136,127,138 136,127,138 138,126,140 138,126,140 137,125,139 137,125,141 136,124,140 136,127,140 133,124,139 133,124,139 134,125,138 133,126,138 137,125,141 136,127,142 134,127,141 135,126,141 136,127,140 135,126,139 135,128,140 132,125,137 130,121,132 129,121,140 124,120,133 123,110,118 111,58,33 97,50,27 89,50,36 86,50,32 82,45,30 54,33,22 75,48,32 109,73,55 134,86,61 130,86,60 127,88,58 124,84,59 133,88,67 138,94,64 139,87,57 172,111,79 207,129,78 202,124,73 80,59,44 84,62,42 129,80,60 182,121,85 221,149,101 204,137,92 221,132,85 65,42,27 108,50,28 134,67,42 151,65,31 173,77,48 137,114,125 131,124,136 130,126,139 130,126,139 127,123,136 126,122,135 125,120,136 125,120,136 124,119,135 125,120,136 125,120,136 124,119,135 125,120,136 126,121,137 126,121,137 126,121,137 129,124,140 127,122,138 128,120,137 132,124,141 133,124,139 133,124,139 134,125,140 134,125,138 137,129,137 141,130,139 144,131,141 143,132,139 142,131,138 139,128,135 136,128,136 133,126,138 128,120,137 124,119,135 122,117,133 122,117,133 119,114,130 119,114,130 120,115,131 126,118,135 124,119,135 123,120,137
132,123,138 132,123,138 131,123,140 133,123,141 130,121,136 129,122,136 128,120,137 130,125,143 131,123,140 132,124,141 132,124,141 131,126,142 131,126,142 133,125,142 134,126,143 134,124,142 134,125,140 135,126,141 134,127,141 134,127,141 133,124,137 131,123,140 129,125,138 124,110,123 102,62,53 95,47,29 90,49,33 73,38,25 79,42,27 54,33,22 84,58,37 113,72,52 110,72,51 74,45,25 77,49,36 79,49,32 94,60,38 121,80,60 137,88,66 153,98,69 250,165,110 255,167,103 65,48,40 54,57,66 76,69,67 160,130,115 187,136,108 255,175,120 255,176,110 143,82,50 128,60,40 142,68,43 170,79,44 196,92,64 126,118,135 127,123,136 127,123,136 127,122,138 125,121,134 124,120,133 125,120,136 126,121,137 126,121,137 126,121,137 125,120,136 125,120,136 124,119,135 126,121,137 126,121,137 126,121,137 125,120,136 123,118,134 125,121,134 126,119,133 125,120,136 126,121,137 125,120,136 126,122,135 124,120,133 127,118,133 127,118,131 126,119,129 125,118,128 125,118,128 127,120,132 126,121,137 124,119,137 123,118,134 124,119,135 120,115,131 117,112,128 117,112,128 117,109,126 113,103,123 113,108,126 111,106,122
130,121,136 132,123,138 132,124,141 133,125,142 130,125,141 131,126,142 131,126,144 130,125,141 132,125,139 132,125,139 132,124,141 133,126,140 138,131,143 142,133,148 143,134,147 143,134,145 144,132,144 144,133,142 146,135,142 146,136,140 145,133,138 144,133,140 149,137,142 149,137,142 123,96,91 98,46,27 85,49,31 76,41,28 77,40,25 58,36,30 87,57,40 103,62,44 83,52,29 73,47,37 58,49,45 111,89,81 78,53,36 88,60,47 113,78,53 151,96,67 255,181,113 255,195,117 228,139,83 187,112,67 169,99,52 214,133,81 255,166,108 255,188,125 255,200,124 255,167,102 119,56,25 139,68,44 165,76,45 192,90,54 128,121,135 130,125,141 129,124,140 129,124,140 124,119,135 124,119,135 126,121,137 126,121,137 126,121,137 126,121,137 127,119,136 129,121,138 127,119,136 128,120,137 128,121,135 127,120,134 126,122,135 124,120,133 124,119,135 122,117,135 123,118,134 123,118,134 120,115,131 120,115,131 122,117,133 123,118,134 126,118,135 126,118,135 125,121,134 124,119,135 127,122,138 124,119,135 128,120,137 125,117,134 126,118,135 126,118,135 122,114,131 119,111,128 119,109,129 114,105,127 106,97,119 98,96,116
153,142,151 152,141,148 151,139,151 150,136,149 151,141,142 151,139,139 145,132,129 139,128,125 142,130,135 146,134,139 151,139,144 152,140,145 154,142,142 159,149,148 158,148,147 159,150,146 163,150,145 167,154,147 168,157,150 172,160,150 174,159,148 178,162,149 178,162,149 180,164,151 178,156,138 100,53,30 86,43,26 72,35,22 67,34,23 60,39,28 89,57,41 114,76,57 121,75,57 140,87,62 194,119,74 210,127,78 136,88,59 104,70,48 116,73,56 127,79,52 255,201,129 255,186,112 255,169,104 248,149,92 235,142,85 241,149,94 255,165,108 255,185,122 255,189,116 255,198,126 119,55,29 138,67,46 153,66,39 208,93,55 142,128,143 134,125,136 135,123,137 134,125,138 136,127,138 137,128,139 136,128,136 136,128,136 139,130,141 137,129,137 143,132,139 148,137,144 150,139,146 150,139,146 149,139,143 146,135,142 142,134,142 140,131,144 137,128,141 136,127,140 137,125,141 133,124,139 133,124,139 129,122,136 127,123,136 126,122,135 126,119,133 122,118,131 121,114,126 125,118,130 120,115,131 117,112,128 113,108,124 117,112,128 118,113,131 115,110,128 101,95,116 101,95,116 102,97,115 102,96,117 97,91,112 97,93,115
183,171,161 190,178,166 194,183,168 197,183,165 200,180,162 200,181,165 196,176,156 194,176,157 192,173,157 199,180,164 199,184,164 199,181,162 202,186,171 207,191,174 207,192,172 204,191,170 208,190,169 211,194,170 211,197,172 211,194,170 210,189,162 213,189,163 208,184,158 205,184,157 194,170,146 100,55,34 94,49,26 69,37,23 64,31,20 61,38,23 96,62,44 117,75,53 121,74,53 147,90,61 182,103,62 197,115,68 148,93,62 111,71,48 120,74,56 125,79,53 255,177,106 255,193,121 255,168,105 241,148,89 240,143,92 243,149,99 255,157,103 255,183,124 255,184,113 255,193,122 110,50,27 134,69,48 160,68,36 203,129,106 160,146,151 152,140,145 159,145,147 155,145,146 158,146,151 164,152,154 165,153,153 166,154,156 170,158,158 168,157,154 173,160,155 176,163,158 179,166,159 176,163,156 176,163,156 167,154,149 158,146,148 153,141,143 150,137,145 148,138,142 144,133,142 142,130,142 134,125,136 133,124,137 133,124,137 132,123,136 132,123,136 130,126,137 129,122,134 127,120,132 127,123,136 125,120,136 120,115,131 115,110,126 99,98,115 96,95,112 97,93,113 103,99,119 111,108,125 112,109,126 108,105,122 110,107,124
219,194,166 214,191,162 216,197,162 219,200,165 211,191,159 211,188,159 206,183,154 206,186,156 213,190,159 215,192,161 211,188,157 210,190,160 214,194,164 218,199,164 220,198,164 218,195,164 212,192,160 216,196,164 219,199,167 220,197,166 223,198,168 226,201,171 222,199,168 219,196,165 219,196,167 107,64,45 107,53,35 78,41,26 67,37,22 57,34,19 101,65,43 123,75,48 123,75,46 137,80,49 169,95,61 176,100,60 126,78,51 111,71,48 117,76,56 133,87,57 255,169,106 255,221,145 255,166,99 236,144,91 235,141,89 236,142,90 251,149,98 255,161,107 255,179,114 255,204,130 114,56,32 134,70,44 149,90,62 191,171,151 186,170,153 188,172,155 190,176,158 191,177,159 197,179,158 208,189,166 204,183,158 204,187,161 207,189,159 207,188,161 203,184,157 202,183,156 200,181,154 203,182,155 195,176,153 190,172,153 184,168,153 183,167,154 176,160,154 167,154,147 161,148,143 155,141,141 149,137,139 145,135,139 145,134,141 143,133,137 137,129,135 137,129,135 133,127,132 131,125,130 132,125,137 115,111,124 103,100,115 98,93,111 96,93,110 94,90,110 109,104,122 113,108,126 117,112,128 117,112,128 116,111,127 119,115,128
209,185,159 216,187,163 214,192,158 205,182,151 200,181,154 203,182,155 200,179,152 203,183,153 213,190,161 214,191,162 212,189,158 209,189,159 211,191,161 213,193,163 221,198,167 224,196,167 223,203,171 223,203,171 221,201,169 224,204,172 218,198,166 220,201,166 221,204,169 223,201,167 219,199,169 150,116,94 111,57,39 79,40,26 62,32,17 58,32,18 98,62,40 127,79,52 126,75,47 130,75,46 152,85,58 140,78,49 109,67,45 111,73,52 137,93,67 150,103,71 222,129,81 255,214,146 255,201,130 219,135,89 233,141,88 230,137,89 238,138,88 255,152,97 255,181,115 255,198,124 120,57,33 126,56,32 185,141,111 223,198,170 223,199,173 218,197,170 217,197,167 210,190,160 216,191,163 224,199,171 222,199,168 222,199,168 221,199,165 222,198,165 225,198,166 226,199,167 225,198,166 220,195,165 211,187,163 204,183,158 200,181,156 196,179,155 192,177,157 188,173,153 185,169,152 174,159,148 159,146,139 149,136,133 144,130,130 146,134,136 144,134,133 144,134,133 141,134,137 122,115,118 119,112,122 111,107,120 110,107,122 113,108,124 114,111,126 123,120,137 125,120,136 127,122,138 125,121,132 123,119,132 118,114,127 124,120,129
204,185,162 202,183,160 202,181,158 193,174,151 190,171,146 194,175,150 201,182,157 210,193,169 217,197,167 214,194,164 214,193,168 212,192,162 216,196,166 212,189,160 216,193,164 214,194,164 223,198,170 226,203,172 218,201,166 223,204,169 218,198,166 214,194,164 213,190,161 222,199,168 224,203,176 183,159,135 109,57,36 89,46,31 75,40,25 56,29,13 88,57,36 132,84,55 129,81,52 124,76,49 122,74,47 121,73,48 114,68,50 117,70,47 94,60,40 123,86,62 136,80,44 170,93,40 253,152,86 243,148,87 225,140,87 226,137,83 233,136,85 255,155,101 255,192,123 227,124,68 136,66,40 140,73,46 210,186,153 223,199,166 220,198,164 219,200,165 219,197,163 220,198,164 222,199,168 221,198,167 221,199,165 216,197,162 223,204,169 223,201,167 221,198,169 216,196,166 213,192,167 202,182,162 192,173,159 192,173,159 189,170,158 184,170,156 179,167,157 180,163,153 177,161,155 168,155,148 158,147,144 152,142,143 139,131,137 134,126,132 134,126,134 122,115,125 125,118,128 128,121,131 129,122,132 129,120,133 130,121,136 127,118,131 130,121,134 133,124,139 133,124,137 130,121,134 128,121,135 132,123,136 129,120,133 130,121,136
165,153,143 168,156,146 174,159,148 181,166,157 178,162,149 180,169,154 184,173,154 181,167,151 179,168,151 183,169,151 182,169,148 186,173,152 190,170,152 184,171,148 183,170,147 193,174,151 202,183,156 202,183,156 202,183,156 202,183,156 202,185,159 201,182,155 203,184,159 207,186,159 203,182,155 195,171,145 135,99,77 91,41,26 80,41,27 72,36,26 73,39,21 131,85,55 139,86,59 130,82,53 126,80,52 122,76,48 122,75,52 121,74,53 115,69,51 123,75,50 171,103,58 255,176,109 255,180,106 255,174,110 238,146,91 235,143,90 237,140,89 255,166,107 255,191,125 190,111,63 136,61,34 226,174,142 216,192,159 221,199,165 219,197,163 215,191,158 211,189,155 210,190,158 205,185,153 210,190,158 207,189,157 210,192,162 211,192,165 200,183,159 188,169,153 183,167,154 175,159,153 165,151,151 156,143,140 155,141,141 153,139,141 151,137,139 151,139,141 151,139,141 144,137,140 141,134,137 139,131,139 137,126,135 142,130,142 139,130,143 129,123,130 127,121,128 125,121,132 120,116,127 128,121,133 136,127,140 136,127,140 134,125,138 130,121,134 128,119,132 129,120,133 130,121,134 130,121,134 134,122,136 132,118,133 130,121,134
149,139,140 146,136,137 148,138,142 151,141,142 151,139,139 153,143,144 157,147,146 155,145,146 151,141,142 156,144,146 153,139,139 154,140,140 154,142,142 158,144,144 158,145,142 153,142,139 159,148,143 166,155,150 168,157,150 170,159,152 172,160,150 174,159,148 177,163,149 182,167,147 182,167,145 188,169,144 171,145,124 135,103,87 80,41,27 74,44,29 90,65,48 132,81,55 144,92,62 142,86,60 131,85,55 125,79,53 128,82,56 125,78,55 125,79,51 168,102,68 233,145,86 255,175,116 255,195,118 255,189,112 255,156,99 234,142,87 244,148,92 255,175,111 255,191,124 155,92,59 211,190,163 204,184,164 197,179,160 192,173,157 185,169,154 174,160,146 174,159,150 174,162,150 178,169,154 178,169,154 183,169,153 182,166,160 168,155,152 156,144,146 151,138,146 149,138,147 143,131,143 142,130,144 142,130,142 143,132,141 143,132,141 139,128,137 135,127,135 136,127,138 140,131,142 139,130,141 139,130,143 136,127,138 139,130,143 139,130,143 135,126,137 132,123,136 137,125,137 137,125,137 133,124,135 131,124,134 128,121,131 128,121,131 130,121,134 128,119,132 128,121,133 127,120,132 127,123,134 131,124,136 126,119,131 126,122,133
133,124,135 130,121,132 133,124,135 136,127,138 139,127,139 133,124,135 135,126,139 134,125,136 134,125,136 134,125,136 135,123,135 135,123,135 130,118,130 132,121,128 132,121,128 133,120,128 134,123,130 139,128,135 145,133,138 150,138,143 157,145,145 163,150,145 165,152,149 167,154,149 169,157,147 176,160,145 172,156,139 161,138,123 96,64,50 69,37,23 63,33,16 113,72,52 152,93,65 146,90,64 140,89,61 132,84,55 137,89,60 132,85,51 130,82,57 133,75,51 160,84,60 179,95,64 228,124,75 255,169,97 255,168,99 236,145,87 255,157,100 255,188,122 253,186,143 187,169,150 172,160,148 161,150,145 154,140,140 152,140,140 149,139,140 148,138,137 150,138,140 150,138,140 150,140,141 150,140,141 146,136,137 146,135,142 141,130,139 135,126,137 137,125,137 131,124,134 132,125,137 131,124,138 134,125,140 133,124,137 134,125,138 134,125,138 133,124,137 136,127,138 139,130,141 140,131,142 129,122,132 132,125,137 133,124,137 132,125,135 129,122,132 132,125,135 136,127,138 133,124,135 125,123,131 120,116,127 120,116,125 119,115,126 129,122,132 132,125,137 133,124,137 129,122,134 125,121,132 125,118,130 117,113,124 122,118,131
128,119,130 125,115,133 125,116,129 129,120,133 128,119,134 133,124,137 132,123,136 130,121,134 130,121,132 128,119,130 130,121,132 129,120,131 135,123,135 134,122,134 134,122,134 135,123,135 133,124,135 133,124,135 135,126,137 139,131,139 140,132,138 142,131,138 141,130,137 139,128,135 149,134,142 152,138,143 145,133,135 150,138,138 146,135,130 162,145,137 119,97,89 129,108,95 148,90,64 151,96,65 142,92,59 135,89,59 138,87,63 109,60,49 83,43,36 88,42,28 139,59,41 188,94,76 229,121,85 255,135,85 239,141,81 242,150,88 255,165,102 255,193,119 204,187,163 185,171,153 166,153,146 154,142,144 154,140,145 152,141,138 154,142,142 155,141,143 154,140,140 154,140,140 155,146,142 152,142,141 152,140,145 147,135,140 150,138,143 144,131,139 145,132,140 145,132,140 138,127,136 135,126,141 134,127,137 127,120,132 132,125,137 137,126,135 137,125,137 137,125,137 140,131,142 137,128,139 134,125,138 137,128,141 136,127,140 137,128,141 140,131,144 139,130,143 134,127,137 133,126,136 128,121,131 127,118,131 126,119,131 124,120,129 132,125,135 133,126,136 134,127,137 132,125,135 134,125,136 135,126,137 134,125,136 135,128,138
144,132,134 149,137,142 147,135,140 149,139,143 146,134,139 142,131,140 132,121,130 137,129,137 131,125,132 127,121,128 128,119,130 130,121,132 135,123,135 134,122,134 131,119,131 132,120,132 130,121,132 130,121,132 133,124,137 134,125,136 135,126,137 136,127,138 135,126,137 136,128,136 135,127,133 144,131,141 137,126,135 139,128,135 143,133,134 151,141,142 165,152,149 172,156,152 200,166,146 147,97,66 145,95,64 136,88,59 141,88,61 142,91,63 132,78,58 136,70,54 171,86,62 201,105,78 222,118,81 255,169,109 255,159,97 249,156,97 255,174,106 255,181,119 215,192,161 199,178,153 187,173,155 177,166,149 181,166,155 183,168,157 197,182,162 202,184,163 197,179,160 199,181,160 194,175,159 185,167,148 184,170,154 183,169,153 186,172,156 189,175,161 182,170,160 174,161,154 160,149,146 157,145,147 149,137,142 151,139,144 150,138,143 154,142,144 156,144,144 159,147,149 146,135,144 144,133,140 145,134,141 145,134,141 144,133,140 146,135,142 143,132,141 143,132,141 144,136,142 136,128,134 132,123,134 132,123,136 125,116,129 118,111,125 117,110,124 125,118,132 135,123,135 142,131,140 149,139,143 148,137,144 151,141,142 158,144,144
141,130,137 142,131,138 135,127,133 142,134,140 146,135,142 142,131,138 145,135,139 141,131,135 144,133,140 144,134,138 139,131,139 135,126,137 139,128,137 139,128,137 138,127,136 137,125,137 137,125,137 137,125,137 137,125,137 137,125,137 138,126,138 139,127,139 138,126,138 141,132,143 139,130,141 135,127,135 129,120,131 128,119,130 132,124,132 142,131,138 151,139,141 158,146,146 166,153,150 153,132,121 150,95,64 142,92,61 140,87,60 141,89,59 136,90,62 122,81,54 132,82,51 158,100,63 232,144,88 255,173,109 255,175,112 255,165,102 255,173,106 254,188,131 217,193,156 220,198,162 216,192,157 206,181,151 205,182,151 200,175,145 206,182,147 219,195,158 225,199,160 232,206,165 222,200,162 219,197,159 217,193,158 213,191,155 215,193,157 213,189,156 221,197,164 224,200,167 221,198,167 216,193,162 212,192,162 213,188,160 214,191,162 217,197,165 218,197,170 216,195,168 208,189,164 202,183,156 193,176,150 178,161,137 164,151,130 162,147,138 144,133,130 149,138,135 158,145,140 158,145,138 151,137,137 138,125,122 124,110,115 108,100,106 116,108,114 127,119,125 131,117,119 151,138,135 170,156,140 187,168,154 185,166,150 188,169,146
134,125,138 136,127,140 135,126,139 136,127,140 139,131,139 142,130,142 143,131,143 139,130,141 139,127,139 142,131,140 139,131,139 140,131,142 142,130,142 144,132,144 141,129,141 142,131,140 142,130,142 143,131,143 141,129,141 141,129,141 139,127,139 143,131,143 142,130,142 140,131,142 141,129,141 132,121,130 130,121,132 135,128,138 139,131,139 145,135,139 155,141,143 159,145,145 161,150,145 153,142,135 159,114,91 149,94,65 139,87,57 140,88,58 133,82,54 140,88,58 183,114,76 211,133,85 240,153,89 255,171,109 255,171,108 255,170,106 255,197,126 255,203,151 226,199,163 222,195,159 235,212,170 237,213,176 223,196,160 227,204,164 215,192,152 226,202,165 229,203,164 217,191,152 225,199,160 229,203,164 226,202,165 236,209,173 232,205,169 228,205,165 220,196,161 224,200,165 230,209,168 233,212,171 227,205,167 224,201,161 229,206,166 226,197,164 226,202,165 219,195,158 224,201,161 224,201,161 224,197,161 203,179,146 169,151,121 183,163,143 158,146,134 137,125,113 147,132,121 169,156,135 192,175,149 191,172,149 185,165,145 176,161,139 175,158,134 182,164,143 182,167,145 186,172,145 189,172,144 179,162,136 181,160,137 200,175,145
128,119,134 134,122,136 142,130,144 145,133,145 145,134,143 144,132,146 142,130,144 143,131,143 143,131,143 143,131,143 142,130,144 141,129,141 136,124,136 136,127,138 138,126,138 139,127,139 142,130,142 142,130,142 142,130,142 142,130,142 141,129,141 137,125,137 138,126,138 139,127,139 137,125,137 139,127,139 139,130,141 141,132,143 145,134,141 137,130,133 145,135,136 151,139,141 148,130,139 147,134,142 149,133,129 139,86,63 141,94,62 139,87,57 133,87,57 130,82,55 170,107,72 193,123,76 235,148,89 252,162,99 255,152,87 255,175,103 255,200,118 240,187,146 214,191,162 207,189,157 208,190,158 195,177,147 191,173,143 185,166,141 210,191,166 205,187,157 212,192,162 210,190,160 200,179,152 217,196,169 215,196,169 219,196,167 227,205,171 228,204,169 235,211,176 224,200,165 227,203,166 233,209,172 240,214,173 236,213,173 235,211,174 231,207,170 233,209,172 229,205,168 217,193,156 207,183,148 203,178,148 208,184,149 207,183,148 212,188,153 193,170,141 199,176,147 201,177,142 217,193,158 215,190,160 217,193,158 216,192,157 213,189,156 194,171,140 190,167,138 179,160,137 183,162,137 190,169,144 199,174,146 198,172,147 195,170,142
104,91,112 107,94,115 117,104,123 128,116,132 138,126,138 144,132,144 141,129,141 143,131,143 144,132,144 144,132,144 144,132,144 144,132,144 143,131,143 137,126,135 139,128,137 139,128,137 142,131,140 138,126,138 138,126,138 139,127,139 143,131,143 143,131,143 144,132,144 145,133,145 144,135,146 143,134,145 140,131,142 136,127,138 137,129,137 138,127,136 150,138,143 155,141,146 151,136,144 150,132,141 145,131,133 156,98,65 137,89,60 136,88,61 136,90,60 126,79,56 126,75,49 143,86,55 181,108,67 236,148,89 255,167,99 255,176,99 255,197,120 209,163,124 191,175,162 182,166,151 186,173,152 180,162,143 184,169,147 186,171,149 185,170,148 188,173,153 188,173,151 187,172,150 193,175,154 199,181,160 195,178,152 198,177,154 206,183,154 214,188,163 226,201,171 223,199,166 225,203,167 222,200,164 205,183,149 202,177,147 219,192,158 217,190,158 233,210,170 222,199,159 223,199,164 209,185,152 195,172,141 201,178,149 192,169,140 204,181,150 221,194,160 222,195,161 212,189,149 205,182,142 186,162,136 182,161,136 181,155,132 199,174,146 209,187,149 204,182,144 208,184,151 210,186,153 204,177,145 197,174,143 208,185,154 199,175,149
108,95,116 109,96,117 108,94,118 110,97,118 124,112,128 131,119,131 136,124,136 144,132,144 146,134,146 146,134,146 145,133,145 143,131,143 145,133,145 141,129,143 135,123,137 141,129,143 141,130,139 142,130,142 144,132,144 145,133,145 146,134,146 146,134,146 145,133,145 144,132,144 142,130,142 134,122,134 132,120,132 137,125,137 137,129,137 140,132,140 144,136,142 148,138,142 139,128,137 143,129,142 146,105,87 156,105,70 146,90,64 139,89,58 125,79,49 119,77,55 118,73,52 159,96,63 251,149,90 255,160,93 255,166,97 255,178,101 255,198,118 255,228,152 163,150,143 162,148,148 163,152,149 168,158,148 166,154,142 174,162,150 174,162,150 177,164,157 175,165,155 180,170,160 172,158,144 174,160,146 187,173,155 192,173,157 192,175,151 198,177,154 203,182,155 218,198,168 228,205,176 227,204,175 222,200,166 220,199,172 218,195,166 208,185,156 199,178,155 189,168,145 166,151,129 134,118,103 130,115,104 113,98,89 120,105,96 126,111,100 166,151,129 179,164,142 183,164,139 181,162,137 175,156,131 189,168,143 178,161,135 182,163,138 197,174,145 206,183,154 210,185,157 210,185,157 200,172,145 199,176,147 195,172,143 156,141,121
109,99,119 106,96,116 104,91,112 101,91,111 101,91,111 118,106,120 129,117,131 132,120,132 142,130,142 144,132,144 145,133,145 146,134,146 146,134,146 143,131,145 142,130,144 145,133,147 145,133,147 146,134,148 148,136,150 148,136,150 146,134,146 145,133,145 145,133,145 137,125,137 135,123,135 138,126,138 137,126,135 138,126,138 136,127,138 138,126,138 141,132,143 141,132,143 136,127,138 135,122,130 136,88,61 150,101,63 144,89,58 141,89,59 133,85,56 127,83,55 132,81,55 190,116,80 247,148,91 255,161,96 255,166,97 255,179,105 255,201,123 255,218,138 255,243,204 159,144,152 155,141,143 168,155,150 169,153,149 168,156,146 175,159,153 176,161,150 170,158,148 170,158,148 176,164,152 182,170,158 190,176,160 168,152,137 190,176,149 216,196,166 217,199,169 219,196,167 219,199,169 207,186,159 192,175,149 169,157,131 150,136,118 142,131,114 133,122,103 138,127,112 132,124,111 130,122,109 124,114,104 121,106,97 120,105,96 122,107,96 130,115,104 129,114,103 146,132,118 141,127,113 186,167,142 191,172,145 182,163,136 185,166,141 185,164,139 202,181,154 200,174,149 201,175,150 204,181,152 209,184,156 166,146,126 129,114,105
104,94,114 106,96,116 100,90,110 100,90,110 102,92,112 104,91,112 106,93,114 120,107,126 128,116,132 132,120,134 131,119,131 134,122,134 142,131,140 143,131,143 146,134,146 146,134,146 141,129,141 143,131,143 144,132,144 146,134,146 142,130,142 144,132,144 136,124,136 131,119,131 135,121,134 142,128,141 141,132,143 137,128,139 139,130,141 139,128,137 139,127,139 137,124,132 123,102,89 104,74,57 130,83,60 145,94,68 142,90,60 140,87,60 131,84,52 126,78,49 133,80,53 186,114,77 239,143,87 255,165,99 255,161,93 255,179,106 255,202,121 255,213,134 255,220,145 255,221,146 177,141,112 152,150,148 170,137,110 153,137,135 145,141,135 163,145,140 168,150,147 168,155,148 179,164,153 184,172,160 197,183,169 194,178,165 193,177,162 202,185,161 207,188,163 216,198,168 211,193,161 202,184,152 202,184,154 185,171,144 174,157,133 172,154,133 185,166,143 187,168,145 171,151,133 171,151,133 165,150,128 162,147,127 168,153,133 171,155,140 158,144,128 160,146,130 164,148,133 155,138,130 137,120,110 142,127,107 147,131,114 172,157,135 201,177,155 200,176,154 185,166,143 175,157,136 156,140,125 147,135,123 165,154,139 170,154,141
97,87,107 100,90,110 101,91,111 100,90,110 102,92,112 111,98,119 107,94,115 111,98,119 115,102,121 121,109,125 123,111,127 117,105,121 123,111,125 130,118,130 136,124,136 141,129,141 142,130,142 139,127,139 144,132,144 142,130,142 137,125,137 137,125,137 143,131,143 144,132,144 136,127,138 135,126,137 136,125,132 103,93,94 59,47,49 137,123,136 110,89,85 96,68,55 94,65,43 96,65,46 112,71,51 130,83,62 134,86,57 133,85,60 134,84,53 157,96,64 160,94,62 195,119,77 238,141,90 255,164,99 255,163,95 255,181,107 255,201,121 255,205,123 255,210,132 255,208,127 255,211,135 255,206,128 129,72,12 191,129,19 203,151,64 171,158,126 155,138,141 159,148,145 161,150,147 165,154,149 168,155,148 176,160,156 177,162,153 178,162,147 180,164,149 188,172,155 191,177,152 197,180,152 199,178,151 200,181,156 212,190,156 213,193,161 207,186,161 193,172,147 184,170,143 177,163,136 187,170,144 187,168,145 186,167,144 199,181,160 191,171,151 191,171,151 186,169,143 166,148,129 207,189,159 195,176,153 181,161,143 173,158,138 172,157,137 156,141,121 175,157,138 173,157,142 171,157,143 169,154,143 174,159,148 172,158,144
100,90,110 101,91,111 100,90,110 98,88,108 98,87,110 105,95,115 104,94,114 101,91,111 120,108,124 123,111,125 123,111,125 117,105,119 118,106,120 121,109,123 121,109,123 130,118,130 138,126,138 142,130,142 143,131,143 143,131,143 144,132,144 145,133,145 145,133,145 144,142,143 82,75,55 70,66,47 61,44,18 67,47,17 65,44,17 79,59,41 81,59,41 85,60,43 83,60,45 86,61,42 111,67,41 123,75,50 127,76,50 133,80,53 157,96,62 178,105,64 202,119,70 213,125,73 248,147,91 255,159,90 255,166,98 255,178,108 255,196,118 255,202,120 255,200,119 255,195,118 255,192,118 255,195,120 158,110,85 177,116,35 205,133,28 182,130,28 182,184,100 139,178,104 133,141,116 144,129,137 135,128,131 144,133,142 153,141,146 157,147,148 154,142,147 167,155,155 171,153,150 170,154,148 180,167,160 167,155,145 172,160,148 172,161,146 166,154,142 173,162,147 176,162,146 169,158,143 179,163,150 180,164,149 187,168,152 189,170,156 177,163,147 176,162,146 175,164,149 177,166,149 173,156,148 170,158,148 164,148,142 163,148,139 161,148,141 162,149,144 163,150,147 152,138,138 150,139,136 153,139,139 159,145,145 147,135,137
101,91,111 97,87,107 93,82,105 94,83,106 98,88,108 95,85,105 97,87,107 106,96,116 111,98,117 109,97,113 114,102,118 115,103,119 120,108,124 122,110,124 116,104,118 124,112,126 127,115,127 134,122,134 135,123,135 134,122,134 135,123,135 97,86,83 63,61,41 43,53,31 43,41,23 23,30,12 61,44,20 76,48,19 71,49,15 68,47,20 77,54,39 82,60,42 91,60,41 157,106,78 217,139,86 185,113,67 161,98,63 164,98,66 180,108,73 191,113,67 233,141,88 239,146,89 249,149,90 255,155,89 255,167,100 255,180,110 255,186,110 255,197,116 255,194,118 255,186,111 255,182,109 255,180,107 255,193,134 121,75,18 230,152,35 207,133,27 103,118,54 61,101,60 63,106,48 93,115,74 118,130,121 128,122,127 144,135,146 147,140,143 149,136,146 146,133,141 143,132,139 146,135,142 151,139,144 152,140,145 149,137,137 137,130,133 142,132,136 139,128,135 143,131,131 149,139,143 152,138,138 151,139,141 145,133,135 146,134,136 144,134,135 145,135,136 145,133,135 149,137,137 146,132,137 146,136,137 136,124,126 141,131,130 153,144,140 154,142,142 157,146,143 149,138,135 158,147,144 156,143,140 146,132,137 147,133,138
94,83,106 94,84,104 102,92,112 98,87,110 97,88,110 97,89,108 99,91,110 105,95,115 106,93,114 110,97,116 110,97,116 107,94,113 116,103,124 117,104,123 121,108,127 116,103,122 120,106,130 114,101,122 119,116,122 58,73,57 48,81,45 34,71,38 38,41,10 49,59,26 38,58,33 26,45,25 22,37,21 104,67,12 108,65,7 132,85,24 116,60,24 153,84,44 251,149,86 255,165,96 255,158,92 230,135,72 207,125,71 196,118,70 193,114,66 208,122,72 237,136,80 255,162,96 255,157,97 248,147,91 255,166,98 255,182,112 255,185,114 255,196,120 255,194,120 255,177,109 255,170,100 255,178,105 255,178,101 93,40,15 213,135,18 211,129,4 51,90,47 50,91,45 61,85,45 52,78,42 52,97,55 63,119,66 113,161,111 128,126,134 132,125,135 132,125,135 134,127,139 135,128,140 129,120,133 137,129,137 136,128,136 130,122,130 132,121,130 131,120,129 133,127,134 126,119,129 121,114,124 134,128,133 143,137,142 143,137,142 143,133,137 149,139,140 144,136,142 143,136,139 151,137,139 149,137,139 150,138,138 147,140,140 152,140,142 150,138,140 152,140,140 153,140,137 155,141,141 158,144,144 158,144,149 158,145,142
