197,181,164 199,183,166 200,184,167 198,182,167 200,184,169 197,183,165 197,183,165 197,182,162 197,182,160 197,182,160 197,178,162 200,182,163 201,182,168 199,182,172 200,184,169 202,186,171 206,187,173 206,187,173 206,187,173 207,188,172 206,187,171 204,185,171 204,186,165 203,184,168 200,184,169 194,178,163 193,177,162 193,177,162 195,179,164 198,182,167 193,177,162 179,154,137 133,70,50 129,58,39 125,57,35 117,54,32 131,68,44 111,62,40 83,44,30 63,39,31 63,41,33 75,47,34 84,54,37 92,61,42 107,69,50 132,84,59 158,102,66 174,108,74 187,118,82 190,116,82 198,119,80 202,123,82 202,123,84 192,116,76 193,117,77 209,127,84 231,141,92 240,147,99 253,166,107 255,178,115 255,174,113 243,163,108 202,137,96 134,89,68 73,52,50 62,41,39 107,58,38 115,59,33 123,63,38 134,68,38 150,72,42 193,82,49 166,121,116 161,127,125 149,132,135 144,132,137 144,133,142 147,134,144 146,135,144 148,137,146 148,137,146 148,137,144 149,138,145 148,138,142 153,141,146 151,141,142 156,144,146 157,145,145 165,152,149 167,156,151 178,163,154 185,170,159 185,171,157 187,173,155 185,171,153 185,169,154 181,167,151 183,169,153 184,170,154 190,174,157 194,178,161 194,179,159 195,180,160 194,180,155 197,183,158 193,179,154 192,178,153 191,176,154 193,178,158 193,180,157 192,178,160 192,176,159 190,174,159 187,171,158 182,167,158 175,159,155 159,145,147 152,141,150 144,132,144 139,127,141 139,127,141 141,129,145 139,130,145 140,131,146 140,131,144 142,133,146 141,132,143 140,131,142
174,159,148 177,162,151 178,163,152 177,162,151 179,164,155 175,163,151 176,164,154 181,166,157 181,165,159 178,163,154 178,162,156 181,169,159 185,173,163 186,172,158 185,170,161 183,168,159 184,169,160 182,167,156 183,169,155 183,169,155 184,169,160 184,169,160 183,168,157 183,168,157 179,167,155 177,165,155 175,163,153 175,162,155 173,160,155 172,159,154 174,158,152 164,133,123 117,54,34 125,57,37 120,60,37 116,60,36 116,58,34 104,61,42 80,45,32 55,38,30 67,46,35 81,53,40 89,59,44 100,71,51 104,70,50 131,83,56 157,101,65 171,106,69 186,118,82 190,121,85 200,126,90 207,131,89 199,126,85 194,120,82 183,114,74 194,118,78 209,125,81 219,136,87 238,149,100 249,162,103 253,164,108 251,159,106 238,155,115 196,128,90 78,54,46 61,45,41 85,47,28 110,57,32 125,65,42 132,62,36 142,69,39 183,81,45 160,121,118 157,124,126 140,127,135 138,126,140 135,126,139 137,125,137 138,126,138 138,126,138 134,125,138 134,125,136 132,123,136 139,130,141 142,130,142 142,134,142 142,134,142 146,135,144 149,138,147 150,139,148 159,145,150 162,148,150 163,150,147 167,154,149 168,155,150 168,155,150 170,157,152 168,155,152 165,152,147 166,153,148 171,155,151 170,157,150 176,165,148 184,171,150 191,177,152 194,177,153 190,173,149 188,173,151 188,173,153 186,173,150 189,175,159 188,177,162 179,167,157 172,159,152 160,147,144 152,138,143 141,130,139 141,129,143 136,127,142 134,125,140 134,125,140 135,126,141 135,126,137 134,125,138 136,127,140 137,128,141 136,127,138 139,130,141
156,144,144 154,142,142 157,145,147 157,145,147 158,146,151 154,142,147 154,142,147 154,142,147 154,141,149 151,143,149 151,143,149 154,141,149 157,144,152 158,145,153 158,145,153 156,143,151 157,144,152 156,143,151 156,143,151 158,145,153 159,146,154 159,146,154 157,144,152 157,144,152 154,141,149 152,141,150 148,140,146 146,138,144 148,136,148 146,135,142 149,131,140 142,114,105 122,59,39 114,51,29 110,54,32 103,52,26 97,48,26 103,60,43 80,42,25 53,37,24 74,51,38 84,59,42 96,66,49 105,71,53 118,77,57 119,78,51 141,87,53 161,95,63 179,107,72 186,112,78 193,120,77 205,124,88 193,121,82 184,112,77 175,107,71 124,71,44 104,57,36 107,62,41 130,70,45 151,85,55 177,104,74 201,118,78 237,139,93 210,126,80 123,75,59 66,49,41 83,47,37 106,53,30 122,64,40 128,61,36 144,66,38 174,78,47 160,110,106 152,117,120 135,123,139 132,124,141 133,123,141 132,124,141 131,123,140 129,122,136 129,122,136 129,122,136 133,123,141 136,122,139 135,123,139 134,125,140 133,126,138 134,125,138 134,125,136 134,125,136 137,125,139 139,127,139 141,129,141 143,132,141 143,135,141 149,138,145 152,142,143 153,146,149 153,143,147 153,142,149 152,142,146 154,142,147 160,150,149 167,158,150 175,163,151 177,165,153 178,164,150 177,163,149 177,163,149 176,162,146 172,155,145 171,155,149 165,152,149 153,141,141 142,134,140 137,128,141 134,125,138 131,124,136 131,124,138 133,125,142 132,124,141 133,125,142 131,123,140 129,121,138 131,123,140 132,124,141 129,124,140 127,122,138
144,133,140 145,134,141 144,133,140 145,135,139 144,133,140 141,130,137 143,132,141 140,132,140 139,130,141 140,131,142 137,128,139 137,128,139 136,127,138 137,128,139 137,128,139 141,132,143 140,131,144 140,131,142 140,131,142 141,132,143 141,132,143 141,132,143 140,131,142 140,131,142 139,130,141 139,130,143 141,129,141 139,127,139 136,127,138 137,128,141 138,125,135 138,108,109 117,57,34 107,54,29 96,47,27 97,55,33 89,48,30 99,60,46 78,43,30 55,39,26 76,53,38 78,53,36 99,64,49 111,69,56 113,70,53 109,68,52 108,62,44 102,64,45 106,63,44 106,65,45 132,81,53 159,96,61 183,114,81 184,112,73 193,122,78 153,95,58 125,86,56 112,77,50 106,72,52 118,77,50 134,78,52 156,95,63 213,136,83 255,164,110 171,109,82 75,47,36 78,45,36 109,57,36 122,62,39 134,63,37 150,70,38 190,90,56 155,109,111 145,119,123 132,123,138 129,124,140 131,123,140 129,124,140 128,125,140 125,123,135 127,122,138 127,122,138 131,123,140 128,120,137 129,119,137 126,121,137 128,121,135 124,120,133 126,119,131 126,119,131 129,120,135 131,119,135 132,120,134 132,120,134 133,124,135 132,123,134 135,127,135 137,128,139 139,130,141 139,130,141 140,132,140 139,130,141 142,134,142 148,141,144 153,143,144 157,145,147 158,146,146 157,145,145 156,146,145 153,143,142 154,142,144 147,135,137 145,134,141 137,129,137 133,124,137 132,123,136 128,121,135 131,124,138 129,122,136 127,122,138 125,120,136 124,119,135 123,118,134 125,120,136 125,120,136 126,121,137 125,120,136 125,120,136
136,127,138 137,128,139 137,128,141 138,126,140 138,126,140 138,126,138 137,125,141 137,125,141 136,124,140 133,124,137 132,123,136 133,124,139 133,124,139 134,125,138 133,126,138 133,126,140 137,125,141 138,126,142 136,127,142 134,127,141 135,126,141 135,126,139 135,126,139 135,126,139 135,128,140 133,126,138 132,123,134 129,120,131 129,121,140 128,119,134 130,126,137 131,103,101 111,58,33 97,51,23 88,45,28 88,49,35 86,50,32 86,49,34 74,43,33 57,41,28 75,48,32 94,62,46 119,76,57 132,84,59 130,86,60 128,87,60 123,84,56 126,86,63 133,88,67 138,94,64 144,98,68 135,83,53 172,111,79 191,119,73 217,135,77 160,102,67 80,59,44 71,52,38 95,66,44 129,80,60 182,121,85 214,143,99 163,95,57 233,151,95 221,132,85 122,68,34 74,44,43 114,56,34 134,67,42 153,73,41 158,70,32 197,92,48 137,114,125 135,120,130 130,125,141 130,126,139 130,126,139 129,125,138 126,122,135 126,121,137 125,120,136 126,121,137 125,120,136 125,120,136 125,120,136 124,119,135 126,121,137 124,119,135 125,120,136 125,120,136 126,121,137 126,121,137 126,121,137 127,122,138 129,124,140 127,122,138 128,120,137 132,124,141 132,124,141 133,124,139 133,124,139 135,126,141 135,126,139 135,126,139 137,129,137 143,132,141 142,129,139 143,130,140 143,132,139 141,130,137 142,131,138 139,128,137 136,128,136 133,126,136 128,121,135 126,118,135 124,119,135 122,117,133 122,117,133 123,118,134 119,114,130 117,112,128 119,114,130 120,115,131 126,118,135 127,119,136 123,120,137 123,118,136
132,123,138 132,123,138 132,123,138 131,123,140 132,122,140 130,121,136 129,122,136 128,121,135 128,120,137 130,125,141 129,124,142 131,123,140 132,124,141 133,125,142 131,126,142 131,126,142 132,127,143 132,127,143 134,126,143 134,126,143 134,124,142 134,125,140 135,126,141 135,126,141 133,126,140 131,124,138 134,125,138 132,123,136 127,119,136 129,120,135 131,124,136 117,95,103 97,57,48 102,52,37 85,42,25 88,47,31 77,42,29 79,44,29 72,41,31 60,41,27 82,56,35 101,67,47 125,83,61 115,77,56 89,60,40 87,61,47 88,58,41 87,57,42 105,71,49 116,80,60 135,90,67 133,84,62 153,98,69 209,131,78 252,157,94 213,140,97 60,43,35 81,72,66 50,44,51 69,62,60 161,131,116 179,132,98 130,57,25 253,158,93 255,165,99 224,127,74 77,46,34 128,60,40 145,71,46 156,70,38 168,76,41 205,98,57 126,118,135 128,120,139 128,125,140 126,122,135 129,124,140 126,122,135 125,121,134 124,119,135 124,119,135 125,120,136 126,121,137 126,121,137 126,121,137 125,120,136 126,121,137 125,120,136 124,119,135 125,120,136 126,121,137 126,121,137 126,121,137 125,120,136 125,120,136 124,119,135 126,122,135 126,118,135 128,121,135 125,120,136 127,122,138 127,122,138 126,122,135 126,122,133 125,121,134 127,120,134 129,120,133 128,119,132 128,121,131 126,119,129 126,119,129 128,121,133 128,121,133 127,120,134 123,118,134 125,120,138 122,117,133 123,118,134 122,117,133 118,113,129 117,112,128 117,112,128 117,109,126 115,107,124 114,104,124 114,106,125 118,110,127 116,111,127
132,123,136 132,123,136 132,123,136 129,125,136 132,125,139 131,122,144 129,124,142 129,126,143 130,127,144 130,128,140 128,125,140 130,125,141 130,126,139 131,127,140 129,124,140 131,127,140 136,129,143 139,129,147 137,127,145 139,129,147 139,130,145 139,130,145 143,131,147 142,130,142 142,130,142 142,130,142 144,131,141 140,127,135 138,126,138 143,130,138 139,131,139 142,129,137 115,83,78 92,46,32 85,44,28 85,47,30 73,38,23 75,43,29 73,38,23 58,39,25 84,55,35 101,65,45 106,65,47 69,44,27 54,48,43 30,30,30 52,46,41 100,81,69 86,63,48 84,59,40 105,74,53 122,85,59 155,100,71 248,147,91 255,183,110 255,184,118 171,100,58 156,95,61 141,99,75 127,88,60 183,121,83 213,132,80 255,165,104 255,197,128 255,201,125 255,179,116 105,53,21 129,66,35 136,62,39 149,68,36 165,74,39 203,91,50 128,116,130 127,122,140 129,124,142 129,124,142 127,122,140 126,121,139 125,120,138 124,120,133 125,120,138 126,121,139 126,121,137 126,121,137 126,121,137 126,121,139 127,119,136 127,119,136 127,119,136 127,119,136 127,120,134 128,121,135 126,119,133 123,119,132 122,118,131 122,118,131 119,114,130 120,115,131 119,114,130 123,118,134 124,119,135 125,117,134 126,118,135 123,118,134 122,117,133 124,119,135 125,120,136 126,119,133 128,121,135 128,119,130 128,119,134 124,120,133 125,121,134 125,121,134 130,118,134 126,118,135 120,115,131 124,119,135 126,118,135 125,117,134 120,112,129 120,112,129 120,110,128 121,111,129 116,111,129 115,107,124 106,101,119 102,97,115
136,127,140 136,127,140 134,125,138 132,122,140 134,124,142 133,125,142 132,125,139 133,126,140 132,124,141 131,124,138 131,124,138 129,120,133 135,126,141 132,122,140 134,125,140 139,130,141 142,133,144 143,134,147 146,137,150 147,139,147 146,138,144 146,138,144 149,138,145 148,138,139 151,141,142 153,143,144 157,145,147 158,146,148 152,142,143 156,144,144 154,142,144 160,146,146 150,125,122 97,53,41 88,42,26 85,47,30 74,37,24 71,39,25 70,37,26 62,41,30 88,56,40 102,66,48 116,75,57 114,81,56 117,76,58 124,79,56 123,72,46 118,73,52 93,64,44 85,59,38 94,64,47 114,79,54 151,95,69 255,165,104 255,187,111 255,194,123 255,162,101 243,156,97 230,145,92 226,144,90 242,153,99 255,165,109 255,177,118 255,190,125 255,190,123 255,196,126 145,68,31 123,60,29 135,64,40 150,65,37 162,70,35 200,92,56 129,124,140 132,124,141 131,124,138 131,124,138 132,125,139 131,124,138 128,121,135 129,121,138 128,120,137 128,121,135 128,120,137 128,121,135 128,121,135 129,122,136 133,124,135 134,125,136 134,125,136 132,123,134 133,124,137 133,124,137 133,124,137 132,125,137 131,124,136 127,120,134 128,121,135 128,120,137 126,118,135 126,119,133 127,120,134 125,121,134 123,118,134 122,117,133 124,119,135 123,118,134 125,120,136 124,119,135 124,119,135 125,121,134 125,120,136 126,118,135 122,117,133 123,118,134 125,115,135 125,117,136 126,118,135 126,118,135 126,116,134 128,118,136 120,112,129 115,107,124 114,106,125 108,100,119 99,93,114 97,92,110 100,96,116 98,94,114
153,142,151 152,141,150 152,141,148 149,137,149 150,136,149 151,141,145 150,143,143 151,139,139 145,132,129 140,128,128 140,129,126 144,132,137 146,134,139 150,138,143 154,142,147 152,142,146 154,142,142 158,146,146 158,148,147 157,147,146 159,150,146 160,149,144 163,150,145 168,156,146 168,157,150 170,160,150 174,159,148 175,160,149 178,162,149 179,160,148 178,162,149 182,166,151 178,156,138 101,65,45 97,48,26 85,42,25 72,35,22 74,41,30 68,37,27 62,41,28 89,57,41 106,70,52 116,75,59 122,76,58 140,87,62 177,109,71 203,124,76 201,119,74 136,88,59 103,67,45 105,69,51 118,75,58 127,79,52 255,157,94 255,194,117 255,187,115 255,169,104 254,154,93 241,145,89 235,142,85 241,149,94 255,162,106 255,177,116 255,189,123 255,189,116 255,196,126 171,81,32 123,59,33 138,67,46 141,66,39 169,67,31 182,99,84 142,128,143 139,127,139 132,123,134 136,124,138 134,125,138 134,125,136 137,128,139 139,131,139 136,128,136 135,127,135 137,128,139 139,130,141 137,129,137 140,132,140 146,135,142 149,138,145 150,139,146 148,137,144 150,139,148 148,138,142 146,135,142 143,135,143 142,133,144 139,130,145 137,128,141 136,127,140 136,127,140 135,123,139 133,124,139 133,124,139 131,124,138 129,122,136 127,123,136 126,122,135 126,122,135 127,120,134 122,118,131 121,114,126 124,117,129 120,116,127 120,115,131 118,113,129 116,111,127 113,108,124 117,112,128 117,112,128 118,113,131 113,105,124 101,95,116 101,95,116 103,98,116 101,96,114 102,96,117 98,92,113 98,94,116 98,94,116
164,152,154 167,155,155 170,159,156 172,160,160 175,164,161 181,168,161 182,170,158 183,168,157 182,165,155 178,163,154 176,161,150 177,161,157 178,162,158 180,168,158 181,169,159 178,163,154 184,171,164 190,175,166 191,176,167 191,176,165 190,175,164 188,172,159 193,174,162 199,180,164 195,179,164 197,181,164 197,182,162 197,182,162 200,182,161 196,178,157 198,178,158 202,184,163 194,170,148 98,64,44 106,53,30 92,46,28 71,36,23 73,40,29 67,36,24 65,45,27 91,60,39 106,70,48 116,74,52 122,74,56 146,88,62 173,101,64 202,120,73 208,122,72 158,101,70 113,71,47 113,72,54 120,74,56 126,79,56 249,149,88 255,203,127 255,186,113 255,170,104 251,156,91 243,147,89 236,139,86 243,149,97 255,159,104 255,175,116 255,189,128 255,184,113 255,193,122 179,87,36 120,57,35 135,67,45 136,61,34 193,89,52 177,122,107 147,134,144 147,134,142 140,132,140 146,133,141 143,135,141 142,134,140 147,139,145 153,143,147 154,142,147 153,141,146 156,143,151 156,143,151 156,144,149 158,146,151 162,148,150 165,151,151 166,152,152 163,149,149 166,152,152 165,152,149 160,146,146 155,145,149 150,140,144 149,138,147 143,135,143 142,134,142 141,133,141 142,128,141 136,127,140 136,127,140 135,126,139 132,123,138 129,122,134 129,122,134 129,122,134 129,122,134 125,121,134 124,120,131 123,119,130 124,120,131 123,118,134 123,118,134 118,113,129 115,110,126 116,111,127 117,112,128 109,104,122 103,98,116 92,90,110 93,91,111 104,101,118 104,101,118 107,104,121 102,99,116 100,96,116 107,103,123
200,186,168 203,189,171 204,191,168 207,192,170 209,192,166 212,188,162 212,188,162 207,188,161 203,183,153 201,182,155 202,183,158 200,181,156 211,192,167 210,191,164 205,186,159 212,188,164 214,197,173 216,199,175 218,199,174 218,197,170 214,195,168 216,196,166 219,196,167 221,198,169 223,202,175 220,199,172 217,197,167 216,196,164 217,192,162 214,191,160 214,189,159 210,190,160 212,186,161 121,87,65 106,53,30 96,49,26 73,38,25 67,34,23 69,36,25 64,42,24 102,66,46 112,72,49 122,75,52 121,74,51 145,88,59 170,98,61 186,107,61 190,111,65 137,84,57 112,70,48 112,71,51 121,75,57 124,80,54 248,147,91 255,200,122 255,190,116 255,163,100 244,152,90 236,143,86 243,146,95 241,147,97 248,148,98 255,163,109 255,168,111 255,181,110 255,192,120 173,84,32 113,57,35 134,69,46 142,64,34 183,108,79 174,154,145 166,155,152 167,151,149 163,151,151 168,155,148 166,155,150 166,155,148 172,161,154 175,165,155 179,167,155 177,165,155 181,168,161 183,171,161 184,172,160 187,176,161 186,172,158 186,172,158 187,173,157 186,172,156 189,175,159 182,168,154 176,161,150 170,157,150 163,149,149 158,146,151 158,146,146 157,145,145 152,140,142 148,137,144 144,133,142 141,133,141 136,127,138 135,126,137 134,125,136 134,125,136 135,126,137 135,123,135 133,124,137 133,125,133 132,123,134 133,125,133 132,123,136 133,124,137 123,114,127 118,110,127 105,100,116 98,93,109 91,90,107 96,95,112 105,99,120 105,99,120 115,110,128 115,110,128 116,111,127 113,108,124 108,103,121 113,108,126
219,194,166 219,196,167 218,198,166 218,199,164 217,198,163 216,196,164 207,187,157 207,184,155 206,183,154 205,184,157 206,186,156 214,191,160 215,192,161 216,191,161 212,192,160 211,191,159 213,193,163 217,197,165 219,197,163 219,197,163 218,195,164 213,193,161 213,193,161 217,197,165 220,200,168 221,201,169 227,202,172 226,201,171 228,203,173 225,202,171 219,196,165 219,196,165 222,199,170 174,140,118 116,64,45 105,51,33 79,42,27 63,33,18 62,32,17 61,40,25 100,64,42 120,75,52 127,76,48 122,74,45 136,79,48 160,90,59 174,97,60 165,97,61 122,74,47 110,68,46 115,69,51 121,80,60 133,87,57 245,148,95 255,205,131 255,224,146 255,189,122 242,139,83 229,140,84 236,142,90 238,144,92 241,141,89 255,154,101 255,159,102 255,179,114 255,191,122 144,59,20 116,58,34 128,64,38 135,62,34 203,175,148 193,179,161 192,176,159 195,180,160 197,183,165 196,182,164 196,182,164 201,183,162 207,189,168 211,190,165 209,188,163 213,192,167 209,192,166 210,192,162 210,191,164 209,190,163 208,189,162 208,189,162 205,186,159 207,186,159 203,184,159 196,177,154 193,175,156 190,175,155 188,168,159 185,168,158 181,165,159 174,161,154 171,155,149 163,150,145 158,144,144 152,138,140 145,133,138 144,134,135 146,135,142 146,135,142 145,135,139 136,128,134 139,131,137 139,133,138 131,125,130 131,125,132 131,124,136 119,112,124 105,100,116 103,100,115 97,92,110 96,90,111 96,92,112 100,96,116 110,105,123 113,108,126 117,112,128 117,112,128 118,113,129 118,114,127 118,114,127 123,119,132
209,185,159 211,187,161 215,189,164 214,192,158 205,182,151 198,179,152 200,181,154 200,179,152 200,179,152 205,184,157 204,184,152 214,191,162 214,191,162 215,190,160 209,189,159 209,189,159 211,191,161 212,192,162 220,197,166 221,198,167 224,196,167 224,199,169 221,201,169 221,201,169 221,201,169 221,201,169 220,200,168 216,196,164 220,201,166 221,204,169 222,200,166 223,201,167 219,199,169 196,170,145 113,68,47 108,54,36 79,40,26 66,36,21 59,27,13 56,33,18 98,62,40 122,77,54 129,79,48 127,76,48 130,75,46 142,80,51 152,86,56 128,75,48 109,67,45 109,68,48 128,85,66 143,99,73 150,103,71 170,101,63 255,160,102 255,210,138 255,201,130 229,135,81 222,133,81 231,139,86 230,137,89 237,140,91 248,144,93 255,155,99 255,181,115 255,198,126 125,48,13 121,58,34 126,56,32 154,92,63 218,195,164 223,198,170 223,199,173 217,198,171 216,196,164 216,196,166 210,190,160 213,188,160 221,196,168 222,199,168 222,199,168 222,200,166 222,200,166 221,199,165 222,198,165 225,197,168 226,199,167 226,199,167 225,198,166 224,196,167 218,195,166 209,185,161 204,183,158 203,184,157 198,178,158 195,181,156 192,177,157 191,176,156 189,171,150 182,166,149 174,159,148 162,150,140 158,145,140 147,134,131 144,130,130 143,131,133 147,135,137 143,133,132 144,134,133 141,134,134 133,126,129 121,115,122 119,112,122 117,110,122 110,106,119 112,109,124 113,108,124 113,108,126 114,111,128 124,121,138 125,120,136 127,122,138 126,122,133 125,121,132 123,119,132 118,114,127 123,119,128 125,121,132
207,186,159 207,186,159 211,190,163 212,188,162 205,181,155 196,177,150 189,170,143 193,172,145 205,184,157 213,189,163 218,195,166 220,197,166 220,197,166 221,197,173 215,191,165 213,193,163 218,198,168 216,196,166 219,196,165 221,198,167 222,197,167 224,199,169 223,200,169 220,200,168 223,201,167 221,202,167 223,204,169 218,199,164 218,200,168 216,196,164 218,196,162 225,203,169 221,201,171 209,185,159 153,119,97 111,57,37 84,42,29 73,38,25 62,30,16 56,30,16 92,58,38 125,79,53 134,82,52 128,77,49 125,74,46 127,74,49 130,74,48 115,69,43 113,70,51 113,67,49 137,91,65 143,99,73 148,100,73 135,82,57 220,138,91 178,117,85 247,152,91 255,153,96 221,133,81 223,138,85 227,138,84 235,141,89 242,140,89 255,159,100 255,185,116 255,192,112 145,72,42 133,63,37 141,71,45 154,115,83 226,199,167 221,197,164 221,198,167 220,200,168 221,198,167 221,199,165 219,197,163 221,198,167 223,200,169 225,203,169 222,200,166 222,200,166 221,199,163 225,203,167 227,205,171 226,203,174 226,202,169 224,200,165 224,200,167 222,199,168 215,191,165 204,185,158 201,182,159 198,178,158 193,175,154 187,172,152 185,171,155 184,168,153 189,170,154 183,167,150 178,164,150 172,157,148 161,148,141 152,141,138 138,126,131 135,125,129 137,130,133 141,131,135 134,126,132 127,119,127 132,124,132 130,122,130 127,120,132 128,119,134 128,121,135 128,121,135 125,116,131 128,119,134 129,122,136 131,124,138 131,124,136 131,124,136 132,123,136 132,123,136 133,124,135 127,118,129 129,120,133 130,121,134
184,173,156 184,173,156 183,172,155 187,173,157 186,172,156 186,172,154 186,172,154 193,178,156 198,183,161 199,181,162 202,184,163 207,186,163 206,185,160 205,186,159 203,184,159 202,183,158 209,188,163 206,185,160 204,183,156 204,183,156 210,189,164 217,196,171 223,200,171 223,203,171 214,196,164 212,194,162 217,196,169 218,197,170 208,189,162 209,188,161 214,194,164 225,202,173 221,200,173 211,187,161 150,124,101 111,64,43 91,48,33 81,39,26 76,41,26 63,36,20 81,50,29 124,80,54 136,84,54 130,82,53 126,78,49 124,78,52 123,77,49 120,74,48 114,69,48 113,67,49 115,70,49 105,71,51 117,80,56 133,85,58 237,145,83 255,173,103 255,173,101 255,169,100 247,146,90 230,142,88 228,139,85 231,137,85 246,144,93 255,163,101 255,192,123 255,198,124 167,99,79 132,61,37 167,105,78 219,192,158 222,198,165 218,196,160 223,199,164 220,198,162 218,196,162 218,196,162 216,194,160 220,197,166 220,197,166 221,198,167 221,198,167 221,199,165 223,204,169 221,202,167 218,195,164 213,193,163 205,186,161 203,184,161 200,181,165 192,176,161 180,164,151 176,160,154 178,162,156 175,159,153 172,159,152 170,157,152 166,155,152 167,154,149 172,156,154 163,151,151 159,147,147 155,145,146 144,134,138 142,135,138 137,129,137 141,130,139 132,123,134 132,124,132 125,118,128 121,114,124 126,119,129 118,114,123 129,120,131 134,122,134 135,123,137 135,123,137 132,123,136 130,121,134 129,120,133 133,124,139 132,125,137 129,122,134 128,121,135 129,122,136 131,124,136 128,121,133 128,121,133 127,120,132
161,148,145 167,154,151 163,152,147 167,156,149 172,161,156 169,156,149 174,161,154 177,165,155 180,168,156 178,163,154 178,163,152 171,161,151 176,164,152 178,164,150 178,164,150 179,165,151 183,167,154 180,164,151 178,164,148 179,165,151 184,168,153 191,175,160 190,175,155 191,176,154 194,179,159 194,179,159 193,178,156 193,178,158 195,178,152 195,178,152 201,184,160 200,181,158 194,175,150 193,174,147 181,160,133 150,121,97 86,43,28 84,42,29 77,40,25 68,35,24 69,38,19 118,78,53 134,87,53 142,86,60 136,83,58 128,82,54 126,80,52 121,75,47 122,75,52 123,76,53 121,75,49 116,71,48 128,75,48 175,98,61 216,124,69 255,183,106 255,185,108 255,181,108 255,168,106 239,143,87 234,142,89 235,141,89 251,152,95 255,175,110 255,195,125 255,182,120 145,76,45 153,83,57 222,187,160 213,190,161 210,190,160 214,194,164 212,192,160 211,191,161 205,182,153 207,183,157 208,184,158 203,183,153 203,182,155 206,185,158 206,185,158 206,185,158 205,184,161 197,179,158 190,176,160 184,169,158 178,162,156 174,158,156 166,152,154 160,148,153 152,142,146 150,140,144 148,138,142 148,138,142 146,136,140 144,133,140 146,135,142 146,135,142 145,134,141 140,132,140 139,131,139 136,128,136 137,128,139 135,126,139 141,132,145 140,131,142 134,125,138 126,119,131 127,120,132 126,122,131 126,122,133 127,120,132 129,122,134 133,126,136 138,126,140 135,126,137 134,125,138 133,124,137 128,119,132 129,120,133 129,120,133 130,121,134 132,120,134 135,123,137 132,123,136 130,121,134 129,122,134 133,126,138
149,139,140 148,138,139 149,139,143 149,139,143 151,141,142 154,142,142 152,140,140 152,142,141 157,147,146 156,146,147 151,144,144 152,142,143 156,144,146 156,142,142 152,138,138 148,138,137 154,142,142 154,142,142 158,145,142 156,143,140 153,142,139 158,147,144 164,153,148 167,156,151 168,157,150 170,159,152 172,160,150 170,158,148 174,159,148 175,160,149 179,165,149 184,169,149 182,167,145 185,171,146 189,170,147 170,144,123 135,103,87 88,49,35 73,36,21 66,38,25 90,65,48 112,71,51 139,89,58 144,92,62 142,86,60 133,86,54 131,85,59 124,78,48 128,82,56 125,78,55 125,78,55 123,77,49 168,102,68 254,159,96 217,123,73 255,182,113 255,195,118 255,197,115 255,180,108 255,148,91 234,142,87 235,144,86 255,157,98 255,180,112 255,191,124 182,88,38 153,97,73 209,188,161 204,184,164 199,181,160 195,176,160 190,171,155 185,169,154 177,163,149 177,163,149 175,160,151 174,162,150 175,166,151 178,169,154 181,170,153 183,169,153 183,169,153 178,162,156 165,152,149 156,144,146 153,143,147 151,138,146 149,138,147 143,131,143 142,130,142 142,130,142 142,130,142 143,132,141 143,132,139 142,131,140 137,126,135 135,127,135 134,125,136 136,127,138 140,131,142 139,130,141 136,127,140 137,128,141 139,130,143 139,130,143 140,131,144 136,127,140 135,126,137 132,123,136 134,125,136 134,125,136 134,126,134 133,124,135 131,125,132 127,120,130 129,122,132 128,121,131 128,121,131 129,120,133 128,119,132 128,121,133 127,120,132 125,121,132 127,123,134 131,124,136 128,121,133 124,120,131 130,126,137
135,126,137 133,124,135 130,121,132 134,125,136 140,131,142 141,129,141 139,127,139 133,124,135 137,128,141 136,127,138 139,130,141 134,125,136 136,127,138 137,125,137 137,125,137 135,126,137 136,124,136 136,124,136 136,125,132 137,126,133 137,124,132 133,120,128 136,125,132 142,131,138 146,134,139 150,138,143 157,145,145 158,146,146 165,152,147 165,152,149 169,156,151 172,159,154 173,161,151 175,160,151 169,153,136 177,161,144 153,130,115 120,90,75 79,44,31 66,36,21 62,32,15 67,37,20 139,86,61 153,94,66 145,89,63 140,90,59 136,85,59 129,81,52 134,86,57 134,87,53 132,85,53 132,84,59 144,86,62 180,111,82 186,104,79 206,114,77 251,147,98 255,184,124 255,189,111 255,158,89 236,145,87 245,152,95 255,168,109 255,190,121 255,191,148 205,172,145 183,167,150 174,162,150 170,159,154 167,154,151 159,145,145 154,142,144 153,143,144 155,145,144 148,138,139 151,139,141 152,140,142 153,143,144 155,145,146 155,145,146 152,142,143 151,141,142 148,137,144 143,132,141 136,127,138 137,128,139 136,127,138 135,128,138 134,127,139 133,126,138 133,124,137 135,126,141 136,127,140 140,131,144 139,130,143 133,124,137 132,123,136 135,126,137 137,128,141 139,130,141 140,131,142 135,128,138 130,126,135 132,125,135 134,125,138 132,125,137 129,122,132 131,124,134 133,126,136 139,130,141 136,127,138 133,126,136 126,124,132 122,120,130 122,118,129 122,118,127 119,115,126 123,119,130 129,122,134 133,124,137 134,125,138 132,123,136 127,123,134 125,121,132 125,118,130 123,119,132 117,113,126 126,119,131
