51,48,65 60,53,65 112,99,94 121,108,105 91,82,78 88,79,73 121,108,105 90,77,72 128,116,106 127,114,109 116,103,96 121,109,99 111,100,97 79,68,75 72,63,74 72,65,75 68,61,71 78,65,75 78,66,78 85,73,85 86,79,82 77,69,77 73,65,73 84,73,82 80,68,80 70,58,70 81,69,83 78,66,80 85,77,85 70,58,72 69,62,74 69,60,73 78,66,80 90,82,90 58,57,62 61,60,65 54,53,58 59,57,58 134,118,114 184,166,145 194,175,148 188,168,138 158,159,138 14,43,31 31,72,42 37,93,52 27,66,34 16,44,21 30,35,13 109,98,54 142,109,32 188,151,55 188,160,61 175,153,61 176,152,58 197,161,60 186,185,77 31,84,25 35,87,44 46,109,54 209,192,157 211,189,151 188,171,145 208,189,166 208,189,166 200,181,154 219,207,181 206,194,168 186,174,148 201,186,166 219,206,185 210,198,172 201,189,163 204,190,165 192,179,156 187,180,153 147,138,121 137,128,120 123,118,106 129,121,108 158,143,123 200,185,165 197,189,165 190,180,158 190,176,160 192,178,160 210,196,178 218,204,177 224,207,181 227,207,177 225,207,177 221,201,171 214,193,166 216,196,164 218,198,166 211,191,161
48,47,64 52,48,68 103,89,89 147,132,121 104,93,90 80,70,71 99,86,81 99,86,81 130,117,110 113,100,97 118,105,100 110,97,90 112,99,92 125,111,113 70,61,72 75,66,79 71,59,71 74,61,69 76,62,75 80,69,78 85,78,81 79,68,75 89,81,87 79,67,79 88,76,88 68,56,68 82,70,84 77,65,79 73,64,77 77,70,82 74,62,76 75,66,79 69,62,74 79,71,79 87,77,78 94,87,90 57,58,61 55,56,61 63,58,60 84,78,71 149,131,110 162,142,112 168,171,149 14,44,27 32,78,42 45,101,62 38,73,50 25,46,23 45,50,30 32,44,24 53,69,27 53,83,34 71,100,45 71,111,61 47,83,41 49,94,40 123,165,85 24,54,5 35,84,45 46,109,54 194,172,138 236,214,178 172,155,131 171,161,151 175,165,155 172,164,151 173,165,152 178,170,157 186,177,162 168,158,146 161,151,141 170,162,149 162,154,143 127,119,108 113,103,104 115,105,106 122,112,116 125,120,117 141,137,131 143,139,133 149,143,136 148,142,133 146,142,134 146,140,135 144,138,133 140,134,129 142,138,130 156,151,137 160,151,136 176,165,148 171,157,143 157,143,127 158,149,134 167,156,139 170,159,142 166,155,140
43,45,61 50,48,68 59,55,68 102,95,93 117,104,99 100,90,89 93,81,81 88,75,72 103,90,85 104,91,86 115,104,99 90,79,76 121,110,103 119,103,101 71,60,69 74,63,72 89,77,82 85,71,76 78,63,73 83,68,76 83,71,71 86,74,76 80,72,78 65,62,68 89,77,89 71,59,75 74,62,78 74,62,76 72,63,76 87,78,89 71,62,75 75,71,82 77,70,82 78,64,69 84,70,72 92,79,74 96,87,83 103,93,94 63,67,69 53,52,55 51,51,51 73,73,70 54,72,59 18,48,31 30,86,47 20,74,35 34,55,34 34,47,22 23,39,20 43,50,32 47,67,38 43,80,47 37,95,44 95,105,40 64,92,46 62,100,46 58,113,42 54,89,23 29,80,40 47,112,56 206,184,150 216,197,160 166,156,146 141,136,138 141,135,142 142,136,143 122,121,124 108,107,112 130,123,126 130,122,128 122,116,121 127,124,128 116,113,119 91,87,96 101,100,105 103,99,108 102,100,108 93,86,96 103,97,104 125,117,123 134,129,131 133,128,127 137,135,133 132,130,128 133,128,130 126,120,125 125,123,124 131,129,130 131,126,128 130,123,123 125,120,119 129,124,123 126,120,125 128,120,126 129,121,127 124,119,121
48,50,64 48,47,64 49,51,67 55,54,71 42,42,52 80,72,78 111,99,99 116,103,98 119,106,99 119,106,99 105,92,89 117,104,99 118,107,102 126,113,110 107,98,94 79,68,77 93,85,93 89,77,91 92,80,82 85,73,73 72,62,61 88,76,81 92,82,86 81,70,77 86,73,83 74,63,70 76,62,67 94,82,84 75,63,79 78,66,78 81,68,87 72,61,70 77,66,75 75,68,71 82,68,68 90,77,72 95,85,84 104,96,102 89,86,92 98,93,95 87,79,85 72,62,66 25,47,37 20,50,31 34,95,52 12,55,27 95,96,84 56,58,30 48,57,27 38,48,22 38,53,27 47,77,40 85,107,52 94,101,44 40,79,43 58,88,41 79,117,34 27,52,5 29,78,39 46,116,61 190,167,138 201,178,149 140,138,136 139,136,140 136,134,132 123,121,119 105,99,106 90,87,93 91,86,88 98,92,97 101,94,104 114,105,116 124,118,123 125,120,122 97,95,103 101,99,107 101,100,105 102,98,107 96,92,103 103,96,106 99,95,104 112,111,114 112,111,114 111,108,112 115,109,114 126,121,123 118,117,120 115,114,119 125,122,128 113,105,113 106,99,113 109,105,118 110,103,115 119,111,117 123,115,123 119,116,120
40,42,56 46,45,62 49,48,65 50,49,64 37,35,55 49,48,65 62,53,64 108,96,96 141,129,119 109,96,89 95,82,79 125,112,107 116,105,100 110,98,98 110,101,97 72,61,70 83,74,85 86,75,84 81,70,77 93,83,84 84,74,73 77,66,73 99,92,95 88,76,81 80,66,68 71,57,59 81,67,72 86,73,83 83,69,84 74,60,75 80,68,80 77,66,73 77,67,71 81,71,72 73,61,61 88,75,70 121,114,112 113,108,105 139,133,128 154,148,141 122,115,115 100,88,88 18,44,36 26,56,37 36,92,51 17,59,38 87,87,82 41,46,22 60,76,32 60,71,31 47,57,22 36,64,29 44,78,33 78,99,51 44,71,30 67,78,20 164,194,107 24,46,20 29,79,37 43,108,52 232,210,176 222,194,165 160,151,147 161,155,146 165,157,146 163,155,144 145,136,128 137,128,124 142,131,126 153,141,141 133,122,119 174,163,156 174,165,157 148,142,135 138,133,130 131,129,130 125,122,126 134,131,135 136,133,137 144,142,143 143,138,140 139,134,131 129,127,128 110,107,111 99,95,104 102,98,107 99,95,106 102,98,107 102,100,108 99,95,108 91,87,100 94,90,103 94,89,107 105,98,112 104,97,109 107,106,111
43,42,57 50,49,64 46,45,60 55,52,67 50,49,64 42,41,56 47,45,57 70,63,75 114,101,94 116,103,96 94,81,76 121,108,101 111,98,95 110,97,94 134,122,112 95,83,85 72,60,74 92,81,88 80,66,79 90,77,87 77,67,71 93,83,87 85,77,83 108,96,101 72,59,69 71,58,68 79,66,76 85,74,81 97,85,87 80,66,71 85,73,78 84,74,78 80,70,71 85,73,75 81,69,69 109,100,94 180,169,150 203,189,173 174,165,146 175,171,154 195,184,169 149,142,126 10,39,27 29,65,37 40,103,50 48,71,66 104,99,87 109,105,86 26,43,19 49,59,24 33,59,23 99,97,48 42,69,26 62,84,43 78,92,42 83,111,49 162,187,129 24,43,21 29,73,36 45,103,52 242,223,186 210,193,165 210,200,178 226,212,187 229,215,190 229,211,192 195,180,158 175,161,143 173,163,141 183,173,149 182,169,148 180,169,152 179,170,151 189,175,157 188,177,160 189,180,161 195,185,173 200,191,172 201,192,175 202,193,176 206,195,180 197,186,171 181,169,157 174,163,148 169,158,139 179,166,145 185,173,145 185,165,145 177,162,142 150,141,126 128,119,113 118,112,107 105,97,105 126,114,116 132,123,119 128,118,119
38,37,52 49,48,63 45,44,59 57,56,71 56,55,70 46,45,60 46,45,60 58,53,69 122,111,106 116,103,96 99,86,81 124,112,102 127,114,109 117,105,95 114,101,98 123,112,107 75,63,79 74,62,74 78,66,78 85,72,82 81,70,77 73,66,69 85,77,83 107,96,103 99,87,99 82,70,82 85,72,80 88,78,79 85,75,79 90,78,83 85,73,78 103,91,96 85,75,76 97,88,84 121,110,105 144,136,125 189,172,148 202,188,163 206,194,168 212,205,185 167,163,146 148,148,132 14,40,27 34,78,43 38,106,53 67,95,72 162,162,146 150,141,126 62,71,43 34,47,20 44,53,23 37,54,18 42,76,33 82,96,46 57,90,34 107,133,70 182,194,145 23,36,20 27,69,36 44,102,53 215,208,177 203,195,171 214,207,187 218,210,188 217,199,180 202,187,167 185,171,153 191,177,159 184,174,152 177,166,147 163,152,133 164,155,140 211,202,173 219,207,177 207,194,171 184,173,154 200,187,164 214,200,171 223,209,182 237,223,196 235,218,194 228,211,187 229,212,186 218,201,175 206,191,169 199,186,165 181,167,149 185,164,149 207,189,159 187,173,148 158,148,136 123,114,108 139,130,126 151,138,133 145,134,127 137,128,120
49,48,65 49,48,65 44,43,58 54,51,66 55,52,67 56,51,69 37,36,51 50,49,64 69,61,67 109,96,91 103,89,89 107,94,91 113,100,95 117,104,101 114,101,98 130,117,110 85,71,86 74,62,78 78,67,74 87,74,82 97,82,92 72,64,72 88,77,84 83,70,80 105,97,105 110,100,104 90,78,83 84,73,80 82,70,72 88,76,76 82,72,71 123,113,112 159,152,136 165,158,140 193,180,157 204,191,170 187,177,155 197,189,167 203,194,177 171,160,153 155,147,136 47,58,47 15,51,25 37,91,50 54,119,67 134,140,127 118,109,101 194,185,168 49,54,32 50,56,29 30,47,23 42,59,31 49,71,32 78,97,45 60,96,41 96,139,72 166,154,115 28,33,13 25,61,33 44,99,53 135,164,124 194,185,166 192,185,169 189,185,168 191,184,168 188,181,165 184,177,161 179,167,155 164,154,142 149,141,130 160,150,140 173,163,151 187,176,157 189,178,159 161,150,135 206,193,172 209,195,170 213,199,174 213,198,176 237,223,196 242,228,203 219,205,180 205,190,168 197,183,165 185,176,159 183,172,157 179,167,157 175,163,151 165,152,145 150,139,136 139,132,130 121,116,118 114,108,115 111,105,110 107,102,104 71,63,69
59,57,65 54,52,60 50,47,62 52,47,63 53,50,65 51,50,67 39,41,57 42,41,58 54,52,60 93,86,84 118,105,98 106,94,84 130,118,108 110,99,94 103,92,89 117,106,103 97,84,94 82,70,84 80,66,71 80,66,68 97,83,88 95,84,93 75,64,73 97,83,98 85,76,87 109,98,107 115,104,99 115,107,115 92,85,88 95,85,86 96,86,90 88,78,79 154,143,136 163,153,143 159,151,140 157,153,145 162,157,145 162,156,147 131,123,112 164,154,144 122,120,102 21,40,31 25,68,38 40,96,55 104,133,101 105,118,91 107,99,86 161,156,144 133,130,106 41,52,23 39,54,28 47,62,36 56,82,46 56,97,51 46,100,45 143,148,74 180,161,124 32,35,15 13,46,21 45,91,53 52,107,61 155,154,145 155,149,144 142,137,134 134,127,125 129,119,118 126,119,119 123,116,119 125,118,116 140,133,131 162,156,149 173,163,151 180,171,156 192,183,168 205,195,173 213,201,175 213,199,172 201,189,163 202,188,163 210,193,169 228,213,191 225,210,188 185,178,162 159,150,142 150,143,141 157,151,144 157,147,146 149,143,138 144,138,131 142,132,131 126,121,120 91,86,88 65,59,64 78,72,77 66,55,62 70,59,66
97,88,80 104,95,89 52,48,59 52,47,63 51,48,63 48,45,60 53,52,67 44,41,56 48,47,62 70,63,73 103,90,87 110,97,92 119,106,101 118,107,102 114,101,96 112,101,96 111,99,101 75,62,81 80,66,79 80,69,76 94,79,87 99,85,90 104,90,92 76,63,71 104,94,95 109,96,104 132,122,112 149,138,131 179,172,156 150,141,133 157,148,140 166,159,141 163,154,148 160,151,145 161,157,149 143,142,135 143,141,137 104,99,96 121,115,108 115,115,101 42,61,52 24,56,36 32,86,45 39,106,58 128,133,111 126,107,95 182,170,160 183,172,155 174,172,150 39,47,24 40,55,29 28,45,21 62,73,33 101,119,63 80,110,52 126,138,52 173,181,117 134,125,98 11,36,16 36,80,47 36,103,53 131,136,135 137,134,138 137,135,143 127,124,130 120,117,123 120,118,119 132,132,132 137,134,138 138,135,141 137,136,139 144,142,140 155,150,147 170,166,160 165,159,150 170,162,151 171,161,149 175,165,153 181,170,151 190,176,158 192,181,162 201,190,171 209,198,179 194,183,166 194,187,167 211,203,179 213,205,183 205,199,174 194,187,167 170,165,151 77,68,64 77,68,64 65,58,61 72,60,65 72,62,66 72,62,66
116,104,94 117,104,97 107,101,94 60,58,59 50,47,64 51,48,63 50,49,64 43,42,57 44,41,58 54,52,64 47,45,53 50,44,51 79,71,77 96,84,84 96,85,82 106,97,93 108,97,94 82,69,88 75,63,79 90,81,92 94,85,96 93,80,88 94,79,87 125,113,113 102,92,91 137,127,117 139,128,123 137,127,117 126,120,111 156,149,131 174,167,149 182,174,161 180,170,160 177,167,155 162,154,143 140,136,130 121,115,108 113,105,94 115,111,105 111,106,103 29,51,41 24,62,33 36,92,51 41,104,53 107,92,83 161,137,131 100,90,78 170,156,138 47,50,28 34,42,21 25,46,25 33,50,26 48,71,36 46,90,45 65,108,50 99,131,61 134,163,53 102,118,87 21,45,21 29,65,37 32,94,46 104,154,121 129,126,130 112,105,115 91,89,101 89,85,98 96,92,101 108,105,111 131,128,132 132,126,131 129,123,128 135,130,132 137,135,136 138,136,137 143,138,135 143,137,132 145,136,130 152,147,144 154,148,141 174,169,155 196,189,173 203,199,182 215,205,183 221,207,182 221,206,184 215,198,174 200,186,159 212,198,171 192,182,158 85,73,61 73,62,69 73,63,67 68,57,64 72,62,66 80,68,73 68,61,64
117,105,95 112,96,90 117,104,99 98,87,82 76,69,67 51,49,59 45,42,57 51,50,65 39,36,51 52,49,64 52,47,63 40,37,54 55,50,66 56,55,70 48,45,60 61,53,70 64,62,74 54,56,70 83,76,90 89,85,94 94,89,105 100,93,103 97,91,98 115,107,113 109,97,102 90,78,83 93,81,86 130,118,118 159,155,149 148,142,137 147,140,138 135,128,128 130,123,121 135,130,127 143,137,130 109,103,98 97,96,87 101,97,91 97,102,98 79,73,78 15,41,33 34,72,45 34,96,50 34,104,51 122,119,104 139,137,115 132,127,113 132,125,107 59,54,24 61,50,15 27,38,25 48,57,27 44,82,44 55,91,47 36,103,53 66,104,46 232,169,22 41,118,60 52,63,50 26,50,28 34,89,45 65,129,82 144,136,142 130,127,131 110,107,113 102,98,107 115,112,118 134,131,137 136,133,137 133,127,132 129,122,132 127,121,128 127,121,126 127,121,126 130,128,129 138,135,139 145,143,141 137,135,136 145,140,137 152,150,148 154,150,144 159,155,147 169,163,154 185,177,166 189,179,167 188,177,162 185,171,155 179,168,151 72,61,58 66,54,56 67,57,61 72,62,66 72,62,66 71,64,67 65,58,61 62,55,58
118,106,96 133,117,111 100,84,78 123,108,99 95,84,79 69,63,70 51,48,65 59,56,71 45,44,59 48,48,60 53,50,65 44,39,55 47,44,59 58,55,70 54,51,68 48,45,60 67,64,79 54,51,66 61,58,73 94,88,93 89,82,96 83,74,87 93,85,91 87,79,87 89,86,92 103,97,102 109,105,114 127,124,128 125,122,126 112,106,111 88,81,91 88,81,93 100,94,101 113,111,112 92,87,86 105,100,97 79,77,75 75,75,70 75,74,77 92,89,93 18,44,31 36,77,47 36,100,51 54,118,71 162,151,134 146,149,127 182,171,154 31,42,29 18,41,22 70,62,26 89,73,29 47,58,27 53,78,31 75,100,53 52,100,50 121,119,45 180,168,61 53,120,70 127,130,118 22,49,33 37,83,47 40,104,55 132,125,128 121,121,121 125,124,127 122,119,125 118,115,119 130,127,131 116,113,119 107,101,108 97,90,100 103,99,108 118,112,119 119,113,118 130,127,131 123,120,124 125,122,126 127,121,126 126,124,125 137,135,136 136,131,133 139,133,138 138,136,137 145,140,139 147,142,139 143,137,132 134,128,123 71,62,56 81,71,75 74,64,68 75,65,69 73,63,67 78,68,72 71,61,65 64,54,58 72,65,68
121,108,101 103,90,83 116,104,94 106,93,86 121,109,99 101,91,90 76,72,81 38,37,54 49,48,65 41,40,55 44,42,54 53,50,65 36,35,52 57,54,71 55,52,69 48,47,64 54,51,68 66,63,80 55,53,61 111,99,99 81,70,79 93,85,91 128,122,129 127,122,121 129,124,126 155,150,149 150,145,144 99,94,96 81,73,92 82,75,89 81,77,88 80,75,91 88,84,95 87,84,90 111,109,107 96,95,98 89,90,93 64,63,68 78,73,75 109,108,99 15,47,27 34,85,49 39,106,56 128,137,109 165,149,134 157,144,123 133,133,119 14,36,24 16,43,27 20,52,32 39,53,21 133,107,37 182,145,49 83,88,14 112,94,5 225,172,44 46,116,61 41,116,59 54,97,69 99,97,93 19,47,24 33,87,46 122,132,126 126,124,125 125,133,123 131,126,125 118,115,121 122,119,125 115,111,120 95,91,104 102,98,109 90,86,95 97,93,104 108,105,111 125,122,126 134,131,135 129,126,130 118,115,119 129,123,130 126,120,127 130,127,131 132,129,133 132,129,133 134,131,135 124,123,128 119,116,120 70,62,68 77,67,71 77,67,71 71,61,65 78,68,72 74,64,68 68,60,66 63,52,59 69,61,67 72,61,68
102,89,82 110,97,90 123,111,101 120,107,100 127,116,101 128,116,104 115,103,103 54,47,61 48,47,64 59,56,73 43,43,55 57,54,69 44,41,56 54,51,66 58,55,70 57,54,69 48,47,62 60,59,74 60,59,64 179,174,160 156,151,137 168,165,152 136,132,124 88,83,85 97,90,88 118,112,107 109,107,103 129,127,125 113,105,113 127,122,124 134,132,130 105,101,112 79,77,85 108,106,107 78,77,80 64,65,70 64,68,72 88,89,94 118,111,109 128,124,114 24,61,37 38,96,54 66,117,68 165,156,137 181,167,153 142,127,107 55,63,49 12,34,24 21,48,30 26,59,34 30,73,45 42,88,52 107,83,1 203,152,43 202,157,43 53,109,56 41,116,61 41,118,62 56,119,77 129,127,128 48,64,45 34,73,39 82,118,92 141,139,140 133,131,127 145,141,133 143,141,142 154,147,150 138,133,132 126,120,125 111,108,112 122,119,123 120,114,121 126,123,127 116,113,117 91,90,95 101,98,104 110,107,113 119,116,122 120,117,121 127,124,128 131,128,132 132,129,133 122,119,123 110,104,109 65,57,63 71,63,69 74,64,68 74,64,68 78,68,72 58,53,55 69,64,66 66,58,64 71,58,66 71,63,69 75,64,71
109,96,91 95,82,79 113,101,91 134,122,110 108,93,84 116,105,98 123,111,101 109,98,95 47,44,59 53,50,65 36,38,52 52,51,66 59,56,71 48,45,60 55,52,69 53,50,65 66,63,80 59,56,71 65,63,75 72,70,82 219,201,171 149,135,121 136,129,129 126,121,120 92,87,84 94,89,91 131,121,122 121,111,110 154,147,147 154,150,144 155,149,144 129,127,125 74,72,80 76,76,84 77,80,91 69,74,84 100,100,100 119,115,109 130,125,113 96,97,85 33,84,46 41,110,60 158,154,137 185,165,147 177,163,145 215,202,181 27,42,30 15,37,30 19,51,31 30,68,39 33,79,45 34,83,44 36,100,53 47,114,64 36,99,55 38,108,55 43,115,61 40,114,62 46,121,73 114,131,123 128,122,115 100,75,47 52,96,47 131,131,126 129,123,128 130,127,131 127,125,126 117,114,120 115,114,119 115,111,120 119,116,122 120,117,121 123,120,126 124,121,125 119,116,122 112,109,115 116,112,121 126,123,127 117,114,118 124,121,125 121,120,125 122,121,126 128,122,127 99,91,97 66,59,62 64,57,60 75,65,69 74,64,68 74,64,68 66,56,60 73,63,67 66,59,62 73,63,67 75,65,69 81,71,75 72,62,66
114,98,94 108,92,90 104,92,80 113,101,89 120,108,98 104,91,88 107,94,91 110,99,96 79,76,82 81,78,84 86,80,85 55,50,66 63,58,74 52,49,64 54,51,66 62,59,74 64,61,76 64,61,76 69,69,81 67,65,75 195,176,141 190,168,130 174,165,138 163,153,141 185,171,144 181,162,139 153,142,135 159,150,142 160,154,145 150,146,138 130,128,126 79,78,81 67,68,73 74,77,84 64,66,80 75,74,77 114,109,106 132,126,121 123,117,108 47,55,41 42,88,52 65,133,80 146,135,120 147,145,125 167,160,140 126,115,96 13,30,22 15,39,28 24,59,36 34,77,47 37,83,47 35,89,48 37,96,51 43,108,56 37,104,54 42,112,59 41,111,56 41,113,57 41,115,65 38,85,58 114,107,107 122,82,77 222,129,81 145,119,105 118,115,119 123,120,126 118,115,119 119,113,118 124,120,129 122,121,124 118,115,119 117,114,120 120,117,121 130,127,131 131,128,134 129,126,132 136,133,137 131,128,132 126,123,129 122,118,129 119,118,123 119,116,122 86,78,84 65,57,63 60,50,54 82,72,76 75,65,69 81,71,75 71,61,65 73,63,67 70,60,64 71,61,65 78,68,72 81,71,75 78,68,72 73,63,67
115,99,95 117,104,101 112,100,90 116,101,92 72,63,76 78,70,78 99,93,98 80,73,73 101,90,87 98,87,82 92,79,76 92,81,78 88,78,77 94,87,87 50,48,60 62,60,72 66,62,75 67,63,76 73,71,83 67,65,75 81,78,84 99,97,93 98,100,100 92,96,100 110,109,114 86,87,92 82,87,95 89,92,101 93,93,103 86,89,98 71,76,86 75,79,92 62,67,75 55,60,66 81,80,85 110,108,104 105,104,97 95,89,80 135,127,116 33,46,30 131,100,36 173,157,126 187,169,150 150,136,118 164,155,136 104,102,84 12,31,22 14,41,25 29,67,38 36,85,48 35,89,48 39,94,50 39,98,53 37,99,53 37,106,58 40,111,60 42,112,59 41,111,58 40,114,64 32,90,52 123,122,127 112,91,89 118,82,60 236,151,98 126,123,127 122,115,125 120,117,121 115,112,118 105,101,110 120,117,121 119,116,120 118,115,119 123,120,124 129,126,132 125,122,128 133,129,138 137,134,140 136,133,137 138,136,137 141,135,140 133,126,129 76,69,72 71,63,69 73,66,69 78,68,72 79,69,73 75,65,69 73,63,67 80,70,74 74,64,68 79,69,73 75,65,69 82,72,76 72,62,66 66,56,60 71,61,65
125,111,95 139,124,113 128,117,100 75,62,57 72,68,79 92,81,88 80,70,74 94,87,85 86,75,72 93,82,79 110,97,94 104,90,90 110,99,94 106,91,80 87,80,83 58,58,70 65,63,71 68,66,76 76,74,86 73,73,83 70,73,84 80,84,97 79,78,93 83,83,93 83,86,95 82,85,96 87,90,99 85,88,97 83,86,95 80,85,93 79,81,95 62,67,77 56,59,66 62,66,70 100,99,102 95,93,91 126,121,118 137,132,120 138,128,116 124,105,68 255,207,143 163,153,141 162,141,126 171,156,136 145,136,117 33,40,24 14,33,24 14,44,25 32,73,43 37,88,48 39,94,50 38,95,51 37,99,53 39,101,53 40,107,57 38,108,55 38,110,56 37,106,56 40,111,60 21,79,41 103,102,107 99,90,86 121,84,58 148,96,64 225,177,148 120,113,125 120,117,123 130,127,133 132,129,133 124,121,127 124,121,127 119,116,120 124,120,131 124,120,131 126,123,127 130,127,133 136,133,137 136,133,137 108,103,105 93,86,86 71,61,65 77,67,71 78,68,72 73,63,67 75,65,69 78,68,72 75,65,69 73,63,67 71,61,65 74,64,68 68,58,62 77,67,71 72,62,66 73,63,67 75,65,69 82,72,76
148,133,113 129,115,97 136,118,99 69,69,81 54,52,62 75,72,78 102,94,100 78,72,77 90,79,76 95,84,79 87,76,73 107,95,85 151,133,114 115,99,82 65,56,67 71,70,85 67,69,83 68,71,82 78,81,90 74,77,86 73,73,83 81,81,91 76,76,86 83,83,91 85,88,99 81,84,93 78,81,90 83,83,93 86,89,98 75,80,88 71,71,81 71,74,85 57,61,65 67,71,75 93,93,93 101,100,93 114,111,96 128,119,100 151,118,107 170,121,85 255,229,173 141,133,122 167,160,142 168,159,140 188,177,158 25,38,26 11,35,24 23,50,32 29,73,40 40,94,53 39,96,52 36,98,52 38,102,53 39,103,54 38,106,53 37,105,52 36,105,55 36,103,55 41,112,63 23,89,44 100,93,96 87,79,85 115,78,63 119,82,58 188,111,60 125,105,98 139,136,142 134,131,137 124,120,129 120,117,123 116,112,123 110,105,121 96,92,105 105,101,114 124,121,127 127,124,128 126,120,125 82,75,75 69,57,62 66,54,56 60,50,54 71,61,65 78,68,72 81,71,75 75,65,66 66,56,57 71,61,62 67,57,61 75,65,69 71,61,65 73,63,67 77,67,71 82,72,76 74,64,68 82,72,76 94,84,88
159,139,119 129,115,97 72,62,66 96,89,103 73,69,80 86,79,89 101,95,100 87,80,83 109,98,93 121,105,99 102,90,80 126,112,96 152,131,108 113,98,76 61,54,66 61,63,77 59,64,74 63,66,75 70,70,80 81,81,91 79,79,89 86,84,94 88,88,100 87,87,97 76,76,84 76,76,88 88,88,98 87,87,97 68,71,80 64,69,79 77,77,89 57,60,69 56,56,64 69,70,75 86,88,88 82,83,75 118,113,99 151,144,124 147,115,101 255,177,122 174,139,101 148,133,122 149,135,119 178,161,153 167,163,144 13,27,18 13,39,28 25,52,34 32,78,44 42,101,56 39,101,55 37,99,53 38,102,53 39,103,54 38,102,53 39,103,54 36,103,55 32,98,53 40,111,60 29,97,52 118,116,112 91,85,90 107,72,59 113,77,55 247,164,124 152,123,119 94,92,100 90,86,97 116,116,124 125,122,128 119,115,126 126,119,131 123,119,128 119,115,124 119,115,124 117,111,116 66,59,62 63,53,52 68,58,57 70,60,61 74,63,70 80,70,74 84,74,78 71,61,65 63,53,54 61,51,52 67,57,61 73,63,67 72,62,66 79,69,73 75,65,69 86,76,80 84,74,78 74,64,68 86,76,80 86,76,80
120,104,91 91,82,95 73,70,76 96,90,95 69,66,72 75,65,69 98,85,80 89,78,75 125,110,99 111,99,89 120,109,90 134,115,92 147,128,112 105,88,80 62,60,68 58,58,68 63,62,77 70,69,84 86,85,100 89,92,103 87,90,99 85,85,95 77,77,89 83,83,95 82,85,96 85,88,97 86,86,96 78,78,88 67,67,77 58,58,68 63,66,75 54,52,60 63,66,75 82,85,94 85,80,79 139,128,121 176,162,146 160,154,131 123,74,54 255,204,149 136,133,120 129,122,106 152,140,128 161,150,133 82,88,77 12,31,20 16,40,27 25,55,36 32,83,45 40,102,56 40,104,57 38,103,51 37,99,51 39,102,51 38,103,51 36,100,53 39,96,52 38,97,52 38,109,58 36,105,55 123,121,122 111,101,105 109,87,81 110,87,86 195,116,77 123,111,111 110,112,128 107,107,119 120,123,130 116,116,126 119,115,124 124,117,127 120,118,119 113,107,112 86,80,87 65,58,61 68,59,55 63,53,54 68,58,59 72,62,66 80,70,74 82,72,76 79,69,70 72,62,63 71,61,65 72,62,66 67,57,61 72,62,66 77,67,71 68,58,62 87,77,81 89,79,83 77,67,71 84,74,78 87,77,81 75,65,69
206,192,176 73,69,78 80,77,81 85,78,81 85,75,74 108,96,96 116,99,89 113,100,93 111,97,83 112,100,88 127,113,95 140,120,100 110,94,81 137,120,112 58,55,72 53,52,67 71,71,83 77,80,89 63,63,75 58,58,70 90,88,98 86,86,96 83,83,95 83,83,95 81,84,95 82,85,96 87,87,97 70,70,80 60,63,72 62,65,74 58,61,68 56,59,66 53,56,65 72,72,80 138,127,120 154,140,124 140,123,113 151,132,116 191,127,99 255,173,130 142,137,123 114,105,99 156,146,124 170,159,140 41,52,39 11,33,21 15,42,26 30,60,39 31,87,48 41,103,57 39,103,56 38,103,51 39,101,55 37,100,49 38,103,51 37,98,55 38,94,53 36,95,50 39,106,58 50,119,69 140,138,139 139,132,130 122,104,83 127,109,108 180,114,80 117,115,113 98,97,114 97,98,117 97,100,111 99,98,113 103,100,117 108,104,117 126,125,128 102,95,98 60,50,51 66,54,56 61,51,52 72,62,63 70,60,61 77,67,71 71,61,62 80,70,74 71,61,62 70,60,61 79,69,73 68,58,62 65,55,59 72,62,66 75,65,69 89,79,83 94,84,88 79,69,73 78,68,72 84,74,78 79,69,73 73,63,67
251,228,186 73,63,62 84,74,78 74,64,65 79,69,68 124,107,97 136,122,106 116,100,85 116,97,85 123,109,95 128,110,91 125,106,90 141,121,101 138,120,101 51,52,71 53,60,72 51,49,61 48,46,58 52,49,64 57,56,71 58,61,70 74,77,86 79,82,91 71,74,83 75,78,89 85,83,95 74,74,82 62,62,72 70,73,80 58,58,68 56,56,66 63,68,74 73,74,77 144,138,129 175,161,136 156,144,118 148,140,127 172,157,137 255,185,125 148,112,106 116,105,98 120,116,106 168,154,138 126,127,108 27,47,31 15,37,25 19,46,30 35,70,47 35,93,51 39,101,53 36,100,51 39,101,53 40,102,54 38,102,53 37,99,53 38,96,54 39,93,52 36,95,50 34,103,53 51,122,71 126,125,128 124,123,126 126,124,125 135,119,117 141,129,119 133,127,134 122,121,126 109,107,119 107,105,117 97,94,111 98,98,110 122,118,127 85,77,83 61,49,49 61,49,51 67,55,60 68,58,59 73,63,64 79,69,70 68,58,62 82,72,73 86,76,80 74,64,65 72,62,63 72,62,63 73,63,64 78,68,72 74,64,68 92,81,90 92,81,88 86,76,80 71,61,65 88,78,82 75,65,69 79,68,75 84,73,80
