74,64,63 124,113,106 117,105,95 98,87,84 121,110,103 121,110,105 95,84,81 115,104,101 102,91,88 110,97,92 94,83,80 112,99,94 114,101,94 115,104,101 100,89,96 64,55,70 70,63,75 68,62,69 59,50,63 72,66,73 82,71,78 76,68,76 70,61,72 67,60,70 89,82,94 78,70,78 65,63,71 93,85,93 88,77,86 89,80,91 103,91,105 72,63,76 68,59,70 79,70,81 91,80,89 70,62,70 76,69,79 79,76,82 65,64,67 61,59,67 63,64,69 69,70,73 56,57,62 52,49,53 65,56,50 161,142,126 235,213,179 242,224,182 204,187,159 170,156,131 123,124,116 102,99,105 67,68,71 65,66,69 61,58,62 87,76,73 128,114,96 153,143,121 36,49,33 18,49,34 29,69,44 34,84,51 39,70,28 66,95,44 148,112,50 202,141,78 234,146,94 255,154,98 255,158,97 255,161,102 255,170,104 255,165,99 255,173,102 255,191,115 202,121,60 157,121,18 78,96,53 38,107,57 47,110,57 183,190,146 212,192,160 250,216,184 234,213,172 220,199,156 208,190,169 193,186,170 187,183,164 186,179,159 177,170,154 174,166,153 177,166,149 180,171,154 177,168,153 172,163,146 164,157,141 162,151,136 171,150,135 178,157,142 185,163,145 186,169,145 201,182,155 200,182,150 184,167,143 144,130,114 156,140,127 143,127,114 129,114,103 141,127,113 174,156,135 196,171,143 199,176,145 162,148,134 125,116,110 131,122,116 160,148,138 168,154,140 151,137,123 129,123,118 145,134,127 142,129,122 181,163,142 195,178,152 186,172,145 177,166,147 172,160,148 161,148,141 151,142,136 152,140,130
77,67,71 109,98,93 122,107,98 120,104,102 108,97,92 110,99,94 81,71,70 131,118,113 94,85,81 107,96,93 124,111,106 111,98,91 95,82,77 118,105,100 130,117,114 75,64,73 79,67,81 69,60,71 66,57,68 71,65,72 81,71,75 79,68,77 80,68,80 68,61,73 85,78,90 101,93,99 71,65,72 78,72,79 98,90,98 77,66,75 92,85,95 80,76,85 65,58,68 70,63,73 81,69,81 82,70,82 71,59,73 72,63,74 75,72,78 72,69,75 61,60,63 56,57,62 64,64,72 60,59,64 53,50,56 52,50,51 102,92,82 202,185,157 235,216,179 214,192,158 175,156,131 165,151,135 102,103,93 95,93,91 69,68,73 66,63,69 48,46,47 45,47,44 15,39,26 23,54,39 32,73,45 35,86,50 38,84,50 59,88,48 107,87,28 153,109,40 223,146,88 243,152,94 255,158,97 255,165,99 255,162,97 255,163,97 255,173,106 255,198,127 205,126,62 179,133,26 77,98,38 37,114,58 43,106,53 141,158,118 201,183,153 239,217,183 244,223,180 187,169,127 178,163,141 183,180,165 177,168,149 157,149,136 143,134,128 157,148,140 167,158,143 173,164,149 162,154,141 157,148,140 156,147,139 156,147,139 156,144,134 161,149,139 159,147,135 161,152,137 167,156,139 166,156,134 169,155,141 170,159,142 161,150,135 163,152,137 160,148,138 156,144,132 180,165,145 200,176,150 200,177,146 197,177,145 189,170,143 175,154,127 209,184,156 222,193,160 174,154,134 161,146,137 173,156,148 161,147,133 166,154,144 148,137,122 154,145,130 156,147,132 159,147,137 156,147,139 163,155,142 176,165,148
60,53,67 104,95,91 120,108,98 114,101,96 105,94,89 88,79,73 71,61,60 122,112,102 103,92,89 100,89,86 113,100,95 142,129,122 104,91,86 117,106,101 139,123,119 106,99,99 70,66,75 76,69,81 60,53,65 74,63,72 77,65,77 85,75,76 73,65,73 70,66,75 72,69,75 99,93,100 86,74,76 75,64,73 90,84,89 73,71,79 82,74,82 96,85,94 68,56,70 71,59,73 81,69,81 91,79,91 71,59,73 72,60,76 72,63,78 71,62,73 65,59,66 65,62,68 62,61,66 60,59,64 58,59,64 51,50,55 52,52,52 69,58,51 150,132,111 212,193,166 237,217,185 202,182,152 167,149,128 152,141,122 140,135,121 101,97,91 76,76,71 35,49,42 15,41,28 22,54,34 26,69,39 33,79,45 38,80,45 46,70,32 64,67,16 138,116,53 210,146,86 235,150,95 255,168,109 255,169,103 255,159,96 249,151,91 255,169,109 255,192,131 232,148,70 199,157,45 74,94,28 40,98,47 38,103,49 131,153,114 185,170,134 223,201,163 229,208,167 180,153,121 184,172,146 194,179,157 172,158,140 132,126,117 140,130,118 174,165,148 212,202,180 197,187,163 182,174,152 187,181,158 189,176,155 184,169,149 182,166,151 155,144,127 162,151,132 163,154,127 140,129,114 140,126,108 165,146,130 184,163,138 197,174,145 207,184,155 214,190,166 217,199,167 218,199,160 219,196,165 219,195,160 228,206,168 226,204,168 213,191,155 221,197,162 209,185,148 150,132,113 173,155,136 199,179,149 202,183,160 197,182,162 186,172,154 185,169,152 178,162,145 171,156,145 155,142,135 154,142,130 189,178,161
49,44,60 63,56,66 122,112,102 135,123,113 80,69,64 80,71,67 86,77,73 100,89,84 108,97,94 89,78,75 125,112,107 116,104,94 107,94,89 120,107,102 112,99,92 126,110,104 116,104,106 81,70,77 70,63,73 66,57,70 65,56,69 73,64,75 80,72,80 74,68,75 72,68,77 78,72,79 100,92,98 73,65,71 77,70,80 72,68,77 77,68,79 102,91,100 77,65,79 71,59,75 79,67,83 80,68,82 74,62,74 82,72,73 84,75,86 70,58,72 71,59,73 68,59,72 71,64,76 76,72,81 57,58,63 63,60,66 60,57,63 55,50,49 57,51,44 111,102,94 177,162,142 223,203,173 204,188,157 197,184,150 174,158,127 137,126,107 132,125,105 31,47,28 18,45,29 31,64,39 34,78,43 37,81,44 31,68,35 33,48,20 41,46,10 92,82,33 156,111,49 216,143,86 237,151,85 243,150,75 220,136,56 207,138,57 213,144,59 221,149,62 248,166,69 202,175,60 76,127,60 37,88,41 37,97,45 115,134,94 171,151,119 225,203,169 229,206,166 192,172,140 202,184,154 205,184,157 202,189,157 197,179,158 200,186,168 217,204,181 214,202,174 212,200,170 222,208,183 219,205,178 221,204,178 211,192,165 187,167,137 188,167,140 175,156,129 167,150,124 152,137,115 138,121,111 126,110,95 130,114,99 140,120,102 148,128,108 167,146,119 221,196,166 229,205,172 228,204,169 228,201,167 230,206,171 232,213,176 226,207,170 225,203,167 225,203,167 230,211,174 229,207,171 226,199,165 228,204,171 231,211,179 232,213,178 233,206,170 230,201,166 230,206,169 220,198,164 224,200,167 231,207,170
51,48,65 54,49,65 107,96,103 117,104,99 121,108,105 69,57,57 95,86,82 92,81,76 121,108,105 94,81,76 116,103,96 116,104,94 127,114,109 113,100,95 120,108,98 134,122,112 111,100,97 115,105,104 74,63,72 75,66,77 72,65,75 62,55,65 77,71,78 78,65,75 78,66,78 79,67,79 93,85,91 78,71,74 77,69,77 77,65,77 71,63,69 94,83,92 80,68,80 72,60,72 75,63,77 79,67,81 78,66,80 74,62,74 85,76,87 65,56,69 69,62,74 68,59,72 70,61,76 80,68,82 90,82,90 69,66,72 57,56,61 58,57,62 54,53,58 55,52,56 91,86,85 142,126,122 184,166,145 180,166,137 200,177,148 168,154,127 158,159,138 31,51,37 21,51,32 34,75,45 37,93,52 40,89,52 20,53,26 24,43,23 30,35,13 55,53,24 120,102,42 156,123,46 188,151,55 183,151,51 178,153,57 171,149,57 176,152,58 189,154,57 202,169,62 168,167,59 31,84,25 32,74,37 37,96,49 118,141,97 209,192,157 203,186,149 236,212,177 194,177,151 208,189,166 208,190,169 208,184,158 200,183,155 219,207,181 213,201,175 190,178,152 192,180,154 201,186,166 220,207,186 213,201,175 210,198,172 201,189,163 208,194,169 202,188,163 190,177,154 187,180,153 165,154,135 139,129,117 138,130,119 123,118,106 126,121,109 139,128,111 169,154,134 200,185,165 194,184,160 194,186,162 189,178,159 190,176,160 187,173,157 199,185,167 213,199,181 218,204,177 224,207,179 230,209,182 225,207,177 225,207,177 224,204,174 217,198,171 214,193,166 216,196,164 218,198,166 218,198,168 212,192,162
49,48,65 51,49,69 62,57,73 116,102,102 144,129,118 135,122,115 79,69,68 94,83,80 98,85,80 110,97,90 95,82,75 130,117,110 116,103,100 114,101,96 144,131,124 130,118,108 111,98,91 114,101,96 76,63,71 72,63,74 79,70,83 70,58,74 68,57,66 73,62,71 76,62,75 79,65,78 80,72,78 85,78,81 79,68,75 93,82,89 78,67,76 85,73,85 88,76,88 71,59,71 72,60,74 81,69,83 75,63,77 71,59,73 84,75,88 75,68,80 74,62,76 75,66,79 71,62,75 68,61,73 79,71,79 85,75,76 96,86,87 73,70,74 55,56,59 49,53,57 55,54,59 65,60,62 108,102,95 123,112,97 178,159,132 161,149,123 176,179,157 19,42,27 23,55,33 38,84,48 43,99,60 32,75,47 17,48,24 32,45,22 37,42,22 36,45,26 48,56,31 53,69,27 63,93,44 83,105,48 60,97,46 41,85,40 52,88,46 39,83,36 98,115,50 90,132,52 27,57,8 30,67,34 36,95,48 114,137,93 194,172,138 212,195,160 243,219,184 173,156,132 178,168,158 181,172,164 185,173,163 175,170,156 181,173,160 182,174,161 193,184,169 196,187,172 183,173,161 168,158,148 179,171,158 185,177,164 179,171,160 162,154,143 136,127,121 124,114,115 129,119,120 141,131,135 130,123,121 141,135,130 143,139,133 142,138,132 143,139,131 155,149,142 162,156,147 159,155,147 157,153,147 149,143,138 149,143,138 149,143,138 147,140,138 154,150,142 165,160,146 165,158,142 179,168,153 184,173,158 179,165,151 170,156,140 166,156,144 168,159,144 176,165,148 175,164,147 182,171,156 173,162,147
44,46,62 47,48,67 51,48,65 85,76,87 129,119,109 128,113,104 97,87,88 61,53,61 96,85,82 97,84,81 100,87,84 126,113,108 120,107,102 125,114,109 114,103,100 94,83,80 116,105,98 110,98,98 107,90,93 75,62,72 71,59,71 73,60,70 74,61,69 79,61,70 74,61,71 78,66,78 82,70,75 88,76,78 82,70,75 77,69,75 78,72,79 76,67,78 91,79,91 74,62,74 68,56,72 79,67,81 74,62,74 77,65,79 77,68,81 86,77,88 70,61,74 72,65,75 82,70,84 69,65,76 79,68,75 83,69,74 92,80,80 91,81,80 94,89,86 85,85,82 58,52,57 52,58,61 50,51,54 63,56,59 80,79,68 107,97,85 96,107,92 17,39,27 27,64,40 40,91,53 31,85,46 21,59,32 26,45,23 33,43,21 22,38,19 20,40,22 33,49,28 38,60,32 35,77,40 79,103,50 64,94,36 78,94,34 50,81,29 51,83,34 67,95,33 84,125,48 51,84,16 22,64,27 33,95,47 96,121,76 211,189,153 212,190,154 237,215,177 160,145,134 148,141,144 144,142,143 147,142,144 147,146,149 137,135,136 129,127,128 138,128,127 142,132,131 142,132,133 141,131,135 130,123,126 129,124,126 117,111,116 101,95,100 97,91,98 105,104,107 103,100,104 105,102,108 106,100,105 105,97,103 115,110,112 126,124,125 135,130,129 139,134,136 134,129,128 138,133,132 140,135,134 137,135,136 136,134,135 132,130,131 125,125,125 126,124,125 133,131,129 131,129,127 139,132,132 141,134,134 130,123,123 130,123,123 133,126,126 133,126,124 137,127,128 143,133,134 141,134,132 129,122,120
44,46,62 44,46,62 49,47,67 53,50,67 80,76,85 103,91,96 107,96,93 118,109,103 101,90,85 112,99,94 111,98,91 111,98,95 107,94,91 104,93,90 114,103,100 101,90,87 125,114,107 111,100,97 114,97,98 71,60,67 79,68,77 97,85,90 88,76,78 96,82,87 78,66,71 79,67,72 83,69,74 83,71,76 92,80,80 82,72,73 82,74,80 74,62,74 92,78,91 82,69,79 72,58,75 80,68,80 80,69,78 78,66,80 73,64,77 84,76,84 73,64,79 71,62,75 81,69,81 77,70,80 75,63,68 80,66,71 83,69,69 90,78,78 95,85,84 90,88,86 94,89,86 99,101,101 62,57,59 59,56,60 55,52,58 51,49,50 32,54,44 13,39,26 33,70,46 37,93,52 6,57,21 56,77,56 44,49,29 48,53,29 31,46,20 31,41,19 42,40,18 40,60,33 60,98,60 38,97,52 58,94,41 65,96,44 44,79,40 67,95,49 65,97,38 66,121,50 36,76,10 23,62,26 34,93,48 103,135,88 190,165,135 236,214,180 201,179,145 142,136,129 134,129,131 128,128,128 133,130,136 125,124,129 100,99,104 89,87,95 100,94,101 115,109,114 111,105,112 103,97,104 113,110,116 127,124,130 119,116,122 110,108,116 101,99,107 101,97,108 103,96,108 101,94,106 103,99,110 94,90,99 98,91,101 102,94,102 118,110,118 122,117,119 124,122,123 132,130,131 134,132,130 133,128,127 135,128,131 132,125,128 133,128,130 130,128,129 133,128,130 132,125,128 132,125,128 129,122,125 127,121,126 126,120,125 121,116,118 124,119,121 123,116,119 125,118,121 119,113,118 119,113,118
48,50,64 50,49,66 50,49,66 50,52,68 55,54,71 42,44,58 58,56,64 89,79,83 111,99,99 112,99,94 126,113,108 120,107,100 119,106,99 102,89,86 119,106,101 110,99,94 118,107,102 117,106,103 114,103,98 101,92,88 79,68,77 87,79,85 82,73,86 97,84,92 92,80,82 90,78,78 74,62,62 71,61,60 88,76,81 101,89,94 87,77,81 78,67,76 86,73,83 82,69,79 67,56,63 82,68,73 94,82,84 82,70,82 72,60,76 80,69,76 81,68,87 72,60,74 70,59,66 79,68,77 75,68,71 73,61,61 95,82,79 91,81,80 95,85,84 97,92,91 100,99,104 86,83,89 98,93,95 98,92,97 74,63,70 62,50,52 25,47,37 14,41,25 31,73,48 36,97,54 12,55,27 98,106,94 51,54,32 63,66,35 48,57,27 33,44,13 49,59,33 44,59,33 47,77,40 75,105,58 98,107,47 88,107,59 40,79,43 42,81,45 82,109,52 99,137,54 27,52,5 25,62,29 30,92,44 86,123,74 190,167,138 225,205,175 201,174,142 132,130,128 139,136,140 140,134,139 131,129,127 120,118,116 105,99,106 91,88,94 91,85,92 92,87,89 98,92,97 98,92,99 100,92,100 120,111,122 124,118,123 124,119,121 120,117,121 91,89,97 101,99,107 102,101,106 100,98,106 100,98,108 96,92,103 101,94,106 103,96,106 102,98,107 112,111,114 111,110,115 111,110,113 111,105,110 115,109,114 126,120,125 125,122,126 114,113,116 115,114,119 125,122,128 120,114,121 113,104,115 106,99,113 105,101,114 109,105,116 112,105,117 119,111,117 120,112,120 119,116,120 117,114,118
47,49,63 52,51,68 45,44,61 51,50,67 52,51,68 40,42,58 38,37,52 55,48,58 81,70,77 103,91,91 102,89,84 132,119,112 113,100,93 105,92,89 119,106,101 118,107,102 121,110,105 108,97,94 119,108,101 109,100,94 78,67,76 76,68,76 87,78,91 86,75,84 86,75,82 93,83,84 87,77,78 72,62,61 75,65,69 96,86,90 99,92,95 78,67,74 81,68,76 80,67,75 68,56,61 81,67,67 89,77,82 89,78,87 73,59,74 74,63,70 82,70,86 75,63,75 74,64,68 81,70,77 77,67,71 68,56,56 82,69,66 96,84,84 109,102,100 106,101,100 98,95,99 101,98,102 115,110,109 111,108,112 92,79,89 89,80,76 20,44,33 16,43,27 31,73,48 23,84,41 17,59,36 75,82,75 78,80,63 50,56,27 50,62,26 41,53,17 33,48,20 42,51,23 44,73,33 45,83,43 88,107,55 55,80,35 46,79,41 39,73,32 107,123,61 176,204,113 23,49,15 28,67,33 31,90,43 80,120,70 231,211,181 219,196,167 195,173,139 143,138,137 144,142,140 149,142,142 151,145,140 137,131,126 118,113,115 114,107,110 116,109,109 112,105,103 125,118,121 111,104,107 111,101,105 131,121,125 149,142,140 140,133,131 128,123,122 115,112,116 115,114,119 115,114,119 114,113,118 117,115,123 119,115,124 118,114,123 122,116,123 120,117,123 124,122,123 122,121,124 119,118,121 111,105,112 106,100,107 107,101,108 108,105,109 101,98,104 99,95,104 99,95,104 98,94,103 94,87,99 90,85,103 91,88,103 95,93,105 96,91,107 103,96,108 101,94,106 104,103,108 111,110,115
42,44,58 48,50,64 43,42,59 53,52,69 50,49,64 52,49,66 37,36,53 49,48,65 53,46,60 72,60,74 106,93,88 131,119,109 114,101,94 94,81,78 117,104,99 108,97,92 105,94,91 112,101,98 97,86,81 126,115,112 77,66,73 69,60,73 91,81,85 88,77,86 79,68,77 88,76,81 87,75,77 89,79,78 89,76,84 87,76,83 102,92,96 89,75,80 76,62,62 73,59,59 71,57,59 84,69,79 86,74,79 95,85,89 81,67,80 74,61,71 82,71,80 82,71,80 80,70,74 79,67,69 85,75,76 80,69,66 81,70,67 95,86,82 145,136,130 139,133,126 153,147,140 166,157,149 175,165,153 167,166,157 116,109,107 130,122,111 14,43,34 10,39,25 38,81,53 31,90,45 24,66,43 78,83,77 125,120,106 69,75,48 45,60,23 57,70,27 82,87,42 35,54,18 65,85,40 77,96,46 76,88,41 57,75,30 46,73,30 88,106,52 95,122,50 164,201,121 20,41,18 20,57,22 30,87,41 69,116,64 230,203,169 205,183,149 196,179,153 194,184,174 197,188,173 202,190,178 192,185,169 182,173,156 180,169,152 159,148,133 160,148,136 168,156,144 180,168,156 176,164,152 182,173,158 195,186,169 182,175,159 176,168,155 157,149,138 141,135,126 141,137,131 142,137,136 150,145,144 155,150,147 155,150,147 160,155,152 157,153,147 158,151,149 158,149,143 139,135,127 128,121,119 119,114,116 106,101,103 106,100,105 120,114,119 126,121,120 132,127,124 131,126,123 132,125,128 111,105,110 99,92,102 99,95,104 105,101,112 98,93,111 114,105,116 113,104,115 105,101,110 105,101,110
43,42,57 55,54,69 46,45,60 48,47,62 57,54,69 61,58,73 41,38,53 42,41,56 47,45,57 59,55,75 119,107,107 107,94,87 116,103,96 109,96,91 120,107,100 121,108,103 111,98,95 124,111,108 113,99,99 139,127,117 100,88,90 78,66,82 73,61,73 89,78,87 80,66,79 76,62,75 91,80,87 74,64,68 93,83,87 96,85,92 97,85,90 110,95,103 75,62,72 68,55,65 76,63,73 81,68,78 84,73,80 84,73,80 96,82,87 80,66,71 85,73,78 94,82,87 81,71,72 77,67,68 83,71,73 78,66,66 95,83,83 128,119,111 196,185,166 200,193,173 204,188,171 175,166,147 180,176,159 201,194,176 120,117,104 158,161,149 11,40,28 16,43,25 38,87,50 44,107,54 55,78,73 109,110,100 140,136,119 59,62,38 24,41,17 46,59,32 37,53,22 29,55,19 97,95,46 60,76,34 69,90,42 51,75,35 60,74,24 64,88,35 125,152,80 93,118,60 18,37,15 16,53,20 35,85,43 52,109,53 252,233,196 217,199,167 211,196,174 210,200,178 228,214,189 233,219,192 232,217,195 218,208,184 188,173,151 171,156,136 184,174,152 174,164,142 182,172,148 180,170,148 175,164,147 163,152,135 177,168,149 192,182,160 206,195,176 203,192,175 194,185,166 200,191,176 206,197,182 210,201,184 213,204,187 209,200,183 213,204,187 211,200,185 210,199,184 199,190,175 190,178,166 184,173,156 182,171,152 183,172,153 197,182,160 194,182,154 194,174,154 195,173,153 175,164,145 153,145,132 136,127,121 123,117,112 110,105,107 105,97,105 131,119,121 145,136,130 138,128,129 139,129,130
38,37,52 46,45,60 50,49,64 44,43,58 57,56,71 66,63,78 53,52,67 39,38,53 46,45,60 46,44,64 70,61,72 121,110,105 116,103,96 119,106,101 110,97,90 119,106,99 127,114,109 120,107,104 106,93,90 131,118,115 123,112,107 86,74,86 70,58,74 74,63,72 78,66,78 79,67,79 88,77,86 75,64,71 73,66,69 90,82,88 81,68,76 114,101,109 99,87,99 87,76,85 83,69,82 87,74,82 88,78,79 91,80,87 88,76,81 87,73,78 85,73,78 95,83,88 104,92,97 80,70,71 97,88,84 118,107,102 123,112,105 163,154,139 189,172,148 197,190,163 208,194,169 207,195,169 212,205,185 122,122,108 160,158,140 83,94,81 14,40,27 29,62,37 37,93,54 46,114,61 67,95,72 163,155,144 126,124,106 185,176,157 62,71,43 43,54,23 31,46,18 43,52,22 37,54,18 50,73,29 51,76,31 79,103,52 57,90,34 73,111,53 153,166,84 142,154,105 23,36,20 18,49,23 36,82,44 42,107,51 215,208,177 208,194,167 213,197,180 216,209,189 218,210,188 216,208,186 206,196,174 194,185,166 185,171,153 179,168,149 188,178,156 182,172,150 177,166,147 172,161,142 150,141,124 178,169,154 211,202,173 218,206,176 215,203,175 204,191,168 184,173,154 191,178,155 215,203,177 215,201,172 223,209,182 234,220,193 239,225,198 234,217,193 228,211,187 227,210,184 227,210,184 217,200,176 206,191,169 200,185,163 198,185,162 174,160,142 185,164,149 209,188,163 200,183,155 182,169,148 158,148,136 134,125,117 125,116,112 143,134,130 151,138,133 149,138,131 146,136,126 132,123,115
39,38,55 37,36,53 42,41,58 42,41,56 53,52,67 57,54,69 53,50,67 46,41,57 47,44,59 47,43,63 56,50,71 97,90,93 104,91,86 113,100,97 94,81,78 119,107,97 126,113,110 110,96,96 105,92,89 118,105,100 124,111,106 94,81,89 74,61,80 71,59,71 79,68,75 84,73,80 90,78,80 86,72,85 68,61,64 82,74,80 87,76,85 104,93,100 106,95,102 100,92,100 94,84,88 83,70,78 82,71,78 85,75,79 81,69,74 90,78,78 81,71,72 93,82,89 120,111,107 123,114,106 132,124,113 160,152,130 182,172,148 200,188,162 198,184,159 202,192,170 210,198,170 212,203,176 135,124,109 160,154,145 169,162,146 31,46,32 18,48,27 33,75,42 38,96,56 39,109,56 144,145,135 159,146,139 143,135,122 198,184,166 41,51,29 25,39,20 38,48,22 27,46,24 45,62,34 42,70,33 57,71,23 92,97,36 80,113,57 75,109,50 97,137,58 170,163,122 30,37,19 16,44,21 35,81,43 40,108,51 175,190,155 202,191,172 206,198,176 201,197,178 201,197,176 199,195,178 193,186,168 192,183,166 189,180,163 188,181,163 185,171,155 174,163,146 164,154,142 144,134,124 165,156,141 180,171,152 196,186,162 205,195,171 174,163,146 147,135,123 208,194,178 222,205,181 214,200,175 226,212,185 240,226,201 246,232,205 240,226,197 230,216,189 219,205,178 220,207,175 207,193,168 207,194,171 200,187,166 192,181,162 194,183,164 187,176,159 184,173,156 186,171,151 175,161,147 158,146,136 141,132,128 119,112,112 111,105,110 129,123,128 135,125,129 131,121,122 122,117,119 85,80,82
48,47,62 44,43,60 51,50,67 45,44,59 52,49,64 53,50,65 48,45,62 54,51,66 35,34,51 42,41,56 51,48,65 63,56,66 125,113,113 113,100,95 98,85,80 118,106,94 112,99,94 112,98,98 120,107,104 114,100,100 123,110,105 116,104,106 84,72,86 77,65,79 75,62,70 81,69,74 96,84,89 98,84,89 82,71,78 72,62,66 97,83,96 82,70,82 95,86,97 99,90,101 116,104,104 101,89,89 94,83,92 89,79,83 88,77,74 89,77,77 87,77,78 90,77,85 155,146,140 166,159,141 173,166,146 172,168,149 177,173,156 177,173,156 173,166,150 181,170,155 178,171,155 114,110,93 137,129,118 144,139,125 134,125,117 22,47,31 21,62,34 38,87,52 37,98,57 71,133,85 148,147,140 84,90,81 137,129,118 174,163,144 152,151,126 32,42,16 42,49,15 28,45,21 35,52,26 35,61,27 48,77,35 32,89,43 56,106,48 58,100,38 108,150,70 194,179,141 34,37,17 14,39,19 31,75,40 38,98,48 87,132,90 170,180,156 187,177,167 179,176,163 176,170,161 175,169,162 172,164,153 171,160,153 165,156,148 164,155,147 159,148,143 149,140,134 143,134,126 146,137,133 164,154,144 178,169,154 189,180,165 194,185,170 202,191,174 199,190,171 212,200,174 210,197,174 198,183,161 191,176,154 179,164,142 194,177,153 237,223,196 237,222,200 227,212,190 210,200,178 194,183,166 179,175,158 162,159,146 162,159,146 164,155,149 166,156,155 162,152,151 151,142,138 142,136,131 139,134,131 137,135,131 132,127,126 110,105,107 90,84,89 95,92,98 103,97,104 69,61,69 67,56,63
68,62,67 82,76,81 48,45,51 54,51,66 54,49,65 55,52,67 50,47,62 52,51,68 40,42,58 41,40,57 46,45,62 53,53,65 83,78,80 112,99,94 119,106,99 101,90,83 128,116,106 103,90,83 110,99,96 96,85,82 109,98,93 104,92,92 86,74,86 82,68,83 80,66,71 76,62,64 87,72,82 98,84,89 96,83,93 86,79,82 74,62,76 95,83,97 80,71,82 102,94,102 111,98,106 119,108,103 122,115,118 112,104,110 98,91,91 100,90,94 103,93,94 92,82,81 98,91,89 157,148,142 163,153,143 153,147,138 158,151,149 157,153,143 157,156,147 150,151,143 99,95,87 101,95,86 151,143,130 125,121,111 50,64,55 18,50,30 28,74,38 39,93,54 43,102,57 123,138,110 91,87,68 122,120,102 136,133,118 135,124,107 146,143,119 56,61,37 38,53,27 37,46,18 42,57,33 61,77,44 92,102,49 81,105,52 52,99,45 115,139,72 166,184,85 189,179,137 39,37,15 12,32,14 32,68,40 40,92,49 45,109,62 133,170,139 145,143,141 141,139,137 133,131,132 128,123,125 122,115,115 121,116,115 119,114,116 118,113,115 122,117,119 126,121,120 140,135,134 154,149,146 162,156,147 171,163,152 174,166,155 179,171,158 187,179,166 200,191,174 208,197,178 212,199,178 211,197,172 209,190,163 207,188,161 203,186,162 215,198,174 221,206,184 216,201,179 192,183,166 174,166,153 155,149,142 154,149,146 157,156,149 162,161,154 156,149,147 149,145,139 146,142,136 143,138,135 136,134,132 122,120,116 97,95,93 73,66,66 65,58,61 73,65,71 65,57,63 70,59,66 65,54,61
97,88,80 113,104,98 72,65,63 53,49,60 52,47,63 51,48,63 46,44,56 46,45,60 53,52,67 41,40,55 51,48,63 49,48,63 70,63,73 97,88,84 109,96,91 110,97,92 119,106,101 111,98,93 118,107,102 114,101,96 112,101,96 112,101,98 91,80,89 79,64,86 80,66,79 79,66,74 82,66,79 99,84,92 99,85,90 99,85,87 93,80,88 79,68,75 104,94,95 94,84,85 126,114,119 132,122,112 149,138,131 174,169,155 162,158,141 146,137,131 157,148,140 167,160,144 160,155,141 163,154,148 160,151,145 156,152,144 156,151,148 146,142,136 143,141,137 86,84,82 100,94,87 127,121,114 115,115,101 85,85,80 13,37,24 28,66,37 32,86,45 38,96,54 38,107,59 87,92,70 126,107,95 139,130,111 176,162,144 193,179,163 174,172,150 42,52,28 41,44,22 33,48,22 28,45,21 50,64,32 86,94,43 60,101,46 80,110,52 153,154,86 116,167,77 165,173,109 134,125,98 21,36,20 13,46,19 36,87,47 36,103,53 86,144,102 136,135,138 139,136,140 137,135,143 138,136,144 126,123,129 118,115,121 120,118,119 123,123,123 135,134,137 137,134,138 138,135,141 139,136,140 139,137,135 144,142,140 155,150,147 163,159,153 167,163,157 165,159,150 170,162,151 170,160,148 174,163,148 179,168,153 181,170,151 186,172,154 192,178,162 195,184,165 201,190,171 213,202,185 200,186,168 190,181,162 194,187,167 207,201,176 216,208,184 209,201,179 205,199,174 201,195,172 189,182,166 159,150,146 77,68,64 68,59,55 72,65,65 65,58,61 72,60,65 73,63,67 67,57,61 75,65,69
110,98,88 110,97,90 109,98,93 90,84,77 55,53,54 48,46,56 51,48,65 46,45,60 49,48,63 48,47,62 38,37,52 48,45,62 58,56,68 58,56,66 61,58,64 69,63,70 93,85,91 100,90,94 107,95,95 110,99,96 108,99,95 115,104,101 100,90,94 78,65,86 75,63,79 81,69,81 91,82,97 89,80,91 90,77,85 89,74,82 107,93,93 114,104,103 101,91,90 125,114,109 136,127,112 145,134,129 139,129,119 137,128,120 142,136,127 170,163,147 179,172,154 182,175,159 185,177,164 178,168,158 175,165,153 169,161,150 152,148,142 141,131,132 102,96,89 121,117,109 116,111,99 119,115,109 82,77,74 135,135,132 13,43,26 20,69,34 33,89,48 34,92,50 45,122,64 111,96,87 168,144,138 132,128,111 155,150,136 167,158,141 43,46,24 29,41,21 44,45,26 24,45,24 31,48,24 45,57,23 60,89,45 48,92,47 65,108,50 43,110,60 113,129,42 177,206,96 152,168,137 29,41,21 21,49,26 30,76,40 32,94,46 52,119,71 123,135,126 131,128,132 115,108,118 102,93,104 91,87,100 90,86,99 96,92,101 104,100,109 117,114,118 129,126,130 131,125,130 132,126,131 129,124,126 138,133,135 139,137,138 138,136,137 140,138,139 145,140,137 144,138,133 143,137,132 148,139,133 154,148,143 154,148,141 162,157,143 175,172,157 198,191,175 206,202,185 218,207,188 219,207,181 221,208,185 226,211,189 221,206,184 213,199,172 202,188,161 216,202,175 212,200,172 187,176,157 86,75,72 73,62,69 73,63,67 71,61,65 67,56,63 71,61,65 71,61,65 75,68,71 69,62,65
