44,42,52 44,42,52 53,50,65 55,53,65 61,59,71 59,56,71 60,57,72 69,66,81 74,71,86 58,55,70 74,71,86 74,71,88 53,51,63 57,55,65 60,58,68 45,45,55 46,46,58 43,46,57 52,48,61 65,62,68 45,42,46 62,61,50 66,66,50 65,63,41 63,61,32 63,61,30 66,61,31 66,59,30 80,75,34 90,82,32 96,87,40 84,74,34 79,68,33 84,73,38 85,76,29 101,88,36 155,130,43 150,123,48 138,108,21 167,149,76 84,71,48 87,75,38 99,89,36 123,102,32 109,86,28 83,69,26 100,88,22 116,99,21 132,116,31 139,124,36 146,128,30 155,136,41 161,144,50 133,117,63 68,50,31 101,75,50 120,86,64 114,83,60 83,62,47 90,71,48 255,250,188 255,255,187 255,237,184 187,178,159 181,172,157 182,173,165 173,169,161 172,166,157 174,168,161 164,160,154 95,89,84 69,60,71 72,69,75 82,78,87 63,59,72 51,49,61 61,57,49 202,184,140 223,201,165 169,156,153 69,64,82 78,70,78 223,200,171 224,200,167 237,216,191 204,183,158 190,167,136 204,185,146 187,164,135 198,173,143 169,157,131 159,149,127 137,127,105 142,128,103 174,156,135 226,206,176 245,221,186 173,156,132 122,106,93 78,66,54 67,41,31 86,49,34 106,54,33 160,93,41 156,117,87 171,136,111 227,196,175 226,195,174 230,205,177 236,211,183 233,208,180 234,212,178 239,216,185 239,216,185 237,219,187 231,211,179 236,214,180 227,205,171 209,190,153 233,213,181 227,208,171 226,207,170 225,205,173 220,197,168 222,200,166 229,202,168 236,209,173 236,212,175
48,46,56 57,55,65 50,47,62 53,51,61 53,51,63 60,57,72 78,75,90 69,66,81 61,58,73 78,75,90 75,72,87 65,62,79 51,49,61 51,49,59 52,50,60 46,46,58 44,40,51 58,54,65 58,49,62 47,45,43 66,64,62 63,63,47 62,63,44 60,61,40 58,56,38 60,58,38 66,64,33 70,65,33 81,74,35 87,78,31 94,80,35 83,71,32 80,69,34 84,77,38 108,100,50 119,101,41 160,130,36 143,121,56 134,105,15 112,97,46 75,66,39 79,68,33 90,81,34 91,83,29 88,77,31 81,64,29 90,75,14 123,103,24 138,114,22 152,127,31 156,128,29 165,143,39 158,140,53 95,78,43 67,46,33 75,46,22 117,82,57 101,66,41 100,76,54 76,60,43 255,251,194 255,252,178 255,255,178 255,247,175 255,253,206 212,195,158 201,186,164 199,184,164 202,187,167 199,185,160 202,185,161 203,185,166 81,71,70 79,74,73 69,73,77 69,69,79 39,38,55 61,56,44 230,213,178 216,199,173 136,124,126 72,65,77 75,69,74 187,173,148 223,203,171 219,202,167 249,228,185 234,213,172 188,162,139 180,156,130 169,154,132 141,130,111 158,147,128 166,152,127 165,147,126 214,191,162 249,225,188 190,172,151 154,139,128 60,43,33 67,36,26 102,61,45 130,73,44 154,77,40 142,107,94 144,124,115 168,154,136 194,176,155 213,192,165 207,184,155 235,210,180 224,204,172 211,191,159 217,197,165 224,205,170 211,192,155 214,195,158 222,203,178 222,203,178 226,207,182 218,201,175 216,199,173 211,194,166 211,194,166 219,207,177 219,205,178 224,206,174 230,211,176
51,49,61 59,57,69 46,44,56 47,45,55 58,56,68 50,47,62 69,66,81 72,70,82 82,80,92 75,70,86 67,62,78 58,57,72 59,59,71 57,57,69 45,45,53 46,45,48 54,48,53 66,57,68 47,41,48 66,64,62 59,60,52 60,59,48 58,57,46 57,53,43 56,53,38 58,56,38 67,61,38 67,60,29 75,68,29 85,74,30 85,74,28 82,72,30 79,70,25 87,81,35 100,90,41 119,103,29 171,149,45 182,166,67 97,90,31 89,85,37 63,64,27 69,58,23 69,62,21 76,65,32 89,70,31 89,74,25 120,98,24 147,120,34 157,126,37 157,126,35 159,128,37 151,126,39 141,125,42 66,52,23 57,41,28 93,68,49 114,83,62 128,92,70 105,76,52 63,47,32 255,224,175 255,253,179 255,252,176 255,254,179 255,253,178 255,250,181 255,243,192 206,193,159 204,190,172 204,189,169 193,179,161 201,185,168 188,178,166 188,178,168 72,65,65 69,67,75 55,55,63 51,51,59 60,58,59 217,199,169 206,182,174 163,145,142 86,79,89 61,57,66 77,67,66 130,121,106 154,140,126 139,123,117 150,130,123 180,161,147 142,126,120 167,157,135 166,152,127 176,162,135 181,164,140 198,177,150 250,228,192 209,192,168 199,184,164 125,104,91 117,84,73 104,72,56 110,69,53 154,105,56 103,119,88 127,122,110 144,132,122 160,148,136 186,177,162 182,173,156 196,187,170 205,195,173 205,192,171 196,178,159 194,178,163 187,171,156 171,155,142 156,143,138 161,149,139 170,160,150 170,161,153 170,161,153 170,162,149 173,165,152 172,161,154 173,160,153 175,163,151 177,166,151
71,68,83 69,66,81 60,57,72 51,49,59 50,48,58 61,58,73 51,48,63 74,72,84 72,70,82 82,74,91 69,61,69 63,60,64 64,57,69 72,65,77 61,52,63 87,79,87 75,70,69 47,42,44 66,64,62 56,54,50 55,56,48 55,54,47 52,51,44 54,50,40 55,52,37 55,53,35 62,58,39 65,59,34 69,62,31 71,63,27 71,64,21 75,68,25 76,66,24 85,76,31 83,72,28 90,75,26 134,118,35 156,137,42 162,144,55 101,93,43 69,61,25 69,62,23 83,72,28 97,82,33 113,89,27 122,94,26 131,102,26 148,118,35 152,122,39 137,109,28 126,101,24 119,97,23 116,103,42 61,47,33 61,47,33 69,47,29 103,74,52 104,73,54 114,83,60 82,62,42 232,203,154 255,246,173 255,245,173 255,252,179 255,253,178 255,254,179 255,251,175 255,255,192 183,171,143 173,163,153 166,155,150 159,150,142 163,157,152 163,157,150 167,160,158 67,66,71 63,63,71 53,52,57 54,50,61 62,59,65 190,176,149 213,199,172 182,166,151 146,137,129 115,115,115 116,117,122 52,51,68 51,46,62 83,76,79 86,80,75 130,121,106 224,204,174 164,147,119 179,165,138 187,175,149 182,162,130 225,201,175 129,121,108 38,41,29 71,62,43 93,66,50 106,73,64 255,150,88 255,206,108 75,114,67 126,160,126 158,146,148 154,147,147 156,146,145 160,150,149 152,142,141 154,148,143 156,150,145 139,133,128 142,135,135 139,131,137 128,122,129 140,132,138 125,124,127 141,135,140 146,141,143 134,129,131 136,131,133 143,137,142 143,136,134 149,140,136 149,139,140 142,132,136
72,69,84 76,73,88 59,56,71 45,43,53 48,46,56 55,53,65 57,55,67 51,49,59 72,70,82 85,76,89 57,47,46 62,55,55 67,57,58 67,58,54 91,85,80 98,91,94 79,77,78 35,33,34 58,58,55 52,53,45 50,52,47 52,52,49 50,50,47 51,50,43 52,51,40 52,51,40 57,55,37 61,55,32 64,58,35 67,60,33 64,57,26 69,61,27 74,62,23 76,66,24 76,66,28 73,63,23 79,64,24 101,83,21 134,116,54 120,113,45 88,82,34 86,73,25 102,84,24 109,90,33 111,86,27 115,88,25 124,96,26 124,100,36 120,98,33 114,94,33 103,88,27 102,90,33 77,65,37 53,41,31 47,33,17 92,65,47 96,66,38 100,68,38 85,51,31 97,66,43 241,210,161 255,220,151 255,224,154 255,236,164 255,253,180 255,252,180 255,250,179 255,254,184 255,255,186 183,172,157 163,153,157 160,153,156 160,152,158 155,149,154 149,143,148 147,144,148 59,59,67 55,55,63 57,59,59 57,56,61 70,72,72 132,133,125 186,168,149 191,169,135 123,109,93 109,95,97 70,67,71 87,78,70 64,64,64 95,90,78 161,146,124 204,183,160 173,154,127 182,164,134 186,173,139 195,171,147 246,228,209 49,55,44 20,46,38 35,51,32 102,82,52 139,69,43 255,192,105 255,209,115 65,114,61 94,148,107 140,137,143 140,134,139 133,126,129 132,125,128 143,136,139 142,135,138 140,132,138 141,135,142 143,137,144 136,130,137 133,126,136 134,126,134 126,122,131 126,123,127 128,122,129 131,125,132 130,127,133 133,131,132 138,132,137 134,128,133 118,113,115 110,103,113
58,55,70 66,63,78 53,50,65 62,60,70 51,49,59 51,49,61 55,53,65 55,53,63 54,52,62 77,70,80 50,43,43 50,43,43 68,61,61 94,83,78 99,92,90 88,83,85 42,37,39 55,53,54 58,58,55 53,54,46 51,51,48 50,50,47 47,47,44 51,50,43 51,50,41 52,51,42 55,50,38 57,53,36 58,54,37 59,55,36 61,57,36 61,55,30 60,51,22 62,53,22 63,54,23 63,52,19 69,56,22 77,57,27 66,52,23 66,55,22 70,58,19 76,64,25 77,60,21 78,63,25 82,65,28 86,69,30 89,74,27 88,75,27 86,75,29 85,74,28 83,74,27 87,78,31 48,34,20 49,34,23 45,29,14 62,40,20 101,71,43 125,93,61 88,54,24 115,82,55 231,198,146 255,224,159 249,209,143 255,244,173 255,238,169 255,233,167 255,241,175 255,248,183 255,254,184 255,255,195 174,165,148 147,140,140 145,142,146 139,136,140 142,141,144 135,136,141 141,138,144 119,111,117 65,64,69 51,49,57 62,60,70 62,53,68 89,84,86 155,144,129 189,179,157 86,84,85 166,158,136 122,119,123 68,66,67 150,142,131 172,155,131 214,193,166 183,162,135 193,175,143 243,227,194 223,197,174 197,188,171 38,53,41 33,60,42 24,47,30 95,77,45 255,185,102 255,185,110 255,224,119 79,112,56 94,125,99 136,130,137 138,132,139 135,130,132 136,131,133 140,135,137 139,133,138 131,125,132 129,122,132 131,124,136 132,123,136 125,116,127 125,116,127 125,118,128 131,124,134 136,127,138 129,121,129 125,119,126 126,120,127 125,118,128 125,118,128 120,113,123 92,85,95
57,54,69 58,55,70 67,64,79 60,58,70 47,45,57 53,51,63 45,43,55 47,45,55 52,48,57 56,50,57 39,37,38 50,43,43 89,82,80 79,70,66 75,70,67 53,51,52 38,36,34 49,47,45 52,52,47 52,52,47 47,47,44 46,46,41 46,45,38 48,47,40 50,51,43 51,50,43 51,52,40 53,54,35 56,53,38 58,54,37 58,54,35 60,53,33 60,52,30 61,53,29 61,52,25 59,49,25 60,51,22 61,49,23 64,50,25 62,50,24 61,48,25 57,49,25 55,46,27 55,44,25 57,44,23 57,42,20 62,49,26 63,54,27 69,60,33 59,49,27 47,37,15 100,92,70 53,41,31 68,46,38 55,35,26 77,58,35 89,59,33 134,100,70 135,99,68 128,87,60 219,180,137 255,223,163 242,206,144 253,214,153 246,207,146 240,201,142 244,208,150 252,216,154 255,241,177 255,253,179 255,254,189 187,173,144 140,134,139 138,132,139 132,125,135 139,130,141 142,130,142 130,121,132 103,96,110 82,77,93 62,60,70 44,40,51 43,34,60 47,39,58 87,78,70 158,151,135 146,140,133 76,70,65 125,116,99 188,173,151 210,193,165 193,175,145 182,165,141 214,192,158 218,197,170 193,167,146 214,207,191 33,48,34 29,56,40 25,45,27 54,57,26 132,112,53 141,139,65 74,100,39 150,184,109 89,123,93 118,111,125 109,105,118 120,116,129 129,126,130 131,128,132 133,127,134 136,130,137 135,127,135 134,127,137 134,127,137 133,127,134 136,128,136 132,128,139 134,127,139 135,126,137 129,120,131 133,126,138 132,125,137 130,121,132 123,115,123 82,74,82 63,55,63
61,58,73 75,72,87 59,56,71 58,56,68 53,51,63 45,43,55 50,48,60 66,62,73 72,69,75 103,100,104 40,33,33 51,44,44 73,66,64 70,63,61 64,59,56 40,35,37 65,60,62 40,38,39 57,56,59 48,48,48 46,46,43 48,48,43 49,47,43 49,48,41 50,51,43 49,48,41 51,53,38 53,53,37 55,52,37 58,54,37 57,52,38 63,56,40 63,56,38 61,54,34 59,52,32 62,52,28 61,52,23 63,51,25 59,47,21 58,46,20 56,46,24 53,46,26 56,49,31 53,46,28 50,43,23 42,40,20 36,32,13 47,40,22 81,68,36 135,120,84 109,92,64 82,73,46 60,49,34 54,34,27 47,31,27 79,60,37 99,73,48 104,76,49 123,90,63 140,99,72 143,100,65 227,191,133 237,203,144 233,198,142 217,182,128 215,180,126 227,195,140 237,202,146 255,217,153 255,238,171 255,253,180 255,252,185 220,205,167 157,146,139 127,118,133 108,104,113 99,94,110 102,97,113 89,86,103 91,88,103 86,84,94 85,85,97 100,87,97 109,110,100 182,175,148 154,143,136 101,95,88 113,106,106 171,156,134 218,199,174 218,199,172 207,189,159 175,158,134 223,204,167 214,194,164 196,174,154 227,217,207 37,52,38 32,57,39 40,57,33 36,49,24 50,65,39 68,93,46 66,97,45 77,119,55 69,117,85 97,83,109 96,92,105 109,105,116 104,100,111 110,108,118 118,111,121 115,108,120 114,107,119 124,117,129 133,126,136 134,128,135 134,128,135 130,126,137 127,120,132 128,120,128 133,124,135 131,124,134 128,122,129 115,106,117 75,64,73 69,61,67 79,71,77
57,54,69 62,59,74 62,59,74 58,56,68 62,60,72 48,48,58 48,44,53 97,96,99 144,143,146 116,114,115 41,34,37 51,41,45 54,47,47 68,63,60 48,43,42 43,38,37 30,28,29 55,53,54 65,62,68 48,48,48 50,50,47 49,47,43 48,50,45 50,50,45 51,50,41 52,51,42 53,52,43 53,52,41 54,54,40 57,55,37 63,56,40 63,56,38 61,54,34 61,54,34 64,55,36 64,56,32 68,56,30 64,54,30 61,52,25 53,46,19 57,54,30 54,45,26 52,48,27 52,53,30 48,50,24 49,44,32 44,40,30 52,36,19 122,105,70 117,100,65 112,94,64 76,65,58 46,30,17 47,31,25 30,15,6 63,42,27 79,58,35 77,53,29 112,82,65 88,59,39 133,92,63 219,181,131 222,187,133 217,182,128 201,168,116 208,175,123 212,181,128 215,182,130 230,193,138 249,211,147 255,236,170 255,252,182 255,255,188 255,252,190 159,151,127 135,128,131 138,132,137 127,125,126 112,105,117 96,93,99 89,85,94 97,93,102 109,102,105 178,171,153 166,154,142 118,106,106 96,89,99 163,152,147 150,135,115 223,204,177 222,204,172 211,193,161 186,167,142 218,195,166 193,172,145 210,193,154 130,130,125 26,44,31 34,61,43 35,52,28 60,63,39 48,66,33 60,76,32 64,81,30 25,47,19 48,93,53 87,117,96 128,120,128 130,129,132 113,113,121 125,114,111 115,113,121 111,109,119 103,100,115 105,103,115 103,101,113 110,106,117 112,108,119 103,101,113 103,98,116 103,95,114 104,96,113 102,97,113 83,74,87 63,55,63 51,43,49 78,70,78 64,56,64
59,56,71 61,58,73 53,50,65 60,58,70 59,57,69 59,57,67 77,74,80 141,139,140 134,135,138 119,118,123 46,41,43 45,38,41 47,40,40 52,45,43 48,43,42 47,42,41 33,28,30 32,30,31 51,48,54 45,44,47 50,50,50 53,51,47 48,50,45 51,51,46 52,51,44 52,51,44 53,52,43 53,52,41 57,54,41 58,54,37 59,55,38 63,56,40 64,57,41 63,56,38 61,52,35 64,55,36 69,59,37 68,58,36 61,53,31 59,53,28 56,50,27 51,47,26 45,46,23 45,46,25 42,40,22 43,37,30 45,36,28 95,78,52 136,119,82 105,88,60 102,83,56 57,50,50 74,58,41 41,28,23 52,37,28 60,45,25 79,59,39 84,60,38 85,51,33 106,80,59 127,85,63 210,172,126 203,170,118 203,170,120 200,167,115 199,166,114 198,167,116 200,169,118 219,184,130 228,189,130 255,217,151 255,250,179 255,255,186 255,255,193 255,255,208 165,156,139 142,135,145 133,126,136 127,120,134 126,124,120 124,121,127 90,87,91 168,162,155 153,144,129 100,95,92 95,92,96 117,112,111 139,130,113 194,179,159 218,200,170 230,213,178 217,199,167 175,156,129 204,181,152 191,167,143 237,218,179 150,156,145 32,50,35 22,49,33 46,53,35 45,55,31 50,66,33 55,71,27 67,93,39 27,45,32 20,38,21 30,81,45 116,132,130 126,129,138 155,122,111 162,133,113 129,128,131 116,114,124 101,98,113 107,105,117 96,94,106 106,102,115 110,106,119 94,91,106 93,90,107 94,89,105 94,85,100 93,85,104 55,46,57 70,62,68 65,57,63 70,62,70 65,57,65
75,72,87 71,68,83 58,55,70 65,62,77 53,51,63 79,75,84 139,136,140 131,131,139 125,130,138 113,116,125 38,37,42 41,36,38 47,40,40 43,36,36 46,41,40 30,25,24 42,37,39 23,18,20 37,34,40 48,45,49 50,50,47 51,49,45 52,50,51 53,51,52 53,48,45 51,49,45 53,52,43 53,52,41 57,52,40 60,52,39 59,55,38 59,55,38 59,54,40 61,54,38 63,56,40 61,54,36 64,57,41 60,53,37 58,51,35 49,44,30 47,39,26 47,37,27 46,38,27 43,39,31 42,38,30 41,35,26 62,53,26 121,103,61 132,112,82 73,55,36 123,110,76 62,59,65 50,39,24 38,27,20 41,29,17 64,40,18 67,43,19 69,45,21 124,78,50 82,55,39 123,85,64 202,165,125 192,159,111 179,147,101 176,146,100 176,146,100 179,149,103 183,156,109 193,162,113 210,172,122 225,185,131 255,223,159 255,255,187 255,255,185 255,253,188 255,255,199 219,207,179 185,177,155 169,163,156 107,102,104 91,84,84 140,133,131 139,132,116 91,84,87 96,95,100 88,87,90 148,143,131 133,124,109 133,115,96 197,180,154 222,204,172 212,194,162 201,177,153 196,179,155 191,168,137 229,210,185 151,151,135 43,55,37 41,71,52 84,120,92 55,65,41 53,66,39 64,78,32 128,145,98 143,154,141 129,139,131 51,58,40 158,107,68 255,196,147 171,106,67 143,120,121 123,116,119 113,106,116 107,100,114 103,96,110 94,85,100 99,92,106 104,97,111 111,103,120 124,117,127 124,117,129 99,90,105 60,47,57 72,61,68 62,54,60 62,54,60 59,51,59 68,60,68
52,49,64 62,59,74 65,62,77 64,62,74 92,89,95 136,133,137 130,129,134 127,130,141 114,118,131 110,114,127 46,46,56 43,35,41 53,43,47 41,34,32 40,33,31 28,23,22 25,23,21 25,23,24 51,48,52 44,42,50 53,52,57 48,48,48 51,48,52 53,51,49 53,51,49 52,50,46 53,52,45 54,53,46 55,51,41 56,53,40 58,53,39 58,53,39 60,53,37 60,53,37 60,53,37 59,51,38 59,51,38 57,47,35 51,43,32 45,40,28 46,38,27 43,40,27 44,38,31 44,38,33 42,36,31 56,45,28 115,99,57 136,115,74 112,92,60 134,115,90 109,97,71 37,33,42 55,41,27 28,19,13 52,40,30 47,26,11 107,72,47 77,46,23 135,93,69 80,51,29 118,83,68 185,149,116 175,144,105 164,133,96 162,134,94 163,135,95 168,140,100 166,138,98 179,147,105 188,154,111 201,168,118 220,184,126 255,217,152 255,242,173 255,251,178 255,254,184 255,253,190 255,255,220 148,137,122 85,78,78 128,120,107 120,112,101 98,93,95 101,100,105 105,106,109 140,136,130 131,121,111 159,147,137 188,172,155 183,168,148 221,204,176 180,162,132 194,170,148 155,140,118 199,173,152 211,192,169 200,191,174 116,118,101 36,59,40 25,53,30 145,107,72 255,198,137 227,199,141 186,152,107 207,186,173 204,194,182 200,192,181 199,192,176 197,178,162 190,171,157 170,161,157 175,162,159 173,160,157 165,152,147 162,149,142 161,148,141 165,152,147 159,146,141 156,143,140 154,141,138 73,60,68 64,54,58 72,61,68 64,53,60 56,48,54 64,56,62 75,67,73 78,70,76
69,66,81 53,50,65 58,56,68 61,57,66 136,133,137 133,132,137 119,122,133 107,114,128 100,104,119 98,100,116 59,59,71 44,36,42 49,42,42 38,31,31 30,23,21 27,22,21 27,24,28 19,16,20 26,23,27 36,34,42 53,51,61 50,49,52 50,50,50 52,50,48 52,52,49 55,50,49 52,51,44 52,51,44 54,50,44 56,52,44 57,52,38 57,52,38 59,52,36 59,52,36 59,52,36 58,50,39 57,49,38 53,45,34 49,44,32 47,41,32 47,38,30 44,40,30 43,37,32 41,34,32 51,42,36 116,101,54 126,107,54 119,100,65 111,91,61 121,101,71 83,67,52 54,50,44 39,26,19 29,18,13 50,35,24 55,36,22 84,55,31 102,76,51 118,85,58 89,58,35 84,54,39 152,123,90 160,131,96 154,125,92 158,129,94 156,127,92 162,135,99 166,140,101 175,144,105 183,151,107 203,170,122 235,198,145 251,210,149 255,238,167 255,249,176 255,252,178 255,255,178 255,255,182 255,252,190 211,194,170 109,100,94 122,112,116 99,97,98 120,115,112 130,124,117 130,118,106 128,114,100 155,141,127 166,151,131 194,179,157 194,175,152 180,162,143 141,129,103 174,164,140 191,172,149 219,205,180 170,154,141 175,161,145 60,58,40 54,64,42 44,42,11 55,50,11 99,83,27 142,135,74 215,202,179 225,212,189 214,198,181 216,200,183 222,207,187 217,206,187 204,190,174 196,185,166 196,185,168 196,185,168 183,172,157 185,174,159 185,173,161 191,179,167 189,178,163 66,52,52 68,55,63 70,60,64 63,52,59 58,47,54 72,64,70 84,76,82 78,70,76 72,64,70
54,52,64 52,50,62 64,62,74 115,112,116 132,131,134 126,126,134 109,113,126 93,100,114 92,96,111 91,93,107 79,79,89 39,33,38 47,40,40 42,35,35 37,27,28 29,24,21 23,18,17 26,24,25 18,15,19 51,48,52 41,37,48 46,44,54 55,53,61 48,47,50 52,52,49 52,52,52 51,51,46 52,50,46 53,51,47 53,51,47 55,51,45 55,51,45 53,52,41 55,51,41 58,49,41 55,49,40 52,46,37 49,43,36 47,41,34 45,39,32 45,39,32 42,41,34 42,37,34 46,38,27 110,94,63 127,111,57 140,119,76 107,86,59 127,103,79 129,108,83 93,76,66 56,41,32 31,20,17 48,38,28 49,35,21 84,63,40 64,40,16 76,53,24 95,60,35 89,56,31 109,82,64 148,119,84 174,143,104 151,122,89 152,125,89 157,130,94 164,137,101 169,142,106 168,142,101 182,151,112 208,174,131 224,186,138 253,214,157 255,229,170 255,244,178 255,251,182 255,246,175 255,251,180 255,255,189 255,255,196 245,229,187 142,131,98 112,106,99 138,129,121 120,106,90 132,117,108 166,150,133 169,154,134 182,164,143 209,192,166 164,150,123 165,153,127 165,155,133 184,160,136 181,168,145 214,202,176 181,168,147 175,164,145 25,50,32 24,54,33 57,77,50 112,101,28 80,87,51 167,165,93 238,225,204 245,225,207 239,225,198 232,220,194 225,212,189 224,212,186 231,219,193 218,205,182 213,200,177 215,202,179 206,193,170 196,185,166 197,188,171 181,173,151 53,41,43 67,57,61 70,62,68 63,55,61 66,55,62 86,75,82 80,72,78 77,71,76 77,69,75 71,63,69
51,49,61 54,52,64 55,51,64 123,122,125 124,124,134 107,111,126 95,101,118 86,93,107 83,87,102 85,89,102 76,76,88 42,35,38 40,33,33 38,31,31 35,28,28 28,21,19 27,22,21 19,17,18 19,16,22 27,24,28 32,30,38 39,39,49 44,44,54 50,50,58 48,48,48 50,50,45 51,51,51 51,49,47 51,49,47 52,50,48 51,51,48 51,51,48 51,52,44 51,52,44 54,50,44 50,46,38 48,44,36 46,42,34 44,40,34 43,38,35 42,38,32 39,40,30 48,44,38 102,85,46 137,115,66 156,135,83 136,117,82 119,98,71 130,108,74 155,135,103 71,52,36 41,34,32 41,30,27 35,22,15 51,35,22 83,59,33 83,60,31 77,54,23 88,64,40 113,81,51 74,47,29 129,102,66 172,142,100 151,122,87 145,116,85 144,112,80 152,125,89 157,130,94 165,137,99 168,140,102 186,154,112 209,176,128 231,195,144 245,208,155 255,219,162 255,238,174 255,245,186 255,251,186 255,252,184 255,253,184 255,255,191 255,255,192 231,218,170 141,126,104 143,129,115 161,147,131 200,185,165 173,156,130 200,183,157 197,181,148 179,162,138 164,149,127 162,146,131 169,154,132 133,119,119 160,152,130 224,211,188 91,92,71 16,48,30 29,62,37 35,66,40 30,65,46 139,134,63 51,80,48 186,201,166 232,225,198 237,223,196 222,208,183 219,206,183 217,208,181 222,209,186 211,198,177 207,193,177 210,196,178 206,192,174 202,191,174 150,139,132 63,53,57 72,62,66 74,64,68 76,68,74 69,61,67 77,69,75 75,67,73 76,68,74 77,71,76 76,68,74 80,72,78
52,50,60 56,52,63 112,109,115 130,128,136 111,113,129 97,103,122 94,100,117 85,88,106 80,83,101 78,80,96 69,69,79 46,40,45 42,35,35 40,30,29 37,30,33 33,26,26 27,20,23 25,20,22 16,13,19 19,16,20 34,33,36 29,29,37 39,39,49 48,48,56 46,46,54 49,50,55 48,47,52 52,51,54 51,50,53 47,47,47 50,49,52 49,47,48 48,46,42 47,45,41 47,46,37 46,45,36 44,40,32 44,40,34 40,39,32 43,38,35 48,42,35 53,44,36 111,95,64 142,120,71 166,141,93 144,123,82 111,92,65 123,97,72 171,148,106 126,107,84 54,44,22 38,26,26 40,29,26 50,38,28 44,28,11 94,66,39 105,75,47 91,61,35 97,67,41 53,27,4 71,50,27 132,105,69 154,126,86 135,110,80 121,96,68 120,95,67 142,118,83 153,129,94 148,124,89 153,129,96 170,141,106 190,160,118 203,173,127 213,183,137 228,194,149 241,208,158 255,218,168 255,228,171 255,240,176 255,249,180 255,253,184 255,255,189 255,255,193 255,253,192 173,155,123 188,170,151 195,178,154 179,161,140 221,204,176 194,180,155 180,166,139 164,148,117 185,172,149 148,144,127 147,146,135 141,135,126 192,190,172 53,67,46 21,56,33 27,65,38 32,76,43 40,94,55 46,99,65 16,60,27 91,155,97 236,235,197 246,227,200 234,220,193 218,205,182 213,200,177 214,201,178 199,190,175 105,94,87 108,98,88 193,182,175 118,107,104 73,60,68 54,45,56 82,76,81 82,74,80 69,61,67 83,75,81 64,56,62 69,61,67 72,64,70 80,72,78 79,71,77 69,61,67
47,45,57 54,52,62 138,137,142 121,121,133 97,100,118 93,96,116 88,91,109 81,84,104 78,79,98 74,76,92 71,71,81 42,36,41 43,33,32 43,33,32 44,34,33 33,26,26 31,24,27 28,23,25 20,15,17 18,15,19 20,17,21 22,21,26 41,41,49 38,38,48 48,51,60 45,45,55 55,53,61 52,50,58 51,50,53 52,51,54 52,51,56 52,49,55 46,44,42 46,44,42 46,45,38 45,44,37 46,42,36 45,43,41 48,44,38 52,44,31 81,68,34 129,113,71 139,118,66 158,136,89 141,119,81 109,91,61 113,89,63 151,124,92 206,183,143 76,56,38 43,33,23 29,17,17 41,29,29 57,42,31 46,27,15 88,67,42 95,69,44 70,46,22 72,48,24 88,64,42 51,27,3 120,91,58 143,120,89 113,94,71 120,100,80 116,96,76 130,111,84 140,119,92 141,117,95 139,118,95 158,135,106 165,138,106 173,146,112 189,160,125 204,175,140 216,189,146 219,187,143 232,196,145 255,221,162 255,253,189 255,252,182 255,255,187 255,253,186 255,255,186 255,255,193 238,222,178 212,193,166 196,179,153 180,163,139 173,155,134 157,142,120 180,171,142 198,187,172 202,195,179 198,193,181 193,185,174 195,200,180 47,63,44 23,55,35 37,80,50 34,85,49 41,90,55 26,57,33 24,80,43 46,118,62 189,216,173 234,227,196 237,223,198 234,224,200 234,221,200 226,212,194 80,70,60 81,70,67 66,54,59 71,61,65 64,54,58 57,44,52 77,68,79 76,68,74 72,64,70 70,62,68 77,69,75 70,62,68 72,64,70 73,65,71 70,62,68 63,55,61 70,62,68
68,66,76 75,73,81 124,124,134 103,105,121 87,93,110 86,90,105 84,88,103 77,81,96 76,78,92 72,75,86 66,64,74 40,34,39 45,35,36 38,28,27 39,29,28 28,21,19 27,20,23 26,19,22 20,14,19 16,13,19 19,16,20 18,16,17 28,25,29 49,45,54 48,48,58 48,48,58 49,49,59 51,49,57 53,52,55 51,50,53 52,51,54 53,52,55 51,49,50 49,47,43 48,47,40 47,46,39 49,44,41 50,44,39 62,51,32 112,95,56 132,111,59 137,116,62 156,134,85 134,112,76 121,101,71 134,112,78 166,138,98 199,172,127 63,42,19 69,52,44 18,9,3 35,26,22 48,34,34 39,27,17 65,49,34 60,38,18 119,87,57 90,58,28 76,52,30 81,57,33 94,69,41 108,79,57 87,71,56 64,52,40 105,89,72 90,76,60 97,86,71 112,101,86 104,89,78 107,92,83 126,106,86 152,129,100 159,138,111 165,141,115 174,149,121 182,153,120 206,175,136 223,189,144 248,212,161 255,240,179 255,252,190 255,253,190 255,255,191 255,252,190 255,252,186 255,252,186 255,255,197 205,188,153 173,156,132 158,143,121 191,179,151 164,152,152 165,156,150 164,158,149 176,167,159 179,170,162 151,159,147 35,53,38 25,52,36 39,82,52 35,86,50 29,72,42 18,60,27 32,90,50 43,114,63 92,157,105 220,205,183 219,206,185 222,213,194 192,180,168 75,62,55 72,62,61 85,75,76 74,64,68 60,49,56 58,47,54 63,52,59 67,56,65 74,63,70 66,58,64 81,75,80 69,63,68 84,76,82 76,68,74 75,64,71 66,55,62 66,55,62 68,57,64
