152,161,172 151,160,173 144,157,172 135,148,163 127,142,160 129,140,151 133,135,149 133,135,149 138,138,150 130,130,142 127,127,139 126,125,140 113,111,131 112,110,130 114,112,136 115,116,139 115,113,133 117,115,137 128,126,148 148,146,166 147,145,157 140,140,152 139,135,148 136,132,143 124,124,136 122,118,127 118,97,95 126,61,42 90,47,32 73,41,27 134,85,63 156,101,70 160,101,73 150,94,68 139,88,60 132,84,55 125,79,53 148,93,64 255,183,118 244,148,92 232,150,105 255,163,111 147,89,63 150,78,57 170,158,158 168,162,157 168,166,162 166,165,158 164,162,160 165,163,161 171,170,163 167,166,159 171,170,163 177,176,169 177,176,169 173,172,165 177,175,171 176,174,170 179,175,167 171,167,159 171,167,161 168,167,158 172,171,162 175,171,161 181,177,169 177,173,165 181,177,169 182,178,170 182,176,169 177,176,167 176,175,166 184,180,174 188,184,178 185,181,175 186,180,173 184,178,171 176,175,168 140,137,143 133,130,136 161,159,157 167,165,163 162,160,158 160,155,157 162,157,159 152,146,151 145,142,146 139,135,144 131,128,145 124,121,138 116,114,134 114,115,136 113,114,135 118,114,134 119,118,133 124,123,138 126,125,142
141,153,161 145,151,152 147,146,149 138,137,140 136,135,140 124,124,134 136,134,146 138,138,146 135,133,143 131,129,139 139,137,147 132,130,140 131,128,145 121,118,135 112,108,130 112,109,136 113,114,135 106,107,130 105,106,129 114,115,134 132,128,141 145,141,152 146,139,151 159,157,167 174,173,176 172,170,171 165,155,156 122,74,60 90,47,28 81,44,29 138,90,65 163,105,72 165,106,78 150,94,68 151,98,71 147,97,66 151,93,67 225,152,111 255,197,129 255,196,126 211,132,86 255,172,115 142,79,59 180,131,120 145,143,153 153,149,160 162,156,163 168,166,164 171,169,167 172,170,168 173,171,169 174,172,170 172,170,168 171,169,167 171,169,167 172,170,168 176,174,175 183,181,182 188,183,180 188,183,180 189,184,181 188,187,180 188,187,180 191,187,179 189,185,179 192,188,182 191,187,181 192,188,182 189,183,176 187,186,177 189,188,179 188,187,180 188,184,178 183,179,173 175,173,169 171,169,165 155,153,154 158,155,161 153,150,156 152,149,153 152,149,155 152,149,155 153,152,155 154,153,158 159,158,163 160,160,160 160,160,160 163,163,163 166,166,166 165,165,165 165,163,161 166,164,162 170,165,164 173,172,165 177,176,169 177,175,171
172,166,157 176,170,161 180,172,161 179,173,164 178,174,168 175,174,167 168,166,162 160,158,156 159,157,155 155,152,156 145,144,147 140,138,146 142,140,148 142,139,154 131,128,145 125,121,141 126,125,142 126,125,140 135,134,151 141,140,157 139,136,151 140,137,154 146,143,160 154,151,166 153,150,165 153,151,163 153,149,160 163,149,149 116,68,50 90,47,30 140,89,65 163,104,74 169,110,80 152,97,68 147,96,72 114,66,50 122,87,72 152,126,114 167,126,110 169,89,57 230,148,90 255,221,167 143,90,74 147,144,148 144,142,154 146,144,156 147,145,157 145,145,155 150,148,156 151,149,157 151,149,157 151,149,161 148,148,160 147,147,157 141,141,151 145,143,155 150,149,152 159,158,161 163,162,167 168,167,170 173,173,173 180,179,172 183,179,173 186,179,177 190,185,182 192,186,181 189,188,181 187,186,179 186,185,178 187,186,179 183,178,177 177,174,178 167,164,168 157,154,160 149,149,159 148,148,160 148,148,160 149,147,159 144,141,158 142,139,156 137,136,153 134,133,150 131,130,147 133,132,149 138,135,152 139,136,151 144,139,155 157,153,166 166,162,171 179,176,180 182,180,176 190,186,180 186,182,176 190,186,178 191,187,181 192,186,179
186,180,173 180,174,167 173,168,167 166,161,163 155,151,160 159,155,166 160,156,165 159,158,163 154,154,162 144,144,152 151,150,155 152,150,158 149,149,161 145,144,159 141,140,157 138,135,152 137,135,155 134,132,152 131,130,147 135,132,149 137,133,146 140,139,156 150,145,163 150,145,161 145,146,151 154,155,160 167,165,166 183,178,180 183,172,169 165,148,140 103,72,51 172,117,88 174,118,82 160,104,70 159,102,71 159,103,77 149,96,69 141,88,63 234,151,100 255,194,131 255,176,114 169,112,83 164,158,163 171,166,168 171,169,170 177,170,170 175,169,164 170,162,168 174,167,167 178,171,169 185,178,176 184,177,177 179,174,173 182,178,172 183,179,173 185,179,172 184,178,171 184,178,171 189,183,176 193,184,180 191,182,176 191,182,174 187,179,168 188,179,171 189,180,174 195,186,178 191,185,178 193,187,180 191,182,176 186,180,173 186,180,173 180,174,169 177,170,170 174,167,170 170,162,168 157,154,158 157,154,160 156,154,162 153,151,161 152,150,160 144,142,154 143,141,153 138,138,150 136,135,150 143,141,151 150,148,156 154,151,157 160,154,159 167,165,161 179,173,168 191,182,176 195,184,177 196,187,179 192,188,178 190,187,174 194,189,175
172,165,165 168,161,164 167,160,170 163,157,164 161,158,164 164,161,167 164,160,169 164,163,168 166,162,171 166,162,171 165,165,165 163,162,165 159,156,162 160,156,165 155,151,162 155,148,162 153,149,160 153,149,160 165,161,172 177,170,182 177,174,180 180,177,181 185,178,181 183,176,174 179,177,173 184,183,176 185,179,172 186,180,173 193,192,183 193,189,181 41,42,23 153,97,71 181,125,89 173,117,83 159,102,71 150,98,68 165,109,75 208,143,102 255,186,125 255,202,137 255,195,157 192,187,175 199,187,177 199,189,177 195,185,173 193,185,172 193,185,174 194,186,175 198,190,179 199,190,182 201,193,182 198,190,177 193,188,174 191,186,174 185,180,168 187,179,166 191,183,170 188,180,167 186,177,173 186,177,169 191,186,174 190,184,175 192,186,177 194,188,179 198,189,181 196,187,179 196,185,178 198,189,181 200,190,180 200,191,185 199,190,184 196,187,181 193,184,180 189,180,176 194,185,177 194,185,177 191,182,174 185,179,174 183,176,174 180,173,171 179,174,171 183,178,175 177,172,169 178,173,170 185,179,174 187,181,174 190,184,177 186,180,171 193,184,176 194,186,173 196,188,177 192,184,173 189,181,170 193,188,176 192,187,175 188,184,174
198,189,183 198,189,183 198,189,181 193,187,180 196,190,185 197,191,186 198,192,187 200,194,189 198,192,187 197,191,186 196,190,183 192,186,181 193,187,180 193,187,180 192,186,179 193,187,180 198,190,177 200,192,179 200,192,179 198,190,177 202,194,181 208,200,187 208,200,187 205,200,186 203,199,182 205,198,182 203,198,184 194,188,179 194,188,179 196,186,176 68,37,16 170,116,82 165,109,75 164,109,78 171,116,85 159,109,78 152,103,67 204,136,98 255,180,124 255,196,153 199,190,182 196,190,181 201,193,180 202,194,181 200,192,181 200,195,181 202,194,181 200,192,179 200,195,183 203,195,184 204,194,184 199,194,182 200,192,179 200,192,181 200,192,181 196,188,175 191,184,168 189,182,166 191,183,170 194,186,173 196,189,171 197,192,180 196,191,179 194,189,177 197,191,182 194,188,179 187,181,172 190,184,175 190,184,177 190,184,175 192,186,177 196,187,179 196,187,179 198,189,181 199,191,180 199,190,182 201,192,184 200,192,181 199,190,182 196,188,177 195,187,176 192,184,173 185,176,168 188,179,171 187,178,170 187,179,168 188,180,167 193,186,170 182,174,161 169,161,148 185,177,164 194,186,173 184,176,163 182,169,162 163,158,157 151,148,152
207,199,186 205,197,186 202,195,179 202,194,181 202,194,181 205,197,184 207,199,186 210,202,191 209,200,194 209,200,194 207,198,190 207,198,194 206,197,191 206,197,193 207,198,192 207,198,190 207,197,185 204,194,182 201,191,179 200,190,178 196,186,176 196,187,172 194,185,170 192,188,171 196,187,181 201,192,184 205,197,186 196,190,185 197,187,177 178,159,145 162,111,76 172,118,82 166,111,80 162,107,78 148,100,75 140,95,72 148,98,67 163,113,80 255,196,141 233,194,162 200,184,171 170,155,135 199,182,158 197,187,175 189,185,175 189,184,172 193,184,169 194,184,172 193,183,173 190,179,172 187,176,171 186,180,173 191,182,176 186,177,171 188,179,171 188,180,169 187,179,168 187,179,168 192,183,175 187,179,168 185,177,166 179,173,166 172,166,161 169,162,160 172,165,163 170,163,161 161,154,152 164,158,153 175,169,164 177,171,164 178,172,167 182,173,169 186,177,171 181,172,166 185,176,168 187,178,172 187,178,172 188,180,169 188,180,169 191,183,172 193,185,174 188,180,169 194,186,173 195,187,174 196,188,175 198,191,175 198,191,175 200,193,177 201,194,178 199,192,176 198,190,177 198,190,177 188,179,173 173,161,161 155,150,152 143,140,146
199,190,184 201,193,182 201,193,182 200,192,179 200,192,179 202,194,183 203,195,184 206,197,189 203,195,184 207,199,188 207,198,192 205,196,188 202,193,187 203,194,190 199,190,186 188,178,177 186,179,177 186,179,177 191,181,180 181,171,172 179,172,175 174,166,172 172,164,172 165,165,165 133,129,119 79,65,36 89,63,22 121,88,63 138,91,68 135,91,65 141,90,62 164,109,80 166,109,80 161,104,75 148,100,73 131,88,69 175,107,69 255,170,117 255,221,148 255,187,118 255,172,112 162,96,44 193,135,35 124,101,30 221,219,161 176,180,163 175,172,176 166,160,165 154,152,164 147,145,157 139,137,147 143,139,150 146,139,153 147,140,154 150,145,161 150,148,158 152,148,161 157,153,162 154,150,161 152,150,160 153,149,162 150,146,159 147,142,158 147,143,156 148,144,157 153,149,162 155,151,162 157,153,164 157,153,164 154,153,158 157,156,161 161,158,162 166,163,167 171,168,172 182,175,175 183,176,174 186,179,177 192,186,177 192,186,179 189,185,177 189,183,176 191,185,178 199,190,182 203,194,188 197,192,178 200,192,181 194,187,171 194,186,175 189,181,170 181,173,162 171,162,154 166,155,150 148,141,153 146,139,153 131,124,138 122,118,138
179,172,170 185,178,176 187,181,176 197,191,184 198,192,185 199,194,182 200,194,189 199,193,186 192,186,179 189,183,178 176,171,173 171,166,168 169,167,168 167,164,170 162,159,163 154,151,155 153,149,158 150,146,155 152,149,155 150,146,157 147,146,161 144,143,160 118,117,120 68,77,47 54,53,26 51,45,20 97,68,19 99,66,29 127,87,64 134,89,68 136,89,66 150,97,70 158,103,74 156,101,72 149,98,70 140,94,68 218,139,95 255,171,113 255,222,148 255,178,109 249,160,104 184,112,66 182,123,25 103,77,9 47,90,48 64,86,49 94,124,103 132,140,147 136,130,151 136,127,149 129,128,145 133,130,147 129,127,147 129,127,147 129,127,147 131,127,147 135,131,153 133,129,151 133,129,149 132,128,148 130,126,146 132,129,146 133,129,151 132,128,150 136,134,154 137,135,155 139,135,155 139,134,152 134,133,150 134,133,148 137,134,149 139,135,148 140,136,149 144,140,153 150,144,151 161,155,162 159,153,160 160,154,159 162,157,159 169,162,160 167,160,163 165,157,163 168,161,164 171,164,167 195,192,179 198,194,186 196,191,179 196,190,183 185,179,170 171,165,158 145,140,142 141,134,146 106,106,132 104,106,131 103,106,128 107,109,134
155,152,158 159,156,162 161,155,162 166,163,167 166,163,167 160,157,163 160,156,165 158,154,163 155,151,164 148,143,161 146,143,160 146,143,160 140,139,156 140,138,158 140,139,156 137,136,151 140,139,156 140,139,156 138,137,154 136,135,150 95,117,105 33,60,42 24,47,32 44,45,35 26,41,25 25,45,29 94,68,18 90,63,20 126,78,60 131,86,65 132,85,62 141,93,66 152,102,71 147,96,68 146,98,69 148,97,71 236,150,102 255,174,111 255,209,133 255,173,108 233,147,97 172,99,58 203,142,40 111,97,27 44,81,46 79,84,48 42,82,43 52,102,60 117,148,133 135,126,152 128,126,150 133,129,153 130,128,150 129,127,149 128,126,148 124,122,144 126,124,146 123,121,143 123,121,145 123,121,145 121,119,143 126,124,148 126,124,144 126,124,144 126,124,144 127,125,145 129,125,145 130,126,146 130,128,148 129,127,147 130,128,148 129,127,147 129,127,147 129,127,147 130,127,142 129,126,141 135,132,147 139,136,151 144,141,158 147,143,156 148,144,157 141,136,152 139,136,151 143,140,155 151,149,159 153,151,161 153,150,156 148,144,153 138,133,149 132,127,143 122,121,138 114,114,140 107,112,136 114,115,138 117,115,139 117,115,135
141,137,150 139,135,148 137,132,148 137,132,148 135,134,149 131,130,147 135,132,149 136,133,150 135,133,153 133,131,151 136,132,152 135,131,151 136,132,152 133,132,149 134,128,149 132,128,148 128,126,146 127,125,145 127,125,147 88,100,104 28,51,34 27,46,35 27,44,34 26,41,29 30,44,23 27,45,30 95,68,23 97,70,23 127,81,63 126,80,64 126,79,58 133,87,61 141,90,62 145,94,66 145,94,68 155,100,71 231,142,93 255,178,114 255,191,117 255,166,100 226,143,92 197,118,77 207,143,30 154,125,49 97,91,43 68,63,24 38,77,41 45,89,52 49,107,54 117,143,132 128,126,148 128,126,146 127,125,149 123,121,145 124,122,144 124,122,146 126,123,150 126,123,150 124,122,146 126,124,148 126,124,146 124,122,142 126,124,144 128,126,146 126,124,144 123,121,141 127,125,145 126,124,144 126,124,144 127,125,145 124,122,144 120,118,140 120,118,138 120,118,138 123,119,139 125,121,141 129,125,145 124,122,142 127,125,145 128,124,144 125,121,141 123,119,139 123,119,139 126,122,142 126,123,140 132,128,150 130,126,146 124,123,140 107,105,127 103,101,125 96,101,125 93,98,122 100,109,132 98,107,130 106,109,131 108,106,128
133,130,147 133,130,147 132,128,148 133,130,147 131,129,149 131,129,149 130,128,150 130,128,148 131,129,151 129,127,149 130,128,150 129,127,149 130,128,148 128,126,146 129,127,147 126,124,144 125,126,145 124,125,144 116,134,133 33,64,40 27,52,34 24,47,30 24,47,32 25,43,30 56,51,21 35,52,26 55,55,25 109,79,23 132,91,62 136,90,64 134,83,57 130,77,52 133,87,59 137,89,60 172,104,68 184,116,80 227,138,89 255,166,107 255,181,117 230,138,85 248,164,104 255,166,110 211,146,37 120,87,19 97,90,49 58,54,17 41,76,39 45,84,48 48,92,57 64,127,74 132,128,148 130,126,150 126,124,146 126,124,146 129,127,149 127,125,147 127,125,145 126,124,146 122,120,142 124,122,142 126,124,146 124,122,142 123,121,141 122,120,140 119,117,137 122,120,140 123,121,141 123,121,141 123,121,143 122,120,144 121,119,143 122,120,142 121,120,137 122,121,138 123,119,139 125,121,141 128,124,144 123,121,141 122,120,140 122,120,140 124,120,140 118,114,134 117,115,137 116,114,138 111,111,139 105,107,134 103,105,132 93,99,127 87,100,126 92,100,128 93,99,127 88,99,126 87,95,123 94,103,128 101,108,131 113,114,137
135,132,149 137,134,151 136,133,150 135,132,149 132,128,148 124,122,142 126,124,146 124,122,142 128,126,148 133,131,153 130,128,150 133,131,153 129,127,147 130,128,148 130,128,148 131,129,149 129,130,149 127,128,147 46,78,56 31,55,33 27,52,32 24,49,31 23,48,32 26,44,31 39,42,18 43,56,33 42,50,25 118,84,25 154,105,65 167,111,77 196,127,89 238,160,112 203,135,97 157,96,60 209,125,79 210,131,87 228,139,92 255,162,111 226,138,86 247,162,109 255,178,116 240,152,98 199,133,29 103,79,17 84,78,30 54,63,33 41,78,45 45,84,48 45,91,53 50,102,57 128,162,146 128,126,146 131,129,149 131,129,149 128,126,146 128,126,146 126,125,142 127,126,143 129,125,147 127,125,147 126,124,148 126,124,146 126,124,146 127,125,147 124,122,144 127,125,147 124,122,144 126,124,146 124,122,144 123,121,141 123,121,141 124,122,142 124,122,142 127,125,145 129,125,147 124,120,142 126,122,144 122,120,140 122,120,140 123,121,141 128,124,146 121,117,139 110,108,132 105,102,129 93,99,127 91,99,129 91,99,129 96,102,134 88,96,126 95,99,130 101,105,136 102,108,138 97,103,133 97,103,131 96,103,128 109,114,138
143,140,155 140,137,152 136,132,145 131,126,142 128,127,144 128,127,144 133,129,149 130,129,146 216,143,102 151,123,123 135,133,153 137,134,151 138,135,150 139,136,153 140,137,152 142,139,154 141,137,146 135,135,143 35,63,40 29,55,32 33,51,34 24,49,31 25,50,32 34,60,37 41,68,48 97,77,27 54,70,39 151,103,31 166,108,46 191,129,91 195,127,87 213,138,93 248,160,104 255,166,108 232,147,94 236,147,91 234,151,102 229,148,96 231,146,93 254,165,111 255,177,113 249,167,109 203,141,42 98,80,18 71,73,29 47,73,39 44,81,46 45,84,48 42,88,54 50,96,60 67,135,78 137,134,149 137,132,148 137,134,151 139,136,153 135,132,149 135,132,149 136,133,150 135,134,151 136,135,152 138,135,152 137,136,153 135,134,151 137,134,151 137,134,151 136,133,150 133,132,149 130,128,148 137,133,153 138,134,154 137,134,151 137,134,149 136,133,148 135,132,147 134,129,145 138,134,147 133,129,140 124,122,134 122,119,136 121,117,137 110,111,130 93,94,117 102,107,133 98,103,129 100,105,129 95,100,126 100,105,131 99,105,133 100,102,129 100,100,128 100,105,131 102,107,133 107,107,133 117,115,137 117,115,135 118,114,134
159,152,162 152,148,157 157,144,152 191,159,145 143,136,146 142,135,147 145,141,154 148,148,160 140,82,56 255,171,118 159,153,160 159,156,162 154,153,158 161,160,165 166,165,170 170,170,170 175,168,166 97,117,101 35,60,40 30,56,33 34,55,34 29,52,33 28,53,33 36,62,39 37,62,35 122,108,63 49,74,43 145,104,32 165,111,36 196,128,90 204,133,91 216,141,94 236,151,96 249,161,102 255,169,113 248,160,104 235,152,103 228,147,97 236,151,98 254,167,108 255,181,117 255,177,119 194,130,32 95,80,17 63,75,37 46,79,43 44,83,47 38,77,43 43,85,50 46,92,56 49,108,63 148,160,151 153,149,158 152,150,158 149,147,157 153,151,163 152,150,158 152,150,158 155,152,158 160,157,161 158,155,159 152,149,153 151,148,152 151,149,157 147,145,155 147,145,155 146,142,153 153,146,158 154,150,161 159,155,164 160,157,163 160,159,162 158,156,157 160,158,159 164,158,163 164,159,161 162,157,159 143,141,149 119,116,131 101,97,117 99,100,119 114,115,138 116,114,134 122,120,140 121,119,141 112,110,130 117,115,135 122,120,142 126,120,143 125,119,142 120,121,142 122,123,144 129,125,145 127,125,145 121,119,139 120,118,138
190,185,173 184,179,167 174,166,155 175,126,104 255,193,137 247,170,135 186,177,171 184,178,171 144,109,94 194,126,88 191,184,168 189,186,171 196,188,175 201,194,178 209,201,188 211,202,187 229,213,196 60,92,61 32,58,35 29,54,34 31,55,31 28,54,31 25,51,28 30,56,33 28,52,28 48,56,33 40,74,42 145,120,63 154,102,31 192,128,82 205,134,90 214,142,94 230,150,93 247,160,101 249,161,105 246,158,102 238,153,96 234,152,96 233,151,95 253,166,107 255,184,119 255,177,116 205,144,40 127,80,3 87,77,26 49,79,44 42,74,43 41,73,44 41,78,45 44,83,49 45,100,56 128,180,135 186,180,171 183,179,171 187,181,174 184,178,169 180,174,167 180,174,167 180,174,167 179,173,166 179,173,166 176,170,165 178,172,165 180,174,169 182,176,169 171,165,160 177,170,168 172,166,161 169,159,158 170,161,153 180,172,161 186,182,165 173,166,150 189,182,166 173,163,151 172,162,152 142,137,136 117,114,118 124,121,125 127,123,132 131,125,132 140,134,141 139,133,140 142,136,143 138,134,143 136,135,140 140,138,148 147,143,154 143,141,153 135,133,145 128,125,142 124,122,144 127,126,143 123,121,141 126,124,144 107,109,134
208,201,183 199,192,174 190,181,164 201,187,171 183,115,72 255,186,132 232,181,153 206,199,181 217,199,178 130,85,62 244,201,166 215,206,187 214,205,186 218,209,190 217,208,189 221,214,187 226,211,189 50,86,58 31,56,36 27,52,32 28,52,30 28,53,33 28,51,32 28,53,35 30,51,30 34,49,37 48,70,42 63,63,20 155,103,30 194,133,68 205,134,90 218,143,96 235,153,97 245,157,101 247,160,101 243,155,96 232,147,92 231,149,93 236,151,94 248,163,106 255,186,125 255,189,128 198,136,28 172,118,30 130,106,40 46,79,43 33,57,35 36,62,39 35,66,40 39,73,41 46,88,53 72,125,77 217,208,191 215,204,185 211,202,183 211,202,183 216,207,188 217,208,189 212,205,185 213,206,186 212,205,185 208,201,183 207,200,182 202,194,181 197,187,175 194,184,172 200,191,176 199,190,175 195,184,165 189,178,159 169,158,139 174,167,151 176,169,153 167,160,144 184,172,162 187,175,165 181,171,161 188,180,167 186,178,165 191,183,172 200,192,179 193,185,174 182,174,163 181,173,162 164,159,156 154,152,153 160,154,159 157,155,153 143,139,148 135,133,143 132,129,144 127,125,145 124,125,144 126,125,142 116,114,138 66,77,106
210,200,178 210,200,178 215,202,181 221,208,187 151,122,98 209,141,103 139,85,51 255,205,153 234,199,172 132,98,78 255,155,94 229,195,163 220,205,183 226,214,188 227,215,189 218,205,182 215,201,183 55,92,61 31,57,34 27,52,32 25,50,32 28,51,34 27,52,34 27,54,36 26,49,34 31,55,33 56,53,27 85,79,45 145,96,29 141,91,19 206,135,91 223,148,101 239,157,101 254,167,108 253,165,106 241,156,99 228,145,94 213,136,85 220,145,96 240,162,114 255,183,126 255,198,139 214,143,32 162,121,33 101,99,37 63,103,64 24,47,32 24,49,31 29,54,34 37,65,40 41,78,47 54,101,60 216,201,179 216,206,184 226,213,190 228,213,191 226,211,189 225,210,188 224,212,184 225,213,185 221,209,181 222,209,186 224,211,188 219,207,179 222,208,179 223,209,180 225,213,185 222,210,184 222,208,179 218,201,175 219,205,178 214,200,175 201,191,167 198,185,162 189,180,163 172,163,144 188,180,169 189,182,164 177,174,159 170,164,157 171,165,160 171,164,162 163,156,159 158,151,154 140,138,150 138,134,145 138,136,146 136,135,150 138,135,150 136,134,146 137,133,146 130,129,146 131,128,143 131,122,144 68,74,102 56,64,92
205,195,173 213,203,181 214,201,180 221,208,187 219,203,186 134,91,74 178,122,96 229,157,111 255,185,126 254,172,129 255,167,110 255,191,137 207,193,168 209,201,179 213,203,181 215,204,185 198,191,171 34,68,38 32,53,32 25,50,32 25,50,32 24,49,31 24,47,30 25,50,32 25,50,32 31,54,35 30,53,36 40,49,30 143,94,25 146,100,34 201,129,90 221,145,103 240,155,100 255,172,112 255,167,106 241,157,97 218,140,87 197,127,80 187,119,76 224,154,107 255,185,127 255,199,137 210,137,27 185,141,43 94,106,43 79,123,86 24,47,32 24,47,30 23,48,28 35,61,36 42,79,46 47,89,52 176,191,156 218,203,181 223,208,186 215,201,176 225,211,186 223,209,184 228,214,189 220,206,181 223,209,184 217,204,181 226,213,190 222,210,184 219,205,178 223,209,182 224,212,184 227,215,189 219,205,187 221,208,187 227,214,193 213,202,183 201,192,175 185,175,163 178,172,163 169,163,158 155,153,151 149,149,149 144,143,148 141,138,144 139,136,142 137,133,142 136,132,143 133,129,142 134,133,148 129,127,147 137,136,153 140,137,154 135,134,149 133,132,147 137,134,151 138,134,156 135,132,149 99,103,116 61,69,97 49,58,83
174,168,163 177,171,166 171,166,163 168,161,161 172,165,168 180,170,171 128,87,67 131,91,68 255,196,139 158,102,80 255,167,117 255,183,129 224,178,148 165,156,150 191,180,165 194,187,171 180,195,169 32,63,37 30,53,34 30,55,37 25,50,32 26,49,32 23,46,31 25,49,36 22,47,31 24,47,32 25,50,32 51,56,32 133,92,24 126,92,29 124,83,22 133,88,15 165,112,30 174,114,30 173,119,29 174,122,33 165,112,17 171,117,27 180,127,30 183,132,36 177,127,26 209,141,33 217,150,31 230,163,51 106,158,88 34,71,40 25,44,33 25,45,31 24,49,31 28,53,33 39,70,44 45,82,49 70,135,79 221,207,180 218,201,177 216,201,179 213,199,174 219,205,180 218,203,183 220,205,185 219,205,180 217,204,183 213,204,185 205,198,180 197,186,167 204,190,172 210,169,149 226,154,108 240,206,184 197,185,175 187,177,167 186,178,167 172,166,157 164,157,157 153,150,156 145,141,152 133,128,144 130,125,143 125,121,141 136,131,147 137,134,149 135,132,147 135,132,147 130,127,142 129,125,145 119,116,133 129,126,143 132,129,146 132,129,146 132,129,146 133,130,145 134,133,150 102,107,133 57,65,93 50,58,86 31,34,56
140,138,146 139,137,145 139,137,145 143,141,151 144,140,153 144,141,147 134,103,91 111,84,66 255,181,136 136,87,67 255,163,112 254,157,108 255,191,131 161,154,152 171,162,158 180,169,162 78,110,79 32,60,35 30,53,34 28,51,34 24,49,31 24,49,33 26,46,32 23,45,35 22,47,29 33,48,36 32,47,23 58,64,35 75,53,8 124,88,28 132,92,26 154,105,28 172,118,32 179,119,31 162,115,24 160,114,28 162,120,37 155,116,34 153,111,32 138,102,26 143,105,27 138,99,19 139,112,26 150,112,25 121,191,95 75,89,68 25,45,31 26,46,32 24,47,30 24,49,31 30,58,35 45,79,49 55,107,62 208,203,175 216,198,177 220,205,183 216,201,179 211,196,174 215,202,179 213,200,177 216,201,179 208,195,174 189,180,163 177,169,158 168,162,155 173,150,135 161,102,72 211,142,104 164,154,155 159,154,153 159,154,156 161,156,158 151,148,154 144,142,150 131,131,141 128,130,144 133,132,147 127,126,141 128,127,144 130,128,148 137,134,149 137,134,149 132,129,144 135,132,147 132,129,146 135,132,147 137,134,149 137,134,151 135,132,149 132,129,146 129,128,145 128,126,146 67,73,101 57,65,93 42,50,78 46,52,80
133,132,147 135,134,149 133,131,143 129,126,141 140,136,149 137,133,146 138,131,143 118,87,64 140,95,74 131,86,63 255,176,114 255,169,108 255,184,118 152,133,137 142,141,146 153,145,151 50,86,58 32,58,35 29,53,31 24,49,29 24,47,32 23,46,31 24,43,32 24,46,36 26,46,32 53,56,34 48,52,25 72,68,31 29,47,30 57,54,28 33,54,33 74,77,42 84,89,46 85,94,48 69,77,36 78,91,50 43,83,44 41,78,43 44,78,44 73,85,49 48,75,45 76,86,49 102,96,32 66,97,41 80,160,83 181,175,152 44,56,47 26,46,30 26,46,32 23,46,29 26,49,30 44,73,43 45,95,53 143,203,149 223,203,183 221,208,185 236,219,191 237,220,192 227,218,191 223,214,187 219,206,185 197,186,169 187,178,170 184,158,144 169,113,89 149,97,65 138,114,108 139,132,146 147,140,154 146,139,151 147,139,156 154,146,152 153,139,139 148,139,150 142,140,148 132,130,138 133,130,145 122,118,138 116,111,138 115,111,135 121,118,135 125,122,139 132,130,142 136,134,146 135,132,147 137,134,149 133,130,145 131,130,145 135,132,147 131,128,143 133,130,147 121,118,135 63,71,101 56,64,94 45,53,83 51,59,89
137,134,149 139,136,151 138,135,152 138,135,152 135,132,147 133,130,145 139,136,151 128,107,103 134,91,72 145,101,75 255,174,110 255,178,113 255,181,115 165,134,124 137,137,145 143,137,144 41,72,46 29,55,32 25,50,32 25,50,32 27,51,38 24,47,32 25,42,32 23,45,35 25,45,31 63,65,37 57,63,36 48,54,27 24,47,30 32,44,24 53,57,28 48,57,27 36,73,40 44,73,41 82,90,39 48,83,46 59,75,31 56,80,40 40,74,42 44,76,45 46,71,42 51,78,46 96,104,42 176,159,83 72,131,75 160,145,96 59,69,61 25,45,31 24,44,30 25,45,31 24,47,28 41,70,42 47,92,52 66,126,74 203,194,177 205,194,175 200,184,167 210,196,178 216,206,184 212,202,180 208,201,181 209,198,181 167,124,105 161,108,83 198,118,77 226,164,126 171,165,172 169,163,168 181,165,161 146,122,114 147,104,87 146,97,75 155,99,73 203,152,124 157,156,161 147,146,151 141,137,146 115,112,127 103,99,119 104,100,120 114,110,130 112,109,126 126,121,137 141,136,152 141,136,152 140,136,149 137,133,146 136,131,147 118,115,130 111,108,123 78,84,103 61,67,86 51,60,85 51,60,85 57,65,95 73,81,111
138,138,150 141,141,153 144,142,152 143,141,151 141,141,151 137,137,149 137,135,147 138,137,154 126,87,73 116,85,66 239,159,118 255,182,129 255,194,135 255,195,138 148,141,153 137,138,141 38,64,41 29,52,33 22,49,31 25,48,29 24,49,33 23,46,31 24,43,34 24,48,37 35,39,22 40,61,38 35,67,38 71,77,48 42,52,19 67,67,33 35,49,30 36,62,39 36,70,40 85,91,52 107,104,60 41,85,50 77,67,16 70,75,32 45,72,42 41,61,32 48,80,49 46,80,46 67,86,36 58,93,45 113,120,45 183,189,121 144,145,148 24,43,34 22,45,28 23,46,29 23,48,30 32,60,37 44,83,47 50,100,56 168,181,156 185,179,172 182,176,167 177,171,162 185,180,166 205,198,182 242,208,186 187,128,100 171,109,80 162,104,71 159,101,75 166,109,80 157,102,73 153,100,75 148,100,71 148,100,71 145,97,70 162,109,84 243,197,167 155,141,127 158,142,136 178,164,150 205,192,171 189,178,159 177,167,155 171,160,153 187,179,168 192,184,173 180,175,163 180,174,165 157,146,141 178,168,158 175,165,153 163,157,150 80,88,116 55,66,93 60,71,98 63,74,101 56,65,88 51,60,83 75,80,104 87,95,123
