153,163,171 147,161,173 142,155,172 134,147,164 131,144,163 127,141,153 135,137,151 137,137,149 141,141,149 133,133,143 130,128,138 130,128,138 116,112,132 114,110,130 115,112,127 119,118,133 119,116,131 118,114,134 130,128,150 141,139,159 146,143,158 144,142,154 139,137,149 135,132,147 125,119,140 110,103,115 119,61,39 96,49,28 81,45,23 145,94,66 161,104,75 160,103,74 147,95,65 145,95,64 148,92,70 179,119,94 237,153,107 255,211,147 255,171,109 255,201,141 180,130,115 178,174,168 171,172,164 168,169,161 168,166,164 163,158,157 160,155,154 166,164,165 164,162,163 162,160,158 168,166,162 168,166,162 173,171,167 174,172,170 176,174,170 171,170,163 173,171,167 174,172,168 174,173,166 167,166,159 166,164,162 170,166,160 174,170,162 172,170,166 176,172,166 177,173,165 182,176,169 183,177,170 183,177,170 179,178,171 176,175,168 183,182,175 188,184,176 185,181,173 185,181,173 183,179,171 177,176,169 141,139,137 134,132,133 166,164,160 168,166,162 168,166,162 159,157,158 164,162,163 152,152,152 150,150,150 147,147,147 145,144,149 133,131,139 131,129,139 124,121,136 119,116,131 116,112,134 118,114,138 124,121,138 125,122,137
144,154,160 142,153,152 147,147,147 137,136,139 139,138,143 131,127,136 138,137,142 142,141,146 139,138,143 136,134,142 145,143,151 138,136,144 137,135,147 126,123,138 119,116,133 123,122,139 126,123,140 114,110,132 106,104,128 114,112,134 128,125,142 140,137,152 143,140,155 145,142,159 144,141,156 138,133,149 137,108,104 111,58,35 111,64,41 152,101,73 161,104,73 164,109,80 149,97,67 134,83,57 118,68,53 141,82,65 223,143,111 255,186,140 255,176,114 255,212,152 164,160,169 159,157,167 151,149,159 150,148,158 143,143,153 145,143,155 146,144,154 157,156,161 159,158,161 166,166,163 172,172,167 174,174,169 175,175,170 174,174,171 172,172,169 175,173,171 175,173,171 175,173,171 175,173,174 177,175,176 182,180,176 185,180,179 186,181,180 184,183,176 189,185,179 191,187,181 190,189,182 190,186,180 190,184,177 186,185,178 188,187,180 189,188,181 191,185,176 191,185,176 189,185,177 182,178,170 162,160,158 165,163,164 164,162,163 160,158,156 160,158,159 158,156,157 154,151,157 154,151,157 151,150,155 152,151,154 156,155,158 158,157,160 160,159,162 161,161,161 164,164,161 167,167,164 169,164,166 173,167,172 177,172,169 178,174,168
171,168,153 175,172,157 175,172,157 178,175,162 180,174,165 175,174,165 173,171,167 164,162,163 165,163,164 158,156,157 155,153,154 152,150,151 150,149,154 145,143,151 139,137,145 139,137,145 139,137,145 138,136,144 140,138,150 142,140,152 138,135,150 142,139,156 144,141,158 145,142,159 143,140,157 142,139,156 140,138,150 150,127,140 118,96,78 114,79,52 168,111,80 171,114,83 156,101,72 150,98,68 147,99,70 150,99,64 213,136,85 255,207,140 255,193,126 171,145,135 151,147,156 147,143,152 144,139,155 144,139,155 144,139,155 143,140,155 143,140,155 143,140,155 143,140,155 144,141,156 146,144,156 152,150,160 153,149,158 154,150,159 153,149,158 157,153,162 152,148,159 150,146,157 150,146,155 150,146,155 158,154,163 164,161,165 166,163,167 169,166,170 180,180,180 182,180,181 184,182,180 187,186,179 186,185,176 187,186,179 187,186,179 189,188,179 192,188,180 188,184,178 182,176,171 172,170,168 161,158,162 155,151,160 151,147,156 148,144,155 146,144,154 144,141,156 143,140,155 140,137,152 136,133,150 133,130,147 133,130,147 137,134,151 138,135,150 143,140,155 154,150,161 167,164,170 174,172,173 183,181,179 192,186,181 193,187,180
186,180,173 186,180,173 182,178,172 176,175,168 169,167,163 169,167,165 162,160,158 158,158,158 155,151,160 152,148,157 156,155,160 161,160,163 164,162,170 163,161,171 157,155,165 157,153,162 152,150,160 146,144,154 140,138,146 138,136,144 139,136,151 139,136,151 138,135,152 136,132,152 133,130,147 139,136,153 140,135,153 140,137,154 132,144,148 51,44,26 158,101,70 174,117,86 169,112,81 161,104,73 150,99,71 170,116,82 230,153,100 255,200,140 192,166,156 179,169,168 176,169,167 175,168,166 170,165,164 164,159,158 155,151,160 157,150,160 150,148,156 145,143,153 152,148,159 159,152,164 164,157,169 164,157,169 161,157,166 168,163,165 174,169,171 178,171,171 177,170,170 174,167,167 178,172,167 179,173,168 179,175,169 184,178,173 180,174,169 184,178,169 186,180,171 192,186,177 191,185,180 192,186,177 189,183,176 189,180,172 190,186,176 190,184,177 190,184,177 190,184,177 191,185,180 179,173,168 179,172,172 179,174,176 176,171,173 173,167,172 157,155,163 151,149,157 148,144,155 145,141,152 141,137,150 141,137,150 141,137,150 141,136,152 146,141,157 152,148,157 159,155,164 165,162,166 175,168,168 186,179,177 191,186,174 193,188,176
175,169,164 182,176,171 184,180,174 177,176,169 175,173,169 174,172,170 168,166,167 165,164,167 165,162,166 164,161,165 161,160,163 168,168,168 170,169,172 173,171,172 173,171,172 173,171,172 171,166,168 173,168,170 177,171,176 177,171,176 174,168,175 170,164,171 162,156,163 159,156,162 159,156,160 164,161,165 170,164,171 176,170,175 190,177,174 109,63,45 170,111,83 153,98,67 150,100,67 161,113,84 158,113,80 144,100,74 172,99,58 238,182,144 190,184,175 189,183,174 189,183,176 191,185,178 192,183,175 191,182,174 190,180,170 186,181,169 189,179,169 186,177,169 191,182,174 196,187,179 198,189,181 195,186,178 187,182,170 188,180,169 186,178,167 185,180,166 187,182,168 186,181,167 186,180,171 185,179,170 192,184,173 192,184,173 192,184,173 195,186,178 198,189,181 195,186,178 195,187,174 198,190,177 198,189,181 201,190,185 197,191,184 195,186,180 194,185,179 191,182,176 193,187,180 191,185,178 192,186,177 192,186,179 186,180,173 191,186,174 190,184,175 189,183,174 184,180,172 182,178,170 184,180,174 185,181,175 188,184,178 184,179,176 182,178,168 184,180,172 185,181,173 182,178,172 182,176,169 191,185,176 195,187,176 192,187,175
194,185,179 196,187,181 198,192,183 199,193,184 203,197,188 203,197,190 203,197,190 200,194,187 201,195,188 199,193,186 197,191,182 194,188,179 196,190,181 198,192,183 194,188,179 196,190,181 198,190,177 201,193,180 199,191,178 196,188,177 202,194,183 205,197,186 206,198,187 202,194,183 203,195,184 203,195,184 202,194,183 197,187,177 205,188,178 151,96,67 171,115,79 156,101,70 146,93,66 138,90,65 134,86,57 229,145,99 255,187,119 220,194,171 207,204,191 205,197,186 200,192,181 198,190,179 200,192,179 201,193,180 200,192,179 200,192,179 202,194,181 202,194,183 202,194,181 201,193,180 202,194,181 201,193,180 199,191,178 199,191,180 199,191,180 199,191,178 191,183,172 189,181,170 191,183,172 196,188,177 196,188,177 198,190,179 198,190,179 198,190,179 198,190,179 199,191,180 198,190,179 198,190,179 195,187,174 194,184,174 194,184,174 192,183,177 191,182,178 193,184,180 199,190,184 199,190,184 200,191,185 198,192,183 197,191,182 194,189,177 196,188,177 192,184,173 188,180,169 188,180,169 188,180,169 188,180,169 187,179,168 193,186,170 181,173,160 167,159,146 182,174,161 192,184,171 185,177,164 177,169,156 167,158,152 156,150,145
207,199,188 203,195,184 203,195,182 202,194,181 202,194,181 202,194,181 207,199,186 207,199,186 210,202,191 209,201,190 207,199,188 206,198,185 206,197,189 206,197,189 207,198,190 207,198,190 206,198,185 203,195,182 200,192,179 200,192,181 196,188,177 194,186,175 195,187,176 195,187,176 199,191,180 202,194,183 202,193,185 201,190,183 207,191,176 172,118,84 167,110,79 160,105,74 150,98,68 137,89,60 170,105,66 255,164,108 255,191,121 216,191,174 201,193,182 200,192,181 199,191,180 200,192,181 200,192,179 200,192,179 192,184,171 191,183,170 191,183,170 195,187,176 194,186,173 194,186,173 194,186,173 198,190,177 196,188,175 199,191,180 196,188,177 195,187,174 191,183,172 187,179,168 186,178,167 185,177,166 185,177,166 188,180,169 189,181,170 189,181,170 195,187,176 192,184,173 188,180,169 184,176,165 182,173,165 176,170,163 176,170,163 176,169,167 168,161,164 162,155,158 170,163,163 175,168,168 178,172,167 177,173,165 178,174,166 182,176,171 189,180,172 187,179,168 193,185,174 194,186,175 196,188,177 195,187,176 195,187,176 196,189,173 198,191,175 199,192,176 196,188,175 198,190,177 200,192,179 194,186,175 188,180,167 180,175,163
194,185,179 195,186,180 193,187,178 193,188,176 194,186,175 196,188,177 200,192,181 201,192,184 205,197,186 207,199,188 207,198,190 207,198,190 208,199,191 208,200,189 206,198,187 201,193,182 200,192,179 201,193,182 202,194,183 196,187,179 198,189,183 189,182,180 182,174,180 185,180,182 177,171,176 171,164,164 170,163,161 180,162,157 159,112,80 156,104,74 154,102,72 154,102,72 148,98,67 147,97,66 189,117,78 255,171,115 255,192,119 255,231,158 197,168,144 177,172,174 176,171,173 189,184,186 190,186,178 186,182,174 184,180,172 187,181,174 187,181,174 183,177,170 184,178,171 183,177,170 180,174,169 183,177,172 185,179,174 183,177,170 180,173,171 171,164,167 165,157,165 155,146,159 152,145,159 150,143,157 150,145,161 153,149,162 159,155,166 163,156,166 168,162,169 168,162,167 168,162,169 163,156,168 152,150,160 152,150,162 152,150,162 153,149,158 152,148,161 153,149,162 157,153,164 157,154,160 158,155,161 162,159,163 165,162,166 168,165,169 172,170,171 182,180,178 186,182,176 191,187,181 188,184,178 181,176,175 170,165,167 170,164,169 179,174,173 184,176,165 180,173,155 182,175,157 177,169,158 182,177,163 176,172,155 177,169,156
165,163,164 161,159,160 159,156,162 169,166,172 171,168,172 171,169,167 173,171,169 172,170,168 174,172,173 179,174,176 182,176,171 184,178,171 187,181,174 190,184,177 192,186,179 189,180,174 185,176,172 179,170,166 177,168,164 173,163,162 171,164,167 157,150,160 152,145,157 151,148,154 101,87,73 87,72,50 131,101,86 136,90,74 136,91,68 140,89,61 142,91,63 141,90,62 136,88,59 141,93,64 199,126,85 255,163,109 255,190,119 255,215,137 255,214,143 255,212,166 156,123,73 160,149,146 157,153,164 157,155,163 163,161,169 164,157,167 163,156,166 161,158,162 160,157,163 157,154,160 154,150,159 154,150,159 156,150,157 150,143,157 139,134,150 137,134,151 136,133,150 136,133,150 130,128,148 130,128,150 131,127,147 132,129,146 135,132,147 136,133,148 137,133,153 139,135,155 139,135,155 136,132,152 131,130,147 130,129,146 133,132,149 131,130,145 133,130,145 135,132,147 137,134,149 138,135,150 138,135,150 138,135,150 139,136,151 140,137,152 146,143,158 150,147,162 152,147,163 148,144,157 162,158,167 163,162,167 161,160,165 158,157,160 164,159,161 174,170,162 178,170,157 182,175,159 136,133,137 130,127,133 136,133,139 148,145,149
145,141,152 143,139,150 143,139,150 145,141,152 147,143,154 145,141,152 145,141,152 146,142,153 150,146,155 152,148,157 153,151,161 154,152,160 152,150,158 151,149,159 147,145,155 146,142,153 144,139,157 144,139,157 143,138,154 138,133,149 135,132,147 133,131,141 80,83,61 70,67,43 98,74,23 95,68,21 120,81,53 133,85,67 130,85,64 133,87,61 133,87,57 129,83,55 134,79,50 175,110,73 210,131,83 252,158,104 255,181,114 255,201,125 255,189,119 255,201,129 254,176,128 211,143,35 189,179,85 151,147,112 139,136,151 139,136,153 137,136,153 137,135,155 139,135,157 138,134,156 135,133,153 137,135,155 135,133,155 134,133,150 131,129,149 130,128,150 128,126,148 126,124,146 124,122,144 123,122,139 124,122,142 124,122,142 124,122,142 124,125,144 122,123,144 124,125,146 126,127,146 126,127,146 128,126,146 128,126,146 129,127,147 127,125,145 126,122,142 131,127,147 129,125,145 125,121,141 131,127,147 131,127,147 132,128,148 132,128,148 136,132,152 133,129,149 129,127,147 129,127,147 131,130,147 135,131,151 135,131,151 136,133,150 130,129,146 135,135,145 150,146,155 148,145,149 148,145,149 151,148,152 150,147,151 146,144,145
132,129,144 132,129,144 133,130,145 135,132,147 136,133,148 136,133,148 138,135,150 142,140,152 141,136,152 140,135,151 139,134,152 137,132,150 137,132,150 136,133,150 132,129,146 131,128,145 131,128,145 129,126,143 124,125,144 124,122,144 107,115,120 48,55,37 34,42,21 33,46,30 79,63,21 127,93,30 153,107,50 193,132,87 204,136,93 198,131,88 169,106,73 146,92,58 151,93,60 213,138,89 214,136,85 255,159,108 255,178,111 255,193,117 255,182,114 255,179,114 255,184,123 204,141,47 157,140,60 61,110,57 89,101,92 127,125,147 130,124,145 127,125,145 129,127,149 130,128,150 131,129,151 131,129,151 128,126,148 126,124,144 126,124,148 122,123,146 122,122,148 124,121,148 124,122,146 126,124,148 126,124,146 126,124,144 126,124,144 124,122,142 123,121,141 126,124,144 127,125,145 126,124,144 126,124,144 127,125,147 124,122,144 121,119,141 121,119,141 119,117,139 119,117,137 123,121,141 124,122,142 123,121,141 124,122,142 122,120,142 121,119,139 119,117,137 115,113,135 120,118,140 122,120,142 126,124,146 123,121,143 119,121,137 105,106,129 100,101,124 99,100,119 104,100,120 129,127,139 124,122,132 130,128,138 123,121,131
136,133,150 136,133,150 137,132,150 138,133,151 137,134,151 137,134,151 137,134,151 135,132,149 136,133,150 136,133,150 133,131,151 133,131,151 130,128,148 129,127,147 128,126,146 128,126,146 128,126,146 128,124,144 116,130,140 43,70,54 25,50,32 21,46,28 44,51,17 58,67,23 67,82,45 128,97,35 139,99,35 184,122,80 195,127,87 212,142,93 242,159,108 250,165,112 231,149,95 226,144,88 245,157,105 255,171,116 255,173,112 255,175,112 255,192,129 255,201,131 255,198,131 205,141,56 159,147,77 126,117,61 57,88,46 66,113,72 115,137,127 125,127,143 130,126,148 130,126,148 130,126,148 129,125,149 125,121,145 123,121,143 126,124,146 124,125,146 124,125,146 124,125,146 126,124,144 126,124,144 128,126,146 127,125,145 123,121,141 121,119,139 117,115,135 122,120,140 124,122,142 123,121,141 123,121,141 122,120,142 120,118,140 121,119,143 122,120,140 122,120,140 122,120,140 122,120,140 124,122,142 123,121,141 120,118,138 122,120,140 121,119,139 115,113,133 117,115,137 117,115,137 114,112,136 105,107,132 100,102,127 90,97,122 90,98,126 92,100,128 92,99,122 94,101,124 96,99,121 104,106,131 109,111,136 127,125,145
137,134,151 142,139,156 140,135,153 139,134,152 136,133,150 131,128,145 130,127,144 128,125,142 133,130,147 136,133,150 134,132,154 133,131,151 134,132,152 129,127,147 128,126,146 129,127,147 130,128,148 124,128,143 58,83,63 29,54,34 24,49,29 36,62,39 39,70,44 85,93,42 71,79,38 83,83,38 136,96,30 185,126,78 192,127,86 198,131,88 218,139,91 236,154,100 243,155,99 252,164,108 255,169,109 255,174,117 255,175,113 255,182,121 255,185,123 255,202,132 255,197,133 211,148,58 122,108,54 112,106,40 46,80,37 44,92,60 64,129,73 139,144,154 142,139,154 139,136,151 137,134,151 129,125,145 130,126,146 128,126,148 124,122,144 128,126,148 126,124,146 128,126,148 131,129,149 129,127,147 129,127,147 129,127,147 129,127,147 128,126,146 126,124,144 126,124,144 124,122,142 124,122,142 124,122,142 123,121,141 123,121,141 123,121,141 123,121,141 123,121,141 124,122,142 121,119,139 121,119,139 122,120,140 122,120,140 123,121,141 124,122,142 117,115,135 110,108,128 105,103,123 96,99,121 93,100,125 94,101,126 89,100,127 86,97,124 90,101,128 97,105,133 97,105,133 95,102,125 98,103,127 101,106,130 113,114,135
175,167,173 170,162,168 156,150,157 145,138,150 143,139,148 145,141,152 145,141,152 147,143,154 145,141,154 141,137,150 136,135,152 134,133,150 134,133,150 133,132,149 134,133,150 134,133,150 131,130,147 111,122,121 33,57,35 28,52,30 28,53,33 35,61,38 39,65,42 38,54,33 75,87,49 73,90,54 135,100,35 157,106,41 184,127,85 193,128,87 214,139,94 227,149,96 248,160,104 250,162,106 253,166,105 255,168,106 255,175,112 255,176,112 255,193,127 255,209,136 255,208,138 204,141,47 86,101,48 53,93,43 47,86,52 44,90,52 47,102,58 114,182,127 160,157,161 152,149,153 154,151,155 151,148,154 151,147,156 147,146,151 139,137,149 138,135,150 136,133,150 138,135,152 137,134,151 137,134,151 139,136,153 136,135,152 134,133,150 133,132,149 136,132,152 135,131,151 133,130,147 132,129,146 136,133,150 136,133,150 133,130,147 132,129,146 130,126,146 126,122,142 126,122,142 128,125,142 128,124,144 117,114,131 118,115,132 123,120,137 112,109,126 100,97,114 116,112,132 114,110,130 106,107,130 100,98,122 105,103,127 103,104,127 103,101,125 100,102,127 98,103,127 102,107,131 105,107,132 116,114,136 116,114,136 114,112,132
207,197,187 200,190,180 189,180,174 174,167,165 167,165,163 157,154,158 160,157,161 159,156,162 157,154,160 155,152,158 152,150,162 147,147,159 142,141,156 141,140,157 141,140,157 141,140,155 141,136,152 50,77,59 31,55,33 29,53,31 24,49,29 32,58,35 35,61,38 36,60,38 74,92,49 42,71,41 134,99,34 146,101,37 183,123,82 192,128,84 209,137,91 229,152,99 243,156,97 248,161,102 249,161,102 252,161,103 255,169,106 255,171,110 255,187,123 255,208,135 255,214,149 201,139,42 117,116,51 71,90,38 46,97,59 46,93,52 44,99,55 75,143,90 197,192,180 191,186,174 197,192,180 196,191,179 190,185,173 178,174,168 155,150,152 153,149,158 151,147,156 146,142,151 146,142,155 146,142,155 148,144,157 144,142,154 143,141,153 142,140,150 142,140,148 146,144,152 145,143,153 145,143,153 144,142,152 147,145,155 144,142,152 144,142,152 138,136,146 137,135,145 138,136,146 140,138,146 145,141,152 139,135,146 123,119,130 105,102,119 110,107,124 126,123,140 132,129,144 144,141,156 137,133,146 121,118,135 126,123,140 124,122,142 127,126,143 119,117,137 124,122,142 126,124,144 127,125,145 126,124,144 121,119,139 121,119,139
210,203,185 207,200,180 198,191,173 193,186,170 192,185,169 192,184,171 188,180,169 180,174,165 170,165,167 166,161,163 169,164,166 168,163,165 163,157,162 169,163,168 168,162,167 170,165,167 170,182,173 30,63,36 30,54,30 30,54,32 28,51,32 28,53,33 29,54,34 28,52,30 44,44,12 47,67,42 71,66,25 142,101,40 152,102,42 190,131,85 210,140,93 230,156,104 253,169,109 255,168,109 250,162,103 247,159,100 240,155,100 248,160,104 255,184,125 255,209,143 255,220,148 201,137,41 213,178,85 161,127,57 50,99,64 49,95,59 45,94,57 60,115,69 219,209,187 216,206,184 210,199,180 206,199,179 206,199,179 197,188,173 196,186,174 188,180,167 180,174,167 178,172,165 177,173,167 176,172,166 175,171,165 173,168,167 170,165,164 170,165,164 169,167,168 162,160,161 164,162,163 160,158,159 151,149,150 150,148,149 157,155,153 161,156,153 152,147,149 156,151,153 150,145,144 154,147,147 139,132,135 120,115,114 133,128,127 134,129,128 140,135,132 156,152,144 166,157,151 170,161,155 165,159,154 156,151,148 157,152,149 152,149,155 150,146,157 140,136,147 132,130,142 131,129,141 131,128,143 128,125,142 130,127,144 105,108,130
209,200,183 202,193,176 188,181,163 193,186,168 208,201,185 210,203,185 214,207,189 209,202,186 201,197,178 206,202,183 203,199,182 206,202,185 205,197,184 206,199,183 205,198,182 208,199,180 160,182,156 36,62,39 30,54,30 31,55,33 31,51,33 27,52,34 25,50,32 27,52,32 40,54,35 47,48,9 58,51,20 126,92,29 138,94,25 186,127,81 205,134,92 224,149,100 255,171,109 255,177,111 250,166,106 233,151,93 213,135,84 204,128,86 239,165,111 255,197,136 255,218,150 210,141,42 147,132,51 180,154,72 44,93,56 44,88,53 46,90,55 52,98,62 214,206,182 215,205,183 215,201,183 213,199,181 218,207,188 215,204,187 215,205,183 215,201,183 222,208,190 221,207,189 213,204,187 211,202,185 206,199,183 202,192,180 201,191,179 193,186,170 184,179,165 180,175,161 184,179,165 183,178,164 174,169,155 172,168,149 157,151,146 163,157,148 167,161,154 161,155,150 171,162,154 181,172,164 187,178,163 197,188,171 195,186,169 200,191,176 215,204,185 210,199,180 198,191,173 189,187,167 187,179,166 178,173,159 176,173,158 176,169,167 167,160,160 158,150,156 153,145,153 145,141,152 137,133,144 136,132,143 121,119,139 70,76,104
212,199,178 214,201,180 217,203,185 218,204,186 214,199,179 213,197,180 215,199,182 219,204,182 212,199,178 218,205,184 212,200,174 210,198,172 216,201,179 226,211,191 225,210,190 213,203,181 114,139,110 29,55,32 30,54,30 30,54,32 27,52,34 27,52,34 27,52,34 27,52,36 26,53,35 52,55,24 35,52,28 99,85,40 131,94,25 131,88,32 141,95,27 162,108,33 171,117,29 176,123,30 179,123,27 178,122,26 172,117,16 197,140,37 184,125,25 191,134,31 216,148,40 229,157,40 184,163,62 143,156,72 66,100,70 43,77,45 45,84,50 50,92,59 200,200,168 214,202,176 214,201,178 215,202,179 218,203,181 219,204,184 225,211,186 231,213,192 228,210,189 228,210,189 219,206,183 225,212,189 219,207,181 221,208,185 222,209,186 222,205,181 218,203,181 225,210,188 222,207,185 218,203,181 221,206,184 214,200,175 216,202,175 215,200,178 204,190,165 195,180,160 197,183,165 183,169,151 213,199,174 218,203,181 209,194,172 206,191,171 205,190,170 205,190,170 201,188,165 196,188,164 188,179,164 188,181,165 188,181,165 193,184,169 195,187,174 187,178,170 184,178,169 166,165,158 160,158,159 157,153,162 68,79,108 56,62,90
211,198,177 217,204,183 214,200,182 227,214,191 227,214,191 222,209,188 219,206,185 211,198,175 211,196,174 218,203,181 212,199,176 206,193,170 208,195,172 213,202,183 215,204,185 211,202,183 84,113,83 29,57,34 30,54,32 30,53,34 27,52,34 25,50,32 25,50,32 25,52,34 23,50,32 48,50,24 44,59,35 82,77,45 121,87,26 117,88,27 116,86,30 113,84,19 113,94,26 99,82,13 78,77,23 68,73,26 62,73,31 63,72,28 90,87,32 74,78,24 104,91,16 124,109,30 149,153,57 125,180,109 27,46,26 39,65,42 42,81,45 48,90,55 174,186,152 205,192,171 206,191,171 211,196,176 218,204,179 216,202,177 221,207,182 213,199,174 221,207,182 223,209,184 227,213,188 220,206,181 225,211,186 221,206,184 226,211,189 221,207,182 214,200,175 222,208,183 223,209,182 228,214,187 227,213,188 226,212,187 229,215,190 225,211,186 215,201,176 209,195,170 213,199,174 214,200,175 220,206,181 209,192,168 210,192,173 207,192,172 201,191,169 194,186,164 192,183,168 182,175,159 175,169,162 171,165,158 178,174,168 181,177,171 173,169,161 168,164,156 160,158,156 156,155,158 147,147,155 115,111,122 59,70,99 52,59,84
191,183,172 198,190,179 199,191,180 201,193,182 208,197,182 208,197,180 209,199,175 213,200,179 215,198,174 209,192,168 207,190,166 200,183,159 200,183,157 192,175,151 208,191,167 215,201,176 66,100,68 29,55,32 27,52,32 25,50,32 27,52,36 23,48,30 23,48,32 29,54,38 26,49,30 55,69,37 62,62,28 80,84,46 43,51,26 51,51,17 54,57,24 55,67,33 44,77,41 61,82,50 77,97,54 44,80,38 64,80,36 47,76,44 44,74,39 57,71,25 56,80,40 124,114,47 69,113,50 171,224,145 26,46,32 39,65,42 43,83,44 45,89,54 160,181,147 205,195,173 201,192,173 205,194,175 216,202,177 221,204,180 216,199,175 220,203,179 212,197,175 218,203,181 218,202,185 221,205,188 217,204,181 220,205,183 227,212,190 227,213,188 204,190,165 222,208,183 227,213,186 234,220,193 218,204,179 222,208,183 213,199,174 212,197,177 207,194,173 221,208,187 220,207,186 214,201,180 199,186,165 185,178,160 184,177,159 195,188,170 199,192,176 179,175,165 167,162,161 154,149,151 141,138,144 127,123,136 133,130,145 139,134,150 141,137,150 138,134,147 138,133,149 138,135,150 102,106,135 56,62,90 51,57,85 32,34,61
157,153,147 156,152,146 159,155,149 170,166,160 171,160,157 174,166,155 177,170,152 183,174,155 182,171,152 192,181,162 194,183,164 191,180,161 197,186,169 196,185,166 198,188,166 204,193,174 55,92,61 31,51,33 25,50,30 25,50,32 25,50,34 23,48,32 23,45,33 29,54,38 28,47,27 55,76,42 82,87,44 40,55,27 31,50,28 30,46,27 33,54,31 38,62,38 52,72,43 92,86,38 85,105,62 69,81,43 81,84,33 85,94,46 41,74,36 74,81,33 47,82,43 77,87,36 165,187,116 96,159,88 33,56,41 37,65,40 44,84,45 44,88,53 158,179,147 203,192,173 197,188,171 204,195,178 210,202,180 206,193,172 210,197,176 212,199,178 211,198,177 208,195,174 215,200,178 213,198,176 215,202,179 212,197,175 208,193,171 213,199,174 215,201,176 215,201,176 227,213,186 225,211,184 225,211,186 223,209,184 223,209,184 220,205,185 200,191,174 195,186,169 179,171,158 177,169,156 174,165,157 171,160,153 172,161,154 180,170,158 177,176,165 168,163,160 146,142,151 140,138,146 135,134,149 135,135,147 136,135,150 138,135,150 137,134,149 133,130,145 133,129,149 129,128,145 68,74,106 59,65,93 44,50,78 45,52,77
145,142,148 148,145,151 146,142,151 138,134,143 152,146,153 149,148,151 151,148,152 144,142,143 155,153,151 164,162,160 160,155,154 159,154,153 160,155,154 158,156,152 162,157,154 168,163,162 50,83,56 30,51,30 25,50,30 25,50,32 24,49,33 22,47,31 23,45,33 23,48,30 37,42,18 59,75,44 44,75,49 33,53,24 82,75,44 54,54,24 35,56,35 37,63,40 69,77,38 49,79,44 43,85,52 56,85,45 88,81,13 137,128,72 68,84,51 87,92,49 66,87,53 88,96,45 53,100,48 122,155,78 38,49,34 41,66,46 43,80,45 45,89,54 157,178,155 177,173,167 182,176,169 180,174,167 180,174,167 180,174,165 187,181,172 195,187,176 208,201,181 213,204,185 215,206,187 217,207,185 217,207,185 210,193,169 221,204,180 209,195,170 221,207,182 220,206,181 205,195,173 194,183,164 208,194,176 212,199,178 212,199,178 214,200,182 178,172,165 168,161,159 154,151,155 139,135,144 140,136,147 132,127,143 126,121,137 125,120,138 129,124,142 134,129,147 137,132,148 139,134,150 136,133,148 136,133,148 133,130,145 132,129,146 130,129,146 130,129,146 132,128,148 121,117,137 63,69,97 57,63,93 46,52,82 52,60,88
139,135,146 143,139,150 140,138,150 142,140,152 137,135,145 136,134,144 147,143,154 151,147,156 151,148,154 153,150,156 153,150,154 150,147,151 150,147,151 151,149,150 152,150,151 152,151,154 39,70,46 31,52,31 25,50,30 24,49,31 24,49,33 23,46,31 22,46,33 22,49,31 43,60,32 74,85,45 50,77,45 38,65,33 49,56,22 52,55,22 31,51,33 37,61,39 43,73,38 45,78,42 44,83,49 63,82,32 54,81,40 41,76,39 46,67,44 39,59,34 43,80,47 102,110,71 46,92,56 100,134,75 43,62,40 38,64,41 43,80,45 45,89,54 137,162,144 152,151,154 161,156,158 166,161,163 159,154,156 168,163,162 164,159,158 168,162,157 169,163,156 189,183,176 205,197,184 207,198,183 208,199,182 215,205,183 213,203,181 223,209,184 230,216,191 232,218,193 233,219,194 226,211,189 218,208,186 192,183,166 180,171,154 173,163,151 140,138,134 157,155,156 153,150,154 134,130,139 131,127,138 112,106,127 105,99,120 106,101,119 116,111,129 115,110,128 124,119,135 132,127,143 137,134,149 130,127,142 128,125,140 128,125,142 110,108,130 107,105,127 76,82,103 60,66,87 59,66,91 52,58,88 59,65,95 73,81,109
138,136,146 140,138,148 143,141,151 140,140,152 139,136,151 138,135,150 137,134,149 139,137,149 143,141,153 144,142,154 145,141,150 145,141,150 145,141,150 150,147,153 150,147,153 149,147,155 33,60,40 30,51,30 25,50,30 25,50,32 25,48,33 22,47,31 24,46,39 37,57,43 59,73,43 75,87,40 72,82,31 35,61,36 81,82,45 40,53,28 43,56,33 31,55,33 55,65,30 75,81,40 72,71,19 81,86,41 76,71,20 42,71,43 39,68,36 39,67,44 49,70,36 84,100,58 54,88,43 153,163,87 31,46,32 36,62,39 43,80,45 47,89,54 124,148,135 144,141,156 140,136,147 143,139,150 145,143,153 147,145,153 149,147,157 152,148,159 157,153,162 157,152,154 170,165,162 184,178,173 193,187,180 192,187,173 193,188,174 196,188,175 195,185,173 201,191,179 199,191,180 194,186,175 188,179,171 176,168,155 156,148,137 186,177,162 169,160,152 145,136,128 144,134,133 157,147,146 172,163,155 165,156,150 169,160,154 171,162,154 173,164,158 176,167,161 167,158,152 163,154,148 137,129,135 153,146,146 149,141,147 139,135,146 75,86,113 54,65,92 61,69,97 64,72,100 60,67,90 55,64,87 74,79,103 89,96,121
