132,163,180 132,163,180 130,161,178 126,160,176 132,167,178 138,168,177 147,179,180 152,178,167 154,180,169 157,179,169 158,180,170 153,179,171 150,176,168 150,172,174 151,174,171 152,179,163 149,175,167 141,167,159 138,165,164 148,176,172 155,180,164 165,185,167 163,186,171 164,187,172 166,185,174 163,182,173 144,172,177 129,155,172 126,153,165 129,156,166 124,151,154 133,155,159 151,137,121 109,62,41 114,57,38 120,63,44 101,55,37 70,43,25 101,67,47 130,82,55 136,85,57 139,86,59 158,100,67 181,112,83 143,91,61 128,86,62 130,84,58 186,103,54 255,220,149 255,177,106 255,173,119 255,193,139 255,213,152 255,216,158 134,75,47 179,106,78 140,164,153 138,164,153 132,163,150 133,162,150 132,161,149 132,159,158 126,158,155 128,160,157 130,163,157 135,165,160 140,168,164 138,166,160 133,160,161 135,159,161 142,164,166 143,164,160 143,165,155 146,165,156 147,166,157 139,153,144 140,154,147 145,157,150 157,171,150 164,179,155 174,184,158 174,184,158 173,183,157 171,181,155 171,181,155 169,180,149 170,178,153 171,179,154 168,176,153 163,171,150 157,161,146 150,154,139 150,152,147 163,166,156 169,172,162 173,177,162 169,178,159 167,176,157 164,171,153 163,170,154 158,173,157 158,173,157 163,170,154 163,170,154 159,165,154 156,166,158 156,163,158 153,163,157 149,154,148 150,155,154 159,164,158 161,171,163 162,170,158 163,171,157 163,175,155 163,175,157 162,176,157 165,174,157 161,172,157 160,174,155 162,176,155 162,176,155 160,173,159 160,173,157 162,171,152 162,170,156 149,159,151 147,157,149
119,151,163 118,150,162 116,148,160 121,148,162 123,151,158 125,154,156 137,167,162 145,170,165 148,173,168 148,174,163 148,174,163 147,173,165 147,173,165 148,171,168 148,172,164 152,174,164 153,175,163 153,176,161 150,174,166 147,171,163 150,174,161 158,178,162 159,177,164 152,168,166 131,153,157 122,143,150 122,150,155 121,149,156 130,156,162 130,157,156 131,158,159 134,156,160 139,140,128 100,61,47 116,60,38 121,63,41 99,56,37 75,43,27 110,72,53 136,85,57 143,87,61 143,87,61 154,92,63 160,94,64 134,84,53 122,77,54 133,86,63 159,104,63 255,207,140 255,218,153 239,154,101 255,181,129 255,192,140 255,219,162 153,77,53 167,146,121 144,163,152 141,165,152 140,164,153 139,165,154 140,164,156 140,164,156 138,160,153 136,158,151 139,153,149 139,151,147 140,150,147 140,150,147 147,153,154 136,141,140 141,143,143 144,151,149 133,132,135 135,134,137 140,139,142 138,134,143 145,142,148 144,141,145 152,150,148 163,162,165 156,164,154 147,158,145 144,151,144 133,140,133 137,144,137 147,155,143 140,145,139 133,138,132 125,129,133 121,125,129 138,136,137 138,136,137 144,141,145 167,165,163 158,156,157 160,158,159 176,174,170 177,175,171 174,172,168 173,174,166 172,171,162 168,167,160 166,166,161 157,157,152 156,156,151 161,159,155 159,155,149 147,142,139 144,144,139 144,144,144 147,147,144 154,159,153 158,166,154 160,168,154 162,170,156 166,173,155 162,171,154 159,171,153 162,170,156 161,169,157 163,165,160 161,163,158 156,161,157 148,152,154 128,131,138 121,124,135 117,116,131 119,118,133
115,146,161 114,143,159 121,147,164 124,149,160 122,149,159 129,155,163 127,153,161 132,155,164 132,154,166 134,157,166 135,158,165 135,156,163 134,157,166 130,156,164 129,152,159 130,144,154 138,153,158 138,153,158 136,153,159 133,150,156 135,150,157 139,152,151 144,156,152 150,161,162 135,153,166 131,149,162 133,153,165 133,154,161 127,144,150 125,142,148 131,146,149 137,153,153 151,153,148 109,76,67 127,62,39 120,60,37 89,46,29 74,42,26 111,74,50 146,95,67 149,93,67 147,90,61 144,86,60 144,87,58 131,81,50 121,79,55 131,86,63 153,102,78 233,155,102 242,154,100 231,148,97 255,164,113 255,176,121 255,201,156 160,81,58 145,136,132 131,133,133 137,139,136 146,151,147 136,140,142 138,139,142 142,141,144 130,129,132 136,135,138 128,127,130 126,125,128 138,138,135 146,146,146 145,144,147 146,146,146 151,151,146 147,147,147 150,149,152 155,153,154 167,166,157 171,170,163 166,165,158 165,163,161 159,157,153 161,159,155 161,161,156 154,152,153 127,124,128 118,114,123 122,120,132 126,124,132 130,127,133 126,123,129 126,122,131 138,135,141 154,152,150 169,168,161 160,159,152 166,165,158 171,170,163 171,170,163 172,171,164 175,174,167 174,173,166 175,174,165 177,173,165 172,171,162 172,171,162 168,167,160 154,152,150 155,153,154 166,164,160 168,166,162 174,172,168 174,173,166 173,172,165 173,171,167 172,172,167 172,172,172 172,170,166 170,170,167 168,166,167 167,165,166 165,165,162 163,163,163 156,158,158 148,149,152 131,136,146 112,115,137 105,107,134 107,105,129 118,119,138 120,121,140
140,161,168 143,162,170 140,156,165 141,160,168 140,153,168 137,153,164 133,154,163 128,150,166 128,148,162 129,150,159 131,150,160 137,152,159 129,140,151 131,139,148 128,133,139 130,128,138 130,128,136 130,128,136 130,130,140 127,127,137 126,124,136 118,114,134 121,118,135 139,138,143 158,158,155 164,164,161 163,165,162 155,157,157 135,133,141 130,128,136 131,127,140 136,131,147 140,136,145 119,112,115 130,70,58 119,59,36 84,43,25 73,43,26 120,78,56 148,96,66 158,101,72 155,98,67 148,96,66 142,90,60 136,86,55 129,85,59 126,80,54 169,111,76 255,181,119 255,207,137 255,189,132 255,165,108 255,184,128 226,135,91 184,130,110 162,156,161 154,154,154 156,156,153 156,157,149 150,150,147 153,153,153 151,150,153 144,141,145 143,140,144 133,130,134 136,133,137 147,145,143 145,143,144 145,142,146 145,143,144 159,157,153 157,155,153 168,166,162 166,165,158 168,167,160 175,174,167 177,176,169 180,179,172 175,174,167 165,163,159 152,150,148 141,139,140 140,137,141 136,132,141 157,157,154 172,173,165 172,171,162 173,172,163 173,172,165 176,175,164 175,174,165 177,176,169 179,178,171 180,179,172 180,179,170 176,175,166 174,173,166 172,171,164 174,173,166 175,174,167 182,176,167 181,177,169 179,175,167 168,167,160 164,162,158 166,164,160 175,174,167 175,174,167 179,178,171 175,174,167 176,175,168 177,175,171 173,171,169 171,169,170 165,163,161 167,165,163 164,161,165 158,155,161 150,148,158 144,142,152 129,128,143 119,118,135 102,105,127 103,105,130 104,106,133 108,106,130 117,118,137 117,118,137
153,163,171 149,161,169 146,160,172 140,153,170 134,147,164 135,148,167 130,143,162 130,141,154 135,137,151 140,140,152 141,141,153 143,143,151 133,133,143 131,129,139 131,129,139 128,125,140 116,112,132 114,110,130 114,110,130 117,114,129 119,118,133 120,119,134 115,112,129 121,117,139 130,128,150 136,134,156 145,142,159 147,144,159 144,142,154 144,142,154 138,135,150 131,128,143 125,119,140 108,109,128 104,82,90 119,61,39 96,49,28 90,52,33 119,76,57 147,95,65 161,104,75 160,103,72 154,102,72 143,91,61 145,95,64 141,89,59 145,88,69 210,144,114 237,153,107 255,204,151 255,197,133 255,174,112 255,201,141 183,94,61 181,172,166 174,173,166 171,172,164 171,172,164 169,168,161 165,163,161 163,158,157 164,159,158 162,160,161 167,165,166 164,162,163 161,159,160 167,165,161 168,166,162 168,166,162 172,170,166 173,171,167 174,172,170 176,174,170 174,172,168 172,170,166 175,173,169 174,172,168 174,173,166 172,171,164 167,165,163 166,164,162 168,166,162 170,166,158 174,170,162 172,170,166 174,173,166 176,172,164 177,173,165 182,176,169 182,176,169 183,177,170 182,176,169 179,178,171 176,175,168 180,179,172 183,182,175 188,184,176 188,184,176 184,180,172 185,181,173 183,179,171 177,176,167 166,164,160 138,136,137 134,132,133 154,152,148 168,166,162 168,166,162 168,166,162 162,160,161 162,160,161 163,163,163 152,152,152 152,152,152 143,143,143 150,150,150 145,144,149 138,137,142 132,130,138 130,128,140 124,121,136 119,116,131 117,113,135 116,112,134 118,114,138 122,118,138 125,122,137 125,122,137
148,158,164 148,158,162 146,156,153 153,153,153 140,139,142 140,139,144 136,135,140 131,127,136 133,132,137 136,137,142 143,142,147 138,137,142 133,131,139 137,135,143 140,138,146 132,130,140 132,130,142 130,127,142 122,119,134 122,119,136 122,121,138 124,123,140 119,115,135 110,106,130 105,103,127 107,105,129 122,118,138 130,127,144 142,139,154 143,140,155 144,141,158 144,141,158 142,139,154 138,135,152 134,125,136 114,85,81 104,51,28 104,55,33 131,83,58 156,101,70 162,105,74 167,110,79 155,100,71 149,97,67 124,73,47 108,60,42 113,58,43 143,75,57 192,112,80 248,153,117 225,131,77 255,180,118 255,224,164 174,162,162 167,165,175 164,162,172 159,157,167 157,155,165 151,151,159 150,150,160 152,150,162 153,151,163 154,153,158 164,163,168 165,164,167 167,167,167 171,171,168 174,174,169 175,175,170 175,175,170 176,176,171 175,175,172 173,173,170 175,173,169 179,177,178 177,175,173 177,175,173 177,175,176 176,174,175 181,179,175 183,181,177 183,181,177 186,181,180 188,183,182 186,185,178 186,185,178 190,186,180 191,187,181 190,189,182 189,188,181 186,182,174 190,184,177 186,185,178 187,186,179 189,188,181 188,187,180 191,185,176 191,185,176 190,184,175 188,184,176 183,179,171 162,160,158 164,162,163 159,157,158 160,158,159 162,160,158 162,160,158 161,159,160 159,157,158 155,152,158 155,152,158 154,153,158 152,151,156 152,151,156 151,150,153 154,153,156 153,152,155 153,152,157 153,152,155 152,152,152 157,157,154 156,156,153 161,156,158 162,157,159 162,156,161 167,162,161 168,164,158 171,167,161
160,156,148 156,152,144 156,152,144 154,153,144 152,151,144 156,151,150 156,151,150 152,150,146 155,153,151 158,156,154 158,156,157 158,156,154 154,152,150 153,151,152 152,150,151 148,142,149 145,143,151 145,143,151 133,131,141 131,129,139 129,127,137 131,129,139 135,133,143 128,126,136 128,125,140 132,129,144 140,137,154 143,140,157 144,141,156 144,141,156 144,141,156 146,143,158 145,143,155 144,141,156 143,139,152 144,132,144 123,83,78 117,68,48 132,75,56 159,109,76 161,104,73 167,110,79 162,107,78 151,99,69 150,98,68 153,102,76 147,101,73 140,90,59 184,117,67 255,174,117 255,205,143 255,190,129 205,154,128 151,148,152 150,146,155 147,143,154 143,139,150 144,140,151 144,139,155 144,139,155 143,140,155 143,140,155 143,140,155 143,140,155 145,143,155 151,149,159 151,149,157 156,154,166 161,159,169 162,159,165 162,159,165 164,161,167 160,157,161 161,158,164 161,158,164 162,158,167 160,156,165 160,156,165 160,156,165 165,161,172 171,168,174 173,170,174 176,174,175 176,174,175 175,175,175 176,176,176 182,180,178 186,181,180 186,184,180 184,182,178 183,182,175 186,182,174 187,186,179 188,187,180 189,188,179 190,189,180 196,190,181 193,187,178 191,185,178 184,178,173 176,174,172 171,168,172 168,165,169 162,159,165 155,152,158 152,148,159 154,150,161 152,150,160 151,148,163 151,149,161 146,144,156 144,141,156 144,141,156 144,141,156 142,139,154 142,139,154 146,144,156 149,147,159 150,148,160 156,154,164 169,165,174 176,173,179 179,177,178 182,180,181 188,186,187 191,189,185 197,193,187 197,193,187
184,179,167 187,182,170 186,181,169 187,181,172 191,185,178 192,186,181 189,183,178 182,181,172 179,178,171 173,171,167 169,167,165 164,162,158 160,158,154 157,155,153 159,157,158 166,160,165 156,155,160 156,155,160 147,145,153 146,144,152 146,144,152 144,142,150 143,141,149 140,138,146 140,138,150 139,137,149 138,135,150 135,132,147 133,130,147 137,134,151 140,137,154 142,139,156 139,135,155 138,134,154 137,134,151 140,137,152 143,135,152 140,138,148 61,67,54 144,98,68 169,114,83 171,115,81 171,114,83 159,102,71 155,98,67 155,98,67 149,97,67 179,117,77 237,160,109 255,189,128 255,213,145 255,212,151 159,153,158 157,154,160 155,152,158 152,148,159 147,143,156 146,142,155 144,140,153 144,140,153 143,141,153 143,141,153 143,140,155 143,140,155 144,141,156 144,141,156 143,140,155 143,141,153 143,141,153 144,140,151 152,148,159 152,148,157 153,149,158 153,149,158 154,150,159 148,145,151 146,143,149 146,142,151 146,142,153 150,146,155 154,151,155 157,155,156 162,160,161 169,167,168 176,170,175 183,177,182 185,180,177 184,182,178 189,184,181 191,187,181 190,185,182 190,185,182 189,184,181 192,187,184 189,188,181 191,190,183 192,188,180 192,188,182 183,178,175 179,173,168 172,170,168 165,162,166 162,159,163 155,151,160 152,148,157 150,146,155 147,143,152 144,142,150 143,141,153 143,140,155 143,140,155 137,134,151 135,132,149 135,132,149 135,132,149 132,129,146 136,133,150 136,133,150 137,134,149 142,139,154 143,139,150 153,149,158 164,162,163 172,170,171 179,177,175 186,182,174 191,185,178 191,185,176
186,180,173 189,183,176 185,179,172 183,179,173 176,175,168 171,169,165 169,167,165 169,167,165 162,160,158 160,160,157 157,157,157 153,149,158 152,148,157 152,150,158 158,157,160 161,160,165 164,162,170 164,162,170 163,161,171 157,155,165 157,153,162 154,150,163 151,149,159 145,143,153 140,138,146 138,136,144 139,136,151 138,135,150 139,136,151 139,136,151 137,133,153 136,132,152 133,130,147 137,134,151 139,136,153 140,135,153 140,137,154 141,140,155 53,64,53 114,73,46 158,101,70 167,111,77 172,115,84 168,111,80 161,104,73 155,100,71 150,99,71 185,123,83 230,153,100 255,183,122 255,210,149 189,163,153 179,169,168 176,169,167 176,169,167 174,167,165 170,165,164 167,162,161 160,156,165 155,151,160 157,150,160 151,147,156 147,145,155 147,145,155 152,148,159 156,149,161 161,154,166 166,159,171 164,157,169 159,155,164 161,157,166 168,163,165 174,169,171 178,171,171 178,171,171 176,169,169 174,167,167 177,170,168 178,172,167 179,175,169 179,175,169 182,178,172 184,178,173 180,174,169 184,178,169 185,179,170 189,183,174 193,187,178 191,185,180 191,185,178 192,186,177 189,183,176 189,180,172 191,185,176 191,185,178 190,184,177 190,184,177 190,184,177 192,186,179 191,185,180 179,173,168 178,171,169 180,173,176 178,173,175 176,171,173 173,167,172 164,158,163 156,154,162 151,149,157 150,146,157 147,143,154 141,137,150 141,137,150 141,137,150 141,137,150 141,137,150 141,136,152 146,141,157 146,142,155 154,151,157 159,155,164 162,159,165 170,162,168 177,170,170 186,179,177 190,185,173 193,188,176 193,187,180
184,178,171 187,181,174 192,186,179 190,186,180 179,178,171 172,170,166 171,169,167 168,166,164 165,163,164 163,162,165 159,158,163 158,154,163 155,151,160 154,153,158 152,153,156 160,159,164 163,161,169 164,162,170 165,163,173 163,161,171 165,161,170 162,158,169 161,159,169 160,158,168 158,156,164 156,154,162 157,155,167 152,150,162 153,151,163 150,148,160 149,146,161 143,140,155 140,137,152 144,141,156 149,146,161 153,148,164 157,153,166 161,157,168 138,127,120 111,65,37 164,107,76 157,101,67 159,104,73 167,115,85 169,112,83 162,110,80 147,101,71 155,99,63 199,127,77 242,162,103 221,168,127 186,175,170 184,178,173 184,178,173 185,179,174 185,179,174 182,175,173 178,171,169 177,172,171 173,168,167 174,172,170 175,170,169 171,169,170 171,169,170 178,173,175 182,177,179 186,181,183 188,183,185 186,181,183 184,177,177 183,176,176 184,180,174 185,181,175 186,180,173 186,180,173 187,181,174 185,179,172 186,180,175 186,180,175 193,187,180 192,186,179 193,187,180 195,186,180 194,185,179 198,189,183 199,190,184 198,189,183 195,186,180 194,186,175 193,185,174 194,186,175 192,183,175 195,184,179 196,187,181 192,183,179 185,176,172 185,176,172 185,176,172 187,178,174 191,185,180 189,183,178 185,179,174 183,176,174 183,178,175 183,178,175 183,179,173 179,175,169 176,174,172 176,174,172 168,166,167 167,165,166 165,162,166 165,162,166 165,162,166 165,162,166 164,161,165 161,159,160 166,164,165 166,164,165 171,169,167 172,170,168 169,167,168 170,163,166 174,167,165 186,180,175 190,184,175 193,188,176 192,186,179
176,170,165 179,173,168 183,177,172 183,179,173 182,181,174 186,184,180 183,181,179 182,180,178 182,180,178 181,181,178 179,179,179 180,178,179 179,177,178 182,176,181 183,178,180 181,179,175 181,179,175 181,179,175 183,178,175 183,178,175 181,179,175 181,180,173 184,179,176 189,184,181 192,187,186 193,188,187 191,186,188 191,186,188 191,186,188 188,183,185 179,179,176 178,178,175 178,178,175 176,176,173 181,181,178 184,179,178 185,180,177 190,184,179 127,90,77 151,97,63 174,112,83 160,103,72 153,98,67 145,98,66 137,93,67 136,91,70 135,91,63 182,124,87 255,194,139 255,220,157 206,190,177 200,191,183 194,189,177 192,187,175 193,187,178 198,189,181 202,192,182 201,191,181 203,191,179 201,189,177 196,186,174 193,188,174 193,183,173 194,184,174 196,188,177 198,190,179 199,191,180 201,193,182 201,193,182 199,191,178 198,190,177 194,185,177 192,183,175 190,185,173 185,180,168 187,182,170 187,182,170 186,180,171 185,179,170 188,178,168 194,184,174 193,183,173 192,184,173 192,184,173 192,184,173 191,183,172 193,185,174 191,183,172 189,180,174 189,181,170 196,188,177 198,189,181 199,189,179 198,190,179 199,191,180 199,191,180 195,187,176 194,186,175 198,190,179 197,191,182 196,190,181 196,190,181 198,193,179 196,188,177 196,188,177 195,187,176 195,187,176 194,186,175 194,186,175 192,186,177 190,184,175 193,187,180 193,187,180 193,187,180 192,186,179 193,187,180 194,188,179 192,186,177 186,181,169 186,180,175 189,183,178 191,185,178 189,183,178 187,181,172 188,180,169 187,179,166 182,177,165 171,165,156
195,186,180 198,189,183 199,190,184 200,194,185 201,195,186 203,197,188 204,198,189 204,198,191 204,198,191 204,198,191 203,197,190 203,197,190 200,194,187 200,194,185 200,194,185 198,192,183 199,193,184 201,195,186 201,195,186 198,192,183 198,192,183 199,194,182 199,191,178 200,192,179 199,191,178 194,186,175 194,186,175 201,193,182 205,197,186 207,199,188 208,200,189 205,197,186 206,198,187 206,198,187 206,198,187 206,198,187 200,190,180 194,185,179 138,97,81 180,124,90 171,115,79 163,109,75 155,100,71 142,89,62 138,90,65 135,88,67 179,113,79 255,169,110 255,184,116 255,223,154 204,194,184 205,202,189 208,200,189 206,198,187 200,192,181 198,190,179 200,192,179 201,193,180 202,194,181 200,192,179 200,192,179 201,193,180 201,193,182 201,193,182 201,193,180 201,193,180 202,194,181 202,194,181 201,193,180 198,190,177 199,191,178 200,192,181 196,188,177 196,188,175 194,186,173 191,183,172 188,180,169 188,180,169 195,187,176 195,187,176 198,190,179 199,191,180 199,191,180 199,191,180 199,191,180 199,191,180 200,192,181 200,192,181 199,191,180 199,191,180 199,191,178 196,188,175 194,184,174 194,184,174 193,184,176 191,182,176 187,178,174 187,178,174 188,179,175 194,185,179 194,185,179 194,185,179 195,186,180 193,187,178 198,192,183 194,189,177 193,188,176 195,187,176 194,186,175 191,183,172 189,181,170 186,178,167 186,178,167 187,179,168 188,180,169 189,181,170 192,185,169 189,182,166 177,169,156 170,162,149 182,174,161 189,181,168 189,181,168 184,176,163 178,170,157 171,162,154 157,151,144 156,150,145
207,199,188 205,197,186 203,195,184 203,195,182 202,194,181 202,194,181 202,194,181 202,194,181 207,199,186 207,199,186 208,200,187 210,202,191 209,201,190 207,199,188 206,198,185 206,197,189 206,197,189 206,197,189 206,197,189 207,198,190 207,198,190 206,198,185 206,198,185 205,197,184 200,192,179 200,192,181 198,190,179 195,187,176 194,186,175 195,187,176 195,187,176 195,187,176 199,191,180 202,194,183 202,194,183 202,193,185 201,190,183 200,190,180 181,138,119 173,117,81 167,110,79 163,109,75 157,102,73 149,97,67 137,89,60 146,94,64 224,138,90 255,171,111 255,191,121 255,221,162 206,194,184 201,193,182 200,192,181 199,191,180 202,194,183 200,192,181 200,192,179 200,192,179 194,186,173 192,184,171 191,183,170 191,183,170 193,185,174 195,187,176 194,186,173 194,186,173 193,185,172 194,186,173 198,190,177 199,191,178 196,188,175 199,191,180 196,188,177 196,188,175 193,185,172 189,181,170 187,179,168 187,179,168 185,177,166 184,176,165 185,177,166 187,179,168 188,180,169 189,181,170 189,181,170 194,186,175 195,187,176 192,184,173 188,180,169 182,174,163 184,175,167 181,172,164 176,170,163 176,170,163 176,170,165 172,165,163 168,161,164 168,161,164 163,156,159 172,165,165 175,168,168 175,169,164 178,172,167 177,173,165 178,174,166 182,176,171 186,180,175 189,180,172 187,179,168 193,185,174 194,186,175 196,188,177 196,188,177 196,188,177 195,187,176 195,187,176 196,189,173 196,189,173 199,192,176 199,192,176 196,188,175 198,190,177 198,190,177 199,191,178 194,186,175 188,180,167 183,178,164 179,174,162
207,198,192 207,198,192 203,194,188 197,191,182 197,192,180 198,190,179 198,190,179 199,191,180 201,193,182 202,193,185 205,196,188 208,200,189 208,200,189 209,200,194 208,199,193 208,199,191 208,199,191 208,199,191 208,200,189 208,200,189 205,197,184 202,194,183 202,194,181 199,192,176 200,192,179 201,193,180 196,187,179 196,187,179 194,188,179 192,186,179 192,188,180 189,185,177 180,171,167 185,175,174 186,177,171 184,178,171 186,177,173 202,177,158 168,118,85 160,105,74 160,105,74 160,103,72 154,102,72 149,99,68 148,98,67 152,95,66 235,146,99 255,175,111 255,195,121 255,220,147 236,191,145 192,188,180 192,187,175 192,183,177 191,185,180 194,188,183 192,186,179 191,185,178 193,187,180 193,187,180 193,184,178 188,179,173 184,176,165 187,179,168 187,178,172 188,179,173 186,177,171 186,177,169 191,182,174 194,185,177 194,185,177 188,179,171 192,183,175 191,182,174 187,178,174 180,170,171 176,166,170 169,161,167 168,160,166 164,158,165 164,158,165 167,161,166 170,165,167 171,166,168 176,169,169 183,176,174 183,177,172 182,176,171 182,175,173 176,169,169 166,163,167 164,161,165 159,155,164 159,155,164 161,155,162 159,153,160 157,150,160 157,150,160 156,149,159 161,155,162 167,162,164 167,162,164 167,162,164 170,165,164 176,171,170 177,172,171 181,176,175 186,180,175 193,187,180 193,187,182 194,188,183 198,189,185 191,185,180 186,182,176 184,178,171 182,176,171 182,175,173 179,172,170 188,180,169 189,180,165 189,182,166 188,181,165 187,180,164 191,184,168 185,181,162 184,180,161 176,169,153 169,161,148
186,176,177 187,177,178 186,176,177 184,177,177 184,178,173 187,178,174 191,182,178 192,183,179 196,186,185 196,186,185 196,186,187 198,189,185 198,189,185 198,189,185 201,192,188 206,197,191 205,196,190 205,196,190 206,197,189 201,192,184 200,191,183 199,191,180 200,191,183 201,192,186 200,191,185 198,189,185 195,185,184 188,178,177 175,170,169 164,158,165 166,160,167 166,163,167 162,158,167 165,157,165 163,152,159 168,156,158 149,117,103 147,100,77 150,102,73 152,102,71 149,99,68 150,98,68 145,94,66 141,90,62 143,95,66 152,95,66 233,144,95 255,168,105 255,190,117 255,219,146 255,226,151 255,195,138 172,157,167 161,154,166 165,162,168 171,168,174 176,170,175 176,173,177 177,174,178 177,174,178 177,172,174 179,174,173 182,180,178 177,175,173 176,171,173 175,170,172 171,166,168 169,164,166 173,168,167 174,172,168 174,172,168 168,166,164 157,154,160 156,149,159 150,146,159 144,140,153 139,134,150 136,132,152 137,133,153 139,136,153 140,137,154 140,137,154 145,142,157 150,147,162 150,148,160 152,150,160 152,150,160 152,150,160 150,148,160 146,143,158 143,140,155 140,137,154 140,137,154 143,140,157 144,140,153 144,140,153 143,138,156 144,139,157 147,142,160 153,148,164 151,147,158 151,147,158 152,148,159 154,150,159 157,153,162 159,155,164 155,151,160 157,154,160 164,161,165 171,166,168 171,166,168 176,169,169 178,173,172 175,173,171 174,169,171 168,163,165 166,164,165 168,166,167 178,174,168 185,177,166 192,184,171 193,185,172 191,187,170 160,153,153 169,163,158 174,169,157 181,173,160 180,172,161
162,158,167 160,156,165 157,153,162 155,151,160 165,161,170 166,162,171 166,162,171 166,162,171 168,164,173 167,163,172 167,163,172 169,166,172 171,168,174 173,167,174 174,168,175 178,172,177 179,173,178 183,178,177 183,178,175 181,176,173 175,173,169 172,170,166 169,167,168 166,164,165 164,161,167 161,158,164 158,156,166 154,152,162 150,145,161 145,141,154 146,140,147 130,121,106 91,69,33 93,73,27 100,77,37 137,97,74 137,89,73 134,89,68 134,89,66 137,91,61 138,92,62 135,89,59 133,87,61 132,84,59 143,90,63 167,101,71 236,147,93 255,164,105 255,187,117 255,210,134 255,210,132 255,209,135 255,220,145 215,145,85 200,149,51 184,140,102 156,149,163 155,151,164 156,154,164 156,154,164 154,150,161 153,149,160 153,149,158 153,149,158 151,149,159 151,149,159 149,147,157 147,145,155 147,145,155 146,144,156 144,142,154 138,135,152 137,134,151 134,132,152 133,131,151 133,131,151 133,131,151 130,128,150 129,127,147 126,124,144 128,126,146 128,126,146 127,125,145 129,127,147 129,128,145 130,128,148 131,129,149 134,132,152 135,133,153 136,134,154 133,131,151 129,127,147 129,127,147 129,127,147 130,129,146 129,128,145 131,128,145 132,129,146 132,129,146 133,130,147 135,132,149 135,132,149 133,130,147 137,134,151 137,134,151 137,134,151 140,137,154 139,136,153 144,141,158 145,140,158 144,139,157 145,140,156 155,151,162 157,153,164 158,154,167 158,154,167 155,151,162 155,151,160 161,155,160 169,162,165 160,150,151 165,156,152 151,151,148 130,128,138 128,126,134 128,126,134 129,127,137 135,133,143
145,141,152 144,140,151 143,139,150 143,139,150 145,141,152 146,142,153 146,142,153 145,141,152 145,141,152 146,142,153 147,143,154 151,147,156 152,148,157 153,151,161 154,152,162 153,151,159 152,150,158 151,149,159 151,149,159 146,144,154 146,142,153 146,142,153 144,139,157 144,139,157 143,138,154 140,135,151 137,134,151 133,130,145 133,131,141 135,135,132 73,71,40 62,53,34 98,74,23 92,65,18 92,63,10 119,80,52 133,85,67 131,86,65 130,85,62 133,87,57 133,87,57 129,83,53 129,83,57 137,82,53 175,110,73 194,116,72 223,141,87 255,164,103 255,181,114 255,195,118 255,202,128 255,187,117 255,201,129 255,198,133 139,83,20 204,136,28 189,179,85 207,209,123 138,136,148 140,137,152 139,136,153 137,136,153 137,135,155 137,135,155 139,135,157 139,135,157 138,134,156 136,134,154 137,135,155 136,134,156 135,133,155 134,133,150 131,129,149 131,129,149 130,128,150 128,126,148 126,124,146 124,122,146 124,122,142 123,121,141 124,122,142 124,122,142 124,122,142 124,122,142 124,125,144 122,124,140 124,125,146 124,125,146 126,127,146 125,126,145 128,126,146 128,126,146 128,126,146 128,126,146 129,127,147 128,126,146 126,122,142 130,126,146 130,126,146 129,125,145 125,121,141 129,125,145 131,127,147 131,127,147 132,128,148 132,128,148 135,131,151 136,132,152 133,129,149 126,124,144 128,126,146 130,128,148 131,130,147 133,132,147 135,131,151 135,131,151 136,133,150 135,132,149 130,129,144 138,136,144 150,146,155 147,144,148 148,146,144 148,145,149 151,148,152 150,147,151 150,148,149 146,144,145
136,133,148 135,132,147 135,132,147 136,133,148 137,134,149 137,134,149 138,135,150 138,135,150 139,136,151 140,138,150 142,140,152 141,136,152 140,135,151 139,134,152 138,133,151 137,132,150 137,132,150 136,133,150 136,133,150 133,130,147 132,129,146 130,127,144 130,127,144 128,125,142 122,123,142 122,123,142 124,125,144 122,130,135 58,65,47 59,57,24 47,54,36 33,51,36 88,72,30 115,83,26 128,91,22 155,109,52 171,110,65 178,110,67 176,109,66 168,103,64 155,92,59 143,87,51 137,85,55 153,95,62 209,134,85 229,144,89 216,132,86 255,164,103 255,177,110 255,185,114 255,195,119 255,182,114 255,183,118 255,179,114 153,90,41 213,145,29 157,140,60 103,132,81 66,130,72 127,139,130 129,127,149 128,126,148 128,126,146 128,126,146 128,126,148 128,126,148 133,131,153 133,131,153 133,131,153 130,128,150 129,127,149 127,125,147 127,125,149 124,125,148 126,124,148 124,124,150 126,123,150 123,121,145 124,122,146 124,122,144 124,122,144 124,122,144 126,124,144 127,125,145 126,124,144 124,122,142 123,121,141 126,124,144 127,125,145 126,124,144 126,124,144 126,124,144 127,125,147 124,122,144 123,121,143 121,119,141 121,119,141 121,119,141 120,118,140 120,118,138 123,121,141 124,122,142 123,121,141 123,121,141 122,120,140 121,119,141 121,120,137 120,118,138 120,118,138 116,114,136 119,117,139 123,121,143 123,121,143 126,124,146 129,127,149 127,125,147 124,126,142 118,119,140 112,113,136 112,113,136 105,106,125 105,103,123 115,112,129 130,128,140 128,126,136 129,127,137 131,129,139 129,127,139
