136,128,136 136,128,136 138,126,140 138,126,140 137,125,141 137,125,141 136,124,140 134,125,138 133,124,139 134,125,140 134,125,138 134,125,140 138,126,142 135,126,141 134,127,141 135,126,141 136,127,138 135,126,137 135,128,138 132,125,135 130,121,134 130,120,138 126,112,127 106,61,54 107,54,31 97,50,27 87,49,32 92,55,40 68,40,27 62,43,29 85,58,40 95,57,38 105,62,45 104,61,44 100,58,36 105,63,41 106,64,42 137,90,58 165,109,75 180,111,75 190,121,81 125,84,57 96,69,51 100,66,48 136,86,55 160,95,58 174,106,63 255,169,110 122,78,52 74,50,44 121,64,35 144,71,39 168,77,42 206,95,58 133,126,140 129,121,138 130,126,139 129,124,140 128,125,140 125,122,137 125,120,136 125,120,136 124,119,135 125,120,136 125,120,136 124,119,135 125,120,136 127,122,138 126,121,137 126,121,137 129,124,140 130,125,141 128,120,137 132,124,141 135,123,139 132,123,138 135,126,139 137,128,141 142,130,142 143,129,142 143,130,140 143,132,139 144,133,140 139,128,135 134,127,139 128,121,135 125,120,136 124,119,135 122,114,131 124,116,133 119,114,130 119,114,130 122,114,131 126,118,135 124,119,135 123,120,137
132,123,136 132,123,136 132,122,140 133,123,141 130,121,136 129,121,138 129,121,140 130,125,143 131,123,140 132,124,141 133,125,142 134,126,143 133,125,142 134,126,143 134,126,143 136,126,144 135,126,139 136,127,140 134,127,139 134,127,139 133,124,137 131,123,140 131,119,133 107,68,56 97,48,26 90,47,32 84,48,30 78,43,28 66,39,23 67,48,32 100,66,46 124,79,56 131,87,61 113,76,52 107,72,47 116,78,57 127,88,60 143,99,69 134,83,55 192,123,85 238,153,98 110,62,33 69,52,44 53,42,35 73,47,33 153,102,76 150,78,43 255,166,109 241,154,109 76,40,30 140,69,43 152,77,46 172,77,41 210,97,61 123,122,139 127,122,138 127,123,136 127,122,138 126,121,137 124,119,135 125,120,136 125,120,136 126,121,137 126,121,137 125,120,136 125,120,136 125,120,136 126,121,137 127,122,138 126,121,137 124,119,135 122,117,133 126,118,135 128,120,137 126,121,137 126,121,137 126,122,135 125,121,134 127,119,136 128,119,134 127,118,131 125,118,128 125,118,128 124,117,127 127,120,134 124,119,135 120,115,131 125,120,136 124,119,135 120,115,131 117,112,128 117,112,128 118,108,126 113,103,123 113,108,126 111,106,122
130,121,136 132,123,138 133,123,143 133,125,142 130,125,143 131,126,142 130,125,143 131,126,142 132,125,139 132,125,139 133,125,142 138,131,145 140,133,145 142,133,148 143,134,147 143,134,145 144,132,144 144,133,140 146,135,142 147,135,140 145,133,138 144,133,140 145,133,138 135,123,125 95,49,35 86,48,31 78,43,28 72,37,24 68,37,27 68,47,32 101,65,45 98,62,42 66,46,37 51,44,42 79,69,59 95,74,63 90,60,43 114,76,57 129,82,59 222,144,98 255,184,112 229,130,73 151,95,61 141,97,69 154,98,64 206,131,84 255,173,113 255,196,127 255,196,126 150,74,32 132,62,38 153,78,51 167,75,43 220,98,60 132,124,141 130,125,141 129,124,140 127,122,138 124,119,135 124,119,135 126,121,137 126,121,137 126,121,137 126,121,137 126,118,135 128,120,137 128,120,137 128,120,137 129,121,138 127,120,134 124,120,133 124,120,133 123,118,134 122,117,135 123,118,134 123,118,134 120,115,131 120,115,131 122,117,133 122,117,133 126,118,135 123,118,134 124,120,133 124,119,135 126,121,137 126,118,135 129,119,137 125,117,134 127,117,135 127,117,135 122,114,131 119,111,128 118,110,129 112,106,127 106,97,119 96,94,114
155,144,153 153,142,149 151,140,149 152,139,149 152,142,143 150,138,140 146,132,132 138,127,124 144,132,137 147,134,142 154,142,147 154,142,147 156,144,144 160,150,149 159,149,148 160,151,147 165,152,147 168,156,146 170,160,150 175,160,149 175,160,149 179,163,150 180,164,151 179,165,151 110,69,49 93,47,29 79,42,29 70,37,26 66,38,27 72,49,36 102,64,45 115,77,58 112,76,54 127,86,66 149,94,65 118,76,54 91,59,43 105,71,51 124,77,56 241,157,111 255,186,114 255,179,112 246,154,92 231,142,86 229,140,84 246,153,96 255,177,116 255,195,129 255,191,127 240,141,86 126,56,32 138,67,41 166,71,37 205,101,77 145,125,137 133,124,135 135,123,137 135,126,139 136,127,138 139,130,141 137,129,137 137,129,137 140,131,142 139,131,139 145,134,141 149,138,145 152,141,148 151,140,149 149,138,145 146,135,144 142,133,144 139,130,141 136,127,140 136,127,140 136,124,140 133,124,139 132,123,138 129,122,136 127,123,136 126,122,135 128,121,135 123,119,132 121,114,126 125,118,130 120,115,131 117,112,128 113,108,124 116,111,127 118,113,131 115,110,128 101,95,116 101,95,116 102,97,115 102,96,117 97,91,112 97,93,115
188,176,166 191,179,167 194,183,168 198,182,165 201,181,163 199,180,164 196,176,158 194,176,157 190,171,155 202,183,167 200,185,165 199,181,162 204,188,173 209,193,176 207,192,172 204,191,170 207,189,168 214,197,173 211,197,172 211,192,167 211,190,163 213,189,163 207,186,161 207,188,163 133,95,74 97,48,26 79,42,29 70,37,26 64,36,25 77,51,37 107,69,50 119,76,57 125,78,55 160,98,69 199,121,77 171,106,69 110,72,51 115,74,56 122,77,56 227,145,100 255,201,128 255,175,103 251,159,95 237,144,87 233,141,86 243,149,95 255,165,109 255,188,126 255,187,123 255,176,115 118,55,31 134,67,42 168,76,46 186,137,126 155,141,141 152,140,145 160,146,148 157,147,148 159,147,152 165,153,155 166,154,154 167,155,157 170,158,158 168,157,154 176,163,158 176,163,158 179,166,159 177,164,157 174,161,156 165,152,149 154,142,144 152,139,147 150,137,145 149,138,145 144,133,142 142,130,142 135,126,139 134,125,138 133,124,137 132,123,136 133,124,137 131,124,136 131,124,136 128,121,133 126,122,135 124,119,135 119,114,130 115,110,126 99,98,115 96,95,112 97,93,113 102,98,118 112,109,126 112,109,126 108,105,122 110,107,124
219,193,168 214,190,164 216,197,162 219,200,165 210,190,158 211,187,161 206,182,156 206,186,156 210,190,158 213,193,161 211,188,157 210,190,160 216,196,166 218,199,164 220,198,164 219,194,164 214,191,160 216,196,164 220,200,168 222,199,168 222,199,168 226,201,171 222,199,168 219,196,165 172,137,112 104,52,31 88,47,31 63,30,19 67,36,24 71,48,33 115,70,49 122,75,52 126,75,49 156,93,62 183,104,65 165,96,63 113,70,51 113,70,51 120,78,56 207,136,94 255,197,127 255,182,113 246,147,92 228,136,83 235,141,91 235,141,91 255,154,103 255,167,110 255,187,120 255,159,99 123,58,35 128,58,29 175,131,103 190,172,153 186,170,153 190,176,158 192,178,160 194,181,160 197,183,158 208,191,165 202,183,158 205,186,161 207,189,159 208,189,162 204,187,159 201,184,156 200,181,154 197,180,156 192,174,153 186,170,153 180,164,151 182,165,155 172,156,150 165,152,145 159,146,143 152,138,138 147,135,140 143,136,139 142,134,140 140,132,138 139,128,135 141,130,137 133,125,133 133,125,133 132,125,137 115,111,124 103,100,115 97,92,110 96,93,110 94,90,110 109,104,122 112,107,125 117,112,128 117,112,128 116,111,127 118,116,128
209,186,157 216,188,161 214,192,158 205,182,153 200,181,154 203,183,153 200,180,150 203,183,153 210,190,160 213,193,163 212,189,158 209,189,159 211,191,161 213,193,163 221,198,167 224,196,167 226,203,172 223,203,171 221,201,169 224,204,172 216,198,166 220,201,166 221,204,169 221,199,165 202,172,146 116,69,48 95,49,33 69,34,21 61,30,18 67,44,29 118,71,50 124,76,49 126,73,46 144,82,55 163,93,62 129,73,47 110,69,51 113,72,54 130,85,62 192,127,86 255,204,139 255,225,147 249,152,99 218,129,80 227,134,86 231,136,89 243,139,90 255,156,98 255,187,123 213,113,54 136,66,42 143,72,46 224,192,162 221,196,168 220,199,172 216,198,168 217,197,167 210,190,160 218,195,164 223,200,169 220,200,168 221,198,167 221,199,165 223,199,166 224,200,167 224,200,167 220,197,166 214,193,166 207,186,161 202,183,158 201,182,159 196,179,155 192,177,157 187,172,152 182,166,153 170,155,146 158,145,140 146,135,132 139,127,127 144,134,135 145,133,133 144,132,132 138,127,134 122,114,122 119,112,122 110,106,119 110,107,122 113,108,124 112,109,124 123,120,137 125,120,136 127,122,138 125,121,132 123,119,132 118,114,127 126,119,129
204,185,162 201,182,159 202,181,158 193,174,151 190,171,148 194,175,152 201,182,159 209,190,167 214,195,168 212,193,166 214,193,168 211,191,161 214,194,164 211,188,159 215,192,163 216,196,166 224,198,173 226,203,174 218,200,168 223,203,171 218,198,166 216,193,164 214,189,161 221,198,169 218,194,168 148,112,90 103,53,36 81,39,28 60,30,15 58,32,18 124,77,56 133,81,51 128,77,49 127,74,47 128,75,50 116,71,48 113,68,47 139,93,67 145,97,68 139,88,62 237,139,93 225,153,107 255,168,112 217,128,81 221,131,82 231,139,86 239,137,86 255,160,102 255,197,128 172,88,46 154,80,55 158,91,66 219,195,162 223,199,166 223,199,166 219,200,165 218,196,162 220,198,164 220,201,166 219,200,165 219,200,165 216,197,162 220,201,166 222,199,168 216,198,168 211,192,165 207,189,168 194,179,159 192,173,161 192,172,163 186,169,159 184,170,156 176,164,154 180,163,153 177,161,155 163,150,143 157,145,145 148,138,139 141,130,137 133,125,133 134,126,134 124,117,127 124,117,129 129,122,132 129,122,132 129,120,133 130,121,136 128,119,132 130,121,134 133,124,139 133,124,137 130,121,134 128,121,135 132,123,136 129,120,133 130,121,136
165,153,143 169,157,147 174,159,148 179,164,155 177,162,151 183,168,157 185,171,155 182,166,151 179,165,149 182,168,150 183,167,150 185,169,152 190,170,152 185,170,148 184,169,147 194,175,152 202,183,156 202,183,156 202,183,156 203,184,157 203,184,159 201,182,155 203,184,159 204,185,158 199,178,153 157,131,110 97,51,33 86,42,30 78,43,30 63,36,20 112,70,46 137,89,60 130,82,53 125,77,50 123,77,49 120,74,48 113,68,47 118,70,43 107,71,49 136,95,68 213,135,87 255,178,120 255,170,105 246,149,96 227,139,87 229,140,86 242,142,90 255,169,111 255,198,124 175,105,72 151,72,49 224,190,158 215,191,158 220,198,164 218,196,162 214,190,157 211,189,155 207,187,155 202,182,150 209,189,157 207,189,157 207,189,159 201,184,160 190,172,151 184,168,153 177,160,152 166,153,150 160,146,146 155,141,143 155,141,143 153,139,144 149,135,137 151,139,141 150,138,140 141,134,137 141,133,139 139,130,141 142,131,140 143,131,143 137,128,141 132,124,132 130,122,130 129,122,134 122,115,127 129,122,134 138,126,138 138,126,138 134,125,138 132,123,136 127,118,131 129,120,133 129,120,133 130,121,134 134,122,136 135,121,136 132,123,136
151,141,142 148,138,139 148,138,142 150,140,141 150,140,141 152,140,145 156,144,146 153,143,144 150,140,141 156,144,146 152,138,140 150,138,140 154,142,142 154,142,142 154,143,140 153,142,139 160,149,144 166,155,150 168,157,150 170,159,152 172,160,150 174,159,148 177,163,149 181,168,147 183,168,146 172,154,133 129,95,77 88,49,35 77,40,25 84,54,39 103,65,46 138,87,59 139,87,57 134,83,55 128,82,52 124,78,48 123,77,49 123,77,49 118,72,44 164,98,66 198,112,62 255,182,115 255,189,115 255,174,110 235,143,88 229,140,84 249,150,93 255,181,116 255,199,128 159,101,77 195,180,160 202,179,166 196,177,163 188,169,157 182,165,155 175,160,149 174,159,150 174,162,152 177,167,155 177,167,155 182,168,154 178,163,154 158,146,148 151,141,142 150,137,145 148,137,146 143,131,143 142,130,144 142,130,144 143,131,143 143,131,143 139,128,137 135,127,135 135,126,137 137,128,139 140,131,142 139,130,141 136,127,138 139,130,143 140,131,142 137,125,137 135,123,137 136,124,136 137,125,137 134,125,136 129,122,132 128,121,131 127,120,130 130,121,134 128,119,132 126,119,131 127,120,132 128,121,133 131,124,136 126,119,131 125,121,132
133,124,135 130,121,132 133,124,135 135,126,137 136,127,138 134,122,134 135,123,137 134,125,136 134,125,136 134,125,136 134,122,134 134,122,134 132,120,132 132,121,128 132,121,128 133,120,128 134,123,130 141,130,137 145,133,138 151,139,144 157,145,145 163,150,145 165,152,149 166,153,146 169,157,145 165,151,133 166,141,124 135,103,89 82,47,32 69,36,25 69,34,19 133,82,58 149,94,65 142,90,60 133,87,57 128,82,52 131,85,57 130,84,56 132,81,53 217,141,101 213,124,75 255,181,121 255,194,122 255,187,115 251,156,95 233,145,86 255,161,100 255,193,124 228,176,144 177,163,149 164,153,146 158,144,144 155,141,141 150,138,140 150,140,141 149,139,140 150,138,143 150,138,140 150,140,144 149,139,143 144,137,137 143,133,137 133,125,133 135,127,135 134,125,136 131,124,134 132,123,136 134,125,138 133,124,139 133,124,137 135,126,139 134,125,138 133,124,137 135,126,137 140,131,142 140,131,142 134,125,136 133,126,138 133,124,137 132,125,135 129,122,132 132,125,135 137,125,139 136,124,138 125,123,133 120,116,127 120,116,125 120,116,127 128,121,131 131,124,136 133,124,137 129,122,134 128,121,133 125,118,130 117,113,124 122,118,131
129,120,131 123,114,129 125,116,129 129,120,133 127,118,133 135,123,137 134,122,136 134,122,136 131,119,133 130,118,134 132,120,132 131,119,131 135,123,135 134,122,134 135,123,135 135,123,135 133,125,133 133,125,133 135,126,137 139,131,139 140,132,138 141,130,137 139,128,137 142,131,138 147,135,140 150,138,140 140,129,126 136,125,120 144,123,112 80,54,44 70,44,32 95,64,45 152,95,66 144,89,60 139,88,60 132,84,55 139,89,58 133,85,60 125,75,60 113,67,53 122,64,50 118,54,39 154,67,42 167,76,39 228,135,76 242,150,88 255,166,103 255,195,122 199,182,158 182,168,152 159,146,141 153,139,141 156,142,147 156,145,142 158,144,144 159,145,147 154,140,142 154,140,142 156,147,143 152,142,141 152,140,145 147,135,140 150,138,143 145,132,140 142,131,140 142,131,140 136,124,136 134,125,138 133,126,136 127,120,132 133,124,135 137,125,137 137,125,137 138,126,138 142,133,144 136,127,138 134,125,138 139,130,143 137,128,143 137,128,143 140,131,144 139,130,143 134,127,139 133,126,138 128,121,133 128,119,134 126,119,131 127,121,128 133,125,133 134,126,134 133,129,138 130,126,135 134,125,136 135,126,137 135,126,137 139,131,139
143,130,138 149,137,142 149,137,142 150,140,144 146,134,139 141,130,139 131,120,129 138,127,136 133,124,135 129,120,133 130,118,130 134,122,134 135,123,135 134,122,134 132,120,132 132,120,132 130,121,134 130,121,134 133,124,137 134,125,136 135,126,137 136,127,138 136,127,138 137,128,139 138,127,136 143,131,143 135,128,131 134,127,127 149,135,137 158,144,144 167,151,147 175,158,148 148,97,69 153,98,67 136,86,55 139,88,60 134,85,65 112,66,52 110,60,47 143,78,66 201,111,87 224,123,98 244,129,89 255,166,107 238,147,87 244,151,92 255,175,108 255,181,122 212,189,160 196,175,152 186,172,156 177,166,151 184,169,158 191,177,163 206,188,167 202,184,163 197,179,160 199,181,160 194,175,159 185,167,148 184,170,154 183,169,153 186,172,156 187,173,159 179,166,159 169,156,151 161,149,149 157,145,147 149,137,142 152,140,142 153,141,146 154,142,144 158,146,146 157,145,147 146,135,144 144,133,140 145,134,141 146,135,144 145,134,143 148,137,146 144,133,142 143,132,141 144,136,144 136,128,136 132,123,136 132,123,138 125,116,131 119,110,123 120,111,124 126,117,130 134,125,136 142,134,142 150,140,144 149,138,145 156,144,144 167,151,149
134,123,132 141,130,139 134,126,134 140,132,138 142,131,140 143,133,137 145,135,139 141,131,135 142,131,138 141,130,137 141,130,139 137,125,137 138,127,136 139,128,137 138,127,136 137,125,137 137,125,137 137,125,137 137,125,137 137,125,137 138,126,138 138,126,138 141,129,141 140,131,142 139,130,141 135,127,135 129,120,131 129,120,131 137,126,133 146,133,141 150,140,141 162,149,146 177,157,150 143,99,73 148,96,66 140,87,60 140,87,60 142,90,60 134,90,64 123,79,53 124,78,48 149,91,56 236,148,89 255,171,107 255,166,105 255,162,101 255,173,106 251,186,131 219,195,158 220,198,162 217,193,158 206,181,151 206,183,152 201,176,146 208,184,149 219,195,158 225,199,160 232,206,165 225,203,165 219,197,159 219,195,160 213,191,155 213,191,155 212,188,155 220,196,163 223,199,166 222,199,168 218,195,164 214,194,164 216,191,163 218,195,166 217,197,165 220,196,170 218,194,168 208,189,164 202,183,156 190,173,147 175,157,136 163,149,135 162,147,138 145,132,129 147,135,135 159,146,141 159,146,139 151,137,137 138,125,122 122,110,115 111,101,105 123,109,111 132,118,120 135,118,121 154,138,136 174,160,144 189,171,152 187,169,148 189,170,145
137,125,137 137,128,139 136,127,138 137,128,139 143,131,143 144,132,144 144,132,144 141,132,143 139,127,139 142,130,142 142,131,140 143,131,143 143,131,143 144,132,144 141,129,141 142,131,140 142,130,142 143,131,143 141,129,141 141,129,141 139,127,139 142,130,142 142,130,142 140,131,142 139,127,139 134,123,132 132,123,134 135,128,138 145,135,139 149,139,143 156,144,146 162,148,148 164,148,146 163,143,136 152,97,68 142,89,62 141,89,59 139,87,57 131,85,57 136,85,57 182,110,75 216,137,91 247,160,96 255,172,108 255,173,110 255,169,106 255,196,124 255,204,153 228,201,165 224,197,161 236,213,171 237,213,176 224,197,161 227,204,164 214,191,151 226,202,165 229,203,164 217,191,152 225,199,160 229,203,164 229,202,166 236,209,173 232,205,169 228,205,165 220,196,161 226,202,167 232,211,170 234,213,172 228,206,168 226,203,163 231,204,168 226,197,164 224,200,163 217,193,156 224,201,161 224,201,161 223,196,160 203,178,150 171,150,125 181,161,143 160,145,134 137,125,115 147,132,121 170,157,136 193,176,150 191,172,149 185,165,145 179,162,138 172,159,136 178,165,144 185,167,146 189,172,146 195,174,147 179,162,136 185,161,139 200,175,147
128,119,134 134,122,136 142,130,144 145,133,145 145,134,143 144,132,146 142,130,144 143,131,143 144,130,143 143,129,142 142,130,144 140,132,140 136,124,136 136,128,136 138,126,138 139,127,139 142,130,142 143,131,143 142,130,142 142,130,142 141,129,141 137,125,137 138,126,138 139,127,139 135,126,137 136,127,138 140,131,142 141,133,141 146,135,142 145,135,139 147,135,137 152,140,145 147,132,140 145,134,141 158,132,120 140,93,61 141,89,59 136,86,55 133,85,58 142,91,65 183,115,77 212,134,86 243,155,94 255,170,107 255,167,105 255,176,107 255,199,120 232,186,145 215,192,163 207,189,157 208,190,158 195,177,147 193,174,147 185,166,143 211,192,169 205,187,157 211,191,161 206,186,156 202,181,154 217,196,169 216,197,170 220,197,168 227,205,171 230,206,171 237,213,176 227,203,166 228,204,169 233,209,174 240,214,173 236,213,173 235,211,174 231,207,170 234,210,173 230,206,169 217,194,154 207,183,146 203,179,146 208,184,149 206,182,147 212,188,153 193,170,141 199,176,147 201,177,144 217,193,160 215,190,160 217,193,158 216,192,157 213,188,158 194,171,142 190,166,140 180,161,138 183,162,137 190,169,144 198,174,148 198,172,147 195,170,142
104,91,112 107,94,115 117,104,123 128,116,132 138,126,138 144,132,144 141,129,141 143,131,143 144,132,144 144,132,144 144,132,144 144,132,144 143,132,141 137,126,135 139,128,137 139,128,137 142,130,142 138,126,140 138,126,138 139,127,139 143,131,143 143,131,143 144,132,144 145,133,145 142,135,145 142,135,145 140,133,143 138,131,141 143,132,139 141,130,139 150,138,143 154,140,145 151,136,144 146,133,141 152,131,129 149,94,65 139,89,58 139,88,60 133,87,59 129,83,57 145,89,55 180,112,72 212,129,78 241,150,90 255,167,100 255,178,105 255,196,123 217,163,125 192,176,161 182,166,151 186,172,156 182,163,149 186,168,149 188,170,151 188,170,151 188,173,153 188,172,155 190,174,157 196,178,157 200,182,161 194,177,153 200,179,154 209,185,159 216,190,165 230,205,175 224,200,167 226,204,168 221,199,163 205,183,149 202,178,145 219,192,160 218,191,159 231,208,168 221,198,158 223,199,166 207,182,152 197,174,145 202,179,150 193,170,141 202,179,148 221,194,160 222,195,161 212,188,151 205,181,144 186,162,136 182,161,136 181,155,132 197,174,145 209,186,155 205,183,147 208,184,151 210,186,153 204,177,145 199,174,144 208,185,154 199,175,149
108,95,116 109,96,117 108,94,118 110,97,118 124,111,130 131,119,131 136,124,136 144,132,144 146,134,146 146,134,146 145,133,145 143,131,143 145,133,147 141,129,143 135,123,137 141,129,143 141,129,141 142,130,144 144,132,144 145,133,145 146,134,146 146,134,146 145,133,145 144,132,144 141,132,143 132,123,134 132,123,134 135,126,137 141,129,141 141,133,141 143,135,141 146,135,144 140,131,142 143,129,142 146,108,89 155,104,69 143,91,59 133,86,54 131,85,57 124,79,58 123,78,55 146,88,55 240,143,90 255,160,96 255,168,100 255,176,103 255,200,124 255,223,146 169,157,147 166,153,150 165,154,147 170,161,146 170,155,146 176,161,152 176,161,152 179,166,159 179,170,155 182,173,158 174,160,146 177,163,149 189,176,155 193,175,156 196,176,156 200,179,156 205,185,155 222,199,170 229,206,177 226,202,176 219,199,167 220,200,170 218,194,168 208,185,156 199,178,155 189,168,145 166,151,131 134,118,105 130,115,106 113,98,89 120,105,96 126,111,100 166,151,129 179,164,142 183,164,141 181,162,139 175,156,131 189,168,143 178,161,135 180,163,137 197,173,147 207,184,153 209,186,157 209,186,157 201,173,144 202,174,147 194,171,142 155,140,120
109,99,119 106,96,116 104,91,112 101,91,111 101,91,111 118,106,120 129,117,131 132,120,132 142,130,142 144,132,144 145,133,145 146,134,146 146,134,146 143,131,145 142,130,144 145,133,147 145,133,147 146,134,148 148,136,150 148,136,150 146,134,146 145,133,145 145,133,145 137,125,137 136,122,135 139,125,138 134,125,136 136,128,136 136,127,138 139,127,139 142,133,144 141,132,143 139,125,138 134,123,132 140,89,63 155,104,67 148,93,64 142,91,63 132,86,58 126,80,54 131,80,54 196,119,84 251,150,94 255,161,97 255,167,99 255,176,102 255,200,122 255,217,139 255,240,199 156,146,147 160,146,146 170,157,150 169,153,149 169,157,147 175,159,153 177,162,151 173,161,151 172,160,150 179,165,151 185,171,155 191,175,158 168,153,131 190,176,149 217,196,169 219,199,169 219,194,166 221,197,171 207,186,161 193,176,150 170,158,132 150,136,118 146,135,118 133,122,103 138,127,112 133,123,111 135,125,113 124,114,104 119,107,97 120,105,96 122,107,96 130,115,106 130,115,106 148,134,120 142,128,112 186,167,140 190,171,146 181,162,137 185,166,139 187,163,137 204,181,152 199,175,149 199,175,149 204,181,152 209,185,152 166,147,122 130,115,106
104,94,114 106,96,116 100,90,110 100,90,110 102,92,112 104,91,112 106,93,114 120,107,126 128,116,132 132,120,134 131,119,131 134,122,134 142,131,140 143,131,143 146,134,146 146,134,146 141,129,141 143,131,143 144,132,144 146,134,146 142,130,142 144,132,144 136,124,136 131,119,131 138,122,135 144,128,141 142,133,144 140,131,142 139,130,141 141,130,139 141,129,141 138,125,133 127,103,95 109,77,61 132,83,63 146,94,64 145,89,63 141,89,59 134,86,57 128,82,54 129,78,52 188,114,76 240,144,88 255,162,98 255,161,95 255,178,105 255,201,121 255,213,136 255,221,147 255,220,144 170,144,123 151,144,142 161,142,117 149,136,144 153,139,141 166,145,143 172,154,151 174,161,154 186,171,160 189,177,165 201,187,171 199,184,164 197,183,158 205,186,163 209,188,161 223,202,175 217,197,167 204,184,154 203,185,155 185,171,144 174,157,133 171,153,132 180,161,138 185,166,143 169,149,129 171,151,131 165,150,128 161,146,126 170,155,135 171,155,140 160,146,128 160,146,128 163,147,134 156,138,133 138,122,109 142,126,111 147,131,118 174,157,129 200,176,150 195,171,145 181,164,140 172,157,137 154,138,125 145,133,123 162,150,138 168,151,143
97,87,107 100,90,110 101,91,111 100,90,110 102,92,112 111,98,119 107,94,115 111,98,119 115,102,121 121,109,125 123,111,127 117,105,121 123,111,125 130,118,130 136,124,136 141,129,141 142,130,142 139,127,139 144,132,144 142,130,142 137,125,137 137,125,137 143,131,143 144,132,144 138,126,138 139,127,139 137,126,135 116,106,110 96,84,89 137,123,136 119,98,96 96,68,55 96,65,44 100,66,48 116,73,56 132,84,59 140,87,60 136,85,59 132,82,51 146,88,62 151,92,62 192,119,78 240,143,92 255,168,103 255,166,99 255,181,107 255,201,121 255,205,124 255,211,134 255,208,127 255,212,137 255,218,146 126,75,10 205,136,30 181,133,59 159,148,133 156,142,144 159,146,143 164,153,150 166,155,150 170,157,150 177,161,157 179,164,155 182,166,151 187,169,148 196,178,157 195,178,152 197,178,153 199,178,151 200,181,156 209,189,157 212,192,160 207,186,161 193,172,147 184,170,145 178,164,139 188,171,145 189,170,147 186,167,144 199,181,160 193,174,151 191,172,149 187,170,146 166,147,131 204,186,154 193,174,149 179,161,142 167,153,135 166,150,135 152,136,121 171,155,140 169,154,143 169,154,143 167,152,143 172,157,148 170,155,144
100,90,110 101,91,111 100,90,110 98,88,108 98,87,110 105,95,115 104,94,114 101,91,111 120,108,124 123,111,125 123,111,125 117,105,119 118,106,120 121,109,123 121,109,123 130,118,130 138,126,138 142,130,142 143,131,143 143,131,143 144,132,146 146,134,148 143,134,145 143,137,142 93,85,72 69,65,48 62,45,21 69,48,21 63,44,21 81,58,43 86,60,46 87,59,46 84,61,46 87,62,43 105,64,44 121,74,53 128,77,53 132,79,54 153,92,60 178,106,69 197,115,70 212,126,76 248,147,93 255,156,90 255,163,95 255,177,107 255,196,118 255,200,121 255,201,120 255,194,118 255,195,118 255,196,119 154,103,77 187,123,38 204,135,27 191,134,29 212,191,94 168,192,113 130,133,113 146,131,139 139,132,135 144,133,140 154,142,144 159,147,147 153,143,144 165,155,154 170,154,150 170,157,150 186,170,164 172,157,148 169,154,143 168,156,146 166,154,144 170,158,148 175,161,145 168,157,142 177,161,146 178,164,150 183,167,152 185,169,152 175,161,147 169,157,145 165,154,147 171,161,151 165,149,143 165,152,145 160,147,142 163,147,143 161,148,145 161,148,145 163,150,147 152,138,138 150,139,136 154,140,140 159,145,147 144,132,137
101,91,111 97,87,107 93,82,105 94,83,106 98,88,108 95,85,105 97,87,107 106,96,116 111,98,117 109,97,113 114,102,118 115,103,119 120,108,124 122,110,124 116,104,118 124,112,126 127,115,127 134,122,134 135,123,135 134,122,134 136,124,138 90,76,76 65,66,54 49,56,38 43,41,23 35,39,22 68,47,22 74,46,17 67,47,15 74,49,30 81,55,43 85,59,45 88,58,43 128,86,62 199,124,77 175,104,62 155,94,62 155,91,63 176,107,71 190,111,70 228,139,87 236,142,88 248,147,91 255,157,93 255,168,101 255,180,110 255,191,115 255,199,118 255,196,120 255,186,112 255,184,110 255,180,106 255,190,131 138,87,32 237,161,50 197,125,20 123,135,68 58,103,61 63,109,52 100,117,79 120,124,126 129,124,126 144,136,144 149,139,140 148,137,144 145,134,141 141,133,139 146,138,144 149,139,143 148,137,144 145,135,139 139,132,135 142,132,136 138,127,134 143,131,131 149,139,143 151,137,139 149,139,140 144,134,135 145,135,139 145,135,139 145,135,139 146,134,136 151,139,141 145,133,135 147,135,137 133,121,123 144,132,134 158,147,144 160,146,146 156,145,142 150,139,136 158,147,144 155,142,139 147,133,138 149,135,137
94,83,106 94,84,104 102,92,112 98,87,110 97,88,110 97,89,108 99,91,110 105,95,115 106,93,114 110,97,116 110,97,116 107,94,113 116,103,124 117,104,123 121,108,127 116,103,122 120,106,130 117,104,125 121,114,124 63,76,62 35,59,35 22,44,32 57,50,21 29,44,20 25,39,20 19,33,24 31,32,20 80,54,15 79,48,9 87,53,12 82,50,34 89,53,35 193,110,59 255,165,99 248,150,86 220,129,69 200,122,71 195,117,71 195,116,68 204,118,68 236,137,82 255,161,99 255,155,97 251,148,92 255,168,100 255,180,110 255,185,115 255,199,122 255,197,120 255,179,106 255,176,106 255,177,103 255,174,104 97,51,33 222,142,30 220,139,20 52,90,50 50,91,47 57,88,48 59,78,38 53,98,56 64,124,70 109,153,116 131,124,138 132,123,134 133,124,135 135,126,139 136,127,140 132,123,136 136,128,136 135,127,135 134,126,134 134,123,132 134,123,132 133,127,134 126,119,129 124,117,127 137,129,135 147,139,145 142,134,140 143,133,137 148,138,139 144,136,142 143,136,139 151,137,139 153,139,141 152,138,138 148,141,139 149,139,140 152,138,140 153,141,141 155,141,141 155,141,141 156,142,142 156,142,147 155,141,141
