198,182,165 200,184,167 200,184,167 198,182,167 200,184,169 196,182,164 197,183,165 198,182,165 195,180,160 195,180,158 197,178,162 202,184,165 201,182,168 201,184,174 200,184,169 202,186,171 208,189,175 207,188,174 206,187,173 206,187,173 206,187,171 204,185,169 204,186,165 204,185,169 201,185,170 194,178,163 193,177,162 195,179,164 195,179,164 195,179,164 189,168,153 117,61,39 127,59,39 123,55,33 123,58,39 132,67,44 117,66,42 93,50,33 78,45,34 59,40,26 73,48,29 77,50,32 88,56,40 96,65,46 111,73,52 134,86,59 159,101,68 178,108,75 188,114,78 194,121,80 201,126,81 198,119,75 200,121,77 203,123,82 212,130,85 222,136,88 233,144,95 246,158,104 254,169,112 244,162,108 226,147,101 190,129,93 125,85,62 77,55,49 68,44,38 87,50,35 110,57,30 119,62,33 125,61,33 145,70,43 168,75,45 197,112,86 156,122,120 153,130,131 144,131,139 142,134,140 144,133,142 147,134,144 146,135,144 146,135,142 148,137,146 148,137,144 149,138,145 148,138,142 153,141,146 151,141,142 157,145,147 158,147,144 166,155,150 173,160,153 180,168,156 183,172,157 184,172,160 187,176,159 185,171,153 182,168,152 177,166,147 180,169,150 183,172,153 191,177,159 197,182,162 197,179,160 197,179,158 196,179,155 197,180,156 195,178,154 194,177,153 192,177,155 193,177,160 192,178,162 192,178,160 191,175,158 188,172,159 184,170,156 176,161,152 167,151,147 158,144,149 149,138,147 142,131,140 137,125,137 138,126,142 141,128,147 140,131,144 140,131,144 139,130,143 140,131,144 141,132,143 141,132,143
175,160,149 177,162,151 177,162,151 179,164,153 178,163,154 176,164,152 176,164,154 181,166,157 181,165,159 178,163,154 178,162,156 183,171,161 188,176,166 186,172,158 185,170,161 184,169,160 184,169,160 183,168,157 184,169,160 183,169,155 184,169,160 185,170,161 185,170,159 185,170,159 181,169,157 177,165,155 176,163,156 176,163,156 172,159,154 169,156,151 164,141,130 124,68,46 128,63,42 123,63,40 118,58,37 122,62,41 112,66,48 87,48,34 67,41,31 63,42,31 78,51,33 84,54,37 92,60,44 101,70,49 121,81,58 143,92,64 160,102,65 174,109,72 188,114,78 196,119,82 197,121,79 199,126,85 184,113,71 178,109,69 190,114,74 210,123,78 233,143,94 241,152,98 251,167,107 255,167,111 255,165,105 236,155,105 196,128,88 103,67,49 66,46,39 78,50,37 107,59,32 119,61,35 126,62,34 140,65,38 160,70,44 199,112,85 158,123,124 150,128,133 137,128,141 134,127,139 136,127,140 137,125,137 138,126,138 138,127,136 135,126,137 133,124,135 132,123,136 139,130,141 142,130,142 142,134,142 144,136,144 148,137,146 152,141,148 154,142,147 158,146,148 161,149,149 163,151,151 166,155,152 165,154,149 164,153,148 166,155,148 164,153,148 161,150,143 165,154,149 170,157,150 177,162,151 182,168,150 188,173,153 193,176,152 195,176,153 193,174,151 188,173,151 187,171,154 186,173,152 186,171,160 184,172,162 176,163,156 165,152,147 155,141,143 146,133,141 141,130,139 139,127,139 135,126,139 134,125,138 135,126,141 134,125,140 133,124,137 135,126,141 136,127,140 139,130,143 139,130,141 139,130,141
156,144,144 156,144,144 157,145,147 157,145,150 158,145,153 156,142,147 154,142,147 154,141,149 154,141,149 153,145,151 153,145,151 156,143,151 158,146,151 159,146,154 158,145,153 156,143,151 159,146,154 157,144,152 158,145,153 159,146,154 160,147,155 160,147,155 159,146,154 158,145,153 154,142,147 152,141,148 148,140,146 146,138,144 147,133,148 146,135,144 147,122,119 115,57,35 121,58,36 119,61,37 109,53,29 104,53,29 104,63,45 86,48,31 61,38,27 66,45,32 83,53,38 89,59,42 97,66,47 103,72,51 121,79,55 143,91,61 160,102,67 176,106,73 191,117,81 202,128,92 208,129,90 198,126,87 187,118,80 177,109,71 170,104,70 169,99,66 183,106,69 197,118,79 211,129,84 192,110,63 173,90,50 178,94,52 193,106,63 158,101,70 70,53,45 65,45,38 106,58,40 120,64,40 127,65,38 137,67,38 150,66,35 180,87,59 150,120,123 146,121,133 133,124,139 131,123,140 133,123,141 132,123,138 132,123,138 132,123,136 131,124,138 131,124,138 132,124,141 133,124,139 134,125,140 134,125,138 134,125,138 134,125,138 134,125,136 133,125,133 137,125,137 141,130,139 143,131,143 145,134,143 148,137,144 149,139,143 150,142,148 153,145,151 153,142,151 152,139,147 153,142,149 158,146,148 164,153,148 174,161,154 176,164,154 179,164,155 182,165,155 177,163,149 175,161,147 172,157,146 170,155,144 165,152,149 156,144,146 146,136,140 137,128,139 133,124,137 136,124,140 134,124,142 133,123,143 132,122,140 131,123,140 132,124,141 131,123,140 131,123,140 131,123,140 132,124,141 130,125,141 127,122,138
143,132,139 143,132,139 144,133,140 145,134,141 144,133,142 142,131,138 143,132,141 140,131,142 139,130,141 140,131,142 137,128,139 137,128,139 136,127,138 139,130,141 140,131,142 141,132,143 141,132,145 141,132,143 141,132,143 142,133,144 142,133,144 142,133,144 141,132,143 141,132,143 139,130,141 137,128,141 141,129,141 138,126,138 137,128,143 135,126,139 134,109,108 124,61,41 114,56,32 109,53,31 96,47,25 88,45,26 99,63,45 79,44,29 55,34,23 67,47,29 84,57,41 97,68,48 103,69,51 112,76,58 120,79,59 126,81,58 140,89,61 153,91,64 159,93,61 180,111,75 193,119,81 193,121,82 180,112,76 178,115,80 127,74,47 112,66,48 116,70,52 129,80,58 160,101,73 186,117,86 200,123,86 220,138,84 253,161,99 233,152,102 86,60,50 66,45,43 96,54,41 115,59,35 132,65,40 142,67,38 162,70,38 187,91,64 145,121,127 137,121,134 127,122,138 131,123,140 131,123,140 131,123,140 131,123,140 129,125,138 127,122,138 127,122,138 127,122,138 125,120,136 130,120,138 128,120,137 128,121,135 125,118,132 127,120,132 128,119,132 129,119,137 132,120,136 134,122,136 132,120,134 133,124,135 134,125,136 135,126,139 139,130,143 140,131,144 139,127,139 140,131,142 140,131,142 146,138,144 151,141,145 157,145,150 157,145,150 159,147,147 156,144,144 153,143,142 152,142,143 152,140,142 144,132,137 137,129,137 134,125,136 133,124,137 129,120,135 130,120,138 129,119,137 130,120,138 128,120,139 126,121,137 124,119,135 122,117,133 125,120,136 125,120,136 126,121,137 125,120,136 125,120,136
136,128,136 137,129,137 137,128,139 138,126,140 138,126,140 138,126,140 138,126,142 137,125,141 136,124,140 134,125,138 133,124,137 133,124,139 134,125,140 134,125,138 134,125,138 133,126,140 138,126,142 136,127,142 136,127,142 134,127,141 135,126,141 136,127,140 136,127,138 135,126,137 135,128,138 133,126,136 132,123,134 130,121,134 130,120,138 128,119,134 127,103,107 124,66,44 107,54,31 103,52,28 92,47,26 82,44,27 92,55,40 78,43,30 58,37,24 69,49,31 85,58,40 82,51,30 98,57,39 105,62,45 104,61,44 104,61,42 103,61,39 103,60,41 106,64,42 123,79,53 149,97,65 169,113,79 180,111,75 189,121,76 165,107,72 114,83,62 96,69,51 95,69,48 112,76,54 140,90,59 160,95,58 153,88,49 228,150,97 251,162,106 122,78,52 66,44,36 95,54,38 119,62,33 144,71,39 165,76,43 174,80,41 196,95,66 133,126,140 132,120,134 129,124,142 130,126,139 129,124,140 126,123,138 125,122,137 126,121,137 125,120,136 126,121,137 125,120,136 125,120,136 125,120,136 125,120,136 124,119,135 124,119,135 125,120,136 127,122,138 126,121,137 127,122,138 126,121,137 127,122,138 130,125,141 129,124,140 128,120,137 131,123,140 132,122,140 135,123,139 132,123,138 134,125,140 135,126,139 137,128,139 142,130,142 143,131,143 143,129,142 143,130,140 143,132,139 143,132,139 141,130,137 137,126,135 134,127,139 133,126,140 127,119,136 125,120,136 124,119,135 124,119,135 124,116,133 125,117,134 119,114,130 117,112,128 121,113,130 122,114,131 126,118,135 127,119,136 123,120,137 125,120,138
132,123,136 132,123,136 132,123,136 132,122,140 132,122,140 130,121,136 129,122,136 128,120,137 129,121,140 130,125,141 129,124,140 132,124,141 132,124,141 133,125,142 133,125,142 134,126,143 134,126,143 134,126,143 134,126,143 135,127,144 136,126,144 136,127,142 135,126,139 136,127,140 133,126,138 131,124,136 134,125,138 132,123,136 129,121,138 129,120,135 135,114,114 110,60,43 97,48,26 93,45,27 91,48,33 82,46,28 78,43,28 75,40,25 55,34,21 74,49,30 99,65,45 114,76,55 135,89,63 131,87,61 124,87,63 121,84,60 116,80,58 123,82,62 133,94,66 140,99,70 137,91,61 145,94,66 188,119,81 212,131,79 207,132,87 87,60,44 59,42,34 59,46,41 56,44,32 92,66,52 116,65,39 137,78,48 208,124,78 255,159,98 219,132,87 119,61,35 94,57,42 147,76,50 155,80,49 171,78,46 173,77,39 190,92,64 124,123,140 128,120,137 129,124,140 126,122,135 127,122,138 127,122,138 125,120,136 124,119,135 124,119,135 125,120,136 125,120,136 126,121,137 126,121,137 126,121,137 125,120,136 126,121,137 126,121,137 126,121,137 127,122,138 127,122,138 126,121,137 126,121,137 125,120,136 122,117,133 126,118,135 127,120,134 129,121,138 126,121,137 126,121,137 126,121,137 127,123,136 126,121,137 128,120,137 129,119,137 129,120,135 128,119,132 127,120,130 126,119,129 124,117,127 126,119,131 128,121,135 125,120,136 122,117,135 122,117,133 125,120,136 124,119,135 122,117,133 119,114,130 117,112,128 117,112,128 118,108,126 116,106,124 114,104,124 114,106,125 118,110,127 116,111,127
132,123,136 132,123,136 132,123,136 131,124,138 132,125,139 131,122,144 129,124,142 129,126,143 129,126,141 130,127,142 132,127,143 130,125,141 130,126,139 131,127,140 131,126,142 134,130,143 138,131,145 140,130,148 139,129,147 140,130,148 139,130,145 140,131,146 141,129,143 141,129,141 142,130,142 143,131,143 144,131,141 140,127,135 137,125,137 139,126,134 131,117,122 128,103,102 97,49,31 85,42,25 87,48,34 79,42,27 76,40,30 78,41,26 56,35,24 76,51,32 103,67,45 115,78,54 116,78,57 76,43,32 67,45,37 75,55,48 78,52,38 88,57,45 108,74,56 118,80,59 137,91,65 130,81,59 207,134,91 255,168,105 255,174,114 126,69,40 99,72,56 67,47,40 56,42,28 105,80,63 176,115,79 205,127,79 255,184,123 255,190,116 255,188,118 251,153,91 95,56,42 138,68,44 150,72,44 168,82,50 175,76,39 205,99,72 129,125,136 131,123,140 129,124,142 129,124,142 126,121,139 126,121,139 125,120,138 124,120,133 125,120,138 126,121,139 126,121,137 126,121,137 126,121,137 126,121,137 125,117,134 127,119,136 126,118,135 128,120,137 129,121,140 129,121,140 126,119,133 122,118,131 122,118,131 120,116,129 122,117,133 123,118,134 122,117,135 123,118,134 124,119,135 126,118,135 123,118,134 123,118,134 123,118,134 123,118,134 125,120,136 126,118,135 124,120,133 125,118,130 126,119,133 124,120,133 125,121,134 125,121,134 128,119,134 123,118,134 122,117,133 126,118,135 126,118,135 125,117,134 120,112,129 120,112,129 122,109,128 120,112,129 116,111,129 115,107,124 105,100,118 102,97,115
136,127,140 137,128,141 135,126,139 134,124,142 133,123,141 133,125,142 133,126,140 133,126,140 132,124,141 132,125,139 130,121,136 132,123,136 133,123,141 130,120,138 134,125,140 142,133,144 143,134,145 143,134,147 147,138,151 148,140,148 147,139,145 148,140,146 150,140,144 151,141,142 151,141,142 155,145,146 157,145,147 158,146,148 152,142,143 156,144,144 154,142,144 152,134,133 98,52,38 96,48,32 86,47,33 77,40,27 72,37,24 72,37,24 58,36,28 78,51,35 101,65,45 109,71,52 64,33,14 78,62,49 24,17,15 65,58,56 114,95,83 89,66,51 81,54,38 90,60,45 116,78,57 125,78,55 225,143,96 255,181,111 255,192,120 255,156,100 208,130,82 183,113,66 161,94,49 196,126,75 241,153,99 255,169,109 255,187,124 255,189,119 255,198,128 255,186,114 106,58,40 139,69,45 149,76,48 156,70,40 183,81,43 195,104,85 131,123,140 131,123,140 132,125,139 131,124,138 129,122,136 131,124,138 128,121,135 129,121,138 128,120,137 128,120,137 128,120,137 128,121,135 128,121,135 129,122,136 130,121,132 134,125,136 134,125,136 133,124,135 133,124,135 134,125,136 132,123,136 131,124,136 131,124,136 127,120,134 128,121,135 128,120,137 127,119,136 127,120,134 129,122,136 125,121,134 124,116,133 122,117,133 124,119,135 123,118,134 126,121,137 125,120,136 126,118,135 127,120,134 127,119,136 126,118,135 123,118,134 123,118,134 126,116,136 127,117,137 126,118,135 126,118,135 126,116,134 128,118,136 120,112,129 114,106,123 115,105,125 106,101,119 98,94,114 97,92,110 100,96,116 98,94,114
155,144,153 153,142,151 153,142,151 151,140,149 152,139,149 152,142,146 153,143,144 150,138,138 146,132,132 142,130,130 142,130,130 144,132,137 147,134,142 152,140,145 156,144,149 153,143,147 156,144,144 160,148,148 159,149,148 157,147,146 160,151,147 161,150,145 166,153,146 166,156,146 170,160,150 174,162,152 177,162,151 175,160,149 179,163,150 182,163,151 178,164,150 177,158,144 110,69,49 100,52,34 89,46,31 74,37,24 70,37,26 69,37,23 56,35,24 80,50,35 102,64,45 114,76,55 117,81,59 102,66,44 127,86,66 144,91,64 134,83,57 106,70,50 91,59,43 96,64,48 113,75,54 124,77,56 241,157,111 255,189,121 255,179,108 255,174,110 246,154,92 233,145,86 229,140,84 231,142,86 246,153,96 255,166,107 255,181,118 255,192,125 255,191,127 255,195,126 103,47,23 129,59,35 138,67,41 144,67,34 218,106,67 157,120,107 145,125,137 138,126,138 133,124,135 136,124,138 135,126,139 135,126,137 137,128,139 139,131,139 137,129,137 136,128,136 140,131,142 140,131,142 139,131,139 141,133,141 146,135,142 149,138,145 152,141,148 149,138,145 149,138,145 150,139,146 146,135,144 142,134,142 140,132,140 137,128,141 136,127,140 136,127,140 135,126,139 136,124,140 133,124,139 133,124,139 129,122,136 129,122,136 127,123,136 127,123,136 126,122,135 127,120,134 123,119,132 121,114,126 124,117,129 123,119,130 120,115,131 119,114,130 116,111,127 115,110,126 116,111,127 117,112,128 118,113,131 113,105,124 101,95,116 101,95,116 103,98,116 101,96,114 102,96,117 98,92,113 98,94,116 98,94,116
168,156,156 171,159,159 174,163,160 175,164,161 179,168,163 184,168,162 185,170,159 183,168,157 180,163,155 179,164,155 176,161,152 177,161,157 181,165,161 182,170,160 182,170,160 182,167,158 185,172,165 192,177,168 192,177,168 191,176,165 191,176,165 190,174,161 195,176,162 195,179,162 198,182,165 200,184,167 199,184,164 198,183,163 201,183,162 200,182,161 200,182,161 197,179,158 118,80,59 99,52,31 88,42,26 74,37,24 74,41,30 69,36,25 60,37,24 80,50,35 107,69,50 113,75,54 121,78,61 122,80,58 155,102,75 183,115,79 177,111,77 131,87,61 104,70,50 103,69,51 115,74,56 123,78,57 230,146,100 255,200,131 255,182,110 255,175,109 253,158,95 242,149,90 231,140,82 233,142,84 244,150,96 255,168,111 255,175,114 255,190,123 255,188,124 255,194,126 102,47,18 123,58,35 137,67,41 141,67,33 213,106,74 159,135,127 153,136,142 146,133,141 141,133,141 146,133,141 144,136,142 144,136,142 149,141,147 153,143,147 156,144,149 154,142,147 157,144,152 156,143,151 157,145,150 158,146,151 162,148,150 165,151,151 168,154,154 166,152,152 165,151,151 165,151,151 159,145,147 153,142,149 150,139,148 146,134,146 141,133,141 140,132,140 142,130,142 142,128,143 136,127,140 136,127,140 134,125,140 133,124,139 129,122,134 129,122,134 131,124,136 131,124,136 127,123,136 125,121,132 124,120,131 125,121,132 123,118,134 123,118,134 118,113,129 115,110,126 115,110,126 117,112,128 109,104,122 102,99,116 92,90,110 93,91,111 104,101,118 104,101,118 107,104,121 102,99,116 100,96,116 107,103,123
204,188,171 204,188,171 204,189,167 206,191,169 211,190,165 212,188,162 212,188,162 206,185,158 203,182,155 203,184,159 201,182,157 202,183,158 212,193,168 211,192,165 207,188,161 212,188,164 214,197,173 216,199,175 219,200,175 219,198,171 215,196,169 216,196,166 220,197,168 220,200,170 223,202,175 218,197,170 217,197,167 216,196,164 217,192,164 214,191,162 210,189,162 210,189,162 124,88,66 100,53,32 96,47,27 78,41,26 69,36,25 68,35,24 60,37,22 88,56,40 110,69,51 116,73,54 119,74,53 124,76,51 159,96,65 182,105,68 194,116,72 150,95,66 113,72,52 115,74,54 117,74,55 120,77,58 219,140,99 255,187,118 255,196,122 255,175,111 251,159,97 238,145,86 234,140,86 238,146,93 239,145,93 254,154,102 255,170,112 255,178,114 255,186,119 255,191,123 108,51,20 120,60,35 134,64,38 154,67,40 200,153,132 178,157,155 170,154,150 168,152,150 163,151,151 169,156,149 168,157,152 170,157,150 176,163,156 178,168,158 179,167,155 181,166,157 182,169,162 183,171,161 186,171,160 189,175,161 187,173,159 186,172,158 187,173,157 186,172,156 185,171,157 181,166,155 175,159,153 167,154,151 163,149,151 157,145,147 157,145,147 157,145,147 151,139,144 149,136,146 144,133,142 142,131,140 137,128,139 136,127,138 134,125,136 134,125,136 135,126,137 134,125,136 134,125,138 134,126,134 133,124,135 133,125,133 132,123,136 133,124,137 125,116,129 115,110,126 105,100,118 99,94,112 92,91,108 97,93,113 105,99,120 104,98,119 115,110,128 116,111,129 116,111,127 113,108,124 108,103,121 113,108,126
219,193,168 219,195,169 218,198,168 218,199,164 217,198,163 216,196,164 206,186,156 207,183,157 206,182,156 205,184,157 206,186,156 212,192,160 213,193,161 215,192,161 212,192,160 211,191,159 213,193,163 217,197,165 219,197,163 219,197,163 219,194,164 215,192,161 213,193,161 217,197,165 221,201,169 221,201,169 227,204,173 225,202,171 227,202,172 225,202,171 221,198,167 219,196,167 177,142,117 101,56,35 104,50,30 84,43,27 63,30,19 69,33,23 62,36,22 84,54,39 114,69,48 120,75,52 123,77,51 125,74,48 154,91,60 174,97,60 176,99,62 138,80,54 114,71,52 109,68,48 120,74,56 122,80,58 207,136,94 255,170,106 255,207,137 255,182,116 247,148,93 231,139,84 227,135,84 234,140,90 236,142,92 243,141,92 255,155,101 255,169,106 255,186,119 255,193,123 118,48,22 120,55,32 128,58,29 145,78,53 198,174,148 192,176,159 192,176,159 194,181,160 195,184,165 197,183,165 198,185,164 200,186,161 206,192,167 210,191,166 207,188,163 211,192,167 209,192,166 210,192,162 211,192,165 209,190,163 208,191,163 206,189,161 204,185,158 201,184,158 201,182,159 194,176,155 190,174,157 187,171,154 187,167,158 183,166,158 178,162,156 172,159,152 169,153,149 162,149,146 154,140,140 151,137,139 146,134,139 143,136,139 144,136,142 143,135,141 142,135,138 139,128,135 141,130,137 140,132,140 133,125,133 131,125,132 131,124,136 119,112,124 105,100,116 103,100,115 96,91,109 96,90,111 96,92,112 100,96,116 110,105,123 112,107,125 117,112,128 117,112,128 118,113,129 118,114,127 117,115,127 122,120,132
209,186,157 211,188,159 215,190,162 214,192,158 205,182,153 198,179,152 200,181,154 200,180,150 200,180,150 205,184,157 203,183,151 211,191,161 213,193,163 214,191,160 209,189,159 209,189,159 211,191,161 212,192,162 220,197,166 221,198,167 224,196,167 224,199,169 223,203,171 221,201,169 221,201,169 223,203,171 219,201,169 215,197,165 220,201,166 221,204,169 220,201,166 222,199,168 202,172,146 128,91,67 110,56,38 88,42,26 69,34,21 63,31,17 59,33,19 81,51,36 118,71,50 123,77,51 124,76,49 121,68,41 144,82,55 161,91,60 149,86,55 118,69,49 110,69,51 112,71,53 113,70,53 130,85,62 192,127,86 255,169,110 255,221,148 255,220,144 249,152,99 218,128,79 222,133,81 226,133,85 231,136,89 236,136,88 250,145,90 255,160,101 255,187,123 255,200,132 132,65,40 141,71,47 143,72,46 156,103,76 214,194,162 222,197,169 220,199,172 216,199,171 215,197,165 216,196,166 210,190,160 214,191,160 220,197,166 220,200,168 220,200,168 220,201,166 221,199,165 221,199,165 223,199,166 225,197,168 224,200,167 224,199,169 220,197,166 217,197,167 215,191,165 206,185,160 202,183,158 203,184,159 198,178,158 197,182,160 192,177,157 190,175,155 190,172,153 179,163,150 170,155,146 161,148,141 154,141,138 144,133,130 139,127,127 142,132,133 145,135,136 144,132,132 144,132,132 143,132,139 130,119,126 121,115,122 119,112,122 113,106,118 109,105,118 112,109,124 113,108,124 113,108,126 112,109,126 124,121,138 125,120,136 127,122,138 126,122,133 125,121,132 123,119,132 118,114,127 125,118,128 127,120,132
207,186,159 207,186,159 211,190,163 213,189,163 203,182,155 195,176,149 189,170,143 195,174,147 205,184,157 211,190,165 213,192,165 220,197,168 220,197,168 222,198,172 215,191,165 212,192,162 218,198,168 216,196,166 219,196,165 221,198,167 222,197,167 224,199,169 223,200,169 222,199,168 223,201,167 223,204,169 223,204,169 218,199,164 219,199,167 218,195,164 215,192,161 225,202,173 215,189,164 141,110,87 110,61,41 94,44,27 75,35,26 64,32,18 57,29,16 74,44,29 125,78,57 127,79,52 126,75,47 124,73,45 134,79,50 141,82,54 129,76,51 110,67,48 112,69,50 117,74,55 135,89,63 152,104,75 149,94,65 219,137,90 255,200,141 255,195,131 255,180,123 218,129,80 218,129,82 224,134,85 231,137,87 235,135,85 244,141,87 255,165,105 255,198,128 255,204,135 156,87,58 139,65,40 146,75,51 198,162,131 229,202,170 222,198,165 222,199,168 220,200,168 221,198,167 217,200,165 216,199,164 219,200,165 221,202,167 221,202,167 220,201,166 220,201,166 222,200,164 222,200,164 228,206,170 226,204,170 226,204,170 222,200,166 220,200,170 213,192,165 208,189,162 202,183,158 201,181,161 200,180,160 193,175,154 187,172,152 185,171,155 184,168,153 187,168,152 180,164,149 177,162,151 170,155,146 160,147,144 147,135,135 138,128,132 136,126,130 136,128,134 138,128,132 133,125,131 123,114,125 129,120,131 130,122,130 126,119,131 127,118,133 128,121,135 127,120,134 127,118,133 129,120,135 132,125,139 133,126,140 132,125,137 131,124,136 130,121,134 132,123,136 133,124,135 127,118,129 129,120,133 130,121,134
184,173,156 184,173,156 182,171,154 187,173,157 186,172,158 186,172,158 186,172,158 193,177,160 198,182,165 197,179,158 201,184,160 201,186,164 203,186,162 204,187,161 201,184,158 202,183,158 207,186,161 205,184,159 203,182,155 204,183,156 211,190,165 217,196,171 221,200,173 223,203,173 214,196,166 214,196,166 214,195,168 215,196,169 210,189,162 211,187,161 212,191,164 221,197,171 220,196,170 172,148,124 110,69,49 96,48,30 82,38,28 77,40,25 61,33,20 60,30,15 120,75,54 132,84,57 132,81,53 129,81,52 125,74,48 122,74,47 120,74,48 116,71,50 113,68,47 121,74,51 140,94,68 138,96,74 138,92,66 149,88,54 223,137,89 125,59,7 255,165,104 238,142,86 222,133,81 224,136,84 230,138,85 231,134,83 249,146,92 255,170,107 255,196,126 255,188,124 145,78,53 140,61,38 180,122,96 211,182,151 222,198,165 219,197,163 222,198,165 220,198,162 216,194,160 215,193,159 216,194,160 217,198,163 217,198,163 217,197,165 219,199,167 219,200,165 221,202,167 219,200,165 214,191,162 211,190,165 203,185,164 198,183,163 189,175,161 182,167,156 175,159,153 176,160,156 176,160,156 174,158,154 172,159,154 169,156,153 165,154,151 166,153,148 170,154,152 158,146,146 157,145,145 153,143,147 144,134,138 140,132,138 138,127,136 138,126,138 132,123,134 133,125,133 127,120,130 120,113,125 125,118,130 118,114,123 129,120,131 134,122,134 135,123,137 136,124,138 133,124,137 132,123,136 129,120,133 133,124,139 132,125,137 129,122,134 128,121,135 129,122,136 131,124,136 128,121,133 128,121,133 128,121,133
161,148,145 167,154,151 164,153,148 167,156,149 171,160,155 167,156,151 171,160,155 178,162,156 181,166,157 178,163,154 176,161,150 170,160,150 174,162,150 176,161,150 177,162,151 179,165,151 183,167,154 180,164,151 175,164,147 179,168,153 185,169,154 191,175,160 190,175,155 191,176,154 194,179,159 195,180,160 194,179,157 193,178,158 195,178,152 195,178,152 199,182,156 200,181,156 189,172,146 180,163,139 136,110,89 93,50,33 86,42,30 81,42,28 76,43,32 76,44,30 110,70,45 131,85,57 138,87,59 133,82,54 127,79,50 124,78,50 124,78,48 120,74,46 117,71,45 116,70,44 117,70,47 117,75,53 137,91,65 133,75,38 255,180,114 255,173,102 255,171,102 255,165,101 243,146,93 227,139,87 229,140,84 234,140,86 252,151,95 255,182,115 255,201,129 237,130,73 164,86,58 162,102,79 215,191,167 213,190,161 211,191,161 212,192,162 212,191,164 209,188,161 205,181,155 207,183,159 206,182,158 200,179,152 203,182,157 206,185,158 205,184,157 206,185,160 203,184,161 187,173,155 181,167,153 179,161,156 174,158,156 164,152,152 157,147,151 155,145,149 151,140,147 150,139,146 148,137,144 146,135,142 145,135,139 143,132,139 145,134,141 145,134,141 144,133,140 139,131,139 139,131,139 139,131,139 137,128,139 139,130,143 141,132,145 139,130,141 134,125,138 128,119,132 130,121,134 132,123,134 130,121,134 128,121,133 131,124,136 133,126,136 139,125,138 137,126,135 134,125,138 133,124,137 129,120,133 128,119,132 128,119,132 129,120,133 130,121,134 132,123,136 133,124,137 132,123,136 129,122,134 133,126,138
151,141,142 150,140,141 150,140,144 149,139,143 150,140,141 151,141,142 150,140,144 153,141,143 156,144,146 155,145,146 150,143,143 151,141,142 156,144,146 154,140,142 149,135,137 148,138,137 154,142,142 154,142,142 156,145,142 154,143,140 153,142,139 158,147,144 165,154,149 167,156,151 168,157,150 170,159,152 173,161,151 172,160,150 174,159,148 175,160,149 177,163,147 183,168,146 183,168,146 180,165,143 168,148,128 129,95,77 88,49,35 79,40,26 71,39,25 108,78,63 103,65,46 130,83,60 144,92,62 137,85,55 134,83,55 128,82,52 126,80,50 124,79,46 123,77,49 123,77,49 123,77,49 120,74,46 164,98,66 195,113,70 245,150,89 255,186,112 255,189,115 255,177,107 255,159,98 233,141,86 229,140,84 235,142,85 255,161,100 255,187,118 255,199,128 169,89,53 177,139,118 194,179,159 202,179,166 197,178,162 193,174,162 187,168,156 182,165,155 177,162,151 177,162,151 175,160,151 174,162,152 174,164,152 177,167,155 180,169,154 182,168,154 181,166,155 169,153,147 157,145,147 151,141,142 150,138,143 149,138,147 145,134,143 143,131,143 142,130,142 142,130,144 141,129,143 143,131,143 143,131,143 142,131,140 138,127,136 135,127,135 135,126,137 137,128,139 136,127,138 140,131,142 137,128,139 139,130,141 137,128,141 139,130,143 141,132,145 136,127,140 137,125,137 135,123,137 133,124,135 134,125,136 133,125,133 134,125,136 132,126,133 128,121,131 131,124,134 127,120,130 131,124,134 129,120,133 128,119,132 126,119,131 127,120,132 128,121,133 129,122,134 131,124,136 128,121,133 124,120,131 130,126,137
135,126,137 133,124,135 130,121,132 134,125,136 139,130,141 137,128,139 137,128,139 137,125,137 137,125,139 136,127,138 137,128,139 134,125,136 136,127,138 137,125,137 136,124,136 135,126,137 137,125,137 137,125,137 136,125,132 137,126,133 137,124,132 133,120,128 136,125,132 143,132,139 146,134,139 151,139,144 157,145,145 158,146,146 165,152,147 167,154,151 168,155,150 172,159,152 173,161,149 169,155,139 168,152,135 163,138,121 113,81,67 82,47,32 69,37,23 74,43,31 70,35,20 121,78,59 144,88,62 148,93,64 137,85,55 134,86,57 131,85,55 126,80,50 130,84,56 129,83,55 129,83,55 131,80,52 217,141,101 228,140,88 231,134,81 255,184,120 255,191,119 255,191,119 255,170,96 240,145,84 232,144,85 243,150,91 255,165,106 255,193,120 239,187,155 188,168,148 181,160,149 168,157,150 167,153,153 161,147,147 159,145,145 153,141,143 153,143,144 155,145,146 149,139,143 151,139,144 152,140,142 153,143,147 152,142,146 151,144,144 149,142,142 148,141,141 143,133,137 136,128,136 136,128,136 138,127,136 134,127,137 134,127,137 133,124,137 135,126,139 134,125,138 134,125,140 136,127,140 137,128,141 139,130,143 133,124,137 132,123,136 135,126,137 136,127,140 140,131,142 140,131,142 134,127,137 133,126,136 132,125,137 134,125,138 133,126,138 131,124,134 131,124,134 133,126,136 139,127,141 139,127,141 133,126,138 126,124,134 122,120,132 120,116,127 122,118,127 122,118,129 125,121,132 128,121,133 132,123,136 133,124,137 132,123,136 127,123,134 128,121,133 125,118,130 123,119,132 118,114,127 126,119,131
