69,66,81 62,59,74 66,63,80 78,75,92 58,57,74 69,68,85 60,59,76 62,58,80 64,62,86 80,78,102 91,92,113 93,95,109 148,144,138 141,135,126 149,140,132 195,184,181 148,138,139 134,124,125 177,164,161 187,178,172 206,196,186 229,213,200 225,207,188 110,76,56 98,62,44 114,73,46 143,88,59 141,91,60 139,92,60 121,63,37 147,66,41 255,162,101 125,123,51 140,147,92 158,189,145 193,190,164 207,189,170 200,186,170 189,175,157 202,186,169 214,198,183 212,197,177 216,198,179 217,199,180 218,201,177 222,202,182 222,202,182 216,197,174 218,200,179 215,198,174 211,199,173 214,202,176 216,199,175 216,195,170 214,193,168 211,192,167 207,193,168 214,200,175 126,117,88 82,79,35 85,83,36 95,91,45 100,91,44 93,84,39 84,77,34 84,77,34 81,78,34 81,76,37 73,68,36 72,67,35 72,68,33 73,69,34 74,69,37 73,68,36 71,69,36 70,65,33 70,65,33 70,65,33 71,66,34 68,66,33 68,66,33 66,64,31 66,64,33 66,64,35 66,64,33 68,66,35 68,66,35 66,64,33 66,64,33 65,63,32 65,63,34 64,62,33 63,61,30 63,61,30 63,61,32 63,61,32
62,59,74 68,65,80 67,64,81 68,65,82 77,76,93 71,70,87 60,59,76 61,57,79 63,61,85 70,68,92 85,86,107 95,92,107 190,179,174 162,153,147 146,137,131 178,166,166 214,203,196 151,142,138 240,224,211 175,172,157 57,59,42 69,60,31 116,82,60 111,77,57 113,72,52 141,90,64 148,96,64 147,94,67 140,89,61 137,90,58 179,95,49 255,166,109 103,94,38 47,81,38 42,81,47 42,97,51 128,145,117 164,152,152 168,157,154 183,170,163 185,173,161 189,178,161 196,182,164 192,179,158 197,183,165 201,185,168 197,181,164 191,175,160 196,182,168 197,183,167 201,188,167 214,201,180 201,187,162 208,191,165 215,198,172 202,188,161 206,189,165 215,198,174 108,101,70 78,77,39 89,87,40 96,93,42 99,94,43 93,89,43 89,82,39 86,81,38 82,79,37 78,73,34 73,68,36 72,67,35 72,68,33 72,67,35 72,68,33 73,69,34 72,67,35 70,65,35 68,63,33 66,61,31 66,64,31 68,66,33 66,64,31 66,64,31 65,63,32 65,63,32 66,64,33 66,64,35 66,64,35 66,64,33 65,63,32 64,62,31 64,62,33 64,62,33 63,61,30 63,61,30 62,60,31 63,61,30
57,54,69 60,57,72 59,56,71 72,69,86 73,72,89 87,86,103 65,64,81 63,62,79 62,60,84 70,68,92 84,82,106 91,86,104 125,112,120 178,166,166 124,120,114 133,127,120 241,248,230 50,75,59 28,57,43 29,44,32 24,32,20 53,46,19 88,62,41 117,81,63 119,77,55 133,87,61 136,86,53 141,93,64 146,93,68 160,108,76 235,150,93 149,85,39 129,109,30 37,77,36 42,71,39 42,82,43 42,92,48 91,153,89 134,123,148 132,128,137 139,132,144 140,133,143 148,138,142 146,136,137 143,133,137 153,142,149 157,146,153 155,148,151 153,143,144 156,146,147 160,150,151 173,163,162 174,163,156 182,171,168 182,171,168 184,171,164 194,183,168 192,181,164 109,100,69 82,79,39 93,88,45 100,94,46 98,95,42 93,91,42 87,82,39 84,81,39 79,75,38 74,69,37 72,67,35 72,67,35 72,68,33 69,67,34 71,67,32 71,67,32 71,66,34 71,66,34 68,63,33 68,63,33 66,64,31 65,65,31 65,63,30 65,63,30 65,63,32 65,63,32 66,64,35 65,63,32 66,61,33 64,62,31 65,63,32 65,63,32 66,61,33 66,61,33 63,61,32 63,61,32 63,61,30 62,60,29
64,62,74 60,58,70 60,57,72 64,61,76 62,61,78 77,76,93 67,66,83 71,70,87 70,68,88 62,60,80 68,76,94 87,86,103 127,118,131 197,194,198 185,180,179 50,74,61 19,48,34 23,45,35 18,40,28 19,37,22 26,41,27 34,44,22 76,57,20 114,75,61 121,75,57 124,79,56 131,85,59 132,86,60 239,146,89 255,169,100 236,142,92 170,87,38 167,125,42 90,81,21 34,72,32 44,77,39 45,84,39 53,97,50 69,133,73 99,150,103 134,125,140 127,122,138 127,122,138 125,119,140 125,121,134 130,126,137 130,126,137 130,125,143 130,128,140 130,128,140 129,120,135 128,119,132 136,127,140 142,133,146 137,128,141 140,133,143 153,147,152 156,151,153 106,102,67 87,87,46 94,90,44 102,96,48 100,97,44 92,90,41 85,82,38 79,76,34 74,70,35 71,67,32 70,65,33 70,65,33 70,65,33 70,65,33 70,65,33 70,65,33 68,63,33 68,63,33 68,63,33 67,62,34 67,62,32 68,63,31 65,65,33 64,64,32 65,63,34 64,62,33 62,59,35 63,60,34 63,61,32 64,62,33 66,61,31 66,61,31 67,62,32 64,62,31 64,62,31 63,63,31 66,61,33 66,61,33
64,61,76 61,58,73 57,54,69 57,54,69 76,75,92 60,59,76 63,62,79 84,83,100 72,70,90 80,78,98 78,81,99 81,90,101 98,91,105 147,131,144 56,75,66 19,48,36 20,44,33 21,43,31 15,37,25 19,38,27 44,47,25 25,37,17 80,59,16 108,74,54 130,85,52 137,81,59 146,86,61 170,104,70 255,156,97 255,154,91 255,170,111 208,125,74 170,128,38 122,108,40 30,68,30 36,74,36 38,79,35 44,83,38 49,102,50 57,119,57 152,151,140 157,152,154 146,143,149 141,137,148 139,135,148 138,134,147 132,127,143 131,126,142 134,124,144 130,120,140 135,127,146 132,124,143 131,126,142 125,120,136 126,121,137 125,123,133 130,126,137 136,133,139 104,99,67 89,88,50 95,91,45 102,94,44 98,95,42 89,87,38 81,78,34 78,75,35 72,68,33 70,66,31 68,63,31 68,63,31 70,65,33 68,63,31 68,63,31 70,65,33 68,63,33 67,62,32 67,62,30 67,62,30 66,61,29 66,61,29 64,62,31 63,61,30 63,61,32 61,59,30 62,59,35 61,58,32 65,60,32 66,61,31 68,61,32 65,63,32 65,63,32 67,62,32 64,62,31 65,63,32 65,63,34 65,60,32
69,66,81 61,58,73 62,59,74 62,59,74 70,69,84 63,62,77 65,64,79 72,69,86 76,75,92 92,90,110 93,94,113 84,82,104 83,75,92 54,83,83 24,55,42 18,42,29 16,36,22 20,35,19 20,40,24 20,38,23 27,34,16 27,40,13 75,58,9 155,98,67 244,160,100 255,171,107 213,120,74 234,132,81 255,156,105 255,154,100 255,177,107 245,150,89 176,130,32 72,81,33 40,73,37 36,63,31 43,71,36 37,62,31 46,79,41 50,91,45 53,109,56 106,159,111 141,137,148 135,128,140 137,128,141 134,131,137 138,134,147 136,129,143 141,134,148 141,134,148 133,123,141 130,120,138 140,130,148 134,124,142 132,122,140 131,123,140 128,121,133 132,130,138 102,97,67 91,88,48 96,92,44 101,93,41 97,92,41 87,85,36 80,77,35 75,72,32 71,67,30 67,62,30 68,63,31 67,62,30 68,63,31 67,62,30 68,63,31 67,62,30 68,63,31 67,62,30 67,62,30 65,60,28 65,60,30 65,60,30 66,61,31 66,61,31 64,59,29 64,59,29 63,61,32 63,61,32 63,61,32 63,61,32 65,63,34 67,62,32 65,63,34 66,64,35 66,64,35 65,63,34 65,63,34 65,63,32
65,62,77 72,69,84 64,61,76 60,57,72 63,62,77 62,61,76 69,68,83 66,63,80 77,76,93 69,67,87 78,79,98 57,60,80 57,80,87 25,58,50 21,40,31 16,35,24 17,32,18 17,32,16 18,36,21 21,39,22 25,34,15 23,35,15 109,79,23 216,149,97 234,145,96 253,153,101 255,181,119 255,174,106 255,162,108 255,167,111 255,182,112 255,173,110 197,137,28 84,77,20 59,96,61 32,59,31 26,42,21 15,33,16 34,60,35 41,80,37 39,83,34 58,109,62 136,135,150 142,127,147 142,132,152 140,135,151 139,135,148 142,132,150 134,125,140 135,126,141 134,124,142 134,124,142 142,132,150 135,125,143 133,123,141 133,125,142 134,126,143 131,127,140 101,96,64 86,83,43 96,92,44 97,92,39 96,91,38 86,84,35 80,77,33 73,69,32 70,66,31 67,63,28 66,61,29 65,60,28 66,61,29 65,60,28 66,61,29 66,61,29 66,61,29 66,61,29 66,61,29 66,61,31 65,60,30 65,60,30 65,60,30 64,59,29 64,59,31 62,60,31 61,59,30 62,60,31 62,60,31 64,62,33 65,62,36 68,63,33 68,66,37 69,67,38 68,66,37 66,64,33 65,65,35 65,63,32
62,59,74 67,64,79 71,68,83 67,64,79 65,64,79 69,71,85 58,57,72 69,66,81 74,73,90 65,64,81 71,73,89 52,86,84 29,53,42 17,39,27 20,37,29 19,34,20 15,33,18 17,37,23 17,35,20 15,33,18 19,30,15 37,52,28 141,101,26 212,148,79 239,150,98 255,161,106 255,168,106 255,173,104 255,169,104 255,167,103 255,186,118 255,193,125 218,153,29 109,98,23 94,88,111 92,82,102 89,86,103 17,27,21 20,41,20 32,56,32 39,69,34 46,80,37 54,118,58 134,127,139 139,130,145 135,125,143 135,125,143 134,125,140 136,128,145 135,127,144 136,126,144 135,125,143 133,123,141 132,122,140 134,124,142 134,127,141 135,127,144 133,123,141 102,97,67 88,85,45 94,92,45 93,90,39 94,89,36 84,82,33 78,75,33 70,67,27 68,64,27 66,62,27 66,62,27 65,60,28 65,60,28 64,59,27 66,62,27 65,61,26 65,60,28 65,60,28 65,60,28 65,60,30 63,58,28 63,58,30 65,60,30 64,59,29 65,60,30 63,61,32 63,60,34 63,61,32 64,62,33 64,61,37 64,61,37 66,63,39 70,68,37 69,67,36 68,66,37 68,66,37 68,66,35 68,66,33
63,62,77 65,64,79 69,66,83 67,64,81 58,55,70 62,59,74 65,62,77 76,75,92 79,74,90 63,64,85 58,87,89 24,55,42 21,43,31 18,38,22 17,37,23 16,36,20 20,38,25 39,49,41 35,55,39 23,34,21 14,32,17 47,53,12 106,77,16 164,110,31 239,151,99 255,163,106 255,167,106 255,167,104 255,162,100 255,164,107 255,185,124 255,208,144 227,158,35 73,101,37 89,85,109 89,83,108 92,86,109 87,81,104 21,33,29 27,43,22 25,44,22 34,64,29 45,89,44 101,115,106 125,115,135 133,123,143 132,122,142 133,123,141 137,127,145 141,131,149 136,126,144 132,122,140 136,126,144 121,113,130 136,128,145 140,131,146 139,134,152 130,125,141 105,98,69 87,84,44 90,91,41 89,85,39 88,82,34 82,78,32 78,75,33 68,64,27 67,63,26 66,62,25 64,59,29 64,59,27 63,58,26 61,56,28 64,59,27 64,59,27 63,61,28 65,60,28 65,60,28 64,59,27 61,56,28 64,59,29 65,60,30 65,60,30 64,62,31 64,62,33 66,60,35 64,61,37 64,61,37 64,61,35 67,61,36 68,65,39 68,66,37 69,67,38 68,66,37 68,66,37 68,66,35 69,67,34
77,76,91 66,65,80 69,68,85 66,65,82 66,63,78 58,57,72 70,69,84 78,77,94 66,72,93 62,76,88 20,46,35 18,42,31 20,38,25 15,33,18 16,31,19 24,38,29 76,81,89 132,130,138 136,146,138 17,42,26 17,32,16 31,32,13 48,41,2 152,115,34 232,151,99 255,165,110 255,175,114 255,167,103 247,155,89 235,147,86 255,172,101 255,177,79 234,157,30 85,111,59 96,88,107 89,83,104 94,88,111 93,84,108 37,65,59 10,28,13 17,32,16 40,60,35 42,80,40 91,120,111 115,105,125 107,97,117 130,120,140 134,124,142 140,130,148 134,124,142 132,122,140 135,125,143 140,130,148 142,129,148 139,126,145 140,131,146 139,134,152 140,135,153 109,102,82 85,78,39 87,84,40 87,82,39 87,81,33 82,76,30 74,69,28 68,62,26 65,61,24 65,60,28 63,58,26 61,56,26 61,56,28 63,57,32 61,56,28 64,59,31 64,62,33 64,59,29 65,60,30 64,59,29 61,56,28 64,59,31 65,60,32 65,60,32 62,60,31 63,60,34 67,61,36 64,61,37 64,61,35 64,62,33 68,63,35 69,67,38 71,66,36 69,67,38 68,66,37 69,67,38 69,67,36 73,68,38
73,70,85 76,73,88 67,66,83 69,68,85 70,69,84 59,58,73 63,62,77 72,71,86 67,69,83 24,61,56 17,42,26 17,32,20 14,34,20 16,36,20 23,38,24 73,86,87 81,83,99 114,113,130 150,146,157 26,49,32 22,38,19 25,33,21 37,39,13 132,100,27 146,90,25 169,105,36 185,122,30 194,133,29 212,151,35 210,147,27 210,138,21 223,152,41 124,103,20 140,154,75 99,90,112 98,88,108 97,86,111 94,88,109 18,48,31 24,42,29 26,45,23 42,70,35 47,95,47 104,99,117 101,87,111 105,95,115 129,119,139 136,126,144 141,132,147 137,128,143 135,126,141 137,128,143 140,130,148 135,125,143 142,132,150 142,132,150 141,131,149 137,127,145 113,105,94 84,77,36 85,80,39 85,78,35 85,76,31 83,74,29 76,69,30 73,65,29 63,59,24 64,59,29 61,56,26 59,54,22 58,52,29 61,55,32 61,55,32 64,58,33 64,58,35 65,59,34 65,60,32 65,60,30 65,59,34 65,59,36 64,58,33 65,60,32 66,61,33 67,62,34 66,61,33 64,61,37 65,62,38 65,62,36 66,64,35 69,67,38 69,67,36 69,66,40 69,67,38 69,67,38 72,67,35 74,69,37
65,62,77 78,75,90 67,64,79 67,64,79 71,70,85 65,64,79 58,57,72 60,59,76 59,88,88 19,45,34 19,34,18 17,30,18 18,31,15 19,30,19 63,67,82 74,73,88 86,84,96 104,102,114 143,141,153 43,46,38 34,42,19 38,48,26 34,33,6 31,46,22 87,85,38 125,105,44 121,111,42 89,87,40 50,86,44 41,84,44 72,91,43 44,83,38 93,93,23 67,114,62 94,86,105 96,87,111 92,87,105 42,64,64 24,47,30 35,61,36 32,68,26 45,80,41 96,91,109 91,85,110 97,86,109 105,95,115 104,94,114 107,97,117 127,117,135 132,123,138 140,131,146 142,133,148 143,133,151 144,134,152 134,124,142 135,125,143 132,122,140 134,124,142 123,116,116 79,73,39 85,78,35 84,78,32 76,72,26 80,70,28 77,67,27 73,65,29 66,59,28 64,59,27 59,57,28 58,56,27 58,54,33 58,54,33 59,56,32 59,55,34 62,59,35 65,59,36 66,60,37 68,60,36 66,60,37 67,59,37 68,60,38 66,60,37 67,62,34 67,62,34 65,62,36 66,63,37 66,63,39 65,63,34 68,63,35 70,65,37 69,67,38 69,66,40 70,65,37 72,67,37 72,70,39 77,77,36
64,61,76 61,58,73 82,79,94 71,68,83 73,72,87 62,61,76 60,59,74 64,63,80 50,74,76 21,40,31 16,31,17 16,29,13 12,24,6 23,25,20 69,66,83 76,75,90 91,89,101 100,98,110 112,111,126 84,86,81 25,49,27 41,49,24 21,40,20 23,45,33 58,61,26 73,80,34 39,78,33 93,91,33 59,85,35 92,108,48 52,80,34 73,87,39 101,90,28 74,106,45 101,93,112 93,84,108 95,90,108 20,51,41 27,55,32 33,61,38 37,70,32 75,109,79 101,85,110 90,84,107 97,86,109 98,88,108 106,96,116 118,108,128 128,118,136 136,126,144 137,127,145 136,127,142 130,120,138 135,125,143 132,122,140 129,119,137 132,122,140 133,123,141 129,121,129 86,78,54 82,75,32 78,73,30 77,74,30 76,69,28 73,66,27 73,62,27 70,61,30 63,58,30 65,59,34 59,56,32 56,54,34 58,59,38 55,56,35 59,60,39 58,59,36 62,60,38 64,63,38 64,61,37 65,63,41 62,63,40 66,62,41 68,62,39 65,62,36 66,60,35 66,61,33 68,63,35 68,63,35 68,63,33 70,65,37 70,65,37 69,67,38 70,68,39 73,68,40 74,69,39 75,73,42 80,77,37
91,88,103 74,71,86 66,63,78 80,77,92 89,86,101 78,75,90 74,71,86 75,72,89 67,66,81 32,55,50 15,33,20 14,27,15 12,20,8 11,17,6 107,106,123 97,94,109 138,134,145 114,106,123 134,127,137 140,134,141 55,63,40 49,56,24 29,42,26 42,52,26 69,72,39 38,65,35 48,77,33 56,74,31 102,101,45 117,95,28 63,80,40 65,81,39 65,75,12 102,135,71 106,101,117 94,90,110 83,98,101 29,51,39 31,57,32 37,64,34 45,79,45 94,90,110 91,85,110 94,85,109 95,84,109 104,93,116 100,89,112 104,93,116 115,105,125 123,113,133 127,117,135 127,117,135 128,118,136 137,127,145 135,125,143 134,124,142 129,119,137 130,120,138 135,126,141 106,97,93 75,72,30 78,75,35 74,68,34 74,66,32 70,61,30 70,61,32 69,62,35 66,60,37 63,62,37 61,59,37 59,55,38 58,55,40 58,55,40 60,60,44 61,61,45 61,61,45 62,64,47 61,63,46 64,66,49 66,68,51 65,66,47 70,66,45 70,64,41 65,62,36 66,64,35 67,62,34 68,63,35 68,63,35 68,63,35 71,66,38 69,67,38 73,68,40 72,70,39 75,70,38 87,76,41 107,92,56
119,116,131 103,100,115 98,95,110 104,101,116 101,98,113 118,115,130 109,106,121 93,90,107 103,100,115 87,95,102 18,37,26 17,30,18 14,22,10 12,18,7 101,98,115 154,147,157 156,149,159 132,125,139 132,125,137 157,152,154 48,52,23 57,62,30 46,58,38 33,45,27 41,44,13 34,62,27 45,67,26 38,80,43 71,84,32 40,70,33 38,65,26 60,67,21 73,92,40 150,167,116 163,158,160 137,134,140 51,73,66 29,57,34 38,71,35 40,73,35 107,107,117 99,93,118 96,94,118 100,91,117 115,104,127 118,107,130 107,96,119 111,100,123 115,105,125 112,102,122 114,104,124 122,112,130 133,123,141 134,124,142 129,119,137 126,116,134 133,123,141 130,120,138 128,119,132 109,102,105 69,66,40 71,66,36 72,68,33 70,65,37 71,64,37 68,61,34 67,61,36 65,61,40 62,63,42 62,60,40 64,59,45 63,60,47 60,60,46 61,61,47 63,63,49 63,62,51 64,66,51 64,66,51 62,64,49 66,68,53 67,67,51 69,67,47 70,67,43 66,63,39 68,65,39 67,62,34 67,62,34 67,62,34 67,62,34 71,66,38 76,69,42 70,64,39 88,79,50 115,101,76 103,85,64 72,59,38
224,197,161 255,230,194 187,167,135 164,141,110 212,185,153 244,220,185 230,208,172 224,204,174 219,200,177 186,166,146 99,95,89 15,33,20 15,28,14 14,22,10 36,35,40 128,121,135 151,143,149 147,139,147 101,98,115 156,146,150 98,98,84 33,43,19 60,69,41 28,42,21 23,35,15 26,33,15 51,65,35 64,76,40 59,72,29 51,65,33 55,75,46 36,43,11 112,114,57 225,208,180 208,190,171 198,184,166 23,53,36 33,65,36 43,81,41 160,157,131 140,134,127 120,113,113 116,108,116 115,108,122 113,108,124 105,100,118 101,96,114 101,95,116 100,91,113 106,97,119 114,103,126 104,93,116 109,99,119 119,109,129 128,118,138 126,118,135 112,105,115 89,83,90 75,69,74 69,64,66 64,59,58 62,57,59 58,56,52 60,59,52 66,65,56 68,68,54 72,67,53 64,62,44 64,60,43 64,59,45 65,60,48 61,61,47 61,61,47 61,61,47 61,62,50 64,65,55 64,65,53 65,67,52 66,68,51 67,69,52 66,68,51 66,69,49 68,66,44 67,65,43 70,64,41 69,61,37 77,67,43 78,65,42 76,62,44 68,59,42 71,62,47 47,36,29 62,50,40 75,61,45 94,83,64 78,69,50
255,246,206 241,218,178 240,212,174 237,209,171 251,222,187 255,229,189 255,231,190 255,247,207 255,231,193 255,231,193 244,216,178 28,48,34 20,35,23 17,28,17 27,29,26 228,201,167 209,191,170 171,156,145 174,153,149 167,151,145 155,149,142 32,45,18 19,39,21 51,52,29 42,47,27 38,43,19 28,38,14 30,47,23 60,66,27 33,46,19 43,53,27 72,77,32 239,216,185 233,213,181 226,206,176 183,168,146 32,59,31 40,73,37 102,126,88 182,165,139 154,144,120 156,142,126 156,141,130 130,116,116 113,103,107 115,104,111 116,105,112 118,109,120 99,90,112 96,92,114 100,91,113 115,101,125 123,113,133 121,111,131 119,111,130 93,86,96 76,71,70 70,65,64 71,64,64 72,62,63 69,64,63 68,63,62 62,60,61 61,56,55 59,57,58 59,59,59 64,64,61 71,71,66 75,67,54 65,60,46 63,63,47 62,61,50 62,63,51 60,62,47 63,62,53 64,65,55 64,65,53 65,67,52 64,66,49 66,68,51 67,69,52 66,67,46 68,64,43 68,65,41 72,64,42 54,50,31 66,52,36 62,51,36 61,49,37 70,59,40 76,64,52 60,48,38 35,26,22 40,29,24 68,54,38 89,76,55
255,234,195 255,230,191 245,217,179 255,241,203 255,247,212 255,242,199 255,247,204 255,252,211 255,239,204 255,243,205 236,205,168 195,172,141 22,40,25 19,32,18 18,24,13 186,168,147 183,152,131 187,159,130 180,159,136 157,141,124 129,114,103 50,58,35 29,42,26 32,33,14 23,36,22 47,50,28 60,55,25 27,37,13 37,43,16 30,36,9 43,60,24 102,111,42 216,193,164 211,189,155 214,192,158 49,58,39 41,69,34 70,97,56 204,196,162 206,184,150 185,166,141 165,148,122 150,136,118 139,124,115 143,129,115 134,120,106 148,134,120 165,147,128 144,127,133 121,109,123 115,112,127 114,106,123 119,109,129 111,106,122 81,79,77 69,68,59 72,68,62 70,65,62 70,65,62 72,65,63 67,67,67 69,64,66 65,65,65 62,62,59 62,60,61 61,59,60 55,55,55 53,53,53 61,61,61 71,71,71 69,67,63 63,62,53 62,63,51 62,63,53 61,62,52 62,63,53 64,65,55 64,65,53 65,65,51 65,65,51 65,65,51 66,66,50 69,58,53 72,61,56 70,58,48 69,57,45 62,51,34 52,43,28 52,39,34 67,55,43 56,44,32 48,35,28 24,18,9 31,21,11 50,41,33 42,33,27
237,209,169 255,229,189 253,225,185 237,209,171 247,221,182 232,201,162 222,191,152 249,218,179 255,252,214 248,220,182 251,223,183 255,233,191 102,107,87 19,37,20 22,30,18 43,34,15 243,215,177 223,194,159 188,161,129 187,170,146 238,214,181 75,68,39 23,37,18 25,37,17 29,36,18 31,40,21 38,39,16 27,35,14 37,52,17 38,63,32 91,110,72 131,145,68 211,191,159 208,187,146 229,164,127 76,75,39 54,81,42 233,214,187 240,221,184 206,184,150 186,167,142 173,154,129 150,131,117 181,163,142 167,149,128 179,158,143 188,167,152 212,193,168 190,174,159 184,172,162 170,161,157 155,150,152 133,124,135 91,85,92 65,64,57 67,66,59 72,67,64 70,68,64 75,70,69 73,73,70 69,69,69 66,66,66 64,64,64 65,63,64 65,63,64 63,61,62 61,59,60 59,57,58 56,54,55 58,55,59 63,60,64 70,68,69 74,73,66 61,62,52 62,63,53 64,65,55 64,65,55 64,65,55 62,61,50 56,51,39 47,42,30 54,51,36 55,44,41 50,41,37 45,36,30 57,47,37 65,51,35 79,61,42 105,81,55 59,45,29 45,34,29 57,45,33 79,60,44 88,70,49 75,61,43 60,51,36
253,223,181 255,231,189 254,222,180 255,236,194 255,223,179 248,217,178 254,223,184 248,216,174 238,205,166 252,219,180 247,215,173 241,208,169 247,210,168 48,48,34 15,37,25 23,29,20 235,207,178 233,201,157 240,208,166 213,185,145 199,167,133 164,145,120 24,38,19 35,37,11 19,30,15 19,34,18 33,41,18 39,59,30 81,78,27 54,72,27 90,109,57 146,186,105 241,203,166 234,144,97 255,155,89 114,69,36 207,178,156 166,138,111 232,206,167 207,184,155 224,199,169 230,205,175 179,161,131 203,183,151 220,200,168 244,225,188 230,213,178 230,214,181 223,205,175 225,207,175 210,194,163 222,205,181 158,150,137 67,63,55 66,65,58 69,69,66 73,73,73 68,67,70 63,60,64 63,60,64 62,59,63 62,59,63 63,60,64 64,63,66 64,58,63 60,57,61 61,59,60 58,56,57 55,55,55 54,54,54 54,52,53 58,55,59 70,68,69 81,79,80 67,65,61 61,60,49 62,56,49 58,54,46 55,49,42 45,36,32 50,41,37 66,55,48 66,55,48 48,38,26 69,50,34 57,43,29 47,34,27 70,58,46 69,55,39 84,65,38 117,87,59 108,83,55 105,79,54 94,65,43 102,78,54 92,75,49
248,216,174 255,227,185 255,224,182 252,220,178 254,221,182 246,215,176 239,208,169 243,211,169 255,237,193 255,237,193 255,240,201 255,244,206 255,233,190 236,212,179 29,44,30 24,36,27 37,52,28 255,231,179 255,237,189 255,237,188 255,224,176 123,112,79 32,41,24 38,41,19 19,33,14 24,36,18 23,36,11 35,46,15 39,61,31 41,72,30 89,103,44 159,169,77 140,92,67 212,127,88 255,180,119 223,183,149 231,198,161 245,217,179 220,191,160 195,168,134 217,188,155 184,155,122 227,204,162 178,161,126 206,181,151 209,185,150 219,195,160 198,174,139 237,213,178 236,209,173 230,208,174 183,164,137 92,83,75 68,64,56 75,73,71 71,71,71 60,60,60 53,52,55 52,49,53 52,49,53 58,55,59 59,56,60 58,55,61 54,53,58 58,55,61 60,57,63 58,57,60 57,56,59 54,53,56 52,51,54 51,51,51 49,47,48 54,52,53 61,59,60 90,88,89 85,81,75 49,40,34 53,44,38 46,35,30 45,36,32 46,37,29 42,33,29 41,31,21 74,58,41 104,76,47 112,83,59 72,56,43 48,35,30 60,47,40 98,79,54 101,73,46 98,74,50 94,70,44 91,73,43 86,72,43 87,70,46
241,209,165 255,224,180 255,229,187 255,225,183 249,216,177 255,240,198 255,248,206 255,227,185 255,224,185 255,225,186 250,218,176 240,208,166 238,206,164 253,233,187 155,155,123 21,39,24 23,35,17 95,75,55 97,68,44 229,200,176 255,230,198 26,38,18 30,38,17 21,30,13 29,32,10 26,35,16 35,45,19 64,71,25 95,109,63 59,79,24 102,105,27 150,178,83 169,109,84 231,133,89 255,189,135 228,198,156 209,181,141 243,213,169 255,237,190 244,213,164 248,217,166 249,217,171 250,220,176 255,246,200 243,209,168 207,181,142 255,246,195 247,210,166 255,226,182 238,206,162 240,212,172 141,120,93 68,67,60 72,72,69 66,66,66 53,51,52 51,49,50 51,49,50 51,48,52 54,51,55 62,59,63 72,69,73 76,73,79 72,70,78 65,63,71 59,57,65 58,57,62 59,58,63 55,54,57 50,49,52 48,48,48 48,47,50 46,45,50 47,46,49 61,59,60 89,87,88 93,84,80 43,37,32 51,42,36 68,55,50 60,52,41 46,37,29 63,49,35 77,62,42 81,63,42 61,40,25 94,71,40 111,86,56 78,62,45 57,42,31 74,58,41 85,68,42 78,65,42 60,49,30 70,59,42 51,42,25
255,247,203 255,225,181 255,245,203 255,230,188 255,243,199 255,245,203 255,244,202 255,240,198 251,218,179 255,231,192 248,216,174 255,224,185 254,223,184 255,231,192 255,226,182 53,56,36 19,43,19 108,81,63 119,78,58 105,64,44 58,50,28 32,35,15 18,31,15 33,35,7 15,33,16 20,39,19 37,41,26 51,52,15 40,67,28 66,83,32 112,124,49 94,147,70 97,74,63 145,91,57 251,210,163 255,221,189 255,233,190 246,218,180 230,201,166 229,196,159 233,207,168 255,232,186 242,211,172 228,197,158 237,209,171 148,120,91 189,161,134 210,179,140 243,214,165 230,199,148 227,200,155 132,116,83 75,74,65 57,57,54 45,45,45 44,42,40 44,42,43 47,45,46 48,45,49 56,53,57 69,66,70 79,76,80 83,80,86 87,85,93 83,81,89 79,77,85 69,67,77 62,60,68 59,57,65 57,56,61 53,52,55 48,47,50 46,45,50 46,45,48 47,45,46 54,52,53 85,80,79 108,102,97 66,55,48 60,47,42 47,36,31 52,40,30 70,59,44 66,55,38 73,54,38 88,67,44 98,75,46 121,97,64 124,100,65 93,76,50 59,47,35 47,32,23 36,28,15 28,20,9 20,14,5 20,16,6
197,165,131 196,164,130 229,199,157 239,209,167 238,207,168 255,225,187 255,224,186 254,222,180 244,212,170 250,218,176 255,226,187 255,224,187 255,229,191 244,216,176 250,225,179 253,228,182 137,92,69 128,87,58 125,84,55 125,84,55 110,85,57 61,46,8 27,31,14 19,32,18 14,34,16 29,33,6 50,58,19 46,58,38 40,62,32 52,69,20 104,107,45 108,132,49 84,149,82 245,213,171 219,193,154 242,215,183 225,196,163 223,194,159 255,236,201 239,208,169 230,201,168 225,196,163 216,192,157 219,195,160 224,198,159 219,190,155 236,210,171 212,186,147 151,126,96 203,179,146 203,178,148 108,94,78 46,44,40 39,34,33 39,34,33 45,45,42 65,63,61 77,75,76 81,78,82 79,76,80 73,70,74 74,71,75 79,76,80 87,84,90 92,89,95 95,93,101 89,87,95 75,73,83 65,63,75 64,62,74 62,61,66 57,55,63 50,49,54 46,46,46 45,45,45 44,44,44 52,50,48 89,84,86 117,106,103 59,46,41 52,41,36 52,41,36 50,41,37 44,35,31 54,46,35 69,55,39 66,52,38 59,49,37 59,48,33 53,44,29 52,38,22 58,42,25 83,64,41 82,62,42 81,66,46 63,52,35
