55,54,71 65,64,81 70,69,86 64,63,80 62,61,78 62,60,80 60,58,80 66,64,86 59,56,73 58,54,74 66,65,70 101,90,97 156,148,154 158,149,162 142,136,129 142,134,123 149,140,134 156,147,141 143,131,131 144,132,134 137,125,130 135,124,131 133,128,130 118,112,119 106,101,117 99,98,113 99,95,106 97,95,105 97,95,103 125,91,89 97,46,22 94,46,21 65,38,20 77,51,37 108,70,53 138,83,52 214,131,91 242,150,97 182,117,80 145,76,38 255,194,126 255,175,123 255,177,119 255,183,116 102,43,13 157,93,76 132,120,136 125,120,138 125,121,141 125,121,141 127,121,142 127,121,142 128,125,142 128,124,144 128,125,142 129,125,145 128,124,144 129,125,145 126,123,140 125,121,141 126,123,140 125,122,139 125,121,141 125,121,141 128,124,144 129,125,145 130,127,144 132,129,144 134,129,147 134,129,147 133,128,146 127,122,140 129,124,142 128,124,144 126,123,140 123,119,139 124,120,140 124,121,138 122,118,129 89,84,56 83,77,31 83,77,31 91,82,37 71,64,23 48,41,14 53,46,19 59,52,21 66,58,24 75,68,27 80,75,34 83,77,41 79,74,42 74,69,37 71,69,36 75,73,40 75,73,40 75,73,40 75,73,40 72,71,35 72,70,37 69,67,34 72,67,35 70,68,35 70,68,35 70,69,33 70,68,37 68,66,35 69,67,34 68,66,35 68,68,38 69,67,36 69,67,36 70,68,37 69,67,38 69,67,38 69,67,38 70,68,39 69,67,36 69,67,36 70,65,37 65,63,34 64,62,33 64,62,33 64,62,31 63,61,30 64,62,31 63,61,30 65,63,34
56,55,72 62,61,78 63,62,79 80,79,96 63,62,79 70,69,86 59,57,77 58,59,80 62,60,80 59,56,73 54,51,68 75,70,86 109,104,120 133,125,133 123,116,114 155,147,136 162,153,147 148,142,137 134,129,128 134,127,130 118,112,119 108,108,118 109,106,121 105,100,116 105,101,114 102,101,116 102,100,112 103,101,111 111,99,111 122,110,122 126,70,48 96,48,23 52,27,8 81,54,38 119,76,59 131,76,47 197,114,76 217,131,83 141,89,57 131,85,48 255,195,126 249,154,91 255,174,120 255,171,108 119,64,33 152,126,135 129,120,142 127,122,140 129,126,143 130,127,144 129,126,143 128,125,142 125,121,141 124,121,138 124,121,138 129,125,147 131,127,149 132,128,150 131,128,145 129,126,143 129,126,141 133,130,147 132,129,144 134,129,145 141,134,148 146,139,153 147,140,152 152,145,157 157,149,157 155,146,157 161,152,163 158,149,160 158,150,158 157,151,158 149,143,148 153,146,158 146,139,151 146,136,154 118,108,107 81,76,35 83,77,31 87,81,35 91,83,33 89,80,33 64,53,18 57,48,17 62,56,22 73,66,27 84,74,32 85,78,37 83,78,39 78,73,41 75,70,38 73,68,36 74,69,37 75,73,40 75,73,40 75,73,40 71,71,37 72,70,37 72,67,35 72,67,35 71,66,34 69,68,32 70,68,35 66,64,33 68,66,35 68,66,33 68,66,35 67,67,37 68,66,35 69,67,36 70,68,37 69,67,38 69,67,38 69,67,38 68,66,37 69,67,38 68,66,37 67,62,34 66,61,31 64,62,31 62,62,30 63,61,32 64,62,33 64,62,31 64,62,31 65,63,34
63,62,77 64,63,78 59,58,73 79,78,95 73,72,89 69,68,85 63,62,79 58,56,76 63,61,81 66,60,83 53,51,73 62,63,86 79,80,103 107,98,120 91,82,108 139,131,118 171,161,151 138,129,123 151,145,140 174,169,168 132,124,130 124,121,127 122,118,129 135,128,142 147,135,137 151,145,138 153,147,142 152,142,141 158,148,147 162,149,142 173,143,128 86,50,28 58,29,9 84,50,32 128,81,60 132,84,55 159,90,61 180,103,66 112,69,50 107,63,35 228,142,92 255,165,106 255,161,103 255,166,108 169,126,118 137,133,142 137,133,146 139,130,145 140,133,147 146,139,149 148,142,149 154,146,152 157,150,153 158,151,151 168,161,164 168,161,164 178,168,167 185,175,174 181,172,168 180,171,167 183,171,173 181,169,171 180,168,168 180,168,168 181,167,167 183,169,169 188,174,174 194,182,172 196,184,174 198,185,178 204,192,180 213,199,185 215,198,188 213,194,180 211,199,187 208,198,186 194,182,172 173,162,157 112,103,84 83,78,35 87,81,35 88,82,36 95,90,39 98,90,40 80,70,28 70,63,24 74,67,28 78,71,30 87,77,35 83,78,37 80,74,38 78,73,41 74,69,37 73,69,34 72,71,35 72,72,38 75,73,42 72,70,37 72,70,37 72,70,37 73,68,36 74,67,36 73,68,36 73,68,36 69,67,36 68,66,35 68,66,33 68,66,35 68,66,35 69,67,36 69,67,34 69,67,36 69,67,36 69,67,36 69,67,36 69,67,36 68,66,37 68,66,37 66,64,35 65,63,34 64,62,33 64,62,33 64,62,33 63,61,32 63,61,32 63,61,32 64,62,33 63,61,32
63,62,77 56,55,70 69,68,83 64,63,80 81,80,97 69,68,85 70,69,86 69,67,87 62,60,80 65,61,83 60,61,82 58,59,82 74,75,98 87,85,105 86,83,110 106,101,89 163,155,142 155,150,138 131,127,117 181,176,173 153,146,149 133,125,131 146,139,139 132,124,130 191,178,171 203,191,181 202,190,178 185,173,163 196,184,172 205,194,177 209,189,169 157,123,103 64,32,18 69,38,19 130,86,60 141,89,57 140,89,61 136,83,58 136,84,54 199,114,75 255,172,93 255,192,125 255,166,99 252,169,120 207,191,176 206,191,182 202,193,187 202,191,186 205,190,179 206,192,178 201,185,170 197,181,166 196,182,168 199,185,169 206,193,172 205,192,171 207,193,175 211,197,179 211,198,175 208,195,172 216,201,179 218,203,181 218,203,181 219,204,182 218,200,179 217,199,178 215,197,176 215,198,174 218,201,177 214,200,175 222,205,179 218,199,176 213,196,172 207,194,171 205,190,168 204,190,165 198,183,163 171,157,139 90,85,46 85,81,35 84,82,35 90,86,38 98,93,42 100,92,42 91,82,37 81,74,31 80,73,32 83,76,33 85,78,35 83,78,37 80,74,38 74,70,35 72,67,35 72,68,33 71,70,34 72,70,37 71,71,39 71,69,36 72,70,37 74,69,37 72,67,35 73,66,35 72,67,35 72,68,33 70,69,33 69,67,34 68,66,33 66,64,33 68,63,33 68,66,35 68,66,33 68,66,35 68,66,35 68,66,35 68,66,35 68,66,35 68,66,37 68,66,37 66,64,35 65,63,34 64,62,33 64,62,33 64,62,33 63,61,32 63,61,32 63,61,32 63,61,32 63,61,32
69,66,81 62,59,74 64,61,76 62,59,76 78,75,92 73,72,89 63,62,79 70,69,86 60,59,76 62,58,78 63,64,87 62,60,84 80,78,102 92,90,112 84,82,104 115,108,111 148,144,138 173,169,161 132,124,113 167,158,150 195,184,181 174,160,162 144,132,134 148,138,142 177,164,161 173,162,155 180,171,163 204,194,184 229,213,200 224,213,196 209,182,164 96,65,44 98,62,44 110,74,52 138,87,59 143,88,59 141,91,60 137,90,58 142,89,62 110,54,32 147,66,41 236,144,89 255,171,102 124,122,50 140,147,92 143,179,137 179,196,160 206,181,164 207,189,170 205,191,173 193,179,161 194,180,162 202,186,169 214,198,181 213,197,182 213,195,174 216,198,179 215,197,178 216,199,175 221,204,180 222,202,182 221,201,181 217,198,175 215,196,173 218,200,179 221,204,180 215,197,176 212,200,174 214,202,176 216,199,175 213,196,172 218,197,172 214,193,168 210,189,162 213,196,172 209,195,170 214,200,175 180,165,143 85,79,43 80,80,35 85,83,36 93,89,43 97,91,43 100,91,44 93,84,39 88,81,38 84,77,34 83,79,33 81,78,34 80,77,35 79,73,37 72,67,35 72,67,35 72,68,33 72,68,31 74,69,37 74,69,37 73,68,36 71,69,36 70,68,35 70,65,33 70,65,33 70,65,33 70,65,33 71,66,34 70,65,33 68,66,33 68,66,33 66,64,31 65,63,32 66,64,33 66,64,31 66,64,33 66,64,35 68,66,35 68,66,35 66,64,33 68,66,35 66,64,33 65,63,32 65,63,34 64,62,33 63,61,32 63,61,30 63,61,30 63,61,32 63,61,32 63,61,32
61,58,73 68,65,80 62,59,74 76,73,90 68,65,82 76,75,92 83,82,99 62,61,78 60,59,76 61,57,77 62,63,86 63,61,85 78,76,100 84,82,106 86,82,102 103,97,104 192,181,176 143,132,127 146,141,129 144,135,129 182,170,170 217,205,195 169,156,153 142,136,131 240,224,211 211,200,181 170,176,167 79,81,64 73,64,35 86,58,31 118,84,62 100,66,46 111,70,50 128,81,58 141,88,61 153,101,69 147,94,67 137,89,60 142,91,63 137,81,57 178,94,48 254,153,99 243,158,60 115,106,50 48,82,39 59,82,49 46,90,53 57,115,64 153,170,142 165,164,155 174,162,162 183,172,169 192,179,172 192,180,170 198,187,172 203,189,171 205,191,173 198,185,164 199,185,167 210,196,178 209,193,176 205,189,172 199,183,168 201,185,170 207,193,179 203,189,173 205,191,175 206,193,172 213,200,179 207,193,168 205,191,166 211,194,168 217,200,174 214,197,169 194,182,156 211,194,170 214,197,173 166,152,127 86,82,45 76,77,38 89,87,40 95,91,45 98,93,40 98,93,42 94,90,44 90,83,40 86,81,38 84,81,39 82,79,37 79,76,36 76,70,36 73,68,36 72,67,35 72,68,33 72,68,33 73,68,36 72,68,33 73,69,32 72,67,35 72,67,35 68,63,33 70,65,33 68,63,33 67,62,32 66,64,31 68,66,33 66,64,31 66,64,31 66,64,31 65,63,32 65,63,32 66,64,31 66,64,33 66,64,35 68,66,37 68,66,37 66,64,33 66,64,33 64,62,31 64,62,31 64,62,33 64,62,33 63,61,32 63,61,30 63,61,30 62,60,31 63,61,30 63,61,30
62,59,74 61,58,73 62,59,74 65,62,77 73,70,87 72,71,88 79,78,95 77,76,93 65,64,81 65,64,81 65,63,85 62,59,86 65,62,89 80,77,104 86,84,104 93,84,97 156,142,144 173,161,161 146,135,130 129,123,118 143,144,136 229,218,201 205,198,182 171,182,169 97,117,99 53,68,44 26,43,35 39,51,33 57,50,19 63,44,9 117,79,62 116,80,60 117,76,56 126,84,60 140,89,63 147,97,64 143,95,66 149,87,60 138,88,57 180,111,73 237,154,87 255,170,121 218,153,44 113,92,11 38,82,37 43,69,35 42,82,43 40,85,43 43,101,50 84,144,92 133,138,134 144,135,148 147,140,152 148,144,155 155,147,153 160,153,156 168,156,158 170,159,156 161,150,147 159,148,145 160,148,148 165,153,153 165,156,150 173,164,158 175,164,157 175,164,157 175,164,157 180,169,162 187,176,169 194,183,166 192,181,164 196,185,168 199,188,171 194,178,163 200,186,168 206,193,172 197,184,163 156,144,118 88,82,46 81,78,38 93,88,45 99,93,47 100,92,42 97,94,43 92,90,41 87,82,39 85,82,38 84,81,41 80,76,39 77,73,38 74,69,37 72,67,35 72,67,35 72,68,31 73,66,35 73,66,37 72,68,31 71,67,30 71,67,30 71,66,34 70,65,33 70,65,35 68,63,33 68,63,33 66,64,31 68,66,35 68,66,33 66,64,31 66,64,31 66,64,33 66,64,33 64,62,33 68,66,37 66,64,35 66,64,35 67,62,34 65,63,32 65,63,32 65,63,32 64,62,31 66,61,33 66,61,33 64,62,33 63,61,32 63,61,32 63,61,32 63,61,32 59,57,26
54,52,64 58,56,68 61,59,71 57,54,69 72,69,86 71,70,87 72,71,88 78,77,94 70,69,86 63,62,77 60,59,76 66,64,86 69,67,89 69,69,95 77,78,97 87,89,103 135,126,137 184,170,175 198,185,182 125,123,119 119,115,105 179,190,179 44,73,59 21,50,41 16,40,29 17,37,23 32,44,24 28,35,19 51,44,17 63,45,13 115,77,60 119,81,62 117,75,53 124,79,58 137,89,64 137,89,60 130,82,55 133,77,43 162,93,39 153,81,35 217,135,79 208,119,67 210,151,58 88,72,0 46,75,31 35,61,25 38,79,35 44,83,40 43,87,42 49,100,51 92,157,92 116,130,123 126,126,134 132,123,136 131,124,134 133,127,134 140,132,138 139,131,137 142,133,144 139,130,141 140,131,144 142,133,146 141,134,144 138,131,141 140,131,142 140,131,142 140,131,142 146,138,146 156,148,156 162,151,158 165,154,161 166,156,160 164,154,158 164,152,154 173,162,159 178,167,160 185,175,165 143,135,113 88,83,44 86,83,43 93,88,45 99,93,47 105,97,45 100,97,44 92,90,41 87,82,39 84,81,37 80,77,37 78,74,37 74,70,35 72,67,35 71,66,34 71,66,34 72,67,35 70,68,37 68,66,35 71,67,32 71,67,32 71,66,34 70,65,35 70,65,35 68,63,33 68,63,33 68,63,35 67,62,34 66,64,33 64,64,30 65,63,32 65,63,30 66,64,35 65,63,34 64,62,33 65,63,34 64,62,33 64,62,31 67,62,34 64,62,31 64,62,31 65,63,32 64,62,31 66,61,31 66,61,31 64,62,33 64,62,33 63,61,32 63,61,30 62,62,30 57,57,25
64,62,74 60,58,70 57,55,67 60,57,72 64,61,76 64,63,80 64,63,80 78,77,94 67,66,83 79,78,95 56,55,72 74,72,92 62,60,80 74,77,97 77,75,95 86,88,104 127,118,131 201,186,196 220,215,217 154,149,148 50,74,61 23,49,38 23,45,35 22,44,34 18,40,28 18,38,24 23,39,20 23,38,24 34,44,22 75,59,17 102,64,47 117,79,60 121,75,57 128,81,60 126,82,56 131,85,59 132,86,60 207,128,82 255,166,99 255,160,101 236,142,92 243,144,89 188,132,67 131,89,6 90,81,21 38,66,31 38,73,34 45,81,39 45,84,39 53,92,49 54,105,56 82,146,86 99,150,103 139,123,136 133,125,142 129,121,138 127,122,138 127,122,140 126,122,135 125,121,134 130,126,137 130,126,137 130,125,143 131,126,144 130,128,140 130,128,140 126,124,136 130,121,136 128,119,132 130,121,134 137,128,141 140,131,144 137,128,141 134,127,137 149,142,152 153,147,152 156,151,153 134,131,107 89,86,46 92,87,44 94,90,44 99,93,45 105,97,45 100,97,44 92,90,41 87,82,39 84,81,37 77,74,34 74,70,35 72,68,33 70,65,33 70,65,33 70,65,33 70,65,33 70,65,33 70,65,33 70,65,33 70,65,33 70,65,33 68,63,33 68,63,33 68,63,33 68,63,31 67,62,32 67,62,32 68,63,31 65,63,32 65,65,33 64,64,32 64,64,34 65,63,34 63,60,36 62,59,35 63,60,36 64,62,33 64,62,33 64,62,33 66,61,31 66,61,31 66,61,31 67,62,32 64,62,31 64,62,31 64,62,31 63,63,31 66,61,33 65,60,30 66,61,31
64,62,74 60,58,70 61,59,71 51,48,63 61,58,73 67,66,83 66,65,82 78,77,94 67,66,83 88,87,104 73,72,89 72,70,90 70,68,88 60,63,83 81,79,99 86,84,104 121,108,127 166,154,168 202,191,198 116,116,113 23,52,38 20,46,35 21,43,33 19,41,31 15,37,25 17,36,25 17,33,14 19,33,14 23,35,15 77,59,17 93,59,39 112,76,58 116,80,62 117,76,58 129,82,59 134,81,58 146,93,66 224,133,89 255,162,98 255,157,99 241,147,93 255,169,110 169,113,50 112,77,0 76,72,12 38,66,29 40,70,35 39,75,33 42,81,38 45,84,41 54,98,51 56,116,62 72,132,71 153,147,142 150,144,151 144,135,148 136,134,146 135,132,147 130,127,142 133,130,145 133,128,144 133,128,144 131,126,142 132,127,143 134,127,141 134,127,141 131,124,138 128,120,137 132,124,141 131,127,138 132,128,139 132,128,139 132,128,139 128,126,138 132,130,142 137,133,144 139,136,140 129,125,104 92,89,49 92,87,46 95,91,45 100,94,46 105,97,45 97,94,41 91,89,40 86,81,38 81,78,36 77,74,34 72,68,33 71,67,32 70,65,33 68,63,31 68,63,31 70,65,33 70,65,33 70,65,33 68,63,31 70,65,33 70,65,33 68,63,33 67,62,32 67,62,32 67,62,32 67,62,34 67,62,30 67,62,30 65,63,32 64,62,31 63,61,30 63,61,32 63,61,32 62,59,35 62,58,37 61,57,36 62,59,33 65,63,34 64,62,33 67,62,32 67,62,32 67,62,32 67,62,32 64,62,31 64,62,31 64,62,31 64,62,31 67,62,34 65,60,30 67,62,34
68,65,80 62,59,74 59,56,71 58,55,70 64,61,76 64,63,80 77,76,93 62,61,78 62,61,78 78,77,94 91,90,107 74,72,92 88,86,106 85,86,107 94,91,108 78,79,100 88,86,96 93,101,106 145,142,146 28,57,45 20,46,35 20,44,33 16,40,27 20,39,28 14,36,24 18,37,26 25,44,24 38,39,16 26,36,14 78,60,16 83,51,21 128,87,60 224,149,102 197,119,73 161,99,72 181,112,83 199,123,81 234,137,88 255,160,96 247,146,92 255,179,114 255,170,101 157,101,38 121,75,0 73,72,18 37,72,35 33,67,33 33,68,31 41,75,34 40,73,35 47,83,41 50,96,51 54,105,54 58,119,60 153,153,137 156,150,145 147,140,143 149,141,147 148,140,146 147,139,147 140,137,143 140,136,147 133,128,144 132,127,143 134,124,142 134,124,142 137,127,145 137,127,145 133,123,141 133,124,139 133,124,139 127,118,133 129,120,135 129,122,136 133,126,140 135,128,142 139,132,142 119,115,96 94,91,51 93,90,46 95,91,45 100,92,42 104,96,42 98,93,42 89,85,39 84,81,37 81,78,36 74,71,31 72,68,33 70,66,31 68,63,31 67,62,30 68,63,31 70,65,33 68,63,31 68,63,31 68,63,31 70,65,33 68,63,31 68,63,31 67,62,32 67,62,30 67,62,30 66,61,31 66,61,31 66,61,31 66,61,31 66,61,31 65,60,30 65,60,32 62,60,31 62,60,31 63,61,32 59,57,28 63,60,34 62,59,33 65,63,32 68,61,34 68,63,33 65,63,32 65,63,32 67,62,32 65,63,32 64,62,31 62,65,32 64,64,34 64,62,31 67,62,34
66,63,78 72,69,84 61,58,73 65,62,77 61,58,73 65,64,79 69,68,83 64,63,78 66,65,80 62,59,76 71,68,85 76,75,92 86,84,104 94,92,112 84,85,104 72,68,90 82,74,91 75,78,87 21,56,49 13,44,31 15,39,26 14,36,24 18,36,21 17,32,16 20,40,24 20,40,24 19,37,22 29,36,18 25,38,11 70,60,11 90,55,17 185,116,78 239,155,95 255,181,121 255,158,96 227,134,88 247,145,94 248,150,104 255,155,98 255,165,105 255,176,106 255,180,109 166,108,46 144,98,0 74,83,35 42,76,35 40,69,37 38,64,30 31,59,24 26,51,20 37,67,32 47,80,42 47,88,42 46,94,48 57,118,61 132,138,141 138,134,145 134,127,139 132,123,136 134,125,138 130,127,133 137,133,144 140,133,145 139,132,146 143,136,150 141,134,148 134,127,141 132,122,140 132,122,140 140,130,148 139,129,147 134,124,142 132,122,140 132,124,141 128,120,137 129,122,134 135,133,141 121,117,100 95,90,49 92,89,47 96,92,44 98,93,42 99,94,39 97,92,41 87,85,36 84,81,37 79,76,36 74,71,31 71,67,30 68,64,29 67,62,32 67,62,30 67,62,30 67,62,30 67,62,30 67,62,30 67,62,30 68,63,31 68,63,31 67,62,30 67,62,30 67,62,30 67,62,32 66,61,31 65,60,30 64,59,29 66,61,31 65,60,30 66,61,31 64,59,29 64,59,29 62,60,31 63,61,32 63,60,34 63,61,32 63,61,32 63,61,32 66,61,31 66,64,33 67,62,32 66,64,35 68,66,37 68,66,37 66,64,35 65,63,34 65,63,34 65,63,32 65,63,32
65,62,77 69,66,81 73,70,85 64,61,76 60,57,72 66,65,80 63,62,77 62,61,76 69,68,83 67,64,81 68,65,82 79,78,95 69,67,87 76,78,94 68,71,89 64,60,84 57,80,87 30,69,66 18,52,41 21,40,31 16,35,24 15,33,20 17,32,16 19,34,18 18,36,21 19,37,20 21,36,20 26,35,16 23,35,15 67,53,8 127,82,18 225,143,96 234,145,96 241,151,104 255,169,111 255,182,120 255,174,106 255,164,110 255,158,104 255,167,107 255,182,112 255,193,119 184,119,55 156,96,0 84,77,20 51,91,50 37,69,38 34,55,32 26,42,21 20,36,15 19,43,21 37,63,38 41,80,37 45,79,45 40,92,38 52,124,59 136,135,150 140,130,148 142,132,152 142,132,152 140,135,151 140,136,149 141,132,147 141,131,149 134,125,140 128,119,134 135,126,141 134,124,142 134,124,142 140,130,148 140,130,148 134,124,142 133,123,141 133,125,142 133,125,142 133,125,142 131,127,140 119,114,100 94,89,48 88,85,43 96,92,44 96,93,42 98,93,40 95,90,37 86,84,35 82,80,33 78,75,35 72,68,31 70,66,31 70,66,29 67,63,28 65,60,28 65,60,28 65,60,28 65,60,28 66,61,29 66,61,29 66,61,29 67,62,30 67,62,30 66,61,29 66,61,29 67,62,30 66,61,31 65,60,30 65,60,30 65,60,30 65,60,30 64,59,29 64,59,31 63,58,30 61,58,32 61,59,30 62,60,31 62,60,31 62,60,31 64,62,33 66,61,33 65,63,34 70,65,35 68,66,37 69,67,38 68,66,37 68,66,37 66,64,33 66,64,35 65,63,30 66,64,33
65,62,77 67,64,79 67,64,79 71,68,83 65,62,77 62,61,76 64,63,78 67,69,83 63,62,77 67,64,79 76,73,88 71,70,87 65,64,81 71,70,87 67,69,85 47,81,79 32,71,58 25,54,45 18,42,29 18,40,30 18,36,23 17,32,18 17,32,20 19,34,18 17,35,20 17,35,20 22,37,21 24,35,20 24,40,21 96,73,15 154,103,27 225,148,92 240,150,101 251,157,105 255,163,109 255,172,110 255,174,108 255,169,108 255,162,103 255,170,106 255,188,119 255,195,121 200,120,52 196,129,13 137,121,47 84,120,92 102,96,119 90,87,102 32,36,38 32,38,27 19,34,18 27,48,27 39,66,38 42,72,37 43,79,37 47,90,50 98,144,95 124,135,124 142,133,148 140,131,146 140,130,148 141,131,149 139,129,147 134,124,142 130,120,138 132,122,140 139,129,147 135,125,143 137,127,145 135,125,143 134,124,142 134,124,142 132,122,140 132,124,141 131,123,140 130,125,141 133,125,142 118,110,97 95,90,49 90,85,44 95,91,45 93,89,41 96,91,38 94,89,36 85,83,34 80,77,33 74,71,31 72,68,31 68,64,27 67,63,26 66,62,27 65,60,28 65,60,28 65,60,28 65,60,28 65,61,26 65,61,26 66,62,27 66,62,27 66,61,29 65,60,28 66,61,29 66,61,29 64,59,27 64,59,29 65,60,30 65,60,30 65,60,30 65,60,30 65,60,30 63,61,32 62,59,33 62,59,33 62,60,31 63,61,32 63,61,32 65,62,36 64,61,35 65,62,38 66,64,35 69,67,36 69,67,36 68,66,35 68,66,37 68,66,37 66,64,35 66,64,33 70,65,33
62,59,74 66,63,78 68,65,80 67,64,79 67,64,79 57,56,71 66,65,80 66,65,80 60,57,72 68,65,80 75,72,87 77,76,93 66,65,82 71,68,83 54,91,88 33,72,54 18,47,35 15,41,30 21,38,28 21,35,26 19,34,20 17,32,18 18,36,21 19,42,27 21,39,22 17,35,18 19,34,20 23,36,20 41,55,23 68,64,18 147,98,19 226,150,92 241,152,98 248,156,101 255,162,106 255,170,109 255,170,106 255,166,100 255,165,99 255,169,105 255,189,121 255,199,125 223,141,67 209,134,16 130,142,65 91,85,110 89,85,109 86,87,110 94,88,111 75,73,85 19,29,21 22,40,23 27,48,27 35,60,29 36,65,33 39,75,31 37,98,41 96,155,97 130,117,136 138,125,144 140,130,148 141,131,149 141,131,149 142,132,150 137,132,148 134,129,145 136,131,147 136,126,144 130,120,138 129,119,137 134,124,142 127,117,135 140,130,148 140,132,149 139,132,146 135,127,144 133,123,141 117,109,98 95,90,51 88,85,43 91,92,42 89,88,36 94,88,40 92,84,34 83,79,33 80,75,32 75,70,31 70,66,29 68,64,27 67,63,26 66,61,29 65,61,26 64,59,27 64,59,27 63,58,26 64,59,27 65,61,26 65,61,26 65,61,26 65,60,28 65,60,28 65,60,28 65,60,28 63,58,30 63,58,30 64,59,31 65,60,30 65,60,30 65,60,30 63,58,28 62,60,31 60,62,34 63,60,34 65,60,32 63,61,32 64,62,33 64,61,37 64,61,37 65,62,38 66,63,37 69,67,38 69,67,36 68,66,35 68,66,37 68,66,37 68,66,37 66,64,31 72,68,33
63,62,77 63,62,77 67,66,81 67,62,80 68,63,81 67,64,79 61,58,73 62,59,74 68,65,80 71,70,85 83,81,101 67,66,83 67,63,83 58,81,88 26,67,51 23,42,31 23,42,31 15,38,23 16,36,20 18,36,21 17,35,18 17,37,19 31,45,41 152,160,150 32,52,36 23,38,24 18,36,23 17,35,18 49,49,8 53,55,11 153,106,29 189,126,52 237,152,97 247,159,103 255,166,107 255,169,108 255,165,105 255,163,103 255,163,102 255,163,109 255,185,127 255,200,140 255,203,139 226,152,29 66,96,38 90,84,109 90,86,110 97,88,114 90,84,107 88,84,104 97,88,112 32,38,41 24,42,25 24,43,21 23,45,19 35,69,28 43,81,41 60,112,58 116,106,126 122,112,132 130,120,140 130,120,140 132,122,140 135,125,143 134,124,142 137,127,145 135,125,143 139,129,147 132,122,140 139,129,147 139,129,147 128,118,136 136,126,144 140,131,146 141,132,147 137,132,150 130,125,143 118,109,103 93,88,49 85,82,40 87,88,40 88,86,37 89,83,35 88,82,34 82,78,32 78,75,31 71,68,28 67,63,26 67,63,26 65,61,24 65,61,26 64,59,27 61,56,24 63,58,26 61,56,26 61,56,28 64,59,27 64,59,27 65,60,28 65,58,27 65,60,28 65,60,28 65,60,28 61,56,26 60,55,25 63,58,28 65,60,30 65,60,30 65,60,30 64,62,31 64,62,33 65,59,34 66,60,35 64,61,37 64,61,37 64,61,35 64,62,33 67,61,36 68,62,37 69,67,38 68,66,37 69,67,38 69,67,36 68,66,37 68,66,37 69,67,36 69,67,36 72,67,35
77,76,91 71,70,85 65,64,79 69,68,85 66,65,82 67,64,79 61,58,73 63,62,77 70,69,84 71,70,85 78,76,96 65,71,92 62,76,88 35,60,55 17,46,37 21,41,27 20,38,25 20,35,23 15,33,18 22,37,25 24,38,29 33,47,43 79,78,93 168,168,168 136,146,138 29,47,34 14,34,18 17,32,16 31,32,13 24,36,18 132,97,32 157,108,31 232,151,99 246,161,108 255,175,118 255,173,112 255,167,103 254,159,94 242,152,87 238,152,88 255,172,101 255,185,105 236,143,50 234,157,30 85,111,59 96,87,111 95,89,110 91,82,106 94,88,111 93,89,109 90,81,105 19,47,41 10,28,13 11,30,10 29,45,26 39,64,33 42,80,40 63,114,65 116,106,126 115,105,125 107,97,117 121,111,131 130,120,138 139,129,147 140,130,148 137,127,145 132,122,140 132,122,140 135,125,143 137,127,145 140,130,148 143,130,149 139,126,145 141,132,147 141,132,147 138,133,151 140,135,153 125,119,114 90,84,48 85,80,39 87,84,40 89,85,39 83,79,33 85,79,31 82,76,30 78,71,28 72,66,30 67,63,26 65,61,24 65,61,26 65,62,22 63,58,26 61,56,26 61,56,26 60,54,29 63,57,32 61,56,28 63,58,30 64,59,29 63,61,32 64,59,29 65,60,30 64,59,29 63,58,28 61,56,28 64,59,31 64,59,31 65,60,32 65,60,32 63,61,32 63,60,34 66,60,37 67,61,36 64,61,35 64,61,37 64,61,35 64,62,33 67,62,34 70,65,37 71,66,36 71,66,36 69,67,38 69,67,36 68,66,37 69,67,38 69,67,36 69,67,38 73,68,36
76,73,88 78,75,90 73,70,85 71,70,87 70,69,86 74,73,88 62,61,76 59,58,73 66,65,80 65,64,79 76,75,90 70,72,86 34,71,66 20,46,35 17,37,23 14,34,20 14,34,20 17,35,22 16,36,20 21,36,22 49,62,63 79,81,95 86,85,102 149,146,163 155,151,162 45,55,49 18,36,23 21,37,18 24,32,20 24,33,14 68,52,10 146,106,29 178,122,57 202,141,76 205,140,62 196,133,41 186,125,21 201,141,32 208,145,25 217,150,31 220,148,31 220,149,27 238,175,55 159,138,55 142,156,77 100,91,115 99,90,114 94,85,111 94,83,108 97,86,111 61,73,81 19,49,32 19,37,24 16,40,18 32,54,26 41,75,34 45,93,45 93,107,100 107,96,119 101,87,111 113,103,123 123,113,133 130,120,138 136,126,144 136,127,142 134,125,140 136,127,142 135,126,141 137,128,143 140,130,148 136,126,146 141,131,149 142,132,150 142,132,150 142,132,150 143,133,151 142,132,150 125,119,126 95,87,53 83,76,37 85,80,39 88,81,38 85,79,33 85,76,31 84,75,30 79,69,29 74,66,30 68,62,26 64,60,25 64,59,27 61,56,24 61,56,26 61,56,24 60,54,29 60,54,31 63,57,34 61,55,32 61,55,30 63,57,32 64,58,35 64,58,33 63,58,30 65,60,32 65,59,34 65,59,34 65,60,32 65,59,34 64,58,33 65,60,32 65,60,32 66,61,33 66,61,31 66,61,33 65,62,36 64,61,37 65,62,38 65,62,36 65,62,36 68,66,37 71,66,38 69,67,36 69,67,38 69,67,38 69,67,38 69,67,38 70,65,35 71,66,36 77,73,38
