69,66,81 62,59,74 66,63,80 78,75,92 58,57,74 69,68,85 60,59,76 62,58,80 64,62,86 80,78,102 91,92,113 93,95,109 148,144,138 141,135,126 149,140,132 195,184,181 148,138,139 134,124,125 178,162,158 187,176,173 203,191,179 229,215,201 226,201,182 120,84,66 118,75,56 134,86,61 148,96,64 133,85,56 139,88,62 184,109,91 246,141,111 255,154,91 141,134,66 157,159,113 182,197,162 209,187,167 205,191,173 201,187,169 187,174,153 202,186,169 214,198,183 212,197,177 215,197,178 217,199,180 220,203,179 222,202,182 222,202,182 216,197,174 218,200,179 215,198,174 211,199,173 214,202,176 216,199,175 216,195,170 214,193,168 211,192,167 207,193,168 216,202,177 150,137,114 82,79,37 83,83,38 94,92,43 103,89,44 97,88,41 87,80,37 87,80,37 85,80,37 79,76,34 75,71,36 72,68,33 72,68,31 72,68,31 74,70,35 73,68,36 69,69,35 69,67,36 70,65,33 70,65,33 71,66,34 70,65,33 68,66,33 68,66,33 65,63,32 66,64,33 66,64,33 66,64,33 68,66,35 68,63,33 66,64,35 66,64,35 67,62,34 66,61,33 65,60,32 63,61,30 63,61,32 63,61,32
62,59,74 68,65,80 67,64,81 68,65,82 77,76,93 71,70,87 60,59,76 61,57,79 63,61,85 70,68,92 85,86,107 95,92,107 190,179,174 162,153,147 146,137,131 178,166,166 214,203,196 150,141,137 237,221,206 165,164,155 69,67,49 73,55,25 115,81,59 118,80,61 129,84,61 143,90,63 150,96,62 149,99,68 136,89,57 174,116,81 253,159,105 254,157,75 98,94,36 68,87,39 42,88,50 60,116,65 166,157,151 164,153,150 168,157,152 183,170,163 185,173,161 189,178,161 197,183,165 192,179,158 196,182,164 201,185,168 197,181,164 191,175,160 194,180,166 197,183,167 201,188,167 214,201,180 201,187,162 208,191,165 215,198,172 202,188,161 206,189,165 217,200,176 141,129,101 82,78,41 86,86,43 95,93,44 103,92,46 95,91,43 86,81,38 86,81,38 82,79,39 77,73,36 73,69,34 72,68,33 72,68,31 72,68,33 73,69,32 72,68,31 70,68,35 69,67,34 70,65,33 68,63,33 66,64,31 65,65,33 68,66,35 66,64,31 65,63,32 65,63,32 65,63,32 66,64,33 66,64,33 68,63,33 66,64,35 64,62,33 66,61,33 66,61,33 65,60,32 63,61,30 62,60,31 63,61,30
57,54,69 60,57,72 59,56,71 72,69,86 73,72,89 87,86,103 65,64,81 63,62,79 62,60,84 70,68,92 84,82,106 91,86,104 125,112,120 178,166,166 124,120,114 135,129,122 239,242,230 58,81,66 35,60,42 26,41,27 39,40,19 64,51,17 122,86,68 120,79,61 124,79,58 137,91,65 138,90,61 139,91,64 173,105,60 164,89,44 226,137,88 206,145,82 60,78,22 50,76,42 44,82,44 41,86,44 49,106,50 110,136,113 132,127,143 132,128,137 139,132,144 140,133,143 146,136,140 145,135,139 144,134,138 149,142,145 155,148,151 157,146,153 153,143,144 156,146,147 160,150,151 173,163,162 174,164,154 182,171,166 182,171,166 184,172,162 195,184,167 196,185,166 138,129,100 85,80,41 92,89,45 102,96,48 103,98,47 95,93,44 86,81,38 84,81,37 81,78,38 74,70,35 72,67,35 72,67,35 71,66,34 69,67,34 69,67,34 71,67,32 71,66,34 70,65,35 68,63,35 68,63,33 67,62,32 65,63,30 67,62,32 67,62,30 65,63,32 65,63,32 65,63,32 66,64,33 65,63,32 64,62,31 65,63,34 64,62,33 66,61,33 66,61,33 64,62,33 63,61,32 63,61,32 61,61,29
64,62,74 60,58,70 60,57,72 64,61,76 62,61,78 77,76,93 67,66,83 71,70,87 70,68,88 62,60,80 68,76,94 87,86,103 127,118,131 202,189,197 174,174,171 44,68,55 21,47,36 23,45,33 18,38,24 22,36,17 24,36,18 67,58,27 96,62,40 118,77,61 121,78,61 129,84,61 132,81,57 153,94,64 255,161,97 255,163,97 245,146,89 166,96,45 98,92,28 79,74,33 38,72,31 45,80,41 48,86,46 63,115,61 114,142,119 133,126,136 134,125,138 130,120,140 126,121,137 125,120,138 125,121,134 129,127,139 129,127,139 132,124,141 130,128,140 130,128,140 129,120,135 127,118,131 136,127,142 142,133,148 137,128,143 140,133,145 152,147,149 161,154,154 123,121,90 89,86,44 94,90,44 102,96,48 102,97,44 94,92,43 86,81,38 81,78,34 77,73,36 72,68,33 70,65,33 70,65,33 70,65,33 70,65,33 70,65,33 70,65,33 68,63,33 68,63,33 67,62,30 67,62,32 67,62,30 67,62,30 67,62,32 63,63,31 64,62,31 64,62,31 63,60,34 62,59,35 63,60,36 66,61,31 67,62,34 66,61,33 67,62,32 64,62,31 63,61,30 64,62,33 64,62,31 65,60,30
64,61,76 61,58,73 57,54,69 57,54,69 76,75,92 60,59,76 63,62,79 84,83,100 72,70,90 80,78,98 78,81,99 81,90,101 98,91,105 141,134,144 37,63,52 20,46,35 22,44,32 18,40,28 17,36,25 21,36,20 26,35,18 61,54,27 84,55,24 114,76,57 175,110,73 155,94,62 180,110,79 198,119,78 255,160,97 255,152,92 255,177,111 158,86,36 91,79,9 86,74,35 36,71,34 36,74,34 43,81,41 43,89,40 61,123,61 147,170,137 164,152,157 157,149,155 148,142,149 143,136,148 139,135,148 136,133,148 131,128,145 133,126,140 134,124,144 130,120,140 135,127,146 132,124,143 131,126,144 125,120,138 126,121,139 125,123,135 136,132,141 139,136,140 114,112,83 92,89,47 95,91,45 100,95,44 101,93,41 93,89,41 82,79,35 79,76,34 72,68,31 70,66,31 68,63,31 68,63,31 70,65,33 68,63,31 68,63,31 70,65,33 70,65,35 66,61,29 67,62,32 67,62,30 66,61,29 66,61,29 68,61,32 64,62,31 65,60,30 63,61,30 62,59,33 61,58,34 62,59,33 65,60,32 67,62,34 67,62,34 65,63,32 67,62,32 64,62,31 63,61,30 67,62,34 65,60,30
69,66,81 61,58,73 62,59,74 62,59,74 70,69,84 63,62,77 65,64,79 72,69,86 76,75,92 92,90,110 93,95,111 84,82,102 79,77,89 46,74,70 23,47,36 21,43,33 19,36,26 17,35,20 21,39,24 23,38,24 37,42,22 38,44,17 87,57,15 182,112,79 255,162,107 255,167,108 235,134,78 238,142,86 255,159,104 255,166,107 255,183,109 192,116,53 116,104,34 68,85,45 37,67,32 39,65,31 39,64,33 40,70,35 49,93,46 59,112,60 126,151,133 142,135,147 141,134,148 134,127,141 138,131,143 134,130,139 137,133,146 137,128,143 141,134,148 141,134,148 133,123,141 130,120,138 140,130,148 134,124,142 132,122,140 129,121,138 130,121,136 141,134,144 117,111,86 91,88,48 97,93,47 98,93,42 98,93,40 90,86,38 82,79,35 78,75,35 72,68,31 68,64,29 67,62,32 67,62,30 67,62,30 67,62,30 68,63,31 68,63,31 68,63,31 67,62,30 67,62,30 67,62,30 66,61,31 65,60,30 66,61,33 65,60,32 64,59,29 64,59,29 62,60,31 62,59,33 62,60,31 62,62,32 66,61,33 65,63,34 66,64,35 68,65,39 66,64,35 65,63,34 64,62,31 65,63,32
65,62,77 73,70,85 64,61,76 60,57,72 63,62,77 62,61,76 69,68,83 66,63,80 77,76,93 70,68,88 78,80,96 57,60,78 39,71,70 21,54,46 21,43,36 19,37,24 19,32,18 17,35,20 21,39,24 17,37,21 31,36,14 32,40,17 129,88,27 223,145,97 241,148,100 255,162,104 255,176,112 255,175,113 255,164,110 255,171,111 255,194,123 227,141,77 154,111,26 69,71,27 40,72,39 27,49,23 22,36,15 29,48,28 44,77,39 44,84,45 52,111,55 131,142,143 141,133,150 139,131,148 141,133,152 140,135,151 139,135,148 141,133,150 134,125,140 135,126,141 134,124,142 134,124,142 142,132,150 135,125,143 133,123,141 133,125,142 134,126,145 134,130,143 115,109,84 87,84,44 96,92,46 95,92,41 97,92,39 89,86,35 82,80,33 74,71,31 70,66,31 67,63,26 66,61,29 65,60,28 65,60,28 66,61,29 66,61,29 67,62,30 66,61,29 66,61,29 66,61,29 67,62,30 65,60,30 65,60,30 65,60,30 65,60,30 64,59,29 64,59,29 61,58,32 61,59,30 63,61,32 64,61,35 65,62,38 65,62,36 68,66,37 68,65,39 68,66,37 66,64,35 65,63,32 65,63,30
62,59,74 67,64,79 71,68,83 67,64,79 65,64,79 69,71,85 58,57,72 69,66,81 74,73,90 65,64,81 71,70,87 37,78,74 25,50,45 18,41,26 20,38,23 20,35,19 17,32,16 20,35,21 18,36,23 20,35,21 25,33,12 43,63,34 153,105,31 224,151,90 243,149,97 255,161,107 255,172,106 255,172,102 255,168,101 255,170,104 255,195,128 255,164,94 179,128,34 91,102,44 92,86,107 87,86,103 22,35,21 19,32,16 30,52,26 42,72,35 43,82,39 62,114,60 121,113,132 133,125,142 140,130,148 135,125,143 135,125,143 134,125,140 136,128,145 135,127,144 136,126,144 135,125,143 133,123,141 132,122,140 134,124,142 135,126,141 135,127,144 134,126,143 110,104,81 88,83,42 95,90,47 92,90,41 96,88,38 86,82,34 80,75,32 72,69,29 68,64,27 67,63,26 65,61,24 65,60,28 64,59,27 64,59,27 65,60,28 65,60,28 65,60,28 65,60,28 65,60,28 65,60,28 61,56,28 63,58,28 65,60,30 64,59,29 64,59,29 63,61,30 63,60,36 65,59,34 63,60,34 63,60,36 64,61,37 65,62,38 68,66,35 69,67,38 68,66,37 66,64,35 66,64,33 66,64,33
63,62,77 65,64,79 70,65,83 68,63,81 58,55,70 62,59,74 65,62,77 74,73,90 79,76,91 65,64,81 44,85,79 18,49,34 16,40,29 19,36,26 14,32,17 20,35,21 20,38,23 32,50,35 26,46,28 19,34,20 22,34,14 61,72,32 135,98,27 191,132,59 240,151,97 255,164,108 255,169,108 255,166,103 255,162,100 255,168,109 255,189,131 255,214,150 200,155,50 86,98,78 91,85,110 92,86,111 91,91,101 23,34,23 20,38,21 35,60,31 40,70,33 44,83,40 116,134,119 115,107,124 125,115,135 133,123,143 132,122,142 133,123,141 137,127,145 141,131,149 136,126,144 132,122,140 136,126,144 121,113,130 135,127,144 141,132,147 141,133,150 134,126,143 111,103,90 89,84,43 88,86,39 87,85,36 91,82,37 87,81,35 77,74,30 71,68,28 67,63,26 66,62,25 64,60,23 63,58,26 63,58,26 61,56,28 63,58,26 64,59,27 64,59,29 64,59,29 65,60,28 65,60,28 61,56,28 64,59,31 65,60,30 65,60,30 65,60,30 65,60,32 66,60,35 64,61,37 65,61,40 64,61,35 67,61,38 68,62,39 68,66,37 68,66,37 69,66,40 68,66,35 68,66,37 68,66,35
77,76,91 66,65,80 67,69,85 64,66,82 66,63,78 58,57,72 70,69,84 78,77,94 74,70,94 55,78,85 20,46,33 21,39,26 19,33,24 17,35,18 17,35,18 21,39,26 76,81,89 126,124,134 44,55,42 17,37,23 20,32,14 21,28,12 79,59,9 147,102,27 235,149,99 255,165,110 255,178,112 255,164,92 240,156,78 222,144,62 235,159,65 237,154,47 220,162,38 91,100,83 92,86,109 91,82,106 91,85,106 94,88,109 23,35,28 22,38,19 26,45,23 38,71,33 52,100,54 114,112,124 115,105,125 107,97,117 130,120,140 134,124,142 140,130,148 134,124,142 132,122,140 135,125,143 140,130,148 142,129,148 139,126,145 141,132,147 140,132,149 140,135,153 116,110,105 88,81,42 88,85,41 86,81,38 85,79,33 84,78,32 75,70,27 71,65,29 66,62,25 65,61,26 64,60,25 61,56,24 60,55,27 61,55,30 61,55,32 64,59,31 65,59,34 64,59,31 65,60,30 64,59,29 63,58,30 64,58,33 65,59,34 65,60,32 66,61,33 65,60,32 67,61,38 64,61,35 64,61,37 64,62,33 68,63,35 71,66,38 68,66,37 69,67,38 69,66,40 69,67,38 69,67,38 69,67,36
73,70,85 76,73,88 67,66,83 69,68,85 70,69,84 59,58,73 63,62,77 72,71,86 67,84,90 15,48,40 16,38,26 18,35,25 19,34,20 15,33,18 23,43,29 70,81,82 83,82,99 112,111,128 141,142,147 25,45,31 29,38,21 22,33,20 39,33,0 136,97,24 162,106,30 183,122,34 197,134,33 204,142,34 228,167,51 216,152,39 209,151,44 158,110,13 84,89,28 118,144,92 99,90,112 96,87,109 94,88,111 93,84,108 32,51,45 14,29,13 26,42,23 43,68,39 47,91,46 99,99,111 101,88,109 105,95,115 129,119,139 136,126,144 141,132,147 137,128,143 135,126,141 137,128,143 140,130,148 135,125,143 142,132,150 142,132,150 142,132,150 139,129,147 119,112,115 87,79,45 85,80,37 87,80,37 84,75,30 84,75,30 79,69,29 74,66,30 64,60,25 63,58,26 61,56,26 60,55,27 60,54,31 60,54,31 61,55,30 63,57,34 64,58,33 64,59,31 65,60,32 65,60,32 64,58,33 65,59,34 65,59,34 64,59,31 66,61,33 67,62,34 66,61,33 65,62,36 65,62,38 65,62,36 65,62,36 68,66,37 69,67,38 69,67,38 69,66,40 69,67,36 71,66,34 73,68,38
65,62,77 78,75,90 67,64,79 67,64,79 70,69,84 65,64,79 58,57,72 60,59,76 28,57,48 21,38,28 21,35,16 14,32,17 16,29,15 28,31,38 70,68,90 76,75,92 86,83,98 104,101,116 141,140,155 39,42,30 44,52,31 32,42,20 47,48,25 47,57,31 57,69,24 98,91,34 87,85,23 61,80,21 44,85,39 44,82,42 75,92,43 50,81,41 104,94,23 106,139,73 97,86,109 97,88,112 98,89,111 82,84,98 25,47,35 17,35,22 32,53,30 42,72,35 82,107,91 95,84,109 98,87,110 105,95,115 104,94,114 107,97,117 127,117,135 132,123,138 140,131,146 142,133,148 143,133,151 144,134,152 134,124,142 135,125,143 133,123,141 135,125,143 134,126,134 84,77,57 82,75,32 84,78,32 79,75,29 78,71,28 78,68,26 71,64,25 66,59,28 64,59,27 61,56,28 63,57,32 59,52,32 60,54,31 58,54,33 59,56,32 64,57,37 64,58,35 66,60,37 66,60,35 64,60,39 65,58,38 64,60,39 67,61,38 64,61,35 66,61,33 65,63,34 65,63,34 66,63,37 65,63,34 68,63,35 70,65,37 71,66,36 68,68,38 71,64,44 71,66,38 71,69,38 76,74,41
64,61,76 61,58,73 82,79,94 71,68,83 73,72,87 62,61,76 60,59,74 63,62,79 21,45,34 19,33,24 17,30,16 16,29,13 17,28,17 84,83,100 70,69,84 77,76,93 93,91,103 100,98,110 112,111,126 62,66,49 36,53,29 32,40,17 17,39,27 30,50,34 45,60,23 52,69,29 44,84,34 57,79,22 110,109,57 67,82,27 60,70,19 55,80,35 80,90,27 118,153,89 100,91,113 93,84,106 98,89,111 48,63,68 20,47,31 34,59,39 32,59,29 43,78,39 92,91,106 97,88,112 97,86,109 98,88,108 106,96,116 118,108,128 128,118,136 136,126,144 137,127,145 136,127,142 130,120,138 135,125,143 132,122,140 129,119,137 132,122,140 134,124,142 132,123,136 97,89,78 81,74,33 79,74,31 75,72,28 76,69,28 73,66,25 71,64,25 73,61,31 65,58,31 65,59,36 64,56,34 57,55,35 58,59,36 58,59,38 58,59,38 58,61,39 61,62,41 63,61,39 65,62,38 65,61,40 61,62,41 63,64,43 66,62,41 67,61,38 64,62,33 65,63,34 67,62,34 66,64,33 68,63,33 68,63,35 70,65,37 71,66,36 69,67,38 72,66,43 73,68,40 72,70,39 78,76,43
91,88,103 74,71,86 66,63,78 80,77,92 89,86,101 78,75,90 74,71,86 72,71,88 19,41,34 18,37,28 18,31,17 14,22,8 15,18,10 111,109,119 113,108,124 97,94,111 141,134,146 115,107,124 134,128,135 122,117,116 55,61,34 45,51,24 33,48,34 45,49,22 52,57,25 36,65,33 54,74,31 44,85,39 79,80,30 115,112,57 50,72,31 54,72,29 74,89,36 150,171,107 106,101,117 94,90,110 94,93,110 27,53,45 32,60,37 30,58,33 34,67,31 79,104,86 91,85,110 94,85,109 97,86,109 104,93,116 100,89,112 104,93,116 115,105,125 123,113,133 127,117,135 127,117,135 128,118,136 137,127,145 135,125,143 134,124,142 129,119,137 130,120,138 134,125,140 115,108,108 77,73,36 78,75,35 75,69,33 74,66,32 70,61,30 69,62,33 69,62,33 67,61,36 62,60,38 64,58,35 63,56,38 59,54,40 60,57,44 61,58,45 61,61,45 63,63,47 62,65,45 61,64,44 64,66,49 65,67,50 66,69,49 66,67,46 69,66,42 66,63,39 66,63,37 66,64,33 66,64,35 68,63,35 70,65,37 71,66,38 71,66,38 71,69,40 72,70,41 72,70,39 83,72,39 101,86,50
119,116,131 103,100,115 98,95,110 104,101,116 101,98,113 118,115,130 109,106,121 93,85,104 88,98,102 19,36,28 19,32,20 17,25,13 13,19,8 57,55,63 129,125,138 154,147,159 159,152,162 135,128,140 133,126,138 160,155,157 55,58,34 58,63,39 38,51,28 32,44,26 32,41,13 36,61,32 42,76,35 40,75,36 90,87,34 44,68,28 40,65,34 43,62,26 60,73,21 173,179,140 163,158,160 137,134,140 107,113,116 22,46,35 28,54,31 39,66,38 45,77,44 86,91,101 96,94,116 100,91,117 115,105,125 118,107,130 107,96,119 111,100,123 115,105,125 112,102,122 114,104,124 122,112,130 133,123,141 134,124,142 129,119,137 126,116,134 133,123,141 130,120,138 128,119,132 115,107,115 71,67,46 69,67,36 72,67,37 70,65,35 70,65,37 67,62,34 68,63,35 68,62,39 63,61,41 65,58,40 63,60,47 65,57,46 63,59,49 60,59,48 62,62,48 63,63,49 64,66,49 64,66,51 64,66,51 66,68,53 66,68,53 66,68,51 69,68,43 69,66,42 66,63,39 65,62,36 65,63,34 66,61,33 66,61,33 71,65,40 78,70,46 71,65,42 77,68,39 107,95,67 112,94,73 73,58,38
224,197,161 255,230,194 187,167,135 164,141,110 212,185,153 244,220,185 230,208,172 223,203,173 216,197,172 71,67,46 17,35,20 19,30,19 15,26,13 21,27,18 134,127,141 130,125,141 150,144,151 147,139,147 101,98,115 155,144,151 71,75,60 36,46,22 43,53,29 26,35,16 30,38,17 36,44,21 35,52,26 42,58,25 49,61,23 40,56,25 45,62,34 77,80,45 185,173,132 228,210,180 208,190,169 198,185,164 144,155,142 30,55,37 32,64,31 37,70,34 135,131,121 119,112,115 116,107,118 117,110,124 113,108,124 104,100,120 101,97,117 98,94,116 100,91,113 106,97,119 113,104,126 103,94,116 109,99,119 119,109,129 128,118,138 126,118,135 112,105,115 88,82,89 75,67,73 69,64,66 65,60,59 62,57,56 56,54,50 58,56,52 65,64,55 70,66,56 71,66,52 66,62,45 64,60,41 65,60,46 65,60,48 61,61,47 61,60,49 61,60,49 61,62,50 65,66,56 64,65,53 65,67,52 66,68,53 67,69,52 66,68,51 65,68,46 68,66,44 67,68,45 66,63,39 64,61,35 69,61,37 76,66,42 76,62,44 70,59,42 72,63,48 52,41,34 60,47,42 68,56,44 90,79,62 89,78,59
255,246,206 241,218,178 240,212,174 237,209,171 251,222,187 255,229,189 255,231,190 255,247,207 255,232,193 255,238,199 40,52,34 21,34,22 19,30,17 15,23,11 204,185,158 236,207,176 212,191,166 172,157,146 174,153,149 163,150,143 147,148,136 34,42,19 22,37,21 47,49,21 33,42,23 43,51,30 39,45,18 31,44,19 59,64,28 43,51,26 46,55,27 100,110,59 237,217,185 233,213,181 225,204,177 229,210,183 38,51,37 30,58,35 39,74,35 73,102,62 155,146,119 156,142,126 158,143,132 131,117,117 113,103,107 113,105,113 114,106,114 113,104,117 97,91,112 94,92,114 100,91,113 114,100,124 122,112,132 121,111,131 119,111,130 92,85,95 76,71,70 69,64,63 70,63,63 72,62,63 68,63,65 67,62,61 63,61,59 63,58,60 59,56,60 57,57,57 62,62,59 69,69,66 75,70,58 65,60,46 64,61,48 62,62,48 63,62,53 62,61,50 63,62,53 64,65,55 64,66,51 64,66,51 64,66,49 65,67,50 67,67,51 68,68,52 68,66,44 67,65,43 68,62,37 63,56,36 61,50,33 66,55,38 59,47,35 70,59,42 74,62,50 66,55,40 36,27,21 33,24,20 60,48,36 81,66,46
255,234,195 255,230,191 245,217,179 255,241,203 255,247,212 255,242,199 255,247,202 255,252,211 255,241,205 255,244,206 242,215,183 41,52,37 20,34,25 15,28,12 40,33,15 192,164,135 183,154,130 189,161,132 180,159,136 157,141,124 123,115,102 53,56,32 34,44,22 28,35,17 18,31,15 52,55,33 47,46,19 22,32,10 24,34,10 33,41,16 45,64,28 117,123,53 216,192,168 211,187,161 215,192,161 228,205,176 31,57,34 37,66,34 50,77,34 190,178,148 187,170,142 166,149,123 149,135,117 139,124,115 143,129,115 133,121,109 147,135,123 160,141,127 141,127,132 119,110,123 116,111,127 114,106,123 119,109,129 111,106,122 81,79,77 65,64,57 71,67,61 70,65,62 69,64,61 70,65,62 70,65,64 68,63,62 64,64,61 62,60,61 61,58,62 61,59,60 58,58,58 54,54,54 59,59,59 69,69,69 69,67,65 63,62,53 62,63,53 62,63,53 62,63,53 62,63,53 64,65,53 64,65,53 66,66,52 66,66,52 65,62,49 68,65,50 70,61,53 71,58,53 70,58,48 71,59,47 58,49,32 58,49,34 50,34,28 68,53,42 68,54,38 50,38,28 29,24,12 26,17,9 44,35,27 47,38,30
237,209,169 255,229,189 253,225,185 237,209,171 247,221,182 232,201,162 222,191,152 249,218,179 255,252,214 248,220,182 253,222,183 254,234,202 28,46,33 17,33,14 25,32,14 217,198,173 243,215,177 223,194,159 188,161,129 187,170,146 237,210,176 60,54,29 24,38,19 29,43,22 25,37,19 22,29,11 37,41,14 26,41,13 64,65,28 49,73,35 71,92,44 149,166,99 205,185,153 209,190,153 213,190,159 181,162,135 33,62,34 46,76,41 243,232,199 206,184,150 186,167,142 173,154,129 150,131,117 181,163,142 167,149,128 179,158,143 188,167,152 209,190,167 187,171,156 184,172,162 170,161,157 154,147,150 132,123,134 92,86,93 63,62,55 65,66,58 71,66,63 71,66,63 74,69,68 74,72,70 70,68,69 66,66,66 65,65,65 62,62,59 63,61,62 62,60,61 60,58,59 59,57,58 55,53,54 60,58,59 61,58,62 68,66,67 74,72,68 62,63,53 64,65,53 62,63,53 62,63,53 62,63,53 63,62,51 58,53,41 48,44,34 53,50,37 58,47,42 51,42,38 47,36,31 51,40,33 64,53,38 70,56,38 102,78,54 72,54,35 43,32,29 51,41,31 71,57,41 88,69,53 80,67,46 62,51,36
253,223,181 255,231,189 254,222,180 255,236,194 255,223,179 248,217,178 254,223,184 248,216,174 238,205,166 252,219,180 250,218,176 236,203,164 209,190,163 29,38,21 17,31,22 35,38,26 230,203,167 229,199,157 240,208,166 213,185,145 199,170,137 120,105,83 24,36,16 34,35,12 18,29,14 20,32,14 42,50,29 44,62,29 74,81,35 52,73,25 72,89,40 179,194,126 251,229,195 230,205,177 229,200,167 118,76,54 41,71,34 112,100,70 234,202,170 207,184,155 224,199,169 230,205,175 179,161,131 203,183,151 220,200,168 244,225,188 230,213,178 229,213,180 223,205,173 225,207,175 210,194,163 222,205,181 158,150,137 67,63,55 65,64,57 71,71,68 75,75,75 67,67,67 63,60,64 62,59,63 61,58,62 61,58,62 62,59,63 62,61,64 65,59,64 60,57,61 60,58,59 56,54,55 55,52,56 54,54,54 54,52,53 58,56,57 67,64,68 80,78,79 74,72,68 62,61,52 63,59,51 59,53,48 57,51,46 47,37,36 47,38,34 65,54,47 64,55,49 49,41,30 64,45,31 64,45,31 47,34,27 65,55,45 73,57,44 76,57,41 108,81,49 108,85,54 106,82,58 89,68,43 102,81,56 98,79,56
248,216,174 255,227,185 255,224,182 252,220,178 254,221,182 246,215,176 239,208,169 243,211,169 255,237,193 255,237,193 255,240,201 255,244,206 255,227,183 136,125,92 18,37,28 19,33,24 40,44,17 255,235,186 255,237,189 255,237,188 245,213,167 73,66,35 35,44,27 38,43,23 22,31,14 23,37,18 24,39,15 35,43,18 37,64,32 49,76,35 102,112,47 203,193,126 180,159,116 207,147,104 255,169,110 210,131,83 53,77,37 245,216,183 219,195,162 195,168,134 217,188,155 184,155,122 227,204,162 178,161,126 206,181,151 209,185,150 219,195,160 198,174,139 239,212,176 236,209,173 230,208,174 189,170,143 97,88,80 68,64,56 75,73,71 71,71,71 60,60,60 53,53,53 52,49,53 52,49,53 56,53,57 58,55,59 59,56,62 55,54,59 55,54,59 58,57,62 58,57,60 55,54,57 53,52,55 52,49,53 52,50,51 48,48,48 51,50,53 60,58,59 84,82,83 89,88,81 49,43,36 51,42,38 48,37,34 43,33,32 45,36,28 42,33,29 39,30,22 65,51,35 95,70,42 111,83,56 81,62,46 48,35,28 52,41,34 90,75,53 105,79,54 101,77,53 95,74,49 96,71,43 88,70,40 87,68,43
241,209,165 255,224,180 255,229,187 255,225,183 249,216,177 255,240,198 255,248,206 255,227,185 255,224,185 255,225,186 250,218,176 240,208,166 238,206,164 255,227,185 54,67,40 20,35,23 22,34,16 94,76,57 97,68,44 240,206,176 245,225,195 21,30,11 22,29,11 25,33,12 40,38,20 26,35,18 39,47,22 60,65,22 68,86,41 56,77,27 125,137,58 142,179,89 140,91,71 169,93,51 255,169,113 200,119,83 210,186,153 243,213,169 255,237,190 244,213,164 248,217,166 249,217,171 250,220,176 255,246,200 243,209,168 207,181,142 255,246,195 247,210,166 255,226,184 238,206,164 238,211,168 143,123,93 69,68,61 72,72,69 65,65,65 53,51,52 51,49,50 52,50,51 49,47,48 52,49,53 62,59,63 70,67,71 76,73,79 72,70,78 67,65,73 61,59,67 57,56,61 58,57,62 55,54,57 50,49,52 48,48,48 47,47,47 47,46,49 47,47,47 55,53,54 83,81,82 94,88,83 54,48,41 45,36,30 64,53,48 62,51,44 50,42,31 55,43,31 76,60,43 83,66,42 65,46,32 85,65,35 112,84,55 87,67,49 57,42,31 72,58,42 83,66,42 83,68,46 68,55,34 67,56,39 61,52,35
255,247,203 255,225,181 255,245,203 255,230,188 255,243,199 255,245,203 255,244,202 255,240,198 251,218,179 255,231,192 248,216,174 255,224,185 254,223,184 255,232,190 250,233,196 48,52,35 20,41,18 69,58,39 120,79,59 100,65,50 61,52,33 29,33,16 24,33,16 34,33,8 15,33,18 29,40,25 31,36,14 50,50,18 42,70,35 50,78,30 91,125,54 97,148,70 180,117,86 244,139,97 255,168,106 255,213,174 255,232,188 245,219,180 230,201,166 229,196,159 232,206,167 255,232,186 242,211,172 228,197,158 237,209,171 148,120,91 189,161,134 210,179,140 243,213,167 230,199,150 227,200,153 139,122,87 76,75,66 59,59,56 44,44,44 46,44,42 44,42,43 46,44,45 47,45,46 54,51,55 68,65,69 77,74,78 83,80,86 87,85,93 86,84,92 80,78,86 72,70,80 64,62,70 60,58,66 57,56,61 54,53,56 47,47,47 46,45,48 46,46,46 47,45,46 53,51,52 76,74,75 107,103,97 75,66,60 61,48,41 54,41,38 45,35,25 71,57,41 67,56,39 67,51,38 79,59,41 97,74,45 118,93,63 129,102,68 100,81,54 61,49,37 49,34,23 39,29,17 31,23,10 22,16,7 18,14,4
197,165,131 196,164,130 229,199,157 239,209,167 238,207,168 255,225,187 255,224,186 254,222,180 244,212,170 250,218,176 255,226,187 255,224,187 255,229,191 243,215,177 251,226,182 255,228,181 135,93,69 125,84,55 125,84,55 127,86,57 113,88,60 58,45,11 28,32,15 20,31,16 17,32,16 44,46,20 57,63,34 49,60,29 45,62,26 56,75,25 103,123,68 152,155,66 87,147,93 173,119,85 228,196,152 240,212,174 227,198,165 223,194,159 255,236,199 239,208,169 230,201,168 225,196,163 216,192,157 219,195,160 224,198,159 219,190,155 236,210,171 212,186,147 151,126,98 206,181,151 205,181,148 118,104,86 49,47,43 39,34,33 39,34,33 44,42,40 60,58,56 74,72,73 80,78,79 80,77,81 74,71,75 74,71,75 80,77,81 87,84,90 91,88,94 95,93,101 90,88,96 78,76,86 67,65,77 65,63,75 64,62,70 58,57,62 52,51,54 46,45,48 45,45,45 44,44,44 51,49,47 72,70,68 120,111,105 80,69,62 53,40,35 51,40,35 51,40,37 46,37,33 54,43,38 69,58,43 69,55,39 63,52,37 64,50,34 61,50,33 55,44,27 53,37,22 80,60,40 84,64,44 78,63,43 66,55,38
