55,54,71 65,64,81 70,69,86 64,63,80 62,61,78 62,60,80 60,58,80 66,64,86 60,57,74 58,54,74 66,65,70 101,90,97 156,148,154 158,149,162 142,136,129 142,134,123 149,140,134 156,147,143 143,131,131 144,132,134 137,125,130 135,124,131 134,129,131 119,113,120 106,101,117 99,98,113 99,95,106 97,95,105 103,91,107 114,94,106 108,60,33 100,49,25 61,31,14 78,51,35 112,71,55 135,79,53 200,115,78 225,135,86 193,121,86 135,76,46 255,183,122 255,173,108 255,174,119 255,181,114 112,49,18 154,92,81 127,122,138 126,121,139 125,121,141 125,121,141 127,121,142 127,121,142 128,125,142 128,124,144 128,125,142 129,125,145 128,124,144 129,125,145 126,123,140 125,121,141 126,123,140 125,122,139 125,121,141 125,121,141 128,125,142 129,125,145 131,128,145 132,129,144 134,129,147 134,129,147 132,127,145 127,122,140 129,124,142 128,124,144 125,122,139 123,119,139 123,119,139 125,121,141 122,117,133 97,93,76 83,76,33 83,77,31 87,78,31 84,77,34 55,46,15 48,41,14 58,51,22 64,58,24 74,67,28 82,75,34 83,78,39 81,77,42 75,70,38 74,69,37 72,70,37 75,73,40 75,73,40 75,73,40 72,70,37 72,70,37 71,69,36 71,69,36 73,68,36 69,67,34 70,68,35 70,68,35 69,67,34 68,66,33 67,67,35 68,66,35 69,67,36 69,67,36 69,67,36 69,67,36 69,67,38 69,67,38 69,67,38 69,67,38 67,67,37 70,65,37 65,63,34 64,62,33 64,62,33 63,61,30 64,62,31 65,63,32 64,62,31 65,63,34
56,55,72 62,61,78 63,62,79 80,79,96 63,62,79 70,69,86 59,57,77 58,59,80 62,60,80 59,56,73 54,51,68 75,70,86 109,104,120 133,125,133 123,116,114 155,147,136 162,153,147 148,142,137 134,129,128 134,127,130 118,112,119 108,108,118 111,108,123 105,100,116 105,101,114 102,101,116 103,101,113 103,101,111 105,105,117 114,106,123 142,94,78 91,46,23 58,29,9 84,53,34 126,80,62 132,81,53 169,96,64 196,116,80 129,76,51 136,90,64 226,137,85 255,183,125 254,150,99 255,156,96 148,78,47 150,124,130 126,122,142 126,123,140 130,127,144 130,127,144 129,126,143 128,125,142 126,122,142 124,121,138 124,121,138 129,125,147 131,127,149 132,128,150 130,127,144 129,126,143 130,127,142 133,130,147 132,129,144 136,131,147 141,134,148 146,139,153 147,140,152 152,145,157 157,149,157 157,148,159 161,152,163 158,149,160 157,149,157 159,153,160 149,143,148 152,145,157 147,140,152 141,132,147 123,116,119 87,80,49 85,79,33 88,82,36 89,83,35 97,89,37 77,67,27 65,54,21 64,56,22 71,64,25 83,73,31 86,76,34 83,78,39 79,75,40 77,72,40 73,68,36 74,69,37 73,71,38 73,71,38 75,73,40 72,70,37 72,70,37 71,69,36 71,69,36 73,68,36 71,66,34 69,67,34 69,67,34 66,64,31 68,66,33 67,67,35 68,66,35 69,67,36 69,67,36 69,67,36 69,67,36 69,67,38 69,67,38 69,67,38 69,67,38 67,67,37 68,63,35 65,63,34 64,62,33 62,62,32 63,61,32 63,61,32 64,62,33 64,62,31 64,62,33
63,62,77 64,63,78 59,58,73 79,78,95 73,72,89 69,68,85 63,62,79 58,56,76 63,61,81 66,60,83 53,51,73 62,63,86 79,80,103 107,98,120 91,82,108 139,131,118 171,161,151 138,129,123 151,145,140 174,169,168 132,124,130 128,122,129 122,118,129 135,128,142 147,135,137 151,145,138 155,146,142 153,141,141 159,147,147 165,152,145 166,139,123 90,56,38 63,33,18 78,44,26 129,83,57 140,89,61 144,88,62 142,79,57 127,74,51 151,88,57 255,166,109 255,182,120 224,135,79 249,150,93 170,125,120 137,133,142 137,133,146 139,131,148 144,140,153 145,141,154 148,141,151 154,146,154 157,150,153 158,151,151 168,161,164 170,163,166 179,169,168 186,176,175 181,172,168 180,171,167 182,172,173 182,172,173 181,171,170 180,170,169 181,167,167 183,169,169 188,174,174 196,184,174 196,184,174 198,185,178 204,192,180 213,199,185 215,198,188 210,196,180 212,200,188 207,197,185 190,180,170 174,162,162 121,111,99 85,80,39 86,82,36 87,83,37 93,89,41 99,91,39 85,76,31 77,67,27 77,67,29 75,70,31 86,76,34 86,76,34 81,76,37 79,75,40 75,71,36 73,69,32 73,69,34 73,71,38 75,73,40 73,71,40 72,70,37 73,71,38 72,70,37 73,68,36 70,68,35 72,67,35 69,67,34 70,68,37 69,67,34 68,66,33 68,66,35 68,66,35 68,66,35 68,66,35 68,66,35 68,66,35 69,67,36 69,67,36 68,66,37 68,66,37 68,63,35 68,63,35 64,62,33 64,62,33 64,62,33 63,61,32 63,61,32 63,60,34 64,61,35 63,60,34
63,62,77 56,55,70 69,68,83 64,63,80 81,80,97 70,69,86 70,69,86 69,67,87 62,60,80 65,61,83 60,61,82 58,59,82 74,75,98 87,85,105 86,83,110 106,101,89 163,155,142 155,150,138 131,127,117 181,176,173 153,146,149 133,126,129 144,137,137 132,124,130 191,178,171 203,191,181 204,189,178 187,172,163 197,185,173 206,195,178 211,195,178 173,141,125 106,69,54 100,64,44 138,92,64 141,91,60 129,83,55 120,75,52 120,74,60 143,89,69 160,86,48 178,99,53 235,142,85 238,180,147 200,192,179 203,193,183 202,193,187 204,191,186 203,191,179 205,193,181 202,186,173 199,183,170 196,182,168 199,185,169 206,193,172 205,192,171 207,193,175 212,198,180 211,198,175 210,197,174 216,201,179 218,203,181 218,203,181 219,204,182 218,200,179 217,199,178 215,197,176 215,198,174 218,201,177 214,200,175 222,205,179 218,199,176 213,196,172 207,194,171 205,190,168 205,191,166 198,183,161 186,169,159 112,103,72 84,81,37 85,82,38 88,86,39 95,91,43 100,92,42 93,84,37 86,76,34 84,74,32 83,76,35 85,78,35 83,78,35 82,77,38 74,70,33 72,68,33 72,68,31 72,68,33 74,69,37 73,71,40 73,71,40 74,69,37 72,70,37 73,68,36 72,67,35 70,68,35 72,67,35 69,67,34 69,67,34 68,66,33 68,66,33 65,63,30 66,64,33 68,66,35 68,66,35 68,66,35 68,66,35 68,66,35 68,66,35 68,66,35 68,66,37 68,63,33 67,62,32 65,63,34 64,62,33 63,61,32 64,62,31 63,61,32 63,60,34 63,60,34 63,60,34
69,66,81 62,59,74 64,61,76 62,59,76 78,75,92 73,72,89 63,62,79 70,69,86 60,59,76 62,58,78 63,64,87 62,60,84 80,78,102 92,90,112 84,82,104 115,108,111 148,144,138 173,169,161 132,124,113 167,158,150 195,184,181 174,160,162 144,132,134 149,137,139 178,162,158 173,162,157 182,171,168 205,193,181 229,215,201 230,215,195 166,134,118 116,82,64 118,75,56 128,83,60 143,90,63 148,96,64 133,85,56 131,83,54 141,85,61 205,119,100 246,141,111 255,161,112 255,180,109 158,151,83 157,159,113 166,193,152 198,192,167 206,188,169 205,191,173 209,190,176 194,181,160 194,181,160 202,186,169 214,198,181 213,197,182 213,195,174 215,197,178 215,197,178 216,199,175 221,204,180 222,202,182 221,201,181 217,198,175 215,196,173 218,200,179 221,204,180 215,197,176 212,200,174 214,202,176 216,199,175 213,196,172 218,197,172 214,193,168 210,189,162 213,196,172 209,195,170 216,202,177 187,172,150 98,90,56 81,78,38 83,83,38 93,91,44 95,92,41 103,89,44 97,88,41 90,80,38 85,78,35 85,78,35 85,80,37 80,77,35 79,74,35 73,69,34 72,68,33 72,68,33 72,68,33 73,69,34 74,70,35 74,69,37 73,69,34 69,69,35 69,67,36 70,65,33 71,66,34 70,65,33 71,66,34 70,65,33 68,66,33 68,66,33 68,66,33 66,64,33 66,64,33 66,64,33 66,64,33 66,64,33 66,64,33 68,66,35 68,63,33 70,65,35 66,64,35 66,64,35 67,62,34 67,62,34 66,61,33 65,60,32 63,61,30 63,61,30 63,61,32 63,61,32
61,58,73 68,65,80 62,59,74 76,73,90 68,65,82 76,75,92 83,82,99 62,61,78 60,59,76 61,57,77 62,63,86 63,61,85 78,76,100 84,82,106 86,82,102 103,97,104 192,181,176 143,132,127 146,141,129 144,135,129 182,170,170 217,205,195 169,156,153 141,135,130 239,223,208 201,192,177 154,164,161 78,76,58 77,59,29 112,81,58 117,81,61 116,78,57 128,83,60 138,90,65 148,93,62 153,99,65 142,92,61 136,86,53 141,87,53 168,106,68 241,147,93 255,182,121 210,134,40 100,96,38 73,92,44 46,83,50 47,102,56 121,160,115 173,164,158 179,161,160 174,163,160 185,174,169 192,179,172 192,180,170 198,187,172 203,189,171 206,192,174 198,185,164 200,186,168 208,194,176 209,193,176 205,189,172 199,183,168 201,185,170 206,192,178 201,187,171 205,191,175 206,193,172 213,200,179 207,193,168 205,191,166 211,194,168 217,200,174 214,197,169 194,182,156 211,194,170 217,200,176 188,171,147 94,88,54 80,79,41 85,85,42 93,90,46 96,93,42 101,90,44 95,91,43 90,85,42 89,82,39 86,81,38 84,81,41 81,78,38 77,73,36 73,69,34 72,68,33 72,68,33 72,68,33 73,68,36 73,69,32 73,69,34 73,69,34 70,68,35 69,67,34 70,65,33 68,63,33 68,63,33 66,64,31 66,64,31 66,64,33 68,66,35 66,64,31 65,63,32 65,63,32 66,64,33 66,64,33 66,64,33 66,64,33 66,64,33 68,63,33 68,63,33 66,64,35 64,62,33 66,61,33 66,61,33 66,61,33 65,60,32 63,61,30 63,61,30 62,60,31 62,60,29
62,59,74 61,58,73 62,59,74 65,62,77 73,70,87 72,71,88 79,78,95 77,76,93 65,64,81 65,64,81 65,63,85 62,59,86 65,62,89 80,77,104 86,84,104 93,84,97 156,142,144 173,161,161 146,135,130 129,123,118 145,144,135 224,213,198 204,195,180 197,193,187 46,60,39 59,68,49 33,50,40 45,46,23 68,53,17 105,74,53 118,80,61 121,78,59 127,82,61 135,88,65 139,91,62 148,98,67 139,91,62 151,98,71 145,89,53 205,135,88 251,159,104 173,91,44 234,165,40 69,72,21 58,81,46 42,75,39 38,85,42 44,92,46 76,132,79 117,146,114 144,132,146 143,139,152 147,140,152 150,143,155 155,147,153 162,152,156 168,156,158 168,157,154 161,150,147 160,149,146 162,153,149 164,155,151 166,155,152 174,163,160 175,164,157 175,164,157 175,164,157 180,169,162 187,176,169 194,183,164 192,181,162 196,185,166 199,188,169 194,178,161 200,187,166 206,193,170 203,190,167 178,166,138 97,89,53 82,79,39 89,86,42 96,92,46 99,93,45 100,94,46 94,92,43 88,85,41 87,82,39 84,81,39 82,79,39 78,74,37 74,70,35 72,67,35 72,67,35 72,68,33 72,68,33 71,66,34 71,67,32 71,67,32 71,67,30 71,66,34 70,65,35 70,65,33 68,63,31 68,63,31 67,62,32 66,64,33 66,64,33 67,62,32 67,62,30 65,63,32 65,63,32 65,63,32 66,64,33 65,63,34 65,63,32 66,64,33 65,63,32 65,63,32 65,63,34 64,62,33 66,61,33 66,61,33 66,61,33 64,62,33 63,61,30 63,61,30 65,60,32 61,59,28
54,52,64 58,56,68 61,59,71 57,54,69 72,69,86 71,70,87 72,71,88 78,77,94 70,69,86 63,62,77 60,59,76 66,64,86 69,67,89 69,69,95 77,78,97 87,89,103 135,126,137 184,170,175 198,185,182 125,124,117 115,114,105 166,178,169 48,72,61 25,51,43 16,38,26 20,38,23 26,35,18 31,34,12 66,50,17 77,51,26 117,79,62 120,77,58 121,79,57 130,85,64 138,90,63 135,89,61 134,86,59 181,102,61 255,175,113 255,161,102 231,139,86 165,90,45 209,142,26 62,76,17 63,75,39 37,72,35 41,84,42 41,87,40 49,97,49 65,126,67 105,135,114 127,123,134 126,126,134 132,123,136 131,124,134 133,127,134 140,132,138 139,131,137 139,130,141 139,130,141 139,132,142 141,134,144 142,133,146 139,130,143 140,131,142 140,131,142 140,131,142 146,138,146 156,148,156 162,152,156 165,155,159 166,156,157 164,154,155 164,152,152 173,162,157 180,170,160 186,176,164 159,150,131 95,89,53 86,83,41 92,89,45 97,93,47 104,99,48 103,98,45 95,93,44 89,86,42 87,82,39 82,79,37 79,75,38 75,71,34 73,68,36 71,67,32 71,67,32 71,67,32 71,66,34 70,65,33 70,65,33 71,67,32 70,66,31 70,65,35 68,63,35 68,63,35 68,63,35 67,62,32 67,62,34 67,62,32 66,64,33 68,63,33 66,61,29 65,63,32 65,63,32 65,63,32 65,63,32 65,62,36 64,62,31 64,62,31 64,62,31 64,62,31 64,62,33 65,63,34 66,61,31 66,61,31 66,61,31 64,62,33 63,61,32 63,61,30 65,60,30 59,57,26
64,62,74 60,58,70 57,55,67 60,57,72 64,61,76 64,63,80 64,63,80 78,77,94 67,66,83 79,78,95 56,55,72 74,72,92 62,60,80 74,77,97 77,75,95 86,88,104 127,118,131 201,186,196 224,214,218 145,145,142 44,68,55 26,52,41 22,46,33 21,43,31 18,38,24 18,36,21 27,32,10 23,35,17 67,58,27 78,56,20 113,74,60 119,78,60 121,78,61 129,82,61 133,87,61 135,84,60 153,94,64 238,144,92 255,174,108 255,156,98 245,146,89 235,146,94 201,138,46 87,81,17 79,74,33 38,66,29 41,74,36 45,81,39 48,86,46 53,97,52 84,149,86 113,141,118 133,126,136 135,124,133 129,121,138 129,124,142 126,121,137 126,121,139 126,122,135 125,121,134 129,127,139 129,127,139 132,124,141 133,125,142 130,128,140 130,128,140 126,124,136 130,121,136 127,118,131 129,120,135 137,128,143 140,131,146 137,128,143 134,127,139 148,141,153 153,148,150 161,154,154 148,144,125 99,96,56 91,88,44 94,90,44 97,93,45 103,98,47 102,97,44 94,92,43 88,85,41 86,81,38 80,77,35 77,73,36 73,69,34 72,67,35 68,63,31 70,65,33 70,65,33 70,65,33 70,65,33 70,65,33 70,65,33 70,65,33 68,63,33 68,63,33 68,63,33 68,63,31 67,62,30 67,62,30 67,62,30 67,62,30 67,62,32 63,63,31 64,62,31 64,62,31 64,61,35 63,60,34 62,59,35 63,60,36 63,60,36 66,61,31 66,61,31 67,62,34 66,61,33 67,62,32 67,62,32 64,62,31 63,61,30 64,62,33 63,61,30 66,61,33 65,60,32
64,62,74 60,58,70 61,59,71 51,48,63 61,58,73 67,66,83 66,65,82 78,77,94 67,66,83 88,87,104 73,72,89 72,70,90 70,68,88 60,63,83 81,79,99 86,84,104 121,108,127 166,154,168 206,195,202 66,78,71 20,49,37 22,46,35 22,44,34 19,41,29 19,38,27 17,35,22 34,42,19 23,36,20 65,58,29 80,58,20 114,75,61 118,77,59 126,79,56 126,78,53 135,82,59 151,93,67 187,118,82 243,143,91 255,170,104 255,152,98 255,174,112 255,166,109 193,130,40 85,80,11 78,71,30 37,67,30 37,70,32 39,78,35 42,80,40 47,87,46 57,114,58 95,156,99 164,164,159 158,148,152 149,140,151 140,132,149 135,133,143 135,133,145 130,127,142 133,130,145 131,128,143 131,128,143 133,126,140 134,127,141 134,127,141 134,127,141 131,124,138 128,120,137 132,124,141 130,126,139 132,128,141 132,128,141 132,128,141 128,125,140 135,132,147 137,134,140 145,143,144 138,136,118 97,93,56 91,88,46 96,92,46 97,93,45 102,97,44 102,97,44 93,91,42 88,85,41 84,81,37 79,76,36 74,70,33 72,68,33 70,65,33 68,63,31 68,63,31 70,65,33 70,65,33 70,65,33 70,65,33 70,65,33 70,65,33 68,63,33 67,62,30 67,62,32 67,62,30 67,62,32 66,61,29 67,62,32 66,61,29 67,62,32 62,62,30 64,62,31 63,61,30 63,60,34 62,59,35 62,59,35 62,58,37 63,60,36 66,61,31 67,62,32 67,62,34 67,62,34 67,62,32 67,62,32 67,62,32 63,61,30 64,62,31 64,62,33 66,61,33 66,61,33
68,65,80 62,59,74 59,56,71 58,55,70 64,61,76 64,63,80 77,76,93 62,61,78 62,61,78 78,77,94 91,90,107 74,72,92 88,86,106 85,86,107 94,91,108 81,79,101 88,86,96 93,101,106 74,85,84 26,52,41 20,44,33 20,44,33 23,42,31 16,38,26 17,36,25 19,39,25 25,32,14 32,39,21 52,47,19 79,58,15 123,85,64 149,90,60 253,163,114 216,129,84 183,111,76 220,136,101 204,122,75 255,154,98 255,158,96 255,164,103 255,177,106 255,164,103 190,126,39 79,73,7 74,78,40 40,73,37 35,68,32 34,69,30 38,71,35 45,80,41 49,93,44 59,116,60 83,140,82 163,157,150 154,150,144 157,147,148 146,139,142 149,141,147 148,140,148 147,139,147 139,137,147 138,135,150 135,128,142 134,127,141 134,124,142 134,124,142 137,127,145 137,127,145 133,123,141 133,123,141 133,123,141 127,117,135 129,119,137 129,121,138 133,125,142 136,129,141 140,134,141 134,131,118 97,93,56 92,89,47 97,93,45 98,93,42 104,96,44 98,93,40 92,88,40 85,82,38 81,78,34 77,74,34 72,68,33 70,65,33 68,63,31 68,63,31 68,63,31 68,63,31 68,63,31 67,62,30 68,63,31 68,63,31 70,65,33 70,65,33 66,61,29 67,62,30 67,62,32 67,62,30 67,62,32 66,61,29 67,62,32 67,60,31 65,63,32 65,60,30 62,60,29 61,59,28 61,61,31 62,60,31 62,59,35 62,58,37 66,61,31 66,61,33 65,63,34 67,62,34 67,62,34 65,63,34 68,63,35 64,62,33 64,62,31 65,63,34 65,63,34 66,61,33
67,64,79 71,68,83 64,61,76 65,62,77 61,58,73 65,64,79 69,68,83 64,63,78 66,65,80 62,59,76 71,68,85 76,75,92 86,84,104 94,93,110 84,86,102 69,67,87 80,78,90 63,78,81 24,55,45 20,44,33 21,43,33 16,35,24 17,35,22 15,33,16 21,39,24 21,39,24 20,35,19 36,41,21 34,40,13 75,58,9 136,85,50 209,130,89 247,148,93 255,176,117 255,167,111 250,149,93 246,150,94 255,167,113 255,157,99 255,167,104 255,185,111 255,184,117 198,134,47 86,74,4 67,84,44 41,75,34 37,65,30 36,61,30 33,58,27 37,59,29 42,80,40 48,92,45 55,108,56 76,126,82 135,136,141 141,134,146 141,134,148 132,125,139 132,125,137 132,125,137 130,126,135 136,132,143 141,132,145 140,131,146 143,136,150 141,134,148 134,127,141 132,122,140 132,122,140 140,130,148 139,129,147 134,124,142 132,122,140 132,124,141 128,120,137 134,125,140 143,136,146 131,130,121 100,94,58 91,88,48 97,93,47 96,92,44 100,92,40 97,92,39 90,86,38 85,83,36 80,77,35 75,72,32 72,68,31 70,66,31 67,62,32 67,62,32 66,61,29 66,61,29 66,61,29 67,62,30 67,62,30 68,63,31 68,63,31 68,63,31 67,62,30 67,62,30 67,62,30 67,62,32 65,60,30 65,60,30 66,61,31 66,61,33 65,60,32 64,59,29 64,59,29 64,59,29 62,60,31 62,60,31 62,60,31 62,60,31 62,62,32 63,61,32 65,62,36 67,62,34 66,64,35 66,64,35 68,66,37 66,64,35 65,63,34 65,63,34 65,63,34 67,62,32
65,62,77 71,68,83 73,70,85 64,61,76 60,57,72 66,65,80 63,62,77 62,61,76 69,68,83 67,64,81 68,65,82 79,78,95 70,68,88 76,78,92 68,72,87 58,59,78 39,71,70 21,56,49 16,45,36 18,40,33 19,37,24 17,32,16 17,32,20 17,32,20 21,39,24 18,38,22 21,39,22 36,41,19 32,40,17 101,75,23 174,111,58 229,145,99 241,148,100 254,154,104 255,170,110 255,176,112 255,175,113 255,165,111 255,163,108 255,173,110 255,194,123 255,198,127 211,140,51 146,103,18 69,71,27 58,96,58 36,63,33 26,45,23 22,36,15 16,31,15 35,60,33 46,79,41 44,84,45 47,100,48 88,130,95 137,135,147 141,133,150 140,132,149 141,133,152 141,133,152 140,135,151 140,136,149 140,133,147 140,132,149 134,125,140 128,119,134 135,126,141 134,124,142 134,124,142 140,130,148 140,130,148 134,124,142 133,123,141 133,125,142 135,127,144 134,126,145 134,130,143 125,121,115 96,90,54 87,84,44 96,92,46 96,92,44 97,92,39 96,91,38 89,86,35 84,82,35 79,76,34 74,70,33 70,66,31 68,64,27 68,63,31 66,61,29 65,60,28 65,60,28 65,60,28 66,61,29 66,61,29 66,61,29 67,62,30 67,62,30 66,61,29 66,61,29 67,62,30 66,61,31 65,60,30 66,61,31 65,60,30 65,60,30 65,60,30 65,60,30 64,59,29 63,61,32 61,58,32 62,60,31 61,59,30 63,61,32 64,61,35 65,62,36 64,61,37 68,62,37 68,66,37 68,66,37 69,67,38 68,66,37 66,64,35 66,64,33 65,63,34 65,63,32
65,62,77 67,64,79 67,64,79 71,68,83 65,62,77 62,61,76 64,63,78 67,69,83 63,62,77 67,64,79 76,73,88 71,70,87 64,63,80 72,68,88 67,70,88 46,83,82 24,57,49 19,48,36 18,40,28 19,37,24 20,35,19 17,32,16 19,34,20 15,33,20 18,36,21 20,38,25 21,36,22 37,42,22 36,53,25 134,96,32 176,113,46 233,151,95 242,150,99 255,158,107 255,167,111 255,177,110 255,172,105 255,171,106 255,167,101 255,175,106 255,192,125 255,201,130 214,139,49 165,117,20 97,102,41 69,83,76 101,99,111 26,33,31 23,37,18 19,35,16 26,41,25 40,65,34 46,79,41 46,85,40 51,102,51 119,146,118 136,123,144 141,127,151 143,133,151 141,131,149 140,130,148 141,131,149 139,129,147 134,124,142 130,120,138 132,122,140 139,129,147 135,125,143 137,127,145 135,125,143 134,124,142 134,124,142 132,122,140 132,124,141 131,123,140 134,126,143 131,126,142 121,116,115 96,93,53 89,86,44 95,90,47 94,90,44 96,91,40 96,91,38 86,83,32 82,79,35 77,74,32 72,68,31 70,66,29 67,63,26 66,62,27 66,62,27 65,60,28 65,60,28 65,60,28 65,60,28 65,60,28 66,61,29 66,61,29 66,61,29 66,61,29 66,61,29 66,61,29 65,60,30 65,60,30 64,59,29 64,59,29 65,60,30 65,60,30 64,59,29 65,60,30 63,61,32 63,60,36 62,59,33 62,60,31 63,61,32 64,61,37 64,61,37 64,61,37 66,63,37 69,67,36 68,66,37 68,66,35 66,64,35 66,64,35 66,64,35 66,64,33 66,64,33
62,59,74 66,63,78 68,65,80 67,64,79 67,64,79 57,56,71 66,65,80 66,65,80 60,57,72 68,65,80 75,72,89 79,76,93 66,64,84 73,70,87 47,93,85 27,63,48 18,44,36 20,39,28 19,36,26 18,36,19 17,32,16 19,34,18 18,36,23 18,36,21 17,35,20 18,36,21 17,35,22 24,36,16 47,66,30 101,72,19 165,109,33 225,145,88 243,151,98 255,158,105 255,166,107 255,170,106 255,167,103 255,164,103 255,164,103 255,175,114 255,191,131 255,201,134 223,140,55 132,92,0 108,124,80 98,92,113 90,86,108 89,85,105 20,27,25 17,28,17 18,31,17 32,51,29 39,66,34 43,73,36 45,81,37 56,109,59 111,106,122 115,110,126 127,117,135 138,125,146 140,130,148 141,131,149 141,131,149 142,132,150 137,132,148 134,129,145 136,131,147 136,126,144 130,120,138 129,119,137 134,124,142 127,117,135 140,130,148 141,131,149 140,131,146 135,127,144 133,125,142 121,113,119 96,91,52 88,85,45 92,90,43 91,89,40 92,88,40 93,84,37 85,81,33 81,78,34 77,74,32 71,67,30 68,64,27 67,63,26 66,62,27 65,61,26 64,59,27 64,59,27 63,58,26 63,58,26 64,59,27 64,59,27 65,60,28 65,60,28 65,60,28 65,60,28 65,60,28 65,60,30 61,56,28 61,56,28 64,59,29 65,60,30 64,59,29 64,59,29 65,60,30 63,60,34 63,60,36 65,59,34 63,60,36 63,60,36 63,60,36 64,60,39 64,61,37 66,63,39 68,66,37 68,65,39 69,67,36 68,66,37 66,64,35 66,64,35 68,66,35 68,66,33
63,62,77 63,62,77 67,66,81 66,63,80 67,64,81 67,64,79 61,58,73 62,59,74 68,65,80 70,69,84 83,81,101 72,69,86 66,63,80 49,86,83 26,62,45 21,40,31 17,39,27 19,36,26 16,36,22 15,33,18 18,37,17 18,36,23 33,47,43 63,76,64 29,47,32 18,36,21 18,36,23 22,36,15 56,60,22 77,67,16 159,112,35 211,139,75 240,152,98 251,162,106 255,168,112 255,169,108 255,165,105 255,161,101 255,157,101 255,166,111 255,193,132 255,205,141 243,154,69 195,138,26 80,91,76 89,82,110 88,84,108 91,85,110 90,87,104 45,45,55 22,35,21 18,36,19 32,54,28 36,61,32 38,71,33 45,85,44 90,132,97 107,111,113 116,106,126 122,112,132 130,120,140 130,120,140 132,122,140 135,125,143 134,124,142 137,127,145 135,125,143 139,129,147 132,122,140 139,129,147 139,129,147 128,118,136 135,125,143 140,131,146 141,132,147 139,131,148 131,126,144 126,118,126 100,93,62 89,84,41 89,85,37 90,86,40 88,84,36 88,82,36 85,79,33 81,76,33 73,70,28 68,64,27 67,63,26 66,62,25 65,61,24 64,60,25 61,56,24 61,56,24 61,56,26 61,56,28 63,58,28 64,59,27 64,59,27 64,59,29 64,59,29 65,60,28 64,59,29 63,58,30 61,56,26 61,55,30 64,59,31 65,60,32 65,60,32 65,60,32 65,59,34 63,61,32 66,60,35 66,60,35 63,60,36 65,62,38 64,62,33 67,61,36 68,62,37 68,65,39 68,66,37 68,66,37 69,67,38 69,66,40 68,66,37 68,66,37 68,66,35 68,66,35
77,76,91 71,70,85 65,64,79 67,69,85 64,66,82 67,64,79 61,58,73 63,62,77 70,69,84 71,70,85 80,78,98 72,68,92 55,78,85 27,58,45 20,44,31 20,37,27 19,33,24 14,32,19 15,33,16 18,36,19 21,39,26 42,53,54 84,83,98 153,153,153 44,55,42 22,40,25 15,33,18 22,34,16 21,28,12 38,40,12 139,100,27 167,106,43 235,149,99 246,158,106 255,173,115 255,177,111 255,164,92 243,159,81 227,149,69 220,145,59 235,159,65 237,160,57 234,151,40 201,143,19 91,100,83 94,85,111 92,86,109 91,82,106 91,85,106 94,88,111 83,80,95 23,35,28 22,38,19 24,40,21 34,61,29 40,76,34 52,100,54 99,126,110 116,106,126 115,105,125 107,97,117 121,111,131 130,120,138 139,129,147 140,130,148 137,127,145 132,122,140 132,122,140 135,125,143 137,127,145 140,130,148 143,130,149 139,126,145 141,132,147 141,132,147 141,133,150 140,135,153 134,127,139 101,94,67 87,80,41 88,85,41 87,84,40 85,81,35 85,79,33 84,78,32 81,74,31 74,69,30 69,63,27 66,62,25 64,60,23 64,60,25 63,59,24 61,56,24 61,56,26 61,56,28 61,55,32 61,55,32 63,58,30 64,59,31 64,58,33 64,59,31 64,59,29 64,59,29 65,60,32 63,58,30 65,60,32 63,57,32 65,59,34 65,60,32 66,61,33 66,61,33 63,60,34 67,61,38 67,61,36 64,61,37 64,61,37 64,62,33 67,62,34 70,65,37 68,66,37 68,66,37 69,67,38 69,67,38 69,66,40 69,67,38 69,67,38 69,67,36 69,67,36
76,73,88 78,75,90 73,70,85 71,70,87 70,69,86 74,73,88 62,61,76 59,58,73 66,65,80 64,66,80 78,75,90 66,83,89 18,51,43 20,44,33 19,36,26 18,36,21 20,35,21 19,34,18 18,36,21 25,45,31 56,67,68 82,79,96 87,86,103 150,145,163 140,141,146 34,48,39 22,37,23 29,38,21 18,29,16 30,35,13 102,77,20 141,96,23 155,99,23 172,111,30 181,122,24 192,129,28 198,136,28 199,140,25 204,140,25 221,156,47 213,155,48 201,149,49 185,140,49 115,120,59 89,115,63 100,91,113 97,88,110 98,89,111 94,88,111 95,89,112 88,84,104 20,39,33 14,29,13 23,36,20 35,54,32 43,73,36 47,91,46 94,127,102 107,97,117 101,88,109 113,103,123 123,113,133 130,120,138 136,126,144 136,127,142 134,125,140 136,127,142 135,126,141 137,128,143 140,130,148 136,126,146 141,131,149 142,132,150 142,132,150 143,133,151 144,134,152 142,132,150 135,126,139 105,96,79 85,78,39 86,81,38 86,81,38 84,77,34 85,76,31 84,75,30 82,72,30 75,68,29 73,65,29 66,62,27 63,59,24 64,59,29 61,56,26 60,55,27 59,54,26 60,54,29 61,55,32 60,54,29 61,54,34 64,59,31 64,58,33 65,60,32 65,59,34 64,58,33 65,60,32 64,58,33 64,59,31 64,58,33 65,59,34 65,60,32 65,60,32 66,61,33 67,62,34 66,61,33 67,62,34 63,60,36 65,62,38 65,62,36 65,62,36 66,64,35 69,67,38 69,67,38 69,67,38 69,66,40 69,66,40 69,67,36 69,67,36 71,66,34 73,69,34
