69,66,81 62,59,74 66,63,80 78,75,92 58,57,74 69,68,85 60,59,76 59,57,79 62,63,86 78,79,102 137,100,97 82,41,23 67,35,19 80,53,37 120,73,50 164,98,66 208,123,86 135,73,46 142,96,70 255,192,140 255,161,105 255,175,117 101,46,17 233,151,124 212,203,174 210,201,172 214,199,177 214,200,184 210,196,178 199,185,167 202,191,172 205,191,177 204,193,176 209,198,183 199,188,171 195,186,169 202,191,174 200,184,171 187,176,161 196,182,168 210,196,180 208,194,178 209,193,176 215,199,182 218,201,177 216,202,177 216,202,177 209,194,172 214,199,177 214,199,177 212,197,175 217,199,178 217,200,172 215,196,171 214,195,168 211,192,169 206,192,167 218,200,179 199,184,164 98,88,64 81,77,31 84,77,34 94,85,38 98,87,41 75,65,27 65,54,21 73,65,29 74,69,30 79,76,36 81,73,37 78,70,36 74,70,33 75,71,34 74,70,33 77,73,36 78,74,37 75,71,36 75,70,38 74,69,37 73,68,36 72,67,35 73,68,36 71,66,34 69,67,36 69,67,36 68,66,35 68,66,37 68,66,35 68,66,37 69,67,38 70,65,37 66,64,35 65,63,34 65,63,34 66,61,33 64,62,33
64,61,76 68,65,80 67,64,81 68,65,82 77,76,93 71,70,87 60,59,76 59,57,79 61,62,85 68,69,92 100,84,101 92,46,32 63,33,18 73,46,30 129,83,57 138,80,56 156,89,62 123,74,52 182,112,79 255,193,134 255,171,112 255,162,105 133,69,43 213,181,151 178,168,158 171,162,154 153,143,142 150,140,141 152,140,142 149,139,140 146,134,136 143,132,139 149,139,143 153,142,149 158,146,151 159,149,150 157,145,150 156,151,153 160,150,151 165,153,155 157,146,143 163,152,149 172,159,154 172,159,154 184,169,158 189,177,165 188,177,162 184,172,160 194,178,165 200,184,167 209,195,168 222,205,179 208,190,158 218,200,170 221,203,171 209,190,163 211,192,165 223,202,175 168,154,129 80,71,42 85,79,31 87,80,37 99,90,43 97,88,41 86,76,34 78,68,28 76,69,30 78,75,35 79,75,38 77,69,33 77,69,35 73,69,32 73,69,32 73,69,32 75,69,33 76,70,36 75,71,34 75,70,38 73,68,36 72,67,35 70,65,33 71,66,34 69,67,34 68,66,33 68,66,35 66,64,35 66,64,35 68,66,35 68,66,37 65,65,35 68,63,35 66,64,35 65,63,34 65,63,34 65,63,34 64,62,33
62,57,73 62,57,73 67,59,76 71,68,83 75,72,87 88,87,104 63,65,81 62,60,80 62,63,86 71,69,93 86,84,108 115,74,72 70,35,22 49,27,9 128,82,52 139,86,59 142,91,63 131,82,60 140,100,91 165,119,103 230,133,80 255,180,119 162,115,104 143,134,147 136,127,140 133,124,139 127,123,134 129,125,136 127,122,138 131,127,140 128,125,140 128,125,140 130,127,144 129,124,140 126,121,139 124,121,138 124,116,135 128,120,137 128,121,135 124,121,136 127,122,138 125,120,136 125,121,134 124,120,133 125,121,130 136,129,139 150,141,152 159,149,153 162,152,151 166,157,151 181,168,161 199,188,173 207,193,175 214,202,176 220,206,179 214,195,170 214,198,167 215,199,168 130,116,89 85,78,37 84,81,39 86,83,41 94,88,42 94,85,38 88,82,36 81,76,33 79,74,33 79,76,36 75,71,34 74,68,34 73,69,34 73,69,34 73,69,34 73,69,34 73,69,34 73,69,32 72,68,31 73,68,36 72,67,37 71,66,34 70,65,35 70,65,35 68,66,35 66,64,33 66,64,33 66,64,35 66,64,35 66,64,35 66,63,37 65,62,36 67,62,32 67,62,34 65,63,34 64,62,33 65,63,34 65,63,34
63,55,72 70,61,74 255,223,178 64,61,76 73,59,76 74,78,91 71,67,87 72,68,90 70,68,88 60,58,78 74,72,96 95,92,109 108,85,82 65,34,26 113,72,45 142,91,63 139,88,60 136,85,59 145,86,56 212,134,88 255,183,124 194,146,119 136,135,150 150,133,123 140,128,116 128,123,120 133,129,142 137,129,137 135,135,145 143,139,148 149,144,143 147,147,144 150,145,144 146,140,147 144,135,146 136,127,140 133,124,137 135,128,140 135,128,142 128,120,137 131,123,140 129,121,138 129,122,136 129,122,136 128,120,137 132,122,142 138,123,143 132,124,141 135,126,137 142,135,145 149,139,140 158,146,146 165,153,153 172,162,161 169,160,154 182,170,158 197,183,165 197,182,160 96,87,56 83,77,43 80,76,39 88,85,43 94,88,42 95,84,38 89,87,40 84,81,37 80,75,36 77,73,36 72,68,33 72,67,35 71,66,34 72,67,35 72,67,35 71,66,34 71,66,34 70,65,33 72,67,35 71,66,34 71,66,34 70,65,33 70,65,33 68,63,31 71,64,35 68,63,33 65,63,32 67,62,32 64,62,33 63,61,32 63,59,38 65,62,36 67,62,32 67,62,34 65,63,32 68,63,33 65,63,30 64,62,31
67,65,77 63,60,66 249,149,99 72,61,70 177,108,72 60,59,76 68,67,72 83,85,101 73,71,91 82,79,96 80,78,100 87,86,103 98,93,109 146,131,139 63,36,18 124,73,45 145,94,66 140,92,65 182,114,74 238,152,102 255,174,117 167,135,132 126,88,53 145,98,19 75,70,19 57,72,35 42,63,31 58,91,55 151,155,138 175,169,160 178,167,160 148,141,141 132,124,132 130,118,134 130,120,138 130,125,141 134,124,144 134,126,143 135,128,142 136,126,144 134,124,142 137,127,145 139,130,145 137,128,143 139,129,147 138,129,151 136,126,144 135,125,145 137,128,141 136,127,140 151,140,147 149,142,142 156,143,151 151,140,147 156,146,147 164,158,151 184,172,160 169,156,133 89,78,45 78,72,38 80,76,41 86,83,41 92,86,40 96,87,40 88,86,39 84,81,39 80,77,37 73,69,32 70,65,33 71,66,34 70,65,33 67,62,30 70,65,33 71,66,34 71,66,34 71,66,34 71,66,34 70,65,33 70,65,33 70,65,33 68,63,31 68,63,31 68,63,33 68,63,33 67,62,32 66,61,31 64,62,31 63,61,32 63,60,34 64,61,35 67,62,34 66,64,35 66,64,33 65,63,32 66,64,33 65,63,32
74,67,79 126,99,94 212,149,116 147,101,75 173,103,72 66,65,80 65,62,77 71,68,83 79,78,95 91,90,107 94,92,114 80,78,100 81,75,96 97,94,109 120,85,60 148,95,68 133,85,58 125,79,53 142,79,44 255,164,109 255,154,94 225,136,89 163,109,75 154,110,32 80,77,35 45,62,26 36,61,32 41,74,38 44,84,43 62,118,69 128,125,140 130,126,139 129,121,138 111,102,124 105,94,117 100,89,112 101,90,113 118,107,130 137,127,145 140,130,148 141,131,149 141,131,149 140,130,148 134,124,142 135,125,143 136,126,144 136,126,144 139,129,147 142,135,149 141,137,150 135,128,140 134,125,138 147,138,149 144,132,146 144,132,144 140,133,143 148,138,142 129,119,118 85,82,42 75,70,38 78,74,37 83,78,35 92,83,36 97,89,39 86,84,37 82,79,35 75,71,34 71,67,32 68,63,31 67,62,30 68,63,31 68,63,31 68,63,31 68,64,29 68,63,31 70,65,33 71,66,34 70,65,33 68,63,31 68,63,31 68,63,31 67,62,32 67,62,32 67,62,32 67,62,32 67,60,31 66,61,33 64,62,33 64,62,33 64,61,35 65,62,36 66,64,35 68,66,37 68,66,37 68,66,37 68,66,37
68,61,75 138,109,105 169,108,74 255,206,150 241,166,135 63,63,75 69,68,83 65,62,77 77,76,93 72,71,88 78,76,98 60,58,80 81,75,96 120,95,92 135,88,65 140,94,66 136,90,64 132,86,60 202,123,82 255,167,108 255,193,125 234,139,92 151,93,67 148,106,43 104,91,41 66,64,17 36,61,32 41,71,36 45,80,41 46,84,46 107,133,110 120,116,129 109,100,115 102,91,114 101,90,113 105,94,119 105,94,117 100,89,112 107,97,115 127,117,135 141,131,149 143,133,151 142,132,150 139,129,147 141,131,149 146,136,154 143,133,151 142,132,150 133,125,142 132,127,143 129,124,142 131,126,144 136,132,145 131,123,142 129,125,138 132,130,142 133,126,138 117,111,116 84,81,39 77,73,36 77,74,34 82,77,34 91,82,35 94,86,36 86,84,37 80,77,35 73,69,32 68,64,29 67,62,30 67,62,30 66,61,29 66,61,29 66,61,29 67,62,30 67,62,30 67,62,30 68,63,31 68,63,31 68,63,31 68,63,31 67,62,30 67,62,32 66,61,31 67,62,30 66,61,31 66,61,33 64,62,33 63,61,32 64,62,33 65,63,34 65,63,34 66,64,35 66,64,35 68,66,37 68,66,37 66,64,33
68,59,74 137,102,89 142,88,54 184,111,70 255,201,136 67,70,81 57,59,73 67,66,81 75,73,85 63,64,85 68,78,84 59,63,34 92,71,30 123,85,66 127,81,65 133,86,63 129,85,59 131,83,58 201,118,78 255,157,101 255,166,103 225,135,88 211,131,92 157,94,45 139,108,46 85,82,38 36,61,30 39,72,34 41,80,35 45,84,41 236,132,95 93,120,92 118,100,109 107,98,122 97,91,114 93,84,108 97,88,110 97,88,112 97,89,108 101,93,112 107,99,118 118,110,129 121,111,129 134,124,142 139,129,147 135,125,143 135,125,143 136,126,144 135,127,144 132,127,143 130,125,143 134,126,143 130,125,141 132,124,141 134,126,143 135,125,145 138,133,149 115,108,118 82,79,37 78,75,35 77,74,32 85,80,37 88,82,34 92,84,34 86,84,35 81,79,32 73,70,30 67,63,26 67,63,26 66,62,27 65,61,26 64,59,27 65,60,28 66,61,29 65,60,28 66,61,29 66,62,27 67,62,30 67,62,30 67,62,30 66,61,31 65,60,32 66,61,33 67,62,32 66,61,31 66,61,31 67,62,34 64,61,35 64,61,37 65,62,38 67,62,34 66,64,35 68,66,37 68,66,37 68,66,35 68,66,35
69,61,78 124,91,82 148,97,69 255,187,134 255,202,150 63,62,77 69,68,83 77,79,95 76,77,96 60,74,84 40,52,34 30,42,22 89,73,31 106,73,48 121,80,60 123,77,59 125,78,57 141,85,61 195,115,74 236,144,93 236,141,94 202,119,81 249,157,102 149,89,48 150,113,44 53,63,30 38,66,31 36,66,31 38,73,34 41,82,36 157,96,60 198,145,100 136,86,53 100,84,97 86,82,104 91,85,108 94,88,109 90,81,107 95,84,107 92,87,105 106,96,116 114,104,124 113,105,124 115,107,126 125,115,135 129,121,138 131,123,140 134,124,142 136,128,145 140,132,149 131,126,144 134,127,141 134,126,143 121,113,130 135,127,144 142,134,151 138,133,149 116,112,121 85,78,37 85,80,41 78,73,34 86,84,37 91,82,35 92,84,34 85,83,34 79,76,32 72,68,31 67,63,28 66,62,25 64,60,23 64,59,27 61,56,24 64,59,27 64,59,27 65,60,28 65,60,28 65,60,28 66,62,27 66,61,29 66,61,29 65,60,30 64,59,31 66,61,33 67,62,32 67,62,34 67,62,32 67,61,36 65,62,36 65,62,38 65,61,40 65,62,36 68,66,37 70,65,37 68,66,37 69,67,38 71,69,38
78,77,94 122,101,99 158,95,62 255,223,154 216,175,155 66,62,82 70,69,84 75,77,91 29,75,57 24,54,33 29,56,28 55,55,21 89,80,33 135,95,41 210,133,98 178,104,70 133,76,45 141,82,52 218,131,86 216,134,91 195,116,77 231,141,97 252,156,100 173,106,63 170,127,42 70,71,32 41,70,38 33,62,32 34,63,33 36,66,31 68,74,35 255,176,136 133,85,67 255,229,183 92,86,109 94,85,109 94,85,107 91,86,113 96,90,113 98,93,111 105,95,115 106,96,116 101,93,112 112,104,123 112,102,122 108,100,117 128,120,137 135,125,143 141,131,149 133,123,141 132,122,142 135,125,143 142,129,148 139,131,148 135,127,144 139,129,147 143,135,152 135,128,140 90,83,42 87,82,39 74,66,30 85,81,35 86,82,36 87,81,33 83,79,33 77,74,30 71,67,30 65,61,26 64,60,23 64,60,23 61,56,24 60,55,23 62,55,26 66,57,30 61,56,28 65,60,30 65,60,30 64,59,27 65,60,28 66,61,31 65,60,28 65,60,32 65,59,34 66,61,33 67,62,34 66,60,35 66,63,39 68,62,39 65,61,40 67,61,38 67,61,36 68,66,37 71,66,38 71,66,38 71,66,38 74,69,39
77,72,90 82,78,89 156,102,68 241,149,98 144,114,115 63,59,72 60,64,77 44,76,75 25,60,37 33,67,37 40,75,38 75,91,49 66,74,35 127,93,32 201,121,87 212,125,84 219,132,89 222,135,92 227,137,93 219,132,91 214,127,86 228,137,93 250,156,104 196,118,74 178,126,35 96,80,22 42,70,35 28,47,27 17,36,16 34,54,29 40,66,32 159,103,77 164,110,76 125,72,47 101,96,114 95,89,112 98,87,110 96,87,113 98,92,113 97,93,113 90,84,105 90,84,105 100,84,109 103,94,116 104,86,111 105,97,114 125,117,134 139,129,147 140,131,146 136,127,142 137,128,143 137,128,143 140,130,148 136,126,144 142,132,150 141,131,149 140,130,150 136,126,144 91,83,47 91,82,37 74,68,32 82,77,34 85,82,31 82,78,30 83,77,31 76,71,28 70,66,29 64,60,25 60,56,21 60,55,23 60,55,23 61,54,23 66,57,28 61,54,27 61,56,28 64,59,31 65,60,32 65,60,32 65,60,30 65,60,30 65,60,32 66,61,33 66,60,35 67,61,38 66,61,33 68,62,37 68,62,37 65,62,36 65,62,38 66,63,39 66,63,37 66,63,37 71,66,38 69,67,38 73,68,40 77,72,42
66,61,79 81,81,91 136,91,68 141,89,59 97,79,78 68,65,82 43,72,72 26,62,45 32,66,36 33,67,35 37,77,36 40,73,35 50,71,37 106,85,33 184,117,67 201,125,85 226,136,92 233,143,94 234,144,95 221,131,84 217,127,83 227,137,88 244,155,103 227,145,100 174,116,18 75,79,23 51,70,32 17,41,19 12,30,15 20,38,21 34,56,28 163,130,103 155,100,71 255,221,172 187,147,151 98,87,112 94,88,109 94,83,108 87,83,105 91,85,108 94,85,107 104,95,117 99,88,111 95,81,107 96,87,109 106,95,118 105,94,117 109,99,117 127,118,133 132,123,136 141,132,145 143,134,147 143,133,151 144,134,152 135,125,143 135,125,143 135,122,141 132,123,138 96,88,54 96,89,50 82,75,34 84,74,32 85,79,31 80,76,30 82,76,30 78,68,28 68,63,24 64,59,27 60,55,23 61,54,23 63,54,25 61,54,25 60,55,27 59,53,28 64,56,32 66,58,34 65,59,36 66,60,37 66,60,37 67,61,36 67,61,38 64,60,39 63,59,38 68,60,38 68,62,37 68,61,32 66,64,35 66,63,37 66,63,39 68,63,35 66,64,35 70,65,37 72,67,37 72,67,39 74,69,41 78,73,43
65,60,78 60,65,73 34,32,12 199,134,97 184,147,132 66,62,82 38,77,72 28,66,39 37,74,39 39,73,39 30,67,34 36,70,38 73,73,32 67,63,26 154,100,39 202,126,84 219,132,91 234,144,97 236,142,92 224,134,85 207,123,79 209,122,81 239,149,105 251,168,119 211,153,46 105,99,33 60,87,44 27,46,26 13,31,16 15,30,14 23,44,23 60,69,41 159,101,68 230,151,107 232,183,172 96,82,106 101,90,113 94,90,112 96,87,111 95,89,112 96,87,109 97,88,110 97,86,109 96,82,108 96,87,109 98,87,110 106,95,118 118,108,126 127,118,133 136,127,142 137,128,143 136,127,140 129,119,137 136,126,144 132,122,140 129,119,137 132,119,140 132,122,142 89,82,53 91,84,43 79,69,29 81,69,28 84,78,30 81,75,29 77,71,25 78,68,28 71,64,25 64,57,26 62,55,24 61,54,25 59,54,26 60,54,29 61,55,32 61,54,34 64,56,34 61,54,34 64,58,35 65,58,38 63,59,38 65,62,38 62,60,38 62,63,40 63,64,41 65,64,39 70,64,39 68,62,37 67,61,36 66,63,37 66,63,37 68,63,35 70,65,37 71,66,38 72,67,37 74,69,39 76,74,43 80,78,45
89,81,100 69,77,84 18,36,23 48,50,24 255,218,161 76,75,92 34,68,52 37,74,43 40,83,43 39,82,42 35,67,34 24,40,21 23,27,10 54,57,26 145,104,34 195,128,76 220,136,92 241,152,103 243,155,101 218,138,83 165,108,48 147,101,33 163,113,30 182,131,33 198,147,42 83,83,13 55,111,58 27,38,9 33,46,30 18,31,15 20,35,21 43,63,38 153,98,69 147,89,56 86,99,58 99,90,114 97,93,115 95,89,112 95,89,114 98,94,114 95,89,110 97,86,109 92,86,109 95,84,107 94,85,107 104,93,116 98,87,110 102,91,114 111,107,120 125,115,135 127,117,135 127,117,135 128,118,136 137,127,145 135,125,143 134,124,142 130,120,138 129,120,135 95,85,73 87,80,37 76,64,25 79,69,27 83,76,33 80,73,30 74,67,26 73,66,23 71,63,27 70,58,28 64,55,26 59,52,25 59,53,30 59,56,32 58,54,33 57,53,34 58,54,37 58,56,38 60,61,42 62,60,40 60,61,40 62,63,42 61,63,46 62,64,47 64,67,47 64,67,47 70,67,43 72,66,43 70,64,39 68,65,39 68,63,35 68,63,35 70,65,37 71,66,36 77,72,42 79,74,44 79,74,42 80,79,41
121,111,129 85,90,96 17,36,27 37,52,36 205,159,104 96,104,113 34,69,46 40,79,43 43,86,44 42,85,43 46,76,41 10,22,4 14,21,5 25,28,8 116,87,26 152,100,50 206,139,89 179,109,51 155,98,29 155,104,26 148,104,22 153,110,34 111,89,24 94,82,25 78,89,33 64,83,35 102,125,63 80,112,65 117,114,99 30,36,23 21,34,20 27,48,25 157,113,83 123,78,57 55,101,52 112,137,121 101,93,112 104,99,117 104,99,117 102,96,117 105,100,118 100,91,113 101,90,115 101,90,113 117,108,130 119,108,131 108,97,120 112,101,124 113,109,122 111,104,118 114,104,124 122,112,130 134,124,142 134,124,142 129,119,137 126,116,134 130,120,138 129,120,135 103,94,86 84,77,36 75,67,31 74,67,28 74,69,30 71,65,31 72,66,32 74,67,28 67,61,27 68,59,30 64,57,30 60,54,31 59,55,34 59,52,32 59,55,38 60,53,37 62,57,43 59,59,43 61,61,47 62,62,46 63,63,47 64,66,49 64,66,51 65,67,52 66,68,53 67,67,51 69,67,45 70,69,44 68,67,42 68,65,41 68,63,35 68,63,35 70,65,37 73,68,38 75,70,40 81,76,46 81,77,42 86,83,43
219,195,160 105,106,87 20,34,25 38,57,35 62,86,46 46,97,57 41,83,48 43,86,46 43,90,47 40,85,43 58,87,55 17,29,11 17,29,9 24,39,23 67,59,23 110,90,29 145,110,45 149,118,54 102,97,42 57,69,31 38,72,42 38,65,35 45,61,28 59,75,42 91,86,35 53,81,35 83,94,34 131,150,71 196,177,154 100,93,66 15,30,18 21,34,18 129,103,78 50,41,24 34,73,37 67,126,70 182,173,158 158,148,136 143,132,125 150,144,139 118,110,118 102,96,119 111,95,120 116,106,126 111,102,124 107,98,120 99,90,112 103,94,116 104,95,117 104,99,117 113,102,125 104,93,116 109,99,119 119,109,129 127,117,137 127,122,140 132,124,143 132,124,143 109,102,105 78,70,57 70,66,60 66,64,62 63,61,59 60,60,60 58,58,55 58,56,54 59,57,55 63,59,53 64,60,50 65,60,48 60,58,40 57,54,39 60,57,42 61,58,45 61,58,45 60,60,46 62,62,48 62,63,53 64,65,53 65,67,52 65,67,52 66,68,53 67,69,52 66,69,49 70,68,46 69,66,42 69,66,42 68,65,41 68,63,35 71,64,35 78,64,37 87,72,50 91,80,61 87,80,60 67,56,41 75,63,53
255,239,209 63,70,52 19,33,24 31,50,28 53,80,37 83,134,85 39,81,44 44,89,49 44,89,47 45,96,49 61,83,46 138,128,106 26,38,20 44,58,39 60,68,47 51,57,30 62,66,28 49,66,28 78,87,41 51,74,39 68,78,43 42,69,41 62,72,37 46,69,36 60,69,23 48,84,42 85,107,52 158,178,94 187,170,144 232,212,182 23,36,22 19,32,16 58,72,53 25,38,22 27,54,26 46,99,49 120,150,103 219,200,177 167,154,133 173,163,141 146,133,128 121,109,123 114,105,129 102,96,117 94,90,112 98,92,115 101,95,120 107,96,121 104,95,117 96,90,113 101,90,113 112,96,121 123,113,133 120,110,130 125,115,135 124,115,139 125,116,138 114,104,122 85,80,82 73,66,69 70,65,64 71,66,65 67,65,63 65,63,64 62,62,62 62,60,61 59,59,59 59,59,59 57,57,57 57,57,54 59,59,54 63,59,51 65,59,50 62,59,46 62,58,48 61,60,51 62,61,50 64,65,55 65,66,54 66,68,53 65,67,52 66,68,51 66,68,51 67,68,49 70,67,43 70,67,43 72,65,45 72,66,43 64,58,35 79,65,47 84,70,45 71,56,36 65,51,37 76,65,50 70,55,46 49,36,31
255,236,204 51,65,44 21,34,20 25,44,22 43,78,39 51,99,51 45,88,46 42,89,48 46,90,45 80,132,78 232,206,165 200,177,137 150,144,110 50,60,38 35,55,41 30,45,33 31,52,29 39,64,37 65,76,34 43,69,35 74,71,27 54,59,23 45,59,29 45,60,34 60,71,29 46,80,39 110,106,48 97,137,67 188,169,142 236,218,186 88,85,70 17,32,18 37,64,46 19,39,23 21,47,22 44,82,44 68,138,73 216,217,180 214,193,168 194,177,149 183,164,139 158,142,129 135,123,125 124,111,119 108,99,112 98,92,113 103,98,116 113,108,124 124,112,124 120,111,122 116,111,129 115,104,127 119,109,129 120,110,130 127,122,138 125,121,141 103,99,110 68,66,67 72,67,64 72,67,64 68,63,62 71,64,64 67,65,66 65,65,65 65,63,64 67,62,64 65,63,64 62,60,61 62,60,61 60,57,61 58,57,60 61,58,62 65,63,64 66,64,62 65,64,57 62,61,54 62,63,53 64,65,55 64,65,53 64,65,53 65,67,52 65,67,50 69,66,51 69,66,51 66,67,46 70,66,47 85,71,53 91,76,56 94,83,64 61,50,35 39,29,19 61,49,39 78,64,50 64,47,37 68,56,46 36,25,20
240,209,172 47,65,48 22,36,17 21,40,18 41,74,36 46,90,45 47,94,51 44,89,47 43,89,44 186,217,165 252,224,184 255,234,194 255,237,196 71,59,33 42,60,43 48,56,35 29,52,33 57,72,46 41,69,34 41,69,32 49,56,20 38,55,29 27,43,22 39,54,28 62,74,38 73,89,45 65,86,36 173,185,95 156,142,115 219,201,171 222,199,168 53,51,33 27,57,38 17,40,23 24,45,24 38,70,39 54,120,59 175,196,146 246,224,186 201,184,147 186,168,138 172,154,135 139,133,124 177,159,140 158,146,134 157,146,141 154,147,150 158,146,148 129,117,133 137,127,147 134,125,140 131,124,138 126,121,139 133,125,144 132,122,140 115,106,117 67,62,61 67,63,57 72,67,64 74,69,68 69,67,68 73,71,72 72,70,71 69,67,68 68,66,67 65,63,64 65,63,64 65,60,62 61,59,60 61,59,60 60,58,59 58,56,57 61,58,62 62,59,63 74,71,77 76,74,72 65,64,55 63,62,55 64,65,55 62,63,53 62,62,48 65,62,49 67,59,48 60,52,39 59,51,38 60,49,46 61,48,45 61,47,47 62,52,42 80,66,50 77,61,44 78,62,47 65,46,34 58,42,38 47,34,27 48,35,28
246,219,185 42,60,45 20,35,23 21,36,20 43,70,38 50,80,43 80,131,82 43,87,42 74,126,72 252,217,181 247,215,173 247,215,173 239,209,167 236,208,170 64,74,50 37,45,22 21,39,22 35,49,30 50,65,28 65,71,30 61,62,23 35,44,14 29,39,17 30,44,25 40,45,13 63,64,25 83,90,35 132,141,81 191,172,137 247,216,177 240,207,168 233,204,169 33,53,35 19,39,25 19,42,23 38,65,35 50,103,55 122,153,101 231,203,174 205,182,151 218,196,162 229,206,175 179,160,137 203,182,157 218,200,170 244,225,190 230,212,180 228,212,181 204,185,171 180,163,153 134,127,137 137,131,154 139,129,149 134,126,134 115,112,116 73,71,72 61,62,54 67,65,61 77,72,74 72,69,73 65,62,66 63,60,64 61,58,62 62,59,63 63,60,64 61,58,62 61,60,65 62,59,63 60,57,61 61,59,60 58,55,59 56,54,55 55,53,54 56,53,57 58,55,59 63,60,64 81,78,82 81,79,77 60,61,51 60,59,48 65,56,48 65,54,47 52,43,37 53,42,35 82,68,52 89,75,61 61,46,37 46,34,22 55,37,32 55,39,37 70,57,36 107,83,57 76,58,37 68,48,28 83,64,41 106,80,57
230,206,171 38,58,42 20,35,21 19,34,18 37,64,32 44,77,41 60,111,62 29,73,28 194,191,149 255,236,193 255,239,197 255,240,198 255,230,188 241,214,171 75,79,50 34,47,22 28,37,18 29,38,19 29,42,19 35,44,16 40,49,21 30,38,17 38,43,21 38,50,30 56,55,28 43,52,24 87,108,58 67,78,36 190,166,129 249,217,175 224,193,156 222,193,158 114,113,88 24,44,28 23,46,29 29,58,30 40,91,44 228,223,182 224,194,166 192,165,133 216,189,155 185,158,124 227,203,170 175,154,129 206,181,153 209,185,152 219,195,162 198,174,141 236,209,177 236,209,177 232,208,182 197,174,161 247,222,192 229,205,172 133,113,104 68,63,60 71,71,68 74,74,71 63,61,62 54,51,55 53,50,54 49,46,50 56,53,57 65,62,68 69,66,70 65,62,68 59,57,65 57,55,63 55,55,63 57,56,61 59,56,60 56,53,57 54,51,55 53,51,52 52,49,53 51,50,53 59,56,60 84,82,83 97,91,84 62,56,49 58,49,43 59,48,45 47,36,29 52,41,34 53,40,37 49,37,27 58,42,27 101,77,53 116,90,67 76,56,36 50,39,32 56,39,31 104,75,51 133,101,71 127,95,65 121,88,63
230,201,168 33,56,37 17,35,20 14,34,18 37,64,34 41,76,37 51,102,53 50,81,37 255,225,186 255,222,184 250,218,176 238,206,164 238,208,166 255,231,192 240,213,177 60,69,39 50,55,33 32,39,23 26,33,15 30,38,17 44,49,29 45,47,19 44,46,20 26,39,16 41,43,15 68,73,37 50,77,34 45,57,21 223,201,165 228,197,158 210,181,146 150,124,99 198,173,145 89,76,53 31,46,34 32,54,26 132,124,88 244,212,170 255,237,188 245,212,162 249,216,168 252,219,171 252,223,174 255,247,196 241,207,164 210,179,140 255,245,195 247,210,166 255,223,182 238,206,164 237,209,169 179,152,120 232,201,164 183,159,133 74,70,60 72,70,68 65,67,67 52,54,54 49,47,48 51,49,50 49,46,50 49,46,50 65,62,66 76,73,77 81,78,84 88,85,91 86,84,92 80,78,86 66,64,72 58,57,62 58,57,62 60,59,64 54,53,56 52,49,53 52,49,53 50,49,52 46,45,48 54,53,56 69,68,71 104,102,98 84,76,65 50,39,32 74,63,48 85,70,48 73,62,47 47,35,23 77,58,33 103,73,45 105,76,52 94,70,44 80,61,38 66,50,33 71,56,45 76,55,40 73,58,36 90,73,47
255,243,204 40,61,40 21,39,26 19,34,20 36,63,33 39,78,35 58,92,49 255,245,203 251,218,179 255,232,194 247,215,173 255,227,185 255,225,186 255,228,189 255,233,193 83,81,50 53,61,36 27,42,30 37,42,20 60,60,30 24,38,19 42,43,20 29,36,18 28,36,13 47,58,27 43,63,34 51,53,9 38,49,18 230,207,167 243,212,173 252,222,178 255,239,195 255,239,198 252,225,189 230,208,174 245,225,193 255,232,198 255,222,188 235,201,167 222,194,156 229,202,159 250,223,180 242,211,174 228,197,160 237,209,171 146,121,91 186,163,134 210,179,140 243,213,167 231,200,151 231,201,155 199,172,125 208,177,138 146,127,102 72,70,66 65,63,61 46,44,42 42,40,38 49,44,43 46,44,45 52,49,53 58,55,59 70,67,71 81,78,82 90,87,91 95,92,98 96,94,102 94,92,100 89,88,93 75,73,81 59,57,67 58,58,68 59,57,65 55,54,59 51,50,55 46,45,48 47,47,47 47,47,47 50,49,52 70,67,71 117,108,102 114,104,92 80,66,52 71,56,36 54,42,32 71,57,39 93,74,49 95,74,49 72,54,33 87,68,41 128,99,66 129,101,72 81,65,48 73,54,42 83,62,47 74,56,37
192,160,126 106,94,66 26,41,27 19,34,20 38,60,34 37,65,30 226,204,168 248,220,180 239,212,169 248,218,176 255,230,188 255,225,186 255,227,187 244,217,174 251,223,183 255,231,195 50,55,33 24,38,17 25,33,12 29,34,14 25,32,16 21,34,20 31,41,15 33,48,22 50,56,29 25,40,16 41,43,17 43,51,26 230,204,163 231,200,161 233,205,167 247,216,179 240,212,172 239,210,175 231,204,168 245,213,179 231,202,171 219,192,158 255,229,196 241,209,175 225,193,159 226,194,160 216,192,155 222,198,161 224,197,161 218,191,155 236,210,171 212,186,147 158,132,111 209,180,145 236,206,164 246,215,178 194,170,137 101,87,69 49,48,41 42,40,36 39,40,32 51,51,48 74,69,71 89,87,88 94,91,95 94,91,95 94,91,95 88,85,91 84,81,85 88,85,89 97,94,100 104,103,108 103,102,107 90,88,98 74,72,82 62,62,74 62,61,76 60,60,70 58,58,66 54,53,58 50,49,52 46,45,48 45,45,45 47,47,47 66,63,69 126,119,119 112,102,90 64,50,36 61,49,39 68,53,44 66,53,46 62,50,40 89,67,47 94,75,50 95,73,53 108,84,60 105,90,68 74,63,46 37,28,20 44,35,27
