55,54,71 65,64,81 70,69,86 64,63,80 62,61,78 60,58,78 60,58,80 66,64,86 60,57,74 58,54,74 66,65,70 101,90,97 156,146,150 172,145,140 113,60,37 87,46,26 71,37,17 67,38,18 67,45,27 101,62,48 129,87,63 131,85,59 134,73,41 219,136,96 239,153,103 220,136,90 177,113,85 156,98,65 128,83,60 87,51,31 115,57,31 187,89,63 129,103,120 101,92,114 97,93,113 101,97,119 102,96,119 111,107,127 116,110,131 122,118,138 123,120,135 123,120,135 119,116,131 126,122,135 126,121,139 126,121,139 126,120,141 131,122,144 127,118,140 126,120,141 125,119,140 124,118,139 124,121,138 128,125,142 129,126,141 131,128,143 130,127,144 130,127,144 132,127,143 131,126,142 130,125,143 130,125,143 126,123,140 128,125,142 128,127,144 127,126,143 128,125,142 126,121,139 126,121,139 125,122,139 125,121,141 127,121,144 127,121,142 127,121,142 125,120,138 123,120,137 125,122,139 128,125,142 125,121,141 124,120,142 117,113,126 98,93,95 71,66,36 55,45,21 55,42,19 66,51,31 70,55,33 66,54,28 66,54,24 68,60,26 72,62,24 75,68,25 79,73,37 80,75,43 78,73,43 78,73,41 78,73,41 78,73,41 80,75,43 77,75,42 76,74,43 76,75,39 75,74,38 76,75,39 72,70,37 74,70,35 75,70,38 74,69,37 74,69,37 73,68,36 72,67,35 70,68,35 69,69,37 67,70,37 69,69,37 70,68,37 71,69,38 70,68,37 69,67,36 70,68,39 69,67,38 69,67,38 68,66,37 66,64,35 65,63,34 65,63,32 65,63,34 66,64,33
56,55,72 62,61,78 63,62,79 80,79,96 63,62,79 70,69,86 59,57,77 58,59,80 60,58,78 59,56,73 54,51,68 75,70,86 109,104,120 144,112,107 102,51,27 76,38,19 67,38,18 68,41,23 81,56,37 124,83,65 115,69,55 101,63,44 115,79,61 132,80,50 239,150,101 255,170,119 131,89,67 123,88,73 121,69,48 82,47,32 109,53,29 182,93,64 145,116,123 125,111,126 132,123,136 129,126,141 131,123,142 123,120,137 120,114,135 125,119,140 125,120,138 125,122,139 125,122,139 126,122,135 129,124,142 131,122,144 133,128,146 133,128,144 133,128,146 135,126,148 136,127,149 131,123,140 128,125,140 128,125,140 135,132,147 140,137,152 147,139,156 153,146,160 152,148,159 150,146,155 152,148,157 160,153,163 159,153,160 155,147,153 164,154,158 162,151,158 158,147,156 155,147,155 150,141,154 141,134,148 138,130,147 132,127,145 132,127,143 133,128,144 134,129,145 133,129,142 134,130,143 136,133,148 135,132,149 129,126,143 107,102,99 88,81,63 87,80,39 82,76,30 64,53,20 51,38,15 58,45,24 64,51,28 66,54,24 70,59,26 72,62,24 77,70,27 79,74,35 79,74,42 79,74,44 78,74,39 78,74,39 78,74,39 78,74,39 76,74,41 79,74,42 76,74,41 76,74,41 76,75,39 75,73,40 77,72,40 75,70,38 74,69,37 74,69,37 73,68,36 72,67,35 70,68,37 69,69,37 69,69,39 69,69,37 70,68,37 70,68,37 70,68,37 70,68,37 69,67,38 69,67,38 68,66,37 66,64,35 65,63,34 66,64,35 66,64,33 65,63,32 65,63,32
63,62,77 64,63,78 59,58,73 79,78,95 71,70,87 69,68,85 63,62,79 58,56,76 63,61,81 65,59,82 53,51,73 62,63,86 79,80,103 125,92,92 86,43,24 71,35,17 68,37,18 67,40,22 89,59,44 118,82,62 124,83,63 186,123,99 220,159,127 116,72,46 227,135,82 255,194,126 252,158,106 255,174,122 255,165,114 115,69,43 108,48,23 192,116,92 186,171,160 172,160,148 171,160,155 172,163,159 174,165,161 177,165,165 167,156,165 160,152,160 156,148,156 160,152,158 156,149,152 161,154,157 172,162,163 174,164,163 172,161,158 181,171,170 192,183,179 194,183,176 191,178,171 188,175,170 187,174,167 186,176,166 192,179,172 192,181,174 197,184,179 204,191,186 203,190,183 203,191,181 210,197,190 210,198,188 204,193,176 201,190,173 203,189,173 201,187,171 201,187,171 198,186,174 183,171,161 176,162,162 172,157,165 172,159,167 171,158,166 170,157,165 173,163,167 172,161,170 169,157,169 164,155,166 163,155,163 126,121,120 79,74,44 78,73,34 87,77,35 93,84,37 83,76,33 63,51,23 46,37,10 56,47,20 70,59,26 71,60,25 73,66,25 78,73,34 78,74,37 79,74,42 78,73,41 77,73,36 77,73,36 75,71,34 78,74,39 77,76,40 76,75,39 76,75,39 76,74,41 77,75,42 77,72,40 78,73,41 75,70,38 74,69,37 75,70,38 71,69,36 70,68,37 69,67,36 69,67,36 69,67,36 68,66,35 69,67,36 69,67,36 69,67,36 69,67,36 69,67,36 69,67,36 68,66,37 65,65,35 67,67,37 66,64,35 64,62,33 64,62,33 64,62,33
63,62,77 56,55,70 69,68,83 64,63,80 81,80,97 70,69,86 70,69,86 69,67,87 62,60,80 65,61,83 61,62,83 58,59,82 74,75,98 112,88,94 86,43,24 77,41,21 68,37,18 63,36,18 97,65,51 115,74,54 176,107,74 222,129,83 223,139,95 132,86,60 165,84,48 255,199,140 255,166,103 255,189,134 255,184,122 252,178,144 127,60,33 226,169,140 213,203,181 212,202,180 211,201,179 212,199,178 210,197,176 204,191,170 203,190,169 199,184,164 191,178,157 197,183,167 205,191,173 213,195,176 211,196,176 214,199,179 214,199,179 211,198,175 210,198,172 212,200,174 206,192,167 201,188,167 202,187,167 200,185,163 207,193,168 208,193,173 208,190,169 216,198,177 215,198,174 216,199,173 221,203,182 222,204,183 220,203,179 222,205,181 214,199,179 214,199,179 214,199,179 212,199,178 212,198,180 207,194,173 216,200,185 213,199,183 207,192,181 202,191,176 199,188,171 200,186,170 192,178,164 191,175,169 180,168,156 102,94,70 79,74,33 82,78,32 84,77,34 94,85,38 94,85,38 82,72,34 54,45,16 60,51,22 70,62,28 71,63,27 77,70,31 81,73,37 78,74,37 79,73,39 77,73,38 75,71,36 74,70,33 74,70,33 77,73,36 78,74,37 78,74,37 76,75,39 78,74,39 78,73,41 77,72,40 74,69,37 74,69,37 73,68,36 71,69,38 70,68,35 70,68,37 69,67,34 69,67,36 68,66,33 68,66,35 68,66,35 68,66,35 68,66,35 68,66,35 69,67,36 68,66,35 68,66,37 66,64,35 66,64,35 66,64,35 66,64,35 64,62,33 64,62,31
69,66,81 62,59,74 64,61,76 62,59,76 78,75,92 73,72,89 63,62,79 70,69,86 60,59,76 59,57,77 62,65,87 60,61,84 78,79,102 101,94,108 96,53,34 80,42,25 67,35,19 59,32,16 103,68,53 122,75,52 164,98,66 205,117,79 192,115,82 125,78,57 142,96,70 228,156,117 255,171,115 255,161,105 255,175,117 255,200,157 142,64,38 238,192,164 212,203,174 211,202,173 212,203,176 215,200,178 214,200,184 210,199,180 206,192,174 202,186,169 202,191,172 201,187,173 204,189,178 204,193,176 209,198,183 204,193,176 197,186,171 203,189,173 202,191,174 202,191,174 194,180,166 187,176,161 196,182,168 206,192,176 212,198,182 207,193,175 209,193,176 214,198,181 215,201,176 218,201,177 216,202,177 218,204,179 212,197,175 211,196,174 214,199,177 216,201,179 212,197,177 213,198,176 217,199,178 217,200,176 210,193,165 216,195,170 214,195,168 208,189,164 208,194,167 207,193,168 218,200,179 218,203,181 169,156,135 81,75,41 81,77,31 81,77,31 85,78,35 98,89,42 98,87,41 87,77,35 64,53,18 69,58,25 73,65,29 73,67,31 75,70,31 79,76,36 81,73,37 80,72,36 76,70,34 74,70,33 75,71,34 75,71,34 74,70,33 78,74,37 78,74,37 75,71,36 75,71,36 75,70,40 74,69,37 73,68,36 72,67,35 72,67,35 73,68,36 72,67,35 69,67,36 69,67,36 69,67,36 68,66,35 66,64,35 68,66,37 68,66,35 68,66,35 67,67,35 69,67,38 70,65,37 70,65,37 65,63,34 65,63,34 65,63,34 67,62,34 64,62,33 64,62,33
62,59,74 69,66,81 62,59,74 76,73,90 68,65,82 76,75,92 83,82,99 62,61,78 60,59,76 59,57,77 61,64,86 61,62,85 76,77,100 85,83,105 98,62,56 91,45,29 63,33,18 52,27,10 101,66,51 129,83,57 140,82,58 174,105,76 139,81,55 120,73,52 161,91,58 233,142,98 255,192,129 255,163,104 255,163,106 233,143,103 136,83,56 208,191,167 193,183,173 188,180,169 171,162,156 166,156,155 160,150,151 157,145,147 154,142,144 156,146,145 156,144,146 149,137,142 153,142,149 153,143,147 159,148,155 168,156,161 165,155,156 161,149,151 165,153,158 168,156,161 168,161,161 173,163,164 174,162,164 167,155,157 170,159,156 174,163,160 183,170,165 184,171,168 189,174,165 199,184,173 196,184,172 197,186,171 197,185,173 198,186,174 205,189,176 200,184,167 205,190,170 209,195,168 220,203,177 215,196,169 208,190,158 219,200,173 221,203,171 219,201,171 204,188,157 214,195,168 224,203,176 208,191,163 133,121,95 79,74,35 85,79,31 87,81,35 92,85,42 98,89,42 97,88,41 89,80,35 78,68,26 78,66,29 75,68,29 75,70,31 78,75,35 79,75,38 77,69,33 80,72,36 77,69,33 73,69,32 73,69,32 73,69,32 74,70,33 76,70,34 78,72,38 74,70,33 75,71,36 75,70,38 73,68,36 71,66,34 72,67,35 71,66,34 71,66,34 70,68,35 68,66,33 68,66,33 68,66,35 68,66,35 68,66,37 66,64,35 68,66,35 67,67,35 67,67,35 68,63,35 68,63,35 68,63,35 66,64,35 65,63,34 64,62,33 65,63,34 64,62,33 63,61,32
63,58,74 61,56,72 65,60,76 70,65,81 72,69,86 74,71,86 79,78,93 72,74,90 63,65,81 65,63,83 65,63,87 61,62,85 63,64,87 84,78,101 115,89,98 103,50,34 65,35,20 49,28,13 101,69,53 133,87,59 137,84,59 145,87,61 140,87,62 136,85,61 158,92,76 184,110,85 224,143,111 255,167,106 255,162,109 180,97,57 178,147,139 157,149,157 142,133,144 141,129,141 137,128,139 134,127,137 134,127,137 132,125,139 131,123,140 130,126,139 130,125,141 131,123,140 127,123,136 131,128,143 136,132,145 134,126,145 131,129,139 133,126,138 130,125,141 128,120,137 138,126,142 132,125,139 136,131,149 133,128,146 133,125,142 134,126,143 138,131,143 141,134,146 141,133,141 144,136,144 151,143,149 151,144,147 163,151,151 172,161,158 180,170,160 181,171,161 185,176,161 192,178,162 207,194,171 215,196,173 220,203,175 222,203,178 225,207,177 217,196,171 217,196,169 213,197,166 213,196,168 192,175,149 97,85,55 83,78,37 82,79,37 86,81,38 90,86,40 96,90,42 94,85,38 90,81,34 85,79,33 82,72,32 79,74,35 80,75,36 78,74,37 77,73,36 74,68,34 74,68,34 74,68,34 73,69,34 73,69,34 73,69,34 73,69,34 73,69,34 73,69,32 73,69,32 74,70,35 74,69,37 73,68,38 71,66,34 70,65,35 70,65,35 70,65,35 69,67,36 68,66,35 66,64,33 66,64,33 66,64,33 66,64,35 66,64,35 68,66,37 68,66,37 65,63,34 66,64,35 67,62,32 67,62,32 65,63,34 65,63,34 65,63,34 65,63,32 65,63,34 64,61,35
61,56,72 59,55,68 62,57,73 66,57,70 69,66,81 73,70,85 72,71,86 77,79,95 67,69,85 63,62,79 62,60,80 65,66,89 71,69,93 71,72,95 84,78,99 113,76,73 77,40,27 62,32,17 75,45,28 129,85,55 141,88,61 140,87,60 133,85,60 100,51,31 161,90,71 208,127,102 216,121,87 255,168,115 255,190,134 159,100,93 146,137,150 142,134,151 136,128,145 132,124,141 131,126,142 127,126,141 126,125,140 124,123,140 118,113,129 129,122,134 131,127,138 132,128,141 132,128,141 131,129,141 130,126,139 131,124,138 131,124,138 125,118,132 120,111,126 124,116,133 127,119,136 130,117,136 127,119,136 127,119,136 127,117,137 128,118,138 130,120,138 130,120,138 131,123,140 129,121,138 129,127,137 139,132,146 142,133,144 141,132,143 143,135,143 150,142,150 148,141,144 175,164,161 189,178,171 197,185,173 200,186,168 206,195,176 206,193,172 202,186,173 208,193,173 213,199,174 202,188,163 155,141,116 88,81,42 85,80,41 82,79,37 84,81,37 92,87,44 95,89,43 93,84,37 91,85,37 87,83,37 81,79,32 80,75,34 80,75,36 78,74,37 75,71,34 73,67,33 74,67,36 73,69,34 73,69,34 72,68,33 72,68,33 72,67,37 71,66,34 72,68,33 72,68,33 72,67,35 72,67,35 71,66,36 71,66,34 70,65,35 70,65,35 70,65,35 68,66,35 68,66,35 66,64,33 66,64,33 66,64,33 66,64,35 66,64,35 65,62,36 64,61,35 66,63,37 67,62,34 67,62,32 67,62,32 67,62,34 67,62,34 66,64,35 65,63,32 65,63,32 65,63,34
63,55,72 62,54,71 133,110,111 255,200,155 64,61,76 72,64,81 76,69,83 81,76,92 71,67,87 79,75,95 58,56,78 73,71,91 60,58,78 72,73,96 79,75,97 100,87,97 108,85,82 67,39,30 66,35,16 135,94,67 142,91,63 144,91,64 136,85,57 139,84,55 145,86,56 167,101,67 255,170,110 255,179,120 194,146,119 136,139,148 146,135,142 150,130,110 140,128,116 132,124,113 129,126,130 132,128,141 137,129,137 135,134,139 141,137,146 142,141,144 149,144,143 145,143,139 145,143,139 150,145,144 146,140,147 146,138,146 142,133,146 133,124,139 133,124,137 132,123,136 138,131,145 133,126,140 128,120,137 129,121,138 132,124,141 129,121,138 129,122,136 129,122,136 129,121,138 129,121,138 132,122,142 137,122,144 132,124,141 130,125,141 135,126,137 139,132,142 145,139,146 150,140,141 158,146,146 159,149,148 173,159,159 168,161,159 169,160,154 171,161,151 195,184,169 198,184,166 197,182,160 143,131,103 88,80,46 81,74,43 80,76,39 84,81,41 93,88,45 94,88,42 95,84,38 92,86,38 87,85,38 82,79,39 80,75,36 78,75,35 73,69,34 72,68,33 72,67,35 71,66,34 71,66,34 72,67,35 72,67,35 72,67,35 71,66,34 71,66,34 70,65,33 71,67,32 71,66,34 71,66,34 71,66,34 70,65,33 70,65,33 70,65,33 68,63,31 71,64,35 68,63,33 66,64,33 65,63,32 65,63,32 67,62,32 64,62,33 63,61,32 62,60,31 63,60,36 67,62,32 67,62,32 67,62,34 67,62,32 65,63,32 68,63,33 67,62,30 64,62,31 65,63,32
66,62,75 65,61,74 123,93,92 255,215,159 69,62,74 80,63,64 224,188,180 83,78,94 70,66,79 84,85,104 76,75,92 79,78,95 72,68,88 65,63,87 81,82,103 92,85,99 122,105,111 160,136,140 122,96,84 125,89,69 143,92,64 148,95,68 140,89,61 139,84,55 187,119,81 234,154,113 255,187,130 255,186,124 153,127,133 135,128,140 135,105,63 140,101,32 97,87,36 112,103,56 91,95,66 123,123,107 133,144,129 150,146,140 149,144,143 157,153,147 168,157,150 167,159,148 156,147,141 140,133,136 132,125,135 129,120,131 129,120,135 129,119,137 134,125,140 133,124,139 135,126,141 136,127,142 133,128,144 133,128,144 135,125,143 139,129,147 140,131,146 140,131,146 137,127,145 135,125,143 134,126,143 140,124,141 132,124,141 133,128,144 139,130,141 141,132,143 141,133,141 148,141,144 158,148,149 158,148,149 159,147,152 158,148,149 164,154,153 171,162,156 191,183,172 201,190,175 182,169,146 130,118,90 88,80,46 79,74,42 78,74,39 84,81,41 89,84,41 94,88,42 97,86,40 94,89,38 86,83,39 82,79,37 79,76,36 78,75,35 73,69,34 71,66,34 70,65,33 70,65,33 71,66,34 70,65,33 71,66,34 71,66,34 70,65,33 71,66,34 70,65,33 70,65,33 72,67,35 70,65,33 70,65,33 70,65,33 70,65,33 70,65,33 70,65,33 71,64,35 68,63,33 68,63,33 65,63,32 64,62,31 64,62,31 63,61,32 63,60,34 63,60,34 63,60,34 66,61,33 67,62,34 67,62,34 65,63,34 65,63,34 66,64,33 66,64,33 65,63,32 65,63,32
66,62,73 65,61,72 150,114,104 246,156,109 87,68,70 145,99,81 233,175,151 66,63,78 65,60,76 80,77,92 88,86,106 78,75,92 88,87,104 90,86,110 91,87,107 81,78,95 90,82,101 113,103,121 134,128,133 120,98,78 134,83,55 124,73,47 133,85,58 141,93,68 146,94,62 170,108,68 220,140,83 225,137,83 217,139,95 209,134,87 123,82,25 144,100,22 73,70,26 47,63,32 69,79,42 37,64,36 38,71,33 46,93,50 116,133,105 177,168,160 160,153,151 136,130,135 129,125,138 132,122,140 130,120,138 130,120,138 125,115,135 121,106,128 133,117,142 140,125,147 145,132,151 143,131,147 139,126,145 141,128,147 136,128,145 135,127,144 134,127,141 133,126,140 134,126,143 138,130,147 136,128,145 139,126,145 135,128,142 134,123,146 134,127,139 139,132,144 144,140,149 154,146,152 146,139,142 144,137,140 144,133,140 144,133,140 151,141,145 160,153,153 172,163,159 179,163,157 157,143,127 107,95,65 84,77,38 77,72,40 80,76,41 84,81,41 87,82,39 94,88,42 98,90,40 90,86,38 86,83,39 82,79,35 78,75,35 74,70,33 71,67,32 70,65,33 70,65,33 68,63,31 68,63,31 68,63,31 70,65,33 70,65,33 70,66,31 70,66,31 71,66,34 71,66,34 70,65,33 70,65,33 68,63,31 68,63,31 68,63,31 68,63,31 68,63,33 67,62,32 67,62,32 66,64,33 65,63,32 64,62,31 64,62,31 65,63,32 64,62,33 64,62,33 64,61,35 64,61,35 65,63,34 66,64,35 66,64,33 66,64,35 68,63,31 68,66,35 66,64,35 66,64,35
71,64,76 71,62,73 138,92,66 162,99,66 133,87,61 136,83,58 139,105,103 66,65,80 66,63,78 64,61,76 72,69,84 78,77,94 88,87,104 94,92,112 93,91,113 72,66,87 81,75,96 83,77,98 126,122,131 142,107,82 149,96,69 141,93,66 132,86,60 126,80,52 163,100,65 216,138,94 255,188,126 253,149,89 224,135,88 204,136,91 111,71,35 161,112,22 79,76,34 45,65,36 65,73,32 38,63,34 40,73,37 40,80,39 45,91,44 75,113,73 132,129,144 132,128,141 129,125,138 119,111,128 106,97,119 105,95,115 98,89,111 101,90,115 102,91,114 107,96,121 120,110,130 133,123,141 140,130,148 142,132,150 142,132,150 141,131,149 142,132,150 135,125,143 134,124,142 135,125,143 134,124,142 137,127,145 141,131,149 142,132,150 141,134,148 140,133,147 135,132,147 127,120,132 133,124,137 142,135,145 147,138,151 143,131,143 142,130,142 143,135,143 137,128,139 143,133,137 129,119,118 90,88,59 82,79,39 73,68,38 78,74,37 81,78,38 87,80,37 96,87,40 96,88,38 89,85,37 84,82,35 80,77,35 74,70,33 73,69,32 70,66,31 67,62,30 68,63,31 68,63,31 68,63,31 68,63,31 68,63,31 68,63,31 68,63,31 67,62,30 68,63,31 71,66,34 71,66,34 70,65,33 68,63,31 68,63,31 68,63,31 68,63,31 67,62,32 66,61,31 67,62,32 67,62,30 66,61,31 66,61,31 66,61,31 65,60,32 64,62,33 64,62,33 64,62,33 65,62,36 65,62,36 65,62,36 66,64,35 68,66,37 68,66,37 68,66,37 68,66,37 68,66,37
68,61,75 72,60,74 133,84,64 148,87,53 255,206,150 200,113,72 98,74,78 62,61,76 69,68,83 69,66,81 68,65,80 79,78,95 72,71,88 79,77,97 69,67,89 63,57,78 81,75,96 88,80,99 134,97,84 138,91,68 140,94,66 139,93,67 135,89,63 135,84,58 202,123,82 255,163,114 255,181,111 255,179,111 234,139,92 198,126,87 113,70,51 168,115,22 104,91,41 57,63,24 69,66,15 37,62,33 41,71,36 42,80,40 43,83,44 40,93,43 107,133,110 136,132,145 112,109,124 108,99,114 102,91,114 101,90,113 104,93,118 106,95,118 105,94,117 104,93,118 98,88,108 113,103,121 127,117,135 135,125,143 143,133,151 142,132,150 142,132,150 140,130,148 143,133,151 141,131,149 146,136,154 143,133,151 143,133,151 141,131,149 133,125,142 131,123,140 131,126,142 129,124,142 131,126,144 135,133,145 137,132,150 132,124,141 129,125,138 132,128,141 132,127,143 132,125,137 117,111,116 85,83,50 82,79,35 74,70,35 77,74,34 81,78,34 85,78,35 93,84,37 94,86,36 87,83,35 84,81,37 80,77,37 73,69,32 72,68,33 68,64,29 67,62,30 67,62,30 67,62,30 66,61,29 66,61,29 66,61,29 67,62,30 67,62,30 67,62,30 67,62,30 68,63,31 68,63,31 68,63,31 68,63,31 68,63,31 68,63,31 67,62,30 67,62,32 66,61,31 67,62,32 67,62,30 66,61,31 66,61,31 66,61,33 64,62,33 63,61,32 63,61,32 64,62,33 65,63,34 65,63,34 65,63,34 66,64,35 68,66,37 68,66,37 69,67,38 68,66,37 68,66,35
71,64,78 81,69,81 154,103,75 172,110,72 176,103,62 255,172,112 117,98,102 64,67,78 64,66,80 64,66,80 78,77,92 69,67,79 62,63,84 68,70,84 69,70,75 87,76,41 94,71,29 132,96,67 133,87,71 130,84,66 137,91,65 139,93,67 131,85,59 135,82,57 205,125,84 251,157,105 255,172,104 255,176,107 234,140,90 192,118,80 172,108,80 182,119,29 137,108,47 59,59,18 78,65,13 39,61,31 41,71,34 38,76,36 42,80,42 53,80,37 255,187,151 115,141,87 110,106,128 110,101,123 110,96,122 105,96,120 104,95,119 99,90,112 101,92,114 98,89,111 97,88,110 100,92,111 105,97,116 119,111,130 126,118,137 127,119,138 134,124,142 140,130,148 142,132,150 139,129,147 140,130,148 139,129,147 140,130,148 133,123,141 128,120,137 131,123,140 136,128,145 135,127,146 136,126,144 133,125,142 134,124,142 136,126,144 133,123,141 132,122,140 130,120,138 136,128,145 115,109,116 84,82,49 82,79,35 75,71,36 77,74,32 82,79,35 85,79,33 88,82,34 93,85,33 86,82,34 85,83,36 80,77,35 74,71,31 72,68,31 67,63,26 67,63,26 67,62,30 66,61,29 65,60,28 65,60,28 65,60,28 65,60,28 65,60,28 66,61,29 67,62,30 67,63,26 67,62,30 67,63,28 67,63,28 67,62,30 67,62,30 67,62,32 65,60,32 66,61,33 66,61,33 67,62,30 66,61,31 66,61,33 67,62,34 67,61,36 64,61,35 64,61,35 64,61,35 65,63,34 65,62,36 65,63,34 66,64,35 68,66,37 68,66,37 69,67,38 69,67,36 69,67,36
65,58,72 75,62,72 148,100,75 137,90,58 223,144,98 255,162,106 119,96,95 64,67,78 60,62,78 62,64,78 73,72,89 76,73,88 63,64,85 66,77,76 38,53,29 54,51,25 92,73,34 105,78,46 117,79,60 122,79,60 129,81,63 131,84,63 130,84,58 141,79,52 200,117,77 230,141,94 255,165,107 255,161,105 191,106,67 222,135,90 226,145,109 173,118,37 142,109,41 72,72,31 62,67,22 37,64,32 38,71,33 38,71,33 39,78,35 60,78,35 187,121,73 255,174,124 112,109,126 178,146,141 105,94,117 94,90,114 89,83,106 92,83,105 96,87,109 97,88,110 94,85,107 98,93,111 96,88,107 111,103,122 118,110,129 114,106,125 114,104,122 119,109,127 128,118,136 137,127,145 140,130,148 141,131,149 136,128,145 140,132,149 137,132,148 134,129,145 134,129,147 132,129,146 127,122,138 124,119,135 131,123,140 125,120,136 138,133,149 139,134,150 138,133,149 132,128,141 112,108,117 83,81,50 84,81,37 81,77,42 77,74,34 84,81,37 89,83,37 88,82,34 90,85,32 85,84,30 84,82,33 80,77,35 73,70,30 71,67,30 67,63,26 67,63,26 65,61,26 65,61,26 65,58,27 64,59,27 64,59,27 64,59,27 64,59,27 65,60,28 66,62,27 66,62,25 66,61,29 67,62,30 67,62,30 66,61,29 66,61,29 65,60,32 64,58,33 66,61,33 66,61,31 67,62,32 66,61,31 66,61,31 67,62,34 67,61,36 64,61,35 64,61,37 65,62,38 65,62,38 65,63,34 66,64,35 68,66,37 68,66,37 68,66,37 68,66,37 68,66,35 70,68,37
67,62,78 70,58,70 148,94,74 157,102,71 255,199,133 255,164,103 98,81,82 63,62,77 69,68,83 70,72,86 83,84,105 64,73,86 38,75,70 28,55,39 27,42,28 29,42,28 86,70,28 92,70,25 119,74,51 121,76,55 121,75,59 126,80,64 125,77,59 165,96,65 197,118,74 199,120,76 248,148,100 198,113,74 212,130,87 253,157,101 233,146,103 148,96,34 151,111,36 59,58,20 65,69,31 39,67,32 37,67,32 35,68,30 39,75,33 46,77,35 157,111,81 237,167,120 115,118,67 152,107,84 112,78,74 88,86,108 89,85,107 91,85,106 91,85,106 89,83,104 94,85,111 94,85,109 91,86,104 106,96,116 106,96,116 109,99,119 112,104,123 114,106,125 116,106,126 123,113,133 128,120,137 128,120,137 130,120,138 135,125,143 136,126,144 139,129,147 137,127,145 135,125,145 132,122,140 139,129,147 137,127,145 127,117,135 136,126,144 140,132,149 140,132,149 140,130,148 123,114,125 95,86,67 92,86,38 85,80,41 76,70,34 83,78,37 84,82,35 88,82,34 90,82,32 88,82,34 81,79,32 77,74,32 72,68,31 70,66,31 66,62,25 65,61,24 64,60,23 64,60,25 64,60,25 63,58,26 64,57,26 64,57,26 65,58,29 65,60,30 65,60,28 65,61,26 66,61,29 66,61,29 66,61,29 66,61,29 65,60,30 65,60,30 64,59,31 66,61,33 66,61,31 66,61,31 67,62,32 67,62,32 67,61,36 68,62,39 66,63,39 65,62,38 65,61,40 65,62,38 65,62,36 66,63,37 68,65,39 66,64,35 69,67,38 68,66,37 70,68,39 74,69,37
78,77,94 77,72,88 144,99,78 193,130,97 255,223,154 255,230,165 72,68,77 65,62,77 70,69,84 71,74,85 66,80,90 15,61,43 24,54,33 21,52,28 40,50,17 37,51,21 89,80,33 113,88,31 189,130,82 211,134,99 178,104,70 154,85,54 130,74,48 159,85,51 218,131,86 191,109,66 221,131,91 196,117,78 231,141,97 248,151,100 246,157,105 150,93,35 170,127,42 69,56,6 71,68,28 44,73,41 33,62,32 35,62,32 32,64,31 40,70,33 68,74,35 155,118,78 255,171,125 137,89,71 255,229,183 113,85,85 94,88,111 93,84,108 94,85,107 93,89,109 92,86,111 96,90,113 98,93,111 101,91,111 105,95,115 102,92,112 101,93,112 108,99,121 114,104,124 112,102,122 108,100,117 122,114,131 129,119,137 137,127,145 141,131,149 136,126,144 130,120,138 132,122,142 135,125,143 139,126,145 142,129,148 139,131,148 135,127,144 141,131,149 137,127,145 143,135,152 135,128,140 103,96,78 92,86,40 83,77,41 74,66,30 81,76,35 86,82,36 86,82,36 87,81,33 87,81,35 81,77,31 74,71,29 71,67,30 68,64,29 64,60,25 64,60,23 64,60,23 61,57,22 61,56,24 60,55,23 62,55,26 64,55,26 64,55,28 64,59,31 65,60,30 65,60,30 66,61,31 65,60,28 65,60,28 66,61,33 65,60,32 65,60,28 65,60,32 65,59,34 66,61,33 66,61,33 67,62,34 67,62,34 68,62,37 66,63,39 68,62,39 66,63,39 66,63,39 67,61,38 67,61,36 66,64,35 71,66,38 71,66,38 71,66,38 69,67,38 73,68,40 75,73,40
79,74,92 80,75,93 77,62,51 155,101,67 255,191,140 255,211,159 72,64,81 64,61,76 62,66,79 61,69,78 23,66,52 27,62,39 33,67,37 39,73,41 49,78,38 63,74,34 63,71,32 110,90,40 152,106,49 201,121,87 211,124,83 221,134,91 218,131,88 213,123,81 227,137,93 218,128,86 204,121,81 216,129,88 231,140,96 241,149,98 255,166,112 154,95,36 179,127,36 108,71,0 116,103,51 46,74,39 32,51,31 31,46,30 27,46,24 33,58,29 40,66,32 143,131,103 155,100,69 143,89,55 134,81,56 255,198,162 91,85,110 97,86,111 97,86,109 97,88,112 99,90,114 98,92,113 97,93,113 98,92,113 92,86,107 91,85,106 101,85,110 103,89,113 104,90,114 105,87,112 115,107,124 119,111,128 132,122,140 136,126,144 135,126,141 133,124,139 135,126,141 135,126,141 137,128,143 140,130,148 136,126,146 140,130,148 142,132,150 142,132,150 144,134,152 146,136,156 139,129,147 105,96,81 96,87,42 88,81,40 74,68,32 76,71,30 88,82,36 85,82,31 82,78,30 85,79,33 83,76,33 74,69,28 70,66,29 66,62,25 61,57,22 61,57,22 61,56,24 60,56,21 60,55,25 60,55,23 66,57,28 66,57,30 60,55,27 61,56,28 64,59,31 65,60,32 65,60,32 65,60,32 65,60,30 65,59,34 65,60,32 65,60,32 66,61,33 66,60,35 66,60,35 66,60,37 66,61,33 67,62,34 67,61,36 68,62,37 65,62,36 65,62,38 65,62,38 66,63,39 66,63,37 66,63,37 71,66,38 71,66,38 69,67,38 72,67,39 75,70,40 77,72,40
