44,42,54 44,42,54 53,50,67 55,52,67 61,58,73 59,56,71 60,57,72 69,66,81 74,71,86 58,55,70 74,71,86 75,72,89 53,51,63 55,53,63 61,59,69 45,45,55 38,38,50 46,49,60 52,50,62 67,64,79 62,59,65 78,68,88 66,62,75 100,95,83 61,53,29 73,64,35 66,59,32 61,54,34 53,51,31 51,51,35 47,47,33 49,46,33 50,45,33 43,38,26 48,37,22 49,34,14 59,44,24 60,46,17 72,57,17 120,103,36 91,72,35 123,101,56 130,110,62 124,102,53 136,114,69 140,114,75 140,112,54 142,116,36 158,130,35 174,150,47 186,173,55 119,111,17 207,192,100 162,156,90 158,143,132 203,194,179 196,189,173 193,186,170 194,187,171 185,175,163 182,174,161 189,185,168 187,182,168 184,180,163 186,177,162 187,179,166 188,178,168 174,164,152 174,168,159 164,160,154 95,89,84 69,60,71 72,69,75 82,78,87 63,59,72 51,49,61 61,57,49 202,184,140 223,201,165 169,156,153 69,64,82 78,70,78 223,200,171 224,200,167 237,216,191 204,183,158 190,167,136 204,185,146 187,164,135 198,173,143 169,157,131 159,149,127 137,127,105 142,128,103 172,157,135 226,206,176 247,222,192 181,160,135 70,38,22 131,87,77 243,163,124 248,169,128 141,120,107 149,125,99 170,134,112 156,132,110 233,207,186 222,197,169 228,205,176 236,211,183 231,206,178 234,212,178 239,216,185 239,216,185 237,219,187 231,211,181 236,214,180 227,205,171 209,190,153 233,213,181 227,208,171 228,209,172 223,205,173 216,196,164 225,197,168 230,200,172 233,209,174 235,213,177
48,46,58 57,55,67 50,47,64 53,51,63 53,50,65 60,57,72 78,75,90 69,66,81 61,58,73 78,75,90 75,72,87 65,62,79 51,49,61 51,49,59 51,49,59 38,38,50 42,38,49 65,61,72 49,49,57 67,65,75 74,67,81 67,60,70 69,65,74 87,86,48 58,50,26 74,65,36 71,59,31 56,52,31 55,53,31 52,52,36 53,53,39 54,51,38 51,48,35 51,48,35 48,43,29 44,35,27 49,41,30 51,43,32 50,38,12 85,70,34 61,49,23 92,71,46 117,89,49 117,91,50 116,93,51 113,88,42 124,95,30 139,108,30 159,133,40 167,143,49 163,154,55 113,99,13 214,199,89 157,153,75 60,49,32 117,96,81 197,188,169 204,195,176 211,198,177 208,194,176 211,201,179 210,201,174 205,195,173 207,194,173 205,191,166 201,187,162 201,187,162 200,185,163 202,187,165 199,185,160 202,185,161 203,185,166 81,71,70 79,74,73 69,73,77 69,69,79 39,38,55 61,56,44 230,213,178 216,199,173 125,113,115 68,61,73 75,69,74 187,173,148 223,203,171 219,202,167 249,228,185 234,213,172 188,162,139 180,156,130 168,155,132 141,130,111 158,147,128 166,152,127 165,147,126 214,191,162 244,220,183 193,174,151 159,137,117 127,97,80 189,126,95 255,172,108 209,173,122 156,147,118 126,104,96 147,131,118 169,148,133 199,178,153 217,196,169 207,184,155 235,210,180 224,204,172 211,191,159 217,197,165 224,205,170 213,194,159 213,194,157 224,205,180 223,204,179 225,206,181 218,201,175 218,201,175 209,192,164 209,192,164 216,202,175 221,204,180 222,206,175 225,207,175
51,49,61 59,57,69 46,44,56 47,45,55 58,56,68 50,47,62 69,66,81 74,72,84 82,80,92 76,73,88 64,61,76 61,58,73 59,58,73 55,54,69 48,46,58 53,49,60 73,61,63 91,78,75 93,79,63 109,90,78 77,63,68 77,67,68 101,87,60 92,90,43 59,53,30 71,64,35 66,64,31 70,69,44 72,69,45 64,66,49 70,71,52 65,65,49 56,53,38 56,54,36 58,55,31 94,81,47 102,85,46 111,89,44 141,116,57 102,88,45 53,47,24 68,50,29 98,74,37 106,84,35 111,85,33 111,88,30 123,94,29 136,109,25 155,134,35 159,142,46 161,149,51 100,91,6 214,195,82 154,147,75 140,133,94 58,38,20 123,98,70 200,185,163 172,162,140 202,191,172 202,194,172 200,187,164 208,195,172 208,195,172 200,192,168 197,189,165 197,189,165 204,189,169 208,192,175 206,190,173 194,178,161 201,187,169 188,179,162 187,178,172 72,65,68 69,67,75 55,55,63 51,51,59 60,58,59 217,199,169 206,182,174 163,145,142 86,79,89 61,57,66 77,67,66 128,119,102 154,140,124 139,124,115 150,129,125 180,161,149 140,127,120 167,157,135 165,151,126 176,162,135 183,164,141 198,174,148 237,217,171 215,193,159 152,130,92 126,88,69 196,127,89 255,166,101 255,195,97 107,105,56 44,94,50 120,145,118 138,130,119 159,148,131 185,176,161 179,170,153 193,184,167 204,190,172 204,190,172 195,177,158 199,183,166 190,174,159 172,160,148 156,146,136 160,148,138 166,156,146 170,161,153 170,161,153 165,157,144 170,162,149 170,160,150 172,159,152 172,160,148 174,163,148
71,68,83 69,66,81 60,57,72 51,49,59 50,48,58 61,58,73 51,48,63 74,72,84 72,70,82 73,70,85 82,79,94 64,61,76 55,54,69 68,65,80 123,96,89 121,82,52 144,101,66 143,100,65 121,81,45 128,89,59 65,45,36 43,37,42 78,69,38 93,90,46 61,55,30 73,68,36 64,60,25 90,88,59 64,60,39 77,74,59 83,78,64 86,79,59 106,88,44 133,115,71 144,126,64 131,112,44 131,109,42 141,114,49 141,114,49 125,101,48 54,47,27 59,49,27 76,63,29 98,78,32 112,87,30 112,90,25 119,93,23 127,104,19 151,135,36 149,137,39 176,161,55 134,117,21 181,168,36 161,147,89 140,131,84 122,117,89 84,55,33 132,96,67 187,167,137 206,193,170 205,193,167 203,193,171 202,191,172 196,187,172 200,193,175 196,189,173 189,184,170 185,175,165 179,169,159 177,169,156 170,162,151 161,155,148 164,158,151 163,157,152 167,160,160 67,66,71 63,63,71 53,52,57 54,50,61 62,59,65 190,176,149 213,199,172 182,166,151 149,140,132 115,115,115 116,117,122 52,51,66 51,47,60 83,75,81 86,79,77 130,121,106 224,204,174 174,157,129 179,165,138 186,169,145 206,183,154 84,85,62 49,49,35 116,89,53 231,155,113 255,166,107 255,171,102 255,212,109 111,119,66 34,85,47 42,96,55 148,147,140 157,147,148 156,146,145 160,150,149 151,141,140 153,146,146 157,150,148 139,132,130 140,133,131 139,132,135 125,124,127 137,134,140 125,124,127 140,134,139 143,138,140 134,129,131 134,128,133 141,135,140 143,136,134 148,139,135 145,135,136 138,128,132
72,69,84 76,73,88 59,56,71 45,43,53 48,46,56 55,53,65 57,55,67 51,49,59 72,70,80 74,66,83 85,77,94 56,55,70 65,61,72 118,89,69 155,106,66 156,107,67 153,99,65 165,103,65 149,109,75 77,61,48 32,27,24 73,73,73 87,84,42 79,74,42 64,57,28 78,73,41 64,60,25 68,63,31 53,46,28 59,51,38 75,65,55 119,103,61 159,132,57 163,141,63 169,149,59 135,112,43 140,114,46 146,120,50 139,110,47 127,103,37 57,43,29 61,48,27 64,47,19 91,72,35 109,85,30 110,91,23 120,94,26 127,106,23 151,139,43 149,140,43 184,165,54 185,167,49 157,134,45 164,141,81 146,133,83 133,126,85 95,72,61 134,104,76 159,115,87 179,150,119 217,200,176 205,198,180 174,165,159 176,167,163 176,167,163 169,160,156 162,155,153 164,157,157 161,154,152 168,161,161 168,161,161 159,154,151 156,151,148 157,152,151 147,145,146 146,145,148 62,62,70 55,55,63 57,59,59 57,56,61 70,72,72 132,133,125 186,168,149 191,169,135 126,112,96 118,104,106 70,68,69 87,79,68 64,63,66 95,89,80 161,146,124 206,185,162 173,154,127 182,164,134 192,178,151 183,180,156 28,48,30 22,47,27 65,63,34 234,156,110 255,170,109 238,152,81 255,206,119 117,135,63 32,61,31 39,72,45 123,147,125 141,134,137 135,128,131 132,125,128 142,135,138 141,133,139 140,132,140 140,134,141 142,136,143 136,130,137 131,127,136 132,126,133 127,120,130 131,125,130 128,122,129 131,125,132 129,126,132 135,129,134 136,130,137 134,128,135 118,112,117 110,103,113
58,55,70 66,63,78 53,50,65 62,60,70 51,49,59 51,49,61 55,53,65 55,53,63 54,52,62 83,76,88 64,57,69 62,65,76 118,98,91 153,113,77 146,95,56 145,100,54 154,119,83 132,102,76 70,66,56 30,25,24 61,56,58 56,59,51 77,77,36 66,64,33 73,69,34 81,75,39 89,83,37 72,71,33 72,67,39 58,51,33 51,46,34 61,52,44 84,70,54 100,84,67 119,105,60 124,102,39 155,131,51 156,134,60 126,103,43 117,94,23 56,42,24 63,51,25 62,48,23 71,55,22 99,79,29 106,92,26 121,95,25 122,107,28 158,140,42 158,139,44 180,154,43 169,149,41 155,130,55 160,139,83 152,137,88 140,131,86 69,54,43 99,82,58 135,91,63 138,100,65 130,104,79 160,146,130 145,135,136 143,141,142 143,136,139 146,140,147 146,141,143 143,141,142 143,138,140 147,141,146 145,142,146 144,143,148 143,142,145 144,142,138 138,136,144 138,139,144 141,138,142 119,111,117 65,64,69 51,49,57 62,60,70 62,53,68 89,84,86 151,142,127 189,179,157 86,84,85 166,158,134 122,120,121 68,65,69 150,141,133 172,155,131 214,193,166 185,164,137 193,175,143 246,227,200 198,200,174 28,53,37 18,45,29 46,56,32 81,76,44 79,87,36 55,77,36 63,87,38 84,132,41 28,58,39 20,55,32 108,156,126 140,134,139 136,131,133 135,130,132 140,135,137 139,133,140 132,125,135 129,122,132 131,124,134 132,123,134 125,118,128 126,117,128 123,114,125 134,125,136 136,127,138 130,122,130 124,118,125 126,120,127 124,117,127 125,118,128 120,113,123 92,85,95
57,54,69 58,55,70 67,64,79 60,58,70 47,45,55 53,51,61 47,45,55 50,48,60 47,45,57 52,49,64 68,66,78 59,56,73 108,82,43 135,96,53 151,112,84 86,76,77 85,80,79 68,61,64 24,24,24 77,78,83 53,53,48 56,59,51 68,67,31 79,75,40 80,76,41 82,79,35 90,85,32 64,62,29 84,84,43 87,83,48 77,76,51 62,58,41 59,62,54 60,61,53 46,45,34 72,65,36 127,112,49 139,117,50 108,87,33 123,100,29 65,50,28 63,49,24 63,51,25 61,49,21 89,72,33 111,84,21 125,98,25 123,105,16 168,149,36 158,136,28 179,160,47 157,136,35 158,135,64 162,143,90 153,138,91 137,126,91 66,54,42 74,54,45 121,86,61 130,91,61 124,89,62 119,90,66 123,110,103 142,135,135 138,137,128 123,111,99 123,97,72 129,114,103 138,128,129 140,138,136 138,135,139 137,134,140 137,133,142 128,121,133 134,127,141 135,128,138 140,133,143 128,121,135 109,100,113 82,76,97 65,60,76 41,33,50 43,34,60 47,39,58 87,78,70 158,151,135 146,140,133 76,70,65 125,116,99 188,173,151 210,193,165 193,175,145 182,165,141 214,192,158 215,199,166 168,171,147 21,45,37 16,34,31 68,75,57 38,47,28 49,69,42 51,64,37 41,63,26 83,114,22 48,72,61 16,46,29 64,109,78 114,112,120 123,119,132 129,127,128 131,129,130 133,127,134 136,130,137 135,127,135 134,128,135 132,126,133 132,125,135 133,126,136 132,128,137 134,127,137 135,126,139 129,120,131 133,126,136 132,125,135 128,119,130 123,115,123 82,74,80 63,55,61
61,58,73 75,72,87 62,59,74 58,56,68 53,51,61 45,43,53 50,48,58 62,60,72 58,56,68 53,53,63 52,52,62 98,84,89 119,85,65 57,47,51 84,79,76 84,74,73 67,62,64 51,46,48 31,29,27 55,55,52 54,54,49 50,50,45 61,59,30 75,71,34 80,77,37 93,90,46 75,70,29 70,65,33 81,78,36 82,79,37 82,83,35 80,79,41 69,67,38 57,54,30 53,46,28 46,38,25 46,44,24 83,68,28 86,68,24 117,94,25 87,74,42 63,49,24 62,50,24 58,46,20 87,71,29 120,94,26 127,100,25 143,122,23 177,157,39 155,135,27 167,146,33 156,131,46 165,138,77 167,145,100 155,140,93 147,136,101 80,66,48 62,41,26 122,89,64 127,93,63 120,86,56 119,86,61 116,87,65 136,103,78 125,99,78 87,62,45 32,22,21 49,40,34 153,146,146 151,149,147 147,147,147 143,140,144 143,140,146 139,138,143 122,120,128 115,113,121 103,101,109 101,93,110 84,75,90 93,89,109 88,83,99 88,85,102 100,87,97 109,110,100 182,175,148 154,143,136 101,95,88 113,106,106 171,156,134 218,199,174 218,199,172 207,189,159 175,158,134 223,204,167 214,199,163 159,163,146 18,40,33 12,29,24 77,77,61 51,64,37 58,72,40 59,74,37 57,73,31 82,109,37 91,98,112 21,43,31 28,82,41 83,91,96 110,106,117 101,97,108 111,107,118 114,107,117 111,104,116 110,103,115 125,118,130 133,126,138 134,127,137 134,127,137 130,126,135 127,120,130 128,119,130 133,124,137 131,124,138 128,121,133 115,106,117 82,71,80 69,61,67 79,71,77
57,54,69 62,59,74 62,59,74 58,56,68 62,60,72 48,46,58 44,44,54 42,44,58 58,54,63 73,72,77 126,125,128 54,49,46 44,39,41 55,50,47 56,47,43 61,56,55 51,46,45 67,65,61 26,26,26 54,52,53 49,47,43 48,48,45 51,49,29 72,68,31 71,68,28 77,74,30 68,64,27 71,67,30 79,76,32 80,77,35 83,79,33 85,78,35 84,73,27 82,76,30 121,104,39 156,135,54 123,103,28 82,67,20 70,53,18 98,74,19 116,96,50 65,53,16 62,50,22 61,52,21 103,87,31 134,107,32 137,111,29 162,131,24 179,153,42 153,129,24 155,131,39 156,129,56 160,137,77 157,137,89 166,149,110 107,93,68 62,43,29 69,46,31 113,79,57 121,88,61 113,86,52 132,92,67 143,102,57 69,46,45 16,14,15 16,15,18 19,13,18 29,21,27 128,123,125 149,144,146 146,141,143 140,140,140 143,140,144 145,139,144 145,139,146 136,133,139 129,126,132 125,122,128 119,116,122 95,92,96 95,93,105 92,88,99 108,103,105 173,166,148 162,157,143 117,112,109 96,89,99 163,152,147 150,135,115 223,204,177 222,204,172 211,193,161 186,167,142 218,195,166 199,183,152 112,124,104 18,40,30 18,25,23 55,56,44 45,57,37 42,55,39 37,51,19 90,70,20 111,103,49 70,118,88 66,138,82 51,121,64 104,132,109 129,126,130 119,115,124 123,119,128 119,117,125 111,109,119 101,98,113 107,105,117 102,100,112 110,106,119 112,108,121 103,101,111 103,99,110 103,96,110 104,96,113 102,98,111 83,74,85 63,55,63 51,43,49 78,70,78 64,56,64
59,56,71 61,58,73 53,50,65 60,58,70 59,57,69 61,59,71 52,52,62 51,53,67 76,74,72 155,150,149 144,144,144 49,44,43 40,35,37 65,59,54 59,52,50 49,44,46 46,41,40 28,26,24 46,46,43 46,45,48 49,47,45 46,46,43 48,48,34 67,63,28 68,64,27 74,68,32 67,63,26 67,63,26 79,76,32 81,78,36 87,81,33 85,79,33 79,70,25 82,77,34 129,114,51 179,156,55 190,161,40 164,146,59 90,69,42 87,65,16 127,107,46 73,61,24 63,51,21 76,64,27 119,101,39 148,123,34 144,117,33 175,141,26 169,143,34 149,125,20 149,126,41 149,124,51 152,129,69 149,132,83 154,139,99 60,46,19 52,36,23 81,60,45 95,64,41 120,87,60 103,77,52 140,108,76 77,56,43 112,100,100 39,34,31 19,14,13 18,12,17 21,16,18 122,117,116 148,143,145 143,138,140 137,135,136 141,136,135 144,137,140 150,143,146 150,140,144 141,131,135 138,127,134 122,120,130 114,108,113 117,117,129 85,79,86 161,157,149 153,144,127 95,93,89 91,90,93 117,112,111 139,130,113 194,179,159 218,200,170 230,213,178 217,199,167 175,156,129 204,181,152 185,168,140 67,81,62 16,38,28 26,33,28 143,139,133 52,63,48 35,50,34 48,61,36 149,78,23 255,198,128 74,136,74 44,128,61 53,124,75 119,137,120 127,125,126 126,123,127 134,131,135 128,127,130 114,112,122 100,97,112 107,105,117 96,94,106 106,101,117 110,105,121 94,92,104 93,91,103 94,90,101 94,85,100 93,85,102 58,50,58 70,62,68 65,57,63 70,62,70 65,57,65
75,72,87 72,69,84 57,54,69 65,62,77 51,49,61 55,53,63 63,57,64 113,108,105 207,206,179 145,140,139 131,131,139 40,37,43 49,44,46 49,43,38 44,37,35 48,43,45 44,39,41 28,23,22 32,30,31 52,50,51 48,50,47 47,47,44 46,46,41 56,53,27 60,55,23 63,58,26 65,61,24 64,60,25 76,71,30 80,75,34 87,82,29 89,81,31 76,69,30 66,62,25 98,84,30 145,125,35 173,143,31 157,134,33 151,126,49 96,81,32 147,121,51 75,60,24 66,54,24 100,86,30 152,133,40 165,137,38 141,110,19 182,145,31 158,134,29 143,116,28 144,119,44 140,116,50 138,117,63 125,109,67 64,48,35 52,37,28 67,48,25 85,59,34 114,81,54 104,74,46 116,82,48 107,88,72 255,231,187 255,248,178 255,250,198 162,145,110 48,37,32 31,24,22 141,132,126 167,161,156 171,165,158 180,175,161 195,188,172 196,188,177 187,179,166 185,175,163 181,171,159 181,171,161 171,166,154 103,96,106 89,87,95 133,126,126 137,128,113 80,73,76 97,94,100 90,86,99 148,143,131 133,124,109 133,115,96 197,180,154 222,204,172 212,194,162 201,177,153 195,176,153 181,168,145 36,54,37 20,39,30 29,31,26 170,158,148 44,51,33 30,46,27 192,149,104 227,137,72 255,143,75 144,143,134 145,155,131 142,142,137 152,141,148 150,143,141 139,132,132 132,125,125 125,120,122 111,104,114 106,99,113 101,94,108 95,86,101 101,93,110 104,96,113 109,105,118 122,119,125 124,118,125 99,90,105 60,47,57 72,62,66 62,54,60 62,54,60 59,51,59 68,60,68
52,49,64 62,59,74 62,59,74 60,58,70 48,46,58 58,54,63 114,108,99 150,146,138 136,137,140 129,130,135 120,123,134 34,31,37 45,38,38 44,37,37 42,37,36 37,32,31 30,25,24 37,32,31 23,21,22 46,45,50 48,50,50 52,52,49 48,48,45 49,46,31 54,48,23 58,53,25 57,52,24 63,54,27 72,66,30 80,76,28 86,78,28 90,82,32 76,69,28 69,61,27 80,73,32 99,83,27 116,101,24 114,96,23 145,118,12 174,150,43 169,147,43 105,88,23 106,90,34 127,106,36 171,143,33 177,139,32 161,123,18 150,128,24 131,112,30 132,111,39 133,109,47 126,101,53 129,109,61 42,27,16 46,33,26 74,55,43 104,70,48 113,76,50 117,83,53 112,79,54 255,222,188 255,232,168 255,235,167 255,245,167 255,247,173 255,255,183 248,231,182 45,36,30 95,86,80 207,198,181 213,202,183 210,200,178 217,207,185 224,213,196 227,217,195 224,213,194 215,204,185 211,203,179 122,117,119 86,80,85 120,114,105 122,116,109 96,91,88 103,96,106 105,99,104 141,134,132 128,118,106 156,144,132 188,173,153 183,168,146 222,203,176 187,169,139 194,170,148 152,137,115 186,174,148 30,50,36 36,43,36 169,165,157 214,200,182 41,46,22 57,60,40 57,43,14 131,79,29 55,59,1 201,197,178 201,194,178 203,191,179 201,191,179 193,182,175 182,171,164 171,160,153 177,164,159 173,160,157 165,152,147 162,149,142 161,148,141 166,153,148 159,146,141 156,143,140 154,141,138 71,58,66 66,56,60 72,61,68 64,53,60 57,49,55 64,56,62 75,67,73 78,70,76
69,66,81 52,49,64 58,56,68 60,58,68 59,55,64 89,84,86 146,144,126 129,130,133 124,128,141 124,128,143 116,120,135 33,31,39 42,35,38 46,36,40 35,28,28 30,25,27 25,22,26 31,29,30 41,40,43 46,47,52 54,52,53 52,50,48 52,50,48 47,47,42 51,47,28 52,48,27 53,47,22 59,51,27 68,59,28 71,67,21 80,70,28 80,70,28 76,69,28 76,68,34 84,77,36 94,82,45 81,70,26 82,69,19 118,97,16 146,124,16 161,144,37 148,130,39 134,114,24 142,117,28 169,138,29 165,132,25 151,127,24 125,109,26 120,98,31 131,108,48 124,100,47 108,86,48 55,39,22 56,41,32 67,47,38 119,90,68 123,90,65 105,71,51 100,64,42 222,188,147 255,235,170 255,247,184 255,249,178 255,254,183 255,255,182 255,250,177 255,255,180 208,192,150 174,160,144 199,188,171 213,198,178 218,200,181 224,211,190 233,219,192 228,214,196 232,218,200 231,220,201 190,180,168 90,83,95 111,106,103 93,88,85 132,127,126 93,87,92 122,115,118 138,126,126 138,128,118 133,124,109 155,144,127 166,151,129 194,180,155 193,176,152 180,162,143 141,129,103 174,164,140 176,163,140 31,51,37 33,32,21 161,152,137 54,54,38 74,64,42 62,62,28 53,57,28 87,75,20 70,119,55 83,130,78 218,205,182 212,202,178 211,201,177 216,206,184 213,203,181 202,192,170 197,186,167 196,185,168 196,185,168 182,171,156 185,174,159 185,173,161 190,178,166 189,178,163 66,52,52 68,55,63 70,60,64 65,54,61 58,47,54 72,64,70 84,76,82 78,70,76 72,64,70
54,52,64 52,50,62 64,62,74 59,57,69 66,62,71 143,138,126 178,171,155 129,132,143 114,120,137 110,116,135 102,108,125 33,29,38 50,40,41 42,35,35 37,27,26 28,23,25 28,25,29 26,23,27 24,21,27 48,47,52 47,46,51 51,51,51 52,52,52 48,48,45 48,47,38 48,48,32 56,49,29 60,52,30 70,56,31 68,57,24 74,61,27 77,64,30 73,66,27 73,66,27 80,73,34 86,75,40 82,70,40 72,61,28 92,80,21 122,107,28 140,122,31 144,125,32 144,119,21 154,126,27 161,129,25 149,121,22 128,106,28 108,89,36 122,99,41 121,95,43 108,91,44 72,53,39 29,16,11 42,26,24 77,57,39 107,82,52 95,66,46 111,80,59 122,90,58 255,233,182 255,250,184 255,246,179 255,252,186 255,253,182 255,253,184 255,251,182 255,249,179 255,249,179 139,123,79 203,192,175 206,199,183 212,205,189 226,215,198 232,221,202 224,215,198 211,200,183 202,191,176 95,85,89 114,107,105 96,91,93 98,96,97 88,86,87 106,101,103 139,133,126 119,109,99 124,114,104 160,152,130 171,157,139 179,162,138 209,192,166 168,151,127 163,154,127 165,155,133 184,160,136 177,164,143 33,53,37 42,38,28 173,165,152 37,51,42 23,54,28 61,72,43 111,90,18 53,93,43 39,104,52 45,117,61 223,235,201 240,226,201 235,220,198 226,211,189 221,206,184 230,215,193 219,206,183 213,200,177 215,202,179 205,192,169 196,185,166 197,188,171 178,170,148 53,41,43 67,57,61 70,62,68 63,55,61 66,55,62 86,75,82 80,72,78 77,71,76 77,69,75 71,63,69
51,49,61 54,52,64 54,52,64 66,62,73 138,136,137 150,148,144 127,131,135 114,117,135 101,107,124 90,96,113 91,94,112 39,35,44 47,37,41 44,34,38 35,25,26 30,23,26 24,21,25 23,20,26 25,21,30 33,32,37 47,45,53 48,48,48 51,51,51 47,47,44 46,46,41 51,50,41 58,53,25 60,53,26 64,55,28 67,53,28 70,56,27 71,57,28 64,55,24 63,54,23 67,58,27 76,58,26 80,63,28 76,58,28 92,76,20 109,93,21 118,96,22 130,106,26 144,114,27 144,115,25 143,119,25 113,101,23 94,79,32 104,89,28 114,93,41 116,93,51 71,53,34 33,20,13 63,47,45 75,57,38 74,52,32 97,80,56 81,60,37 102,77,47 255,223,173 254,220,161 255,244,179 255,252,185 255,251,182 255,252,182 255,251,184 255,251,184 255,249,182 255,250,178 255,255,188 220,205,185 215,208,188 219,211,198 215,208,192 219,208,191 210,199,182 202,195,177 93,86,84 117,108,104 99,94,96 96,91,93 76,71,73 92,87,86 149,143,138 139,131,120 145,135,123 164,149,138 194,179,159 171,156,136 197,179,158 201,184,160 183,169,144 166,148,127 162,146,131 169,154,132 117,107,95 32,49,39 151,140,135 203,198,184 25,48,33 23,58,37 27,63,37 25,60,39 26,66,27 35,99,50 45,117,63 128,172,125 236,219,195 227,212,190 219,204,182 220,205,183 225,210,188 211,197,179 207,193,177 210,196,178 206,192,174 202,191,174 150,139,132 63,53,57 72,62,66 74,64,68 76,68,74 69,61,67 77,69,75 75,67,73 76,68,74 77,71,76 76,68,74 80,72,78
54,52,62 60,58,68 56,52,61 88,87,92 130,132,129 126,129,136 117,120,138 102,108,127 90,100,116 81,90,103 84,88,103 31,30,35 41,34,37 43,33,37 40,30,34 28,21,24 26,21,23 19,16,20 25,22,26 25,22,28 38,36,46 45,46,51 49,51,51 50,50,50 46,47,39 47,48,40 54,50,33 60,53,24 63,54,27 63,54,23 66,54,26 68,56,28 63,51,21 66,54,26 88,73,33 87,73,28 89,72,23 87,72,25 90,75,26 98,80,20 104,81,21 110,86,20 116,93,24 109,87,22 92,77,16 76,64,27 89,75,32 103,86,39 122,102,72 65,51,33 27,15,15 53,40,37 35,22,15 82,63,47 120,94,73 59,43,26 108,78,50 236,204,162 244,212,155 255,243,183 255,246,185 255,246,180 255,248,182 255,254,186 255,252,185 255,252,182 255,251,182 255,253,182 255,254,180 252,237,188 208,198,174 198,191,173 195,188,172 201,194,178 189,180,165 103,95,84 97,97,97 80,80,88 91,94,105 86,84,92 140,134,129 106,97,89 118,110,99 121,113,100 157,148,133 182,171,156 187,175,147 177,160,136 228,211,187 195,181,156 178,165,142 171,147,123 185,173,147 151,142,125 156,153,140 34,52,39 183,177,172 71,77,64 22,49,31 26,58,38 32,65,40 33,66,41 22,60,33 32,94,48 43,111,54 68,131,76 246,229,205 234,220,195 218,205,182 213,200,177 214,201,178 202,191,184 105,94,87 108,98,88 193,182,175 118,107,102 73,60,68 54,45,56 82,76,81 82,74,80 69,61,67 82,74,80 64,56,62 69,61,67 72,64,70 80,72,78 79,71,77 69,61,67
50,48,58 51,49,59 70,66,75 137,136,139 118,122,124 119,123,136 104,110,129 96,104,122 93,101,117 82,91,104 77,79,93 35,32,38 39,29,33 39,29,33 38,28,29 34,27,27 23,18,20 24,21,25 17,14,20 21,18,24 38,36,46 44,44,52 49,50,53 50,50,50 47,47,42 47,47,42 51,50,41 57,53,32 60,52,28 61,54,25 70,58,28 70,59,26 70,56,27 72,60,30 79,67,30 79,67,30 83,66,27 81,66,26 81,66,30 78,66,29 81,65,32 77,65,24 69,57,20 63,51,23 59,47,21 72,58,31 92,73,34 95,78,52 40,31,23 66,51,42 38,28,32 49,32,24 69,55,41 75,53,35 88,66,46 84,65,38 219,188,149 243,211,165 255,223,168 255,227,166 255,233,171 255,239,174 255,225,158 255,254,183 255,253,184 255,253,184 255,255,182 255,255,182 255,255,182 255,255,188 196,182,168 189,182,166 185,177,164 184,176,165 130,123,121 92,92,102 75,73,85 94,93,108 82,86,90 105,103,104 136,131,119 135,128,112 130,120,108 144,135,120 166,155,138 184,170,154 214,201,178 194,177,151 186,167,151 169,149,131 161,146,126 184,170,145 201,184,174 200,192,181 191,188,175 66,52,36 185,181,164 37,51,32 19,51,31 26,58,38 31,64,39 29,62,37 20,58,31 29,85,44 40,108,55 36,116,57 234,222,196 239,227,201 234,224,200 234,221,200 226,212,194 80,69,66 81,70,67 66,54,59 71,61,65 64,54,58 57,44,52 77,68,79 73,65,71 73,65,71 70,62,68 77,69,75 70,62,68 72,64,70 73,65,71 70,62,68 63,55,61 70,62,68
71,69,81 62,60,72 60,59,64 128,128,128 119,122,131 104,110,127 93,101,119 93,101,117 85,94,107 79,86,100 70,74,89 37,34,40 41,33,39 39,29,33 38,28,32 30,23,26 29,24,26 26,21,23 16,13,17 14,11,15 21,18,24 38,36,46 46,46,54 46,48,48 48,48,48 46,46,46 48,48,45 53,49,43 54,52,34 57,53,32 61,55,21 68,59,28 73,61,31 76,64,34 75,63,37 71,58,35 70,57,34 69,57,31 73,61,35 68,59,30 69,60,29 65,53,25 62,50,22 59,49,27 64,49,27 82,65,39 89,78,59 52,42,30 25,13,15 23,12,19 37,27,15 68,55,48 73,56,48 104,83,60 94,70,48 190,165,137 220,192,152 245,213,169 255,234,182 255,247,188 255,222,160 255,239,175 255,248,182 255,252,184 255,253,186 255,253,184 255,253,182 255,253,182 255,255,181 255,252,180 202,185,161 173,164,158 170,165,153 154,148,139 86,83,100 70,73,80 69,72,79 76,74,82 92,90,91 95,88,86 100,94,85 141,133,122 146,135,118 175,165,143 183,170,149 198,185,164 165,150,128 202,187,167 166,155,136 171,156,136 197,178,162 157,154,141 161,156,155 157,153,147 175,164,159 128,91,76 112,101,86 40,49,32 22,57,34 27,62,39 27,64,40 25,61,35 24,57,32 24,72,40 38,106,53 51,121,66 213,201,175 217,206,187 222,213,194 192,180,168 75,62,55 70,60,59 85,75,76 74,64,68 60,49,56 59,48,55 63,52,59 67,56,65 74,63,70 68,57,64 82,76,81 69,63,68 84,76,82 76,68,74 75,64,71 66,55,62 66,55,62 68,57,64
