72,69,84 58,55,70 48,46,56 48,46,56 57,55,67 50,48,58 72,70,80 72,64,81 69,68,83 65,61,72 138,97,66 156,108,61 153,99,65 158,107,70 109,93,80 32,27,24 66,66,50 87,84,42 64,57,28 72,67,35 72,67,35 53,46,28 72,65,47 95,84,67 159,132,57 163,143,57 138,115,46 140,114,46 143,116,51 132,98,35 57,43,29 65,52,29 86,67,30 109,85,30 115,94,24 123,96,21 151,139,43 142,132,38 185,167,49 157,134,45 158,140,80 141,132,85 95,72,61 134,99,72 144,115,84 217,200,176 181,171,161 175,164,159 176,167,163 166,156,155 163,156,156 161,154,152 169,162,162 160,155,154 156,151,148 154,152,150 146,145,148 62,62,70 53,53,61 57,56,61 70,72,72 186,167,155 189,167,133 126,112,96 88,82,89 67,58,52 64,63,66 142,131,116 187,166,143 173,154,127 194,168,143 202,185,159 28,48,30 28,47,25 240,162,116 255,170,109 255,173,99 232,189,74 32,61,31 69,133,86 141,134,137 135,128,131 139,132,135 142,135,138 140,132,140 141,135,142 138,132,139 131,127,136 132,126,133 129,123,128 128,122,129 129,123,130 135,129,134 136,130,137 128,122,129 112,105,115
61,58,73 60,57,72 72,70,80 48,46,56 52,50,62 54,52,62 53,51,61 60,53,65 49,52,63 107,87,80 141,92,52 146,101,55 140,105,69 89,75,61 36,31,30 62,57,59 58,61,41 75,72,32 73,69,34 77,70,27 76,75,37 85,80,52 57,48,42 54,48,39 68,54,38 90,77,45 110,88,25 155,131,51 139,117,54 113,91,24 56,42,24 68,55,32 65,49,16 95,75,25 111,90,20 123,98,23 160,142,44 149,131,29 171,151,43 158,133,58 158,139,84 144,131,83 76,61,50 94,69,50 153,115,80 117,91,66 144,134,124 142,136,141 140,133,136 140,137,141 145,143,144 132,127,129 143,140,144 136,135,140 137,136,139 133,129,138 136,137,142 131,128,132 109,100,111 57,55,67 58,56,66 58,56,54 100,91,76 133,123,101 156,145,140 149,145,124 80,77,81 173,162,147 202,181,154 187,166,139 208,189,162 202,189,157 28,53,37 21,44,27 60,55,23 71,79,28 50,76,40 82,108,45 23,53,34 30,84,45 136,130,135 136,131,133 139,134,136 139,133,138 131,124,134 132,125,135 133,124,135 125,118,128 127,118,129 134,125,136 136,127,138 128,122,129 126,120,127 125,118,128 126,119,129 91,84,94
72,69,84 67,64,79 58,56,68 46,44,54 51,49,59 53,51,63 52,50,62 50,50,62 68,54,67 119,82,42 118,92,71 64,53,50 73,71,69 56,51,53 66,68,68 54,54,49 59,61,46 81,74,35 79,75,38 94,92,43 60,55,25 85,82,40 84,80,43 79,78,42 66,66,50 55,51,43 42,37,25 85,74,41 112,96,42 112,88,35 70,56,31 69,57,31 61,49,23 87,72,32 124,96,26 120,95,22 177,157,39 164,142,25 153,129,35 164,137,74 160,142,98 144,130,87 59,44,33 80,52,39 131,97,67 122,88,58 119,95,69 138,118,109 130,104,81 117,95,75 74,62,52 148,141,139 139,137,138 138,135,139 134,130,139 131,127,138 130,126,137 110,106,117 94,86,103 89,81,98 90,85,101 97,93,106 85,75,95 159,150,135 156,146,136 86,79,79 150,137,116 200,179,152 193,175,145 178,160,139 240,220,188 193,175,145 21,42,38 69,79,71 40,50,28 45,59,29 42,58,25 82,96,39 70,86,86 26,67,39 91,91,101 104,99,115 124,121,127 130,127,133 132,126,133 133,127,134 132,126,133 134,127,137 133,129,138 132,128,137 136,127,140 134,125,138 133,126,138 129,120,131 80,69,78 70,62,68
57,54,69 55,52,67 64,62,74 62,60,72 47,45,57 44,43,58 58,54,63 91,90,93 104,99,96 44,39,41 71,62,58 72,65,63 51,46,45 38,36,34 59,57,58 49,47,43 48,49,41 70,65,35 71,68,28 75,72,28 66,62,25 79,76,32 83,78,35 87,81,35 84,73,27 101,92,36 147,126,45 123,103,28 69,54,18 78,71,32 116,96,50 68,56,28 57,48,17 103,87,31 139,113,31 143,117,24 179,153,42 153,131,27 153,126,53 160,137,77 166,144,106 153,138,102 62,43,29 118,89,69 104,71,44 113,86,52 139,93,67 141,107,77 16,14,15 14,11,17 23,15,21 128,123,125 144,142,143 141,139,140 143,140,144 146,140,147 136,133,139 129,126,132 120,117,123 88,89,92 95,93,105 96,92,101 181,174,156 162,157,143 89,84,86 134,125,121 150,135,115 231,213,181 200,182,150 186,167,142 194,176,144 160,153,126 18,40,30 34,34,29 47,59,39 42,55,39 60,68,29 114,95,31 70,118,88 50,122,66 113,141,118 129,126,130 124,120,129 115,111,120 111,109,119 95,93,105 107,105,117 110,106,119 104,102,112 104,102,112 103,96,110 104,97,125 92,83,94 63,55,63 59,51,57 69,61,69
60,57,72 64,61,76 59,57,69 54,52,64 55,53,65 53,50,65 189,187,167 141,139,140 55,52,56 42,37,39 42,36,31 42,37,36 35,30,32 44,42,40 51,45,50 47,47,44 47,47,44 55,56,37 65,61,26 72,66,30 63,59,22 79,76,32 85,80,39 88,83,32 74,69,28 87,82,31 152,128,34 183,158,32 154,130,48 85,72,24 141,119,45 68,56,26 79,65,22 130,115,36 150,124,31 160,130,32 166,142,35 137,117,31 146,123,52 146,122,67 150,132,100 69,55,30 55,39,24 96,67,45 106,76,50 118,93,65 86,77,60 218,203,194 172,162,140 42,32,31 19,14,13 127,120,118 145,140,142 151,149,145 155,151,145 172,166,161 171,162,158 159,149,148 146,139,142 136,131,130 83,83,91 156,150,141 122,113,109 95,91,100 110,111,103 132,127,113 173,155,136 233,215,183 242,224,192 190,170,140 171,157,130 141,137,116 16,38,28 108,99,95 84,93,76 34,50,31 184,142,90 255,170,89 130,154,105 74,130,93 136,136,136 144,142,140 123,120,126 123,120,126 94,92,102 91,89,101 96,94,106 105,100,116 95,93,105 91,89,101 98,94,105 80,78,100 59,52,55 66,58,64 63,55,61 68,60,68
62,59,74 54,51,66 66,64,76 51,49,61 63,56,54 176,170,165 140,141,144 131,134,145 44,41,47 49,42,42 47,40,40 40,35,37 32,27,26 41,36,35 53,52,57 48,50,50 48,48,45 46,47,39 54,48,23 58,53,23 62,53,26 74,68,32 84,79,28 89,81,31 76,69,28 71,63,29 104,88,32 127,112,35 127,102,27 167,145,28 162,140,36 93,76,27 115,94,24 171,143,33 164,125,23 168,137,28 133,114,32 138,114,52 129,104,56 133,113,65 50,37,32 59,44,33 97,63,41 122,85,59 111,78,53 186,152,118 255,222,163 255,246,171 255,248,174 255,255,208 33,24,18 108,99,93 209,198,179 213,203,181 217,207,185 222,212,190 217,206,187 212,201,182 202,194,181 81,74,84 114,108,99 115,111,105 107,100,110 97,91,96 139,131,120 140,130,118 200,185,165 213,199,172 198,180,150 194,170,148 181,163,144 80,85,63 26,33,26 203,191,179 51,56,32 53,56,36 175,120,75 77,68,37 184,180,161 189,177,165 189,179,167 179,168,161 147,136,129 157,146,141 160,147,144 153,140,135 144,131,124 154,141,136 158,144,144 144,131,124 97,84,92 61,51,55 74,63,70 55,47,53 71,63,69 76,68,74
69,66,81 58,55,70 60,58,68 59,55,64 149,144,132 136,134,132 124,128,141 109,115,132 40,38,46 42,35,38 38,31,34 33,28,27 25,22,26 20,18,19 48,49,54 54,52,53 53,51,49 48,46,44 51,47,28 56,50,25 59,51,27 68,59,28 75,69,23 80,70,28 76,69,28 82,74,40 93,81,44 81,70,26 93,80,19 141,120,23 161,144,37 138,120,29 142,117,28 169,138,29 159,127,25 132,114,16 120,98,31 126,102,47 110,88,50 55,39,22 53,35,30 102,77,60 123,90,65 106,72,54 147,113,72 255,235,170 255,255,183 255,255,184 255,255,182 255,251,176 255,255,214 174,160,144 205,191,175 220,202,181 224,211,190 230,215,195 232,218,200 231,220,201 93,81,93 124,119,116 93,88,85 112,107,109 114,107,110 138,126,126 166,152,127 147,137,125 166,151,129 213,196,170 165,147,128 141,129,103 181,163,142 65,68,48 33,32,21 189,184,170 56,46,24 62,62,28 59,59,18 148,116,45 83,130,78 215,205,181 211,201,177 216,206,184 208,198,176 198,187,168 196,185,168 191,180,163 185,174,159 185,173,161 196,186,164 75,62,55 68,55,63 72,62,66 57,46,53 72,64,70 82,74,80 78,70,76
48,46,58 53,51,63 65,63,75 106,103,107 176,171,159 124,127,136 105,111,130 101,109,127 52,48,57 49,39,43 38,31,31 27,20,20 24,21,25 25,21,30 25,23,31 48,46,54 52,52,52 48,48,48 47,47,42 53,51,29 58,52,27 70,58,32 69,57,29 74,60,31 67,59,25 70,62,28 80,66,39 81,67,38 72,60,21 112,100,30 129,110,28 147,121,28 147,119,20 152,125,23 124,104,27 99,83,29 117,93,38 105,82,42 49,32,24 45,32,25 46,30,15 104,83,60 73,48,29 111,84,50 255,226,170 255,250,184 255,252,186 255,252,182 255,250,184 255,251,184 255,252,180 237,216,160 203,196,180 210,203,187 214,207,189 212,201,182 197,188,169 159,150,144 115,108,106 71,66,68 82,80,81 92,87,86 95,90,78 97,87,77 141,128,105 170,156,131 206,189,165 177,159,138 177,167,143 169,156,133 180,172,150 66,68,51 61,53,42 48,54,41 20,56,30 28,53,35 47,70,26 37,99,51 41,118,62 227,222,194 225,210,190 213,198,176 223,208,186 226,211,189 212,199,176 203,190,167 202,191,172 181,172,157 60,49,46 69,57,59 71,63,69 66,58,64 78,67,74 73,65,71 70,64,69 72,64,70
52,50,60 52,50,60 58,56,64 135,135,135 124,127,134 113,117,132 94,102,118 80,86,103 40,37,43 41,34,37 39,29,30 32,22,26 23,20,24 18,15,21 26,24,32 44,44,54 50,52,52 50,50,50 46,46,41 51,50,41 59,50,19 63,54,27 66,54,28 68,59,30 64,52,22 71,59,31 80,64,31 84,65,28 87,71,27 98,83,22 107,85,18 120,95,20 129,102,18 113,93,16 84,68,24 101,86,39 120,97,57 35,20,9 50,37,34 36,23,16 90,60,43 90,72,53 80,54,31 247,215,169 255,235,174 255,248,184 255,246,180 255,252,185 255,252,182 255,252,182 255,253,182 255,254,178 200,190,178 200,191,172 193,184,169 196,187,170 191,184,168 103,98,97 66,64,72 86,83,100 99,92,90 109,103,94 134,126,115 158,148,136 198,185,162 206,191,169 226,211,189 185,171,146 182,161,138 172,160,134 135,124,117 53,56,44 184,175,169 39,52,36 24,56,36 29,62,37 26,59,34 33,89,48 45,113,56 238,234,199 235,220,198 219,206,183 215,202,179 211,198,177 170,161,146 168,160,138 190,182,160 67,55,55 79,69,73 84,77,80 71,64,67 76,68,74 70,62,68 73,65,71 79,71,77 80,72,78
50,48,58 57,55,65 121,120,123 118,122,124 109,112,130 99,107,125 93,101,117 75,82,94 45,42,48 39,29,33 42,32,36 37,30,30 23,18,20 20,17,23 24,21,27 38,36,46 49,50,55 48,50,50 47,47,42 47,47,42 56,52,31 60,52,28 63,54,23 70,58,28 70,56,27 76,62,35 79,67,30 83,66,27 80,65,29 82,67,29 81,65,32 71,59,20 62,50,22 59,47,21 88,70,38 98,80,38 40,31,23 34,27,27 52,35,27 69,55,41 82,60,42 100,81,58 219,188,149 255,223,173 255,223,162 255,233,171 255,245,178 255,249,179 255,253,184 255,255,182 255,255,182 255,255,182 231,214,177 192,182,158 185,177,164 178,170,159 80,80,90 75,73,85 81,83,97 92,96,98 136,131,119 114,106,95 131,122,107 166,155,138 206,194,168 201,183,151 186,167,151 168,152,135 169,155,130 201,184,174 205,202,189 53,51,31 185,181,164 21,48,28 26,58,38 31,64,39 23,56,31 29,78,43 40,108,55 182,213,171 239,227,201 234,224,200 233,219,201 97,83,65 81,70,67 67,57,58 64,54,58 57,44,52 72,64,70 72,64,70 70,62,68 64,56,62 71,63,69 73,65,71 71,63,69 63,55,61
68,66,78 65,63,75 129,129,129 115,118,127 94,102,118 90,98,116 83,92,105 78,82,97 60,57,63 41,33,39 39,29,33 31,21,22 30,25,27 19,13,18 14,11,15 23,20,26 48,48,58 46,50,52 48,48,48 45,45,45 51,47,41 51,49,31 58,52,27 68,60,26 75,63,33 76,64,36 70,57,34 72,59,36 70,58,32 70,61,32 69,60,29 64,52,26 60,50,28 67,52,30 83,70,47 50,39,24 31,19,21 36,26,27 48,35,28 76,59,51 88,63,44 179,155,131 219,191,151 248,217,168 255,237,178 255,225,163 255,243,177 255,249,182 255,253,186 255,253,182 255,253,182 255,255,180 255,254,199 174,161,154 156,151,139 90,83,93 69,72,79 63,66,73 84,81,87 92,90,88 136,130,121 153,143,131 183,173,151 175,162,141 178,159,145 218,206,178 147,136,117 195,190,162 156,153,140 160,155,154 165,157,146 137,116,105 104,93,78 24,49,29 27,62,39 27,64,40 24,57,32 24,67,37 36,104,51 131,184,134 216,205,186 218,209,190 70,57,50 85,72,69 81,71,72 63,53,57 61,50,57 64,53,60 77,66,73 65,54,61 75,69,74 84,78,83 77,69,75 74,63,70 67,56,63 66,55,62
55,51,62 62,60,70 127,128,133 104,108,121 86,93,107 81,88,102 76,83,97 75,79,94 68,67,72 38,31,34 40,32,38 35,28,31 27,20,23 22,16,21 12,9,15 19,13,18 40,38,46 45,45,55 46,47,52 45,44,47 48,47,50 51,49,50 51,47,41 51,47,41 60,53,37 64,60,43 66,59,41 61,54,36 60,53,37 64,59,45 65,60,48 60,50,38 63,53,31 75,63,35 40,31,25 22,13,9 26,24,22 37,27,17 48,36,26 52,36,30 91,75,60 160,141,127 219,193,154 255,225,181 255,225,168 255,233,173 255,244,179 255,244,180 255,245,174 255,249,179 255,249,178 255,251,182 255,250,181 159,147,137 78,76,88 72,72,84 71,74,83 60,63,70 76,73,77 111,107,101 139,129,119 153,144,129 159,150,133 147,133,117 187,173,155 181,168,145 195,185,163 141,135,142 149,140,151 150,144,151 149,142,145 125,112,107 46,55,38 25,57,35 28,64,38 27,63,37 23,59,33 25,61,33 35,99,52 100,170,115 166,157,151 66,56,55 67,57,61 73,62,69 64,54,58 79,69,73 70,60,64 71,60,67 84,76,82 76,68,74 79,68,75 68,57,64 64,53,60 67,57,61 60,50,54 73,63,67
58,56,66 105,104,109 120,123,132 97,100,118 82,89,103 81,85,100 76,80,95 71,75,90 66,66,74 38,31,31 35,27,33 35,28,31 33,23,27 28,21,24 14,11,15 18,12,17 31,28,34 44,44,54 45,45,53 48,49,52 48,47,52 52,49,55 51,49,50 49,47,45 50,45,44 50,45,42 48,44,36 49,45,35 51,48,35 52,44,31 51,46,34 50,41,26 67,58,39 49,40,34 29,22,20 24,17,17 29,18,15 58,43,32 84,69,60 62,41,37 109,99,100 157,146,141 205,181,146 250,220,176 255,236,180 255,246,185 255,239,176 255,239,175 255,232,161 255,251,182 255,247,178 255,248,178 255,253,179 140,126,101 72,75,86 79,82,91 56,59,68 69,68,83 92,90,91 135,129,122 160,151,136 159,147,135 118,114,97 174,163,148 174,162,136 187,174,153 128,118,119 140,136,147 143,130,138 137,127,128 132,126,133 128,128,128 46,54,40 22,57,36 28,64,38 25,61,35 23,59,33 26,59,32 32,94,48 61,141,80 63,56,56 60,50,51 63,55,63 68,60,66 79,69,73 66,56,60 71,61,65 85,74,81 83,75,81 90,82,88 80,69,76 74,63,70 63,52,59 57,47,51 78,68,72 71,61,65
48,46,56 135,134,139 112,116,131 93,99,116 82,86,101 82,86,101 76,78,92 65,67,83 58,61,72 31,29,30 39,33,38 34,31,35 33,28,30 28,21,21 18,15,19 13,10,16 23,17,24 48,46,56 43,43,51 47,51,55 48,49,52 50,51,56 53,51,59 52,50,58 48,45,49 42,40,41 44,42,40 44,42,38 45,44,37 46,41,38 61,50,33 89,75,57 54,44,45 29,19,18 18,13,15 20,13,16 31,24,27 61,51,52 62,50,50 67,54,49 85,82,97 116,113,117 189,166,137 245,218,173 255,234,180 255,240,182 255,240,178 255,247,182 255,246,181 255,251,184 255,247,178 255,233,164 255,248,173 127,107,75 74,77,84 72,69,75 63,62,77 74,72,82 140,128,116 152,141,122 172,157,148 112,101,94 131,122,114 147,135,123 191,176,156 197,184,161 143,136,146 143,131,147 135,126,137 132,126,133 126,120,127 129,126,132 21,48,32 30,60,39 29,64,41 23,59,33 25,58,33 25,66,38 31,87,46 56,133,73 76,64,66 67,53,55 62,50,55 78,66,71 67,57,61 72,62,66 81,71,75 76,68,74 87,76,85 85,75,79 73,63,67 84,74,78 75,65,69 77,67,71 72,62,66 60,50,54
47,45,53 128,127,132 104,111,125 90,96,113 81,88,102 76,83,97 72,74,88 67,69,85 56,59,70 44,41,47 34,26,32 36,28,34 36,29,32 18,16,17 19,16,20 17,14,18 17,14,18 40,36,45 42,42,50 53,54,59 46,46,46 52,51,56 55,53,61 52,50,58 53,52,57 53,50,56 52,48,57 49,45,54 54,51,55 90,79,72 105,88,64 94,83,68 38,30,36 37,25,25 20,12,20 29,21,27 29,22,25 35,28,28 39,29,28 44,39,36 84,82,102 109,105,114 195,170,142 240,210,168 255,222,172 255,227,171 255,243,182 255,246,181 255,249,183 255,253,186 255,249,180 255,233,163 255,245,174 166,144,108 75,78,89 69,72,83 88,84,97 142,138,130 204,188,155 158,143,123 133,118,109 132,116,110 120,112,101 165,151,137 186,171,151 135,125,124 122,115,125 93,82,91 94,82,96 72,70,82 91,84,84 134,130,124 22,54,36 29,61,39 28,63,40 24,60,34 25,58,33 22,63,35 32,86,45 53,130,70 111,95,93 117,104,99 114,102,102 75,63,68 79,69,73 82,72,76 68,58,62 77,69,75 82,71,80 68,58,62 72,62,66 87,77,81 58,48,52 84,74,78 64,54,58 70,60,64
53,52,57 124,125,130 104,111,123 97,103,120 81,87,104 75,82,96 69,73,88 59,63,76 59,63,76 54,57,66 30,23,23 39,34,36 35,28,31 32,27,29 20,14,19 17,14,18 16,10,17 27,21,28 51,49,59 41,41,51 52,53,58 54,54,54 53,53,50 48,48,48 51,52,57 56,57,62 56,52,61 57,47,35 101,89,61 99,85,67 81,70,67 50,38,40 36,26,30 14,6,12 26,19,22 29,22,25 40,33,36 48,41,44 37,30,30 64,62,70 77,80,98 108,105,111 187,167,137 226,199,156 248,217,166 253,218,164 255,236,176 255,242,181 255,237,174 255,237,173 255,245,175 255,245,173 255,245,173 185,162,122 80,80,92 82,75,85 148,132,115 214,198,167 198,177,150 155,141,123 136,126,116 132,123,115 121,111,99 165,149,132 190,171,144 177,161,146 193,187,180 55,52,79 59,57,79 64,62,84 88,78,79 54,64,56 36,73,53 28,65,41 25,61,35 25,57,35 23,59,33 25,61,35 34,85,45 47,117,60 100,87,80 109,93,89 118,102,96 115,99,93 74,64,68 73,63,64 79,68,75 84,74,78 75,64,71 77,67,68 79,69,73 66,56,60 78,68,72 73,63,67 74,64,68 70,60,64
72,71,74 117,118,123 104,107,125 95,103,119 84,90,107 74,81,95 66,70,85 60,64,77 52,56,69 53,53,65 27,20,23 38,30,36 21,14,17 28,21,24 18,12,17 20,16,25 19,13,20 18,15,19 58,56,66 47,50,59 44,42,52 58,56,64 52,53,58 44,48,50 57,52,51 84,78,69 124,109,87 109,95,66 82,71,66 98,88,78 72,61,56 45,35,25 29,18,25 38,27,34 25,15,19 39,33,38 30,27,31 40,35,37 26,23,27 66,66,74 77,79,93 124,118,123 178,157,130 224,198,157 242,211,158 255,230,175 255,230,171 255,234,174 255,246,184 255,240,176 255,232,163 255,244,174 255,241,169 173,149,112 74,74,84 89,78,85 239,207,173 209,185,152 206,186,156 168,155,134 128,118,108 141,129,119 195,177,158 177,163,145 212,191,164 172,146,123 58,54,63 68,63,79 91,82,93 72,59,78 84,79,78 26,38,29 35,75,52 28,65,41 25,61,35 23,58,35 25,58,31 22,60,33 32,83,45 45,113,58 108,129,106 98,85,93 100,88,93 115,103,105 124,113,106 74,62,67 77,66,73 78,68,72 94,83,90 86,76,77 67,57,61 82,72,76 83,69,71 70,60,64 72,62,66 81,71,75
123,121,122 114,115,120 99,102,120 102,108,125 89,95,114 77,80,98 67,71,86 61,65,80 55,59,74 50,52,66 34,29,31 37,26,33 35,25,26 28,21,21 27,19,25 19,16,22 18,12,19 16,12,21 19,16,20 72,69,75 50,48,60 36,39,48 44,40,49 41,39,49 67,65,73 49,46,50 64,54,55 71,58,55 105,86,74 108,93,82 36,24,24 23,16,19 16,10,15 26,20,25 25,19,24 27,20,23 24,17,20 23,21,22 26,23,29 64,64,74 79,79,91 131,121,120 193,173,141 226,201,157 239,207,152 246,215,155 255,220,160 255,239,177 247,212,147 255,224,158 255,244,172 255,239,169 255,242,175 178,156,120 76,73,79 159,147,135 243,216,182 255,226,189 228,205,174 153,140,117 141,128,105 214,195,168 240,218,182 209,185,161 97,79,78 67,54,75 55,52,69 58,56,68 54,50,63 104,93,100 88,86,87 17,41,28 28,65,43 28,64,38 23,58,35 22,57,34 25,58,33 35,71,45 30,78,46 43,106,55 86,137,88 96,80,74 84,73,82 94,82,87 122,106,100 125,113,115 74,64,68 92,82,86 86,75,82 65,55,56 88,77,84 80,70,74 65,58,70 155,145,149 76,69,72 74,64,68
130,131,134 119,122,131 97,103,120 95,103,121 94,102,122 79,85,104 64,67,85 59,63,78 57,61,76 57,59,73 29,23,30 35,25,29 35,28,31 31,21,20 19,12,12 19,13,18 18,15,21 14,11,17 17,14,20 29,21,27 76,72,85 58,56,64 52,51,56 47,45,53 50,48,56 52,51,56 96,84,84 126,112,98 63,52,37 28,19,15 23,16,19 38,31,31 34,23,20 34,27,30 41,36,33 39,37,38 27,25,26 37,31,36 25,22,26 65,67,83 86,89,98 160,151,143 213,191,155 240,213,170 255,233,177 255,238,181 255,247,184 255,230,167 255,244,179 255,248,179 255,247,174 255,240,169 255,243,173 142,120,82 104,97,97 144,131,110 255,224,192 255,231,191 108,89,66 112,102,90 197,173,149 255,241,204 189,167,131 225,211,182 68,62,83 55,54,69 58,57,74 60,57,72 65,61,81 60,58,78 64,68,72 9,38,26 32,65,40 28,63,40 23,55,35 27,62,39 24,60,32 34,83,48 29,78,41 40,105,51 48,120,64 110,92,91 86,77,88 94,82,84 105,91,91 92,80,80 88,76,78 95,83,88 73,63,62 78,68,69 70,74,78 62,64,78 64,67,76 83,80,84 105,100,102 149,142,140
128,128,136 113,116,125 104,107,125 105,108,126 95,103,123 85,93,111 71,77,96 61,67,84 56,59,77 58,60,76 35,35,43 26,23,27 40,30,34 38,28,32 27,20,23 22,16,21 18,15,21 16,13,19 13,10,16 19,13,18 65,56,48 71,71,79 71,78,92 82,85,94 104,101,107 97,92,94 100,91,85 44,33,30 21,11,15 31,24,27 26,19,22 40,30,31 29,20,14 23,17,10 29,28,31 25,23,24 26,24,22 32,30,31 34,33,38 83,84,103 128,123,122 180,165,145 222,197,153 236,210,158 255,229,171 255,238,178 255,238,178 255,246,182 255,245,180 255,246,177 255,242,169 255,245,172 255,245,175 120,93,50 99,86,79 246,230,199 187,171,154 226,203,172 66,59,57 82,81,74 87,79,85 112,101,82 99,84,92 82,69,62 71,62,73 59,54,72 65,59,80 60,54,75 74,65,89 56,47,71 56,72,70 8,43,24 31,64,39 27,57,36 23,55,35 29,64,41 29,71,38 38,86,56 30,80,47 40,94,53 41,118,60 86,80,73 64,57,71 118,108,112 107,92,83 92,78,83 116,101,92 237,219,200 166,152,125 189,177,151 184,167,143 183,169,144 95,83,83 79,74,76 64,64,72 75,73,83
128,126,134 113,113,121 109,113,126 109,115,134 98,108,128 89,97,115 77,85,101 64,70,87 60,66,83 62,66,81 56,59,68 29,28,33 36,29,32 34,27,30 26,21,23 23,18,20 14,11,15 16,13,17 16,13,17 13,11,19 35,26,22 67,65,73 71,74,83 87,87,95 88,85,91 92,89,95 29,22,25 27,22,24 23,16,19 23,16,16 33,26,26 40,29,24 56,43,38 38,27,22 26,19,22 31,29,30 25,23,24 39,36,40 57,55,65 102,99,116 190,176,158 219,197,161 237,210,163 239,213,163 248,219,166 255,234,175 255,230,170 255,241,177 255,247,180 255,245,179 255,235,167 255,230,161 255,226,155 125,91,48 186,168,149 203,185,164 120,113,111 83,85,101 116,100,87 95,81,86 83,81,93 119,97,89 138,118,109 138,121,111 86,76,80 48,44,57 52,46,67 59,54,70 69,65,74 55,54,71 31,54,51 21,56,37 32,65,40 21,51,30 27,57,40 21,56,35 35,84,49 37,93,56 39,90,52 28,84,45 49,114,62 89,92,84 62,58,71 107,95,97 132,117,108 127,114,109 127,110,100 183,163,143 180,163,139 185,168,144 187,170,146 146,129,105 203,184,172 168,149,126 181,161,143 168,152,139
117,123,126 118,123,131 106,114,132 101,108,131 100,108,128 91,97,118 86,89,107 74,80,97 62,68,85 60,67,81 61,63,79 20,18,26 33,26,29 28,20,26 28,21,24 20,15,17 18,15,19 17,14,20 19,16,20 18,15,21 14,15,18 17,17,25 40,37,43 50,48,56 20,18,28 18,18,26 18,17,20 32,31,34 20,17,23 15,9,14 30,19,26 44,33,28 31,18,13 25,15,16 22,14,20 25,19,24 28,22,27 27,24,30 112,109,115 163,154,148 216,193,162 246,221,173 255,227,175 253,221,166 254,219,163 255,229,169 255,238,175 255,244,181 255,249,182 255,249,180 255,222,153 255,223,154 255,225,156 169,128,81 212,183,152 207,186,159 133,119,119 88,91,113 87,88,109 72,73,92 91,81,82 139,118,107 155,132,121 93,73,66 78,69,80 58,61,70 72,71,88 64,61,76 77,72,74 79,68,65 15,41,28 24,56,38 24,59,38 20,52,32 30,62,42 22,57,34 37,95,53 34,96,50 38,84,48 25,78,44 40,115,58 56,107,71 55,52,56 111,96,85 115,96,84 143,122,107 143,122,107 182,161,148 100,87,97 75,66,81 110,92,91 173,156,148 162,147,125 200,185,163 204,187,163 211,194,170
128,133,139 110,115,125 99,107,127 101,108,131 100,108,126 90,98,118 83,89,108 72,78,95 69,75,92 57,64,78 63,67,82 26,24,34 26,19,22 26,19,22 27,25,26 24,17,20 23,18,20 14,11,15 20,14,21 22,16,21 32,31,34 27,26,29 13,9,18 14,10,21 26,29,40 54,57,66 21,18,22 23,20,24 25,19,24 25,19,24 23,16,16 40,29,24 33,20,17 23,15,21 26,20,27 28,22,27 29,23,30 73,71,79 93,91,101 101,100,117 156,140,123 206,184,148 253,221,166 255,237,176 255,240,184 255,225,166 255,229,167 255,245,183 255,249,181 255,247,178 255,232,157 255,246,175 255,230,169 164,125,86 231,203,165 234,212,176 226,204,170 211,192,157 233,204,180 227,201,178 214,195,158 218,198,168 212,188,164 189,168,153 128,112,127 74,70,81 73,68,84 44,40,53 73,65,71 111,100,95 21,45,32 24,59,38 22,57,36 21,56,35 27,62,39 21,56,33 42,96,55 35,99,52 23,72,37 23,71,39 41,111,56 69,135,92 62,54,60 122,107,96 149,133,120 169,148,133 150,136,122 55,51,62 74,62,78 102,91,98 121,101,92 118,99,83 190,173,145 211,194,168 209,188,161 235,214,187
126,128,142 105,112,126 103,111,129 104,112,130 100,113,132 91,103,127 90,102,126 81,89,109 76,82,99 65,73,89 69,72,90 22,20,30 32,27,29 29,24,26 30,25,27 25,23,24 20,15,17 27,21,26 21,18,22 20,14,19 45,42,46 12,11,14 79,78,83 46,44,52 62,65,76 57,57,69 30,23,21 36,25,20 26,16,15 20,13,13 27,20,20 35,28,26 26,20,25 28,20,28 23,21,22 32,26,31 30,26,35 118,113,115 210,189,162 231,204,168 209,185,148 201,174,140 227,197,153 255,232,177 255,246,183 255,239,177 255,235,172 255,239,174 255,241,172 255,241,171 255,240,168 255,241,171 240,200,148 162,119,84 217,189,151 226,203,163 229,205,172 227,203,166 222,195,159 230,206,169 226,204,166 211,184,150 219,195,160 218,199,162 212,192,160 223,203,173 229,202,157 226,199,167 223,197,172 190,177,145 247,222,192 140,131,102 48,61,38 41,60,38 36,54,39 48,68,43 73,97,57 122,128,89 247,222,194 164,101,79 228,193,166 209,192,164 226,205,182 239,207,177 149,137,139 87,85,95 76,72,85 75,67,86 80,71,84 126,114,114 147,126,111 151,130,115 170,150,118 213,190,159 233,214,179 238,214,181
