146,156,164 145,155,163 138,151,166 127,140,159 126,139,156 123,133,153 126,129,147 125,127,141 133,136,147 124,127,138 123,123,135 123,123,135 110,108,130 108,106,130 114,111,138 116,115,132 116,114,134 116,114,134 128,127,142 134,133,148 147,146,151 157,154,158 155,153,154 156,151,153 147,131,129 102,56,40 106,52,32 111,57,37 72,42,27 96,66,51 131,85,59 142,90,60 141,89,59 142,86,62 131,83,54 124,78,50 122,76,50 187,121,87 255,197,130 255,183,121 255,171,118 255,185,131 171,123,105 174,164,163 170,165,164 161,159,157 167,162,159 161,161,158 160,158,156 158,156,154 160,158,156 161,159,157 167,165,161 169,167,163 171,169,165 169,168,161 172,173,165 171,172,164 174,170,162 166,162,154 162,161,154 162,161,152 165,164,155 171,167,161 178,174,166 177,173,165 177,173,163 178,174,166 178,174,168 172,171,162 169,168,159 177,176,169 180,179,170 179,178,169 179,178,171 175,174,167 170,165,162 133,131,139 125,123,131 154,151,155 156,156,156 149,149,149 140,139,144 136,134,142 131,128,145 123,119,139 125,121,141 123,118,136 119,118,135 120,119,136 115,113,133 115,113,133 116,114,134 121,118,135 135,133,145 138,137,142
138,148,154 136,146,152 135,139,141 125,128,135 126,126,136 119,114,130 124,122,132 129,125,136 123,122,137 117,116,131 121,123,137 110,112,126 112,113,132 108,109,130 100,101,124 110,111,130 113,114,135 104,105,126 103,105,121 117,119,135 148,148,156 170,170,170 170,171,163 175,174,167 174,170,164 130,102,91 107,54,31 110,56,36 74,42,28 92,60,44 131,85,59 151,99,69 148,95,68 142,91,63 143,92,64 139,88,60 137,84,57 225,151,115 255,196,135 255,183,124 255,179,119 216,133,84 169,146,143 152,151,156 157,154,160 157,156,159 161,160,163 160,160,160 160,158,159 160,158,159 158,155,161 159,156,162 164,161,167 173,171,169 174,172,168 175,173,169 181,176,173 182,177,174 184,180,172 184,180,172 182,181,174 182,181,172 182,181,172 184,180,174 184,180,172 186,182,174 190,186,180 185,181,175 178,174,168 176,174,170 177,175,171 176,174,172 172,170,168 167,165,163 161,159,160 152,150,151 145,143,151 147,145,153 147,145,153 152,150,151 154,154,154 157,157,157 157,157,157 157,157,157 159,159,156 159,159,159 160,160,160 160,158,156 162,160,158 162,160,158 162,161,154 162,161,154 165,164,157 174,170,162 177,173,165 183,179,173
170,164,157 170,164,157 171,167,157 173,169,163 168,166,162 165,163,159 153,152,155 146,144,152 144,142,150 137,135,143 129,127,139 118,115,132 125,122,139 123,122,139 123,122,139 121,120,137 126,123,138 126,123,138 140,138,150 152,150,160 153,150,156 157,154,160 167,165,166 168,162,167 159,156,160 149,142,145 119,70,50 107,55,36 81,42,28 73,42,30 134,85,63 148,95,68 150,98,68 142,91,63 124,80,54 103,60,43 119,65,45 152,85,58 208,118,71 255,199,140 255,196,130 173,100,70 140,138,150 145,143,153 152,148,159 152,149,155 152,149,155 147,145,153 149,147,157 145,143,153 140,138,148 142,140,150 148,144,155 152,151,156 158,156,157 165,163,161 165,163,159 174,172,168 176,175,168 182,176,171 180,179,172 184,180,172 183,179,171 183,177,170 186,180,173 184,179,176 180,178,176 172,169,173 160,157,161 153,149,158 147,145,155 146,144,154 147,143,154 145,141,152 142,139,154 139,136,151 137,134,149 135,132,147 131,128,143 132,129,144 133,130,147 137,134,151 138,135,150 150,149,154 159,159,156 169,167,163 174,173,166 179,178,171 181,177,167 185,179,172 184,180,172 182,181,172 182,178,172 180,179,172 182,181,174 182,181,174
169,164,163 166,161,160 160,160,160 154,153,156 147,146,151 145,141,152 139,137,145 137,134,149 127,126,141 129,126,143 130,124,145 134,129,145 135,134,151 137,134,151 137,134,151 137,134,151 138,133,149 143,139,152 145,141,154 151,147,160 170,165,162 185,179,172 186,177,173 175,168,166 169,164,161 174,167,165 157,137,128 115,67,53 92,46,32 74,37,22 126,85,65 145,94,66 154,102,72 150,98,68 146,96,65 147,96,68 143,93,62 209,141,103 251,172,108 255,209,145 255,219,168 190,178,168 185,176,170 186,177,169 186,178,165 186,178,167 182,173,165 182,173,165 185,176,170 186,177,171 187,178,172 188,179,173 187,178,174 186,177,171 191,182,176 189,183,176 186,177,169 186,177,169 187,178,172 188,179,173 185,179,172 186,177,169 184,175,167 184,175,167 185,174,171 183,172,169 174,164,163 172,162,163 163,155,161 154,150,159 154,150,161 149,142,154 147,142,158 144,139,155 147,142,158 140,135,151 141,136,152 144,140,153 146,142,153 151,147,158 152,151,156 158,158,158 159,159,156 162,158,152 168,164,158 174,168,159 178,173,161 178,169,163 183,173,163 184,176,165 182,178,168 179,178,171 179,175,169 176,175,168 179,178,171 183,182,175
154,153,156 157,156,159 158,157,160 158,157,160 157,156,159 155,152,158 150,148,156 145,142,157 145,140,156 146,141,159 148,143,159 157,153,166 158,154,163 167,161,166 170,164,169 174,168,173 176,169,172 180,173,173 192,185,185 197,190,190 196,190,185 194,188,183 187,181,174 184,175,171 179,173,166 181,177,167 180,169,162 178,162,156 118,77,59 98,55,38 87,53,33 145,99,73 155,103,73 156,104,74 151,99,69 148,96,66 146,96,65 191,130,96 249,170,108 255,202,142 217,181,150 191,186,174 195,187,174 193,185,174 188,180,167 186,178,165 186,178,165 186,178,165 193,185,174 195,187,176 195,187,176 193,185,174 188,179,171 187,179,168 181,173,162 182,174,163 184,179,167 184,179,167 182,176,167 178,172,163 185,179,170 186,177,169 187,178,170 191,182,176 196,185,180 192,181,176 191,182,178 195,186,180 191,186,174 192,186,177 192,186,179 184,175,169 177,170,170 174,167,167 177,170,170 177,170,170 177,170,170 178,171,169 178,172,167 180,174,169 182,178,170 183,179,169 183,180,167 184,179,165 186,181,167 192,184,173 192,184,171 188,179,171 182,174,163 183,177,168 174,169,166 159,157,158 155,150,152 160,158,159 161,158,162 155,152,158
190,184,177 191,185,178 192,186,179 190,184,177 190,184,177 191,185,178 191,185,180 191,184,182 191,187,181 192,188,182 199,190,186 196,187,181 196,190,181 196,191,179 192,187,175 196,190,181 196,189,173 198,191,175 198,190,177 195,187,174 199,191,180 202,194,183 202,194,183 197,192,180 198,190,179 199,191,180 202,192,182 191,183,172 188,178,166 163,166,146 59,48,31 140,96,70 148,100,71 159,108,82 160,108,76 155,105,74 147,100,68 150,97,70 201,135,101 252,198,160 192,187,175 188,179,171 194,189,175 198,190,177 195,187,174 195,187,174 200,190,178 199,191,180 198,190,179 198,190,177 198,190,177 196,188,175 193,188,174 191,186,174 189,183,174 188,184,174 183,177,168 179,173,164 176,170,165 178,172,167 183,177,170 188,179,171 191,183,172 191,183,172 193,185,174 193,185,174 189,184,170 191,186,172 189,181,168 188,180,167 189,181,170 191,182,174 192,183,175 189,180,172 192,183,175 191,182,174 194,186,175 193,185,174 194,186,175 188,180,169 191,183,172 186,178,167 182,174,163 183,177,168 182,173,165 182,173,167 168,163,162 160,155,157 136,132,143 120,116,129 125,119,140 123,119,139 121,117,137 116,112,134 112,108,130 110,106,128
201,191,179 199,189,177 200,190,178 197,187,175 199,189,177 199,189,177 201,191,179 206,198,185 205,197,186 205,197,186 202,191,184 202,191,186 201,190,185 201,190,187 201,190,187 200,190,180 199,191,178 199,191,178 194,186,175 192,184,173 188,179,171 188,179,171 187,178,170 186,181,169 189,181,170 196,188,177 196,191,179 192,187,175 192,181,176 181,182,170 26,33,17 163,122,91 155,99,73 148,97,73 142,98,72 142,101,74 141,97,71 170,119,82 255,206,145 192,165,149 170,165,167 170,165,164 170,165,164 169,162,160 163,156,154 169,159,158 178,167,164 180,171,163 185,177,166 185,177,166 182,173,165 182,173,167 175,168,166 167,160,160 161,156,155 157,155,153 162,157,159 155,149,154 156,150,157 157,151,156 162,157,159 169,162,162 171,164,162 172,165,163 180,171,163 185,177,166 182,177,163 182,177,163 186,178,165 187,179,166 187,179,166 186,178,165 185,177,166 179,171,160 184,176,165 184,176,165 184,175,171 185,176,168 184,176,165 187,179,168 187,179,168 185,177,166 187,179,168 185,179,172 177,170,170 155,152,156 143,139,150 133,129,140 132,127,143 129,125,145 131,127,147 131,128,145 129,127,147 126,124,144 121,119,139 115,113,135
192,183,177 193,184,178 195,186,180 191,183,172 194,186,175 193,185,174 194,185,177 193,187,180 192,186,179 193,187,180 194,188,181 192,186,179 190,184,179 190,186,178 191,187,179 186,180,173 185,179,170 185,179,172 187,181,174 183,177,170 184,178,173 179,175,169 175,171,165 178,173,170 173,172,165 171,169,165 168,166,164 169,164,163 166,160,167 166,157,153 77,61,46 173,115,82 165,106,76 158,103,74 147,94,67 137,91,65 151,92,64 255,167,114 255,198,127 146,132,147 130,128,148 135,131,151 136,136,148 135,134,149 145,141,154 144,140,151 146,141,157 146,143,158 152,144,161 149,142,156 143,139,152 140,136,149 139,137,149 139,137,147 136,134,146 137,135,147 139,137,149 139,137,149 142,140,152 143,141,153 145,143,155 147,143,154 147,143,154 152,149,155 156,149,159 167,161,166 176,174,175 184,178,171 187,178,170 185,176,170 182,173,169 179,173,168 180,174,169 185,179,174 189,181,170 185,177,166 185,177,166 190,185,173 191,186,174 194,186,173 187,178,170 188,179,175 183,176,174 164,161,165 148,144,157 139,134,150 131,128,143 132,129,146 127,126,143 126,123,140 126,123,138 128,125,140 128,126,138 129,126,141 126,123,138 122,119,134
177,171,162 172,166,161 170,163,161 169,162,162 170,162,170 167,161,168 164,161,167 164,161,167 160,157,163 159,156,162 155,151,162 153,149,160 152,148,159 154,150,161 159,155,164 155,151,160 148,144,155 147,143,154 143,141,153 146,144,156 145,143,153 145,141,154 144,140,153 143,139,152 140,136,149 140,136,147 140,136,149 138,135,150 137,133,146 141,134,144 133,87,59 173,117,83 167,112,81 164,107,76 155,100,71 146,98,71 190,118,83 255,168,115 255,197,128 255,212,178 130,129,144 129,126,143 130,126,148 131,127,151 132,129,146 130,127,144 126,124,144 126,127,146 129,127,147 127,125,145 127,126,143 127,126,143 126,124,144 124,123,138 124,123,140 126,124,144 129,128,145 129,128,145 130,127,144 128,125,142 124,123,138 128,127,144 129,128,145 130,129,144 140,138,150 144,142,154 149,147,157 151,147,156 157,151,158 154,148,153 155,150,152 155,150,152 153,147,152 159,153,158 162,157,156 181,177,171 179,175,165 179,173,164 180,174,165 184,178,169 180,179,170 173,172,165 154,151,155 139,137,149 138,135,152 138,135,150 137,134,151 138,135,152 130,129,144 128,127,142 117,115,135 119,117,139 98,103,127 96,101,125 107,105,129 112,113,132
143,141,151 140,137,152 145,138,150 146,139,151 139,137,149 139,137,149 140,136,149 139,135,148 139,135,148 138,134,147 138,133,151 136,131,149 133,128,146 131,128,145 129,128,145 130,129,146 130,128,148 133,131,151 137,133,153 133,129,149 130,128,148 129,127,149 130,129,146 129,126,143 129,125,145 129,126,143 127,125,145 126,124,146 127,125,145 144,122,116 156,106,73 160,106,72 155,105,74 158,103,74 151,96,67 149,98,72 201,128,87 255,178,120 255,198,128 255,220,145 255,202,126 253,171,117 189,141,44 160,125,71 126,123,138 121,122,145 123,121,143 121,122,143 124,122,146 123,121,145 126,124,148 124,122,146 127,125,147 126,124,146 126,124,144 126,124,144 124,123,140 123,122,139 119,120,141 118,119,140 120,118,138 122,121,138 122,121,138 122,120,140 124,121,138 129,126,143 130,127,144 132,129,146 137,134,149 140,140,152 140,138,148 140,138,150 138,136,148 138,136,148 137,133,144 144,141,147 150,148,149 159,153,158 159,153,158 156,150,155 153,152,157 140,138,146 135,132,147 128,127,144 126,124,146 126,124,146 123,121,141 124,122,142 117,118,139 115,116,137 111,114,136 103,105,130 103,108,132 107,109,136 110,107,134 108,109,130
129,126,141 130,127,142 128,125,142 130,127,144 128,127,144 127,126,143 127,126,143 129,128,145 129,128,145 128,127,144 128,126,146 127,125,145 127,125,145 128,126,146 124,122,142 123,121,141 124,123,140 124,122,142 126,122,142 124,118,139 123,121,141 124,122,142 126,124,144 129,123,144 124,128,143 125,122,137 89,68,43 87,65,29 130,99,80 137,92,69 140,90,59 149,97,65 146,98,69 143,92,64 142,89,62 143,95,68 201,128,85 255,170,111 255,193,121 255,213,134 255,188,123 255,184,118 152,103,15 199,130,31 134,122,26 124,144,128 125,119,140 120,118,138 122,120,142 126,124,148 122,123,146 124,125,148 125,121,143 120,118,140 123,121,143 121,119,143 121,119,139 121,119,139 121,119,143 123,121,145 122,120,140 122,120,140 123,121,141 123,121,141 121,119,139 122,120,140 124,122,142 124,122,142 126,124,144 127,126,143 125,122,139 120,119,136 119,118,135 120,118,138 122,119,134 128,125,140 130,127,142 131,127,140 130,126,139 129,125,138 126,123,138 121,118,133 116,113,130 113,111,131 115,113,135 122,120,144 117,115,137 113,114,135 100,102,127 95,100,124 88,97,120 86,95,120 94,103,126 95,102,127 95,102,125 93,102,125
126,124,144 127,125,145 126,124,144 126,124,144 128,126,146 127,125,145 127,125,145 127,125,145 127,125,145 126,124,144 127,125,145 127,125,145 124,122,142 126,125,140 124,122,142 126,124,144 128,125,142 128,125,142 126,125,142 129,128,143 133,130,147 136,133,150 134,129,145 133,131,132 65,71,42 60,62,34 98,74,19 95,68,23 121,83,62 126,85,65 126,84,62 125,83,59 133,87,61 133,85,60 128,81,58 143,90,65 213,134,88 255,159,103 255,184,115 255,197,122 255,179,113 255,167,105 127,74,33 202,140,30 56,88,55 50,94,57 56,96,55 103,147,114 123,121,141 123,121,145 124,122,144 123,121,143 121,119,139 121,119,141 123,121,141 122,120,140 122,120,140 121,119,139 121,119,141 121,119,139 122,120,140 122,120,140 119,117,137 116,114,134 116,114,134 119,117,137 121,119,141 123,121,143 123,119,141 121,117,137 119,115,135 119,117,137 120,118,138 117,115,135 117,115,135 121,119,139 122,120,140 121,119,139 122,120,140 121,119,139 121,119,139 116,114,134 114,112,132 114,112,132 106,107,128 104,105,128 99,100,123 93,95,120 91,92,122 95,96,126 86,95,118 86,95,120 85,94,117 88,100,122 93,100,123 110,113,135
128,126,146 128,126,146 128,126,146 128,126,146 127,125,145 124,122,142 122,120,140 121,119,139 126,124,144 129,127,147 130,128,148 130,128,148 128,126,146 127,126,141 128,127,142 133,132,147 138,136,148 137,135,147 139,137,149 140,138,148 144,142,152 141,144,153 50,63,62 43,51,28 27,39,21 26,44,31 93,74,21 95,71,20 123,86,62 120,80,57 127,81,63 124,79,58 126,81,58 123,78,55 126,78,51 192,126,92 207,128,84 253,160,103 255,171,106 255,191,121 255,165,103 250,160,97 185,123,83 218,151,39 85,105,60 114,117,66 39,71,38 49,91,56 81,138,94 126,124,144 127,126,143 124,122,142 126,124,144 126,124,146 123,121,141 122,120,140 121,119,139 123,121,141 124,123,140 126,125,142 123,121,141 122,120,140 126,124,144 124,122,142 123,121,141 126,124,144 126,125,142 129,128,145 126,123,140 123,120,137 121,117,137 119,117,137 121,119,139 122,120,140 122,120,140 117,115,135 117,115,135 119,117,137 117,115,135 115,116,135 123,121,141 114,112,132 107,105,129 105,103,127 96,97,120 92,99,124 92,99,124 90,97,120 90,97,120 92,99,122 95,102,125 95,102,125 91,100,123 90,99,122 97,99,124 106,109,131
134,133,150 131,130,145 133,131,143 137,135,143 137,135,143 139,137,145 142,141,146 146,143,147 153,150,154 157,154,158 157,154,158 148,145,149 153,150,156 151,149,150 151,151,151 156,156,156 155,153,154 164,159,158 162,157,156 164,162,158 127,145,132 28,55,37 25,45,31 23,42,31 58,52,29 31,43,23 64,57,18 110,80,24 146,97,57 159,105,71 190,122,82 220,145,100 206,128,84 169,101,58 167,98,60 227,146,96 216,133,82 255,167,108 255,174,112 255,159,97 255,179,118 255,190,129 217,150,105 219,152,40 92,87,34 105,97,45 36,71,34 45,83,45 46,92,58 88,156,103 135,133,145 137,135,147 144,134,154 139,134,152 138,133,151 136,133,150 130,127,142 132,129,144 136,133,148 137,135,147 138,135,150 139,135,148 139,137,147 143,141,151 146,143,149 145,142,148 144,141,147 144,141,147 139,137,145 133,131,143 133,128,144 130,125,141 130,127,142 126,123,140 121,118,135 122,119,136 120,119,136 114,112,132 110,108,128 113,111,131 105,103,127 92,93,116 96,103,126 96,103,126 99,99,125 93,95,120 97,99,124 93,102,127 97,99,124 98,100,125 98,101,123 99,102,124 103,101,125 113,111,131 117,115,135 113,111,131
174,167,167 176,169,169 180,173,171 179,173,164 183,180,167 183,179,169 196,193,180 198,193,179 196,191,177 203,198,186 205,197,186 199,194,182 197,191,182 199,194,180 206,198,185 203,195,182 204,195,180 202,193,178 199,188,171 192,188,169 39,65,42 26,49,32 23,46,29 24,47,28 67,61,25 58,64,37 55,60,28 117,82,26 135,86,35 154,102,70 159,105,71 173,110,75 212,135,84 239,154,99 238,153,100 237,149,95 234,146,90 255,168,107 250,162,101 255,169,106 255,179,117 255,189,128 233,164,110 210,141,40 78,75,24 114,102,47 39,76,41 45,84,48 45,91,53 54,109,65 155,162,155 158,156,157 159,156,160 157,151,156 152,149,153 155,152,156 154,151,155 155,152,156 160,160,160 164,164,161 167,167,167 166,164,162 169,164,163 170,165,164 171,165,160 175,169,164 172,165,163 169,162,160 159,153,158 150,144,151 147,143,154 145,141,152 142,135,145 136,129,141 133,129,142 128,125,140 126,125,142 121,119,139 105,103,123 96,94,114 95,93,117 104,105,128 109,105,127 117,113,135 116,112,134 109,105,127 114,110,132 112,108,128 115,111,133 115,111,133 117,113,133 121,117,137 123,121,141 124,122,142 117,115,135 121,119,139
208,201,183 201,194,176 194,187,171 193,186,170 192,185,165 196,189,169 206,199,179 206,199,181 202,195,175 203,196,176 207,198,179 206,199,179 205,198,178 208,201,181 215,208,188 210,203,183 212,205,185 213,206,186 214,208,185 49,78,50 30,54,30 24,48,26 28,51,32 33,57,35 43,60,36 60,48,7 47,65,34 121,95,41 137,99,33 162,105,63 168,112,76 181,120,84 209,137,89 224,147,94 229,149,90 241,156,101 255,167,108 255,167,108 254,166,107 255,169,109 255,182,121 255,193,125 255,191,130 201,139,40 97,102,55 75,86,44 41,80,44 47,86,52 46,90,53 47,93,55 77,142,90 176,173,158 186,181,167 186,181,167 189,181,168 188,180,169 191,183,170 193,185,172 200,191,174 203,194,175 201,192,175 198,191,173 198,191,173 201,192,175 201,192,177 193,184,169 191,183,170 179,171,158 162,154,143 159,150,144 165,156,150 167,161,156 145,143,141 148,146,144 138,133,135 133,126,136 117,114,131 103,100,117 109,106,123 110,106,126 111,107,127 118,114,134 114,112,132 117,115,135 119,118,135 119,117,137 121,119,139 122,120,140 128,126,146 122,120,140 120,118,138 121,119,139 122,120,140 120,118,138 124,122,142 102,105,125
206,197,180 194,185,168 182,175,157 188,181,163 205,198,180 210,204,181 210,204,181 210,203,183 203,196,176 210,203,183 208,199,180 211,202,183 210,201,182 216,206,184 213,203,181 217,204,183 213,203,181 210,200,178 187,197,171 30,58,35 32,53,32 26,49,30 24,49,29 30,53,34 34,54,36 97,91,57 40,62,34 88,71,22 136,97,26 167,113,63 169,113,77 182,122,83 207,135,87 223,146,93 234,152,94 239,154,97 249,161,102 251,163,104 253,164,108 255,169,106 255,181,118 255,199,132 255,198,140 197,135,38 121,107,37 82,90,39 44,83,49 47,90,50 46,88,53 47,91,56 54,109,65 182,202,173 215,205,181 211,203,181 213,200,179 215,202,179 221,209,183 223,209,184 218,206,180 219,207,181 215,202,179 214,201,178 212,199,176 204,189,169 199,189,167 196,183,162 193,184,165 187,180,164 174,167,151 172,164,153 158,150,139 157,151,142 162,153,145 152,143,139 157,150,150 156,149,147 145,143,141 151,148,152 146,143,147 144,141,145 142,142,152 131,131,141 123,122,137 123,122,137 125,122,139 122,121,138 121,120,137 126,123,140 126,123,140 125,122,139 126,123,140 125,122,139 124,121,138 121,119,141 108,114,133 64,72,100
176,172,162 181,177,167 189,183,174 194,189,175 196,189,171 196,189,171 200,193,175 202,195,175 203,192,173 209,198,179 199,190,173 197,188,171 206,197,178 216,205,186 217,203,185 205,194,175 204,195,178 201,187,171 85,110,83 30,56,33 29,52,33 29,52,33 25,50,32 24,49,29 26,49,30 25,45,29 33,65,36 45,55,29 126,91,24 148,99,32 173,116,76 193,125,85 210,140,91 223,149,97 233,151,95 239,154,97 244,156,97 244,156,97 249,158,100 255,165,105 255,181,118 255,200,135 255,204,140 198,139,41 187,149,62 139,117,50 43,85,48 43,80,47 44,81,48 46,88,53 47,93,55 112,165,117 210,200,176 214,201,180 221,206,184 222,210,184 220,206,181 220,206,181 217,205,179 217,205,179 212,199,176 212,201,182 211,200,181 204,195,176 203,192,177 199,188,173 180,174,165 173,169,161 173,168,165 164,159,158 164,159,158 158,158,158 144,144,144 136,135,140 136,132,141 124,120,131 134,130,141 138,133,149 133,128,144 126,121,137 124,123,140 122,121,138 123,121,143 124,122,144 125,122,139 124,123,140 124,123,140 128,125,142 130,127,144 131,128,145 133,130,147 130,127,144 129,126,143 126,125,140 69,73,102 54,62,90
144,142,143 148,146,147 154,152,150 164,162,160 171,167,161 172,166,159 176,170,163 174,169,157 176,168,157 184,176,165 176,171,159 174,169,157 174,169,157 182,177,163 187,177,165 186,176,166 183,173,163 177,166,159 53,79,54 32,53,30 31,54,35 28,53,33 26,49,30 22,49,29 24,49,29 25,48,31 46,51,17 39,47,22 128,92,30 134,93,25 181,124,84 192,130,88 215,143,97 234,157,104 248,162,98 247,161,97 241,153,99 239,150,96 231,142,88 238,153,96 255,174,114 255,197,138 255,208,143 208,146,49 178,132,48 207,162,69 43,86,44 39,73,43 40,74,42 44,83,47 47,91,56 57,114,68 208,193,171 206,193,172 209,199,177 201,193,169 208,197,178 205,194,175 206,197,178 200,191,174 201,192,175 199,195,176 188,184,174 169,165,159 157,150,148 156,151,153 143,141,149 144,140,149 138,136,146 140,138,150 139,137,149 137,135,145 133,130,145 128,125,140 128,125,140 127,126,141 131,128,143 128,125,142 128,125,142 128,125,142 125,122,139 124,121,138 126,123,140 128,125,142 130,127,144 129,126,143 136,133,150 136,133,150 133,130,147 131,128,145 131,128,145 130,127,144 126,127,146 97,98,119 61,68,93 47,55,83
132,129,146 136,133,150 136,133,148 138,135,150 140,136,149 143,139,150 146,142,153 149,143,150 153,148,150 149,144,143 144,142,143 144,142,143 140,138,139 141,136,135 152,147,146 157,152,151 157,152,151 159,154,153 49,77,54 30,54,32 34,53,33 32,52,34 30,51,30 28,52,30 31,52,31 35,54,32 78,77,39 36,50,29 105,87,27 131,91,25 159,106,61 186,129,87 211,139,91 235,162,103 248,174,102 229,161,89 213,142,73 194,128,55 179,117,43 180,118,42 220,149,78 255,186,114 255,219,140 201,132,31 157,141,58 189,180,95 68,110,77 31,57,34 35,61,38 42,74,43 44,83,51 50,96,58 164,176,158 170,165,162 163,158,160 159,154,156 156,148,154 158,150,156 160,155,157 163,158,160 164,159,161 157,154,160 151,147,158 138,134,145 132,130,142 136,133,148 137,133,146 136,129,139 121,132,145 136,124,126 119,125,144 127,126,141 126,125,140 130,129,144 132,127,145 129,125,145 125,121,143 122,119,136 122,119,136 128,125,140 129,126,143 129,126,143 129,126,143 125,122,139 121,120,137 114,113,130 119,118,135 126,123,140 124,123,140 123,122,139 126,123,140 130,127,144 97,100,122 52,62,82 47,55,85 35,35,61
123,120,137 125,122,139 128,125,140 131,128,143 131,127,140 129,125,136 130,126,137 132,128,137 130,126,135 136,129,139 136,132,141 134,130,139 136,132,141 138,134,143 133,131,139 140,136,147 140,136,145 142,140,148 35,65,46 26,50,28 32,51,31 28,53,33 28,51,32 27,52,32 31,51,33 30,51,30 56,62,33 28,47,27 50,43,12 124,88,28 117,82,26 134,91,35 154,105,26 166,117,27 165,114,18 178,125,32 170,117,20 188,132,36 175,116,21 185,126,28 174,116,18 186,124,27 194,133,31 219,148,35 199,147,45 107,153,76 57,96,60 22,47,29 24,49,29 39,65,40 43,77,47 45,84,48 94,138,101 141,138,142 138,136,144 137,135,143 139,135,146 139,135,146 138,136,144 138,136,144 137,135,143 133,131,139 130,128,138 133,131,141 128,131,142 130,129,144 133,132,147 136,131,147 152,129,118 213,136,103 134,126,145 135,132,147 135,132,147 131,128,143 122,124,138 124,126,140 128,124,146 124,121,138 126,123,140 129,126,141 131,128,145 132,129,146 129,126,143 129,126,143 126,125,142 127,126,143 129,128,145 129,128,145 128,127,144 127,126,143 128,125,142 123,122,139 66,72,102 55,63,91 41,50,73 45,52,75
131,127,140 136,132,145 133,129,142 129,124,140 135,132,149 129,126,143 129,126,143 123,120,135 125,122,137 126,123,138 126,123,138 125,122,137 124,121,136 124,121,136 128,125,140 129,126,141 131,128,143 129,129,139 30,57,37 26,49,30 25,50,32 27,52,34 25,50,32 23,46,31 35,60,42 27,52,36 53,57,28 41,54,31 82,83,46 85,78,47 94,79,41 77,73,36 103,90,38 78,81,32 76,83,26 81,90,44 64,81,43 46,79,41 45,77,48 46,81,44 66,81,44 47,76,46 95,91,31 162,151,78 145,168,83 176,199,96 40,71,47 24,47,32 21,48,32 28,53,33 37,69,40 46,80,46 48,100,55 143,157,136 154,149,151 160,155,154 173,168,167 173,169,161 171,166,165 166,161,160 160,153,151 153,148,147 156,151,150 149,144,146 148,145,149 144,142,150 137,133,144 159,126,115 168,116,84 206,145,111 134,127,139 141,134,146 149,136,133 150,124,112 174,124,91 172,116,82 143,126,129 117,116,133 112,110,130 111,108,123 119,114,130 125,120,136 132,127,143 136,131,147 130,127,144 134,129,147 132,127,145 128,125,140 131,128,143 130,127,142 132,129,144 121,118,133 61,70,95 55,63,91 44,53,78 48,56,86
159,157,158 165,163,164 158,155,161 158,155,161 146,144,152 137,135,143 137,135,145 137,135,147 136,133,148 138,135,150 135,132,147 131,128,143 130,127,142 131,128,143 129,128,143 132,129,144 135,132,147 129,132,141 31,56,36 28,51,34 25,50,32 24,49,31 23,48,30 21,45,32 36,61,43 28,51,34 46,57,28 66,78,44 77,80,49 32,51,29 69,67,38 47,55,32 77,75,28 48,69,35 60,75,40 96,86,19 51,83,52 49,81,48 46,75,47 42,74,43 48,67,29 49,76,37 51,78,39 123,114,54 127,171,106 124,180,111 33,51,36 26,46,32 23,48,32 23,48,30 37,63,40 42,74,43 45,91,53 141,183,146 189,179,167 199,190,175 199,190,173 207,199,177 218,209,182 217,208,181 210,202,180 208,201,181 199,192,172 203,194,177 201,193,180 194,188,179 175,140,125 193,135,102 147,106,79 172,151,136 157,140,132 135,99,79 155,103,71 164,113,78 158,112,86 162,142,124 145,141,154 122,116,121 110,106,117 104,99,115 117,112,128 117,112,128 120,115,131 132,128,141 140,136,147 139,135,146 138,134,145 139,138,143 123,120,137 119,116,133 86,86,112 61,61,87 51,60,85 50,59,82 56,64,96 71,79,109
179,176,161 185,182,167 186,183,168 175,172,159 165,164,155 157,155,153 151,149,150 151,149,150 154,151,155 153,150,154 149,147,155 139,137,145 139,135,146 139,135,148 136,136,146 135,132,147 134,134,146 128,133,139 29,55,32 25,50,32 22,49,31 24,49,31 23,48,32 23,45,33 32,57,39 24,47,30 74,90,48 67,89,50 38,60,34 28,53,33 36,49,26 28,51,32 34,62,37 38,70,41 101,97,51 98,93,38 41,80,46 104,91,39 69,71,27 52,74,37 45,70,39 67,78,38 52,79,47 52,76,34 159,150,74 97,154,98 53,63,39 25,45,31 26,46,32 23,48,30 27,52,32 37,65,40 44,84,45 65,115,71 222,207,185 227,213,184 223,209,180 205,191,162 213,199,170 223,209,180 233,219,192 224,212,184 222,208,183 221,207,180 219,195,171 177,126,98 176,119,88 176,107,71 157,95,66 136,88,63 144,91,64 152,104,75 135,115,85 154,141,120 163,131,115 184,165,151 202,187,165 196,179,155 181,175,152 177,168,153 183,174,157 185,176,159 182,172,160 179,169,157 159,149,137 178,169,154 179,170,155 180,169,154 73,84,111 55,66,93 59,68,93 61,70,95 54,62,82 53,58,82 73,78,102 87,94,119
