61,57,66 52,48,57 54,50,59 54,50,59 66,62,71 68,64,75 63,59,70 80,72,80 89,81,89 61,54,64 41,38,42 87,79,87 94,86,94 75,71,80 57,56,61 61,59,69 46,44,54 50,48,56 92,85,88 91,74,75 80,70,69 66,57,70 50,47,62 41,38,53 45,42,57 47,44,59 36,36,46 37,37,47 43,43,55 42,42,54 43,43,53 39,39,51 57,58,77 54,55,74 58,59,80 64,67,85 64,67,85 84,75,86 132,117,106 144,126,105 153,135,114 176,157,134 168,149,126 166,151,129 157,142,120 177,154,125 192,168,146 182,165,139 161,143,124 146,127,111 152,135,111 175,158,134 180,161,134 164,143,118 152,133,110 175,156,133 187,166,141 198,174,148 205,181,155 212,187,159 186,162,136 206,180,155 239,211,182 217,189,162 239,218,203 94,78,74 78,68,69 71,61,62 67,57,56 67,57,56 73,63,62 54,44,43 63,53,52 61,52,48 47,38,34 57,48,44 79,72,72 68,64,58 81,69,69 75,73,81 45,48,70 55,60,84 53,54,57 56,63,86 57,69,93 72,76,105 74,79,103 64,75,104 62,74,107 62,74,109 61,69,97 80,78,88 112,98,98 115,103,103 44,32,34 37,29,35 36,31,33 57,52,54 179,174,176 46,44,52 57,56,71 56,55,72 46,46,58 48,44,53 58,50,58 77,68,81 102,93,89 79,67,67 80,68,68 65,55,56 57,47,48 64,54,55 73,63,64 68,58,59 65,55,56 70,60,61 57,51,58 51,48,63 44,43,60 38,38,50 36,36,46 39,39,49 43,42,59 55,56,75 61,57,77 64,62,74 63,56,66 106,95,104
62,58,67 56,52,61 54,50,59 52,48,57 61,57,66 65,61,72 70,66,77 78,70,78 78,70,78 55,46,57 85,77,83 105,90,100 65,59,66 43,41,51 44,42,54 52,50,62 41,39,51 60,58,70 88,78,82 91,81,82 81,71,72 64,57,71 48,45,62 43,41,53 43,41,53 44,42,54 35,35,45 38,38,48 42,42,54 42,42,54 43,43,53 41,41,53 62,63,82 63,64,83 65,66,87 63,66,84 62,65,83 84,75,86 135,120,109 161,143,122 173,155,134 187,168,145 176,157,134 155,140,118 154,139,117 159,141,122 167,149,128 160,143,117 144,126,107 147,128,112 170,153,129 178,161,137 197,173,147 189,165,139 176,152,128 199,175,149 210,185,157 220,195,167 216,191,163 209,184,154 179,156,127 216,188,161 241,216,186 200,175,145 255,246,228 101,83,78 79,69,70 101,91,92 85,75,74 87,77,76 99,89,88 72,62,61 86,76,75 67,58,54 77,67,66 60,51,47 63,56,54 84,79,76 94,89,88 108,105,111 55,60,86 67,71,102 49,53,57 52,57,81 59,68,93 66,74,102 63,74,101 61,74,100 59,69,103 61,66,101 48,48,56 92,83,75 92,78,78 94,82,84 36,29,29 37,29,35 35,29,34 75,70,72 147,142,141 136,131,133 110,107,111 97,93,102 61,59,69 46,44,56 51,49,59 80,71,84 91,82,78 75,63,63 73,61,61 60,50,51 57,47,48 63,53,54 68,58,59 68,58,59 67,57,58 68,58,59 60,54,61 48,45,60 42,41,58 39,39,51 37,37,47 36,36,46 38,37,54 49,50,69 50,54,69 57,60,80 63,66,86 109,100,111
63,59,68 59,55,64 59,55,64 57,50,60 56,52,61 65,58,68 65,58,68 78,70,76 77,69,75 77,66,75 75,64,71 86,73,81 47,45,53 41,40,57 42,41,58 40,37,52 49,44,62 84,72,86 87,77,78 93,83,84 81,71,75 51,47,58 43,42,57 43,43,53 42,42,52 43,43,53 34,34,44 38,38,48 44,44,54 44,44,54 46,44,56 43,46,57 62,65,83 62,65,85 68,71,91 69,70,91 67,70,88 99,89,93 164,145,129 161,149,121 162,148,121 163,149,122 164,147,121 147,132,110 157,142,122 156,141,119 162,147,125 152,138,113 154,135,112 172,153,130 171,150,125 206,185,160 215,190,160 202,177,149 197,177,145 215,187,158 219,191,164 220,195,167 227,202,172 210,184,159 202,174,145 240,212,183 221,196,168 196,171,143 211,189,171 73,54,42 77,63,65 90,78,80 93,83,84 78,71,71 101,91,90 84,74,73 120,110,109 75,66,62 91,82,78 68,58,57 78,68,67 84,78,73 127,120,118 140,137,141 53,54,77 69,71,96 68,70,84 57,63,91 59,70,97 63,79,108 60,75,109 63,73,107 41,44,53 41,38,23 54,48,23 70,61,53 74,62,67 47,39,45 36,31,30 36,31,33 37,32,34 88,78,82 113,108,110 88,83,85 72,70,68 72,67,69 77,72,71 96,93,97 82,76,83 84,77,89 102,90,90 72,62,61 61,51,50 58,48,49 59,49,50 59,49,50 66,56,57 68,58,59 68,58,59 68,58,59 56,51,53 51,49,59 38,37,52 42,41,56 36,36,48 35,35,47 39,38,53 44,43,58 57,60,78 52,59,82 66,75,100 116,104,109
63,59,68 61,57,66 60,56,65 60,53,63 55,51,60 61,54,64 68,61,71 83,75,81 79,71,77 75,64,71 74,63,70 78,65,73 43,41,49 41,40,57 41,40,57 40,37,52 63,58,76 94,80,93 95,85,86 95,85,86 79,69,73 45,41,50 42,42,52 46,46,58 48,48,60 46,46,58 34,34,44 38,38,48 43,43,53 44,44,54 47,45,57 41,44,55 67,70,88 71,74,94 82,85,105 81,84,104 86,89,107 134,125,119 174,157,133 179,160,135 185,164,139 190,169,144 195,171,147 200,179,154 206,185,160 206,185,158 205,184,157 195,174,147 203,177,152 214,185,161 195,174,147 216,195,168 217,192,162 201,176,146 202,177,147 225,197,168 212,184,157 216,191,163 201,178,147 223,197,172 219,191,162 254,226,197 214,189,161 201,175,150 245,219,196 237,212,195 59,46,43 88,76,78 80,70,71 83,76,76 115,105,104 106,96,95 118,108,107 87,78,74 104,95,91 96,86,85 94,84,83 87,78,74 127,118,114 121,114,117 60,64,79 50,56,75 53,64,91 60,73,101 60,73,101 60,73,101 60,67,92 44,43,34 51,43,19 40,39,12 44,45,24 44,42,38 30,29,34 58,58,68 33,30,34 35,30,29 37,27,28 85,73,75 80,79,84 59,58,63 37,35,36 37,35,36 41,39,37 60,60,57 81,76,73 108,100,106 109,97,99 74,64,65 60,50,49 58,48,49 59,49,50 60,50,51 61,51,52 65,55,56 66,56,57 65,55,56 56,51,53 53,51,61 41,40,55 41,40,55 35,35,47 35,35,47 38,37,52 38,37,52 47,50,68 56,63,86 65,74,99 111,99,101
70,66,75 63,59,68 62,58,67 61,54,64 60,48,60 70,59,68 81,70,79 91,83,89 83,75,81 73,63,64 80,69,76 73,65,73 46,44,54 43,42,57 38,37,52 41,40,57 75,68,80 88,78,82 91,81,82 93,83,84 67,56,63 46,39,49 43,41,53 45,44,59 46,46,58 42,42,52 34,34,44 41,41,51 42,42,50 45,45,53 40,43,52 40,42,56 64,67,85 73,76,96 74,77,97 75,82,96 100,92,111 154,140,124 185,164,141 180,161,134 203,178,148 200,174,149 201,175,150 221,196,168 217,192,162 215,190,162 217,192,164 208,182,157 213,187,162 229,203,178 210,184,159 231,205,180 211,184,152 209,182,150 218,191,159 230,201,179 221,197,164 221,197,164 219,194,164 220,195,165 223,195,166 240,212,183 214,189,161 231,203,174 230,205,177 236,212,186 192,174,155 70,57,50 81,72,68 96,86,85 110,100,99 104,94,93 121,111,110 124,115,111 129,120,116 93,84,80 128,119,115 117,108,104 132,123,119 115,108,111 80,79,94 54,57,77 52,63,90 55,66,95 65,71,92 48,49,54 52,46,23 55,46,17 51,45,20 42,40,18 44,44,30 42,40,41 39,38,43 30,33,42 48,46,54 30,25,27 31,24,27 55,47,53 50,48,58 43,41,49 35,32,36 34,31,35 34,34,34 34,34,34 52,50,48 76,74,72 115,113,109 68,58,59 64,54,55 63,53,54 60,50,51 58,48,49 59,49,50 66,56,57 66,56,57 63,53,54 51,46,48 50,49,54 42,41,56 39,39,51 38,38,48 36,36,46 38,38,48 38,38,50 43,41,63 61,66,92 70,68,88 108,98,102
65,61,70 61,57,66 61,57,66 55,51,60 68,61,71 80,69,78 93,82,91 94,86,92 79,71,77 72,62,63 79,68,75 67,61,68 45,43,53 44,43,58 36,35,50 43,42,59 79,72,84 78,68,72 93,83,84 94,84,85 63,52,59 49,42,52 39,37,49 46,45,60 46,46,58 37,37,47 34,34,44 42,42,52 43,43,51 43,43,51 39,42,51 41,43,57 84,87,105 92,95,115 92,95,115 96,97,120 132,118,133 186,168,147 174,160,142 127,111,105 211,190,167 235,211,185 241,216,188 234,209,179 229,204,174 214,189,161 220,195,167 198,172,147 215,189,164 220,194,169 196,170,145 231,206,178 225,198,166 236,209,177 238,211,179 237,210,178 229,201,172 233,205,176 218,190,163 222,194,165 239,211,182 228,200,171 213,188,160 229,201,172 229,204,176 107,82,54 121,106,70 130,120,71 73,64,33 82,72,60 96,86,85 106,96,95 122,112,111 125,116,112 125,116,112 116,107,103 129,120,116 132,123,119 130,121,117 133,128,127 121,121,129 64,66,82 60,60,72 53,48,47 55,46,19 54,45,16 56,47,20 57,49,25 45,41,22 41,40,29 40,39,30 44,45,48 43,44,47 44,44,52 51,51,61 27,20,30 47,41,46 39,35,44 48,46,56 40,38,48 37,34,38 34,33,36 34,34,34 36,36,36 33,33,33 39,38,41 73,72,75 121,116,115 63,53,54 63,53,54 60,50,51 58,48,49 57,47,48 57,47,48 63,53,54 63,53,54 55,50,52 51,50,55 39,38,53 44,44,56 38,38,48 37,37,47 39,39,49 37,37,49 42,41,56 46,52,71 58,56,76 103,93,97
67,60,70 64,57,67 65,58,68 63,54,65 69,60,71 78,66,78 91,80,87 90,82,88 72,64,70 68,61,64 70,62,68 55,52,58 48,48,60 45,44,59 35,34,49 48,47,62 79,68,75 78,68,69 82,72,73 86,76,77 57,49,57 47,43,54 41,39,51 49,48,63 46,46,58 36,36,46 37,35,45 41,39,49 45,43,53 45,43,53 34,39,45 41,46,56 86,87,106 86,87,108 91,92,111 155,149,144 185,166,152 208,190,171 129,118,111 67,51,66 128,117,98 209,193,162 225,197,168 221,200,173 219,198,171 212,194,164 210,192,160 197,176,149 206,185,160 223,204,181 224,196,169 239,211,182 235,210,180 250,222,193 233,205,176 240,212,183 221,193,166 221,195,170 231,203,176 225,197,168 240,212,183 235,207,180 219,193,168 145,123,103 120,101,78 121,104,78 133,118,80 134,116,72 116,106,55 87,78,33 65,58,27 68,61,45 69,59,47 79,73,48 91,84,68 100,92,81 115,106,98 123,110,105 126,113,108 123,114,99 121,112,97 69,60,45 107,94,46 77,65,26 67,59,25 64,55,26 59,49,25 47,40,22 42,41,30 36,37,29 43,43,38 48,50,50 48,50,50 49,50,55 61,64,71 29,23,28 74,71,77 53,51,63 45,45,55 39,37,45 35,32,36 34,34,34 34,36,36 34,35,38 38,37,42 38,38,46 39,39,47 80,77,81 64,57,57 60,50,51 60,50,51 57,47,48 61,51,52 63,53,54 59,49,50 63,53,54 64,57,60 61,57,66 48,48,60 45,44,59 36,36,48 36,36,48 35,35,47 36,36,48 43,42,57 43,45,61 49,48,63 118,104,104
67,60,70 65,58,68 62,55,65 61,52,63 72,63,74 74,62,74 84,73,80 87,79,85 62,54,60 62,54,60 69,61,67 54,51,57 48,47,62 48,47,62 39,38,53 50,49,64 86,74,79 95,85,86 80,70,71 87,77,78 47,41,48 41,39,49 43,40,55 46,45,62 45,45,57 36,36,46 38,36,46 41,39,49 41,39,49 44,42,52 33,38,44 45,50,60 92,93,112 91,92,113 121,119,139 191,179,169 199,174,155 193,178,156 101,85,81 120,107,104 177,161,155 190,181,166 172,163,159 148,139,150 134,127,139 132,128,141 125,120,136 116,111,127 158,147,130 208,194,165 236,208,179 238,210,181 222,197,167 238,210,181 230,202,173 219,191,164 215,187,160 222,192,166 170,137,112 141,107,77 172,140,110 217,188,164 99,77,59 101,86,66 133,116,90 136,118,88 144,124,74 150,125,77 129,112,63 131,115,61 114,99,38 72,56,14 64,55,24 69,57,27 63,54,25 66,54,24 68,59,28 70,59,26 73,62,27 75,64,29 76,65,30 76,65,30 80,71,26 75,68,29 64,60,25 56,55,28 41,41,27 40,39,28 37,37,34 39,39,39 50,50,47 50,52,52 49,53,55 46,46,54 39,38,43 26,21,23 78,71,83 48,45,62 41,39,49 39,37,45 32,33,36 34,33,38 35,32,38 34,32,40 37,37,45 36,39,48 48,47,62 40,38,46 59,49,50 58,48,49 63,53,54 58,48,49 59,49,50 60,50,51 60,50,51 61,51,52 61,54,57 63,59,68 46,45,60 38,38,48 41,41,53 38,38,50 36,36,48 31,31,43 42,41,56 41,43,59 50,49,64 123,109,109
66,57,68 66,57,68 62,53,64 58,52,59 66,58,66 72,64,70 92,84,90 93,82,89 57,51,56 69,61,67 69,61,67 52,48,57 43,43,55 39,39,47 37,36,51 68,61,71 86,79,82 78,68,69 81,71,72 89,82,85 42,36,43 41,39,49 41,40,55 46,43,60 41,41,53 36,36,46 36,36,46 38,38,48 46,46,56 50,50,60 36,36,48 48,47,64 91,89,109 87,85,107 84,82,104 120,108,120 148,138,142 157,147,151 160,150,154 153,148,147 103,96,106 88,91,109 89,92,110 98,101,123 96,99,121 93,99,118 98,96,120 128,119,113 200,179,156 221,196,166 236,208,179 240,212,183 205,178,146 224,197,165 222,194,165 221,193,166 218,188,160 225,192,165 125,88,62 137,98,68 110,76,46 81,55,32 73,52,37 80,64,49 109,92,66 141,122,85 160,138,89 153,130,70 136,114,65 132,110,63 133,111,48 126,103,45 120,103,34 100,84,30 85,75,24 75,65,27 76,68,34 73,66,27 73,66,27 71,63,27 73,65,29 68,60,26 67,60,29 60,54,29 47,40,22 45,44,37 45,46,38 43,44,36 45,45,45 48,48,48 54,54,54 51,56,55 46,51,57 69,68,73 24,21,25 31,24,27 61,57,70 47,44,59 44,42,54 44,42,54 32,36,40 34,35,38 36,34,42 39,37,47 43,45,59 50,52,66 53,54,73 103,102,107 61,54,54 60,50,51 60,50,51 58,48,49 63,53,54 59,49,50 61,51,52 61,51,52 58,51,54 52,49,55 46,46,58 45,44,61 35,35,47 38,38,50 42,41,56 34,34,44 39,38,53 42,44,60 50,47,62 105,93,93
71,64,74 68,61,71 64,57,67 63,57,64 64,56,64 68,60,66 91,83,89 81,70,77 55,49,54 70,62,68 69,61,67 49,45,54 42,42,54 38,38,46 37,36,51 78,71,81 94,89,91 84,74,75 88,78,79 79,72,75 44,38,45 41,39,49 45,44,59 44,41,58 43,43,55 35,35,45 36,36,46 41,41,51 42,42,52 50,50,60 37,37,49 50,49,66 81,80,97 77,75,95 77,75,95 96,93,110 100,97,112 97,93,113 90,86,106 91,93,109 89,90,111 82,85,103 90,93,111 102,105,127 98,101,123 98,101,121 110,106,119 165,153,141 225,204,177 231,206,176 224,196,167 230,202,173 204,176,147 216,188,159 225,197,168 233,205,176 219,189,161 207,174,147 118,82,53 120,79,48 101,67,37 77,53,31 71,52,36 52,36,21 112,95,71 132,113,76 159,137,88 165,141,90 143,122,70 136,114,67 137,112,55 137,113,60 101,88,40 83,69,24 84,73,29 77,70,27 69,63,29 66,60,24 66,60,24 65,59,25 61,55,21 54,48,14 44,38,15 42,35,19 45,39,32 51,49,45 52,52,47 48,49,41 48,48,48 52,52,52 54,54,54 49,53,55 57,62,72 39,38,43 21,18,22 36,29,29 50,48,60 44,42,52 47,45,57 38,38,48 39,39,47 38,36,44 40,39,44 45,43,55 49,51,67 54,56,72 51,53,69 62,60,68 132,125,125 58,48,49 59,49,50 60,50,51 56,46,47 58,48,49 61,51,52 60,50,51 58,51,54 55,52,58 49,49,61 48,47,64 35,35,47 38,38,50 42,41,56 34,34,44 41,40,55 42,44,60 52,49,64 93,81,81
69,62,72 70,63,73 62,55,65 69,63,70 79,71,79 72,64,70 79,71,77 71,60,67 55,49,54 70,62,68 65,57,63 56,52,61 43,43,55 37,37,45 41,40,55 89,82,92 84,79,81 77,67,68 75,65,66 67,57,58 44,38,45 41,39,49 45,44,59 44,41,58 39,39,51 35,35,45 41,41,51 45,45,55 41,41,51 43,43,53 38,38,50 58,57,74 66,66,78 65,64,79 72,71,86 85,83,95 83,79,101 89,85,109 100,96,120 97,97,123 97,98,117 96,99,117 96,99,117 100,103,125 97,100,122 98,97,112 158,138,129 204,176,147 239,217,181 238,214,179 228,200,171 222,194,167 212,187,157 222,194,165 228,201,169 229,199,171 205,173,143 197,163,133 107,66,39 132,86,56 106,67,39 71,49,29 62,46,31 69,55,41 105,89,74 130,113,89 143,123,75 165,144,90 160,136,85 147,121,67 145,115,59 147,119,61 144,120,65 135,110,53 110,93,58 55,53,24 37,32,18 36,33,18 35,35,19 42,41,34 42,41,34 42,41,34 53,49,41 56,54,50 60,58,56 59,59,59 56,54,50 54,54,51 52,51,54 52,51,54 50,49,54 57,60,71 28,31,38 20,17,21 21,16,18 101,90,85 48,46,56 39,38,43 57,55,67 48,46,56 35,38,47 40,43,52 46,46,56 48,48,60 57,55,75 55,56,75 46,48,64 52,50,60 63,61,62 109,102,102 64,54,55 59,49,50 57,47,48 58,48,49 68,58,59 57,47,48 55,48,51 53,50,56 52,52,64 50,49,66 32,32,44 35,35,47 38,37,52 35,35,45 37,36,51 42,44,60 52,49,64 96,84,84
72,63,74 82,73,84 63,54,65 61,55,62 82,74,82 74,63,70 85,74,81 64,56,62 57,49,55 73,65,71 83,75,81 55,51,60 51,51,63 39,39,51 48,46,58 93,86,86 79,69,73 80,68,73 82,75,78 55,52,58 39,39,51 40,43,54 46,44,56 47,45,57 40,38,48 37,35,45 41,41,51 41,41,51 43,43,53 48,48,58 39,39,49 65,65,77 86,85,102 86,85,102 86,84,104 87,89,105 92,93,114 92,95,113 95,98,116 97,100,118 91,94,112 89,93,108 92,95,115 99,107,123 160,153,156 196,182,164 199,181,160 194,168,147 231,207,174 234,209,179 233,208,180 224,196,169 209,184,154 208,179,148 218,189,158 231,201,173 255,224,177 255,228,185 134,90,62 122,78,50 94,57,31 72,51,28 58,42,29 54,42,30 59,44,35 120,104,89 133,113,81 148,128,80 169,147,100 166,142,91 155,126,75 148,120,64 146,121,62 148,120,62 145,121,55 137,114,45 130,106,55 108,91,67 74,63,56 62,56,61 65,62,66 62,61,64 61,60,65 64,63,66 62,62,62 59,59,59 60,62,62 66,68,65 48,52,56 46,49,56 49,51,65 36,35,38 27,21,26 21,14,17 30,23,23 131,126,128 42,38,47 53,51,61 50,49,64 44,44,56 50,48,60 48,48,60 48,48,58 48,47,62 50,49,66 50,49,66 54,51,66 46,46,54 39,37,47 65,59,64 72,62,63 64,54,55 58,48,49 59,49,50 59,49,50 58,48,49 52,45,45 49,46,50 48,45,60 44,41,56 33,31,43 34,32,44 43,42,57 36,35,50 43,40,55 44,43,60 50,49,66 99,89,90
79,70,81 83,74,85 68,59,70 62,56,63 76,68,76 74,63,70 89,78,85 62,54,60 58,50,56 73,65,71 83,75,81 58,54,63 45,45,57 37,38,43 52,50,58 89,82,82 79,69,73 80,68,73 77,69,75 53,47,54 43,43,55 42,45,56 46,44,54 52,50,60 39,37,47 37,35,45 39,39,49 43,43,53 42,42,52 42,42,52 45,45,55 65,65,77 86,85,102 88,87,104 90,91,110 93,99,118 89,95,116 89,92,114 96,99,121 96,99,117 90,93,111 92,95,115 104,108,121 163,154,150 163,151,141 133,126,124 100,100,112 124,111,104 221,197,162 233,208,180 230,205,175 211,183,154 212,182,154 212,185,153 229,197,163 255,220,183 255,247,188 236,193,146 124,80,52 114,70,42 106,69,43 79,50,30 65,45,36 41,28,25 62,47,36 65,46,32 133,109,85 123,100,71 143,121,83 150,129,86 163,146,99 164,142,97 166,140,90 163,146,95 166,140,90 166,138,98 159,133,92 154,125,90 154,127,91 152,133,106 131,120,103 97,91,82 60,58,56 61,59,57 62,60,56 63,65,62 54,54,54 48,47,52 50,53,64 50,52,66 51,51,61 24,22,23 22,17,19 34,27,25 44,33,30 75,69,76 49,44,60 60,57,72 53,52,67 55,55,67 50,48,60 48,48,60 50,49,64 58,56,76 53,55,69 63,66,77 53,50,65 39,39,49 40,38,48 42,36,43 60,50,51 63,53,54 58,48,49 58,48,49 59,49,53 59,49,53 51,44,44 46,43,47 40,38,48 39,37,49 36,34,46 37,35,47 45,44,59 37,36,51 39,36,51 43,42,59 49,48,65 91,81,82
68,59,70 76,67,78 65,56,67 61,54,64 66,58,64 80,69,76 87,76,83 63,55,61 59,51,57 72,64,70 80,72,78 51,47,56 45,45,57 40,38,46 70,62,68 94,87,87 81,71,75 76,64,69 75,68,71 46,44,52 47,43,54 47,44,50 44,40,49 59,56,60 38,36,44 38,36,44 40,38,48 43,41,51 43,41,51 41,39,49 46,46,58 57,56,71 78,77,94 78,77,94 88,86,106 91,94,112 91,94,112 92,95,115 96,99,119 97,100,118 95,98,116 86,89,107 117,116,131 119,119,131 102,101,118 101,98,113 97,99,115 121,110,103 217,190,156 226,201,173 217,193,160 210,186,153 197,181,150 200,176,143 214,182,148 255,234,181 255,225,169 183,141,99 126,85,58 116,72,44 91,56,29 87,58,36 61,42,30 41,27,27 45,29,23 63,46,36 106,81,62 136,110,87 130,106,80 122,99,68 163,143,111 176,152,115 179,153,114 174,151,111 171,145,104 174,146,106 161,133,95 158,129,94 153,126,92 161,132,97 158,129,94 151,124,90 135,119,88 115,102,79 113,100,77 107,96,77 98,92,83 68,66,76 66,62,73 60,57,61 28,23,22 27,22,21 20,13,16 46,35,32 42,26,20 65,55,59 53,51,73 60,58,80 55,51,64 84,70,70 45,44,59 48,46,58 50,49,64 53,51,71 60,63,74 89,89,101 54,51,66 45,43,55 46,43,58 67,61,68 66,56,60 64,54,55 60,50,54 59,48,55 59,49,53 59,49,53 51,44,44 48,46,47 45,43,51 36,36,48 32,32,44 32,32,44 39,39,51 37,37,49 39,36,51 41,40,57 48,47,64 88,78,79
70,61,72 83,74,85 65,56,67 55,48,58 68,60,66 81,70,77 79,68,75 82,74,80 62,54,60 80,72,78 69,61,67 49,45,54 46,46,58 44,42,50 71,63,69 99,92,92 88,78,82 82,70,75 61,54,57 52,50,58 52,48,59 54,48,55 45,41,50 60,57,61 37,35,43 38,36,44 39,37,47 41,39,49 41,39,49 43,41,51 38,39,44 37,37,45 65,64,81 83,82,99 87,85,105 77,80,98 84,87,105 93,96,114 93,96,114 89,92,110 93,96,114 92,95,113 92,95,113 90,86,99 87,82,100 87,85,105 115,110,109 175,156,131 216,188,161 207,182,152 202,173,140 192,165,129 211,182,151 200,173,139 255,215,163 255,221,166 252,209,162 173,131,93 120,79,50 127,86,55 103,68,43 77,48,28 69,48,33 42,29,24 34,23,20 41,28,23 62,45,35 152,130,110 146,113,86 139,108,85 129,103,78 132,106,81 149,124,94 137,112,82 141,119,85 131,116,78 136,121,83 130,112,80 136,120,87 137,124,92 144,128,97 126,110,79 109,90,65 126,105,80 124,98,75 145,116,92 160,131,100 183,155,128 59,45,27 45,32,25 34,23,20 33,23,24 33,23,22 42,29,26 58,42,38 82,66,60 53,49,60 61,54,68 55,57,73 79,73,80 42,41,56 52,50,62 51,51,61 45,45,55 81,85,98 83,87,100 53,51,63 50,50,62 51,48,63 68,62,67 65,55,56 64,54,55 60,50,54 58,47,54 60,50,54 60,50,54 56,49,49 51,49,50 45,43,51 41,41,53 32,32,44 32,32,44 35,35,47 39,39,51 40,38,50 41,40,55 52,51,68 86,76,77
72,60,72 82,70,82 76,67,78 61,55,62 66,59,62 80,70,74 75,65,69 77,69,75 63,55,61 97,86,93 74,63,70 54,50,61 60,56,67 52,45,48 87,80,83 111,97,99 108,98,99 82,72,73 51,43,51 56,52,61 54,50,59 52,48,59 46,42,53 61,58,64 36,34,44 37,35,45 38,36,46 41,39,49 38,38,48 41,39,49 43,41,51 38,36,46 59,58,75 65,64,81 66,65,82 71,70,87 85,84,101 83,89,106 82,88,105 84,85,104 83,84,103 83,84,103 84,85,104 78,77,94 79,77,87 94,86,94 154,139,117 202,179,148 219,198,171 210,185,157 197,169,140 184,159,129 212,184,157 222,186,153 255,244,185 255,215,168 240,201,158 158,120,83 127,86,59 126,85,58 100,65,40 87,58,36 80,60,42 57,40,30 46,33,30 44,33,30 44,33,30 60,43,33 168,137,116 188,153,126 144,114,86 152,122,94 150,122,93 128,103,75 116,97,74 116,99,75 130,111,86 125,106,81 109,94,72 114,96,75 117,96,73 123,97,74 133,103,77 161,128,103 141,112,92 84,61,48 62,45,35 42,29,22 36,24,26 36,24,29 41,29,29 38,26,26 42,29,26 33,20,15 46,34,24 50,34,21 54,34,25 64,47,39 57,47,46 51,51,61 48,51,69 49,51,65 49,49,57 86,87,92 87,90,99 86,89,98 63,63,71 59,59,71 51,50,67 44,43,58 70,60,64 61,51,52 60,50,51 58,48,52 60,50,54 60,50,54 57,50,50 53,47,52 49,46,52 43,43,51 34,34,46 31,31,43 38,38,46 31,31,39 36,36,46 38,38,50 50,48,68 74,64,68
62,60,70 69,65,76 69,60,71 63,57,64 71,64,67 93,83,87 80,70,74 77,69,75 66,58,64 96,85,92 74,63,70 63,59,70 53,49,60 61,54,57 93,86,89 104,90,92 99,89,90 66,56,57 52,44,52 56,52,61 54,50,59 52,48,59 49,45,56 49,46,52 38,36,46 37,35,45 38,36,46 41,39,49 39,39,49 43,41,51 41,39,49 45,43,53 63,63,75 59,59,71 59,59,71 65,64,81 74,73,90 74,75,94 75,76,95 81,79,99 80,78,98 84,87,105 81,84,102 76,79,90 83,82,87 133,116,108 179,153,128 212,183,152 234,209,181 207,180,146 183,156,124 196,168,141 210,181,157 230,193,153 255,227,176 241,200,155 226,189,147 148,109,77 118,79,51 119,79,54 105,70,45 86,57,35 69,48,25 63,47,32 63,48,37 52,36,30 39,28,25 45,34,31 54,38,32 58,41,31 69,48,35 119,95,73 193,163,135 155,123,93 146,112,82 146,113,88 148,113,86 151,117,87 140,107,80 162,130,100 156,122,92 172,136,107 158,124,104 68,46,38 49,36,33 38,26,28 39,27,29 36,24,26 46,32,34 37,25,27 48,35,32 49,37,27 50,35,26 58,42,36 52,35,25 63,42,27 72,51,36 107,82,63 61,40,25 60,44,29 51,44,44 47,46,51 69,69,77 77,78,83 86,89,98 86,89,98 83,83,91 55,55,67 48,47,64 48,47,62 58,48,52 59,49,53 61,50,57 60,50,54 59,49,53 95,83,85 96,86,85 82,75,75 55,48,58 50,48,60 41,41,53 32,32,44 34,34,42 34,34,42 34,34,44 39,39,51 52,50,70 73,63,67
50,51,70 52,50,70 54,51,66 77,70,80 86,78,84 103,93,97 82,72,76 76,68,74 64,56,62 99,89,93 81,75,82 73,71,79 70,63,73 81,71,75 99,89,93 81,71,72 91,80,87 61,50,57 47,43,54 53,50,56 51,47,58 46,44,54 48,46,56 47,45,53 38,36,46 37,35,45 43,41,51 48,46,56 44,44,54 44,44,54 41,41,53 45,45,57 45,45,57 55,55,67 56,56,68 58,55,72 75,72,89 82,83,102 74,75,94 74,72,92 77,75,97 91,90,107 107,99,105 114,111,96 151,137,119 177,154,125 212,184,157 235,210,182 216,195,168 195,171,145 193,167,142 197,174,145 198,173,145 243,206,164 243,201,159 231,192,151 218,183,145 172,137,101 121,82,54 120,80,55 104,67,43 96,66,40 67,42,25 72,51,36 64,45,33 59,42,32 50,34,28 46,33,28 40,29,26 42,32,31 41,29,29 46,33,28 66,47,31 141,117,91 229,188,139 240,192,138 232,189,142 244,207,165 243,212,175 178,152,127 87,71,58 64,48,42 44,33,28 32,27,26 28,26,27 35,28,31 38,27,22 41,28,23 54,37,38 49,32,33 50,34,30 59,46,39 45,30,21 60,41,29 62,43,31 64,48,31 75,53,35 92,67,50 58,42,27 68,49,35 42,33,27 40,36,45 80,78,88 78,79,84 86,86,94 87,87,95 86,86,94 70,70,78 47,45,55 47,41,48 70,60,64 65,55,59 60,49,56 60,50,54 70,60,61 107,91,89 104,93,88 96,80,74 87,77,78 76,70,77 47,43,54 40,36,47 35,35,47 31,31,43 36,36,46 39,39,51 56,52,65 64,58,63
