46,44,64 44,42,62 49,52,72 47,53,72 40,41,60 43,42,59 52,51,68 73,69,78 61,54,64 81,70,77 90,78,78 62,55,58 54,50,59 60,56,65 52,48,57 45,43,53 43,43,53 39,39,49 45,45,55 50,50,60 58,57,72 51,51,63 48,48,60 44,43,48 49,49,57 54,57,66 65,64,79 95,82,79 106,90,77 115,100,80 136,121,101 137,122,100 151,132,107 186,167,142 182,165,141 179,166,145 168,153,131 159,140,117 164,145,122 180,159,136 212,174,137 182,153,118 172,143,112 106,70,48 110,69,42 113,69,41 121,81,56 103,69,47 104,67,41 125,84,64 113,76,52 96,67,45 107,73,55 77,56,43 145,119,98 172,136,103 199,159,125 206,162,122 231,188,143 255,217,170 202,168,125 221,182,141 195,157,122 91,61,44 105,80,63 84,58,44 86,64,46 86,61,44 64,42,22 88,66,46 93,75,56 86,60,46 82,64,45 59,43,28 47,31,27 43,31,33 62,64,78 82,86,101 97,95,105 105,103,111 95,94,99 86,79,82 65,55,59 64,54,58 58,48,49 58,48,49 104,92,94 94,84,85 86,76,77 102,88,88 97,80,72 93,77,62 103,87,74 100,91,85 99,89,90 54,47,47
52,48,68 48,42,63 50,51,70 47,53,74 56,59,81 43,41,61 46,44,64 58,55,70 72,60,74 84,70,72 86,76,80 57,46,55 54,47,57 60,57,63 56,53,59 39,37,47 44,44,56 37,37,49 39,39,51 38,38,50 62,60,72 83,70,78 61,57,68 95,83,83 107,98,92 93,84,80 113,97,95 102,86,84 117,100,90 135,119,102 134,120,93 155,141,114 188,167,142 188,167,142 197,178,153 159,144,122 137,122,102 165,147,126 177,152,133 187,165,145 236,199,157 186,157,122 175,143,113 94,61,34 134,93,64 138,92,64 117,80,54 103,67,45 90,60,32 75,44,23 110,74,52 97,63,41 124,86,65 64,52,52 192,157,130 203,169,128 244,205,164 229,186,141 255,220,172 253,208,160 230,192,146 243,200,155 201,158,123 140,108,78 54,41,34 57,40,32 53,41,29 104,73,61 92,65,47 116,89,55 95,73,55 86,63,48 92,73,59 70,55,46 54,40,40 50,38,38 37,39,53 78,82,97 100,98,108 100,98,106 93,92,97 106,101,100 59,49,53 63,53,57 61,49,51 60,50,51 95,83,88 97,87,88 86,77,73 106,97,93 110,91,77 120,93,75 103,84,68 101,90,85 95,85,86 58,51,51
49,50,69 51,49,69 47,48,67 48,54,75 53,56,78 49,47,67 46,44,64 48,45,60 74,63,72 104,91,88 81,71,75 63,52,61 56,49,59 62,59,65 53,50,56 41,39,49 46,46,58 43,43,55 60,60,72 57,57,69 59,57,69 52,49,53 74,62,62 101,85,81 114,102,92 105,93,83 109,94,85 119,104,95 138,122,105 135,120,100 145,131,104 156,142,115 159,142,116 159,142,116 188,169,144 153,140,119 140,122,103 162,143,120 176,152,130 193,174,151 251,212,169 192,158,126 174,142,112 103,70,45 112,73,45 117,78,46 105,69,47 139,110,86 113,87,64 100,75,56 71,55,51 73,59,61 80,64,60 131,109,89 236,195,146 252,210,156 240,202,154 233,192,145 255,216,164 250,206,155 241,201,149 255,217,164 228,183,137 198,155,120 154,125,101 147,123,101 101,85,70 119,98,87 54,46,54 45,43,44 40,35,34 47,38,34 66,49,41 99,82,72 54,39,30 44,33,30 30,27,33 79,81,95 103,101,111 97,95,105 87,88,93 87,85,83 58,48,52 58,48,52 59,49,50 57,47,51 94,82,82 97,87,88 85,76,72 99,90,86 98,85,80 102,90,90 102,87,76 104,93,88 85,75,76 58,51,51
49,52,70 46,49,67 46,47,66 50,53,73 50,53,73 46,47,66 47,43,63 45,44,61 62,62,72 105,91,93 66,56,60 64,53,62 56,49,59 59,55,64 54,50,59 36,36,46 48,47,64 50,50,60 49,49,59 48,48,58 58,54,63 78,68,69 92,79,72 102,90,80 101,86,75 113,99,85 111,97,83 122,108,90 140,122,101 153,135,114 166,148,127 167,148,125 144,129,107 157,142,120 178,160,139 160,140,122 168,148,128 181,160,135 195,174,149 180,166,141 244,207,163 210,176,133 186,154,124 103,73,47 122,87,60 91,60,37 68,49,33 62,50,50 130,111,99 133,112,99 189,160,129 204,169,133 219,178,131 250,209,152 255,230,171 255,240,182 255,231,179 255,215,166 246,204,150 249,205,152 255,232,176 255,220,163 227,180,130 203,157,116 194,161,124 180,146,114 161,131,103 144,120,94 136,117,101 129,115,99 115,105,106 67,64,68 35,30,29 55,42,39 73,58,47 60,47,40 37,31,36 85,84,99 98,98,106 99,100,105 81,85,87 99,93,84 67,57,58 60,50,51 60,48,50 63,53,57 86,76,77 94,84,85 82,72,76 91,81,80 92,83,79 92,83,79 92,81,76 96,83,80 84,75,71 59,52,50
49,52,70 50,53,71 48,51,69 53,56,74 50,53,73 48,49,68 50,48,68 50,49,64 53,51,71 91,78,75 70,59,66 67,56,63 60,54,61 55,52,56 45,41,50 44,44,56 46,45,60 51,50,65 50,49,64 49,48,63 89,80,76 83,72,69 90,74,72 99,87,77 99,85,67 121,108,87 113,97,80 126,111,89 130,117,94 145,127,106 167,149,128 166,146,126 166,152,127 187,173,148 168,149,133 142,127,107 160,143,119 163,149,122 181,162,137 180,156,130 205,172,135 239,202,160 199,166,139 88,61,43 44,42,40 52,38,38 152,121,98 173,139,105 181,150,113 186,151,113 202,164,129 226,184,144 252,206,151 255,213,151 255,229,162 255,236,171 255,228,170 255,237,179 255,243,180 255,232,166 255,238,172 255,228,167 254,206,152 231,184,134 224,181,136 207,168,127 193,158,122 174,142,112 152,128,102 147,123,99 142,118,94 129,111,90 109,98,91 73,71,72 43,43,53 26,23,29 39,34,33 66,66,74 92,92,100 74,75,80 98,101,110 114,109,106 63,55,63 63,53,54 57,50,50 63,53,52 78,68,69 99,89,90 99,89,90 101,91,92 92,82,83 96,86,87 99,90,86 86,77,73 82,73,69 66,56,55
55,58,76 50,53,71 48,51,69 49,52,70 49,50,69 48,49,68 48,46,66 50,49,64 56,55,70 84,71,64 68,57,64 65,54,61 56,50,57 55,52,56 44,40,49 48,48,60 46,45,60 51,50,65 51,50,65 46,45,60 80,71,67 81,70,63 94,78,72 102,88,74 122,106,89 119,104,84 137,119,100 145,128,104 148,134,109 159,141,120 182,164,143 164,144,124 157,143,118 193,179,154 167,148,134 147,132,112 172,155,131 169,148,125 212,186,163 193,167,142 213,179,145 235,196,157 211,183,154 28,18,19 169,147,127 196,157,129 198,161,121 191,154,114 207,168,127 210,171,132 211,172,133 244,201,156 255,211,149 255,212,142 255,200,133 255,214,149 255,218,161 255,231,172 255,238,175 255,229,163 255,220,157 255,240,179 255,213,161 253,209,158 239,196,151 233,191,149 210,172,135 192,156,123 173,145,116 165,136,112 158,132,109 139,118,95 123,109,95 108,98,97 81,81,91 68,75,87 29,33,35 35,33,34 94,94,102 98,99,104 97,102,101 88,86,87 61,51,55 60,50,54 55,48,48 61,51,52 73,63,64 107,97,101 96,86,87 91,81,82 85,75,76 93,83,84 100,91,87 97,88,84 89,80,76 67,57,56
54,57,75 50,53,71 49,52,70 50,51,70 51,49,69 50,49,66 44,43,58 46,45,60 72,65,65 80,68,70 66,55,62 72,61,68 61,53,59 60,53,63 36,36,46 46,45,60 44,44,56 45,45,55 43,43,55 67,60,70 95,83,83 102,87,76 101,86,75 110,94,81 121,106,86 119,104,84 135,117,98 149,132,108 160,141,118 177,160,136 167,148,125 157,142,120 188,169,146 195,171,147 177,160,136 152,133,110 192,171,148 187,163,137 204,180,154 182,165,141 196,164,134 255,242,190 224,190,156 116,91,61 225,182,135 217,174,129 226,185,138 223,182,135 231,189,137 233,189,138 235,192,134 255,227,169 255,227,162 253,197,132 255,205,143 255,233,167 255,244,180 255,237,172 255,239,177 255,236,170 255,234,171 255,222,164 255,220,169 255,224,175 255,220,173 249,208,163 227,190,148 212,179,140 190,161,128 168,138,110 162,136,111 149,123,100 128,113,102 118,107,104 82,80,88 74,79,89 69,73,88 31,27,36 98,99,104 105,105,113 105,105,117 80,80,88 104,101,88 64,54,55 59,49,50 62,54,60 64,56,62 97,85,87 85,75,76 91,81,82 74,65,61 94,85,81 82,72,71 84,75,71 92,83,75 72,64,53
50,53,71 52,55,73 50,53,71 53,54,73 50,48,68 50,49,66 43,42,57 51,50,65 73,65,71 75,62,70 68,57,64 74,63,70 65,57,63 53,46,56 38,38,48 45,44,59 43,43,55 41,41,51 52,52,60 79,74,76 94,83,76 122,107,96 99,84,73 105,89,76 115,100,80 127,112,92 145,127,108 167,150,126 186,167,144 195,171,149 187,168,145 182,163,136 230,209,184 206,182,158 150,135,113 166,146,126 182,161,138 183,159,133 201,177,151 166,146,126 212,180,146 255,214,167 211,176,140 255,231,179 251,204,152 242,197,149 245,201,150 252,209,153 255,227,168 255,248,184 255,225,159 255,248,183 255,226,159 255,222,156 255,235,169 255,228,159 255,217,152 255,240,180 255,242,180 255,242,177 255,237,171 255,214,151 255,223,172 255,221,172 255,220,173 253,212,167 247,208,167 227,193,152 206,177,142 186,154,122 170,145,115 169,143,120 137,121,108 119,106,99 88,87,92 77,77,89 72,69,86 60,64,77 110,110,122 107,107,117 100,100,108 76,76,88 106,100,105 71,61,62 64,54,55 58,50,56 66,58,64 101,89,89 79,74,73 84,77,75 74,65,61 97,88,84 92,82,81 88,79,75 78,69,61 81,72,66
54,57,75 46,49,67 49,50,69 47,48,67 48,47,64 48,50,66 44,43,58 56,55,70 73,65,71 71,63,69 70,60,64 68,58,62 60,54,61 42,38,47 50,48,58 46,45,60 49,48,65 49,48,65 60,54,61 95,82,79 91,78,71 97,82,73 106,91,82 134,118,101 143,128,106 162,147,125 165,150,128 182,163,138 182,163,138 191,167,143 169,150,125 181,164,138 213,187,164 185,166,141 152,134,115 167,150,124 175,156,131 194,170,146 206,182,158 183,159,133 236,204,158 244,201,152 248,211,169 255,236,177 255,218,154 255,215,156 254,206,148 255,221,158 255,246,177 255,238,169 255,247,178 255,244,178 255,230,162 255,244,174 255,245,176 255,241,175 255,241,182 255,248,184 255,248,184 255,244,182 255,238,173 255,227,165 255,242,185 255,213,160 246,201,153 243,202,157 242,203,162 239,205,164 217,185,151 206,174,140 189,162,130 168,139,115 154,135,121 130,115,106 97,96,99 87,87,97 67,69,83 55,60,68 101,104,111 110,113,120 66,71,79 71,79,97 97,101,105 61,58,62 64,62,70 54,51,55 56,50,55 101,89,89 81,72,68 88,79,75 77,68,64 82,73,69 81,71,72 92,82,81 81,71,70 100,90,91
56,59,77 55,58,76 47,48,69 50,51,72 48,47,64 51,50,67 42,44,60 55,57,71 73,62,69 72,62,66 74,64,68 75,65,69 59,58,63 41,39,49 50,50,62 48,47,62 55,57,73 55,52,69 100,86,88 73,61,61 105,90,81 102,85,75 115,99,86 134,121,100 159,140,117 164,144,124 186,169,145 161,140,117 177,156,131 188,167,144 145,131,106 175,156,133 201,177,153 208,184,160 167,148,125 186,160,137 194,168,143 212,191,166 197,173,149 205,181,157 245,206,163 218,177,132 255,231,196 255,237,174 255,229,162 255,228,166 255,244,176 255,248,182 255,249,181 255,244,178 255,252,186 255,251,182 255,235,168 255,238,169 255,229,166 255,250,189 255,249,190 255,248,184 255,248,184 255,242,180 255,233,169 255,235,175 255,235,179 255,213,161 240,196,145 242,197,151 243,206,162 238,201,161 219,185,153 214,183,146 186,159,127 180,155,127 166,146,126 150,133,123 108,102,109 78,78,90 67,71,84 55,59,72 90,93,104 85,87,101 74,77,99 71,77,107 54,56,72 50,50,60 41,41,51 44,42,50 55,52,58 107,97,98 80,68,68 78,66,66 72,62,61 91,81,80 80,70,71 80,70,71 73,63,64 96,86,87
55,58,76 50,53,71 48,50,66 50,52,68 49,48,65 53,52,69 44,46,62 57,56,71 72,65,68 80,70,74 80,70,74 70,60,64 51,49,59 41,41,51 49,48,63 45,44,59 54,57,68 52,50,60 98,85,80 86,75,70 113,98,87 110,93,83 119,103,88 155,136,113 182,163,136 169,150,125 168,151,127 185,164,141 191,170,145 178,159,136 161,147,122 198,179,154 211,187,163 204,180,156 191,172,147 203,177,154 221,195,170 213,189,163 202,178,152 167,146,123 235,195,161 255,230,189 194,160,126 255,244,172 255,243,171 255,238,169 255,245,180 255,248,180 255,247,179 255,252,187 255,255,186 255,248,182 255,247,185 255,251,188 255,249,188 255,250,186 255,249,182 255,242,180 255,246,180 255,248,185 255,248,187 255,246,182 255,240,180 255,236,181 255,217,164 255,221,170 247,208,167 227,190,150 223,190,153 213,181,149 201,171,143 193,163,137 184,163,140 151,134,124 104,101,107 86,86,98 62,66,79 53,58,68 66,70,85 70,74,89 61,63,79 50,52,66 50,53,62 52,50,60 45,43,53 43,40,55 52,48,59 102,95,93 75,63,63 76,64,64 72,62,61 92,82,81 80,70,71 81,71,72 73,63,64 81,71,72
54,58,73 52,56,71 53,52,69 53,52,69 51,50,67 47,48,67 41,43,59 56,54,74 75,64,71 78,68,69 73,65,71 62,54,60 52,50,60 48,48,60 49,48,65 45,44,61 66,64,76 99,88,95 92,79,74 105,92,87 113,99,85 140,124,107 128,113,93 164,147,123 185,164,141 192,171,146 176,157,132 184,163,138 167,148,123 176,157,132 178,154,130 226,196,179 217,191,168 217,191,168 212,186,163 216,190,167 239,210,186 211,187,165 183,164,141 90,74,72 114,99,88 134,114,94 229,200,165 255,247,179 255,247,178 255,247,184 255,252,187 255,243,178 255,246,176 255,251,188 255,255,189 255,251,182 255,246,181 255,252,186 255,247,186 255,250,186 255,247,184 255,244,183 255,245,181 255,240,179 255,244,183 255,247,186 255,241,183 255,228,172 255,211,161 255,213,162 251,209,169 236,199,157 220,187,150 216,182,148 204,172,142 189,159,131 175,153,133 149,134,123 119,113,118 75,78,89 73,77,92 62,67,77 57,62,68 45,50,56 53,51,61 53,53,65 52,52,64 50,50,58 42,42,52 37,37,49 44,44,56 90,83,86 86,76,75 79,69,68 63,58,55 82,72,73 82,72,71 81,71,70 73,63,62 79,69,68
52,49,64 61,59,71 57,56,73 53,52,69 53,55,71 48,52,65 44,43,58 51,53,69 72,64,72 76,69,67 72,64,70 55,51,60 44,44,54 51,51,63 50,50,62 58,55,72 71,63,71 92,82,83 105,95,85 122,107,96 147,133,119 146,129,105 153,135,114 172,158,131 203,174,150 192,171,144 180,161,138 148,134,109 171,154,130 190,171,146 192,163,141 215,189,164 212,186,161 241,215,190 226,205,178 214,190,164 236,208,181 207,181,156 197,173,149 79,68,63 94,83,78 102,91,84 160,132,92 255,245,176 255,248,180 255,249,182 255,247,178 255,253,182 255,241,171 255,251,185 255,248,182 255,243,172 255,236,161 255,234,158 255,247,180 255,250,184 255,250,183 255,249,187 255,249,186 255,234,175 255,221,168 255,214,161 255,215,163 255,221,167 249,204,156 234,186,139 226,187,148 228,193,157 213,181,149 204,175,142 195,167,138 190,162,133 164,146,125 141,129,119 111,109,117 83,85,99 76,80,95 59,64,72 48,48,58 47,45,53 51,49,59 52,52,62 51,51,63 49,49,57 44,44,54 34,32,42 36,38,52 68,70,86 67,64,70 72,65,65 75,64,61 86,75,72 82,71,68 83,72,69 75,64,61 86,76,75
68,65,80 57,55,67 53,52,69 57,56,73 50,52,68 49,53,66 45,44,59 50,52,68 69,61,69 72,65,63 72,64,70 53,49,58 45,44,59 49,48,65 46,45,62 54,51,68 88,77,84 97,84,81 146,131,120 158,142,129 144,130,116 165,151,126 165,148,124 191,172,147 190,161,137 189,168,141 173,154,131 163,149,124 164,147,123 174,155,130 190,161,139 214,188,163 209,183,158 226,200,175 210,189,162 212,188,162 224,196,169 221,195,170 201,175,150 70,61,57 91,82,78 106,97,91 154,128,87 255,248,179 255,247,180 255,248,181 255,248,179 255,240,171 255,252,183 255,252,185 255,246,178 255,234,161 255,222,150 255,238,162 255,235,167 255,226,157 251,206,144 255,243,181 255,241,182 255,231,174 255,236,185 255,226,175 255,219,168 245,202,153 230,185,137 224,181,134 225,185,149 230,196,162 210,181,150 207,180,148 192,167,137 170,145,117 163,148,128 144,133,126 100,100,110 91,93,107 78,82,95 61,66,72 47,46,51 47,46,51 52,49,64 51,50,65 50,49,64 51,49,61 44,44,52 34,32,42 43,45,59 50,52,68 54,50,61 90,82,88 68,56,58 83,71,73 80,69,66 95,84,81 88,77,74 77,68,62
62,60,80 57,56,73 55,58,76 54,57,77 59,65,82 50,59,70 44,43,58 77,78,97 69,63,68 74,64,65 60,57,61 48,44,53 45,43,63 63,54,65 106,99,102 95,85,89 118,107,100 119,105,91 133,119,101 149,134,112 159,145,120 210,184,159 215,189,164 218,190,163 216,185,164 188,162,139 167,148,125 162,143,120 169,149,117 193,169,143 195,171,145 213,187,162 233,208,180 230,204,179 218,195,166 207,184,155 228,202,179 205,179,154 205,179,154 67,58,54 85,76,72 109,98,93 179,153,112 255,241,176 255,246,178 255,247,182 255,245,174 255,232,166 255,245,181 255,243,181 255,247,178 255,229,158 255,238,167 255,236,167 255,234,165 255,217,154 255,217,158 255,242,183 255,241,183 255,240,182 255,233,180 255,230,176 255,229,181 255,213,171 241,200,155 217,173,131 217,184,147 220,188,156 207,179,150 199,174,144 180,156,130 166,146,126 147,135,123 127,121,116 96,97,102 87,90,97 86,84,94 71,72,77 50,45,44 47,47,47 52,50,62 52,51,66 52,52,64 51,49,57 42,42,50 35,34,49 42,41,56 34,38,53 49,51,65 75,68,78 79,67,69 92,80,82 94,73,62 104,84,66 94,73,60 105,84,61
