69,66,81 62,59,74 66,63,80 78,75,92 58,57,74 67,66,83 62,61,78 59,57,79 61,62,85 78,79,102 90,93,113 115,105,123 183,130,107 103,53,11 131,76,24 121,76,14 129,78,21 120,58,2 151,88,35 158,84,46 230,133,80 213,119,67 255,176,129 215,204,171 215,196,169 209,202,175 217,204,183 212,196,179 206,198,176 198,184,168 199,185,169 206,192,178 205,194,177 210,199,184 204,190,174 198,187,170 202,191,174 200,184,171 184,173,158 194,179,168 206,195,178 204,193,176 209,193,176 213,198,178 218,201,177 214,199,177 216,201,179 209,194,174 217,199,180 217,200,176 215,197,176 217,198,175 217,201,170 215,196,173 214,195,170 215,196,173 206,192,167 220,202,181 207,192,172 106,96,72 83,78,35 84,81,37 89,85,39 95,89,43 96,87,40 90,81,34 85,78,35 80,75,34 79,76,36 79,73,37 75,69,33 75,69,33 73,69,32 74,70,35 73,69,32 74,70,33 77,73,38 74,71,31 74,69,37 74,69,37 72,67,35 71,66,34 71,66,34 69,67,34 68,67,31 68,67,31 68,66,35 66,64,33 66,64,33 68,66,37 68,66,37 66,64,35 65,63,34 65,63,34 64,62,33 64,62,33
64,61,76 68,65,80 68,65,82 67,64,81 77,76,93 72,71,88 62,61,78 59,57,79 61,62,85 69,70,93 93,91,111 101,94,108 134,66,46 95,53,13 103,58,10 100,57,12 89,50,18 75,39,6 107,52,23 123,60,29 157,78,30 201,116,63 184,94,50 255,179,135 164,158,151 161,155,150 150,140,144 151,139,141 150,140,139 145,135,136 144,132,137 143,132,139 151,141,145 155,144,151 159,147,152 159,149,150 156,144,149 151,144,147 153,143,144 158,148,152 155,145,144 162,153,149 173,160,155 174,161,156 185,170,159 189,177,165 188,176,164 185,174,157 199,183,168 202,184,165 209,192,166 223,204,177 208,191,156 218,199,172 221,205,174 210,191,164 212,193,166 223,202,175 184,170,143 84,75,44 80,76,39 80,77,35 94,88,42 95,89,43 94,85,38 92,86,40 84,81,37 80,75,34 78,74,37 75,69,33 73,69,34 73,69,34 74,70,33 73,69,32 73,69,34 73,69,34 72,68,33 73,69,32 73,68,36 73,68,38 71,66,34 70,65,35 70,65,35 68,66,35 68,66,33 66,64,31 66,64,33 66,64,33 66,64,33 66,64,35 66,64,35 65,63,34 65,63,34 65,63,34 66,61,33 64,62,33
57,54,69 60,57,72 59,56,71 71,68,83 75,72,89 90,87,104 67,64,81 62,60,80 62,63,86 71,69,93 83,84,105 97,84,94 115,60,29 124,65,35 142,70,35 167,88,47 116,59,30 67,38,16 71,37,17 79,41,22 105,52,25 133,75,40 140,73,30 172,93,47 186,138,122 129,124,140 131,124,138 131,124,138 127,123,136 131,126,142 130,125,143 125,122,139 131,126,142 131,123,140 126,118,135 123,120,137 118,114,134 125,121,141 125,121,141 125,120,136 126,123,138 124,121,136 124,120,133 124,120,133 125,121,130 136,129,139 153,144,155 162,152,153 166,156,157 172,163,159 188,177,162 203,192,173 210,200,178 220,206,179 222,205,177 210,191,164 210,193,165 217,200,172 150,138,112 86,80,44 75,70,38 84,81,41 92,88,42 98,89,42 94,90,42 90,86,38 86,83,41 79,76,36 75,71,34 72,68,33 73,67,33 72,68,33 73,69,34 73,68,36 73,68,36 72,67,35 72,67,35 72,67,35 72,67,35 71,66,34 70,65,35 70,65,35 70,65,35 68,66,35 68,66,35 66,64,33 66,64,35 66,64,35 65,63,34 65,63,34 65,63,34 66,61,33 66,61,33 66,61,31 66,61,31 63,63,31
59,59,71 59,59,71 59,58,73 62,61,76 62,59,74 78,75,92 72,69,86 72,68,90 70,68,88 58,56,76 70,76,104 120,67,51 107,57,26 95,47,18 120,61,33 129,62,35 132,78,44 53,33,3 66,35,12 61,32,12 60,33,15 76,47,27 108,60,35 135,72,41 196,104,74 141,124,130 136,134,146 137,135,147 139,136,140 143,136,146 145,143,144 144,144,139 144,136,142 143,137,142 143,134,147 133,124,139 132,122,140 130,120,138 132,122,140 133,123,141 131,123,140 129,121,138 129,122,136 129,122,136 128,120,137 130,120,140 134,126,143 130,128,140 139,132,142 149,143,148 153,143,147 159,147,149 164,158,153 177,166,163 176,163,156 188,172,157 206,194,168 211,197,168 133,123,99 84,81,41 73,71,38 83,83,40 91,85,39 99,90,45 98,93,42 89,87,40 82,79,35 79,76,36 72,68,33 71,66,34 71,66,34 70,65,33 70,65,33 71,67,32 71,66,34 71,66,34 71,66,34 72,67,35 70,65,33 70,65,33 71,66,36 68,63,31 68,63,33 70,65,35 68,63,33 64,62,31 64,62,31 66,61,31 62,60,29 62,59,33 63,60,34 66,61,33 64,62,33 64,62,33 65,63,34 65,63,32
63,62,77 59,58,73 55,52,67 57,54,69 79,76,91 64,61,78 65,62,79 83,85,101 72,70,90 82,79,96 78,79,102 122,60,33 90,42,15 89,47,23 79,43,12 108,63,30 87,42,19 57,31,10 59,34,17 71,45,31 72,51,40 68,47,34 82,41,21 115,57,31 158,75,35 193,147,133 158,152,145 160,154,145 170,164,155 178,167,162 161,154,152 135,127,135 127,119,136 126,119,133 127,117,137 135,125,145 133,124,139 136,126,144 137,127,145 137,127,145 134,124,142 137,127,145 139,130,145 137,128,143 139,129,147 139,129,149 133,128,144 135,127,144 142,133,144 142,133,144 152,141,150 148,141,144 154,147,150 158,146,151 161,149,149 171,161,151 197,178,162 202,183,156 123,111,81 84,81,41 76,75,39 85,82,40 89,83,37 99,88,42 95,90,37 87,83,35 81,78,36 75,72,32 71,67,32 70,65,33 68,63,31 70,65,33 70,65,33 71,67,32 71,66,34 71,66,34 71,66,34 72,67,35 70,65,33 70,65,33 68,63,31 68,63,33 67,62,32 67,62,32 67,62,32 67,62,32 64,59,29 66,59,30 63,61,32 63,60,34 63,61,32 63,61,32 64,62,33 65,63,34 64,62,31 65,63,34
68,65,80 61,58,73 64,61,76 64,61,76 74,71,86 68,65,80 66,63,78 69,66,81 78,77,94 89,88,105 99,95,108 112,57,28 81,38,19 66,35,12 57,31,10 49,27,7 67,47,29 74,54,36 92,60,46 106,74,60 109,77,61 103,73,58 75,52,37 86,48,27 145,74,32 203,155,130 167,157,145 161,149,149 146,137,148 125,121,134 129,125,138 129,124,140 129,119,137 111,100,123 103,94,116 95,91,104 104,95,117 118,110,129 136,128,147 140,130,148 141,131,149 141,131,149 140,130,148 134,124,142 135,125,143 136,126,144 136,126,144 136,128,145 139,135,148 141,137,148 133,126,140 134,125,140 147,138,149 143,131,145 144,132,144 142,135,147 151,140,147 157,147,151 105,101,80 88,84,38 79,73,39 88,85,43 90,84,38 96,88,38 90,85,32 86,84,35 80,77,35 74,71,31 70,66,31 68,63,31 68,63,31 67,62,30 66,61,29 67,62,30 68,63,31 70,65,33 70,65,33 70,66,31 68,63,33 68,63,31 68,64,29 70,65,33 67,62,32 66,61,31 66,61,31 67,62,32 66,61,31 65,60,32 65,60,30 65,60,30 63,61,32 64,62,33 64,62,33 65,63,34 66,64,35 66,64,35
65,62,77 71,68,83 66,63,78 60,57,72 66,63,78 62,58,78 72,68,88 65,62,77 77,76,93 71,70,87 94,83,92 104,54,23 74,36,17 60,31,9 56,34,16 85,60,43 104,73,54 110,79,58 123,85,66 130,89,73 122,88,70 108,79,59 93,63,46 73,39,21 136,70,36 202,146,124 143,132,139 135,125,143 136,127,142 136,128,147 132,127,143 123,118,134 114,100,115 102,91,114 101,92,114 110,102,119 105,96,118 98,90,109 106,98,117 127,117,135 141,131,149 143,133,151 142,132,150 139,129,147 141,131,149 144,134,152 143,133,151 141,133,150 131,126,144 131,126,144 131,126,142 134,129,145 136,132,145 132,124,143 129,124,140 138,135,150 136,129,143 142,135,147 104,97,77 95,89,43 81,77,40 86,83,41 90,85,34 90,85,32 88,85,32 86,84,35 79,76,34 72,68,31 68,64,29 68,64,27 66,61,29 66,61,29 65,60,28 66,61,29 67,62,30 67,62,30 67,63,28 67,63,28 67,62,30 67,63,28 68,64,29 67,62,30 65,60,30 66,61,31 65,60,30 66,61,31 64,59,29 65,60,32 63,60,34 63,60,34 64,62,33 64,62,33 64,62,33 65,63,34 66,64,35 68,66,37
62,59,74 67,64,79 69,66,81 67,64,79 67,64,79 72,71,88 59,58,75 69,68,83 76,74,86 63,64,85 89,71,80 97,47,16 71,35,17 58,34,12 69,43,29 100,66,48 127,87,64 131,87,61 133,87,69 133,88,67 113,77,55 100,78,60 101,72,52 75,40,25 154,74,38 142,125,126 129,121,140 127,122,138 127,122,140 121,112,134 114,106,125 112,107,123 114,100,124 108,97,122 94,90,112 88,86,108 94,85,107 98,87,110 102,91,114 101,93,112 107,99,118 118,110,129 121,111,129 134,124,142 139,129,147 136,126,144 135,125,143 133,125,142 133,128,144 131,126,142 134,126,145 134,126,143 131,126,142 129,124,140 131,126,142 135,125,145 139,131,148 135,128,142 106,99,83 95,89,43 81,75,39 85,80,41 88,84,38 87,83,35 87,84,33 83,79,33 75,72,32 71,67,32 68,63,31 66,62,27 66,60,24 65,59,25 64,60,25 65,60,28 65,61,26 65,60,28 66,61,29 65,60,28 66,61,29 66,61,29 66,61,29 66,61,29 66,61,33 65,60,32 66,61,31 66,61,31 66,61,31 66,61,33 64,62,33 63,60,36 64,61,37 64,61,35 64,61,35 65,62,36 66,64,35 66,64,35
65,62,77 67,64,79 69,66,83 66,63,80 59,56,71 62,61,76 63,62,77 80,75,91 75,79,94 63,65,81 66,66,78 80,44,34 67,36,15 60,34,13 75,53,33 94,60,40 102,66,44 104,66,45 127,87,64 122,84,63 89,60,38 114,78,68 112,70,57 113,71,49 169,122,113 133,127,132 117,116,133 119,113,138 119,114,130 110,107,122 103,98,114 104,101,118 101,93,112 92,83,105 88,84,108 91,87,111 94,88,111 87,83,103 93,82,105 92,87,105 106,96,116 114,104,124 113,105,124 115,107,126 125,115,135 129,121,138 131,123,140 134,124,142 136,128,145 140,132,149 133,128,146 134,126,143 134,126,143 121,113,130 135,127,144 142,134,151 140,132,149 130,125,141 107,98,81 96,90,42 82,75,36 82,77,38 87,85,36 86,82,34 87,81,33 83,77,31 74,71,29 68,64,27 66,62,27 65,61,26 64,60,25 64,60,25 61,56,24 62,55,26 64,57,28 65,60,32 65,60,28 65,60,30 65,60,28 65,60,30 65,60,28 65,60,30 66,60,35 65,60,32 66,61,31 66,61,31 66,61,33 64,61,37 64,61,37 64,61,37 63,62,35 63,63,33 63,62,35 68,63,35 66,64,35 66,64,35
79,76,91 68,65,80 69,66,83 69,66,83 65,62,77 59,58,73 67,66,81 78,77,94 73,69,89 67,66,83 55,59,74 77,59,58 69,38,17 55,30,11 81,54,36 110,72,53 114,89,70 92,67,48 107,70,57 117,80,67 102,74,45 124,77,56 136,89,66 250,156,113 247,169,118 174,130,48 152,125,82 115,126,125 123,117,140 128,125,140 112,109,124 106,101,119 102,96,117 96,90,111 89,85,109 88,84,108 91,85,108 91,87,107 95,89,110 99,94,112 105,95,115 106,96,116 101,93,112 112,104,123 114,104,124 108,100,117 128,120,137 135,125,143 141,131,149 133,123,141 132,122,142 135,125,143 142,129,148 139,131,148 135,127,144 140,130,148 141,131,149 142,134,153 105,96,81 99,89,47 84,76,40 82,77,38 88,82,34 83,79,31 84,78,32 82,76,30 76,69,28 68,62,26 64,60,25 63,58,26 61,56,24 63,58,26 64,57,26 64,57,26 64,57,30 63,58,30 64,59,31 65,60,32 65,60,32 65,60,32 65,60,30 65,60,30 65,60,32 65,60,32 66,60,35 66,61,33 66,61,33 66,63,37 66,63,39 65,61,40 64,61,37 64,61,35 63,61,32 70,65,37 68,66,37 68,66,37
75,72,87 78,75,90 69,66,83 71,68,85 75,72,87 59,58,73 65,62,77 70,69,84 74,70,90 79,78,95 57,60,80 67,59,78 91,48,29 68,33,20 73,43,28 95,63,47 121,78,59 121,78,59 121,75,59 137,91,75 200,128,93 173,103,79 216,135,85 255,164,103 253,158,93 188,128,42 181,134,43 118,106,36 92,103,74 91,118,98 120,120,132 110,105,121 108,100,119 107,99,118 98,89,111 96,87,109 97,86,111 97,88,112 101,95,118 98,92,113 90,84,105 90,84,105 100,84,109 103,94,116 104,86,111 105,97,114 125,117,134 139,129,147 140,131,146 136,127,142 137,128,143 137,128,143 140,130,148 136,126,144 142,132,150 142,132,150 141,131,151 141,131,149 106,95,80 97,87,45 84,77,38 83,73,33 87,81,33 85,79,33 82,76,30 83,74,29 74,67,26 70,62,28 64,60,25 60,55,23 60,55,23 64,57,28 63,54,25 60,52,28 60,55,27 63,57,32 64,56,32 66,60,35 66,60,35 67,61,36 66,61,33 67,62,34 66,60,35 66,60,35 66,60,37 66,60,37 67,62,34 69,62,35 65,63,34 65,62,38 65,62,36 66,64,35 68,63,35 66,64,35 68,66,37 69,67,38
64,62,74 79,77,89 69,66,81 67,64,79 69,66,81 66,65,80 65,64,79 65,62,79 79,78,95 69,68,83 66,62,86 51,53,69 80,57,68 65,40,21 61,31,14 114,71,54 128,75,50 132,80,50 116,73,56 144,97,76 242,149,92 255,175,106 233,142,84 242,143,86 242,150,97 173,121,48 177,131,45 50,78,32 50,72,35 44,84,43 47,103,50 90,122,93 112,109,126 103,100,117 92,86,107 97,86,109 89,80,104 90,84,107 88,82,105 90,86,108 94,85,109 104,96,115 99,88,111 95,81,107 96,87,109 106,95,118 105,94,117 109,99,117 127,118,133 132,123,136 141,132,145 143,134,147 143,133,151 144,134,152 135,125,143 135,125,143 136,123,142 134,124,142 107,97,85 94,87,44 85,75,33 79,69,29 84,78,30 84,75,30 80,73,30 75,68,25 73,66,27 71,60,25 62,55,24 64,55,26 62,55,28 60,53,26 62,54,30 62,54,32 59,56,32 62,59,35 63,57,34 63,59,38 66,59,39 67,61,38 68,62,37 65,61,40 63,61,41 66,62,43 70,64,41 68,62,39 68,63,35 65,63,34 66,63,39 66,63,39 66,64,35 65,63,32 66,63,37 68,65,39 68,66,37 68,68,38
67,65,77 61,59,71 83,80,95 71,68,83 72,69,84 63,62,77 62,61,76 64,63,80 72,71,88 72,71,88 73,72,87 66,78,84 73,62,27 86,69,32 97,63,45 113,75,54 131,85,55 133,87,59 125,83,59 124,77,54 194,127,79 213,120,74 253,154,99 228,134,80 219,138,88 164,115,48 179,132,43 37,66,24 42,63,31 40,80,41 39,87,41 49,102,50 109,106,123 98,95,112 94,88,109 91,85,106 99,88,113 95,89,112 92,86,109 94,90,112 96,87,111 97,89,108 98,87,110 97,83,109 96,87,109 98,87,110 106,95,118 118,108,126 127,118,133 136,127,142 137,128,143 136,127,140 129,119,137 136,126,144 132,122,140 129,119,137 134,121,140 132,122,140 110,99,94 87,80,41 82,72,32 78,68,28 83,77,31 81,74,31 77,70,27 73,66,25 70,62,26 70,62,28 70,58,30 63,54,25 60,54,31 62,54,30 64,56,34 57,53,32 59,55,34 59,55,34 61,59,39 62,60,40 62,60,40 63,61,39 65,62,38 65,61,40 61,64,42 62,65,43 64,62,40 66,63,39 68,65,41 64,63,36 66,63,39 66,63,37 66,64,35 68,63,33 68,63,35 68,66,37 71,66,36 73,68,40
89,87,99 73,71,83 66,63,78 81,78,93 87,84,99 76,73,88 74,71,86 75,72,89 81,73,92 76,81,91 32,63,53 28,44,25 49,49,17 90,71,34 93,59,41 108,70,51 125,79,53 138,93,60 128,76,55 128,76,57 190,117,89 255,164,110 242,148,96 215,125,78 222,135,90 149,96,53 163,126,43 82,85,36 36,52,19 36,74,36 41,85,40 45,89,44 80,138,87 109,104,120 101,98,115 91,87,107 98,94,116 89,86,113 92,89,116 98,94,116 96,90,111 98,87,110 92,86,109 95,84,107 94,85,107 104,93,116 98,87,110 102,91,114 111,107,120 125,115,135 127,117,135 127,117,135 128,118,136 137,127,145 135,125,143 134,124,142 129,119,137 129,120,135 120,110,111 84,75,44 78,69,24 77,67,27 80,73,30 77,70,27 78,68,28 73,63,25 72,61,28 70,58,28 68,59,30 63,57,32 61,54,36 59,55,34 59,55,34 59,55,36 58,54,37 58,56,38 62,59,44 61,61,45 62,62,46 64,66,49 65,66,47 63,63,47 65,68,48 64,66,49 65,68,46 66,67,44 73,65,43 68,65,41 68,65,39 66,64,33 68,62,37 68,63,35 70,65,37 71,66,36 72,67,37 74,69,39
118,116,128 102,100,112 97,94,109 107,104,119 103,100,115 115,112,127 108,105,120 90,87,104 91,99,106 21,59,51 16,45,33 24,39,23 29,42,19 85,71,28 105,71,51 115,79,59 121,79,57 132,86,60 140,89,61 139,86,59 188,119,81 235,144,100 191,112,68 216,126,82 233,148,95 139,86,43 152,114,36 73,71,22 36,57,23 40,70,33 41,82,38 43,87,42 58,104,59 160,155,141 139,132,146 124,120,133 102,98,111 104,96,115 106,98,117 104,96,115 106,101,119 101,90,113 99,90,112 101,90,113 117,108,130 119,108,131 108,97,120 112,101,124 113,109,122 111,104,118 114,104,124 122,112,130 134,124,142 134,124,142 129,119,137 126,116,134 129,119,137 133,124,139 129,121,127 83,75,53 75,68,29 73,65,29 73,68,29 70,66,29 68,61,30 67,60,29 69,60,31 65,58,31 65,57,33 65,59,36 64,57,37 57,55,35 59,55,38 61,54,38 62,57,43 61,58,43 62,59,46 62,61,50 63,63,49 65,65,49 62,64,47 64,66,49 65,67,50 66,69,49 66,67,48 67,68,47 73,66,46 68,67,42 67,66,41 66,63,37 68,63,35 68,63,35 70,65,37 72,67,37 75,70,38 78,73,41
223,199,162 250,226,189 183,162,139 165,139,125 208,183,153 249,224,194 234,209,179 234,213,190 40,65,60 21,44,39 16,42,31 21,34,20 25,43,28 77,69,35 106,72,50 128,90,71 126,81,60 133,85,60 136,80,54 152,95,66 141,78,45 187,111,71 199,121,77 232,143,94 239,150,98 144,87,47 151,114,43 59,71,37 37,65,30 41,74,36 45,78,40 41,79,39 41,86,44 148,195,143 197,183,167 189,175,161 184,173,158 162,149,142 144,131,126 142,133,129 108,101,115 101,97,119 111,95,122 116,105,128 111,103,122 107,98,120 99,90,112 103,94,116 104,95,117 104,99,117 113,102,125 104,93,116 109,99,119 119,109,129 127,117,137 129,124,142 131,123,142 133,125,144 136,127,142 91,84,82 69,65,55 65,64,55 64,59,58 59,59,59 56,54,52 58,53,52 60,55,54 59,58,51 60,59,50 60,59,48 58,58,44 58,55,40 63,58,44 64,59,47 61,60,51 62,61,50 62,61,50 63,62,51 61,62,52 64,65,53 65,67,52 65,67,50 66,68,51 66,69,49 66,69,49 67,68,45 70,68,46 66,67,44 66,63,37 64,63,38 69,61,37 73,64,37 76,63,42 87,77,55 92,83,64 87,76,57
255,240,209 244,215,184 240,214,175 240,214,175 244,221,181 251,225,186 255,232,193 255,253,223 25,49,38 22,44,34 18,40,30 15,33,20 29,44,18 47,50,26 85,55,27 128,92,70 146,98,73 180,117,84 189,119,88 192,118,82 196,124,87 193,120,79 212,131,79 231,143,91 246,154,103 147,87,44 145,116,40 85,91,50 38,66,31 35,68,32 39,66,34 37,70,32 40,83,41 72,111,66 229,212,186 225,208,180 232,216,183 218,201,173 171,153,134 170,151,135 129,116,124 111,103,122 112,106,127 100,97,114 93,89,111 98,92,115 101,95,120 107,96,121 104,95,117 96,90,113 101,90,113 112,96,121 123,113,133 120,110,130 125,115,135 124,116,135 125,117,136 126,116,134 105,97,105 71,66,65 68,66,64 66,64,60 65,65,65 62,62,62 60,58,59 59,57,58 57,57,57 54,54,54 53,53,53 53,53,53 54,54,54 56,54,50 62,58,48 62,61,52 62,61,54 61,62,52 61,62,50 62,63,51 64,65,55 65,66,54 66,68,53 65,67,50 66,68,51 66,69,49 69,70,51 67,68,45 69,67,45 69,66,42 70,64,39 67,61,36 67,56,37 90,76,51 84,69,49 72,58,40 70,59,42 74,63,48
255,236,201 255,226,191 246,218,180 255,236,198 255,246,209 255,241,201 255,247,210 160,151,120 26,45,36 22,44,34 19,36,26 17,34,24 48,52,23 43,57,36 111,83,27 138,99,71 156,103,78 182,119,88 198,125,84 201,125,83 203,127,85 209,129,88 208,126,79 229,142,97 245,156,107 150,87,38 154,112,33 82,68,12 38,58,33 26,47,24 29,45,26 38,60,34 41,75,41 45,85,44 203,192,159 227,210,182 228,210,178 226,207,180 212,193,168 197,176,149 179,162,138 151,140,125 136,124,124 118,105,113 107,97,115 98,92,113 103,98,116 113,108,124 124,112,124 120,111,122 116,111,129 115,104,127 119,109,129 120,110,130 127,122,138 127,122,140 116,112,125 79,73,78 64,57,55 65,60,57 70,63,61 66,59,59 64,64,64 61,61,61 64,59,61 63,58,60 61,59,60 59,57,58 56,54,55 55,53,54 53,51,52 51,51,51 54,52,53 61,59,60 65,63,59 62,63,55 62,63,53 64,65,55 64,65,55 64,65,53 64,66,51 65,67,52 65,67,52 64,66,49 66,66,50 67,68,49 70,66,47 77,66,49 88,70,49 93,76,52 80,69,54 41,31,19 45,32,25 75,61,45 78,64,48 70,55,44
240,212,172 252,224,184 252,224,186 239,211,173 247,218,183 225,194,155 222,192,150 54,64,42 24,41,33 18,36,23 19,34,22 19,34,18 27,29,1 23,48,30 110,82,26 138,102,55 157,101,77 176,113,78 193,122,80 203,124,78 201,123,79 201,122,81 209,130,84 224,140,96 247,159,107 157,94,43 157,114,27 82,87,26 26,47,24 21,40,20 15,29,10 28,44,23 39,68,36 38,78,37 103,121,76 214,196,164 231,211,179 233,215,185 243,226,187 204,185,150 187,164,135 175,153,135 141,134,118 172,157,135 157,142,133 159,146,141 151,141,145 146,136,140 126,116,134 136,127,149 133,125,142 127,122,138 128,119,141 131,125,146 131,123,142 126,117,132 82,77,79 63,59,53 64,60,54 62,60,58 67,62,64 67,62,61 67,65,66 67,65,66 65,63,64 65,63,64 62,60,61 59,57,58 59,57,58 56,54,55 54,52,53 54,52,53 52,51,54 54,53,56 61,58,62 67,65,66 74,72,70 68,67,60 63,62,53 64,65,55 65,64,53 65,66,54 65,62,49 68,63,51 69,59,49 65,58,42 59,48,43 66,53,48 66,53,50 62,49,44 72,58,42 80,65,43 61,47,33 63,47,34 61,46,37 53,40,33
250,220,178 255,234,192 250,220,178 255,237,195 255,223,181 247,214,175 246,227,192 29,53,42 18,37,26 17,32,18 19,34,18 19,33,14 22,35,19 33,36,14 84,61,19 123,89,30 164,109,78 183,120,85 202,129,86 205,126,82 193,119,83 178,108,77 182,112,81 221,140,104 241,154,113 178,111,59 161,121,30 62,86,35 84,99,64 22,37,25 15,30,14 21,35,16 35,57,29 42,71,39 44,90,41 207,211,171 213,183,155 170,141,110 235,209,170 205,182,151 218,196,162 229,206,175 179,159,139 203,182,159 218,200,168 242,225,190 230,212,180 218,202,171 189,173,169 153,141,141 127,123,134 138,135,152 134,126,143 142,130,144 129,124,126 86,84,80 62,61,54 64,60,54 68,63,62 72,70,71 66,65,68 64,63,66 67,64,68 63,60,64 63,60,64 62,62,62 61,58,62 61,59,60 60,58,59 56,54,55 54,52,53 53,50,54 50,49,52 51,50,53 53,52,55 55,52,56 66,63,69 79,76,80 80,78,76 69,68,61 63,62,53 63,59,51 67,56,49 59,48,43 44,35,29 61,49,39 85,72,51 71,60,43 46,37,31 42,33,29 59,46,43 56,40,34 95,71,47 108,82,57 63,47,30 59,45,27
247,217,175 255,226,184 252,222,180 249,219,177 255,225,183 249,217,175 145,143,123 22,46,35 19,36,26 17,32,18 17,32,16 18,32,13 19,39,23 43,50,32 53,40,8 105,76,25 157,101,65 177,116,82 211,133,87 211,132,84 181,113,75 136,81,50 130,78,48 189,124,83 191,121,59 187,123,40 168,128,35 77,91,41 116,142,81 241,223,202 19,30,17 19,31,13 35,55,30 39,66,34 46,80,39 105,141,88 238,206,172 244,216,178 224,195,164 192,165,133 216,189,155 185,158,124 227,202,172 175,154,131 206,181,151 208,186,152 218,196,162 200,173,141 236,209,175 236,209,175 226,205,178 195,175,155 246,224,190 235,208,172 154,133,118 67,63,53 62,63,55 67,67,62 69,67,65 64,63,66 57,56,59 53,52,55 51,48,52 53,50,54 56,53,57 58,57,60 58,55,61 57,56,61 57,56,61 58,57,62 57,56,61 53,50,54 52,51,54 50,49,52 52,49,53 51,48,52 49,46,50 54,53,56 72,69,73 91,89,87 92,86,79 58,49,45 64,48,46 52,41,36 46,37,29 57,44,39 60,47,40 54,39,30 72,51,36 102,78,54 83,62,49 51,35,29 55,43,31 64,48,31 108,80,51 132,100,68
242,210,166 255,224,180 255,229,185 255,226,184 248,218,176 255,241,203 40,60,46 20,40,26 17,32,16 17,30,14 18,28,20 18,29,14 213,189,154 55,53,20 40,50,28 86,71,20 122,88,47 148,111,67 152,106,47 134,89,27 129,92,21 136,95,23 144,99,26 150,106,26 160,108,19 180,133,44 94,93,39 51,89,33 80,124,50 235,203,161 33,39,26 18,31,15 22,38,19 34,56,30 41,76,37 54,95,49 218,183,147 247,215,169 255,233,182 245,212,160 249,216,168 252,219,171 252,223,174 255,247,196 241,207,164 210,179,140 255,245,195 247,210,166 255,223,182 238,206,164 237,209,169 179,152,120 230,201,166 193,170,139 86,78,65 69,64,63 72,72,72 69,69,69 59,57,58 53,51,52 53,51,52 51,48,52 51,48,52 53,50,54 65,62,66 75,72,76 81,78,84 77,73,82 65,63,71 58,56,64 58,56,64 57,56,61 57,56,61 53,50,54 49,46,50 48,45,49 47,47,47 47,46,49 50,49,52 61,60,63 96,94,95 103,99,93 59,50,42 50,40,30 73,59,45 73,62,45 45,33,21 53,42,27 88,62,39 111,78,53 109,86,57 81,61,41 57,43,25 63,49,33 93,73,53 77,57,37
255,240,196 255,224,180 255,244,200 255,238,196 255,249,210 244,215,180 27,47,33 18,35,25 15,31,12 16,30,11 19,28,9 170,178,153 250,218,176 252,225,189 62,65,41 85,78,39 93,73,25 108,80,24 123,92,32 118,86,29 103,82,28 91,71,21 66,61,18 57,59,15 85,83,34 85,81,23 57,78,26 70,90,33 114,149,71 236,208,170 222,209,186 23,34,23 22,35,19 31,52,31 39,67,32 46,85,40 138,150,103 247,215,181 230,201,168 222,194,154 229,202,159 250,223,180 242,211,174 228,197,160 237,209,171 146,122,89 186,163,134 210,179,140 243,213,167 231,200,151 231,201,155 198,173,127 205,177,139 161,140,113 70,66,58 77,72,71 64,64,64 47,47,47 45,43,44 48,43,45 49,46,50 48,45,49 51,48,52 56,53,57 74,71,75 87,84,88 91,88,94 92,88,97 88,86,94 76,74,82 64,62,70 60,60,70 59,59,67 60,58,66 55,54,59 51,50,55 47,46,49 46,45,48 44,44,44 45,45,45 56,53,57 81,76,78 113,104,100 96,86,74 83,67,52 68,57,42 57,43,29 76,63,42 93,72,49 84,64,44 65,46,30 102,76,51 130,106,71 97,79,58 55,45,35 78,59,43
187,160,124 189,162,126 224,196,156 237,209,169 240,202,167 55,76,53 24,45,22 15,33,18 17,31,12 18,29,14 40,35,21 235,204,167 255,231,192 247,216,177 82,81,56 28,46,31 33,41,18 52,57,23 59,66,30 61,68,22 39,59,34 38,58,31 34,54,29 44,60,27 55,60,17 77,78,30 44,80,36 70,94,43 161,183,103 230,197,158 234,203,166 58,46,20 20,31,16 24,43,21 35,60,31 46,74,39 53,93,43 200,207,159 252,223,188 241,209,175 225,193,159 226,194,160 216,192,155 222,198,161 224,197,161 218,191,155 236,210,171 212,186,147 158,132,111 209,180,145 236,204,160 249,216,177 224,196,158 134,119,99 74,72,70 68,61,61 49,42,42 51,44,44 47,45,43 46,44,42 50,45,44 64,59,61 68,65,69 75,72,76 80,77,81 86,83,89 96,93,97 101,98,104 99,95,104 88,86,94 74,72,80 67,65,77 64,63,78 62,61,76 62,62,74 59,59,69 59,57,65 52,51,56 45,44,47 44,44,44 45,45,45 48,48,48 68,65,69 124,119,118 108,98,86 60,48,36 61,46,35 75,64,49 73,62,47 73,60,39 96,75,50 98,74,50 111,86,58 124,101,70 105,87,66 64,55,40
