55,54,71 65,64,81 70,69,86 64,63,80 62,61,78 60,58,78 60,58,80 66,64,88 59,56,71 58,54,74 66,65,70 101,90,97 158,148,152 155,146,159 143,137,128 144,135,129 153,144,138 153,144,138 137,130,128 133,125,131 130,116,131 118,117,120 118,116,124 108,98,129 99,98,115 94,96,112 102,96,119 97,99,115 100,97,112 100,97,112 96,95,112 91,90,107 101,100,117 98,97,114 96,95,112 102,98,120 99,93,116 108,104,124 112,108,128 122,118,140 124,121,138 126,121,139 122,119,136 125,122,137 125,120,138 126,121,139 126,120,141 129,123,144 124,118,139 124,120,140 124,120,140 122,119,136 126,121,139 127,122,140 132,127,143 132,127,143 129,126,141 132,128,141 132,127,143 131,126,142 130,124,145 130,124,145 129,123,144 128,125,142 127,126,143 126,125,142 130,125,143 129,124,142 123,121,141 124,122,142 126,122,144 125,121,143 128,124,146 128,124,144 130,124,145 126,122,142 126,122,142 125,121,143 123,119,141 124,116,135 97,91,82 78,72,47 81,74,31 84,75,28 89,84,33 95,90,37 82,75,32 55,46,17 56,47,18 63,54,23 70,62,26 74,67,28 80,73,34 79,75,38 79,75,40 79,74,42 79,75,40 78,74,37 77,73,38 79,75,38 77,76,38 77,76,40 77,75,42 76,75,39 76,75,39 78,73,41 77,72,40 77,72,40 74,69,37 72,70,37 75,70,38 72,67,35 71,66,36 69,67,36 68,68,36 69,69,39 70,68,37 69,67,36 70,68,37 69,67,36 69,67,38 69,67,38 69,67,38 68,66,37 66,64,35 65,63,34 64,62,33 64,62,33
56,55,72 62,61,78 63,62,79 80,79,96 63,62,79 70,69,86 59,57,77 58,59,82 60,59,76 59,56,73 54,51,68 75,70,86 109,104,120 133,124,139 119,112,115 153,144,138 162,153,147 150,141,135 137,130,128 135,127,133 112,113,134 125,108,114 193,131,102 239,152,125 217,154,105 217,168,119 122,109,117 116,114,122 122,115,118 133,126,129 122,115,127 118,111,123 122,115,127 118,111,123 135,128,140 131,128,143 131,123,142 122,119,136 119,113,134 123,117,138 125,119,140 126,122,142 126,123,140 126,121,137 130,124,145 131,122,144 131,126,144 131,128,143 131,128,145 132,126,147 131,125,146 131,126,144 130,125,141 130,125,141 140,135,151 141,136,152 153,146,158 154,147,159 152,149,155 150,147,151 155,149,156 161,153,161 160,154,161 156,148,156 160,149,156 159,148,155 154,146,154 153,144,155 139,135,148 136,131,147 136,131,149 132,129,146 132,129,146 133,130,145 133,128,146 133,128,146 132,127,143 134,129,147 136,131,149 122,114,120 82,74,50 80,72,36 84,78,30 87,78,31 92,87,36 95,90,37 93,84,37 68,60,26 61,52,21 69,61,27 73,65,29 78,71,32 84,74,36 79,76,36 78,74,39 76,74,41 79,75,40 78,74,37 77,74,34 79,75,38 79,75,38 77,76,38 76,75,39 76,75,39 77,76,40 78,73,41 77,72,40 78,73,41 76,69,38 74,69,37 74,69,37 71,69,38 69,67,34 68,67,31 69,67,36 69,67,36 69,67,36 69,67,36 69,67,36 71,66,36 69,67,38 68,66,37 68,66,37 66,64,35 65,63,34 65,63,34 64,62,33 64,62,33
63,62,77 64,63,78 59,58,73 79,78,95 71,70,87 70,69,86 64,63,80 59,57,77 63,61,81 65,59,82 53,51,73 62,63,86 79,80,103 104,101,116 88,84,104 139,134,120 168,162,153 134,128,119 156,137,125 172,116,90 167,109,72 139,82,24 148,79,14 241,152,69 221,119,47 237,155,99 255,145,75 235,165,134 153,149,143 158,160,134 163,155,144 182,177,165 199,171,158 179,173,166 163,164,152 175,164,157 175,163,163 171,161,162 165,155,159 163,155,161 158,150,156 164,156,162 160,153,156 165,155,156 179,169,168 181,172,168 178,167,164 186,177,173 191,182,178 192,181,174 190,177,170 189,176,171 188,177,170 189,178,171 192,181,174 192,183,175 198,185,180 204,191,186 203,193,183 206,196,186 211,199,187 210,199,184 204,193,178 201,190,175 201,190,175 201,190,175 196,186,174 182,171,168 170,158,163 174,159,167 169,154,164 173,161,166 170,157,165 170,160,164 176,166,170 172,161,168 169,158,167 163,154,165 158,150,158 120,112,101 76,70,34 81,76,33 85,79,33 90,81,36 96,90,44 97,88,41 93,84,39 78,68,28 72,61,26 76,65,30 75,69,33 78,73,34 83,76,37 80,76,39 77,73,36 78,74,39 77,73,36 77,73,36 78,74,37 77,73,36 77,73,36 76,75,37 75,74,36 75,74,38 78,73,41 78,74,39 77,72,40 74,69,37 74,69,37 73,68,36 72,70,37 71,69,36 70,69,33 69,68,32 68,66,33 69,67,34 68,66,35 68,66,35 68,66,35 69,67,36 69,67,36 68,66,35 66,64,35 66,64,35 65,63,34 65,63,34 65,63,34 64,62,33
63,62,77 56,55,70 69,68,83 64,63,80 81,80,97 69,68,85 70,69,86 69,67,87 63,61,81 65,61,83 61,62,83 58,59,82 74,75,98 89,87,107 83,86,106 101,91,90 168,147,136 170,144,132 140,79,34 136,77,20 142,78,14 194,126,63 185,100,22 126,59,0 197,102,0 194,109,11 216,126,59 240,140,77 253,139,84 225,197,170 209,200,181 209,198,179 212,202,180 210,201,184 214,202,176 213,199,174 211,195,178 201,191,169 201,188,165 201,186,166 191,177,159 196,182,164 206,192,174 214,196,175 211,196,176 213,200,179 214,199,179 212,199,176 208,196,170 212,200,174 206,192,167 200,187,164 202,187,167 199,184,162 208,194,169 208,193,173 207,189,168 214,196,175 215,198,174 215,198,172 221,203,182 222,204,183 220,202,181 222,204,183 213,198,178 213,200,179 214,201,180 208,198,176 210,199,180 204,193,174 215,201,183 209,198,179 200,191,176 204,190,176 201,190,173 200,186,170 193,179,165 192,176,170 177,165,155 102,95,68 81,76,33 85,78,35 84,81,37 87,82,39 95,89,41 98,89,42 93,84,37 89,80,35 83,73,33 82,72,34 78,73,34 80,77,37 79,75,38 74,70,33 76,70,34 76,70,36 71,70,32 74,70,33 74,70,33 75,71,34 75,71,34 78,74,37 75,71,36 75,71,36 75,70,40 75,70,38 72,67,35 73,68,36 72,67,35 71,66,34 71,66,34 69,68,32 69,67,34 69,67,34 68,66,33 68,66,35 68,66,37 66,64,33 66,64,33 66,64,33 68,66,35 68,66,35 66,64,35 66,64,35 65,63,34 65,63,34 65,63,34 64,62,33
69,66,81 62,59,74 64,61,76 62,59,76 78,75,92 73,72,89 63,62,79 71,70,87 62,61,78 59,57,77 62,65,87 60,61,84 78,79,102 90,91,112 85,83,105 125,123,121 183,130,107 153,83,50 115,60,29 138,83,31 121,76,14 140,77,26 138,76,20 113,63,1 151,88,35 137,69,24 189,113,55 227,130,77 213,119,67 246,131,79 230,197,160 213,201,175 215,196,169 208,201,172 212,203,174 215,202,181 212,196,179 213,203,181 204,193,174 201,185,170 199,185,169 198,187,172 207,192,181 204,193,176 210,199,184 207,193,179 201,187,171 203,189,173 202,191,174 202,191,176 194,180,166 184,173,158 194,179,168 207,193,177 209,198,181 203,192,173 209,193,176 213,197,180 216,198,177 218,201,177 214,199,177 216,201,179 213,198,178 209,194,174 217,199,180 217,200,176 214,196,175 215,197,176 217,198,175 217,200,174 210,194,163 216,195,172 214,195,170 211,192,167 211,197,170 208,194,169 220,202,181 213,198,178 178,165,144 88,80,46 83,78,35 86,81,38 85,82,38 90,86,40 95,89,43 98,89,42 94,86,36 88,82,36 85,78,35 80,75,32 80,75,34 79,76,36 79,73,37 78,72,36 76,70,34 75,69,33 73,69,32 73,69,32 74,70,35 73,69,32 74,70,33 75,71,36 75,71,34 75,71,34 74,69,37 74,69,39 72,67,35 72,67,35 71,66,34 71,66,34 71,66,34 69,68,32 68,67,31 68,67,31 68,66,33 68,66,35 66,64,33 65,65,35 66,64,35 68,66,37 68,66,37 66,64,35 68,66,37 65,63,34 65,63,34 64,62,33 64,62,31 64,62,33
62,59,74 69,66,81 62,59,74 78,75,92 66,63,80 77,76,93 83,82,99 63,62,79 60,59,76 59,57,77 61,64,86 61,62,85 77,78,101 79,80,101 86,82,102 122,100,94 138,70,50 105,49,25 109,66,17 110,65,17 108,65,20 111,70,25 90,54,21 83,42,11 112,57,28 124,66,33 136,74,34 177,98,50 193,108,55 185,96,49 218,109,60 220,176,148 180,174,167 180,169,162 164,157,155 160,150,154 156,144,146 155,145,144 152,142,143 152,142,143 153,141,146 148,138,142 153,142,149 157,147,151 160,149,156 168,156,161 172,162,163 164,152,157 160,148,153 163,153,157 162,155,155 166,156,157 170,160,164 163,153,154 167,158,154 173,164,160 183,170,165 184,171,168 190,175,166 200,185,174 196,184,172 197,185,173 192,181,164 199,188,171 208,192,177 207,189,170 208,190,169 211,194,168 217,198,171 215,197,167 208,191,156 219,200,175 220,204,173 223,203,173 203,187,156 214,195,168 224,203,176 214,197,171 144,132,106 85,78,39 82,78,41 80,77,37 85,82,38 95,89,43 95,89,43 96,87,40 92,86,38 88,84,38 84,81,37 81,78,34 81,76,35 78,74,37 75,69,33 74,68,34 73,69,34 73,69,34 75,71,34 74,70,33 73,69,32 73,69,34 73,69,34 73,69,34 72,68,31 73,69,32 74,69,37 73,68,36 72,67,35 71,66,34 70,65,35 70,65,35 70,65,35 66,64,31 68,66,33 68,66,33 68,66,33 66,64,33 66,64,33 65,65,35 66,64,35 66,64,35 66,64,35 65,63,34 66,64,35 65,63,34 65,63,34 64,62,31 64,62,33 64,62,33
62,59,74 61,58,73 60,58,70 65,62,77 74,71,86 74,71,88 82,79,96 76,73,90 64,61,78 65,63,83 65,63,87 61,62,85 63,64,87 79,77,97 93,89,111 120,72,66 115,61,27 105,55,22 120,58,29 143,71,36 152,75,38 144,72,26 76,39,13 76,39,15 82,41,21 94,49,28 103,57,29 131,70,38 168,99,61 159,84,39 172,85,42 225,134,92 151,133,130 136,132,141 131,126,144 133,126,138 134,125,136 134,127,139 132,125,139 130,125,141 132,124,143 130,120,140 130,125,141 133,129,142 139,132,144 135,127,144 130,125,141 129,124,142 127,122,140 127,122,140 131,126,144 129,124,142 131,126,144 130,125,143 131,126,142 131,127,140 136,129,141 141,134,146 141,133,141 146,135,144 154,146,152 155,148,151 163,152,149 173,162,157 181,170,163 184,171,164 188,176,164 198,182,167 208,195,174 217,200,174 221,204,176 223,204,177 227,207,177 216,195,168 216,196,166 213,197,164 213,197,166 200,183,157 119,107,79 86,81,42 79,74,42 80,76,39 87,82,39 93,89,43 97,88,41 98,90,40 95,90,39 89,87,40 85,82,40 82,79,37 79,76,36 77,74,34 72,68,31 73,67,31 73,69,34 73,69,34 74,70,33 74,70,35 74,70,35 74,69,37 73,69,34 72,68,33 73,69,34 72,68,33 73,68,36 73,68,36 71,66,36 70,65,35 70,65,35 70,65,35 70,65,35 68,66,35 66,64,33 66,64,33 66,64,35 66,64,35 66,64,35 66,64,35 66,64,35 66,64,35 65,63,34 66,61,33 64,62,33 64,62,33 64,62,31 66,61,33 63,63,31 64,62,33
54,51,66 59,56,71 62,59,74 59,56,71 71,68,83 73,70,87 74,71,88 80,77,94 72,69,86 63,62,79 62,60,80 65,66,89 71,69,93 69,72,92 87,75,91 120,67,42 126,64,37 108,56,24 116,57,27 133,63,30 161,86,41 183,101,56 95,50,27 62,38,16 67,36,15 69,38,19 83,42,22 98,54,28 116,68,39 127,65,27 136,74,36 169,86,46 219,139,105 160,119,117 127,126,141 129,124,140 128,125,140 126,125,140 114,113,128 131,124,138 131,126,142 132,127,143 132,127,143 133,129,142 129,122,134 130,126,139 127,122,138 123,118,136 118,113,131 122,117,135 125,120,138 127,122,140 129,121,138 126,118,135 127,119,138 126,118,137 130,120,138 130,120,138 131,123,140 129,121,138 130,126,139 138,131,145 142,133,146 143,134,145 142,133,144 156,147,158 161,154,157 181,170,163 194,184,172 196,187,172 204,194,172 212,199,178 206,191,169 201,185,170 206,191,169 211,197,170 206,192,165 170,156,131 96,87,56 85,79,45 74,69,39 79,75,40 86,81,38 93,89,43 98,89,42 101,93,43 94,90,44 88,86,39 85,82,40 81,78,36 77,73,36 72,68,31 71,67,32 72,68,33 71,66,34 72,67,35 72,67,35 72,67,35 72,67,35 73,68,36 73,68,36 72,67,35 72,67,35 73,68,36 72,67,35 71,66,34 71,66,34 71,66,36 70,65,33 70,65,33 70,65,35 70,65,35 66,64,33 66,64,33 66,64,33 65,63,34 67,61,36 64,61,35 64,62,33 65,62,36 66,64,35 67,62,34 66,61,33 66,61,31 66,61,31 66,61,31 64,62,31 64,62,31
59,59,71 58,58,70 53,52,67 56,55,70 62,61,76 71,68,83 66,63,78 81,78,95 72,69,86 77,75,95 58,56,78 73,71,91 58,56,76 70,73,95 102,76,85 122,61,29 107,57,26 95,44,16 97,46,18 120,61,33 129,62,35 169,97,62 98,54,28 51,32,7 66,35,12 65,36,14 58,32,11 63,36,18 76,47,27 99,58,29 114,62,32 150,76,42 196,104,74 182,119,99 128,131,142 136,134,146 137,135,147 143,137,144 140,140,140 144,141,147 145,143,144 152,150,146 144,142,140 141,133,139 143,137,142 144,135,148 141,132,147 127,117,135 132,122,140 132,122,140 132,122,140 130,120,138 133,123,141 132,122,140 129,121,138 129,121,138 129,122,136 129,122,136 129,121,138 129,121,138 130,120,140 134,124,144 130,126,139 130,128,140 139,132,142 146,140,147 149,144,146 156,146,150 159,147,149 159,150,146 171,162,158 174,165,161 176,163,156 181,167,153 205,190,168 207,195,169 211,197,168 179,166,145 96,89,58 82,78,41 73,71,38 80,79,41 87,84,42 91,85,39 99,90,45 99,94,43 95,90,39 88,86,39 82,79,35 80,77,35 75,71,34 71,67,32 71,66,34 71,66,34 71,66,34 71,66,34 70,65,33 70,65,33 71,67,32 72,67,35 71,66,34 71,66,34 72,67,35 71,66,34 70,65,33 70,65,33 68,63,31 71,66,36 68,63,31 68,63,33 68,63,33 68,63,33 68,63,33 67,62,32 66,61,31 64,62,31 66,61,31 62,60,31 62,60,31 62,59,35 63,60,34 64,62,33 64,62,31 64,62,33 64,62,33 65,63,34 65,63,32 64,62,31
58,60,74 57,59,73 60,62,76 46,45,60 59,58,73 67,64,79 68,65,80 80,77,94 67,64,81 84,85,106 76,75,92 78,77,94 72,68,88 65,63,85 104,78,82 117,58,28 95,47,18 89,41,16 99,55,27 104,54,23 121,65,29 140,80,41 102,58,32 58,34,12 59,33,10 59,33,12 54,32,14 53,32,17 51,30,15 69,38,17 106,55,31 135,65,34 174,82,50 198,125,97 149,143,148 152,149,153 150,148,149 150,143,143 150,148,144 162,155,153 165,159,152 157,150,148 139,131,139 129,120,133 128,121,133 126,119,131 131,124,138 127,119,138 134,126,145 134,126,145 134,126,143 135,127,144 135,127,144 136,126,144 136,126,144 140,130,148 140,131,146 140,131,146 137,127,145 135,125,143 135,125,143 137,125,141 132,128,141 132,128,141 143,134,145 147,139,147 147,139,145 148,140,146 158,148,152 157,147,146 160,153,153 171,159,159 177,166,163 187,175,165 204,193,174 209,191,172 210,191,164 176,162,137 93,87,51 82,78,41 72,71,33 83,83,42 84,81,39 91,85,39 98,89,44 98,93,42 92,88,40 86,84,37 81,78,36 79,76,36 74,70,33 71,67,32 70,65,33 70,65,33 70,65,33 71,66,34 70,65,33 70,65,33 70,66,31 71,66,34 71,66,34 71,66,34 71,66,34 72,67,35 71,66,34 70,65,33 67,62,30 70,65,35 68,63,31 68,63,33 68,63,33 68,63,33 68,63,33 67,62,32 66,61,31 66,61,31 66,61,31 62,60,29 62,60,31 62,59,35 63,60,34 64,62,33 64,62,31 65,63,34 64,62,33 63,63,33 64,62,33 64,62,33
64,63,78 59,58,73 57,56,71 59,56,71 61,58,73 65,62,77 79,76,91 65,62,79 62,59,76 80,77,94 88,86,106 76,73,90 89,88,105 86,87,108 126,83,79 112,54,28 87,38,18 85,43,21 68,35,10 71,40,17 86,50,28 72,34,15 57,32,13 48,30,11 66,39,23 84,56,43 89,58,48 90,59,49 81,56,39 68,47,36 81,38,21 115,52,28 148,68,34 209,124,87 180,161,147 170,160,148 175,165,155 173,163,153 177,171,162 160,154,149 141,135,142 131,124,134 129,122,136 128,119,134 133,126,136 133,123,143 128,118,138 119,109,127 134,124,142 136,126,144 140,130,148 139,129,147 139,129,147 140,130,148 140,130,148 137,127,145 134,127,141 133,126,140 134,126,143 138,130,147 137,127,145 140,130,148 135,127,144 132,127,143 140,133,145 145,138,148 143,139,148 153,145,153 141,133,139 148,138,139 147,140,143 151,141,142 152,142,143 165,154,151 180,168,156 186,171,160 181,168,147 156,142,117 94,87,48 81,77,40 75,74,38 83,83,42 88,83,40 90,84,38 98,88,39 95,90,37 89,85,37 85,83,36 81,78,36 78,75,35 72,68,31 71,67,32 70,65,33 70,65,33 70,65,33 68,63,31 68,63,31 70,65,33 70,65,33 70,66,31 70,65,33 70,65,33 71,66,34 71,66,34 70,65,33 70,65,33 68,63,33 68,63,33 68,63,31 67,62,32 67,62,32 67,62,32 67,62,32 67,62,32 67,62,32 65,60,30 66,61,33 63,61,32 63,61,30 63,61,32 63,61,32 63,61,32 64,62,33 65,63,34 64,62,33 64,64,34 66,64,35 66,64,35
66,63,78 71,68,83 62,59,74 66,63,78 62,59,74 65,62,77 71,68,83 63,65,79 67,64,79 62,59,74 73,70,85 77,76,93 87,86,103 89,95,112 106,67,55 104,51,24 81,38,19 72,36,16 62,33,9 52,26,5 54,32,12 68,47,32 77,57,39 88,63,46 98,66,52 107,72,59 113,81,65 112,80,64 105,75,60 91,68,57 65,38,22 96,50,24 144,73,31 210,118,81 175,166,147 168,158,146 150,138,138 138,127,134 129,122,134 131,124,136 131,127,140 129,126,141 131,123,140 121,111,129 109,98,121 105,94,117 101,97,119 103,94,116 103,94,116 104,95,117 124,116,135 133,125,144 140,130,148 142,132,150 142,132,150 141,131,149 142,132,150 135,125,143 134,124,142 135,125,143 135,125,143 137,127,145 140,132,149 141,133,150 140,136,149 140,133,145 132,130,142 127,120,134 133,124,139 141,134,144 146,137,150 139,127,139 141,129,141 144,135,146 137,129,137 144,133,140 156,146,150 132,128,118 89,85,48 88,83,44 79,73,39 83,78,39 89,87,40 91,85,39 94,86,36 94,89,36 88,84,36 85,83,36 81,78,36 77,74,34 72,68,31 68,64,29 68,63,31 68,63,31 67,62,30 67,62,30 66,61,29 67,62,30 67,63,28 68,63,31 70,65,33 68,63,31 70,65,33 68,63,31 68,63,33 68,63,31 68,63,31 68,64,29 68,63,31 67,62,32 65,60,30 66,61,31 66,61,31 67,62,32 66,61,29 65,60,30 65,60,32 65,60,32 65,60,30 65,60,30 64,62,33 64,62,33 64,62,33 64,62,33 65,63,34 64,64,34 66,64,35 66,64,35
65,62,77 66,63,78 73,70,85 65,62,77 60,57,72 68,65,80 65,62,77 58,59,78 72,68,88 67,64,79 68,65,80 79,78,95 71,70,87 73,76,98 105,62,43 93,47,19 74,36,17 62,31,10 56,32,10 62,40,22 85,60,43 96,66,49 108,77,56 112,81,60 123,85,66 126,88,69 125,87,70 121,87,69 108,79,59 96,67,47 79,49,32 88,47,20 136,70,36 214,116,86 153,147,138 141,130,137 135,125,143 135,128,142 137,127,145 136,128,145 132,127,143 125,122,137 118,110,127 112,98,113 102,91,114 101,90,113 101,95,116 107,98,120 105,96,118 103,94,116 98,90,109 114,106,125 127,117,135 135,125,143 143,133,151 142,132,150 142,132,150 140,130,148 143,133,151 141,131,149 144,134,152 143,133,151 142,134,151 140,132,149 131,126,144 131,123,142 131,126,144 129,124,140 134,129,145 133,131,143 136,131,149 131,123,140 129,124,140 133,128,144 132,128,141 139,132,146 142,135,147 127,122,119 92,85,46 92,87,44 81,77,40 81,77,40 89,87,38 90,85,34 90,85,32 91,86,33 87,84,33 84,82,35 79,76,34 75,72,32 70,66,31 68,64,29 68,64,27 67,62,30 66,61,29 66,61,29 65,60,28 66,61,29 66,62,27 66,61,29 67,62,30 67,62,30 67,63,28 67,63,28 67,62,30 67,63,28 67,63,28 68,64,29 67,62,30 66,61,31 66,61,31 65,60,30 65,60,30 65,60,30 66,61,29 64,59,29 65,60,32 65,60,32 63,60,34 63,60,34 64,62,33 64,62,33 64,62,33 64,62,33 65,63,34 64,64,34 66,64,35 68,66,37
66,63,78 66,63,78 68,65,80 71,68,83 65,62,77 66,63,78 65,62,77 72,71,88 63,62,79 64,66,80 78,77,92 71,69,81 61,62,83 70,71,94 107,62,41 90,44,16 71,35,17 60,31,9 54,32,12 70,48,30 96,65,46 119,81,62 126,86,63 128,87,69 130,89,73 128,87,71 130,89,69 120,86,64 105,76,56 118,89,69 94,67,51 90,44,18 142,73,35 196,115,86 135,128,142 136,129,143 133,125,142 127,120,134 129,121,140 125,117,136 117,109,128 113,108,124 113,108,124 113,100,119 107,96,119 104,98,119 98,94,114 99,90,112 103,94,116 98,89,111 98,87,110 101,90,113 105,97,116 119,111,130 126,118,137 127,119,138 134,124,142 140,130,148 142,132,150 139,129,147 140,130,148 139,129,147 138,130,147 129,121,138 128,120,137 131,123,140 135,127,144 136,126,146 134,126,143 131,128,143 131,126,142 136,131,147 127,122,138 132,122,140 133,123,141 136,126,144 136,129,143 119,114,113 95,88,49 93,88,47 82,76,40 82,76,40 88,86,39 87,83,35 90,84,36 90,85,34 89,83,35 81,78,34 77,74,34 73,69,32 70,66,31 67,62,30 66,62,25 66,62,27 66,62,27 65,61,26 65,61,26 65,61,26 65,60,28 66,61,29 65,60,28 66,61,29 66,62,27 67,63,28 66,61,29 66,61,29 66,61,29 67,62,30 66,61,29 65,60,32 65,60,30 65,60,30 65,60,30 66,61,31 66,61,31 66,61,31 66,60,35 64,61,35 63,60,34 62,59,33 64,62,33 64,62,33 63,60,36 64,61,35 65,62,36 66,64,35 66,64,35 68,66,37
62,59,74 65,62,77 67,64,79 67,64,79 67,64,79 60,57,72 69,66,81 65,64,81 59,58,75 63,65,81 72,71,86 76,74,86 63,64,85 64,65,86 107,70,55 88,43,22 68,34,16 58,32,11 53,33,15 74,49,32 108,74,56 119,81,60 133,93,70 133,86,65 134,85,65 137,88,68 123,78,55 102,73,53 84,61,48 86,48,31 95,64,43 129,70,51 164,80,47 161,112,101 132,125,135 125,122,137 125,117,136 128,125,142 129,124,140 117,113,126 112,107,125 111,108,123 112,107,123 106,96,116 108,97,120 95,89,112 89,87,109 92,83,105 94,85,107 97,88,110 96,87,109 100,89,112 96,88,107 111,103,122 118,110,129 114,106,125 114,104,122 119,109,127 128,118,136 137,127,145 140,130,148 141,131,149 136,128,145 141,133,150 137,132,148 134,129,145 136,131,149 134,129,147 127,122,138 124,119,135 131,123,140 128,120,137 139,131,148 139,134,150 140,135,151 133,128,144 129,125,138 117,112,109 97,90,51 92,88,42 83,76,37 78,73,34 86,83,39 88,84,36 86,82,34 88,82,34 85,81,33 81,77,31 75,72,30 72,69,29 68,64,29 66,61,29 66,62,25 65,61,24 66,62,27 64,60,25 64,60,25 64,60,25 65,60,28 65,60,28 65,60,30 65,60,30 65,60,28 65,60,28 66,61,31 66,61,31 66,61,29 66,61,29 65,60,28 61,56,28 64,59,31 64,59,29 66,61,31 66,61,31 66,61,31 67,62,32 66,61,33 64,61,35 64,61,35 63,59,38 64,61,37 64,60,39 64,62,33 65,62,36 65,63,34 66,64,35 66,64,35 66,64,35
65,62,77 65,62,77 67,64,79 66,63,80 67,64,81 66,63,78 61,58,73 60,59,74 65,64,79 75,72,87 88,82,103 67,66,83 64,62,82 68,65,80 68,63,79 81,43,22 64,33,12 53,27,6 55,33,15 84,60,38 102,66,46 115,81,61 111,77,57 117,81,59 131,94,68 129,92,66 92,58,36 95,66,42 115,78,65 121,78,70 103,71,57 186,99,76 160,118,125 141,120,146 125,118,148 108,115,140 117,110,140 118,114,134 120,112,129 109,106,121 104,101,116 104,101,118 104,101,118 99,93,114 89,83,104 87,83,107 89,85,109 94,90,112 90,86,108 86,82,104 92,86,107 95,84,111 91,86,104 106,96,116 106,96,116 109,99,119 112,104,123 114,106,125 116,106,126 123,113,133 128,120,137 128,120,137 130,120,138 135,125,143 136,126,144 139,129,147 137,127,145 139,129,149 132,122,140 139,129,147 137,127,145 127,117,135 136,126,144 140,132,149 140,132,149 140,130,148 133,123,141 118,111,114 97,90,51 96,87,40 83,76,35 79,74,35 84,81,37 85,83,34 85,81,33 85,79,31 84,78,32 82,75,32 74,69,28 71,68,28 66,62,27 65,61,26 65,61,26 64,60,25 63,59,24 64,60,25 63,58,26 62,55,24 65,58,27 64,57,28 65,60,32 65,60,30 64,59,29 65,60,32 65,60,30 65,60,32 66,61,33 65,60,30 65,60,30 64,59,31 65,60,32 65,60,32 66,61,31 66,61,31 66,61,33 66,61,33 64,61,35 64,61,37 65,62,38 64,60,39 63,62,37 63,62,37 63,62,35 64,63,36 68,63,35 66,64,35 66,64,35 68,66,37
79,76,91 72,69,84 69,66,81 69,66,83 69,66,83 67,64,79 64,61,76 62,61,76 67,66,81 71,73,87 80,78,98 73,69,89 67,66,83 62,61,78 58,56,76 92,51,33 69,38,17 58,32,11 55,30,13 86,59,41 110,72,53 70,45,26 104,79,60 91,66,47 107,70,57 120,83,70 103,69,51 102,74,45 124,77,56 128,81,58 173,88,62 255,162,107 247,169,118 155,108,74 182,134,35 149,122,79 115,126,125 122,118,142 125,116,138 125,122,137 112,109,124 108,105,122 105,100,118 101,95,116 96,90,111 88,84,108 89,85,109 88,84,108 91,85,108 93,89,111 93,89,109 95,89,110 99,94,112 100,90,110 105,95,115 102,92,112 101,93,112 108,99,121 114,104,124 113,103,123 108,100,117 122,114,131 129,119,137 137,127,145 141,131,149 135,125,143 130,120,138 132,122,142 135,125,143 139,126,145 142,129,148 139,131,148 135,127,144 141,131,149 139,129,147 141,131,149 142,134,153 128,118,122 97,89,53 97,87,45 84,76,40 79,73,37 87,80,37 88,82,34 83,79,31 84,78,32 81,77,31 81,74,31 76,69,28 71,66,27 65,61,26 64,60,25 63,58,26 61,56,24 64,59,27 61,56,24 64,57,26 64,57,26 62,55,28 62,55,28 63,58,30 64,59,31 65,60,32 65,60,32 65,60,32 65,60,32 65,60,30 65,60,30 65,60,30 64,59,31 65,60,32 66,60,35 66,60,35 66,60,35 66,61,33 66,61,33 66,63,37 67,61,36 68,62,39 65,62,38 64,61,37 64,61,35 64,61,35 64,62,33 70,65,37 68,66,37 68,66,37 66,64,35
79,76,91 78,75,90 74,71,86 71,68,85 72,69,86 74,71,86 64,61,76 62,61,76 65,62,77 65,64,79 78,77,92 74,70,90 79,78,95 62,64,80 57,58,81 68,61,61 86,43,24 73,36,23 56,25,13 82,52,37 92,60,44 118,77,59 121,78,59 120,77,58 122,76,60 121,75,59 192,112,80 164,92,57 160,90,66 180,104,62 237,135,74 255,164,104 255,165,100 164,98,43 198,141,34 166,119,28 129,117,47 82,99,59 103,124,103 114,132,119 120,120,132 110,109,124 111,101,121 108,100,119 104,96,115 99,90,112 94,85,107 98,87,110 97,86,111 96,87,111 95,89,112 101,95,118 98,92,113 97,93,113 92,86,107 91,85,106 101,85,110 103,89,113 104,90,114 105,87,112 115,107,124 119,111,128 132,122,140 136,126,144 135,126,141 133,124,139 135,126,141 135,126,141 137,128,143 140,130,148 136,126,146 140,130,148 142,132,150 142,132,150 143,133,151 144,134,154 143,133,151 122,111,118 97,86,53 99,89,49 84,77,38 80,73,34 86,76,34 87,81,33 85,79,33 82,76,30 81,75,29 82,72,30 75,68,27 73,66,27 66,62,27 63,59,24 60,55,23 60,55,23 61,56,26 64,57,28 64,55,26 62,55,28 59,53,28 60,55,27 61,55,30 65,57,33 65,57,33 66,60,35 66,60,35 66,60,35 66,61,33 66,61,33 67,62,34 66,60,35 66,60,35 66,60,37 66,60,37 67,61,38 66,61,33 68,63,35 71,64,37 68,63,33 65,62,36 65,62,38 65,62,36 65,62,36 66,63,37 66,61,33 66,64,35 68,66,37 68,66,37 69,67,38
