197,181,164 199,183,166 200,184,167 198,182,167 199,183,168 195,179,164 195,179,162 193,180,159 192,179,158 196,178,157 194,175,159 201,182,168 201,185,170 201,185,170 201,185,170 202,186,169 204,185,169 204,185,169 206,187,173 207,188,174 204,185,171 207,189,170 206,188,167 204,185,169 201,185,170 195,179,164 195,179,164 192,176,161 196,177,161 182,160,140 125,62,40 118,55,31 97,52,31 97,51,33 90,49,31 90,46,34 88,46,35 72,44,33 62,41,28 78,51,35 92,61,42 101,70,51 104,73,52 121,84,60 146,95,67 155,99,65 166,103,68 170,108,70 181,113,75 181,116,77 187,118,78 184,116,80 185,117,74 193,120,77 197,118,77 201,123,79 202,123,82 191,119,80 174,107,64 154,93,61 138,86,65 99,64,51 80,59,48 69,54,45 70,42,33 87,51,33 115,59,35 116,59,30 129,65,37 144,69,38 159,70,39 182,88,49 177,129,115 163,128,129 145,133,135 144,133,140 147,132,140 146,136,140 146,135,142 148,137,144 149,139,143 146,135,142 149,139,143 153,143,144 155,145,146 157,145,145 160,149,146 169,156,151 174,162,152 177,165,153 186,172,158 187,173,159 187,173,157 185,171,157 184,168,153 182,168,154 178,164,148 182,166,151 190,176,162 198,183,163 201,183,162 199,182,158 200,181,156 198,179,154 200,183,159 194,180,155 192,178,153 191,176,156 192,177,157 192,176,161 191,175,158 187,172,161 174,162,152 172,159,152 160,146,146 150,138,143 144,133,140 142,131,140 137,125,137 138,126,138 138,126,142 139,130,145 139,130,143 141,132,145 142,133,146 142,133,146 140,131,144 140,131,144
172,157,146 174,159,148 176,161,150 177,162,151 178,163,154 178,163,154 176,161,152 175,163,153 179,166,159 182,168,154 184,169,158 187,175,163 190,175,164 189,174,165 185,170,161 185,170,159 184,169,158 184,169,158 184,169,160 186,171,160 187,172,163 186,171,160 186,171,160 186,171,160 181,169,157 176,164,154 175,162,155 168,155,150 167,150,151 162,135,130 126,61,38 116,56,33 95,49,33 97,51,33 86,47,35 87,48,34 78,43,30 59,38,27 65,44,31 88,58,43 97,66,45 106,75,54 111,77,59 118,80,59 134,86,59 149,90,60 163,97,63 175,107,71 183,114,74 181,116,75 187,119,79 173,111,69 172,104,68 133,75,40 120,69,45 126,73,46 156,92,64 182,112,83 191,122,84 181,107,73 148,90,53 109,66,47 72,44,33 72,55,47 65,45,38 82,54,41 110,59,35 128,71,42 124,62,33 141,68,36 152,66,32 176,80,42 174,119,108 160,126,124 141,130,139 135,126,137 138,124,137 138,127,134 138,127,136 136,128,136 136,127,138 133,124,137 136,127,138 142,131,140 144,136,144 146,136,140 146,138,144 152,141,148 154,142,144 160,146,148 162,148,148 166,153,150 166,153,150 164,153,150 163,150,147 163,150,147 166,153,150 167,154,151 168,155,152 174,161,154 181,166,155 185,172,151 187,172,150 190,172,153 193,176,152 193,176,152 190,173,149 188,173,151 186,170,155 182,168,154 181,166,155 171,160,155 156,146,145 145,135,139 142,131,140 138,126,138 134,125,136 135,126,137 134,125,138 134,125,138 134,125,140 135,126,141 134,125,140 133,124,139 134,125,138 137,128,141 140,131,144 140,131,144
154,142,142 154,142,144 156,144,146 153,143,147 153,142,149 156,142,147 152,140,145 153,140,148 153,142,149 156,149,152 157,147,151 159,147,152 160,148,153 159,146,154 158,145,153 158,146,151 158,146,151 160,148,153 160,146,151 162,148,153 162,148,153 163,149,154 159,147,149 157,145,147 152,141,148 150,140,144 145,140,142 146,135,142 145,134,141 133,110,107 123,63,40 108,52,28 96,49,26 91,49,27 85,47,30 88,46,35 75,40,27 58,37,26 71,48,35 91,62,40 105,71,49 110,72,51 112,69,52 108,67,47 109,67,45 107,64,45 107,60,39 126,71,42 173,104,68 177,108,72 182,114,78 172,109,74 173,111,73 174,113,79 164,109,78 152,103,65 137,91,63 130,82,53 142,92,50 169,100,69 167,109,74 145,95,62 104,73,54 76,57,45 66,50,46 67,45,39 107,59,32 116,60,36 128,64,38 139,69,40 150,66,33 176,85,45 174,103,84 154,121,125 136,122,135 131,123,140 132,124,141 131,124,138 132,125,139 131,124,138 129,125,138 130,126,139 133,126,140 134,125,138 135,126,139 135,126,141 136,127,140 135,126,139 134,125,136 133,124,135 138,126,138 143,132,141 145,134,143 148,137,144 146,135,142 146,136,140 146,138,144 148,140,146 153,142,151 156,144,149 162,152,151 172,159,154 175,163,153 175,163,151 177,165,153 182,168,154 178,163,152 170,156,142 168,157,142 165,153,143 160,147,142 146,136,140 141,133,141 135,126,137 133,124,135 133,124,137 130,121,134 132,123,138 133,123,141 132,125,139 129,121,138 132,124,141 131,123,140 131,123,140 131,123,140 132,124,141 130,125,141 127,122,138
142,131,138 143,132,139 144,133,140 143,130,138 145,132,142 141,130,137 141,130,139 137,128,139 137,128,139 137,129,137 137,129,137 137,128,139 137,128,139 139,130,141 141,132,143 141,133,141 141,133,141 141,132,143 143,131,143 144,132,144 144,132,144 145,133,145 140,132,140 140,132,140 139,130,143 139,130,141 135,126,137 134,127,141 129,125,134 125,102,101 116,60,38 104,53,27 93,47,31 90,47,30 80,43,28 80,43,28 75,40,27 61,38,25 76,50,36 82,51,30 106,70,50 124,78,62 126,81,60 126,84,60 130,85,62 132,90,68 135,93,69 135,94,67 138,87,59 142,90,58 169,111,76 165,103,65 192,121,77 201,129,81 144,92,62 97,65,51 87,55,41 84,58,44 69,47,39 79,49,32 129,81,56 114,67,35 130,83,51 79,55,47 76,53,50 62,44,41 93,48,25 109,53,27 136,69,42 146,68,38 162,74,38 193,91,51 170,98,81 146,121,122 132,122,142 131,123,140 129,124,140 129,124,140 129,124,140 128,126,138 128,125,140 128,125,140 126,122,135 127,123,136 128,121,133 128,120,137 128,121,133 128,121,135 127,118,133 129,119,137 129,119,137 131,119,135 133,124,135 135,126,137 134,125,136 133,124,135 135,126,139 137,128,141 139,130,143 139,130,141 142,134,142 151,141,145 154,142,144 156,144,146 159,147,149 164,152,152 157,145,145 153,142,139 151,141,140 147,140,138 146,136,140 135,127,135 133,124,137 132,123,136 129,120,135 127,120,134 128,119,134 130,121,136 131,123,140 126,122,135 126,121,137 123,118,134 122,117,133 124,119,135 125,120,136 126,121,137 125,120,136 125,120,136
136,128,136 136,128,136 136,127,138 138,126,138 138,126,138 137,125,139 137,125,141 136,124,140 135,123,139 134,125,140 133,124,139 134,122,134 136,124,136 134,125,138 134,125,138 131,127,140 134,125,140 134,127,141 135,126,141 133,126,140 139,130,145 136,127,140 135,126,137 135,128,140 133,126,140 131,124,138 130,120,138 130,119,142 129,117,133 135,110,111 110,72,53 97,49,24 88,47,31 91,48,33 73,41,27 75,40,27 73,41,25 58,36,28 79,54,37 109,68,50 132,80,59 133,87,61 127,85,61 120,86,68 88,63,46 92,67,48 121,87,65 144,98,70 140,96,68 135,89,59 154,102,72 175,113,75 214,136,85 221,141,86 154,103,68 79,54,37 113,87,66 108,94,78 105,101,84 96,92,84 200,156,128 145,97,70 152,89,58 109,63,45 80,52,50 60,46,46 97,52,31 116,58,25 147,77,44 156,70,36 170,78,41 194,91,47 146,84,71 129,122,136 129,124,140 131,123,142 129,124,142 129,126,141 128,125,140 126,121,137 125,120,136 125,120,136 125,120,136 125,120,136 125,120,136 125,120,136 124,119,135 125,120,136 126,121,137 127,122,138 126,121,137 127,122,138 127,122,138 134,124,142 132,124,141 131,123,140 128,120,137 131,123,140 132,122,140 134,125,140 134,125,138 136,127,140 140,132,140 142,134,142 146,135,144 145,132,142 144,131,141 138,124,137 139,128,137 136,128,136 137,128,141 132,125,137 131,124,138 127,119,136 125,120,136 124,119,135 124,119,135 122,117,133 120,115,131 120,115,131 118,115,130 115,112,127 119,114,130 120,115,131 126,118,135 127,119,136 123,120,137 125,120,138
132,123,136 132,123,136 132,123,136 132,123,138 133,124,139 130,121,136 128,121,135 128,121,135 127,119,136 125,120,136 129,125,138 126,121,137 129,124,140 133,125,142 134,126,143 134,126,143 134,126,143 135,125,143 134,126,143 134,126,143 135,125,143 135,126,141 136,127,140 134,127,139 131,124,136 131,124,136 133,124,137 129,121,138 129,120,131 128,109,116 121,104,107 91,48,33 87,49,32 88,47,31 73,43,28 75,43,29 70,37,26 56,35,24 81,54,36 113,70,51 131,83,65 110,72,51 60,32,19 111,90,79 53,51,47 35,28,31 68,49,35 112,77,52 135,91,65 136,90,64 133,85,56 196,128,85 246,155,95 254,159,98 174,113,81 87,57,42 112,90,70 123,105,84 93,118,100 84,78,69 204,149,120 178,96,51 241,147,95 199,115,73 133,80,53 71,43,30 100,56,44 145,70,39 151,79,42 163,78,41 173,78,42 200,95,51 149,93,85 125,122,137 126,121,137 129,124,140 126,121,139 126,121,137 125,120,136 123,118,134 124,119,135 125,120,136 126,121,137 125,120,136 125,120,136 126,121,137 125,120,136 126,121,137 126,121,137 126,121,137 126,121,137 126,121,137 125,122,137 125,120,136 125,120,136 122,117,133 127,119,136 128,121,135 129,121,138 127,122,138 127,123,136 126,122,135 130,121,136 130,121,136 130,121,136 132,123,136 129,120,133 128,119,134 126,119,131 119,115,126 122,118,131 125,118,132 124,119,135 123,118,134 123,118,134 123,118,134 124,119,135 124,119,135 123,118,134 118,113,129 119,111,128 119,111,128 117,109,126 115,107,124 114,104,124 114,106,125 117,109,126 116,111,127
131,124,138 131,124,138 131,124,138 129,125,136 130,126,139 131,123,142 129,124,140 125,122,137 130,128,140 130,128,140 132,127,143 134,126,143 136,127,140 134,127,139 136,129,143 139,132,144 141,132,145 142,130,146 144,132,148 143,131,147 143,131,145 143,131,145 142,130,142 142,131,140 142,131,140 143,132,141 139,131,139 136,127,138 134,125,136 137,129,137 138,128,132 94,56,46 90,47,32 87,45,32 72,37,24 73,41,27 69,38,26 61,38,25 76,51,32 108,68,45 113,75,54 55,33,15 110,91,77 119,98,83 64,55,51 51,46,48 78,62,56 82,55,37 115,78,54 125,86,58 133,85,58 232,147,94 255,175,110 255,188,114 221,133,79 138,81,52 134,86,59 142,91,63 167,108,78 195,119,79 226,145,95 255,177,116 255,187,118 255,175,102 254,152,101 170,92,48 90,54,48 134,64,35 146,71,42 157,73,40 169,72,37 197,90,47 154,96,74 130,125,141 132,124,143 130,125,143 127,122,140 126,121,139 124,119,137 123,119,132 126,121,139 126,121,139 126,121,137 126,121,137 128,121,135 127,119,136 127,120,134 127,120,134 127,120,134 131,124,138 129,121,140 127,119,138 125,118,132 122,118,131 122,118,131 120,115,131 119,114,130 122,117,133 123,118,134 126,118,135 125,117,134 124,119,135 122,117,133 122,117,133 122,117,133 123,118,134 125,120,136 130,117,136 126,118,135 125,120,136 123,118,134 124,120,133 127,120,134 128,121,135 128,118,136 123,120,137 124,116,133 126,118,135 127,117,135 126,116,134 120,112,129 120,112,129 119,111,128 118,113,129 114,111,128 111,106,122 105,100,118 101,96,114
132,125,139 134,127,141 133,126,140 133,126,140 133,126,140 133,126,140 131,124,136 131,124,136 133,126,140 132,125,139 130,121,136 132,125,137 135,128,140 135,123,139 139,127,141 146,135,144 148,137,146 150,138,150 152,141,150 155,144,151 153,143,147 152,140,145 150,140,141 151,141,140 153,143,142 152,142,141 155,148,151 151,144,147 150,143,143 151,144,144 159,148,143 127,92,79 94,46,28 89,46,29 69,37,23 68,35,24 69,37,21 58,35,20 77,52,35 105,70,45 118,80,59 116,75,55 89,59,42 110,74,52 110,74,56 95,68,50 96,66,51 85,58,42 103,68,43 115,78,52 122,78,52 250,158,105 255,177,109 255,188,111 255,163,101 230,145,88 218,140,89 207,128,80 212,134,81 235,150,95 255,166,106 255,175,114 255,188,122 255,188,117 255,190,125 255,167,96 76,42,38 124,65,37 132,68,42 146,64,35 169,69,35 222,110,69 149,102,93 127,122,138 132,123,138 129,122,136 131,124,138 128,121,135 129,122,136 131,123,140 129,121,138 128,121,135 128,120,137 128,121,135 130,121,134 132,123,136 133,125,133 135,127,135 135,127,135 135,127,135 134,125,136 132,123,136 129,120,133 129,122,134 126,119,133 128,121,135 129,121,138 127,119,136 127,120,134 125,121,134 124,120,133 125,120,136 123,118,134 124,119,135 126,118,135 122,117,133 125,120,136 127,119,136 128,118,136 125,120,136 125,120,136 125,117,134 126,118,135 125,117,134 129,114,134 126,116,134 124,119,135 124,119,135 126,118,135 127,119,136 120,112,129 114,106,123 114,106,125 110,102,121 98,94,114 96,93,110 100,96,116 98,94,114
156,144,149 156,144,149 154,141,149 156,141,149 154,142,147 153,143,144 148,138,137 147,135,137 145,133,135 142,130,135 142,130,135 149,137,139 150,138,140 159,146,143 160,147,144 160,149,146 160,147,144 165,152,149 163,152,149 163,152,149 165,154,147 169,153,147 170,155,146 172,160,148 173,163,151 177,165,153 182,168,152 183,167,150 185,169,152 185,166,150 181,168,145 151,119,103 95,47,29 90,44,26 68,36,20 66,35,23 69,37,23 62,36,22 78,51,35 106,68,47 120,75,54 123,77,59 126,79,58 123,78,55 125,78,57 112,78,56 103,69,49 99,68,47 111,74,48 121,76,55 123,78,55 254,161,102 255,188,116 255,180,111 255,176,112 242,150,88 227,138,82 225,136,82 223,135,79 230,142,88 255,159,104 255,170,112 255,187,124 255,184,116 255,190,124 255,191,117 88,48,41 112,56,32 134,67,40 148,62,32 170,71,32 228,107,62 143,124,126 137,125,137 133,124,135 135,123,135 137,128,139 139,130,141 139,130,141 141,133,141 137,129,137 139,131,139 141,133,141 141,133,141 143,135,141 144,136,142 148,138,142 150,140,144 151,141,145 151,141,145 148,137,144 145,134,143 139,131,139 137,128,139 136,127,140 136,127,140 136,127,140 136,127,140 136,124,140 132,123,136 133,123,141 132,125,139 129,125,138 126,122,135 127,123,136 125,121,134 127,123,136 130,120,140 125,118,132 122,117,133 122,117,133 123,119,132 120,115,131 119,115,128 118,110,127 117,109,126 116,111,127 117,112,128 117,112,130 113,105,124 101,95,116 101,95,116 103,98,116 101,96,114 99,97,117 95,93,113 98,94,116 98,94,116
175,162,157 177,164,157 182,169,164 187,171,165 186,171,162 186,171,162 183,168,157 181,166,157 176,160,154 179,163,157 176,160,154 181,165,159 183,168,159 186,172,158 185,171,157 187,171,158 187,172,161 192,175,165 191,174,166 191,174,164 195,179,164 195,176,162 196,182,164 194,184,162 201,186,166 204,189,169 201,187,162 204,187,161 204,187,161 199,182,156 199,185,158 171,141,124 102,52,35 95,48,27 75,40,25 66,33,22 69,37,23 63,35,22 80,53,35 107,69,48 123,76,53 126,79,56 125,79,53 138,87,59 139,83,57 121,82,54 113,78,53 109,73,51 116,76,53 124,77,56 122,77,54 249,158,100 255,199,126 255,186,114 255,170,106 242,150,88 224,135,79 225,136,80 220,132,78 228,140,88 249,152,99 255,163,108 255,181,119 255,183,115 255,189,124 255,194,120 87,40,31 110,54,32 135,68,41 147,63,32 172,68,31 210,104,65 144,136,144 145,132,140 142,134,142 151,138,146 150,139,146 147,139,145 153,145,151 156,146,150 158,146,151 158,146,151 158,146,151 158,146,151 161,149,151 161,149,151 166,152,152 166,153,150 167,154,151 166,153,150 163,149,149 159,145,147 150,137,145 146,135,144 145,133,145 141,133,141 140,132,140 141,132,143 138,126,140 135,126,139 134,124,142 133,124,137 132,125,139 127,123,136 127,123,134 129,122,134 129,122,134 132,120,136 128,121,135 126,123,138 122,119,134 125,121,134 123,118,134 123,119,132 118,113,129 115,110,126 116,111,127 117,112,128 108,103,121 103,98,116 92,90,110 93,91,111 104,101,118 104,101,118 105,104,121 100,99,116 100,96,116 107,103,123
206,188,167 207,190,166 207,189,168 211,190,167 214,188,165 213,189,163 209,188,161 204,185,160 204,183,158 203,185,155 201,183,153 202,183,156 214,195,168 212,192,162 209,189,159 211,187,161 212,193,168 217,198,173 221,200,175 221,197,171 217,197,165 218,195,164 219,199,167 221,203,171 223,203,173 220,200,170 216,197,162 214,195,158 217,193,158 213,191,155 205,184,157 183,152,131 136,87,67 104,50,32 80,42,25 66,34,20 68,38,23 63,35,22 80,52,39 112,69,50 125,77,52 124,78,52 119,75,47 151,90,58 164,95,59 121,75,47 116,72,46 113,73,50 117,74,55 119,77,55 131,80,54 241,153,97 255,204,129 255,190,118 255,168,104 238,145,88 224,135,81 218,129,75 225,135,86 224,134,85 243,146,97 255,156,102 255,167,108 255,178,111 255,186,122 255,193,117 123,72,62 113,57,33 138,71,44 139,61,31 178,84,59 188,156,142 175,154,152 169,156,151 169,156,153 177,164,157 179,167,157 179,167,157 182,170,158 183,171,159 181,169,157 183,168,157 183,171,159 187,176,161 187,176,159 188,177,160 187,173,159 187,173,157 187,173,157 186,172,156 183,168,157 175,159,153 165,149,147 160,146,148 157,145,147 156,144,146 150,138,140 152,140,145 146,135,142 142,131,140 139,130,143 134,125,136 136,127,138 135,126,137 134,125,136 134,125,136 134,125,136 133,124,135 132,123,134 131,124,134 127,120,132 132,123,134 130,121,134 132,123,134 121,114,126 116,111,127 104,99,115 98,93,109 91,90,107 96,95,112 106,100,121 105,99,120 115,110,128 115,110,128 115,110,126 113,108,124 108,103,121 113,108,126
219,191,164 220,195,167 219,196,165 218,199,164 217,198,163 216,196,164 206,186,156 207,183,157 206,182,156 205,184,157 206,186,156 212,192,160 213,193,161 216,191,161 212,192,160 211,191,159 213,193,163 217,197,165 219,197,163 219,197,163 219,194,164 215,192,161 211,191,159 218,195,164 221,201,169 221,201,169 227,204,173 225,202,171 226,203,172 223,203,171 216,196,164 210,182,155 149,107,83 115,61,41 88,45,26 76,41,28 65,35,20 63,35,22 67,39,26 116,71,48 124,76,47 124,76,49 124,76,47 140,81,51 139,78,46 117,70,47 109,68,50 112,71,53 117,76,58 118,75,56 136,88,61 237,149,95 255,203,132 255,212,141 255,194,127 224,132,77 218,130,78 216,128,74 218,128,81 224,131,83 230,135,88 246,144,97 255,154,95 255,171,103 255,188,125 255,193,116 105,52,29 125,65,40 145,75,49 143,70,42 176,125,99 196,176,156 193,177,160 203,185,166 205,190,170 206,189,165 203,186,160 209,190,165 209,190,167 213,192,167 210,189,164 213,192,167 210,191,166 211,191,161 210,191,164 209,190,163 208,189,164 205,186,163 201,184,160 197,180,156 192,177,155 186,173,152 182,168,152 183,166,156 185,168,160 179,163,157 167,156,149 165,152,145 158,147,144 158,144,144 149,135,137 145,133,138 141,134,137 142,135,138 142,134,140 141,133,139 142,135,138 139,131,139 137,129,137 138,132,137 128,122,129 129,123,130 126,119,131 115,108,120 104,98,119 102,99,114 96,91,109 96,90,111 96,92,112 101,97,117 110,105,123 112,107,125 117,112,128 117,112,128 118,113,129 118,114,127 117,115,127 121,119,131
207,187,155 212,189,158 214,191,160 214,192,158 207,184,153 198,179,152 200,181,154 200,180,150 200,180,150 205,184,157 203,183,151 211,191,161 211,191,161 216,191,161 209,189,159 207,187,157 211,191,161 212,192,162 220,197,166 220,197,166 223,195,166 224,199,169 223,200,169 219,201,169 221,201,169 223,203,171 221,201,169 214,194,162 218,199,164 221,204,169 217,197,165 209,184,156 159,122,96 124,77,54 95,48,27 76,37,25 69,37,23 61,31,16 57,31,17 123,77,49 126,79,47 125,77,48 125,74,46 126,73,46 124,74,43 121,75,49 115,69,51 111,68,49 122,77,56 137,90,67 141,94,62 207,134,91 255,190,127 255,205,120 255,205,129 255,171,113 205,122,71 209,124,71 195,107,55 221,129,78 227,132,87 237,135,88 255,149,90 255,170,104 255,185,121 255,193,115 118,61,32 132,65,40 147,76,50 142,72,46 227,192,165 221,198,169 222,198,172 220,199,172 218,198,166 219,196,167 212,188,162 213,193,161 216,198,166 222,199,168 222,199,168 222,200,166 219,200,165 218,199,164 223,199,166 224,196,167 223,198,170 220,196,170 213,192,165 209,190,163 207,188,163 203,186,160 200,183,157 202,182,162 194,180,155 193,179,154 190,177,154 187,172,152 182,168,152 177,160,150 163,150,143 154,141,138 146,135,132 139,127,127 138,128,129 143,133,134 146,136,137 139,129,133 136,125,132 131,124,134 122,118,129 115,113,123 115,113,125 110,107,122 109,104,122 114,111,126 113,108,124 113,108,126 112,109,126 123,120,137 125,120,136 127,122,138 126,122,133 125,121,132 123,119,132 118,114,127 125,118,128 127,120,132
207,186,159 207,186,159 211,190,163 212,189,160 206,183,154 195,176,149 188,169,142 195,174,147 205,184,157 210,190,160 213,193,161 219,196,167 220,197,168 220,196,172 213,189,163 211,190,163 217,196,169 214,193,166 220,197,166 221,198,167 222,197,167 224,199,169 221,201,169 222,199,168 223,201,167 221,202,167 221,202,167 217,198,163 217,199,167 216,196,164 218,198,168 221,197,171 173,143,117 130,90,67 101,52,32 83,40,23 81,44,31 66,36,19 56,30,16 123,77,51 133,83,52 130,77,50 126,75,47 125,74,46 123,75,46 121,73,44 115,70,49 113,68,47 147,96,68 154,104,73 155,103,73 146,94,64 242,159,110 255,171,117 236,157,109 255,171,108 204,123,71 207,124,73 209,123,73 219,131,79 228,133,86 238,138,90 253,149,91 255,175,108 255,195,119 255,190,117 138,71,44 148,75,45 133,60,32 147,85,56 220,197,168 219,195,162 221,196,166 220,200,168 221,198,167 219,199,167 217,197,165 220,198,164 222,200,166 223,200,169 222,199,168 222,199,168 221,199,163 221,199,163 227,203,168 227,203,170 225,202,171 217,196,169 212,191,166 207,188,165 203,184,159 200,181,158 197,179,158 195,177,158 190,174,159 186,172,156 185,169,154 178,164,148 181,167,151 174,159,148 166,153,146 157,146,141 147,136,133 143,133,137 134,124,128 135,125,129 134,127,130 132,121,130 124,117,127 116,112,123 123,119,130 126,119,129 123,119,132 124,116,133 124,120,133 125,121,134 127,118,133 129,120,135 129,122,136 132,125,139 133,124,137 132,123,136 134,122,136 134,122,136 132,123,134 127,118,129 129,120,133 130,121,134
183,172,155 183,172,155 181,170,153 185,171,153 183,169,151 185,171,157 184,170,156 192,176,159 193,177,160 194,178,163 197,181,164 200,182,161 201,184,160 202,183,156 200,181,156 198,179,152 207,186,159 205,184,157 204,183,156 205,184,157 211,190,165 217,196,171 221,201,171 225,202,171 214,196,166 212,194,164 217,196,169 216,195,168 207,188,161 207,186,159 214,193,166 221,200,173 180,159,134 102,71,50 101,54,33 91,45,29 91,54,41 76,44,28 65,40,23 102,62,37 137,89,60 135,82,55 131,81,50 125,77,50 124,76,49 123,75,46 121,72,50 116,69,48 126,80,54 101,56,33 108,71,47 130,82,53 197,140,96 212,130,74 250,151,83 255,164,98 233,141,88 220,131,82 214,131,80 219,131,79 228,135,87 234,136,90 255,156,98 255,181,111 255,193,116 255,200,126 139,73,43 142,78,50 154,76,48 192,152,118 224,196,169 219,195,162 221,199,165 219,197,163 215,193,159 214,191,160 213,190,159 216,193,164 215,192,163 219,196,167 220,197,168 220,197,166 218,198,166 214,193,166 205,184,161 203,183,165 190,174,159 181,169,159 174,161,156 172,159,154 167,156,151 167,156,151 169,156,151 168,155,152 163,152,149 161,150,147 161,147,147 158,146,146 158,148,149 150,138,143 143,132,139 144,134,138 139,131,137 139,130,141 141,129,141 138,127,136 132,123,134 127,123,132 127,120,134 121,112,127 128,116,132 121,114,126 131,119,133 133,119,134 132,123,136 135,126,139 130,121,134 132,123,136 130,121,134 133,124,139 132,123,136 130,121,134 129,120,135 132,123,138 131,124,136 128,121,133 128,121,133 129,122,134
163,150,147 168,155,152 164,153,150 165,154,147 170,159,154 167,156,151 168,157,152 176,160,154 177,161,155 175,159,153 171,156,147 167,156,151 170,157,150 174,159,150 175,160,151 176,164,154 179,164,153 177,162,151 175,164,147 179,168,153 185,169,156 191,175,158 193,175,154 193,176,152 196,178,159 196,178,159 194,179,157 192,177,155 194,177,151 193,176,148 201,182,157 199,178,153 176,157,134 155,134,111 117,86,65 91,50,34 78,36,23 74,44,27 101,75,61 78,44,26 136,86,55 139,86,59 136,83,56 130,82,53 125,79,49 121,77,47 122,76,46 118,74,48 116,75,46 115,71,45 119,80,52 132,79,52 204,137,94 255,169,105 255,170,97 255,171,104 255,162,104 243,143,91 222,133,81 224,136,82 227,138,86 237,143,91 255,165,106 255,187,116 255,197,114 255,167,102 144,81,50 154,68,36 185,142,107 208,184,158 209,188,163 207,188,161 207,188,161 202,183,158 198,177,154 202,178,154 201,177,153 197,178,153 200,181,156 200,179,156 200,180,160 187,171,154 180,169,154 172,160,150 170,157,152 164,152,152 159,149,153 153,142,149 148,140,146 147,139,145 144,136,142 143,135,141 146,138,144 141,133,139 142,131,138 142,131,140 141,133,141 142,134,142 139,131,139 137,129,135 139,131,139 139,131,139 139,130,141 136,129,139 140,133,143 140,131,142 135,126,139 130,121,134 129,120,133 130,121,132 130,121,134 129,122,134 131,124,136 132,125,135 138,126,140 135,126,137 133,124,137 133,124,137 129,120,133 128,119,132 129,120,133 129,120,133 128,121,133 129,122,134 129,122,134 131,124,136 126,124,134 130,126,137
149,139,143 149,139,143 149,139,143 149,139,143 149,139,140 149,139,143 150,140,144 149,137,142 150,138,143 150,140,144 147,140,143 148,138,142 150,138,143 148,138,142 145,135,139 143,136,136 150,140,141 150,140,141 154,143,140 153,142,139 152,140,140 158,147,142 168,155,148 170,157,150 172,160,148 172,160,148 172,160,148 170,158,146 172,158,144 175,161,147 179,164,144 187,169,148 173,158,136 171,153,132 147,126,103 120,90,73 86,47,33 72,37,22 70,40,25 116,89,73 128,82,52 144,92,62 142,87,58 135,85,54 130,84,54 127,79,50 125,79,49 128,82,54 124,80,54 122,78,52 125,77,50 200,124,84 186,107,63 253,156,103 255,181,115 255,187,114 255,170,103 255,164,103 227,135,80 223,135,83 231,139,86 243,149,95 255,172,110 255,187,115 255,186,112 181,86,41 172,100,63 203,165,148 191,176,156 185,170,159 177,162,153 177,162,151 176,161,150 175,160,151 170,158,146 170,157,152 172,159,152 178,163,154 178,163,154 175,162,155 166,153,150 157,145,145 148,138,139 143,136,139 145,134,141 141,133,141 143,131,143 142,130,142 137,128,139 137,128,139 137,128,139 136,127,138 140,131,142 141,132,143 139,127,139 137,125,137 137,125,137 137,125,139 139,127,141 137,128,141 140,131,146 137,128,139 137,128,139 142,130,142 144,132,144 140,131,144 137,128,141 137,125,139 136,124,138 133,126,136 133,126,136 132,125,135 132,125,137 129,125,134 124,120,131 127,123,134 129,120,131 132,120,134 128,119,132 128,119,132 126,119,131 127,120,132 124,120,131 126,122,133 127,123,134 125,121,132 123,121,131 130,126,137
134,125,136 133,124,135 130,121,132 132,123,134 135,126,137 135,126,137 136,127,138 136,124,136 135,123,137 135,126,137 135,126,137 133,124,137 135,126,139 133,126,136 132,125,135 134,127,137 133,124,135 134,125,136 136,125,134 137,126,135 136,123,131 133,120,128 138,127,134 144,133,140 147,135,140 150,138,143 157,146,143 159,148,145 167,154,147 167,154,149 174,159,150 177,162,153 177,162,151 176,160,145 165,150,130 157,138,122 87,54,43 81,44,31 67,34,23 74,41,30 109,68,50 142,90,60 152,96,60 143,88,59 136,88,59 134,83,55 132,85,53 136,84,54 135,84,56 133,82,54 132,79,52 235,153,108 200,118,75 236,146,97 255,176,120 255,186,125 255,181,103 255,167,91 236,142,88 224,136,82 234,143,83 252,156,98 255,179,109 255,187,118 246,185,149 170,151,137 159,148,145 153,143,144 152,140,145 153,141,146 153,140,148 151,141,142 153,143,144 153,143,147 150,140,141 149,139,143 149,139,140 151,141,145 151,141,145 142,135,138 143,132,139 137,129,135 136,130,137 133,127,134 135,129,136 134,127,137 134,125,138 133,124,137 134,125,140 134,125,140 133,124,139 134,125,138 135,126,139 136,127,140 139,130,143 132,123,136 132,123,136 134,125,136 136,127,140 139,130,145 139,130,143 134,127,137 132,125,135 131,124,134 130,121,132 133,124,137 129,122,132 132,123,136 132,125,137 136,127,140 136,127,140 132,125,137 128,126,136 122,120,132 122,118,127 120,116,127 122,115,127 127,120,132 129,122,134 131,124,136 129,125,136 129,125,136 126,122,133 126,122,133 127,120,132 124,117,131 118,114,127 124,117,129
