136,128,136 136,128,136 138,126,138 138,126,138 136,124,140 136,124,140 135,123,139 135,126,141 135,123,135 136,124,136 134,125,138 133,126,140 134,125,140 134,125,140 133,126,140 139,130,145 137,128,139 136,127,138 133,126,140 130,120,138 132,121,144 129,117,133 106,63,57 101,54,31 88,47,31 82,44,27 73,38,25 73,41,25 59,39,30 99,65,47 132,80,59 130,84,58 123,89,71 88,63,46 98,72,51 137,97,74 140,96,68 132,84,55 171,109,71 214,136,85 210,133,80 84,58,37 113,87,66 91,92,84 42,38,30 200,156,128 134,76,43 124,73,49 80,52,50 72,45,38 129,71,38 147,77,44 165,77,39 193,89,50 146,84,71 126,121,137 131,123,142 129,124,142 128,125,140 126,121,137 125,120,136 125,120,136 125,120,136 125,120,136 125,120,136 125,120,136 126,121,137 126,121,137 126,121,137 127,122,138 134,124,142 132,124,141 128,120,137 132,124,141 132,123,138 134,125,138 138,131,141 142,134,142 146,135,144 144,133,142 139,125,138 139,128,137 136,127,138 133,124,139 131,124,138 127,119,136 125,120,136 124,119,135 124,119,135 119,114,130 118,115,130 117,114,129 120,115,131 126,118,135 124,119,135 123,120,137
132,123,136 132,123,136 132,123,138 133,124,139 130,121,136 128,121,135 128,120,137 127,123,136 126,121,137 129,124,140 133,125,142 132,127,143 133,125,142 134,126,143 135,127,144 136,126,144 136,127,140 137,128,141 133,126,138 132,123,136 129,121,138 129,120,131 127,101,105 112,81,73 86,48,31 82,44,27 71,39,25 69,36,25 60,39,26 105,69,49 126,78,60 68,34,16 111,90,79 58,56,52 64,60,54 90,61,41 133,89,63 135,89,61 191,123,80 255,166,106 237,155,99 115,78,63 113,91,71 123,119,100 79,73,64 179,124,95 255,170,118 228,139,92 157,104,77 69,45,37 140,65,34 151,79,42 171,80,43 193,87,48 148,92,84 125,120,136 126,121,137 127,122,140 125,120,136 124,119,135 125,120,136 126,121,137 125,120,136 125,120,136 126,121,137 125,120,136 126,121,137 126,121,137 126,121,137 125,122,137 126,118,135 120,115,131 127,119,136 128,120,137 126,121,137 126,122,135 128,121,135 128,119,134 128,119,134 128,119,132 127,118,133 125,118,130 119,115,128 123,119,132 124,119,135 124,119,137 123,118,134 123,118,134 124,119,135 120,115,131 120,112,129 119,111,128 117,109,126 113,103,123 113,108,126 110,105,121
129,121,138 131,123,140 132,124,141 131,126,142 130,125,141 129,125,138 131,126,142 131,126,142 136,127,142 136,127,140 135,126,141 141,132,145 144,135,146 145,133,147 146,134,146 148,137,146 143,132,141 148,138,142 145,135,139 147,135,137 143,135,141 141,133,139 151,144,147 132,111,107 92,46,30 82,43,29 69,36,25 67,37,22 62,41,28 100,66,46 114,76,55 104,79,60 121,96,79 88,67,56 71,54,44 74,46,37 105,69,47 126,84,60 222,133,79 255,176,106 255,181,104 216,131,78 161,99,59 163,96,53 208,127,77 253,166,107 255,184,118 255,188,117 255,180,115 114,56,30 124,57,32 147,76,50 165,73,43 193,90,48 149,94,81 133,125,142 131,126,142 129,124,140 125,120,136 125,120,136 126,121,137 126,121,137 127,122,138 127,120,134 127,120,134 131,124,138 126,119,131 129,122,136 128,120,137 126,119,133 125,121,134 123,118,134 120,115,133 122,117,133 120,115,131 120,115,131 120,115,131 120,115,131 119,114,130 122,119,134 127,117,135 126,118,135 124,121,136 123,120,137 127,119,136 129,116,135 126,121,137 125,117,134 127,117,135 127,117,135 122,114,131 119,111,128 118,110,129 111,105,126 102,96,117 96,94,114
156,144,149 156,143,151 158,143,151 154,142,147 150,140,139 147,135,137 145,133,135 140,128,130 149,137,139 150,138,140 159,146,143 162,149,146 160,147,144 161,150,147 164,153,150 165,154,147 168,152,146 171,156,145 173,163,151 181,167,153 180,164,147 185,169,152 182,169,146 158,138,118 95,47,29 87,46,30 67,36,24 69,37,23 64,41,26 98,64,44 120,75,54 126,81,60 126,81,58 125,78,57 108,77,56 103,69,49 111,74,48 121,78,59 238,145,86 255,188,116 255,179,111 252,152,91 227,138,82 219,131,77 228,140,86 255,159,104 255,175,115 255,186,121 255,190,124 198,106,53 112,56,32 134,67,40 152,63,30 216,98,54 143,124,126 132,123,134 135,123,135 137,128,139 139,130,141 141,132,143 137,129,137 140,132,138 141,133,141 143,135,141 148,138,142 150,140,144 151,141,145 150,139,146 146,135,144 139,131,139 137,128,139 137,128,141 136,127,140 137,125,141 133,124,137 133,123,141 131,124,138 129,122,136 127,123,136 125,121,134 132,122,142 125,118,132 120,115,131 123,118,134 120,115,131 119,111,128 117,109,126 116,111,127 117,112,130 115,110,128 101,95,116 102,96,117 102,97,115 99,97,117 94,92,112 97,93,115
192,178,164 196,182,166 200,181,165 204,181,166 198,178,160 197,178,162 193,174,158 194,176,155 192,174,155 204,186,167 203,185,164 202,182,162 207,189,170 209,190,174 208,190,171 206,192,167 213,192,169 217,196,171 212,198,171 214,195,168 213,190,159 215,192,161 204,189,153 196,175,150 104,55,33 91,48,29 69,37,23 66,36,21 60,34,22 106,68,49 121,75,49 126,80,52 141,82,52 155,92,61 120,74,48 114,72,48 116,74,52 123,78,57 225,137,81 255,204,131 255,183,113 254,154,93 222,133,77 224,135,83 227,137,88 247,147,97 255,169,112 255,179,115 255,185,122 242,142,81 105,52,27 136,69,42 150,69,33 211,101,61 153,142,151 154,142,147 161,147,147 163,153,152 164,152,152 167,156,153 170,159,156 168,156,156 172,161,156 172,161,154 175,162,155 177,164,157 179,167,157 173,160,153 167,154,151 155,141,143 153,140,148 151,138,146 148,137,144 145,134,143 139,127,139 135,126,141 134,125,136 133,126,138 132,125,137 133,124,137 135,123,137 129,122,132 126,122,135 125,121,134 125,121,134 122,119,134 118,115,130 115,110,126 99,98,115 96,95,112 98,94,114 102,98,118 111,108,125 111,108,125 105,102,119 110,107,124
221,193,166 216,191,163 214,195,160 219,200,165 210,190,158 211,187,161 206,182,156 206,186,156 210,190,158 213,193,161 211,188,157 210,190,160 216,196,166 218,199,164 220,198,164 219,194,164 211,191,159 215,192,161 220,200,168 221,198,167 223,200,169 225,202,171 220,200,168 215,192,163 128,86,62 100,51,29 77,42,29 65,35,20 55,32,19 110,69,49 123,75,46 122,76,46 140,81,51 143,82,50 115,70,49 111,70,52 115,74,56 124,79,58 227,139,85 255,202,131 255,197,128 244,142,83 218,130,78 219,129,80 226,133,85 232,137,90 255,153,104 255,173,109 255,188,125 255,166,107 112,52,27 141,71,45 135,68,43 194,165,141 186,170,153 193,178,158 199,182,158 203,186,160 203,184,161 212,191,166 206,185,160 207,186,161 209,189,159 208,189,162 204,185,160 201,182,157 197,180,156 192,177,155 185,172,151 178,164,148 178,161,151 175,159,153 164,153,146 157,146,141 154,140,140 151,137,139 143,133,137 142,135,138 141,133,139 140,133,136 136,128,136 137,129,137 134,128,135 131,124,134 128,121,133 113,107,128 102,99,114 97,92,110 96,93,110 95,91,111 109,104,122 112,107,125 117,112,128 117,112,128 116,111,127 118,116,128
207,187,155 214,189,159 214,192,158 207,184,153 200,181,154 203,183,153 200,180,150 203,183,153 210,190,160 211,191,161 213,190,159 209,189,159 211,191,161 213,193,163 220,197,166 223,195,166 225,202,171 223,203,171 221,201,169 224,204,172 216,196,164 218,199,164 221,204,169 223,203,173 159,122,96 108,59,37 76,37,25 69,37,23 58,30,17 113,72,52 126,79,47 124,76,47 126,73,46 124,74,43 116,71,50 113,71,49 122,77,56 149,98,72 191,118,75 255,190,127 255,205,127 255,211,142 205,122,71 213,125,73 221,129,78 227,132,87 245,141,92 255,166,107 255,185,121 255,161,99 132,65,40 147,76,50 141,85,59 222,197,167 222,198,172 219,199,169 220,197,168 212,188,162 214,196,164 221,203,171 222,199,168 219,199,167 218,199,164 223,199,166 225,197,170 221,198,169 213,192,165 208,189,164 203,186,160 200,183,157 199,182,158 192,178,153 190,177,154 185,171,153 179,162,152 163,150,143 148,135,132 142,130,130 138,128,129 143,133,134 141,131,135 136,125,132 126,122,131 116,112,125 115,113,125 110,104,125 111,108,123 113,108,124 112,109,124 122,119,136 125,120,136 127,122,138 125,121,132 123,119,132 118,114,127 126,119,129
203,184,161 201,182,159 198,179,156 193,174,151 188,169,146 193,174,151 202,183,160 207,190,166 212,193,166 210,191,164 211,190,165 209,189,159 214,193,166 212,189,160 215,192,163 216,196,166 222,199,170 226,203,172 218,201,166 223,204,169 219,199,167 213,193,163 213,190,161 220,200,170 178,149,127 108,63,42 90,47,30 81,42,30 68,38,23 84,57,39 133,86,54 129,78,50 123,75,48 123,75,48 121,73,44 115,70,49 141,93,66 142,101,74 133,80,53 217,149,106 121,60,28 255,162,109 214,126,74 212,129,78 218,129,80 224,132,81 243,141,92 255,174,110 255,192,117 192,95,44 147,77,51 144,66,38 219,190,157 222,198,165 221,199,165 219,200,165 218,195,164 219,196,165 220,197,166 223,200,169 220,197,166 217,198,163 219,200,165 218,198,166 216,195,170 201,183,162 191,175,160 186,172,158 183,169,155 185,168,158 180,163,153 176,164,154 174,158,152 168,155,148 166,152,152 156,144,146 144,134,135 139,131,137 138,127,134 130,122,130 127,120,130 122,115,127 121,114,128 131,124,136 129,120,133 128,121,133 129,122,136 129,120,133 132,123,136 133,124,139 134,122,136 132,120,134 129,120,135 132,123,136 129,120,133 130,121,136
163,151,141 167,155,145 171,156,145 178,163,154 176,161,152 179,164,155 182,168,154 178,164,150 174,163,146 178,164,146 179,165,149 182,168,152 188,169,153 184,169,147 184,169,147 194,174,154 205,185,155 204,184,154 204,183,158 204,183,158 201,184,156 201,183,153 202,183,156 207,187,157 183,162,137 168,134,114 90,47,30 76,37,23 83,53,38 68,38,23 136,86,53 136,83,56 131,83,54 125,79,49 122,76,48 120,74,48 115,71,45 111,74,48 133,89,63 213,151,109 255,170,102 255,167,98 255,155,101 226,138,86 221,133,79 227,137,88 249,149,97 255,184,121 255,198,112 185,108,71 154,85,49 181,100,68 215,187,158 215,193,157 213,194,157 212,188,155 207,184,153 205,185,155 199,183,150 206,190,157 203,184,157 193,179,154 184,168,151 181,167,153 170,157,152 163,149,149 153,141,143 152,140,145 147,135,140 151,139,144 146,134,139 145,132,140 145,134,141 144,133,140 139,131,137 139,130,141 139,130,141 137,129,137 140,132,140 137,128,141 130,121,132 129,120,131 130,121,134 123,114,127 129,120,131 135,128,140 136,127,140 132,123,136 130,121,134 128,119,132 130,121,134 129,120,133 129,122,134 130,121,134 132,123,136 127,123,134
149,139,143 148,138,142 146,136,140 149,139,140 149,139,143 150,138,143 150,138,143 149,139,143 146,136,140 150,138,143 145,135,139 146,139,142 150,140,141 153,141,141 154,143,140 152,140,140 165,152,145 168,155,148 172,160,148 173,161,149 170,158,146 172,158,144 178,164,148 186,168,147 173,158,136 166,144,124 134,104,87 86,47,33 71,39,25 93,70,57 128,82,52 150,95,66 138,88,57 130,84,54 124,78,48 127,79,52 124,80,54 120,76,48 190,114,74 186,107,63 255,173,113 255,189,116 255,170,103 249,148,92 223,135,83 231,139,86 255,158,101 255,188,117 255,186,112 171,91,57 165,127,110 191,176,156 184,169,158 176,161,150 176,161,150 172,157,146 172,159,154 172,159,152 181,166,157 177,162,153 166,153,150 152,140,142 142,135,138 145,134,141 144,132,144 142,131,140 137,128,139 137,128,139 139,130,141 140,131,142 140,131,142 137,125,137 137,125,137 137,125,139 137,128,141 140,131,146 139,130,141 141,130,139 144,132,144 139,130,141 138,126,140 136,124,138 134,125,136 135,126,137 132,125,137 129,125,134 126,122,133 129,120,131 129,120,133 128,119,132 126,119,131 127,120,132 125,121,132 127,123,134 124,120,131 124,120,131
132,123,134 128,119,130 129,120,131 133,124,135 134,125,136 134,122,134 134,122,136 133,124,135 132,123,136 133,124,137 129,122,132 129,122,132 129,120,131 132,121,130 132,121,130 132,119,127 135,124,131 141,130,137 146,134,139 150,138,143 158,147,144 166,153,146 166,153,146 172,157,148 171,156,145 171,152,136 164,145,129 108,75,64 76,41,28 62,26,16 89,48,30 151,95,61 145,90,61 137,89,60 130,83,51 136,89,57 135,84,56 132,84,59 214,132,87 202,120,77 243,141,90 255,174,114 255,177,99 252,149,82 223,135,81 236,145,85 255,166,107 255,189,120 235,174,138 160,149,134 150,140,141 146,134,139 150,138,143 148,138,139 150,140,141 150,140,141 146,136,140 149,139,140 148,138,142 146,136,140 142,131,138 134,126,132 131,125,132 133,127,134 133,126,138 132,123,136 134,125,140 133,124,139 132,123,136 133,124,137 134,125,138 134,125,138 133,124,137 136,127,138 139,130,145 141,132,145 133,124,135 133,126,136 132,123,134 133,124,135 129,120,133 131,124,136 134,125,138 133,124,137 125,123,133 120,116,127 120,116,127 121,114,126 129,120,133 132,123,136 129,125,136 126,124,134 126,122,133 127,120,132 119,115,128 123,119,132
127,120,130 122,115,129 126,117,130 128,119,130 129,120,135 135,123,137 134,122,136 132,123,136 130,121,134 129,120,135 132,120,132 131,119,131 135,123,135 134,122,134 135,123,135 135,123,135 133,125,133 133,125,133 135,126,137 142,134,142 141,133,139 145,135,139 139,129,130 142,132,136 146,134,139 152,138,138 141,128,123 148,133,124 150,131,119 88,62,50 79,53,39 139,93,65 153,96,65 146,90,64 133,85,56 141,90,62 124,78,62 114,65,56 108,58,43 117,58,41 158,79,58 221,125,98 255,144,106 214,125,69 225,141,81 241,153,92 255,173,108 255,190,113 178,163,152 163,150,145 151,141,140 151,140,147 153,142,139 157,146,141 161,148,145 161,148,143 158,144,149 156,142,147 156,147,143 152,142,141 150,138,138 146,134,136 145,133,135 143,130,140 141,130,137 135,124,131 134,125,136 133,126,140 133,127,134 128,121,131 132,125,135 138,126,138 138,127,136 136,125,134 142,133,144 137,128,139 134,125,138 138,131,141 135,128,140 139,132,144 139,130,143 137,128,141 132,125,137 132,125,137 128,121,131 128,119,132 125,118,130 125,121,130 132,125,137 133,126,138 138,131,145 133,126,140 134,127,141 134,125,136 137,129,135 145,134,141
146,131,139 149,135,140 147,135,140 145,135,139 145,133,138 141,130,139 132,121,130 134,126,134 130,121,132 129,120,133 130,118,130 132,120,132 135,123,135 134,122,134 131,119,131 132,120,132 130,121,134 130,121,134 133,124,137 134,125,136 135,126,137 135,126,137 135,127,133 140,132,140 135,127,135 143,132,141 138,128,132 147,135,135 159,146,143 166,153,148 173,161,151 177,162,142 151,99,67 143,91,61 140,89,61 138,87,59 140,91,69 126,77,57 130,71,52 162,83,62 194,98,69 224,122,82 247,160,92 242,150,88 231,143,82 253,158,97 255,175,110 255,201,129 198,179,154 190,175,155 190,174,157 189,175,159 199,185,160 206,188,167 207,188,165 202,185,161 196,178,157 199,182,158 192,173,157 184,165,149 184,170,152 184,170,156 183,169,155 178,162,156 173,162,155 165,154,149 160,150,149 157,147,146 152,140,140 161,149,149 156,144,144 157,146,143 158,147,144 157,145,145 145,134,141 144,133,140 144,133,140 143,135,141 142,134,140 144,136,142 143,132,141 142,131,140 144,136,144 137,129,137 132,123,134 132,123,136 125,116,129 119,112,126 119,112,124 127,120,132 138,127,136 146,135,142 158,146,151 156,146,145 168,157,150 178,163,154
132,121,130 134,123,130 132,124,132 139,131,137 142,131,140 142,132,136 142,132,136 135,124,133 137,125,137 141,129,141 139,127,139 137,125,139 138,126,138 139,128,137 138,127,136 137,125,137 137,125,137 137,125,137 137,125,137 137,125,137 137,125,137 138,126,138 141,129,141 139,130,141 140,132,140 136,128,134 130,122,128 137,125,130 149,137,139 152,140,140 158,147,144 157,148,142 140,106,88 153,98,67 146,91,62 142,90,60 140,88,58 135,89,59 123,84,56 128,82,52 166,101,62 223,142,90 255,162,100 255,165,105 252,152,91 255,166,105 255,170,103 255,207,127 217,190,154 219,197,161 221,197,162 207,182,152 210,183,149 204,176,147 211,182,149 217,193,156 226,199,163 232,206,167 224,200,163 219,195,158 216,195,154 213,189,152 214,190,153 209,184,154 223,196,164 228,201,169 228,203,173 222,197,167 219,199,167 220,195,165 218,195,164 219,200,165 220,197,168 215,192,163 208,189,164 198,179,152 187,170,144 168,152,135 158,146,134 156,143,136 144,132,132 151,139,139 161,148,143 161,148,141 154,141,134 144,131,124 125,111,111 113,103,107 125,111,111 135,121,121 139,123,119 160,145,136 178,165,144 196,179,155 194,177,151 196,175,148
137,125,137 137,126,135 136,127,138 137,128,139 143,131,143 143,131,143 143,131,143 139,130,141 139,127,139 142,130,142 142,130,142 143,131,145 143,131,145 144,132,144 141,129,141 142,131,140 142,130,142 143,131,143 141,129,141 141,129,141 139,127,139 142,130,142 142,130,142 140,131,142 139,127,139 133,125,133 137,126,133 147,135,140 151,139,139 157,145,145 162,149,146 160,149,146 162,144,141 139,104,89 149,94,63 142,87,58 139,89,58 136,86,55 135,83,53 170,104,70 204,129,82 229,147,91 255,163,100 255,163,104 255,165,101 255,160,98 255,183,111 255,211,133 226,199,163 224,197,161 234,211,169 235,211,174 224,198,157 226,202,167 215,191,156 226,202,165 228,201,165 217,190,154 223,200,160 227,204,164 229,203,162 231,208,168 230,207,167 227,203,166 221,194,160 228,201,167 230,207,167 234,211,171 227,206,165 223,200,158 227,204,162 226,197,162 222,201,160 215,194,153 224,201,161 224,201,161 222,195,159 201,177,151 167,150,126 181,162,146 156,144,134 138,126,116 147,132,121 172,159,138 196,178,148 194,175,148 185,166,141 179,162,138 169,156,135 182,168,150 189,172,146 193,175,145 197,173,147 179,163,132 185,161,135 197,177,147
128,119,134 134,122,136 142,130,144 145,133,145 145,134,143 144,132,146 143,131,145 143,131,143 144,130,143 143,129,142 142,130,142 139,130,141 136,124,136 137,128,139 138,126,138 138,126,138 142,130,142 142,130,142 142,130,142 142,130,142 141,129,141 138,126,138 139,127,139 141,129,141 135,126,137 139,130,141 142,135,138 150,140,141 150,140,141 148,134,136 151,139,144 149,139,140 142,132,136 149,137,142 146,115,96 149,94,63 140,90,59 136,88,59 130,82,55 162,104,69 199,121,75 230,145,92 251,160,100 252,160,98 255,156,95 255,164,97 255,185,113 255,212,137 213,189,163 203,184,157 204,184,154 197,176,149 191,172,145 188,169,144 209,190,167 204,183,156 203,184,157 205,186,159 203,185,155 216,198,168 212,194,164 216,196,164 227,208,171 236,212,175 240,213,177 228,201,165 228,204,169 231,207,172 240,214,173 236,213,173 235,211,174 233,206,170 235,209,170 232,206,167 216,193,153 206,182,145 203,179,146 208,184,151 206,182,149 210,186,153 193,170,139 199,176,145 201,177,144 217,193,160 214,189,159 217,193,158 216,192,157 209,184,154 194,170,144 191,167,141 185,159,138 189,160,138 192,168,144 197,174,145 200,174,149 191,171,141
104,91,112 107,94,115 117,104,123 128,116,132 138,126,138 144,132,144 141,129,141 143,131,143 144,132,144 144,132,144 144,132,144 144,132,144 143,132,141 137,126,135 139,128,137 139,128,137 142,130,142 138,126,140 138,126,138 138,126,138 143,131,143 143,131,143 144,132,144 144,132,144 143,134,145 144,135,146 142,134,140 142,131,138 145,135,139 139,129,133 146,134,139 150,139,146 148,134,139 149,136,144 147,134,129 151,92,64 144,92,62 143,93,62 134,86,61 125,79,49 165,100,61 193,118,73 226,144,88 247,154,97 255,153,89 255,164,93 255,185,111 255,213,132 192,176,159 182,166,149 184,171,150 182,164,145 185,167,148 184,165,149 185,166,150 188,172,155 190,177,156 191,178,157 198,179,154 201,182,157 196,179,153 207,183,159 217,191,166 226,202,169 233,209,174 226,202,165 227,205,167 221,199,161 206,182,147 202,178,145 219,192,160 217,189,160 232,205,171 222,195,161 221,197,164 207,182,152 197,174,143 200,176,150 193,169,143 201,178,149 219,192,158 221,194,160 212,189,149 205,182,142 187,163,137 184,160,136 178,154,130 195,171,145 211,188,157 207,185,149 206,182,149 208,184,151 202,178,145 200,172,145 208,180,153 193,174,149
108,95,116 109,96,117 108,94,118 110,97,118 124,112,128 131,119,131 136,124,136 144,132,144 146,134,146 146,134,146 145,133,145 143,131,143 144,132,146 141,129,143 135,123,137 141,129,143 141,129,141 142,130,144 144,132,144 145,133,145 146,134,146 146,134,146 145,133,145 144,132,144 141,129,141 135,123,135 135,124,131 139,126,134 138,127,136 139,130,141 146,137,148 145,133,145 137,128,139 143,129,142 148,112,92 156,101,70 141,89,59 134,83,55 132,86,60 121,79,55 124,77,54 168,105,72 212,127,72 250,145,90 255,158,92 255,168,97 255,188,114 255,212,136 176,160,147 168,155,148 165,155,145 170,161,144 169,154,145 178,163,152 182,167,156 181,169,159 188,177,160 189,178,161 180,164,147 183,167,150 195,178,152 197,178,153 203,182,155 205,185,155 206,185,160 218,197,170 226,203,172 222,199,168 217,197,165 217,197,167 215,191,165 206,182,156 195,178,152 184,167,141 164,149,129 134,118,105 130,115,104 113,97,91 118,102,96 125,110,101 168,153,131 179,164,142 185,166,141 183,164,139 175,156,131 190,166,142 175,161,134 180,163,139 198,174,148 207,184,153 210,185,157 210,185,157 198,173,145 192,171,144 189,168,141 152,141,122
109,99,119 106,96,116 104,91,112 101,91,111 101,91,111 118,106,120 129,117,131 132,120,132 142,130,142 144,132,144 145,133,145 146,134,146 146,134,146 143,131,145 142,130,144 145,133,147 145,133,147 146,134,148 148,136,150 148,136,150 146,134,146 145,133,145 145,133,145 137,125,137 135,123,135 138,126,138 136,127,138 136,127,138 135,126,137 139,127,139 140,131,142 141,132,143 139,125,138 139,127,139 141,94,62 156,102,66 148,96,66 138,87,59 130,84,56 123,79,51 122,78,52 177,109,73 230,138,83 255,154,97 255,162,94 255,170,94 255,186,111 255,212,133 255,239,182 159,151,140 162,149,144 175,163,151 175,159,153 172,160,148 178,163,154 182,167,156 182,166,149 184,168,151 190,174,157 192,174,155 193,175,154 172,155,131 193,176,148 219,196,167 219,198,171 214,193,166 216,195,168 206,185,160 194,175,152 172,157,135 149,140,123 146,135,116 135,124,107 140,128,116 141,126,115 140,125,114 125,115,105 121,105,99 120,104,98 122,108,94 130,115,106 132,117,108 147,133,119 143,129,113 186,167,142 190,171,144 181,162,135 185,166,139 187,166,139 202,182,152 199,175,149 199,175,149 201,178,149 204,185,150 163,149,124 128,113,104
104,94,114 106,96,116 100,90,110 100,90,110 102,92,112 104,91,112 106,93,114 120,107,126 128,116,132 132,120,134 131,119,131 134,122,134 142,131,140 143,131,143 146,134,146 146,134,146 141,129,141 143,131,143 144,132,144 146,134,146 142,130,142 144,132,144 136,124,136 132,120,132 137,123,136 143,129,142 142,130,144 141,129,143 142,130,144 142,128,141 142,130,142 141,126,136 151,129,132 117,81,61 137,89,60 148,99,63 144,92,62 141,91,58 136,88,59 128,82,52 126,80,52 178,109,71 241,142,87 255,156,91 255,159,95 255,168,96 255,188,112 255,210,132 255,222,140 255,232,155 158,145,140 154,142,142 156,143,140 151,138,135 155,144,151 168,155,148 177,160,150 181,165,159 192,176,161 197,182,162 205,190,168 204,186,165 205,186,161 214,195,170 216,195,170 224,203,178 220,200,170 206,186,156 206,185,158 185,171,146 173,155,134 168,150,131 175,156,131 182,163,138 167,147,127 171,151,131 168,153,131 164,149,129 175,160,140 170,154,137 160,146,128 162,148,130 163,149,131 156,141,130 133,122,107 144,128,115 147,131,118 174,157,133 192,171,148 189,168,145 177,159,140 168,152,137 151,134,124 142,131,116 153,141,131 158,147,132
97,87,107 100,90,110 101,91,111 100,90,110 102,92,112 111,98,119 107,94,115 111,98,119 115,102,121 121,109,125 123,111,127 117,105,121 123,111,125 130,118,130 136,124,136 141,129,141 142,130,142 139,127,139 144,132,144 142,130,142 137,125,137 137,125,137 143,131,143 144,132,144 136,127,138 137,128,139 137,125,137 143,131,143 139,130,141 135,126,137 135,122,132 130,116,118 105,69,51 103,72,51 122,80,56 139,92,60 142,89,62 141,89,59 131,84,52 128,82,54 126,80,52 173,108,71 230,137,80 255,160,99 255,156,92 255,168,96 255,195,116 255,207,125 255,217,137 255,217,143 255,225,160 157,139,134 127,104,89 156,138,137 143,133,137 151,137,139 158,146,146 161,148,143 170,157,150 176,161,152 179,164,153 185,171,157 190,174,157 195,177,156 194,177,151 196,179,153 194,177,151 200,181,154 197,178,153 201,182,159 212,189,158 212,192,162 207,186,159 193,172,145 184,170,145 183,169,144 197,176,151 191,172,149 186,167,144 199,182,158 189,170,147 189,170,147 185,166,141 166,146,128 192,178,149 182,167,147 166,150,137 160,146,132 161,146,135 144,129,118 162,145,135 163,147,141 161,145,139 162,147,138 165,148,149 159,149,139
100,90,110 101,91,111 100,90,110 98,88,108 98,87,110 105,95,115 104,94,114 101,91,111 120,108,124 123,111,125 123,111,125 117,105,119 118,106,120 121,109,123 121,109,123 130,118,130 138,126,140 142,130,144 143,131,143 144,132,144 144,132,144 146,134,146 146,134,148 143,131,143 138,126,138 145,134,141 134,125,121 69,59,49 131,117,119 129,107,99 93,66,50 96,66,49 91,64,48 97,67,50 111,73,56 126,81,60 136,85,59 136,88,61 134,81,54 150,94,60 167,98,65 190,117,74 232,139,82 255,161,98 255,157,88 255,175,103 255,193,114 255,198,114 255,205,123 255,206,126 255,210,127 255,216,132 255,208,153 190,127,37 215,135,25 178,124,49 148,135,128 141,130,139 142,129,137 145,135,139 146,132,137 146,135,142 156,144,146 158,146,148 154,140,142 173,160,157 178,163,154 179,162,152 183,167,161 165,149,143 161,146,137 165,152,145 161,149,139 167,155,145 169,157,145 163,153,141 170,155,146 168,156,146 177,162,153 172,156,152 156,143,136 159,146,141 157,146,143 160,149,146 160,147,144 161,148,143 159,146,143 159,146,143 159,146,143 160,147,144 162,148,148 151,137,139 149,137,137 152,138,138 151,141,142 144,134,138
101,91,111 97,87,107 93,82,105 94,83,106 98,88,108 95,85,105 97,87,107 106,96,116 111,98,117 109,97,113 114,102,118 115,103,119 120,108,124 122,110,124 116,104,118 124,112,126 127,115,129 135,123,137 135,123,135 132,120,132 135,123,135 136,124,136 141,133,139 142,129,137 80,69,62 55,51,34 63,44,19 64,43,16 69,44,25 84,62,44 83,61,43 88,61,45 88,60,47 100,64,44 109,68,48 121,76,55 124,76,51 133,80,53 147,90,59 170,102,64 201,119,74 212,126,76 238,142,86 255,157,92 255,160,91 255,174,102 255,187,109 255,199,118 255,204,121 255,198,116 255,194,115 255,194,117 255,199,116 114,70,32 215,137,37 198,128,27 129,115,29 169,143,34 125,121,130 125,119,126 128,121,133 129,123,130 141,133,141 144,134,138 144,133,140 145,135,139 143,133,137 143,130,138 144,134,138 144,134,138 145,135,139 139,131,139 141,131,135 136,125,132 141,131,130 143,136,139 147,135,135 149,137,142 145,133,138 145,133,138 144,134,138 143,133,137 147,135,135 152,140,140 150,138,138 153,141,143 136,124,126 139,129,130 157,146,143 156,142,142 152,140,140 149,137,137 158,147,144 154,141,138 142,132,136 149,137,139
94,83,106 94,84,104 102,92,112 98,87,110 97,88,110 97,89,108 99,91,110 105,95,115 106,93,114 110,97,116 110,97,116 107,94,113 116,103,124 117,104,123 121,108,127 116,103,122 117,104,125 117,104,125 124,111,130 129,120,133 133,121,126 123,111,101 51,64,39 55,51,32 32,34,17 44,47,35 73,50,19 67,44,13 67,45,7 72,51,36 92,54,33 198,119,80 242,150,84 238,147,87 223,139,79 198,121,70 177,104,63 173,104,64 182,106,66 187,109,65 223,131,78 245,149,93 248,150,90 255,156,93 255,165,95 255,176,103 255,183,109 255,197,118 255,199,121 255,191,115 255,185,108 255,185,110 255,179,99 94,56,37 198,125,11 230,151,39 145,136,60 63,100,67 62,113,64 58,67,21 106,132,109 122,121,126 132,123,136 131,124,136 132,123,136 133,124,135 134,125,138 136,127,140 132,123,136 136,127,138 134,125,136 134,125,136 132,120,132 132,120,132 136,130,137 127,120,130 125,118,128 141,130,139 150,139,148 143,136,139 148,138,142 151,141,142 146,139,139 146,136,135 153,139,141 153,139,141 149,137,137 149,139,140 149,137,139 147,135,137 151,139,139 153,139,139 156,139,140 154,141,138 149,139,140 149,137,139
