131,160,176 131,160,176 130,161,178 128,162,178 134,166,176 144,170,178 152,176,176 155,179,171 156,180,172 160,179,170 160,179,170 156,179,174 155,178,173 150,170,171 153,175,168 155,177,165 153,174,170 145,166,164 140,163,160 152,175,172 156,178,166 164,182,165 164,182,165 169,187,170 168,188,174 166,185,176 143,169,175 131,153,165 128,155,167 127,77,60 121,63,41 103,56,35 95,49,35 95,52,37 85,49,31 70,45,28 112,75,60 131,84,63 138,91,70 139,93,67 153,96,65 150,95,66 133,87,61 129,84,61 124,78,60 142,94,76 170,102,66 255,221,159 246,158,102 254,166,112 255,186,135 255,205,146 205,115,71 175,81,40 162,159,135 137,161,153 135,161,153 138,164,153 133,162,153 130,164,153 136,159,154 131,161,156 129,158,158 129,158,158 137,158,154 138,163,160 138,166,162 139,168,159 136,160,162 136,160,164 141,165,169 146,164,163 146,165,159 148,165,160 150,164,157 141,155,146 142,154,150 142,156,147 158,171,159 168,177,158 168,183,159 168,183,157 171,181,157 171,181,157 170,179,149 171,180,150 170,180,156 171,180,150 165,178,155 162,172,150 150,165,151 144,156,147 151,159,145 164,171,155 171,175,160 173,177,162 169,178,161 168,177,160 166,173,157 161,172,157 158,173,157 161,173,155 165,169,154 165,168,156 157,163,150 154,169,157 159,166,159 156,163,158 148,155,150 149,156,151 154,162,152 158,169,158 160,171,156 161,173,153 164,176,156 161,173,153 160,174,155 160,172,154 159,170,155 158,170,152 158,170,150 158,170,152 157,170,158 156,169,157 159,167,155 158,166,156 142,154,147 141,153,146
120,150,161 120,150,161 117,147,160 117,147,158 121,152,158 128,157,159 136,164,160 147,171,163 150,174,166 149,175,164 148,174,163 149,172,167 148,171,166 148,168,169 148,170,163 151,172,168 153,175,165 153,175,165 149,172,167 147,170,165 153,175,168 159,177,164 159,177,164 155,172,162 133,150,156 127,143,154 122,147,160 124,151,163 125,152,162 133,107,95 114,61,38 96,49,28 101,53,35 105,55,40 88,50,31 68,41,25 112,76,58 130,83,60 130,82,57 135,84,56 136,85,57 136,85,57 134,83,57 130,84,56 137,93,67 150,105,82 156,106,73 224,150,98 255,187,133 255,169,111 255,183,132 255,199,138 237,149,95 175,87,51 154,165,150 141,164,149 142,164,152 141,166,150 136,160,147 140,164,156 141,163,151 144,163,157 140,159,153 139,158,152 140,154,147 141,155,151 138,149,148 144,150,151 148,152,154 138,142,144 140,144,146 143,146,153 135,133,143 135,134,139 140,137,143 136,135,140 145,144,149 141,141,151 152,151,156 160,165,164 159,169,163 146,158,149 146,154,144 131,139,129 136,147,136 143,154,143 138,144,135 134,141,134 130,129,134 122,123,126 136,135,140 137,134,140 145,145,145 167,165,163 156,156,156 158,158,158 176,174,170 176,174,170 173,171,167 174,173,166 171,172,164 168,167,160 166,164,160 156,156,153 154,154,151 161,157,151 159,155,149 143,137,142 143,137,142 143,140,144 144,142,140 150,155,151 159,164,160 160,166,157 158,160,155 156,161,155 151,159,149 151,158,151 149,156,151 147,154,147 145,152,147 146,153,151 145,149,151 138,142,146 121,124,133 115,117,133 114,110,132 116,112,134
119,144,166 118,144,161 119,144,166 123,150,162 119,151,163 125,152,162 129,151,163 132,155,164 135,154,162 134,157,166 138,159,168 136,157,166 134,157,166 131,157,165 132,155,164 129,146,150 134,156,160 134,155,162 136,152,161 132,148,157 132,151,159 135,150,153 139,153,144 150,163,164 134,154,168 129,151,167 132,154,170 128,149,156 128,143,148 140,123,115 120,64,38 97,51,25 105,54,28 112,59,36 96,53,36 66,35,23 107,70,55 124,79,58 132,81,57 144,87,58 139,86,61 136,85,59 138,87,61 132,81,53 124,77,54 121,78,59 141,84,55 231,139,84 255,209,135 255,208,136 255,184,123 255,194,133 253,164,108 182,90,60 147,152,148 134,136,133 135,135,135 132,138,139 148,150,150 137,139,139 141,138,142 143,140,144 133,130,136 137,134,140 132,125,135 126,122,133 141,139,140 146,143,149 145,142,148 146,144,145 152,150,151 150,148,149 151,149,150 157,155,156 166,164,160 170,165,162 168,163,160 164,162,160 159,157,155 164,163,156 164,162,160 152,150,151 129,125,134 120,116,127 123,118,134 129,126,132 129,126,132 126,123,129 126,123,129 136,133,139 155,150,147 170,165,162 162,157,154 169,165,157 169,168,159 169,168,159 172,171,164 174,173,166 175,174,167 176,175,168 178,172,167 173,174,164 171,172,162 167,165,163 152,150,151 153,151,152 165,163,159 166,164,165 166,164,165 166,164,165 161,159,160 164,162,163 161,159,160 158,155,159 154,151,155 148,144,153 143,141,153 141,140,157 141,139,159 140,139,154 136,136,148 138,138,150 126,127,148 111,112,133 105,107,132 104,106,131 115,116,137 122,123,144
141,160,168 143,163,166 138,157,165 141,157,168 140,153,168 138,151,168 136,151,167 131,151,165 131,145,166 129,147,162 132,147,161 137,151,163 132,141,154 139,137,147 131,131,141 130,126,139 130,128,138 128,128,138 130,130,140 126,126,136 121,123,137 121,118,135 120,115,131 140,136,145 158,158,155 166,166,161 164,164,161 149,150,155 129,129,139 132,123,134 126,70,46 102,55,32 105,54,30 112,59,36 94,48,30 71,35,25 94,62,48 119,78,58 136,85,61 148,91,62 144,88,62 144,88,62 143,87,61 137,84,57 136,85,59 136,90,60 157,87,56 237,153,107 255,155,105 255,190,131 255,204,138 255,195,131 255,172,114 217,136,109 160,160,160 154,152,150 156,151,150 160,158,154 159,154,153 152,150,148 152,150,151 155,153,154 145,142,146 143,140,144 134,131,135 129,126,132 146,144,140 144,142,140 145,143,141 146,144,140 157,155,151 155,153,149 168,166,162 168,166,162 171,170,161 178,174,166 181,177,169 180,179,172 177,176,169 164,163,156 153,151,149 145,143,144 136,133,139 136,133,137 158,156,152 175,174,165 174,173,164 174,173,164 179,178,169 179,178,169 175,171,165 179,175,169 179,175,167 182,178,172 180,179,170 179,178,169 173,172,165 173,172,165 175,174,167 179,178,171 183,177,172 182,178,170 179,175,167 167,166,159 159,157,153 165,163,164 173,171,167 172,170,171 172,170,171 168,165,171 166,163,169 165,162,168 155,152,158 150,146,155 146,142,155 141,136,154 132,128,148 127,125,147 127,125,147 126,124,148 120,118,140 115,113,135 104,104,130 107,107,133 109,106,133 110,107,134 117,118,139 119,120,141
152,161,172 150,161,172 147,157,173 142,155,170 134,147,162 132,147,163 127,142,158 132,141,152 132,134,148 131,133,149 136,138,152 138,137,152 129,128,143 129,128,143 128,127,142 124,123,140 113,111,133 113,111,133 114,112,132 114,112,136 115,116,139 118,119,142 113,111,133 120,121,140 133,132,147 143,143,155 147,145,157 145,143,153 140,136,147 141,134,146 135,99,93 102,54,29 103,52,28 107,56,32 97,50,29 70,34,24 89,61,48 114,78,58 137,89,64 152,97,68 148,95,68 147,94,67 144,91,64 145,89,65 142,91,65 138,89,67 143,84,79 126,85,69 159,129,101 130,84,66 255,176,125 255,198,135 255,168,109 181,148,139 163,162,165 163,157,162 170,165,167 171,169,170 174,169,168 167,167,164 166,164,160 168,166,162 164,162,158 168,166,162 164,162,158 158,156,152 169,167,163 169,167,163 167,165,161 169,168,161 175,174,167 174,173,166 177,176,169 173,171,169 172,170,166 181,177,171 176,172,166 175,174,163 172,171,160 167,168,160 168,169,161 168,169,161 171,172,162 170,171,161 172,171,160 177,174,161 178,174,168 178,174,168 178,174,168 179,175,169 187,179,168 179,175,167 182,176,171 179,175,169 179,175,169 185,181,175 188,184,178 186,182,176 186,180,173 183,182,173 180,179,170 181,177,171 169,164,163 133,129,140 133,129,140 152,150,148 165,163,161 166,164,165 161,159,160 159,153,158 159,153,158 153,147,154 147,141,148 142,136,143 136,132,145 132,129,146 123,121,141 122,121,136 118,119,138 117,118,137 113,114,135 113,114,135 115,111,131 119,115,135 119,118,133 122,121,136 126,126,138 134,134,146
144,156,164 146,156,160 151,158,156 147,146,149 137,136,139 139,137,145 130,128,140 124,124,134 126,124,136 132,130,142 136,136,144 129,127,139 124,122,134 131,129,141 133,131,143 124,121,136 119,115,135 118,114,134 111,107,129 111,106,133 112,109,136 113,110,137 113,114,137 106,109,129 105,106,129 112,113,134 125,121,141 138,133,149 148,144,155 157,154,160 176,166,170 106,64,51 108,55,30 116,60,36 105,52,36 78,41,28 74,46,33 108,72,54 134,86,61 153,98,67 156,100,76 153,100,73 149,96,69 151,95,71 132,81,57 103,82,67 50,32,11 76,23,7 140,54,33 243,140,109 255,224,161 255,202,141 218,156,114 155,148,160 149,148,163 150,148,160 148,148,156 148,148,156 153,152,157 160,159,164 164,161,167 167,164,170 173,171,172 172,170,171 172,170,171 172,170,171 175,173,174 175,173,174 172,170,171 171,169,170 169,167,168 168,166,164 168,166,164 175,172,176 181,179,180 186,181,180 186,181,180 186,184,180 187,185,181 190,186,180 190,186,180 190,186,180 190,186,178 190,186,178 190,186,178 192,186,177 190,188,184 190,188,184 190,188,184 190,188,184 192,186,177 191,182,176 185,181,175 189,185,179 186,184,182 183,181,179 184,180,174 184,180,174 180,178,174 176,174,170 171,169,165 152,152,152 151,150,155 147,144,150 152,149,155 153,150,154 157,154,158 154,150,159 157,153,162 158,157,162 158,156,164 157,156,159 156,156,156 156,156,156 154,154,151 157,155,156 155,153,154 157,155,153 154,152,153 157,155,153 155,153,151 153,151,149 160,155,154 161,156,155 162,161,154 164,163,156 171,169,165 175,173,169
162,155,153 158,151,149 155,148,146 156,149,147 154,149,148 156,151,153 154,149,151 152,150,151 155,153,154 157,156,159 154,151,155 147,146,151 143,141,149 140,140,148 139,137,147 133,131,143 132,130,140 132,130,142 119,117,137 115,113,137 116,114,136 119,117,137 126,123,140 121,118,135 129,126,143 136,133,150 144,141,156 143,141,153 157,155,165 161,159,167 164,164,161 157,128,122 113,60,37 119,60,41 107,58,38 80,42,23 64,37,19 91,60,39 136,90,62 152,97,66 156,104,72 155,103,71 150,98,66 151,98,71 151,98,71 135,84,60 130,73,56 173,97,75 219,130,97 255,162,122 255,224,159 255,215,150 173,143,128 143,140,155 146,141,157 145,143,153 140,142,156 144,141,156 145,143,151 148,145,151 155,147,153 155,148,158 156,150,157 156,150,155 155,152,156 158,154,163 158,154,163 158,155,159 157,154,160 156,149,159 156,149,161 157,150,162 156,149,161 161,155,160 168,162,167 171,165,170 177,172,174 179,172,175 184,177,180 184,182,178 186,184,180 187,185,181 189,185,179 189,185,179 187,181,174 189,185,177 191,185,180 192,186,181 187,188,180 187,188,180 184,183,174 181,179,175 190,179,176 175,174,179 174,172,173 171,168,172 166,165,170 162,158,167 158,154,165 156,154,164 154,152,162 151,149,159 150,148,160 147,144,159 146,143,158 144,141,158 140,138,158 140,136,156 142,138,158 144,140,160 146,142,162 150,145,163 152,147,165 159,155,168 168,165,169 178,173,172 181,179,177 182,180,176 185,181,175 188,184,178 191,185,176 191,185,176 189,185,177 190,186,180 193,187,182 193,192,185 196,192,186 197,193,187
186,180,171 185,179,170 186,180,171 185,179,174 188,183,180 188,184,178 184,180,174 181,180,171 177,176,169 170,170,165 164,164,161 149,148,151 144,143,148 141,141,149 142,140,152 140,137,152 135,132,147 135,132,149 130,128,148 131,129,151 131,129,149 133,131,151 137,134,151 133,130,147 138,135,152 136,133,150 139,136,151 139,136,151 142,139,154 144,141,156 147,144,159 155,146,157 121,82,70 121,67,49 107,55,34 88,45,26 69,35,17 61,32,12 125,85,62 147,97,66 152,102,69 150,100,67 150,100,67 149,97,67 151,99,69 151,99,69 153,101,69 166,108,73 223,145,97 255,180,124 255,220,156 255,223,155 151,143,151 149,142,156 148,141,155 146,142,155 147,145,157 150,143,153 150,146,155 150,146,155 150,143,153 154,152,160 156,150,155 157,151,156 160,154,161 161,155,162 160,154,161 160,154,159 156,150,157 155,149,156 154,147,157 153,146,156 155,148,158 159,154,156 164,159,161 166,161,163 166,161,160 171,164,164 178,171,171 180,174,169 180,173,171 182,175,173 187,181,174 191,185,178 191,185,178 194,185,179 193,187,182 192,186,181 191,187,181 191,187,181 184,179,178 176,174,175 169,166,170 166,163,167 161,160,165 154,154,162 150,150,160 151,149,159 152,150,162 145,145,157 147,147,159 148,148,160 142,141,156 141,140,155 138,137,152 136,135,152 131,133,149 133,132,149 129,128,145 134,133,150 136,135,152 136,133,148 138,135,150 139,136,151 149,147,155 160,157,161 164,161,165 171,169,167 180,178,176 185,181,175 186,180,171 188,184,174 187,186,177 187,186,179 183,184,174 192,186,177 186,182,176 186,182,174
179,173,168 176,169,167 168,163,160 164,162,160 162,159,163 158,156,157 155,152,156 158,155,159 158,157,160 157,156,159 148,149,154 143,143,151 142,142,150 144,142,150 145,143,151 142,141,156 141,140,157 137,136,153 136,138,154 140,137,154 138,135,150 137,134,149 141,136,154 138,133,149 135,132,149 134,129,147 143,138,154 148,143,159 154,154,166 161,157,168 164,161,165 177,161,157 174,153,149 130,99,89 117,64,48 107,50,31 92,46,30 93,55,38 85,44,26 143,96,73 144,98,70 149,103,75 151,103,74 153,101,71 152,97,68 150,98,68 151,96,67 174,113,79 234,156,108 255,178,122 255,207,143 241,190,155 169,164,166 171,166,165 176,169,169 181,171,172 181,171,170 182,172,171 182,172,171 178,168,167 181,172,168 182,175,173 177,172,169 183,176,176 179,172,170 180,173,171 187,180,178 186,179,177 185,178,178 185,178,178 186,179,177 186,180,175 187,181,176 193,184,176 192,183,175 189,183,174 187,181,172 191,185,176 191,183,172 192,183,175 188,184,176 189,183,174 192,183,175 188,179,173 187,178,170 189,180,172 193,184,176 195,186,178 190,184,177 191,185,176 190,186,178 182,178,170 176,171,170 176,171,173 173,168,165 167,162,164 164,158,163 163,157,162 161,155,162 150,150,158 147,147,157 145,145,155 148,148,160 149,149,159 147,147,155 147,147,159 142,141,156 143,141,151 145,143,153 146,144,154 148,148,160 146,144,154 151,150,153 158,158,158 164,164,164 168,161,159 176,170,165 181,177,167 184,181,168 191,183,172 195,187,176 195,187,176 194,185,179 196,187,181 194,185,179 188,184,178 188,187,180 186,185,178
165,163,164 160,158,159 159,159,159 159,156,160 159,156,162 157,154,158 159,156,160 160,157,161 159,157,165 157,155,163 157,155,163 158,156,166 149,149,159 148,148,158 140,140,150 145,143,155 142,139,156 142,139,156 141,140,157 142,141,156 138,137,152 142,142,154 147,144,159 149,147,159 158,153,171 166,158,175 168,166,176 171,169,179 178,177,182 184,178,183 184,177,175 180,174,169 187,176,169 180,168,158 141,108,97 111,64,43 95,47,29 97,54,37 94,63,44 121,81,58 145,99,73 146,100,74 149,103,75 155,103,73 154,102,72 149,97,65 149,97,65 158,102,68 211,139,93 239,151,99 255,194,131 194,165,145 186,180,175 192,183,177 194,185,179 195,184,177 195,184,179 195,184,179 194,183,176 192,181,174 193,183,173 193,184,176 192,186,177 198,189,183 196,187,181 198,189,183 200,191,187 198,189,181 195,186,178 195,186,178 194,185,177 194,185,179 194,185,179 192,182,172 193,183,173 193,185,174 189,181,170 191,182,174 193,182,175 195,185,175 191,185,178 198,186,174 195,186,178 194,185,177 199,190,182 199,190,182 199,190,182 194,185,177 195,184,179 194,184,174 193,184,176 191,182,176 193,187,182 193,187,182 185,179,174 180,174,169 180,174,169 178,171,169 176,169,169 173,171,172 167,165,166 160,157,161 158,154,163 160,157,161 160,157,161 159,156,162 160,157,163 163,157,162 164,158,163 169,163,168 172,169,173 174,169,171 177,173,167 179,175,169 184,180,174 184,175,167 184,175,167 188,180,169 189,184,170 189,182,166 192,182,170 192,182,170 187,178,170 182,173,165 189,180,172 185,181,175 183,182,175 182,180,176
169,162,165 168,161,164 167,162,164 168,165,169 171,168,172 177,175,176 176,174,172 180,178,176 181,179,177 180,178,179 180,178,179 179,176,180 172,170,171 176,171,173 174,169,171 169,166,170 165,162,168 162,159,165 167,166,169 170,164,171 178,173,175 182,177,174 184,177,177 196,189,192 199,194,196 204,197,197 208,202,193 205,199,190 201,200,189 201,195,186 197,191,182 196,188,177 193,188,176 192,184,173 186,177,169 184,169,160 153,121,107 119,78,58 126,76,59 128,82,64 137,92,69 143,99,73 150,104,78 153,102,74 156,104,74 155,103,73 154,104,73 146,100,72 161,101,60 192,125,75 255,205,162 193,184,176 196,187,179 196,187,179 196,188,177 199,189,177 202,192,180 202,192,180 203,193,183 203,191,181 201,191,179 201,192,177 192,184,171 196,186,174 200,189,182 201,191,181 202,192,180 204,194,182 203,193,181 200,190,178 200,190,178 197,187,175 196,186,176 195,188,172 188,181,165 193,183,171 192,182,170 189,179,167 187,179,168 187,178,163 193,185,172 193,186,170 192,184,173 192,184,171 193,184,176 188,179,171 192,183,175 192,183,175 189,183,174 187,181,172 197,192,178 197,192,180 198,193,179 197,192,178 198,193,181 196,191,179 196,191,179 194,189,177 194,189,177 197,191,182 194,188,179 197,191,184 198,192,187 192,186,177 191,185,176 191,185,176 192,186,177 190,187,174 191,185,176 186,180,171 189,183,174 194,185,177 194,186,175 195,187,174 195,186,178 199,189,179 199,189,177 197,187,177 193,183,171 195,185,173 195,185,173 195,185,173 189,181,170 188,180,169 177,173,163 174,173,166 164,164,159 151,151,148
195,186,182 196,187,183 199,190,186 199,190,184 199,193,188 201,195,190 201,194,192 200,194,187 201,195,188 200,194,189 199,193,188 198,192,187 198,192,187 199,193,188 198,191,189 197,190,188 200,194,189 200,194,187 205,196,188 201,192,186 203,194,186 203,194,186 201,194,178 202,195,179 202,194,181 199,191,178 194,186,173 201,193,180 208,200,189 208,200,189 205,199,190 206,197,189 205,197,184 206,199,183 206,199,183 200,192,181 192,183,175 190,184,175 76,85,68 59,28,7 156,101,72 149,98,70 145,99,69 146,100,74 145,98,75 149,102,79 143,98,75 159,101,75 255,190,131 255,211,145 255,217,161 208,199,191 204,199,187 203,195,182 200,192,181 201,193,182 201,196,184 202,194,183 201,191,179 200,190,178 201,194,178 202,194,183 201,193,182 203,193,183 201,193,180 199,194,180 200,192,179 203,193,181 201,193,180 200,192,179 199,191,178 200,193,177 199,191,178 198,190,177 195,187,174 189,182,166 186,179,163 186,178,165 191,183,170 191,186,172 196,186,176 194,185,177 194,185,177 193,184,176 187,178,170 189,180,172 194,186,175 195,187,176 199,189,177 196,187,172 196,188,175 195,187,176 193,185,174 193,185,172 195,186,178 196,187,179 195,186,178 195,186,178 193,184,178 195,187,176 193,184,176 194,186,175 195,187,174 195,187,176 196,187,179 195,187,176 194,186,175 195,187,176 193,185,174 191,182,176 187,178,172 188,179,173 187,178,170 188,179,171 189,180,172 189,181,170 194,187,171 191,184,168 177,169,156 167,159,148 177,168,160 179,170,162 171,170,161 158,156,152 146,145,148 140,136,147 124,121,136 123,120,135
206,198,187 203,195,184 203,195,184 202,194,181 202,194,183 201,194,178 202,195,179 205,198,182 206,199,183 208,200,187 209,201,190 210,201,193 209,200,192 208,200,189 203,194,186 207,198,190 207,198,192 206,197,193 207,196,193 207,196,189 207,197,187 207,197,187 208,198,188 203,193,183 202,192,180 201,191,179 199,189,179 196,186,176 196,186,174 195,185,173 192,187,173 192,187,175 198,190,179 201,192,184 203,194,186 203,194,186 201,190,183 203,190,183 170,183,167 55,34,9 170,116,80 160,106,72 160,103,72 154,101,74 147,99,72 136,94,72 137,90,69 215,136,95 255,196,129 255,205,138 255,218,158 199,189,177 201,191,181 197,192,180 202,194,183 200,190,178 200,192,181 194,188,179 193,184,169 182,173,169 180,171,165 179,170,166 182,173,169 181,170,167 180,169,164 179,170,164 181,170,167 181,172,166 187,178,174 189,180,174 189,180,172 192,184,173 192,184,173 195,187,176 191,183,172 186,178,167 181,172,166 175,169,164 169,162,160 164,160,154 164,157,160 168,162,167 167,161,166 164,158,163 164,158,163 167,161,166 170,164,159 172,166,161 174,168,163 169,163,158 179,170,164 181,172,164 185,177,166 188,179,171 192,184,173 189,181,170 189,180,174 187,178,172 186,177,171 187,179,166 187,179,168 186,177,169 189,181,170 188,180,169 188,180,169 188,180,169 194,186,175 192,184,173 189,181,170 191,183,172 195,187,176 196,188,177 199,191,178 199,191,178 198,190,177 198,190,177 195,188,172 196,189,173 193,185,172 177,171,164 169,159,160 166,156,160 145,141,152 139,135,148 130,126,146 131,125,148 123,120,137 121,117,137
208,199,191 208,199,191 205,196,190 201,193,182 199,191,180 201,193,180 200,192,181 200,191,183 202,193,185 201,193,182 206,198,187 207,199,188 208,199,193 208,199,195 207,198,192 207,198,194 206,197,193 206,197,193 203,194,188 201,192,186 200,191,183 196,187,179 194,188,181 192,186,179 194,185,181 194,185,181 189,183,178 190,184,179 191,185,180 193,186,184 195,186,180 191,185,180 185,179,174 187,178,174 187,178,172 183,177,172 187,178,172 186,177,169 180,179,168 93,60,33 174,116,81 172,114,81 161,104,73 159,104,75 156,103,76 148,97,69 152,95,66 228,146,92 255,192,124 255,203,132 255,231,160 212,179,154 197,187,177 191,186,185 190,184,177 189,183,176 185,175,174 180,168,170 168,159,170 168,160,168 155,148,160 153,146,158 150,142,159 151,147,160 155,145,163 154,147,161 156,150,157 160,151,162 166,155,164 171,160,169 173,162,169 170,162,168 175,170,172 175,170,169 169,163,168 164,161,165 155,152,156 153,152,157 151,147,158 150,148,158 153,151,163 153,151,161 153,151,161 152,150,160 153,151,161 154,152,162 157,154,160 158,155,161 162,160,161 162,159,163 168,162,167 174,168,173 174,172,170 183,178,177 185,179,174 185,179,174 186,180,173 186,180,173 188,177,172 188,179,175 188,179,175 189,180,174 188,179,175 193,182,177 196,185,178 193,187,178 193,187,178 199,190,186 198,189,185 198,192,187 198,192,187 198,192,183 196,191,179 196,188,177 195,186,178 191,182,176 179,175,169 175,170,169 164,159,161 154,151,155 145,144,149 139,135,144 132,128,141 128,125,140 126,123,140 125,122,139 117,119,133 112,113,132
196,188,177 201,193,182 201,192,184 202,194,183 201,193,182 199,190,182 199,190,182 200,191,183 199,190,184 199,190,184 196,187,183 194,184,183 192,182,181 186,176,175 188,178,179 191,181,180 186,176,180 186,176,180 181,170,177 178,167,174 171,166,168 166,165,168 167,164,170 168,165,171 166,165,170 166,165,170 164,160,169 162,158,167 162,158,169 159,157,167 165,163,171 164,160,169 162,158,171 162,155,167 163,154,165 161,155,162 166,160,165 164,156,164 177,153,145 162,112,81 169,113,79 172,114,81 166,109,78 158,103,74 157,101,75 154,101,74 156,98,65 236,147,93 255,184,116 255,197,126 255,218,148 255,221,145 255,180,122 170,145,146 155,151,162 153,149,162 150,150,160 149,147,155 140,137,152 138,135,152 130,137,149 140,131,153 133,137,150 143,130,149 129,138,149 136,132,152 142,134,153 140,136,156 140,137,154 143,140,157 144,141,158 142,139,154 136,133,148 138,135,152 139,134,152 140,135,151 139,134,150 139,136,153 138,134,154 139,136,153 144,139,157 143,140,157 143,138,154 143,138,154 143,138,154 144,139,155 146,144,156 149,147,159 147,144,159 146,143,158 150,148,158 151,147,158 152,149,155 159,156,162 170,162,168 174,167,170 174,169,171 176,171,170 182,175,173 184,179,176 183,179,173 178,174,168 179,173,168 182,176,171 186,180,173 192,183,177 191,182,176 187,178,172 191,182,176 198,189,181 193,185,174 194,188,179 198,193,181 201,193,182 196,187,179 185,176,170 176,171,173 164,161,165 152,149,155 141,137,148 133,130,145 131,130,147 129,128,145 111,114,136 116,119,139 119,120,141 126,124,144 124,122,144
192,186,181 192,186,181 190,184,179 191,185,180 195,186,180 194,188,183 186,179,177 179,171,177 169,166,170 168,165,169 168,165,171 166,163,169 162,155,165 159,152,164 155,151,160 160,154,159 160,153,165 159,152,164 155,151,164 152,148,161 150,146,159 147,142,158 145,140,156 140,137,152 140,135,153 140,137,152 140,137,152 139,136,153 137,136,153 136,136,148 137,136,153 138,136,156 139,135,155 140,132,149 143,136,136 144,133,142 157,136,136 157,121,101 150,104,76 152,101,73 160,103,74 168,111,82 165,106,76 158,103,72 158,101,72 150,99,71 160,101,71 242,153,99 255,181,121 255,185,120 255,216,141 255,207,133 255,190,120 255,187,126 255,197,144 252,178,140 169,119,34 176,122,34 168,131,50 138,141,119 130,131,136 130,126,148 129,127,147 129,127,147 132,128,150 130,126,148 131,127,149 131,127,147 132,128,150 129,127,149 126,127,148 127,125,145 126,124,146 128,126,148 129,127,147 130,128,148 133,131,151 130,129,146 129,128,145 129,127,147 130,126,148 131,127,149 130,128,148 130,128,148 130,128,148 133,129,149 136,132,152 139,136,153 138,135,152 137,134,151 137,134,151 136,133,150 138,135,152 138,135,152 144,142,154 146,144,154 145,143,153 152,150,160 153,152,155 156,155,160 158,157,162 157,156,159 157,151,158 157,153,162 155,152,158 160,154,161 168,165,171 173,171,169 181,179,180 179,174,173 183,176,179 177,172,171 179,174,171 178,173,170 176,165,172 166,159,169 153,149,158 146,142,153 140,135,151 133,132,149 120,118,138 121,119,141 116,112,134 101,106,132 94,102,130 97,101,132 103,105,130 103,108,134
169,162,165 168,160,166 167,159,165 164,158,165 162,156,163 159,156,162 154,150,159 148,143,159 143,142,157 141,140,155 144,141,156 144,143,160 144,141,156 145,142,159 141,140,157 145,142,159 143,140,155 143,140,155 137,136,153 136,135,152 137,136,153 137,135,155 137,135,155 140,134,157 139,133,154 137,132,150 133,129,149 130,126,148 130,126,146 127,125,145 126,128,144 132,128,137 86,71,49 86,67,32 97,70,27 118,84,54 133,91,67 132,90,68 136,90,64 138,90,63 151,98,71 161,103,77 162,103,75 153,100,73 147,94,67 148,97,69 156,97,67 232,147,94 255,173,114 255,183,118 255,209,135 255,201,128 255,184,117 255,174,114 255,176,117 255,176,118 156,98,34 179,125,37 159,110,22 117,108,50 153,152,96 123,146,127 123,131,140 124,130,147 126,127,148 129,127,151 125,126,149 126,127,148 127,128,151 124,127,149 123,129,148 127,128,149 128,126,150 128,126,150 126,124,146 126,124,146 124,122,144 124,122,144 123,121,143 123,121,141 122,120,140 126,124,144 126,124,144 124,122,144 124,122,144 124,122,144 126,124,146 127,126,143 129,127,147 129,127,147 131,129,149 130,128,148 130,128,148 129,130,149 134,132,152 134,132,152 131,130,145 133,132,147 134,134,144 136,136,148 139,137,149 144,141,156 144,140,153 146,139,153 143,135,152 140,136,149 146,142,155 151,148,154 150,147,153 147,146,151 151,147,158 149,147,157 146,144,154 146,144,154 142,135,149 137,134,151 134,132,152 129,127,149 124,122,144 126,124,146 121,120,137 117,115,135 115,113,135 113,111,133 113,114,135 115,113,137 116,114,134 113,114,133
140,138,150 139,137,149 137,134,149 135,132,147 136,133,148 136,133,150 135,132,149 136,133,150 131,133,149 132,134,150 134,133,150 134,132,152 136,134,154 137,134,151 137,134,151 137,133,155 136,134,154 138,134,154 136,132,152 131,127,147 131,127,147 129,125,145 129,125,145 128,124,144 128,125,142 123,121,143 125,121,143 124,122,144 128,126,146 119,128,128 74,87,71 68,68,36 62,53,24 90,71,34 95,69,19 96,66,22 129,88,61 133,88,67 131,86,65 134,86,61 141,90,62 149,98,70 153,101,71 148,98,67 143,95,66 148,98,67 163,102,68 230,147,96 255,165,103 255,177,111 255,189,118 255,189,114 255,173,108 255,163,106 246,159,100 243,161,107 139,83,20 178,124,34 180,123,36 75,93,50 46,84,46 65,70,34 46,89,49 81,127,93 110,139,127 122,131,144 128,126,150 126,127,150 129,127,151 127,125,149 127,125,149 126,124,148 126,122,146 120,121,144 123,121,145 124,122,146 124,122,146 124,122,146 124,121,148 126,124,146 126,124,146 126,124,146 126,124,146 127,125,147 127,125,147 124,122,144 124,122,144 124,122,146 127,125,145 126,124,144 126,124,144 128,126,146 127,125,145 126,124,146 124,122,144 122,120,140 124,122,142 124,122,142 127,125,147 128,127,144 133,130,147 132,129,146 132,129,146 130,127,144 127,125,147 128,124,144 125,121,141 129,125,147 129,125,147 128,125,142 126,123,140 131,128,143 132,129,144 136,133,150 130,126,146 126,125,142 124,122,142 119,117,139 113,110,137 108,108,134 96,101,125 93,98,122 96,103,128 101,108,133 99,106,131 100,105,131 101,109,129 103,104,127
