152,161,172 151,160,173 145,158,173 134,147,162 127,142,158 130,141,152 132,134,148 131,133,147 137,136,151 129,128,143 126,125,140 126,125,142 113,111,133 112,110,130 114,112,136 115,116,139 116,114,138 120,118,138 133,132,147 145,144,159 144,142,152 140,136,147 146,131,139 110,55,42 103,52,28 113,59,39 77,41,31 89,61,48 126,81,58 149,97,67 148,95,68 144,91,64 146,90,66 142,91,65 147,87,73 132,76,68 159,129,101 170,88,63 255,191,128 255,168,109 157,158,161 162,156,161 170,165,167 169,167,165 170,170,167 166,164,160 169,167,163 168,166,162 164,162,158 164,162,158 171,169,165 167,165,161 173,172,165 174,173,166 177,176,169 171,169,165 179,175,169 176,172,166 175,174,163 172,171,160 168,169,161 171,172,162 170,171,161 172,171,160 178,174,168 178,174,168 178,174,168 181,177,171 181,177,169 182,176,171 179,175,169 182,178,172 188,184,178 187,181,176 183,182,173 180,179,170 177,172,169 140,136,147 133,129,140 162,160,158 166,164,165 161,159,160 157,151,156 156,150,155 147,141,148 137,133,142 133,130,147 123,121,141 121,120,137 117,118,137 113,114,135 115,113,133 118,114,134 119,118,133 124,123,138 129,129,141
141,153,161 145,151,152 145,144,147 136,135,138 136,134,142 123,123,133 133,131,143 136,136,144 132,130,142 128,126,138 136,134,146 130,128,140 125,121,141 115,111,133 110,105,132 112,109,136 113,113,139 108,109,130 105,106,129 119,117,137 134,129,145 151,147,158 168,164,173 148,126,120 111,58,33 117,59,37 84,47,34 68,40,27 120,77,58 147,95,63 156,100,76 152,101,73 149,93,69 118,67,43 40,26,8 75,41,19 208,122,101 255,202,156 255,206,145 213,151,109 146,148,162 146,143,160 143,143,151 150,148,156 151,150,155 161,158,164 165,162,168 168,166,167 169,167,168 171,169,170 172,170,171 169,167,168 168,166,167 168,166,164 168,166,164 177,175,176 185,180,179 186,181,180 186,184,180 187,185,181 190,186,180 190,186,178 190,186,178 190,186,178 188,186,182 190,188,184 190,188,184 189,187,183 189,180,174 188,184,178 188,184,178 182,180,178 183,179,173 178,173,170 172,170,166 167,165,161 151,150,153 153,150,156 150,147,153 151,148,152 152,148,157 154,150,159 158,157,162 158,157,162 160,160,160 163,163,160 167,165,166 166,164,165 164,164,164 167,165,163 166,164,162 168,163,162 171,166,165 173,172,165 177,176,169 183,181,177
172,166,157 174,168,159 177,172,160 177,173,163 178,174,166 173,171,167 168,166,164 158,158,158 154,153,156 146,145,150 144,142,150 138,136,146 136,134,144 130,128,148 124,122,144 123,121,141 132,129,146 131,128,143 138,135,152 140,137,154 142,140,152 151,149,161 159,157,169 158,149,162 108,59,39 114,56,42 88,47,29 63,33,18 107,71,51 144,96,67 152,102,69 154,104,71 149,97,67 153,101,71 151,98,71 142,90,60 207,132,85 255,211,151 255,222,153 158,142,140 145,140,156 144,141,156 138,139,158 146,143,158 145,145,153 150,144,151 150,148,158 150,149,154 152,150,158 151,149,157 149,147,155 149,147,157 145,143,153 145,143,153 146,144,154 152,151,154 159,158,161 165,165,165 172,170,171 177,175,173 180,178,174 187,181,174 190,184,177 186,182,174 191,185,180 192,186,181 188,187,180 187,186,179 184,179,181 178,172,177 167,166,169 160,159,164 154,154,162 152,150,160 149,149,159 148,148,158 149,147,159 143,142,157 140,139,154 135,134,151 134,132,152 134,132,152 137,135,155 140,138,158 142,139,156 149,148,153 164,161,165 172,169,173 179,177,178 187,185,181 190,184,175 190,186,178 188,184,178 189,185,179 191,187,179 190,186,180
179,173,168 171,164,162 165,163,161 162,159,163 157,155,156 159,156,160 158,157,160 154,155,160 145,145,153 142,142,150 145,143,151 146,144,156 141,140,157 136,138,154 140,137,154 138,135,150 140,135,153 140,135,153 135,132,149 142,134,151 145,140,156 154,154,166 164,160,169 172,162,163 174,153,149 111,69,56 113,56,37 92,46,30 99,61,44 138,96,74 144,98,70 151,103,76 154,102,72 152,97,68 149,97,67 158,103,72 234,156,108 255,208,147 255,237,202 169,164,166 174,167,167 180,170,171 181,171,170 184,174,173 178,168,167 181,172,168 183,176,174 179,174,171 179,172,170 184,177,175 187,180,178 185,178,178 186,179,179 185,179,174 187,181,176 192,183,175 191,185,176 187,181,172 193,184,176 190,185,171 188,184,176 192,184,173 188,179,173 187,178,170 193,184,176 195,186,178 190,184,177 192,186,177 183,179,171 176,171,170 174,169,166 167,162,161 164,158,163 161,155,162 151,151,159 147,147,157 147,147,157 147,147,155 147,147,155 143,142,157 143,141,151 145,143,153 147,147,157 149,149,161 151,150,153 159,159,159 167,160,158 176,170,165 182,178,168 186,181,167 195,187,176 196,186,174 198,189,183 194,185,179 186,182,176 188,187,180
159,156,160 159,156,162 162,158,167 161,158,164 164,162,160 167,165,163 165,164,167 163,164,169 163,163,171 157,158,163 156,155,158 153,152,157 154,150,161 152,150,160 153,151,163 157,155,163 160,156,165 168,164,173 181,174,184 191,185,190 191,189,190 195,193,191 194,185,181 188,179,171 186,180,171 184,176,165 169,142,126 114,64,49 111,65,47 101,67,47 143,98,75 149,105,79 155,105,74 155,103,73 156,104,74 150,103,71 182,117,76 238,158,103 193,178,167 193,184,176 195,185,175 199,189,179 199,189,179 200,190,178 196,186,176 193,183,171 192,185,169 192,187,173 196,188,177 200,191,183 201,193,180 198,190,177 193,185,172 193,185,174 186,178,167 185,181,164 192,184,171 192,184,171 187,178,170 188,179,171 193,185,174 191,183,172 192,184,171 196,187,179 198,189,181 195,186,178 195,187,176 196,187,179 198,192,183 199,193,184 197,191,182 193,187,180 187,181,176 185,179,174 188,184,176 185,181,173 182,177,176 181,176,173 177,172,169 179,174,173 179,175,169 181,177,171 184,180,174 185,181,175 187,181,172 191,185,176 193,185,174 193,185,172 194,186,175 196,189,173 196,188,175 192,184,171 186,178,167 187,181,172 181,180,171 174,174,169
195,186,182 195,186,182 195,186,180 196,190,185 198,192,187 198,192,185 199,193,186 199,193,188 197,191,186 194,188,183 197,190,188 193,186,184 194,188,183 199,190,182 198,189,183 200,191,183 200,192,179 203,196,180 202,194,181 199,191,178 205,197,184 209,201,190 206,201,189 204,198,189 205,197,184 203,199,180 199,191,180 187,178,170 184,184,170 37,35,17 150,95,66 145,97,68 147,101,75 151,104,81 157,110,89 158,109,87 255,176,117 255,216,145 209,200,192 206,201,189 195,187,176 196,188,177 200,195,183 203,195,184 201,191,179 202,195,179 202,194,183 202,192,182 200,192,179 200,195,181 203,193,181 201,193,180 199,191,178 199,192,176 198,190,177 196,188,175 192,185,169 189,182,166 189,181,168 194,186,173 199,189,179 198,189,181 198,189,181 191,182,174 191,183,172 195,187,176 195,185,173 195,185,173 196,188,177 193,185,174 195,187,176 196,187,179 196,187,179 195,186,180 198,190,179 198,189,181 200,192,181 198,190,179 201,192,184 195,187,176 195,187,176 192,184,173 185,176,170 189,180,174 187,178,170 189,180,172 188,180,169 194,187,171 181,173,160 167,159,146 181,172,164 185,176,170 168,166,162 154,153,156 140,136,149 129,126,141
206,198,187 203,194,186 202,194,181 202,194,183 202,195,179 205,198,182 206,199,183 208,200,189 210,201,193 209,200,192 207,198,190 207,198,190 207,198,192 207,196,193 208,197,190 207,197,187 207,198,190 206,196,186 202,192,180 200,190,178 196,186,176 196,186,174 191,186,172 191,186,172 198,190,179 202,193,185 203,194,186 201,190,183 190,184,175 40,50,28 170,116,80 162,105,74 155,102,75 147,99,72 135,92,73 182,123,93 255,196,129 255,215,142 202,192,180 201,191,181 199,193,184 200,192,181 200,192,181 198,190,179 185,176,172 180,171,165 180,171,167 181,169,169 180,169,164 180,171,167 179,170,164 187,178,174 189,180,174 193,185,174 192,184,173 192,184,173 186,178,167 181,172,166 171,164,162 165,159,154 164,157,160 168,162,167 166,160,165 164,158,163 170,164,159 172,166,161 174,168,163 173,169,163 180,171,163 185,177,166 192,184,173 189,181,170 189,180,174 182,173,167 187,179,166 187,179,168 189,180,172 188,180,169 188,180,169 191,183,172 193,185,174 189,181,170 193,185,174 195,187,176 199,191,178 199,191,178 198,190,177 195,188,172 195,187,174 184,176,165 169,159,160 155,147,153 141,137,150 130,126,146 125,121,143 121,117,137
202,194,181 201,193,180 200,192,179 200,193,177 200,192,179 202,193,185 201,192,184 201,192,186 200,191,185 203,194,188 202,193,189 198,189,185 200,190,191 199,190,186 194,184,183 185,179,174 181,176,175 181,176,175 183,178,177 175,170,172 177,170,173 182,174,180 182,176,181 182,177,179 178,170,178 179,172,175 171,164,164 175,170,172 175,163,165 178,149,129 173,117,81 168,109,79 160,105,76 155,102,75 148,97,69 205,134,92 255,195,125 255,209,140 255,232,172 206,174,158 173,168,167 177,170,170 168,165,171 157,150,164 146,141,159 145,140,158 141,135,156 140,136,156 142,141,156 140,135,153 146,142,155 153,146,158 152,145,159 155,148,158 151,147,158 151,147,158 146,142,155 144,140,149 142,142,154 143,142,159 149,146,163 150,147,162 150,147,162 150,147,162 150,148,158 151,149,159 154,152,162 159,158,163 168,162,169 167,165,166 174,169,168 183,176,174 188,184,178 190,184,177 193,184,178 186,177,169 185,176,172 191,182,176 199,190,182 201,193,182 196,187,181 198,189,183 199,190,182 202,193,187 200,192,179 196,187,179 188,179,173 179,174,173 161,156,158 144,141,147 131,129,139 126,124,136 120,118,138 123,122,139 121,120,137 123,119,139
199,190,182 199,190,182 195,186,178 199,191,180 194,188,179 189,183,178 179,177,173 172,170,168 171,169,170 167,162,164 162,156,161 162,159,165 163,157,164 160,156,165 155,151,160 152,148,157 148,144,155 145,141,154 145,140,156 143,138,154 146,141,157 140,137,152 142,139,154 143,141,153 143,140,155 142,135,149 141,134,144 151,142,155 152,120,106 154,106,77 166,107,77 168,109,79 158,103,72 158,101,72 153,101,71 220,145,100 255,188,120 255,199,129 255,212,138 255,196,125 255,210,177 166,150,137 158,126,84 159,136,121 128,134,153 125,131,148 132,128,150 132,129,146 132,129,146 132,128,148 133,129,149 132,128,148 127,128,147 127,128,147 128,124,144 132,128,148 131,127,147 138,134,154 130,129,146 132,128,148 133,129,149 132,129,146 135,131,151 136,132,152 140,135,153 141,136,152 137,136,151 137,136,151 137,134,151 136,135,150 146,142,153 151,148,154 155,152,158 160,158,159 160,158,156 166,161,160 160,153,156 161,155,160 161,156,158 172,165,165 178,172,165 189,183,178 186,182,176 183,177,170 189,185,175 185,178,176 176,171,173 158,156,157 147,143,152 140,136,147 129,124,142 131,125,148 99,108,133 97,105,133 105,107,134 117,115,139
169,162,165 165,157,163 164,158,165 162,156,163 157,153,162 148,144,157 143,142,157 142,141,156 143,142,159 144,141,156 145,142,159 144,140,160 143,140,155 138,137,154 136,135,152 137,136,153 135,133,153 139,135,157 139,133,154 134,128,151 130,126,148 130,126,146 128,128,140 124,126,140 86,71,49 95,70,26 101,67,37 133,91,67 133,88,65 138,90,63 151,98,71 159,102,73 154,101,74 147,94,67 151,98,71 209,136,95 255,173,114 255,198,128 255,203,130 255,184,117 255,178,118 255,176,112 156,98,34 183,130,35 114,105,47 153,152,96 124,125,128 124,130,147 126,127,148 126,127,148 126,127,148 127,128,151 125,128,150 127,128,149 128,126,150 127,125,147 126,124,146 124,122,144 123,121,143 123,121,143 122,120,140 126,124,144 124,122,144 124,122,144 124,122,144 127,125,147 129,127,147 129,127,147 129,127,147 130,128,148 131,130,147 134,132,152 131,130,145 136,134,146 136,136,148 139,137,149 145,141,154 145,138,152 143,135,152 144,140,153 148,145,151 150,147,153 147,145,153 150,145,161 146,144,154 145,141,154 137,134,151 134,132,152 126,124,146 126,124,146 121,120,137 115,113,135 112,110,132 113,114,135 116,112,136 113,114,133
136,134,146 133,131,143 131,128,143 133,130,145 132,129,146 133,130,147 129,131,147 133,132,149 134,132,152 136,134,154 135,132,149 136,133,150 135,133,153 136,133,150 133,129,149 130,126,146 130,126,146 129,125,145 126,123,140 126,122,144 124,122,144 128,126,146 77,94,84 56,61,37 57,48,19 97,70,25 97,67,23 124,83,56 133,88,67 132,85,62 140,89,61 149,96,69 149,99,68 143,95,66 151,99,67 212,139,96 255,162,100 255,179,111 255,190,115 255,168,103 250,157,98 243,155,99 141,85,22 192,142,39 80,98,55 43,81,43 75,85,50 53,99,65 108,137,125 128,129,152 127,128,151 130,128,152 128,124,146 120,121,144 125,121,145 123,121,145 126,124,148 124,122,146 126,123,150 126,123,150 126,124,146 126,124,146 126,124,146 127,125,147 124,122,144 123,121,145 127,125,145 126,124,144 126,124,144 126,124,144 124,122,142 121,119,139 122,120,140 124,120,140 122,121,138 132,129,146 132,129,146 130,127,144 127,125,147 125,121,141 124,120,142 125,121,143 124,121,138 129,126,143 126,123,138 130,126,146 123,122,139 121,119,139 108,106,130 106,103,130 94,99,123 91,96,120 104,111,136 100,107,132 101,106,130 102,105,127
130,128,148 133,131,151 130,128,150 127,125,145 131,129,149 130,128,148 130,128,150 131,129,149 131,129,151 131,129,151 130,128,150 133,129,151 131,129,151 129,127,147 128,127,144 127,126,143 127,125,145 126,124,144 124,122,142 126,124,146 105,118,117 35,60,44 32,40,17 36,51,35 24,44,30 87,71,29 102,69,19 122,81,52 125,83,61 125,84,66 130,83,60 136,88,59 142,91,65 141,88,63 183,114,74 216,137,96 252,155,102 255,168,107 255,181,115 255,164,104 239,150,103 223,140,91 144,94,22 195,141,35 57,76,36 62,73,33 38,50,30 44,71,41 43,85,50 58,111,63 118,138,139 124,127,147 124,122,144 123,121,141 128,124,146 126,124,146 126,124,146 124,122,144 124,122,144 123,121,143 126,124,146 126,124,144 123,121,141 117,115,135 120,119,136 124,122,142 124,123,140 124,122,144 123,121,145 122,120,144 121,119,143 124,120,142 124,121,138 123,120,137 122,121,138 124,122,142 124,123,140 123,122,139 122,120,140 123,121,141 121,119,139 116,114,134 117,118,139 115,116,137 112,113,136 104,106,131 102,107,131 91,99,127 93,99,127 94,100,128 92,99,124 88,100,124 88,94,122 91,103,127 97,109,133 108,113,139
129,127,147 131,129,149 131,129,149 133,129,149 129,127,147 123,121,141 124,122,144 122,123,144 129,127,151 133,131,153 134,132,154 133,131,153 131,129,149 129,128,145 129,128,145 130,129,146 135,131,153 129,127,151 124,127,145 74,90,90 27,53,30 25,45,29 29,43,24 46,50,23 25,43,30 64,63,27 118,83,27 147,102,56 174,116,83 200,132,94 187,125,87 153,97,63 133,85,60 148,95,70 238,155,106 207,131,91 245,151,101 255,163,107 255,164,104 234,146,92 244,162,108 255,171,115 149,97,24 202,148,40 61,68,24 69,64,21 38,57,37 39,68,40 41,75,41 48,88,49 47,110,57 117,148,133 125,126,147 129,127,149 128,124,144 126,124,144 124,122,142 128,126,146 128,126,146 128,126,146 126,124,144 124,123,140 124,123,140 124,123,140 127,125,145 128,126,146 128,126,146 127,125,145 126,124,146 126,124,144 126,124,146 129,125,145 129,125,145 128,124,144 128,126,148 122,120,142 123,121,143 122,120,140 123,121,141 122,120,140 124,122,142 116,114,134 107,108,129 103,104,127 96,98,123 94,100,128 94,100,128 96,100,133 95,96,128 98,99,131 103,107,136 101,107,135 98,103,129 98,102,131 98,102,131 109,114,140
131,130,147 133,130,147 131,127,147 131,125,146 131,127,149 131,130,145 134,129,147 139,137,149 140,138,150 139,137,149 144,139,155 144,141,156 144,142,152 142,140,148 147,143,152 153,150,154 154,152,153 159,153,158 107,132,116 31,57,34 25,50,30 26,50,28 36,62,37 45,57,23 48,59,28 51,66,31 124,90,31 145,102,42 175,119,83 184,119,82 213,135,91 244,159,106 243,155,101 216,133,84 231,142,90 230,144,96 240,155,102 235,149,99 235,153,99 245,160,105 255,163,106 253,161,106 144,92,21 187,131,35 101,90,55 92,83,38 35,61,38 39,67,42 42,74,43 45,82,47 48,90,53 58,110,65 132,137,145 139,134,150 138,136,148 137,136,151 136,135,150 140,139,154 141,140,155 141,140,155 138,137,152 135,134,151 133,132,149 133,132,149 137,134,149 138,135,150 139,136,151 140,137,152 143,141,151 143,141,153 142,142,152 143,141,153 143,139,152 136,132,145 130,127,142 130,127,144 123,120,137 120,120,132 116,115,132 119,117,137 105,108,130 89,95,116 99,108,133 95,104,129 100,105,131 95,100,124 98,103,127 97,103,131 100,105,131 100,102,129 100,102,127 104,106,131 106,107,130 113,114,135 113,114,135 112,113,134
147,145,157 147,143,156 148,148,158 151,149,157 152,150,160 150,147,153 160,157,163 160,159,164 163,162,167 170,169,172 180,178,179 186,181,180 184,182,178 196,192,184 203,197,188 204,198,189 201,196,182 197,192,178 42,70,45 31,55,33 26,49,32 28,54,31 38,62,38 44,70,45 59,67,28 50,67,31 127,97,39 143,103,37 178,122,84 184,121,86 196,124,85 216,137,96 241,153,99 247,158,102 249,160,108 254,165,111 239,153,103 231,148,99 237,152,97 248,160,104 255,167,108 255,172,111 157,110,33 195,140,41 47,68,34 78,79,40 39,65,40 41,69,44 41,73,44 44,78,46 46,83,48 49,89,50 84,139,95 148,151,158 157,151,156 160,157,163 162,156,163 160,154,161 159,156,162 158,155,161 154,151,157 152,149,155 147,144,150 152,148,157 158,155,161 161,158,162 161,158,162 164,161,165 165,162,166 165,163,164 171,166,168 171,166,168 163,158,157 159,154,153 148,145,151 149,143,150 146,142,153 134,134,142 113,112,127 98,96,116 97,98,121 110,111,134 111,112,131 118,119,138 123,119,139 112,111,128 117,116,133 119,117,139 124,120,142 118,114,136 123,121,141 124,122,142 129,126,143 127,125,145 121,119,139 121,119,139
202,194,181 198,190,177 189,185,168 187,183,166 191,183,172 196,188,175 199,191,178 202,195,179 202,194,181 205,197,184 210,201,184 213,202,183 212,201,182 213,204,185 221,214,196 221,212,193 224,214,192 149,159,135 35,56,35 32,53,32 28,52,30 30,50,32 37,61,39 37,63,38 73,63,25 41,69,44 97,86,40 136,98,32 182,126,77 183,123,84 193,126,83 213,140,97 230,150,95 231,146,91 244,159,102 246,161,106 243,158,103 237,152,97 238,153,96 252,165,106 255,176,115 255,181,120 158,106,33 195,136,38 58,65,29 81,85,45 41,69,44 40,71,47 42,70,45 42,71,43 44,78,48 49,86,53 56,109,61 138,180,143 186,182,174 183,177,168 185,179,170 185,179,170 184,180,172 184,180,172 183,179,171 183,177,170 183,177,170 192,186,177 196,189,171 193,186,168 192,185,167 185,178,160 176,167,159 172,164,151 181,174,158 191,184,168 171,167,150 179,174,160 161,155,148 155,148,148 134,128,133 115,111,120 119,115,124 118,116,128 119,117,127 128,126,136 131,129,139 136,134,144 141,137,146 133,131,139 135,133,145 131,128,145 131,133,149 125,127,143 126,123,140 124,122,142 127,126,143 123,121,141 126,124,144 107,109,134
209,201,179 197,194,170 187,180,164 192,188,167 209,200,185 215,206,189 217,208,191 217,206,191 213,202,187 218,207,192 214,208,183 215,209,186 216,208,186 221,213,191 219,208,189 220,210,186 221,208,185 67,96,66 31,55,33 29,53,31 31,51,33 26,49,30 29,54,34 30,54,32 32,52,27 41,63,22 50,58,17 138,103,36 154,102,42 177,120,80 193,125,85 208,138,91 229,147,91 240,155,98 243,158,101 243,155,101 241,153,99 233,148,93 241,156,99 250,165,108 255,180,124 255,183,122 166,111,28 201,145,53 102,84,24 80,79,41 44,73,45 40,68,43 37,63,38 36,65,37 38,69,43 44,76,45 43,80,45 57,113,62 210,206,187 214,205,186 218,209,190 218,209,190 218,207,188 218,207,188 217,206,187 216,205,186 213,202,183 208,197,178 208,198,176 202,192,170 204,193,174 203,192,173 195,184,165 188,179,160 170,161,142 168,166,146 175,165,153 164,156,145 174,165,159 178,170,157 179,170,162 181,173,160 180,172,161 179,173,166 181,177,169 169,164,161 161,156,155 161,156,158 150,147,153 137,133,142 131,129,141 131,128,145 129,127,147 122,123,142 128,127,144 127,125,145 124,125,144 126,125,140 116,114,138 66,77,106
213,199,181 208,199,180 215,204,185 214,206,184 212,198,180 211,198,177 216,201,181 215,199,182 215,199,182 218,204,186 216,201,179 212,199,176 218,203,183 228,214,189 228,214,189 217,204,181 216,207,188 50,84,54 28,56,33 30,54,32 33,54,33 26,49,30 25,50,30 25,48,29 28,52,28 109,94,45 46,60,30 117,102,53 148,105,31 180,127,72 193,125,85 211,141,94 235,155,100 241,156,99 246,158,102 243,155,101 237,149,97 226,144,90 227,150,94 245,165,108 255,181,124 255,189,129 170,110,22 218,155,54 102,80,17 80,80,35 45,72,44 26,53,33 27,52,34 28,53,35 33,56,37 38,64,39 38,70,41 51,85,51 92,143,94 228,216,190 226,213,190 224,212,186 223,208,186 225,211,184 223,209,184 223,209,184 224,212,186 221,207,182 220,206,181 221,207,182 221,209,183 217,205,179 221,208,187 210,199,180 211,201,179 205,195,173 179,170,153 170,159,144 165,159,154 150,142,148 169,163,158 176,167,163 162,157,154 150,143,153 143,139,152 137,133,146 133,130,145 135,132,149 130,127,144 129,128,143 129,128,145 128,126,146 132,129,146 132,129,146 133,132,149 131,129,149 129,128,145 133,124,146 71,77,105 56,64,92
180,172,161 182,174,163 186,177,169 195,187,176 199,191,178 189,179,167 189,181,168 183,173,161 185,177,164 194,186,173 197,186,167 197,187,165 201,191,169 203,194,175 211,200,181 208,199,182 199,192,176 39,75,47 28,56,33 30,56,33 31,54,35 28,51,34 28,53,35 28,51,34 28,53,33 48,57,27 52,63,32 78,68,28 141,97,28 144,94,32 189,124,85 208,141,93 234,154,97 255,171,109 255,168,104 247,160,99 230,147,96 210,131,90 204,133,91 233,155,109 255,180,124 255,195,137 185,122,32 209,146,43 61,88,45 75,81,31 47,71,47 24,49,33 24,49,31 25,48,29 24,49,33 27,52,34 35,59,37 40,72,41 50,100,58 170,210,160 217,204,181 221,207,182 222,208,183 216,201,179 224,211,190 221,206,186 225,212,191 217,204,183 212,199,176 217,204,181 213,203,181 216,206,184 211,200,181 192,183,177 187,178,174 175,169,164 154,148,153 141,138,144 145,138,150 145,138,150 140,138,150 136,136,148 135,132,147 132,130,142 131,129,141 130,127,142 127,126,143 128,126,146 130,127,144 131,127,147 139,136,153 140,137,152 137,134,151 138,135,152 137,133,153 137,133,157 133,129,149 102,106,119 61,69,97 49,58,83
148,146,147 153,150,154 157,151,158 155,149,156 153,149,158 155,147,155 153,147,154 153,148,150 158,151,154 159,149,153 163,153,152 164,155,151 167,158,152 162,156,149 176,171,159 185,177,166 186,186,170 34,70,42 30,54,32 31,54,35 32,52,34 27,52,34 27,52,34 28,53,35 28,53,33 35,54,34 36,52,31 36,49,22 130,92,26 136,96,30 176,122,84 195,136,90 223,153,95 255,182,114 253,179,111 218,152,79 189,126,50 177,118,45 155,103,32 186,129,58 218,154,71 237,168,85 223,154,53 227,162,53 125,132,55 53,81,44 29,54,36 24,49,33 23,48,32 25,48,33 24,49,33 24,47,30 25,48,29 39,62,43 42,79,44 67,118,71 211,199,171 211,201,177 197,188,171 193,183,173 191,182,174 188,175,172 183,183,169 182,178,170 169,165,155 183,179,169 190,186,176 192,188,178 173,168,167 153,147,152 144,140,149 138,134,145 130,128,140 137,135,147 139,136,153 134,133,150 129,125,145 130,125,143 124,120,140 132,130,142 133,130,145 132,129,144 131,130,147 128,127,144 128,127,144 117,114,131 126,123,140 127,126,141 132,129,146 131,128,145 133,130,147 133,131,151 102,106,135 57,65,93 50,58,86 31,34,56
129,124,140 131,126,142 133,131,143 140,138,150 141,133,150 138,134,145 134,130,141 138,131,143 138,131,143 143,139,150 144,141,147 150,147,151 154,152,153 159,157,155 164,159,156 169,164,161 168,174,163 30,63,38 29,54,34 28,51,34 29,52,35 25,50,32 23,48,32 34,59,43 27,52,34 31,51,33 30,53,34 56,64,39 122,86,26 126,92,22 124,83,26 142,102,36 160,109,29 172,123,33 160,114,18 169,121,26 174,122,31 165,114,20 194,141,44 175,119,23 181,125,29 188,130,25 207,143,28 218,151,37 119,124,52 87,116,65 23,48,30 40,60,44 21,46,30 22,47,31 23,46,31 25,48,33 26,46,30 29,52,35 36,65,37 48,87,51 96,154,93 202,192,168 173,169,163 162,157,159 154,148,155 145,142,148 140,137,152 145,141,150 146,143,147 147,144,148 153,150,154 148,145,149 145,141,150 138,136,146 138,136,146 137,136,151 136,135,150 137,134,149 127,126,143 127,125,145 129,123,144 124,123,138 128,127,144 127,129,145 136,133,148 138,135,150 129,128,145 131,130,147 133,130,145 135,132,147 137,134,149 137,134,149 133,132,149 129,128,145 129,127,147 128,126,148 67,73,103 57,65,93 44,52,80 46,52,80
133,133,145 134,134,146 135,132,147 128,125,142 137,134,149 132,129,144 131,127,138 124,123,138 132,130,140 137,133,146 133,128,144 136,132,145 138,134,147 139,135,144 142,141,146 147,144,150 137,156,147 33,57,35 30,53,36 27,52,34 25,50,32 24,49,31 24,47,32 32,55,38 27,52,32 36,50,29 39,52,27 65,65,31 53,53,21 100,79,36 90,78,37 92,85,44 92,93,43 93,90,39 85,85,40 63,80,40 48,76,41 45,77,44 46,79,43 75,87,51 41,70,38 67,81,35 146,124,61 66,97,34 168,175,91 115,195,120 43,57,36 206,199,183 181,182,163 29,47,30 25,45,31 26,45,34 27,47,31 24,47,30 28,52,30 42,73,47 45,89,54 116,184,131 184,182,164 170,165,162 153,151,152 141,138,142 148,145,149 146,142,151 155,149,156 155,149,154 147,138,149 138,136,146 143,141,151 141,137,146 143,140,146 143,142,147 144,140,151 138,136,148 137,134,149 128,125,142 133,129,151 124,120,140 118,114,136 116,112,136 119,116,133 130,126,146 135,133,143 136,134,146 136,133,150 137,134,149 136,133,148 131,130,147 135,132,149 131,128,145 131,128,143 121,118,133 62,70,100 56,64,94 45,53,83 51,59,89
135,133,145 139,137,149 136,133,148 140,137,152 133,135,151 134,133,150 135,134,151 140,138,150 138,135,150 142,139,156 142,139,154 137,135,145 137,135,147 138,136,146 139,137,147 139,137,147 117,141,128 32,58,35 28,51,34 25,50,32 25,50,32 23,48,32 24,47,32 29,52,37 26,49,32 47,60,37 52,67,39 72,73,34 38,56,39 45,51,24 33,52,30 51,61,28 62,69,33 53,74,40 112,107,52 78,85,41 48,82,48 42,72,35 41,75,41 46,73,43 41,70,38 48,82,48 110,108,48 178,150,80 68,113,71 200,224,134 173,172,161 168,164,156 179,174,162 136,136,120 26,46,32 23,45,33 26,46,30 24,47,30 23,46,27 36,62,39 44,83,47 60,103,61 185,194,164 203,198,186 191,182,176 184,178,171 184,178,171 194,189,177 201,195,186 205,199,190 202,199,186 197,193,183 190,186,178 169,167,163 162,155,155 154,151,155 142,135,135 150,144,149 148,145,151 140,137,143 139,135,144 117,115,127 108,105,122 117,111,132 122,120,132 121,119,131 131,127,140 144,140,151 146,142,153 141,137,150 139,134,150 137,132,150 116,115,132 111,108,125 79,85,106 61,67,88 54,63,88 51,60,85 57,65,95 73,81,111
160,160,160 159,159,159 158,158,158 156,156,156 157,154,158 153,152,155 146,146,146 143,143,153 145,143,153 144,142,154 142,140,152 139,137,149 139,136,151 139,136,151 142,139,154 134,136,150 96,128,108 33,57,35 27,52,34 27,52,34 25,50,32 23,48,32 23,45,33 31,55,44 25,48,33 77,88,59 67,74,40 46,62,31 34,55,34 30,51,30 28,47,27 33,57,35 36,70,40 54,77,42 89,97,44 61,84,40 96,91,40 84,89,44 45,73,36 44,71,43 71,83,47 49,79,44 63,80,40 98,91,21 76,102,39 169,187,104 160,153,153 173,168,170 170,165,164 171,169,165 69,80,67 25,45,31 27,45,30 27,45,32 26,46,32 25,50,30 36,64,41 48,82,50 61,114,64 190,209,173 227,214,191 221,209,183 225,213,187 226,214,188 216,202,175 217,200,174 224,207,179 223,209,184 212,199,178 197,181,166 168,154,138 190,181,162 173,166,148 151,140,125 158,142,136 178,164,150 207,194,173 195,185,161 183,174,155 181,172,155 196,185,168 198,187,170 186,177,160 183,173,161 154,143,140 171,160,155 170,161,153 160,154,149 80,88,118 55,66,95 60,71,98 63,74,101 56,65,88 52,61,86 75,80,106 87,95,123
