62,58,67 53,49,58 52,48,57 54,50,59 65,61,70 66,62,73 63,59,70 79,70,81 90,81,92 59,59,67 37,38,43 86,79,82 93,85,91 76,70,75 57,56,59 60,58,66 44,42,52 51,47,58 91,86,88 86,76,75 77,70,73 65,56,67 47,45,57 41,38,55 46,43,58 45,42,57 37,37,49 38,38,50 43,43,55 42,42,54 40,43,50 37,39,53 57,59,75 57,59,75 60,62,78 64,65,84 65,66,85 85,79,86 130,118,108 143,128,108 155,140,120 175,160,138 164,150,125 165,151,124 161,147,122 172,155,129 186,167,142 181,162,139 167,148,125 152,133,110 161,144,120 189,172,148 180,163,137 173,154,129 175,154,129 198,174,148 215,192,163 218,195,166 216,193,164 207,184,155 196,171,143 219,194,166 240,212,185 215,190,162 202,179,150 202,179,150 214,191,162 214,189,161 148,122,97 168,144,118 78,65,58 48,42,37 44,34,33 43,33,34 43,34,30 46,36,37 42,33,27 40,30,29 53,44,40 56,47,43 64,52,52 52,40,42 42,42,50 50,52,49 45,45,55 44,46,60 57,54,81 59,57,77 49,51,67 51,59,79 59,73,96 67,74,97 66,73,96 54,65,94 64,75,104 68,76,104 64,75,102 55,68,96 54,57,77 44,43,58 35,34,49 34,35,40 108,107,110 128,124,116 135,130,132 149,144,146 111,101,100 94,85,81 81,72,68 67,57,58 54,44,45 64,54,55 71,61,62 67,57,58 66,56,57 65,58,61 58,52,57 53,51,61 44,44,56 39,39,51 37,37,47 39,39,49 46,41,59 56,58,74 61,62,81 58,61,72 65,57,65 105,99,106
63,59,68 56,52,61 53,49,58 52,48,57 62,58,67 68,64,75 70,66,77 78,69,80 78,69,80 55,48,58 84,78,83 98,91,94 65,57,63 39,34,50 45,42,57 51,49,61 41,39,51 61,57,70 86,81,80 92,82,81 79,72,75 63,54,67 47,44,59 41,39,51 43,41,51 44,42,52 35,35,47 38,38,50 43,43,55 42,42,54 40,43,50 39,41,55 61,63,79 64,66,82 65,67,83 63,66,84 63,66,84 81,78,84 136,122,108 161,143,122 172,154,133 189,172,148 173,156,130 155,140,118 152,137,117 159,144,124 164,149,129 159,141,120 149,132,108 164,147,123 181,163,142 193,173,153 206,182,158 200,176,152 199,178,153 226,202,176 234,209,179 238,213,183 223,200,171 213,190,161 198,173,145 229,204,176 243,215,188 206,181,153 216,193,164 225,202,173 233,210,181 121,96,68 134,109,81 145,121,95 81,69,59 54,48,43 44,34,33 44,34,35 43,34,30 57,48,44 45,36,32 39,29,28 53,44,40 61,52,48 69,57,57 58,46,48 43,43,53 65,65,75 53,52,67 46,47,66 61,63,88 63,66,84 53,55,71 53,61,81 61,74,102 67,74,99 66,73,96 59,70,99 66,74,104 71,82,111 63,76,104 53,66,94 39,42,62 45,44,59 36,35,50 48,48,60 46,44,54 48,46,47 59,57,55 69,67,63 68,63,60 70,66,60 78,73,70 93,88,85 121,114,112 95,85,86 73,63,64 70,60,61 64,54,55 64,57,60 58,52,57 48,46,56 43,43,55 43,43,55 37,37,47 35,35,45 41,36,54 50,52,68 53,56,74 57,60,82 61,67,86 109,105,114
63,59,68 59,55,64 58,54,63 58,51,61 57,50,60 64,57,67 64,57,67 79,71,77 78,70,76 74,63,72 78,67,74 83,75,83 50,43,55 41,38,55 42,41,58 43,41,53 48,46,58 82,74,82 84,74,75 94,82,84 77,69,75 52,48,59 45,43,55 44,42,54 43,41,53 44,42,54 37,35,47 39,37,49 46,44,56 46,44,56 43,43,51 46,45,60 64,65,84 64,67,87 68,71,91 69,72,90 67,70,88 99,91,99 162,146,133 164,145,122 164,145,122 170,153,127 161,144,118 150,135,113 156,141,119 158,144,119 162,148,121 158,141,117 168,151,125 189,170,145 187,168,145 216,195,172 216,191,161 210,185,155 220,195,165 231,206,176 234,209,179 231,206,176 231,206,176 214,189,159 217,192,162 251,226,196 213,188,160 208,183,155 236,211,181 233,206,174 204,176,147 94,66,39 116,83,58 117,89,62 72,60,65 52,45,43 50,40,41 49,39,38 45,35,34 50,43,41 40,33,31 36,29,27 51,45,40 62,56,51 68,58,57 57,47,48 46,46,54 60,60,72 57,56,71 50,51,70 52,61,84 54,63,86 56,60,75 54,62,82 55,68,96 57,69,93 68,70,86 65,69,100 63,76,106 62,73,102 56,64,96 43,48,72 55,55,50 39,39,36 43,40,55 54,56,72 43,46,55 39,38,43 41,39,40 43,38,40 37,35,33 35,33,31 38,36,34 46,44,42 69,64,63 103,98,97 139,134,133 114,107,107 67,57,58 64,57,60 57,49,55 51,47,58 40,38,50 43,41,53 36,36,48 34,34,46 41,40,55 44,43,58 57,60,78 50,62,86 70,78,108 113,103,104
62,58,67 61,57,66 59,55,64 62,55,65 58,51,61 63,56,66 67,60,70 84,76,82 78,70,76 73,62,69 75,64,71 77,69,77 45,41,54 39,38,55 41,40,57 41,39,51 62,60,72 89,78,85 94,82,84 96,84,86 78,70,76 44,42,52 44,42,54 50,48,60 50,48,60 47,45,57 37,35,47 40,38,50 45,43,55 46,44,56 43,43,51 45,44,59 65,66,85 70,73,93 77,80,100 76,79,97 85,88,106 130,123,121 172,157,135 183,164,141 188,167,144 190,169,144 193,169,145 197,176,149 206,185,158 206,185,160 206,185,160 209,183,160 224,198,175 230,204,181 220,196,172 223,199,173 217,193,160 214,190,157 227,203,170 235,211,178 226,201,171 224,199,169 220,195,165 228,203,173 235,210,180 255,232,202 214,189,161 217,192,164 250,222,182 255,243,197 136,103,64 100,63,39 122,86,57 97,67,39 71,59,64 63,56,54 58,48,49 54,44,43 52,42,41 49,42,40 41,34,32 37,30,28 52,46,41 63,57,52 70,60,59 68,58,59 48,48,56 56,56,68 60,59,74 63,64,83 61,70,95 58,67,92 60,63,81 57,65,85 59,70,101 63,74,103 82,88,109 83,90,115 60,76,101 59,70,97 51,50,65 44,44,52 49,51,48 39,38,41 59,55,75 48,50,66 43,46,55 37,36,41 37,35,36 37,35,33 35,33,31 34,32,30 34,32,33 35,33,34 44,42,40 48,46,47 81,79,80 105,105,105 141,136,135 66,59,62 57,49,55 52,48,59 44,42,54 43,41,53 37,37,49 35,35,47 38,38,48 39,39,49 46,49,67 48,59,86 68,76,106 109,99,100
72,68,77 65,61,70 61,57,66 64,55,66 58,49,60 65,57,65 79,71,79 92,81,88 82,71,78 73,62,69 81,70,77 71,63,71 45,43,55 42,41,56 39,38,53 41,40,55 74,70,81 84,77,80 93,83,84 95,85,89 68,60,68 43,41,49 43,41,51 44,46,60 48,45,60 44,42,52 37,35,45 39,37,47 45,43,53 46,44,54 42,42,50 39,38,53 64,65,84 73,76,96 77,80,100 79,80,101 98,95,110 151,144,124 175,156,131 182,166,133 202,178,152 195,169,144 201,177,151 216,191,163 217,192,164 215,190,162 216,190,165 216,190,165 227,201,176 231,205,180 227,201,176 235,209,184 215,188,156 221,194,162 237,209,180 239,211,182 242,214,185 238,210,181 232,204,175 233,205,176 240,212,183 238,211,179 225,198,164 251,215,166 255,253,189 255,240,174 106,65,34 126,87,55 101,65,36 96,68,41 69,52,55 72,65,63 68,58,59 63,53,52 54,44,43 50,43,43 42,35,35 42,35,33 55,49,44 68,62,57 78,68,67 72,62,63 54,52,62 60,63,81 60,58,78 58,59,82 56,64,84 54,66,90 59,65,86 59,65,86 58,71,101 61,72,103 62,73,104 61,73,97 59,70,108 59,65,86 32,33,25 33,34,26 47,42,44 43,43,51 53,51,75 55,53,73 42,41,56 32,33,36 40,35,37 37,35,36 35,33,31 34,32,30 35,33,31 40,38,39 38,38,38 41,40,43 48,47,50 73,72,75 97,92,94 58,53,55 56,48,54 51,47,58 43,41,53 43,41,53 37,37,47 37,37,47 37,37,47 39,39,49 42,44,60 52,61,86 70,71,94 109,97,97
66,62,71 61,57,66 61,57,66 54,50,59 67,63,72 77,69,77 90,82,90 95,84,91 79,68,75 71,60,67 79,68,75 70,62,70 46,44,56 44,43,58 36,35,50 43,42,57 76,69,81 76,71,70 91,84,84 93,83,87 64,56,64 44,43,48 40,38,48 46,48,62 48,45,60 39,37,47 37,35,45 44,42,52 45,43,53 44,42,52 39,39,47 44,43,58 89,90,109 92,95,115 90,93,111 97,99,113 137,126,133 180,166,141 177,162,151 121,111,101 217,198,175 231,211,181 236,213,184 229,204,176 229,204,176 216,191,163 219,194,166 214,189,161 223,198,170 222,197,169 213,188,160 233,208,180 231,204,172 237,210,178 245,217,188 240,212,183 244,216,187 247,219,190 233,205,176 237,209,180 252,224,195 244,215,182 255,222,166 255,248,184 255,244,186 255,241,189 119,75,49 117,77,43 96,60,31 81,52,28 64,48,42 78,71,69 70,60,61 70,60,59 68,58,57 62,55,55 57,50,50 56,49,47 51,45,40 68,62,57 86,76,75 86,76,77 66,64,74 61,64,82 65,63,83 60,61,84 54,61,84 56,67,94 72,78,97 73,79,98 59,70,101 56,67,98 55,66,93 57,65,93 53,56,65 37,36,27 34,33,26 31,31,26 38,36,37 46,46,56 49,48,65 51,50,65 37,37,47 32,31,34 34,32,30 34,32,30 37,35,33 37,35,33 38,36,32 43,43,43 47,46,51 46,44,54 44,42,52 40,38,46 37,31,36 58,53,55 57,49,55 52,48,57 41,39,49 46,44,56 38,38,48 36,36,46 38,38,48 36,36,46 40,42,56 43,50,73 60,61,84 108,96,96
68,61,71 63,56,66 64,57,67 64,55,66 70,61,72 78,66,78 91,79,91 89,81,87 69,61,67 68,60,66 70,62,68 61,55,62 46,46,58 44,43,58 35,34,49 48,45,60 75,64,71 77,67,71 79,69,70 85,74,81 55,48,58 42,42,52 39,39,51 48,47,64 44,43,58 36,36,46 38,36,46 41,39,49 44,42,52 44,42,52 35,38,47 42,44,60 84,87,105 88,91,109 91,94,112 151,142,138 188,171,161 207,189,170 132,120,108 64,51,61 130,114,112 216,190,167 221,195,172 221,197,171 218,195,166 211,191,159 210,192,162 202,180,160 202,183,158 225,202,173 236,208,179 240,212,183 240,212,183 250,222,193 239,211,182 249,221,192 233,205,176 233,205,176 251,223,194 239,211,182 250,223,191 255,222,168 255,243,183 255,241,182 255,214,158 178,135,88 114,73,44 118,78,44 94,60,30 76,54,36 50,35,24 59,48,45 69,59,49 74,64,63 80,70,69 71,64,62 64,57,55 64,57,55 68,62,57 84,78,73 104,94,93 99,89,90 78,71,83 72,70,94 62,62,74 48,51,62 52,60,80 58,67,90 59,71,95 53,68,86 55,66,95 54,65,96 56,59,79 49,43,36 40,37,22 36,32,24 37,38,30 38,39,31 41,41,41 53,51,63 49,48,63 49,49,57 41,39,40 34,35,38 32,33,36 38,36,37 38,36,34 40,38,39 41,39,40 40,38,46 48,46,58 50,48,60 44,42,54 48,46,56 99,93,100 68,63,65 52,49,55 53,53,65 49,49,61 41,41,53 36,36,48 36,36,48 35,35,47 36,36,48 42,41,58 45,48,66 55,52,69 111,101,100
67,60,70 67,60,70 64,57,67 61,52,63 71,62,73 74,62,74 82,70,82 86,78,84 61,53,59 62,54,60 70,62,68 56,50,57 48,48,60 46,45,60 37,36,51 55,52,67 82,72,76 99,89,93 80,70,71 86,76,80 44,37,49 39,39,49 41,41,53 46,45,62 44,43,58 35,35,45 38,36,46 41,39,49 43,41,51 46,44,54 34,39,47 43,47,62 90,93,111 95,98,116 113,116,134 189,178,163 197,183,158 197,177,159 98,87,72 124,113,106 178,167,162 194,186,173 167,157,156 147,140,143 141,133,141 136,129,143 125,120,136 118,114,123 159,143,130 217,195,175 240,212,183 240,212,183 236,208,179 243,215,186 244,216,187 230,202,173 226,198,169 237,209,180 232,204,175 240,212,183 255,234,186 255,244,186 255,236,184 255,223,175 232,189,142 133,91,51 118,77,48 113,72,41 93,60,33 75,54,31 55,43,31 44,38,29 63,54,50 73,63,62 79,69,68 83,76,74 75,68,66 69,62,60 71,65,60 94,88,83 115,105,104 109,99,100 83,77,84 62,61,78 62,61,78 60,61,80 54,62,82 52,64,88 54,66,88 54,66,90 58,65,88 44,45,48 40,38,20 43,39,20 37,34,19 39,35,27 43,44,36 41,42,34 60,60,60 67,64,79 49,48,63 46,45,50 46,44,42 38,37,40 34,33,36 39,36,40 41,39,40 48,45,49 51,48,54 59,57,67 60,58,70 48,48,60 48,46,56 46,44,52 83,80,84 129,124,126 67,65,66 65,64,79 46,45,62 38,38,50 41,41,53 38,38,50 36,36,48 34,34,46 41,40,57 45,44,61 54,51,66 122,112,111
64,57,67 64,57,67 61,54,64 56,50,55 63,57,62 70,62,68 92,84,90 90,84,89 57,51,56 65,57,63 70,62,68 56,50,57 43,43,55 37,37,47 38,38,50 65,63,75 85,75,76 80,70,71 84,74,75 89,79,83 46,39,51 39,39,49 42,42,54 44,43,60 41,40,55 35,35,45 39,37,47 44,42,52 47,45,55 50,48,58 35,38,47 48,50,66 84,85,104 84,85,104 81,82,101 117,113,122 141,138,142 151,151,146 154,152,150 153,144,157 99,95,106 97,94,111 91,92,111 98,99,122 97,98,121 90,96,117 94,92,112 131,118,115 192,175,151 222,199,170 239,211,182 245,217,188 224,196,167 235,207,178 233,205,176 233,205,176 236,208,179 247,219,190 251,223,194 249,215,172 255,243,181 255,218,166 255,220,175 243,202,157 241,202,163 124,85,53 122,81,50 124,83,54 89,54,29 79,59,39 50,37,32 50,36,22 43,33,32 66,54,56 74,65,61 85,75,74 82,72,71 77,70,68 77,71,66 87,81,76 103,93,92 99,89,90 75,72,76 59,57,67 60,59,74 58,59,82 54,61,84 53,60,85 59,63,78 51,51,51 43,38,10 38,40,14 38,39,16 35,35,19 37,36,29 46,45,38 48,49,41 46,46,43 71,70,75 57,54,71 68,65,80 51,49,57 48,46,47 44,43,48 40,39,44 47,46,51 53,50,54 56,53,59 61,59,69 59,56,71 49,48,63 47,45,55 47,45,55 44,42,50 38,37,42 64,62,70 115,113,114 82,80,81 44,42,62 48,48,60 36,36,48 38,38,50 42,41,56 32,32,42 40,37,54 47,44,61 52,49,64 100,93,91
70,63,73 69,62,72 64,57,67 63,57,62 63,57,62 69,61,67 92,84,90 76,70,75 57,51,56 70,62,68 70,62,68 51,45,52 42,42,54 37,37,45 39,39,51 81,79,91 99,89,90 81,71,72 82,72,73 88,78,82 42,35,47 39,39,49 45,45,57 41,40,57 42,41,56 35,35,45 39,37,47 45,43,53 47,45,55 50,48,58 37,37,47 51,50,67 79,77,97 78,76,96 74,73,90 96,94,104 96,94,104 94,94,104 92,92,104 96,91,107 91,88,105 86,88,104 88,91,109 104,105,128 97,98,121 95,98,120 108,106,116 178,161,153 228,204,180 235,210,182 226,198,169 226,198,169 223,195,166 236,208,179 238,210,181 251,223,194 238,210,181 243,215,186 245,221,188 255,240,191 255,222,166 249,208,159 238,199,156 232,193,150 227,187,151 121,82,52 120,76,46 115,76,48 98,63,38 75,55,35 49,33,27 43,27,21 54,44,34 57,53,47 72,65,63 85,75,79 82,73,67 80,73,71 85,79,74 91,85,80 103,93,92 100,90,91 84,81,85 59,57,67 59,57,77 58,59,82 55,58,80 49,49,59 52,47,35 48,40,18 40,37,13 36,39,19 37,38,17 37,38,30 44,43,36 49,48,41 46,46,43 47,47,44 60,59,62 50,47,62 68,66,76 55,52,58 48,45,49 41,40,45 48,47,52 51,49,57 54,51,55 57,56,61 65,63,73 61,58,73 50,50,62 44,44,54 45,43,53 41,39,47 37,35,43 40,38,46 70,67,71 101,98,102 48,47,64 49,49,61 35,35,47 38,38,50 41,40,55 32,32,42 39,36,53 46,43,60 53,50,65 90,83,81
70,63,73 70,63,73 62,55,65 67,61,66 78,72,77 72,64,70 79,71,77 69,63,68 55,49,54 69,61,67 70,62,68 55,49,56 44,44,56 37,37,47 43,41,53 87,83,92 86,76,77 78,68,69 73,63,64 70,59,66 46,39,53 39,39,49 44,44,56 42,41,58 37,36,51 35,35,45 44,42,52 45,43,53 41,39,49 46,44,54 37,37,47 59,58,75 65,63,83 64,62,82 71,69,89 87,83,105 84,83,100 80,88,95 91,99,108 97,98,121 97,97,123 98,99,118 98,99,118 100,101,124 101,99,123 101,96,114 159,147,135 201,183,153 246,215,192 237,207,181 231,203,174 232,204,175 236,208,179 237,209,180 235,207,178 236,208,179 221,193,164 221,193,164 232,199,172 255,243,186 251,208,159 239,201,153 225,188,148 217,180,140 217,179,144 103,67,36 120,79,52 112,71,44 97,63,41 78,53,36 58,41,31 33,24,20 67,50,26 69,59,47 121,101,69 110,104,81 74,63,56 82,75,73 89,83,78 92,86,81 103,93,92 104,94,95 87,84,88 61,59,69 58,58,70 54,58,62 58,49,32 57,44,21 54,41,20 44,37,17 39,37,19 40,39,32 39,40,28 47,45,41 48,46,42 48,47,40 52,51,56 52,51,54 72,73,65 50,50,62 60,56,65 57,52,54 49,47,48 55,53,61 54,52,60 52,52,62 58,58,66 65,64,79 76,75,92 64,67,78 50,50,58 48,46,56 43,41,51 43,41,51 46,44,54 51,49,61 39,35,46 54,50,59 53,50,65 49,49,61 32,32,44 37,36,51 39,38,53 35,35,47 39,36,51 45,42,59 54,51,68 94,87,85
75,66,77 84,75,86 64,55,66 63,55,61 80,72,78 72,64,70 84,76,82 66,58,64 57,49,55 75,67,73 84,76,82 57,51,58 48,48,60 41,39,51 53,46,60 87,80,83 82,70,72 79,67,69 85,75,79 58,51,61 43,41,53 40,43,50 46,44,56 47,45,57 39,35,44 38,34,43 43,41,51 43,41,51 45,43,53 50,48,58 39,39,49 67,66,83 87,85,105 88,86,106 87,85,105 85,88,106 90,93,111 93,96,116 95,98,118 97,100,120 92,95,115 89,90,111 93,94,115 100,101,133 146,145,148 192,183,164 195,178,154 197,176,151 236,208,179 238,210,181 235,210,182 236,211,183 239,211,182 228,200,171 226,198,169 232,204,175 243,216,184 245,218,186 255,244,196 255,229,178 239,198,151 232,195,151 211,176,138 199,164,128 201,167,133 111,75,46 127,85,61 115,75,50 103,67,47 86,59,41 65,46,34 39,26,23 48,33,24 59,44,33 136,117,94 130,106,73 118,103,65 45,44,33 35,34,25 44,40,30 62,58,48 69,65,55 67,63,53 51,47,37 57,47,25 60,51,20 60,51,24 55,46,19 45,41,24 44,40,23 47,44,31 46,45,36 47,46,37 48,46,42 38,40,40 46,47,52 58,56,64 62,62,70 59,59,69 68,66,76 69,64,61 63,60,64 61,57,66 56,57,62 57,58,61 62,63,66 72,72,84 70,72,86 84,88,101 96,98,112 70,70,80 60,60,70 58,61,72 52,52,62 49,49,61 52,49,64 47,45,55 58,55,61 46,46,58 43,43,53 32,32,42 34,34,44 43,42,57 36,35,50 37,36,51 44,43,58 55,51,73 97,87,88
79,70,81 84,75,86 65,56,67 64,56,62 78,70,76 71,63,69 86,78,84 64,56,62 58,50,56 73,65,71 80,72,78 57,51,58 46,46,58 40,38,46 55,49,56 87,80,83 79,67,69 78,66,68 77,70,73 51,44,54 46,42,55 46,44,52 45,43,51 51,49,57 38,34,43 39,35,44 41,39,49 45,43,53 45,43,53 46,44,54 46,46,56 67,66,83 85,83,103 88,86,106 93,91,111 93,96,114 93,96,114 92,95,115 97,100,120 97,100,120 91,94,114 91,93,109 105,107,123 159,149,153 167,151,147 136,119,120 110,103,113 121,111,112 224,197,163 238,205,180 236,211,183 220,195,167 233,205,176 238,210,181 240,212,183 246,218,189 246,219,187 235,208,176 255,250,191 251,207,154 221,182,139 209,176,137 199,165,131 182,150,120 176,147,116 96,60,29 126,84,60 119,79,56 106,68,47 77,51,30 76,56,38 66,51,42 45,31,33 49,34,25 129,108,93 132,107,77 140,121,82 139,122,96 55,49,42 48,45,32 47,45,27 45,41,22 50,39,20 52,41,22 51,44,24 53,46,26 60,50,28 60,50,28 51,47,30 52,48,31 51,51,35 51,50,39 48,47,40 47,45,43 51,52,57 55,55,63 42,39,43 103,98,100 73,70,74 72,69,75 73,66,66 73,65,73 83,80,86 52,51,56 67,65,73 69,69,81 67,66,81 48,50,64 99,104,114 96,103,115 79,82,91 44,47,54 49,52,61 60,63,70 51,51,63 51,54,65 49,49,59 78,77,82 58,56,64 37,37,49 35,35,45 35,35,45 44,43,58 37,36,51 36,35,50 43,42,57 51,47,69 91,81,82
71,62,73 77,68,79 64,55,66 63,55,61 70,62,68 79,71,77 83,75,81 64,56,62 62,54,60 73,65,71 75,67,73 54,48,55 45,45,57 43,42,47 68,62,67 93,86,89 81,69,71 75,65,69 72,66,71 50,43,53 49,42,54 47,44,50 44,40,49 59,55,64 39,35,44 40,36,45 40,38,48 44,42,52 43,41,51 40,38,48 45,45,55 57,56,73 80,78,98 80,78,98 89,87,107 92,95,113 92,95,113 92,95,115 96,99,119 97,100,118 93,96,114 87,93,112 118,115,130 116,116,128 102,102,114 100,97,112 102,100,112 138,126,116 224,192,162 228,200,171 219,194,166 223,198,170 229,201,172 228,200,171 229,201,172 244,216,187 223,198,168 253,216,172 255,249,186 246,203,154 218,181,141 201,170,133 183,154,123 174,144,116 175,145,117 108,74,42 132,93,63 112,71,44 109,69,46 94,65,43 63,43,25 58,41,33 46,33,28 45,32,25 60,43,35 137,107,79 115,92,61 128,110,66 105,89,56 49,45,35 49,48,39 52,51,42 56,53,40 58,55,42 62,52,42 64,54,44 62,58,39 58,54,35 63,55,44 63,55,44 53,53,39 51,50,41 50,50,47 55,54,59 50,50,58 34,33,36 21,19,20 26,21,20 101,96,93 74,72,70 74,69,71 74,69,71 100,95,94 60,60,60 72,71,74 71,71,79 60,60,70 90,93,102 99,102,111 93,103,111 89,94,100 82,80,88 101,94,104 82,75,85 52,49,64 44,44,56 42,45,56 48,48,56 92,90,91 37,37,49 32,30,40 34,32,42 39,39,51 38,38,50 35,34,49 38,37,52 52,48,70 86,76,77
71,62,73 82,73,84 69,60,71 58,50,56 66,58,64 82,74,80 79,71,77 79,71,77 62,54,60 80,72,78 71,63,69 51,45,52 45,45,57 47,46,51 70,62,68 97,87,91 88,76,78 79,67,69 64,56,62 54,47,57 56,49,61 51,48,54 44,40,49 60,56,65 39,35,44 39,35,44 40,38,48 41,39,49 41,39,49 43,41,51 42,42,52 38,37,52 62,60,80 78,76,96 87,85,105 81,84,102 85,88,106 95,98,118 93,96,116 90,93,111 93,96,114 90,93,111 90,96,115 85,88,106 85,86,105 93,91,111 121,116,113 198,177,152 226,199,167 210,185,155 206,181,153 209,184,156 237,209,180 235,207,178 244,216,187 250,222,193 248,217,180 255,249,186 255,249,189 241,198,153 203,170,133 184,152,120 173,143,115 167,137,109 166,136,108 115,79,48 128,85,52 107,63,35 92,52,27 104,71,46 67,45,27 60,43,33 52,39,32 46,33,28 56,40,34 90,68,48 141,114,82 133,106,72 143,120,80 99,85,67 57,50,48 53,51,52 49,48,39 53,49,41 56,50,43 58,52,45 64,58,51 64,58,51 61,60,51 58,57,48 51,53,50 48,49,52 50,48,56 45,46,51 33,32,35 19,19,19 17,15,16 19,17,18 27,22,21 49,44,43 91,86,88 79,72,70 75,68,78 75,75,75 73,72,75 74,73,78 53,53,53 94,94,102 94,94,104 91,99,108 93,98,108 87,85,95 84,80,89 71,69,79 63,62,77 52,51,66 51,54,65 46,46,56 52,50,58 36,36,46 36,34,44 34,32,42 34,34,46 39,39,51 37,36,51 39,38,53 54,50,72 86,76,77
73,64,75 83,74,85 75,66,77 62,54,60 65,57,63 81,71,75 75,65,69 78,68,72 64,54,58 93,85,91 72,64,70 53,51,59 55,53,61 51,49,50 91,81,85 105,93,93 107,95,95 83,71,71 54,46,52 53,49,58 55,48,58 51,47,56 45,43,51 59,57,65 37,35,43 37,35,43 38,36,46 43,41,51 40,38,48 41,39,49 37,37,45 37,37,45 58,60,74 67,69,83 65,67,81 71,73,89 83,85,101 83,86,104 83,86,104 83,84,103 83,84,103 85,83,103 85,83,103 83,81,101 86,83,100 103,101,113 157,144,123 212,192,160 229,204,174 213,188,158 210,185,157 213,188,160 240,212,183 246,218,189 255,229,197 242,215,183 255,234,180 255,246,186 255,244,183 232,193,150 190,158,124 179,152,118 175,147,118 161,131,105 155,121,91 120,79,48 136,89,57 137,92,59 111,67,37 92,57,32 72,45,27 64,45,31 53,41,31 47,34,27 44,28,26 39,28,25 65,50,41 130,103,85 131,110,87 135,116,81 105,91,73 57,47,35 49,47,45 51,46,43 58,53,52 64,64,61 62,64,61 60,62,62 56,57,60 54,58,60 51,52,57 48,49,54 38,39,44 28,22,27 20,14,19 17,14,18 19,16,20 25,22,28 25,22,28 26,26,26 37,32,34 38,31,29 57,53,47 75,73,69 68,65,69 40,38,39 76,73,77 86,84,96 88,86,96 87,89,103 93,93,103 89,94,102 84,87,94 78,79,84 61,64,75 56,56,68 47,44,59 39,40,45 44,39,38 46,42,55 36,34,44 32,30,40 36,36,46 34,34,44 37,37,49 39,39,51 53,50,67 73,63,64
66,57,70 71,62,75 75,66,77 64,56,62 72,64,70 93,83,87 80,70,74 79,69,73 67,57,61 93,85,91 77,69,75 61,59,67 54,52,60 59,57,58 93,83,87 103,91,91 98,86,86 68,56,56 55,47,53 54,50,59 57,50,60 52,48,57 51,49,57 48,46,54 37,35,43 37,35,43 39,37,47 41,39,49 41,39,49 41,39,49 39,39,47 45,45,53 63,65,79 58,60,74 57,59,73 65,67,83 72,74,90 73,76,94 75,78,96 78,79,98 77,79,95 88,86,108 85,83,103 89,81,98 109,100,111 151,141,131 200,181,158 233,210,181 240,215,185 212,187,157 208,183,155 223,198,170 238,213,183 241,216,186 228,201,169 212,188,155 255,247,188 255,249,189 255,232,178 234,196,150 190,156,122 166,142,107 174,146,117 167,139,112 123,83,58 140,94,66 131,84,50 153,103,70 129,83,55 98,58,35 77,46,25 72,50,32 57,41,26 61,46,35 47,34,29 37,27,26 36,31,30 43,34,30 57,36,11 147,125,91 126,99,67 126,103,72 78,64,48 48,46,44 51,50,53 50,50,50 46,49,56 44,44,52 48,49,54 37,36,41 28,25,29 26,23,27 22,17,19 21,16,18 19,13,18 23,20,24 26,20,25 24,16,22 31,23,29 39,37,35 52,40,42 57,49,55 39,29,30 44,34,33 41,34,34 36,29,29 92,89,95 93,91,101 89,87,97 86,89,100 89,89,97 89,92,101 94,92,104 94,94,106 88,93,99 85,89,93 68,70,86 57,61,76 54,50,59 51,46,62 41,39,51 36,34,46 32,32,42 32,32,42 35,35,47 41,41,53 53,50,65 72,62,63
49,48,65 53,52,69 55,54,71 77,69,77 84,77,77 104,94,98 84,74,78 78,68,72 68,58,62 101,91,95 81,75,82 76,70,77 72,66,73 81,71,75 99,89,93 79,69,68 88,77,84 65,54,63 49,42,52 52,50,58 52,48,59 47,45,57 48,46,54 47,45,53 37,35,43 38,36,44 43,41,51 46,44,54 46,44,54 45,43,53 38,38,50 46,46,58 44,46,62 54,56,72 54,56,72 56,55,70 71,70,85 82,83,102 72,73,92 71,72,95 77,78,99 92,91,108 110,105,107 130,121,117 179,164,153 200,183,146 242,217,187 245,217,190 224,196,169 210,185,157 220,197,168 225,202,173 225,202,171 215,192,163 207,176,137 255,232,171 255,252,191 255,238,182 255,230,178 230,193,149 191,158,121 174,145,112 174,146,117 160,139,112 109,67,43 119,75,47 115,70,37 132,85,53 114,68,42 104,66,45 91,60,39 85,59,38 61,40,25 58,42,25 56,41,32 46,34,34 41,34,34 42,35,33 57,44,37 95,89,82 255,207,147 218,174,123 191,138,93 152,118,86 89,76,69 69,72,81 58,58,66 28,25,31 25,24,27 19,18,21 18,15,19 19,13,20 22,17,19 21,19,20 21,18,22 26,21,23 29,23,28 26,23,27 39,37,35 42,40,36 45,35,36 33,27,32 31,24,27 49,39,43 46,36,37 42,32,33 93,92,97 93,91,101 89,87,97 94,93,98 96,94,104 96,94,102 93,93,105 100,100,110 95,100,110 95,100,110 81,83,99 65,67,83 91,81,80 75,67,73 45,43,53 39,37,47 36,34,46 33,31,43 35,35,47 43,43,55 53,51,63 71,61,65
