127,158,175 127,158,175 126,157,174 127,157,168 133,163,174 137,165,172 143,172,172 147,172,169 152,177,174 152,178,167 150,176,165 149,175,167 147,173,165 142,166,166 143,167,167 150,174,161 149,172,167 138,160,162 131,158,161 146,171,166 150,171,167 157,175,172 161,179,164 161,178,168 161,178,168 158,175,170 141,163,175 123,148,161 124,146,158 124,146,158 119,149,158 126,149,156 138,112,98 123,66,47 105,53,32 103,54,32 99,52,29 94,56,39 69,44,27 85,58,42 121,80,60 127,85,63 129,87,63 145,99,71 191,122,89 168,110,77 127,85,63 118,82,60 122,78,52 144,87,56 255,200,139 255,181,123 255,163,110 255,171,117 255,201,144 255,222,166 149,73,51 181,80,51 153,149,128 130,158,152 131,156,153 126,156,151 125,154,154 125,154,154 123,155,152 129,158,156 136,161,158 136,164,158 132,156,156 134,156,156 137,159,159 137,158,154 141,159,156 143,162,156 145,164,158 135,152,142 134,151,146 141,155,151 157,169,151 157,173,154 163,178,154 166,179,152 167,177,151 167,177,151 168,176,151 167,175,150 168,173,149 168,173,149 164,172,151 161,169,148 150,156,143 143,149,136 147,149,146 162,165,157 168,170,155 172,174,159 161,173,155 161,173,155 158,170,152 157,171,152 155,169,150 156,169,153 162,165,153 156,162,149 152,158,147 152,162,156 153,160,155 151,154,146 146,151,147 145,150,144 152,158,149 151,163,154 150,165,153 150,165,153 152,165,149 151,164,148 153,164,149 152,163,148 149,162,148 148,161,147 146,159,143 148,161,145 142,156,149 141,155,148 146,157,146 146,157,146 137,147,139 139,149,141
115,147,157 114,146,156 114,146,156 116,147,153 117,148,154 122,151,153 132,160,154 140,166,158 143,169,161 145,171,163 142,168,160 142,167,162 142,167,162 140,165,162 140,165,162 144,167,164 148,172,164 148,172,164 146,171,166 134,158,158 149,171,159 152,171,160 154,172,159 148,165,160 129,149,152 121,140,148 118,145,155 116,146,155 122,150,155 128,152,156 122,156,156 131,153,155 147,126,115 118,59,42 100,48,27 105,57,32 102,51,27 97,54,35 70,38,22 89,59,42 117,75,53 122,78,52 134,83,57 142,89,62 170,101,68 148,91,60 126,79,58 118,78,55 126,81,58 149,103,77 217,147,100 255,226,160 253,164,110 255,170,117 255,199,145 255,211,152 149,74,47 201,106,72 133,158,142 132,161,152 137,159,149 137,159,152 135,151,149 131,152,148 135,149,145 137,149,145 140,147,145 136,145,145 144,151,149 132,137,136 136,141,140 141,142,147 125,129,133 130,128,136 136,134,142 134,130,139 140,137,141 142,142,142 143,144,147 156,158,158 152,162,154 144,157,145 139,146,141 132,139,134 138,144,135 145,151,142 135,142,137 127,134,129 122,126,128 118,122,124 135,134,139 132,131,136 141,138,142 162,160,158 153,151,149 157,155,153 173,169,163 173,169,163 169,165,159 167,166,159 165,164,157 164,163,156 160,161,153 153,151,149 151,149,147 154,149,151 153,148,150 135,134,137 132,131,136 131,132,137 131,132,137 137,144,142 142,149,147 142,149,147 139,149,143 138,148,142 140,147,145 139,146,144 136,146,143 135,144,144 136,140,144 134,138,142 133,138,144 127,132,138 114,117,135 107,110,128 106,110,125 110,114,129
114,143,159 112,141,157 113,142,158 121,143,157 118,146,153 121,149,154 125,148,155 126,149,158 126,149,158 131,154,161 131,154,161 131,154,161 129,152,159 127,150,157 127,146,154 126,143,147 132,149,153 132,149,153 132,147,154 132,147,154 130,145,148 130,145,148 138,149,150 149,160,159 131,144,159 128,141,156 127,142,156 129,144,158 122,138,147 119,135,144 116,134,147 122,141,149 135,141,144 111,77,59 100,52,27 107,54,31 102,53,31 97,54,37 70,40,23 90,60,43 121,76,53 121,79,55 131,83,54 137,81,55 140,83,54 135,82,55 125,78,57 120,78,56 144,99,78 135,93,69 156,101,70 155,78,22 247,162,105 255,173,117 255,178,122 255,204,148 161,71,45 192,118,93 142,147,143 134,139,138 135,137,137 138,138,138 124,123,126 130,129,132 121,121,129 121,121,129 134,135,138 141,142,145 138,139,142 141,139,137 150,148,146 144,142,143 146,144,145 153,151,149 162,160,158 167,165,163 161,159,157 161,159,155 154,152,148 159,158,149 160,158,154 150,148,146 123,120,126 115,111,120 115,113,125 122,121,126 124,120,129 120,116,125 120,117,121 132,129,133 150,148,146 166,164,162 154,152,150 161,159,155 166,165,158 166,165,158 168,167,160 169,168,161 171,170,163 171,170,163 169,168,161 165,164,157 165,164,157 160,158,159 145,142,146 145,143,144 154,152,153 153,147,152 156,150,155 154,151,155 150,147,153 142,140,150 138,135,150 136,133,150 136,133,148 137,134,149 136,135,150 136,135,150 136,135,150 134,133,150 133,132,149 129,128,145 122,120,142 107,105,127 100,101,124 100,101,124 111,113,129 118,120,136
136,155,163 138,157,165 136,155,163 137,156,164 135,149,161 131,146,160 128,146,159 127,145,160 125,143,158 127,146,154 128,147,155 132,146,156 124,138,148 126,134,141 127,130,139 125,123,131 126,124,132 128,126,134 127,127,137 123,123,133 122,122,132 116,116,126 122,118,127 138,135,141 150,150,150 152,152,152 154,155,160 143,144,149 122,122,130 123,123,133 121,121,131 121,124,131 138,134,143 116,95,91 111,57,39 105,52,29 112,55,36 101,55,39 68,36,20 91,61,44 117,77,52 126,85,58 140,90,59 142,86,60 135,82,55 139,86,59 128,82,56 120,79,52 118,76,54 119,77,53 189,121,83 255,206,134 255,202,136 255,176,118 255,173,115 255,216,159 151,78,46 180,142,123 151,151,148 150,148,146 148,146,144 150,145,144 142,137,136 141,136,135 129,126,132 131,128,132 141,139,135 140,138,136 140,138,136 141,139,137 152,150,148 151,149,145 165,163,159 162,161,154 165,164,157 171,170,163 172,171,164 175,174,165 172,171,162 160,159,150 147,145,141 141,139,137 136,133,139 131,128,134 152,152,152 167,168,160 166,165,154 166,165,154 169,168,159 169,168,159 168,167,156 173,172,161 172,173,165 173,174,166 177,176,169 172,171,164 171,170,163 167,166,159 169,168,161 172,171,164 173,172,165 171,170,163 168,167,160 159,157,158 151,148,152 153,151,152 159,157,158 160,154,159 157,151,156 153,149,160 148,144,153 143,141,153 133,130,147 132,128,148 128,125,142 130,127,144 129,128,145 126,125,142 126,125,142 124,122,142 119,117,137 113,111,131 101,99,123 103,101,125 105,106,125 107,108,127 117,118,137 119,120,139
146,156,164 146,156,164 143,153,161 134,147,162 128,141,160 128,141,158 123,136,153 123,131,149 126,129,147 124,126,140 131,133,147 132,135,146 124,127,138 122,122,134 122,122,134 121,119,139 112,110,132 110,108,130 110,107,134 115,112,139 116,115,132 121,120,137 114,112,132 119,117,137 128,127,142 131,130,145 142,140,148 149,148,151 157,155,156 155,153,151 151,150,153 150,143,146 139,132,130 125,113,113 108,53,40 103,49,29 113,57,35 95,54,38 70,37,26 93,63,46 115,75,50 126,84,60 141,91,60 141,90,64 139,88,60 138,88,57 131,84,52 126,85,56 131,85,59 137,81,55 219,139,100 255,193,138 255,207,141 255,204,127 255,172,114 255,201,163 159,113,97 182,160,152 168,166,164 167,162,159 161,159,155 166,161,158 161,161,158 161,161,158 160,158,156 155,153,151 161,159,157 160,158,156 161,159,157 167,165,161 169,167,163 172,170,166 171,169,165 172,171,164 168,167,160 172,173,165 171,172,164 174,170,162 171,167,159 161,160,153 162,161,154 162,161,154 164,163,154 165,164,155 171,167,161 173,169,163 177,173,165 177,173,165 177,173,163 177,173,163 178,174,168 178,174,168 172,171,162 172,171,162 173,172,165 179,178,171 180,179,170 176,175,166 179,178,169 177,176,169 175,174,167 174,169,166 160,155,152 129,127,135 125,123,131 145,142,148 157,155,156 155,153,154 150,148,149 140,137,143 141,138,144 136,134,146 130,127,144 126,122,142 122,118,138 125,121,141 123,118,136 122,119,136 117,116,133 117,115,135 115,113,133 115,113,133 113,111,131 116,114,134 121,118,135 131,128,145 135,134,139 139,138,143
142,152,158 141,151,157 141,151,157 140,144,146 127,130,137 129,129,139 124,122,134 122,117,133 123,121,131 126,122,133 130,126,137 121,120,135 115,114,129 119,121,135 119,121,135 111,112,131 108,109,128 107,108,127 103,104,127 101,102,125 108,109,128 111,112,131 112,113,134 101,102,123 100,102,118 108,110,126 126,126,136 150,151,156 167,167,164 171,172,162 175,175,170 175,175,170 176,169,167 167,163,157 102,71,59 103,44,25 116,60,38 97,54,37 66,33,22 86,56,39 115,75,52 127,85,61 148,98,67 146,98,69 147,96,68 138,87,59 137,91,63 137,88,66 133,85,69 119,73,59 125,82,67 124,77,56 208,126,104 235,143,81 255,178,114 239,159,120 159,150,146 156,156,164 162,159,163 160,157,161 163,162,165 163,162,165 164,164,164 164,164,164 164,162,163 161,159,160 161,159,160 161,158,164 162,159,165 164,161,167 169,166,170 172,170,166 172,170,166 174,172,168 177,175,171 181,176,173 182,177,174 183,179,171 184,180,172 182,181,174 182,181,174 182,181,174 182,181,172 182,181,172 184,180,174 184,180,174 185,181,173 186,182,174 186,182,176 186,182,176 183,179,173 181,177,171 177,175,171 179,177,173 177,175,173 177,175,173 176,174,172 172,170,168 171,169,167 164,162,163 154,152,153 146,144,152 144,142,150 144,142,150 147,145,153 153,150,154 155,153,151 155,153,154 157,155,156 157,155,156 155,153,154 156,156,156 156,156,153 153,153,150 151,151,151 149,149,149 150,148,146 151,149,147 152,150,148 152,150,146 152,151,144 152,151,144 152,151,144 157,156,149 166,162,154 169,165,157 177,173,167 176,172,166
155,149,144 155,149,144 151,145,140 152,147,144 148,143,140 147,145,143 146,144,142 144,141,145 145,144,149 142,141,146 140,138,148 140,138,146 137,135,143 132,130,142 126,123,140 118,114,134 118,114,134 122,118,138 114,113,130 113,112,129 113,112,129 116,115,132 119,116,131 117,114,129 126,123,138 140,137,152 161,159,157 166,164,162 169,167,168 168,166,162 168,166,164 166,164,162 162,155,158 162,157,156 140,124,122 114,68,52 114,55,36 102,54,36 68,35,26 63,35,22 116,75,55 135,88,65 147,94,67 149,99,68 146,95,67 139,91,62 133,87,61 105,63,41 109,61,47 108,58,45 148,84,69 215,125,101 255,164,115 255,205,136 255,194,126 173,127,113 142,143,148 144,145,150 149,147,155 150,146,155 151,148,154 151,148,154 150,149,154 150,149,154 151,148,154 146,143,149 144,140,149 144,140,149 144,140,149 152,145,155 160,154,161 157,155,163 162,159,163 162,160,161 167,165,163 176,174,172 179,177,175 182,178,172 182,178,172 183,178,175 184,179,176 182,181,174 182,181,174 181,180,173 183,177,170 183,177,170 183,182,171 182,181,174 180,179,172 177,175,171 169,167,165 165,162,166 164,160,169 159,155,164 156,154,162 153,151,159 154,150,159 152,148,157 150,146,157 144,142,154 142,140,152 142,140,152 140,137,152 138,135,150 139,136,151 139,136,151 140,137,152 143,141,151 146,144,154 149,147,159 153,151,163 161,160,163 171,171,171 173,173,170 175,173,171 177,175,171 181,179,175 181,180,173 185,181,173 185,179,174 187,181,174 187,181,174 181,180,173 182,181,174 184,183,174 186,185,176 188,187,180 189,188,181
179,173,166 179,173,166 179,173,166 178,174,168 181,177,171 177,175,171 175,174,167 167,165,163 154,153,156 147,146,151 143,141,151 137,135,147 131,129,141 129,126,143 128,124,144 129,125,145 130,126,146 130,126,146 129,128,145 131,130,147 131,130,147 131,130,147 132,129,144 130,127,142 139,137,149 140,138,150 144,140,149 144,140,149 154,151,157 162,160,161 167,164,168 170,164,169 161,158,164 158,155,161 158,150,156 124,92,87 121,62,45 109,57,38 82,42,33 69,39,24 107,73,55 132,90,68 142,91,63 151,99,69 147,97,66 140,90,59 148,96,64 148,96,64 149,99,68 146,93,68 147,90,61 202,126,84 255,203,135 255,211,143 255,208,140 144,142,152 147,145,153 151,149,159 155,149,154 157,152,154 159,157,158 160,158,159 159,154,156 155,150,152 159,153,158 157,151,156 156,150,155 156,150,155 157,151,156 154,151,155 159,157,158 163,158,157 166,162,156 171,166,163 173,169,163 173,169,163 174,170,164 176,170,163 179,173,166 181,177,171 181,177,171 180,174,169 182,176,167 184,178,169 184,178,171 186,180,173 186,179,177 181,176,175 175,170,172 168,162,167 158,155,159 152,148,157 147,143,156 146,142,155 144,142,154 144,142,154 146,142,155 144,140,153 143,138,154 140,137,154 138,135,152 137,134,151 135,132,149 133,130,145 132,129,144 131,128,143 131,128,143 133,130,145 133,130,147 137,135,145 146,144,152 151,148,152 157,155,156 164,162,160 170,165,164 174,173,166 179,175,167 179,175,167 182,178,172 183,177,170 184,178,171 183,177,170 180,179,172 179,178,171 177,175,171 179,177,173 180,179,172 180,179,172
169,164,163 169,164,163 163,158,157 160,160,160 154,154,154 150,149,152 146,142,151 141,137,148 138,136,144 138,136,148 132,129,144 127,126,141 129,126,143 130,125,143 131,126,142 133,132,147 135,134,149 135,134,149 137,134,151 137,134,151 137,134,151 136,133,150 139,135,148 143,139,152 145,141,154 148,144,157 159,153,158 174,169,166 185,179,172 185,179,172 179,173,168 176,170,165 170,165,162 168,163,160 172,166,161 167,158,150 136,109,102 110,69,53 90,44,30 85,49,39 81,51,36 134,98,76 141,93,66 146,98,69 150,100,69 149,97,67 143,93,62 145,95,64 145,95,64 149,97,67 182,119,84 238,159,111 255,204,138 255,213,149 255,217,189 189,183,176 186,177,171 184,178,171 186,178,165 186,178,165 186,178,167 184,175,167 182,173,165 182,173,165 185,176,170 185,176,170 186,177,171 189,180,174 189,180,174 187,178,174 187,178,172 186,177,171 191,182,176 189,183,176 185,179,172 186,177,169 186,177,169 187,178,172 188,179,173 186,180,173 185,179,172 184,178,171 188,179,171 182,173,165 184,175,167 184,175,167 184,175,171 181,172,168 172,165,163 171,164,162 168,161,161 160,152,158 155,151,160 155,151,162 152,145,157 148,141,153 145,140,156 144,139,155 145,140,156 146,141,157 140,135,151 140,135,151 141,136,152 146,142,153 147,143,154 151,147,158 152,148,159 154,153,156 158,158,158 159,159,156 161,159,155 164,158,153 169,165,159 172,166,159 179,174,162 177,171,162 179,170,162 184,176,163 182,174,163 186,177,169 183,177,168 184,178,171 177,176,169 177,176,169 176,175,168 177,176,169 182,181,174 182,181,174
156,155,158 156,155,158 157,156,159 157,156,159 153,152,155 152,151,154 150,146,155 147,143,152 145,143,153 143,140,155 142,138,158 136,135,152 131,130,147 132,129,144 135,133,143 138,137,152 140,139,154 142,141,156 145,142,157 146,143,158 147,144,159 149,146,161 155,151,164 168,164,175 172,169,173 180,177,181 186,181,180 187,180,178 190,184,177 186,180,173 186,177,171 181,172,166 176,170,165 173,169,163 179,175,165 177,168,160 174,163,158 177,149,136 116,73,54 91,50,34 110,76,58 89,58,37 142,96,70 145,97,68 153,103,72 154,102,72 148,96,66 141,89,59 144,92,62 149,97,67 196,130,96 243,165,114 255,205,139 255,209,144 199,178,153 186,185,174 192,183,175 189,180,172 188,180,167 188,180,167 188,180,169 188,180,169 187,179,168 192,184,173 193,184,176 194,185,177 194,185,177 194,185,177 193,184,176 187,178,172 189,180,172 191,182,174 187,178,170 187,178,170 187,178,170 188,178,168 186,176,166 186,177,169 185,176,168 187,178,172 188,179,171 188,179,173 191,182,176 188,179,173 191,182,174 193,184,176 194,185,181 188,179,175 182,175,173 182,175,173 180,174,167 177,170,168 175,173,171 175,173,174 170,165,167 160,155,157 154,150,159 152,148,157 157,153,162 157,153,162 155,151,160 153,149,158 151,147,156 159,156,160 160,157,161 166,163,167 166,163,167 175,170,167 175,170,167 176,172,164 177,173,163 179,174,162 180,175,163 184,179,167 185,177,164 181,173,162 180,171,163 184,176,163 185,177,164 178,173,161 178,172,163 175,169,162 165,164,157 162,161,154 173,172,165 175,174,167 176,174,170 167,165,163
166,161,160 166,161,160 170,165,164 167,167,167 167,167,167 170,169,172 167,164,168 166,163,167 164,163,166 160,159,164 159,157,167 162,158,169 166,162,173 167,166,171 171,171,171 173,171,169 176,174,172 180,178,176 183,179,173 182,178,172 184,180,174 183,179,173 190,184,175 194,188,179 196,190,183 199,193,186 200,195,183 200,194,189 200,194,187 198,192,185 193,184,178 189,181,170 186,180,171 186,182,172 189,183,174 186,183,170 184,178,169 182,172,160 188,168,150 154,120,102 95,54,36 109,66,49 136,89,66 146,98,73 153,102,74 155,103,73 158,103,74 151,99,69 153,103,72 148,98,67 159,104,73 205,138,90 255,171,107 255,193,148 192,184,171 193,185,174 196,188,177 196,188,175 196,189,173 194,186,173 193,186,170 193,186,170 186,179,163 187,180,164 194,186,173 195,187,174 196,188,175 198,190,177 198,190,179 194,186,175 191,183,172 191,183,170 187,179,166 189,179,167 187,177,165 186,178,165 184,176,163 182,174,163 181,173,162 184,176,165 187,179,168 187,179,168 186,178,167 185,177,166 187,178,170 186,177,169 188,179,171 185,176,168 182,176,169 180,174,167 192,187,175 192,187,175 192,187,175 192,186,177 192,183,175 189,180,172 185,179,174 184,178,173 191,185,180 191,185,180 189,183,178 190,184,179 190,184,179 189,183,174 187,181,172 185,179,170 186,180,171 189,181,170 189,181,170 186,178,165 187,179,166 189,181,170 188,180,167 189,181,168 189,181,170 191,183,170 186,178,167 180,171,163 163,158,155 160,155,157 156,148,154 146,140,147 137,133,142 137,133,142 137,133,144 137,133,144 131,127,140 126,121,137
190,184,177 192,186,179 194,188,181 194,188,181 190,184,177 193,187,180 194,188,181 194,188,181 194,188,183 193,186,184 197,190,188 197,193,187 197,193,187 200,191,187 200,191,185 197,191,182 197,191,182 197,191,182 199,194,182 197,192,180 196,190,181 196,190,181 194,187,171 196,189,173 196,188,175 192,184,171 192,184,173 196,188,177 201,193,182 202,194,183 198,193,181 197,192,180 198,190,179 200,192,181 201,191,181 202,194,183 188,180,169 186,181,169 189,179,169 164,176,158 29,38,21 33,35,18 152,102,71 147,95,65 143,95,70 150,101,79 155,107,80 154,110,80 149,103,75 144,98,70 146,98,71 185,122,87 255,217,171 195,192,179 194,186,175 192,184,173 194,189,175 195,187,174 195,187,176 195,187,174 195,187,174 195,187,174 196,188,177 195,187,176 196,188,175 198,190,177 196,188,175 198,190,177 196,188,175 191,186,172 192,187,175 191,185,176 185,179,170 181,177,167 183,177,168 178,172,163 174,168,159 171,165,158 171,165,158 174,168,159 180,174,165 183,178,166 188,180,169 191,183,172 192,184,173 193,185,174 195,187,176 196,188,177 194,186,173 194,186,173 195,187,174 193,185,172 189,181,168 192,184,171 188,179,171 191,182,174 188,179,171 188,179,171 188,179,171 188,179,171 187,178,170 187,178,170 192,184,173 191,183,172 192,184,173 191,183,172 188,180,169 192,184,173 189,181,170 187,179,168 184,176,165 179,173,164 181,172,164 179,170,164 170,161,155 159,154,153 152,147,149 137,133,142 125,121,134 116,111,127 124,118,139 126,120,141 123,120,137 119,115,135 117,113,135 115,111,133 112,108,130 109,105,127
201,191,179 200,190,178 199,189,177 200,190,178 197,187,175 199,189,177 200,190,178 200,190,178 202,192,180 202,194,181 206,198,185 205,197,186 205,197,186 203,193,183 202,191,186 201,190,185 201,190,185 201,190,185 201,190,187 201,190,187 200,190,180 200,190,180 199,191,178 198,190,177 194,186,175 195,187,176 192,183,175 187,178,170 188,179,171 188,179,171 187,182,170 186,181,169 189,181,170 196,188,177 199,191,180 194,189,177 195,187,176 192,183,175 189,178,173 180,189,172 31,49,32 22,34,27 168,116,84 154,97,66 155,100,71 150,99,71 143,98,75 133,91,69 129,84,61 143,92,64 233,163,112 255,203,138 254,180,128 171,169,167 174,167,167 169,164,166 170,165,164 171,164,164 169,159,158 164,157,155 170,160,159 173,164,160 178,169,163 181,172,164 184,176,165 186,178,167 184,176,165 181,172,166 181,172,166 175,169,164 167,160,160 164,157,157 161,156,155 156,151,150 160,155,154 162,157,159 155,149,154 154,148,153 155,149,154 156,151,153 163,158,157 166,161,158 170,163,161 172,165,163 172,165,163 175,169,162 186,178,167 185,177,166 184,176,163 181,173,160 184,176,163 186,178,165 187,179,166 189,181,168 188,180,167 186,178,165 185,177,166 181,173,162 181,173,162 184,176,165 184,176,165 181,172,166 184,174,173 185,177,166 184,176,165 186,178,167 188,180,169 186,178,167 185,177,166 188,180,169 187,178,170 184,178,173 175,168,168 161,156,158 145,143,151 138,134,145 133,129,140 132,128,141 129,125,145 129,125,145 131,127,147 131,127,147 128,126,146 129,127,147 126,124,144 124,122,142 117,115,137 115,113,135
201,192,184 201,192,184 198,189,181 195,187,176 195,187,174 194,186,173 194,186,173 195,187,176 198,190,179 198,190,179 198,189,181 200,191,183 201,192,184 202,193,187 201,192,186 200,191,187 200,191,187 199,190,186 197,191,186 196,190,185 196,187,181 196,187,181 195,186,178 189,180,172 192,183,175 191,182,174 188,179,173 189,180,174 187,181,174 187,181,174 185,181,173 182,178,170 177,171,164 179,173,168 176,175,168 175,174,167 177,176,169 179,172,170 181,171,175 184,168,162 137,104,95 71,50,27 181,120,86 166,107,77 157,102,73 159,102,73 150,99,71 137,91,65 136,88,63 176,114,85 255,177,120 255,197,125 227,162,123 142,138,160 144,139,155 145,141,154 144,140,151 144,140,149 149,147,157 154,150,161 155,149,156 153,146,156 153,150,156 159,156,160 162,154,162 161,153,161 158,150,158 150,144,151 152,146,153 147,144,150 146,142,151 145,141,150 145,141,152 145,143,153 146,142,153 146,142,153 145,141,152 146,142,151 147,143,152 151,147,156 150,146,155 152,148,157 156,149,159 160,153,163 162,156,161 167,162,164 172,165,163 177,171,164 182,178,170 183,179,171 187,178,170 191,182,174 189,181,170 192,183,175 185,179,172 182,176,169 182,176,169 180,174,167 184,175,167 185,176,168 185,176,168 185,177,164 186,178,165 184,179,167 189,184,172 191,183,170 191,183,172 195,186,178 194,185,181 195,186,182 183,178,175 167,164,168 154,150,161 146,142,155 133,128,146 131,126,144 128,125,142 129,126,141 129,126,143 129,126,143 131,128,143 129,126,141 130,128,138 131,129,139 129,126,141 128,125,140 122,118,138 116,112,134
187,178,172 187,178,172 188,179,173 188,179,171 188,179,171 186,176,175 185,175,174 187,177,176 188,178,177 185,178,176 183,176,176 180,173,173 179,172,172 178,171,174 179,172,175 179,171,177 177,169,175 178,170,176 179,174,173 179,174,173 175,173,174 175,173,174 174,172,173 172,170,171 172,169,173 169,166,170 168,165,171 166,163,169 164,158,165 160,154,161 164,158,165 168,162,169 160,157,163 159,156,162 159,156,162 156,154,162 155,152,158 153,151,159 152,148,157 155,143,155 129,87,63 169,115,81 172,115,84 165,113,81 166,109,78 157,102,73 151,98,73 145,97,70 152,93,65 202,128,94 255,173,118 255,194,123 255,227,160 187,146,126 133,129,149 131,129,149 133,132,149 133,129,149 135,132,149 133,130,147 137,134,151 139,136,151 138,137,154 137,135,155 138,135,152 137,132,150 136,131,149 135,132,147 135,132,147 131,130,145 131,130,145 129,128,145 128,127,144 129,128,145 132,129,146 132,129,146 136,133,150 133,130,145 136,133,148 138,135,150 139,136,151 140,137,152 144,139,155 143,138,154 146,142,153 147,143,154 153,149,162 160,157,163 165,164,167 168,167,170 177,167,168 177,167,168 174,164,165 173,163,162 171,165,160 170,163,161 169,162,162 171,164,164 180,170,169 188,179,173 188,179,173 187,178,172 189,180,172 190,185,173 191,186,174 193,185,172 186,178,167 182,173,165 180,171,167 177,170,170 160,154,161 146,142,153 144,140,153 139,134,150 137,134,149 137,134,149 135,132,147 135,132,147 135,132,147 129,126,143 129,126,141 130,127,142 128,128,138 114,113,130 121,120,137 123,122,139 126,125,142 126,125,140
168,163,160 163,158,157 160,154,159 161,155,160 160,154,161 160,154,161 161,155,162 160,157,163 158,155,161 158,155,161 155,152,158 153,150,156 152,149,155 148,144,155 147,143,154 147,143,154 146,142,153 149,147,159 149,147,157 150,146,157 146,142,153 141,137,148 143,139,152 140,138,150 138,136,148 139,137,149 142,140,152 142,140,152 140,136,149 143,140,157 143,139,152 143,136,150 137,132,150 137,132,150 137,134,151 133,132,149 131,130,145 133,133,145 129,131,147 147,126,122 169,114,83 164,113,76 164,109,78 164,112,80 164,107,76 156,101,72 153,97,73 149,98,72 163,100,69 213,137,97 255,171,115 255,192,123 255,226,153 255,207,141 255,205,133 209,151,116 157,116,46 170,127,42 144,128,97 129,122,150 123,121,143 121,124,142 126,125,142 127,126,143 126,124,144 126,124,144 124,122,142 126,124,144 127,125,145 126,124,144 126,125,142 123,121,141 124,122,142 126,124,144 126,124,144 128,126,146 129,127,147 127,125,145 126,124,144 124,123,140 124,123,140 126,125,142 128,127,144 128,127,144 128,127,144 131,130,147 137,134,149 140,137,152 145,142,157 144,141,156 145,143,155 149,147,157 151,148,154 151,148,154 151,148,154 146,143,149 144,141,147 147,143,152 153,150,156 163,158,157 178,173,170 177,173,167 175,171,163 177,171,166 177,171,166 178,172,167 182,176,171 169,167,163 166,164,162 153,149,158 141,137,150 136,133,148 135,131,151 137,134,151 136,133,150 136,132,152 137,131,152 136,131,149 132,129,146 123,122,139 108,109,130 110,111,132 105,107,132 95,100,126 94,101,124 94,100,121 100,105,129 101,107,128
143,141,151 143,141,153 140,136,149 145,138,150 146,139,151 139,137,149 139,137,149 140,136,149 140,136,149 139,135,148 138,134,147 137,133,146 136,132,145 136,131,149 138,133,151 136,131,149 134,129,147 132,128,148 131,128,145 129,128,145 130,129,146 129,128,145 131,129,149 137,133,153 137,133,153 132,128,148 132,129,146 130,128,148 129,127,149 126,128,142 131,126,144 128,125,140 127,125,147 128,126,146 129,125,145 141,130,139 117,106,101 135,123,135 149,123,98 148,95,70 142,97,64 150,98,66 153,101,71 153,103,72 159,102,73 151,98,71 148,95,68 146,95,69 161,98,65 215,140,95 255,170,110 255,187,120 255,219,144 255,203,127 255,194,123 255,191,136 200,131,77 181,129,40 200,137,45 164,149,59 182,171,84 126,123,138 125,121,141 124,122,142 124,122,146 124,122,146 123,121,145 124,122,142 124,122,142 124,122,144 126,124,144 126,124,144 126,124,144 124,122,142 122,120,140 122,121,138 122,121,138 119,120,141 117,118,139 120,118,138 120,118,138 121,119,139 123,122,139 122,121,138 122,120,140 122,120,140 126,123,140 131,128,145 130,127,144 131,128,145 133,130,145 138,135,150 140,140,152 140,140,152 139,137,149 139,137,149 138,136,148 138,136,148 135,133,145 137,133,142 145,142,148 151,148,152 154,152,153 159,153,158 159,153,158 157,151,156 156,150,155 151,150,155 140,138,146 137,135,147 128,125,140 129,127,147 126,124,146 124,122,144 122,120,140 123,121,141 126,122,142 122,118,140 117,115,137 115,116,137 111,114,136 107,109,134 97,110,129 103,108,132 105,110,136 108,108,134 108,109,130 110,111,130
130,127,142 130,127,142 130,127,142 130,127,144 132,129,146 131,130,147 131,130,147 129,128,145 130,129,146 129,127,147 129,127,147 128,127,144 126,125,142 126,124,144 128,126,146 127,125,145 128,126,146 128,126,148 128,126,146 126,124,144 126,124,144 124,123,140 124,122,142 128,124,144 128,124,144 126,120,141 123,121,141 122,120,140 123,121,141 124,122,142 128,124,144 127,125,145 127,131,135 128,128,128 78,69,50 96,71,27 99,68,31 121,87,57 133,93,68 134,90,64 137,89,62 142,92,61 146,96,63 146,100,72 146,96,65 143,95,68 142,91,63 143,95,68 166,100,66 218,140,96 255,168,106 255,190,120 255,206,130 255,198,122 255,180,115 255,176,112 225,153,114 148,102,47 188,125,20 129,103,21 71,100,56 66,119,71 113,130,120 116,119,137 125,120,147 126,124,146 126,124,148 127,125,149 126,124,148 124,122,144 123,121,141 122,120,142 122,120,144 121,119,141 122,120,142 121,119,139 121,119,139 119,117,139 122,120,142 123,121,141 122,120,140 121,119,139 122,120,140 123,121,141 123,121,141 122,120,140 122,120,140 123,121,141 124,122,142 124,122,142 124,122,142 126,124,144 128,127,144 127,126,143 124,123,140 122,121,138 122,121,138 123,122,139 123,122,139 126,123,138 130,127,142 132,129,144 132,129,144 134,130,143 131,127,140 131,127,140 130,126,139 128,125,140 124,121,136 121,118,135 117,113,133 119,117,137 120,118,140 124,122,146 122,120,142 117,115,135 117,115,137 114,112,136 103,105,130 100,105,129 90,99,122 86,95,118 88,98,118 94,103,126 95,102,127 95,102,125 91,105,128 94,103,126
