152,161,172 151,160,173 145,158,173 135,148,163 127,142,158 128,139,150 133,135,149 133,136,147 138,138,150 131,131,143 127,127,139 126,125,140 112,110,130 112,110,130 115,113,137 115,116,137 115,113,133 117,115,137 131,130,147 148,147,162 147,145,155 137,137,149 139,135,148 140,137,143 129,129,139 119,123,136 131,98,89 105,52,29 107,56,32 107,59,41 70,42,31 88,61,45 124,82,60 115,74,56 80,63,55 104,84,75 97,66,47 107,73,55 151,94,65 154,82,45 106,68,47 111,81,64 142,89,62 119,61,37 155,73,51 188,138,123 169,164,161 167,165,161 164,162,160 165,163,161 171,170,163 166,165,158 171,170,163 177,176,169 177,176,169 172,171,164 176,174,170 175,173,169 179,175,169 171,167,161 171,166,163 168,167,158 172,171,162 175,171,161 181,177,169 177,173,165 181,177,169 182,178,170 182,176,169 177,176,167 176,175,166 183,179,173 186,182,176 186,182,176 186,180,173 184,178,171 178,174,168 141,137,146 134,130,139 162,160,158 167,165,163 165,163,161 160,154,159 159,153,158 150,144,149 141,138,144 138,133,149 126,122,144 120,118,138 114,115,136 112,113,134 115,113,133 118,114,134 119,118,133 124,123,138 128,127,144
141,153,161 145,151,152 147,146,149 137,136,139 136,134,142 124,124,134 135,133,145 137,138,143 133,131,141 130,128,138 137,135,145 131,129,139 130,127,144 117,114,131 110,106,128 112,110,134 112,113,134 106,107,130 105,105,131 115,116,137 133,128,144 143,139,150 151,147,158 173,170,174 175,168,171 175,170,167 159,138,134 112,59,36 107,56,32 103,55,37 73,43,28 98,68,51 126,79,56 137,91,63 137,89,62 139,91,64 136,91,68 128,85,66 148,91,60 255,203,142 226,144,97 228,149,103 255,186,126 255,219,171 173,94,71 175,147,145 168,163,165 173,168,167 171,169,167 171,169,167 173,171,169 172,170,168 171,169,167 169,167,165 169,167,165 173,171,169 180,178,179 184,182,183 186,181,180 188,183,182 190,185,184 188,187,180 188,187,180 191,187,179 189,185,179 192,188,182 191,187,181 192,188,182 189,183,176 187,186,177 188,187,178 187,186,179 186,182,176 181,177,171 174,172,168 168,166,162 154,154,154 155,152,156 151,148,152 151,148,152 151,148,154 152,149,155 154,153,158 157,156,161 159,158,161 159,158,161 161,160,163 165,165,165 165,165,165 166,164,162 166,164,162 168,163,162 170,165,164 173,172,165 177,176,169 177,175,171
172,166,157 175,169,160 178,173,161 178,174,166 178,174,166 174,173,166 167,165,161 161,158,162 160,158,159 151,148,154 143,142,147 139,137,145 142,140,148 136,135,150 124,123,140 122,120,140 127,126,143 127,126,141 136,135,152 140,139,156 139,136,151 145,142,157 151,148,163 159,155,166 157,153,164 157,153,164 162,155,158 106,63,46 114,61,38 95,49,31 73,47,33 103,72,53 136,83,60 144,89,60 142,86,60 149,89,64 134,89,68 130,82,64 137,90,67 255,205,150 239,154,99 253,159,116 255,168,114 255,203,150 161,133,135 150,148,158 147,147,157 148,148,156 149,149,157 149,149,157 149,149,157 149,149,159 150,148,160 145,143,153 144,142,152 146,144,156 154,153,158 159,158,161 165,162,166 172,170,171 176,174,172 184,180,174 186,180,175 189,179,178 190,183,181 192,186,181 189,188,181 187,186,179 184,183,176 188,183,180 175,175,175 170,169,172 160,159,164 156,154,162 150,148,158 150,148,160 150,148,160 146,144,156 145,142,159 140,137,154 136,135,152 133,132,149 133,132,149 137,136,153 138,137,152 138,138,150 149,147,157 166,162,171 172,169,173 180,178,176 189,183,176 188,187,180 186,182,174 190,186,180 191,186,183 192,186,181
183,179,173 176,171,168 166,164,162 161,159,160 155,151,160 159,155,164 160,157,163 158,156,164 153,151,159 145,143,151 147,146,151 151,149,157 147,146,161 141,143,157 136,138,154 138,134,154 136,132,152 138,134,154 131,129,149 136,131,149 140,135,153 144,143,158 151,147,160 154,147,161 157,154,160 168,165,169 174,174,174 177,164,159 114,64,49 95,49,33 69,38,26 113,79,61 147,96,68 146,91,62 145,89,63 143,87,63 125,79,53 147,100,79 157,108,86 194,129,92 245,160,107 207,131,91 255,166,110 193,124,95 177,168,164 172,165,165 170,165,164 175,170,169 175,170,167 178,173,170 184,179,176 183,178,177 180,173,173 183,177,172 184,178,173 185,179,172 185,179,172 185,179,172 192,183,177 194,183,180 190,179,174 191,182,174 188,180,169 189,180,172 189,180,172 195,186,178 191,185,178 193,187,180 187,181,174 185,179,172 183,177,172 177,173,167 171,166,165 167,162,164 164,161,167 154,152,160 151,149,157 152,150,158 151,149,159 149,147,159 143,141,153 144,142,154 142,142,154 140,139,154 143,143,151 151,152,157 158,156,157 167,160,163 171,170,161 185,179,170 194,185,177 196,186,176 198,189,181 197,186,181 191,185,176 193,187,180
168,162,167 164,158,165 162,158,167 161,158,164 162,159,165 165,162,166 165,162,168 164,162,170 165,163,171 166,165,170 160,160,160 159,158,161 157,153,162 154,152,162 153,151,163 153,151,163 152,150,160 160,158,168 171,167,178 181,178,184 183,180,184 187,185,186 187,180,178 186,176,175 184,179,176 187,181,174 186,182,174 187,178,174 156,112,102 94,46,28 94,57,42 126,86,63 149,97,67 156,101,72 152,96,70 143,90,63 139,88,62 129,83,57 135,83,64 229,156,115 255,199,134 224,139,86 255,175,126 214,189,170 200,183,175 194,186,173 192,187,173 192,187,173 194,189,177 198,192,183 199,194,180 196,191,177 194,186,173 193,185,174 188,180,169 186,178,165 191,183,170 188,180,167 187,176,173 188,177,170 191,183,172 190,184,175 192,186,177 194,188,179 198,189,181 196,187,179 197,186,179 198,189,181 199,191,180 200,191,185 199,190,184 194,188,181 190,184,179 186,180,175 192,186,177 190,184,175 187,181,174 185,178,176 182,175,173 180,173,173 179,174,171 181,176,173 179,174,171 182,177,174 186,182,174 190,186,176 190,187,174 191,183,172 195,186,178 196,188,175 194,189,177 190,185,173 189,181,168 193,184,176 189,185,175 182,177,174
198,189,183 196,187,181 196,187,179 192,186,179 197,191,186 198,192,187 198,192,187 200,194,189 198,192,187 193,187,182 193,187,182 193,186,184 194,187,185 194,188,181 192,186,181 196,190,183 198,190,179 200,192,179 201,193,180 200,192,179 205,197,184 208,200,189 206,201,189 205,200,188 201,197,180 205,198,182 203,198,184 195,187,176 181,170,155 129,101,90 90,64,50 124,86,65 155,98,67 164,107,76 153,100,73 153,102,74 140,93,70 148,96,77 158,97,79 181,109,90 213,132,103 254,165,109 255,217,188 203,192,185 201,193,180 201,191,179 201,193,182 199,194,182 199,194,180 205,197,184 203,193,181 199,194,180 196,191,179 198,193,179 197,192,178 196,188,175 191,184,168 189,182,166 192,185,169 194,187,171 198,191,175 196,191,177 194,189,177 196,191,179 193,187,180 192,186,179 190,184,177 196,187,179 195,186,178 193,185,174 195,187,176 195,186,178 197,186,179 199,188,181 199,191,178 199,191,180 201,193,182 200,192,181 200,191,183 195,187,176 195,187,176 192,184,173 185,176,170 188,179,173 187,178,170 187,179,168 188,180,167 193,186,170 180,172,159 169,161,148 185,177,166 193,185,174 184,176,165 170,164,157 157,157,157 146,143,149
206,198,185 203,195,184 202,195,179 202,194,181 202,194,181 205,197,184 207,199,186 209,201,190 210,201,195 208,199,193 206,198,187 207,198,190 206,197,189 206,196,195 207,198,192 207,198,190 206,196,186 204,194,182 202,192,180 200,190,178 196,186,176 196,186,174 192,187,173 190,188,170 194,188,181 201,192,184 205,197,186 199,188,181 196,188,177 190,185,173 148,127,112 71,44,28 163,108,77 165,110,79 155,103,73 154,104,73 128,87,71 109,76,67 147,97,80 207,136,115 255,175,131 255,168,104 204,189,180 195,187,174 191,183,172 190,180,170 192,182,172 189,180,172 189,179,169 188,177,170 181,172,166 183,177,172 186,180,175 186,180,171 186,181,169 187,179,168 189,181,170 188,180,169 189,181,170 180,172,161 176,167,163 172,165,165 170,163,163 170,163,163 168,161,161 164,157,157 164,157,157 174,165,161 179,170,164 180,171,163 184,175,169 188,179,173 188,177,172 182,171,166 185,177,166 188,179,171 189,180,172 188,180,169 188,180,169 191,183,172 193,185,174 189,181,170 194,186,175 195,187,176 196,188,175 198,191,175 198,191,175 199,192,176 200,193,177 198,191,175 193,185,174 181,172,166 178,169,165 158,151,154 140,138,146 131,126,142
199,191,178 201,193,180 202,194,181 201,194,178 200,192,179 201,193,182 202,194,183 202,193,185 207,199,188 205,196,188 205,196,190 205,196,188 199,190,184 200,191,187 198,188,187 192,183,179 186,179,177 186,179,177 186,179,177 176,169,169 179,172,175 170,162,168 168,162,169 170,164,171 172,164,170 174,169,171 174,169,171 174,167,170 174,169,171 171,164,164 126,87,73 163,112,84 153,101,71 174,119,88 165,110,79 155,100,69 156,101,70 154,103,75 138,90,63 189,121,81 255,203,140 255,203,163 188,183,185 178,173,172 174,171,175 171,163,171 160,153,165 147,143,156 144,141,156 138,135,150 142,140,152 143,139,152 146,141,157 152,148,159 152,150,160 154,150,159 155,151,164 150,146,155 147,145,153 146,143,158 147,143,156 151,147,158 147,143,156 146,142,155 150,146,157 151,147,158 158,154,163 160,154,161 160,153,163 157,154,158 162,159,163 167,165,163 173,168,167 181,176,175 190,184,179 190,184,177 185,179,174 190,184,177 191,185,176 189,185,177 191,185,176 194,188,179 199,191,180 203,194,186 198,193,179 199,191,180 194,187,171 193,184,176 186,177,173 171,162,158 156,149,147 146,138,144 136,131,147 129,126,141 125,122,139 121,118,135
188,184,176 187,186,175 191,187,177 198,195,182 198,192,183 197,192,178 196,190,183 190,184,177 183,178,177 174,169,171 173,168,170 173,168,170 168,162,167 164,157,167 158,154,163 155,151,160 151,147,156 150,146,155 148,144,155 147,143,156 145,141,154 139,137,149 138,137,152 138,135,152 137,135,147 144,142,152 101,85,72 85,71,57 96,76,67 108,81,65 124,81,64 148,101,69 172,117,88 159,102,73 172,115,84 162,107,76 152,97,68 149,99,68 179,121,86 234,162,112 255,196,135 251,196,165 160,149,156 139,128,135 149,141,147 137,134,149 131,130,147 134,132,152 133,131,151 133,131,151 130,129,146 130,128,148 129,127,147 130,128,148 128,126,146 132,129,144 132,129,146 135,131,151 133,129,149 132,128,148 131,127,147 133,130,145 135,132,147 133,129,149 135,133,153 138,136,156 139,136,153 137,134,151 137,134,151 135,134,149 138,135,150 141,136,152 147,143,156 152,148,159 152,150,151 166,161,163 161,156,158 161,154,157 160,153,153 167,162,161 166,161,163 170,164,169 177,174,178 182,178,170 197,194,179 196,192,182 190,184,175 183,179,171 168,164,158 155,150,149 136,132,143 132,127,143 102,109,132 100,104,135 101,107,128 110,113,135
161,159,160 162,160,161 166,164,165 163,163,160 165,163,164 158,155,159 158,155,161 151,147,160 146,143,158 145,142,159 145,142,159 144,141,158 142,138,158 140,137,154 140,139,154 137,136,153 137,136,153 137,136,153 139,135,155 133,135,151 132,129,146 131,127,147 126,128,144 121,124,131 76,82,53 53,52,27 96,67,16 87,60,26 120,79,61 124,82,60 131,84,61 142,96,68 170,115,84 168,112,78 150,103,71 146,98,69 164,116,89 152,104,75 158,101,70 212,140,101 255,186,122 255,167,106 255,167,108 170,103,55 179,123,27 179,136,51 141,138,98 133,129,151 132,128,152 126,127,148 129,127,147 131,127,149 128,126,148 128,126,148 129,127,149 126,124,144 126,124,148 123,121,145 123,121,145 122,120,144 122,120,140 126,124,144 126,125,142 126,124,144 126,124,144 127,125,145 128,126,148 131,127,149 130,128,148 129,127,147 128,129,148 130,128,148 129,127,147 129,127,147 128,127,142 129,126,141 140,137,152 145,141,154 146,141,157 145,142,157 145,142,157 140,137,152 143,142,157 147,145,157 150,148,156 152,150,158 143,139,148 142,140,152 132,129,146 125,122,139 120,118,138 113,114,137 112,112,140 118,114,138 119,115,135 114,115,134
136,134,144 136,134,146 135,132,147 135,132,147 133,132,149 129,127,147 135,131,151 133,132,149 135,132,149 136,132,152 137,133,153 136,132,152 136,132,152 134,133,150 137,133,153 132,128,148 128,124,144 129,125,145 130,126,146 122,120,142 122,119,136 128,127,144 85,92,90 48,51,29 42,43,24 51,44,24 96,67,18 100,70,24 128,85,66 140,94,68 136,89,66 140,92,65 158,103,72 165,108,77 152,102,71 144,98,70 133,91,69 200,131,100 255,181,122 255,213,145 255,176,112 243,154,98 236,151,94 176,107,69 175,119,27 135,100,35 91,84,25 63,95,46 124,125,144 130,128,148 131,127,149 128,126,150 127,125,149 124,122,146 124,122,144 123,121,145 124,122,146 126,124,148 126,123,150 126,123,150 126,124,146 126,124,144 126,124,144 127,125,145 124,122,142 123,121,141 127,125,145 127,125,145 126,124,144 127,125,145 123,121,143 121,119,141 121,119,139 121,119,139 122,121,138 128,125,142 130,127,144 128,125,142 130,127,144 127,125,147 122,120,140 120,118,138 117,115,135 126,124,144 129,126,141 135,131,151 128,125,142 120,121,140 106,107,130 103,103,129 96,100,129 91,95,124 103,110,135 98,107,130 106,109,131 105,106,129
133,131,151 130,128,148 134,132,154 130,128,148 133,131,151 131,129,149 130,128,150 130,128,148 130,128,150 130,128,150 130,128,150 132,128,150 131,129,149 128,126,148 129,127,149 127,125,147 129,125,145 126,124,144 127,125,145 121,122,143 94,116,106 32,55,40 25,45,29 31,43,25 36,48,30 27,45,32 93,73,27 99,70,19 126,84,62 137,92,69 139,93,67 135,89,63 141,93,64 152,101,73 146,98,69 140,95,72 138,90,65 226,147,106 255,166,107 255,189,118 250,157,98 232,146,96 221,143,90 145,89,53 192,139,44 135,105,38 43,77,45 72,82,47 42,74,43 65,112,71 122,140,137 127,130,150 127,125,147 124,122,144 128,126,148 124,122,146 126,124,146 124,122,146 124,122,144 123,121,143 126,124,144 123,121,141 121,119,139 119,117,137 117,115,135 122,120,140 123,121,141 123,121,141 123,121,143 122,120,144 119,117,141 122,120,144 122,120,140 122,120,140 123,120,137 126,123,140 128,124,144 123,121,141 122,120,140 122,120,140 122,120,142 115,113,135 117,118,139 115,116,137 114,112,136 105,107,132 103,105,130 92,101,126 92,99,124 94,101,126 92,98,126 88,99,126 87,95,123 95,102,127 100,105,131 114,116,143
133,131,151 133,131,151 131,129,149 134,132,152 128,126,146 123,121,141 126,124,146 120,121,142 129,127,151 129,127,149 130,128,150 130,128,150 130,128,148 130,128,150 130,128,150 131,129,151 133,129,149 130,126,146 130,128,148 99,114,117 32,58,35 23,46,29 25,44,33 26,46,32 30,41,26 25,44,33 73,61,22 98,72,22 116,77,49 131,86,65 134,89,66 133,89,63 138,90,63 144,96,67 143,97,67 142,96,66 148,95,68 204,129,84 249,156,99 255,164,98 240,151,97 219,136,87 211,134,83 130,78,48 198,143,42 73,65,13 44,76,47 46,49,14 42,71,43 43,86,46 48,107,62 120,144,133 129,127,147 129,128,145 127,125,145 127,125,147 126,124,144 126,124,144 125,126,147 127,128,149 127,125,147 126,124,144 127,125,145 127,125,147 126,124,146 126,124,146 127,125,147 127,125,147 126,124,146 124,122,142 126,124,144 127,125,147 124,122,144 127,125,147 131,127,147 128,124,144 124,120,142 122,120,140 123,121,141 122,120,140 124,122,144 117,115,137 108,109,130 103,104,127 94,99,123 91,99,127 91,99,127 96,100,131 93,94,124 97,98,128 101,105,136 102,108,138 97,103,133 94,102,130 94,102,130 109,114,140
137,136,153 136,132,152 130,127,144 129,126,143 129,126,143 129,128,145 134,128,149 137,134,151 136,133,150 136,133,150 139,134,152 141,136,154 140,137,154 140,137,152 143,141,153 144,142,154 143,139,152 146,139,151 139,149,146 34,68,38 28,53,33 24,49,31 23,46,29 23,48,30 61,53,19 30,45,31 43,48,24 113,85,29 107,74,37 138,93,72 129,86,67 124,79,58 132,85,62 138,90,61 141,90,62 158,101,70 150,95,66 201,130,88 238,146,91 252,155,102 223,139,93 212,129,80 231,148,97 137,83,45 215,152,60 77,77,32 112,99,51 39,53,32 39,68,40 43,80,45 48,92,57 54,111,65 129,137,142 138,135,150 137,134,149 135,132,149 135,132,149 136,133,150 139,136,153 140,137,154 140,137,152 139,136,151 138,135,150 136,133,150 136,133,150 135,132,149 134,132,152 131,129,149 138,135,152 138,135,152 139,136,151 138,135,150 140,137,152 136,133,148 137,133,146 136,132,143 130,126,139 121,119,131 119,116,133 123,119,139 110,111,130 93,94,117 101,108,133 97,104,129 100,105,129 95,100,124 100,105,129 99,106,131 97,102,126 99,101,126 102,104,131 104,106,133 105,107,132 118,114,136 119,115,137 117,113,135
154,152,162 150,148,160 148,144,157 144,140,151 143,141,153 141,137,150 151,147,160 151,149,159 152,150,162 157,155,165 164,161,167 167,164,170 167,166,169 175,173,174 180,178,176 182,180,178 187,181,176 194,188,183 70,103,76 34,54,36 28,52,30 25,50,30 24,49,33 23,48,30 34,43,26 26,47,26 41,51,29 102,76,26 99,63,14 145,97,72 152,101,75 166,108,82 178,115,82 155,98,67 146,91,62 215,143,104 160,99,67 217,138,97 238,146,95 221,139,85 220,139,89 241,155,105 237,154,105 144,95,44 181,130,34 75,74,36 100,85,45 35,58,39 37,65,40 38,75,42 47,89,54 50,94,57 92,144,101 150,148,156 149,147,155 152,150,160 156,154,162 157,155,163 157,156,161 158,157,162 159,156,162 151,150,155 147,146,151 145,143,151 146,144,154 150,148,158 154,150,159 157,150,160 158,155,161 164,161,165 162,159,163 164,163,166 162,160,161 162,160,161 163,158,160 161,156,155 154,148,155 137,135,143 116,113,128 101,97,117 98,99,118 112,113,136 115,113,133 121,119,139 121,119,141 113,112,129 119,118,135 121,119,139 125,121,141 119,115,135 122,120,142 124,122,144 127,125,145 125,126,147 118,119,140 118,119,140
198,190,179 187,179,168 183,177,168 180,174,165 179,174,162 185,180,168 193,188,176 195,187,176 191,186,174 190,185,173 198,190,177 204,195,180 207,197,185 209,200,185 216,206,194 218,207,190 222,213,194 217,210,190 45,76,50 31,55,33 31,52,31 27,52,34 25,48,31 24,49,29 26,49,34 47,48,25 29,48,28 90,74,30 126,87,26 160,106,70 176,113,78 194,126,86 229,146,97 246,157,103 224,141,90 227,144,93 206,130,88 225,147,101 217,139,95 222,144,98 234,151,100 246,158,104 224,157,112 149,100,33 168,131,62 72,73,34 67,67,37 35,59,37 39,65,40 39,71,40 44,83,47 47,91,54 53,109,58 165,194,162 186,180,173 183,177,170 182,176,169 182,176,169 182,173,167 182,173,167 184,175,169 179,173,166 179,173,164 183,177,170 186,178,167 178,169,161 188,179,173 186,178,167 170,161,153 167,158,150 181,173,162 187,183,164 176,168,155 187,179,166 167,162,150 165,159,150 136,131,133 117,114,120 123,120,126 124,120,131 125,121,130 133,129,138 134,130,139 137,133,142 137,135,143 135,136,141 141,141,151 142,140,150 136,139,150 125,128,139 125,122,139 124,122,142 126,125,142 123,121,141 126,124,144 107,109,134
208,201,181 198,191,171 186,178,167 191,187,170 206,199,181 214,207,189 215,208,190 215,206,189 211,202,185 216,207,190 213,206,186 219,212,194 215,208,190 218,209,192 218,207,190 224,214,190 220,212,188 217,207,185 36,64,39 31,55,33 29,52,33 25,50,30 27,52,34 24,49,29 28,51,34 59,65,38 40,62,36 91,83,33 147,103,32 183,124,78 192,127,88 202,133,93 226,144,97 242,154,100 246,157,101 240,155,100 239,156,105 219,141,95 213,140,97 225,146,98 241,156,101 254,166,110 224,157,112 177,126,48 145,120,61 45,67,39 45,58,35 36,62,39 37,63,38 39,68,40 44,79,42 47,89,54 47,99,56 128,180,135 208,199,180 211,202,183 217,208,189 217,208,189 213,204,185 214,205,186 215,206,187 212,201,184 210,199,182 204,193,178 201,190,171 198,187,168 204,194,170 202,192,168 196,186,164 187,179,157 167,159,137 176,168,155 177,167,155 165,160,146 179,172,156 178,171,155 181,170,163 186,179,163 185,177,164 189,180,172 194,189,175 186,181,169 175,169,162 168,162,155 158,155,159 152,151,154 148,145,151 138,136,146 132,130,140 127,126,141 128,127,144 126,124,144 124,125,144 126,125,140 116,114,138 66,77,106
210,200,176 210,200,176 212,201,182 215,207,185 211,201,177 211,201,177 213,203,179 218,205,182 215,202,179 221,208,185 213,200,177 215,202,179 217,204,183 227,212,190 228,213,191 218,205,184 219,208,189 191,184,166 36,62,37 29,55,32 32,53,32 28,53,33 25,52,34 27,52,32 30,58,33 32,51,40 44,71,41 67,74,38 148,102,32 177,121,58 190,122,84 199,130,90 221,142,94 237,152,97 246,158,102 245,157,101 244,159,106 231,149,95 223,142,92 233,150,101 249,161,105 255,175,115 224,159,118 171,119,32 106,99,56 49,67,36 35,59,37 42,68,43 35,58,39 38,62,40 42,71,43 45,79,47 48,93,53 66,126,76 227,215,189 229,214,192 226,211,189 225,210,188 225,211,184 226,212,185 223,209,182 224,207,181 224,207,181 223,206,178 224,207,181 225,208,182 226,212,185 222,208,183 222,207,185 216,201,181 219,204,182 214,199,177 201,188,167 192,182,160 178,174,157 158,153,139 182,174,163 182,173,165 173,169,163 165,159,154 164,159,156 159,154,153 148,142,149 142,135,145 131,130,145 137,135,147 131,130,145 130,129,146 133,132,147 131,130,147 133,132,149 129,127,147 130,129,146 133,124,146 68,74,102 56,64,92
201,187,169 207,193,175 205,191,175 212,198,184 213,202,185 207,193,175 208,194,176 201,187,169 198,187,168 202,191,172 201,190,171 198,188,166 201,191,167 208,200,178 212,202,180 212,201,182 205,194,175 153,154,133 36,62,37 31,55,33 35,54,34 30,54,32 27,52,34 26,53,35 27,52,32 27,52,32 53,65,27 43,61,30 141,97,28 161,110,34 188,120,80 199,131,86 220,142,94 233,151,97 246,158,102 241,153,97 235,150,95 228,146,92 225,144,94 233,152,100 248,163,108 255,176,119 216,152,108 184,130,40 90,67,7 77,68,21 38,64,39 33,61,36 27,52,34 30,55,35 36,62,37 40,72,43 45,87,50 58,108,64 210,208,179 215,201,176 223,208,186 223,208,186 226,213,190 219,206,183 224,211,188 220,207,184 228,215,192 221,209,183 217,205,179 224,212,186 221,209,181 228,211,185 216,206,184 216,206,184 220,210,188 204,195,180 180,171,163 170,164,159 160,155,157 152,147,149 145,144,147 143,142,145 137,135,143 139,137,145 132,130,140 131,129,141 127,126,141 128,127,144 131,130,145 129,127,147 136,135,152 137,136,151 137,134,151 137,134,151 137,134,151 137,133,155 133,130,147 102,106,119 61,69,97 49,58,83
161,154,154 169,162,162 162,156,161 155,149,154 163,156,159 169,162,162 171,164,164 169,159,158 167,157,156 164,154,153 164,154,153 166,156,155 169,160,154 162,156,149 181,172,157 189,184,170 195,186,171 121,136,112 32,56,34 30,53,34 27,52,34 29,52,33 25,50,32 25,50,32 28,53,35 28,53,33 86,80,44 46,56,30 140,100,36 152,104,32 188,123,84 200,133,88 224,147,96 236,156,99 246,158,102 241,153,97 231,145,95 219,137,90 216,138,90 227,149,96 250,168,110 255,181,124 206,146,92 193,136,31 158,134,70 136,120,64 37,65,40 21,51,34 25,50,32 24,49,29 27,52,34 34,59,39 43,77,45 52,96,61 135,181,132 219,205,178 211,197,172 219,205,180 217,203,185 219,205,187 213,199,183 196,191,179 205,197,184 203,195,182 180,170,160 190,185,173 194,189,175 199,201,186 190,180,170 191,185,176 176,172,162 160,153,153 146,139,149 150,143,153 142,142,154 135,134,149 130,127,144 129,124,142 124,120,140 135,132,147 136,133,150 133,130,147 133,130,147 130,127,144 130,126,146 119,115,135 128,124,144 129,128,143 130,127,144 131,128,145 133,130,145 134,133,150 102,107,133 57,65,93 50,58,86 31,34,56
135,133,145 135,133,145 138,136,146 142,140,150 140,136,149 140,138,146 142,140,148 143,140,146 140,137,143 143,140,146 146,143,149 147,144,150 154,152,153 160,155,152 167,161,156 173,169,163 177,176,165 93,117,93 32,53,32 29,52,33 29,52,35 25,50,32 25,50,32 25,50,32 27,54,36 30,53,36 77,72,40 52,56,29 115,84,22 146,101,37 182,120,78 195,130,89 223,148,99 242,160,104 254,167,108 241,156,99 224,141,92 203,128,81 197,126,84 213,143,96 249,169,112 255,180,120 234,169,109 202,140,30 78,87,31 92,87,32 37,61,39 21,47,34 23,48,30 24,49,31 25,50,30 25,51,28 39,71,40 47,91,54 74,140,81 212,203,176 216,201,179 211,196,174 213,203,181 211,201,179 201,190,175 172,166,157 160,155,152 153,153,153 153,145,151 145,144,147 152,151,156 154,153,156 148,153,152 154,152,153 150,147,151 146,142,151 139,137,149 137,135,147 127,129,143 124,128,143 128,127,144 126,125,140 127,126,143 128,129,148 137,134,151 137,134,151 128,130,146 129,131,147 132,129,146 135,132,149 137,134,151 135,134,149 133,132,149 129,128,145 129,128,145 128,126,146 67,73,101 57,65,93 44,52,80 46,52,80
131,130,145 134,133,148 135,132,149 128,124,144 135,135,147 136,134,146 134,130,141 128,128,138 132,130,140 136,132,145 134,130,141 134,130,141 137,133,146 140,136,147 144,140,149 150,147,153 156,155,158 70,97,77 31,57,34 28,51,32 25,50,32 27,52,34 24,49,33 23,46,31 38,63,45 28,51,34 49,64,38 28,52,30 66,49,10 129,94,27 162,112,68 184,126,89 218,143,96 239,157,103 255,176,115 241,156,101 209,136,93 162,98,70 153,97,63 228,149,103 216,149,106 190,118,81 255,158,95 255,194,116 176,126,66 86,108,53 32,55,36 41,66,46 26,46,32 23,48,32 24,49,33 25,48,31 39,66,38 46,88,51 53,113,61 172,218,171 229,217,189 232,218,189 221,208,187 207,199,177 194,187,171 167,163,155 161,156,158 149,142,152 147,143,156 145,141,154 140,136,149 138,134,147 141,137,148 143,136,146 145,138,148 148,141,151 145,141,150 140,138,148 139,137,145 130,128,136 133,130,147 123,120,135 117,113,135 115,111,135 121,117,139 129,125,147 133,131,143 136,134,146 135,132,147 137,134,149 133,130,145 131,130,145 136,133,148 131,128,143 133,130,145 121,118,133 63,71,101 56,64,94 45,53,83 51,59,89
136,133,148 139,136,151 138,135,152 142,139,156 137,134,149 131,130,145 135,134,149 138,136,148 140,137,152 142,139,156 143,141,153 138,136,148 138,136,146 140,138,148 140,138,148 146,139,149 144,142,150 56,91,68 30,53,34 27,52,34 25,50,32 25,50,32 24,47,32 23,45,33 28,51,36 27,47,33 52,69,41 38,54,33 58,47,12 127,92,25 120,81,24 131,88,32 145,92,26 161,102,29 171,112,37 160,111,34 183,123,84 167,109,74 150,97,52 153,103,72 162,110,78 191,123,85 255,163,97 255,195,124 255,227,152 255,237,171 49,68,48 167,163,153 33,48,36 24,47,32 24,47,32 25,50,34 28,56,31 42,79,46 45,102,56 83,166,104 199,191,169 208,197,178 220,206,192 215,212,188 210,202,189 208,196,184 189,180,172 186,180,175 179,174,171 179,174,171 189,185,177 195,191,183 187,181,174 168,163,160 162,155,153 162,154,162 141,134,132 160,155,157 157,156,161 147,144,150 137,134,138 112,110,120 104,101,116 107,103,123 118,115,132 119,116,131 131,126,142 141,136,152 146,141,157 141,137,150 138,134,147 134,129,145 118,115,130 111,108,123 78,84,105 61,67,88 51,60,85 51,60,85 57,65,95 73,81,111
145,143,151 145,143,151 149,147,157 144,142,152 143,141,149 140,138,150 137,135,147 136,136,148 142,140,152 140,138,150 140,138,150 138,136,148 139,136,151 142,139,154 143,140,155 142,140,152 141,137,150 52,87,64 31,54,35 27,52,34 25,50,32 23,48,30 23,46,31 22,44,32 25,48,33 30,43,29 47,64,40 61,66,30 76,74,43 111,90,34 113,82,18 134,99,34 152,105,24 170,121,33 162,115,24 159,109,49 170,123,62 176,119,77 148,91,62 158,105,78 155,104,76 155,100,71 210,127,78 255,192,124 255,211,134 255,206,132 255,206,138 192,159,134 90,96,87 26,43,33 25,48,33 23,48,32 27,53,30 43,77,47 50,96,58 69,122,74 193,194,175 189,181,168 205,194,175 225,212,189 236,217,192 221,209,181 225,213,187 214,201,178 206,196,174 206,196,174 210,199,180 216,205,186 211,198,177 194,181,160 167,153,135 194,180,164 174,167,149 152,141,126 158,142,136 178,164,150 203,190,169 191,180,161 179,169,157 177,167,155 195,184,169 198,187,172 186,177,162 182,172,160 157,146,141 178,168,158 172,164,153 161,155,148 80,88,116 55,66,93 60,71,98 63,74,101 56,65,88 52,61,86 75,80,106 87,95,123
