131,160,176 131,160,176 130,161,178 128,162,178 134,166,176 144,170,178 152,176,176 155,179,171 156,180,172 157,181,170 157,181,170 156,179,174 154,177,172 150,170,171 153,175,168 155,177,165 153,174,170 145,166,164 140,163,160 152,175,172 156,178,166 164,182,165 164,182,165 169,187,170 168,188,174 166,185,176 143,172,174 129,155,172 130,157,167 130,155,168 123,149,157 132,156,158 145,169,161 150,175,159 141,156,142 127,71,47 108,55,32 107,55,36 97,51,35 80,43,28 78,43,30 65,37,24 68,47,34 95,65,48 118,80,59 133,91,69 143,98,77 143,97,79 144,98,80 145,97,79 147,100,79 147,100,77 146,99,76 145,99,81 143,97,79 137,99,80 132,97,82 123,91,77 80,48,34 107,61,45 124,64,39 167,114,87 154,153,144 134,159,156 133,158,153 133,163,158 138,168,163 138,169,159 134,161,162 138,160,162 143,165,167 147,163,161 147,164,156 147,166,157 148,167,158 140,154,147 141,155,151 146,160,156 158,171,155 167,176,157 171,181,159 171,181,157 171,181,155 170,180,156 167,180,155 167,181,151 171,179,154 171,179,156 169,177,156 162,169,151 157,160,148 150,153,141 152,154,149 166,169,159 171,175,160 173,177,162 169,178,161 168,177,160 166,173,157 162,171,154 158,173,157 160,174,155 163,170,154 165,168,156 157,163,150 154,169,157 160,167,160 156,163,158 148,155,150 148,155,150 154,162,152 161,168,161 162,170,158 163,172,155 166,176,154 165,175,153 159,173,154 161,173,155 160,172,154 159,172,149 160,172,152 160,172,152 158,171,159 158,171,159 159,167,153 158,166,152 144,156,147 143,155,146
120,150,161 120,150,161 117,147,160 117,147,158 121,152,158 128,157,159 136,164,160 147,171,163 150,174,166 151,175,164 149,173,162 149,172,167 147,170,165 148,168,169 148,170,163 151,172,168 153,175,165 153,175,165 149,172,167 147,170,165 153,175,168 159,177,164 159,177,164 155,172,162 133,150,156 127,143,154 116,148,160 122,149,163 128,156,163 130,157,160 131,158,157 133,158,155 134,160,149 138,164,151 129,149,135 126,70,44 114,58,36 113,61,40 97,51,35 87,48,34 78,42,32 67,39,26 81,55,41 106,72,54 129,87,65 136,89,66 136,89,68 138,92,74 132,89,70 132,89,70 143,100,81 149,103,85 145,99,81 147,102,81 142,96,80 135,99,81 115,81,63 98,66,50 76,41,28 105,55,38 134,70,42 186,137,115 154,155,145 137,156,150 138,155,147 144,156,149 138,150,146 142,151,151 147,153,154 140,142,142 142,144,144 145,146,151 136,132,141 135,134,139 139,137,145 139,135,144 145,142,146 148,143,145 151,151,151 160,165,161 158,166,156 152,158,149 141,148,143 131,138,131 140,145,139 145,151,140 138,144,133 131,136,132 126,130,134 121,125,127 138,136,137 138,136,137 145,143,144 167,165,161 156,156,156 158,158,158 176,174,170 176,174,170 173,171,167 171,172,164 171,172,162 168,169,161 168,167,160 157,157,154 154,154,151 162,158,152 159,155,149 143,137,142 145,139,144 143,140,144 144,142,140 151,158,151 158,165,158 159,167,155 158,166,154 158,166,154 155,163,151 155,163,151 153,160,153 152,159,154 148,155,150 148,155,153 147,152,151 139,143,147 125,129,133 118,120,134 114,110,130 116,112,132
119,145,164 118,144,163 119,145,164 123,150,162 119,151,163 123,153,162 127,152,163 130,156,164 134,155,162 132,158,166 138,159,168 137,156,166 134,157,166 130,156,162 132,155,162 129,146,148 134,156,158 134,156,160 136,153,159 132,149,155 132,152,157 135,151,151 139,153,144 150,163,164 134,155,164 129,151,163 134,154,170 129,150,157 125,141,152 125,139,149 130,142,148 134,151,153 144,157,156 142,156,149 123,123,118 127,71,49 116,58,36 109,58,34 100,54,36 95,56,42 77,44,33 69,43,31 91,63,50 108,72,52 136,94,72 149,102,79 144,103,83 139,98,78 154,109,86 156,111,88 156,105,81 145,100,77 145,102,83 135,94,78 123,88,73 113,79,61 125,94,75 125,95,78 79,44,29 124,71,48 169,88,63 169,133,123 136,128,136 133,130,136 130,127,133 126,122,131 141,139,137 146,143,147 145,142,146 146,144,145 152,150,151 150,148,149 152,150,151 155,153,154 167,165,161 171,169,165 167,165,161 167,165,163 160,158,156 164,162,163 166,164,165 152,150,151 126,123,129 119,115,128 121,119,129 126,125,130 130,126,137 125,121,132 126,122,133 137,133,144 155,153,149 171,169,165 159,157,153 167,166,157 169,168,161 171,170,163 173,172,165 174,173,166 175,174,167 178,174,166 177,173,165 173,174,164 171,172,162 168,166,164 153,151,152 153,151,152 165,164,157 165,163,161 169,167,165 168,166,167 165,163,164 165,163,164 164,162,160 162,160,161 161,159,160 157,154,158 152,150,158 143,142,157 142,141,158 140,139,154 138,138,150 138,138,150 127,128,149 110,111,132 105,107,132 104,106,131 117,118,139 121,122,143
141,161,166 143,163,168 138,158,163 141,157,168 141,154,169 137,152,168 134,152,167 129,151,165 129,146,166 130,148,163 133,148,162 137,151,163 132,141,154 139,137,145 131,131,139 130,126,137 130,128,136 128,128,136 130,130,138 126,126,134 121,124,135 121,118,133 120,115,131 138,134,143 159,159,159 166,166,163 163,165,162 152,153,158 132,128,139 128,126,138 125,123,135 131,129,141 138,134,147 125,121,132 119,109,129 116,68,54 107,51,29 107,59,34 100,53,32 97,58,44 73,45,32 70,47,34 98,68,53 121,80,60 128,87,69 67,45,39 60,51,47 116,94,86 94,64,47 119,81,60 150,102,77 143,96,73 121,80,64 83,61,55 54,47,50 90,79,74 75,52,39 96,64,48 89,53,33 149,84,61 185,111,88 164,148,144 145,143,141 146,140,145 134,132,133 129,126,130 146,145,138 144,142,138 145,143,139 146,144,140 158,156,152 155,153,149 168,166,162 167,165,161 169,168,159 175,174,165 177,176,167 180,179,172 177,176,169 164,163,156 153,151,152 141,138,142 139,136,140 138,134,143 156,155,158 172,172,169 172,171,162 172,171,162 174,173,164 175,174,165 173,172,165 177,176,169 177,176,167 180,179,172 180,179,172 179,178,171 174,173,166 174,173,166 176,175,168 181,177,169 182,178,170 182,178,170 179,175,167 168,167,160 160,158,154 165,163,161 173,172,165 174,172,170 176,174,172 172,169,175 169,166,172 167,164,168 158,155,159 155,152,158 148,144,153 148,144,157 138,135,152 130,128,148 124,122,142 123,121,143 120,118,140 114,112,134 103,103,129 107,107,133 109,106,133 109,106,133 115,116,137 119,120,141
152,161,172 150,161,172 147,157,173 142,155,170 135,148,163 132,147,163 127,142,158 130,139,150 133,135,149 133,135,149 139,142,153 140,140,152 131,131,143 130,130,142 126,126,138 124,123,138 112,110,130 112,110,130 114,112,132 115,113,137 115,116,137 118,119,140 112,110,130 118,119,142 131,130,147 144,143,158 149,146,161 149,147,157 137,137,149 138,136,148 138,134,143 139,136,140 129,129,139 120,123,132 124,117,127 102,69,60 105,52,29 107,59,34 103,54,32 98,57,41 70,42,31 74,51,36 105,70,55 126,84,62 115,74,56 90,67,54 65,48,40 107,88,76 97,66,47 101,65,47 128,87,67 161,104,75 154,82,45 109,67,45 112,76,54 127,92,77 142,89,62 154,97,66 103,49,29 156,74,52 188,138,123 170,166,160 168,163,160 166,164,160 164,162,160 159,157,155 171,169,167 169,168,161 166,165,158 168,167,160 175,174,167 177,176,169 177,176,169 173,171,167 171,170,163 177,175,171 175,173,169 177,173,167 177,173,167 169,164,161 171,166,163 171,166,163 169,168,159 172,171,162 175,171,161 179,175,165 179,175,167 178,174,166 181,177,169 182,178,170 183,177,170 182,176,169 177,176,167 176,175,166 181,177,171 184,180,174 186,182,176 185,181,175 186,180,173 186,180,173 184,178,171 182,178,170 170,165,162 134,130,139 134,130,139 152,150,148 165,163,161 167,165,163 165,163,161 160,154,159 161,155,160 159,153,158 150,144,149 148,142,147 137,133,142 138,133,149 126,122,144 124,121,138 115,116,137 114,115,136 112,113,134 113,114,135 115,111,131 118,114,134 119,118,133 121,120,135 124,123,140 129,128,145
144,156,164 146,156,160 151,158,156 151,150,153 138,137,140 139,137,145 130,128,140 126,126,136 128,126,138 133,131,139 135,136,141 131,129,139 126,124,134 131,129,139 133,131,141 124,122,134 124,121,138 124,121,138 112,109,126 112,108,130 110,108,132 113,111,135 111,112,133 104,106,131 105,105,131 111,112,135 125,119,140 138,133,149 143,139,150 147,143,154 160,157,163 175,170,172 175,168,171 176,169,169 167,162,159 116,95,91 111,58,35 111,58,35 107,58,38 95,57,40 72,42,27 82,55,39 109,73,55 131,84,61 136,90,62 138,90,63 140,92,65 138,92,66 130,85,62 125,82,63 127,84,65 166,109,78 255,190,129 229,139,90 213,134,88 219,140,92 255,179,119 255,196,135 137,67,34 179,100,77 180,152,150 169,162,165 172,170,168 177,172,171 175,173,171 175,173,171 175,173,171 176,174,172 174,172,170 172,170,168 172,170,168 169,167,165 171,169,167 169,167,168 179,177,175 183,181,182 184,182,183 185,180,179 186,181,180 189,184,183 188,183,182 188,183,182 187,186,179 188,187,180 190,186,178 189,185,177 191,187,181 192,188,182 191,187,181 191,187,181 192,186,179 190,184,177 186,185,176 188,187,178 187,186,179 184,183,176 186,182,176 184,180,174 181,179,175 179,177,173 172,170,166 154,154,151 154,153,156 150,147,151 153,150,154 153,150,154 154,151,155 153,150,156 154,151,157 156,155,160 157,155,163 157,156,161 156,155,158 158,157,160 156,155,158 152,151,154 157,157,157 157,157,157 157,155,156 155,153,151 154,152,150 155,153,151 157,152,151 161,156,155 162,161,154 164,163,156 167,165,161 171,169,165
160,153,151 157,150,148 155,148,146 155,148,146 155,150,152 155,150,152 153,148,150 152,150,148 154,152,150 152,150,151 154,151,155 155,153,154 147,144,150 144,143,148 143,141,149 138,136,146 137,135,143 137,135,145 122,121,136 119,117,137 116,114,136 117,115,135 121,120,137 119,118,135 126,125,142 134,133,150 144,142,154 144,142,154 146,143,158 149,146,161 160,156,165 168,164,173 167,164,170 165,162,166 168,163,165 132,121,116 116,68,43 118,60,38 110,61,41 94,56,39 76,45,33 88,61,45 115,77,58 135,83,62 141,85,59 143,87,61 143,87,61 146,93,66 134,89,66 135,90,69 133,86,65 146,95,69 255,217,159 255,195,133 238,153,100 255,169,117 255,176,123 255,188,128 155,74,40 170,127,123 151,147,156 151,149,159 151,149,157 153,149,158 155,151,160 158,154,163 159,155,164 159,155,164 160,156,165 161,154,164 161,154,166 156,149,161 154,147,159 155,148,162 162,155,169 169,163,170 173,167,172 176,168,174 177,169,175 183,176,179 186,179,182 189,182,180 185,181,175 185,181,175 186,180,175 186,182,176 190,186,180 187,185,181 188,187,180 187,186,179 184,183,176 183,182,175 188,183,180 183,181,177 183,181,179 177,174,178 172,171,176 166,164,172 162,158,169 155,151,162 155,151,164 155,151,164 154,150,163 151,147,160 151,146,164 148,143,161 144,141,158 142,139,156 140,137,154 140,137,154 143,140,157 149,146,161 150,147,162 152,150,162 157,155,165 169,166,172 178,172,177 182,177,176 183,178,175 186,182,176 190,184,179 191,185,180 189,185,177 191,187,179 194,184,183 192,192,189 197,192,189 197,192,189
186,180,171 185,179,170 185,179,170 185,179,170 186,182,176 186,182,176 184,180,174 181,180,173 179,177,173 173,171,167 168,166,164 161,159,160 147,144,150 146,145,150 143,141,151 145,143,155 140,138,150 142,139,154 135,134,149 133,132,149 131,129,149 130,128,148 130,129,146 129,128,145 136,135,152 135,134,151 138,135,152 136,133,150 139,136,151 143,140,155 146,142,155 150,146,159 151,146,162 151,147,160 155,151,160 164,159,161 118,86,72 117,61,39 109,62,41 87,49,32 71,45,31 91,64,48 123,85,66 141,88,65 147,90,61 145,88,59 142,86,60 140,89,63 127,84,65 122,76,58 132,83,63 134,90,64 255,186,139 255,222,158 217,130,85 247,156,112 255,167,113 255,181,121 164,96,76 165,148,151 148,145,151 147,145,153 148,144,155 151,147,156 154,151,157 157,154,160 157,154,160 155,152,156 154,151,157 156,150,157 155,148,158 153,146,156 149,142,152 154,147,159 156,149,161 162,156,161 163,158,160 168,161,164 170,163,166 177,170,173 179,172,172 179,172,170 184,178,173 187,181,174 194,185,181 193,184,180 194,188,183 192,188,180 189,188,179 189,188,179 189,185,179 186,182,176 179,172,170 175,173,174 168,167,172 165,164,169 156,156,164 151,151,161 150,148,160 149,147,159 149,146,161 147,144,159 149,146,161 146,143,158 142,139,154 139,136,153 137,136,153 134,133,148 129,128,143 131,130,145 134,133,148 131,131,143 134,134,146 135,135,147 136,135,150 147,145,155 158,154,163 165,162,166 169,166,170 180,178,174 185,179,172 188,184,176 187,186,177 187,186,177 185,185,180 191,187,179 190,184,179 189,183,176
183,179,173 179,175,169 172,170,166 166,164,162 161,159,160 157,154,158 155,151,162 159,155,164 160,157,163 159,158,163 158,157,162 151,149,157 145,143,151 147,146,151 151,150,155 148,148,158 147,146,161 144,143,158 138,140,156 134,136,152 138,134,154 138,134,154 137,133,153 136,133,150 131,129,149 135,131,151 138,133,151 143,138,156 144,143,158 151,146,162 153,145,162 155,148,160 157,154,160 162,159,165 175,170,172 176,176,176 177,164,159 136,98,81 111,61,46 88,47,31 69,38,26 97,67,52 131,90,70 148,97,69 146,91,62 146,90,64 144,88,62 140,87,62 125,79,53 129,82,59 156,109,88 159,110,88 194,129,92 255,185,123 204,125,81 220,136,92 255,166,110 255,207,158 187,156,144 178,169,165 172,165,165 171,164,162 174,169,166 177,170,173 175,170,167 178,173,170 183,178,175 184,179,176 183,178,177 180,173,173 183,176,176 183,177,172 184,178,173 185,179,172 186,180,173 183,177,170 185,179,172 191,182,176 194,183,180 193,182,177 190,179,174 192,181,176 191,182,174 188,180,169 189,180,172 189,180,174 193,184,176 194,185,177 191,185,178 190,184,177 192,186,179 187,181,174 185,179,172 184,178,171 181,176,173 177,172,169 171,166,165 170,165,167 167,161,166 162,159,165 154,152,160 153,151,159 152,150,158 152,150,158 151,149,159 151,149,159 145,142,157 143,141,153 144,142,154 143,141,153 142,141,156 141,141,153 143,143,151 149,150,153 155,156,161 155,153,154 167,160,163 172,165,163 178,174,166 188,180,169 194,185,177 194,185,177 194,185,177 196,187,179 197,186,181 193,187,178 193,187,180 192,186,179
174,169,171 170,165,167 165,163,164 161,158,162 157,154,158 157,154,160 158,154,165 158,154,163 160,156,167 159,157,167 158,156,166 160,156,167 158,154,165 152,152,160 145,145,153 152,150,160 150,148,160 147,144,159 141,140,157 142,141,156 141,140,157 138,136,156 142,141,158 147,146,161 150,146,166 155,150,168 158,156,168 163,161,173 166,164,174 173,167,174 177,169,177 174,167,170 172,170,168 182,177,176 183,179,173 182,180,176 183,172,169 165,132,121 105,55,42 96,48,30 83,51,37 105,70,55 137,93,67 151,99,67 153,98,69 150,98,68 148,96,66 140,89,63 130,84,56 124,78,52 118,76,54 133,90,71 224,156,120 255,191,132 255,168,115 196,120,80 255,169,117 255,181,141 200,179,168 196,183,176 188,179,173 192,184,173 192,186,177 196,187,181 193,187,180 194,188,181 196,190,185 194,188,179 193,187,178 194,185,177 193,184,176 193,184,178 192,183,177 191,182,174 192,183,175 193,184,176 191,182,174 192,181,178 192,181,178 195,182,175 197,184,177 197,184,179 197,186,181 199,188,183 199,188,183 199,188,183 201,190,183 196,185,178 193,184,176 193,184,176 196,185,178 193,182,175 195,186,180 198,189,183 186,180,175 182,176,171 180,174,169 179,173,168 182,176,171 184,177,175 179,174,173 171,166,168 164,162,163 163,157,162 163,157,162 163,157,164 162,156,163 162,156,163 163,157,164 163,157,164 164,161,167 167,164,168 169,167,165 174,173,166 176,174,172 175,171,165 180,171,167 186,177,171 189,184,172 191,184,168 191,183,172 188,180,169 187,179,168 184,176,165 194,183,176 191,185,176 191,185,178 186,180,175
174,169,171 175,170,172 171,169,170 169,166,170 169,167,168 175,172,176 175,172,178 176,173,177 177,175,176 178,178,178 180,178,179 180,177,181 181,179,180 178,173,172 176,171,170 174,172,170 169,167,168 169,166,170 161,160,163 164,163,168 169,163,170 174,168,175 178,173,175 186,180,185 190,187,191 198,193,195 206,200,195 204,198,193 202,201,192 200,194,187 198,192,183 195,186,178 192,186,179 193,187,178 193,187,178 193,187,178 187,178,170 181,160,149 123,84,70 90,47,32 100,54,40 108,67,49 144,96,69 156,101,72 158,103,74 156,103,76 150,97,70 148,96,66 141,93,64 145,94,66 135,89,61 193,131,102 216,137,91 255,207,138 255,198,128 227,144,95 255,199,151 219,186,159 207,193,179 204,187,177 201,190,175 197,188,173 193,186,170 197,188,173 198,189,181 199,191,180 200,192,179 203,195,182 202,194,181 200,190,178 199,189,177 197,187,177 193,183,173 196,186,174 189,179,167 192,182,170 192,182,170 191,178,171 191,179,169 186,176,164 195,185,173 195,185,175 194,186,175 192,184,173 192,183,175 189,180,172 192,184,173 191,183,170 188,180,169 191,183,172 194,189,175 197,192,178 199,191,180 199,191,180 196,191,179 194,189,177 194,189,177 193,188,176 196,191,179 200,192,181 199,191,180 200,192,181 199,190,182 198,189,181 193,184,176 192,183,175 192,183,175 190,186,176 190,184,177 186,180,173 189,183,176 193,187,180 193,187,178 191,186,174 193,188,176 194,189,175 199,190,175 194,185,170 190,180,168 193,183,171 193,185,174 194,186,175 194,186,173 192,184,171 183,177,168 180,179,168 174,170,164 163,158,160
198,189,183 199,190,184 199,190,184 200,191,183 197,191,184 199,193,186 201,195,190 201,195,190 201,195,190 201,195,190 201,195,190 199,193,188 198,192,187 198,192,187 198,191,189 196,189,187 199,192,190 198,192,185 200,194,187 199,193,188 199,193,186 200,194,187 198,190,177 203,195,182 201,193,180 199,191,178 194,186,173 205,197,184 207,199,188 208,200,189 206,201,189 207,199,188 203,199,182 203,199,182 207,199,186 206,201,187 195,187,176 187,177,167 189,168,155 162,134,121 86,60,46 67,37,22 144,100,74 157,100,69 164,107,76 154,101,74 152,97,68 137,91,63 128,81,58 131,82,60 136,78,64 137,76,58 150,78,59 183,112,88 214,130,84 249,157,104 253,212,183 206,198,185 199,194,180 199,191,178 202,192,180 201,193,180 199,194,182 199,194,182 199,194,180 200,195,181 202,192,180 203,193,181 197,192,178 197,192,180 197,192,180 198,193,179 196,191,177 196,188,175 195,187,174 191,184,168 188,181,165 188,181,165 194,187,171 194,187,171 199,192,176 199,192,176 193,188,174 193,188,176 192,187,175 193,187,178 192,186,179 190,184,177 189,183,176 192,183,177 195,187,176 193,184,176 193,185,174 195,187,176 194,185,177 195,186,178 196,185,178 197,186,179 199,188,181 195,187,174 194,186,175 193,185,174 196,188,175 196,188,177 198,189,181 195,187,176 194,186,175 195,187,176 193,185,174 189,180,174 186,177,171 187,178,172 186,177,169 187,178,170 188,180,169 189,181,168 193,186,170 188,181,165 177,169,156 171,163,150 182,174,163 191,183,172 188,180,169 180,172,161 170,164,157 158,156,152 145,142,146 134,130,139
206,198,185 203,195,182 203,195,182 202,195,179 202,194,181 200,192,179 202,194,181 205,197,184 207,199,186 207,199,186 209,201,190 210,201,195 208,199,193 207,199,188 206,197,189 207,198,190 206,197,189 206,197,191 206,196,195 207,198,192 207,198,190 206,197,189 206,196,184 202,192,180 202,192,180 201,191,179 197,187,177 196,186,176 196,186,174 194,184,172 191,187,168 190,185,171 194,188,181 201,192,186 205,197,186 206,198,187 199,188,181 198,190,179 196,187,179 193,183,173 148,127,112 90,67,54 154,113,86 162,107,76 165,110,79 162,107,76 153,98,69 147,99,70 128,87,71 106,68,58 113,80,69 153,103,86 207,136,115 255,175,149 255,200,144 255,177,122 204,189,180 207,192,181 192,187,175 191,183,172 190,180,170 188,178,166 188,179,171 188,179,171 189,179,169 188,177,170 186,175,170 182,173,167 183,177,172 186,180,175 184,178,171 187,181,172 186,181,169 188,180,169 187,179,168 189,181,170 188,180,169 188,180,169 186,178,165 179,170,164 176,167,163 172,162,161 169,162,162 170,163,163 170,163,163 169,162,160 168,161,161 164,157,157 164,157,157 170,160,159 173,164,158 178,169,163 180,171,163 182,173,165 188,179,173 187,178,172 188,177,172 186,175,170 185,174,169 187,179,168 188,179,171 186,177,169 189,181,170 188,180,169 188,180,169 188,180,169 194,186,175 192,184,173 189,181,170 192,184,173 195,187,176 196,188,177 196,188,175 198,190,177 198,191,175 199,192,176 199,192,176 200,193,177 199,192,176 198,190,177 193,185,174 191,182,174 178,169,165 176,167,163 158,151,154 144,141,147 139,135,148 130,125,143
208,199,191 208,199,191 205,196,190 201,193,182 199,191,180 200,192,179 200,192,181 201,193,182 203,195,184 202,194,181 203,195,182 208,201,185 209,201,190 208,199,193 208,199,191 207,198,190 207,198,190 207,199,188 203,194,186 203,194,188 200,191,183 198,189,181 196,187,179 194,185,177 195,186,180 196,187,181 189,183,176 189,183,178 186,180,175 186,179,177 187,178,174 180,173,173 182,171,168 187,176,173 187,178,172 186,180,173 189,178,173 187,178,172 188,179,173 183,177,170 137,100,85 115,67,49 171,119,89 166,111,80 170,115,84 169,114,83 155,101,67 156,101,72 159,101,75 157,101,77 139,82,63 161,97,80 206,126,94 255,173,116 255,207,141 246,212,190 196,187,183 192,181,178 191,187,179 190,184,179 184,177,175 174,164,165 163,155,161 160,153,163 160,153,163 159,152,162 156,150,157 155,148,158 157,148,159 161,152,163 163,155,163 163,157,164 166,163,167 173,167,172 175,170,172 175,172,176 169,167,168 167,165,166 167,161,168 158,149,160 153,146,156 154,147,157 153,146,158 153,149,162 155,151,162 153,149,158 154,151,157 155,152,158 159,156,162 162,159,165 166,160,167 168,162,169 167,165,166 174,172,173 174,172,170 172,170,166 177,170,168 183,176,174 182,176,171 187,181,174 187,181,174 186,180,173 186,180,175 191,182,176 194,185,177 192,186,181 193,187,182 198,189,183 198,189,183 198,192,185 197,191,184 198,192,183 196,191,179 196,188,177 195,187,176 193,185,172 188,179,171 185,176,170 185,176,168 182,173,165 172,166,159 167,161,156 158,147,154 149,140,153 136,132,145 131,126,142 125,122,137 117,113,133
195,187,176 200,192,181 201,192,184 201,193,182 202,194,183 203,194,186 203,194,186 203,195,184 206,198,187 206,197,189 201,192,184 195,186,182 194,185,181 193,184,178 195,186,182 194,185,181 191,181,180 186,176,175 181,170,177 181,170,177 179,169,173 175,169,174 175,169,174 171,165,170 168,167,170 167,166,169 164,160,169 160,156,165 159,152,164 153,151,161 153,149,162 152,150,162 157,153,162 158,154,165 160,156,167 158,156,168 159,155,166 160,156,169 159,155,166 165,145,138 132,91,73 135,90,67 174,122,92 160,105,74 167,112,83 175,116,86 164,109,78 153,98,67 155,100,71 154,102,72 150,103,71 158,107,72 212,140,94 255,190,124 255,200,151 176,169,169 172,168,179 168,166,176 164,159,161 157,151,158 148,144,153 144,143,158 143,140,157 139,135,155 136,134,156 137,133,155 137,133,153 138,134,154 134,133,150 135,134,151 140,138,158 140,139,156 134,133,148 139,136,151 144,139,155 143,138,156 141,136,152 140,136,149 139,136,151 138,136,158 138,136,156 140,139,156 141,140,157 141,140,155 142,141,156 142,141,158 141,140,155 142,142,154 143,143,155 145,145,157 147,145,157 146,144,156 148,144,153 151,147,156 154,151,157 155,152,156 163,157,162 167,161,166 174,168,173 179,177,175 182,180,176 180,179,172 182,178,172 182,178,172 181,177,169 183,178,175 179,174,171 178,171,171 183,176,176 193,184,178 194,185,177 193,189,179 199,196,183 201,196,184 203,196,180 196,189,171 194,186,173 189,181,170 180,171,165 165,158,156 154,146,152 150,141,152 141,137,148 114,115,136 119,117,139 117,115,137 122,121,138 119,120,141
182,178,172 182,181,174 186,185,178 189,188,181 196,192,184 196,192,186 196,192,184 194,188,179 193,186,184 189,182,180 180,173,176 171,165,170 167,161,168 167,161,168 166,160,167 159,156,160 163,157,164 159,152,162 155,151,164 154,150,163 151,147,160 150,146,159 147,143,156 146,142,155 146,142,155 145,140,156 143,141,153 142,139,154 136,135,150 136,135,152 135,133,153 135,133,155 133,134,153 132,135,144 95,81,56 94,74,28 83,61,25 96,69,53 106,72,50 113,75,54 122,79,60 133,88,65 162,110,80 169,114,83 161,104,73 160,105,74 169,117,85 165,110,79 153,101,71 151,99,69 158,101,70 195,129,95 236,165,110 255,196,129 255,200,139 255,197,138 217,162,121 188,146,122 167,127,61 174,136,88 140,126,126 137,133,155 133,131,151 137,134,151 135,131,151 133,129,149 129,127,147 132,128,148 130,128,148 129,127,147 127,125,145 125,126,145 126,127,146 129,128,145 128,127,144 129,127,147 130,128,148 129,127,147 128,126,146 126,124,144 127,125,145 129,127,149 129,127,147 130,129,144 129,128,145 131,130,147 134,132,152 137,135,155 138,134,154 138,134,154 136,133,150 137,134,151 136,133,150 135,132,149 136,135,152 139,136,153 139,136,151 143,140,155 145,141,154 147,145,153 153,151,159 157,155,163 155,151,160 157,150,160 157,151,158 157,153,162 159,158,163 156,154,162 160,158,168 166,162,173 181,175,180 178,173,172 189,185,179 189,185,179 189,183,178 183,176,174 173,168,167 164,159,161 156,150,157 144,142,150 126,125,142 122,121,138 114,112,136 99,105,133 98,102,133 96,100,129 95,104,127 99,108,133
161,159,160 162,160,161 166,164,165 168,166,167 163,163,160 164,161,165 161,159,160 158,155,159 158,155,161 153,149,160 148,143,159 147,144,159 145,142,159 145,142,159 145,142,159 142,141,158 142,138,158 142,138,158 138,137,154 140,139,154 137,136,153 140,139,156 138,137,154 138,137,154 139,135,155 137,136,153 133,132,149 133,130,147 131,127,147 127,126,143 127,129,145 111,123,119 76,82,53 62,65,32 86,67,32 93,64,13 87,60,26 116,80,58 119,78,58 126,81,58 131,84,61 133,89,63 151,99,69 169,114,83 168,112,78 156,104,74 151,103,74 150,102,77 164,116,89 155,107,78 149,98,70 160,103,72 212,140,101 255,190,127 255,173,112 255,169,106 255,167,108 249,167,109 169,117,44 188,132,36 179,136,51 166,163,112 131,129,141 134,128,151 132,128,152 129,127,151 127,128,149 129,127,147 131,127,149 128,126,150 128,126,148 128,126,148 129,127,149 127,125,145 126,124,144 124,122,146 123,121,145 123,121,145 123,121,145 122,120,142 122,120,140 124,122,144 127,125,145 126,125,142 126,124,144 122,120,140 126,124,144 126,124,144 128,126,148 130,126,148 128,126,146 129,127,147 129,127,147 129,127,147 130,128,148 130,128,148 129,127,147 129,127,147 131,128,145 127,126,141 129,126,141 137,134,149 144,140,153 145,141,154 146,141,157 146,143,158 146,143,158 145,142,157 140,137,152 140,139,154 144,142,154 147,145,157 150,148,156 151,150,155 148,145,151 144,140,149 142,140,152 136,133,150 129,126,143 126,124,144 120,118,138 117,115,135 117,110,140 112,112,140 118,114,138 119,115,137 115,116,135 119,117,137
140,138,148 140,138,148 139,137,149 139,136,151 138,135,150 137,134,151 135,134,151 133,129,149 136,132,152 134,133,150 135,134,151 137,134,151 137,133,153 137,133,153 136,132,152 136,132,152 136,132,152 137,133,153 137,134,151 135,131,151 131,127,147 129,127,147 130,126,146 129,125,145 129,125,145 128,124,146 126,124,144 126,123,140 130,129,146 118,126,135 77,75,55 48,56,33 40,41,22 57,53,32 71,57,30 98,69,20 98,68,22 119,79,54 137,90,69 139,93,67 135,88,65 136,90,64 143,92,64 160,105,74 165,108,77 157,105,75 150,102,73 141,96,75 133,91,69 140,89,63 237,154,114 255,190,131 255,218,150 255,194,129 255,166,106 243,155,99 240,155,98 235,157,106 164,110,35 184,128,36 119,84,19 109,97,40 98,118,73 188,195,147 121,122,141 134,125,147 129,127,151 132,128,150 129,127,151 127,125,149 126,124,148 126,124,148 123,121,143 123,121,145 123,121,145 124,122,146 124,122,146 124,121,148 123,120,147 126,124,148 126,124,146 126,124,146 126,124,144 126,124,144 127,125,145 124,122,142 124,122,142 124,122,142 127,125,145 127,125,145 126,124,144 126,124,144 127,125,145 124,122,142 124,122,144 121,119,139 123,121,141 123,121,141 125,121,141 124,123,140 130,127,144 130,127,144 130,127,144 128,125,142 129,126,143 128,126,148 124,122,144 124,122,142 122,120,140 121,119,139 122,120,140 129,126,141 132,129,144 138,135,152 133,129,149 132,129,146 125,126,145 120,121,142 111,111,137 109,111,136 97,101,130 93,97,126 95,102,127 101,108,133 97,106,129 104,109,135 105,108,130 106,107,130
