59,57,69 65,58,68 130,117,110 121,108,103 119,106,101 147,136,121 149,134,125 120,107,102 96,84,86 107,95,100 123,109,109 89,77,79 116,104,104 124,113,110 101,89,91 61,52,63 65,58,70 65,61,72 66,62,73 64,57,69 80,68,80 77,65,79 81,69,83 66,58,66 84,76,84 98,90,98 70,63,73 74,70,79 105,97,103 107,96,105 78,69,82 69,62,74 65,58,70 68,61,73 83,79,88 74,71,77 66,63,69 71,70,75 64,63,68 72,69,73 69,68,71 61,60,63 42,46,48 54,49,48 153,138,127 230,211,184 255,241,204 217,197,165 180,166,141 160,146,128 111,102,96 59,55,64 70,64,71 64,72,60 19,45,34 24,63,29 33,82,45 32,83,45 34,85,49 58,77,39 90,78,39 162,116,61 210,131,85 235,147,88 248,152,96 251,152,95 254,150,90 255,157,96 255,177,114 255,182,111 224,169,30 82,85,36 29,71,34 27,63,35 33,82,43 34,102,49 71,151,94 161,149,119 177,160,134 172,159,136 205,182,151 216,192,155 205,183,149 211,192,157 255,239,198 225,203,165 191,175,158 177,169,156 177,169,158 180,172,161 179,171,160 179,171,158 182,171,154 176,162,146 162,151,132 161,151,129 148,136,124 142,127,116 182,161,148 186,169,143 159,140,117 145,126,110 137,123,109 127,111,94 153,136,112 150,133,109 146,126,106 178,157,134 197,176,153 205,184,159 204,184,154 194,170,144 211,187,161 195,176,151 159,143,126 119,104,93 116,107,101 131,122,114 128,119,111 131,122,116 132,119,112 159,143,130 193,176,148 203,183,151 184,170,143 170,160,136 179,169,147 177,167,145
51,48,65 61,56,72 110,98,100 119,107,97 105,92,87 105,95,85 116,106,96 108,97,92 96,86,85 100,89,86 121,108,103 92,79,76 115,104,101 119,106,101 126,113,110 85,72,80 65,56,71 69,62,76 69,62,74 56,49,61 78,67,76 86,73,83 78,69,82 70,63,73 64,57,67 86,79,89 77,70,80 70,63,75 91,80,89 110,99,106 84,77,87 86,77,90 73,61,75 70,58,72 78,69,82 91,84,94 75,69,76 69,66,72 69,68,71 69,68,71 61,59,67 71,72,77 67,66,71 45,46,51 55,50,52 79,69,57 191,178,146 234,215,180 232,216,185 197,180,154 154,140,124 112,106,99 73,71,72 36,50,46 10,41,31 30,68,39 33,84,46 34,83,46 30,74,41 65,72,38 76,71,30 125,89,31 205,126,80 236,148,89 255,158,97 255,155,96 245,146,89 240,149,89 255,179,119 255,179,106 216,165,39 122,110,51 31,76,45 19,52,25 33,75,40 40,95,49 65,137,83 160,148,118 160,140,120 172,160,134 215,191,156 221,195,156 209,185,148 233,210,170 255,241,199 183,164,129 191,177,161 177,169,156 173,165,152 178,170,157 178,168,156 170,162,149 172,163,148 168,158,146 177,170,152 179,170,153 179,168,151 178,162,145 188,167,140 190,166,140 193,169,145 185,166,139 199,182,154 189,170,145 137,122,102 117,101,84 129,109,100 149,130,118 157,138,126 184,163,140 207,182,152 211,188,157 194,177,151 157,142,122 115,104,97 116,107,103 129,118,111 141,128,121 141,129,119 137,125,115 127,114,109 147,132,121 196,177,150 210,190,158 177,163,136 143,129,115 139,124,115 136,121,112
50,47,64 59,56,71 95,88,91 132,119,114 119,106,103 93,82,77 121,111,101 113,104,100 106,100,95 107,98,94 100,88,88 108,96,96 105,92,89 112,99,96 111,98,95 125,109,107 81,70,79 70,61,72 70,61,76 69,60,73 65,57,65 80,69,76 81,70,79 81,69,81 66,57,68 70,63,73 88,85,91 72,64,72 76,70,77 97,89,95 80,72,80 102,94,102 87,78,89 71,60,69 75,63,75 89,80,91 85,73,85 71,59,73 82,73,86 74,71,75 62,61,66 61,60,63 62,61,64 68,66,74 53,52,55 49,46,50 58,54,48 165,152,129 214,199,163 242,227,191 200,183,155 158,148,126 102,103,84 56,61,57 16,41,25 30,74,41 35,94,49 39,95,56 11,46,25 53,52,25 59,52,34 106,79,34 172,114,52 202,124,57 213,127,54 209,124,51 199,122,46 194,121,60 249,171,104 255,186,112 218,168,65 104,111,52 36,62,39 11,38,18 21,57,29 33,87,46 60,137,79 119,117,86 178,161,137 219,198,173 213,191,153 235,213,175 193,177,135 228,205,163 252,229,189 176,156,126 198,188,164 188,179,164 189,180,161 194,187,169 185,176,161 180,171,156 178,171,155 174,167,151 173,164,149 168,157,142 163,149,135 158,144,130 154,142,130 158,147,132 161,152,137 175,160,138 190,173,149 185,165,145 156,142,126 161,150,135 161,145,132 137,120,112 126,111,102 142,125,117 180,161,138 197,173,147 190,171,148 157,141,124 154,139,128 168,154,140 183,168,148 185,165,145 152,136,121 140,126,112 161,145,132 165,149,134 191,176,154 186,174,148 188,174,149 182,164,145 164,149,140 153,138,129
48,47,62 51,50,65 79,71,79 117,103,103 119,101,98 113,100,97 101,90,85 91,84,82 105,94,89 128,117,110 93,82,77 118,107,104 124,112,102 116,103,96 97,83,83 126,110,104 115,103,105 68,60,66 75,66,79 66,57,70 69,60,71 75,64,71 85,74,81 78,66,78 72,63,74 69,62,74 91,87,96 83,75,81 70,67,73 85,79,86 90,82,90 80,71,82 95,86,97 77,66,75 73,61,73 81,69,81 88,76,88 79,67,81 68,56,70 73,64,75 76,69,79 66,62,71 62,59,65 61,59,67 65,64,67 59,57,65 53,54,57 55,48,46 133,122,105 200,186,159 238,220,188 208,191,163 184,175,144 94,93,86 13,39,26 26,69,39 37,96,51 33,89,50 17,41,30 38,39,16 52,51,15 68,59,14 98,76,13 117,95,17 113,93,5 117,97,9 123,93,6 142,108,18 163,123,28 208,156,37 206,166,45 91,129,60 30,46,27 8,35,17 21,57,31 37,91,52 50,130,71 163,161,130 173,156,132 196,175,148 191,169,131 197,175,137 180,164,122 247,229,185 255,232,190 185,166,139 159,149,137 171,162,145 164,157,141 142,138,121 153,145,132 177,166,151 179,168,153 180,169,150 176,165,148 172,161,144 161,150,135 156,144,132 157,146,139 156,146,136 158,148,136 156,144,132 155,140,131 165,151,137 179,165,147 178,162,145 171,157,139 164,148,135 158,145,138 165,150,139 188,169,146 196,176,146 201,176,146 203,178,148 191,166,138 188,163,135 220,196,163 207,183,157 182,161,136 200,181,158 197,182,160 179,165,147 169,155,139 158,148,136 170,160,148 165,155,143 157,151,142 150,146,136
48,47,62 50,49,64 63,59,70 114,104,103 130,114,110 110,97,92 88,76,76 85,78,78 97,86,81 127,114,107 98,87,84 102,91,88 133,120,113 128,115,110 109,96,93 138,125,118 118,105,102 94,82,82 77,69,77 64,55,68 65,53,65 75,61,74 80,67,77 82,68,81 73,64,75 72,65,75 81,77,88 99,93,100 71,65,70 77,74,78 86,79,89 75,66,77 100,89,98 86,75,84 70,58,72 78,66,82 86,74,90 85,73,87 72,60,74 74,62,74 69,60,75 72,65,75 67,60,70 62,58,67 62,59,65 63,64,69 56,57,60 53,50,54 58,53,52 112,108,100 199,188,169 225,206,179 205,187,155 118,112,89 10,39,25 28,65,41 40,91,55 26,68,45 11,40,26 51,54,32 30,43,29 38,57,37 41,73,42 54,78,38 58,88,41 50,83,29 36,76,37 51,85,42 59,83,43 104,109,46 113,145,73 116,179,97 20,46,21 11,38,22 25,61,33 35,94,49 47,124,68 147,147,115 188,169,142 223,203,173 173,154,119 193,170,139 216,194,160 255,241,197 216,192,155 186,167,140 183,167,152 176,160,143 151,137,121 131,120,105 162,151,134 211,198,177 214,199,177 192,177,155 201,187,162 197,183,156 196,177,150 188,169,142 168,149,124 150,135,115 175,160,140 156,143,122 137,123,109 143,127,112 175,160,140 187,167,147 201,175,152 207,181,156 207,187,157 210,190,158 213,194,159 213,191,157 224,197,163 230,203,169 222,198,161 218,191,155 223,194,159 190,167,136 157,133,107 208,183,155 207,182,152 219,194,164 209,185,159 206,182,156 200,174,149 195,171,147 179,159,141 153,134,118
48,47,62 48,47,62 55,52,67 106,101,103 119,106,99 138,125,118 62,50,52 96,86,85 89,80,76 104,95,89 101,90,87 101,90,85 128,116,106 114,101,98 109,95,95 110,97,92 112,99,94 120,107,102 95,85,89 76,68,76 70,58,70 67,55,69 69,60,71 79,70,81 78,66,78 78,66,78 76,67,80 99,91,99 79,72,75 75,68,78 79,70,83 73,64,75 93,81,93 97,85,97 72,60,74 73,61,75 77,65,79 85,73,85 73,61,73 89,81,87 68,59,72 69,60,71 66,57,68 70,61,74 82,73,86 68,65,71 55,56,59 60,61,64 57,56,59 57,56,59 82,80,76 141,133,120 222,203,178 129,122,102 14,38,30 24,56,36 29,69,44 12,51,33 25,48,31 40,49,32 52,53,34 42,59,31 47,69,30 54,85,41 51,86,36 76,94,40 70,82,35 54,81,40 50,81,39 107,117,52 76,124,63 163,189,85 25,53,30 12,38,25 28,64,36 33,95,47 38,115,59 131,134,101 204,184,154 202,182,152 189,171,139 202,177,147 208,185,154 208,184,147 205,183,149 197,177,145 203,184,157 198,179,154 202,183,158 194,177,151 212,198,171 220,207,184 213,199,174 223,206,182 222,205,179 223,206,180 213,199,174 192,175,149 184,167,141 173,154,129 173,154,129 157,140,114 147,132,112 130,114,99 123,107,94 133,119,103 140,126,108 155,135,115 208,185,156 227,205,171 229,205,172 230,206,173 226,207,172 233,214,179 229,212,177 231,212,177 216,193,162 226,208,178 226,206,174 226,206,174 227,205,171 229,207,173 236,212,177 238,211,175 234,206,168 232,203,168 230,203,171 223,199,166
48,47,62 45,44,59 49,48,63 55,50,66 113,103,104 122,107,96 112,100,90 82,70,75 86,76,77 101,90,87 112,99,94 87,74,69 138,126,116 110,97,90 126,113,110 116,103,100 118,105,102 134,121,116 113,99,99 81,69,74 68,56,68 80,71,84 70,63,75 64,57,67 77,65,77 79,65,78 78,66,80 80,68,80 97,86,93 77,66,75 78,69,80 77,68,79 81,69,83 95,83,97 73,61,75 71,59,73 82,70,84 78,66,80 74,62,78 84,75,86 71,62,75 69,60,73 72,60,74 72,60,74 74,62,76 86,75,84 90,83,86 65,60,62 59,57,58 55,55,55 54,53,58 55,55,55 104,95,87 84,84,68 13,40,24 19,51,33 17,46,37 15,46,33 24,49,33 36,47,32 47,48,27 28,50,24 39,73,43 41,85,40 59,80,28 65,78,26 41,75,34 50,76,40 46,79,43 92,113,51 57,116,46 148,182,82 46,69,52 13,39,26 28,64,36 35,92,46 41,113,59 140,152,116 214,191,162 184,164,132 209,186,155 235,213,179 209,187,149 219,196,156 191,171,139 192,179,158 192,182,160 190,180,158 187,177,155 204,190,172 208,194,176 192,178,162 189,175,159 194,180,164 211,195,178 210,196,180 213,199,183 211,197,181 207,193,175 201,187,169 197,178,164 192,176,159 202,186,169 170,156,142 156,141,130 144,129,118 137,125,113 137,125,113 151,135,118 180,162,143 206,191,171 212,199,176 206,190,173 197,181,164 187,171,158 180,164,151 184,173,158 188,177,162 196,185,166 199,188,169 204,191,170 205,192,171 213,198,176 213,196,172 208,191,165 204,187,161 209,190,163 215,196,169
42,41,56 45,44,59 50,49,64 49,48,65 86,79,89 116,103,96 151,137,123 104,92,92 69,61,67 91,81,80 105,92,89 100,87,82 112,99,94 117,105,95 112,99,94 119,106,101 110,97,94 131,118,113 107,94,89 120,106,108 70,59,68 76,67,80 74,62,78 70,58,70 75,60,70 77,62,72 78,65,75 78,67,76 87,76,83 80,68,73 84,73,80 85,77,85 74,62,76 89,77,91 77,65,79 71,59,73 80,68,82 77,65,77 74,62,76 75,66,79 80,71,84 75,66,79 75,66,77 75,63,77 67,60,72 76,68,76 85,71,76 93,81,86 95,85,84 74,69,68 56,53,57 57,56,59 53,54,57 47,52,51 9,44,21 15,44,14 21,44,27 16,46,27 25,49,25 33,45,27 24,38,19 46,55,27 50,67,31 60,84,42 83,90,35 83,90,33 56,69,28 37,66,36 53,82,40 58,89,35 93,113,47 127,174,79 39,53,32 12,38,25 28,64,36 35,90,44 41,111,58 161,173,137 230,207,178 184,165,130 191,168,137 227,205,169 214,192,156 232,213,176 173,157,126 152,151,144 150,146,140 152,147,144 152,148,142 157,153,147 159,154,151 164,155,149 172,161,156 167,156,151 157,146,141 160,151,147 164,158,153 160,154,149 147,141,136 123,116,114 119,107,107 121,109,109 138,126,128 133,121,121 132,122,121 145,135,134 144,138,133 142,136,131 160,149,146 161,150,145 166,155,150 160,154,147 152,143,139 143,133,132 143,133,134 138,128,129 137,130,130 142,135,135 146,139,137 143,136,134 150,141,137 156,147,143 149,140,136 153,142,137 157,146,139 161,150,143 161,151,141 163,153,143
46,45,60 46,45,60 46,45,60 49,48,63 56,52,65 80,72,80 123,114,110 119,108,105 93,83,87 67,56,63 99,85,87 92,79,74 97,84,79 121,108,101 113,100,93 125,112,107 92,79,76 104,91,86 112,99,94 124,110,110 70,62,68 70,63,73 74,63,72 82,69,77 82,67,75 75,57,66 81,66,74 82,67,75 81,70,77 88,76,78 77,70,73 83,77,84 68,61,71 84,75,88 86,72,85 69,55,70 73,61,77 78,66,80 77,65,79 72,63,76 86,77,90 76,69,79 70,61,72 82,73,86 77,69,77 77,70,73 81,67,72 89,75,75 89,80,72 90,84,75 97,92,89 83,78,80 58,56,57 54,52,53 126,82,52 194,110,66 239,153,103 179,101,50 108,55,30 51,36,14 35,40,16 50,53,29 31,54,21 51,68,30 44,70,36 54,77,44 53,67,37 43,61,28 63,77,31 78,88,25 124,111,48 240,140,77 193,112,51 81,35,0 29,62,35 37,89,44 40,112,58 178,188,153 209,189,159 225,204,177 205,183,147 218,196,160 216,194,158 217,196,169 173,156,130 141,138,142 142,136,141 140,134,139 142,136,141 141,135,140 119,113,118 121,115,122 133,127,132 135,128,131 136,129,132 128,123,125 129,127,128 123,120,124 108,105,109 92,89,95 99,96,102 106,99,109 106,97,108 106,99,109 99,92,102 105,99,106 117,111,118 133,127,132 139,131,137 142,135,138 135,130,129 139,137,135 133,131,129 129,127,128 133,128,130 126,121,123 122,120,121 126,124,125 131,126,128 128,123,125 129,122,122 123,116,116 120,113,113 121,114,114 125,118,121 126,119,122 135,128,131 129,122,125
41,40,55 46,45,60 45,44,59 48,47,62 48,45,60 54,50,61 87,80,83 105,94,91 112,98,98 122,110,112 106,92,92 112,99,94 106,93,88 116,103,98 107,94,89 110,97,94 103,90,87 112,99,94 119,106,101 111,98,95 92,82,86 71,64,74 85,74,81 92,80,85 94,82,87 90,76,81 77,63,68 84,70,75 80,70,74 88,76,78 86,79,79 79,71,77 76,68,76 79,70,81 88,72,85 71,57,70 79,65,80 82,70,82 75,63,77 72,63,76 84,75,88 82,73,84 71,62,75 77,68,79 77,65,77 81,70,77 78,64,69 85,71,71 83,72,67 91,82,76 92,85,83 94,87,90 106,101,98 88,86,84 157,100,71 149,81,41 235,142,85 251,146,91 254,149,94 146,88,53 39,40,19 28,33,13 53,53,23 62,67,33 57,68,28 68,79,39 46,52,13 48,53,21 69,71,29 93,80,32 223,141,94 255,166,96 255,172,112 205,118,75 32,59,31 38,88,46 38,113,58 172,182,147 180,160,130 205,184,157 227,205,169 209,187,151 206,184,146 219,200,165 177,163,138 130,131,136 136,128,134 136,131,133 131,125,130 120,114,119 97,91,98 95,91,100 109,105,114 115,109,114 104,98,103 108,105,109 130,127,131 132,129,133 116,115,120 104,103,108 101,99,107 102,98,109 103,96,108 101,97,108 94,90,101 98,94,103 98,91,101 112,106,113 123,115,123 127,119,125 131,129,130 132,130,128 132,132,129 131,129,127 131,126,128 129,124,126 129,129,129 130,130,130 132,127,129 129,124,126 129,122,125 129,122,125 127,120,123 126,119,122 122,114,120 123,115,121 125,117,123 120,112,118
39,38,53 41,40,55 53,52,67 48,45,62 54,51,68 51,50,67 54,52,64 48,41,51 75,64,71 93,86,84 103,92,87 114,103,98 117,104,99 117,104,99 113,100,95 110,97,94 120,107,102 107,94,89 120,107,102 128,112,108 105,93,95 82,69,77 81,70,77 89,81,87 85,74,81 97,84,92 90,78,83 83,69,71 71,61,65 75,65,66 100,88,93 91,81,85 80,72,78 79,71,79 87,71,84 72,59,69 72,59,69 87,76,83 87,75,87 75,63,77 78,66,78 85,73,85 77,65,81 72,61,70 74,63,72 80,67,75 76,59,62 87,70,71 92,80,80 88,78,77 98,93,95 107,102,101 96,91,88 85,78,76 153,101,71 136,83,38 206,128,77 241,152,100 255,166,96 255,182,129 124,73,49 22,29,13 23,30,12 45,38,7 25,37,17 34,50,29 37,61,37 27,65,36 29,72,44 36,77,31 225,136,80 255,170,104 255,174,111 110,64,27 40,74,44 40,90,48 38,113,58 142,152,117 193,172,145 204,183,156 234,212,176 206,184,146 219,197,161 191,173,143 156,146,124 136,132,145 137,129,135 129,123,128 124,118,123 110,104,109 97,91,98 90,83,93 91,85,92 94,88,95 99,93,100 101,95,100 112,104,110 137,129,135 132,127,129 134,128,133 104,101,107 94,90,99 102,98,109 103,99,110 100,98,108 95,93,103 96,92,103 104,97,107 96,89,99 104,97,107 110,107,113 117,111,116 112,109,113 110,107,111 120,117,121 127,125,126 122,121,124 118,117,120 122,121,124 126,123,127 114,107,117 111,102,113 111,102,113 112,106,113 113,106,118 115,106,117 120,111,122 120,111,122
39,38,53 38,37,52 46,45,60 45,44,59 51,48,65 52,49,66 51,48,63 39,38,55 48,45,62 52,47,63 85,77,85 107,95,95 126,113,106 137,124,117 109,96,91 91,78,75 131,118,113 111,98,93 121,108,103 113,100,95 117,104,101 102,90,95 72,61,70 89,81,89 84,72,84 87,75,89 87,76,85 89,79,78 81,71,72 74,63,70 84,73,80 102,95,98 89,77,82 78,66,71 81,69,74 69,57,62 75,63,68 82,72,76 93,82,91 80,66,79 73,60,70 75,64,73 78,66,78 74,64,68 78,68,72 86,74,76 75,62,59 69,57,57 85,74,71 103,92,89 114,107,105 106,99,99 118,109,105 128,117,112 127,86,68 133,87,46 185,106,62 242,151,109 234,147,88 147,89,27 68,70,24 24,68,42 23,69,33 30,76,40 29,74,43 29,74,43 29,74,43 35,80,51 35,80,51 92,92,49 254,154,95 138,95,48 36,74,36 38,75,42 32,78,40 32,99,51 59,136,80 184,182,151 211,187,163 171,147,123 234,211,171 216,193,151 225,203,169 215,193,159 158,151,133 152,147,144 150,143,143 146,141,138 144,137,135 139,132,130 116,109,109 128,118,119 125,115,116 130,120,121 130,120,121 116,106,105 153,142,139 164,155,151 169,160,154 155,149,142 148,142,137 139,134,133 131,125,130 125,120,122 123,120,124 124,121,125 129,126,130 130,128,129 129,124,126 132,127,129 127,121,126 127,121,128 117,113,122 102,98,107 105,101,110 104,100,109 103,99,108 98,94,103 97,95,103 96,94,104 95,91,104 92,87,103 92,87,103 96,92,105 94,89,105 98,93,109 101,97,108 103,99,110
42,41,56 42,41,56 43,42,57 50,49,64 48,47,62 55,52,67 52,49,64 42,41,56 43,42,57 45,44,61 55,51,64 86,78,84 112,99,92 118,105,98 113,100,95 97,84,81 116,103,98 106,93,88 121,108,105 105,92,89 116,103,98 124,112,112 73,61,75 70,62,70 94,82,94 84,72,84 77,65,81 92,79,87 86,74,79 92,80,85 88,75,83 95,85,89 105,91,96 84,70,75 73,61,66 71,58,66 78,65,75 82,71,78 89,79,80 95,80,88 77,62,72 75,62,72 87,79,85 79,69,73 79,69,73 80,68,68 82,69,66 81,70,67 101,90,85 121,110,105 154,143,138 161,150,143 172,163,148 174,165,148 64,57,39 84,46,11 62,50,20 46,58,20 33,78,49 34,78,43 26,68,33 32,74,39 31,80,43 31,80,43 28,79,41 28,79,41 28,79,41 31,77,41 30,76,40 21,55,12 31,68,37 37,74,41 31,70,36 36,78,43 33,84,44 36,100,53 103,163,109 209,190,165 178,166,138 152,128,102 209,186,146 213,192,151 224,207,172 205,185,153 213,197,180 209,198,181 206,195,178 204,193,176 199,188,171 194,183,166 181,170,155 166,154,142 169,157,147 176,164,154 184,172,160 183,171,159 195,186,171 196,187,172 192,183,168 199,188,173 179,170,155 171,161,149 163,154,146 167,158,152 163,157,150 163,157,152 162,156,151 164,158,151 164,158,151 164,158,151 153,149,143 134,129,126 134,127,127 126,119,122 112,104,110 120,112,118 127,120,123 130,123,123 134,127,125 139,129,128 130,122,128 109,101,107 107,99,107 112,106,113 105,101,110 104,100,113 125,120,122 111,109,110
41,40,55 39,38,53 43,42,57 53,52,67 44,43,58 48,47,62 58,55,70 50,49,64 38,37,52 41,43,57 50,50,62 83,79,88 113,104,100 116,103,98 112,99,94 96,83,80 135,122,115 119,106,99 111,98,93 112,98,98 125,112,109 133,122,119 93,80,90 72,60,72 86,75,84 84,76,84 78,66,78 88,77,86 73,62,69 84,74,78 97,86,93 86,75,82 108,95,103 96,83,91 72,59,67 74,61,71 80,68,80 82,71,78 85,75,79 92,79,87 82,69,77 78,63,71 93,81,83 86,76,80 79,69,70 78,67,64 83,70,65 90,77,74 114,101,94 163,151,141 203,190,169 214,201,180 181,171,149 175,166,147 99,107,86 16,47,32 18,50,21 28,67,35 32,76,41 33,79,41 29,75,41 31,77,43 33,79,43 31,77,41 28,79,39 30,79,40 41,90,51 24,57,30 18,49,23 18,52,22 19,53,23 22,61,29 21,58,25 27,69,34 32,86,45 40,105,53 122,178,125 210,198,172 178,161,133 184,164,134 231,207,170 195,173,135 216,199,162 209,195,170 212,199,178 214,201,178 229,214,192 230,215,193 226,211,189 213,198,176 180,165,145 175,161,143 177,167,145 177,166,147 180,169,152 177,166,149 172,163,146 166,155,138 185,174,155 208,195,174 212,199,178 211,201,179 201,192,173 210,199,180 215,201,183 214,200,182 210,196,180 213,199,183 214,200,184 204,195,180 196,187,170 183,172,153 173,164,147 170,161,144 167,158,139 172,161,144 174,162,150 173,161,149 180,165,145 182,167,145 163,148,137 149,137,125 136,127,121 121,111,110 106,101,100 110,100,101 146,138,127 147,142,130
39,38,53 39,38,53 38,37,52 46,45,60 51,50,65 44,43,58 65,62,77 53,50,65 53,50,65 39,38,53 44,43,58 57,55,65 106,98,104 118,107,102 111,98,93 99,86,83 128,115,108 116,103,98 119,106,101 114,101,98 110,97,94 147,134,129 110,98,103 75,61,76 73,61,73 78,70,78 75,69,76 87,74,82 85,74,81 72,61,68 87,76,83 85,74,83 104,94,98 109,98,105 94,83,92 80,69,78 82,68,81 87,76,83 91,80,87 86,74,79 90,78,83 83,69,74 89,77,82 105,92,100 90,78,80 87,76,71 111,98,91 121,108,101 141,130,115 176,165,146 198,186,160 207,193,166 205,192,169 210,201,182 164,161,146 20,39,28 21,49,26 31,64,37 29,78,43 29,78,41 25,71,37 26,72,38 31,77,41 43,89,53 47,79,46 44,61,33 52,69,41 27,59,28 19,58,24 25,57,26 20,52,23 22,56,26 25,54,22 24,56,25 38,75,42 34,109,50 168,168,134 179,167,139 136,118,88 220,200,170 213,189,152 208,186,148 207,189,157 208,190,171 213,204,185 222,212,190 223,213,191 210,200,178 199,189,167 192,182,160 182,171,152 193,180,159 188,178,156 182,173,154 174,165,150 162,151,134 159,148,131 195,184,167 216,206,184 218,205,182 205,194,177 205,192,171 188,170,149 209,195,170 218,204,179 215,201,176 229,214,192 239,224,202 235,221,196 228,214,189 219,205,180 223,209,182 212,198,171 212,198,171 202,187,165 200,187,166 185,171,155 165,151,135 197,178,153 209,191,159 198,180,150 192,175,151 160,151,136 130,121,117 134,130,124 152,142,132 167,157,147 173,165,152
43,42,59 42,41,58 43,42,59 48,47,64 44,43,60 38,37,52 55,52,67 55,52,67 51,48,65 37,36,51 42,44,58 48,47,64 63,59,70 96,86,87 112,99,94 98,85,80 103,90,83 140,128,116 106,93,86 113,100,95 106,93,90 126,113,110 114,100,102 80,66,81 72,60,74 71,62,73 81,70,77 87,74,82 96,82,87 80,68,73 73,60,68 93,80,90 86,73,83 107,99,107 101,93,101 111,98,106 88,76,81 84,73,80 81,70,77 82,70,72 87,75,75 89,77,79 84,74,78 120,111,107 146,138,127 147,137,125 163,154,137 191,180,161 199,188,169 206,198,176 199,189,165 207,194,171 218,204,186 188,177,162 161,156,144 71,80,63 22,54,32 31,61,40 28,70,35 30,75,35 36,81,41 56,88,55 45,56,25 31,45,13 42,54,20 46,61,24 45,63,20 37,52,28 29,54,23 38,64,28 69,95,45 71,93,56 43,61,30 36,73,40 50,80,45 138,142,115 174,155,132 171,150,123 199,180,145 185,166,127 237,218,179 225,206,167 209,192,168 204,195,180 210,201,182 205,199,176 203,196,176 198,191,173 196,187,170 194,185,168 186,179,161 181,172,155 170,161,146 167,162,148 146,138,127 160,153,137 177,168,151 178,169,152 189,178,161 182,171,154 140,129,114 159,148,131 214,200,175 213,199,174 220,206,181 227,213,188 241,226,204 244,226,205 240,226,201 229,215,190 219,205,180 216,202,175 205,191,164 208,194,167 206,189,165 200,185,163 201,186,164 198,183,161 203,184,157 209,188,161 204,185,158 196,179,155 167,156,139 125,119,114 129,122,120 139,133,128 135,128,126 136,129,129
46,43,60 48,43,59 50,47,62 48,47,64 49,48,65 49,48,63 50,47,62 50,47,62 52,51,68 48,47,62 33,35,49 48,46,66 53,50,65 83,77,82 113,100,97 109,96,89 104,92,82 133,121,111 109,96,89 120,107,102 111,98,93 113,100,97 123,110,107 91,80,89 82,70,84 77,65,77 75,63,68 88,76,78 100,86,88 97,84,94 87,74,82 83,69,82 96,82,95 78,69,80 98,89,100 108,96,98 117,104,101 100,92,98 101,87,100 87,75,80 90,78,80 94,82,84 80,70,74 121,110,105 169,162,146 178,169,150 183,172,155 181,170,151 177,168,151 181,172,155 181,172,157 172,162,150 137,126,119 148,139,131 154,149,137 133,129,119 57,72,56 58,79,58 74,86,79 76,93,83 57,60,50 28,38,16 47,51,22 32,47,21 39,48,20 63,70,34 86,91,30 61,85,43 49,67,24 72,69,14 125,148,63 176,185,127 174,145,125 195,171,149 186,172,147 177,162,140 166,159,132 197,176,149 209,190,155 197,178,139 242,223,184 247,228,189 186,178,165 185,177,166 192,182,170 187,179,168 185,176,168 178,169,163 166,157,151 159,150,144 155,149,142 147,141,134 144,138,133 141,135,130 148,139,133 160,151,143 166,158,145 179,169,157 188,178,166 195,186,171 199,190,175 202,193,176 205,194,175 199,186,165 191,178,155 184,169,147 182,167,147 219,204,182 241,226,204 237,222,200 230,215,193 228,216,190 227,215,187 218,206,178 209,195,170 195,185,163 185,175,165 185,175,165 182,175,159 180,173,157 179,174,160 172,167,153 159,156,143 130,123,121 91,84,84 78,70,76 99,92,95 76,71,73
95,85,84 76,69,67 88,83,82 78,72,77 47,43,56 50,49,64 54,51,66 52,50,62 47,45,57 51,50,65 37,39,53 45,45,57 49,49,61 55,51,64 98,86,86 116,103,100 122,111,108 94,83,78 123,110,103 112,99,94 107,94,91 106,93,90 113,100,95 94,84,88 82,68,85 81,67,84 79,61,72 78,64,69 98,83,91 98,86,91 94,83,90 75,67,75 83,70,80 90,82,88 85,77,85 118,108,112 116,105,100 128,118,117 133,121,126 116,104,104 103,93,92 111,102,98 131,120,117 122,113,105 149,141,128 181,174,156 175,166,149 177,170,154 170,162,149 167,159,148 167,158,150 126,120,111 101,95,88 153,148,136 131,127,119 99,97,93 94,93,98 97,93,102 86,85,90 81,81,81 42,45,35 46,51,19 41,45,18 26,47,26 43,55,35 41,54,31 36,79,37 65,96,44 59,103,58 94,126,65 97,136,64 155,170,65 159,171,126 179,167,137 196,175,152 170,156,131 179,167,137 175,155,125 219,200,163 234,212,174 222,205,177 171,157,141 162,158,152 156,151,148 158,152,147 150,143,141 143,136,136 134,127,130 131,126,128 125,120,122 120,118,119 123,121,122 126,123,127 132,130,131 143,138,137 150,145,142 153,148,145 157,153,147 167,161,154 170,164,157 174,168,161 176,170,161 181,173,162 190,180,168 191,180,163 192,178,160 194,181,160 204,191,168 221,208,185 224,211,188 221,208,187 226,211,191 224,211,188 221,208,185 206,196,174 183,173,161 162,156,151 154,149,146 149,145,137 149,145,139 145,144,135 147,146,139 114,110,104 71,66,63 68,63,62 65,60,62 70,63,66 68,61,64
