48,47,62 52,51,66 108,98,97 130,114,110 126,115,110 91,81,82 97,86,81 115,104,101 98,87,84 133,120,113 107,94,89 126,113,110 118,105,102 72,61,68 70,61,74 65,53,65 78,65,75 83,70,80 73,64,75 70,66,75 104,98,105 71,65,70 86,83,89 76,69,79 100,89,98 73,61,73 77,65,81 86,74,90 75,63,77 74,63,72 69,60,75 67,60,70 63,59,68 62,59,65 59,60,63 52,51,54 58,53,52 143,136,120 214,195,168 205,187,155 22,46,33 23,55,35 40,91,55 14,50,33 52,55,33 30,43,29 48,70,44 41,78,43 58,88,41 38,80,29 48,82,39 59,83,43 115,125,60 131,189,108 20,46,21 12,42,23 32,91,46 47,124,68 189,168,143 234,213,186 173,154,119 187,165,131 253,237,193 216,192,155 180,162,141 176,160,143 151,137,121 140,128,116 201,188,167 214,199,177 190,175,153 199,185,158 196,177,150 186,167,142 148,133,113 175,160,140 144,130,112 137,123,109 175,160,140 196,175,152 206,180,155 207,187,157 208,191,156 214,192,158 224,197,163 226,202,167 214,187,151 223,194,159 162,141,116 200,177,148 207,182,152 215,190,162 206,182,156 200,174,149 191,169,151 158,139,123
45,44,59 45,44,59 67,62,64 116,103,96 123,112,107 90,78,83 92,83,79 114,103,100 89,78,73 125,113,103 119,106,103 114,100,100 111,98,93 114,102,104 78,70,78 72,60,72 68,59,72 71,62,73 78,66,78 76,67,78 89,81,89 82,75,78 74,70,79 73,64,77 88,76,88 84,72,86 71,59,73 77,65,79 77,65,77 87,79,85 68,59,72 70,61,74 69,60,73 82,73,86 68,67,70 58,59,62 55,54,57 52,52,52 114,106,93 204,185,160 21,45,37 21,48,32 22,62,37 14,50,38 40,49,32 45,46,27 40,67,28 53,90,41 51,86,36 82,88,36 50,77,36 50,81,39 89,111,42 137,163,70 28,56,33 16,46,27 30,92,44 38,115,59 189,165,141 222,204,174 193,175,143 191,166,136 214,190,153 201,179,145 203,185,153 208,189,164 202,183,158 211,194,168 211,198,175 194,180,155 213,196,172 225,208,182 208,194,169 182,165,139 190,171,146 182,163,138 168,154,129 141,125,108 133,117,104 134,120,104 140,120,100 197,174,145 228,204,171 230,206,173 224,205,170 226,207,172 225,206,171 220,197,166 224,206,174 228,208,176 230,208,174 233,211,177 237,210,174 234,206,168 232,205,171 223,199,166
50,49,64 48,47,62 51,48,65 98,90,96 133,119,105 98,84,84 76,69,72 103,90,87 97,84,79 123,110,103 118,105,100 111,98,95 124,111,106 118,105,102 109,95,97 68,56,68 82,73,88 68,59,74 76,62,75 79,65,78 81,70,77 94,83,90 77,66,75 94,83,92 79,67,81 88,76,90 68,56,70 82,70,84 75,63,77 73,64,77 76,67,80 70,61,74 74,62,76 66,57,72 82,71,80 94,84,88 72,65,68 55,54,59 57,56,59 66,64,60 14,41,23 10,44,28 20,44,31 19,48,34 35,48,32 38,42,25 42,59,23 54,79,32 96,91,40 74,88,38 40,70,35 46,81,42 55,96,50 111,158,76 32,67,46 17,47,28 33,88,42 42,112,59 198,177,152 185,167,135 187,164,133 223,201,163 229,208,167 181,161,129 174,164,152 172,164,151 171,163,152 183,173,163 187,177,167 191,179,169 194,182,170 174,162,152 195,185,175 185,175,165 177,167,157 161,145,139 178,163,154 184,169,160 162,149,142 142,133,125 142,131,124 159,147,137 187,172,161 190,180,168 181,168,161 159,146,141 156,143,138 156,147,141 166,157,149 165,156,148 171,161,151 174,164,154 183,169,153 184,170,152 183,169,151 187,172,152
46,45,60 44,43,58 49,48,63 56,52,65 105,98,98 130,114,110 93,83,87 81,71,75 91,78,73 97,84,79 114,101,94 123,110,105 92,79,76 123,110,107 125,111,111 70,62,68 69,60,71 82,69,79 82,67,75 76,61,69 82,67,75 81,70,77 82,72,76 79,73,78 68,61,71 92,78,93 73,59,74 73,61,77 77,65,77 73,64,77 86,77,90 70,61,72 79,70,83 77,69,77 78,66,68 87,73,75 89,80,72 96,92,86 90,85,87 58,56,57 57,48,21 190,124,76 239,153,103 117,67,25 60,45,23 35,40,16 46,53,21 52,67,32 44,70,36 54,72,41 47,65,32 63,77,31 100,99,34 217,136,75 193,112,51 39,44,24 35,87,42 40,112,58 218,199,174 198,178,146 205,183,147 208,184,149 213,192,165 173,156,130 141,136,138 141,135,140 142,136,141 133,128,130 119,113,120 133,127,132 139,132,135 131,126,128 129,127,128 115,112,116 94,91,97 99,96,102 108,101,111 107,98,109 99,92,102 109,106,112 131,125,130 139,131,137 139,134,136 141,136,138 133,131,129 132,127,129 126,121,123 122,120,121 127,125,126 127,122,124 129,122,122 121,114,114 121,114,114 125,118,121 135,128,131 135,128,131
41,40,55 50,49,64 51,48,65 51,48,65 56,52,63 66,58,64 103,91,91 117,106,101 124,111,106 116,103,98 117,104,99 98,85,82 112,99,94 120,107,102 112,99,96 109,99,103 79,68,77 93,85,91 95,85,89 85,73,75 85,71,73 73,63,64 93,83,84 86,74,79 78,70,78 91,75,88 78,64,77 78,65,75 87,75,87 75,63,77 80,68,80 80,68,82 72,63,74 74,62,74 83,70,78 89,72,75 83,71,71 92,85,85 94,87,87 110,105,102 93,65,38 162,111,76 214,120,70 209,128,76 255,163,120 49,38,21 18,31,8 36,44,23 46,51,17 40,50,15 31,45,15 41,59,26 149,102,50 255,159,94 255,179,114 69,45,19 35,85,43 38,113,58 181,162,137 206,186,154 235,213,177 202,179,139 210,193,158 162,147,125 134,128,133 127,121,126 114,108,113 92,86,91 86,82,93 94,90,99 92,89,95 101,98,104 121,115,120 128,122,127 125,122,128 102,100,108 94,90,101 101,97,108 94,92,102 91,87,98 100,93,103 107,101,108 108,105,111 122,119,123 124,124,124 129,127,128 132,130,128 131,131,131 129,129,129 131,129,130 130,122,128 125,117,123 125,117,123 121,113,121 123,115,121 122,114,120
38,37,52 42,41,56 48,47,62 51,48,65 55,52,67 41,38,53 50,47,64 65,58,70 104,92,92 123,110,103 117,104,99 96,83,80 138,125,120 118,105,100 112,99,94 114,101,98 74,63,72 87,79,87 86,74,86 88,76,88 89,79,78 77,67,68 73,62,69 99,91,97 86,74,79 79,67,72 74,62,67 74,62,67 89,78,85 83,69,82 74,61,71 83,69,82 73,63,67 78,68,72 82,68,70 76,63,60 87,76,73 110,101,97 109,102,102 101,92,88 113,76,63 159,116,83 169,90,46 233,133,83 233,175,113 104,106,60 33,74,44 22,68,32 26,71,40 29,74,43 32,77,48 33,78,49 185,109,51 247,162,105 46,84,46 33,72,36 30,97,49 55,132,76 218,199,174 172,155,129 234,211,171 226,204,166 207,185,151 149,142,124 143,136,134 141,134,132 136,129,127 115,108,106 115,105,106 110,100,101 125,115,116 106,96,95 132,121,118 163,154,148 147,141,134 126,120,115 126,121,123 120,114,119 116,113,117 115,112,116 118,116,117 119,114,116 126,120,125 126,120,127 116,112,121 105,101,110 105,101,110 106,102,111 102,99,105 102,100,110 97,93,106 92,87,103 95,91,104 94,89,105 101,96,112 102,98,109
42,41,56 43,42,57 53,52,67 48,47,62 54,51,66 51,48,63 43,42,57 50,47,62 77,69,75 112,99,92 114,101,96 94,81,78 116,103,98 106,93,88 109,96,93 116,103,98 94,81,91 68,59,70 94,82,94 78,66,78 90,77,85 86,74,79 94,81,89 88,77,84 105,91,96 69,57,62 69,56,64 78,65,75 81,71,75 95,83,88 77,62,72 83,70,78 79,69,73 79,69,73 89,75,75 79,68,65 101,90,85 151,140,135 158,147,140 172,163,148 150,153,133 80,55,25 62,50,20 39,68,28 34,78,43 26,68,33 37,76,44 31,80,43 28,79,41 28,79,41 31,77,41 30,76,40 32,60,23 40,72,43 31,70,36 35,81,43 31,95,48 103,163,109 215,201,174 154,137,109 209,186,146 212,192,160 214,194,162 213,197,180 208,197,180 203,192,175 199,188,171 189,178,161 163,151,139 169,157,147 184,172,162 183,171,159 195,186,171 196,187,172 196,185,170 179,170,155 165,157,146 167,158,150 163,157,150 161,155,150 164,158,151 164,158,151 161,155,150 133,128,125 134,127,127 119,112,115 118,110,116 127,120,123 130,123,121 138,128,127 130,122,128 105,97,105 112,106,113 105,101,110 115,111,120 122,120,121
45,44,59 41,40,55 49,48,63 50,49,64 53,52,67 58,55,70 48,47,62 40,45,55 61,59,69 128,118,119 113,100,95 103,90,87 125,112,107 123,110,105 121,108,105 107,94,91 110,98,98 80,66,79 78,66,78 78,66,78 82,71,80 81,70,79 84,73,80 85,74,81 107,97,101 92,81,90 80,67,77 83,69,82 87,77,81 85,74,81 86,73,81 85,70,78 92,82,86 80,68,68 88,77,72 95,82,77 130,118,108 190,177,156 211,199,173 202,188,163 194,183,166 20,41,20 14,45,19 36,75,43 32,78,42 29,75,41 32,78,44 30,76,40 32,83,43 43,77,43 25,53,28 21,52,26 17,54,23 22,56,26 20,54,22 36,75,39 39,102,51 154,179,134 165,151,126 205,185,155 212,188,151 247,228,189 211,196,174 211,200,181 228,215,192 232,219,198 218,205,184 184,171,150 176,163,142 181,171,149 180,169,150 177,166,149 167,156,139 194,183,164 218,205,182 222,209,188 180,170,146 212,199,176 221,206,184 219,204,182 226,211,191 226,211,189 222,209,186 206,193,170 196,183,160 194,181,158 193,180,159 196,182,166 189,175,157 207,190,162 183,168,146 158,147,132 130,121,117 115,110,107 136,125,120 164,156,143
41,40,57 46,45,62 41,40,57 45,44,61 52,51,66 57,54,69 53,50,67 40,42,56 50,47,62 72,65,77 102,89,82 109,96,91 111,98,91 131,118,111 113,100,97 109,96,93 126,113,110 80,67,77 72,60,74 77,68,79 80,69,76 92,77,85 71,60,67 89,78,85 88,77,84 107,96,103 103,92,101 83,70,80 84,73,80 85,73,78 88,76,78 82,72,73 97,87,88 123,113,112 137,126,119 179,169,159 187,178,161 199,189,165 205,193,165 216,202,177 158,149,134 84,91,73 24,50,27 34,65,39 26,72,36 33,76,36 30,88,46 15,54,18 26,51,24 18,49,23 16,53,33 25,58,31 35,77,40 29,69,30 29,54,27 40,72,41 94,133,97 178,159,136 169,150,123 214,195,160 227,205,167 210,192,160 204,195,176 214,205,186 209,201,179 202,193,174 196,187,168 188,179,160 188,178,156 177,168,149 169,162,146 147,137,125 178,169,152 196,185,168 204,193,174 142,131,116 204,189,167 218,201,177 223,209,184 236,222,197 246,231,209 237,223,196 221,207,180 221,207,180 209,195,170 208,191,167 199,185,167 200,185,165 188,173,153 207,189,159 204,184,152 184,169,149 130,121,117 134,125,119 158,149,141 151,142,134
46,43,60 48,45,60 46,45,62 49,48,65 47,44,59 53,50,65 52,51,68 36,38,52 43,41,61 53,50,65 121,111,112 114,101,96 104,92,82 137,124,117 116,103,98 111,98,93 125,112,107 101,89,91 82,70,84 76,63,73 82,70,72 100,86,88 93,80,90 75,62,72 96,82,95 91,82,93 105,93,95 117,104,101 100,91,104 86,73,81 90,78,80 92,80,82 103,92,87 169,162,146 183,172,155 179,168,149 177,168,151 181,172,157 174,164,152 137,126,119 140,135,123 141,136,124 57,72,56 62,93,67 79,96,86 57,60,50 33,43,19 45,51,24 39,48,20 72,78,26 67,91,49 49,67,24 102,111,42 180,200,114 174,145,125 190,166,142 140,125,103 166,159,132 198,178,148 209,190,153 242,223,184 193,184,165 184,176,165 192,182,170 188,180,169 180,171,165 166,157,151 158,149,143 148,142,135 144,138,133 139,133,128 162,153,147 166,158,145 183,173,161 194,185,170 199,190,175 200,191,172 204,191,170 191,178,155 182,167,145 205,190,168 241,226,204 233,218,196 230,215,193 227,215,187 216,202,175 197,187,165 185,175,165 182,174,163 180,173,157 179,174,160 165,160,148 139,132,130 91,84,84 84,76,82 101,94,97
97,87,86 83,76,74 100,94,99 42,38,51 51,48,63 52,49,64 45,43,55 50,49,64 42,42,54 50,50,62 69,63,70 108,97,92 119,108,105 114,103,98 116,103,98 109,96,93 114,101,94 105,93,93 80,66,83 84,68,83 80,66,71 98,83,91 96,84,86 89,78,85 78,65,75 87,79,85 111,101,105 117,106,101 139,129,133 140,128,133 109,99,98 142,133,129 155,146,138 152,144,131 180,173,153 177,170,152 166,158,145 164,156,145 118,112,103 108,102,95 132,128,118 99,95,87 103,102,107 94,90,99 94,94,94 28,31,21 47,45,14 23,38,14 40,52,32 38,65,33 58,89,37 53,97,52 68,109,50 109,174,82 145,157,112 193,169,145 163,149,124 186,174,144 180,160,128 215,193,157 216,199,171 150,144,137 149,144,141 153,147,142 148,141,139 140,133,136 132,127,129 121,116,118 125,123,124 136,133,137 139,134,136 148,143,142 148,143,140 157,151,146 169,163,156 164,158,151 169,161,150 181,173,160 185,174,157 189,175,157 197,184,161 219,206,183 218,205,184 223,208,188 219,206,183 214,201,178 187,177,165 163,157,152 146,141,138 153,149,141 151,150,141 130,129,122 69,64,61 65,60,59 65,60,62 68,61,64
128,116,106 111,99,89 108,97,94 95,85,89 60,57,63 51,49,61 47,45,57 49,48,63 39,38,53 44,43,58 55,52,67 62,58,69 85,77,85 100,92,98 109,97,97 115,103,103 109,98,95 109,97,97 82,73,88 75,63,79 88,76,88 89,78,85 91,80,87 96,85,94 106,96,97 102,95,98 131,120,113 144,132,122 145,135,123 168,158,146 188,181,165 192,185,167 193,186,168 185,176,159 174,170,153 173,165,152 160,155,143 105,99,92 118,114,108 136,135,128 92,90,86 119,119,119 98,95,99 94,89,88 130,125,113 40,38,20 26,35,16 29,42,19 62,60,29 43,63,34 69,89,46 88,119,67 67,108,53 161,150,49 86,128,66 96,164,107 168,149,126 185,168,142 210,192,162 231,213,181 152,142,143 143,140,144 139,137,138 132,129,133 126,123,129 104,100,111 96,92,105 97,93,104 113,110,116 129,127,128 131,125,130 132,126,131 130,127,131 137,134,138 136,133,137 131,128,132 127,125,126 135,130,132 146,140,135 155,146,138 160,155,143 168,163,151 177,172,158 187,182,168 199,190,171 217,204,183 218,205,182 194,184,160 198,188,166 200,192,168 171,160,153 67,57,58 77,67,68 70,60,61 71,61,65 70,63,66
106,93,86 137,125,115 121,108,103 118,105,100 96,84,84 62,59,63 54,52,64 50,47,62 58,57,72 36,35,52 52,49,64 54,52,64 41,39,51 59,57,69 56,49,61 49,42,54 75,69,76 109,102,105 72,65,77 82,72,90 92,83,98 103,96,106 111,101,102 101,90,99 117,106,103 118,109,105 111,100,97 101,90,85 143,133,123 188,179,164 169,161,148 171,163,150 164,158,149 168,157,150 156,150,141 163,157,148 100,94,85 124,120,114 106,100,95 75,70,69 113,110,114 100,100,100 111,109,105 127,123,115 38,53,37 61,42,17 64,55,26 34,42,19 45,56,27 49,68,32 32,86,47 38,86,40 74,105,42 252,194,61 45,109,60 59,143,78 188,169,144 179,160,135 179,163,132 195,179,148 137,135,136 140,134,139 137,135,136 135,134,137 124,121,127 101,97,108 89,85,98 97,93,102 117,114,120 136,133,137 133,127,132 138,132,139 137,129,137 134,128,135 131,125,130 123,120,126 132,126,133 135,129,134 142,137,136 148,143,140 155,153,149 154,152,148 153,149,143 164,160,150 186,179,163 197,188,169 203,193,171 203,191,165 210,198,172 168,159,140 65,54,51 71,61,65 72,62,63 72,62,63 72,62,66 75,68,71
111,100,93 110,97,90 130,114,110 99,83,77 126,111,100 100,91,85 63,56,66 46,43,60 58,55,72 44,43,60 51,50,65 53,52,67 42,41,58 53,50,65 58,55,70 58,55,70 50,49,64 66,63,80 53,51,71 67,62,78 102,94,100 100,89,98 104,92,97 108,97,94 97,86,93 92,84,90 84,74,75 107,97,96 172,163,157 177,168,162 156,150,145 116,109,109 94,83,90 101,93,99 133,128,130 92,87,86 115,111,105 99,94,93 82,77,76 85,84,87 90,87,91 111,109,107 129,123,114 148,142,133 10,39,27 10,34,21 39,47,24 98,72,18 104,79,22 54,73,33 87,90,30 81,93,30 212,153,27 99,122,46 42,115,52 47,124,66 165,169,129 164,150,123 176,163,142 173,166,146 173,165,154 156,156,151 149,149,144 141,139,137 145,143,144 133,131,132 127,124,128 131,128,132 133,130,134 126,123,127 117,114,120 101,97,106 112,108,117 122,115,125 122,119,123 129,123,128 124,118,123 129,126,130 132,130,131 137,135,136 141,139,140 134,129,131 137,135,136 144,142,143 153,148,145 159,155,149 165,159,150 159,151,140 124,115,109 70,60,64 74,64,68 68,58,62 71,61,65 74,64,68 68,61,64 61,56,58
133,122,107 119,106,101 106,93,90 110,97,90 118,106,94 109,99,89 95,88,91 63,56,68 36,35,52 52,51,68 36,35,50 46,45,60 51,50,65 40,37,52 55,52,69 55,52,69 47,49,65 49,48,63 64,63,78 55,53,65 95,82,79 84,70,72 83,70,78 94,82,84 133,126,129 135,128,131 142,135,135 129,122,122 105,98,101 90,82,88 84,76,82 83,76,86 84,75,88 97,90,102 84,78,83 114,109,106 97,92,91 58,55,59 67,66,69 91,90,93 84,79,78 89,83,78 131,123,112 86,78,67 14,40,29 14,41,23 18,48,31 31,51,24 141,99,18 162,125,33 99,106,47 187,140,36 103,110,35 45,107,45 41,113,57 43,118,61 112,169,111 170,156,129 169,155,137 176,167,163 176,168,157 156,150,145 140,138,134 133,131,132 117,115,116 134,132,133 132,129,133 115,112,116 119,116,120 115,112,118 98,94,105 104,100,111 96,92,103 96,92,103 102,99,103 121,115,120 133,127,132 130,128,129 121,115,120 132,126,131 135,129,134 138,136,137 138,135,139 136,133,137 130,128,129 126,126,123 129,124,123 114,107,105 69,62,62 78,68,72 71,64,67 76,69,72 71,64,67 72,65,68 67,62,64 60,50,54
124,113,98 109,96,91 109,96,91 125,113,103 111,99,89 126,116,106 121,110,105 102,92,93 50,43,57 46,45,62 57,56,71 42,42,54 58,55,70 40,37,52 55,52,69 57,54,71 57,54,71 52,49,64 61,58,73 59,54,70 191,180,165 121,109,99 154,148,141 134,130,124 85,78,78 84,77,80 119,112,110 119,117,115 92,89,93 88,81,91 95,88,91 94,88,95 90,83,95 83,79,90 104,99,101 95,93,94 53,51,59 69,67,77 76,74,75 96,91,90 168,162,155 148,142,133 145,133,123 72,76,59 20,45,29 22,49,29 25,56,30 22,60,31 26,82,43 52,86,45 175,137,48 96,96,35 40,108,55 38,110,56 41,113,59 41,116,59 63,150,87 169,159,135 131,129,130 130,127,133 129,127,125 131,128,134 131,128,132 129,126,130 127,124,128 126,123,127 127,125,126 131,128,132 136,133,137 125,122,126 108,104,113 113,110,116 115,112,118 120,117,123 129,126,130 128,123,125 110,107,113 110,107,113 119,116,122 123,120,126 118,115,119 124,121,125 130,127,131 129,128,133 130,129,134 126,123,127 102,95,98 72,62,66 75,65,69 74,64,68 72,62,66 70,60,64 73,63,67 70,59,66 65,54,61 74,63,70
139,127,115 105,93,83 106,93,88 105,92,85 118,105,98 100,87,80 117,104,97 113,100,95 103,92,99 43,42,57 51,50,65 38,37,52 54,52,64 61,59,71 47,44,59 54,51,68 48,45,62 66,61,77 63,58,74 62,59,74 94,83,80 175,160,138 172,161,146 176,168,157 163,155,142 145,136,128 142,136,131 153,148,145 159,155,147 164,163,156 171,165,160 164,154,153 144,141,147 89,87,95 84,85,88 78,79,84 78,76,86 84,80,91 134,128,123 100,94,87 115,109,102 102,96,87 124,116,94 29,47,30 20,44,31 21,48,28 26,57,31 25,61,33 30,75,44 38,94,53 34,107,64 32,89,43 38,105,55 40,112,58 40,112,58 38,113,58 43,130,71 114,139,119 118,111,121 124,121,127 126,123,129 129,127,128 138,132,137 134,131,135 131,128,132 126,123,127 131,129,130 136,134,135 136,134,135 132,130,128 131,129,125 126,124,122 120,117,121 118,115,121 126,123,127 120,117,121 101,97,106 96,92,103 110,107,113 120,114,121 129,123,128 129,126,130 131,128,132 127,124,130 128,122,127 84,76,82 66,56,60 71,61,65 78,68,72 71,61,65 80,70,74 70,60,64 71,64,67 64,57,60 68,58,62 74,64,68
132,117,108 108,93,84 112,96,92 130,117,112 112,100,90 110,97,90 112,99,92 117,104,101 128,118,117 62,56,63 58,51,61 51,47,58 44,41,56 54,51,68 57,54,71 55,52,67 57,54,71 66,63,80 61,58,73 69,66,81 71,64,78 208,190,169 205,187,155 170,155,133 142,127,118 165,151,137 137,125,113 104,95,89 116,106,107 143,133,132 158,152,147 168,162,155 82,79,85 98,96,106 67,71,84 71,75,90 79,75,84 111,106,103 121,115,108 121,115,106 134,128,119 121,113,102 129,125,108 22,46,33 19,45,32 23,50,32 25,59,29 27,63,35 26,71,42 32,88,51 34,101,53 38,102,53 38,105,55 38,110,56 41,113,59 39,114,59 43,122,68 88,160,106 117,115,123 119,116,122 118,115,121 118,117,120 123,120,126 124,121,127 126,125,128 125,122,128 122,120,121 126,123,129 118,115,121 119,116,122 120,117,121 120,117,121 118,115,121 120,117,121 127,124,128 127,124,130 127,124,128 127,124,128 123,120,124 115,112,118 116,112,121 117,113,122 117,114,120 119,113,118 80,69,76 71,60,67 66,56,60 78,68,72 77,67,71 78,68,72 60,50,54 73,63,67 66,56,60 73,63,67 81,71,75 84,74,78
126,114,102 107,95,85 102,91,86 100,89,84 147,132,121 94,84,83 80,70,74 93,86,89 90,83,83 89,77,79 108,97,92 96,85,80 85,78,81 93,88,87 77,73,84 51,48,63 64,61,76 64,61,78 66,63,78 72,67,83 69,64,80 122,111,106 155,144,127 184,172,160 153,142,127 211,198,177 143,128,119 116,107,103 115,106,98 142,127,118 120,115,101 118,114,106 81,81,89 65,68,79 65,67,81 77,77,89 95,92,96 114,109,106 127,121,112 107,101,92 118,110,99 180,170,158 149,151,134 18,42,29 19,46,30 28,64,36 27,65,36 28,66,37 29,70,40 34,83,48 36,94,52 36,103,55 37,107,54 41,111,58 41,111,58 40,112,58 42,114,60 74,167,99 116,117,122 117,115,123 122,121,126 118,114,123 113,110,116 116,112,121 118,117,120 120,117,121 118,115,119 116,113,119 118,115,121 119,116,122 122,119,125 124,121,127 123,120,124 122,119,123 129,126,132 129,126,132 130,127,131 129,126,132 127,124,128 126,123,127 137,134,138 125,122,126 120,113,116 70,60,64 66,55,62 67,57,61 85,75,79 78,68,72 73,63,67 77,67,71 78,68,72 66,56,60 72,62,66 77,67,71 79,69,73 73,63,67
154,133,118 130,114,99 124,107,99 112,95,85 112,98,98 85,78,88 102,94,102 77,70,73 86,81,80 91,84,82 97,86,83 108,97,94 114,101,96 101,90,85 103,92,89 77,70,73 59,58,73 66,64,76 68,66,76 72,70,80 70,69,84 74,72,84 83,82,97 84,84,96 86,86,98 86,89,98 86,86,98 87,85,95 88,88,96 80,80,88 89,89,99 80,80,92 70,73,84 62,67,75 55,58,65 76,75,80 94,89,88 95,88,86 132,126,117 148,143,131 127,120,104 163,154,139 122,126,111 16,42,29 18,45,29 31,72,42 30,74,41 31,73,40 29,74,43 33,78,47 36,94,52 36,103,53 36,106,53 43,113,60 39,109,56 38,110,56 40,111,60 66,146,85 127,123,136 126,126,126 126,125,130 127,118,129 111,107,118 107,105,113 118,117,120 123,120,126 118,114,123 109,105,114 102,98,109 108,104,115 109,106,112 118,115,121 118,116,117 124,121,125 131,128,132 124,121,125 129,126,132 129,126,132 130,127,133 133,127,132 127,120,123 123,116,119 72,62,66 81,71,72 77,67,71 75,65,69 78,68,72 80,70,74 68,58,62 80,70,74 72,62,66 78,68,72 79,69,73 79,69,73 72,62,66 74,64,68
137,119,100 148,132,115 131,115,100 140,124,107 63,57,64 56,56,68 77,71,76 100,92,98 87,79,87 93,83,82 97,86,83 88,77,74 98,85,78 126,110,97 99,84,73 91,82,78 69,67,79 62,61,76 69,69,81 78,78,90 74,74,86 76,74,84 78,76,88 76,76,86 81,81,91 84,87,98 86,89,100 83,83,93 87,87,97 74,77,86 69,69,81 77,76,91 70,70,82 57,60,67 72,76,80 80,79,82 115,110,107 110,105,102 128,122,113 125,120,106 156,149,133 145,136,119 92,96,79 18,43,27 17,47,28 32,73,43 32,78,44 32,78,44 32,75,45 33,78,47 34,92,52 36,100,53 37,107,54 38,108,55 39,109,56 37,109,55 40,111,60 54,134,73 124,120,131 127,118,129 110,108,120 90,80,98 83,78,96 83,81,93 118,117,120 113,110,114 101,97,106 127,124,130 127,124,128 127,124,128 131,129,127 138,136,137 139,137,138 134,131,135 123,119,128 123,120,126 122,119,123 124,122,123 120,113,116 74,63,70 71,59,64 63,53,54 70,60,61 74,64,65 77,67,71 75,65,69 75,65,69 70,60,64 73,63,67 72,62,66 72,62,66 72,62,66 72,62,66 78,68,72 74,64,68 71,61,65
114,100,84 157,136,113 136,120,103 120,104,98 79,77,85 75,72,87 90,82,90 90,82,90 85,75,79 100,89,86 113,97,91 104,88,82 127,111,94 153,133,115 127,111,94 67,56,63 63,63,75 68,71,82 76,76,86 76,74,84 80,78,88 81,79,89 75,73,83 87,87,97 87,87,99 78,78,90 84,84,94 84,84,94 89,89,99 82,85,94 72,72,82 62,65,72 71,71,79 55,55,63 71,71,79 75,74,77 94,92,88 113,109,101 144,139,125 141,133,120 125,117,104 148,141,125 64,79,65 17,42,24 19,49,28 34,77,47 32,86,47 31,85,48 30,79,44 31,80,45 35,89,50 38,97,52 34,102,49 36,108,54 39,109,56 39,109,56 42,112,59 47,122,67 140,151,138 167,161,154 153,149,141 129,128,121 87,86,91 91,83,89 125,118,118 160,154,147 156,150,145 138,133,132 126,124,125 148,145,149 141,139,140 122,120,121 108,105,111 105,101,110 112,105,117 113,109,118 129,123,128 101,94,97 65,55,56 67,57,58 68,58,62 68,57,64 74,64,68 78,68,72 84,74,78 70,60,61 65,55,59 71,60,67 65,54,61 74,64,68 72,62,66 72,62,66 82,72,76 81,71,75 81,71,75 80,70,74
107,91,78 139,120,95 92,79,76 74,67,77 93,86,89 78,70,78 76,71,73 78,68,69 99,89,90 104,93,90 114,99,88 121,104,94 128,111,85 154,133,110 118,102,96 59,57,65 59,57,69 64,63,78 61,64,75 78,78,90 92,92,102 84,87,96 86,89,98 85,88,97 77,77,89 83,83,93 89,89,99 76,76,86 82,85,94 63,66,75 53,53,63 65,68,75 52,52,60 67,67,75 79,80,85 89,89,89 103,99,91 165,157,146 165,158,142 149,140,125 148,140,127 149,141,128 52,70,57 18,43,27 20,50,31 33,76,46 35,89,50 32,86,47 33,82,47 33,82,47 31,85,46 37,96,51 33,105,51 34,106,52 38,108,55 39,109,56 42,114,60 42,119,63 133,167,133 181,179,161 173,165,154 122,118,110 108,107,110 92,82,86 102,100,98 136,135,128 136,129,129 122,117,119 105,99,104 119,116,122 122,119,125 121,119,127 125,121,130 122,118,127 122,116,123 110,106,117 80,72,80 61,54,57 61,51,52 71,61,62 70,60,64 78,67,74 84,74,78 85,75,79 73,63,67 61,51,52 64,54,58 71,61,65 75,65,69 73,63,67 77,67,71 77,67,71 84,74,78 87,77,81 68,58,62 81,71,75
211,192,155 224,207,168 80,71,84 68,64,73 92,81,88 90,84,89 101,90,87 111,98,91 103,91,81 107,93,79 108,93,82 128,109,97 136,119,95 129,111,92 101,85,79 62,58,67 57,56,71 58,61,72 77,80,87 83,83,93 81,86,96 89,92,101 82,80,90 81,81,91 88,88,100 85,85,97 86,86,96 81,81,91 64,67,76 68,71,80 71,71,79 63,66,73 58,61,68 64,64,72 75,74,77 113,109,103 153,142,125 151,137,119 158,144,130 133,123,111 162,154,143 102,93,85 29,53,40 14,44,27 20,50,31 33,74,44 36,93,49 30,88,46 33,87,46 32,86,45 31,85,44 37,95,53 34,104,51 37,107,54 43,113,60 42,112,59 39,114,59 42,116,64 74,158,93 142,134,140 147,142,141 143,146,136 134,126,132 117,115,116 120,114,119 127,121,126 126,123,129 125,122,126 125,122,126 120,116,125 112,108,119 112,112,124 119,119,129 114,114,124 112,103,116 76,68,76 68,56,61 67,57,58 65,55,56 65,55,56 80,69,76 71,61,62 80,70,74 71,61,62 72,62,63 67,57,58 70,59,66 61,51,55 66,56,60 72,62,66 68,58,62 89,79,83 92,82,86 75,65,69 87,77,81 89,79,83
