44,44,56 39,39,49 43,42,57 44,43,60 51,48,63 37,35,43 37,35,43 43,43,53 39,39,49 39,39,49 48,46,56 38,36,46 64,63,78 86,84,104 87,85,105 85,86,105 88,91,109 89,92,110 92,95,113 95,98,116 96,99,121 93,96,118 89,92,110 86,94,112 95,99,114 116,114,122 174,166,153 195,178,168 199,181,162 201,188,167 236,211,181 238,210,181 235,210,180 235,210,180 232,204,175 228,200,171 228,200,171 230,203,169 230,205,175 186,160,90 210,181,49 180,145,39 166,127,43 163,131,56 155,118,47 143,114,40 115,96,43 91,71,23 190,160,75 181,148,71 151,121,52 130,106,44 120,101,48 64,45,10 68,56,30 54,43,28 48,44,34 47,46,35 53,50,35 60,58,40 73,65,31 68,59,30 59,55,36 59,52,32 84,74,52 194,170,144 151,134,124 89,73,71 82,70,70 125,118,116 151,142,138 109,96,93 81,67,72 102,88,93 106,92,94 96,82,84 107,95,97 110,97,94 111,98,95 73,64,60 57,51,56 50,48,56 45,44,59 41,40,55 49,48,63 48,47,64 49,48,65 72,70,80 90,83,83 65,55,59 59,49,53 61,51,55 58,48,49 63,53,57 63,53,57 63,53,57
42,41,56 42,42,54 41,41,51 45,45,57 50,48,60 37,35,43 37,35,43 42,42,52 42,42,52 42,42,52 46,44,54 45,43,53 64,63,78 85,83,103 88,86,106 87,88,107 93,96,116 90,93,113 89,92,112 93,96,116 97,100,122 92,95,117 89,92,110 93,95,109 134,126,132 167,156,151 168,156,146 136,126,127 109,105,118 160,144,138 234,210,177 242,214,185 228,203,173 224,199,169 235,207,178 237,209,180 236,208,179 245,218,184 245,221,188 173,151,75 215,185,49 178,141,31 175,135,40 159,124,41 158,123,42 142,115,42 108,87,33 209,179,85 175,142,65 174,139,72 156,127,64 138,116,51 133,110,50 118,92,38 119,100,63 72,58,31 55,51,34 51,51,35 51,48,33 51,48,33 68,61,34 83,70,38 64,54,32 67,59,35 82,77,49 60,48,48 126,113,106 86,69,70 83,71,73 97,92,89 183,177,172 177,166,163 92,78,83 110,96,101 91,77,79 98,84,84 112,101,98 117,104,101 113,100,97 78,69,65 58,52,57 57,55,63 41,40,55 41,40,55 43,42,57 46,45,62 51,50,67 75,73,83 85,78,78 64,54,58 60,50,54 60,50,54 59,49,50 67,57,61 59,49,53 59,49,53
44,42,54 46,44,56 41,39,49 46,44,54 56,52,63 38,36,46 37,35,45 41,41,51 41,41,51 41,41,51 43,41,51 48,46,56 58,57,74 83,81,101 83,81,101 87,88,109 89,92,114 92,95,117 90,93,115 93,96,118 97,100,122 95,98,120 90,93,115 102,105,123 135,128,140 109,108,125 97,101,116 93,96,118 105,104,121 156,143,138 221,198,169 226,201,173 221,196,166 226,201,171 228,203,173 224,199,169 228,203,175 237,211,186 214,186,157 179,154,77 227,192,54 191,151,45 188,152,51 160,123,38 158,128,43 125,98,35 208,165,50 187,154,59 182,145,76 173,138,73 150,123,62 151,127,63 131,109,46 123,100,40 136,109,46 144,118,50 127,102,43 96,82,39 61,57,40 56,55,44 49,49,33 76,67,36 73,59,32 63,58,30 88,80,46 83,79,69 53,55,52 51,46,45 78,66,68 91,86,83 144,143,136 140,136,130 122,118,112 107,103,97 82,75,73 87,80,78 93,86,84 114,104,103 122,112,111 82,72,71 64,54,58 60,54,61 42,41,56 39,38,53 43,42,57 44,43,60 50,49,66 86,78,86 78,66,68 59,52,55 59,49,53 58,48,52 61,51,52 65,55,59 59,49,53 59,49,53
46,44,52 50,48,56 43,41,51 43,46,55 61,57,66 38,36,44 38,36,44 41,41,51 41,39,49 41,39,49 41,39,49 41,39,49 37,37,49 60,59,76 80,79,96 87,85,105 85,83,103 84,87,105 92,95,117 95,98,120 89,90,109 92,95,113 93,96,114 90,96,113 88,91,111 80,83,103 83,86,108 95,94,111 144,134,124 206,184,166 224,196,167 205,177,150 215,187,160 212,184,157 236,206,178 230,202,173 236,212,186 76,58,37 122,106,75 170,156,72 211,175,44 211,170,53 182,153,52 135,107,28 155,121,47 198,150,53 212,177,69 177,147,62 202,170,86 192,157,72 181,150,72 175,144,66 183,150,73 159,124,59 162,125,52 178,143,60 184,159,72 126,107,52 82,75,55 69,69,53 54,56,39 73,67,42 77,63,36 68,61,32 82,76,42 64,60,50 67,65,63 34,35,38 34,33,38 88,87,90 105,105,102 87,85,83 73,71,69 51,49,47 51,49,47 54,52,50 59,57,55 72,70,68 79,77,75 96,94,92 126,121,120 108,106,102 51,50,55 40,37,52 42,41,56 44,43,60 48,47,64 87,79,87 79,67,69 52,45,48 59,49,53 57,47,51 60,50,54 67,57,61 60,50,54 61,51,55
53,51,59 53,51,59 43,41,51 46,49,58 58,54,63 38,36,44 37,35,43 37,37,47 43,41,51 40,38,48 41,39,49 41,39,49 36,36,48 62,61,78 69,68,85 69,67,87 69,67,87 77,80,98 86,89,111 85,88,110 87,88,107 86,84,104 83,81,101 84,85,104 84,82,104 83,81,103 85,89,104 111,109,119 185,167,146 218,194,168 230,200,174 125,92,67 129,94,69 136,101,74 170,135,108 234,204,176 85,64,37 124,110,85 125,109,78 140,128,58 199,161,43 225,183,51 186,152,52 150,118,34 159,122,28 255,206,66 198,164,60 176,146,61 215,188,84 239,207,95 211,181,87 191,160,71 206,175,84 180,148,64 187,157,63 204,173,66 193,167,76 147,129,67 75,67,45 77,75,55 58,58,42 77,72,44 84,71,37 66,59,30 88,82,48 52,52,36 40,38,36 53,57,59 41,40,45 80,79,84 80,78,86 60,59,64 40,37,43 33,30,36 34,31,35 34,32,33 34,32,30 39,37,35 54,52,50 72,70,68 94,92,88 116,114,110 157,152,154 49,42,54 43,42,57 44,43,60 51,50,67 92,84,92 74,62,64 52,45,48 61,51,55 61,51,55 64,54,58 61,51,55 64,54,58 59,49,53
53,51,61 52,50,60 45,43,53 54,52,62 55,53,63 38,36,46 37,35,45 39,37,47 40,38,48 40,38,48 40,38,48 40,38,48 40,37,52 62,59,76 61,58,75 62,61,78 71,70,85 79,77,97 76,79,97 76,79,97 80,83,101 78,81,99 82,85,103 84,86,102 82,83,102 85,83,103 107,101,108 167,154,147 207,188,161 227,204,173 114,84,56 123,88,61 129,85,59 143,97,67 113,85,58 79,64,44 137,120,85 126,110,77 120,110,72 122,108,65 184,159,33 241,208,62 194,160,58 163,127,39 209,165,27 255,203,50 206,166,62 171,130,42 233,195,60 249,200,78 204,155,76 174,125,58 200,149,82 191,145,88 182,140,88 168,130,84 109,77,63 111,80,59 97,76,51 84,65,40 73,64,35 89,81,45 85,76,49 66,60,35 82,78,41 36,37,27 30,32,29 43,45,45 44,42,50 59,57,67 51,49,61 41,39,51 32,31,36 33,30,36 32,31,34 33,30,34 34,31,35 34,31,35 35,32,38 37,34,40 54,51,55 89,86,90 62,57,59 54,47,59 45,42,57 42,40,60 52,50,70 92,85,88 72,62,63 51,46,48 61,51,55 64,54,58 66,56,57 66,56,57 64,54,55 59,49,53
53,51,61 54,52,62 46,44,54 57,55,65 43,41,51 37,35,45 38,36,46 35,38,47 43,40,55 45,42,57 45,43,53 44,42,54 51,48,63 58,55,72 59,56,73 56,55,72 57,56,71 64,62,82 74,72,92 77,75,95 74,72,92 72,70,90 85,83,103 87,86,101 94,92,102 103,101,109 165,153,141 200,183,157 245,221,186 250,221,190 112,77,50 114,78,49 139,94,61 114,69,34 65,45,25 58,44,28 148,136,97 122,112,74 113,105,71 112,104,70 163,143,37 229,201,51 185,147,42 187,150,40 250,206,57 221,178,33 140,96,16 159,122,30 127,89,25 104,64,12 98,52,15 96,59,19 95,58,18 90,58,24 91,57,27 105,69,47 107,82,63 97,78,64 73,58,47 85,78,51 73,71,40 76,74,41 83,76,45 65,60,28 74,69,37 33,33,28 35,37,34 41,45,47 52,50,58 54,51,66 54,51,66 41,41,51 31,32,37 32,31,34 33,32,35 34,31,35 33,32,35 36,35,38 37,35,43 42,38,49 41,37,48 44,40,51 74,68,75 78,72,77 55,51,62 45,44,61 56,54,74 91,84,87 68,58,59 54,49,51 63,53,57 65,55,59 59,49,50 63,53,54 59,49,50 59,49,53
52,50,60 51,49,59 45,43,53 51,49,59 44,42,52 35,35,45 36,36,46 42,42,52 48,46,56 48,46,56 44,44,56 39,39,47 46,46,56 38,37,52 51,50,65 46,45,62 55,54,71 70,69,86 81,79,99 73,71,91 76,74,94 84,88,103 91,87,96 120,110,111 152,143,128 175,165,143 210,189,164 233,208,180 253,221,187 216,178,141 102,63,35 116,72,44 114,71,38 95,56,26 67,49,28 59,44,24 105,92,60 126,116,74 119,109,69 113,102,69 117,102,51 185,162,50 192,156,39 212,177,50 245,209,60 216,177,35 199,157,47 226,189,33 245,185,46 243,182,66 226,160,74 255,204,117 255,195,110 255,205,127 250,188,114 200,149,73 124,103,51 83,73,35 65,62,38 83,83,40 66,64,33 72,70,37 83,82,46 71,66,27 56,54,36 34,34,31 39,38,41 65,64,69 55,52,67 54,51,68 51,49,61 35,35,45 33,32,35 33,32,35 33,32,35 33,32,35 31,32,35 34,35,40 36,34,44 41,39,51 50,47,64 69,67,79 141,136,133 185,179,174 87,80,78 59,56,62 60,56,65 86,79,82 60,50,51 53,48,50 71,60,67 65,54,61 59,49,53 60,50,54 60,50,54 59,49,53
54,52,62 50,48,58 43,41,51 53,51,61 41,39,49 35,35,45 36,36,46 43,43,53 48,48,58 48,48,60 46,46,58 44,44,56 47,51,64 47,49,65 44,46,62 39,41,57 64,63,80 80,79,96 83,79,101 82,78,100 84,83,100 100,97,112 147,133,119 144,133,118 149,133,120 178,163,143 200,177,148 209,184,156 255,224,167 228,188,134 102,66,37 130,83,51 101,57,27 99,64,37 67,49,30 59,43,26 111,95,64 129,116,68 124,109,69 112,100,63 105,94,59 129,115,45 189,157,29 214,178,47 221,192,49 190,157,39 182,147,24 208,172,23 192,160,32 158,133,33 142,117,28 163,140,39 130,112,39 90,81,21 92,79,31 91,80,34 91,81,39 73,67,33 70,66,31 89,82,39 58,53,23 68,66,33 75,71,34 71,64,25 40,39,30 39,37,35 39,40,43 40,39,42 55,54,69 52,51,68 51,51,63 32,33,38 34,33,36 34,31,35 33,32,35 33,32,35 34,35,38 37,37,45 41,41,53 52,51,66 54,56,70 45,45,55 83,83,83 117,113,107 129,123,116 89,82,80 75,67,73 89,79,80 64,52,57 54,49,51 63,55,61 68,57,64 60,50,54 60,50,54 63,53,57 59,49,53
55,53,63 50,48,58 39,37,47 52,50,60 38,36,46 36,36,46 38,38,48 42,42,52 48,48,58 46,45,60 43,43,55 43,43,55 48,52,65 36,40,55 40,44,59 36,40,55 37,39,55 64,63,80 73,71,83 86,84,96 120,107,100 143,127,121 144,130,114 147,133,117 165,146,130 182,161,136 197,169,129 255,229,165 255,248,176 235,193,141 105,65,40 131,86,53 106,62,32 87,54,29 67,48,32 42,27,16 125,106,79 132,116,74 131,114,67 115,103,64 105,97,61 90,81,52 144,121,24 198,162,43 217,181,50 177,146,27 187,155,39 193,161,37 169,140,37 126,101,26 91,77,21 87,74,22 80,66,21 83,72,28 84,73,27 84,73,27 85,74,30 69,61,25 75,69,35 78,71,32 60,53,26 73,65,29 71,63,27 62,54,30 38,38,33 43,43,40 36,40,44 28,25,29 59,58,75 57,55,75 50,49,64 37,35,43 37,36,41 37,36,41 36,35,40 38,37,42 39,37,45 41,39,51 49,48,63 51,50,67 48,50,66 46,46,56 43,41,51 52,49,55 88,86,84 115,110,107 125,118,118 89,79,80 62,50,55 49,44,46 54,46,52 67,56,63 68,58,62 66,56,60 63,53,57 59,49,53
58,56,66 50,48,58 38,36,46 53,51,61 38,36,46 37,37,47 39,39,49 44,44,54 48,48,58 44,44,54 39,39,49 48,52,65 43,50,62 33,37,50 34,38,51 36,40,53 42,44,58 78,76,86 94,83,90 117,107,106 143,129,115 157,143,127 159,144,124 186,171,149 203,186,160 204,175,153 255,234,168 255,237,168 255,212,145 217,173,120 119,79,45 129,84,51 99,58,29 75,44,21 61,42,28 57,42,31 99,84,64 122,108,79 134,114,64 126,108,64 111,96,60 103,87,56 89,78,43 134,115,31 173,139,24 166,139,24 160,131,26 152,125,21 129,105,23 102,85,20 74,63,17 66,54,15 71,59,18 76,64,23 79,68,24 81,70,26 78,68,26 66,58,22 73,65,31 69,61,27 65,58,29 70,62,26 65,59,25 49,48,39 36,38,35 44,46,46 48,49,54 21,19,20 60,58,80 57,55,77 57,56,73 40,38,48 40,38,46 37,35,43 37,35,43 40,38,46 41,39,49 48,46,56 50,49,64 56,55,72 50,49,64 49,49,59 37,35,45 39,35,46 43,42,47 78,73,75 90,83,83 80,73,73 57,45,47 50,44,49 56,48,54 70,59,66 71,61,65 67,57,61 57,47,51 60,50,54
51,49,59 51,49,59 39,37,47 56,52,63 39,37,45 37,37,47 39,39,49 45,45,57 44,44,54 36,36,46 37,37,47 46,46,58 34,34,44 35,35,47 35,35,47 34,36,50 68,66,74 103,91,91 118,103,92 125,110,101 150,135,113 164,151,130 178,161,135 184,170,141 196,160,129 255,241,169 255,231,162 255,215,151 245,200,138 165,121,79 130,87,52 115,70,37 93,59,29 72,43,21 58,41,33 63,47,30 52,43,35 128,114,89 131,113,71 131,109,60 115,98,61 105,89,56 97,83,56 88,74,45 107,89,29 144,113,33 149,120,28 147,116,27 144,117,33 137,106,26 125,96,24 109,84,25 78,64,21 78,63,25 77,65,28 81,66,30 76,63,31 70,61,30 69,60,29 66,57,30 66,57,30 61,54,27 50,50,50 49,50,53 40,44,46 33,37,41 25,19,24 22,16,21 56,57,76 50,51,70 55,57,73 43,43,53 37,37,47 37,37,49 46,44,54 46,44,54 42,42,54 45,44,59 56,57,76 52,51,66 47,45,55 46,44,56 44,42,54 46,44,56 52,50,62 40,38,46 96,86,87 79,69,70 56,46,47 48,42,47 54,49,51 67,57,61 65,55,59 65,55,59 57,47,51 59,49,53
46,44,54 46,44,54 39,37,47 54,50,61 39,37,45 41,41,51 45,45,55 43,43,55 44,44,56 56,56,68 32,32,42 38,38,50 36,36,46 35,35,47 36,36,48 36,38,54 71,68,83 140,129,126 157,143,127 147,133,117 140,125,103 153,140,119 167,150,124 161,143,124 255,225,160 255,213,155 255,210,146 236,193,135 232,191,134 118,75,42 124,81,46 124,80,50 97,58,30 84,55,31 55,38,30 55,39,26 51,40,35 113,98,76 105,93,65 133,113,63 124,110,67 112,95,58 101,88,56 91,77,50 80,68,38 75,59,17 121,94,19 139,108,28 142,112,29 145,113,29 141,108,31 133,98,31 111,87,32 99,79,33 74,58,25 74,57,29 72,58,31 66,57,28 64,57,30 57,50,23 56,50,25 47,46,35 48,47,52 42,43,48 48,51,58 55,59,63 23,18,20 23,18,20 67,68,87 47,48,67 48,47,62 43,43,53 43,43,53 49,48,63 48,45,60 49,48,63 56,55,72 58,59,78 55,57,73 69,74,82 67,67,77 60,57,72 48,47,62 46,45,60 46,45,60 71,69,79 137,130,133 84,74,75 58,48,52 51,46,48 56,51,53 66,56,60 63,53,57 63,53,57 58,48,52 60,50,54
43,41,51 41,39,49 39,37,47 51,49,59 40,38,48 44,44,56 50,50,62 42,42,54 51,50,65 55,54,69 39,39,49 34,34,46 35,35,45 35,35,47 36,36,48 47,49,65 79,76,91 111,99,99 126,112,98 119,104,93 117,101,84 124,104,86 155,134,111 244,206,160 244,201,145 235,194,137 232,189,133 231,189,135 225,184,137 120,79,52 124,80,50 113,69,39 102,65,41 74,45,25 65,49,36 43,30,25 64,49,40 51,34,26 128,111,83 146,129,101 127,112,63 122,105,56 107,95,54 98,86,56 91,77,50 79,65,38 64,50,21 94,78,34 113,93,34 110,91,25 109,88,34 97,82,35 80,64,31 73,59,30 74,60,33 69,57,29 63,51,23 61,52,25 57,50,30 49,45,28 45,46,36 45,47,44 52,53,58 50,53,60 57,56,61 27,24,28 13,12,15 22,21,24 74,75,96 56,55,72 50,50,62 48,48,58 51,50,65 44,43,58 53,52,67 62,59,76 62,65,85 66,69,89 73,74,79 75,74,77 74,73,78 47,45,55 48,47,64 48,45,60 53,52,69 50,48,60 76,73,77 107,100,100 63,53,57 50,45,47 60,55,57 66,56,60 65,55,59 61,51,55 61,51,55 66,56,60
48,46,56 45,43,53 39,37,47 47,45,55 41,39,49 45,45,57 52,52,64 50,50,62 57,56,71 51,50,65 50,50,60 46,46,58 41,41,51 50,50,62 53,53,65 56,58,74 68,64,84 89,76,84 99,83,77 107,91,85 121,105,88 129,111,90 145,119,94 245,199,142 232,189,133 229,189,135 227,185,133 223,181,129 211,168,123 123,83,58 112,68,38 121,78,45 93,58,33 84,58,35 55,36,24 42,29,24 48,35,28 65,44,31 126,98,71 145,121,95 131,116,80 126,109,60 117,100,61 108,92,61 100,86,61 94,80,53 87,73,44 75,63,35 57,46,13 75,60,22 62,51,16 54,45,16 56,47,20 58,46,20 56,46,22 62,48,21 62,50,24 55,47,23 48,46,28 48,48,34 46,44,45 52,53,58 49,52,61 47,50,59 31,28,32 19,16,20 14,11,15 25,22,26 68,69,88 55,53,73 55,55,67 58,56,66 90,88,96 61,59,69 55,56,75 66,69,91 68,75,98 52,55,75 94,94,104 80,79,84 75,74,77 71,70,73 57,56,73 66,64,76 59,58,75 49,48,65 48,48,58 75,72,78 113,106,109 53,47,52 57,52,54 60,50,54 63,53,57 60,50,54 68,58,62 67,57,61
48,44,53 40,38,46 39,37,47 47,45,55 43,41,51 43,43,55 36,36,48 43,43,55 58,57,72 77,70,80 65,59,64 64,58,63 92,80,82 99,85,85 95,82,77 88,78,82 104,92,92 103,90,85 112,100,88 116,101,90 131,112,98 136,118,99 253,216,161 238,196,142 236,193,144 218,177,128 212,171,126 213,172,127 214,176,130 119,80,52 119,78,49 121,77,49 113,73,48 74,50,26 67,46,31 40,29,24 33,22,19 66,47,31 70,49,34 137,108,86 141,113,86 150,127,96 135,118,67 122,105,58 119,100,63 112,93,54 106,87,50 103,84,47 88,71,45 70,57,34 53,44,27 51,42,27 49,42,26 47,38,21 47,40,20 49,45,28 51,46,34 51,47,39 44,47,39 47,47,44 50,51,54 55,58,67 48,51,62 44,43,48 23,22,25 17,16,19 16,15,18 23,23,23 98,92,97 68,64,73 59,56,71 61,65,80 66,66,76 59,59,71 65,70,94 71,78,101 69,72,92 84,86,100 92,92,104 87,87,97 72,73,76 73,75,75 65,66,69 57,57,69 56,57,78 54,55,76 57,56,73 46,39,49 61,55,60 51,45,52 58,50,56 60,50,54 60,50,54 64,54,58 65,55,59 65,55,59
52,50,60 41,39,49 42,42,54 45,45,57 42,42,54 43,43,55 42,42,54 56,55,70 60,59,76 63,57,64 64,54,53 77,67,66 108,93,84 129,115,97 106,91,80 105,92,87 113,98,87 116,101,90 127,110,102 136,119,109 136,120,103 134,114,96 242,198,147 225,183,131 213,172,123 201,163,115 196,157,114 201,162,119 207,169,123 112,72,47 102,60,36 111,70,43 96,62,40 84,55,33 76,54,34 46,33,26 27,20,18 32,21,18 62,48,32 148,120,93 147,115,85 130,102,73 161,142,103 135,118,69 141,116,70 137,112,66 128,106,61 120,97,55 110,88,50 104,87,50 83,70,49 50,39,32 42,41,34 44,42,38 51,44,42 50,46,40 51,49,45 54,54,49 52,53,56 46,50,54 54,57,68 48,50,66 55,56,61 22,22,22 16,15,18 13,12,17 20,19,22 19,18,21 35,30,29 36,31,30 83,80,84 66,64,76 67,66,81 71,72,91 69,74,98 72,80,100 48,50,66 78,81,92 86,86,98 88,88,98 79,80,83 71,72,75 70,72,72 65,65,73 60,57,72 77,68,79 94,87,90 66,59,59 57,52,54 57,50,60 64,56,62 67,57,61 64,54,58 65,55,59 59,49,53 60,50,54
48,46,56 39,37,47 44,44,56 43,43,55 50,50,62 56,56,68 52,52,64 51,50,65 53,52,69 54,48,55 75,65,64 78,68,67 99,84,75 104,90,72 106,91,80 106,94,82 111,96,85 120,105,94 129,113,96 137,121,104 145,127,106 250,216,173 230,188,136 214,173,126 203,166,122 190,153,111 182,148,107 192,158,115 203,169,128 113,73,48 119,77,55 107,70,46 97,64,39 91,60,37 81,56,37 58,42,29 47,34,29 39,28,25 38,29,25 69,48,37 146,117,86 139,103,72 129,104,76 155,135,105 161,141,95 172,147,103 162,135,88 155,126,75 138,111,64 130,103,60 126,101,55 116,93,53 52,43,35 50,50,45 54,52,50 56,54,50 58,57,60 59,58,63 41,41,51 48,53,61 52,52,64 63,63,75 25,25,25 17,14,18 17,14,20 17,14,18 18,15,19 27,24,28 28,23,25 37,32,34 33,26,29 42,37,36 34,29,28 39,34,36 56,53,57 57,55,63 86,84,94 80,80,92 81,81,93 85,85,97 84,84,92 74,72,80 70,70,80 76,78,92 88,94,115 98,93,95 111,97,99 77,67,71 58,53,55 54,47,57 61,53,59 65,55,59 66,56,60 60,50,54 63,53,57 64,54,58
49,49,59 39,39,51 48,47,64 44,43,60 52,51,66 49,48,63 50,49,64 48,48,60 59,55,66 71,65,70 92,79,76 95,82,79 105,91,77 106,92,78 101,87,73 114,98,83 112,96,83 123,104,90 127,111,94 144,131,110 167,138,105 235,192,134 224,182,128 201,163,117 195,161,118 181,149,107 179,146,107 192,160,118 207,174,135 104,68,39 125,85,60 118,80,59 105,71,49 70,44,21 58,36,18 64,45,31 67,51,38 49,36,33 41,30,25 47,34,27 84,59,31 171,138,101 140,108,78 132,104,77 145,127,97 141,121,89 153,131,86 152,126,74 158,132,82 144,114,68 141,114,67 139,112,67 144,126,94 71,63,52 60,59,62 65,65,65 53,53,61 43,43,51 54,57,66 65,68,77 51,49,57 23,20,24 16,13,17 17,14,20 17,14,20 19,16,20 20,17,21 26,23,27 33,28,30 35,30,32 33,28,30 37,32,31 35,30,29 40,33,33 28,21,21 88,85,91 91,91,99 80,80,88 80,80,88 85,85,95 87,87,99 86,86,98 85,88,99 85,89,104 86,95,118 96,100,115 104,92,97 78,68,72 56,50,55 50,44,51 59,51,59 59,49,53 60,50,54 59,49,53 63,53,57 58,48,52
44,44,56 43,43,55 46,45,62 42,41,58 46,45,60 48,48,58 46,46,56 49,51,65 81,71,72 89,78,75 84,71,66 94,81,76 102,87,76 96,84,74 104,92,82 113,97,84 105,91,75 109,93,76 125,112,91 133,116,90 255,228,168 235,188,136 209,168,121 191,154,112 190,157,118 186,153,116 169,137,103 190,159,120 194,161,122 109,72,46 114,73,46 109,73,44 101,67,37 98,63,38 70,49,34 64,48,35 52,37,26 49,36,29 37,26,21 41,30,27 56,40,34 90,66,44 207,172,136 161,126,88 145,110,83 126,97,75 115,98,74 106,91,71 102,83,58 103,84,57 114,97,73 119,100,77 116,100,87 76,64,52 71,60,55 49,45,54 54,52,64 58,56,66 45,43,51 32,31,36 25,22,28 18,14,23 16,15,20 21,18,24 20,17,23 23,20,24 30,27,31 20,18,19 41,36,38 35,30,32 49,44,46 39,34,36 32,27,26 52,45,45 40,33,36 92,89,93 89,89,97 87,87,95 88,88,96 88,88,98 89,89,99 89,89,99 90,95,105 100,104,119 96,102,123 97,106,129 90,83,86 66,56,60 56,50,55 44,38,45 53,50,54 55,50,49 61,51,55 58,48,52 60,50,54 58,48,52
38,38,50 44,44,56 48,47,64 44,43,60 55,54,69 53,52,69 49,48,65 50,52,66 85,75,76 80,68,68 83,70,65 89,76,71 101,86,75 108,92,79 121,105,92 123,107,90 122,108,90 133,120,99 141,122,99 225,198,162 255,223,161 215,171,120 199,157,115 185,151,108 183,150,111 183,150,111 168,137,98 177,146,107 189,158,121 116,80,51 128,87,56 123,84,56 84,49,22 85,49,27 69,44,27 62,41,28 57,41,28 58,43,34 53,40,35 45,32,29 38,28,27 40,29,26 58,40,21 96,63,36 202,168,127 150,118,86 129,105,81 113,94,71 109,90,67 111,92,69 104,86,67 97,82,62 109,88,75 110,89,74 140,116,90 149,126,111 64,57,57 30,25,27 20,19,24 17,16,21 17,16,21 20,16,25 17,15,23 24,21,25 24,21,25 20,17,21 26,24,25 35,33,34 42,37,39 33,28,30 44,39,41 38,28,32 44,37,40 38,31,31 40,30,34 88,85,89 86,87,90 80,81,86 77,77,85 88,88,98 85,88,99 93,92,107 98,102,117 98,105,119 101,107,128 94,103,126 126,124,125 61,51,52 56,50,55 48,42,49 48,45,49 58,53,52 66,56,60 58,48,52 59,49,53 60,50,54
39,38,53 49,48,63 48,47,62 43,42,57 52,51,66 53,52,67 49,48,63 52,48,59 88,74,74 89,76,71 96,83,76 99,84,75 106,92,78 119,103,86 122,106,89 119,104,84 143,125,106 150,130,112 187,155,111 255,225,159 247,204,148 213,170,123 190,153,113 181,147,106 182,147,109 178,145,106 177,144,105 176,145,108 167,140,106 106,72,42 122,81,52 133,94,66 133,97,66 89,60,40 72,43,21 71,45,24 73,54,38 49,34,23 57,42,33 47,34,29 39,27,29 38,28,29 38,26,26 43,29,29 58,41,31 132,106,85 251,207,156 224,179,135 194,152,110 186,149,105 180,141,100 200,158,116 218,177,132 194,153,108 200,162,127 89,62,46 36,29,27 33,26,29 21,16,15 23,18,17 21,15,22 27,21,28 21,18,24 24,21,25 28,25,29 24,22,23 29,29,29 27,25,26 42,35,38 57,50,53 45,38,41 34,27,30 55,48,51 38,30,36 45,37,43 89,84,83 85,85,85 77,78,83 80,80,88 94,94,104 84,84,94 89,92,101 93,97,110 92,96,109 101,107,126 100,108,128 122,120,128 78,72,65 53,50,54 44,40,49 47,44,50 55,53,54 65,55,59 58,48,52 59,49,53 64,54,58
37,36,51 48,47,62 48,47,62 43,42,57 45,44,59 43,42,57 49,48,63 70,64,71 100,84,82 99,86,79 105,90,81 102,87,76 111,97,81 119,103,86 116,100,83 117,102,82 129,114,94 143,123,103 255,218,160 255,228,162 239,195,144 215,172,125 196,159,115 184,150,109 186,152,111 184,151,112 178,145,108 165,137,99 138,119,92 115,78,52 120,79,50 130,91,63 133,92,61 97,51,25 82,47,20 75,49,26 58,39,23 59,40,26 54,39,28 52,37,28 43,30,27 38,26,26 33,23,22 37,27,26 40,27,24 52,35,27 127,98,67 255,212,158 251,210,151 240,197,141 255,223,163 248,201,149 255,224,179 213,176,132 81,55,34 47,34,31 28,23,25 27,22,24 27,20,20 36,29,29 30,20,21 27,20,23 26,21,23 27,22,24 30,28,29 27,22,24 29,29,29 32,30,31 38,31,34 34,27,30 37,30,33 47,40,43 31,24,27 48,41,41 41,33,39 82,80,81 85,85,85 89,90,95 95,95,103 96,96,106 84,84,94 88,93,101 96,100,113 98,102,115 104,110,129 97,103,124 103,105,121 163,163,158 61,54,57 44,40,49 47,44,50 55,53,54 59,49,53 61,51,55 57,47,51 59,49,53
41,40,55 45,44,59 44,43,58 41,40,55 39,38,53 42,47,57 67,63,72 89,79,80 89,76,73 99,87,77 108,93,82 100,86,72 105,89,74 113,97,80 115,99,82 124,109,89 135,117,96 249,216,166 255,236,166 255,225,158 242,199,150 219,178,131 203,167,120 193,159,116 187,153,110 185,152,113 181,148,111 151,127,92 105,96,81 88,59,35 138,104,74 120,76,48 142,93,57 115,69,39 103,66,40 96,60,38 56,31,14 80,54,33 45,29,14 48,33,22 51,35,29 36,23,18 26,25,30 47,42,39 43,36,34 38,31,29 41,36,35 65,56,50 155,141,123 57,45,35 40,35,32 44,42,40 25,24,29 22,21,26 33,26,24 27,22,21 21,22,25 68,72,76 63,54,48 41,28,25 48,35,30 57,41,35 52,41,36 53,39,39 41,27,29 48,36,38 40,35,34 41,36,35 32,22,26 50,40,44 49,39,40 42,35,38 29,22,25 45,38,38 31,23,29 86,85,88 87,89,89 88,89,92 96,96,104 104,102,110 94,97,106 96,99,108 99,103,116 97,101,114 96,99,117 98,101,121 96,104,124 107,111,126 126,120,125 47,41,48 46,43,49 55,53,54 65,58,61 63,53,57 59,49,53 66,56,60
