68,61,73 41,37,46 39,39,49 37,40,51 40,42,58 45,44,61 46,45,62 37,37,49 35,35,45 38,36,46 41,39,49 41,39,49 47,45,55 50,48,58 44,42,52 34,34,44 48,47,62 78,77,92 88,84,104 87,83,103 84,83,100 86,85,102 130,118,120 144,128,126 153,140,133 152,141,136 152,141,136 146,135,130 111,104,116 92,88,101 85,83,105 88,91,111 93,99,118 93,99,118 95,101,120 92,95,115 95,98,118 96,102,121 125,116,138 164,149,138 207,188,161 228,200,171 239,211,182 245,217,188 239,211,182 224,196,167 235,207,178 235,207,178 235,207,178 233,205,176 223,201,167 238,210,183 228,200,144 201,176,60 184,154,56 178,143,62 149,116,68 147,115,81 144,115,91 134,108,85 121,96,68 117,93,56 121,97,60 129,107,60 127,106,52 159,137,70 152,128,77 134,111,69 116,92,59 107,83,61 101,75,52 94,68,43 94,70,44 90,69,46 80,64,51 64,55,49 46,45,38 44,47,37 65,61,44 77,63,38 76,61,39 80,67,44 66,57,42 46,42,32 61,57,40 85,71,42 214,189,159 217,189,162 196,170,147 160,141,125 103,89,89 88,74,76 80,66,68 82,68,70 94,80,82 89,75,77 76,64,66 76,64,66 90,78,80 110,96,96 104,91,86 103,89,89 105,91,91 103,89,91 95,81,83 79,67,72 65,53,58 49,45,54 42,42,54 41,40,57 48,47,64 45,44,61 44,43,60 48,47,64 49,48,65 45,44,61 57,54,69 102,91,98 86,76,77 73,61,61 63,53,54 64,54,55 64,54,53 61,51,52 59,49,53 58,48,52 59,49,53 60,50,54
62,55,67 40,36,45 39,39,49 37,40,51 42,44,60 44,43,60 44,43,60 37,37,49 35,35,45 38,36,46 43,41,51 44,42,52 46,44,54 50,48,58 45,43,53 35,35,45 52,51,66 74,73,88 76,72,92 73,69,89 73,72,89 84,83,100 89,92,110 93,92,107 91,92,113 89,92,114 87,88,111 89,90,113 92,90,110 87,85,105 86,87,108 92,93,114 94,100,119 100,106,125 97,103,122 99,102,122 103,106,126 112,105,115 161,145,141 202,183,158 233,210,179 237,209,180 229,201,172 228,200,171 226,198,169 221,193,164 230,202,173 239,211,182 238,210,181 246,218,189 243,220,191 238,210,183 222,194,136 184,156,48 192,160,60 172,137,54 154,123,63 151,121,77 140,112,85 129,100,76 127,98,74 127,102,74 122,94,65 113,90,50 78,57,5 127,105,38 126,102,47 113,91,42 106,83,41 104,74,48 99,69,43 96,68,41 93,68,40 90,67,38 79,61,40 58,50,37 53,49,39 48,49,37 54,50,33 70,57,34 68,60,49 65,56,48 56,52,42 48,51,39 56,54,36 74,65,38 212,187,157 206,181,153 188,162,139 142,123,107 100,86,86 87,73,75 75,61,63 84,70,72 94,80,82 92,78,80 78,66,68 78,66,68 97,85,87 102,88,90 104,90,90 106,92,94 105,91,91 111,97,99 99,85,87 81,69,74 69,57,62 52,48,57 43,43,55 39,38,55 45,44,61 46,45,62 48,47,64 49,48,65 49,48,65 45,44,61 60,57,72 104,93,100 82,72,73 67,55,55 63,53,54 61,51,52 63,53,52 63,53,54 58,48,52 58,48,52 60,50,51 64,54,55
53,46,58 42,38,49 41,39,49 42,41,58 45,44,61 39,38,53 43,42,57 36,36,46 35,35,45 36,36,46 44,44,54 42,42,52 41,41,51 45,43,53 44,42,52 35,35,45 52,51,66 71,70,85 66,65,80 64,63,78 70,68,88 80,78,98 83,81,101 81,79,99 82,85,103 85,88,106 93,96,118 93,96,118 95,98,120 93,96,118 96,98,123 97,99,124 98,101,121 100,103,123 98,101,121 97,100,120 102,101,116 141,132,126 184,167,143 217,189,162 240,211,180 236,208,179 224,196,167 225,197,168 225,197,168 228,200,171 235,207,178 235,207,178 244,216,187 246,218,189 238,211,179 221,193,166 217,190,125 183,156,43 189,160,55 177,143,53 167,133,63 165,134,74 141,115,74 128,105,65 116,93,51 115,90,46 111,86,38 94,73,32 98,77,21 121,97,31 71,49,11 69,48,21 97,79,37 108,78,34 107,71,38 100,68,38 87,59,30 81,56,28 71,47,25 57,48,29 43,40,25 44,42,22 60,52,30 75,62,39 61,51,39 58,52,45 56,52,44 52,52,38 51,52,31 71,62,35 207,184,153 210,185,155 190,168,148 126,109,101 92,75,76 85,68,71 80,66,68 87,75,75 91,77,77 98,84,84 90,76,78 84,70,75 96,82,84 113,99,99 102,88,88 96,82,84 107,93,95 116,99,100 105,88,89 82,73,69 70,60,64 54,51,55 43,43,51 41,40,55 45,44,59 51,50,67 51,50,67 49,48,65 51,50,67 50,49,66 68,66,76 97,87,88 79,69,73 67,55,57 60,50,51 58,48,49 63,53,54 61,51,52 58,48,52 57,47,51 60,50,51 60,50,51
50,43,55 42,38,49 41,39,49 43,42,59 44,43,60 41,40,55 44,43,58 35,35,45 35,35,45 37,37,47 45,45,55 39,39,49 41,41,51 45,43,53 45,43,53 36,36,46 58,57,72 74,73,88 72,71,86 71,70,85 77,75,95 84,82,102 85,83,103 86,84,104 91,94,112 98,101,119 99,102,124 99,102,124 98,101,123 93,96,118 91,93,118 90,92,117 97,100,120 99,102,122 102,105,125 127,120,132 163,150,147 197,179,160 212,191,164 233,205,178 253,221,191 243,215,186 237,209,180 239,211,182 240,212,183 239,211,182 237,209,180 231,203,174 231,203,174 237,209,180 223,195,168 221,194,162 199,172,107 195,168,51 202,168,55 180,143,47 165,125,50 170,133,62 152,123,62 133,105,49 132,105,44 135,111,49 110,91,38 78,63,25 179,154,81 177,146,66 107,87,41 70,55,35 50,41,22 60,44,13 66,47,20 63,44,17 60,46,21 60,46,21 57,44,23 48,46,28 49,49,33 53,51,29 59,55,36 75,63,35 77,65,37 64,54,30 59,54,42 57,55,37 56,54,32 66,59,32 198,175,146 207,182,152 175,155,135 111,96,87 82,66,64 88,74,74 133,121,121 159,147,147 95,81,81 99,85,85 84,70,75 85,71,76 103,89,91 114,100,100 99,85,85 98,84,86 110,96,98 108,91,92 113,96,97 86,77,73 71,61,65 52,49,53 45,45,53 44,43,58 45,44,59 45,44,61 50,49,66 48,47,64 51,50,67 50,49,66 71,69,79 97,87,88 78,68,72 66,54,56 58,48,49 58,48,49 60,50,51 59,49,50 60,50,54 59,49,53 63,53,54 61,51,52
44,44,56 38,38,48 39,39,47 44,43,58 44,43,60 45,42,57 47,44,59 37,35,43 37,35,43 37,37,47 44,44,54 39,39,49 39,39,49 47,45,55 48,46,56 37,37,47 64,63,78 83,82,97 86,84,104 87,85,105 85,86,105 86,87,106 88,91,109 89,92,110 92,95,113 92,95,113 95,98,120 96,99,121 93,96,118 89,92,112 86,94,112 88,96,114 95,99,114 101,103,117 143,137,142 181,173,160 195,178,168 201,183,164 197,179,160 216,196,166 236,211,181 238,210,181 236,208,179 235,210,180 235,210,180 240,212,183 230,202,173 225,197,168 228,200,171 231,203,174 235,207,180 234,209,179 186,160,90 204,176,47 203,170,52 178,141,45 166,127,43 166,131,50 156,124,53 155,118,47 143,114,40 129,107,42 89,70,31 104,80,14 190,160,75 180,149,69 175,141,67 146,116,47 130,106,44 128,108,47 87,66,25 68,50,20 68,56,30 59,46,23 51,43,30 48,44,34 47,46,35 48,48,32 52,52,36 67,58,39 73,65,31 76,65,32 65,57,35 58,54,35 59,52,32 59,54,26 170,152,131 198,173,145 151,134,124 107,91,85 84,68,66 90,78,78 125,118,116 139,130,126 98,87,84 99,85,87 81,67,72 94,80,85 106,92,97 104,90,92 96,82,84 102,85,88 112,100,102 109,96,93 111,98,95 86,77,71 71,61,62 55,49,54 50,48,56 44,43,58 44,43,58 39,38,53 49,48,63 48,47,62 50,49,66 49,48,65 72,70,80 97,87,88 77,67,68 65,53,58 59,49,53 58,48,52 60,50,51 59,49,50 63,53,57 61,51,55 64,54,58 60,50,54
42,41,56 42,42,54 42,42,52 43,43,53 45,45,57 48,46,58 47,45,57 37,35,43 37,35,43 37,37,47 43,43,53 42,42,52 42,42,52 47,45,55 46,44,54 42,42,52 64,63,78 83,82,97 86,84,104 89,87,107 87,88,107 92,93,112 93,96,116 89,92,112 89,92,112 92,95,115 96,99,121 96,99,121 92,95,117 88,91,111 92,94,108 91,93,107 120,112,118 151,144,142 177,165,153 177,165,155 151,141,142 125,121,134 122,118,131 189,167,149 236,212,179 242,214,185 238,210,181 227,202,172 224,199,169 235,207,178 229,201,172 235,207,178 232,204,175 236,208,179 249,221,192 248,224,191 172,150,74 227,199,58 204,170,55 176,138,33 173,133,38 167,131,41 161,125,47 155,120,39 142,115,42 123,99,46 122,97,24 207,175,75 175,142,65 174,140,68 163,130,64 152,123,60 134,112,47 130,108,41 121,95,41 118,94,41 92,73,36 72,54,24 63,50,27 51,47,30 49,49,33 49,49,33 50,47,34 54,51,36 69,62,35 77,66,33 73,59,30 63,53,31 64,56,32 65,60,30 57,49,38 99,86,81 137,124,117 103,90,87 81,67,67 73,61,63 99,94,91 134,128,123 195,186,182 103,91,91 95,81,86 106,92,97 99,85,90 90,76,78 96,82,82 109,93,91 116,105,102 113,100,97 113,100,97 88,79,73 71,61,62 56,50,55 55,53,61 46,45,60 41,40,55 38,37,52 43,42,57 45,44,59 51,50,67 50,49,66 73,71,81 96,86,87 75,65,66 64,52,57 61,51,55 60,50,54 59,49,50 59,49,50 66,56,60 59,49,53 59,49,53 61,51,55
44,42,54 44,42,54 46,44,56 41,39,49 47,45,55 54,50,61 49,45,56 38,36,46 37,35,45 35,35,45 41,41,51 42,42,52 42,42,52 46,44,54 44,42,52 46,46,58 62,61,78 84,83,100 88,86,106 89,87,107 87,88,109 92,93,114 92,95,117 93,96,118 90,93,115 93,96,118 95,98,120 97,100,122 95,98,120 92,95,117 90,93,111 113,113,125 155,141,146 154,141,149 132,125,135 105,109,122 95,101,122 96,101,125 105,103,125 178,155,140 222,197,169 229,204,174 229,204,176 228,203,173 227,202,172 235,210,180 235,210,180 234,209,179 236,211,183 243,218,190 244,218,193 239,211,182 179,152,79 243,208,52 195,161,48 194,152,42 187,148,50 169,131,42 162,127,44 152,122,37 127,103,39 120,99,29 210,172,65 191,157,67 178,144,70 175,141,71 161,127,68 148,120,62 141,117,53 133,111,46 114,94,35 123,101,38 132,110,47 132,110,47 131,111,52 98,80,36 66,57,28 57,53,34 55,54,43 50,47,32 54,52,32 71,63,41 78,68,30 67,53,28 61,53,29 75,71,36 92,88,67 46,42,36 48,46,44 81,76,75 79,69,70 64,52,54 91,86,83 130,129,122 161,157,151 149,145,139 160,156,150 161,155,150 108,98,97 89,77,77 101,89,89 110,100,99 118,108,107 107,95,95 104,92,92 92,80,80 70,60,59 58,51,54 61,58,64 52,48,61 41,40,55 38,37,52 43,42,57 45,44,59 49,48,65 50,49,66 86,78,86 92,82,83 68,56,58 57,50,53 59,49,53 59,49,53 60,50,51 63,53,54 67,57,61 59,49,53 59,49,53 59,49,53
45,43,55 46,44,56 46,44,56 41,39,49 45,43,53 59,55,66 49,45,56 38,36,46 38,36,46 36,36,46 42,42,52 43,41,51 43,41,51 41,39,49 43,41,51 45,45,57 56,55,72 69,68,85 74,72,92 81,79,99 86,87,108 89,90,111 88,91,109 89,92,110 90,93,115 96,99,121 97,100,122 98,101,123 92,95,117 91,94,116 90,93,115 102,100,120 105,106,125 95,98,116 92,99,122 95,98,118 95,97,124 100,99,116 124,119,118 191,170,147 222,199,168 226,201,173 219,194,166 216,191,161 220,195,165 226,201,171 222,197,167 221,196,166 226,201,173 236,210,185 224,198,173 136,111,83 179,160,76 248,214,55 178,147,38 208,165,50 188,152,49 170,135,42 161,124,43 149,118,38 125,99,31 191,153,46 205,167,60 181,148,69 182,145,74 185,148,79 161,131,64 158,129,64 160,131,66 153,127,59 131,107,45 136,109,44 144,114,47 152,119,51 166,133,56 136,109,44 108,91,44 90,78,48 62,62,48 55,55,41 50,52,37 65,61,42 78,67,32 71,57,28 67,62,32 80,74,38 81,75,52 76,72,64 60,62,59 37,37,37 43,36,39 46,36,40 90,88,86 126,124,120 129,128,121 117,113,107 101,100,93 95,94,87 66,64,60 71,66,63 74,69,66 76,71,68 83,78,75 95,88,86 118,111,109 140,133,131 97,90,88 61,54,57 58,52,59 52,48,59 39,38,53 38,37,52 42,41,56 44,43,58 46,45,62 50,49,66 90,82,90 89,79,80 67,55,57 56,49,52 59,49,53 58,48,52 60,50,54 60,50,54 65,55,59 61,51,55 59,49,53 61,51,55
46,44,52 48,46,54 50,48,56 41,39,49 43,46,55 65,61,70 47,43,52 38,36,44 38,36,44 38,38,48 39,39,49 41,39,49 41,39,49 41,39,49 41,39,49 42,38,47 37,37,49 51,51,63 69,68,85 83,82,99 87,85,105 87,85,105 83,84,103 82,88,105 92,95,117 95,98,120 93,94,113 89,90,109 92,95,113 96,99,117 89,95,112 90,96,113 88,91,111 82,85,105 80,83,103 88,91,113 95,94,111 114,109,108 177,161,144 215,191,165 224,196,167 211,183,154 203,175,148 216,188,161 212,184,157 227,197,171 236,206,178 228,203,175 236,212,186 147,128,103 67,49,30 131,115,84 170,156,72 238,205,59 198,160,44 216,173,44 182,153,52 145,118,34 148,116,34 148,114,40 198,150,53 230,187,60 194,164,68 171,143,64 202,170,86 198,163,78 192,160,76 177,146,68 175,144,66 183,150,71 163,129,57 165,128,59 162,125,52 163,127,51 190,156,66 172,147,60 126,107,52 93,81,51 70,68,48 65,67,52 54,56,39 63,64,43 76,68,32 74,60,33 68,61,32 85,81,46 80,76,55 67,63,53 67,65,63 66,68,68 27,28,33 44,43,48 88,87,90 109,109,109 93,93,90 87,85,83 73,71,69 59,57,55 48,48,45 51,49,47 54,52,50 59,57,55 61,59,57 74,72,70 79,77,75 88,86,84 104,102,100 134,129,128 108,106,102 60,60,60 44,42,54 38,37,52 42,41,56 44,43,58 49,48,65 48,47,64 87,79,87 86,79,79 65,53,55 52,45,48 59,49,53 57,47,51 58,48,52 61,51,55 67,57,61 64,54,58 59,49,53 60,50,54
52,50,58 52,50,58 52,50,58 41,39,49 44,47,56 65,61,70 42,38,47 38,36,44 38,36,44 37,37,47 39,39,49 41,39,49 41,39,49 41,39,49 41,39,49 42,38,47 34,34,46 45,45,57 71,70,87 81,80,97 79,77,97 73,71,91 72,73,92 78,84,101 91,94,116 93,96,118 91,92,111 90,91,110 91,92,111 90,91,110 86,89,107 88,91,109 87,88,109 81,82,103 81,82,103 86,89,109 105,102,117 136,130,125 194,176,155 223,197,172 224,194,166 213,183,155 127,97,71 119,89,63 149,119,93 226,196,170 239,211,182 235,212,183 163,139,113 87,68,45 126,113,92 129,113,82 150,138,60 224,190,49 201,160,45 229,187,53 185,153,53 151,121,36 151,121,36 147,110,27 248,193,73 227,180,57 187,159,64 174,149,64 211,182,90 227,197,99 220,190,92 196,164,78 191,161,76 201,172,82 182,152,69 178,142,66 173,137,59 182,147,62 205,172,75 186,160,67 144,127,62 97,86,53 76,74,54 73,75,58 54,56,39 68,69,48 81,73,39 79,66,34 67,60,31 86,82,47 72,68,47 56,53,40 58,56,54 30,32,32 52,53,58 43,42,47 81,80,85 95,94,97 85,84,87 75,72,76 55,52,56 40,37,41 33,30,34 35,33,34 37,35,36 39,37,35 45,43,41 55,53,51 67,65,63 74,72,70 88,86,84 106,104,100 136,135,128 160,158,156 56,52,61 39,38,53 43,42,57 45,44,59 49,48,65 50,49,66 91,83,91 90,83,83 62,50,52 52,45,48 59,49,53 59,49,53 60,50,54 63,53,57 63,53,57 67,57,61 60,50,54 59,49,53
53,51,59 53,51,59 53,51,59 43,41,51 47,50,59 65,61,70 44,40,49 38,36,44 37,35,43 36,36,46 39,39,49 41,39,49 40,38,48 41,39,49 41,39,49 42,38,47 37,37,49 45,45,57 57,56,73 64,63,80 64,62,82 67,65,85 72,73,92 78,84,101 83,86,108 82,85,107 84,85,104 81,82,101 79,77,97 84,82,102 84,85,104 83,84,103 81,79,101 81,79,101 85,83,105 95,94,109 125,123,131 173,162,145 210,190,158 230,201,177 226,196,168 133,100,73 123,86,62 133,93,68 134,95,65 146,105,76 132,90,66 105,81,55 77,56,29 133,115,85 122,108,79 124,111,77 129,116,55 204,172,44 205,164,49 242,204,59 194,160,58 155,123,37 170,129,43 195,151,41 255,203,55 220,175,59 190,157,62 173,142,51 225,195,81 249,217,93 247,211,94 201,168,71 196,162,74 213,179,89 210,178,94 182,152,67 199,167,67 202,167,61 215,179,78 186,159,84 115,90,44 93,74,47 80,72,48 80,76,57 64,62,42 80,77,53 83,74,45 79,68,35 67,60,33 81,76,44 77,73,52 42,41,34 32,32,32 34,36,36 50,51,56 44,43,48 72,70,80 72,70,82 54,52,62 45,43,51 36,35,40 34,31,37 33,30,36 33,30,34 33,30,34 35,33,34 34,32,33 35,33,34 39,37,38 45,43,44 68,66,67 89,87,85 106,104,102 124,119,118 108,102,109 41,40,55 41,40,55 44,43,60 48,47,64 52,51,68 95,87,95 84,77,77 60,48,50 52,45,48 63,53,57 64,54,58 61,51,55 68,58,62 65,55,59 65,55,59 60,50,54 59,49,53
54,52,62 54,52,62 52,50,60 46,44,54 54,52,62 61,59,69 40,38,48 37,35,45 37,35,45 38,36,46 40,38,48 40,38,48 41,39,49 40,38,48 40,38,48 41,37,46 44,41,56 60,59,74 66,63,80 61,58,75 60,59,76 64,63,80 74,73,90 77,75,95 74,77,95 74,77,95 75,78,96 81,84,102 78,81,99 82,85,103 86,88,104 85,87,103 83,84,103 84,82,102 92,90,110 121,115,122 174,161,154 200,180,150 219,199,167 237,212,182 106,76,48 105,75,47 127,87,62 123,79,53 140,94,64 119,83,52 63,42,19 66,50,33 166,149,114 124,109,71 121,110,77 120,110,72 122,108,65 166,144,40 203,172,39 241,204,62 189,155,53 161,127,37 176,139,45 254,210,72 247,194,41 216,172,52 181,140,43 177,138,40 235,197,62 228,183,50 216,168,55 174,125,46 166,117,50 188,132,65 190,140,80 174,129,81 160,118,66 153,109,58 119,83,54 110,78,64 108,77,56 95,72,43 83,62,39 78,64,37 77,68,39 83,75,41 85,74,41 83,74,47 67,61,36 74,70,35 77,76,51 32,32,29 30,32,29 35,37,37 39,40,43 45,43,51 57,55,65 51,48,63 47,45,57 39,37,47 33,32,37 34,31,37 33,30,36 32,31,34 33,30,34 34,31,35 34,31,35 35,32,36 35,32,38 38,35,41 39,36,42 49,46,50 83,80,84 89,84,86 54,48,55 51,47,60 44,41,56 46,43,60 46,44,64 53,51,71 92,85,88 82,70,72 58,48,49 53,48,50 61,51,55 61,51,55 64,54,55 67,57,58 66,56,57 65,55,56 60,50,54 59,49,53
53,51,61 53,51,61 51,49,59 46,44,54 57,55,65 55,53,63 38,36,46 37,35,45 38,36,46 35,38,47 36,39,48 43,40,55 45,42,57 45,43,53 46,44,54 44,40,51 51,48,63 58,57,72 58,55,72 59,56,73 56,55,72 56,55,72 60,59,76 65,63,83 74,72,92 77,75,95 77,75,95 73,71,91 72,70,90 76,74,94 88,87,102 86,85,100 94,92,102 94,92,100 122,120,130 170,158,146 200,183,157 226,202,167 247,220,186 245,211,181 112,77,50 110,75,48 126,85,56 139,94,61 114,69,34 74,45,21 61,47,29 71,58,37 148,136,97 129,118,74 119,111,77 114,106,72 112,104,70 125,111,41 196,172,37 224,192,50 185,147,42 171,135,34 199,161,43 255,213,64 221,178,33 186,140,44 169,132,40 153,116,35 127,89,25 115,74,17 104,66,18 98,52,15 96,59,19 94,60,19 95,56,24 89,58,21 91,57,27 95,61,31 105,75,49 108,83,64 97,78,64 72,57,46 78,67,48 87,83,46 73,71,40 65,63,32 80,76,41 85,78,47 65,60,28 71,67,32 53,51,31 31,33,33 35,37,34 35,37,37 29,30,35 47,45,53 54,51,66 54,51,68 51,51,63 36,36,44 31,32,37 32,31,34 32,31,34 33,32,35 34,31,35 33,32,35 34,33,36 36,35,38 37,35,43 39,35,46 42,38,49 42,38,49 44,40,51 57,50,60 78,72,77 76,70,77 55,51,62 48,45,60 45,43,63 60,58,78 91,84,87 78,66,68 59,49,50 54,49,51 63,53,57 64,54,58 64,54,55 60,50,51 63,53,54 61,51,52 59,49,53 59,49,53
50,48,58 51,49,59 51,49,59 46,44,54 55,53,63 54,52,62 37,35,45 35,35,45 36,36,46 38,38,48 42,42,52 46,44,56 46,44,56 44,44,54 43,43,53 41,41,51 46,46,56 44,44,54 44,43,58 57,56,71 52,51,68 51,50,67 57,56,73 69,68,85 84,82,102 81,79,99 74,72,92 74,72,92 78,79,98 79,81,97 96,92,105 106,101,100 133,120,115 140,127,120 169,155,141 201,187,162 230,203,171 244,220,187 255,222,190 194,158,127 104,68,39 113,74,46 126,82,52 118,73,38 112,71,42 70,46,24 66,51,31 92,77,57 86,73,39 127,115,76 119,112,71 114,106,70 113,102,69 115,101,58 172,152,48 202,172,47 188,154,39 203,166,52 216,176,51 250,210,62 210,164,36 204,157,36 207,160,39 214,158,48 218,154,56 224,161,71 212,152,68 218,156,84 243,175,101 255,196,122 255,197,126 255,200,137 255,200,134 255,187,120 235,174,109 186,138,80 123,95,55 75,61,43 70,68,39 87,84,40 75,73,42 63,61,32 76,75,39 80,79,43 68,62,26 66,65,29 42,41,30 33,33,30 38,37,40 38,37,42 27,28,33 50,49,64 51,50,67 50,49,66 53,52,69 35,36,39 31,32,35 33,32,35 33,32,35 33,32,35 33,32,35 31,32,35 32,33,36 36,35,40 37,35,43 36,34,44 41,39,49 47,44,59 62,58,71 122,117,119 189,183,178 97,87,86 70,62,68 53,50,56 50,47,62 66,62,73 89,82,85 76,64,66 57,47,48 55,50,52 68,57,64 65,54,61 61,51,55 60,50,54 61,51,55 61,51,55 58,48,52 59,49,53
54,52,62 52,50,60 46,44,54 41,39,49 52,50,60 52,50,60 37,35,45 35,35,45 36,36,46 41,41,51 44,44,54 51,49,59 48,46,58 46,46,58 44,44,54 39,39,49 48,48,58 45,45,55 44,46,60 46,48,62 42,44,60 47,49,65 69,68,85 80,79,96 81,79,99 73,71,91 73,71,91 80,78,98 87,86,103 105,96,107 126,112,112 135,124,109 161,148,125 176,164,138 199,182,156 214,189,161 226,198,171 246,218,180 249,207,169 166,127,88 102,66,37 110,71,41 128,82,52 111,67,37 99,63,34 68,47,24 58,43,23 62,46,29 101,88,56 122,108,65 125,111,68 117,105,64 113,101,64 108,95,61 120,106,40 172,149,39 192,160,36 209,175,45 216,182,50 230,202,54 205,170,43 189,155,42 204,166,33 228,192,43 236,197,55 222,187,53 190,152,47 204,158,58 236,187,79 236,184,82 216,168,73 188,148,73 140,109,47 108,82,32 94,84,44 89,85,39 76,70,34 67,61,36 74,70,35 91,89,42 65,63,30 59,57,26 72,71,35 80,76,41 73,68,29 65,62,36 38,36,32 37,34,38 43,42,45 40,39,42 20,19,24 52,49,64 53,50,67 52,49,64 49,48,63 34,36,36 34,33,36 34,31,35 34,31,35 33,32,35 33,32,35 31,32,35 32,33,36 35,35,45 39,39,51 41,41,53 46,45,60 53,52,69 63,63,75 97,96,99 123,121,117 157,151,144 111,105,98 83,76,74 58,55,61 74,68,75 85,78,81 74,62,64 56,46,47 57,52,54 72,61,68 65,54,61 60,50,54 59,49,53 60,50,54 60,50,54 59,49,53 60,50,54
54,52,62 52,50,60 48,46,56 43,41,51 53,51,61 52,50,60 37,35,45 36,36,46 36,36,46 39,39,49 44,44,54 48,48,58 48,47,62 46,46,56 44,44,56 45,44,59 47,51,64 47,51,64 45,49,64 43,47,62 38,42,57 46,48,64 71,70,87 77,76,93 80,76,96 83,79,99 83,78,94 90,85,101 111,105,112 142,127,118 151,137,121 144,133,118 148,132,117 159,140,124 186,167,142 196,176,146 215,181,149 255,217,154 255,234,170 131,93,56 93,56,30 127,83,55 126,79,47 106,62,32 96,61,34 65,45,27 66,46,26 62,46,31 101,84,56 134,118,74 129,112,65 124,110,67 112,100,63 106,98,62 99,90,59 134,117,41 187,155,31 210,174,43 224,188,59 218,185,46 187,154,36 170,137,30 204,169,33 203,171,29 189,158,39 166,139,35 127,102,29 132,110,36 146,130,45 133,118,55 95,85,32 86,78,28 88,77,31 91,81,32 91,81,32 87,77,35 75,67,31 65,58,27 80,75,36 84,76,40 56,51,23 61,56,28 72,66,32 74,68,32 75,64,29 57,55,37 37,37,34 40,40,40 39,40,45 36,37,42 20,18,26 51,50,67 52,50,72 51,50,67 44,44,54 36,35,40 34,33,36 33,32,35 33,32,35 34,33,36 34,33,36 32,33,38 35,36,41 39,39,49 42,42,54 50,49,64 53,52,69 46,48,62 46,46,56 53,51,59 86,83,89 106,101,98 123,117,112 149,143,138 88,83,80 87,80,83 89,79,80 71,61,62 58,48,52 53,51,52 59,51,57 68,57,64 64,54,58 60,50,54 60,50,54 63,53,57 64,54,58 60,50,54
55,53,63 53,51,61 43,41,51 39,37,47 52,50,60 47,45,55 37,35,45 37,37,47 38,38,48 39,39,49 46,46,56 48,48,58 46,45,60 46,46,56 39,39,51 46,45,60 48,52,65 39,43,56 38,42,57 40,44,59 36,40,55 37,39,55 48,47,64 66,65,82 73,71,83 82,80,92 97,92,94 124,111,104 143,127,121 143,129,113 144,133,114 149,135,119 165,146,130 178,158,138 187,164,135 201,173,133 255,229,165 255,245,178 255,244,177 116,80,49 105,65,40 109,65,37 129,86,53 109,65,35 87,54,29 65,46,30 60,42,23 43,28,17 125,106,79 116,101,63 133,115,71 129,112,65 115,103,64 109,102,63 99,90,59 91,79,40 144,121,24 180,150,36 204,167,45 214,178,47 177,146,27 162,130,26 197,165,41 192,160,36 169,140,37 147,121,28 105,83,20 91,77,21 87,74,22 78,65,17 78,67,21 82,73,28 84,73,27 83,74,27 84,74,25 83,72,28 69,61,25 66,59,28 82,75,36 74,65,34 60,53,26 71,62,31 73,66,27 71,63,27 62,54,30 48,49,39 37,37,34 39,41,41 36,40,44 33,32,37 23,20,26 58,57,74 57,55,75 53,52,69 42,42,52 37,36,41 37,36,41 37,36,41 37,36,41 36,35,40 38,37,42 38,36,44 40,38,48 44,44,56 49,48,63 51,50,67 58,56,76 47,49,65 46,46,56 46,44,52 40,36,45 61,58,62 88,86,84 108,106,102 138,133,130 102,95,95 89,79,80 67,57,58 57,47,51 49,47,48 54,46,52 64,53,60 70,60,64 68,58,62 66,56,60 64,54,58 61,51,55 60,50,54
57,55,65 55,53,63 41,39,49 38,36,46 52,50,60 48,46,56 37,35,45 38,38,48 39,39,49 41,41,51 48,48,60 48,48,58 44,44,54 42,42,52 37,40,51 48,55,67 44,51,63 32,39,51 34,38,51 39,43,56 36,40,53 36,40,53 55,55,67 76,72,81 89,78,85 107,97,98 127,115,103 144,130,116 156,142,126 151,136,116 162,149,126 187,172,150 201,184,158 203,182,155 222,186,155 255,239,173 255,240,171 255,219,152 255,216,150 113,77,46 122,82,48 134,91,56 112,68,38 106,65,36 81,50,27 63,42,27 60,44,29 50,39,24 113,98,78 68,55,32 134,118,76 134,114,64 127,109,65 116,101,63 108,92,59 99,85,56 90,79,44 114,102,43 163,138,38 182,148,33 166,139,24 161,133,25 162,135,29 153,128,30 137,113,31 118,98,21 84,70,16 70,59,13 69,57,18 73,58,18 76,64,23 78,66,25 79,68,24 81,70,26 83,72,28 77,67,25 67,59,23 68,62,28 76,68,34 67,58,27 67,60,31 68,61,30 71,61,23 64,58,24 51,50,41 42,40,38 41,43,40 37,38,43 52,53,58 27,25,26 27,24,30 62,60,82 58,56,78 57,55,77 42,41,56 38,36,44 40,38,46 38,36,44 38,36,44 37,35,43 39,37,45 41,39,47 45,43,53 48,48,60 50,49,64 56,55,70 46,45,62 42,41,56 50,50,60 52,50,60 37,35,45 39,35,44 51,50,55 80,77,81 90,85,84 82,75,75 80,73,73 62,55,55 54,44,45 49,46,52 56,48,54 66,55,62 70,60,64 71,61,65 67,57,61 58,48,52 58,48,52 64,54,58
