51,48,65 60,53,65 113,100,95 118,105,102 91,81,80 87,78,72 121,108,105 89,76,71 127,114,107 127,114,111 116,103,98 120,107,100 111,99,99 78,68,72 72,63,74 72,65,75 68,61,71 78,65,75 78,66,78 85,73,85 84,76,82 77,69,77 73,65,73 86,75,84 82,70,82 70,58,70 81,69,83 78,66,80 85,77,85 71,59,73 69,62,74 71,59,73 78,66,80 90,82,90 57,56,61 60,59,64 53,52,57 61,59,60 135,122,117 178,164,148 194,175,150 181,160,133 169,151,121 120,110,88 32,54,42 23,58,37 36,97,54 21,62,34 18,50,30 98,83,63 129,87,63 127,86,57 153,97,63 115,79,59 187,119,79 158,101,41 161,146,124 131,141,67 148,212,113 33,81,35 34,83,44 38,102,53 187,179,145 209,192,166 205,191,166 197,183,158 218,204,179 201,188,165 183,170,147 201,186,164 220,207,184 207,195,169 198,186,160 202,188,163 197,183,156 194,185,154 153,143,121 139,127,117 126,116,104 131,120,105 168,150,129 209,189,169 211,199,171 197,185,159 201,185,168 193,177,160 206,190,175 213,200,177 222,203,180 227,206,179 224,208,177 223,205,175 219,195,169 214,194,164 218,198,168 213,193,163
48,47,64 52,48,68 106,92,92 147,132,121 103,91,91 82,72,73 98,85,80 98,85,80 131,119,109 113,100,95 118,105,102 112,99,94 112,99,94 125,111,113 70,61,72 76,67,80 70,58,70 74,61,69 76,62,75 80,69,78 85,77,83 79,68,75 89,81,87 79,67,79 88,76,88 68,56,68 82,70,84 77,65,79 72,63,76 76,69,81 74,62,76 78,66,80 70,61,74 81,70,79 88,78,79 93,86,86 56,57,60 53,54,59 63,58,60 86,76,77 149,131,112 162,141,114 202,184,154 187,167,135 22,48,35 29,74,45 15,60,31 12,41,29 21,46,26 78,77,52 55,37,16 65,51,33 57,63,34 91,83,47 116,88,59 104,89,51 41,94,46 82,98,38 163,206,110 0,40,5 21,60,26 39,91,46 140,162,123 159,150,142 169,161,150 164,156,145 170,160,150 173,163,153 182,172,160 167,157,145 163,153,141 169,161,148 160,152,141 136,128,117 121,109,109 125,113,113 129,118,115 131,122,116 145,136,130 145,136,130 158,147,140 159,149,139 153,144,140 150,138,138 145,136,132 139,130,126 143,137,132 153,148,136 153,141,129 165,154,139 167,156,141 158,147,130 161,150,135 165,154,139 169,158,143 167,156,141
45,44,61 52,48,68 61,54,68 108,98,99 116,103,98 93,83,84 94,82,82 88,75,70 103,90,83 106,93,86 119,106,101 92,79,76 121,108,101 120,107,104 69,61,69 71,63,71 88,76,81 85,71,76 76,63,73 80,67,75 83,71,73 85,73,75 80,72,78 69,63,70 89,77,89 71,59,75 74,62,78 74,62,76 72,63,76 87,78,89 71,62,75 77,70,82 77,70,80 78,63,71 85,71,73 94,81,76 94,85,81 102,92,91 60,65,64 54,53,56 54,52,53 78,71,74 102,93,89 52,64,55 27,61,45 11,40,28 15,40,24 24,49,29 24,66,29 36,52,21 47,47,17 24,44,17 29,44,5 40,70,33 56,81,36 58,79,31 110,92,48 214,129,76 182,210,115 25,39,18 13,40,24 33,77,44 78,137,92 139,137,138 139,136,140 143,137,144 125,119,126 113,106,116 133,125,133 134,126,132 125,119,124 127,124,128 115,112,118 90,86,95 103,97,104 106,97,108 103,99,108 93,86,96 105,99,106 126,120,125 134,129,131 133,128,127 137,135,133 131,129,127 131,129,130 124,121,125 123,121,122 129,126,130 128,122,127 128,121,124 122,116,121 126,120,125 126,120,125 130,122,130 128,120,128 126,119,122
51,50,65 50,47,64 51,50,67 57,54,71 44,44,54 83,75,81 114,102,102 116,103,96 117,104,97 119,106,99 105,92,89 114,101,96 121,108,103 123,106,107 108,96,96 82,69,79 93,84,95 89,77,89 89,77,79 83,71,71 72,62,61 90,78,83 89,79,83 80,69,76 86,73,83 74,63,70 76,62,67 95,83,85 75,63,79 78,66,78 81,68,87 73,62,71 75,67,75 78,68,72 82,68,68 90,77,72 95,85,84 104,97,100 89,86,90 99,89,93 87,80,83 70,60,64 27,32,31 16,42,34 12,38,25 21,46,30 26,50,28 39,64,37 68,77,58 28,44,23 43,56,31 23,47,23 87,74,24 45,66,32 61,72,32 34,63,21 77,111,50 166,128,80 255,183,127 74,65,34 17,37,23 35,73,44 39,109,56 127,140,128 133,131,132 122,117,119 104,98,103 93,87,94 91,85,92 98,92,97 101,95,100 114,106,112 127,122,124 127,122,124 99,95,104 101,97,106 102,99,105 101,97,108 94,90,101 104,97,107 96,92,101 112,109,113 112,111,114 111,108,112 118,112,117 127,122,124 121,120,123 117,116,119 125,121,130 115,106,117 107,100,110 109,105,114 111,104,114 119,112,122 122,116,123 120,114,119
42,41,56 48,45,62 51,48,65 53,50,65 38,36,56 49,48,65 64,55,66 103,92,89 140,128,118 110,97,90 94,81,78 126,113,108 120,107,102 113,100,97 111,100,95 73,60,70 83,75,83 85,73,85 82,71,78 92,82,83 82,72,71 75,64,71 98,91,94 87,75,80 80,66,68 73,59,61 81,67,72 86,73,83 82,68,83 73,59,74 81,69,81 77,66,73 73,66,69 82,70,72 73,61,61 88,75,70 119,112,110 111,107,101 136,130,123 154,143,138 120,113,111 99,89,90 142,143,133 19,41,29 22,47,27 25,49,27 29,53,29 68,133,79 38,41,21 19,38,18 32,47,23 17,49,29 80,86,45 31,70,38 95,86,59 194,127,82 251,156,111 245,148,95 255,195,119 255,194,131 17,35,20 25,57,35 32,99,49 135,169,139 163,154,150 157,148,144 138,128,127 136,126,127 140,128,128 153,141,141 131,120,115 173,162,157 178,169,161 164,158,151 146,139,137 134,129,131 125,119,124 130,127,131 134,131,135 141,139,140 141,136,138 135,130,127 129,127,128 110,108,109 99,95,104 102,98,107 96,92,103 97,92,108 98,96,108 97,92,108 91,87,100 95,91,104 92,87,103 105,101,114 102,99,105 109,106,112
43,42,57 50,49,64 48,47,62 54,51,66 50,49,64 42,41,56 48,46,58 74,67,79 112,99,94 114,101,96 94,81,76 120,107,100 111,98,95 109,96,93 134,122,112 94,82,82 71,59,73 91,80,87 79,65,78 92,79,89 78,68,72 93,83,87 84,76,82 105,93,98 71,58,68 71,58,68 79,66,76 85,74,81 97,85,87 78,64,69 85,73,78 82,72,76 81,69,71 87,73,75 84,70,70 110,99,94 179,168,151 200,186,168 173,165,143 180,169,152 193,183,171 147,143,126 175,171,154 38,50,30 23,52,24 26,58,29 77,106,78 128,111,101 37,33,16 49,57,36 31,40,21 47,55,30 43,49,20 53,84,40 136,84,54 189,118,76 239,154,101 243,143,82 255,195,119 255,191,115 71,169,95 18,81,37 38,88,46 75,135,83 226,217,190 223,209,184 195,180,160 176,162,146 172,161,144 183,173,151 182,168,150 183,172,155 183,175,153 193,180,159 189,178,161 189,180,163 194,184,172 197,188,171 199,190,175 200,191,176 202,191,176 190,179,164 170,158,146 167,155,143 161,150,135 162,151,136 174,164,142 176,166,142 174,161,140 154,143,128 125,119,114 121,116,113 104,97,107 130,120,124 132,123,119 129,119,118
37,36,51 49,48,63 45,44,59 57,56,71 55,54,69 46,45,60 48,47,62 58,53,69 125,114,111 114,101,96 99,86,81 123,111,101 124,111,106 116,104,94 113,100,97 121,110,107 75,63,79 74,62,74 77,65,77 85,72,82 81,70,77 75,68,71 83,75,81 107,96,103 99,87,99 82,70,82 85,72,80 87,77,78 85,75,79 89,77,82 85,73,78 102,90,95 86,74,76 98,87,84 117,104,99 145,133,123 189,171,150 206,189,163 208,196,168 215,201,185 167,157,145 169,162,146 164,154,144 108,111,99 55,75,61 66,86,70 157,157,141 63,32,20 67,48,34 55,56,35 20,40,15 24,45,24 43,58,23 33,50,14 106,65,34 145,89,51 190,118,70 210,122,66 255,191,115 255,168,92 40,115,60 55,137,64 66,166,94 72,167,101 212,202,180 204,190,172 186,173,152 192,179,158 184,174,152 179,168,151 165,154,137 163,154,139 208,198,174 218,206,180 211,198,177 182,172,148 201,188,165 214,200,173 223,209,184 236,222,197 235,218,194 228,211,187 229,212,186 216,199,173 206,192,167 203,185,164 184,166,147 185,167,146 207,192,156 196,180,149 166,158,147 123,117,110 140,133,131 160,150,140 160,151,136 144,136,123
46,45,62 49,48,65 44,43,58 54,51,66 54,51,66 54,49,67 38,37,52 50,49,66 69,61,69 106,93,90 103,89,89 107,94,91 114,101,96 116,103,100 111,98,95 126,113,106 82,68,83 74,62,78 78,67,74 86,73,81 97,82,90 71,65,72 87,79,85 83,70,80 105,97,105 110,100,104 88,76,81 84,73,80 81,69,69 88,76,76 82,72,71 120,110,109 157,148,133 166,157,140 195,180,160 205,190,170 191,182,155 200,192,170 204,195,178 172,162,150 155,146,138 127,118,110 81,80,85 92,89,95 97,94,100 142,134,123 96,75,60 62,27,14 110,91,77 79,75,54 47,49,21 32,45,18 36,49,26 34,55,34 30,50,34 30,62,42 38,57,35 73,78,46 199,180,141 228,205,176 29,80,33 45,105,53 49,121,63 82,160,97 192,185,167 190,181,166 186,179,163 179,167,155 163,154,139 151,143,130 158,148,136 173,163,151 184,173,154 188,177,158 156,145,130 206,193,172 207,193,168 214,199,177 216,201,181 235,221,196 243,226,202 222,205,181 218,201,177 207,193,168 200,185,165 195,179,162 191,175,158 189,176,155 197,181,166 173,162,147 150,141,137 121,114,114 121,113,119 114,108,113 110,105,107 72,65,68
58,55,61 53,51,63 50,47,62 52,47,63 52,49,64 50,49,66 37,39,55 43,42,59 53,51,61 95,88,88 117,104,97 104,92,82 127,115,105 112,99,94 105,92,89 118,105,102 97,84,94 85,73,87 80,66,71 80,66,68 98,84,86 95,84,91 75,63,75 97,83,96 85,76,87 108,98,102 116,105,98 113,105,113 91,84,87 95,85,84 94,84,83 91,81,80 160,152,139 170,163,145 165,156,137 164,160,143 169,165,148 167,158,152 129,123,114 160,151,143 125,122,109 65,58,58 92,92,100 78,89,88 152,142,132 118,110,97 65,49,32 60,30,15 130,111,95 220,206,181 33,46,19 42,51,23 38,51,28 51,55,26 72,96,58 40,79,47 78,91,50 82,94,47 203,183,151 236,207,172 56,99,59 33,85,40 51,119,64 56,131,72 141,135,130 132,123,117 127,120,120 125,118,121 127,117,116 137,130,128 158,152,145 171,161,151 179,169,157 188,178,166 194,185,168 208,198,176 205,192,169 199,186,165 202,187,165 211,197,170 228,213,191 228,213,191 224,214,192 202,192,168 165,160,146 156,152,142 157,151,146 157,151,146 150,144,135 142,133,127 128,124,118 94,89,86 66,59,62 81,75,82 64,56,62 71,58,66
97,89,78 102,92,91 52,48,59 51,46,62 51,48,63 47,44,59 52,51,66 44,41,56 48,47,62 70,63,73 104,91,86 111,98,93 121,108,103 121,108,105 112,99,94 114,101,96 110,98,100 75,62,81 80,66,79 80,69,76 94,80,85 99,85,87 104,90,95 76,64,69 104,94,95 109,97,99 128,118,108 150,139,132 179,172,156 148,140,129 162,154,143 166,159,139 162,157,145 163,158,146 168,162,153 154,148,141 157,153,145 104,97,95 129,120,114 120,114,105 61,58,64 87,86,89 91,86,88 132,126,121 139,135,116 116,109,93 79,70,55 65,38,22 204,186,167 208,194,169 37,42,18 49,55,28 33,41,18 56,64,41 50,87,54 68,93,37 99,114,32 119,136,58 203,193,153 188,170,151 145,141,133 74,101,73 31,88,42 92,138,104 132,128,137 122,118,127 119,117,118 133,133,133 138,135,139 137,134,140 137,136,139 143,141,142 152,147,146 160,155,152 147,143,137 158,152,145 165,156,148 171,161,151 182,171,154 196,186,164 194,183,164 195,184,165 205,198,180 203,194,175 186,182,161 181,174,158 191,184,168 193,186,170 192,185,165 170,166,149 81,71,72 77,67,68 65,58,61 72,60,65 73,63,67 73,63,67
116,103,98 114,101,98 107,101,96 62,56,61 51,48,65 50,47,62 50,49,64 41,40,55 44,41,58 54,52,64 47,45,53 53,47,54 82,74,80 98,84,84 103,90,87 109,98,95 108,97,92 82,69,88 75,63,79 90,81,92 97,86,93 92,81,88 93,80,88 124,113,110 102,93,89 137,127,115 142,132,122 150,140,128 134,130,113 166,159,139 182,175,155 187,180,164 182,174,163 177,169,156 170,161,153 155,146,142 117,113,105 109,103,96 120,115,112 103,101,99 106,104,102 125,125,125 125,119,112 123,118,104 94,91,76 154,144,132 95,84,69 92,73,57 163,149,131 202,184,163 42,43,20 39,44,24 30,44,14 38,51,24 42,82,41 58,84,48 98,136,80 79,131,59 197,172,95 136,134,132 140,134,139 132,132,132 126,124,125 115,108,118 91,87,100 92,88,101 96,92,101 110,107,113 130,127,131 131,125,130 128,122,127 133,127,132 136,133,137 134,131,135 131,129,130 134,129,128 144,137,135 150,144,139 155,146,138 162,154,143 176,173,160 189,181,170 208,197,180 222,207,185 222,207,185 216,201,179 200,188,162 213,199,174 198,189,162 90,79,64 73,62,69 73,63,67 68,57,64 73,61,66 78,68,72 69,62,65
123,111,101 115,99,93 118,105,100 102,91,86 78,68,69 51,49,61 45,42,59 50,49,64 40,37,52 51,48,63 52,47,63 40,37,54 56,51,67 55,54,69 48,45,60 61,53,70 69,62,74 58,56,68 85,73,89 93,84,95 98,91,103 104,96,102 99,92,95 116,109,112 109,97,99 90,78,80 87,80,78 134,128,121 170,166,156 154,148,139 154,148,143 139,132,130 135,128,126 140,133,131 148,142,135 107,103,97 99,95,87 99,98,89 93,103,95 79,76,80 98,96,97 123,117,108 111,107,90 140,136,119 135,127,114 124,116,103 133,124,107 145,134,115 165,152,131 169,153,138 30,32,15 16,30,21 46,50,21 33,50,22 39,67,30 33,82,43 39,100,57 133,135,51 194,178,77 55,127,73 139,137,133 140,140,140 142,137,139 130,128,129 108,104,113 101,97,106 112,109,115 133,130,136 137,134,138 134,128,133 132,125,135 128,122,129 127,121,128 127,121,128 129,124,126 134,128,133 145,140,139 137,135,136 145,140,137 146,144,142 152,147,144 153,149,143 162,156,149 182,173,165 192,182,170 192,181,166 193,179,163 183,172,155 81,70,65 64,52,52 68,58,62 73,63,67 71,64,67 71,64,67 66,59,62 61,54,57
118,106,96 135,119,113 100,84,78 122,107,98 97,84,81 67,60,70 51,47,67 60,57,72 44,43,58 49,49,61 54,51,66 47,42,58 47,44,59 58,55,70 54,51,68 48,45,60 65,64,81 53,52,69 64,56,73 100,89,96 91,82,93 85,74,83 96,86,87 86,78,84 87,84,88 103,98,100 110,104,109 133,128,127 132,130,128 118,113,112 91,85,92 85,78,88 100,94,99 116,114,115 92,87,86 105,100,97 81,76,75 76,79,71 71,76,75 91,90,93 111,107,99 153,147,138 77,71,62 128,122,113 151,144,126 157,153,134 172,163,144 171,162,143 198,187,168 52,47,33 69,51,19 53,46,17 28,43,19 46,57,26 52,74,35 36,86,42 91,115,66 254,193,61 53,101,42 44,113,63 137,162,142 145,145,142 138,132,137 126,124,122 134,131,135 120,117,123 119,116,120 130,127,131 115,112,118 106,100,107 97,90,100 103,99,108 120,113,123 119,113,120 129,123,128 122,116,121 127,121,126 128,122,127 127,125,126 136,134,135 135,130,129 138,133,135 139,137,135 145,140,137 146,141,138 141,135,130 133,127,122 73,64,58 82,72,76 72,62,66 74,64,68 72,62,66 75,68,71 70,63,66 61,54,57 72,65,68
120,107,100 103,90,83 113,101,91 109,96,89 123,107,103 101,91,90 73,69,78 39,38,55 49,48,65 39,38,53 45,43,55 53,50,65 36,35,52 57,54,71 54,51,68 48,47,64 54,51,68 66,63,80 58,51,61 108,92,86 81,68,76 92,82,86 123,115,121 129,123,128 134,128,133 154,149,151 147,141,146 108,102,109 81,77,86 79,72,86 80,76,87 81,76,94 91,87,98 84,81,87 113,111,109 97,96,99 87,86,91 62,63,68 76,73,77 98,97,86 118,109,94 163,153,143 104,99,87 121,112,95 164,149,129 149,134,112 141,134,114 208,197,178 202,193,176 22,33,22 20,31,16 69,61,27 106,76,18 85,69,13 73,80,34 71,81,30 197,149,36 93,106,34 33,108,53 42,113,62 70,146,95 129,126,132 126,120,125 123,120,124 131,129,130 127,125,126 117,114,120 122,119,125 112,109,115 95,91,102 103,99,110 89,85,96 97,93,104 104,101,107 127,121,126 133,127,132 132,126,131 118,115,119 131,125,132 127,121,128 131,128,132 133,130,134 132,129,133 132,129,133 123,122,127 119,116,120 72,64,70 77,67,71 77,67,71 72,62,66 79,67,72 73,61,66 65,62,66 59,51,57 70,59,66 71,60,67
102,89,82 107,94,87 125,113,103 118,105,98 133,118,109 130,118,106 116,104,104 54,47,61 46,45,62 59,56,73 43,43,55 57,54,69 42,41,56 53,50,65 58,55,70 58,55,70 48,47,62 59,58,73 64,57,71 183,173,161 163,154,146 170,164,155 136,131,128 88,83,85 93,86,86 113,106,106 109,106,110 120,117,121 107,101,106 114,107,117 119,116,120 104,100,113 80,78,86 108,106,107 81,80,83 67,68,73 66,66,74 85,89,93 117,113,107 121,116,102 145,143,125 121,118,103 152,145,129 159,152,132 182,171,152 129,116,95 190,179,160 154,141,118 151,151,137 13,30,25 17,41,28 17,41,28 49,53,13 143,114,42 154,124,41 157,124,45 92,97,23 34,103,64 35,110,55 38,114,61 42,125,67 137,135,136 138,133,135 134,132,133 130,127,131 133,130,134 139,137,138 148,143,145 141,136,138 133,128,130 113,111,112 119,116,122 126,120,127 126,123,127 117,111,116 92,89,95 103,97,104 110,107,113 119,116,122 119,116,120 127,124,128 131,128,132 132,129,133 120,117,121 111,105,110 69,61,67 72,64,70 75,65,69 74,64,68 75,65,69 62,55,58 70,63,66 62,59,63 68,57,64 73,62,69 74,63,70
109,96,89 96,83,78 111,98,91 135,123,113 105,89,83 115,104,99 123,110,103 107,96,93 47,44,59 53,50,65 36,38,52 52,51,66 58,55,70 48,45,60 55,52,69 53,50,65 67,64,81 60,57,72 64,62,74 75,73,85 221,202,167 158,143,121 153,142,135 139,135,127 101,96,95 97,91,96 136,126,130 124,114,115 165,158,156 163,159,151 168,162,155 134,132,128 74,72,80 76,76,84 76,79,90 69,74,84 103,103,103 113,109,103 123,118,106 130,124,115 127,119,108 137,127,115 160,151,134 174,165,150 169,158,139 208,197,178 155,145,123 218,205,182 49,61,52 14,33,24 20,50,29 28,64,36 30,69,37 38,79,49 50,78,30 53,72,24 40,95,51 39,106,56 40,112,58 39,108,60 38,121,63 96,176,119 141,139,140 141,139,140 136,133,137 137,134,138 136,133,137 125,119,124 118,115,119 117,114,120 119,117,125 122,119,123 122,119,125 124,121,125 120,117,123 112,109,115 113,109,118 126,123,127 116,113,117 123,120,124 122,119,125 123,120,126 126,123,127 101,95,100 66,59,62 65,58,61 75,65,69 74,64,68 74,64,68 68,58,62 74,64,68 66,59,62 73,63,67 74,64,68 82,72,76 73,63,67
111,95,89 109,93,89 107,95,85 113,101,91 117,104,97 105,92,87 110,97,92 110,99,96 75,72,78 81,78,84 82,76,83 53,49,60 63,59,72 52,49,64 53,50,65 62,59,74 64,61,76 62,59,74 69,69,81 67,65,75 199,176,147 189,170,133 177,164,143 163,153,143 192,178,153 181,161,141 154,144,134 155,146,140 154,148,141 155,148,146 140,138,139 80,79,82 67,70,77 70,75,83 63,65,81 78,77,82 118,113,110 135,129,124 125,119,110 118,115,102 117,110,94 146,139,121 151,140,121 143,135,113 168,154,129 143,131,105 202,186,169 194,180,155 27,44,34 18,40,30 21,51,34 26,56,35 23,56,29 34,73,41 43,94,56 30,74,41 38,96,54 37,104,54 36,106,53 34,103,55 40,117,61 69,153,93 118,115,119 123,120,124 117,114,118 118,115,119 118,115,119 119,113,118 122,119,123 126,123,127 117,116,119 117,114,120 120,117,121 130,127,131 131,128,132 130,127,131 129,126,130 129,126,130 126,123,129 120,116,127 117,118,123 118,117,122 91,80,87 66,55,62 59,49,53 81,71,75 77,67,71 80,70,74 71,61,65 73,63,67 68,58,62 72,62,66 78,68,72 82,72,76 77,67,71 73,63,67
114,98,92 116,103,98 113,100,93 118,102,96 72,64,70 80,72,78 96,91,93 84,77,77 101,90,87 98,87,82 92,79,74 92,80,80 88,79,75 89,82,82 50,48,60 62,60,72 66,62,75 67,63,76 72,70,82 67,65,75 84,79,81 109,102,102 104,101,107 93,96,103 121,119,129 89,89,97 84,89,95 84,87,94 94,94,106 89,92,101 73,78,88 75,79,92 63,66,77 56,59,68 80,78,86 105,103,101 106,105,98 103,94,90 138,129,121 139,131,118 158,149,130 166,157,140 177,166,147 142,141,116 169,153,136 198,184,157 155,145,121 147,143,124 14,38,25 16,42,29 22,54,34 22,54,32 23,59,31 35,77,44 35,86,50 39,90,52 40,102,56 40,102,56 39,101,55 37,99,53 39,114,59 51,135,73 122,119,125 120,117,121 120,117,123 117,114,120 116,112,121 112,109,115 105,104,109 121,120,123 119,118,121 119,116,120 123,120,124 127,124,130 125,122,126 127,124,130 132,129,135 138,135,139 138,136,137 140,134,139 132,127,129 76,71,73 72,61,68 72,62,66 78,68,72 80,70,74 74,64,68 73,63,67 80,70,74 75,65,69 80,70,74 75,65,69 85,75,79 72,62,66 67,57,61 70,60,64
126,112,98 136,121,112 127,116,101 78,65,62 75,68,80 95,84,91 79,69,73 91,84,84 85,74,71 95,84,81 107,94,91 105,91,91 109,98,93 106,91,80 87,80,83 58,58,70 64,62,72 68,66,78 75,73,83 72,72,84 70,73,84 81,83,97 78,80,94 81,81,91 84,87,96 82,85,96 89,89,99 84,89,97 83,86,95 83,88,96 79,81,95 63,67,80 56,59,68 62,65,72 92,89,95 100,95,97 121,117,111 136,130,121 139,131,118 130,123,107 182,172,148 170,159,140 169,156,135 169,157,131 142,133,118 139,129,107 198,178,160 43,49,36 16,40,32 19,45,32 24,54,35 27,59,37 33,74,46 34,77,47 37,88,50 42,96,55 39,100,57 39,100,57 39,97,55 36,95,50 41,112,61 53,130,74 96,89,99 124,121,125 126,123,127 117,114,120 115,111,120 122,118,127 124,120,129 124,118,123 127,121,126 131,129,130 129,126,132 125,122,128 125,122,126 127,124,130 131,128,134 136,133,137 111,106,108 97,90,90 74,64,68 75,65,69 78,68,72 73,63,67 77,66,73 78,67,74 74,63,70 73,63,67 71,61,65 74,64,68 68,58,62 78,68,72 70,60,64 74,64,68 74,64,68 82,72,76
149,134,114 129,115,97 134,119,99 71,64,78 55,51,64 75,69,74 106,96,100 80,72,78 90,79,76 95,84,79 87,76,73 105,93,83 146,128,109 116,100,83 70,61,72 71,70,85 69,68,83 69,69,81 80,80,90 76,76,86 72,72,82 83,83,93 74,74,84 84,84,92 85,88,99 81,84,93 78,81,90 86,86,96 84,89,97 76,79,88 67,72,80 71,74,85 57,60,67 70,73,80 91,88,92 101,96,95 116,110,105 126,116,104 130,126,109 152,149,134 166,157,140 135,126,107 165,156,141 166,157,142 186,171,151 206,192,174 159,148,131 24,44,30 15,41,33 20,50,33 27,63,37 28,66,39 32,73,43 36,81,50 37,91,52 41,96,52 39,100,57 39,97,55 38,94,53 38,93,49 40,111,60 53,128,73 97,81,94 132,132,132 108,103,102 103,100,104 143,141,139 141,139,137 139,137,133 138,133,135 123,119,128 111,107,118 97,93,104 104,100,111 117,114,120 125,122,126 127,121,126 84,77,77 69,57,62 65,53,55 60,50,54 70,60,64 78,68,72 81,71,75 75,65,69 65,55,59 72,62,66 67,57,61 75,65,69 71,61,65 73,63,67 75,65,69 81,71,75 73,63,67 80,70,74 94,84,88
159,139,119 132,118,100 75,63,68 91,87,100 76,68,85 83,74,85 95,87,93 89,79,83 108,97,92 121,105,99 104,92,82 122,108,92 154,133,110 113,98,76 61,54,66 61,63,77 61,64,75 65,65,75 73,71,81 85,83,93 79,79,89 83,81,91 88,88,100 87,87,97 76,76,84 76,76,88 87,87,97 87,87,97 68,73,81 67,70,81 74,79,89 57,60,69 56,56,66 67,67,75 86,85,88 82,80,78 119,113,104 153,145,132 149,147,129 139,134,122 140,131,114 152,141,122 145,133,121 172,163,148 176,166,144 159,148,129 98,99,87 15,39,28 13,44,31 26,58,36 34,72,45 31,74,44 35,80,49 36,87,51 38,92,53 39,95,54 38,96,54 38,94,53 37,91,50 37,91,50 40,111,60 55,127,73 96,80,95 108,101,104 140,133,131 134,127,127 98,92,97 96,90,97 122,118,127 122,119,125 120,116,125 125,118,130 124,121,127 118,115,121 117,113,122 112,106,111 68,61,64 61,51,50 68,58,57 70,60,61 74,63,70 80,70,74 82,72,76 71,61,65 61,51,55 61,51,55 67,56,63 73,63,67 71,61,65 80,70,74 74,64,68 87,77,81 82,72,76 74,64,68 85,75,79 85,75,79
112,100,88 86,80,87 63,63,73 59,55,68 58,54,74 42,43,62 59,55,68 65,62,68 117,105,95 114,99,88 119,108,89 137,118,95 149,130,114 104,89,80 60,60,68 59,59,69 63,62,77 70,69,84 86,85,100 89,92,103 86,89,98 84,84,94 78,78,90 83,83,95 82,85,96 85,88,97 86,86,96 79,79,89 67,67,77 59,57,67 65,65,75 55,53,61 63,66,75 83,86,95 84,79,78 137,126,119 178,164,146 168,159,144 139,131,118 151,142,127 139,129,119 123,114,106 151,142,127 158,144,130 133,125,103 137,128,111 26,48,36 18,44,31 19,51,31 31,69,42 32,75,45 35,80,49 34,85,49 40,91,53 40,94,53 38,95,49 38,94,53 37,91,50 36,87,51 37,91,52 37,108,57 54,134,77 96,89,99 103,101,109 125,124,129 127,124,128 124,123,128 117,113,126 121,119,129 120,116,127 118,114,123 120,116,125 116,115,120 109,105,114 87,79,87 67,57,61 68,59,55 61,51,50 70,60,59 70,60,61 79,69,73 82,72,76 80,70,71 73,63,64 70,60,61 72,62,63 67,57,58 72,61,68 77,67,71 68,58,62 86,76,80 89,79,83 78,68,72 84,74,78 87,77,81 75,65,69
118,107,104 63,63,73 61,59,69 58,58,70 65,60,78 50,49,66 58,56,66 59,55,66 104,93,78 113,98,87 128,114,96 138,118,98 112,96,83 136,121,112 57,56,73 53,52,67 71,71,83 77,80,89 65,65,77 60,60,72 90,88,98 86,86,96 83,83,95 83,83,95 81,84,95 82,85,96 86,86,96 70,70,80 60,63,72 65,65,75 60,60,68 57,60,67 53,56,65 74,74,82 135,124,117 151,137,121 139,125,107 146,138,125 155,148,132 137,129,118 130,119,114 121,112,104 156,148,124 171,158,137 180,171,152 136,122,104 21,45,32 16,42,34 23,59,33 33,77,44 36,80,47 36,85,50 39,90,52 39,93,52 39,93,52 38,95,51 38,92,51 35,86,46 33,84,48 35,89,52 37,108,57 60,137,81 147,142,144 139,136,140 126,124,125 123,121,122 118,116,124 101,100,115 94,95,114 105,100,116 107,105,117 105,103,113 106,106,114 98,92,99 60,48,50 68,54,56 61,51,52 72,62,61 67,57,56 75,65,66 72,62,63 80,70,74 71,61,62 71,61,62 75,65,66 66,56,57 65,55,56 73,62,69 73,63,67 88,78,82 93,83,87 81,71,75 80,70,74 82,72,76 80,70,74 72,62,66
62,61,76 56,55,70 59,56,71 63,59,70 62,58,71 59,56,71 62,58,69 61,54,64 112,96,83 123,107,94 128,110,91 126,107,91 139,119,99 139,121,100 50,52,68 56,60,73 51,49,61 48,46,58 48,47,62 60,55,71 60,63,72 74,77,86 79,82,91 72,75,84 75,78,89 80,85,95 74,74,82 62,62,72 72,72,80 60,63,72 54,57,66 66,66,76 74,76,76 143,137,130 172,158,133 162,150,124 157,143,125 164,155,136 124,120,112 99,95,87 102,101,94 122,116,107 163,154,137 123,119,102 159,148,129 129,133,116 15,39,28 13,42,28 27,70,40 33,82,47 35,84,49 37,88,52 38,92,51 39,93,52 38,92,51 38,92,51 35,89,48 33,87,48 35,83,51 37,91,52 38,113,58 62,134,78 127,125,123 130,130,130 130,130,130 137,134,138 130,129,134 109,105,116 103,102,117 94,90,110 91,89,109 117,114,129 81,75,80 60,50,49 61,49,51 67,55,60 71,59,61 72,62,63 79,69,70 67,57,61 79,69,70 86,76,80 74,64,65 72,62,63 72,62,63 74,64,65 79,69,73 74,63,70 92,81,88 91,80,89 86,76,80 71,61,65 88,78,82 77,67,71 79,68,75 84,73,80
