78,68,67 126,115,108 118,106,96 100,89,86 118,107,100 121,110,105 95,84,81 112,101,98 102,91,88 111,98,93 92,81,78 111,98,93 114,101,94 116,105,102 95,84,91 64,55,70 70,64,71 67,62,64 61,52,65 75,69,76 81,70,77 77,69,77 70,61,72 67,60,70 90,83,95 78,70,78 65,63,71 92,84,92 89,78,87 89,80,91 101,92,105 71,64,76 68,59,70 82,73,84 90,77,87 70,62,70 76,69,79 77,74,80 65,64,67 60,58,66 65,66,71 67,68,71 55,56,61 52,49,53 58,49,43 162,148,130 232,217,181 240,224,182 202,185,157 159,145,120 118,119,111 98,95,101 73,72,75 64,65,68 60,58,59 87,81,74 128,117,100 160,141,125 178,158,138 197,180,156 45,67,39 23,55,35 38,83,52 37,88,52 30,75,44 32,75,45 70,82,44 84,81,39 160,115,51 225,130,83 218,133,80 233,135,75 255,166,105 255,168,108 255,175,105 255,191,117 255,167,97 224,172,37 125,120,47 36,82,35 55,109,54 183,207,156 236,208,168 222,193,158 210,194,163 194,187,169 192,185,167 191,184,166 186,179,161 178,171,153 178,171,155 174,169,155 184,174,152 174,166,144 171,162,145 167,153,137 167,148,132 168,149,133 178,158,140 180,162,141 201,182,157 198,179,152 186,169,143 144,130,114 155,139,126 142,126,111 130,116,102 142,128,112 175,157,136 197,173,147 197,177,147 160,146,130 123,114,106 129,120,112 158,146,136 165,151,137 153,140,119 133,128,116 146,135,128 145,132,125 184,167,141 200,183,155 188,174,147 176,165,146 167,157,147 154,143,138 149,136,131 149,137,127
78,68,72 109,98,93 122,107,98 118,102,100 111,100,95 110,99,94 81,71,70 130,117,112 93,84,80 104,93,90 121,108,103 111,98,91 96,83,78 118,105,100 126,113,110 77,66,75 79,68,77 69,61,67 66,57,68 71,65,72 84,74,78 78,67,76 80,68,80 67,60,72 86,79,91 101,93,99 71,65,72 79,73,80 98,90,98 77,66,75 93,84,95 82,75,85 67,60,70 72,65,75 84,72,84 82,70,82 71,59,73 73,64,77 76,72,81 69,66,72 61,60,63 56,57,62 65,65,73 62,61,66 54,51,57 55,50,52 113,101,91 209,193,162 245,226,189 214,192,158 173,154,129 164,150,134 102,101,92 90,88,86 68,67,70 64,66,66 50,52,49 55,53,51 97,96,87 121,116,104 22,49,31 27,68,38 38,94,55 42,100,60 22,60,31 12,45,20 40,44,17 63,58,28 125,94,32 141,86,43 179,105,67 227,132,85 255,158,90 255,164,101 255,165,100 255,197,126 239,147,67 220,181,53 90,111,49 42,99,53 38,103,47 54,119,63 234,227,186 192,170,134 176,162,137 179,170,155 180,173,155 164,157,141 151,143,130 158,149,134 165,158,140 172,165,147 170,161,146 162,154,141 156,148,137 153,148,136 153,143,133 157,147,137 156,146,134 159,149,137 163,152,137 163,152,135 167,153,137 172,161,144 162,151,136 161,149,137 151,138,131 149,138,133 172,158,142 192,171,146 195,175,145 197,177,147 189,170,145 175,154,129 209,184,156 222,193,160 181,162,135 168,154,136 179,162,152 164,150,134 169,158,143 153,142,125 159,150,135 159,150,135 154,143,136 149,143,136 156,145,140 161,151,141
60,53,67 104,95,91 120,108,98 113,100,95 102,91,86 89,80,76 71,61,62 123,113,103 103,92,89 100,89,86 112,99,94 142,129,122 104,91,86 116,105,98 137,121,117 107,97,101 70,66,75 76,69,81 61,54,66 74,63,72 77,66,75 85,74,81 73,65,73 70,66,75 70,67,73 101,95,102 84,74,75 75,66,77 93,85,91 75,71,80 82,74,82 94,83,92 68,56,70 71,59,73 81,69,81 91,79,91 71,59,73 72,60,74 72,62,80 71,64,74 63,60,66 65,62,68 62,61,66 59,58,63 57,58,63 51,50,55 54,52,53 73,63,53 161,143,122 200,181,154 239,220,183 199,179,147 166,148,129 147,138,121 139,131,120 96,94,90 78,80,75 67,65,61 51,51,51 40,54,50 20,50,33 33,74,44 37,100,49 41,102,61 10,42,20 9,41,19 59,55,34 116,90,65 136,91,70 129,78,50 138,82,44 140,88,58 223,122,95 206,136,85 250,158,92 217,141,47 244,158,56 210,174,57 141,158,91 40,102,54 38,103,51 43,111,56 142,187,133 182,160,126 174,165,146 182,175,157 175,164,149 133,123,111 139,129,119 173,162,147 212,202,180 199,189,167 187,177,153 191,181,157 190,176,158 180,164,147 176,162,148 152,141,126 161,150,133 168,156,130 144,127,119 140,124,109 165,149,132 188,167,140 195,172,141 202,179,148 209,185,159 210,194,161 214,195,158 216,194,158 219,192,156 230,206,171 224,200,165 212,188,153 223,196,162 212,185,149 148,132,115 174,155,139 203,182,155 208,188,168 202,184,163 192,177,157 186,172,156 181,167,151 176,160,154 155,142,137 152,139,132 181,169,157
49,44,60 63,56,66 123,113,103 135,123,113 80,69,64 78,68,67 86,76,75 97,86,81 108,97,94 90,79,76 123,110,105 117,105,95 106,93,88 117,104,101 112,99,94 125,109,105 110,98,103 85,74,83 71,64,74 66,57,70 65,56,69 73,65,73 79,71,79 74,68,75 72,68,77 81,75,82 102,91,98 77,66,75 78,69,80 76,69,79 77,68,79 101,90,99 77,65,79 71,59,75 79,67,83 80,68,82 74,62,74 81,71,75 83,75,83 68,59,72 69,60,73 66,57,70 71,64,76 75,71,80 56,57,62 63,60,66 60,57,63 55,50,49 57,51,44 117,108,100 188,173,153 224,204,174 207,190,162 191,180,147 173,156,128 137,126,109 134,130,113 138,128,116 109,103,98 29,53,42 29,64,45 37,83,49 39,103,56 14,63,35 6,46,21 22,49,29 128,94,76 131,85,67 140,91,69 118,74,48 148,92,58 175,110,71 150,120,64 144,96,42 247,149,103 143,130,82 183,185,89 185,186,77 103,143,77 33,88,44 34,93,46 38,103,51 72,135,80 193,170,139 201,185,154 201,187,162 199,181,162 195,179,162 198,185,164 218,203,183 217,205,179 214,202,174 222,208,181 219,205,176 218,201,173 210,192,162 189,169,139 189,168,141 173,154,127 168,149,124 152,133,117 140,121,107 128,109,93 131,115,98 140,121,98 154,133,108 170,150,120 221,196,168 227,202,172 229,205,168 228,201,165 234,210,173 234,212,176 232,210,174 221,197,160 226,202,167 228,209,174 228,206,172 226,199,167 227,202,172 233,211,177 234,212,176 231,207,172 231,204,170 230,206,171 221,198,167 221,198,167 229,207,171
51,48,65 54,49,65 107,96,103 119,106,101 118,105,102 72,60,62 95,85,84 90,79,74 121,108,105 92,79,74 116,103,96 116,103,96 127,114,111 113,100,97 119,106,99 130,117,110 111,99,99 115,105,109 73,62,71 75,66,77 72,65,75 63,56,66 77,71,78 78,65,75 78,66,78 79,67,79 94,86,94 77,69,75 77,69,77 77,65,77 73,65,71 94,83,92 82,70,82 71,59,71 75,63,77 79,67,81 78,66,80 73,61,73 85,76,87 66,57,70 69,62,74 70,58,72 72,60,76 80,68,82 90,82,90 68,65,71 55,54,59 57,56,61 53,52,57 54,51,55 94,89,88 146,133,128 178,164,148 180,171,144 205,181,155 170,156,129 169,151,121 132,115,89 111,106,92 25,47,35 23,58,37 35,89,50 50,98,68 41,68,50 18,50,30 39,53,34 121,85,63 131,89,65 127,86,57 148,96,66 157,94,61 116,73,56 187,119,79 216,131,74 122,101,49 145,130,108 131,141,67 95,174,73 62,112,54 31,68,33 34,83,44 36,93,49 46,114,59 182,174,140 209,192,166 207,193,168 202,188,163 199,182,158 218,204,179 214,202,176 184,174,150 187,174,151 201,186,164 222,209,186 212,200,174 207,195,169 198,186,160 204,190,165 202,188,163 193,179,152 194,185,154 173,163,139 146,135,118 141,129,117 126,116,104 126,116,104 141,125,108 177,159,138 209,189,169 202,188,161 205,193,165 200,185,165 201,185,168 198,182,165 195,179,162 211,195,180 213,200,177 216,202,177 225,204,179 226,207,180 224,208,177 224,206,176 221,200,173 219,195,169 214,194,164 218,198,168 218,198,168 212,192,162
49,48,65 51,49,69 62,57,73 119,105,105 142,127,116 131,118,113 80,70,71 95,84,81 98,85,80 107,94,87 94,81,74 128,116,106 118,105,100 113,100,97 146,133,128 131,118,111 111,98,93 114,101,98 76,63,71 72,63,74 80,71,84 70,58,74 68,57,66 73,62,71 76,62,75 79,65,78 80,72,80 84,76,82 79,68,75 94,83,90 78,67,76 85,73,85 88,76,88 71,59,71 72,60,74 81,69,83 75,63,77 71,59,73 83,74,87 74,67,79 74,62,76 78,66,80 73,61,75 69,60,73 81,70,79 86,76,77 95,85,86 69,66,70 55,56,59 48,52,56 55,54,59 67,62,64 110,100,101 127,112,103 182,163,138 161,148,125 208,190,160 194,177,142 95,98,78 20,46,33 35,80,51 44,90,56 24,55,40 16,42,29 20,45,25 23,49,26 108,75,48 89,71,50 96,82,64 53,58,34 62,80,47 119,104,64 90,62,33 100,90,52 150,140,98 36,89,41 93,109,49 83,128,31 63,130,66 10,36,11 24,63,29 31,77,39 42,107,55 149,171,132 171,162,154 174,168,159 181,173,162 174,166,155 181,171,161 177,167,157 187,177,165 193,183,171 182,172,160 166,156,144 179,171,158 182,174,161 174,166,155 170,162,151 149,140,134 135,123,123 146,134,134 152,141,138 136,127,123 147,136,131 144,135,129 145,136,130 148,139,131 163,152,145 175,165,155 172,163,157 165,156,152 153,144,140 151,142,138 152,143,139 146,136,135 154,148,143 161,156,144 157,152,138 169,157,145 174,162,150 176,165,150 170,159,142 169,157,145 168,157,142 173,162,147 175,164,149 182,171,156 175,164,149
46,45,62 49,47,67 52,47,65 89,78,87 132,119,114 129,114,105 91,81,82 64,56,64 98,86,86 100,87,82 102,89,84 126,113,106 119,106,99 126,113,108 117,104,101 97,84,79 116,103,96 112,99,96 104,90,92 74,63,72 69,60,71 71,60,69 75,62,70 79,61,70 77,62,72 79,65,78 82,69,77 88,76,81 82,70,75 77,69,75 79,71,79 78,66,78 91,79,91 74,62,74 68,56,72 79,67,81 74,62,74 77,65,79 77,68,81 85,76,87 70,61,74 72,65,75 82,70,84 71,64,74 80,67,77 84,70,75 93,81,81 93,83,82 92,87,84 82,82,79 57,52,54 52,58,59 50,51,54 65,58,61 88,77,74 114,105,97 167,152,143 194,183,168 33,53,37 40,72,52 16,48,30 12,38,27 12,39,23 18,48,27 26,50,26 21,63,28 46,44,22 29,37,14 36,45,15 26,46,19 32,66,23 42,76,31 60,95,47 37,72,24 34,72,32 108,90,58 156,119,64 115,153,58 117,150,98 17,37,19 13,45,25 29,65,39 39,96,50 123,173,131 148,143,142 145,140,142 146,138,144 146,138,144 140,134,139 133,127,132 141,131,135 143,133,137 141,131,135 139,129,133 130,123,126 129,124,126 117,111,116 101,95,100 97,91,98 109,101,107 110,99,106 107,101,108 106,100,105 105,97,103 118,113,115 132,127,129 135,128,128 140,133,136 135,128,128 139,132,130 140,135,132 138,133,132 138,133,135 133,128,130 125,123,124 127,122,124 132,130,131 129,127,128 136,129,132 137,130,133 128,120,126 128,120,126 133,126,126 134,127,125 138,128,132 139,129,133 139,129,128 135,125,124
45,44,61 46,45,62 51,47,67 54,49,67 85,79,86 107,95,100 107,96,91 121,112,106 96,85,80 109,96,93 110,97,92 111,98,93 106,93,88 105,92,89 118,105,102 102,89,86 127,114,107 113,100,97 111,97,97 66,58,64 76,68,76 96,86,90 88,76,78 95,81,86 80,66,71 81,67,72 83,69,71 83,71,73 90,78,78 81,71,72 81,75,80 72,63,74 92,78,91 82,69,79 71,57,74 80,68,80 81,70,79 78,66,80 76,67,80 84,76,84 73,64,79 71,62,75 82,70,82 74,71,77 74,63,70 80,66,71 83,69,69 93,81,81 93,83,82 89,87,85 94,90,84 99,101,98 61,56,58 57,56,59 55,49,54 47,52,48 78,78,75 103,108,104 16,50,36 15,46,33 11,37,26 12,38,25 21,48,28 20,51,25 29,81,36 50,93,53 49,58,28 54,53,17 27,40,13 30,48,17 67,80,37 53,69,27 71,93,52 36,73,40 46,73,32 87,95,44 255,170,119 134,142,51 195,174,133 26,39,23 13,40,24 23,53,34 41,93,50 95,162,114 133,133,133 134,131,135 139,133,140 127,121,128 104,97,107 92,85,97 103,96,108 118,111,121 111,105,112 103,97,104 115,112,118 126,123,129 120,117,123 109,107,115 98,96,104 101,97,108 104,97,109 104,95,108 104,97,109 92,88,97 100,93,103 101,95,102 117,111,118 124,119,121 124,122,123 131,129,130 133,131,129 131,129,127 134,129,131 129,124,126 130,128,129 129,129,129 133,127,132 130,122,128 130,122,128 129,121,127 126,120,125 126,120,125 122,116,123 124,118,125 123,115,121 125,117,123 120,112,118 120,112,118
51,50,65 53,50,67 52,49,66 52,51,68 57,54,71 44,46,60 61,59,67 92,82,86 114,102,102 112,99,92 126,113,106 117,104,97 119,106,99 102,89,86 118,105,100 111,98,93 121,108,103 119,106,103 118,105,102 102,90,90 82,69,79 89,78,85 82,73,84 97,84,94 89,77,79 89,77,77 75,63,63 71,61,60 90,78,83 100,88,93 86,76,80 77,66,75 86,73,83 82,69,79 67,56,63 82,68,73 95,83,85 82,70,82 72,60,76 81,70,77 81,68,87 73,61,75 70,59,66 76,68,76 78,68,72 73,61,61 95,82,79 88,78,77 95,85,84 97,92,91 100,99,102 86,83,87 99,89,93 98,93,95 75,63,68 54,52,53 27,32,31 22,44,37 13,39,31 12,38,25 21,46,30 25,49,27 26,51,24 27,70,14 68,77,58 22,37,13 30,46,25 40,53,28 23,47,23 60,58,11 107,103,55 53,68,31 61,72,32 66,71,47 29,68,21 72,106,45 166,128,80 255,157,98 225,167,116 29,38,21 17,37,23 19,46,28 40,89,50 47,117,64 127,140,128 138,132,137 131,126,128 118,113,115 104,98,103 92,86,91 93,86,96 92,86,93 98,92,97 98,92,99 102,94,100 121,113,119 127,122,124 127,122,124 120,117,121 92,88,97 101,97,106 102,99,105 99,96,102 100,98,108 94,90,101 101,94,106 101,94,104 98,94,103 112,109,113 111,110,115 111,110,113 112,106,111 118,112,117 127,121,126 126,123,127 117,116,119 117,116,119 127,124,128 121,114,124 115,106,119 107,100,110 106,102,111 111,107,116 113,106,116 119,112,122 120,114,121 121,115,120 119,113,118
45,44,59 51,48,65 47,44,61 52,49,66 54,51,68 41,43,59 39,38,53 57,50,60 84,73,80 103,92,89 102,89,82 131,118,111 113,100,93 106,93,90 119,106,101 119,106,101 123,110,105 111,98,95 124,111,106 110,99,96 78,65,75 79,68,77 87,78,89 86,74,86 86,75,82 92,82,83 86,76,77 71,61,60 73,63,67 97,87,91 98,91,94 77,66,73 81,68,76 80,67,75 68,56,61 81,67,67 90,78,83 89,78,87 73,59,74 74,63,70 81,69,85 77,65,77 73,63,67 78,70,76 78,66,71 68,56,56 82,69,66 94,82,82 109,102,100 106,101,100 98,96,97 101,99,100 118,108,109 113,108,107 94,79,87 82,80,81 109,111,108 23,42,33 17,41,30 20,45,29 24,47,30 24,50,27 29,54,25 41,104,49 41,45,28 38,47,28 13,32,12 27,43,22 17,47,26 85,79,31 80,86,36 39,60,26 37,54,14 84,82,49 94,100,48 142,125,74 191,135,86 255,158,87 255,206,151 77,70,50 18,35,25 19,46,30 37,83,47 41,111,58 130,145,129 143,138,137 143,138,137 139,134,133 115,110,112 109,102,105 113,105,111 112,105,108 123,116,119 109,102,105 113,103,104 135,125,126 154,147,145 144,137,135 129,124,123 117,111,116 116,113,119 116,113,119 112,109,113 115,113,121 113,109,118 117,113,122 119,113,120 117,114,120 124,122,123 121,120,123 119,118,121 111,105,112 106,100,107 107,101,108 109,106,110 101,98,104 99,95,104 102,98,107 97,93,104 96,89,103 90,86,99 90,88,98 95,93,103 95,91,104 102,98,109 99,96,102 105,102,108 112,109,115
43,42,57 48,47,62 44,41,58 55,52,69 53,50,65 52,49,66 37,36,53 49,48,65 55,48,62 77,65,77 105,92,85 138,126,116 116,103,96 92,79,76 113,100,95 110,97,92 106,93,90 112,99,96 100,87,80 128,115,110 75,62,70 70,58,72 91,80,87 87,76,83 80,69,78 89,77,82 87,75,77 91,81,80 87,74,82 86,75,82 103,93,97 88,74,79 76,62,62 73,59,59 73,59,61 84,69,79 86,74,79 94,84,88 80,66,79 74,61,71 84,73,82 82,71,80 80,70,74 78,68,69 86,74,76 80,69,66 81,70,67 96,85,82 143,134,130 136,130,125 149,145,137 164,155,147 177,162,151 168,162,153 114,108,103 127,123,113 174,174,158 34,46,28 22,45,26 24,50,25 25,49,25 28,53,26 39,97,57 60,82,54 14,21,3 30,42,22 26,40,19 34,44,22 30,52,26 38,53,18 48,70,33 84,87,52 120,77,60 183,124,76 195,111,69 230,137,91 240,142,80 255,177,103 255,196,119 239,193,156 63,81,64 13,44,34 34,75,45 42,97,53 143,182,146 187,177,165 189,180,165 184,172,160 174,162,152 152,139,132 159,146,139 166,153,146 180,168,156 173,161,149 181,171,161 196,186,174 196,188,175 188,180,167 181,173,162 153,144,136 142,136,131 143,136,136 148,141,141 148,143,140 153,148,145 157,152,149 155,151,145 156,149,147 153,147,140 138,134,126 129,122,120 114,108,113 103,98,100 101,95,100 114,108,115 118,112,117 122,116,121 122,116,121 127,119,125 108,102,109 97,90,100 103,99,108 105,101,112 98,93,109 115,108,120 114,107,117 107,100,110 107,100,110
43,42,57 55,54,69 46,45,60 49,48,63 57,54,69 61,58,73 41,38,53 42,41,56 48,46,58 60,56,76 116,104,104 106,93,88 114,101,96 109,96,91 119,106,99 120,107,102 111,98,95 124,111,108 113,99,99 139,127,117 98,86,86 77,65,79 73,61,73 88,77,86 80,66,79 75,61,74 89,78,85 75,65,69 93,83,87 95,84,91 99,89,93 107,92,100 74,61,71 68,55,65 78,65,75 81,68,78 84,73,80 88,77,84 96,82,87 80,66,71 85,73,78 94,82,87 84,74,75 78,66,68 85,71,73 78,64,64 97,83,83 125,116,110 194,183,166 198,191,173 202,187,167 172,164,142 185,174,157 202,193,176 118,117,106 174,167,149 163,159,142 154,155,136 31,55,31 23,52,24 26,58,29 64,103,69 135,130,116 73,47,35 41,37,20 46,47,28 33,43,21 31,40,21 40,48,23 37,52,26 69,79,44 83,84,45 144,92,62 187,125,87 194,116,70 224,139,86 232,132,71 255,174,98 255,193,117 255,181,110 63,161,87 83,171,103 15,73,31 40,90,48 64,124,72 234,217,191 232,218,193 221,207,182 188,173,153 170,154,137 184,173,156 172,161,144 181,171,149 180,169,150 175,164,147 167,156,139 180,172,150 187,177,153 201,191,169 208,197,180 194,185,168 200,191,176 204,195,180 209,200,185 210,201,186 208,199,184 208,199,184 211,200,185 204,193,178 190,181,166 183,171,159 180,168,156 176,165,150 173,162,147 184,170,154 188,178,156 185,175,151 185,172,149 173,162,143 158,146,134 135,129,124 126,121,118 108,105,109 104,97,107 135,125,129 149,140,134 144,134,133 142,132,131
37,36,51 45,44,59 50,49,64 44,43,58 57,56,71 66,63,78 52,51,66 39,38,53 48,47,62 46,44,64 76,68,76 124,113,110 114,101,96 119,106,101 109,96,89 119,106,99 124,111,106 121,108,105 105,92,89 131,118,115 121,110,107 86,74,88 70,58,74 75,64,73 77,65,77 79,67,79 87,76,85 74,63,70 75,68,71 91,83,89 80,69,76 112,99,107 99,87,99 87,76,85 83,69,82 87,74,82 87,77,78 91,80,87 88,76,81 87,73,78 85,73,78 94,82,87 105,93,98 81,69,71 98,87,84 118,105,100 119,106,99 163,153,141 189,171,150 197,189,165 209,195,168 208,196,168 215,201,185 120,121,100 165,157,144 168,159,144 164,154,144 128,124,114 84,99,83 60,80,66 66,86,70 164,166,151 118,98,89 67,35,21 67,48,34 165,156,137 31,43,23 24,44,19 24,45,24 30,52,22 46,60,30 56,51,23 106,65,34 160,110,77 144,79,38 192,120,72 210,122,66 255,160,84 255,189,113 232,161,92 40,115,60 44,126,71 66,151,77 67,167,95 72,167,101 213,213,181 208,194,176 200,186,168 186,173,152 180,170,148 189,179,157 182,172,150 179,168,151 172,161,144 153,144,127 175,166,151 208,198,174 218,206,180 217,204,181 207,194,173 182,172,148 187,174,151 217,205,179 215,201,174 223,209,184 233,219,194 236,222,197 234,217,193 228,211,187 224,207,181 223,206,180 215,198,172 206,192,167 204,187,163 203,186,162 177,159,140 185,167,146 207,189,159 203,188,152 194,177,151 166,158,147 135,129,122 123,116,114 144,137,135 160,150,140 161,152,137 157,147,135 143,133,121
38,37,54 38,37,54 43,42,59 41,40,55 53,52,67 57,54,69 53,50,67 44,39,55 47,44,59 47,44,61 56,51,69 97,89,95 104,91,88 113,100,97 96,83,80 121,109,99 126,113,110 110,96,96 104,91,88 123,110,105 124,111,106 94,81,89 74,61,80 71,59,71 80,69,76 84,73,80 89,77,82 86,73,83 71,61,65 84,73,80 85,74,83 107,96,103 104,93,100 100,92,100 93,83,87 82,69,77 82,71,78 86,76,77 81,69,74 90,78,78 81,71,72 93,82,89 121,112,108 119,108,101 130,120,110 162,148,134 182,168,152 198,185,162 201,187,162 206,196,174 208,196,170 213,204,175 138,127,108 157,152,138 170,161,146 149,141,128 106,96,95 88,86,87 84,76,84 91,88,94 151,145,138 157,142,131 71,44,28 60,30,15 107,88,74 173,162,143 33,43,21 52,58,31 32,47,23 30,51,30 33,52,30 43,51,28 35,60,33 35,57,31 66,71,49 110,94,63 141,110,71 210,166,126 184,164,132 67,94,55 37,95,46 46,111,59 49,121,63 49,133,71 76,173,104 143,184,138 196,187,170 192,183,166 190,181,164 188,181,163 186,172,154 176,165,146 165,156,141 145,135,123 165,156,141 179,170,151 195,185,161 205,195,171 174,163,146 148,136,124 208,194,178 218,201,177 214,200,175 225,211,186 241,226,204 246,232,207 240,226,199 232,215,189 221,204,178 221,204,180 215,198,174 208,193,171 206,191,171 200,186,168 202,186,169 197,181,166 190,176,158 203,186,158 197,180,154 181,168,147 158,147,142 128,118,117 115,108,111 139,132,135 146,136,135 139,130,126 128,123,122 86,81,80
48,47,64 45,44,61 51,50,67 44,43,58 52,49,64 53,50,65 50,47,64 53,50,65 36,35,52 42,40,60 53,49,69 63,56,66 123,111,111 113,100,95 98,85,80 120,108,96 111,98,93 112,98,98 116,103,100 117,103,103 123,110,105 116,104,106 82,70,84 78,66,80 76,63,71 81,69,74 97,85,87 97,82,90 79,71,77 70,63,66 98,84,97 81,69,81 97,88,99 99,90,101 116,104,104 101,89,89 94,83,92 88,78,77 89,77,79 88,76,76 87,77,78 92,79,87 162,154,143 174,165,148 181,172,153 181,172,153 185,179,156 184,178,155 178,170,148 185,172,149 181,174,158 116,109,93 137,132,120 157,157,141 132,121,116 107,107,102 89,82,94 89,88,93 87,85,97 93,88,90 143,135,122 91,76,65 73,41,25 62,31,19 145,126,112 220,205,183 56,57,34 49,51,23 38,48,24 41,49,24 35,50,26 29,45,24 18,50,28 17,52,31 22,45,26 28,44,23 87,94,62 196,187,142 234,210,175 217,205,179 43,86,44 26,83,37 45,105,53 49,119,62 75,146,86 91,174,114 176,167,159 171,160,153 167,158,150 164,155,149 159,148,141 150,141,133 143,135,124 144,135,129 164,154,144 173,164,149 182,173,158 192,183,168 201,190,173 194,185,166 210,198,172 210,197,174 197,182,160 193,178,158 180,165,145 195,177,156 237,223,198 241,223,202 229,211,190 224,211,190 219,206,183 206,193,172 191,180,163 184,173,158 180,168,156 177,165,153 179,169,157 179,169,157 169,161,150 149,143,136 146,142,136 136,131,128 112,107,109 92,86,91 94,91,97 104,97,107 71,61,65 67,57,61
65,60,62 79,73,78 51,47,60 54,51,66 53,48,64 53,50,65 48,45,60 53,52,69 40,42,58 42,41,58 46,45,62 55,55,67 84,79,81 112,99,94 117,104,97 97,86,79 126,114,104 100,87,80 112,99,96 98,85,82 113,100,95 106,92,92 86,74,86 82,68,83 80,66,71 76,62,64 85,70,78 97,83,85 96,83,91 86,78,84 74,62,74 95,83,95 80,71,82 102,94,102 111,99,99 118,107,102 120,113,116 111,103,109 98,91,91 100,90,91 101,91,90 91,82,78 100,94,89 167,162,150 171,164,148 159,152,136 166,157,149 165,160,146 164,161,148 157,156,145 112,106,99 99,93,86 150,145,133 125,124,115 93,88,85 91,96,95 90,88,98 87,85,95 90,88,84 140,123,115 92,83,66 112,101,86 94,69,52 57,30,14 143,125,106 222,205,181 94,88,63 30,43,18 38,48,22 39,49,25 26,46,21 56,61,16 67,90,44 64,92,44 86,115,71 77,81,27 81,97,55 229,214,167 236,214,178 214,206,193 79,108,76 41,81,42 39,94,50 53,118,64 55,127,69 114,151,120 127,120,120 125,120,119 120,115,117 117,112,114 122,117,116 125,120,119 138,133,132 150,145,142 160,154,147 165,156,148 171,162,154 176,168,157 180,172,161 189,181,168 200,191,176 206,195,178 203,190,169 202,188,161 204,190,163 202,188,161 215,201,174 225,210,188 223,208,186 222,211,192 214,206,184 185,180,166 161,157,147 153,152,143 151,151,146 152,150,146 153,148,145 153,149,143 146,142,136 136,134,130 124,123,116 98,96,92 75,68,68 64,57,60 73,65,71 66,58,64 70,59,66 66,55,62
97,89,78 113,104,98 70,62,68 52,48,59 51,46,62 52,49,64 47,45,57 45,44,59 52,51,66 39,38,53 51,48,63 49,48,63 70,63,73 98,87,84 109,96,91 110,97,92 121,108,103 113,100,95 121,108,103 112,99,94 114,101,96 114,101,98 89,78,87 79,64,86 80,66,79 79,66,74 83,68,78 99,85,90 99,85,87 99,85,90 93,81,86 80,70,74 104,94,95 94,84,85 126,115,112 128,118,108 150,139,132 176,171,157 161,157,140 144,135,127 162,154,143 171,164,144 161,157,140 164,159,147 163,158,146 163,157,148 164,158,153 153,149,139 157,153,145 92,88,82 99,90,84 128,119,113 120,114,105 86,84,80 101,99,107 88,88,88 91,86,88 119,112,112 129,118,111 89,85,66 116,109,93 131,120,105 129,108,93 71,39,25 204,186,167 212,197,175 142,134,112 28,33,9 49,55,28 37,49,29 45,58,31 63,72,42 50,87,54 72,103,51 114,134,68 135,150,68 119,136,58 202,219,141 216,192,168 152,147,144 145,141,133 119,127,115 40,83,43 36,93,47 92,138,104 131,132,135 127,123,132 119,115,124 119,117,118 124,124,124 136,135,138 138,135,139 137,134,140 139,136,140 137,135,136 144,142,143 152,147,146 159,154,151 153,148,145 147,143,137 158,152,145 164,155,147 171,161,151 175,163,151 182,171,154 191,181,159 195,184,165 194,183,164 195,184,165 205,198,180 206,199,181 201,194,174 186,182,161 178,174,155 180,175,161 195,188,172 193,186,170 192,185,167 187,180,162 159,150,142 81,71,72 70,60,61 72,65,65 65,58,61 72,60,65 74,64,68 68,58,62 75,65,69
111,98,93 111,98,95 109,97,97 90,84,79 57,51,56 48,46,56 52,49,66 45,44,59 48,47,62 48,47,62 38,37,52 48,45,62 58,56,68 58,56,64 63,60,66 71,65,72 95,87,93 102,92,96 109,95,95 116,103,100 111,100,97 114,103,100 100,90,94 78,64,88 75,63,79 84,72,84 93,81,93 92,81,88 89,78,85 88,75,83 107,94,91 111,102,98 103,94,90 128,117,110 133,124,107 149,139,129 146,136,124 149,142,126 151,147,130 182,175,157 186,179,159 186,179,161 188,181,165 179,171,160 174,166,153 173,164,156 166,157,151 147,140,138 96,92,84 117,116,107 113,109,101 120,115,112 82,80,78 131,133,133 107,105,113 91,90,95 109,103,96 148,143,131 119,115,105 110,107,92 157,147,135 131,123,112 158,147,130 75,56,40 172,158,140 184,169,149 151,140,121 42,43,20 41,46,26 21,45,23 39,46,14 43,63,34 43,83,42 86,105,53 44,95,57 65,103,47 86,138,66 152,155,52 176,186,162 139,138,141 141,135,140 131,132,135 134,132,133 131,129,130 118,111,121 105,98,112 91,87,100 92,88,101 96,92,101 105,101,110 117,114,118 127,124,128 131,125,130 132,126,131 128,122,127 135,129,134 138,135,139 134,131,135 132,129,133 132,130,131 135,130,129 141,136,135 146,139,137 155,146,140 156,147,139 158,150,139 164,159,147 176,173,160 192,184,173 208,197,182 217,204,183 226,213,190 223,208,186 220,205,183 208,196,170 205,193,167 216,202,177 214,202,176 190,180,158 90,79,74 73,62,69 73,63,67 71,61,65 70,59,66 74,62,67 70,60,64 73,66,69 71,64,67
