51,48,65 60,53,65 114,101,96 121,108,105 91,81,80 88,79,71 121,108,103 89,76,71 128,116,106 127,114,109 116,103,98 120,107,100 111,99,99 78,68,72 72,63,74 72,65,75 68,61,71 78,65,75 78,66,78 85,73,85 86,78,84 77,69,77 73,65,73 84,73,82 80,68,80 70,58,70 81,69,83 78,66,80 85,77,85 70,58,72 70,63,75 69,60,73 78,66,80 90,82,90 58,57,62 61,60,65 53,52,57 59,57,58 134,118,114 185,167,146 194,175,148 181,161,131 173,153,123 121,108,87 82,93,78 18,42,31 22,50,27 27,60,33 19,44,17 56,56,22 144,103,35 220,139,87 255,159,98 255,167,100 251,152,97 247,153,99 255,193,130 255,187,55 82,116,45 39,92,42 39,109,54 211,189,153 188,171,147 209,190,165 208,189,166 200,181,154 219,207,181 206,194,168 184,171,148 201,186,164 219,206,183 208,196,170 200,188,162 204,190,165 193,181,153 187,180,149 150,141,122 140,128,118 126,116,104 133,122,107 165,147,126 206,188,167 202,192,168 192,182,160 194,180,164 191,177,159 207,193,177 215,203,177 225,206,181 230,210,180 225,207,177 224,204,174 214,193,166 214,194,162 218,198,166 213,193,161
48,47,64 52,48,68 105,91,91 147,132,121 104,92,92 80,70,69 99,86,79 99,86,81 130,117,110 113,100,97 118,105,102 110,97,92 112,99,94 125,111,113 70,61,72 75,66,79 70,58,70 74,61,69 76,62,75 80,69,78 85,77,83 79,68,75 89,81,87 79,67,79 88,76,88 68,56,68 82,70,84 77,65,79 73,64,77 77,70,82 74,62,76 76,67,80 69,62,74 79,71,79 87,77,78 94,87,87 56,57,60 55,56,61 63,58,60 84,78,71 149,131,110 162,142,112 203,183,153 192,172,142 122,124,107 14,43,31 27,60,35 24,60,32 19,47,24 23,36,13 118,90,32 157,100,42 190,126,43 203,132,38 198,139,39 204,146,43 223,150,38 242,175,36 85,135,75 38,78,37 42,105,52 236,214,180 172,154,133 166,158,147 173,165,154 172,164,151 173,165,152 178,170,157 182,172,160 168,158,146 161,151,139 170,162,149 162,154,143 128,120,109 115,105,104 117,108,104 124,114,115 131,122,116 143,134,128 148,139,133 153,144,136 152,144,133 147,141,136 149,139,138 144,138,133 140,134,129 142,138,132 154,149,135 158,147,132 174,163,146 171,157,143 160,146,130 158,149,134 165,154,137 172,161,144 167,156,139
45,44,59 52,49,66 61,54,66 106,96,95 117,104,99 100,90,89 95,83,83 88,75,72 103,90,83 104,91,84 115,104,99 92,81,78 121,110,103 117,104,101 69,61,69 71,63,71 89,77,82 85,71,76 78,63,73 82,67,75 83,71,73 86,74,76 79,73,78 66,63,69 89,77,89 71,59,75 74,62,78 74,62,76 72,63,76 87,78,89 71,62,75 75,71,82 77,70,80 78,63,71 85,71,73 92,79,76 96,87,83 103,93,94 63,67,69 53,52,55 51,51,51 74,74,71 111,101,91 102,93,78 95,108,92 21,45,32 28,68,43 22,58,32 28,43,15 39,44,20 28,42,21 45,57,21 68,95,38 76,95,36 46,85,38 50,94,49 75,97,40 98,116,42 31,48,22 33,78,38 45,105,53 207,197,157 166,156,146 141,136,138 142,134,140 143,135,141 123,121,122 109,106,110 132,124,130 130,123,126 122,117,119 127,124,128 116,113,119 91,87,96 101,100,105 103,99,108 102,100,108 92,85,95 103,97,104 124,118,123 134,129,131 133,128,127 137,135,133 132,130,128 133,128,130 126,120,125 125,120,122 132,127,129 126,124,125 128,123,122 125,120,122 129,124,126 126,120,127 127,119,125 129,121,127 125,118,121
51,51,63 50,47,62 51,50,65 57,54,69 42,42,52 80,72,78 111,100,97 116,103,96 117,104,97 119,106,99 103,92,89 115,104,99 118,107,102 128,111,112 108,96,96 82,69,79 93,85,93 89,77,91 90,78,80 85,73,73 72,62,61 88,76,81 92,82,86 81,70,77 86,73,83 74,63,70 74,62,67 96,82,84 75,63,79 78,66,78 81,68,87 73,62,71 75,64,73 75,68,71 82,68,68 90,77,74 95,85,84 104,96,102 89,86,92 98,93,95 87,79,87 73,61,66 44,34,33 82,76,67 76,91,75 17,47,30 18,53,32 18,53,34 49,56,38 22,41,21 51,53,25 46,61,35 46,81,33 41,96,52 99,92,31 59,86,43 66,92,42 62,111,45 42,65,21 34,72,32 39,107,52 194,177,149 137,139,136 137,136,139 136,131,133 125,118,121 106,97,108 91,82,93 91,85,90 98,93,95 101,95,102 114,105,116 125,119,124 125,120,122 97,95,103 101,99,107 101,100,105 99,95,104 96,92,103 101,94,104 99,95,104 112,111,114 112,111,114 111,108,112 118,112,117 127,122,124 119,118,121 118,115,119 124,123,128 112,106,113 107,100,112 109,105,116 108,101,111 118,112,117 122,116,123 121,115,120
42,42,54 48,45,60 51,48,63 53,51,63 37,35,55 49,48,65 66,55,64 108,97,94 141,129,119 110,97,90 92,81,78 122,111,106 116,105,100 112,99,96 111,100,95 74,61,71 83,74,85 85,74,83 81,70,77 92,82,83 84,74,73 77,66,73 98,91,94 87,75,80 80,66,68 73,59,61 79,67,72 88,73,83 83,69,84 74,60,75 80,68,80 77,66,73 77,67,71 81,71,72 73,61,61 88,75,72 119,112,110 113,108,105 139,133,128 151,145,138 122,115,115 100,88,88 164,154,142 191,177,161 47,63,44 19,45,32 18,53,32 18,49,34 62,60,29 46,58,24 47,52,20 31,48,24 44,80,38 63,103,51 84,109,62 40,79,43 50,87,36 42,113,53 31,50,30 27,71,36 37,109,55 213,191,157 157,153,147 160,154,145 167,156,149 163,152,145 144,133,128 136,124,124 142,131,128 153,142,139 133,122,117 173,162,155 177,168,160 154,148,141 139,134,131 131,129,130 123,120,124 132,129,133 136,133,137 143,141,142 142,137,139 139,134,131 129,127,128 111,108,112 99,95,104 102,98,107 98,94,105 101,94,108 100,100,108 98,96,108 90,86,97 94,90,101 92,87,103 104,100,113 102,98,109 108,105,111
43,42,57 50,49,64 48,47,62 55,52,67 50,49,64 42,41,56 47,45,57 74,67,79 112,99,92 114,101,94 94,81,78 121,108,103 111,98,93 110,97,94 134,122,112 95,83,83 73,61,75 92,81,88 80,66,79 90,77,87 77,67,71 93,83,87 84,76,82 109,95,100 72,59,69 71,58,68 79,66,76 85,74,81 97,85,87 78,64,69 85,73,78 82,72,76 80,70,71 85,73,75 82,70,70 109,100,94 180,169,150 201,187,171 174,165,146 178,169,154 195,184,169 151,144,126 176,166,144 182,173,156 26,48,36 18,47,33 22,54,34 21,56,33 57,63,36 66,78,40 51,55,17 60,70,35 42,71,31 44,75,31 49,80,40 39,69,34 79,82,20 169,203,101 26,45,25 34,73,37 36,104,47 213,189,163 211,197,179 226,214,188 228,214,189 229,211,192 195,180,158 175,161,143 173,163,141 183,173,149 182,169,148 180,169,152 181,172,153 190,176,158 188,177,160 189,180,161 195,185,173 199,190,171 201,192,175 201,192,175 205,194,179 194,183,168 175,163,151 169,157,145 169,155,137 176,161,141 185,171,146 181,163,142 178,160,141 153,142,127 128,119,113 118,112,107 105,97,105 129,117,122 132,122,121 128,118,119
37,36,51 49,48,63 45,44,59 57,56,71 56,55,70 46,45,60 46,45,60 58,53,69 123,112,107 112,99,92 99,86,83 124,111,104 123,110,103 117,105,95 114,101,98 123,112,109 75,63,79 74,62,74 78,66,78 85,72,82 80,69,76 73,66,69 86,78,84 108,95,103 99,87,99 82,70,82 85,72,80 88,78,79 85,75,79 89,77,82 85,73,78 102,90,95 85,75,76 97,88,84 115,104,99 144,136,125 189,172,148 207,190,166 208,196,170 215,204,185 167,163,146 166,164,144 163,156,140 110,107,94 16,40,29 19,49,32 24,56,34 27,63,35 95,98,78 27,43,24 32,48,15 32,64,33 103,107,53 34,63,19 59,81,40 59,85,35 103,137,66 131,163,93 19,43,19 28,68,29 34,103,43 205,193,167 213,204,187 222,209,188 216,198,179 205,190,170 185,171,153 191,177,159 184,174,152 177,166,147 163,152,133 164,155,140 211,202,173 219,207,177 207,194,171 184,173,154 200,187,164 214,200,171 223,209,182 237,223,196 235,218,194 230,213,189 229,212,186 218,201,175 206,188,167 202,187,167 182,166,149 186,168,147 209,190,155 190,173,145 158,148,136 123,114,108 139,130,126 158,146,136 147,137,125 137,128,120
46,45,62 49,48,65 44,43,58 53,50,65 54,51,66 55,50,68 37,36,51 50,49,64 69,61,67 106,93,88 103,89,91 107,93,93 113,100,93 117,104,101 114,101,98 130,117,110 85,71,86 75,63,79 78,67,74 87,74,82 96,81,91 71,65,72 85,77,83 83,70,80 105,97,105 110,100,104 90,78,83 84,73,80 81,69,71 86,74,74 82,72,71 121,111,110 157,150,134 164,157,139 196,183,160 205,192,171 187,177,155 197,189,165 202,193,174 170,159,152 155,147,134 128,119,111 79,80,85 96,96,104 17,42,26 24,56,36 22,65,35 54,82,59 223,213,191 40,50,26 38,51,26 29,49,22 57,63,22 44,78,37 88,98,45 86,117,61 132,143,60 208,193,153 12,36,14 28,59,35 38,98,46 177,202,171 201,192,175 191,184,168 191,183,170 188,181,165 184,177,161 179,167,155 164,154,142 149,141,130 160,150,140 173,163,151 187,176,157 189,178,159 160,149,134 205,192,171 207,193,168 213,199,174 213,198,176 236,222,195 242,228,203 221,207,182 208,194,169 204,190,172 193,179,163 187,173,157 184,169,158 183,169,155 167,157,147 151,142,136 141,134,132 121,116,118 118,112,119 111,105,112 105,99,104 71,63,69
59,57,67 53,51,61 50,47,62 52,47,63 52,49,64 51,50,67 37,39,55 41,40,57 54,52,60 93,86,84 118,105,100 106,93,86 130,117,110 110,99,94 103,92,89 119,108,105 97,84,94 84,72,86 80,66,71 80,66,68 97,83,85 95,84,93 74,63,72 97,83,98 85,76,89 108,97,104 115,104,99 114,106,114 92,85,88 95,85,86 96,86,90 88,78,79 155,147,136 164,156,143 161,151,139 161,156,144 164,159,145 166,157,149 129,124,110 166,154,144 121,118,103 65,57,63 93,94,99 80,81,86 13,40,22 33,71,42 38,101,59 139,163,141 161,147,129 49,54,34 37,45,20 24,40,19 40,55,20 56,76,33 68,94,42 85,116,60 93,151,68 191,172,135 21,35,16 21,47,22 32,86,45 75,139,90 159,155,149 150,144,139 138,129,125 129,119,118 126,119,119 125,118,118 125,118,116 137,131,126 161,155,146 171,161,151 180,170,158 188,178,166 200,192,170 210,201,174 210,198,172 202,188,163 202,187,165 210,193,167 227,212,190 228,213,191 201,195,172 170,162,149 149,143,136 155,152,139 155,149,142 151,145,138 144,138,129 140,133,131 124,122,118 89,87,85 65,59,64 81,75,80 65,54,61 70,59,66
97,88,82 102,93,89 52,48,59 53,48,64 51,48,63 47,44,59 52,51,66 44,41,56 48,47,62 70,63,73 103,89,89 110,97,94 119,106,103 119,108,103 114,101,96 112,101,96 111,99,101 75,62,81 80,66,79 80,69,76 94,80,85 99,85,90 104,90,92 76,63,71 104,94,98 109,97,102 130,120,110 151,140,133 179,172,156 148,143,131 157,148,140 166,159,141 161,155,146 160,154,145 164,158,149 149,143,136 147,143,137 102,96,91 125,116,108 115,115,101 61,58,62 87,85,93 94,91,97 51,61,55 11,44,19 35,80,49 46,110,63 169,174,150 212,199,178 50,48,26 40,50,26 53,63,37 43,60,32 79,95,53 49,85,32 44,95,46 165,191,89 204,189,153 40,48,27 7,30,15 34,72,43 39,93,54 134,142,132 136,133,137 129,126,132 120,117,123 120,118,119 133,133,133 138,135,139 137,134,140 138,135,139 144,142,143 153,148,147 167,162,159 159,155,145 167,162,150 169,161,148 174,164,152 182,171,154 190,177,156 194,183,164 197,186,167 210,199,182 196,185,168 186,179,163 201,194,174 209,202,182 200,193,175 194,187,169 170,165,151 79,70,66 77,68,64 65,58,61 72,60,65 72,62,66 72,62,66
116,103,98 114,101,98 107,101,96 62,56,61 50,47,64 50,47,62 50,49,64 43,42,57 44,41,58 54,52,64 47,45,55 50,43,53 79,71,79 96,84,86 96,85,82 106,97,93 108,97,94 82,69,88 75,63,79 90,81,92 94,86,94 93,80,88 94,79,87 125,113,113 102,92,91 137,127,117 143,132,127 143,133,123 128,122,113 158,151,133 178,171,153 184,176,163 181,173,160 178,171,155 166,156,144 144,138,131 120,116,110 111,105,96 115,111,105 103,101,97 104,102,103 123,122,125 129,124,123 18,42,31 23,61,34 35,91,54 53,122,74 171,157,139 163,150,129 43,48,28 45,48,24 30,45,17 54,68,36 83,92,46 54,99,47 96,132,77 127,169,78 174,164,124 190,189,162 14,34,18 11,42,16 41,85,50 66,115,80 118,112,119 92,88,101 89,85,98 96,92,101 110,107,113 130,127,131 131,125,130 129,123,128 133,127,132 137,134,138 136,133,137 137,135,131 140,136,130 144,138,131 152,148,140 154,148,139 169,164,152 189,182,166 197,193,176 215,205,183 221,207,182 222,207,185 216,202,177 200,188,160 214,200,173 195,185,161 85,73,61 73,62,69 71,61,65 68,57,64 71,61,65 80,68,73 68,61,64
120,108,98 112,96,90 117,104,99 98,87,82 76,69,69 51,49,59 45,42,57 51,51,63 39,37,49 53,51,63 52,47,65 38,36,56 57,54,69 55,54,69 48,45,60 61,53,70 66,64,76 54,56,70 83,76,90 89,85,96 94,90,103 101,95,102 97,91,98 115,108,111 109,97,99 90,78,80 89,77,79 130,119,116 162,158,150 150,144,137 149,143,138 135,128,131 135,125,124 139,132,130 146,140,133 108,104,98 97,96,85 101,97,91 96,101,100 79,76,80 98,96,97 122,118,110 105,111,100 15,41,28 24,63,31 35,96,53 85,135,91 150,137,116 107,97,75 37,40,18 24,37,25 27,43,22 82,79,35 45,74,32 56,89,37 55,96,41 129,176,94 200,167,47 172,155,147 76,75,66 13,39,16 21,53,24 39,102,51 113,149,123 106,102,111 101,97,106 113,110,116 133,130,136 136,133,137 133,127,132 129,122,132 127,121,128 127,121,126 127,121,126 129,127,128 136,134,135 146,144,140 137,135,136 145,140,137 150,148,146 153,149,143 156,152,144 168,162,153 185,177,166 190,180,168 190,179,164 186,172,156 181,170,153 76,65,60 64,52,52 67,57,61 72,62,66 72,65,68 73,63,67 67,57,61 62,55,58
118,106,96 133,117,111 100,84,78 121,106,97 95,84,81 67,61,68 51,48,63 59,57,69 45,45,57 49,49,59 53,50,65 44,39,55 47,44,59 58,55,70 54,51,68 48,45,60 67,64,79 54,51,66 61,58,73 97,91,98 89,82,94 83,74,85 93,86,89 87,79,85 87,84,88 103,98,100 108,105,111 130,128,129 127,125,126 114,109,111 90,84,91 86,79,93 102,94,102 118,113,115 92,90,88 103,101,97 79,77,73 75,75,70 75,74,77 92,89,93 106,102,94 150,144,135 59,74,62 17,49,31 31,77,43 41,105,56 166,177,148 175,164,145 24,39,25 82,65,28 52,55,35 30,46,25 56,68,34 47,87,46 45,93,45 48,99,50 82,111,38 221,162,32 97,111,92 148,141,139 38,62,40 17,42,22 29,76,35 56,122,77 131,128,132 120,117,123 119,116,120 130,127,131 116,113,119 107,101,108 97,90,100 103,99,108 118,112,119 119,113,118 129,126,130 123,120,124 125,122,126 127,121,126 127,125,126 137,135,136 136,131,133 138,132,137 139,137,138 145,140,139 146,141,138 144,138,133 133,127,122 73,64,58 82,72,76 73,63,67 73,63,67 72,62,66 76,69,72 69,62,65 62,55,58 71,64,67
121,108,101 103,90,83 114,102,92 107,94,87 121,109,99 101,91,90 76,72,81 38,37,52 49,48,63 41,41,53 44,42,54 53,50,65 36,35,52 57,54,71 55,52,69 48,47,64 54,51,68 66,63,80 55,53,61 109,97,99 81,70,77 93,86,89 126,120,125 126,120,125 129,123,128 150,145,147 154,149,146 106,101,100 82,75,89 81,73,90 81,77,90 80,76,89 87,85,95 86,85,90 113,108,107 97,94,98 85,86,89 64,62,70 78,72,77 98,97,86 120,113,97 162,154,143 31,50,39 28,58,37 28,84,45 41,110,60 145,129,112 44,46,31 14,38,27 19,50,37 66,60,24 105,85,24 78,77,21 47,83,39 82,90,26 94,113,52 244,192,50 51,111,57 57,112,78 126,131,130 129,129,129 27,37,29 13,44,20 41,91,49 129,134,128 129,126,130 117,114,120 122,119,125 115,111,120 95,91,104 102,98,109 91,87,96 97,93,104 108,105,111 125,122,126 134,131,135 129,126,130 118,115,119 131,125,132 126,120,127 131,128,132 133,130,134 132,129,133 134,131,135 124,123,128 120,117,121 70,62,68 77,67,71 77,67,71 71,61,65 77,67,71 74,64,68 67,61,66 62,54,60 70,59,66 72,61,68
102,89,82 110,97,90 123,111,101 119,106,99 127,116,101 128,116,104 114,104,103 55,48,60 49,48,63 59,56,71 43,43,55 57,54,69 44,41,56 54,51,66 58,55,70 57,54,69 48,47,62 60,59,74 60,59,64 179,174,160 163,159,142 171,168,153 139,133,126 89,84,86 97,90,90 115,108,106 111,110,103 122,120,116 111,102,113 125,119,124 131,129,130 108,104,113 79,78,83 107,107,107 78,77,80 68,66,74 64,68,72 88,88,96 112,107,104 126,121,109 148,140,127 114,106,95 18,43,27 31,64,37 39,102,60 94,146,101 193,179,161 15,33,20 13,39,28 17,49,31 36,69,42 45,52,18 182,136,36 152,137,49 72,93,33 213,163,51 72,107,39 39,113,61 50,118,73 121,131,125 136,130,137 142,142,139 15,33,18 122,106,73 59,115,76 141,134,134 140,138,139 150,145,147 142,137,134 128,122,127 111,108,112 122,119,123 120,114,121 126,123,127 116,113,117 91,90,95 101,98,104 110,107,113 119,116,122 120,117,121 129,126,130 131,128,132 132,129,133 122,119,123 111,105,110 65,57,63 72,64,70 74,64,68 74,64,68 78,68,72 62,57,59 69,64,66 64,58,63 70,59,66 73,62,69 75,64,71
109,96,91 96,83,80 113,101,91 135,123,111 108,93,84 116,105,98 123,111,101 109,98,95 47,44,59 53,50,65 36,38,52 52,51,66 58,55,70 48,45,60 55,52,69 53,50,65 66,63,80 59,56,71 65,63,75 72,70,82 219,202,167 151,137,121 140,133,131 128,123,122 92,87,84 94,89,91 134,124,125 124,114,113 157,150,150 156,152,146 161,154,152 127,125,123 74,72,80 76,76,84 77,80,91 69,74,84 101,101,101 114,110,104 123,118,106 136,127,119 130,121,113 143,134,126 10,45,24 39,90,54 94,124,87 214,192,174 115,115,101 17,36,25 13,43,26 24,57,32 26,70,37 32,77,46 42,97,53 100,114,55 184,145,43 59,101,39 43,113,58 41,113,59 44,115,66 77,106,92 129,123,128 144,137,140 140,140,140 69,73,56 249,148,92 198,119,78 131,125,130 124,118,125 117,114,118 119,116,122 120,117,123 120,117,121 124,121,127 124,121,125 119,116,122 112,109,115 116,112,121 126,123,127 117,114,118 124,121,125 121,120,123 122,121,124 128,123,125 99,92,95 66,59,62 65,58,61 75,65,69 74,64,68 74,64,68 67,57,61 73,63,67 65,58,61 73,63,67 75,65,69 81,71,75 72,62,66
114,98,94 109,93,91 104,92,80 113,101,89 120,107,100 104,91,88 107,94,91 110,99,96 79,76,82 81,78,84 86,80,87 54,50,61 63,58,74 52,49,64 53,50,65 62,59,74 64,61,76 62,59,74 69,69,81 67,65,75 195,175,143 190,168,132 174,164,140 163,153,141 185,171,144 181,162,139 153,142,135 158,149,141 162,156,147 154,148,141 134,132,133 79,78,81 69,70,75 71,74,81 64,66,80 75,74,77 118,113,110 132,126,121 123,117,108 123,118,106 120,115,103 80,81,69 24,56,27 136,141,98 165,157,133 147,137,113 25,36,21 15,37,27 18,48,31 30,67,43 37,86,51 36,82,46 32,89,45 39,107,54 42,104,56 37,106,56 40,112,56 41,113,57 42,111,63 27,67,46 125,117,125 117,114,120 118,115,121 121,121,118 136,75,43 245,140,85 255,157,114 255,190,144 178,138,131 162,135,119 123,115,121 117,114,120 120,117,123 131,129,130 131,128,134 129,126,132 133,130,134 130,127,131 126,123,129 120,116,127 119,118,121 119,116,120 86,79,82 64,57,60 58,48,52 82,72,76 75,65,69 81,71,75 71,61,65 73,63,67 68,58,62 71,61,65 78,68,72 81,71,75 78,68,72 73,63,67
116,100,96 117,104,101 112,100,90 116,101,92 73,64,75 78,70,78 99,93,98 80,73,73 100,89,86 98,87,82 92,79,74 92,80,80 88,78,77 94,87,87 50,48,60 62,60,72 66,62,75 67,63,76 72,70,82 67,65,75 83,79,88 99,97,95 99,100,103 91,95,99 111,110,115 86,87,92 82,87,95 89,92,101 93,93,103 86,89,98 71,76,86 75,79,92 62,67,75 55,60,66 80,79,84 110,108,104 105,104,97 97,88,84 137,128,120 144,136,123 146,138,125 33,40,24 255,157,100 163,144,105 166,156,134 193,180,159 16,35,24 14,40,29 22,54,32 36,82,48 37,91,50 38,92,51 36,92,53 37,104,56 39,103,56 37,106,56 41,111,58 38,108,55 39,108,58 25,69,45 125,119,126 122,118,127 122,119,125 118,115,119 118,105,98 255,172,120 255,154,83 255,175,111 112,109,115 127,113,115 119,117,118 119,116,122 124,121,127 129,126,130 125,122,128 129,125,134 134,131,137 136,133,137 138,136,137 141,135,140 134,127,127 75,68,68 70,63,66 71,64,64 78,68,72 79,69,73 74,64,68 73,63,67 80,70,74 73,63,67 79,69,73 75,65,69 82,72,76 72,62,66 67,57,61 71,61,65
125,111,95 136,121,110 128,117,100 73,62,57 72,68,79 93,82,89 79,69,73 94,87,85 86,75,72 94,83,80 110,97,94 106,92,92 111,100,95 106,91,80 87,80,83 58,58,70 65,63,71 68,66,76 76,74,86 73,73,83 70,72,86 79,81,95 78,80,94 83,83,93 83,86,95 82,85,96 87,90,99 85,88,97 83,86,95 80,85,93 79,81,95 63,66,77 56,59,68 62,65,72 97,94,100 100,95,97 126,120,115 143,134,130 141,129,119 127,120,104 183,173,149 179,125,89 255,185,118 173,171,151 142,133,116 146,135,118 14,36,26 13,42,30 28,64,38 35,84,49 39,93,52 40,94,53 39,95,54 37,98,55 37,104,56 36,108,54 36,107,56 34,105,56 37,107,54 19,66,39 102,99,105 90,87,93 94,91,97 123,120,124 132,125,128 186,120,86 255,192,122 255,155,97 219,167,135 133,126,124 129,126,130 125,122,126 123,119,128 125,121,130 126,123,127 129,126,132 134,131,135 136,133,139 110,104,109 93,86,89 73,63,67 75,65,69 78,68,72 73,63,67 75,64,71 78,67,74 75,64,71 73,63,67 71,61,65 74,64,68 68,58,62 77,67,71 72,62,66 75,65,69 74,64,68 84,74,78
148,133,113 129,115,97 136,118,99 66,66,78 53,51,61 75,72,78 102,94,100 78,72,79 90,79,76 95,84,79 87,76,73 107,95,85 149,131,112 115,99,82 65,56,67 71,70,85 69,68,83 70,70,82 80,80,90 76,76,86 72,72,82 81,81,91 74,74,84 83,83,91 85,88,99 81,84,93 77,80,89 86,86,96 87,90,99 74,79,89 69,69,79 71,74,85 56,59,66 67,70,77 94,91,95 103,98,97 118,109,103 127,115,103 159,130,110 177,114,83 255,159,97 255,169,104 255,213,165 173,158,138 184,168,151 74,74,60 11,35,24 14,44,27 31,69,42 34,88,49 38,94,55 41,95,56 37,98,55 36,97,54 38,101,57 37,104,54 35,104,56 33,99,54 35,104,56 41,99,57 78,83,77 82,77,79 90,85,87 136,131,130 108,105,109 104,104,101 255,203,143 243,149,97 167,120,99 207,148,118 129,112,115 111,107,120 97,93,106 104,100,113 123,120,126 127,124,128 127,121,126 84,77,80 69,56,64 66,54,59 60,50,54 71,61,65 78,68,72 81,71,75 77,67,71 64,54,58 71,61,65 66,56,60 75,65,69 71,61,65 73,63,67 75,65,69 81,71,75 73,63,67 81,71,75 94,84,88
159,139,119 129,115,97 72,62,66 91,87,98 74,70,81 86,79,89 101,95,100 87,80,80 110,99,94 121,105,99 104,92,82 126,112,96 152,131,108 115,97,76 61,54,66 61,63,77 60,63,74 65,65,75 72,70,80 83,81,91 79,79,89 83,81,91 88,88,100 87,87,97 76,76,84 76,76,88 88,88,98 87,87,97 68,71,80 64,69,77 77,77,89 57,60,69 56,56,66 69,69,77 86,85,88 83,81,79 113,108,96 197,139,106 252,165,120 214,125,76 255,172,110 224,127,76 225,185,160 180,160,151 182,169,148 27,33,20 14,38,25 17,49,31 32,73,45 36,92,55 39,97,55 38,96,54 39,97,55 39,100,57 39,103,56 34,101,51 36,100,53 35,98,54 31,99,54 43,110,60 79,89,81 94,87,97 91,84,94 103,97,104 127,124,130 124,121,127 209,125,90 176,113,80 126,78,51 149,123,113 176,128,103 127,120,130 124,120,129 119,115,124 117,113,122 117,111,116 68,61,64 63,53,54 68,58,59 70,60,64 74,63,70 80,70,74 82,72,76 71,61,65 60,50,54 63,53,57 66,55,62 72,62,66 72,62,66 79,69,73 75,65,69 86,76,80 84,74,78 74,64,68 85,75,79 85,75,79
122,103,91 93,81,95 75,69,76 97,89,95 70,67,73 75,65,69 93,87,80 91,78,75 126,109,99 113,98,89 119,108,89 136,117,94 147,128,112 105,88,80 62,60,68 60,58,68 63,62,77 70,69,84 86,85,100 89,92,103 87,90,99 85,85,95 77,77,89 81,81,93 82,85,96 85,88,97 86,86,96 78,78,88 67,67,77 58,58,68 63,66,75 54,52,60 63,66,75 82,85,94 85,80,79 139,128,121 178,164,146 164,155,138 138,127,110 255,171,118 252,149,93 211,124,79 147,142,130 156,145,130 130,123,103 15,37,25 14,40,29 19,49,28 29,74,43 39,97,55 37,99,51 37,98,55 39,97,55 39,101,55 38,102,55 39,98,53 38,96,54 36,92,51 35,97,51 43,112,64 57,85,62 108,105,111 90,87,93 106,103,109 125,122,126 122,121,124 121,111,115 143,106,103 220,139,105 107,91,89 119,119,127 120,116,127 117,116,119 109,106,112 85,79,86 65,58,61 68,58,57 63,53,52 70,60,59 70,60,61 80,70,74 82,72,76 79,69,70 72,62,63 71,61,62 72,62,63 66,56,57 73,63,67 77,67,68 68,58,59 87,77,81 88,78,82 75,65,69 85,75,79 87,77,81 75,65,69
206,192,176 72,66,73 81,75,80 85,78,81 85,75,74 110,98,98 110,100,88 115,99,93 112,96,83 114,99,88 127,113,95 138,118,98 110,94,81 137,120,112 58,55,72 55,52,67 71,71,83 77,80,89 63,63,75 60,60,72 90,88,98 86,86,96 83,83,95 83,83,95 81,84,95 82,85,96 87,87,97 70,70,80 60,63,72 62,65,74 58,61,68 56,59,66 53,56,65 72,72,80 138,127,120 154,140,124 139,125,109 147,136,121 237,157,141 224,136,84 255,147,91 244,147,98 148,144,125 168,149,133 177,173,154 11,35,22 15,42,26 21,56,33 30,80,47 37,98,55 37,99,51 39,100,57 37,99,53 37,99,53 36,98,52 39,98,53 36,94,52 36,92,51 34,95,52 39,109,56 89,131,98 145,143,144 140,138,139 130,127,133 127,124,128 119,118,123 110,108,120 103,99,112 102,93,106 104,99,115 103,98,116 104,101,116 120,121,126 101,95,100 59,49,50 66,54,56 61,51,55 72,62,61 70,60,59 79,69,70 71,61,62 80,70,74 71,61,62 70,60,61 78,68,69 67,57,58 66,56,57 73,63,67 75,65,66 89,79,80 94,84,88 79,69,73 78,68,72 84,74,78 80,70,74 72,62,66
253,231,193 70,64,59 82,75,78 73,66,69 79,69,73 120,104,98 132,121,106 118,99,85 117,96,85 124,108,95 128,110,91 125,106,90 139,119,99 138,120,101 49,50,69 55,59,72 51,49,61 48,46,58 48,47,62 60,55,71 58,61,70 74,77,86 79,82,91 71,74,83 77,77,89 81,84,95 74,74,82 62,62,72 70,73,80 58,58,68 55,55,65 63,68,74 76,77,80 144,138,129 175,161,136 156,144,118 153,142,123 179,132,98 150,129,104 248,158,109 255,185,137 255,183,144 168,154,140 126,126,110 97,105,91 13,37,29 16,42,29 29,61,41 32,86,45 37,99,53 38,102,55 37,99,53 36,98,52 39,100,57 39,97,55 39,95,54 37,93,54 34,88,49 34,95,54 39,108,58 71,142,91 129,126,130 126,123,127 129,126,132 130,127,131 133,130,136 124,123,128 110,108,118 107,104,119 94,91,108 93,92,107 118,117,122 84,79,81 60,51,47 61,49,51 67,55,60 68,58,59 73,63,64 79,69,70 67,57,61 82,72,73 86,76,80 74,64,65 72,62,63 72,62,63 71,61,62 79,69,73 74,64,68 92,81,88 92,82,86 86,76,80 71,61,65 88,78,82 75,65,69 79,68,75 82,71,78
