75,65,64 125,114,107 117,105,95 96,85,82 121,110,103 121,110,105 95,84,81 116,105,102 102,91,88 110,97,92 94,83,80 112,99,94 114,101,94 114,103,100 100,89,96 64,55,70 70,63,75 67,60,70 59,50,63 74,68,75 82,71,78 77,69,77 70,61,72 67,60,70 89,82,94 77,69,77 65,63,71 93,85,93 89,78,87 89,80,91 103,91,105 71,62,75 70,58,70 82,70,82 93,80,90 70,62,70 76,69,79 79,76,82 65,64,67 61,59,67 64,65,70 69,70,73 56,57,62 52,49,53 57,48,42 162,141,126 235,213,179 242,224,182 199,182,154 164,150,125 123,124,116 98,95,101 67,68,71 65,66,69 61,58,62 87,76,73 131,112,96 157,139,118 173,159,132 194,179,143 223,204,177 55,59,32 24,59,40 53,74,42 54,65,25 116,92,39 203,141,85 242,149,92 246,154,99 234,145,93 215,126,74 255,164,108 255,162,100 255,168,107 255,147,85 255,181,114 196,129,61 180,156,64 105,120,56 37,97,45 144,160,118 230,211,176 234,213,172 220,199,156 208,190,169 193,186,170 191,184,168 188,179,162 179,172,154 176,169,153 178,164,146 182,173,156 179,170,155 173,164,147 170,159,142 166,150,135 168,150,131 174,156,137 182,162,142 185,168,144 202,183,156 197,179,149 185,168,140 144,130,114 156,140,127 142,126,113 130,115,104 139,128,113 172,157,135 196,171,143 199,176,145 163,147,134 125,116,110 131,122,116 160,148,138 169,153,138 153,139,121 132,126,117 147,136,129 142,129,122 181,164,138 197,181,150 186,172,145 176,165,146 170,160,148 161,148,141 148,142,135 152,142,132
77,67,71 109,98,93 122,107,98 119,103,101 107,96,91 110,99,94 81,71,70 131,118,113 94,85,81 107,96,93 125,112,107 111,98,91 95,82,77 118,105,100 130,117,114 75,64,73 79,67,81 68,59,72 66,57,68 71,65,72 84,74,78 78,67,76 80,68,80 67,60,72 85,78,90 101,93,99 71,65,72 78,72,79 98,90,98 77,66,75 92,85,95 79,75,84 66,57,68 71,62,73 85,71,84 82,70,82 71,59,73 72,63,74 75,72,78 72,69,75 61,60,63 56,57,62 64,64,72 62,61,66 53,50,56 53,51,52 108,98,88 202,185,157 235,216,179 214,192,158 175,156,131 165,151,135 102,103,93 91,89,87 69,68,73 65,64,67 51,49,47 54,52,48 102,94,83 128,118,106 39,48,29 15,42,24 31,68,44 45,71,37 61,89,43 67,71,31 131,92,33 233,143,94 246,149,98 255,155,97 255,156,98 255,162,99 255,163,104 255,162,103 255,173,111 255,183,112 225,165,74 112,107,27 102,118,58 32,99,49 56,131,74 208,216,175 244,223,180 187,169,127 176,161,139 184,181,166 180,169,152 161,151,141 145,136,128 158,150,139 168,159,144 172,163,148 163,155,142 157,148,140 156,148,137 155,147,136 153,143,131 157,147,135 156,147,132 160,151,136 166,155,138 165,154,135 169,155,137 170,159,142 162,151,136 162,151,136 156,144,134 153,141,129 180,162,143 198,174,148 199,176,145 197,177,145 189,170,143 175,154,127 207,182,154 222,193,160 176,157,132 163,149,135 176,159,151 162,148,134 166,155,140 149,138,119 157,148,133 157,148,133 156,146,136 152,143,135 159,149,139 174,160,146
60,53,67 104,95,91 120,108,98 114,101,96 105,94,91 89,80,76 71,61,62 122,112,100 103,92,87 100,89,86 112,99,92 144,132,122 104,91,84 116,105,102 139,123,121 106,99,102 70,66,77 76,69,83 60,53,65 74,63,72 77,66,75 85,74,81 73,65,73 70,66,75 72,68,77 100,94,101 85,75,79 77,65,77 92,84,90 74,70,79 82,74,82 96,85,94 68,56,70 71,59,73 81,69,81 91,79,91 71,59,73 72,60,76 72,63,78 71,62,73 65,59,66 65,62,68 62,61,66 60,59,64 58,59,64 51,50,55 53,53,53 71,61,51 156,138,117 210,191,164 239,219,187 202,182,150 166,148,127 152,141,122 140,135,121 101,97,91 79,73,78 67,66,71 53,48,50 43,50,48 19,38,29 11,41,24 25,61,35 31,74,44 73,93,48 43,78,41 139,104,39 215,145,87 235,146,92 249,150,93 255,158,97 255,161,100 255,164,103 255,163,102 255,175,105 255,195,121 248,186,76 80,101,41 56,101,47 41,104,49 40,118,55 164,205,148 229,208,165 180,153,119 184,171,150 194,178,161 172,158,140 132,126,117 140,130,118 174,165,148 212,201,182 197,187,165 182,174,150 187,181,156 187,176,157 184,168,151 178,164,148 153,142,125 162,152,130 163,154,127 142,128,114 139,125,107 165,147,128 185,164,137 197,174,143 205,182,151 212,188,162 214,198,167 214,197,160 217,198,161 217,193,156 230,206,171 226,204,168 214,190,157 222,198,163 212,188,153 151,133,114 173,155,136 200,180,150 204,185,162 197,184,163 186,172,154 187,171,154 179,163,146 174,159,150 156,143,136 152,142,132 183,174,159
49,44,60 63,56,66 123,113,103 135,123,113 80,69,66 79,69,68 87,77,76 97,86,79 108,97,92 89,78,75 123,110,105 118,106,96 107,94,89 118,105,102 112,99,94 126,110,106 116,104,109 81,70,79 71,64,74 66,57,70 65,56,69 73,65,73 79,71,79 74,68,75 72,68,77 79,73,80 100,92,98 75,67,75 78,69,80 74,67,77 78,69,80 102,91,100 77,65,79 71,59,75 79,67,83 80,68,82 74,62,74 82,72,73 84,75,86 70,58,72 71,59,73 66,57,70 71,64,76 76,72,81 57,58,63 63,60,66 60,57,63 55,50,49 57,51,44 117,108,100 177,162,142 223,203,173 204,188,157 197,184,150 174,158,127 134,123,104 136,129,111 145,134,119 110,106,96 58,64,55 16,40,29 17,47,30 23,59,31 33,71,44 27,45,14 44,78,35 112,89,29 189,128,67 231,142,90 243,152,94 255,161,98 255,161,99 255,157,94 255,159,91 255,180,115 255,200,136 254,190,59 148,120,50 43,104,47 40,108,51 40,113,52 154,200,143 229,206,164 192,173,138 202,183,156 203,184,159 200,187,155 197,179,158 200,186,168 217,204,181 214,202,176 212,200,172 222,208,181 219,205,176 220,203,175 209,191,161 187,167,137 188,167,140 175,156,129 167,150,124 152,137,115 141,124,114 126,110,97 131,115,98 140,120,100 150,131,108 169,149,119 221,198,169 228,205,174 227,205,167 226,202,165 229,207,169 232,213,176 225,206,169 222,200,164 225,203,167 228,209,172 227,205,169 226,199,165 228,204,171 231,211,179 232,213,178 233,206,170 230,201,166 230,206,169 220,198,164 223,199,166 230,206,169
51,48,65 54,49,65 107,96,103 119,106,101 121,108,105 69,57,59 95,85,84 92,81,74 121,108,103 92,79,74 116,103,96 116,104,94 127,114,109 113,100,97 119,106,99 134,121,114 111,99,99 115,105,109 73,62,71 75,66,77 72,65,75 62,55,65 77,71,78 78,65,75 78,66,78 79,67,79 93,85,93 78,70,76 77,69,77 77,65,77 71,63,69 94,83,92 80,68,80 72,60,72 75,63,77 79,67,81 78,66,80 74,62,74 85,76,87 65,56,69 70,63,75 68,59,72 70,61,76 80,68,82 90,82,90 69,66,72 57,56,61 57,56,61 53,52,57 54,51,55 91,86,85 142,126,122 185,167,146 180,166,137 200,177,148 170,156,129 173,153,123 137,118,93 108,100,87 43,54,39 18,42,31 22,47,27 24,57,32 29,66,35 19,44,17 59,64,30 77,74,34 141,100,32 220,139,87 242,149,92 255,173,108 255,166,103 251,152,97 242,148,94 255,174,117 255,199,136 255,187,55 139,139,55 56,121,65 39,102,49 39,109,54 140,194,137 236,212,179 194,177,153 209,190,165 209,192,168 208,184,158 200,183,155 219,207,181 213,201,175 187,174,151 190,177,154 201,186,164 220,207,184 213,201,175 210,198,172 200,188,162 207,193,168 202,188,163 191,179,151 187,180,149 166,158,136 142,133,118 140,128,116 126,116,104 128,118,106 142,126,109 175,157,136 206,188,167 197,184,161 197,187,163 198,184,166 194,180,164 187,173,157 197,183,165 212,198,182 215,203,177 223,209,182 230,209,182 228,210,180 225,207,177 226,206,176 217,198,171 214,193,166 214,194,162 218,198,166 218,198,166 212,192,160
49,48,65 51,49,69 62,57,73 118,104,104 144,129,118 135,122,117 79,69,70 94,83,78 98,85,78 110,97,90 95,82,75 130,117,110 116,103,100 114,101,98 144,131,126 130,117,110 111,98,93 114,101,98 76,63,71 72,63,74 79,70,83 70,58,74 68,57,66 73,62,71 76,62,75 79,65,78 80,72,80 85,77,83 79,68,75 93,82,89 78,67,76 85,73,85 88,76,88 71,59,71 72,60,74 81,69,83 75,63,77 71,59,73 84,75,88 75,68,80 74,62,76 76,67,80 71,62,75 68,61,73 79,71,79 85,75,76 95,85,86 69,66,70 55,56,59 48,52,56 55,54,59 65,60,62 108,102,95 123,112,97 178,159,132 161,149,123 209,189,159 196,177,142 165,148,120 53,55,38 14,43,31 21,51,30 33,71,44 22,55,28 15,43,20 35,52,26 35,44,14 119,91,33 186,129,71 205,142,66 232,161,74 216,146,52 198,139,39 195,138,35 208,150,50 237,164,52 247,180,41 136,190,104 37,74,39 37,90,42 41,104,51 152,197,145 243,219,186 173,155,134 172,164,153 180,171,163 185,173,163 175,170,156 181,173,160 182,174,161 190,180,168 194,184,172 183,173,161 168,158,146 179,171,158 184,176,163 178,170,159 167,159,148 137,128,124 127,117,116 135,126,122 144,134,135 133,126,124 146,135,130 144,135,129 148,139,133 148,139,131 160,151,143 167,159,148 163,157,152 161,154,152 149,143,138 149,143,138 149,143,138 147,140,138 153,149,143 163,158,144 158,154,137 174,163,148 182,171,156 179,165,151 172,158,142 166,156,144 165,156,141 173,162,145 177,166,149 184,173,156 174,163,146
46,45,60 49,48,65 52,47,63 87,76,83 132,119,112 130,115,106 97,87,91 61,53,61 97,86,83 97,84,81 100,87,84 126,113,106 120,107,100 125,114,109 115,104,101 94,83,78 115,104,97 110,99,96 105,91,93 74,63,72 69,60,71 71,60,69 76,61,69 77,62,70 74,61,71 79,65,78 81,70,77 88,76,81 83,71,76 77,69,75 77,71,78 76,67,78 91,79,91 74,62,74 68,56,72 79,67,81 74,62,74 77,65,79 77,68,81 86,77,88 70,61,74 72,65,75 82,70,84 69,65,74 79,68,77 84,70,75 92,80,80 92,83,79 94,89,86 85,85,82 56,53,57 50,56,59 52,52,52 63,56,59 80,79,68 111,101,91 155,139,124 197,174,159 195,176,151 60,63,43 20,45,29 29,62,37 28,69,41 24,56,36 21,41,16 26,41,15 42,50,27 87,82,50 115,103,48 134,116,45 131,120,47 112,111,44 87,106,45 82,109,50 96,104,40 127,122,40 158,155,70 149,215,127 28,55,23 32,87,41 44,104,52 166,201,151 233,214,177 160,146,132 148,141,144 144,142,140 148,141,141 147,145,146 139,134,133 131,126,125 141,131,132 143,133,134 142,132,131 141,131,132 130,123,126 129,124,126 117,111,116 101,95,100 97,91,98 105,104,107 103,100,104 105,102,108 106,100,105 104,96,102 115,110,112 128,123,125 136,129,129 140,133,136 135,128,128 139,132,130 140,135,132 136,134,132 136,134,135 131,129,130 124,124,124 125,123,124 134,129,128 133,128,127 136,129,129 139,134,133 129,122,125 130,123,126 132,125,128 132,125,125 136,126,127 143,133,134 144,134,133 132,122,121
46,45,60 46,45,60 51,48,65 54,49,65 82,76,81 105,93,98 109,98,95 118,109,103 98,87,82 110,97,92 111,98,91 111,98,93 107,94,89 104,93,90 114,103,100 101,90,87 126,115,108 112,101,98 111,97,97 66,58,64 76,68,76 96,86,90 88,76,78 95,81,86 78,66,71 79,67,72 81,69,71 86,74,76 92,80,80 82,72,73 82,74,80 74,62,74 92,78,91 82,69,79 71,57,74 80,68,80 80,69,78 78,66,80 76,67,80 84,76,84 73,64,79 71,62,75 81,69,81 76,70,77 76,63,71 80,66,71 83,69,69 89,78,75 95,85,84 90,88,86 94,89,86 99,101,101 63,58,60 58,55,59 55,52,58 51,49,50 77,73,67 120,111,107 126,121,109 31,51,35 18,44,31 23,58,35 15,55,30 22,57,36 36,51,25 37,50,25 29,44,20 28,44,23 51,68,42 38,81,39 52,78,28 53,90,41 83,101,45 38,79,35 79,96,47 87,123,77 163,163,81 141,190,96 26,55,25 32,87,41 42,105,52 175,207,160 200,181,146 142,136,129 134,129,131 128,128,128 135,129,134 129,126,130 103,100,104 90,87,93 101,94,104 118,112,119 111,105,110 103,97,102 115,112,118 126,123,129 119,116,122 110,108,116 101,99,107 101,97,108 103,96,108 100,93,105 102,98,109 94,90,99 98,91,101 101,95,102 117,111,118 124,119,121 124,122,123 132,130,131 134,132,130 133,128,127 135,128,131 130,123,126 132,127,129 130,128,129 134,127,130 132,122,126 131,126,128 128,123,125 127,121,128 126,120,127 122,116,121 125,119,124 123,116,119 125,118,121 120,112,118 120,112,118
51,51,63 53,50,65 52,49,64 52,51,66 57,54,69 42,44,58 58,56,64 89,79,83 111,100,97 112,99,94 126,113,106 118,105,98 119,106,99 100,89,84 117,106,101 110,99,94 118,107,102 117,106,103 116,103,100 102,90,90 82,69,79 89,78,85 82,73,86 97,84,92 90,78,80 90,78,78 74,62,62 71,61,60 88,76,81 101,89,94 87,77,81 77,66,75 86,73,83 82,69,79 67,56,63 80,68,73 96,82,84 82,70,82 72,60,76 80,69,76 81,68,87 73,61,75 70,59,66 78,67,76 75,68,71 73,61,61 95,82,79 91,82,78 95,85,84 97,92,91 100,99,104 86,83,89 98,93,95 96,96,96 74,63,72 62,50,52 44,34,33 54,38,36 158,147,130 29,44,28 17,47,30 17,52,29 20,55,36 22,57,36 49,56,38 26,40,21 29,45,26 52,54,26 46,61,35 38,70,37 65,97,48 53,97,52 99,92,31 51,82,38 58,77,25 91,117,67 62,111,45 160,188,93 25,57,24 31,86,40 39,107,52 179,208,164 198,176,142 129,131,128 137,136,139 140,134,139 132,127,129 122,115,118 106,97,108 92,83,94 91,84,94 92,86,91 98,93,95 98,92,97 102,94,102 119,110,121 125,119,124 124,119,121 122,119,123 91,89,97 101,99,107 101,100,105 100,98,106 97,95,105 96,92,103 101,94,106 101,94,104 102,98,107 112,111,114 111,110,115 111,110,113 112,106,111 118,112,117 127,121,126 126,123,127 116,115,118 118,115,119 128,122,127 118,115,121 112,105,115 107,100,112 105,101,112 108,104,113 111,104,114 118,112,117 119,113,120 121,115,120 119,113,118
45,45,57 51,48,63 47,44,59 53,50,65 54,51,66 40,42,58 38,37,52 55,48,58 81,71,75 103,91,91 102,89,82 134,121,114 113,100,93 103,92,87 117,106,101 118,107,102 121,110,105 108,97,94 121,108,103 110,99,96 78,65,75 79,68,77 87,78,91 86,75,84 87,76,83 93,83,84 87,77,78 72,62,61 75,65,69 96,86,90 99,92,95 77,66,73 81,68,76 80,67,75 68,56,61 79,67,67 91,77,82 89,78,87 73,59,74 74,63,70 82,70,86 77,65,77 74,64,68 80,69,76 77,67,71 68,56,56 82,69,66 96,85,82 109,102,100 106,101,100 98,95,99 101,98,102 117,112,111 111,111,108 92,79,89 89,80,76 107,96,91 171,155,149 174,161,140 32,46,27 19,49,32 20,52,30 16,53,31 20,55,32 52,57,33 46,52,25 21,40,20 43,48,16 38,55,27 44,77,41 38,94,45 55,91,47 61,80,30 36,79,39 72,92,47 57,105,57 62,110,49 156,195,105 18,50,17 27,79,36 37,107,52 169,201,154 189,172,137 140,140,137 143,141,139 149,142,142 152,142,141 139,129,128 119,111,117 114,103,110 116,109,112 112,105,105 125,118,118 111,104,104 113,103,107 132,122,126 149,142,140 140,133,131 128,123,122 115,112,116 115,114,119 115,114,119 114,113,118 115,113,121 119,115,124 118,114,123 121,115,122 120,117,123 124,122,123 122,121,124 119,118,121 111,105,112 106,100,107 107,101,108 109,106,110 99,96,102 101,95,102 103,97,104 97,95,103 92,88,99 91,86,102 91,89,101 95,93,103 95,91,104 101,97,108 99,95,106 105,102,108 112,109,115
44,44,56 50,50,62 45,42,57 55,52,67 53,51,63 52,49,66 37,36,53 49,48,65 55,48,62 70,61,72 106,93,86 131,119,109 116,103,96 90,79,74 114,103,98 108,97,92 105,94,91 112,101,98 99,86,81 128,115,108 76,64,69 70,58,72 91,81,85 87,76,85 79,68,77 88,76,81 87,75,77 89,79,80 89,76,84 86,75,82 103,93,97 88,74,79 76,62,62 73,59,59 73,59,61 82,69,79 88,74,79 95,85,89 81,67,80 74,61,71 82,71,80 82,71,80 80,70,74 79,67,72 85,75,76 80,69,66 81,70,67 97,88,84 143,134,130 136,130,125 152,148,142 166,157,151 174,164,152 167,166,157 115,110,107 130,122,109 180,170,148 179,165,147 152,145,127 26,46,30 19,46,30 21,56,33 18,53,34 21,56,33 57,63,36 52,59,25 53,68,31 39,53,23 44,60,29 51,75,35 65,95,46 84,88,30 73,97,48 58,80,50 42,80,40 73,98,40 95,147,73 107,130,68 22,51,19 29,78,39 42,107,53 161,197,151 196,184,154 193,184,176 195,187,174 197,187,177 192,182,170 183,171,159 179,165,151 158,143,132 159,147,137 168,156,146 180,169,154 176,165,150 181,172,157 196,187,170 189,182,166 181,173,160 164,156,145 146,140,131 141,137,131 142,137,136 148,143,142 153,148,145 155,150,147 157,152,149 157,153,147 157,150,148 158,149,143 139,135,127 129,122,120 114,109,111 103,98,100 101,95,100 114,108,115 122,116,121 128,121,124 128,121,124 131,126,128 109,106,110 98,92,99 103,100,106 105,101,110 98,93,109 115,106,117 112,105,115 107,100,110 107,100,110
43,42,57 55,54,69 46,45,60 49,48,63 58,55,70 61,58,73 41,38,53 42,41,56 47,45,57 60,56,76 118,106,106 106,93,86 114,101,94 109,96,93 120,107,102 121,108,101 111,98,93 124,111,106 113,99,99 139,127,117 100,88,88 78,66,80 73,61,73 89,78,87 80,66,79 76,62,75 91,80,87 74,64,68 93,83,87 95,84,91 100,86,91 107,94,102 75,62,72 68,55,65 76,63,73 81,68,78 84,73,80 84,73,80 96,82,87 80,66,71 85,73,78 94,82,87 84,74,75 77,67,68 83,71,73 76,64,64 95,83,83 128,119,111 196,185,166 200,193,173 200,184,167 173,164,145 183,174,159 204,193,176 120,117,104 178,169,150 168,158,136 178,164,146 146,143,128 19,41,29 16,45,31 19,51,29 24,56,34 40,68,45 67,73,46 54,68,38 63,75,30 63,67,29 53,63,28 34,57,24 55,91,45 58,79,31 44,75,35 67,85,42 64,85,35 126,129,67 169,203,101 37,50,25 19,51,18 27,79,36 41,109,52 144,189,137 214,197,171 214,200,182 228,216,190 232,220,192 232,217,195 218,208,184 188,173,151 171,156,136 184,174,152 174,164,142 182,172,148 180,170,148 175,164,147 163,152,135 178,169,150 190,180,158 205,194,175 203,192,175 194,185,166 200,191,176 206,197,182 209,200,183 213,204,187 208,199,182 210,201,184 213,202,187 208,197,182 196,187,172 187,175,163 184,170,154 182,168,150 184,170,152 194,176,155 194,180,155 190,172,151 189,169,149 175,161,143 156,146,134 136,127,121 123,117,112 110,105,107 105,97,105 133,121,126 145,136,132 138,128,129 142,132,133
37,36,51 45,44,59 50,49,64 44,43,58 57,56,71 66,63,78 53,52,67 39,38,53 46,45,60 46,44,64 72,64,72 118,107,102 112,99,92 119,106,103 110,97,92 119,107,97 123,110,103 120,107,102 106,93,90 131,118,115 123,112,109 86,74,88 70,58,74 74,63,72 78,66,78 79,67,79 88,77,86 74,63,70 73,66,69 91,83,89 83,68,76 111,100,107 99,87,99 87,76,85 83,69,82 87,74,82 88,78,79 91,80,87 88,76,81 87,73,78 85,73,78 94,82,87 105,93,98 80,70,71 97,88,84 116,105,100 119,108,101 163,154,139 189,172,148 197,190,163 209,195,170 210,198,172 215,204,185 125,120,108 160,158,140 165,161,140 163,156,140 131,128,113 93,94,82 15,39,28 19,49,32 24,55,31 21,52,28 76,93,67 95,98,78 34,47,22 44,57,34 31,47,14 32,64,33 99,100,50 71,89,46 83,92,36 59,81,40 76,93,46 95,110,55 109,143,72 131,163,93 23,47,23 18,48,13 28,75,34 34,103,43 127,178,129 210,199,180 216,207,190 222,209,188 218,207,188 206,196,174 196,187,168 185,171,153 179,168,149 189,179,157 182,172,150 177,166,147 172,161,142 150,141,124 178,169,154 211,202,173 218,206,176 215,203,175 204,191,168 184,173,154 192,179,156 215,203,177 215,201,172 223,209,182 234,220,193 239,225,198 235,218,194 230,213,189 224,207,181 225,208,182 217,198,175 206,188,167 202,184,163 200,185,163 173,157,140 186,168,147 207,189,159 201,183,151 187,173,148 158,148,136 134,125,117 125,116,112 144,135,131 158,146,136 151,141,129 146,136,126 135,126,118
38,37,54 37,36,53 42,41,58 41,40,55 53,52,67 57,54,69 53,50,67 46,41,57 47,44,59 47,43,63 56,50,71 97,90,93 104,91,86 113,99,99 94,80,80 119,107,95 125,112,107 109,96,93 105,92,89 121,108,103 124,111,106 94,81,89 74,61,80 71,59,71 79,68,75 84,73,80 90,78,80 86,72,85 71,61,65 82,71,78 85,74,83 107,96,103 106,95,102 100,92,100 94,84,88 83,70,78 82,71,78 85,75,79 81,69,71 88,76,76 81,71,72 93,82,89 118,109,105 121,112,104 129,121,110 160,152,130 182,172,148 200,188,162 201,187,162 205,195,173 208,196,168 213,204,173 138,127,112 160,154,145 167,158,143 145,138,120 106,99,97 91,89,90 73,74,77 16,40,27 17,49,29 22,54,32 18,55,24 102,107,85 227,214,191 63,65,37 36,46,20 31,46,18 44,59,33 64,71,35 61,76,37 49,76,35 49,78,38 51,91,41 50,98,50 148,144,68 173,168,127 21,42,19 16,42,17 30,74,41 36,100,42 94,157,104 203,194,175 205,201,180 202,195,175 199,195,176 193,186,168 192,183,166 189,180,163 188,181,163 185,171,155 174,163,146 164,154,142 144,134,124 165,156,141 180,171,152 196,186,162 205,195,171 174,163,146 148,136,124 208,194,178 221,204,180 214,200,175 226,212,185 240,226,201 246,232,205 240,226,197 230,216,189 219,205,178 220,207,175 207,193,168 207,194,171 200,187,166 194,183,164 197,183,167 189,175,161 187,173,157 193,175,156 179,168,149 163,154,139 144,135,131 120,113,113 113,107,112 131,125,130 137,127,128 131,121,120 122,117,119 85,80,82
49,48,63 45,44,61 51,50,67 44,43,58 51,48,63 53,50,65 50,47,64 53,50,65 35,34,51 42,41,56 53,50,67 63,56,66 123,111,111 113,100,97 98,85,82 118,107,92 112,99,92 112,99,96 117,104,101 114,100,100 123,110,105 116,104,106 84,72,86 78,66,80 75,62,70 81,69,74 97,85,90 97,83,88 80,72,78 71,64,67 98,84,97 81,69,81 95,86,97 99,90,101 116,104,104 101,89,89 94,83,92 89,79,80 89,77,77 86,74,76 87,77,78 92,80,85 159,151,140 169,162,142 173,167,144 175,171,152 179,175,158 179,175,158 174,165,150 182,168,152 179,172,154 114,107,91 135,130,118 141,141,125 132,122,112 103,105,102 86,82,93 95,93,101 57,67,61 17,42,24 30,68,41 37,91,54 36,81,50 173,166,148 215,204,185 49,47,27 26,39,16 34,47,24 28,49,28 43,58,30 37,70,34 101,104,53 92,92,31 55,89,30 65,107,45 128,171,86 193,177,133 26,38,18 19,40,19 25,67,32 37,96,49 48,120,66 182,180,162 183,178,166 179,170,162 178,167,160 172,163,155 171,160,155 165,156,148 164,155,147 159,148,143 149,140,134 143,134,128 146,137,133 164,154,144 175,166,151 189,180,165 194,185,170 202,191,174 197,188,169 211,199,173 210,198,172 197,183,158 191,176,154 179,164,142 195,178,154 237,223,196 236,221,199 228,213,191 220,210,188 202,191,174 194,183,168 171,161,151 168,158,148 167,157,147 170,159,154 168,157,152 160,149,142 144,138,131 140,136,130 141,136,135 132,127,129 110,105,107 90,84,89 95,91,102 100,93,105 69,61,69 67,56,63
68,62,69 82,76,83 51,47,56 54,51,66 53,48,64 55,52,67 48,45,60 52,51,68 39,41,57 39,38,55 46,45,62 53,53,65 83,78,80 112,99,96 119,106,101 97,86,81 128,115,108 103,90,85 110,99,96 96,85,82 111,100,95 104,92,92 86,74,86 83,69,84 80,66,71 76,62,64 87,72,80 98,84,86 96,83,93 85,78,81 74,62,76 95,83,97 80,71,84 102,93,104 110,98,100 118,107,102 120,113,116 112,104,110 98,91,94 100,90,94 103,93,94 92,82,81 98,91,89 158,152,143 165,157,144 156,148,137 163,154,150 161,155,146 161,157,147 153,152,143 102,96,87 98,92,83 151,143,130 125,121,111 91,86,83 91,95,99 89,87,95 88,89,94 27,44,36 18,45,25 33,75,42 32,93,50 58,107,70 142,131,112 164,151,130 210,201,182 41,46,22 42,48,19 35,50,26 33,48,22 33,56,23 69,93,51 40,92,47 40,91,42 74,111,51 138,201,117 183,157,132 91,93,67 12,30,13 12,45,20 34,83,46 38,96,54 128,165,132 145,143,139 139,137,135 135,130,132 125,118,118 121,116,115 119,114,116 118,113,115 122,117,119 125,120,119 138,133,132 153,148,145 162,156,151 169,160,152 173,164,156 177,169,158 184,176,163 196,189,171 207,198,179 210,200,178 208,193,171 208,189,164 207,188,163 203,186,160 215,198,172 222,207,185 220,205,183 203,194,175 185,178,162 161,155,146 149,145,139 151,150,143 157,158,148 154,150,142 153,149,143 148,144,136 143,138,135 136,134,132 122,120,116 97,95,93 73,66,66 64,57,60 73,65,71 64,56,62 70,59,66 66,55,62
97,88,82 113,104,100 70,63,63 53,49,60 53,48,64 51,48,63 47,45,57 45,44,59 52,51,66 41,40,55 51,48,63 49,48,63 70,63,73 98,86,86 109,96,93 110,97,94 119,106,103 111,98,95 119,108,103 114,101,96 112,101,96 112,101,98 91,80,89 79,64,86 80,66,79 79,66,74 82,67,77 99,85,90 99,85,90 99,85,87 93,80,88 80,69,76 104,94,98 94,84,88 126,114,114 130,120,110 151,140,133 175,170,156 164,156,143 146,137,131 157,148,140 167,160,144 160,155,141 162,156,147 160,154,145 160,154,145 161,155,150 148,144,136 147,143,137 86,81,78 104,95,87 131,122,114 115,115,101 83,86,78 96,94,102 88,87,92 94,91,97 118,115,119 16,40,27 23,56,31 35,80,49 33,95,49 78,125,84 199,181,162 212,199,178 209,198,179 42,50,29 38,48,24 53,63,37 36,55,33 67,82,45 58,76,22 49,85,32 48,95,41 124,141,74 158,184,82 204,189,153 211,204,175 19,34,22 8,33,15 34,72,43 33,79,43 69,135,90 134,142,132 136,133,137 138,132,139 126,123,129 118,115,121 120,118,119 123,123,123 136,135,138 138,135,139 137,134,140 139,136,140 137,137,137 144,142,143 153,148,147 160,155,152 161,157,151 161,157,147 167,162,150 167,159,146 170,160,148 177,165,153 182,171,154 186,173,152 192,178,160 194,183,164 197,186,167 211,200,183 208,194,176 194,185,170 186,179,163 193,186,168 209,202,182 206,199,179 200,193,175 198,191,171 189,182,166 159,150,146 79,70,66 68,59,55 72,65,65 65,58,61 72,60,65 73,63,67 67,57,61 74,64,68
111,98,93 111,98,95 109,97,97 90,84,79 57,51,56 48,46,56 51,48,65 45,44,59 48,47,62 48,47,62 38,37,52 48,45,62 58,56,68 58,56,66 61,57,66 69,62,72 93,85,93 100,90,94 107,95,95 110,99,96 108,99,95 115,104,101 100,90,94 78,65,86 75,63,79 81,69,81 91,82,95 89,81,89 90,77,85 89,74,82 107,93,93 114,104,103 101,91,90 125,114,109 136,127,112 149,138,133 144,134,124 142,133,125 144,138,129 173,166,150 181,174,156 182,175,159 186,178,165 178,170,157 174,167,151 173,163,151 156,150,143 143,136,139 101,97,91 119,118,111 115,111,101 119,115,109 82,80,76 134,136,133 104,102,112 90,88,96 112,107,106 108,110,107 15,41,30 36,74,47 30,86,49 31,102,53 119,140,108 168,157,140 177,164,143 127,123,102 34,42,21 40,43,19 33,48,20 31,46,20 37,54,18 102,104,47 56,101,49 72,99,42 107,107,33 130,172,81 185,175,135 190,177,145 33,46,23 13,38,18 11,42,16 48,85,54 40,97,53 104,153,118 120,114,121 105,101,112 91,87,100 90,86,99 96,92,101 106,102,111 117,114,118 127,124,128 131,125,130 132,126,131 128,122,127 135,129,134 139,136,140 137,134,138 136,134,135 140,138,134 142,138,132 143,139,133 147,141,136 154,148,141 154,148,139 160,155,143 170,167,154 192,185,169 200,196,179 218,207,188 221,209,183 222,209,186 225,210,188 221,206,184 213,201,173 204,192,164 216,202,175 214,202,174 189,178,159 86,75,72 73,62,69 71,61,65 71,61,65 67,56,63 70,60,64 71,61,65 75,68,71 69,62,65
