44,42,52 44,42,52 53,50,65 55,53,65 61,59,71 59,56,71 60,57,72 69,66,81 74,71,86 58,55,70 74,71,86 74,71,88 53,51,63 55,53,63 61,59,69 45,45,57 45,45,55 46,49,56 46,46,32 47,48,36 55,51,43 52,47,35 49,44,32 41,41,25 42,43,24 39,36,21 30,29,18 31,32,20 31,30,23 45,45,31 60,52,39 99,85,58 116,99,71 95,78,54 47,38,23 71,62,17 130,114,29 172,146,35 191,166,40 196,172,49 108,93,46 83,69,44 239,212,66 238,217,65 225,211,70 192,179,88 110,96,69 112,99,76 206,193,172 220,207,184 208,197,178 201,190,173 190,179,162 186,177,160 202,195,179 202,193,176 198,191,175 194,187,171 193,189,172 184,176,163 182,175,159 189,184,170 185,180,168 184,179,165 186,176,164 187,179,168 185,175,165 174,164,154 174,168,161 164,160,154 95,89,84 69,60,71 72,69,75 82,78,87 63,59,72 51,49,61 61,57,49 202,184,140 223,201,165 169,156,153 69,64,82 78,70,78 223,200,171 224,200,167 237,216,191 204,183,158 190,167,136 204,185,146 187,164,135 198,173,143 169,157,131 159,149,127 137,127,105 142,128,103 172,157,135 226,206,176 245,221,186 173,156,132 124,105,93 127,110,100 130,113,103 78,42,34 99,56,37 193,112,78 151,64,19 255,152,94 238,213,183 224,196,167 228,205,176 236,211,183 233,208,180 234,212,178 239,216,185 239,216,185 237,219,187 231,211,181 236,214,180 227,205,171 209,190,153 233,213,181 227,208,171 226,207,170 225,205,173 220,197,168 223,198,168 230,201,170 234,210,175 235,213,177
48,46,56 57,55,65 50,47,62 53,51,61 53,51,63 60,57,72 78,75,90 69,66,81 61,58,73 78,75,90 75,72,87 65,62,79 51,49,61 51,49,59 51,49,59 41,41,51 45,41,54 62,60,61 57,55,37 55,51,43 56,47,41 51,45,36 42,37,34 42,41,30 46,45,34 41,40,29 42,41,34 40,41,31 37,37,23 57,51,44 106,97,89 105,90,70 124,99,55 103,78,32 137,116,60 119,97,30 139,115,33 167,136,45 185,150,44 196,162,47 188,167,66 90,78,21 221,199,54 245,220,60 237,217,69 191,179,81 161,153,99 79,65,47 56,42,28 63,49,33 191,180,163 212,201,182 209,199,177 214,201,180 201,188,165 188,178,156 195,186,167 204,195,176 205,195,173 208,197,178 211,201,177 210,200,176 205,194,175 207,193,175 205,190,168 201,186,164 201,186,164 200,185,165 202,187,167 199,185,160 202,185,161 203,185,166 81,71,70 79,74,73 69,73,77 69,69,79 39,38,55 61,56,44 230,213,178 216,199,173 136,124,126 72,65,77 75,69,74 187,173,148 223,203,171 219,202,167 249,228,185 234,213,172 188,162,139 180,156,130 168,155,132 141,130,111 158,147,128 166,152,127 165,147,126 214,191,162 249,225,188 190,172,151 154,139,128 144,127,119 150,131,119 54,34,16 112,77,62 122,76,62 189,111,63 150,125,106 170,157,136 199,178,153 217,196,169 207,184,155 235,210,180 224,204,172 211,191,159 217,197,165 224,205,170 213,194,159 213,194,157 224,205,180 222,203,178 225,206,181 221,204,178 216,199,173 211,194,166 210,193,165 220,206,179 221,204,180 223,207,176 226,208,176
51,49,61 59,57,69 46,44,56 47,45,55 58,56,68 50,47,62 69,66,81 74,72,84 82,80,92 77,72,88 65,60,76 63,58,74 60,57,72 61,59,71 48,46,54 50,48,60 49,46,52 58,58,44 54,50,33 80,69,62 29,18,15 24,11,6 46,37,33 43,43,38 45,43,39 48,47,40 56,50,41 53,54,46 55,51,45 55,48,51 36,27,23 27,13,0 93,74,51 145,120,90 113,88,29 134,107,34 157,129,50 174,140,68 180,143,62 186,155,48 196,173,46 195,175,45 206,184,48 237,212,56 239,221,61 194,182,75 161,155,91 146,141,86 92,83,64 39,30,24 53,43,33 185,172,151 217,200,176 216,202,177 218,205,184 215,201,183 213,202,183 212,201,182 170,160,138 199,188,169 200,192,168 201,191,167 206,196,172 204,194,170 202,192,168 201,191,167 199,189,165 205,190,170 207,192,172 206,192,174 192,178,160 204,188,171 188,179,164 188,177,172 72,65,68 69,67,75 55,55,63 51,51,59 60,58,59 217,199,169 206,182,174 163,145,142 86,79,89 61,57,66 77,67,66 130,121,106 154,140,124 139,124,115 150,129,125 180,161,149 140,127,120 167,157,135 166,152,127 176,162,135 178,161,137 198,177,150 230,206,169 207,190,164 194,183,164 117,110,94 107,89,68 113,75,67 114,76,55 124,67,48 183,150,111 128,119,100 147,136,121 158,149,134 187,178,163 182,173,156 196,187,170 204,193,174 206,192,174 197,178,162 197,181,164 187,171,156 173,157,144 156,143,138 161,149,139 167,157,147 170,161,153 170,161,153 169,161,148 173,165,152 170,160,150 172,159,152 174,162,150 176,165,150
71,68,83 69,66,81 60,57,72 51,49,59 50,48,58 61,58,73 51,48,63 74,72,84 72,70,82 74,69,85 83,78,94 65,60,76 55,52,67 64,64,76 53,53,65 84,80,91 57,51,56 47,44,31 53,49,39 47,43,33 47,37,36 43,37,32 50,51,41 52,51,42 92,80,50 100,89,54 132,117,70 157,145,104 78,69,63 65,56,50 53,43,42 37,28,24 67,51,34 88,67,42 109,87,38 130,107,49 145,116,55 165,131,70 173,135,57 177,145,41 186,163,51 168,149,38 198,180,51 219,196,54 229,206,50 200,180,72 165,153,85 153,140,88 145,141,93 150,146,109 45,37,26 80,63,53 153,123,95 206,189,163 212,199,178 215,200,180 213,200,179 208,195,174 204,191,168 202,192,168 204,194,170 203,195,173 200,191,172 195,188,172 196,192,173 194,187,171 187,182,168 183,173,163 178,170,159 175,170,156 169,164,152 162,153,147 166,157,151 163,157,152 167,160,160 67,66,71 63,63,71 53,52,57 54,50,61 62,59,65 190,176,149 213,199,172 182,166,151 146,137,129 115,115,115 116,117,122 52,51,66 51,47,60 83,75,81 86,79,77 130,121,106 224,204,174 164,147,119 179,165,138 186,172,147 189,166,135 226,198,171 129,121,99 52,63,48 17,40,35 75,72,48 93,65,54 110,74,54 255,170,92 255,208,100 109,115,36 146,155,136 157,147,148 156,146,145 160,150,149 152,142,141 153,146,144 157,150,148 139,132,130 140,133,131 139,132,135 128,122,129 140,132,138 125,124,127 141,135,140 146,141,143 134,129,131 138,133,135 141,135,140 143,136,134 148,139,135 145,135,136 141,131,135
72,69,84 76,73,88 59,56,71 45,43,53 48,46,56 55,53,65 57,55,67 51,49,59 72,70,80 69,64,80 83,78,94 61,58,75 59,58,73 63,58,76 67,63,76 82,75,75 58,54,44 40,41,33 48,47,40 54,53,44 60,59,52 53,49,41 80,69,34 112,97,50 125,105,26 130,109,28 141,122,40 152,135,57 155,138,69 142,129,81 101,89,52 74,58,27 72,57,19 112,94,52 123,101,56 123,96,51 135,108,61 157,127,71 165,130,49 178,147,38 179,158,45 157,141,40 203,186,63 217,196,53 223,202,50 201,180,67 170,153,77 155,142,81 147,139,87 147,141,93 130,128,81 58,46,46 140,106,86 126,89,63 201,175,152 219,204,184 210,199,182 212,201,184 209,199,187 210,200,188 202,195,179 196,191,177 169,163,154 171,165,160 172,166,159 167,161,156 160,158,154 163,158,157 168,163,160 167,162,161 167,162,161 158,151,149 157,150,148 157,152,151 147,145,146 146,145,148 59,59,67 55,55,63 57,59,59 57,56,61 70,72,72 132,133,125 186,168,149 191,169,135 123,109,93 109,95,97 70,68,69 87,79,68 64,63,66 95,89,80 161,146,124 204,183,160 173,154,127 182,164,134 185,174,139 193,172,147 250,216,196 122,112,102 14,44,27 10,44,33 22,45,30 123,73,40 255,178,108 255,201,120 255,214,114 119,109,31 119,158,124 140,135,137 133,126,129 132,125,128 143,136,139 142,134,140 140,132,140 140,134,141 142,136,143 136,130,135 133,126,136 134,126,134 126,122,131 126,123,127 128,122,129 131,125,132 130,127,133 135,129,134 138,132,137 134,128,135 118,112,117 110,103,113
58,55,70 66,63,78 53,50,65 62,60,70 51,49,59 51,49,61 55,53,65 55,53,63 54,52,62 81,77,88 62,58,69 67,60,72 67,62,78 100,80,71 103,72,49 93,68,49 59,50,33 39,35,27 36,36,31 46,45,38 50,47,34 56,50,41 64,59,47 77,70,54 92,81,46 109,95,52 138,117,61 145,123,56 165,145,57 137,120,55 134,114,68 132,111,59 122,100,53 115,93,48 102,76,37 107,81,40 130,100,54 152,121,59 163,128,47 172,141,32 184,162,43 177,157,39 190,171,58 216,198,54 204,181,41 190,170,54 173,152,80 163,145,85 149,136,84 147,137,88 145,139,93 128,127,75 94,78,65 141,106,79 145,104,75 124,96,69 176,160,145 168,156,146 160,150,151 153,148,147 145,143,141 145,145,145 142,137,136 142,142,142 142,142,139 138,138,135 143,142,145 136,138,138 139,139,139 146,143,147 144,143,146 145,142,148 145,142,146 144,142,138 136,134,142 138,139,144 141,138,142 119,111,117 65,64,69 51,49,57 62,60,70 62,53,68 89,84,86 155,144,129 189,179,157 86,84,85 166,158,134 122,120,121 68,65,69 150,141,133 172,155,131 214,193,166 183,162,135 193,175,143 241,228,194 222,198,174 220,199,174 110,106,96 16,47,32 13,42,28 26,49,32 140,92,38 255,198,116 255,186,107 255,228,123 137,138,47 88,133,102 136,136,136 135,130,132 136,131,133 140,135,137 139,133,140 132,125,135 129,122,132 131,124,134 132,123,134 125,116,127 125,116,127 125,118,128 131,124,134 136,127,138 130,122,130 124,118,125 126,120,127 124,117,127 125,118,128 120,113,123 92,85,95
57,54,69 58,55,70 67,64,79 60,58,70 47,45,55 53,51,61 46,44,54 51,49,61 50,48,60 54,52,62 63,63,75 84,68,64 152,116,85 151,105,68 156,107,71 153,107,68 64,55,36 39,35,25 38,36,32 38,39,20 47,44,31 39,37,38 44,38,43 55,48,48 66,55,48 78,64,48 114,92,47 134,113,57 134,109,63 145,127,54 65,52,20 93,78,40 95,73,35 93,71,33 96,73,33 109,83,42 134,103,50 153,120,54 156,121,40 152,124,25 189,165,44 194,170,49 177,155,38 205,180,50 197,176,37 179,155,48 169,147,71 168,145,87 163,144,89 152,135,84 150,138,83 146,138,86 82,71,64 112,83,59 127,85,61 138,109,78 127,98,76 125,103,85 144,132,120 134,129,128 133,130,134 136,134,135 141,136,138 141,136,133 143,138,137 145,140,142 141,139,137 134,132,130 140,135,134 140,138,136 137,134,138 134,131,137 138,135,141 128,121,131 132,125,137 136,129,141 140,133,145 128,121,133 109,100,113 82,76,97 65,60,76 41,33,50 43,34,60 47,39,58 87,78,70 158,151,135 146,140,133 76,70,65 125,116,99 188,173,151 210,193,165 193,175,145 182,165,141 214,192,158 216,197,174 192,168,142 231,213,192 92,98,85 18,44,33 14,38,25 41,52,37 48,55,21 104,111,52 94,108,31 127,129,33 77,106,33 89,121,92 111,107,120 119,115,128 126,126,126 130,130,130 133,127,134 136,130,137 135,127,135 134,128,135 134,128,135 133,126,136 136,127,138 132,128,137 133,126,136 135,126,137 129,120,131 133,126,138 132,125,137 130,121,132 123,115,123 82,74,82 63,55,63
61,58,73 75,72,87 59,56,71 58,56,68 53,51,61 45,43,53 50,48,58 62,60,72 60,58,70 57,55,67 68,56,56 128,92,59 148,97,58 154,107,57 155,110,64 140,97,64 62,59,35 48,46,28 48,44,27 56,50,25 43,39,22 34,32,28 39,34,31 42,35,33 53,40,33 63,49,35 83,66,27 94,81,29 94,80,35 111,95,39 78,69,42 55,47,25 69,53,22 86,68,36 99,78,35 123,99,46 135,106,45 147,115,42 149,117,31 152,129,30 177,153,32 200,177,48 196,171,43 196,170,48 191,168,37 173,150,49 167,145,78 169,148,94 170,150,100 160,143,92 153,139,85 153,140,90 90,84,79 77,55,35 125,87,66 129,95,65 122,89,64 118,85,60 116,86,58 149,130,114 169,160,154 177,165,155 135,117,98 98,82,67 144,133,128 150,144,139 155,153,151 150,148,146 151,149,147 152,150,148 149,149,149 140,137,141 143,140,146 139,138,141 122,121,126 114,112,122 104,102,112 101,93,110 84,75,90 93,89,109 86,81,97 86,83,100 100,87,97 109,110,100 182,175,148 154,143,136 101,95,88 113,106,106 171,156,134 218,199,174 218,199,172 207,189,159 175,158,134 223,204,167 212,193,168 194,175,150 232,218,202 76,87,72 26,45,34 21,44,25 40,51,20 37,44,28 52,80,43 84,98,50 60,93,39 119,151,92 93,129,101 96,94,106 111,107,118 101,99,109 110,108,118 118,111,121 115,108,120 114,107,119 124,117,129 133,126,138 134,127,137 134,127,137 130,126,135 127,120,130 128,120,128 133,124,135 131,124,134 128,122,129 115,106,117 75,64,73 69,61,67 79,71,77
57,54,69 62,59,74 62,59,74 58,56,68 62,60,72 47,45,55 44,44,52 51,48,63 59,57,69 67,65,77 113,91,73 140,100,64 141,101,67 129,95,65 120,94,80 91,75,71 63,61,43 64,59,31 73,64,33 67,60,33 48,48,32 44,41,28 42,37,25 49,41,30 51,41,29 55,44,27 58,50,28 50,40,18 46,36,24 53,36,8 48,44,25 52,49,25 63,50,27 64,49,27 83,65,35 107,84,42 119,94,35 132,105,28 145,116,24 151,125,34 156,128,20 206,178,53 207,179,42 182,153,34 183,160,33 169,145,53 165,141,79 173,151,104 169,148,105 166,148,104 158,143,94 153,140,92 80,70,60 67,48,32 105,74,53 130,96,66 120,85,58 129,96,69 121,79,55 105,93,65 122,88,68 120,91,71 56,40,34 24,13,8 32,21,14 114,104,103 153,148,150 148,146,147 150,144,149 145,139,144 146,140,145 142,142,142 143,140,144 145,140,142 145,139,144 133,130,136 127,123,132 125,122,128 119,116,122 95,92,96 95,93,105 92,88,99 108,103,105 173,166,148 162,157,143 117,112,109 96,89,99 163,152,147 150,135,115 223,204,177 222,204,172 211,193,161 186,167,142 218,195,166 193,174,139 209,194,158 154,154,140 51,62,47 20,44,36 39,60,39 30,42,22 60,69,41 57,72,33 60,81,47 74,95,35 32,51,29 79,121,86 131,129,130 132,126,133 119,118,123 121,120,125 116,114,122 111,109,119 103,100,115 105,103,115 103,101,113 110,106,119 112,108,121 103,101,111 103,99,112 103,95,114 104,96,113 102,97,113 83,74,87 63,55,63 51,43,49 78,70,78 64,56,64
59,56,71 61,58,73 53,50,65 60,58,70 59,57,69 61,59,69 51,51,59 57,55,67 53,51,61 61,59,67 54,34,27 66,40,26 67,45,27 85,66,52 84,68,64 47,37,41 59,60,37 71,66,34 79,68,33 67,60,33 48,48,32 49,46,31 47,44,29 53,45,32 53,45,32 50,41,26 46,38,25 45,37,26 65,52,29 122,102,52 74,66,32 51,47,26 61,51,27 64,52,26 65,51,24 84,65,28 102,81,29 127,105,27 156,130,39 168,138,44 158,126,26 203,172,53 209,179,43 177,147,31 175,151,30 162,139,50 166,141,82 160,138,91 166,145,102 166,148,106 162,147,100 157,144,96 100,86,70 77,61,44 101,70,49 124,88,59 125,90,65 125,92,67 111,87,54 127,101,80 119,86,59 41,21,12 20,13,13 15,10,9 24,14,13 45,38,38 148,143,145 148,143,145 146,144,145 147,141,146 146,140,145 139,137,138 141,136,135 146,139,139 150,143,143 148,138,142 139,128,135 138,127,134 122,120,130 114,108,113 117,117,129 85,79,86 161,157,149 153,144,127 95,93,89 91,90,93 117,112,111 139,130,113 194,179,159 218,200,170 230,213,178 217,199,167 175,156,129 204,181,152 189,169,139 235,218,181 152,151,140 57,69,51 29,42,41 60,87,71 42,52,28 41,52,23 47,64,28 50,77,38 102,124,96 12,33,12 52,101,62 127,120,120 129,126,132 125,125,125 131,131,131 129,128,131 116,114,124 101,98,113 107,105,117 96,94,106 106,101,117 110,105,121 94,92,104 93,91,103 94,89,105 94,85,100 93,85,104 55,46,57 70,62,68 65,57,63 70,62,70 65,57,65
75,72,87 72,69,84 57,54,69 65,62,77 51,49,61 55,53,65 60,56,67 54,52,64 58,54,63 72,66,71 40,28,28 46,36,37 65,56,50 84,77,75 49,42,45 30,24,29 70,69,42 67,61,25 88,81,38 58,52,27 51,51,35 46,45,34 47,46,35 51,48,35 48,43,31 49,43,34 50,45,33 90,78,52 111,94,43 126,99,38 130,108,45 83,70,38 58,45,22 57,48,21 72,65,36 71,57,30 75,60,24 108,90,17 156,128,29 180,148,44 163,134,33 178,143,37 206,171,37 174,148,26 159,132,26 162,136,54 154,130,66 152,128,77 154,133,90 161,140,99 165,149,107 129,114,76 77,61,44 62,45,35 104,75,55 105,72,47 113,87,64 107,81,58 131,101,73 129,93,62 97,87,86 45,44,37 21,19,20 13,12,17 18,12,19 23,16,19 184,178,169 169,163,156 165,159,152 168,162,155 171,165,156 185,177,164 198,190,177 199,192,176 187,180,164 182,172,160 181,171,161 181,171,161 171,166,154 103,96,106 86,82,91 136,129,129 137,128,113 80,73,76 97,94,100 90,86,99 148,143,131 133,124,109 133,115,96 197,180,154 222,204,172 212,194,162 201,177,153 197,178,155 187,168,143 235,217,187 153,145,132 74,78,61 33,53,28 43,88,59 67,106,63 72,81,53 53,62,34 190,135,104 150,153,141 35,58,39 29,56,36 111,162,126 156,150,145 139,132,130 134,127,125 122,117,119 113,106,116 107,100,114 103,96,110 95,86,101 101,93,110 104,96,113 109,105,118 122,119,125 124,117,129 99,90,105 60,47,57 72,61,68 62,54,60 62,54,60 59,51,59 68,60,68
52,50,62 62,60,72 65,63,75 62,59,74 48,45,60 54,52,64 61,59,71 64,62,72 104,96,102 45,35,36 43,38,37 74,69,68 63,59,51 51,46,45 46,41,43 53,51,52 65,66,47 63,59,24 89,79,41 66,60,35 52,53,34 54,54,40 56,56,42 56,53,40 56,52,42 55,49,40 67,60,44 104,86,42 116,97,40 133,109,47 140,113,50 129,109,48 129,113,57 118,102,48 81,65,34 79,66,34 69,62,19 99,81,19 153,128,32 184,152,38 173,144,41 158,122,19 199,161,24 172,143,22 156,130,39 154,126,47 149,123,55 139,118,62 138,118,72 143,122,79 140,123,84 74,60,35 59,45,31 57,38,24 93,64,44 110,81,59 105,81,59 129,103,82 88,67,42 255,224,180 255,250,184 255,251,188 73,59,45 37,32,34 18,11,21 35,27,33 208,199,182 214,205,186 211,202,183 208,199,180 213,203,181 211,200,181 217,206,187 224,213,196 227,217,195 224,213,194 215,204,185 211,203,179 122,117,119 86,80,85 120,114,105 122,116,109 94,92,88 98,94,103 101,98,102 140,135,132 129,119,107 156,144,132 188,173,153 183,168,146 222,203,176 180,162,132 194,170,148 152,137,115 199,175,151 209,191,170 204,193,174 204,190,174 209,198,181 60,75,49 53,77,53 117,79,62 97,75,41 115,97,35 197,191,184 195,197,180 46,59,43 73,84,55 179,183,156 181,172,164 170,161,153 173,162,159 173,160,157 165,152,147 162,149,142 161,148,141 166,153,148 159,146,141 156,143,140 154,141,138 73,60,68 64,54,58 72,61,68 64,53,60 56,48,54 64,56,62 75,67,73 78,70,76
69,67,79 53,51,63 58,56,66 59,57,69 53,49,60 53,51,63 62,59,65 150,148,149 122,117,116 45,38,38 44,37,37 43,38,35 51,47,41 42,40,38 27,25,23 33,32,35 55,54,45 69,69,39 90,83,44 84,72,42 70,68,48 61,61,45 71,68,53 77,63,47 71,64,48 72,65,47 95,86,57 109,95,41 121,102,47 151,130,58 155,133,59 130,111,45 121,98,29 130,106,26 187,155,53 166,144,40 76,69,30 99,84,21 151,126,30 191,154,40 176,137,37 165,124,25 175,143,17 152,129,19 146,118,37 147,118,46 133,109,45 135,114,58 130,110,62 128,110,68 60,45,25 55,40,29 50,33,23 73,49,27 122,89,64 113,85,58 115,87,58 132,104,66 255,238,170 255,240,179 255,247,178 255,251,182 255,255,192 121,107,82 48,36,38 50,40,41 95,86,71 202,192,170 208,195,174 199,188,169 209,194,172 218,199,183 222,208,190 233,219,192 228,214,196 232,218,200 231,220,201 190,180,168 90,83,95 111,106,103 93,88,85 132,127,126 91,88,92 121,116,118 137,127,126 137,129,118 133,124,109 155,144,127 166,151,129 194,180,155 193,176,152 180,162,143 141,129,103 174,164,140 193,174,149 220,206,181 157,153,147 169,160,154 223,204,190 64,62,40 56,45,12 41,46,26 39,63,39 74,113,39 193,180,148 217,199,180 213,200,179 87,82,54 255,188,142 255,214,185 226,182,154 197,186,167 196,185,168 196,185,168 183,172,157 185,174,159 185,173,161 190,178,166 189,178,163 66,52,52 68,55,63 70,60,64 63,52,59 58,47,54 72,64,70 84,76,82 78,70,76 72,64,70
54,52,62 52,50,60 64,62,72 59,57,69 53,49,60 60,54,61 112,108,102 145,144,147 87,84,88 49,44,46 55,50,52 41,36,35 43,38,35 41,39,37 54,49,48 25,22,26 42,39,43 60,59,48 86,81,40 117,105,66 90,77,54 58,54,37 75,75,61 105,94,48 132,118,62 115,99,55 116,104,65 122,106,50 136,119,52 162,142,56 166,141,52 142,105,32 131,101,5 116,90,8 154,126,45 190,161,42 113,90,19 115,97,24 132,108,14 176,142,29 168,129,27 166,131,25 161,134,21 142,119,30 141,113,43 133,108,49 127,103,52 125,103,54 125,106,69 100,80,60 40,26,28 49,36,31 72,53,37 99,68,45 121,88,63 114,81,54 128,94,51 255,227,173 255,230,159 255,237,171 255,240,169 255,243,173 255,254,180 255,249,188 51,34,10 31,16,5 141,130,115 208,197,180 191,180,161 200,191,172 207,198,181 212,205,189 226,215,198 232,221,202 224,215,198 211,200,183 202,191,176 95,85,89 114,107,105 96,91,93 98,96,97 88,86,87 104,102,103 138,134,126 118,110,99 123,115,104 160,152,130 171,157,139 179,162,138 209,192,166 163,151,125 165,153,127 165,155,133 184,160,136 181,168,145 214,202,176 179,172,152 173,157,142 70,79,62 23,50,32 43,61,30 111,88,28 63,65,21 124,90,0 77,137,83 241,228,205 242,225,201 229,220,191 245,193,145 255,168,100 255,213,173 218,205,182 213,200,177 215,202,179 206,193,170 196,185,166 197,188,171 178,170,148 53,41,43 67,57,61 70,62,68 63,55,61 66,55,62 86,75,82 80,72,78 77,71,76 77,69,75 71,63,69
51,49,59 54,52,62 54,52,62 70,65,81 53,49,60 89,88,81 136,136,133 131,131,143 89,86,92 37,32,34 47,40,40 45,38,38 41,36,35 32,27,26 41,36,35 27,24,28 55,54,57 46,46,43 76,71,32 83,77,41 123,108,88 126,97,73 167,119,76 174,119,47 149,109,45 126,93,43 130,95,41 153,110,52 205,150,67 248,197,92 238,194,82 185,151,47 203,165,47 195,160,37 165,139,30 167,150,41 122,102,25 123,98,25 128,101,15 154,125,22 156,124,22 152,123,18 141,119,27 132,110,36 129,102,39 125,101,46 116,94,49 111,92,53 100,83,73 49,33,31 57,44,39 65,48,38 109,83,60 112,83,61 90,59,38 108,74,40 255,225,169 255,235,169 255,235,163 255,247,180 255,246,176 255,252,180 255,251,184 255,251,176 255,251,198 75,57,25 84,74,52 205,194,179 204,195,178 207,205,185 213,210,186 217,209,196 215,208,192 219,208,191 210,199,182 202,195,177 93,86,84 117,108,104 99,94,96 96,91,93 76,71,73 92,87,86 148,144,138 137,132,120 144,136,123 162,150,138 194,179,159 170,155,135 197,179,158 201,184,160 178,159,136 164,149,127 162,146,131 169,154,132 133,119,119 162,152,130 218,200,181 213,194,182 30,54,30 22,59,35 30,68,41 25,67,42 116,105,59 46,105,60 55,121,60 195,207,173 236,218,197 234,209,179 227,209,190 191,159,117 172,139,112 210,196,178 207,193,177 210,196,178 206,192,174 202,191,174 150,139,132 63,53,57 72,62,66 74,64,68 76,68,74 69,61,67 77,69,75 75,67,73 76,68,74 77,71,76 76,68,74 80,72,78
52,50,60 57,55,65 55,53,63 63,59,70 112,110,106 136,136,131 132,137,145 119,123,138 67,65,75 40,34,39 50,40,41 36,29,27 35,28,28 28,23,25 19,17,18 22,22,22 52,51,54 51,48,52 74,69,37 75,70,27 89,82,39 153,132,78 210,165,117 224,171,118 224,172,101 203,149,74 173,134,73 178,139,80 177,146,57 174,148,37 157,134,35 142,119,32 146,121,32 151,132,39 136,121,31 135,120,30 126,106,27 132,107,22 130,103,17 141,112,20 145,120,24 139,116,17 124,106,33 122,103,39 120,97,39 117,92,44 106,87,52 99,80,64 66,54,44 43,32,25 38,25,22 59,40,26 92,68,46 86,61,42 113,84,60 223,192,143 255,239,175 255,228,166 255,249,180 255,246,177 255,253,185 255,250,182 255,251,180 255,249,176 255,250,176 255,255,192 66,54,24 201,189,179 199,192,176 202,195,177 208,199,180 200,191,176 193,185,172 201,194,178 189,180,165 104,96,85 97,97,97 80,80,88 91,94,105 86,84,92 140,134,129 106,97,89 118,110,99 121,113,100 157,148,133 182,171,156 187,175,147 166,149,125 228,211,187 195,181,156 178,165,142 171,147,123 186,171,149 150,143,127 148,144,134 138,134,124 202,193,174 222,213,194 27,53,30 26,59,34 25,66,36 27,71,36 43,88,57 30,81,45 67,107,68 81,109,72 248,233,211 234,220,195 218,205,182 213,200,177 214,201,178 202,191,184 105,94,87 108,98,88 193,182,175 118,107,104 73,60,68 54,45,56 82,76,81 82,74,80 69,61,67 83,75,81 64,56,62 69,61,67 72,64,70 80,72,78 79,71,77 69,61,67
51,49,59 52,50,60 69,67,75 83,80,86 133,133,128 126,131,137 121,128,142 109,115,132 77,77,89 43,35,43 49,39,40 34,27,25 30,23,23 27,22,24 25,22,26 20,17,21 39,38,41 41,40,43 61,59,39 81,77,31 86,84,35 96,95,39 94,97,37 100,100,41 102,94,44 90,81,34 73,67,31 82,75,36 101,92,34 117,107,36 116,105,43 97,85,28 104,89,28 110,96,26 111,100,25 102,92,25 119,97,32 124,97,20 125,97,18 135,108,24 129,106,21 122,103,21 108,91,40 116,97,44 109,88,36 103,80,40 94,76,57 56,44,32 36,25,22 43,32,29 70,56,38 62,42,22 93,74,60 74,54,36 131,102,69 245,215,157 255,237,174 255,249,183 255,252,184 255,249,182 255,241,175 255,251,184 255,252,181 255,242,167 255,253,174 255,255,179 136,120,66 193,178,169 178,171,153 181,173,160 189,179,167 192,183,168 186,178,167 184,176,165 130,123,121 92,92,102 75,73,85 94,93,108 82,86,90 105,103,104 136,131,119 135,128,112 130,120,108 144,135,120 166,155,138 184,170,154 214,201,178 194,177,151 186,167,151 169,149,131 161,146,126 184,170,145 200,186,170 203,194,179 200,192,179 194,186,173 195,186,169 199,192,174 23,50,32 33,66,39 41,92,56 38,92,53 34,82,50 23,61,32 31,65,33 45,89,54 239,218,195 236,223,200 234,224,200 234,221,200 226,212,194 80,69,66 81,70,67 66,54,59 71,61,65 64,54,58 57,44,52 77,68,79 76,68,74 73,65,71 70,62,68 77,69,75 70,62,68 72,64,70 73,65,71 70,62,68 63,55,61 70,62,68
71,69,81 61,59,71 59,58,63 137,137,137 130,131,136 114,121,135 100,106,125 102,108,127 66,64,74 44,37,40 45,35,36 40,30,29 32,22,23 28,23,25 21,18,24 26,23,29 23,22,27 46,45,50 49,46,50 65,61,26 77,74,30 80,76,28 92,90,32 96,95,30 97,95,35 98,93,38 89,84,41 82,76,42 88,81,40 94,85,38 83,77,31 73,66,27 78,63,23 97,82,31 98,85,24 97,81,25 106,86,25 116,89,16 122,95,18 119,97,21 114,95,27 102,87,26 97,83,40 105,88,41 98,80,36 87,68,43 59,47,35 25,14,11 47,36,29 31,20,13 79,63,50 89,68,45 59,40,28 98,74,48 242,212,168 243,208,152 255,225,165 255,246,184 255,239,174 255,244,179 255,248,179 255,250,184 255,251,180 255,252,182 255,253,177 255,253,175 255,255,180 184,170,156 167,161,156 169,165,159 181,172,166 170,167,152 167,166,155 154,148,139 86,83,100 70,73,80 69,72,79 76,74,82 92,90,91 95,88,86 100,94,85 141,133,122 146,135,118 175,165,143 183,170,149 198,185,164 165,150,128 202,187,167 166,155,136 171,156,136 197,178,162 157,154,141 163,156,156 159,155,149 174,165,157 177,168,160 189,178,171 187,178,170 27,52,36 34,64,43 38,97,52 40,96,55 38,83,54 25,61,35 24,56,27 30,84,43 209,216,184 216,206,184 222,213,194 192,180,168 75,62,55 70,60,59 85,75,76 74,64,68 60,49,56 58,47,54 63,52,59 67,56,65 74,63,70 68,57,64 82,76,81 69,63,68 84,76,82 76,68,74 75,64,71 66,55,62 66,55,62 68,57,64
