115,98,104 129,112,118 71,62,75 42,42,54 127,114,109 115,99,97 97,80,83 94,79,87 88,73,83 102,88,93 118,101,102 150,133,134 63,54,65 77,73,82 34,30,39 38,35,50 52,41,50 107,85,88 127,108,110 58,46,51 64,53,60 93,80,88 103,90,100 61,52,63 49,46,52 41,37,48 75,63,75 132,111,109 123,107,105 105,88,89 95,83,88 54,41,49 49,42,52 50,41,52 68,64,75 55,50,66 77,72,90 82,77,95 82,77,95 61,56,74 45,42,59 68,59,72 130,62,44 122,64,38 84,82,33 255,251,174 255,229,164 164,138,113 109,93,76 49,55,56 28,62,46 34,81,58 33,75,50 27,62,41 14,40,32 25,54,40 42,97,63 34,82,50 43,71,46 73,94,71 119,83,73 80,59,44 72,51,40 57,48,44 75,71,61 59,57,55 58,49,62 213,197,166 193,168,140 199,174,144 207,180,148 230,201,166 224,195,160 241,212,177 199,170,135 208,180,151 179,156,127 192,169,140 177,156,129 183,158,130 205,180,152 174,149,121 172,145,129 198,171,153 191,167,141 192,166,143 222,193,173 205,181,148 252,220,188 143,124,101 255,253,218 197,173,151 157,137,117 204,183,158 132,124,143 91,85,108
125,108,109 144,127,128 70,61,74 44,44,56 121,108,103 119,103,101 100,83,86 87,72,80 89,74,84 95,81,86 129,112,113 139,122,123 64,55,66 63,54,65 68,59,70 51,44,56 64,53,62 116,94,97 114,95,97 60,50,54 59,48,55 90,77,85 97,84,94 49,40,51 46,43,49 44,40,51 77,65,77 125,104,102 116,100,98 106,89,90 94,82,87 66,53,61 50,43,53 49,40,51 59,55,66 51,46,62 86,81,99 88,83,101 84,79,97 81,76,94 51,54,65 85,57,59 134,66,46 122,66,40 255,238,164 231,187,134 227,195,153 179,149,103 74,63,58 34,47,46 18,53,34 35,79,53 37,79,54 37,80,52 25,57,39 15,46,31 29,70,40 45,88,58 33,71,44 54,85,61 139,96,77 105,64,46 146,104,80 82,66,60 82,71,66 79,69,70 84,77,89 174,152,146 212,187,159 233,208,178 238,211,179 244,215,180 233,204,169 209,180,145 244,215,184 252,223,192 186,157,133 190,164,139 194,168,143 236,211,183 237,212,184 226,201,173 224,200,165 228,204,171 199,176,147 160,135,105 192,164,135 196,171,143 190,157,130 147,127,109 205,179,156 202,179,148 164,147,123 210,189,164 86,75,98 81,72,96
112,95,96 132,115,116 77,68,79 42,45,56 112,94,91 111,98,95 98,81,84 89,74,82 91,76,84 116,101,109 108,92,90 130,114,112 77,69,77 82,73,84 69,60,71 77,68,79 64,53,60 116,100,98 113,96,97 75,61,63 63,52,59 96,82,84 107,93,98 59,48,57 49,42,54 46,39,49 75,63,75 132,111,109 107,91,89 109,90,92 100,88,93 64,50,52 42,38,49 51,44,58 91,82,74 69,61,78 81,76,94 86,81,99 83,78,96 79,76,93 80,74,95 85,56,50 113,61,40 64,39,20 253,220,168 255,224,162 183,157,134 95,88,70 77,70,84 44,53,55 39,74,51 39,79,54 37,80,52 34,77,49 34,77,49 26,56,37 24,55,31 29,65,39 72,74,48 145,116,83 148,101,69 165,110,79 152,106,80 80,61,49 65,57,65 58,50,58 39,33,38 101,90,97 62,49,42 100,89,82 130,119,104 166,148,129 230,207,178 228,203,173 237,214,183 223,198,168 222,194,165 173,145,118 231,206,178 234,211,180 212,187,159 190,165,137 219,194,166 221,196,168 190,165,135 194,169,139 241,216,186 212,184,155 194,166,139 86,71,62 249,226,195 134,122,96 159,138,115 155,143,133 85,75,93 83,78,96
114,97,98 139,122,123 77,68,79 43,46,57 103,90,87 105,92,89 100,83,86 91,76,84 88,73,81 92,77,85 99,83,81 123,107,105 79,71,79 64,55,66 70,61,72 66,57,68 65,54,63 101,88,98 116,103,100 89,79,83 72,63,74 101,83,92 103,89,91 92,81,88 55,52,58 47,43,54 60,49,58 112,90,93 97,81,79 118,104,109 89,77,77 116,85,73 48,42,49 64,56,64 157,141,137 67,60,72 81,73,92 77,72,90 86,81,97 83,80,97 81,80,95 70,51,58 61,25,19 46,39,21 115,97,76 121,111,87 97,92,78 101,100,91 88,86,96 87,88,91 33,60,44 31,63,45 36,73,49 33,76,48 32,75,47 26,67,39 36,74,47 36,70,38 152,106,76 153,109,67 157,102,73 148,106,82 90,68,71 52,39,47 53,41,53 57,48,59 44,35,46 59,50,61 87,76,85 65,54,63 58,50,56 72,62,63 83,82,71 195,173,167 219,196,167 202,177,149 203,172,160 198,173,143 226,201,171 222,197,169 216,188,159 178,150,121 190,162,133 188,160,131 179,151,124 207,179,152 173,145,118 223,198,168 182,164,145 127,111,98 163,145,126 133,116,108 195,175,157 69,62,74 64,57,69 60,56,69
102,85,86 149,132,133 89,80,91 40,43,54 107,94,91 110,97,94 105,88,91 96,81,89 91,76,84 96,81,89 132,116,114 112,96,94 77,69,77 66,57,68 62,53,64 56,47,58 67,61,68 37,31,38 123,110,107 99,85,87 71,57,62 96,78,87 116,102,104 87,76,83 59,56,62 47,43,54 51,40,49 112,90,93 107,91,89 94,80,85 92,82,81 131,100,88 47,41,46 97,85,85 74,64,65 64,56,62 83,75,94 86,81,99 87,82,98 83,80,97 81,79,91 82,73,86 65,41,45 70,76,65 103,95,82 77,70,52 81,77,69 99,95,85 97,95,105 91,91,91 83,85,80 24,48,35 23,55,37 32,75,47 31,74,46 32,73,45 37,76,44 27,65,38 151,95,69 133,92,65 113,83,66 90,76,62 80,68,70 62,48,61 57,45,57 49,40,51 51,42,53 50,41,52 56,47,58 84,76,84 71,63,71 60,53,63 87,78,72 137,128,120 139,126,103 234,209,179 190,169,144 131,109,91 234,208,185 183,158,130 196,168,139 197,169,140 205,177,148 202,174,145 222,194,167 208,180,153 194,166,139 243,218,188 149,130,114 229,212,186 97,81,66 188,170,151 81,67,67 66,57,70 50,43,55 41,37,50
118,101,102 100,83,84 91,79,91 48,48,60 108,92,88 122,106,102 114,97,100 98,83,91 98,83,91 90,75,83 149,133,131 104,88,86 81,70,79 63,54,65 75,63,75 58,49,60 65,56,69 35,31,42 107,91,89 113,97,95 119,103,101 97,80,83 127,110,111 95,81,86 57,45,57 59,55,64 60,48,60 103,81,86 121,105,103 76,61,69 86,68,77 126,110,104 42,36,41 35,24,31 54,49,65 61,52,67 75,68,82 72,67,83 78,70,89 76,71,89 87,82,100 80,75,93 86,77,99 36,63,47 29,46,36 85,80,66 89,85,75 101,95,88 76,74,72 84,82,83 65,58,58 41,34,34 22,39,34 26,52,41 36,71,50 36,74,47 28,63,44 28,53,37 86,72,54 80,71,56 61,69,55 85,70,78 96,81,89 76,63,71 54,43,52 51,43,51 51,47,56 55,53,54 45,41,50 45,42,48 47,40,50 53,49,58 60,50,54 90,73,79 96,79,80 128,108,101 235,214,191 187,168,145 127,113,95 79,64,53 134,117,107 150,134,121 144,124,104 206,185,158 167,142,112 194,169,139 210,185,157 154,133,106 164,149,127 77,62,53 169,155,141 94,81,76 63,60,66 48,44,55 56,52,61 73,70,85
114,97,98 115,98,99 86,74,86 39,39,51 108,92,88 114,98,94 123,106,109 97,82,90 91,76,84 102,87,95 118,102,100 109,93,91 81,70,79 83,74,85 79,67,79 59,50,61 61,52,65 37,33,44 111,95,93 115,99,97 125,109,107 106,90,84 108,91,94 91,77,82 72,60,72 44,40,49 63,51,63 125,103,108 113,97,95 84,69,77 92,77,85 69,53,47 47,32,21 102,83,69 120,105,96 61,53,61 68,61,75 76,69,83 69,59,77 87,82,100 89,84,102 86,81,99 162,117,94 31,47,47 67,82,85 125,117,104 75,66,58 65,58,56 68,63,65 96,94,95 28,21,21 38,31,31 41,39,40 21,43,33 28,58,39 37,70,45 21,45,37 20,46,38 54,65,50 40,51,38 80,78,76 92,77,85 85,70,78 76,63,71 72,61,70 59,51,59 45,36,47 61,51,55 55,46,57 63,55,63 46,39,49 56,49,59 62,54,62 78,63,73 91,76,86 90,76,78 78,64,50 178,157,134 182,168,141 157,144,123 133,120,113 75,64,59 70,53,54 185,167,162 200,175,145 215,190,160 223,198,168 228,210,178 63,45,56 175,161,136 91,80,63 57,43,56 55,51,60 60,56,65 61,57,66 88,85,100
125,109,105 123,106,109 92,81,90 45,44,61 112,96,92 115,99,95 107,90,91 88,73,83 80,65,73 91,76,84 107,91,89 108,92,90 78,66,78 76,67,78 72,60,72 55,46,57 57,50,62 47,40,52 116,100,98 120,104,102 122,106,104 109,93,89 99,82,85 74,60,65 75,67,75 57,49,57 45,32,42 118,101,104 113,96,97 74,61,69 80,67,75 104,89,99 152,116,94 127,96,75 135,110,91 82,58,50 87,74,82 82,73,88 77,70,84 77,72,90 77,69,88 115,94,90 124,93,72 118,84,64 88,77,70 101,89,89 133,112,87 83,75,81 46,40,45 47,41,46 38,28,29 37,27,28 42,32,36 38,36,37 31,43,39 27,44,34 23,42,31 32,50,35 66,66,61 85,73,75 98,82,78 81,67,69 84,68,81 81,68,76 84,73,80 71,60,67 52,43,54 54,42,54 114,99,109 74,61,71 53,46,58 46,42,53 57,50,60 86,78,86 85,74,83 78,67,74 112,100,102 97,80,86 101,86,77 166,150,135 184,166,147 156,139,115 182,165,130 196,171,141 208,183,153 255,230,200 217,192,162 76,64,54 174,154,136 137,123,109 48,41,41 48,41,51 62,58,69 65,61,72 76,71,87 87,84,101
120,104,98 151,134,135 95,80,88 42,37,53 109,93,89 114,98,92 119,101,98 89,73,71 85,71,76 91,77,82 113,97,95 113,97,95 92,79,89 70,58,70 82,70,82 58,49,60 58,49,62 57,48,61 112,93,95 126,108,105 129,113,109 96,83,80 91,77,82 86,73,81 67,56,63 75,64,71 63,52,59 44,31,39 110,96,101 69,61,69 77,62,70 107,90,93 165,129,107 169,135,113 183,149,119 224,183,163 172,144,133 76,69,83 81,73,90 82,74,91 85,76,89 106,92,94 119,102,92 85,61,55 106,81,62 136,87,67 140,103,79 62,38,30 45,38,41 45,38,41 39,29,30 37,30,30 37,32,31 37,35,36 40,38,39 66,68,68 57,59,59 69,64,66 132,117,106 99,86,83 105,83,88 95,77,72 88,76,78 85,72,80 85,72,80 76,63,71 64,55,68 60,48,62 114,97,98 111,89,94 60,45,55 54,50,61 53,46,56 56,49,59 73,67,62 90,78,78 124,110,112 125,109,105 119,101,98 81,65,80 96,75,50 220,199,174 219,194,166 179,151,124 248,224,191 247,222,194 145,125,116 48,35,43 192,175,151 66,53,61 69,62,65 78,72,79 46,44,54 66,64,76 96,93,108 89,87,107
123,107,103 110,96,98 95,82,92 47,44,59 106,90,86 113,97,91 123,105,102 97,81,79 89,75,80 96,82,87 120,104,102 114,98,96 100,87,97 67,55,67 66,54,66 51,42,53 64,55,68 55,46,59 103,84,86 119,101,98 114,98,94 95,82,79 84,70,75 85,72,80 87,75,80 87,75,80 89,78,87 73,62,71 97,84,92 54,46,54 67,52,60 112,95,96 162,131,108 177,144,117 178,143,116 238,200,183 158,121,106 124,103,99 75,67,84 76,66,84 120,108,96 133,114,98 132,112,105 124,103,99 94,75,61 107,95,69 122,103,78 162,135,99 90,88,86 93,88,85 74,72,70 60,58,56 57,52,51 56,54,55 73,71,72 81,81,81 97,87,88 49,47,48 52,42,41 104,78,66 105,86,63 116,95,91 83,71,73 88,75,83 85,72,80 92,79,87 78,70,76 54,44,48 105,89,85 95,83,85 71,63,71 51,48,54 61,53,61 51,44,54 40,36,49 54,47,59 78,65,75 120,104,98 119,98,96 204,181,170 214,192,158 235,213,179 221,193,166 194,166,139 227,202,172 175,155,135 67,53,53 159,150,135 85,74,71 50,44,51 60,55,57 47,41,48 64,61,78 106,107,128 110,113,133 79,77,97
137,121,119 107,97,101 91,79,93 39,38,53 109,96,91 127,111,107 121,103,100 98,82,80 86,69,75 98,81,82 116,100,98 118,102,100 97,84,94 82,70,82 81,69,81 63,54,65 62,53,66 55,46,59 101,83,82 123,105,100 121,105,99 99,83,79 87,69,78 82,67,77 77,63,68 95,81,83 93,81,86 73,58,66 73,62,71 56,49,59 65,51,64 104,88,84 116,95,80 165,134,111 170,137,110 172,138,120 125,96,90 62,40,45 85,76,98 141,128,123 186,161,131 169,145,110 173,154,140 124,108,95 205,169,122 222,182,130 225,186,129 220,187,139 118,109,103 90,88,86 86,84,80 76,74,70 69,70,62 66,64,65 69,67,68 94,92,90 134,130,122 57,50,50 56,49,49 44,34,33 56,40,27 80,64,31 86,75,82 112,95,101 84,70,75 104,92,97 80,69,78 75,62,72 109,96,93 101,84,85 97,80,86 55,46,57 59,48,57 83,68,76 34,37,48 46,38,55 42,33,48 106,87,89 101,80,80 218,198,168 240,213,181 252,225,191 212,184,155 211,183,154 208,183,155 173,159,132 54,45,41 175,154,139 70,60,64 58,51,54 57,51,58 59,55,66 88,84,104 106,107,130 84,87,109 89,87,109
118,104,109 82,72,76 51,44,56 44,40,51 114,96,95 121,105,101 115,99,95 98,84,84 87,73,78 91,77,77 113,97,93 112,96,92 107,94,102 60,49,58 72,61,70 63,54,65 57,50,60 69,60,71 101,85,83 131,108,105 117,100,92 97,80,86 95,81,86 86,74,79 73,61,66 97,81,77 104,92,80 110,98,86 98,86,76 85,75,76 68,58,59 109,92,93 108,80,78 110,84,63 93,82,77 189,180,176 180,167,164 78,64,77 160,149,132 233,210,195 192,168,142 222,198,165 134,110,102 102,86,82 145,115,100 173,149,116 202,163,131 216,183,133 204,171,123 95,86,78 89,88,91 87,85,81 79,75,67 80,78,74 82,82,79 89,89,86 124,120,110 58,49,43 51,42,34 46,37,29 47,37,27 52,41,24 118,93,63 100,86,86 88,78,82 85,75,79 82,73,69 78,64,69 105,88,89 107,91,89 100,86,86 71,60,69 92,79,87 79,67,72 46,43,49 37,34,49 38,34,47 101,82,89 203,174,143 243,220,189 223,199,164 221,194,160 195,172,141 205,182,151 190,168,150 74,55,57 141,127,111 122,106,89 43,36,39 58,52,57 59,54,70 72,67,83 75,71,91 88,86,108 101,99,121 83,79,103
132,118,123 99,89,93 61,58,64 66,63,69 118,101,104 113,95,90 126,108,103 76,62,62 82,68,73 92,79,76 119,103,99 118,102,98 109,97,102 75,64,73 68,57,66 63,54,65 61,55,62 63,55,63 111,95,91 142,115,108 117,97,90 85,71,76 97,81,79 96,82,87 93,76,77 131,111,102 133,115,96 112,94,75 123,103,85 108,93,84 89,77,79 89,77,79 95,76,64 137,112,93 70,53,54 97,83,109 63,55,63 92,78,80 110,92,89 79,58,56 203,174,150 212,184,155 152,129,116 97,82,73 96,69,53 89,50,22 167,136,99 185,153,109 187,153,110 149,129,99 89,90,80 90,89,82 88,84,76 81,80,73 83,81,79 84,82,78 120,116,110 123,110,103 46,37,33 51,42,38 74,63,60 45,35,34 69,55,26 85,69,67 103,90,98 92,80,85 94,82,87 100,86,88 68,51,52 112,95,96 104,90,95 79,68,77 68,55,63 100,88,93 46,44,52 41,39,49 36,33,48 70,59,68 216,188,159 219,194,164 200,173,141 242,215,183 194,171,142 152,129,100 150,134,117 54,40,42 166,155,140 78,71,74 59,52,52 61,54,64 77,72,88 69,64,80 66,62,82 73,76,96 86,89,109 78,74,98
102,92,96 103,93,97 106,96,100 92,82,86 100,90,94 97,84,81 100,80,73 49,39,43 57,43,48 115,99,97 126,109,112 100,83,86 83,70,78 64,52,64 64,52,64 83,75,92 112,103,116 136,120,116 187,172,150 166,149,121 128,110,91 152,139,132 93,74,76 108,91,97 78,60,55 139,119,101 139,113,92 134,109,92 131,113,94 122,103,89 121,102,88 132,114,95 135,110,91 151,122,100 198,164,134 111,97,112 80,66,68 111,94,95 109,92,95 74,61,69 49,38,45 199,175,151 200,175,145 216,191,161 206,168,118 255,238,176 255,241,180 116,77,45 160,135,107 165,143,107 97,89,78 90,89,78 90,84,77 82,78,68 82,76,67 85,76,72 110,106,100 129,119,109 37,25,27 100,88,93 45,34,31 48,35,32 102,85,91 101,83,80 98,84,84 90,73,79 106,92,94 95,81,83 107,90,91 116,100,98 106,89,95 100,87,95 62,48,63 98,85,93 54,41,49 54,51,55 42,38,49 123,100,99 189,161,134 222,194,165 188,160,131 218,190,161 194,169,141 202,183,158 60,50,40 97,86,81 128,115,110 44,33,42 68,60,68 71,64,78 63,58,74 74,69,85 65,62,79 64,63,80 77,76,93 99,102,122
93,83,87 109,99,103 118,108,112 100,90,94 110,97,92 222,208,192 195,175,155 188,159,137 246,235,202 139,126,103 147,133,117 158,144,128 105,92,100 122,111,118 169,159,163 211,197,183 255,243,210 250,226,193 221,196,168 218,197,174 250,231,206 191,177,159 166,147,149 137,119,116 109,90,74 143,123,103 139,110,90 152,125,107 142,117,100 135,113,95 127,102,83 136,115,92 143,117,96 147,116,93 204,164,139 149,136,133 103,89,91 91,72,76 97,80,83 87,74,84 50,42,48 115,99,93 193,168,138 171,146,116 205,167,121 255,214,152 255,227,165 255,224,153 202,178,152 72,50,32 98,88,78 90,86,78 90,87,72 84,81,66 86,78,67 86,80,75 100,94,89 140,128,118 121,105,92 135,119,106 81,69,59 139,116,113 124,103,101 131,111,102 119,103,101 105,91,93 109,92,95 111,94,97 118,101,102 118,102,100 113,96,99 80,67,75 68,54,69 79,66,74 105,88,89 77,70,73 68,62,67 238,217,194 225,196,174 251,224,192 214,186,157 225,197,168 180,156,130 119,100,75 60,49,42 135,127,114 73,61,63 50,41,37 65,57,74 71,63,80 59,54,70 65,60,76 66,63,80 64,63,80 63,62,79 80,83,103
204,185,160 223,197,174 190,160,134 243,213,187 234,209,181 228,202,181 222,196,175 229,203,178 243,217,192 226,200,175 230,202,173 203,175,146 248,228,198 226,200,175 218,189,165 198,172,147 255,234,204 255,237,204 228,203,175 227,202,174 195,167,138 193,167,142 172,153,137 83,68,59 193,175,156 150,123,105 139,110,88 163,137,114 155,126,106 146,117,97 148,119,97 141,115,90 148,119,95 171,145,120 198,167,144 119,110,121 107,94,104 96,82,84 87,75,77 93,83,87 47,36,43 49,38,47 87,78,89 80,70,74 204,169,104 237,197,133 248,208,144 250,210,144 247,202,140 234,200,137 131,108,79 45,34,31 82,73,67 92,81,74 89,78,71 89,83,76 107,102,90 113,97,80 142,122,113 166,143,130 152,133,119 137,118,106 143,127,112 132,113,97 114,97,89 102,86,84 101,84,87 122,105,108 112,99,96 115,103,103 116,105,102 70,59,68 92,84,92 71,63,71 125,109,107 87,76,83 77,70,70 240,213,181 212,185,153 238,211,179 237,210,178 222,195,163 156,141,121 60,47,40 91,79,69 100,89,84 46,42,32 80,76,85 60,55,71 67,62,78 70,65,81 66,61,77 71,68,85 62,59,76 68,65,82 74,71,88
207,186,161 177,156,131 215,191,167 222,198,174 226,201,173 206,182,156 220,196,170 201,176,148 251,226,198 255,232,204 255,241,209 240,212,183 244,220,187 222,194,167 231,203,176 247,220,188 255,233,204 255,246,217 242,214,185 237,212,184 194,180,155 93,79,65 82,66,60 45,29,23 83,67,54 135,118,92 122,96,73 174,145,121 166,137,117 160,126,106 153,122,99 148,119,95 152,121,98 190,164,141 81,70,67 57,51,58 180,170,148 207,190,166 211,192,176 204,188,173 170,152,133 189,169,149 197,176,151 199,178,153 170,153,106 205,169,122 228,187,142 255,217,154 255,223,159 249,210,153 178,153,109 85,77,64 55,48,48 42,32,33 67,57,58 72,77,73 142,123,109 171,153,132 161,157,140 126,114,104 186,171,151 155,140,120 206,191,169 185,167,146 144,127,117 122,106,100 94,84,83 133,121,121 122,111,106 127,118,112 117,106,101 94,83,90 96,86,90 67,57,61 110,96,96 80,68,73 74,63,56 226,197,166 215,186,155 226,199,165 219,192,160 169,146,117 58,47,42 93,82,77 136,126,114 53,42,51 50,43,55 62,58,71 69,65,76 61,56,72 70,65,81 59,54,70 63,58,76 68,65,82 64,61,78 69,66,83
203,182,157 195,174,149 222,198,174 218,194,170 209,188,161 192,166,141 216,190,165 202,176,151 228,202,177 240,214,189 219,191,162 247,219,190 253,225,196 238,213,185 244,219,191 255,234,202 254,226,197 238,210,181 216,188,159 201,176,148 98,87,80 61,51,50 62,50,55 181,167,151 196,176,156 137,116,101 137,115,107 215,181,151 195,163,129 176,147,116 173,145,118 148,119,95 151,122,98 167,144,131 85,74,81 68,58,57 197,185,155 224,205,180 188,169,146 156,138,117 183,162,139 208,189,166 183,162,137 205,184,159 154,135,112 190,166,144 63,39,17 102,50,0 121,69,21 152,110,70 170,139,102 107,97,87 78,73,75 77,74,78 65,62,68 114,104,108 131,121,109 112,98,84 135,123,113 185,174,159 184,171,150 164,148,131 159,143,110 164,147,123 215,200,180 147,131,118 122,120,116 107,102,99 144,135,129 153,144,138 146,137,133 102,92,91 89,79,83 65,55,56 71,61,60 106,96,95 143,125,104 205,176,145 196,164,134 211,182,149 152,131,118 69,54,45 82,69,64 139,128,123 63,52,59 50,44,37 82,76,97 65,61,74 69,65,76 59,54,70 62,57,73 67,62,78 63,58,76 60,57,74 60,57,74 66,63,80
197,178,153 190,171,146 189,168,143 203,182,157 197,178,153 200,176,152 205,181,157 210,189,166 204,185,162 203,184,161 175,151,127 228,204,180 204,180,154 200,176,150 212,188,162 248,223,193 231,203,176 245,217,190 223,195,168 221,193,166 227,202,174 206,182,160 190,172,151 222,207,185 146,129,105 100,84,67 187,164,135 199,176,163 166,140,119 170,146,124 131,110,97 142,119,108 152,126,105 87,67,60 55,52,58 61,56,74 212,197,177 180,161,138 161,144,120 182,165,141 182,163,140 176,157,134 164,147,123 187,170,146 195,178,154 184,167,141 177,160,134 126,75,8 123,63,13 100,57,22 91,48,15 82,75,57 78,73,75 76,73,77 76,74,75 93,88,85 114,106,95 138,128,118 114,98,85 176,162,144 183,167,150 156,142,126 193,174,151 172,155,131 154,136,115 118,104,90 115,111,105 103,94,88 158,148,138 164,153,146 139,130,126 82,75,78 97,89,95 100,93,93 91,84,84 95,85,86 212,187,159 173,145,118 193,165,138 213,188,160 66,50,46 110,97,92 157,143,127 62,48,32 64,58,63 69,67,77 57,55,79 59,57,79 55,51,62 66,62,75 54,49,65 62,57,73 61,56,72 65,60,76 61,56,72 63,58,76
210,181,157 210,181,157 224,198,173 210,184,159 197,176,149 194,175,148 189,172,144 187,173,146 183,169,144 185,171,146 182,165,141 194,177,153 223,202,177 199,178,153 225,201,177 250,224,199 217,191,166 222,198,174 241,217,193 233,209,185 226,202,176 223,199,175 233,212,187 233,214,187 128,113,93 149,133,120 216,196,178 192,176,159 62,50,52 160,147,124 172,158,133 181,164,136 150,128,110 173,155,136 154,135,121 55,46,59 148,135,112 176,161,139 194,177,153 187,170,146 186,169,145 204,190,165 159,145,120 164,150,125 143,129,104 175,161,134 211,164,112 169,128,110 126,80,23 105,60,16 69,39,22 171,153,132 110,100,90 72,63,74 71,70,73 83,81,82 83,78,80 92,87,75 158,140,121 204,186,167 162,148,132 149,133,116 184,167,143 183,169,142 175,159,155 115,101,87 154,133,118 148,134,118 164,150,132 164,150,134 116,105,98 92,85,88 57,49,55 72,64,72 90,83,86 87,77,81 186,171,162 145,127,122 156,144,144 70,65,67 76,68,76 85,77,85 73,63,67 66,55,62 52,47,65 78,74,94 154,143,140 88,86,87 58,54,65 67,63,74 53,49,60 66,61,77 59,54,70 66,61,77 58,53,69 63,58,76
233,204,180 216,187,163 235,209,184 223,197,172 223,194,170 229,203,178 222,198,172 205,186,161 203,184,157 193,174,147 168,151,127 172,155,131 161,144,118 169,155,128 164,150,123 180,161,134 179,162,136 174,157,131 187,170,144 202,183,158 215,191,165 219,193,170 220,199,176 179,160,133 161,142,126 148,134,120 213,192,167 206,189,163 90,78,80 152,142,118 224,207,183 224,205,178 137,121,104 135,117,98 166,148,127 65,60,62 92,78,62 186,172,147 182,165,141 174,157,133 167,150,126 187,170,146 144,130,105 178,164,139 195,181,156 193,167,144 153,79,2 255,233,239 176,161,169 87,75,91 59,50,42 128,115,108 45,31,15 40,30,18 51,50,55 45,45,45 35,33,34 57,51,44 224,205,182 192,174,153 170,155,133 181,164,140 151,133,114 162,146,131 155,144,127 183,170,149 169,147,127 194,179,157 160,146,128 161,142,126 110,99,94 75,68,71 65,57,63 83,75,81 84,77,80 81,75,80 73,71,81 58,56,66 59,57,65 46,43,47 37,33,42 44,40,49 54,44,64 59,49,67 52,49,55 55,50,66 79,73,98 61,56,72 55,51,62 60,56,67 59,55,66 56,51,67 58,53,69 58,54,67 61,57,70 63,59,72
227,210,184 207,190,164 203,184,159 212,193,168 227,206,179 235,211,185 226,200,175 238,212,187 215,191,165 214,190,164 221,200,175 209,188,163 215,196,171 191,170,145 187,166,141 188,167,142 186,167,142 171,152,127 164,147,121 181,164,138 198,179,154 202,185,161 200,183,159 171,153,132 193,174,158 175,156,133 175,160,140 197,180,154 194,180,164 88,75,72 126,115,110 183,170,147 155,145,123 120,106,92 171,156,145 135,118,108 65,58,68 190,169,144 182,162,132 188,174,149 187,173,148 188,174,149 175,157,136 203,185,164 155,136,113 163,125,90 116,71,9 71,52,66 74,66,85 58,54,65 33,27,34 66,56,60 38,28,16 42,28,14 43,36,36 64,59,58 121,106,95 206,185,162 223,197,172 234,208,185 200,174,149 164,143,116 195,176,151 180,159,136 147,132,112 130,116,91 189,172,148 174,156,135 196,182,166 165,154,139 103,94,90 76,69,67 71,64,64 84,79,78 82,78,87 72,68,77 70,64,71 56,52,63 46,41,57 41,38,53 41,40,57 46,45,62 51,47,56 47,46,51 41,37,46 51,44,56 47,40,52 43,42,47 53,55,69 51,49,61 67,63,74 54,50,61 61,57,70 57,50,62 65,63,73 59,55,68
185,161,137 212,188,164 225,201,177 221,197,173 227,201,176 196,177,150 210,191,164 205,186,159 208,184,158 207,183,157 199,178,153 200,179,154 196,177,152 176,155,130 188,167,142 190,169,144 201,182,157 186,167,142 190,166,142 187,163,139 178,159,134 202,185,161 191,172,149 216,202,177 211,193,172 200,183,159 170,155,133 163,145,126 178,164,148 184,173,156 174,162,152 191,175,162 166,155,140 128,113,102 130,119,112 167,156,151 67,65,85 102,94,102 108,97,106 90,81,92 84,77,87 82,78,87 100,88,93 129,120,116 79,58,45 150,95,23 107,64,17 53,41,31 47,40,50 56,49,59 77,68,79 122,110,110 47,37,27 50,39,24 51,36,14 220,198,180 209,185,161 201,178,149 223,202,179 212,188,166 212,188,162 198,174,148 219,198,171 180,156,130 182,168,139 173,157,140 187,170,146 204,189,169 107,98,92 99,86,79 90,76,76 83,72,69 77,67,68 80,70,71 120,114,107 136,127,121 120,111,103 142,133,129 94,84,88 49,43,50 58,51,61 50,44,51 45,41,52 47,42,58 51,47,56 60,53,65 43,36,48 39,37,47 80,87,110 55,59,72 62,58,69 56,52,63 56,52,65 61,54,66 57,55,65 60,56,69
198,177,152 178,157,132 196,175,150 197,176,151 208,184,158 194,170,144 208,184,158 201,177,151 240,216,190 223,199,173 205,179,154 215,189,164 213,187,164 176,152,128 194,170,146 202,176,153 191,167,143 185,161,137 198,174,150 232,208,184 205,181,155 206,185,160 199,178,153 190,166,142 172,153,130 167,150,126 193,179,154 168,154,129 139,127,101 153,140,119 163,149,131 156,142,126 165,154,135 133,122,103 155,144,129 150,136,122 98,92,87 51,49,59 83,86,93 86,85,102 83,84,105 80,83,101 87,84,99 122,120,132 95,80,60 110,91,75 82,71,66 80,67,60 165,149,145 190,178,168 187,177,165 96,88,77 90,78,68 84,78,69 201,186,166 184,163,138 198,177,152 211,190,165 182,161,136 207,188,163 238,217,192 207,186,159 226,205,180 204,180,156 159,147,137 146,131,120 114,102,92 201,184,174 180,160,142 180,166,137 160,145,134 143,133,121 152,136,123 147,131,118 158,147,132 114,103,98 125,119,114 99,89,88 94,87,87 66,56,57 100,94,99 108,102,107 53,49,58 45,41,50 38,34,45 51,47,58 45,41,52 50,50,50 39,38,55 76,83,118 84,87,109 68,60,79 53,49,62 68,64,75 54,49,65 63,58,74
