119,107,97 132,117,106 115,101,87 113,100,97 56,51,67 48,46,66 50,48,68 50,48,68 56,55,72 74,72,80 124,111,108 100,86,88 113,99,101 136,121,110 119,107,109 84,72,86 69,62,74 71,64,76 135,123,123 128,112,106 114,100,105 114,100,100 131,118,111 132,119,116 111,95,93 114,102,104 114,102,104 111,99,101 121,109,111 133,119,121 126,113,108 119,105,105 116,104,109 119,107,112 126,114,116 149,136,133 189,179,157 196,184,156 184,171,150 140,127,124 118,106,106 116,106,107 82,77,79 58,55,61 58,55,61 58,57,62 62,61,64 61,59,67 62,60,68 61,59,67 62,60,68 72,70,78 73,70,76 77,74,80 79,77,78 84,82,78 87,80,80 85,78,78 104,95,91 144,135,120 215,190,160 255,232,188 255,246,207 255,240,201 234,210,175 240,216,183 233,209,176 227,207,175 213,192,165 231,202,178 166,138,111 138,92,64 128,81,58 155,94,76 174,106,88 164,83,54 182,106,64 199,120,79 204,134,85 217,139,93 158,110,83 122,98,76 196,177,154 193,174,149 162,143,116 188,169,142 194,178,147 182,166,135 173,152,129 183,162,139 197,179,149 202,184,154 210,190,160 204,184,154 195,175,145 183,163,133 192,171,144 185,164,137 166,145,118 194,175,150 191,172,147 165,150,128 127,116,97 155,140,118 179,160,135 193,174,149 194,175,150 149,136,115 164,156,134 175,161,145 154,140,124 102,91,76 172,161,146 167,156,141 232,213,190 221,198,169 234,210,177 236,212,179 255,238,203 255,250,210 205,183,145 229,207,169 219,201,171 212,201,166 208,193,157 211,196,160 206,192,165 195,187,163
118,105,100 136,120,114 125,109,103 104,91,88 56,51,67 48,46,66 49,47,67 50,48,68 51,49,69 59,56,73 95,87,93 112,98,100 105,91,93 113,97,95 119,107,109 94,83,92 81,75,82 67,61,68 129,117,117 129,113,107 114,100,105 118,104,104 123,110,107 131,120,105 120,104,98 103,92,89 131,119,121 122,110,112 116,104,106 110,98,100 120,107,104 153,141,129 167,158,143 157,147,135 130,119,116 130,116,116 139,126,119 160,146,132 187,173,157 216,206,182 220,210,188 218,207,188 211,200,183 166,166,152 79,77,73 59,58,63 61,60,63 64,62,70 72,70,78 72,70,78 71,69,77 62,60,68 75,72,78 76,73,79 81,77,86 79,77,78 73,72,75 75,74,77 83,81,79 86,81,78 91,75,69 176,155,140 230,207,167 255,246,207 255,235,200 230,206,173 207,183,150 196,176,144 197,176,149 182,163,140 178,161,133 132,97,72 131,85,57 132,79,54 144,77,50 231,147,103 234,145,96 217,140,84 214,139,90 126,75,47 74,52,34 117,82,57 225,196,161 213,190,159 237,212,182 221,198,167 224,205,170 199,180,145 191,170,143 188,167,140 196,178,148 189,171,141 191,171,141 195,175,145 181,161,131 175,155,125 187,166,139 192,171,144 187,166,139 174,155,130 186,167,142 140,125,103 155,144,125 165,150,128 188,169,144 189,170,145 189,170,145 220,203,179 164,152,126 139,125,109 134,120,104 151,140,125 120,109,94 180,169,154 130,117,96 208,189,166 244,220,187 216,192,159 229,205,170 255,252,212 255,233,195 225,203,165 224,206,174 199,186,163 165,152,129 184,171,148 135,117,112 153,141,141
120,107,102 110,97,92 124,111,106 113,100,93 66,54,68 52,48,68 51,47,67 48,46,66 54,50,70 60,56,76 90,77,87 125,109,103 132,116,110 116,103,98 112,98,98 98,90,96 83,75,81 80,72,78 115,105,109 117,103,105 119,105,107 118,104,106 126,110,106 132,117,108 131,113,108 94,80,80 99,82,85 132,116,114 142,129,126 126,113,110 109,96,93 133,120,113 182,171,156 201,190,173 191,181,157 198,184,159 193,179,154 198,183,163 186,171,151 191,178,157 203,190,169 213,200,179 215,202,181 225,210,188 235,220,198 197,192,180 58,56,57 56,53,59 58,55,61 60,57,63 66,62,71 68,64,73 59,57,65 54,52,60 69,67,77 74,72,80 74,72,80 59,57,65 51,49,57 51,49,57 64,57,67 53,46,56 163,145,126 244,221,179 255,237,201 242,218,183 228,204,171 208,181,149 193,172,145 192,177,155 165,151,126 144,113,92 140,93,70 180,123,92 215,137,91 230,147,96 214,136,85 166,103,68 148,87,51 111,69,47 137,79,44 245,157,105 245,182,129 232,204,175 252,227,197 247,222,192 243,219,186 236,212,179 231,206,176 230,205,175 226,203,172 213,190,159 203,183,151 216,196,164 220,200,168 220,200,168 225,205,175 221,201,171 198,178,148 161,142,117 174,155,130 183,164,139 158,139,114 144,131,108 163,150,127 177,156,129 182,161,134 181,160,133 177,156,129 165,154,137 148,137,120 130,115,104 151,141,129 121,113,100 89,79,69 175,161,145 206,185,158 233,209,174 242,218,183 255,234,199 255,248,209 233,207,168 229,204,174 187,173,148 183,170,149 184,172,146 189,177,149 188,178,154
117,104,99 124,111,106 123,110,105 125,112,107 94,83,92 57,53,73 53,49,69 50,48,68 51,48,65 64,61,76 93,81,86 121,105,99 127,111,105 127,113,115 112,99,96 95,88,91 85,77,83 86,78,84 89,79,83 113,99,101 125,111,113 118,104,106 135,119,115 136,121,112 134,116,111 110,96,96 97,80,83 97,81,79 117,104,97 146,133,126 116,103,98 119,106,99 158,147,130 192,181,162 208,198,174 215,201,176 218,204,179 211,197,170 208,194,167 219,206,185 225,212,191 226,213,192 232,219,198 232,217,195 232,217,195 229,215,188 223,211,199 119,116,122 54,51,57 55,52,58 55,51,60 55,51,60 64,62,70 64,62,70 58,56,66 62,60,68 68,66,74 68,66,74 73,71,79 65,63,71 56,52,61 54,50,59 46,47,52 128,117,102 217,197,167 248,228,196 235,221,196 86,79,61 79,72,52 93,71,51 113,77,57 111,73,54 126,79,58 126,80,54 126,75,47 125,74,46 105,63,41 145,82,49 219,138,88 232,147,94 255,164,104 255,186,122 255,210,133 225,187,150 197,174,143 201,178,147 244,220,187 231,207,174 231,207,174 229,205,172 215,192,161 204,181,150 204,184,152 203,183,151 198,178,146 223,203,171 205,185,155 192,172,142 171,151,121 180,161,136 185,166,141 190,171,146 191,172,147 211,190,165 195,174,149 200,179,152 217,196,169 206,185,158 195,174,147 170,155,135 163,148,128 175,162,141 151,142,127 114,106,93 107,97,87 163,149,133 192,171,144 217,193,158 248,224,189 235,211,176 255,245,206 244,218,179 241,217,180 169,154,132 129,112,113 132,116,110 146,131,122 130,117,112
123,112,97 132,120,108 112,99,96 125,112,109 95,82,92 51,48,65 53,49,69 49,48,65 48,45,62 68,63,79 103,91,96 130,116,116 135,122,115 130,121,113 124,114,113 72,70,78 89,82,92 87,78,89 94,84,85 121,107,112 123,110,107 121,108,105 136,120,116 135,120,111 142,124,119 128,114,114 99,85,90 102,88,93 95,81,83 116,103,100 146,134,122 166,155,138 180,170,148 195,185,163 176,166,142 202,187,167 221,207,180 226,212,187 226,212,187 228,215,194 227,214,193 227,213,195 231,217,199 230,216,191 232,218,193 228,214,189 230,216,191 226,217,188 178,169,152 98,89,74 61,60,65 60,59,64 60,59,62 60,59,62 62,61,66 73,71,81 67,65,73 62,60,68 58,56,64 62,60,68 58,57,62 58,57,62 44,40,49 50,48,58 122,127,126 111,118,113 55,68,67 46,57,46 61,54,38 101,69,53 111,69,56 110,74,56 116,73,54 112,71,51 106,68,47 107,70,46 143,86,55 212,126,76 246,148,88 255,170,101 255,175,104 255,187,115 255,203,132 255,219,151 233,209,174 219,199,169 200,180,148 187,165,129 187,167,135 223,203,171 208,190,160 207,189,159 193,172,145 204,183,156 224,204,172 214,194,162 207,187,157 203,183,153 193,173,143 167,146,119 190,173,149 189,169,139 186,168,138 209,191,161 223,207,176 205,181,155 211,187,161 185,171,144 170,155,133 142,129,106 178,165,142 189,170,143 168,154,136 136,122,108 118,106,94 160,148,136 193,173,143 217,193,160 244,220,183 227,203,170 255,233,197 245,218,182 233,214,175 200,179,152 173,152,137 155,138,128 137,124,117 128,117,114
119,106,101 125,112,107 112,99,96 113,100,97 88,75,85 52,49,66 53,49,69 46,45,62 46,45,62 58,57,72 91,86,88 91,79,91 99,88,95 92,85,95 88,80,97 58,56,68 56,49,63 71,62,77 109,99,100 124,110,115 126,113,110 121,108,105 127,111,107 137,122,113 147,129,124 130,116,116 109,99,103 123,113,117 102,88,90 97,84,81 121,108,103 165,153,143 191,180,163 133,122,107 102,89,86 120,102,97 204,188,175 223,207,190 219,203,186 213,200,179 210,197,176 210,196,178 221,207,189 226,212,187 223,209,184 222,208,183 219,205,180 218,204,179 220,206,177 221,208,176 220,207,184 156,143,120 70,63,61 66,58,66 64,62,70 54,54,54 65,63,71 73,71,79 78,76,84 74,72,80 53,53,63 50,55,65 37,58,65 26,53,65 18,37,47 22,42,47 13,30,34 44,50,41 64,55,36 100,65,52 105,68,53 106,72,54 110,74,56 115,77,60 109,68,48 139,83,47 199,124,75 224,135,79 250,152,92 255,164,97 255,171,98 255,180,111 255,200,127 255,209,133 255,227,158 221,187,153 223,199,162 209,188,161 203,183,151 203,183,151 205,187,157 203,185,155 211,190,163 198,177,150 212,192,160 211,191,159 169,149,119 175,155,125 177,157,127 192,171,144 174,157,133 190,169,144 173,152,127 161,143,122 173,155,134 179,162,138 201,184,160 187,172,150 141,125,108 170,156,138 137,123,105 180,161,136 171,159,133 154,142,116 140,129,112 152,141,124 199,179,149 206,182,149 243,219,182 229,205,172 253,226,190 231,204,168 227,204,164 238,215,175 213,191,155 205,186,159 196,186,164 180,171,154
107,94,91 119,106,103 109,96,93 114,103,100 101,90,85 50,46,66 54,50,70 46,45,62 45,44,61 49,48,65 44,43,60 45,42,59 47,44,61 51,48,65 57,54,71 54,50,70 54,51,68 52,49,66 105,90,98 125,114,111 132,116,114 128,112,110 128,112,106 147,132,123 135,119,115 120,103,104 122,111,106 101,98,102 144,134,133 130,117,112 145,132,127 140,128,118 124,110,110 92,78,78 84,70,70 95,81,83 101,84,87 122,106,104 126,110,108 100,87,82 121,108,103 119,106,103 163,152,137 211,198,175 219,206,183 227,214,191 227,214,191 216,201,181 206,192,167 206,192,165 212,198,173 208,193,171 208,195,163 196,185,152 121,112,95 64,59,58 61,58,64 65,62,68 72,70,78 67,63,72 80,78,86 63,79,90 19,45,51 11,33,37 14,29,32 16,29,28 19,29,21 37,40,28 68,50,31 111,76,61 103,66,51 103,66,51 107,69,52 114,68,50 163,90,58 233,144,92 223,135,81 249,150,93 254,152,89 255,161,93 255,177,104 255,180,107 255,192,119 255,204,129 255,209,133 255,202,110 215,147,39 206,167,106 183,165,135 207,189,157 210,192,162 220,200,170 182,161,134 170,149,122 191,171,139 193,173,141 182,162,130 187,167,135 199,179,147 197,177,145 171,150,125 173,156,130 179,162,136 169,154,132 149,134,112 130,116,98 158,144,126 142,131,116 139,128,113 138,127,108 154,143,124 166,150,133 175,160,138 168,154,129 153,142,125 197,182,162 220,195,165 214,190,155 219,194,164 224,199,169 245,219,180 237,211,172 211,184,148 242,215,179 221,198,158 216,194,160 185,175,153 172,160,150
107,94,91 112,99,96 118,105,102 122,111,108 112,101,96 60,56,76 53,49,69 53,52,69 45,44,61 44,43,60 41,40,57 50,47,64 47,44,61 45,42,59 57,54,71 53,49,69 53,50,67 53,50,67 81,77,86 126,116,106 113,97,91 115,99,93 129,113,107 146,131,120 150,135,126 126,110,106 118,106,108 83,78,94 93,81,97 106,92,94 141,128,121 113,100,97 100,86,86 107,93,93 105,91,91 92,80,82 91,74,77 82,66,64 78,62,60 81,67,67 84,70,70 88,75,70 91,78,71 103,90,83 121,108,101 121,108,101 113,100,93 143,129,111 226,212,187 218,204,179 228,213,193 237,222,202 221,207,182 218,201,177 221,207,182 217,209,187 153,145,134 84,74,73 69,61,67 66,64,72 58,66,75 20,48,53 12,29,33 13,26,27 12,28,26 12,29,21 23,28,22 29,32,20 61,41,21 115,79,61 120,79,63 122,76,58 140,74,40 215,137,91 252,159,102 255,168,111 255,166,109 255,165,105 255,165,99 255,175,104 255,179,109 255,179,109 255,181,112 255,183,114 216,134,42 217,150,38 188,153,60 139,137,67 215,204,142 189,174,134 184,164,132 166,146,116 160,139,112 154,133,106 181,161,131 205,185,153 197,176,149 185,164,137 196,175,148 188,168,138 169,149,117 140,123,97 177,160,134 177,162,140 172,157,135 156,142,124 140,126,108 135,124,109 125,114,99 132,121,102 154,143,124 159,144,122 177,162,142 168,153,133 151,140,125 184,170,143 242,217,187 214,190,155 195,170,140 230,205,175 250,224,185 255,233,194 225,198,162 228,201,165 227,204,164 216,192,159 181,163,142 163,145,126
120,107,102 106,93,88 127,114,109 133,120,117 94,83,90 53,50,67 53,49,69 43,42,59 39,38,55 41,40,57 38,37,54 50,47,64 54,51,68 46,43,60 48,45,62 53,49,69 53,49,69 55,51,71 57,53,75 104,97,109 130,118,108 123,111,101 117,105,95 147,135,125 140,127,122 125,112,109 107,97,101 95,85,89 117,104,97 123,109,109 89,77,77 120,104,100 126,112,114 114,100,102 100,87,84 90,76,81 73,59,64 82,65,66 76,60,56 71,57,59 76,62,64 105,92,87 95,82,77 84,70,70 90,76,76 88,74,74 82,68,68 99,84,75 118,103,94 118,103,94 161,144,134 175,158,148 174,161,138 209,194,172 228,214,189 223,209,184 213,203,179 209,199,175 172,164,142 69,68,61 47,65,64 8,29,27 10,27,22 13,27,23 10,27,19 9,28,22 20,31,18 27,33,24 51,38,17 114,78,56 126,77,55 185,107,63 255,164,108 255,169,110 255,175,114 255,182,121 255,180,119 255,178,116 255,178,112 255,183,113 255,186,118 255,186,118 255,192,123 222,138,55 233,152,31 214,174,81 49,87,49 37,92,48 76,92,30 162,163,97 205,192,158 197,177,147 198,176,142 207,185,149 218,196,162 201,179,145 195,172,141 186,163,132 178,155,124 196,176,144 184,163,136 176,157,132 182,163,138 155,141,125 169,155,139 158,147,130 144,133,116 106,94,82 105,93,81 156,145,128 127,116,99 161,147,129 171,157,139 161,147,129 175,161,143 192,174,153 223,198,168 219,195,160 191,167,134 219,195,160 238,215,173 255,252,215 225,203,169 225,203,167 231,208,168 233,206,174 226,204,168 228,206,170
123,110,107 110,97,94 120,107,104 116,103,100 87,76,83 53,50,67 51,47,67 42,41,58 39,38,55 41,40,57 43,42,59 47,44,61 51,48,65 46,43,60 46,43,60 50,46,66 51,47,67 53,49,69 55,51,73 88,81,93 131,118,111 119,106,99 120,107,100 118,105,98 120,107,102 116,103,100 92,82,86 102,92,96 118,105,100 123,109,111 89,77,79 120,104,102 121,108,105 117,104,101 96,82,84 85,71,76 73,59,64 84,67,68 77,61,57 75,61,63 78,64,66 94,81,76 99,86,81 90,76,76 92,78,78 90,76,76 90,76,76 102,86,82 86,70,66 86,70,64 108,92,86 119,103,97 134,122,110 146,131,120 192,177,157 216,201,181 219,206,183 220,207,184 215,205,181 194,189,175 38,59,55 11,30,21 13,27,20 13,27,23 11,28,20 10,27,22 19,30,17 27,33,24 49,38,19 121,78,59 186,120,86 255,167,109 255,171,111 255,174,114 255,174,114 255,178,118 255,179,119 255,178,116 255,179,113 255,177,109 255,178,113 255,177,111 255,160,96 219,149,48 239,168,46 103,96,28 50,84,54 101,111,58 69,89,44 67,111,62 133,144,104 214,191,160 219,197,163 237,215,179 218,196,162 202,180,146 195,172,141 205,182,151 207,184,153 196,176,144 191,170,143 197,178,153 176,157,132 160,146,130 162,148,132 168,157,140 142,131,114 125,113,101 120,108,96 142,131,114 139,128,111 151,137,119 172,158,140 143,129,111 163,149,133 206,189,165 213,188,158 223,199,164 196,172,139 210,186,151 236,213,171 255,248,211 212,190,156 210,190,160 218,196,162 223,201,167 217,192,162 215,190,160
111,97,99 103,89,91 111,97,99 97,84,81 80,69,76 51,48,65 50,46,66 45,44,61 36,35,52 38,37,54 44,43,60 47,44,61 50,47,64 46,43,60 44,41,58 46,42,62 51,47,67 51,47,67 55,51,73 67,60,74 123,110,107 119,106,103 104,91,88 106,93,90 119,106,101 118,105,102 99,89,93 106,96,100 106,92,94 110,96,98 101,88,96 102,85,88 107,93,95 117,103,105 118,104,104 94,80,85 80,66,71 78,61,62 75,59,55 67,54,51 78,65,62 103,90,85 100,87,82 90,76,76 88,74,74 99,85,85 91,77,77 86,69,72 87,70,73 90,74,72 98,81,82 119,102,103 135,125,115 137,125,115 154,140,126 205,191,175 218,205,182 206,193,170 215,202,181 214,211,196 37,61,39 31,57,32 20,40,24 15,29,20 12,31,22 11,28,23 13,24,9 34,36,21 128,98,56 225,152,109 254,166,107 255,170,107 255,173,112 255,172,111 255,171,108 255,172,112 255,180,115 255,178,114 255,184,116 255,190,120 255,189,121 255,183,115 207,126,47 212,144,32 105,82,11 90,83,26 92,83,25 43,78,57 44,83,49 43,89,51 50,112,64 230,231,192 243,221,185 236,214,178 229,207,173 225,203,169 215,192,161 211,188,157 190,167,136 171,151,119 182,161,134 178,159,134 172,153,128 146,132,116 127,113,97 137,126,109 160,149,132 155,144,127 146,135,118 147,137,115 146,136,114 155,141,123 153,139,121 150,136,118 187,173,159 206,189,161 222,198,163 236,213,173 209,185,152 233,209,174 247,224,182 238,214,177 214,191,160 165,149,136 161,151,141 160,150,140 177,165,153 188,177,162
109,96,93 109,96,93 130,117,114 107,94,91 69,62,72 55,52,69 51,47,67 48,45,62 43,40,57 41,40,57 46,45,62 45,44,61 48,47,64 52,49,66 51,48,65 45,42,59 52,49,66 50,47,64 53,47,68 67,58,80 117,105,105 137,121,117 123,107,105 92,75,76 123,110,103 121,108,101 89,79,83 120,106,108 96,82,84 96,82,84 110,96,98 112,98,100 105,91,93 104,90,92 120,106,106 124,111,108 90,76,78 78,61,62 70,53,54 75,62,59 81,68,65 85,72,69 89,76,73 115,99,95 115,99,95 140,125,114 126,110,106 89,76,73 89,76,73 89,76,73 96,83,76 94,82,72 103,90,85 107,94,89 165,154,139 175,164,145 211,198,177 217,204,183 215,202,181 145,147,132 32,60,35 34,74,35 37,74,39 36,62,39 9,28,19 15,29,25 62,63,40 69,58,25 172,119,51 244,160,100 255,173,110 255,173,112 255,172,111 255,170,109 255,168,107 255,167,107 255,175,113 255,184,119 255,191,122 255,202,132 255,195,128 221,132,60 224,149,33 94,76,3 115,101,35 75,74,22 34,68,34 36,78,45 36,85,48 40,94,53 39,97,48 66,127,70 207,188,153 206,183,152 208,191,156 212,194,162 195,177,147 190,172,142 190,171,144 181,161,141 181,161,141 179,161,140 143,129,111 144,133,118 149,138,123 145,134,119 141,130,115 153,139,121 148,134,116 164,152,126 165,153,127 120,106,88 154,140,122 171,158,137 208,189,162 214,196,164 230,206,169 215,191,154 224,200,167 227,204,164 249,223,182 212,188,151 204,185,160 130,123,123 133,126,126 134,127,127 130,123,123 130,123,123
107,94,91 112,99,96 110,97,94 100,87,84 67,60,70 52,49,66 52,48,68 58,55,72 52,49,66 41,40,57 45,44,61 45,44,61 48,47,64 52,49,66 47,44,61 50,47,64 48,45,62 48,45,62 53,47,68 58,52,73 105,93,93 121,105,99 121,105,99 130,114,112 98,84,86 97,83,85 77,66,73 131,118,113 111,97,99 96,82,84 120,107,102 124,111,104 123,109,111 103,89,91 117,103,103 128,115,112 100,86,88 72,55,56 73,56,57 119,106,99 116,103,96 96,83,80 104,91,88 116,101,92 121,106,97 137,123,109 154,140,124 151,138,131 124,111,104 110,97,90 88,74,74 98,84,84 107,93,95 104,90,92 172,161,146 203,192,173 199,186,165 193,180,159 213,203,181 60,68,56 35,67,36 36,78,41 40,82,47 41,81,42 28,52,30 15,26,13 54,44,20 100,84,42 204,146,91 254,167,108 255,177,116 255,184,123 255,176,114 255,165,103 255,160,98 253,154,97 255,179,117 255,190,127 255,205,139 255,205,132 220,137,50 231,158,48 159,104,3 88,98,47 64,67,18 31,66,29 29,69,30 37,81,44 36,86,42 35,90,44 40,93,45 41,104,51 144,139,111 161,151,129 143,127,110 150,134,119 157,141,124 169,154,134 164,148,131 167,153,135 167,153,135 149,135,117 135,126,111 124,113,98 134,123,108 149,138,123 146,135,120 165,151,133 154,140,122 179,160,137 190,171,148 158,144,126 165,152,131 202,187,167 193,174,147 194,177,142 214,190,157 199,175,142 223,199,166 237,214,174 253,225,185 201,174,138 173,158,136 113,109,120 115,111,122 118,116,126 119,118,123 117,116,121
116,103,100 105,92,89 111,98,95 104,90,90 75,64,73 53,49,69 55,51,71 50,47,64 54,51,68 44,43,60 44,43,60 45,44,61 46,45,62 51,48,65 46,43,60 46,43,60 54,51,68 53,50,67 49,47,67 55,53,73 102,91,98 119,104,95 130,115,106 120,104,100 85,73,78 92,80,85 79,69,73 117,104,99 111,97,97 97,83,83 110,97,92 135,122,115 117,103,105 106,92,94 119,105,105 139,126,121 113,100,95 86,69,70 76,59,60 91,78,75 88,75,72 104,91,86 105,92,87 108,93,84 116,101,92 126,111,100 161,147,131 160,149,134 161,150,135 154,143,128 151,140,125 160,149,134 168,154,140 181,167,153 210,196,180 209,199,177 214,198,181 209,198,179 189,180,161 30,53,38 38,70,37 34,78,41 37,83,45 37,81,44 29,53,31 12,25,13 31,33,16 109,94,47 217,166,101 255,173,111 255,179,118 255,192,124 255,172,106 251,161,96 239,151,90 242,154,102 255,182,122 255,198,133 255,207,140 255,218,133 231,154,34 240,165,47 158,119,48 86,90,32 42,71,39 30,59,29 29,68,34 36,80,45 37,87,45 38,93,47 41,93,48 44,97,49 83,130,87 97,91,84 97,90,90 91,84,84 98,91,89 104,97,95 135,128,126 127,119,108 160,149,130 147,138,121 122,111,104 143,127,114 149,133,116 184,163,138 180,160,130 167,153,137 156,142,126 156,142,117 177,163,138 170,157,136 171,156,134 193,178,156 196,177,150 173,152,125 183,160,129 182,159,128 228,201,167 255,231,195 242,220,184 191,171,139 150,139,134 119,110,123 116,112,121 116,112,123 116,112,123 109,105,116
106,93,88 131,118,113 109,96,93 104,90,90 74,63,72 47,43,63 48,44,64 50,47,64 51,48,65 50,49,66 43,42,59 44,43,60 45,44,61 48,45,62 51,48,65 50,47,64 48,45,62 50,47,64 46,44,64 48,46,66 62,61,76 132,119,112 125,110,101 128,112,108 65,53,58 92,80,85 87,77,81 104,91,86 112,98,98 95,81,81 111,98,93 130,117,110 116,102,104 110,96,96 119,105,107 114,100,100 120,106,106 122,105,106 91,74,75 77,63,63 112,100,90 107,94,89 104,91,86 109,93,89 114,98,94 96,81,70 151,137,121 165,154,135 162,151,132 170,159,140 195,184,167 194,178,161 217,200,174 219,205,180 213,200,179 190,179,162 197,183,165 201,185,168 215,205,193 24,49,33 38,70,37 36,80,43 38,84,46 39,83,46 18,41,24 11,30,21 53,59,46 136,100,40 177,123,37 194,131,37 189,131,33 190,131,33 192,130,31 185,120,27 196,124,40 210,139,66 255,186,111 255,197,126 255,207,139 225,146,34 227,155,38 164,129,46 105,93,25 67,75,22 38,70,37 30,54,30 28,65,32 34,78,41 35,84,45 39,91,48 41,91,47 41,94,46 75,122,81 66,66,66 63,60,64 51,50,55 58,55,70 68,65,80 76,73,88 115,110,109 132,124,113 112,101,94 131,121,111 198,174,148 223,200,169 204,191,159 191,177,150 179,166,143 154,141,118 170,156,131 170,156,131 161,148,127 179,164,142 202,187,165 207,189,159 173,151,131 208,185,154 212,189,158 231,204,170 254,227,191 220,197,168 182,161,136 128,116,121 120,111,122 117,113,124 117,113,124 121,115,122 121,114,124
109,96,89 127,114,107 109,96,93 106,93,90 70,58,70 48,45,62 51,47,69 51,48,65 51,48,65 61,56,74 48,45,62 44,43,60 44,43,60 44,43,58 46,45,62 44,43,60 46,45,62 46,45,62 46,45,62 49,48,65 51,49,71 80,68,82 116,99,100 140,124,120 85,75,76 77,66,73 92,82,86 97,83,83 119,105,105 98,84,84 98,85,80 135,123,113 118,105,98 126,113,108 113,99,99 118,104,104 133,119,119 119,106,103 125,112,109 97,81,77 104,89,80 109,96,89 113,100,97 101,90,87 100,89,86 103,90,85 119,107,95 152,143,128 158,149,134 156,147,132 180,171,156 202,194,172 214,201,178 210,197,174 218,206,180 213,199,181 203,195,173 204,191,168 172,172,156 21,48,28 37,76,40 36,82,44 37,89,46 40,86,50 14,33,22 14,31,26 79,93,74 63,75,39 73,78,31 87,84,29 100,97,44 119,108,44 140,124,52 164,132,48 184,136,39 180,128,26 198,138,27 219,143,32 246,165,46 252,171,50 182,145,60 60,86,32 77,80,20 38,64,28 17,36,14 22,41,21 31,63,32 34,77,37 37,84,43 40,90,48 40,92,47 41,86,44 84,127,85 75,70,72 47,43,52 44,42,52 43,41,49 51,49,57 78,76,84 75,69,74 104,91,99 126,117,102 172,163,136 207,187,157 190,170,140 187,166,139 172,155,131 178,161,137 181,164,140 173,154,127 169,154,134 149,139,117 194,180,155 230,213,189 197,178,153 193,174,149 196,172,139 178,154,121 216,192,159 215,191,156 214,190,157 185,163,145 102,93,106 95,91,104 105,100,116 107,104,119 106,101,117 112,108,121
99,86,79 126,113,106 100,87,84 112,99,96 71,59,71 47,44,61 51,47,69 52,49,66 57,54,71 58,53,71 51,48,65 41,40,57 43,42,59 45,44,59 44,43,60 44,43,60 46,45,62 39,38,55 44,43,60 49,48,65 53,49,69 51,51,61 112,95,98 127,112,101 137,121,117 106,89,90 79,69,73 95,81,81 102,88,88 107,93,93 95,81,81 128,115,110 110,97,90 126,113,108 114,100,100 138,125,120 132,119,114 125,112,109 112,99,96 106,89,90 112,96,92 106,93,86 126,113,110 116,105,102 96,85,82 87,74,69 95,82,79 111,101,91 133,123,113 151,141,131 177,168,153 199,191,169 206,193,170 201,188,165 205,192,169 210,197,174 206,196,172 199,186,163 80,92,74 28,56,33 38,81,41 36,83,42 37,88,48 39,83,48 10,28,25 27,54,53 37,64,46 42,70,35 47,78,38 65,77,30 62,87,42 45,78,42 41,78,45 40,79,45 55,80,35 52,75,29 96,89,28 151,120,42 206,164,70 230,173,61 96,93,26 113,105,42 43,74,32 35,56,22 9,22,8 12,27,15 29,56,26 37,75,37 36,82,44 40,90,48 39,91,46 43,90,47 76,122,77 89,84,86 63,59,68 53,51,61 68,67,70 87,86,89 62,61,64 97,92,89 147,135,123 168,150,131 182,163,136 178,158,128 178,158,128 200,179,152 168,151,127 177,156,133 191,170,147 183,164,137 168,153,133 169,159,137 206,192,167 216,199,175 172,153,128 202,183,158 231,207,174 230,206,173 212,188,155 224,200,165 210,186,151 162,139,126 98,91,105 94,90,103 101,97,108 111,107,118 108,99,114 112,103,118
94,80,80 100,86,86 99,85,85 99,85,87 71,60,69 45,41,61 51,47,67 51,48,65 60,57,74 61,58,75 55,52,69 41,40,57 43,42,59 43,42,59 42,41,58 43,42,59 39,38,55 39,38,55 46,45,62 49,48,65 48,47,64 48,47,64 78,70,78 121,108,105 139,126,121 123,110,107 58,47,54 75,64,73 98,86,88 107,95,97 104,92,92 111,95,89 124,110,110 116,102,102 124,110,110 121,105,103 109,97,99 124,110,110 109,95,95 124,110,112 103,89,91 107,94,91 105,92,89 125,114,111 136,125,122 139,127,117 133,122,107 112,101,96 109,98,93 117,106,101 116,105,102 187,178,163 196,183,160 211,198,175 230,216,191 222,208,183 220,211,184 216,201,179 32,58,47 64,51,17 70,72,28 52,86,43 36,85,46 22,47,29 17,29,22 59,67,55 39,60,37 36,70,38 80,89,45 81,96,43 52,71,31 78,82,28 72,96,54 40,75,38 73,82,36 38,78,39 74,78,24 96,93,28 62,95,41 95,104,44 112,123,63 53,89,32 47,95,49 59,67,16 12,25,13 8,22,13 29,56,26 37,77,38 35,84,45 38,88,46 42,89,46 43,90,47 84,107,74 90,84,77 89,85,77 136,130,123 100,95,94 67,61,66 97,92,89 139,128,121 162,151,132 158,143,121 186,162,136 199,179,149 192,172,142 191,172,145 174,155,132 185,164,139 170,149,124 200,181,156 169,154,132 182,168,143 197,183,158 188,174,149 182,168,143 166,152,127 224,200,167 216,192,159 210,186,151 236,212,179 196,171,141 146,132,118 110,103,113 105,98,112 115,104,113 136,127,123 144,130,130 127,113,113
