123,112,97 114,101,96 123,110,107 95,82,92 51,49,71 49,48,65 48,45,62 89,80,91 124,110,110 135,122,115 125,116,110 92,82,83 89,82,92 94,83,90 112,98,103 123,110,107 126,110,108 137,121,115 142,124,119 105,91,93 103,89,94 95,81,83 142,129,126 159,148,133 180,170,148 188,178,156 205,190,170 221,207,180 226,212,187 229,216,195 227,214,193 228,214,196 230,216,191 232,218,193 229,215,190 227,215,189 178,169,152 65,64,69 61,60,65 60,59,62 62,62,62 69,67,75 67,65,73 61,59,67 64,62,70 58,57,62 51,48,54 46,44,56 122,127,126 57,67,64 39,50,39 61,54,38 103,66,51 110,72,55 116,73,54 112,71,51 108,71,47 143,86,55 227,134,77 255,163,101 255,175,104 255,195,122 255,224,156 233,209,174 209,191,161 188,169,132 187,167,135 220,200,168 207,189,159 193,172,145 227,206,179 220,200,168 207,187,157 203,183,153 167,146,119 190,173,149 192,172,142 211,191,161 223,207,176 200,176,150 191,177,150 170,155,133 169,156,133 185,172,149 168,154,136 135,123,111 169,157,145 193,173,143 255,237,200 230,206,173 255,233,197 240,213,177 225,204,177 173,152,137 144,128,124 128,115,110
119,106,101 118,105,100 113,100,97 89,76,86 51,49,71 48,47,64 46,45,62 66,64,72 72,60,72 81,70,77 79,72,84 55,47,64 55,48,62 89,78,85 123,109,114 127,114,111 125,109,107 132,116,110 144,126,121 128,114,116 118,108,112 113,99,101 103,90,87 141,128,121 187,176,159 96,83,78 105,87,82 162,146,133 218,202,185 183,170,149 201,188,167 217,203,185 226,212,187 215,201,176 215,201,176 216,202,177 227,213,184 227,214,191 211,198,175 113,106,104 64,62,70 57,56,59 66,64,72 72,70,78 81,79,87 64,64,74 38,54,63 26,53,63 15,34,44 16,36,39 34,40,31 64,55,36 102,65,52 103,68,53 108,72,54 110,72,53 151,95,59 204,129,80 243,150,93 255,164,99 255,173,100 255,194,123 255,207,131 255,228,159 232,205,173 200,183,148 203,183,151 210,190,158 191,173,143 205,184,157 210,189,162 214,194,162 184,164,134 180,160,130 198,177,150 161,144,120 167,146,121 144,126,105 149,131,110 175,158,134 183,168,146 149,133,116 154,140,122 163,149,131 177,165,139 162,151,134 155,144,127 207,187,157 255,235,198 230,206,173 253,226,190 231,204,168 247,224,184 216,194,158 200,182,161 185,174,155
109,96,93 117,104,101 114,103,98 117,107,97 51,50,67 56,55,72 46,45,62 45,44,61 41,38,55 46,43,60 53,50,67 53,50,67 54,51,68 68,61,73 133,123,113 114,98,96 127,111,109 135,119,113 142,126,122 125,108,114 88,84,95 102,90,102 144,131,126 158,146,134 109,95,95 102,88,88 85,73,75 89,72,75 91,75,73 85,72,67 100,87,82 116,103,96 158,147,128 201,190,171 210,199,180 201,187,169 207,193,166 211,197,170 219,204,182 212,198,171 215,202,181 174,166,155 69,64,66 67,60,74 67,63,72 68,66,76 11,42,48 11,28,32 12,28,28 22,32,24 24,25,13 65,45,25 117,78,64 110,72,55 113,66,43 185,111,73 255,165,112 249,155,101 255,158,95 255,160,90 255,177,104 255,179,110 255,195,120 255,207,127 221,153,39 210,156,52 176,166,128 191,179,153 200,180,150 191,170,143 185,164,137 180,160,128 202,182,150 193,173,141 199,179,149 188,167,140 172,155,129 183,168,146 162,147,125 127,113,95 137,126,111 131,120,105 154,143,124 145,134,115 172,157,135 158,147,130 195,181,154 228,203,173 220,195,165 227,202,172 249,223,184 235,209,170 243,216,180 227,204,164 205,182,151 161,150,133
120,107,102 114,101,96 142,129,126 94,83,90 52,48,70 44,43,60 39,38,55 42,41,58 48,45,62 54,51,68 46,43,60 53,50,67 53,49,69 55,54,71 91,84,96 130,118,108 123,111,101 142,130,120 140,127,122 120,106,106 94,84,88 117,104,97 105,91,93 112,101,98 126,112,114 103,90,87 99,85,90 73,59,64 83,67,65 71,57,59 76,62,64 109,96,91 84,70,70 90,76,76 87,73,73 94,80,80 118,103,94 141,126,117 180,163,153 174,161,138 228,214,189 225,211,186 213,203,179 198,188,164 86,85,78 47,65,64 10,28,25 12,26,22 10,27,19 14,28,19 21,27,18 51,38,17 118,77,59 148,85,54 255,164,108 255,173,114 255,182,121 255,180,119 255,177,113 255,184,115 255,186,118 255,196,131 244,160,77 233,152,31 110,114,60 39,83,57 76,92,30 202,187,136 203,183,153 198,176,142 214,192,156 205,183,149 195,172,141 178,155,124 189,169,137 184,163,136 185,166,141 154,140,124 169,155,139 147,136,119 119,107,95 105,93,81 139,128,111 149,138,121 171,157,139 163,150,129 173,155,134 223,198,168 219,194,166 214,190,157 238,215,173 236,212,179 216,194,158 231,208,168 232,204,177 227,205,169
112,98,98 106,92,92 103,90,87 80,69,76 50,46,68 49,48,65 36,35,52 42,41,58 46,43,60 50,47,64 46,43,60 47,44,61 51,47,67 50,49,66 67,60,72 130,117,112 110,97,92 106,93,88 117,104,99 106,92,92 101,91,95 112,98,98 113,99,99 101,89,91 117,104,101 120,106,108 88,74,79 77,63,68 76,60,58 74,61,58 78,65,62 123,110,105 97,83,83 91,77,77 88,74,74 98,84,84 87,71,69 97,81,79 120,104,100 129,119,109 146,135,116 207,193,175 212,199,176 212,199,176 200,196,179 44,63,54 12,27,15 14,28,21 12,29,21 9,23,14 27,30,22 67,48,25 209,135,97 255,167,112 255,172,110 255,175,114 255,175,115 255,179,117 255,178,112 255,184,116 255,181,116 255,169,108 219,151,37 168,118,17 96,106,55 87,88,40 32,89,56 50,101,63 237,219,187 234,215,178 244,222,186 215,193,159 214,191,160 211,188,157 197,177,145 181,160,133 169,150,125 151,137,121 142,128,112 151,140,123 139,128,111 144,133,116 142,132,110 168,158,136 162,148,130 165,151,135 206,189,163 214,190,155 217,192,164 234,210,177 245,222,180 194,170,137 194,176,157 191,175,160 197,180,156 210,191,166
109,96,93 119,106,103 117,104,101 68,61,71 51,47,67 50,47,64 41,38,55 42,41,58 45,44,61 48,47,64 52,49,66 48,45,62 52,49,66 52,46,67 60,51,73 118,106,106 126,110,106 96,79,80 125,112,105 107,94,87 119,105,107 97,83,85 107,93,95 105,91,93 106,92,94 114,100,102 126,113,110 81,67,69 78,61,62 70,57,54 81,68,65 92,79,76 98,82,78 106,90,86 144,129,120 89,73,71 88,75,72 87,74,67 102,90,80 111,98,93 138,126,114 165,154,135 210,197,176 214,201,180 211,213,198 32,60,35 36,76,37 27,59,30 10,29,20 20,28,16 71,60,27 168,115,47 255,165,102 255,172,109 255,170,109 255,169,108 255,169,109 255,175,113 255,184,118 255,197,128 255,196,129 225,152,54 173,155,82 106,92,26 41,64,29 39,76,43 37,86,49 40,95,51 64,125,68 209,190,155 215,192,161 208,191,156 217,199,169 204,186,156 181,161,141 173,153,133 157,142,122 154,143,128 155,144,129 128,117,102 150,136,118 149,135,117 161,149,123 127,115,89 150,136,118 181,164,140 204,186,154 230,206,169 201,175,150 234,210,175 251,225,184 181,156,128 140,133,133 134,127,127 136,129,129 141,134,134
107,94,91 111,98,95 103,90,87 67,60,70 51,47,67 54,51,68 52,49,66 45,44,61 45,44,61 48,47,64 51,48,65 47,44,61 48,45,62 52,46,67 55,49,70 105,93,93 130,114,108 129,113,109 98,84,86 82,68,70 123,110,105 111,97,99 107,93,93 124,111,104 123,109,111 106,92,94 131,118,115 100,86,88 72,55,56 97,84,77 116,103,96 94,81,78 107,92,83 121,106,97 156,142,128 148,134,118 124,111,104 95,81,81 96,82,82 107,93,95 132,120,108 194,183,164 199,186,165 212,199,178 153,161,149 35,67,36 37,81,46 40,82,47 28,52,30 38,38,24 86,70,28 204,146,91 255,172,112 255,183,121 255,176,114 255,165,103 255,156,99 255,179,117 255,198,132 255,203,136 220,137,50 243,169,46 73,83,32 64,67,18 31,65,31 35,77,40 36,86,42 32,90,41 35,98,45 144,139,111 152,141,122 144,128,113 157,141,124 164,148,131 164,150,132 167,153,135 126,115,100 133,122,107 134,123,108 145,134,119 158,144,126 154,140,122 189,170,147 153,134,111 165,152,131 196,177,154 210,193,158 214,190,157 170,144,119 214,190,155 253,225,185 183,157,132 115,111,122 115,111,122 119,117,127 119,118,123
120,107,104 110,97,94 114,100,100 77,66,75 54,50,70 51,48,65 52,49,66 44,43,60 44,43,60 45,44,61 51,48,65 48,45,62 52,49,66 50,48,68 51,49,69 88,86,96 121,106,95 123,107,101 73,61,66 94,82,87 100,87,82 109,95,95 99,86,83 127,114,107 112,98,100 113,99,101 130,117,114 120,107,104 80,63,64 81,67,69 104,91,84 114,101,96 106,90,86 119,103,99 141,126,115 167,153,137 161,150,133 176,166,144 205,192,171 211,196,174 219,206,185 207,193,177 202,186,169 196,187,168 39,62,47 40,69,37 38,82,45 38,84,46 22,45,26 26,33,17 111,87,25 149,98,18 191,125,41 224,152,68 228,155,73 234,154,84 227,147,90 255,183,119 255,202,138 255,215,139 239,162,38 146,113,36 89,98,38 37,69,36 27,59,30 36,78,43 35,84,45 39,94,48 41,94,46 80,127,86 69,64,66 60,57,61 68,65,71 83,79,88 125,119,114 145,135,123 112,102,92 149,126,111 193,172,149 192,171,146 164,151,130 157,144,123 175,161,136 175,161,136 184,169,147 226,208,176 176,155,132 191,168,137 203,175,146 255,232,198 239,216,185 181,162,139 119,110,121 117,113,124 117,113,124 117,113,124
116,103,98 111,98,95 111,98,95 67,55,67 51,48,65 51,48,65 51,48,65 51,48,65 44,43,60 44,43,60 45,44,59 45,43,63 45,44,61 46,45,62 49,48,65 49,50,69 115,99,97 133,117,115 73,66,66 90,82,90 96,82,82 118,104,104 94,80,80 131,118,111 117,104,97 111,97,97 116,102,102 125,111,111 119,106,103 91,74,77 104,88,84 109,96,91 107,96,93 102,91,88 99,86,81 156,145,128 164,155,138 170,161,146 201,193,171 214,201,178 213,201,173 208,194,176 208,195,174 203,194,177 25,50,32 37,74,39 38,85,44 37,87,45 14,37,22 39,56,46 65,67,25 102,80,13 158,119,35 174,129,36 193,135,35 185,122,19 191,131,36 202,135,40 242,156,67 251,170,68 214,162,60 87,87,26 63,81,36 23,48,19 30,54,30 36,73,40 38,85,44 41,91,49 37,87,43 77,122,82 59,56,62 50,48,58 44,42,52 60,58,68 95,93,94 93,83,87 135,128,108 180,160,130 193,173,143 205,186,159 174,157,133 172,155,131 174,155,130 157,141,124 190,176,151 217,198,173 187,168,143 210,186,153 196,171,143 221,197,164 216,192,159 137,123,123 98,94,107 109,105,116 113,109,122 116,111,127
99,86,79 114,101,98 112,99,96 71,59,71 50,47,64 51,48,65 57,54,71 55,52,69 41,40,57 43,42,59 45,44,59 44,42,62 46,45,62 42,41,58 49,48,65 53,49,69 83,65,74 120,104,98 137,121,117 89,72,75 92,78,78 102,88,88 99,85,85 118,105,102 110,97,90 118,105,102 133,120,115 132,119,114 112,99,96 113,96,99 112,96,92 121,108,103 124,113,110 96,85,82 89,76,73 105,91,91 133,123,113 161,151,139 196,188,166 206,193,170 204,191,170 208,195,172 206,196,172 187,180,162 25,53,30 38,81,41 36,86,44 37,89,46 10,28,25 34,64,59 43,71,36 47,78,38 78,95,48 47,78,38 41,78,45 44,80,38 54,77,31 96,89,28 181,144,59 227,166,62 96,93,26 51,80,38 49,70,36 9,22,8 26,46,28 35,68,32 36,82,44 40,90,48 42,89,46 76,122,77 78,72,79 53,51,61 68,67,70 97,96,99 88,83,80 147,135,123 188,171,145 174,154,124 178,158,128 196,177,150 163,142,119 191,170,147 183,164,139 151,135,118 206,192,167 201,182,157 193,174,149 231,207,174 199,174,146 219,195,162 210,186,151 104,90,105 94,90,103 101,97,108 108,104,117 108,99,114
100,86,86 113,99,99 99,85,87 71,60,69 48,45,62 50,47,64 58,55,72 57,54,71 43,42,59 42,41,58 41,40,57 43,42,59 41,40,57 43,42,59 49,48,65 48,47,64 61,54,66 110,98,98 134,121,116 112,99,96 61,50,59 100,88,90 101,89,91 102,91,88 125,111,111 123,109,109 123,107,105 100,88,90 113,99,99 123,109,111 98,84,86 109,96,93 111,100,97 149,138,135 154,142,132 140,129,114 116,105,100 122,111,104 161,152,137 190,177,154 223,209,184 226,212,187 218,209,182 178,174,157 65,52,18 81,83,39 47,90,50 27,65,36 15,27,20 62,72,46 33,67,35 76,85,41 50,81,39 86,87,37 62,86,44 32,70,30 40,80,41 92,96,42 115,107,44 55,88,36 103,114,54 41,91,47 88,96,45 11,24,12 17,41,19 36,71,34 37,86,47 42,89,48 42,89,46 78,101,68 101,95,90 142,138,130 88,83,82 83,77,82 133,122,115 166,155,136 183,164,139 193,173,143 198,178,148 191,172,145 176,155,130 175,154,129 183,164,141 178,163,143 205,191,166 186,172,147 173,159,134 223,199,166 217,192,162 237,212,182 198,173,143 117,111,116 101,94,108 120,109,118 151,141,140 141,127,127
140,125,116 125,109,103 125,111,111 70,59,68 54,48,69 50,49,66 45,44,61 42,41,58 52,49,66 43,40,57 41,40,57 44,43,60 38,37,54 41,38,55 47,44,61 48,45,62 48,44,64 54,50,70 97,90,93 113,99,104 117,105,107 99,85,85 106,92,92 103,89,89 113,100,97 105,91,93 116,102,102 99,85,85 126,113,110 111,97,97 151,138,135 138,126,116 112,98,98 125,111,111 181,166,157 214,199,190 214,200,184 222,208,190 229,215,197 234,218,201 226,212,187 220,206,181 218,204,179 48,55,37 59,55,20 86,62,29 194,131,98 145,90,59 22,25,17 26,40,21 42,64,27 38,73,34 42,75,39 84,84,39 65,73,34 67,79,34 52,72,27 57,86,35 110,123,69 48,92,43 101,102,34 89,105,43 96,125,74 16,30,21 23,52,24 38,75,40 38,85,44 36,88,43 39,86,43 162,146,133 175,164,147 105,100,97 74,62,62 137,127,115 154,143,124 154,139,117 203,182,155 203,184,149 175,158,134 178,164,139 193,172,147 191,170,145 195,174,147 240,219,192 223,209,184 199,184,162 162,147,125 214,190,157 233,209,176 214,190,157 180,158,122 127,117,121 128,115,108 128,118,108 172,163,144 184,171,148
148,132,126 111,95,93 106,92,94 81,71,72 47,41,62 51,50,67 48,47,64 46,45,62 57,54,71 46,43,60 41,40,57 38,37,54 38,37,54 40,37,54 51,48,65 50,47,64 53,49,69 54,50,70 46,45,62 50,52,68 90,83,81 113,100,95 121,108,103 121,108,103 121,108,105 106,92,94 120,106,106 112,98,98 123,110,107 120,106,106 112,99,96 219,207,195 221,207,193 179,165,151 168,154,136 212,198,180 231,218,197 228,215,192 235,222,199 232,217,195 233,219,194 228,214,189 234,219,199 131,122,95 145,91,55 184,112,66 224,131,83 179,105,71 53,40,33 9,15,2 49,59,26 48,70,29 72,63,16 84,86,42 30,57,29 64,76,40 42,68,32 110,93,42 43,91,45 98,107,47 107,93,25 113,121,59 54,85,43 17,32,20 31,63,32 36,80,43 40,87,46 40,90,46 62,92,55 158,146,134 106,100,95 70,64,71 109,98,91 151,142,123 187,171,154 196,178,157 184,163,136 195,175,145 151,133,114 164,150,125 181,161,131 202,182,152 206,185,158 240,219,192 166,152,127 198,183,161 169,154,132 215,191,158 201,177,144 215,191,158 189,166,135 118,109,105 146,134,122 205,190,168 207,194,162 197,179,158
122,107,98 116,100,98 109,95,97 96,82,84 62,56,63 41,40,57 46,45,62 46,45,62 54,51,68 50,47,64 39,38,55 38,37,54 41,40,57 39,38,55 41,40,57 49,48,65 50,46,66 54,50,70 46,45,62 38,37,54 49,48,63 74,67,81 104,92,92 122,110,110 124,111,108 102,88,90 112,99,96 124,111,108 123,109,109 116,102,102 117,104,101 184,171,164 209,198,179 217,206,187 229,218,199 220,209,190 203,194,177 195,186,171 195,186,171 190,179,162 187,175,163 181,169,157 186,181,167 146,105,85 129,81,52 170,115,86 213,139,101 217,138,90 60,38,32 26,28,13 8,23,11 30,44,23 55,61,32 60,64,37 38,51,28 28,44,23 53,68,29 41,69,32 52,76,34 75,89,32 51,78,35 88,98,45 68,79,48 20,45,27 34,73,37 39,82,42 40,90,48 40,92,49 128,136,113 107,100,103 77,69,75 126,119,117 175,164,147 172,157,137 189,168,141 211,191,159 206,185,158 189,169,139 159,141,122 174,157,133 206,181,153 216,191,163 190,170,140 188,171,145 197,183,158 195,181,156 181,163,133 199,175,142 209,184,154 203,178,148 190,173,145 180,168,158 130,120,119 100,90,91 144,134,135 79,69,73
143,128,119 119,103,101 110,96,98 103,89,91 76,71,73 59,58,75 43,42,59 41,40,57 52,49,66 55,52,69 36,35,52 39,38,55 44,43,60 41,40,57 42,41,58 52,51,68 51,47,67 53,49,69 52,51,68 38,37,54 48,47,62 49,48,65 81,75,80 112,99,107 123,110,107 105,91,93 117,104,101 110,97,94 114,101,96 109,95,95 117,104,101 135,121,121 182,173,167 184,175,169 182,173,167 182,173,167 179,173,168 179,173,166 171,165,158 163,157,152 156,149,149 153,146,146 129,134,130 159,118,100 180,106,70 226,144,99 234,143,85 238,149,95 70,46,38 50,38,26 21,29,19 20,29,12 30,34,17 41,43,26 31,40,23 12,27,11 26,28,2 50,50,16 45,62,24 51,62,20 57,80,34 56,77,27 22,35,19 34,61,33 36,78,41 38,82,45 40,90,48 40,90,48 124,115,111 95,87,95 132,125,125 139,133,124 146,136,114 214,200,173 193,172,145 228,208,176 199,178,151 203,183,153 164,146,127 171,154,130 210,185,157 237,212,184 190,173,149 192,179,156 198,184,159 178,164,139 194,176,146 215,191,158 227,202,172 213,188,158 156,141,130 71,60,69 77,66,73 77,66,75 67,56,65 63,53,57
115,100,89 127,111,105 104,90,90 105,91,91 99,85,85 87,77,81 49,45,54 44,43,60 42,41,58 50,49,66 38,37,54 36,35,52 38,37,54 41,40,57 38,37,54 51,50,67 48,47,64 45,44,61 60,57,74 50,47,64 39,38,55 50,47,64 80,71,86 123,110,105 116,103,100 116,102,104 121,107,107 123,110,105 110,97,94 118,104,104 121,107,107 125,110,101 149,143,148 142,136,141 142,137,139 136,131,133 127,124,128 127,124,128 129,126,130 132,125,135 129,122,132 130,126,135 51,71,74 25,45,31 17,41,19 12,28,9 93,74,51 186,120,86 72,50,32 59,37,31 17,28,13 32,30,12 18,27,10 24,36,18 22,34,14 7,26,4 52,40,10 208,140,95 234,151,100 247,162,107 119,105,49 110,106,69 18,38,22 32,61,33 33,79,41 37,88,48 40,90,48 49,97,51 71,61,79 102,100,98 131,122,114 152,141,126 201,187,160 189,170,145 202,182,152 209,189,159 195,174,149 188,169,142 149,134,112 180,166,141 208,185,154 240,217,186 219,198,171 197,179,158 193,176,152 149,136,115 209,191,159 213,189,156 238,214,181 213,193,163 67,55,57 82,70,72 60,49,56 67,56,63 74,63,70 60,49,56
113,97,95 115,99,97 118,104,104 103,89,89 111,97,97 103,91,93 85,73,75 58,53,69 41,38,55 51,48,65 37,36,53 37,36,53 37,36,53 41,40,57 37,36,53 39,38,55 50,47,64 47,44,61 65,61,81 54,50,70 44,40,60 46,42,62 52,48,68 93,90,105 116,102,104 117,103,105 107,93,93 119,106,103 121,108,103 117,103,105 110,96,98 140,124,118 152,147,149 145,145,145 143,137,142 140,134,139 139,133,138 135,134,137 132,131,134 134,131,135 138,135,139 138,135,139 30,59,50 33,67,37 46,80,46 41,83,46 47,89,52 42,75,39 55,99,64 51,90,56 54,96,61 45,84,48 34,71,36 33,72,36 32,69,34 32,74,37 123,101,52 238,145,88 255,155,97 255,180,113 255,166,107 241,176,137 29,54,27 35,67,36 35,82,41 37,88,48 38,88,46 76,134,83 88,88,88 145,136,128 145,136,128 132,120,108 220,199,174 193,176,152 224,204,174 182,162,132 212,192,162 193,174,149 187,173,148 190,176,151 204,184,152 225,205,173 204,185,162 205,190,168 160,147,126 178,156,136 202,179,148 198,174,141 239,212,176 156,139,115 73,62,69 64,53,60 71,60,67 73,62,69 70,59,66 70,60,64
111,95,93 107,91,89 135,122,115 110,97,90 105,92,89 104,93,88 111,100,95 99,89,93 57,54,71 50,47,64 46,45,62 48,47,64 51,50,67 43,42,59 49,48,65 45,44,61 47,44,61 46,43,60 57,53,73 51,47,67 52,48,68 40,36,56 51,47,67 60,57,74 113,99,101 116,102,104 94,80,80 137,124,121 107,94,89 119,105,107 109,95,97 134,118,114 118,106,108 157,150,150 161,156,153 160,155,152 166,161,158 157,150,148 150,143,141 153,143,142 164,154,153 159,157,153 21,47,34 33,61,36 32,64,31 34,68,36 31,65,33 31,65,35 33,64,38 32,64,33 32,64,31 34,63,33 32,61,31 32,61,31 35,62,32 41,62,28 202,123,79 217,130,85 237,145,92 255,168,111 255,168,113 255,158,106 34,56,30 37,74,39 38,83,43 36,85,46 40,88,42 77,121,84 119,117,118 160,151,143 123,115,104 188,177,160 207,187,157 208,189,162 246,226,196 225,205,175 199,179,149 175,156,131 143,129,104 184,170,145 199,178,151 228,207,180 190,171,148 177,162,140 139,126,105 224,205,168 213,190,161 206,181,151 202,183,148 72,60,60 67,56,63 73,62,69 71,60,67 68,57,64 72,61,68 71,61,65
107,91,89 122,106,104 143,128,117 128,113,102 109,96,91 102,89,86 116,103,100 87,75,80 98,82,80 125,109,103 95,83,88 93,80,90 75,66,79 59,57,65 62,60,68 61,59,71 50,47,64 53,50,67 53,49,69 51,47,67 54,51,68 37,36,53 44,43,60 52,47,63 97,85,87 104,92,94 112,95,96 107,90,91 115,99,97 116,102,102 106,92,92 120,107,104 107,97,98 143,138,137 154,149,146 157,152,149 163,159,151 159,155,147 157,151,144 155,146,142 152,143,139 149,142,140 26,49,34 28,54,31 34,61,31 32,59,29 27,54,26 30,57,29 31,58,30 31,58,30 30,57,29 30,56,31 25,51,28 17,40,21 14,37,18 67,61,38 124,73,45 174,106,66 218,132,84 215,132,81 221,135,85 206,122,76 35,62,32 42,81,47 37,87,45 36,88,45 42,98,45 99,114,102 141,134,132 102,91,86 153,143,131 171,162,143 219,200,177 223,204,179 226,205,178 214,193,166 224,203,176 178,159,134 188,169,144 185,168,142 185,166,141 172,154,133 174,156,135 184,169,147 200,181,156 200,180,148 228,204,171 220,195,165 152,141,122 65,55,59 73,62,69 71,60,67 64,56,62 63,52,61 71,65,72 56,50,55
108,92,88 104,88,84 102,86,82 134,119,110 121,105,101 107,96,93 90,78,80 82,72,76 90,76,76 117,103,103 120,108,96 127,114,109 114,101,94 97,87,88 94,84,85 99,92,92 49,41,60 50,47,62 51,48,65 50,47,64 50,46,66 49,47,67 44,42,62 48,44,64 63,56,66 108,95,103 117,105,105 104,92,92 121,108,105 118,104,106 105,91,93 113,99,101 109,97,99 114,106,112 124,120,131 131,127,138 125,123,133 125,123,135 123,121,133 130,128,138 130,128,138 134,130,139 53,62,64 11,30,19 26,46,28 24,44,26 17,37,21 23,43,27 16,39,20 13,33,15 13,31,16 19,37,24 11,33,21 24,42,29 8,20,11 4,16,7 14,21,16 46,46,32 129,76,51 206,129,92 184,127,85 71,69,36 30,68,30 38,81,41 37,87,45 38,85,44 87,107,91 149,142,140 140,134,125 118,108,96 150,140,128 149,139,127 168,153,131 230,211,186 221,201,171 252,233,198 230,210,180 202,183,158 185,166,141 196,177,152 188,169,146 143,130,107 175,161,136 202,183,158 196,177,142 210,186,153 239,217,181 248,226,188 83,69,71 80,69,76 78,67,74 66,55,62 73,65,71 67,61,66 60,54,59 59,51,59
111,95,91 118,102,98 114,98,94 102,87,78 119,103,99 109,98,95 83,71,73 81,71,75 117,103,103 112,98,98 127,115,103 125,112,107 121,108,101 123,110,103 113,100,93 114,102,102 101,94,97 69,63,70 50,47,64 52,49,66 51,47,67 51,49,69 36,34,54 48,44,64 54,52,64 72,65,75 98,86,91 102,90,95 107,93,93 112,98,98 121,107,107 112,98,98 116,104,106 111,103,109 110,106,117 106,102,115 104,101,116 108,106,118 110,108,120 110,107,122 108,105,120 115,112,129 110,110,122 25,47,40 18,37,26 12,31,20 16,35,26 17,36,25 24,44,30 25,44,33 58,72,68 19,32,18 14,22,12 12,23,12 10,20,12 14,26,17 16,31,19 29,47,34 44,57,30 51,54,21 48,76,39 32,64,31 41,84,44 39,84,44 36,86,44 36,81,41 114,115,107 141,135,126 127,121,112 137,127,115 149,139,127 164,154,142 205,190,168 216,197,170 207,186,161 239,219,189 210,190,160 183,164,139 185,166,141 185,166,141 189,172,148 162,149,126 178,164,139 175,156,131 205,183,147 223,195,166 228,204,169 136,120,103 71,61,65 68,60,66 67,56,63 80,69,76 62,54,60 63,55,61 64,56,62 66,58,66
123,107,94 136,120,107 129,114,103 160,141,125 161,145,132 107,96,91 78,65,73 85,74,81 110,96,98 88,74,76 121,109,99 118,104,106 112,99,94 111,95,91 125,109,105 128,115,112 124,112,102 96,82,87 64,56,64 62,55,69 52,49,66 51,48,65 52,49,66 38,37,54 50,49,66 62,61,78 37,36,51 49,48,63 61,58,73 65,58,72 71,64,78 107,96,103 113,103,104 104,94,95 113,109,120 112,108,121 109,106,121 114,111,126 117,114,129 123,119,132 123,119,130 122,118,129 123,119,128 119,115,124 106,112,113 106,110,112 120,124,128 131,128,134 123,119,128 128,122,129 125,124,127 31,42,27 28,31,19 23,27,12 16,28,19 14,32,17 27,48,27 25,49,27 33,58,31 28,55,25 42,80,42 30,68,30 39,84,44 40,87,46 39,82,40 59,104,64 117,108,100 121,112,104 151,143,132 163,158,146 133,121,111 166,155,140 196,179,155 196,179,155 215,199,168 228,211,183 182,165,141 171,154,130 182,165,141 181,164,140 154,140,124 165,151,133 168,154,129 193,174,149 217,197,165 222,194,167 205,183,165 76,64,66 64,53,60 56,45,52 65,57,63 65,57,63 70,62,68 62,54,60 69,61,67 74,63,70
152,134,115 145,127,108 146,125,110 144,128,111 144,125,111 132,119,112 82,70,75 97,86,93 96,82,84 95,81,83 114,101,96 124,112,102 114,101,96 109,93,89 107,91,87 119,106,103 95,82,79 133,120,113 100,88,88 95,83,88 52,49,66 45,42,59 51,48,65 36,35,52 50,49,66 51,50,67 41,40,55 46,45,60 56,51,67 54,49,67 51,46,64 61,56,74 60,53,63 67,60,70 74,70,83 138,136,144 131,129,139 125,123,131 129,127,137 132,128,137 136,133,137 139,136,140 140,138,139 147,142,144 152,150,146 148,143,145 131,128,132 130,122,130 123,114,125 127,123,132 127,132,131 30,45,29 18,24,11 25,29,12 17,28,17 15,30,18 12,27,13 12,27,13 23,38,24 20,38,21 38,70,37 31,66,29 41,84,44 39,84,44 36,88,43 121,130,111 116,107,99 135,126,118 146,138,127 95,90,78 170,158,148 145,134,119 158,145,124 184,171,150 221,204,180 202,184,163 187,170,146 193,174,151 189,170,147 177,163,138 157,143,127 168,154,136 180,166,141 194,175,150 200,180,148 202,182,150 127,109,104 62,54,62 80,69,76 67,56,63 70,62,68 69,61,67 69,61,67 62,54,60 62,54,60 80,70,74
157,137,119 140,120,102 153,133,115 151,131,113 144,123,108 130,116,100 106,89,90 92,81,88 84,70,72 97,83,85 102,88,88 118,105,100 137,125,113 117,104,101 117,104,101 117,104,97 104,91,86 110,97,92 106,93,90 92,81,78 56,52,65 44,40,60 62,58,78 55,53,73 43,41,61 43,41,61 57,54,71 47,44,61 53,50,67 57,54,71 55,52,69 50,49,66 61,57,77 54,50,70 53,52,67 106,105,120 126,123,138 124,122,132 123,121,133 123,118,134 120,115,131 126,122,133 128,126,138 127,123,136 134,127,139 128,126,136 126,124,134 124,122,132 124,120,131 127,118,129 122,134,130 48,60,42 19,25,14 17,25,11 18,24,13 15,27,20 15,25,17 15,28,16 10,23,11 9,20,9 24,50,25 35,62,32 38,72,38 38,75,40 109,111,96 151,143,132 153,142,135 114,104,92 146,136,124 127,122,108 153,141,129 155,141,125 173,162,143 200,185,163 187,172,150 162,147,127 173,158,136 174,164,142 160,149,130 130,118,106 156,142,128 175,160,140 181,162,137 195,176,149 203,184,157 193,175,154 75,60,70 79,68,75 56,48,54 66,58,64 62,59,63 58,50,56 69,61,67 73,65,71 82,74,80 75,64,71
