44,42,52 44,42,52 53,50,65 57,55,67 64,62,70 58,56,68 60,58,70 68,65,80 74,71,86 58,55,70 74,71,86 73,70,87 53,51,63 57,55,65 59,57,67 47,45,55 41,39,49 47,45,55 47,45,55 67,63,76 65,61,74 74,70,83 68,64,77 91,87,100 73,69,82 83,79,92 74,70,81 61,57,68 75,71,82 73,69,80 76,72,83 68,64,75 67,63,74 73,69,80 77,73,84 72,68,77 74,70,81 72,70,82 57,59,75 65,60,76 76,68,85 91,82,93 101,85,79 129,115,99 173,158,136 214,197,171 216,198,166 207,183,159 168,154,154 136,129,132 87,82,98 67,68,87 61,68,80 63,67,80 61,65,80 55,62,76 61,63,77 64,66,82 35,32,36 40,33,36 33,26,26 27,20,20 26,24,25 16,14,15 19,18,21 36,36,44 48,48,56 48,47,50 43,43,38 41,42,34 45,44,33 50,47,23 57,47,25 59,49,27 59,49,27 62,49,28 61,48,25 60,50,28 62,49,26 76,62,19 100,87,26 110,96,30 107,89,18 104,82,19 100,78,15 80,65,18 55,38,12 95,79,48 125,100,52 129,105,52 115,95,47 115,92,63 67,48,36 48,31,21 64,45,33 100,75,58 91,60,39 105,71,49 99,73,48 171,149,113 255,248,179 255,251,182 255,254,182 255,255,190 187,147,111 163,130,103 233,209,176 225,202,171 228,203,173 238,212,187 229,203,178 228,206,172 236,214,180 237,215,181 235,216,181 234,215,180 236,214,176 229,208,167 213,191,157 239,217,183 228,211,174 226,209,172 225,206,171 221,198,167 224,194,166 229,199,171 232,209,178 235,212,181
48,46,56 57,55,65 50,47,62 52,50,60 53,51,63 60,58,70 76,74,86 69,66,81 61,58,73 78,75,90 75,72,87 65,62,79 54,52,64 52,50,60 52,50,60 45,43,53 43,41,51 54,52,62 53,51,61 61,57,70 70,66,79 62,58,71 69,65,78 69,65,78 68,64,77 60,56,69 66,62,73 67,63,74 67,63,74 72,68,79 79,75,86 69,65,76 67,63,74 88,84,95 82,78,89 72,68,77 75,71,80 75,71,84 54,51,68 66,61,77 60,56,69 54,50,63 96,82,82 176,160,147 233,209,176 237,214,174 236,212,177 198,177,152 129,123,128 77,73,86 64,71,85 60,63,81 56,60,73 57,59,73 56,58,72 55,57,71 58,60,74 61,63,77 35,32,36 37,30,33 36,29,32 28,21,21 23,21,22 24,22,23 23,22,27 24,24,32 44,44,52 47,45,53 41,41,41 43,43,38 45,43,41 49,46,31 50,46,27 50,46,25 56,50,27 62,49,28 64,51,30 61,51,29 60,49,30 59,47,19 66,54,15 78,66,25 83,70,22 76,65,21 59,46,14 45,36,19 89,72,44 111,92,53 125,102,60 106,84,48 115,98,74 61,46,35 37,21,15 46,29,21 77,56,41 84,55,31 131,96,69 113,78,51 104,75,53 255,227,181 255,247,181 255,251,186 255,252,184 255,250,181 255,255,196 191,172,137 162,147,125 200,181,156 214,193,166 206,185,158 228,207,180 215,196,169 207,188,161 210,191,164 223,204,167 219,200,163 218,196,158 233,210,181 229,211,181 228,210,180 218,204,177 216,202,175 220,203,175 212,193,166 205,191,166 206,192,167 217,198,171 221,202,175
51,48,63 59,56,71 46,43,58 47,45,55 58,56,66 50,47,62 69,66,81 72,70,82 82,80,92 76,71,87 67,62,78 61,56,72 60,55,71 59,55,68 51,47,60 52,50,60 53,51,61 57,55,65 72,70,80 71,69,79 67,63,74 68,64,75 73,69,80 80,76,87 80,76,87 65,61,72 66,62,71 86,79,91 82,73,84 81,74,86 77,70,82 79,72,84 70,66,75 80,76,85 76,72,81 76,73,79 79,75,84 88,85,91 61,58,73 68,60,79 108,97,90 174,160,142 224,206,176 239,221,179 234,207,164 215,209,163 218,204,159 179,166,163 81,79,89 70,69,86 61,62,81 57,61,74 57,60,71 56,59,70 52,56,71 52,56,69 60,60,72 55,55,65 37,32,34 42,37,39 32,27,29 25,20,19 24,22,20 13,10,14 18,15,21 34,31,37 46,42,53 50,50,62 48,49,54 43,42,45 45,45,45 49,48,41 51,48,35 49,49,33 58,50,26 62,50,24 64,54,30 67,58,31 72,59,36 72,59,36 59,47,21 61,49,23 61,52,23 51,46,32 59,50,35 85,71,44 103,88,52 113,96,59 103,84,57 107,92,70 73,62,47 38,22,16 42,26,22 46,28,23 95,76,53 94,65,43 127,92,65 123,86,60 151,119,87 248,216,159 255,234,172 255,244,183 255,251,184 255,252,182 255,253,180 255,255,184 159,145,118 160,149,134 190,179,164 173,163,151 185,177,166 194,183,168 191,180,165 184,173,158 194,183,168 192,181,166 177,167,155 165,155,143 171,162,145 168,159,142 170,159,152 168,157,150 166,156,144 166,156,144 165,152,149 165,152,149 167,155,143 168,156,144
71,68,83 69,66,81 60,57,72 51,49,59 50,48,58 61,58,73 51,48,63 74,72,84 72,70,82 72,67,83 83,78,94 63,58,74 60,55,71 69,65,78 54,50,63 83,81,91 59,57,67 69,67,77 72,70,80 71,69,79 69,65,76 63,59,70 72,68,79 74,70,81 68,64,75 65,61,72 67,63,72 76,68,74 80,70,69 79,69,68 77,71,76 69,63,70 72,68,77 80,76,85 75,71,80 90,87,93 72,68,77 80,77,83 99,89,88 182,164,143 236,215,174 243,218,174 245,214,163 237,210,167 225,200,152 202,185,150 168,153,144 85,83,105 73,76,94 68,69,88 59,63,76 56,60,73 55,57,73 53,55,71 48,52,67 51,53,67 57,57,69 52,50,58 36,29,32 40,34,39 31,29,30 29,24,23 24,22,20 18,15,19 16,13,19 18,15,19 53,49,60 46,46,58 49,49,57 50,49,54 46,45,50 48,45,51 48,46,47 48,46,42 51,47,37 54,49,35 59,50,31 64,56,34 61,53,31 64,56,34 59,52,32 52,45,27 50,43,27 71,58,37 91,73,43 103,86,51 109,91,59 108,89,62 130,113,87 90,75,53 52,40,28 34,23,20 42,29,24 69,53,40 79,59,39 84,60,34 122,89,62 122,87,60 199,166,129 231,201,145 239,205,146 255,223,162 255,252,189 255,251,184 255,250,178 255,251,178 255,245,189 155,148,148 151,144,144 157,147,148 148,138,139 156,146,147 156,146,147 143,133,134 143,133,134 139,129,130 130,123,126 140,133,136 128,120,126 140,132,138 142,135,138 133,126,129 134,126,132 141,133,139 145,135,134 146,136,135 143,133,137 137,126,133
72,69,84 76,73,88 59,56,71 44,42,52 50,48,58 55,53,65 57,55,67 51,49,59 72,70,80 72,68,81 83,79,92 61,56,72 62,57,73 60,55,71 61,56,72 79,75,88 65,61,74 67,63,76 80,76,89 83,79,92 70,66,77 61,57,68 74,67,77 75,68,78 74,67,77 79,72,82 73,64,75 82,77,76 79,69,70 80,69,64 84,73,82 85,74,83 72,63,74 80,71,82 82,73,84 97,89,97 86,81,83 115,111,101 187,173,155 211,191,171 215,197,167 217,199,169 214,192,174 203,182,159 190,171,148 184,173,154 89,96,108 78,80,96 73,77,92 63,67,82 57,61,74 55,59,72 55,57,73 54,56,72 55,54,69 53,52,67 55,55,65 43,41,49 36,31,30 34,31,35 31,28,32 27,25,26 25,23,24 16,13,17 18,15,19 17,16,19 40,38,46 50,48,58 46,46,56 50,50,58 46,47,50 50,48,56 48,46,56 47,45,53 45,44,47 45,45,45 47,42,41 44,39,38 41,36,33 43,36,34 40,34,27 46,37,29 63,52,33 91,74,39 105,88,51 117,97,65 110,90,60 124,107,81 95,79,66 48,32,26 38,25,20 38,24,24 49,33,27 58,39,25 77,57,37 75,54,31 85,59,36 104,75,51 200,169,130 222,192,136 232,196,145 253,217,166 255,241,178 255,250,184 255,254,182 255,253,180 255,253,180 158,138,120 137,126,135 133,127,132 142,134,140 140,134,141 136,130,137 138,132,139 139,133,140 134,128,135 127,123,132 129,125,134 128,119,130 130,121,132 132,124,132 132,124,132 129,121,129 134,126,134 133,127,132 132,126,131 115,109,114 110,104,111
58,55,70 66,63,78 55,52,67 62,60,70 52,50,60 53,51,63 55,53,65 55,53,63 54,52,62 82,78,87 62,58,67 65,61,72 68,64,75 86,82,93 83,79,90 86,82,95 75,71,84 75,71,84 87,83,96 82,78,91 66,62,73 75,71,82 68,61,71 78,71,81 78,71,81 81,74,84 77,69,77 72,65,65 81,70,67 136,125,118 80,69,78 95,84,93 83,74,85 85,76,87 85,76,87 101,91,95 172,156,150 208,193,157 214,192,154 211,188,159 207,187,155 203,183,151 208,185,154 187,167,135 157,144,123 106,111,119 77,85,101 73,80,94 68,72,87 61,65,80 59,63,78 57,61,76 54,56,72 54,56,72 53,55,71 55,55,67 58,56,64 38,36,44 40,34,39 32,30,31 31,29,30 26,24,25 20,18,19 27,24,28 21,18,24 20,17,23 27,23,32 55,53,63 44,44,54 49,49,59 46,46,54 47,46,51 50,48,56 47,46,49 47,47,47 46,45,48 47,45,53 46,44,52 44,39,41 42,37,39 47,36,29 81,66,46 115,94,53 125,106,71 113,92,65 113,94,71 119,100,75 118,99,83 57,42,33 40,27,22 36,23,20 56,39,40 52,37,26 88,67,52 84,57,39 104,80,58 75,49,26 109,80,58 187,159,119 200,175,131 210,185,139 226,201,153 245,214,161 255,242,181 255,252,184 255,253,182 255,255,182 216,192,141 139,128,135 138,132,137 141,133,139 139,133,140 134,128,135 128,122,129 129,123,130 129,123,130 125,116,127 127,118,129 123,114,125 136,127,138 136,128,136 129,121,129 128,120,128 125,117,125 124,118,125 124,118,125 119,113,120 92,86,93
57,54,69 60,57,72 66,63,78 60,58,70 48,46,58 53,51,63 46,44,56 51,49,59 50,48,58 51,49,59 69,67,77 58,56,66 67,65,75 49,45,56 83,79,90 75,71,82 70,66,77 66,62,73 74,70,79 69,65,74 72,65,75 78,71,81 73,64,75 99,90,101 83,74,85 83,74,85 77,69,77 67,57,58 161,152,135 97,85,85 82,70,82 84,72,84 95,86,99 95,86,99 83,74,87 151,142,123 233,211,173 232,206,165 238,211,166 247,221,167 247,221,167 255,235,178 255,240,177 254,229,183 140,125,103 81,85,100 73,79,96 71,77,94 62,69,83 57,64,78 60,64,77 57,61,74 54,58,71 53,57,70 52,56,69 44,47,56 50,49,54 34,31,35 37,34,38 34,32,33 29,24,26 27,22,24 20,15,17 19,16,20 16,13,19 16,13,19 20,16,25 66,62,73 52,48,59 50,48,56 50,48,56 52,51,54 52,52,52 48,48,48 47,47,44 48,48,48 46,48,45 51,49,47 50,46,38 56,45,26 135,111,78 121,102,67 110,93,65 107,90,66 127,104,75 152,135,96 119,100,84 55,42,37 38,25,22 31,20,17 49,36,31 65,49,43 49,34,23 66,50,37 64,42,24 69,50,27 98,74,52 105,76,56 164,137,105 173,149,114 180,156,123 185,158,126 205,175,131 229,198,145 255,240,174 255,251,184 255,253,176 255,251,178 132,120,136 126,122,133 133,129,138 134,131,137 133,130,136 131,128,134 136,125,134 137,126,135 134,127,137 139,132,142 139,132,142 135,128,138 135,128,138 129,122,132 134,125,138 134,125,138 132,120,132 125,114,123 86,75,82 65,54,61
67,64,79 78,75,90 64,61,76 58,56,68 54,52,64 45,43,55 51,49,61 65,63,73 57,55,65 53,51,61 54,52,62 59,57,67 69,67,77 56,52,63 51,47,58 84,80,91 82,78,89 75,71,82 66,57,68 93,84,95 74,67,77 74,67,77 84,75,86 73,64,75 85,76,87 82,73,84 64,58,65 69,57,47 116,105,102 89,77,79 80,68,80 84,72,84 97,88,101 95,86,99 105,96,109 209,186,155 238,212,173 245,216,167 255,230,181 255,226,173 253,224,171 254,224,168 255,235,174 245,221,170 107,97,96 74,77,95 64,67,85 67,73,90 51,58,72 50,57,71 61,65,78 53,57,70 55,60,70 55,57,71 50,53,64 45,44,47 42,40,38 34,32,30 37,32,34 34,29,31 22,15,18 35,28,31 25,20,22 23,17,22 20,17,21 16,13,19 17,13,22 27,23,34 72,68,79 62,60,68 47,45,53 43,41,49 44,42,50 50,49,54 51,50,53 51,49,57 49,50,55 57,53,47 109,100,81 101,88,65 94,80,53 110,91,64 136,115,88 147,120,88 186,163,132 86,70,53 43,30,25 29,17,19 36,24,24 39,28,23 55,39,33 67,51,36 69,53,36 62,43,27 66,48,27 78,60,39 66,48,27 99,84,62 130,115,95 141,126,104 147,133,115 153,136,112 180,156,123 208,177,128 250,220,153 255,246,178 255,251,178 255,253,178 121,100,96 105,101,110 116,112,121 116,112,123 118,114,125 119,115,126 129,125,138 132,128,141 133,129,138 131,127,138 132,128,139 123,119,130 127,120,130 132,125,135 132,123,136 129,120,133 118,104,117 81,68,78 71,60,67 75,64,71
54,51,66 64,61,76 61,58,73 58,56,68 62,60,72 45,43,55 45,43,55 48,46,56 59,57,67 73,71,81 65,63,73 58,56,66 60,58,68 62,60,68 57,55,63 61,59,71 77,70,80 81,74,84 84,75,86 87,78,89 70,61,72 75,66,77 91,79,91 97,85,97 106,94,106 109,97,109 58,50,56 107,91,76 100,90,89 87,77,78 89,78,87 83,75,83 79,67,79 93,81,93 156,147,143 214,189,159 232,207,163 243,214,165 255,230,179 254,225,174 234,205,154 232,203,152 255,223,159 192,160,118 75,81,82 66,73,85 61,63,79 59,66,80 49,53,66 50,54,67 61,65,78 55,60,70 54,57,66 55,56,61 54,53,56 45,43,41 67,62,61 34,29,28 39,34,33 37,30,30 36,29,29 33,23,24 25,20,19 26,21,23 18,15,19 17,16,19 16,15,20 18,14,23 24,20,29 64,63,68 65,65,73 51,51,59 46,46,58 43,42,57 39,39,51 38,37,42 51,49,50 65,54,51 100,78,60 123,99,75 141,117,84 168,141,105 198,175,133 109,85,59 54,40,26 39,27,27 25,15,14 32,22,23 40,30,29 57,46,41 63,46,36 81,61,43 89,69,49 74,56,37 69,51,30 95,74,59 68,49,35 92,78,64 97,86,81 108,98,88 115,105,95 130,119,104 155,136,111 190,163,127 230,199,139 255,228,167 255,247,181 255,249,177 160,135,107 120,117,123 123,120,126 122,119,123 112,108,119 102,98,111 108,104,117 104,100,113 109,105,116 110,106,117 108,104,117 103,99,112 101,97,106 101,97,106 104,97,111 82,75,85 64,53,62 53,42,49 80,69,78 68,57,66
59,56,71 59,56,71 53,50,65 60,58,70 59,57,69 60,58,70 53,51,63 57,55,65 57,55,65 57,55,65 54,52,62 53,51,61 54,52,62 60,58,66 54,52,60 60,58,70 64,57,67 65,58,68 76,67,78 78,69,80 77,68,79 77,68,79 100,88,100 97,85,97 89,77,89 94,82,94 66,55,64 123,106,96 87,81,76 62,55,53 54,47,50 31,23,29 46,35,44 89,78,87 178,168,156 209,185,152 235,209,168 250,221,172 255,227,176 252,223,172 224,195,144 227,198,147 242,200,148 89,84,70 68,76,85 64,68,81 65,67,83 58,65,79 48,53,63 46,51,61 56,61,69 53,56,65 52,52,60 51,51,48 53,51,49 51,47,41 142,136,131 41,34,32 43,38,40 45,38,38 34,27,27 35,25,26 29,24,23 21,16,18 20,17,21 18,17,20 16,15,20 16,12,21 17,13,22 28,25,31 86,86,94 79,79,87 69,69,81 62,61,76 57,55,65 90,86,78 101,92,84 114,102,90 141,121,91 163,140,109 177,155,117 147,128,91 72,52,22 46,27,15 30,19,16 28,18,17 27,15,15 29,19,20 31,22,18 48,37,32 44,29,18 69,53,36 67,49,30 83,64,48 72,54,35 83,64,48 64,47,37 68,57,50 64,59,61 88,78,79 102,91,88 111,99,89 142,124,103 173,149,116 220,190,134 252,221,159 255,247,181 255,251,180 190,166,129 129,126,130 132,129,133 127,124,128 115,111,122 103,99,112 108,104,117 97,93,106 104,100,113 104,102,114 94,91,108 93,90,107 93,90,107 93,90,107 91,86,102 57,51,58 72,61,68 67,56,63 72,61,70 68,57,66
75,72,87 74,71,86 54,51,66 64,62,74 52,50,62 59,57,69 58,56,68 59,57,67 54,52,62 59,57,67 59,57,67 55,53,63 58,56,66 71,69,81 62,60,72 65,63,75 61,54,64 71,64,74 80,71,82 85,76,87 78,69,80 95,86,97 75,64,73 89,78,87 110,98,110 94,82,94 70,55,65 124,98,84 54,45,39 29,22,22 26,19,19 26,19,19 38,29,25 135,124,119 179,164,144 212,186,145 243,216,171 246,217,168 249,220,169 215,186,135 219,190,139 218,189,140 153,122,71 62,65,85 62,69,81 61,66,76 56,58,72 54,56,70 51,54,65 39,42,51 53,53,61 48,49,52 52,50,48 54,50,44 108,104,96 195,187,176 120,111,107 46,36,35 42,32,33 46,36,40 31,21,22 38,28,29 26,21,20 29,22,25 19,17,18 19,18,21 17,16,19 16,13,19 17,14,20 19,16,22 40,38,46 80,80,88 88,88,98 86,84,94 162,151,136 182,164,145 164,143,120 168,151,123 113,94,71 62,42,24 38,28,18 31,20,13 36,25,22 31,21,22 34,22,22 46,35,32 41,30,25 47,34,29 70,57,50 49,34,23 88,67,52 100,80,60 72,50,32 63,42,27 73,55,36 51,33,14 76,59,49 64,54,55 58,55,61 67,64,70 84,79,81 89,83,78 120,105,94 153,133,103 207,177,131 241,211,153 255,237,173 255,249,178 254,232,167 139,134,136 129,124,126 122,119,123 104,100,111 106,99,113 100,93,107 99,92,106 101,98,113 101,98,113 108,106,114 125,123,131 119,117,125 91,89,97 54,51,57 68,63,62 64,53,60 64,53,60 65,54,63 70,59,68
51,48,63 62,59,74 64,61,76 58,56,68 52,50,62 59,57,69 58,56,68 64,62,74 59,57,69 51,49,59 51,49,59 53,51,59 58,56,64 46,44,56 52,50,62 65,62,77 71,69,81 61,59,69 78,67,74 97,86,93 88,75,83 85,72,80 80,69,76 107,96,103 97,86,95 88,77,86 78,63,73 143,122,107 50,36,22 31,25,20 32,23,19 31,22,18 90,74,61 154,140,126 195,176,151 233,208,164 236,206,162 240,209,158 219,190,139 203,174,121 190,164,112 176,151,105 90,80,68 58,56,64 54,56,70 54,58,73 54,56,70 48,52,67 54,51,55 42,36,43 55,52,56 58,53,50 117,109,98 176,168,157 188,180,169 184,176,165 78,71,69 31,24,27 31,21,25 38,28,29 35,25,26 33,23,24 32,27,26 23,16,19 19,17,18 19,16,20 19,16,20 31,31,31 16,16,16 17,16,19 15,14,19 43,42,45 75,73,74 44,39,36 81,73,62 68,60,47 100,89,70 61,46,37 38,28,27 31,19,21 26,19,19 26,19,19 33,26,26 40,30,31 39,27,27 45,32,27 44,28,24 48,33,22 57,42,31 59,40,28 83,63,43 70,49,34 71,53,32 60,41,25 73,52,37 71,52,36 64,53,46 48,45,49 60,58,66 63,59,68 64,63,66 77,75,76 97,88,84 131,116,96 184,156,116 219,188,137 255,229,169 255,249,176 255,251,183 185,172,167 165,154,151 172,160,160 171,159,159 165,154,151 163,154,148 159,150,144 166,155,148 159,148,143 154,141,138 156,142,144 71,61,65 60,50,54 70,63,66 62,55,58 59,48,55 65,54,61 74,63,70 82,71,78
69,66,81 51,48,63 57,54,69 60,58,66 53,51,59 53,51,63 58,56,68 68,66,78 53,51,63 53,51,61 48,46,56 59,57,65 47,45,53 45,43,55 48,46,58 60,58,66 86,83,98 60,57,72 92,81,88 99,88,95 92,79,87 97,84,92 86,75,82 100,89,96 115,104,113 111,100,107 67,56,63 112,93,79 134,108,85 133,108,91 130,103,85 131,104,86 142,128,110 165,152,129 215,192,152 221,196,152 212,182,138 201,172,123 185,160,112 174,152,107 149,128,87 125,107,75 92,83,68 57,45,57 45,45,57 55,57,71 51,51,61 40,38,48 74,69,71 99,90,86 155,142,135 198,183,172 205,189,172 201,185,168 201,185,168 199,185,171 51,47,41 27,20,20 35,25,29 37,27,28 35,25,26 35,25,26 29,22,22 26,21,23 22,17,19 24,22,23 21,19,20 17,14,18 23,17,22 19,16,20 53,51,52 47,45,43 21,18,22 26,24,25 53,42,35 40,34,27 19,16,22 29,22,25 22,17,16 47,41,48 40,33,36 26,19,19 28,18,19 32,20,20 50,36,36 49,34,23 49,35,21 56,41,30 50,35,24 93,74,60 98,78,58 63,42,27 43,25,4 80,64,47 90,74,57 58,42,25 50,43,43 45,43,51 52,49,55 61,58,64 69,66,72 82,81,86 85,80,82 114,102,90 172,145,109 215,185,139 255,226,172 255,249,176 255,252,176 234,224,200 204,190,172 197,188,171 195,186,169 197,186,169 179,165,151 186,172,158 189,175,161 185,174,159 185,173,161 63,49,54 68,58,62 70,60,64 63,56,59 56,49,52 74,63,70 86,75,82 81,70,77 75,64,71
54,52,64 52,50,62 64,62,74 59,57,69 55,53,65 58,56,68 57,55,67 60,58,70 59,56,71 55,53,65 60,58,70 66,64,74 45,43,53 44,42,52 50,48,58 59,57,69 67,65,77 68,66,78 98,90,98 103,90,98 102,91,98 93,82,89 107,93,95 107,93,95 122,110,115 90,78,83 35,28,31 123,103,94 144,107,83 144,106,85 132,103,83 122,101,78 147,136,119 182,163,138 203,176,140 180,161,122 158,137,96 155,135,89 154,136,92 142,125,74 131,113,71 120,101,62 99,84,62 59,50,44 51,45,50 42,43,48 59,49,53 50,43,23 180,176,155 206,199,179 218,205,184 215,202,181 218,204,179 219,205,180 215,201,176 214,200,182 47,43,37 34,27,27 45,35,39 38,28,29 33,23,24 33,23,24 29,22,22 26,21,23 22,17,19 23,21,22 25,23,24 26,19,22 23,16,19 38,31,31 126,119,119 47,40,38 114,107,105 41,35,30 151,134,124 119,108,103 81,79,87 40,33,36 35,25,26 51,41,45 47,40,40 32,22,21 38,24,24 49,33,31 48,32,30 55,40,29 55,41,27 75,61,45 51,37,21 89,70,54 56,36,18 70,48,28 86,66,48 59,43,28 72,56,39 86,68,47 44,42,43 45,43,51 53,51,59 55,53,61 69,67,75 73,71,79 81,80,83 115,107,96 178,151,119 217,187,145 255,223,174 255,239,170 255,249,176 255,250,193 229,212,188 219,209,187 210,200,176 213,203,179 203,193,171 195,184,165 193,184,169 179,169,159 57,46,41 68,57,52 72,61,68 64,53,60 62,55,58 84,77,80 80,72,78 79,71,77 79,68,75 74,63,70
51,49,61 54,52,64 54,52,64 64,62,74 59,57,69 53,51,63 62,60,72 62,59,74 71,69,79 57,55,67 53,51,63 64,61,76 59,56,71 50,48,58 46,44,54 51,49,61 51,49,61 67,65,77 83,74,85 108,96,96 108,92,90 111,95,93 101,85,83 118,102,100 109,97,102 110,96,98 31,23,29 87,71,69 124,98,73 133,104,84 113,89,67 116,97,74 154,139,130 147,136,121 130,116,91 108,96,57 124,112,57 138,126,60 129,117,60 130,118,61 124,109,60 122,107,60 98,86,49 78,68,46 81,73,51 69,69,53 89,79,69 94,84,74 210,203,185 210,201,184 222,208,190 232,218,202 232,219,198 231,217,199 227,213,195 222,211,194 43,38,37 30,25,24 38,31,31 40,33,33 37,32,34 31,24,27 31,24,27 26,19,22 29,22,25 26,24,25 25,23,24 28,21,21 33,23,24 51,46,45 88,82,89 87,84,90 91,89,90 46,44,42 76,73,79 64,62,70 62,62,70 53,43,44 48,32,30 51,33,30 45,34,27 40,27,20 48,27,23 49,31,26 55,37,32 59,43,30 55,39,24 62,42,24 72,57,37 66,46,26 81,61,41 95,73,53 83,65,46 64,48,31 62,43,27 90,71,57 55,54,59 50,50,58 58,57,62 68,67,72 69,69,77 70,70,78 80,79,84 118,109,101 185,158,126 219,189,143 253,217,166 255,246,177 255,251,178 255,253,190 226,208,176 204,194,172 204,193,174 205,195,171 202,193,166 201,191,167 149,140,123 60,48,50 74,61,69 78,65,73 78,67,74 72,61,68 79,72,75 73,66,69 77,69,75 78,70,76 78,67,74 84,73,80
50,48,60 58,56,68 54,52,64 57,54,69 66,63,78 66,63,80 54,51,68 61,58,73 60,57,72 61,58,73 62,59,74 57,54,69 46,43,58 57,55,63 47,45,55 48,45,60 52,49,64 52,49,64 60,60,72 177,160,134 145,126,101 221,202,177 183,162,135 148,129,102 132,112,94 121,102,88 34,28,23 64,56,62 97,80,72 113,88,71 124,99,80 131,121,111 96,95,84 77,78,55 81,74,33 115,108,47 126,120,45 129,120,44 124,113,40 121,111,44 124,113,51 116,104,47 110,100,49 119,106,58 117,106,62 117,106,60 126,116,67 96,85,70 78,69,54 163,152,137 186,172,156 201,187,171 202,193,178 200,192,181 196,191,179 189,183,178 39,34,33 26,21,20 31,24,24 38,31,31 33,31,32 35,28,31 31,24,27 35,28,31 34,27,27 26,24,22 41,39,37 47,33,33 57,50,48 65,65,73 75,80,88 68,72,76 80,78,79 72,66,71 51,48,54 57,56,61 52,52,60 55,48,46 43,31,19 54,42,30 60,48,38 58,42,29 65,43,25 52,32,14 67,48,32 58,42,29 79,63,46 91,66,47 86,57,35 80,54,31 94,70,46 79,55,33 84,65,42 80,62,43 79,58,43 78,63,52 55,55,65 51,54,63 64,62,70 71,70,75 71,71,79 71,71,79 83,83,91 118,109,101 183,159,124 212,182,140 240,205,151 255,229,168 255,249,176 255,255,182 224,207,160 206,192,176 112,102,92 104,93,86 188,178,168 112,102,92 70,60,64 64,54,58 86,75,84 85,74,83 69,61,67 82,74,80 64,58,63 67,61,66 72,64,70 80,72,78 79,71,77 70,62,68
52,50,62 52,50,62 68,66,78 65,62,77 53,50,65 59,56,73 55,52,69 59,56,71 59,56,71 58,55,70 57,54,69 52,49,64 60,57,72 44,42,54 46,44,52 52,50,60 47,45,55 48,46,56 56,56,68 177,156,152 180,155,127 209,181,154 204,176,149 209,185,152 217,193,158 214,188,163 38,27,20 49,45,54 64,53,60 93,70,59 137,110,94 100,90,80 65,62,38 82,80,33 110,106,44 127,120,48 126,115,40 127,115,37 128,116,38 130,114,40 133,116,47 136,122,54 141,127,69 145,129,71 143,127,71 143,129,73 109,93,51 78,65,42 80,71,42 99,86,65 152,136,121 158,148,136 155,149,142 157,153,147 156,151,148 155,150,149 47,45,46 34,32,33 46,41,43 36,31,33 37,32,34 39,37,38 30,25,27 28,23,25 30,23,23 41,39,40 41,34,37 52,41,36 61,56,55 56,56,64 61,59,67 77,76,69 108,102,95 141,132,124 124,115,111 68,67,72 68,66,76 61,52,48 53,41,31 53,43,44 59,47,35 69,50,34 85,63,43 88,67,52 78,59,43 78,59,45 63,42,27 71,46,27 85,59,36 100,71,49 79,55,31 101,77,55 88,69,46 71,53,34 65,45,27 86,71,60 60,58,68 53,51,61 60,60,70 69,69,77 71,71,79 77,77,87 80,80,90 107,100,98 177,153,127 201,174,140 237,206,157 255,236,180 255,251,182 255,249,177 255,252,192 90,73,74 81,69,74 71,58,66 74,62,67 62,50,55 59,49,53 75,65,69 77,66,75 72,61,70 71,63,69 77,69,75 69,63,68 72,66,71 75,67,73 70,62,68 63,55,61 69,61,67
69,66,81 64,61,76 53,50,65 60,58,70 53,51,63 62,59,74 64,61,76 55,52,67 58,55,70 57,55,65 65,62,77 62,60,72 51,49,61 46,44,52 48,46,54 46,44,54 48,46,56 53,51,61 53,51,61 67,60,70 164,145,122 164,143,116 159,136,107 189,167,133 189,167,131 203,178,148 67,51,38 40,38,46 67,56,63 104,83,72 107,92,81 88,79,60 89,86,44 102,99,44 120,112,47 126,114,44 130,114,40 131,114,38 136,116,41 137,119,46 149,131,60 154,138,66 161,144,75 155,136,70 153,137,52 125,108,57 78,59,43 80,65,43 81,68,34 112,96,65 140,122,103 134,125,119 138,135,141 140,137,141 140,135,137 139,133,138 133,130,136 81,77,86 37,30,40 32,25,35 32,31,36 36,37,42 37,36,41 30,29,34 24,21,25 35,33,34 43,36,39 44,38,33 58,57,60 63,66,75 70,73,80 106,101,100 117,109,98 124,115,109 103,98,95 80,78,86 76,74,84 54,44,43 74,55,41 59,46,43 53,42,25 79,60,44 75,53,35 77,55,37 72,52,34 66,45,30 89,68,53 105,80,61 78,52,31 86,60,39 103,74,52 92,68,46 83,59,37 72,53,30 79,59,41 85,63,45 67,63,74 51,51,61 59,59,67 65,66,71 76,76,84 79,79,89 81,79,89 99,94,91 167,146,121 187,164,133 220,190,148 245,210,156 255,227,161 255,234,165 255,240,174 175,158,123 76,64,69 75,62,70 57,45,50 60,48,53 66,55,62 70,59,66 74,63,70 71,60,67 82,74,80 70,62,68 83,75,81 76,68,74 75,64,71 66,55,62 66,55,62 68,57,64
