72,69,84 58,55,70 47,45,55 50,48,58 57,55,67 50,48,58 72,70,80 70,66,79 66,61,77 62,57,73 60,55,71 80,75,91 65,61,74 66,62,75 89,85,98 70,66,77 67,60,70 77,70,80 74,67,77 71,64,74 79,74,73 79,69,70 107,95,95 80,69,78 72,63,74 79,70,81 92,84,92 86,81,83 156,148,135 208,193,173 215,197,167 211,189,169 203,182,159 190,171,148 133,133,130 78,85,99 73,77,92 59,63,76 56,60,73 55,57,73 56,55,72 52,51,66 55,55,65 34,32,33 35,32,36 31,28,32 25,23,24 19,16,20 18,15,19 25,24,29 48,46,56 46,46,56 46,47,52 46,47,50 48,46,56 46,45,50 45,45,45 47,42,41 44,39,36 42,37,34 40,34,27 47,37,27 90,73,38 105,88,51 112,94,64 127,106,79 95,79,66 49,33,29 43,29,29 49,33,27 72,52,34 71,50,27 85,59,36 129,96,71 227,197,141 232,196,145 255,230,174 255,251,188 255,254,182 255,253,178 171,151,133 137,126,135 142,134,140 141,133,139 136,130,137 139,133,140 135,129,136 127,123,132 132,123,134 128,119,130 132,124,132 129,121,129 134,126,134 133,127,132 126,120,125 110,104,111
61,58,73 61,58,73 71,69,79 47,45,55 52,50,62 54,52,62 53,51,61 61,57,66 56,52,63 70,66,77 90,86,97 70,66,77 90,86,99 75,71,84 74,70,83 63,59,70 76,69,79 84,77,87 78,71,81 90,83,93 73,66,66 73,62,59 86,74,74 85,74,83 86,77,88 83,74,85 88,78,82 199,183,177 219,200,161 214,191,160 212,192,160 223,203,171 205,185,153 161,148,127 77,86,99 72,78,95 66,70,85 55,59,74 60,64,79 54,56,72 54,56,72 51,53,67 53,51,59 32,29,35 35,33,34 31,29,30 26,24,25 24,21,25 19,16,22 24,21,27 60,58,68 45,45,55 50,50,60 46,47,52 50,48,56 47,47,47 47,46,49 48,46,54 49,46,50 47,42,44 54,43,36 118,101,66 118,99,64 107,86,59 125,106,81 113,94,71 48,33,24 43,32,27 49,32,33 55,40,29 74,51,36 110,81,61 94,68,45 149,119,91 192,167,123 203,178,132 227,201,151 255,228,171 255,247,179 255,253,178 255,253,202 139,128,135 140,132,138 137,129,135 135,129,136 131,125,132 131,125,132 125,116,127 128,119,130 135,126,137 136,128,136 129,121,129 129,121,129 125,119,126 124,118,125 91,85,92
69,66,81 68,65,80 58,56,68 47,45,57 50,48,60 57,55,65 53,51,61 53,51,61 60,58,68 62,60,70 48,44,55 81,77,88 75,71,82 63,59,68 79,75,84 71,64,74 86,77,88 76,67,78 75,66,77 87,78,89 62,51,46 145,135,123 95,82,90 82,70,82 87,78,91 84,75,88 170,158,132 236,212,175 247,218,169 254,225,176 255,228,175 255,232,174 255,237,184 113,101,91 71,74,92 70,73,91 60,67,81 54,61,75 56,60,73 54,59,69 52,56,69 43,46,55 44,44,44 35,33,34 35,30,32 32,27,29 23,18,20 18,15,19 21,18,24 17,14,20 26,22,33 62,58,69 47,45,53 48,46,54 52,51,56 50,49,52 51,50,55 50,51,54 61,55,46 126,114,88 113,94,67 97,80,56 117,96,73 156,134,98 109,91,70 41,25,23 34,22,22 40,29,24 58,44,30 54,43,28 85,67,48 93,73,53 77,57,37 136,117,92 150,130,100 163,142,117 173,149,116 205,178,133 255,228,162 255,252,180 255,254,178 113,98,106 124,120,129 129,125,134 132,128,137 132,123,134 135,126,137 134,127,137 135,128,138 133,129,138 135,128,138 135,128,138 134,125,138 133,119,132 81,68,78 74,63,70
54,51,66 54,51,66 64,62,74 62,60,72 46,44,56 47,45,55 59,57,67 65,63,73 54,52,62 60,58,68 61,59,67 68,66,74 77,70,80 93,84,95 80,71,82 70,61,72 94,82,94 85,73,85 106,94,106 81,69,81 74,58,43 100,90,89 92,82,86 83,75,83 79,67,79 115,104,111 207,182,152 232,207,163 254,225,172 255,226,175 234,205,154 248,217,157 228,196,154 75,81,82 63,65,81 61,65,80 49,53,66 57,61,74 56,61,71 54,57,66 55,56,61 47,45,46 67,62,61 39,34,36 37,30,30 36,29,29 27,20,20 25,20,22 18,15,19 16,15,18 17,13,22 24,20,29 72,73,78 53,53,61 46,46,58 42,42,54 37,36,41 51,49,50 82,66,60 116,92,70 141,117,84 186,160,121 161,137,111 54,40,26 33,21,21 33,23,24 40,30,29 55,40,31 81,61,43 89,69,49 80,62,41 93,75,54 68,49,35 96,84,74 112,102,92 115,105,95 140,127,106 179,156,125 230,199,139 255,239,175 255,250,178 160,135,107 124,121,127 122,119,125 112,108,119 98,94,107 111,107,120 109,105,116 103,99,110 105,101,114 101,97,106 102,98,109 91,84,94 64,53,62 61,50,57 71,60,69
60,57,72 64,61,76 57,55,67 55,53,65 54,52,64 52,50,60 54,52,62 50,48,58 69,67,77 60,58,68 57,55,67 78,76,88 61,54,64 70,61,72 84,75,86 77,68,79 80,68,80 107,95,107 99,87,99 93,79,92 89,68,55 70,64,59 30,20,21 26,19,19 28,21,24 157,145,145 203,179,144 238,212,171 254,225,174 248,219,168 220,191,140 229,196,146 84,84,96 66,74,83 63,65,79 56,60,75 48,53,63 53,56,67 54,57,64 50,49,52 53,52,45 86,82,74 149,140,132 30,23,23 49,39,43 37,27,28 31,24,24 21,14,17 19,16,20 17,16,19 14,10,19 14,10,19 22,21,26 84,84,92 83,83,95 81,78,93 140,129,110 130,116,98 142,125,99 178,156,122 72,55,29 52,39,18 39,25,25 30,18,18 43,32,29 44,33,30 44,33,26 66,54,44 50,31,17 60,41,27 80,62,43 59,41,22 71,54,44 51,48,52 73,70,74 93,86,84 113,101,91 152,133,108 213,182,129 255,227,160 255,249,178 231,210,156 125,122,126 126,123,127 99,95,106 94,90,103 94,90,103 107,105,117 100,98,110 94,92,104 94,91,108 83,78,96 58,53,55 67,56,63 67,56,63 71,60,69
58,55,70 54,51,66 69,67,79 54,52,64 58,56,68 65,63,75 59,57,69 52,50,60 59,57,65 59,57,65 59,57,69 72,70,82 62,60,72 74,63,70 94,83,90 86,73,81 80,69,76 78,67,74 99,88,97 100,89,98 88,67,52 50,36,22 29,23,18 29,20,16 77,61,48 174,160,144 228,203,159 238,208,164 234,205,154 210,181,128 198,172,120 134,114,84 61,59,67 56,58,72 55,57,71 49,53,66 55,52,56 51,48,52 46,41,38 81,73,62 179,171,160 182,174,163 65,58,56 34,26,32 33,23,24 43,33,34 30,23,23 27,20,23 18,16,17 20,17,21 24,24,24 19,19,19 16,15,20 58,57,60 75,73,74 114,103,96 148,140,127 167,156,137 54,40,40 30,20,21 27,20,20 33,26,26 40,30,31 36,24,24 45,32,27 45,30,21 55,40,29 77,57,39 46,25,10 104,86,65 65,46,30 84,63,48 68,57,50 54,52,60 60,56,65 71,70,73 86,81,80 124,114,104 190,162,122 246,215,155 255,248,175 255,250,182 151,140,137 159,148,145 161,149,149 149,140,136 137,128,122 150,139,132 156,143,138 144,130,130 95,85,89 61,51,55 72,65,68 57,46,53 72,61,68 77,66,73
69,66,81 55,52,67 59,57,65 53,51,59 58,56,68 67,65,77 53,51,63 45,43,53 55,53,61 47,45,53 51,49,61 52,50,62 86,83,98 88,77,84 100,89,96 92,79,87 86,75,82 96,85,92 115,104,113 93,82,91 92,73,59 134,108,85 129,104,87 134,107,89 142,128,110 196,178,146 221,196,152 212,182,138 191,165,115 176,151,107 149,128,87 112,94,73 65,53,65 45,45,57 50,53,64 49,52,61 74,69,71 117,107,108 190,175,164 205,189,172 201,185,168 200,184,167 51,47,41 38,30,36 39,29,30 35,25,26 31,24,24 27,20,23 22,17,19 21,19,20 17,14,18 23,17,22 32,29,33 75,73,71 21,18,22 29,22,20 41,35,28 19,16,22 20,13,13 29,24,26 40,33,36 29,22,22 36,24,24 50,36,36 47,32,21 57,42,31 50,35,24 84,64,46 67,46,31 43,25,4 78,62,45 62,46,29 50,43,43 47,45,53 56,53,59 69,66,72 73,70,76 102,96,91 172,145,109 243,213,157 255,248,175 255,252,176 217,204,183 198,187,168 195,186,169 185,174,157 184,170,156 189,175,161 190,180,158 77,64,59 68,58,62 70,60,64 55,48,51 74,63,70 84,73,80 81,70,77
47,45,57 54,52,64 68,66,78 57,55,67 60,58,70 59,56,71 65,63,75 46,44,56 60,58,70 45,43,55 45,43,53 52,50,60 44,42,54 63,56,68 112,100,102 101,89,91 107,94,91 118,105,102 119,107,112 54,46,52 87,66,62 139,106,81 128,97,76 124,103,80 161,145,128 175,154,129 144,129,91 134,118,74 140,126,72 134,119,68 126,109,62 112,95,60 69,59,49 62,56,49 59,59,54 79,68,63 222,218,197 229,220,201 235,221,203 234,219,197 239,224,202 237,222,200 48,43,40 37,29,35 44,34,35 35,28,28 32,22,23 29,24,26 26,21,23 26,24,25 28,21,24 27,20,20 104,98,91 37,30,30 93,88,90 79,72,70 84,76,84 81,79,87 44,34,35 45,31,31 46,35,32 45,32,29 42,26,20 57,41,35 62,46,33 51,35,20 66,50,33 62,42,24 85,63,43 58,40,21 67,51,34 69,51,32 53,52,55 53,52,57 58,57,62 67,67,75 72,70,78 96,96,96 181,153,124 238,208,150 255,234,165 255,249,176 234,216,174 228,215,192 210,200,178 206,196,172 198,188,166 188,179,164 60,48,50 67,55,60 74,63,70 68,57,64 76,69,72 73,65,71 76,68,74 74,63,70
47,45,57 52,50,62 57,54,69 73,70,85 60,57,74 65,62,77 66,63,78 58,55,70 54,51,66 47,44,59 46,44,52 47,45,57 54,51,66 68,63,79 172,156,123 165,147,126 172,150,142 122,100,92 123,101,104 60,49,56 68,56,58 107,86,63 124,98,77 131,111,91 114,105,97 76,67,50 104,96,44 124,117,47 126,116,47 124,113,49 124,112,57 107,97,48 108,96,55 107,97,59 113,102,69 113,102,83 89,80,65 184,173,156 207,193,177 212,201,184 211,202,187 199,189,177 37,32,31 28,23,22 38,31,31 33,31,32 40,30,34 35,28,31 34,27,27 25,23,21 43,33,32 51,41,42 83,82,85 80,78,86 106,104,102 30,27,31 53,52,57 52,52,60 48,37,30 48,32,26 49,36,29 59,40,26 67,46,35 75,56,44 53,37,22 73,55,36 71,47,25 90,68,48 83,62,39 79,61,40 62,43,27 72,53,37 52,52,60 56,57,62 71,70,75 71,71,79 76,74,82 97,97,97 186,159,125 224,193,142 255,229,165 255,249,176 255,244,190 208,194,167 170,161,146 173,164,149 194,185,170 67,57,61 78,67,76 87,76,85 71,63,69 79,71,77 69,63,68 73,65,71 80,72,78 80,72,78
52,50,62 54,52,64 66,63,78 53,50,65 60,57,74 58,55,70 59,56,71 68,65,80 52,49,64 60,57,72 58,56,68 48,46,54 47,45,55 53,51,63 103,82,78 180,155,127 209,181,154 212,184,157 217,193,158 148,127,104 47,43,52 64,53,60 115,88,72 121,98,85 65,62,38 101,98,43 129,122,50 126,115,40 128,116,38 131,115,41 133,116,47 134,121,60 145,129,71 143,127,71 139,126,65 78,60,41 80,71,42 133,120,99 153,143,131 155,149,142 157,152,149 154,149,146 47,45,46 37,35,36 36,31,33 37,32,34 35,30,32 32,27,29 30,23,23 33,28,30 54,43,38 61,56,55 55,55,63 71,71,71 108,102,95 148,139,131 65,64,69 68,66,76 58,43,32 50,41,37 59,47,35 84,63,48 73,52,37 78,59,43 69,48,33 63,43,23 85,59,36 89,63,40 105,81,59 88,69,46 57,38,22 86,66,48 60,58,68 56,56,64 67,67,75 71,71,79 81,79,89 95,94,99 177,153,127 213,186,143 255,232,176 255,251,182 255,255,184 104,89,53 81,69,74 67,55,60 62,50,55 59,49,53 78,67,76 73,62,71 71,63,69 63,55,61 71,65,70 75,67,73 71,63,69 63,55,61
74,71,86 61,58,73 62,60,72 53,51,63 54,51,66 55,52,67 57,54,69 64,62,72 58,56,68 52,50,62 54,52,60 55,53,61 45,43,53 51,51,63 60,53,63 180,161,138 159,136,107 182,159,130 198,176,140 206,181,153 31,29,37 66,55,62 121,99,81 96,89,73 94,91,49 110,106,46 126,114,44 130,114,40 136,116,41 136,118,45 151,133,62 161,144,75 156,137,71 150,134,49 76,60,29 81,63,44 81,68,34 114,97,69 128,119,113 133,130,136 138,133,135 135,130,132 129,126,132 60,56,65 46,39,49 46,45,50 45,46,51 33,32,37 30,27,31 35,30,32 54,48,43 64,63,66 69,72,79 96,96,104 116,108,97 118,112,105 80,78,86 78,76,86 72,56,43 57,44,39 68,57,40 79,54,37 100,78,60 97,77,59 61,40,25 103,83,63 108,82,61 96,67,47 112,88,66 106,82,60 62,42,22 69,49,29 63,59,70 56,57,62 60,61,66 74,74,82 81,79,89 88,87,92 168,147,122 198,172,133 234,199,145 255,224,158 255,232,166 255,248,186 87,75,80 64,52,57 60,48,53 66,55,62 70,59,66 67,56,63 75,67,73 86,78,84 76,68,74 74,63,70 67,56,63 66,55,62
55,52,67 57,54,69 50,48,60 58,56,68 55,53,63 59,56,71 62,59,74 55,52,67 55,53,65 47,45,57 46,44,54 47,45,55 47,45,55 51,49,61 56,52,65 84,74,78 197,174,143 185,162,131 191,171,141 161,142,126 26,20,27 62,54,60 104,89,78 96,84,54 96,89,50 103,93,44 127,108,42 130,108,43 130,110,49 133,114,59 153,135,64 160,140,65 137,122,43 84,74,52 99,82,74 83,66,58 90,81,62 74,66,42 77,67,71 104,94,95 127,118,131 126,119,129 124,121,125 74,70,79 61,58,64 53,51,59 57,55,63 53,51,59 60,60,68 60,63,70 75,79,83 83,87,91 85,85,93 78,79,82 90,89,94 85,86,91 85,86,91 80,79,84 38,29,25 99,83,70 69,55,41 68,54,38 69,54,34 92,77,57 62,47,27 110,86,64 95,69,46 74,45,21 105,80,61 68,42,19 84,63,40 75,56,33 114,88,67 55,53,61 72,71,76 74,75,80 80,78,86 89,87,95 134,119,99 156,133,104 242,212,154 255,247,180 255,248,177 255,252,182 79,61,56 79,67,72 69,57,62 68,57,64 86,75,82 78,67,74 79,68,75 68,57,64 66,55,62 67,56,63 59,48,55 73,62,69
59,56,71 66,63,78 57,55,67 52,50,62 48,46,56 58,55,70 69,66,81 62,59,74 55,53,65 48,46,58 47,45,55 47,45,55 46,44,54 50,48,60 47,43,56 50,41,63 161,138,109 202,179,150 211,198,164 85,71,88 48,42,49 56,50,55 83,70,67 92,79,47 73,61,31 95,83,42 109,95,39 115,99,43 113,97,41 119,104,57 138,121,54 129,114,37 97,77,59 106,92,92 123,106,98 103,86,78 63,51,63 65,58,61 101,94,94 101,91,92 95,85,86 77,70,80 85,82,97 76,74,84 73,72,77 62,60,68 66,64,72 66,64,72 70,70,80 78,81,88 81,85,89 93,92,97 123,121,122 124,124,124 89,87,95 85,86,91 92,93,98 79,77,85 71,64,76 60,54,61 49,42,42 51,41,40 59,44,33 59,43,28 91,75,60 92,75,51 81,62,37 69,48,23 86,61,42 70,41,19 103,74,50 94,70,44 86,57,35 41,38,44 72,71,76 82,81,86 76,74,82 73,73,81 122,113,98 162,152,128 234,204,148 255,240,173 255,250,184 255,249,179 255,255,219 68,56,61 74,62,67 84,73,80 84,73,80 91,80,87 80,69,76 74,63,70 65,54,61 56,45,52 77,66,73 71,60,67
52,50,60 69,66,81 62,59,74 66,63,78 55,53,63 61,58,73 71,68,83 58,55,70 61,58,73 72,69,84 54,51,66 48,45,60 48,46,56 48,46,54 48,46,56 47,45,57 74,67,79 79,72,82 53,49,60 52,48,57 53,52,57 47,45,55 66,57,49 56,55,30 55,53,33 78,70,46 97,86,40 111,98,48 111,99,44 104,87,48 114,99,36 112,95,46 255,255,225 81,66,76 108,91,83 128,110,105 87,76,85 89,80,93 91,82,95 93,82,91 120,106,106 99,92,95 77,76,91 66,67,72 73,73,83 77,77,85 73,73,81 66,66,74 77,77,87 84,84,94 92,85,95 151,147,130 178,159,132 195,173,137 124,120,129 98,102,115 97,101,114 88,88,98 69,69,77 73,72,77 66,64,72 61,59,67 51,51,59 51,51,59 53,51,61 53,51,61 44,39,41 47,36,31 94,69,50 124,98,75 88,62,37 106,76,48 152,109,74 46,35,30 55,54,59 78,77,82 78,76,84 80,80,90 103,100,104 111,104,102 220,193,148 255,228,167 255,234,167 255,246,180 255,252,182 94,81,60 83,71,76 78,67,74 87,76,85 85,75,79 73,63,67 84,74,78 75,65,69 77,67,71 72,62,66 60,50,54
47,45,55 61,58,73 59,56,71 53,50,65 51,49,59 55,52,67 57,54,69 68,65,80 54,51,66 58,55,70 52,49,64 44,41,56 47,45,55 48,46,56 51,49,59 50,48,60 51,47,56 73,71,79 55,47,66 58,51,65 64,62,70 56,49,61 55,51,43 54,51,25 52,53,32 66,58,36 102,88,43 106,91,44 109,94,45 100,83,44 111,95,37 147,130,83 253,232,205 255,243,211 93,73,66 132,112,103 146,134,136 89,81,89 94,86,94 107,97,101 136,118,113 125,109,105 91,91,103 65,65,73 79,79,89 77,80,89 84,86,100 83,86,97 87,87,95 90,88,96 137,120,110 159,147,106 179,160,135 200,176,143 170,160,150 100,103,121 102,105,123 112,111,114 202,174,145 199,174,144 153,134,122 127,115,105 98,92,87 91,86,83 97,92,91 67,66,71 67,65,75 69,65,76 69,66,81 75,73,81 72,65,65 70,56,42 68,57,50 79,78,83 51,50,53 73,70,74 80,81,86 79,79,87 82,85,92 95,93,101 203,177,136 255,236,180 255,249,185 255,242,173 255,249,176 250,229,175 73,61,66 83,70,78 81,70,79 68,58,62 72,62,66 87,77,81 58,48,52 82,72,76 64,54,58 68,58,62
48,46,56 66,63,78 48,45,60 61,58,73 50,47,62 60,57,72 55,52,67 61,59,71 52,49,64 57,54,69 53,48,64 53,48,64 48,44,55 57,47,51 94,79,70 99,87,75 101,86,75 100,87,80 54,44,43 66,58,64 59,55,68 55,49,56 67,56,53 59,53,28 52,53,34 56,52,33 99,84,44 109,94,47 108,93,55 88,72,41 114,95,42 150,131,78 240,216,181 246,220,181 198,180,148 122,97,80 120,103,93 93,80,88 73,63,67 107,95,95 153,132,119 150,130,112 98,97,102 81,84,91 83,88,96 86,91,101 99,104,114 90,93,102 94,94,102 119,113,108 144,126,107 171,150,127 192,169,138 201,177,142 204,177,141 216,184,140 219,192,145 220,194,142 231,200,151 233,202,151 219,190,137 203,177,125 181,156,110 172,150,103 175,150,104 161,134,89 165,141,108 175,156,121 216,190,136 231,201,143 255,223,159 255,246,176 118,112,107 90,88,98 32,76,50 69,74,68 72,75,82 84,84,92 81,81,89 91,89,99 156,139,115 205,178,133 255,227,170 255,230,172 255,247,180 255,254,182 236,220,187 84,74,78 75,64,71 77,67,68 79,69,73 66,56,60 77,67,71 73,63,67 74,64,68 70,60,64
47,45,55 47,45,55 64,61,76 61,58,73 54,51,68 71,68,85 60,57,74 52,50,62 64,62,74 64,62,74 62,57,73 54,49,65 84,77,75 113,98,87 119,104,84 124,103,88 112,93,79 84,68,55 98,87,80 81,70,79 69,65,78 61,54,64 78,60,55 56,53,29 55,52,37 55,52,37 86,73,39 101,87,44 85,71,42 89,77,51 109,86,44 131,112,48 195,172,130 241,219,174 219,198,155 255,235,200 225,198,162 209,187,169 75,61,63 96,81,70 171,151,131 128,106,88 115,114,117 92,95,104 90,95,105 100,105,115 94,97,108 96,99,108 98,98,110 118,113,110 136,122,106 151,136,116 176,157,122 198,174,141 202,176,137 205,174,135 215,185,141 227,197,153 233,202,151 239,206,154 233,203,147 228,199,148 208,179,130 196,170,120 202,175,128 199,170,121 198,169,118 220,192,136 231,200,140 243,202,143 255,218,147 255,225,154 83,84,89 95,96,99 37,85,55 52,96,63 83,82,87 80,78,86 73,73,81 81,79,87 136,121,99 207,177,135 255,226,171 255,229,174 255,228,163 255,230,163 238,219,180 78,66,71 94,83,90 86,76,77 66,56,60 82,72,76 83,69,74 71,61,65 72,62,66 81,71,75
47,45,55 50,48,58 51,49,59 61,59,69 57,55,67 52,50,62 60,58,70 60,58,68 53,51,61 53,51,61 67,62,78 61,56,72 85,78,81 108,97,90 95,82,75 94,81,78 99,90,82 95,86,78 62,58,71 47,45,53 66,62,73 63,56,59 91,74,64 58,59,38 54,55,36 51,49,31 72,63,44 75,67,45 59,51,38 69,61,37 104,83,40 130,114,42 174,155,116 242,219,177 255,235,192 255,232,194 255,249,214 255,247,208 228,207,164 200,178,140 233,209,172 233,206,170 122,117,116 98,101,112 99,103,116 95,100,110 99,104,114 107,110,119 98,103,111 111,114,121 135,126,122 162,147,136 185,166,139 194,171,142 197,170,134 204,176,136 212,182,138 211,181,137 219,188,137 223,192,141 242,212,156 235,205,149 234,202,145 221,191,133 213,181,124 223,189,130 232,196,138 250,211,150 249,210,141 247,205,140 255,215,144 255,222,150 91,88,92 75,92,84 30,84,45 49,107,65 66,68,63 63,63,71 65,65,73 68,64,75 113,106,90 195,180,144 239,210,161 238,205,155 212,183,163 164,142,145 208,190,187 233,220,217 87,77,81 65,55,56 86,75,82 80,70,74 67,62,64 155,145,149 76,69,72 74,64,68
52,50,60 48,46,56 52,50,60 53,50,65 52,50,62 57,54,71 57,54,71 51,48,63 50,48,60 66,64,76 67,64,79 66,63,78 54,47,57 88,77,72 79,67,67 68,58,62 72,65,75 67,63,74 56,56,68 53,53,65 62,55,65 63,54,65 88,71,63 71,64,46 55,53,33 54,52,32 58,51,33 51,49,31 56,52,33 57,48,29 115,99,66 158,141,102 239,217,183 237,211,172 252,224,184 255,234,194 255,243,204 255,230,187 255,250,210 221,202,163 255,231,195 196,169,133 122,116,109 100,103,114 100,105,115 97,102,110 104,109,117 108,111,120 97,102,108 100,105,111 132,127,124 156,144,132 169,154,132 180,161,134 191,167,134 204,176,136 215,188,141 206,176,132 213,184,133 231,202,151 242,211,158 235,203,148 238,207,147 234,203,143 243,209,150 251,215,157 255,224,160 255,231,166 255,219,151 255,214,145 255,211,140 255,217,147 91,96,90 48,68,54 35,91,50 43,107,60 62,96,66 53,56,63 55,55,65 62,58,67 107,102,101 154,139,117 166,145,118 120,98,78 223,211,201 188,170,149 194,178,174 216,204,194 74,62,62 78,68,72 70,74,78 62,64,78 64,67,76 82,81,84 103,101,102 149,142,142
58,54,65 53,49,60 55,51,62 60,56,67 50,48,60 54,51,66 66,63,78 55,51,62 97,96,101 95,94,99 119,117,127 61,59,71 62,56,63 75,65,69 86,77,90 72,65,77 67,63,76 65,61,74 64,57,69 58,54,67 58,55,61 69,61,69 98,81,71 81,70,51 59,52,32 53,51,31 57,50,32 57,50,32 54,48,25 91,81,57 171,159,133 202,186,155 221,199,165 254,230,193 209,183,142 235,209,170 251,223,183 252,228,177 95,68,52 88,74,74 255,234,195 255,253,214 135,126,111 98,101,110 101,104,111 91,94,101 101,104,113 104,107,116 92,97,103 98,103,109 107,110,117 132,127,126 146,136,124 167,153,135 188,169,142 202,180,144 215,185,141 220,188,144 224,194,148 221,191,145 225,196,145 231,199,144 238,206,151 240,205,149 255,216,155 255,223,159 255,228,159 255,229,159 255,230,158 255,223,148 255,216,142 255,217,145 102,101,94 27,62,43 35,96,53 43,111,58 48,109,66 48,46,58 47,45,57 54,52,62 64,63,66 98,98,93 74,71,75 58,52,57 156,147,143 179,168,163 182,169,164 225,210,201 180,169,150 183,173,149 184,167,143 183,169,144 95,83,83 84,76,82 67,63,72 75,73,83
61,54,66 51,44,56 61,54,64 69,62,72 67,63,74 56,52,65 56,52,65 80,76,87 130,129,134 96,95,100 104,102,110 62,60,68 67,61,68 65,57,65 76,69,83 74,70,81 66,64,76 61,59,69 73,63,64 93,78,67 68,60,66 77,69,75 131,112,100 113,99,83 60,53,35 57,48,29 60,49,30 55,44,25 100,90,66 201,187,160 195,178,152 183,166,131 212,194,162 100,82,63 255,240,212 224,201,161 224,198,157 251,225,184 255,238,197 255,247,210 240,214,175 255,233,194 203,190,169 99,100,103 97,100,107 99,102,109 99,104,112 95,100,106 92,96,100 96,100,104 100,105,113 114,115,118 131,127,119 145,135,123 164,149,129 194,171,142 201,171,129 201,169,125 213,183,137 217,187,141 224,195,146 227,194,144 234,199,145 237,202,146 243,204,145 245,210,145 255,219,155 255,223,157 255,223,155 255,222,152 255,215,147 255,217,146 92,98,87 24,68,44 39,102,58 43,111,56 43,110,62 46,63,58 47,45,55 46,44,52 63,63,71 59,59,67 46,47,52 53,52,57 116,106,110 162,152,151 167,156,151 222,207,198 207,194,173 182,169,146 187,170,146 146,129,105 203,184,172 167,150,126 181,164,140 168,152,139
58,49,60 87,78,89 85,76,87 91,82,93 76,67,78 94,91,97 93,91,99 96,92,103 50,48,56 66,64,72 102,98,107 70,66,77 67,61,68 79,77,85 76,72,85 72,68,79 61,57,68 56,52,63 76,64,66 138,119,96 104,88,82 107,95,97 142,116,102 215,185,157 112,89,60 79,63,48 98,89,62 130,119,102 220,206,192 225,207,188 255,242,215 195,171,145 207,187,169 76,63,60 108,88,81 231,208,168 245,219,180 219,193,152 226,200,159 250,223,180 245,219,178 232,206,165 241,217,191 99,94,93 96,97,102 94,97,106 98,98,108 91,91,99 95,96,101 94,98,102 93,97,101 96,100,102 101,104,113 122,122,119 144,133,118 156,142,117 166,142,109 181,153,115 199,169,127 206,179,136 210,183,138 212,183,134 229,196,144 223,188,134 227,193,132 236,202,139 247,212,147 249,211,145 246,211,144 248,213,146 253,208,144 244,205,146 54,66,59 38,78,55 41,105,56 41,113,59 38,114,61 62,125,74 51,53,50 68,69,88 79,77,99 58,57,74 49,45,54 53,50,56 85,78,81 144,134,133 157,146,141 205,192,185 220,208,198 69,63,58 110,92,91 173,156,148 162,147,125 200,185,163 204,187,163 211,194,170
88,81,91 78,71,81 89,82,92 97,90,100 90,83,93 70,67,73 93,91,99 87,83,94 52,50,58 57,55,63 84,80,91 70,63,75 56,52,63 79,77,89 73,69,82 63,59,70 52,48,59 58,54,65 71,58,68 148,127,100 130,109,94 127,114,111 161,136,119 212,178,146 179,147,105 143,120,91 141,127,111 194,177,167 215,201,187 196,178,159 226,205,180 226,202,178 226,205,178 220,208,196 70,56,58 137,118,104 219,196,156 246,219,183 226,199,163 227,200,157 221,195,154 231,205,164 220,196,163 96,88,77 92,95,102 98,101,108 93,93,101 96,95,100 98,97,102 95,96,101 89,90,93 94,95,100 99,99,109 107,105,113 133,127,120 153,142,123 169,148,121 162,135,101 173,145,105 197,169,129 197,172,128 205,178,133 202,171,120 214,183,130 226,196,138 224,193,133 226,192,129 225,189,127 224,191,125 226,193,127 226,192,129 160,131,82 57,72,60 37,79,54 34,96,48 44,112,59 40,112,56 62,138,76 69,73,75 71,75,90 75,76,97 63,62,79 51,47,56 52,49,55 68,61,64 130,120,119 151,140,135 194,183,178 224,211,206 104,92,97 121,101,92 119,100,84 190,173,145 211,194,168 209,188,161 235,214,187
139,135,144 129,125,134 132,128,137 141,137,146 118,114,123 91,88,105 75,72,89 91,89,101 46,44,54 50,48,56 63,59,68 58,54,63 47,43,56 74,69,85 61,58,73 53,51,61 46,42,53 58,54,65 62,53,64 141,124,114 188,161,127 108,98,86 160,140,120 241,199,161 197,165,131 144,121,90 156,137,123 183,171,161 181,167,153 179,163,150 182,163,147 215,198,174 244,221,192 221,196,168 193,171,151 109,84,65 194,167,133 218,191,159 238,211,177 255,229,193 198,172,133 223,197,158 235,208,176 175,158,130 86,91,99 95,95,103 91,93,93 97,95,96 98,97,100 95,96,99 96,97,102 102,103,108 103,103,113 103,101,109 106,101,103 130,120,108 149,135,110 155,134,109 165,141,106 177,153,118 184,160,123 181,155,114 195,170,122 201,175,125 203,177,123 204,175,122 206,177,116 201,170,110 205,176,113 216,185,123 165,136,101 106,101,103 144,160,139 15,55,30 41,100,53 39,96,50 65,137,81 83,160,91 81,93,84 73,72,89 72,73,92 59,58,73 50,48,56 51,48,52 58,51,54 102,92,91 142,131,126 182,171,168 215,202,197 136,124,124 147,126,111 151,130,115 170,150,120 213,190,159 233,214,179 238,214,181
