116,103,98 105,92,87 124,111,106 109,96,91 111,98,93 117,104,99 113,100,95 117,104,99 52,50,62 50,47,62 49,48,65 84,74,73 124,106,103 127,112,103 108,98,102 88,78,82 95,84,81 116,105,102 117,104,101 135,122,119 118,106,96 94,77,67 93,75,72 78,65,73 69,56,66 69,56,64 66,54,66 64,52,64 82,73,84 72,65,75 93,84,95 82,71,80 96,86,90 78,71,71 89,72,21 100,73,10 220,143,92 231,143,91 240,141,86 247,146,90 255,147,85 255,178,111 255,184,113 255,192,117 255,216,153 244,221,192 216,196,164 197,178,151 151,138,117 105,100,86 142,126,122 223,206,167 212,193,158 228,209,174 180,161,126 217,198,163 210,191,156 251,232,197 213,193,161 217,197,165 218,199,164 219,200,165 216,197,162 195,176,141 176,157,122 185,164,137 189,171,141 187,169,139 188,169,142 215,192,161 194,180,153 154,140,115 154,136,117 122,108,92 156,143,122 213,192,165 249,230,193 255,239,202 242,216,177 155,141,123 111,100,97 118,107,104 125,112,107 133,121,111 128,115,108 123,112,105 107,95,95 115,108,106 164,145,120 200,181,146 190,167,138 158,139,123 148,133,124 136,127,121 135,124,131 114,104,105
111,98,93 109,96,91 126,113,108 112,99,94 124,111,106 119,106,101 114,101,96 121,108,103 52,50,62 51,48,63 51,48,65 103,93,92 116,103,96 123,113,103 94,88,93 68,61,73 104,93,90 122,111,108 121,108,105 133,120,117 137,125,115 90,78,78 75,62,70 69,55,68 66,55,64 68,57,66 63,51,63 72,60,72 76,67,78 62,55,65 86,77,88 74,63,72 86,73,81 85,89,74 122,134,57 112,100,32 189,130,37 255,165,98 255,161,101 255,162,104 255,161,94 255,170,100 255,174,105 255,192,118 255,199,123 222,137,84 246,217,184 208,185,156 191,172,147 165,152,131 87,77,76 121,117,109 217,198,159 218,199,164 214,195,160 213,194,159 219,200,165 221,202,167 207,187,155 192,172,140 181,162,127 188,169,134 200,181,146 190,171,136 177,158,123 163,142,115 201,183,153 203,185,155 179,161,129 209,186,155 150,136,109 148,134,109 178,161,135 161,148,127 171,158,137 199,178,153 244,222,186 246,219,183 238,212,173 205,184,161 138,127,124 136,125,122 142,130,120 166,155,140 131,119,107 116,105,98 107,95,95 109,102,100 147,132,112 188,171,145 197,173,147 179,162,138 126,111,102 168,155,134 182,170,144 149,135,119
110,97,92 103,90,85 99,86,81 119,106,101 106,93,88 105,92,87 111,98,93 121,110,105 52,49,64 55,52,69 45,44,59 44,43,58 45,44,59 48,45,60 53,50,65 53,50,67 105,91,93 121,108,103 124,111,106 135,122,117 125,112,105 101,91,90 68,57,64 68,56,70 66,54,66 68,56,68 61,52,63 60,56,69 74,67,79 76,72,81 79,70,81 69,66,70 32,73,43 38,94,57 55,113,64 117,136,77 111,99,19 203,151,51 255,177,112 255,175,113 255,181,111 255,182,109 255,188,117 255,199,125 255,201,126 255,204,129 168,115,22 141,170,70 205,188,151 195,176,151 153,143,133 75,70,69 100,87,80 200,186,157 239,217,181 230,211,174 211,192,155 218,199,162 196,177,142 207,188,153 216,196,164 182,161,134 193,174,139 189,169,137 196,177,140 188,168,138 180,161,136 179,160,135 144,129,107 153,140,119 135,122,101 161,151,129 171,152,127 172,157,135 177,162,140 219,200,165 209,187,151 229,206,166 231,208,168 232,212,182 189,178,159 182,171,152 158,149,134 157,148,133 143,134,117 129,121,110 144,136,125 171,157,141 143,133,121 123,113,101 127,115,103 176,162,133 171,157,132 168,151,127 199,183,152 195,178,152
112,99,94 109,96,91 109,96,91 111,98,93 106,93,88 123,110,105 123,110,105 117,104,97 61,58,73 48,45,62 41,40,55 41,40,55 50,49,64 45,44,59 50,49,64 53,50,67 65,58,72 126,115,108 120,107,104 141,128,125 133,120,115 102,90,90 108,96,96 106,89,90 117,104,101 114,101,98 61,47,62 70,61,72 66,64,74 63,59,68 69,70,75 19,45,37 31,69,40 37,86,47 41,100,55 47,109,63 78,96,40 114,125,55 198,147,49 255,171,108 255,171,106 255,182,109 255,184,110 255,185,111 255,192,115 255,204,127 209,129,45 169,143,32 54,101,47 107,175,118 174,166,144 129,121,108 61,59,57 68,66,67 122,120,121 221,202,177 250,232,200 198,181,144 219,199,169 209,189,159 195,173,137 202,180,146 221,199,165 198,176,142 177,157,125 196,176,146 182,163,138 165,146,121 164,151,130 149,139,115 117,107,85 135,122,101 156,146,124 159,149,127 172,156,125 214,192,156 201,177,140 219,198,155 242,220,182 202,187,165 187,179,166 182,174,161 180,173,157 174,167,151 173,164,149 170,161,146 170,161,144 161,150,133 150,136,122 153,138,129 139,125,111 135,122,101 132,118,104 147,133,106 162,148,119 157,140,116
128,115,110 109,96,91 104,91,86 100,87,82 114,101,96 110,97,92 106,93,88 97,84,77 52,49,64 48,45,62 36,35,50 45,44,59 48,47,62 45,44,59 45,44,59 47,44,61 60,55,71 112,100,105 113,100,97 104,91,88 118,105,100 98,86,86 102,90,90 114,97,98 110,97,94 118,105,102 107,95,97 63,54,69 68,61,73 54,52,60 49,63,59 15,41,33 31,69,40 37,88,48 35,99,52 41,105,58 51,103,58 65,92,49 174,133,45 217,145,54 255,164,103 255,178,111 255,191,117 255,188,115 255,180,106 255,192,123 255,223,149 166,124,14 49,106,60 43,114,52 200,207,173 172,162,140 130,121,113 85,80,82 63,61,62 74,70,64 144,126,105 181,163,133 199,179,149 214,194,164 243,221,185 243,221,183 230,208,170 219,197,163 202,182,150 185,165,135 174,155,130 157,138,113 141,128,107 155,145,123 155,145,123 150,137,116 151,141,119 149,139,117 214,198,167 226,204,168 206,182,145 225,204,161 200,178,140 187,172,150 187,180,162 182,175,157 183,171,161 181,169,159 175,166,151 172,163,148 170,161,146 174,163,148 174,160,144 177,164,141 185,168,142 178,161,137 200,183,157 166,151,129 115,98,90 126,110,97
124,111,104 112,99,92 107,94,89 107,94,89 100,87,82 111,98,93 120,107,102 100,87,82 53,50,65 52,49,66 44,43,58 45,44,59 48,48,58 53,52,67 46,45,60 48,45,60 46,48,62 92,85,95 123,112,107 104,88,84 117,104,101 95,84,79 104,93,88 110,97,94 112,99,92 104,91,88 122,111,108 93,82,79 77,68,81 67,60,70 27,51,40 16,38,28 30,73,43 38,92,53 38,102,53 42,112,59 39,106,56 38,78,39 54,76,19 168,134,46 220,145,75 255,177,113 255,200,118 255,208,122 255,183,101 255,180,101 255,208,135 228,158,57 89,121,51 42,117,60 49,141,76 228,208,178 189,168,141 150,136,122 97,92,89 73,70,74 60,54,59 71,65,70 124,113,106 160,149,132 186,169,145 189,170,145 179,162,136 160,146,128 188,173,151 170,156,131 150,137,116 143,130,109 149,136,115 149,134,114 158,143,123 178,164,139 143,128,106 184,169,147 205,187,157 222,198,163 215,193,155 246,220,179 178,160,128 173,163,153 178,170,157 177,169,156 182,168,152 189,175,157 179,171,149 175,165,143 163,153,131 162,151,136 151,144,128 151,144,128 151,143,130 162,154,141 164,155,140 162,148,132 164,149,138 165,149,136
138,126,114 139,127,115 113,100,95 106,93,88 103,90,85 111,98,93 111,98,93 99,86,81 52,49,64 51,48,65 53,52,67 45,44,59 45,45,55 49,48,63 44,43,58 51,48,63 48,50,64 77,70,80 121,110,105 122,106,102 80,71,67 86,75,70 114,103,98 104,91,88 135,123,111 106,93,86 130,119,116 114,103,100 77,68,81 63,56,66 18,42,31 14,36,26 33,66,41 38,94,57 38,106,53 39,109,56 38,102,53 28,73,42 44,73,33 71,71,26 176,127,37 182,136,40 198,156,46 216,168,53 212,171,56 208,167,50 221,166,48 225,164,46 129,155,74 44,112,57 47,112,56 159,159,125 224,203,176 203,185,155 166,157,140 145,137,126 112,105,103 75,68,66 49,54,48 49,52,42 70,65,62 86,80,75 85,81,73 83,79,73 120,108,96 137,125,113 143,134,117 129,120,103 184,172,142 177,163,136 149,135,108 176,162,137 173,159,130 198,184,155 182,164,134 190,166,131 221,199,161 234,210,173 183,164,139 159,149,139 159,150,142 129,120,112 153,139,125 212,200,174 207,195,167 187,173,146 193,179,154 190,179,160 179,168,149 159,148,129 162,151,134 152,141,124 141,126,117 171,156,147 176,162,144 178,164,139
118,106,96 134,122,112 112,99,94 105,92,87 106,93,88 104,91,86 111,98,93 99,86,81 48,45,60 51,48,65 49,48,65 45,44,61 43,42,57 41,41,51 44,43,58 44,43,58 48,48,60 51,49,61 110,98,103 131,118,111 70,60,59 90,83,81 113,100,93 94,81,76 126,113,108 125,112,107 112,99,94 121,108,103 117,105,107 75,62,72 22,46,35 12,34,24 22,57,34 39,89,56 38,106,53 39,109,56 32,78,42 16,40,18 23,39,20 44,46,18 39,66,38 73,88,49 70,105,55 55,107,53 110,137,69 84,118,57 43,102,46 68,105,45 167,201,101 44,104,54 37,107,52 73,135,87 119,114,102 207,188,163 193,175,145 190,174,143 155,140,120 145,129,112 136,127,112 116,107,92 132,123,106 91,84,82 46,45,50 45,44,49 67,64,70 91,84,84 134,119,99 173,159,134 196,176,144 171,152,127 181,162,137 178,161,135 165,148,122 223,206,180 194,175,148 199,180,145 218,196,160 224,200,163 191,172,145 207,183,157 198,184,157 192,178,151 206,192,174 219,206,183 219,204,182 222,208,183 218,204,179 216,197,172 184,168,137 180,164,133 171,154,128 150,133,107 137,118,102 120,105,94 132,118,102 152,137,117
125,113,103 145,133,123 117,104,99 104,91,86 105,92,87 96,83,78 106,93,88 112,99,94 50,48,60 52,49,64 60,57,74 54,51,68 39,38,53 39,38,53 43,42,57 45,44,59 44,43,58 49,48,63 64,57,69 118,109,103 131,117,119 73,63,67 92,83,79 98,87,84 125,112,107 114,101,96 119,106,101 128,115,110 113,100,95 89,79,78 35,52,42 11,35,24 17,49,29 37,85,55 38,106,53 43,113,58 26,47,24 25,37,19 34,44,22 24,37,10 34,62,37 63,76,33 40,91,51 39,102,49 55,98,38 150,164,103 75,115,45 99,110,54 118,136,64 84,148,74 32,107,50 76,151,96 55,56,61 79,77,73 119,117,95 173,158,138 172,153,126 196,175,148 171,157,132 138,121,111 123,116,98 95,87,76 61,57,70 104,102,103 67,65,61 135,130,116 172,158,133 180,159,132 182,163,136 167,148,121 188,169,142 183,164,141 185,168,144 202,185,161 183,164,139 235,215,183 212,190,154 238,213,169 188,172,155 183,172,153 173,164,145 175,166,147 187,179,157 181,173,151 185,175,153 188,178,156 195,185,163 206,193,172 203,194,175 203,196,169 189,177,151 190,178,152 196,184,154 168,158,136 154,144,122 140,124,111
134,122,112 134,122,112 103,90,85 110,97,92 111,98,93 107,94,89 117,104,99 99,86,81 46,44,56 52,49,64 50,47,64 51,48,65 39,38,53 41,40,55 43,42,57 41,40,55 46,45,60 48,47,62 50,49,66 83,81,79 124,113,110 104,94,98 84,75,71 93,82,79 105,92,87 113,100,95 121,108,103 94,81,76 116,103,98 109,98,95 70,56,58 11,35,24 19,46,28 38,81,53 37,105,52 50,122,66 25,44,24 22,33,18 21,36,20 24,37,23 33,37,8 60,71,31 61,109,63 44,107,56 47,111,62 118,121,59 47,112,56 38,105,55 59,113,58 72,136,58 37,99,51 51,120,70 69,63,68 53,52,55 58,55,59 77,72,69 137,127,105 159,151,129 198,177,152 203,182,155 99,91,78 139,132,112 154,152,134 64,59,58 128,120,107 177,164,141 178,164,137 199,179,149 197,178,151 173,154,127 185,166,139 187,168,145 222,205,181 199,182,158 183,164,139 213,193,161 223,201,165 225,206,167 151,141,145 147,140,143 143,138,140 139,134,136 135,130,129 139,134,133 141,134,134 135,128,128 137,130,130 136,134,132 132,127,124 106,100,105 102,98,107 106,102,111 125,115,116 122,115,115 147,140,140 149,138,133
130,118,106 105,92,85 100,87,82 109,96,91 110,97,92 156,143,136 110,97,94 102,89,84 47,45,57 57,54,69 47,44,59 46,43,58 50,47,62 39,38,53 39,38,53 38,37,52 46,43,58 52,49,64 52,49,66 51,48,65 64,58,65 92,86,81 118,105,100 118,107,102 116,103,98 114,101,96 106,93,88 106,93,88 119,106,101 105,94,89 82,72,76 11,35,24 22,49,33 35,76,46 36,103,53 46,116,61 30,46,27 29,42,26 21,34,20 23,34,19 18,35,25 77,87,50 84,110,60 87,112,65 75,101,40 108,110,35 60,107,41 42,102,48 104,130,67 94,152,73 39,101,55 49,116,66 92,84,90 111,104,107 66,59,62 54,51,55 51,46,48 73,66,66 114,106,95 120,112,99 186,173,152 158,149,132 78,71,69 95,93,89 162,147,127 172,158,131 205,182,151 198,175,144 162,143,118 180,161,134 205,187,155 208,189,162 219,200,175 195,176,151 172,153,128 210,190,158 228,206,168 197,178,141 138,133,132 139,133,138 132,129,133 130,127,131 96,93,99 97,94,100 122,116,121 117,111,116 112,106,111 131,128,132 126,123,127 101,98,102 97,96,101 101,100,105 106,100,107 99,95,104 98,94,103 104,101,105
123,111,101 116,104,94 99,86,81 107,94,89 106,93,88 121,109,99 112,99,94 105,92,89 70,64,69 52,49,66 49,48,63 48,47,62 54,51,66 41,40,55 39,38,53 41,40,55 38,37,52 51,50,65 46,45,60 51,50,65 45,42,57 48,45,60 67,64,79 108,96,96 130,117,110 113,100,93 102,89,84 125,112,107 119,106,101 119,108,103 105,93,93 11,37,26 25,52,34 33,76,46 36,100,53 42,114,58 38,55,27 34,39,17 32,41,24 19,32,18 13,29,8 25,43,26 49,62,19 40,85,43 45,102,44 45,101,50 43,101,50 56,99,39 81,95,20 202,224,128 33,95,49 43,110,60 123,108,116 91,84,84 109,102,102 83,76,76 80,69,64 90,80,70 141,130,113 173,162,145 142,138,128 86,81,83 110,102,91 177,167,145 189,168,141 205,185,153 200,183,148 189,170,143 157,143,118 193,172,147 211,192,155 193,175,143 149,135,110 183,169,144 173,154,129 203,184,145 223,204,167 191,167,143 146,135,142 147,142,144 132,126,133 115,109,116 101,94,104 90,83,93 88,81,91 98,92,99 99,93,100 106,99,102 138,133,132 132,127,126 116,113,117 99,96,100 102,99,105 101,97,110 95,93,103 93,91,103
99,87,77 126,114,104 95,82,77 109,96,91 104,91,86 133,121,111 114,101,96 104,91,88 96,86,85 68,62,69 45,44,59 39,38,53 55,52,67 42,41,56 39,38,53 43,42,57 41,40,55 51,50,65 46,45,60 51,50,65 53,50,65 44,41,56 51,48,63 79,71,79 116,103,96 113,100,93 102,89,84 112,99,94 119,106,101 108,97,92 123,112,109 17,39,29 19,49,30 36,80,47 37,99,53 40,112,56 94,112,79 38,43,23 24,37,23 32,41,24 44,46,29 70,70,40 31,66,29 71,90,42 111,133,66 81,108,49 43,91,41 41,92,43 97,143,64 34,56,15 32,86,45 46,111,59 129,132,122 165,157,146 177,168,160 148,142,135 115,105,93 176,165,148 166,155,138 152,141,124 98,93,90 104,99,96 148,141,125 155,143,117 207,186,159 212,192,160 198,181,146 201,182,155 159,145,120 190,169,144 234,215,178 202,184,152 211,197,172 175,161,136 183,164,139 213,194,155 214,195,158 180,166,141 171,155,149 173,165,152 169,160,152 152,143,135 134,124,125 131,121,122 134,124,125 141,132,128 127,118,114 163,152,145 185,177,166 174,166,155 163,158,144 156,151,137 141,135,130 139,134,136 127,122,124 133,127,132
109,96,91 99,86,81 98,85,80 117,104,99 104,91,86 107,95,85 118,106,96 106,93,88 105,94,91 93,82,79 59,58,63 44,41,56 50,47,62 42,41,56 37,36,51 39,38,53 39,38,53 44,43,58 48,47,62 48,47,62 61,58,73 50,47,62 47,44,59 65,62,77 123,109,109 114,100,100 102,89,84 119,106,101 117,104,101 107,94,89 139,126,121 30,42,33 20,46,33 35,77,44 36,97,54 41,109,56 85,150,94 22,41,19 33,43,21 42,50,25 66,59,28 67,75,50 41,69,32 127,114,39 52,96,49 136,124,54 131,136,75 95,107,42 129,171,109 18,44,21 33,84,46 40,107,57 166,184,151 184,177,157 193,184,167 172,165,149 174,167,149 171,164,146 163,154,139 111,105,96 85,77,83 127,118,110 146,136,124 209,192,166 190,172,142 205,187,157 210,193,165 201,184,156 170,156,131 181,160,133 227,208,173 207,189,157 199,184,162 171,157,132 202,184,152 197,178,143 216,194,158 206,196,174 213,203,181 223,213,191 223,213,189 219,209,185 184,173,154 181,170,151 168,157,138 185,174,155 182,171,152 185,176,159 184,177,157 192,178,160 197,183,165 199,185,167 212,199,178 204,194,172 192,188,171 184,176,165
103,90,85 98,85,80 102,89,84 109,96,91 111,98,93 104,91,86 111,98,93 121,108,103 94,83,80 103,92,89 98,93,95 68,63,65 46,43,58 48,47,62 42,41,56 49,48,63 44,43,58 45,44,59 45,44,59 49,48,63 55,52,67 52,49,64 43,40,55 48,43,61 90,76,76 105,91,91 92,79,74 125,112,107 113,100,95 109,96,91 128,115,110 24,46,34 15,41,28 32,73,43 39,95,56 40,104,55 67,142,85 54,59,25 28,50,24 30,47,23 62,70,45 31,68,37 50,78,30 128,128,58 54,102,52 56,92,37 88,118,60 68,117,53 24,49,18 16,46,25 31,80,45 38,102,53 101,158,112 206,198,176 179,171,149 164,155,140 170,163,145 138,131,113 89,87,83 88,89,92 125,118,118 152,143,137 165,155,143 197,180,156 214,196,166 209,191,161 201,184,156 182,165,137 148,134,109 176,155,128 220,201,166 198,180,148 173,157,140 191,177,150 197,179,147 214,195,160 211,194,159 210,200,178 218,208,186 223,213,191 209,199,175 199,189,165 180,169,150 193,180,159 181,170,151 179,168,149 174,165,146 157,148,131 200,194,169 215,202,179 224,211,188 200,187,164 182,168,150 223,202,175 218,205,182 223,209,184
102,89,84 102,89,84 104,91,86 109,96,91 111,98,93 100,87,82 117,104,99 135,122,115 110,97,92 100,87,82 109,98,93 89,77,77 102,91,88 101,94,92 77,70,68 79,69,73 57,49,55 68,62,69 46,46,58 48,48,60 53,50,67 49,48,65 38,37,54 45,42,57 51,51,63 109,99,103 111,98,93 106,93,88 110,97,94 114,101,96 109,96,91 75,73,71 9,39,22 36,69,44 35,91,50 37,99,53 48,129,65 19,35,14 32,40,15 26,46,30 59,74,39 34,56,17 82,112,52 84,95,35 44,104,50 86,117,52 56,105,50 74,129,58 17,30,18 18,37,28 28,68,43 35,97,51 46,125,71 157,147,135 155,148,132 142,137,123 105,104,97 89,87,88 90,89,92 105,105,102 144,138,129 131,123,112 174,165,148 221,204,180 236,217,190 216,197,170 222,204,174 189,170,143 191,172,147 186,168,138 186,166,146 175,158,134 179,162,136 211,192,157 225,206,167 223,204,165 198,188,164 209,200,181 206,197,178 207,200,182 202,193,176 200,191,174 190,181,164 181,172,155 163,159,142 156,150,141 155,150,138 175,166,151 179,168,149 201,190,171 148,141,125 158,151,135 218,200,181 207,192,170 223,208,186 242,230,204
116,100,94 132,116,110 106,90,86 113,97,91 111,98,91 109,96,91 98,85,80 106,93,86 135,122,117 106,93,88 87,78,74 81,71,72 109,96,91 117,106,99 123,112,105 114,103,98 96,85,80 109,98,93 54,52,60 53,50,65 52,49,66 43,42,57 51,50,65 39,38,53 45,44,61 79,76,80 107,95,97 104,93,88 119,106,103 117,104,101 110,99,96 100,93,91 15,38,23 30,57,39 35,86,48 41,100,55 40,120,59 46,80,37 60,50,28 36,46,13 64,71,37 62,72,35 39,90,54 40,98,45 33,107,57 160,142,69 144,160,73 113,168,79 37,50,36 13,30,20 25,65,40 39,94,50 35,109,57 106,131,104 137,132,120 110,106,100 94,93,96 90,89,92 82,81,84 153,154,144 114,106,93 118,110,99 135,126,109 175,161,136 226,207,180 212,193,166 238,220,190 196,177,152 184,163,138 185,166,141 150,137,116 178,159,134 184,168,135 218,199,162 239,221,179 211,188,159 170,159,154 178,170,159 179,171,158 174,166,155 165,154,147 158,147,140 152,141,138 138,127,124 132,123,119 139,130,124 159,150,144 167,161,152 178,171,155 184,177,161 192,185,167 194,187,169 196,183,162 188,177,158 180,169,150 178,165,144
140,126,108 126,112,94 125,111,97 113,97,93 111,98,91 111,99,89 112,100,90 107,95,83 124,112,100 106,94,84 82,72,71 79,69,73 99,86,81 128,117,110 117,106,99 115,104,99 124,113,106 109,98,91 114,105,99 81,71,72 51,47,67 49,48,63 50,49,64 41,40,55 42,41,56 61,56,72 58,51,65 70,63,73 93,86,89 106,93,90 116,103,100 113,103,102 18,37,26 21,48,30 32,78,44 41,96,52 38,108,55 50,115,59 35,40,18 29,45,26 44,44,14 64,60,14 37,84,43 85,106,56 55,97,46 128,133,59 49,119,50 128,186,92 180,180,164 18,31,19 24,54,33 36,80,47 36,100,53 96,152,122 101,97,89 101,99,97 88,88,85 99,101,98 141,135,126 115,109,102 137,129,116 179,171,160 181,172,155 209,195,170 214,195,168 232,211,184 205,186,159 164,145,120 184,163,138 182,163,138 165,152,131 178,159,134 185,169,136 220,201,164 210,192,160 141,132,128 141,139,137 144,144,144 146,146,146 151,151,151 143,140,144 134,131,135 126,124,125 141,139,140 143,137,142 141,136,138 142,137,139 142,137,136 149,142,145 161,155,150 150,150,145 153,153,148 157,151,142 157,152,140 161,156,144 172,165,149
129,114,94 133,118,98 152,137,117 113,96,86 127,112,101 129,115,97 142,128,110 128,112,99 160,149,130 123,111,99 77,67,66 94,84,83 95,84,81 111,98,91 117,104,97 109,96,89 109,96,91 112,99,94 109,96,91 120,108,98 82,74,80 52,51,66 45,44,59 50,47,62 39,38,53 53,50,65 45,40,58 50,47,62 57,54,69 51,46,62 64,58,65 88,78,82 18,40,33 18,42,29 32,73,43 34,83,44 35,99,52 59,127,70 56,90,47 54,66,32 74,75,36 70,74,36 42,89,46 43,96,48 48,101,51 36,105,55 58,118,64 155,208,118 175,172,157 25,33,23 13,43,22 30,74,41 33,95,49 58,142,80 117,116,107 88,86,84 112,107,106 128,124,118 117,109,98 127,119,108 153,144,129 132,125,109 159,152,132 157,142,122 203,182,157 215,196,171 188,169,144 200,181,156 185,168,140 157,144,123 147,134,113 182,163,138 205,186,151 199,180,145 178,163,141 141,139,140 139,133,138 136,134,135 130,128,129 110,109,112 89,85,98 89,85,98 97,94,98 112,109,113 129,127,128 127,124,128 127,124,128 126,125,128 134,131,135 133,130,134 130,128,129 129,127,128 123,120,126 127,121,126 129,123,128 143,136,134
144,127,103 150,133,109 137,120,96 144,127,103 129,114,92 153,134,111 140,121,98 140,123,99 148,134,116 126,112,98 93,82,79 94,87,87 102,91,86 98,85,78 119,106,99 137,124,117 117,104,99 112,99,94 106,93,86 121,108,101 98,85,78 71,63,69 52,48,68 58,57,72 37,36,51 48,45,60 62,59,76 47,44,59 54,51,68 60,55,71 56,51,67 54,51,66 35,54,48 16,40,27 25,59,29 27,71,38 33,83,41 41,96,52 44,116,62 58,122,73 36,86,42 57,79,40 63,57,11 41,87,42 62,105,47 139,154,90 103,137,62 186,213,102 137,136,127 30,40,32 15,42,24 31,69,42 33,82,43 52,120,65 96,86,85 108,103,100 136,128,117 136,128,117 144,134,122 117,107,95 146,137,122 144,133,116 155,144,127 175,159,142 206,192,167 188,173,153 169,154,132 172,157,135 161,151,129 147,133,115 171,159,131 175,158,132 184,164,132 194,177,149 164,155,147 153,147,142 141,139,135 139,137,133 138,136,132 118,113,112 99,96,102 98,95,101 105,102,106 130,127,131 143,140,144 130,128,129 136,133,137 132,130,131 130,127,131 129,126,130 123,120,124 126,123,127 125,122,126 129,126,130 129,126,130 139,137,138
146,129,105 147,130,106 153,136,112 144,127,103 159,140,115 153,134,111 155,136,113 144,124,104 134,119,97 130,114,97 96,85,82 73,66,66 95,84,79 112,99,92 94,81,74 135,122,115 113,100,95 114,101,96 123,110,103 103,90,83 124,111,104 101,89,94 72,64,81 41,40,55 51,50,65 45,42,57 50,47,64 44,41,56 52,49,66 56,51,67 56,51,67 52,51,68 54,59,65 12,39,23 20,51,25 33,75,42 31,85,48 34,85,47 37,88,48 40,97,53 41,104,49 50,110,60 72,92,47 39,100,57 67,113,56 158,143,62 70,109,46 194,212,88 89,89,84 24,36,27 13,38,22 24,62,35 31,77,39 54,119,67 103,93,94 111,107,101 110,102,91 103,95,84 133,123,111 153,143,131 149,140,125 183,172,155 173,162,145 204,189,167 204,190,165 164,149,129 165,152,129 155,142,119 146,136,114 170,156,138 174,162,134 160,143,117 174,157,129 189,177,151 187,180,164 177,172,160 177,168,160 170,161,155 163,154,148 149,145,139 141,139,140 134,132,133 134,131,135 140,137,141 127,124,128 115,112,116 99,95,104 113,110,116 120,117,121 122,119,123 127,124,130 125,122,128 123,120,126 127,124,130 129,126,132 132,129,133
118,102,100 113,97,95 125,110,99 144,128,113 134,123,106 162,143,116 145,126,103 150,133,109 132,114,95 152,134,115 112,95,85 77,63,68 68,61,61 106,90,84 120,104,98 136,121,112 107,94,89 113,100,95 118,105,98 124,111,104 123,110,103 125,112,109 112,99,96 50,43,53 52,50,62 51,49,61 51,48,63 55,53,65 41,38,53 58,55,70 57,54,69 53,50,67 60,64,77 28,53,35 21,52,26 23,54,28 34,72,43 33,79,45 33,79,45 31,80,43 32,83,45 42,93,55 43,100,54 60,125,73 55,115,54 70,112,48 96,113,46 114,194,104 99,106,99 23,37,28 11,34,19 29,55,30 36,82,46 52,119,69 153,141,131 142,137,125 134,126,115 131,123,112 146,139,123 164,155,140 153,144,127 152,141,122 203,190,169 203,185,164 165,149,132 169,154,132 173,159,134 171,157,132 165,152,131 163,148,128 166,152,125 177,163,136 162,157,143 154,150,142 169,165,155 167,163,153 166,162,152 159,150,144 144,134,133 131,126,128 143,141,142 138,136,137 113,111,112 119,117,118 113,110,116 97,93,104 105,101,112 98,94,105 95,91,100 99,96,100 117,114,118 130,127,131 130,127,131 125,117,123 123,115,121 131,126,128
108,96,96 108,96,96 92,82,81 94,87,87 97,85,87 109,92,82 129,114,94 152,135,111 130,112,93 165,147,128 129,113,98 91,77,77 64,57,57 123,107,101 118,102,96 137,122,113 114,101,96 104,91,86 128,115,108 125,112,105 110,97,92 113,100,93 124,111,104 87,76,83 52,50,62 54,52,64 44,41,56 53,51,63 51,49,61 52,49,64 54,51,66 60,57,74 55,59,72 54,65,66 26,57,31 20,51,25 22,60,31 24,63,31 33,72,40 32,74,39 30,79,42 34,83,46 36,87,47 38,95,51 51,100,63 37,101,43 65,118,57 211,244,147 84,89,83 38,52,43 14,37,20 29,55,32 36,82,46 51,119,64 138,126,116 139,134,122 124,117,101 144,137,121 166,159,141 182,173,156 161,152,133 183,173,151 174,161,140 182,164,143 171,157,132 169,154,134 164,149,129 158,143,123 153,140,119 166,151,131 162,148,121 172,157,137 128,122,129 126,123,127 126,123,127 130,127,131 131,128,132 133,128,127 133,127,134 126,126,126 126,124,125 127,125,126 130,128,129 132,130,131 120,117,123 106,102,113 109,105,116 110,106,117 117,113,122 125,122,126 129,126,130 125,122,126 115,112,116 126,123,127 118,115,119 124,119,121
87,81,76 65,58,58 99,89,88 85,75,74 107,96,93 110,97,92 109,96,91 112,96,94 102,93,85 123,112,97 157,136,113 102,82,75 73,64,60 128,113,102 93,77,71 132,117,106 118,106,96 107,94,91 109,96,91 116,104,94 117,107,106 99,89,88 97,87,86 101,91,92 86,76,80 88,78,82 73,66,69 57,49,55 63,62,79 52,49,64 62,59,74 58,55,70 61,58,73 68,65,80 65,65,77 98,107,90 34,67,40 26,60,30 24,58,28 26,58,29 30,69,37 34,73,41 34,76,43 40,82,45 35,86,46 34,92,50 51,88,53 45,99,60 47,97,66 40,88,58 27,68,38 88,88,56 119,115,55 128,138,75 166,137,113 138,130,117 127,120,102 151,144,126 150,141,122 191,180,161 194,183,164 167,156,137 218,199,174 198,179,154 186,167,142 169,154,132 158,145,124 164,151,130 150,137,116 159,144,124 163,150,127 141,134,134 118,116,117 129,126,130 129,128,133 124,123,128 125,124,129 131,128,132 131,128,132 124,121,125 116,113,117 123,120,124 129,127,125 131,129,127 130,128,129 130,128,126 126,124,122 126,124,125 134,129,128 142,142,139 132,129,133 108,105,109 90,86,95 104,98,105 108,102,109 124,118,123
