123,112,97 114,101,96 123,110,107 97,82,90 51,49,71 49,48,65 46,45,62 89,80,91 124,110,115 135,122,119 125,115,114 89,78,85 89,82,92 94,83,90 112,98,103 123,110,107 125,109,107 137,121,115 142,124,119 106,92,94 103,89,94 95,81,83 142,129,126 159,148,133 180,170,148 188,178,156 204,191,170 220,208,180 225,213,187 229,216,195 227,214,193 229,215,197 230,216,191 232,218,193 229,215,190 227,215,189 178,169,152 65,64,69 61,60,65 61,60,63 62,62,62 69,67,75 67,66,71 61,60,65 64,62,70 58,56,64 51,44,54 45,44,59 46,63,67 48,53,47 84,54,39 101,66,51 110,73,58 119,77,55 109,70,40 159,101,64 219,130,76 250,158,96 255,165,100 255,176,107 255,198,126 255,204,133 255,218,142 234,215,176 210,189,164 188,169,134 185,167,135 218,200,168 207,189,159 193,172,145 227,206,179 220,200,168 207,187,157 203,183,153 167,146,119 190,173,149 192,172,142 210,194,163 223,207,176 200,176,150 191,177,150 170,155,133 169,156,133 185,172,149 168,154,136 135,123,111 169,157,145 193,173,143 255,237,200 230,206,173 255,233,197 240,213,177 225,204,177 172,151,136 142,126,122 128,115,110
119,106,101 118,105,100 113,100,97 91,76,84 51,49,71 48,47,64 46,45,62 68,66,74 72,61,70 81,71,75 79,72,82 55,48,62 55,48,62 89,78,85 123,109,114 127,114,111 125,109,107 133,117,111 144,126,121 127,113,115 118,108,112 113,99,101 103,90,87 141,128,121 187,176,159 96,83,78 104,88,82 161,147,133 217,203,185 183,170,149 201,188,167 214,200,182 226,212,187 218,204,179 218,204,179 216,202,177 227,213,184 227,214,191 211,198,175 113,106,104 62,60,68 57,56,59 66,65,70 72,71,76 81,79,87 62,66,79 27,63,65 3,38,47 16,33,37 42,47,41 97,67,52 101,66,53 105,68,53 114,69,46 195,116,70 228,140,81 241,144,91 254,154,95 255,166,99 255,176,105 255,185,116 255,195,119 255,159,75 225,157,51 191,160,80 195,177,147 201,183,151 209,191,159 191,173,143 205,184,157 210,189,162 214,194,162 184,164,134 182,162,132 198,177,150 161,144,120 167,146,121 144,126,105 149,131,110 175,158,134 183,168,146 149,133,116 154,140,122 163,149,131 177,165,139 162,151,134 155,144,127 207,187,157 255,235,198 230,206,173 253,226,190 231,204,168 247,224,184 219,197,163 201,183,162 185,174,155
109,96,93 117,104,101 114,103,98 117,107,97 51,50,67 56,55,72 45,44,61 45,44,61 41,38,55 46,43,60 53,50,67 53,50,67 54,51,68 68,61,73 133,123,113 114,98,96 127,111,109 134,118,112 143,127,123 126,109,115 88,84,95 102,90,102 145,132,127 158,146,134 109,95,95 102,88,88 85,73,75 89,72,75 91,75,73 85,72,67 100,87,82 116,103,96 158,147,128 201,190,171 210,199,180 201,187,169 207,193,166 211,197,170 219,204,182 212,198,171 215,202,181 174,166,155 69,64,66 67,59,76 64,64,74 27,53,61 11,28,34 11,28,32 25,30,26 28,31,23 103,69,51 119,78,60 147,79,41 255,172,114 248,158,95 255,160,104 255,168,107 255,169,104 255,177,108 255,180,111 255,182,109 226,139,57 221,143,21 118,108,37 41,92,52 94,105,47 180,156,121 197,170,136 200,180,150 191,170,143 185,164,137 180,160,128 202,182,150 193,173,141 199,179,149 188,167,140 171,154,128 183,168,146 162,147,125 127,113,95 139,125,111 133,119,105 156,142,124 147,133,115 172,157,135 158,147,130 195,181,154 228,203,173 220,195,165 227,202,172 247,221,182 235,209,170 245,218,182 231,204,168 209,182,150 165,151,135
120,107,102 114,101,96 142,129,126 94,83,90 52,48,70 44,43,60 39,38,55 42,41,58 48,45,62 54,51,68 46,43,60 53,50,67 53,49,69 55,54,71 91,84,96 130,118,108 123,111,101 141,129,119 140,127,122 120,106,106 94,84,88 119,107,97 106,92,94 111,100,97 126,112,114 103,90,87 99,85,90 73,59,64 83,67,65 71,57,59 76,62,64 109,96,91 84,70,70 89,75,75 87,73,73 95,81,81 118,103,94 141,126,117 180,163,153 174,161,138 228,214,189 225,211,186 213,203,179 198,188,164 68,80,86 11,27,27 10,27,19 10,27,22 25,31,20 24,37,25 98,56,43 205,141,95 255,168,104 255,168,107 255,170,107 255,176,115 255,177,116 255,177,113 255,175,112 255,176,113 214,134,64 215,142,28 101,92,36 83,69,13 41,80,48 38,84,50 46,105,58 195,199,170 207,182,154 197,175,139 214,192,156 206,184,150 195,172,141 178,155,124 189,169,137 184,163,136 185,166,141 154,140,124 169,155,139 147,136,119 121,106,95 107,92,81 141,127,111 150,136,120 171,157,139 163,150,129 173,155,134 223,198,168 219,194,166 214,190,157 238,215,173 235,211,178 216,194,158 234,206,166 233,203,177 227,203,168
112,98,98 106,92,92 103,90,87 80,69,76 51,47,69 49,48,65 36,35,52 43,42,59 46,43,60 50,47,64 46,43,60 48,45,62 51,47,67 50,49,66 67,60,72 130,117,112 110,97,92 106,93,88 117,104,99 106,92,92 104,94,98 113,99,99 111,97,97 101,89,91 117,104,101 120,106,108 88,74,79 77,63,68 76,60,58 74,61,58 78,65,62 123,110,105 97,83,83 91,77,77 88,74,74 96,82,82 87,71,69 97,81,79 120,104,100 129,119,109 146,135,116 207,193,175 212,199,176 212,199,176 29,50,48 8,25,15 11,28,23 11,28,23 19,25,16 50,55,33 218,142,79 242,163,101 255,169,107 255,169,112 255,169,108 255,170,109 255,174,108 255,183,117 255,194,124 255,187,117 213,149,36 136,90,0 112,92,17 36,65,21 38,75,44 37,83,49 33,97,48 57,121,72 235,211,178 236,214,178 243,221,185 215,193,159 214,191,160 211,188,157 197,177,145 181,160,133 168,149,124 151,137,121 142,128,112 151,140,123 141,127,111 146,132,116 144,131,110 170,157,136 162,148,130 165,151,135 206,189,163 214,190,155 217,192,164 234,210,177 245,222,180 194,170,137 193,175,156 193,174,160 197,180,156 210,189,164
109,95,95 119,105,105 117,103,103 68,61,73 51,47,67 51,48,65 41,38,55 42,41,58 45,44,61 48,47,64 51,48,65 48,45,62 52,49,66 52,46,67 60,54,75 115,103,103 125,109,105 96,79,80 125,112,105 107,94,87 119,105,107 97,83,85 109,95,97 105,91,93 107,93,95 114,100,102 128,112,110 83,66,69 76,62,62 72,56,54 83,67,65 94,78,76 98,82,78 106,90,86 144,129,120 89,73,71 89,76,73 87,74,67 102,90,80 111,98,93 138,126,114 165,154,135 210,197,176 213,200,179 33,58,31 32,69,34 16,40,18 8,33,17 87,81,35 70,58,28 228,151,91 255,169,105 255,176,115 255,171,109 255,162,100 255,164,104 255,182,119 255,196,133 255,199,133 207,131,50 187,154,57 71,81,28 33,67,35 30,64,32 38,77,41 37,84,43 36,94,45 39,95,44 219,197,163 209,189,157 213,193,161 208,190,158 217,198,171 204,185,158 181,161,141 173,153,133 157,142,122 154,143,128 155,144,129 128,117,102 150,136,118 149,135,117 161,149,123 129,117,91 150,136,118 181,164,140 204,186,154 229,205,168 201,175,150 234,210,175 250,224,183 181,156,128 139,132,132 135,128,128 136,129,129 139,132,132
107,93,93 111,97,97 103,89,89 67,60,72 51,47,67 53,50,67 52,49,66 45,44,61 45,44,61 48,47,64 51,48,65 47,44,61 48,45,62 52,46,67 55,49,70 105,93,93 130,115,106 129,113,109 98,84,86 82,68,70 125,112,107 110,96,98 110,96,98 124,111,104 123,109,111 106,92,94 133,117,115 102,85,88 70,56,56 99,83,77 118,102,96 96,80,78 107,92,83 121,106,97 156,142,128 148,134,118 123,110,103 95,81,81 98,84,84 107,93,95 132,120,108 194,183,164 199,186,165 213,200,179 31,63,34 40,79,43 35,77,40 21,49,24 60,43,19 95,78,43 235,158,98 255,176,112 255,179,118 255,165,101 242,150,86 245,151,97 255,191,126 255,203,138 254,170,83 246,175,51 121,80,19 85,85,22 35,59,35 28,60,31 38,80,45 36,82,44 36,93,47 38,94,45 114,131,93 150,135,115 152,136,119 144,128,115 157,141,126 164,148,133 164,150,132 167,153,135 126,115,100 135,124,109 134,123,108 145,134,119 158,144,126 151,137,119 189,170,147 151,132,109 165,152,131 196,177,154 210,193,158 215,191,158 170,144,119 214,190,155 252,224,184 181,155,130 113,109,120 114,112,122 119,117,127 119,118,123
120,106,106 109,95,95 114,100,102 77,65,77 54,50,70 51,48,65 52,49,66 45,44,61 44,43,60 45,44,61 51,48,65 48,45,62 53,50,67 50,48,68 51,49,69 88,86,96 121,106,95 123,107,101 73,61,66 95,83,88 100,87,84 109,95,95 99,85,85 124,111,104 112,98,100 113,99,101 132,116,114 122,106,104 78,64,64 85,68,71 105,89,83 116,100,96 107,91,87 119,103,99 141,126,115 167,153,137 161,150,133 176,166,144 203,193,171 211,196,174 220,207,186 210,196,180 200,184,167 141,142,119 34,67,29 37,81,44 39,83,46 4,34,17 36,40,23 120,95,36 180,119,31 191,131,36 182,128,24 184,126,26 176,119,14 190,126,39 255,188,115 255,211,139 234,153,21 150,118,32 174,142,69 44,69,24 18,41,24 32,56,34 34,74,35 38,85,44 40,92,49 38,93,47 87,127,86 72,65,68 70,63,66 61,59,60 68,65,69 83,80,86 125,119,114 145,135,123 112,102,92 149,126,111 193,172,149 192,171,146 164,151,130 157,144,123 175,161,136 173,159,134 184,169,147 226,208,176 176,155,132 191,168,137 203,175,146 255,232,198 239,216,185 181,162,139 119,110,121 116,112,123 117,113,124 117,113,124
116,103,96 111,98,95 111,98,95 67,55,67 51,48,65 51,48,65 51,48,65 52,49,66 44,43,60 44,43,60 46,45,60 45,43,63 45,44,61 46,45,62 49,48,65 49,50,69 115,99,97 133,117,115 76,69,72 92,85,88 96,82,82 118,104,104 92,78,78 131,118,111 117,104,97 111,98,95 116,102,102 125,111,111 118,105,102 91,74,77 105,89,85 109,96,91 107,96,93 102,91,88 99,86,81 156,145,128 164,155,138 168,159,142 200,191,174 213,200,177 213,201,173 208,194,176 211,196,176 46,56,48 31,68,37 36,83,42 38,85,44 8,31,12 51,80,66 71,88,62 91,97,45 70,84,36 69,74,27 73,72,5 139,102,10 181,123,25 212,142,22 228,149,34 235,159,32 112,107,38 73,81,28 37,61,23 13,19,20 26,46,30 35,73,35 36,82,44 39,91,48 40,90,48 96,129,91 117,106,99 59,56,62 50,48,58 44,42,52 60,58,68 95,93,94 93,83,87 135,128,108 180,160,130 193,173,143 205,186,159 174,157,133 172,155,131 174,155,130 157,141,124 192,175,151 219,198,173 189,168,143 210,186,153 196,171,143 221,197,164 215,191,158 135,123,125 98,94,107 108,106,116 112,110,120 117,112,128
99,86,79 114,101,98 112,99,96 73,61,73 50,47,64 51,48,65 57,54,71 55,52,69 41,40,57 44,43,60 45,44,59 44,42,62 46,45,62 42,41,58 49,48,65 53,49,69 85,67,76 120,104,98 137,121,119 89,73,71 92,78,78 100,86,86 100,86,86 118,105,102 110,97,90 118,105,102 133,120,115 132,119,114 113,100,97 113,96,99 112,96,92 121,108,103 124,113,110 96,85,82 89,76,73 105,91,91 133,123,113 159,150,133 196,187,170 207,194,171 205,192,171 208,195,172 208,194,167 30,60,41 38,77,41 36,83,42 33,80,39 13,30,25 38,68,47 40,68,43 74,83,27 43,80,45 87,93,43 36,75,41 71,85,37 35,79,34 78,89,29 77,88,28 118,106,36 122,114,35 46,90,45 55,67,20 12,23,8 21,41,25 35,73,35 39,85,47 39,91,48 40,90,48 107,113,84 92,81,74 75,72,78 53,51,61 68,67,70 97,96,99 88,83,80 147,135,123 188,171,145 174,154,124 178,158,128 196,177,150 163,142,119 191,170,147 183,164,139 151,135,118 208,191,167 203,182,157 195,174,149 231,207,174 199,174,146 219,195,162 209,185,150 104,90,105 94,90,103 101,97,108 108,104,115 105,100,116
100,87,84 113,100,97 99,85,87 72,61,70 50,47,64 50,47,64 59,56,73 58,55,72 43,42,59 42,41,58 42,41,58 43,42,59 39,38,55 43,42,59 49,48,65 48,47,64 61,54,66 110,98,98 135,122,117 112,99,96 61,51,52 100,88,90 101,89,91 102,91,88 125,111,111 123,109,109 123,107,105 100,88,90 113,99,99 123,109,111 98,84,86 109,96,93 111,100,97 149,138,135 154,142,132 140,129,114 118,107,102 122,111,104 161,152,137 190,177,154 225,211,186 226,212,187 217,206,187 34,60,37 127,128,80 64,91,48 21,35,14 30,45,31 34,54,29 45,71,35 35,76,32 40,76,34 80,85,40 33,66,30 61,63,17 40,73,35 87,93,41 88,89,23 45,100,54 67,108,60 44,91,48 72,94,39 18,30,23 24,48,26 35,75,36 40,84,47 40,90,48 39,86,45 110,101,86 95,86,82 100,90,91 142,138,130 88,83,82 83,77,82 132,121,114 166,155,136 183,164,139 193,173,143 198,178,148 191,172,145 176,155,130 175,154,129 183,164,141 178,163,143 207,190,166 188,171,147 175,158,134 223,199,166 217,192,162 237,212,182 198,173,143 115,109,114 100,93,107 120,109,118 151,141,140 144,130,130
140,125,114 125,109,103 125,112,109 70,59,68 54,49,67 50,48,68 45,43,63 43,42,59 52,49,66 43,40,57 39,38,55 44,43,60 38,37,54 41,37,57 47,43,63 48,44,64 48,42,63 55,49,70 100,90,94 114,97,103 117,105,107 99,85,85 106,92,92 103,89,89 113,100,97 105,91,93 116,102,102 99,85,85 126,113,110 111,97,97 151,138,135 138,126,116 114,97,98 127,110,111 181,166,157 214,199,190 214,200,184 222,208,190 229,215,197 233,220,199 227,214,191 219,206,183 179,186,168 40,56,23 68,62,28 117,69,42 83,53,36 56,44,32 29,43,22 46,66,37 41,70,30 73,70,17 32,64,35 40,58,27 44,68,30 43,69,35 49,90,33 40,94,53 46,94,44 105,84,12 94,114,57 38,83,43 11,33,26 30,63,36 32,78,42 38,88,46 39,91,46 41,100,53 112,108,91 161,147,131 173,164,145 105,101,95 74,62,64 137,127,117 155,145,123 156,141,119 204,183,156 203,184,149 175,158,134 178,164,139 193,172,147 191,170,145 195,174,147 240,219,192 223,209,184 200,185,163 162,147,125 214,190,157 233,209,176 214,190,157 180,158,122 127,117,121 127,114,107 128,118,106 172,163,144 184,171,148
148,132,126 111,95,93 106,92,94 81,71,72 47,42,60 51,49,69 48,46,66 46,45,62 57,54,71 46,43,60 41,40,57 38,37,54 38,37,54 40,36,56 52,48,68 50,46,66 54,48,69 55,49,70 50,47,64 49,51,67 90,83,81 113,100,95 121,108,103 121,108,103 121,108,105 106,92,94 120,106,106 112,98,98 123,110,107 120,106,106 112,99,96 219,207,195 221,207,193 179,165,151 168,154,136 212,198,180 231,218,197 228,215,192 235,222,199 231,219,193 233,220,197 229,216,193 67,76,59 155,108,74 142,82,43 182,107,58 84,54,39 60,39,26 19,28,9 36,41,17 57,57,14 55,58,23 39,59,32 28,47,25 36,60,36 70,66,31 37,82,40 57,97,47 46,90,41 76,85,27 71,86,22 58,67,19 18,35,27 37,71,39 33,79,43 38,88,46 39,91,46 88,133,91 187,179,157 156,145,138 105,100,99 70,64,69 109,98,93 151,142,125 188,172,155 195,177,156 182,161,134 195,175,145 151,133,114 164,150,125 181,161,131 202,182,152 206,185,158 240,219,192 166,152,127 198,183,161 169,154,132 215,191,158 201,177,144 215,191,158 189,166,135 118,109,105 146,134,122 205,190,168 205,192,160 197,179,158
122,107,98 116,100,98 109,95,97 96,82,84 64,57,67 43,42,57 46,45,60 45,44,61 53,50,67 50,47,64 39,38,55 38,37,54 41,40,57 39,38,55 41,40,57 49,48,65 51,45,66 55,49,70 48,45,62 41,38,55 49,48,63 74,67,81 104,92,92 122,110,110 124,111,108 102,88,90 112,99,96 124,111,108 124,110,110 116,102,102 117,104,101 184,171,164 209,198,179 217,206,187 229,218,199 220,209,190 203,194,177 195,186,171 195,186,171 193,184,169 183,174,159 179,170,155 71,61,51 134,95,63 129,85,57 184,116,80 114,62,43 79,48,40 21,24,12 19,27,15 14,31,21 39,47,33 26,37,22 36,41,21 33,37,10 55,60,36 85,85,40 44,63,23 70,85,30 49,72,28 97,98,48 20,33,10 25,50,23 36,75,41 36,82,46 40,90,48 40,91,44 158,169,138 153,145,132 106,101,100 76,71,73 126,120,115 175,164,149 172,156,139 189,168,141 211,191,159 206,185,158 189,168,141 159,141,120 174,157,133 206,181,153 216,191,163 190,170,140 188,171,145 197,183,158 195,181,156 181,163,133 199,175,142 209,184,154 206,181,151 190,173,145 180,168,158 131,121,120 100,90,91 142,132,133 81,71,75
143,128,119 119,103,101 110,96,98 103,89,91 75,69,74 60,59,74 43,42,57 39,38,55 53,50,67 58,55,72 36,35,52 39,38,55 44,43,60 42,41,58 42,41,58 52,51,68 51,45,66 54,48,69 53,50,67 40,37,54 48,47,62 49,48,65 81,75,80 112,99,107 123,110,107 105,91,93 118,105,102 110,97,94 114,101,96 109,95,95 117,104,101 135,121,121 182,173,167 184,175,169 182,173,167 182,173,167 179,173,168 179,173,166 171,165,158 164,157,155 155,148,146 151,144,142 105,82,67 186,108,80 191,109,64 231,139,86 199,125,89 75,47,34 46,42,32 16,29,15 28,27,16 18,29,16 20,23,15 25,27,10 30,28,8 58,61,30 57,47,25 44,52,11 86,95,49 98,107,59 76,83,35 10,27,17 29,58,26 38,77,43 42,88,52 40,90,48 43,89,42 130,135,113 118,113,110 94,88,93 131,126,123 139,134,122 146,135,116 214,200,175 193,172,145 228,208,176 199,178,151 203,182,155 164,146,125 171,154,130 210,185,157 237,212,184 190,173,149 192,179,156 198,184,159 178,164,139 195,177,147 215,191,158 227,202,172 213,188,158 156,141,130 71,60,69 77,66,73 77,66,75 67,56,65 63,53,57
115,100,89 127,111,105 105,91,91 105,91,91 99,85,85 87,77,81 49,45,54 44,43,60 42,41,58 50,49,66 38,37,54 36,35,52 38,37,54 41,40,57 38,37,54 51,50,67 49,48,65 48,47,64 60,57,74 51,48,65 43,40,57 49,48,65 79,72,86 123,110,107 116,103,98 116,102,102 121,107,107 123,110,105 110,97,94 118,104,104 121,107,107 125,109,103 149,143,148 142,136,141 140,138,139 134,132,133 127,124,128 127,124,128 129,126,130 131,125,132 129,128,133 133,130,136 12,41,29 22,51,23 8,31,12 22,29,22 135,91,65 76,47,23 61,49,37 22,38,17 17,32,6 12,40,15 60,94,60 40,79,43 28,70,33 51,74,39 238,145,88 252,151,97 255,173,108 255,174,108 255,163,102 34,45,30 31,63,32 36,78,41 38,85,44 38,88,46 45,105,51 117,108,104 68,65,71 102,100,98 131,122,116 152,141,126 201,187,160 189,170,145 202,182,152 209,189,159 193,172,147 188,169,142 149,134,112 180,166,141 208,185,154 240,217,186 219,198,171 197,179,158 191,177,152 150,135,113 210,190,160 213,189,156 238,214,181 213,193,163 67,55,57 82,70,72 60,49,56 67,56,63 74,63,70 60,49,56
114,98,96 115,99,97 119,105,105 103,89,89 111,97,97 103,91,93 85,73,75 58,53,69 41,38,55 51,48,65 37,36,53 37,36,53 37,36,53 41,40,57 37,36,53 39,38,55 50,47,64 47,44,61 65,61,81 54,50,70 44,40,60 46,42,62 52,48,68 93,91,103 116,102,104 117,103,105 107,93,93 119,106,103 121,108,103 117,103,105 110,96,98 140,124,118 155,145,149 149,144,146 143,137,142 139,133,138 139,133,138 136,135,138 132,131,134 137,134,138 140,134,139 134,138,140 24,62,33 35,73,44 44,82,44 45,88,48 35,78,38 43,89,55 35,75,36 34,74,35 34,68,34 32,66,32 32,66,32 33,62,30 32,66,32 181,123,88 214,131,82 238,141,90 255,166,107 255,169,110 254,157,106 37,50,27 34,71,38 36,78,41 40,87,46 38,88,46 47,117,52 96,86,90 91,86,88 145,136,128 145,136,128 132,120,108 220,199,174 193,176,152 224,204,174 182,162,132 212,192,162 193,174,149 187,173,148 190,176,151 204,184,152 225,205,173 204,185,162 205,190,168 161,146,126 175,156,131 200,179,152 198,174,141 239,213,174 156,139,115 73,62,69 64,53,60 71,60,67 73,62,69 70,59,66 70,60,64
111,95,93 108,92,90 135,122,115 110,97,90 105,92,89 104,93,88 111,100,95 99,89,93 58,55,72 50,47,64 46,45,62 48,47,64 51,50,67 43,42,59 49,48,65 45,44,61 48,45,62 46,43,60 57,53,73 51,47,67 52,48,68 40,36,56 51,47,67 60,57,72 113,99,101 116,102,104 94,80,80 135,122,119 107,94,89 119,105,107 109,95,97 134,118,114 117,107,108 156,151,150 160,155,152 159,154,151 166,161,158 157,150,148 150,143,141 155,145,144 159,154,151 108,113,107 30,61,35 31,62,36 30,67,32 31,65,31 30,64,30 32,60,35 32,61,29 30,59,27 30,59,29 30,59,29 30,57,27 19,49,28 41,40,15 148,98,67 184,117,69 215,134,84 216,135,85 218,137,87 182,113,73 31,44,21 36,73,40 41,83,46 38,85,44 36,86,44 81,118,87 93,96,103 121,116,118 160,151,143 123,114,106 188,177,160 207,187,157 208,189,162 246,226,196 225,205,175 199,179,149 175,156,131 143,129,104 184,170,145 200,179,152 228,207,180 190,171,148 177,162,140 140,125,105 222,204,172 211,192,157 206,181,151 202,183,148 72,60,60 67,56,63 73,62,69 71,60,67 68,57,64 72,61,68 71,61,65
107,91,89 122,106,104 143,128,117 128,113,102 111,95,91 103,90,87 116,103,100 87,75,80 98,82,80 125,109,103 95,83,88 93,80,90 75,66,77 59,57,67 62,60,70 61,59,69 50,47,64 53,50,67 53,49,69 51,47,67 54,51,68 38,37,54 44,43,60 52,47,63 101,89,91 104,92,94 112,95,96 107,90,91 115,99,97 114,100,100 107,93,93 120,107,104 108,96,98 144,137,137 152,150,146 155,153,149 164,158,153 159,155,147 156,152,144 156,147,141 147,141,134 89,97,87 27,53,30 32,59,31 32,59,29 30,57,29 27,54,26 30,57,29 31,55,31 28,52,28 24,48,26 15,39,17 13,30,20 19,34,22 14,29,17 18,18,18 44,35,18 118,71,48 198,120,76 200,128,82 57,67,32 32,57,28 34,76,41 39,85,47 35,86,46 40,85,45 83,92,92 105,104,109 141,134,132 104,93,88 153,143,131 175,166,147 222,203,180 223,204,179 226,205,178 214,193,166 224,203,176 178,159,134 188,169,144 185,168,142 185,166,141 172,154,133 174,156,135 184,169,147 200,181,156 200,180,148 228,204,171 220,195,167 152,141,122 67,57,61 73,62,69 71,60,67 64,56,62 64,53,62 71,65,72 56,50,55
108,92,88 104,88,84 102,86,82 134,119,110 121,105,101 109,96,93 92,78,80 82,72,76 90,76,76 116,102,102 120,108,96 127,114,109 114,101,94 99,89,93 94,84,88 99,92,90 49,41,60 50,47,62 51,48,65 50,47,64 50,46,66 49,47,67 44,42,62 48,44,64 63,56,66 108,95,103 117,105,105 104,92,92 123,110,107 118,104,106 105,91,93 113,99,101 113,99,101 117,106,113 123,121,131 130,128,138 125,123,133 125,123,135 125,123,135 131,129,139 133,127,134 133,134,139 16,34,31 36,50,31 24,45,24 19,39,21 16,36,18 17,40,25 12,31,11 19,32,20 23,36,22 25,45,29 7,19,10 11,23,14 19,43,21 31,58,30 29,57,32 42,71,39 27,62,25 43,78,41 25,62,29 40,72,39 37,81,44 39,85,47 39,85,49 52,107,63 99,96,102 150,143,141 140,134,125 118,108,96 150,140,128 149,139,127 168,153,131 230,211,186 221,201,171 252,233,198 230,210,180 202,183,158 185,166,141 196,177,152 188,169,146 143,130,107 175,161,136 202,183,158 196,177,142 210,186,153 239,217,181 248,226,188 83,69,71 80,69,76 78,67,74 67,56,63 73,65,71 67,61,66 60,54,59 59,51,59
111,95,91 118,102,98 113,97,93 102,87,78 119,103,99 111,98,95 85,71,73 81,71,75 117,103,103 112,98,98 127,115,103 125,112,107 121,108,101 121,108,103 114,101,96 114,103,100 101,94,97 69,63,70 50,47,64 52,49,66 51,47,67 51,49,69 36,34,54 48,44,64 54,52,64 72,65,75 98,86,91 103,91,96 107,93,93 112,98,98 121,107,107 112,98,98 118,104,106 115,104,111 112,110,120 107,105,115 107,104,119 110,108,120 110,108,120 111,108,123 109,108,125 112,109,126 36,58,48 17,42,26 17,36,25 14,33,24 14,33,24 21,39,26 33,45,38 117,123,124 25,33,21 18,24,13 18,24,13 16,27,14 13,33,17 26,50,28 23,48,28 29,56,28 26,58,27 38,70,39 30,64,30 39,76,41 35,84,45 39,85,47 39,76,45 81,116,77 121,116,118 141,132,124 127,121,112 137,127,115 149,139,127 164,154,142 205,190,168 216,197,170 207,186,161 239,219,189 210,190,160 183,164,139 185,166,141 185,166,141 189,172,148 162,149,126 178,164,139 175,156,131 202,180,144 223,195,166 228,204,169 136,120,103 71,61,65 68,60,66 67,56,63 80,69,76 63,55,61 64,56,62 64,56,62 66,58,66
123,107,94 136,120,107 129,114,103 160,141,125 161,145,132 107,96,91 78,65,73 88,78,82 110,96,96 88,74,74 121,109,99 118,104,106 112,99,94 111,95,91 125,109,105 128,115,112 124,112,102 98,84,89 64,56,64 65,56,69 51,48,65 49,48,65 48,47,64 38,37,54 50,49,66 60,59,76 37,36,53 49,48,65 61,58,75 68,61,75 72,65,79 109,98,105 113,103,104 104,94,95 112,108,119 112,108,121 110,107,122 111,108,123 117,114,129 119,117,129 122,120,130 122,120,130 122,120,128 110,111,116 95,101,102 103,109,112 121,122,127 115,115,123 127,124,128 123,119,130 40,47,29 24,33,14 31,31,17 12,27,15 14,29,17 7,25,10 7,25,10 18,36,21 22,46,24 29,53,29 37,69,36 36,76,37 37,84,43 38,83,43 57,102,60 139,133,124 115,109,102 119,113,106 151,143,132 163,158,146 133,121,111 166,155,140 196,179,155 196,179,155 216,198,168 229,210,183 183,164,141 172,153,130 183,164,141 182,163,140 154,140,124 164,150,132 168,154,129 193,174,149 217,197,165 222,194,167 205,183,165 76,64,66 64,53,60 56,45,52 65,57,63 65,57,63 70,62,68 62,54,60 69,61,67 74,63,70
152,134,115 145,127,108 148,127,112 144,128,111 144,125,111 132,119,112 82,70,75 97,87,91 96,82,82 95,81,81 116,103,98 124,112,102 116,103,98 109,93,89 107,91,87 119,106,103 95,82,79 133,120,113 100,88,88 95,83,88 52,49,66 42,41,58 49,48,65 36,35,52 49,48,65 51,50,67 41,40,57 46,45,62 56,51,69 54,49,67 51,46,64 61,56,74 60,53,63 67,60,70 74,70,83 137,134,140 133,131,141 124,122,130 128,126,134 132,130,138 131,130,133 138,137,140 141,139,137 151,140,149 153,148,145 154,147,147 130,132,129 131,125,132 123,120,124 123,119,130 31,51,33 27,28,16 16,27,14 11,28,23 11,28,23 17,28,15 13,28,14 8,23,9 6,21,9 22,37,25 27,56,26 39,74,37 38,81,41 38,81,41 109,112,102 133,122,119 114,108,101 133,127,120 146,138,127 95,90,78 170,158,148 145,134,119 158,145,124 184,171,150 222,203,180 203,183,163 188,169,146 195,174,151 191,170,147 179,162,138 157,143,127 168,154,136 180,166,141 194,175,150 200,180,148 202,182,150 127,109,104 62,54,62 80,69,76 68,57,64 70,62,68 69,61,67 69,61,67 62,54,60 62,54,60 80,70,74
157,137,119 141,121,103 153,133,115 151,131,113 146,125,110 129,115,99 108,91,92 92,82,86 84,70,70 98,84,84 102,88,88 118,105,100 137,125,115 117,104,101 117,104,101 117,104,97 104,91,86 110,97,92 106,93,90 94,81,78 56,52,65 42,40,60 60,58,78 53,51,71 43,41,61 44,42,62 59,55,75 47,43,63 53,49,69 55,52,69 55,52,69 50,49,66 61,57,77 54,50,70 53,52,67 106,105,120 126,123,138 124,122,132 123,121,131 123,120,135 119,116,131 125,123,133 126,122,135 126,122,135 127,123,134 129,122,134 128,121,133 123,121,131 122,122,132 133,130,134 60,58,38 27,25,7 45,55,31 21,29,17 10,27,22 13,27,20 15,26,11 12,29,21 6,21,9 7,24,14 10,30,14 21,49,24 30,67,32 70,103,67 118,109,101 150,142,131 152,143,137 113,105,94 146,136,126 127,122,110 153,141,131 155,141,125 173,162,143 200,185,163 189,171,150 166,148,129 175,157,136 176,163,142 162,148,130 132,117,106 156,142,128 175,160,140 181,162,137 195,176,149 203,184,157 193,176,152 75,60,68 79,68,75 56,48,54 66,58,64 62,59,63 58,50,56 69,61,67 73,65,71 82,74,80 75,64,71
