119,107,97 132,117,106 115,101,87 113,100,97 56,51,67 50,46,66 52,48,68 52,48,68 58,54,74 74,72,80 124,111,108 100,86,88 113,99,101 136,121,110 119,107,109 84,72,86 69,62,74 71,64,76 135,123,123 127,111,105 114,100,105 114,100,100 131,118,111 132,119,116 111,95,93 114,102,104 116,102,104 113,99,101 123,109,111 135,118,121 127,114,109 119,105,105 116,104,109 119,107,112 126,114,116 149,136,133 189,179,157 196,184,156 184,171,150 140,127,124 118,106,106 116,106,107 82,77,79 58,55,61 58,55,61 58,57,62 62,61,64 62,60,68 61,59,67 60,58,66 62,60,68 72,70,78 70,67,73 77,74,80 79,77,78 84,82,78 86,79,79 86,79,79 104,95,91 144,135,120 215,190,160 255,232,188 255,246,207 255,240,201 235,211,178 240,216,183 233,209,176 227,207,175 213,192,165 148,108,83 134,86,59 156,104,72 211,144,101 240,160,105 246,159,100 227,144,93 204,129,84 172,107,66 93,64,42 197,140,96 204,187,150 202,184,154 212,187,159 199,174,146 162,144,114 188,170,140 194,178,145 182,166,133 173,152,127 183,162,137 197,179,149 202,184,154 210,190,160 204,184,154 195,175,145 183,163,133 192,171,144 185,164,137 166,145,118 194,175,150 191,172,147 165,150,128 127,116,97 155,140,118 179,160,135 193,174,149 194,175,150 149,136,115 161,153,131 175,161,145 154,140,124 102,91,76 172,161,146 167,156,141 232,213,190 221,198,169 234,210,177 236,212,179 255,238,203 255,250,210 205,183,145 229,207,169 219,201,171 212,201,166 208,193,157 211,196,160 206,192,165 195,187,163
118,105,100 136,120,114 127,111,105 104,91,88 56,51,67 50,46,66 50,46,66 52,48,68 53,49,69 59,56,73 95,87,93 112,98,100 105,91,93 113,97,95 119,107,109 94,83,92 81,75,82 67,61,68 129,117,117 130,114,108 114,100,105 118,104,104 123,110,107 131,120,105 120,104,98 103,92,89 133,119,121 124,110,112 118,104,106 112,98,100 120,107,104 153,141,129 167,158,143 157,147,135 130,119,116 130,116,116 139,126,119 157,143,129 187,173,157 216,206,182 220,210,188 218,207,188 211,200,183 166,166,152 79,77,73 59,58,63 61,60,63 62,60,68 69,67,75 71,69,77 71,69,77 62,60,68 75,72,78 79,76,82 80,76,85 79,77,78 72,71,74 76,75,78 83,81,79 86,81,78 91,75,69 176,155,140 230,207,167 255,246,207 255,234,201 229,205,172 209,185,152 196,176,144 197,176,149 185,161,135 138,93,70 183,116,71 227,145,89 234,151,102 209,137,87 147,90,48 188,119,81 223,140,89 243,147,91 255,183,116 253,210,165 192,175,149 235,211,178 216,192,159 236,214,180 221,199,165 224,205,168 199,180,143 191,171,141 188,168,138 196,178,148 189,171,141 191,171,141 195,175,145 181,161,131 175,155,125 187,166,139 192,171,144 187,166,139 174,155,130 186,167,142 140,125,103 155,144,125 165,150,128 188,169,144 189,170,145 191,172,147 220,203,179 164,152,126 139,125,109 134,120,104 151,140,125 120,109,94 180,169,154 130,117,96 208,189,166 244,220,187 216,192,159 229,205,170 255,252,212 255,233,195 225,203,165 224,206,174 199,186,163 165,152,129 184,171,148 135,117,112 153,141,141
120,107,102 110,97,92 125,112,107 114,101,94 67,53,68 53,49,69 52,48,68 49,47,67 52,50,70 59,55,75 90,77,87 122,106,100 132,116,110 116,103,98 112,98,98 95,87,93 80,72,78 80,72,78 115,105,109 117,103,105 119,105,107 118,104,106 126,110,106 132,117,108 131,113,108 94,80,80 99,82,85 132,116,114 142,129,126 126,113,110 109,96,93 133,120,113 182,171,154 201,190,171 191,181,157 197,185,159 192,180,154 196,183,162 186,173,152 191,178,157 203,190,169 213,200,179 215,202,181 225,210,188 235,220,198 197,192,180 58,56,57 56,53,59 58,55,61 60,57,63 65,61,70 66,62,71 59,57,65 54,52,60 69,67,77 74,72,80 74,72,80 59,57,65 51,50,55 51,50,55 65,62,68 51,48,54 161,141,121 241,218,176 255,237,198 242,219,179 214,196,154 219,194,166 190,168,148 199,173,150 133,92,74 142,95,72 128,81,58 134,81,54 103,65,46 168,107,75 231,140,80 255,158,97 255,174,104 255,189,119 255,207,129 255,201,149 190,168,134 227,205,171 251,229,195 246,224,190 243,219,186 236,212,179 231,206,176 230,205,175 226,203,172 213,190,159 203,183,151 216,196,164 220,200,168 220,200,168 226,206,176 223,203,173 200,180,150 161,142,117 174,155,130 183,164,139 158,139,114 144,131,108 163,150,127 177,156,129 182,161,134 181,160,133 177,156,129 165,154,137 148,137,120 130,115,104 151,141,129 121,113,100 89,79,69 175,161,145 206,185,158 233,209,174 242,218,183 255,234,199 255,248,209 233,207,168 229,204,174 187,173,148 183,170,149 184,172,146 190,178,150 188,178,154
117,104,99 124,111,106 123,110,105 125,112,107 95,82,90 57,53,73 53,49,69 50,48,68 48,46,66 64,61,76 93,81,86 121,105,99 129,113,107 128,114,116 112,99,96 92,84,90 84,76,82 87,79,85 89,79,83 113,99,101 125,111,113 118,104,106 135,119,115 136,121,112 134,116,111 110,96,96 97,80,83 97,81,79 117,104,97 146,133,126 116,103,100 119,106,99 158,147,130 192,181,162 208,198,174 214,202,176 217,205,179 210,198,170 207,195,167 219,206,185 225,212,191 226,213,192 229,216,195 232,217,195 232,217,195 229,215,188 223,211,199 119,116,122 54,51,57 55,52,58 55,51,60 55,51,60 64,62,70 64,62,70 58,56,66 62,60,68 68,66,74 69,67,75 73,72,77 65,64,69 56,53,59 54,51,57 41,46,54 124,112,102 211,195,164 188,174,147 72,63,48 64,61,37 106,82,60 113,77,57 118,80,61 131,84,61 122,75,52 112,71,51 149,93,71 221,128,80 241,149,96 255,165,99 255,174,106 255,189,118 255,200,128 255,207,127 245,203,149 221,195,156 200,178,144 201,179,145 244,220,187 231,207,174 231,206,176 229,204,174 215,192,161 204,181,150 204,184,152 203,183,151 198,178,146 225,205,173 205,185,155 195,175,145 171,151,121 180,161,136 185,166,141 190,171,146 191,172,147 211,190,165 195,174,149 200,179,152 217,196,169 206,185,158 195,174,147 170,155,135 163,148,128 175,162,141 151,142,127 114,106,93 107,97,87 163,149,133 192,171,144 217,193,158 248,224,189 235,211,176 255,245,206 244,218,179 241,217,180 169,154,132 129,112,113 130,114,108 146,131,122 130,117,112
123,112,97 132,120,108 112,99,96 125,112,109 97,82,90 51,48,65 53,49,69 49,48,65 46,45,62 68,63,79 103,91,96 130,116,121 135,122,119 130,121,117 122,112,116 72,70,78 89,82,92 87,78,89 94,84,85 121,107,112 123,110,107 121,108,105 135,119,115 135,120,111 142,124,119 130,116,116 99,85,90 102,88,93 95,81,83 116,103,100 146,134,122 167,156,139 180,170,148 195,185,163 176,166,142 201,188,167 220,208,180 225,213,187 225,213,187 229,216,195 227,214,193 229,215,197 229,215,197 230,216,191 232,218,193 228,214,189 230,216,191 226,217,188 178,169,152 98,89,74 61,60,65 61,60,65 61,60,63 60,59,62 62,61,66 73,71,81 67,66,71 62,61,66 58,56,64 62,60,68 58,56,64 62,60,68 46,42,51 38,46,53 46,63,67 34,46,52 59,62,42 93,63,48 101,66,51 110,73,58 114,77,62 123,77,49 109,70,40 131,81,48 194,122,74 224,135,81 250,158,96 255,164,97 255,165,97 255,180,108 255,198,126 255,202,130 255,209,135 255,202,126 234,215,176 220,197,168 199,180,145 185,164,137 185,167,135 221,203,171 208,190,160 207,189,159 193,172,145 204,183,156 224,204,172 214,194,162 207,187,157 204,184,154 197,177,147 167,146,119 190,173,149 189,169,139 188,168,138 210,194,163 223,207,176 205,181,155 211,187,161 185,171,144 170,155,133 142,129,106 178,165,142 189,170,143 168,154,136 136,122,108 118,106,94 160,148,136 193,173,143 217,193,160 244,220,183 227,203,170 255,233,197 245,218,182 233,214,175 200,179,152 172,151,136 157,140,130 137,124,117 128,117,114
119,106,101 125,112,107 112,99,96 113,100,97 90,75,83 52,49,66 53,49,69 46,45,62 46,45,62 60,59,74 91,86,88 91,80,89 99,89,93 92,86,93 88,81,95 58,56,68 56,49,63 71,62,77 109,99,100 124,110,115 126,113,110 121,108,105 127,111,107 139,124,115 147,129,124 128,114,114 109,99,103 123,113,117 102,88,90 97,84,81 121,108,103 165,153,143 191,180,163 133,122,107 102,89,86 119,103,97 203,189,175 222,208,190 218,204,186 213,200,179 210,197,176 207,193,175 221,207,189 226,212,187 226,212,187 225,211,186 218,204,179 218,204,179 220,206,177 221,208,176 220,207,184 156,143,120 70,63,61 66,58,66 61,59,67 54,54,54 65,64,69 73,72,77 78,76,84 74,72,80 55,59,72 40,51,62 16,61,62 19,42,51 16,33,37 17,29,35 53,56,36 101,71,56 99,64,51 105,68,53 107,70,55 123,77,51 177,98,52 223,132,74 209,126,75 245,148,95 254,154,95 255,161,93 255,172,102 255,176,107 255,190,121 255,194,125 255,195,123 255,176,92 223,155,49 210,152,30 209,188,134 219,194,164 201,183,151 201,183,151 205,187,157 203,185,155 211,190,163 198,177,150 212,192,160 211,191,159 169,149,119 174,154,124 177,157,127 192,171,144 174,157,133 190,169,144 173,152,127 161,143,122 173,155,134 179,162,138 201,184,160 187,172,150 141,125,108 170,156,138 137,123,105 180,161,136 171,159,133 154,142,116 140,129,112 152,141,124 199,179,149 206,182,149 243,219,182 229,205,172 253,226,190 231,204,168 227,204,164 238,215,175 216,194,160 205,186,159 196,186,164 182,173,156
107,94,91 119,106,103 109,96,93 114,103,100 101,90,85 50,46,66 54,50,70 46,45,62 45,44,61 49,48,65 44,43,60 45,42,59 47,44,61 51,48,65 57,54,71 55,51,71 54,51,68 52,49,66 105,90,98 125,114,111 132,116,114 128,112,110 127,111,105 148,133,124 134,118,114 122,105,106 123,112,107 101,98,102 144,134,133 131,118,113 145,132,127 139,127,117 124,110,110 92,78,78 84,70,70 93,81,83 101,84,87 122,106,104 126,110,108 100,87,82 121,108,103 119,106,103 163,152,137 211,198,175 219,206,183 227,214,191 227,214,191 216,201,181 206,192,167 206,192,165 212,198,173 208,193,171 208,195,163 196,185,152 121,112,95 64,59,56 61,58,62 65,62,66 64,65,68 67,65,75 71,82,95 18,46,51 11,32,41 16,28,36 25,30,24 23,28,24 51,44,28 111,76,61 119,76,61 118,77,59 124,67,38 238,151,92 232,136,80 253,160,103 242,149,92 255,156,97 255,156,96 255,164,95 255,175,106 255,175,106 255,180,111 255,183,113 227,140,58 211,153,46 194,140,34 85,109,56 112,126,67 168,184,140 176,168,132 203,186,149 211,191,161 220,200,170 182,161,134 170,149,122 191,171,139 192,172,140 182,162,130 187,167,135 199,179,147 197,177,145 171,150,125 173,156,130 178,161,135 169,154,132 149,134,112 130,116,98 158,144,126 144,130,116 141,127,113 140,126,108 156,142,124 166,150,133 175,160,138 168,154,129 153,142,125 197,182,162 220,195,165 214,190,155 219,194,164 224,199,169 245,219,180 236,210,171 211,184,148 244,217,181 226,199,163 221,194,162 191,176,156 177,160,152
107,94,91 112,99,96 117,104,101 122,111,108 112,101,96 60,56,76 53,49,69 53,52,69 46,45,62 44,43,60 41,40,57 50,47,64 47,44,61 45,42,59 58,55,72 53,49,69 53,50,67 53,50,67 81,77,86 129,119,109 113,97,91 115,99,93 132,116,110 146,131,120 150,135,126 127,111,107 118,106,108 83,78,94 93,81,97 106,92,94 141,128,121 113,100,97 100,86,86 107,93,93 105,91,91 92,80,82 91,74,77 82,66,64 79,63,61 81,67,67 84,70,70 88,75,70 91,78,71 103,90,83 121,108,101 121,108,101 113,100,93 143,129,111 226,212,187 218,204,179 228,213,193 237,222,202 221,207,182 218,201,177 221,207,182 217,209,185 153,145,134 84,74,73 66,65,68 60,68,75 11,39,44 12,29,33 10,28,25 12,27,30 25,30,26 22,29,27 49,42,26 109,78,59 116,75,57 162,90,55 255,164,100 255,172,113 255,173,111 255,171,114 255,175,118 255,178,117 255,175,110 255,178,109 255,183,114 255,187,118 255,188,116 233,148,75 240,165,47 224,157,41 39,84,30 55,88,52 107,106,39 79,126,60 129,126,84 191,171,139 184,164,134 166,146,116 160,139,112 154,133,106 178,158,126 205,185,153 197,176,149 185,164,137 196,175,148 188,168,138 169,149,117 140,123,97 177,160,134 177,162,140 172,157,135 156,142,124 140,126,108 137,123,109 126,112,98 134,120,102 156,142,124 159,144,122 177,162,142 168,153,133 151,140,125 184,170,143 241,216,186 214,190,155 195,170,140 230,205,175 250,224,185 255,232,193 224,197,161 228,201,165 229,202,166 219,192,160 182,162,142 164,144,126
120,107,102 106,93,88 127,114,109 133,120,117 94,83,90 53,50,67 53,49,69 43,42,59 39,38,55 41,40,57 38,37,54 50,47,64 54,51,68 46,43,60 48,45,62 53,49,69 53,49,69 55,51,71 57,53,75 104,97,109 130,118,108 123,111,101 117,105,95 146,134,124 140,127,122 125,112,109 107,97,101 95,85,89 119,107,97 125,111,113 88,76,76 120,104,100 126,112,114 114,100,102 100,87,84 90,76,81 73,59,64 82,65,66 76,60,56 71,57,59 76,62,64 105,92,87 95,82,77 84,70,70 89,75,75 88,74,74 80,66,66 99,84,75 118,103,94 118,103,94 161,144,134 175,158,148 174,161,138 209,194,172 228,214,189 223,209,184 213,203,179 209,199,175 176,166,142 43,55,61 11,27,27 10,27,22 10,27,22 10,27,22 25,31,20 17,28,17 50,43,27 116,74,61 205,141,95 250,163,99 255,166,102 255,169,107 255,170,107 255,176,115 255,177,114 255,176,115 255,177,113 255,173,110 255,176,113 255,177,106 214,134,64 200,139,35 221,155,29 87,78,22 83,69,13 63,85,46 40,82,49 37,86,51 46,105,58 105,172,122 210,183,149 202,177,149 197,175,139 206,184,148 219,197,163 201,179,145 195,172,141 186,163,132 178,155,124 196,176,144 184,163,136 176,157,132 182,163,138 155,141,125 169,155,139 158,147,130 144,133,116 108,93,82 107,92,81 158,144,128 128,114,98 161,147,129 171,157,139 161,147,129 175,161,143 192,174,153 223,198,168 219,195,160 191,167,134 219,195,160 238,215,173 255,252,215 223,204,169 225,203,167 234,206,166 234,205,174 227,203,168 229,205,170
123,110,107 110,97,94 120,107,104 116,103,100 87,76,83 53,50,67 51,47,67 42,41,58 39,38,55 41,40,57 43,42,59 47,44,61 51,48,65 46,43,60 46,43,60 50,46,66 51,47,67 53,49,69 55,51,73 88,81,93 131,118,111 119,106,99 120,107,100 117,104,97 120,107,102 116,103,100 93,83,87 101,91,95 119,106,99 125,111,113 88,76,78 120,104,102 121,108,105 117,104,101 96,82,84 85,71,76 73,59,64 84,67,68 77,61,57 75,61,63 78,64,66 94,81,76 99,86,81 90,76,76 91,77,77 89,75,75 91,77,77 102,86,82 86,70,66 86,70,64 108,92,86 119,103,97 134,122,110 146,131,120 192,177,157 216,201,181 219,206,183 220,207,184 203,195,173 26,41,44 10,26,24 10,27,22 10,27,22 10,27,22 25,30,24 14,28,21 54,43,26 206,144,104 228,162,105 253,161,97 255,167,99 255,171,108 255,171,105 255,173,112 255,176,113 255,177,114 255,178,114 255,184,118 255,184,118 255,178,115 196,125,36 209,142,30 123,77,0 80,82,27 76,60,18 33,71,42 40,82,49 37,86,51 41,91,47 55,110,64 185,185,144 209,189,157 216,194,158 236,214,178 219,197,163 202,180,146 195,172,141 205,182,151 207,184,153 196,176,144 191,170,143 197,178,153 176,157,132 160,146,130 162,148,132 168,157,140 142,131,114 127,112,101 122,107,96 144,130,114 140,126,110 151,137,119 172,158,140 143,129,111 163,149,133 206,189,165 213,188,158 223,199,164 196,172,139 210,186,151 236,213,171 255,248,211 212,190,156 210,190,160 219,195,162 224,200,167 219,191,162 217,189,160
111,97,99 103,89,91 111,97,99 97,84,81 80,69,76 51,48,65 51,47,67 45,44,61 36,35,52 39,38,55 44,43,60 47,44,61 50,47,64 46,43,60 45,42,59 46,42,62 51,47,67 51,47,67 55,51,73 67,60,72 123,110,107 119,106,103 104,91,88 106,93,90 119,106,101 118,105,102 100,90,94 104,94,98 107,93,95 111,97,99 101,88,96 102,85,88 107,93,95 117,103,105 116,103,100 94,80,85 80,66,71 78,61,62 75,59,55 67,54,51 78,65,62 103,90,85 100,87,82 90,76,76 88,74,74 94,80,80 89,75,75 87,70,73 87,70,73 90,74,72 98,81,82 119,102,103 135,125,115 137,125,115 154,140,126 205,191,177 218,205,182 206,193,170 209,206,191 19,40,36 17,35,22 11,28,20 11,28,23 11,28,23 27,34,16 34,47,24 96,73,31 233,160,103 245,161,101 255,167,105 255,169,103 255,170,109 255,167,105 255,168,107 255,170,107 255,179,113 255,184,115 255,195,124 255,195,124 224,145,72 216,146,28 184,121,20 60,69,21 80,49,0 34,63,35 39,68,36 38,80,47 36,85,50 44,91,48 43,93,49 84,144,90 251,217,187 242,220,184 235,213,177 229,207,173 225,203,169 215,192,161 211,188,157 190,167,136 171,151,119 182,161,134 179,160,135 171,152,127 146,132,116 127,113,97 137,126,109 160,149,132 157,143,127 148,134,118 149,136,115 148,135,114 156,142,124 153,139,121 150,136,118 187,173,159 206,189,161 222,198,163 236,213,173 209,185,152 233,209,174 247,224,182 238,214,177 214,191,160 164,148,135 163,151,141 162,150,140 176,162,148 187,173,159
109,95,95 109,95,95 130,116,116 107,93,93 69,62,74 54,51,68 51,47,67 50,47,64 43,40,57 41,40,57 45,44,61 45,44,61 48,47,64 52,49,66 51,48,65 45,42,59 52,49,66 50,47,64 54,48,69 67,61,82 114,102,102 137,121,117 123,107,105 92,75,76 123,110,103 121,108,101 91,81,85 119,105,107 96,82,84 96,82,84 110,96,98 112,98,100 106,92,94 105,91,93 120,106,108 126,110,108 92,75,78 76,62,62 68,54,54 77,61,59 83,67,65 87,71,69 91,75,73 115,99,95 115,99,95 140,125,114 126,110,106 89,76,73 89,76,73 88,75,72 96,83,76 94,82,72 103,90,85 107,94,89 165,154,139 175,164,145 211,198,177 217,204,183 126,127,115 37,62,35 35,72,37 37,63,38 19,39,23 26,46,32 85,79,33 52,59,23 120,92,54 232,155,95 255,170,106 255,173,111 255,175,114 255,170,108 255,160,98 255,159,102 255,170,108 255,185,122 255,198,135 255,200,137 255,177,105 221,154,35 161,128,31 52,76,36 108,101,42 30,64,32 27,61,29 33,75,38 38,82,45 36,86,42 36,94,45 38,94,45 52,115,60 207,185,151 207,187,155 204,184,152 208,190,158 212,194,164 195,176,149 190,171,144 190,171,146 181,161,141 181,161,141 179,161,140 143,129,111 144,133,118 149,138,123 145,134,119 141,130,115 153,139,121 148,134,116 164,152,126 168,156,130 120,106,88 154,140,122 171,158,137 208,189,162 214,196,164 229,205,168 213,189,152 224,200,167 227,204,164 249,223,182 210,186,149 207,188,163 130,123,123 134,127,127 134,127,127 129,122,122 129,122,122
107,93,93 112,98,98 110,96,96 100,86,86 67,60,72 52,49,66 52,48,68 57,54,71 52,49,66 42,41,58 45,44,61 45,44,61 48,47,64 52,49,66 47,44,61 50,47,64 48,45,62 48,45,62 53,47,68 58,52,73 105,93,93 121,105,101 121,105,99 130,114,112 98,84,86 97,83,85 77,66,73 132,119,114 110,96,98 95,81,83 120,107,100 124,111,104 123,109,111 103,89,91 117,103,105 130,114,112 102,85,88 70,56,56 71,57,57 121,105,99 118,102,96 98,82,80 106,90,88 116,101,92 121,106,97 137,123,109 154,140,124 148,135,128 123,110,103 110,97,90 88,74,74 100,86,86 107,93,95 104,90,92 172,161,146 203,192,173 199,186,165 193,180,159 50,58,44 33,65,36 40,79,43 38,80,43 40,69,41 7,22,10 60,43,19 47,46,21 113,81,26 243,166,106 255,176,112 255,184,122 255,176,115 252,160,96 242,150,86 237,143,91 255,167,108 255,194,129 255,203,138 255,202,130 226,155,42 240,174,50 121,80,19 124,90,20 42,71,31 33,57,33 28,60,31 35,74,42 36,80,43 36,86,44 36,93,47 38,94,45 41,96,50 125,142,104 150,135,115 164,149,129 143,127,112 150,134,121 157,141,126 169,153,136 164,148,133 167,153,135 167,153,135 149,135,117 135,126,111 126,115,100 134,123,108 149,138,123 146,135,120 165,151,133 151,137,119 179,160,137 188,169,146 158,144,126 165,152,131 202,187,167 193,174,147 194,177,142 215,191,158 200,176,143 223,199,166 237,214,174 252,224,184 201,174,138 173,159,134 112,108,119 114,112,122 119,117,127 119,118,123 116,115,120
116,102,102 105,91,91 109,95,95 104,90,92 75,63,75 54,50,70 55,51,71 50,47,64 54,51,68 44,43,60 44,43,60 45,44,61 46,45,62 51,48,65 46,43,60 47,44,61 54,51,68 54,51,68 49,47,67 55,53,73 102,91,98 119,103,97 130,115,106 120,104,100 85,73,78 92,80,85 80,70,71 117,104,101 111,97,97 97,83,83 110,97,90 135,122,115 117,103,105 106,92,94 119,105,107 141,125,121 115,99,95 85,71,71 74,60,60 93,77,75 90,74,72 106,90,86 107,91,87 108,93,84 116,101,92 126,111,100 161,147,131 159,147,135 161,150,135 149,138,123 151,140,125 160,149,134 164,150,136 181,167,153 210,196,180 211,198,177 213,197,180 213,202,183 32,54,44 37,70,32 36,80,43 37,81,44 42,80,42 10,27,17 22,32,8 66,64,31 132,94,48 173,114,39 184,126,44 197,133,48 204,140,55 218,144,67 214,140,65 214,133,81 247,171,108 255,192,128 255,204,142 255,206,123 230,152,35 164,122,41 129,99,32 153,110,36 36,75,39 22,48,25 30,56,31 31,68,35 36,80,43 39,85,47 40,92,49 41,93,48 42,92,48 71,111,70 93,87,80 97,91,84 97,90,88 91,84,82 98,92,87 104,98,93 135,129,124 129,121,110 160,149,130 147,138,121 122,111,104 143,127,114 149,133,116 184,163,138 180,160,130 167,153,137 156,142,126 155,141,116 176,162,137 170,157,136 171,156,134 193,178,156 196,177,150 173,152,125 183,160,129 182,159,128 228,201,167 255,231,195 242,220,184 190,170,138 146,135,130 119,110,123 116,112,123 116,112,123 116,112,123 108,104,115
106,92,92 131,117,117 109,95,95 104,90,92 74,62,74 47,43,63 48,44,64 50,47,64 51,48,65 51,50,67 44,43,60 44,43,60 45,44,61 48,45,62 51,48,65 50,47,64 50,47,64 50,47,64 46,44,64 48,46,66 62,61,76 134,118,112 125,110,101 128,112,108 65,53,58 93,81,86 87,77,78 104,91,88 112,98,98 95,81,81 112,99,92 130,117,110 116,102,104 110,96,98 120,106,108 116,99,100 122,105,106 120,106,106 89,75,75 82,65,66 113,98,89 109,93,89 107,91,87 109,93,89 114,98,94 96,81,70 151,137,121 166,155,136 162,151,132 167,156,137 195,184,165 193,179,161 217,200,174 221,204,178 215,202,181 194,180,164 195,179,162 198,187,170 31,53,43 37,72,33 37,81,44 39,83,46 43,80,47 12,29,24 45,56,43 73,78,54 127,111,55 170,132,54 179,128,50 184,131,38 180,127,34 184,121,18 198,136,26 184,131,20 191,138,27 204,136,24 241,168,58 249,166,48 245,173,38 52,94,61 86,98,31 79,92,38 34,65,39 11,29,16 28,53,33 29,66,35 34,79,39 38,85,44 39,91,48 39,91,48 42,92,48 66,106,65 80,73,73 70,63,63 63,61,62 53,53,53 58,56,68 68,66,78 76,74,86 115,110,109 132,124,113 112,101,94 131,121,111 198,174,148 223,200,169 204,191,159 191,177,150 179,166,143 154,141,118 169,155,130 169,155,130 161,148,127 179,164,142 202,187,165 207,189,159 173,151,131 208,185,154 212,189,158 231,204,170 254,227,191 219,196,167 182,161,136 126,114,116 119,110,121 118,111,123 119,112,124 121,115,122 121,115,122
109,96,89 127,114,107 109,96,93 106,93,90 70,58,70 50,47,64 51,47,69 51,48,65 52,49,66 61,56,74 47,44,61 44,43,60 44,43,60 44,43,58 46,45,62 44,43,60 46,45,62 46,45,62 46,45,62 49,48,65 51,49,71 80,68,82 116,99,100 140,124,120 87,77,81 79,69,73 93,83,87 97,83,83 119,105,105 99,85,85 98,85,80 135,123,113 118,105,98 126,113,108 113,99,99 118,104,104 133,119,119 120,107,104 124,111,108 97,81,77 105,90,81 109,96,89 116,103,100 101,90,87 100,89,86 103,90,85 119,107,95 152,143,128 158,149,134 156,147,132 179,170,153 201,192,175 213,200,177 211,198,175 218,206,180 213,199,181 207,192,170 202,195,179 28,52,30 35,74,40 36,82,44 38,85,44 39,74,55 10,26,24 75,92,64 63,71,32 64,81,34 57,79,40 81,84,35 54,85,43 44,77,39 41,78,43 65,82,33 79,87,36 124,117,49 159,140,58 210,158,58 249,168,45 158,157,78 111,114,50 50,82,35 83,90,54 28,52,30 13,20,15 24,44,28 30,63,27 34,79,39 36,86,44 39,91,48 39,91,48 50,88,48 120,148,111 122,111,104 68,63,65 45,43,53 44,42,52 43,41,49 51,49,57 78,76,84 75,69,74 104,91,99 126,117,102 172,163,136 207,187,157 190,170,140 187,166,139 172,155,131 178,161,137 181,164,140 173,154,127 169,154,134 151,138,117 196,179,155 231,212,189 199,178,153 195,174,149 196,172,139 178,154,121 216,192,159 215,191,156 213,189,156 184,162,144 101,92,105 94,90,103 105,100,116 107,104,119 108,103,121 113,109,122
99,86,79 126,113,106 100,87,84 112,99,96 73,61,73 47,44,61 51,47,69 52,49,66 57,54,71 58,53,71 52,49,66 41,40,57 44,43,60 45,44,59 44,43,60 44,43,60 46,45,62 39,38,55 44,43,60 49,48,65 53,49,69 51,51,61 113,96,99 127,112,101 137,121,119 106,90,88 79,69,73 95,81,81 100,86,86 107,93,93 95,81,81 128,115,110 110,97,90 126,113,108 114,100,100 138,125,120 132,119,114 125,112,109 111,98,95 106,89,90 112,96,92 106,93,86 126,113,110 116,105,102 96,85,82 87,74,69 95,82,79 111,101,91 133,123,113 151,141,131 173,164,147 201,192,175 207,194,171 201,188,165 206,193,170 211,198,175 208,194,167 112,115,91 32,56,32 40,79,43 36,83,42 45,92,51 9,36,18 19,40,38 38,68,47 33,71,44 58,77,41 83,92,36 43,80,45 71,83,38 63,75,28 34,76,39 71,85,37 44,73,33 63,89,39 81,92,32 77,88,28 104,114,51 113,99,31 67,97,50 46,90,45 68,76,25 22,36,17 11,22,7 21,41,25 28,61,25 37,82,42 38,88,46 39,91,48 39,91,48 39,94,48 117,123,94 92,81,74 85,80,82 62,60,70 53,51,61 68,67,70 87,86,89 62,61,64 97,92,89 147,135,123 168,150,131 182,163,136 178,158,128 178,158,128 200,179,152 168,151,127 177,156,133 191,170,147 183,164,137 168,153,133 171,158,137 208,191,167 217,198,175 174,153,128 204,183,158 231,207,174 230,206,173 212,188,155 224,200,165 209,185,150 161,138,125 97,90,104 94,90,103 101,97,108 111,107,118 104,99,117 108,104,117
94,81,78 100,87,84 99,86,83 99,85,87 72,61,70 46,42,62 52,48,68 51,48,65 59,56,73 61,58,75 57,54,71 41,40,57 43,42,59 44,43,60 42,41,58 43,42,59 39,38,55 39,38,55 46,45,62 49,48,65 48,47,64 48,47,64 78,70,78 121,108,105 139,126,121 124,111,108 59,48,55 75,65,66 98,86,88 107,95,97 104,92,92 111,95,89 124,110,110 116,102,102 124,110,110 121,105,103 109,97,99 124,110,110 109,95,95 124,110,112 103,89,91 107,94,91 106,93,90 125,114,111 136,125,122 139,127,117 133,122,107 112,101,96 110,99,94 119,108,103 116,105,102 187,178,163 196,183,160 211,198,175 232,218,193 222,208,183 215,204,185 47,61,54 37,64,32 69,70,22 57,84,41 47,82,45 15,30,14 44,57,41 38,58,33 34,61,29 56,75,39 38,79,35 41,77,35 68,75,27 73,80,34 35,66,26 79,81,35 45,74,30 81,90,46 91,97,45 92,93,27 41,92,43 37,95,44 60,87,44 43,90,47 54,86,39 16,37,14 16,28,21 24,48,26 32,66,36 39,82,42 38,88,46 40,90,48 40,87,46 51,106,60 101,92,77 93,84,80 85,75,74 89,85,77 136,130,123 100,95,94 67,61,66 97,92,89 138,127,120 162,151,132 158,143,121 185,161,135 199,179,149 192,172,142 191,172,145 174,155,132 185,164,139 170,149,124 200,181,156 169,154,132 184,167,143 199,182,158 190,173,149 184,167,143 168,151,127 224,200,167 216,192,159 210,186,151 236,212,179 195,170,140 144,130,116 110,103,113 105,98,112 115,104,113 136,127,123 147,133,133 128,114,114
