197,181,164 199,183,166 200,184,167 198,182,167 199,183,168 196,182,164 197,183,165 197,182,162 195,180,158 197,179,158 194,175,159 201,182,168 201,185,170 201,185,170 201,185,170 202,186,169 204,185,169 204,185,169 206,187,173 206,187,173 206,187,173 207,189,170 206,188,167 204,185,169 201,185,170 197,181,166 195,179,164 193,177,162 196,177,165 185,164,151 119,60,43 121,56,35 111,58,35 105,53,32 97,49,24 95,52,33 93,50,35 75,44,32 60,40,31 73,47,33 86,56,41 92,60,44 101,70,51 115,79,57 140,92,65 153,96,65 166,103,68 175,107,71 184,112,75 191,119,80 188,114,76 182,110,73 183,115,72 191,119,73 198,120,74 206,128,77 216,137,89 216,137,89 203,133,86 186,118,78 160,104,70 113,79,59 83,60,49 70,52,47 71,43,34 88,52,34 115,59,35 116,59,30 130,66,38 143,68,39 164,72,40 192,88,53 172,124,120 160,130,131 145,133,138 144,133,142 148,133,143 146,136,140 146,135,142 148,137,144 149,139,143 146,135,142 148,138,142 153,143,144 155,145,146 157,145,145 160,149,146 169,156,151 174,162,152 177,165,153 185,171,157 187,173,157 189,175,159 184,170,154 185,169,154 182,168,154 179,165,149 182,166,151 189,175,161 197,182,162 201,183,162 200,182,161 199,182,158 198,179,154 200,183,159 194,180,155 192,178,153 191,178,155 193,178,158 192,176,161 192,176,159 189,175,161 176,164,152 174,162,152 161,148,145 154,140,142 145,134,143 142,131,140 137,125,137 137,125,139 138,126,142 139,130,145 139,130,143 141,132,145 142,133,148 141,132,147 139,130,143 140,131,144
174,159,148 175,160,149 176,161,150 177,162,151 178,163,154 176,164,152 176,164,154 179,164,155 179,163,157 182,168,154 184,169,158 187,175,163 191,176,165 189,174,165 185,170,161 185,170,159 184,169,158 184,169,158 184,169,160 185,170,159 187,172,163 186,171,160 186,171,160 186,171,160 181,169,157 177,165,155 174,161,154 168,155,150 168,152,150 159,137,131 124,63,45 115,55,30 108,54,34 107,58,36 93,48,27 88,50,31 85,46,34 63,40,29 59,42,32 78,51,35 89,57,41 97,66,47 105,74,53 118,80,59 145,94,68 158,99,69 173,104,73 180,111,73 191,117,79 193,122,80 190,121,81 183,115,75 186,118,78 181,113,77 144,78,46 140,73,46 147,78,49 147,77,46 147,78,45 147,78,47 151,78,46 130,74,48 90,59,49 76,56,49 65,45,38 82,54,41 110,59,35 126,69,40 124,62,33 141,68,38 151,65,31 185,81,44 165,122,118 157,127,126 141,129,141 135,126,139 138,124,139 138,127,134 138,127,136 136,128,136 136,127,138 132,123,136 136,127,138 141,130,139 143,135,143 146,135,142 146,138,144 152,141,148 154,142,144 159,145,147 161,147,147 166,153,150 167,154,151 164,153,150 165,152,149 163,150,147 167,154,151 167,154,151 168,155,152 173,160,153 179,164,153 182,168,150 186,173,152 190,172,153 193,176,152 193,176,152 190,173,149 188,173,151 186,170,155 182,168,154 183,168,157 174,163,156 160,149,146 148,138,139 143,132,141 139,128,137 137,125,137 135,126,139 134,125,140 134,125,140 134,125,140 135,126,141 134,125,140 133,124,139 134,125,140 139,130,145 139,130,143 140,131,144
154,142,142 154,142,144 156,144,146 153,143,147 153,142,149 156,142,147 153,141,146 153,140,148 153,142,149 154,147,150 157,147,151 158,146,151 159,147,152 159,146,154 158,145,153 157,145,147 157,144,152 159,146,154 160,146,151 162,148,153 162,148,153 163,149,154 159,147,152 157,145,150 152,141,148 150,140,144 145,140,142 145,134,141 144,136,144 146,124,127 121,65,43 115,55,30 105,54,30 101,54,31 89,46,29 81,42,28 79,44,29 61,38,27 67,44,31 87,57,40 100,66,46 108,73,48 117,79,58 118,80,61 125,84,57 140,88,58 152,94,59 165,99,65 187,113,77 190,118,81 189,120,82 178,112,78 175,109,75 156,98,63 146,95,67 152,104,79 166,109,78 173,110,77 190,118,81 205,126,80 206,125,75 183,114,74 129,84,63 74,53,42 64,52,42 68,47,36 105,57,32 117,61,37 127,63,37 142,69,39 151,67,32 183,84,45 164,115,106 154,121,125 135,123,139 129,121,138 131,123,140 131,124,138 132,125,139 131,124,138 129,125,138 130,126,139 133,126,140 134,125,138 134,127,139 135,126,139 135,126,137 135,126,137 135,126,137 133,124,135 138,127,136 143,132,141 144,133,140 146,135,142 146,136,140 149,139,143 144,136,142 147,139,145 152,141,150 156,143,151 161,149,151 168,157,154 174,161,154 175,163,151 179,164,153 182,168,154 179,164,153 172,157,146 171,156,145 166,154,144 162,149,144 150,138,143 143,135,143 136,127,138 133,124,137 132,123,138 131,124,138 132,124,141 131,123,140 129,122,134 129,121,138 132,124,141 129,121,138 129,121,138 129,121,138 132,124,141 130,125,141 127,122,138
142,131,138 143,132,139 145,134,141 143,130,138 145,132,142 141,130,137 142,131,140 137,128,139 137,128,139 137,129,137 136,128,136 137,128,139 139,130,141 139,130,141 141,132,143 141,133,139 141,132,143 141,132,145 143,131,143 144,132,144 144,132,144 145,133,145 141,132,143 141,132,143 137,128,141 139,130,141 136,127,138 134,127,141 131,124,138 136,112,118 117,60,41 110,54,30 98,49,29 93,47,31 82,40,27 79,42,27 76,44,28 63,37,25 72,46,32 89,60,40 93,59,37 95,59,39 101,63,44 101,63,42 102,61,41 102,61,41 102,62,39 109,64,41 134,82,52 156,102,68 172,114,77 172,110,72 179,111,71 194,121,78 159,105,69 114,77,53 108,72,50 117,77,54 142,96,66 162,112,79 174,109,72 182,110,71 161,100,66 89,61,50 74,54,47 66,45,41 93,47,29 109,53,29 132,68,42 148,68,36 165,74,37 199,94,52 160,108,105 144,120,126 129,121,138 131,123,140 129,124,140 129,124,140 129,124,140 128,126,138 128,125,140 128,125,140 126,122,135 127,123,136 128,121,133 128,121,135 128,121,133 127,120,132 126,119,131 129,120,135 129,119,137 131,119,135 133,124,135 135,126,137 134,126,134 133,124,135 135,126,139 137,128,141 139,130,143 139,130,141 142,133,144 146,138,144 151,141,145 154,142,144 159,147,149 163,151,151 158,146,146 154,142,142 152,142,141 148,141,141 148,138,142 136,128,136 133,124,137 130,121,136 129,120,135 129,121,138 126,118,135 128,121,135 127,122,138 127,123,136 126,121,137 123,118,134 123,118,134 124,119,135 125,120,136 126,121,137 125,120,136 125,120,136
136,128,136 136,128,136 136,127,138 138,126,138 138,126,138 137,125,139 137,125,141 136,124,140 136,124,140 133,124,139 134,125,140 133,124,135 134,125,136 134,125,138 134,125,138 131,126,142 134,124,142 134,126,143 135,126,141 133,126,140 139,130,145 137,128,141 135,126,137 135,128,140 133,126,138 132,125,137 134,122,138 132,119,140 130,116,131 125,103,106 117,64,50 104,56,31 92,46,30 92,49,34 81,43,26 74,42,28 73,41,25 63,37,27 70,47,32 80,48,32 115,69,51 134,82,61 133,87,61 129,87,63 130,89,69 123,85,64 130,91,63 140,96,70 143,97,69 135,89,61 151,99,67 170,108,70 190,119,75 218,139,91 169,111,76 94,68,47 79,59,41 83,64,50 68,56,44 66,56,46 135,80,51 168,107,71 178,106,67 127,76,52 80,53,46 60,47,44 99,53,35 115,58,27 149,74,45 159,71,35 172,78,39 202,93,48 140,107,109 129,121,138 129,124,140 131,123,140 129,124,140 129,126,141 128,125,140 126,121,137 125,120,136 125,120,136 125,120,136 125,120,136 125,120,136 125,120,136 124,119,135 125,120,136 126,121,137 127,122,138 126,121,137 127,122,138 127,122,138 134,124,142 132,124,141 131,123,140 128,120,137 131,123,140 132,122,140 132,123,138 134,125,140 134,125,138 139,130,141 142,134,142 146,135,144 145,132,142 144,131,141 140,127,137 141,130,137 136,128,134 136,127,138 132,125,137 131,124,138 127,119,136 125,120,136 125,120,136 123,118,134 123,118,134 120,115,131 122,117,133 120,115,131 117,112,128 119,114,130 119,114,130 126,118,135 127,119,136 124,119,137 123,120,137
132,123,136 132,123,136 132,123,136 132,123,138 133,124,139 130,121,136 128,121,135 128,121,135 129,121,138 127,122,138 129,125,138 131,123,140 131,123,140 133,125,142 134,126,143 134,127,141 134,127,141 135,126,141 134,126,143 134,126,143 135,125,143 135,126,141 136,127,140 133,126,138 131,124,136 132,125,137 135,123,135 130,121,136 129,120,133 130,108,113 130,100,99 99,56,37 89,46,27 90,49,33 75,39,21 74,42,28 69,39,24 60,34,22 74,47,31 103,67,47 128,81,60 130,84,66 121,81,58 88,61,43 81,55,41 75,54,41 87,60,44 115,80,55 141,97,71 137,91,65 131,85,57 175,113,75 230,149,97 253,157,99 193,125,89 81,56,37 110,90,70 99,92,76 117,109,96 102,94,83 211,154,123 157,84,41 238,146,95 212,122,78 143,86,57 73,42,30 97,56,40 144,71,39 157,80,47 163,75,37 173,77,39 206,97,52 131,107,113 127,122,140 127,122,138 129,125,138 127,122,138 126,121,137 125,120,136 123,118,134 124,119,135 125,120,136 126,121,137 125,120,136 125,120,136 126,121,137 125,120,136 126,121,137 126,121,137 126,121,137 126,121,137 126,121,137 125,122,137 125,120,136 125,120,136 122,117,133 126,118,135 127,120,134 129,121,138 128,120,137 127,122,138 127,123,136 129,122,136 132,123,138 130,121,136 132,123,136 129,120,133 128,119,132 126,119,129 119,115,124 120,116,127 126,119,133 125,120,136 124,119,135 123,118,134 123,118,134 124,119,135 124,119,135 122,117,133 118,113,129 117,112,128 117,112,128 117,109,126 115,107,124 114,104,124 114,106,125 115,110,126 116,111,127
132,123,138 132,123,138 132,123,138 131,124,136 131,124,136 131,123,142 129,124,140 128,125,140 130,128,140 130,128,140 132,127,143 134,126,143 135,126,139 134,127,139 135,128,142 139,130,143 140,131,144 142,130,144 143,131,147 142,130,146 142,130,144 143,131,145 139,130,141 140,132,140 141,133,141 141,133,141 143,132,141 141,130,139 137,126,135 138,127,134 138,126,128 101,66,53 89,46,31 87,48,34 77,40,27 73,41,27 70,38,24 62,36,26 71,46,29 106,65,45 123,76,55 117,76,58 67,40,24 116,95,82 52,43,39 30,26,20 79,63,48 87,60,44 113,77,59 127,85,61 124,80,54 200,129,87 255,177,114 255,184,110 224,135,81 132,80,50 135,88,65 141,99,77 157,109,80 193,125,87 218,139,91 255,167,107 255,190,124 255,180,111 255,160,104 184,93,49 90,58,44 139,66,36 143,73,42 160,74,40 170,71,32 212,96,53 128,108,101 131,123,140 129,124,142 129,124,142 126,121,139 126,121,139 125,120,138 124,120,133 125,120,138 126,121,139 126,121,137 126,121,137 126,121,137 127,122,138 125,118,132 127,120,134 127,120,134 129,122,136 129,121,138 128,120,137 123,119,132 122,118,131 122,118,131 120,115,131 119,114,130 122,117,133 123,118,134 124,119,135 125,117,134 124,119,135 123,118,134 122,117,133 122,117,133 121,118,133 124,121,136 128,118,136 125,120,136 126,119,133 125,118,132 124,120,133 127,120,134 128,121,135 128,118,136 123,118,134 122,117,133 124,119,135 127,117,135 126,116,134 120,112,129 120,112,129 120,112,129 120,112,129 115,110,128 111,106,122 105,100,118 101,96,114
133,124,139 134,125,140 135,126,141 134,125,140 133,124,139 133,126,140 133,126,138 133,126,138 133,126,140 132,125,139 130,121,136 129,122,134 134,127,139 133,124,139 139,127,141 146,135,144 148,137,146 150,138,150 152,141,150 153,142,149 152,142,146 152,140,145 149,142,142 149,142,140 153,146,144 151,144,142 158,148,149 156,146,147 153,143,144 155,145,144 159,148,141 130,100,85 93,47,31 91,48,33 73,38,25 69,36,25 67,37,20 62,36,22 72,47,30 102,66,44 109,68,48 103,67,47 99,72,54 129,104,87 68,48,39 68,49,37 83,57,43 85,59,45 91,59,43 113,77,55 122,80,58 216,140,98 255,181,114 255,186,112 255,176,108 236,147,91 210,136,84 187,117,68 203,126,75 234,152,98 253,165,106 255,172,111 255,185,118 255,192,120 255,194,129 255,172,105 84,51,40 131,64,37 136,72,46 150,66,35 177,75,39 223,96,62 137,120,121 131,123,140 132,125,139 129,122,136 131,124,138 128,121,135 129,122,136 129,121,138 129,121,138 128,121,135 128,120,137 128,121,135 129,122,136 132,125,139 134,126,134 135,127,135 134,126,134 134,126,134 134,125,136 132,123,136 128,119,132 129,122,134 127,120,134 128,121,135 129,121,138 128,120,137 128,121,135 125,121,134 124,120,133 125,120,136 123,118,134 124,119,135 124,119,135 126,118,135 127,119,136 124,119,135 127,119,136 127,119,136 127,119,136 125,117,134 126,118,135 125,117,134 129,114,134 127,117,135 126,118,135 126,118,135 125,117,134 127,119,136 120,112,129 114,106,123 114,106,125 110,102,121 99,93,114 96,93,110 100,96,116 98,94,114
155,145,149 155,145,146 155,144,151 156,143,151 156,146,150 156,146,147 148,138,137 147,135,137 145,133,135 142,130,132 142,130,132 147,135,137 149,137,139 158,144,144 160,147,144 160,149,146 160,147,144 163,150,147 163,152,149 163,152,149 164,153,146 169,153,147 171,154,146 172,157,146 175,163,151 178,163,152 184,168,155 182,166,153 187,168,154 187,166,153 179,166,143 139,110,90 101,53,35 93,45,27 73,38,23 70,37,26 71,36,23 64,36,23 72,47,30 103,67,49 118,75,58 124,78,60 127,82,61 117,76,56 121,79,57 120,77,58 104,72,56 93,63,46 100,66,48 113,76,52 124,81,64 218,147,105 255,196,127 255,180,108 255,182,113 253,155,93 231,142,86 224,135,81 222,133,77 233,144,90 254,158,102 255,168,110 255,186,122 255,188,119 255,190,130 255,194,117 89,45,35 118,58,33 138,69,40 144,64,32 181,77,38 208,108,76 133,130,134 137,125,137 133,124,135 135,123,135 136,127,138 139,130,141 139,130,141 140,132,140 139,131,139 142,131,138 141,133,141 140,132,140 142,134,140 144,136,142 149,139,143 151,141,145 151,141,145 150,140,144 149,138,145 146,135,144 140,132,140 140,131,142 137,128,141 137,128,141 136,127,140 136,127,140 136,124,140 132,123,136 133,123,141 132,125,139 129,125,138 127,123,136 127,123,136 127,123,136 126,122,135 128,120,137 123,119,132 122,114,131 125,117,134 123,119,132 120,115,131 119,115,128 118,110,127 117,109,126 116,111,127 117,112,128 117,112,130 113,105,124 101,95,116 101,95,116 103,98,116 101,96,114 101,97,117 95,93,113 98,94,116 98,94,116
172,161,156 174,163,156 180,169,164 184,171,164 184,172,162 189,174,165 183,168,157 181,166,157 176,160,154 179,164,155 176,161,152 179,163,157 182,167,158 186,171,160 186,172,158 187,171,158 187,172,161 193,176,166 191,174,166 190,173,163 195,179,164 194,175,161 197,181,164 196,183,162 202,184,165 204,186,167 203,185,164 206,188,167 205,186,163 202,183,160 198,184,155 160,134,113 101,53,35 96,49,28 78,41,26 67,36,24 66,34,20 63,35,22 74,49,32 104,66,47 120,74,56 126,79,58 126,77,55 130,84,58 148,97,71 140,89,63 110,74,54 107,73,53 110,74,54 116,76,53 122,79,62 211,139,100 255,199,130 255,183,110 255,177,110 255,157,95 235,147,88 228,139,83 221,132,78 231,142,90 248,151,98 255,162,107 255,181,119 255,179,113 255,191,130 255,197,120 87,41,25 117,57,34 138,71,44 145,68,35 201,88,52 190,120,94 141,133,139 145,132,140 141,133,141 151,138,146 149,138,145 147,139,145 153,145,151 158,146,151 158,146,151 159,145,150 158,146,151 157,145,150 160,148,150 161,149,151 167,153,153 168,155,152 168,155,152 166,153,150 165,151,151 160,146,148 152,139,147 148,137,146 146,134,146 142,134,142 140,132,140 141,132,143 139,127,141 135,126,139 134,124,142 133,124,137 132,125,139 129,125,136 129,122,134 129,122,134 131,124,136 129,120,133 127,123,136 126,121,137 124,119,135 125,121,134 123,118,134 123,119,132 118,113,129 115,110,126 116,111,127 117,112,128 108,103,121 102,99,116 92,90,110 93,91,111 104,101,118 104,101,118 105,104,121 100,99,116 100,96,116 107,103,123
204,189,167 204,190,165 206,192,167 210,191,168 213,189,165 213,189,163 209,188,161 204,185,160 204,183,158 203,184,159 201,182,157 201,182,155 214,195,168 213,193,163 209,189,159 211,187,161 212,193,168 217,198,173 221,200,175 221,197,171 217,197,165 214,194,162 221,198,167 221,201,169 225,202,173 222,199,170 219,196,165 218,196,162 219,192,160 215,191,158 210,192,162 190,161,137 116,69,48 103,51,30 85,47,28 67,35,21 68,35,24 66,35,23 73,47,33 110,69,51 122,75,52 124,76,51 123,75,46 145,88,59 167,102,65 162,99,66 124,78,52 114,72,50 114,71,52 118,75,56 123,78,57 201,133,93 255,193,125 255,200,126 255,177,109 253,155,95 227,138,82 221,132,78 229,136,88 229,136,90 241,144,95 255,156,102 255,167,110 255,178,111 255,186,125 255,194,116 113,65,49 120,60,35 142,72,46 146,66,34 183,98,70 173,152,141 171,153,150 169,153,151 166,154,154 176,163,156 176,163,156 173,163,153 179,169,159 183,171,159 180,168,156 182,167,156 184,172,160 187,176,161 187,176,159 187,176,159 189,175,159 190,176,160 189,175,157 187,173,155 183,168,157 177,161,155 167,151,149 161,147,149 158,146,148 157,145,145 152,140,142 153,141,146 148,137,144 143,132,141 139,130,143 134,125,136 136,127,138 135,126,137 134,125,136 135,126,137 134,125,136 133,124,135 132,123,136 134,125,136 132,123,136 132,123,134 130,121,134 132,123,134 121,114,126 116,111,127 104,99,115 98,93,109 91,90,107 98,95,112 106,100,121 105,99,120 115,110,128 115,110,128 115,110,126 113,108,124 108,103,121 113,108,126
219,193,168 219,195,169 218,198,168 218,199,164 217,198,163 216,196,164 206,186,156 207,183,157 206,182,156 205,184,157 206,186,156 212,192,160 213,193,161 215,192,161 212,192,160 211,191,159 213,193,163 217,197,165 219,197,163 219,197,163 219,194,164 215,192,161 211,191,159 218,195,164 220,200,168 221,201,169 228,203,173 226,201,171 227,202,172 226,203,172 218,198,168 214,185,161 140,98,76 105,51,33 90,49,29 73,38,25 65,35,20 65,34,22 67,41,27 112,70,48 124,76,49 123,75,48 123,77,47 139,82,51 160,90,57 146,87,57 118,71,50 110,69,51 111,70,50 118,77,59 124,79,58 204,135,95 255,183,117 255,205,132 255,195,127 243,144,87 221,132,80 212,123,67 221,131,82 228,135,87 230,138,87 246,146,96 255,155,97 255,173,106 255,190,125 255,192,114 107,49,23 131,69,42 142,72,43 143,72,46 195,154,127 197,179,160 193,177,160 203,185,164 204,189,169 206,189,163 204,187,159 209,190,165 210,191,168 213,192,167 210,189,164 213,192,167 208,191,165 209,191,161 210,191,164 209,190,163 209,190,165 205,186,161 201,184,160 200,183,159 193,178,156 187,174,153 182,168,152 184,167,157 185,168,160 181,165,159 168,157,150 166,153,146 158,147,144 159,145,147 148,134,136 146,133,141 142,134,140 142,135,138 142,134,140 141,133,139 143,136,139 137,129,135 136,128,134 139,131,137 126,123,129 126,123,129 125,121,132 113,109,120 104,98,119 102,98,118 96,91,109 96,90,111 96,92,112 100,96,116 110,105,123 112,107,125 117,112,128 117,112,128 118,113,129 118,114,127 117,115,127 121,119,131
209,186,157 211,188,159 215,190,162 214,192,158 206,183,152 198,179,152 200,181,154 200,180,150 200,180,150 205,184,157 204,184,152 212,192,162 212,192,162 215,192,161 209,189,159 207,187,157 211,191,161 212,192,162 220,197,166 220,197,166 223,195,166 224,199,169 223,200,169 219,201,169 221,201,169 223,203,171 221,201,169 214,194,162 222,200,166 223,204,169 219,199,167 221,197,171 163,128,103 106,59,38 95,48,27 77,40,27 66,34,20 59,32,16 57,31,17 116,71,48 125,78,46 125,77,48 121,73,44 131,76,47 138,79,49 125,72,45 114,69,48 112,69,50 114,68,50 119,74,53 140,92,65 178,118,79 255,181,119 255,215,134 255,218,144 255,214,153 205,119,71 211,126,73 216,128,76 221,131,82 226,133,85 236,136,88 252,148,90 255,168,104 255,189,123 255,194,118 133,69,43 136,69,42 135,65,36 136,69,44 226,198,169 221,196,168 222,198,172 220,200,170 220,198,164 220,195,167 215,190,162 213,193,161 217,199,167 222,199,168 222,199,168 222,200,166 221,199,165 220,198,164 223,199,166 225,197,168 226,198,171 220,197,168 216,195,168 210,191,164 207,188,163 203,186,160 201,184,158 202,182,162 195,181,156 193,179,154 191,178,155 187,172,152 183,169,153 178,161,151 163,150,143 156,142,142 149,137,137 140,128,128 138,128,129 143,133,134 148,138,139 142,132,133 137,127,131 135,124,133 125,118,128 116,112,123 115,111,124 111,106,122 109,104,122 112,108,128 113,108,124 113,108,126 112,109,126 123,120,137 125,120,136 127,122,138 126,122,133 125,121,132 123,119,132 118,114,127 125,118,128 128,121,133
207,186,159 207,186,159 211,190,163 212,188,162 206,182,156 195,176,149 188,169,142 195,174,147 205,184,157 210,189,164 214,193,166 220,197,168 220,197,168 221,197,171 213,189,163 211,190,163 217,196,169 214,193,166 220,197,166 221,198,167 222,197,167 224,199,171 221,201,169 222,199,168 223,201,167 221,202,167 221,202,167 217,198,163 219,199,167 219,196,165 216,196,166 224,203,176 161,127,105 120,80,57 103,54,34 81,39,26 76,41,28 62,32,17 56,30,16 113,71,47 132,82,51 131,80,52 126,75,47 125,75,44 124,73,45 122,74,47 115,70,49 115,69,51 128,81,58 143,95,68 156,104,72 139,89,58 214,139,94 255,192,129 255,172,113 255,194,131 206,125,75 204,123,71 211,126,73 222,133,81 226,134,83 234,137,86 250,147,91 255,173,110 255,194,119 255,194,120 153,83,54 141,68,40 140,65,38 154,104,73 217,193,160 222,198,165 222,199,168 222,200,166 223,199,166 221,199,165 217,198,163 220,198,164 223,201,167 223,200,169 222,199,168 222,199,168 222,200,164 221,199,163 228,204,169 227,203,170 225,202,171 221,197,171 216,192,166 208,189,164 203,184,159 200,181,158 196,178,157 195,177,158 191,175,160 187,173,157 185,169,154 178,164,148 182,168,152 176,161,150 170,154,148 158,147,144 150,138,138 143,133,137 135,125,129 135,125,129 134,127,130 132,124,130 126,120,127 120,113,123 125,118,128 127,118,129 125,118,132 125,115,133 123,119,132 124,120,133 127,118,133 129,120,135 131,124,138 132,125,139 133,124,137 132,123,136 132,120,134 134,122,136 132,123,134 128,119,130 128,119,132 130,121,134
183,172,155 183,172,155 182,171,154 186,172,156 184,170,154 185,171,157 184,170,156 192,176,159 193,177,160 197,177,159 201,181,161 201,183,162 202,185,161 202,183,158 200,181,156 198,179,152 207,186,159 205,184,157 204,183,156 205,184,157 211,190,165 219,195,169 221,201,171 225,202,171 214,196,166 212,194,164 217,196,169 216,195,168 209,188,161 209,185,159 213,192,165 216,195,168 182,158,136 108,74,54 100,53,32 91,45,31 83,44,30 80,45,30 57,31,17 92,56,34 137,90,58 135,84,56 131,80,52 124,76,47 123,75,48 123,75,46 121,73,46 120,73,52 122,73,51 138,92,66 109,69,44 137,89,62 148,94,60 210,127,78 176,98,47 255,164,101 230,136,82 222,133,79 218,132,82 222,133,81 225,136,84 230,136,86 253,150,94 255,178,111 255,194,121 255,198,131 162,100,71 148,79,48 168,89,66 217,181,150 226,197,166 219,197,163 220,198,164 219,195,160 216,192,157 213,194,159 212,193,158 216,193,164 215,192,163 219,196,167 220,197,168 220,197,166 219,199,167 217,196,169 205,184,161 204,184,166 192,176,159 183,171,159 176,163,156 175,159,155 168,157,152 168,157,152 170,157,152 170,157,154 163,152,149 161,150,147 162,148,148 158,146,146 158,148,149 152,139,147 144,133,142 144,133,140 137,129,135 140,131,142 141,129,141 139,128,137 132,123,134 129,123,130 124,120,131 121,114,126 127,118,131 119,115,126 128,119,132 132,120,134 132,123,136 134,125,138 130,121,134 132,123,136 130,121,134 133,124,139 132,123,136 130,121,134 129,120,135 132,123,138 131,124,136 128,121,133 128,121,133 129,122,134
162,149,146 168,155,152 164,153,150 166,155,148 171,160,155 166,155,150 170,159,154 177,161,155 178,162,156 177,161,155 172,157,148 167,156,149 172,160,150 174,159,150 175,160,151 176,164,154 179,164,153 178,163,152 175,164,147 177,166,151 185,169,156 191,175,158 193,175,154 193,176,152 196,178,159 196,178,159 193,178,156 192,177,155 194,177,151 193,176,148 202,183,160 200,179,156 186,167,144 146,125,102 122,86,66 90,47,30 82,40,27 78,46,30 75,47,34 66,35,16 130,84,56 139,89,58 133,83,52 130,82,53 124,78,48 124,78,48 121,75,45 120,74,46 116,72,46 114,70,44 116,76,51 136,90,62 146,90,56 255,173,112 255,170,100 255,168,98 255,163,102 249,148,94 226,138,84 224,136,82 226,138,86 236,144,93 255,159,102 255,187,117 255,199,124 255,160,98 148,75,47 150,77,45 219,187,157 209,189,159 211,190,163 209,190,163 208,189,164 203,184,159 201,177,155 204,180,156 202,178,156 199,178,151 203,182,157 203,182,157 200,179,156 192,174,155 182,171,154 173,161,149 173,160,153 165,153,153 161,149,154 153,142,149 150,142,148 147,139,145 146,138,144 144,136,142 147,139,145 143,135,141 143,132,139 143,132,141 141,133,141 142,134,142 141,133,141 137,129,137 139,130,141 140,132,140 139,130,141 137,128,139 141,132,143 140,131,142 135,126,139 130,121,134 129,120,133 130,121,132 132,123,136 128,121,131 131,124,136 132,125,135 138,126,140 134,125,138 132,123,136 133,124,137 129,120,133 128,119,132 128,119,132 129,120,133 128,121,133 131,124,136 133,124,137 132,123,136 131,124,136 132,125,137
150,140,144 149,139,143 150,140,144 149,139,143 149,139,140 150,140,144 150,140,144 149,137,142 152,140,145 151,141,145 148,141,144 149,139,143 151,139,144 148,138,142 145,135,139 143,136,136 150,140,141 151,141,142 154,143,140 153,142,139 152,140,140 158,147,142 168,155,148 170,157,150 172,160,148 172,160,148 172,160,148 169,157,145 172,158,144 175,161,147 180,164,147 187,169,150 178,163,143 172,154,135 149,124,105 116,85,66 86,42,30 75,40,25 87,59,46 95,69,55 123,78,55 138,91,57 137,85,53 136,86,55 128,82,54 125,79,49 124,79,46 126,78,51 124,78,50 121,77,51 121,77,49 153,92,60 188,108,69 213,125,71 255,180,113 255,186,112 255,175,106 255,168,104 237,141,83 225,137,83 227,138,86 237,145,92 255,166,105 255,190,118 255,190,117 177,87,40 161,99,72 198,177,162 187,179,155 187,173,159 179,164,153 182,165,155 176,164,154 176,161,152 170,158,148 169,156,153 172,159,152 176,164,152 179,167,155 177,164,157 170,154,150 165,152,149 148,138,139 146,139,142 146,135,142 145,134,143 144,132,144 142,130,142 139,130,143 137,128,139 137,128,139 137,128,139 140,131,142 141,132,143 141,129,141 137,125,137 137,125,137 137,125,139 139,127,141 137,128,139 139,130,143 136,127,138 137,128,139 143,129,142 145,131,144 140,131,144 137,128,141 137,125,139 136,124,138 133,126,136 133,126,136 133,126,136 132,125,137 129,125,134 124,120,131 129,122,134 129,120,131 132,120,134 128,119,132 127,118,131 125,118,130 128,121,133 126,122,133 126,122,133 129,122,134 128,121,133 128,121,133 132,125,137
134,125,136 132,123,134 130,121,132 133,124,135 136,127,138 135,126,137 136,127,138 136,124,136 136,124,138 135,126,137 135,126,137 133,124,137 135,126,139 133,126,136 132,125,135 134,127,137 133,124,135 134,125,136 134,126,132 134,126,132 137,124,132 133,120,128 138,126,131 145,133,138 149,135,137 152,138,140 158,147,144 159,148,145 166,153,146 167,154,149 172,156,150 178,162,156 174,160,146 178,162,145 155,135,115 155,135,117 90,55,42 81,44,29 68,36,22 85,59,45 92,54,35 138,90,61 148,93,62 140,88,56 134,86,57 134,86,57 126,81,48 131,83,54 133,82,54 133,82,56 127,79,54 196,127,91 217,128,79 205,119,69 255,181,121 255,187,118 255,188,115 255,177,106 254,154,95 226,137,81 231,143,84 245,152,93 255,173,110 255,189,116 250,187,154 178,155,142 167,151,149 159,145,145 155,141,143 156,144,146 151,141,145 152,140,145 155,145,149 153,143,147 150,140,141 149,139,143 149,139,140 151,141,145 151,141,145 146,139,142 145,134,141 141,130,137 138,132,139 135,129,136 134,128,135 133,126,136 135,126,139 133,124,137 134,125,140 134,125,140 134,125,140 135,126,139 136,127,140 139,130,143 139,130,143 132,123,136 132,123,136 135,126,137 136,127,140 137,128,143 139,130,143 134,127,137 132,125,135 132,123,134 135,123,135 133,126,138 129,122,132 132,123,136 132,125,137 137,128,141 136,127,140 132,125,137 128,126,136 122,120,132 122,118,127 120,116,127 122,118,129 124,120,131 129,122,134 132,125,137 133,124,137 133,124,137 126,122,133 125,121,132 126,119,131 126,119,133 118,114,127 125,118,130
