136,128,136 136,128,136 138,126,138 138,126,138 136,124,140 136,124,140 136,124,140 134,125,140 133,124,135 134,125,136 134,125,138 133,126,140 134,124,142 134,125,140 133,126,140 139,130,145 137,128,139 136,127,138 133,126,138 132,123,136 132,119,140 130,116,131 125,87,81 106,54,33 92,46,30 89,48,32 80,48,34 73,41,25 55,33,25 77,52,35 115,69,51 133,85,60 128,86,62 130,89,69 125,85,62 138,97,68 143,97,69 135,85,54 170,108,70 190,119,75 213,139,87 101,65,43 79,59,41 78,61,51 69,59,49 135,80,51 134,66,26 152,89,58 80,53,46 71,47,39 122,65,34 149,74,45 165,75,35 194,92,52 140,107,109 127,122,138 131,123,140 129,124,140 128,125,140 126,121,137 125,120,136 125,120,136 125,120,136 125,120,136 125,120,136 124,119,135 126,121,137 126,121,137 126,121,137 127,122,138 134,124,142 132,124,141 128,120,137 132,124,141 133,124,139 134,125,140 136,127,140 140,134,141 146,135,144 144,133,142 140,127,137 141,130,137 137,129,137 134,125,138 131,124,138 127,119,136 125,120,136 123,118,134 124,119,135 122,117,133 120,115,131 119,114,130 119,114,130 126,118,135 124,119,135 124,119,137
132,123,136 132,123,136 132,123,138 133,124,139 130,121,136 128,121,135 131,123,140 130,126,139 131,123,140 131,123,140 133,125,142 132,127,143 133,126,140 134,126,143 135,127,144 136,126,144 136,127,140 136,127,140 132,125,137 132,123,136 132,123,138 132,123,136 111,81,80 102,65,52 89,46,27 85,47,30 75,43,29 69,39,24 60,37,24 93,63,46 129,82,61 128,83,62 84,57,39 71,45,31 70,47,32 95,63,47 135,91,65 135,89,61 165,103,65 238,157,105 245,157,101 91,48,29 108,88,68 95,99,82 102,94,83 192,135,104 252,170,123 242,148,98 165,108,79 69,46,35 143,70,38 157,80,47 172,81,41 199,95,56 130,106,112 127,122,138 126,122,135 127,122,138 125,120,136 124,119,135 125,120,136 126,121,137 125,120,136 125,120,136 126,121,137 125,120,136 126,121,137 126,121,137 127,122,138 125,122,137 125,117,134 120,115,131 126,118,135 128,120,137 128,120,137 126,121,137 126,122,135 129,120,135 128,119,134 128,119,132 127,118,131 125,118,128 119,115,126 122,118,129 125,120,136 123,118,136 123,118,134 124,119,135 124,119,135 119,114,130 117,112,128 117,112,128 117,109,126 113,103,123 113,108,126 110,105,121
130,120,138 132,122,140 133,123,141 133,126,140 130,125,141 131,127,140 131,126,142 131,126,142 135,126,141 135,126,139 135,126,141 141,132,145 144,135,146 145,133,147 145,133,145 146,135,144 142,134,142 144,137,140 143,136,139 146,136,137 145,135,139 144,134,138 150,140,144 131,114,106 91,48,33 85,46,32 70,37,26 67,37,22 58,39,25 91,59,43 115,75,52 62,32,15 120,104,89 68,63,60 50,39,34 77,61,48 98,66,50 123,83,60 193,117,75 255,180,115 255,189,114 209,121,69 146,90,54 143,87,49 196,121,74 240,155,100 255,185,120 255,189,120 255,185,119 119,57,30 130,59,33 148,78,52 168,75,43 201,94,53 133,117,115 130,125,141 130,125,141 129,124,140 124,119,135 125,120,136 126,121,137 126,121,137 127,122,138 127,122,138 126,119,133 131,124,138 128,121,133 129,122,134 128,120,137 126,119,133 125,121,134 123,118,134 122,117,135 122,117,133 120,115,131 120,115,131 120,115,131 120,115,131 119,114,130 122,117,133 125,117,134 125,120,136 125,121,134 124,119,135 127,119,136 129,116,135 128,120,137 125,117,134 127,117,135 127,117,135 122,114,131 119,111,128 118,110,129 111,105,126 102,96,117 96,94,114
155,145,149 155,145,149 156,143,151 156,146,150 150,140,139 147,135,137 145,133,135 139,127,127 147,135,137 149,137,139 159,146,143 162,149,146 160,147,144 161,150,147 164,153,150 164,153,146 169,151,146 171,154,144 175,163,151 179,163,150 180,164,151 187,168,154 186,167,151 173,155,134 101,53,35 85,44,26 67,34,23 71,36,23 59,38,25 97,62,47 118,75,58 122,80,58 118,77,57 121,79,57 112,78,60 99,64,49 100,66,48 118,75,56 183,112,70 255,196,127 255,180,111 255,160,96 231,142,86 222,133,79 232,143,89 254,158,102 255,175,115 255,190,125 255,190,130 208,114,62 116,56,31 138,69,40 160,69,34 225,107,63 133,130,134 132,123,134 135,123,135 136,127,138 137,128,139 140,132,140 139,131,139 140,132,138 141,133,141 142,134,140 147,135,140 150,140,144 151,141,145 151,141,145 148,137,146 140,132,140 139,130,141 137,128,141 136,127,140 137,125,141 133,124,137 133,123,141 131,124,138 127,123,136 127,123,136 127,123,136 129,121,138 123,119,132 121,113,130 125,117,134 120,115,131 119,111,128 117,109,126 116,111,127 117,112,130 115,110,128 101,95,116 102,96,117 102,97,115 101,97,117 94,92,112 97,93,115
190,179,164 194,183,166 200,184,167 202,181,166 198,178,160 197,178,162 193,174,158 194,176,157 192,174,155 203,185,166 204,186,165 202,182,162 207,189,170 207,191,174 208,190,171 206,192,167 214,190,168 219,195,171 214,197,171 216,195,168 215,192,163 217,192,164 206,186,156 202,183,156 100,52,34 91,45,27 61,30,18 68,36,22 58,35,20 101,65,47 122,75,54 126,78,53 134,81,54 170,107,72 134,86,59 110,72,51 116,75,57 123,75,57 173,104,64 255,196,128 255,188,116 255,161,97 226,138,79 225,136,82 229,139,90 244,147,96 255,169,112 255,179,117 255,184,126 244,144,83 111,53,27 141,71,45 156,68,32 216,135,101 160,143,146 153,141,146 161,147,147 162,152,151 163,151,153 166,154,154 168,156,156 168,156,156 172,161,156 172,161,154 178,162,156 179,166,159 180,168,158 175,163,153 169,156,153 156,142,144 154,141,149 152,139,147 149,139,143 145,134,141 139,127,139 135,126,141 134,125,136 132,125,137 133,124,137 133,124,137 134,122,136 129,122,134 131,124,138 128,121,135 125,121,134 122,119,134 118,115,130 115,110,126 99,98,115 96,95,112 98,94,114 102,98,118 111,108,125 111,108,125 105,102,119 110,107,124
219,193,168 214,190,164 214,195,160 219,200,165 210,190,158 211,187,161 206,182,156 206,186,156 211,191,159 213,193,161 211,188,157 210,190,160 216,196,166 218,199,164 220,198,164 219,194,164 211,191,159 216,193,162 219,199,167 221,198,167 223,198,168 226,201,171 223,200,169 219,195,169 138,96,74 104,50,32 73,38,25 68,38,23 56,30,18 104,70,52 124,76,49 123,77,49 137,80,49 162,92,59 130,77,52 113,70,51 110,69,49 120,77,58 174,105,65 255,182,116 255,200,126 255,149,86 226,137,85 220,131,79 226,133,85 233,141,90 255,156,105 255,170,107 255,188,123 255,164,101 118,56,29 143,73,44 144,80,54 190,169,146 186,170,153 195,177,158 200,183,157 202,185,157 204,185,162 212,191,166 206,185,160 205,186,161 207,189,159 208,189,162 204,185,160 201,182,157 199,182,158 196,179,155 187,174,153 179,165,149 179,163,150 175,159,153 165,154,147 158,147,142 155,141,143 149,135,137 144,133,140 142,135,138 141,133,139 140,133,136 135,127,133 136,128,134 133,127,134 127,123,132 126,122,133 113,108,126 102,98,118 97,92,110 96,93,110 94,90,110 109,104,122 112,107,125 117,112,128 117,112,128 116,111,127 118,116,128
209,186,157 216,188,161 214,192,158 206,183,152 200,181,154 203,183,153 200,180,150 203,183,153 211,191,161 212,192,162 213,190,159 209,189,159 211,191,161 213,193,163 220,197,166 223,195,166 225,202,171 223,203,171 221,201,169 224,204,172 216,196,164 222,200,166 223,204,169 221,201,171 163,128,103 105,53,34 78,41,28 66,34,20 54,31,16 104,70,52 125,78,46 125,77,48 129,74,45 138,79,49 117,70,47 110,69,51 114,68,50 136,89,66 153,93,54 255,181,119 255,218,140 255,211,141 205,119,71 216,128,76 224,134,85 226,133,85 243,141,90 255,160,102 255,189,123 255,147,87 134,67,40 135,65,36 164,118,90 221,198,169 222,198,172 220,197,166 221,196,168 215,190,162 214,196,164 221,203,171 222,199,168 221,198,167 220,198,164 223,199,166 225,197,170 223,198,170 216,195,168 209,190,165 203,186,160 201,184,158 197,180,156 193,179,154 191,178,155 185,171,153 180,163,153 163,150,143 151,137,137 143,131,131 138,128,129 143,133,134 143,133,134 137,127,131 129,121,129 117,113,124 115,111,124 110,105,123 110,106,126 113,108,124 112,109,124 122,119,136 125,120,136 127,122,138 125,121,132 123,119,132 118,114,127 126,119,129
203,184,161 201,182,159 202,181,158 193,174,151 188,169,146 193,174,151 202,183,160 209,190,167 214,195,168 211,192,165 211,190,165 209,189,159 214,193,166 212,189,160 215,192,163 216,196,166 220,200,170 226,203,172 218,201,166 223,204,169 219,199,167 215,192,163 213,190,161 224,203,176 180,151,129 106,61,40 90,47,32 84,47,32 59,32,16 74,44,27 134,84,53 129,78,50 124,76,47 123,75,48 121,73,46 116,71,48 129,81,56 152,104,75 147,96,68 184,119,82 208,132,90 230,146,100 216,131,78 214,129,76 219,130,78 226,137,83 241,141,89 255,168,108 255,195,118 193,98,53 140,71,42 150,68,46 222,193,160 224,200,167 221,199,165 221,199,163 218,196,162 219,197,163 221,198,167 223,200,169 220,197,166 217,198,163 219,200,165 218,198,166 216,195,170 203,185,164 193,177,160 187,173,157 184,170,156 185,168,158 182,165,155 176,164,154 174,158,152 169,156,149 166,152,152 158,146,148 144,134,138 140,132,138 138,127,134 130,122,130 126,120,127 120,116,125 124,117,129 131,124,134 127,120,132 127,120,132 128,121,135 129,120,133 132,123,136 133,124,139 134,122,136 132,120,134 129,120,135 132,123,136 129,120,133 130,121,136
165,153,143 168,156,146 172,157,146 178,163,154 176,161,152 181,166,157 183,169,155 179,165,151 175,164,149 179,165,149 179,165,149 183,169,153 188,169,153 184,169,147 183,168,146 194,174,154 205,185,155 204,184,154 204,183,158 204,183,158 201,184,156 201,183,153 202,183,156 207,186,159 189,168,145 124,88,68 97,49,33 80,43,28 79,49,34 56,31,12 131,85,57 135,84,56 127,79,50 124,78,50 124,76,51 120,74,48 116,69,46 113,71,47 130,84,58 134,84,53 255,174,114 255,165,97 255,160,104 231,141,92 221,133,79 226,137,88 244,147,96 255,179,117 255,197,123 185,108,71 152,77,48 199,136,105 215,191,158 218,196,162 218,196,162 213,188,158 208,185,156 206,185,158 202,182,150 209,189,157 202,184,154 195,181,154 186,171,151 182,168,152 174,158,152 165,151,151 157,145,147 152,140,145 149,137,142 151,139,144 149,137,142 148,134,139 146,136,140 145,135,139 140,133,136 140,132,140 139,130,141 139,128,137 142,131,140 137,128,141 130,121,132 129,120,131 130,121,134 126,117,130 129,120,131 135,128,140 136,127,140 133,124,137 130,121,134 128,119,132 129,120,133 129,120,133 131,124,136 132,123,136 134,122,136 131,124,136
150,140,144 148,138,142 148,138,142 149,139,140 149,139,143 151,139,144 152,140,145 150,140,144 148,138,142 151,139,144 145,135,139 146,139,142 150,140,141 153,141,141 154,143,140 152,140,140 165,152,145 168,155,148 172,160,148 173,161,149 170,158,146 172,158,144 178,164,148 186,168,149 178,163,143 166,144,126 148,117,98 86,42,30 75,45,30 98,75,60 123,78,55 143,91,59 136,86,55 128,82,54 125,79,49 125,77,48 124,78,50 121,77,51 141,80,48 188,108,69 255,171,110 255,183,114 255,175,106 255,155,96 223,135,81 227,138,86 249,156,99 255,189,121 255,190,117 172,99,69 190,169,154 187,179,155 183,168,157 181,166,155 176,164,154 172,157,148 170,157,154 172,159,152 179,167,155 177,165,153 170,154,150 154,142,142 144,137,140 146,135,142 143,134,145 144,132,144 139,130,143 137,128,139 140,131,142 140,131,142 141,132,143 137,125,137 137,125,137 137,125,139 137,128,139 139,130,143 139,130,141 142,129,139 145,131,144 139,130,141 138,126,140 136,124,138 134,125,136 134,125,136 132,125,137 129,125,134 128,121,133 129,120,131 129,120,133 127,118,131 125,118,130 128,121,133 125,121,132 129,122,134 128,121,133 128,121,133
132,123,134 128,119,130 130,121,132 133,124,135 134,125,136 134,122,134 134,122,136 133,124,135 132,123,136 133,124,137 129,122,132 131,124,134 129,120,131 130,122,128 129,121,127 133,120,128 135,123,128 142,130,135 148,134,136 152,138,140 157,146,143 165,152,145 166,153,146 171,155,149 171,157,143 172,154,135 146,126,108 97,62,49 76,41,26 70,43,27 80,42,23 145,90,59 146,94,62 137,89,60 131,83,54 132,86,56 134,83,55 131,83,56 169,100,64 218,129,80 249,156,99 255,185,118 255,188,115 255,163,94 229,140,84 231,143,84 255,163,103 255,192,120 237,174,141 162,150,138 153,139,139 149,135,137 152,140,142 147,135,140 152,142,146 151,141,142 146,136,140 149,139,140 148,138,142 146,136,140 144,133,140 136,128,134 133,127,134 133,127,134 133,126,138 132,123,136 134,125,140 132,123,138 133,124,137 134,125,138 134,125,138 134,125,138 134,125,138 135,126,137 139,130,145 140,131,144 133,124,135 134,125,136 135,123,135 133,126,136 129,120,133 131,124,136 135,126,139 133,124,137 125,123,133 120,116,127 120,116,127 120,116,127 129,120,133 133,124,137 133,124,137 131,124,136 125,121,132 126,119,131 118,114,127 123,119,132
127,120,130 122,115,129 126,117,130 129,120,133 128,119,134 135,123,137 134,122,136 132,123,136 130,121,134 129,120,135 132,120,132 131,119,131 134,122,134 134,122,134 135,123,135 135,123,135 135,124,133 133,125,133 135,126,137 140,132,140 141,133,139 144,133,142 142,131,138 143,133,137 146,134,139 151,137,137 139,126,123 147,131,125 122,100,92 82,54,41 70,43,27 129,92,66 153,98,67 143,91,61 134,86,57 140,90,59 136,85,61 127,74,60 114,66,52 114,61,45 122,58,41 136,61,41 181,88,63 156,77,31 228,141,82 238,150,89 255,170,107 255,192,118 181,167,153 166,153,146 150,140,139 150,139,146 152,140,142 157,146,141 163,150,147 158,147,142 156,144,149 154,142,147 156,147,143 152,142,141 150,138,138 145,135,139 146,135,142 142,131,138 139,128,135 137,126,135 133,124,135 133,126,140 134,125,136 129,120,131 133,124,135 138,127,136 138,127,136 136,125,134 142,133,144 136,127,138 135,126,139 138,131,141 135,128,140 139,132,144 140,131,142 137,128,139 133,126,138 132,125,137 128,121,131 128,119,132 125,118,130 125,121,130 132,125,137 133,126,138 136,129,141 132,125,137 134,127,141 136,127,138 137,129,135 144,133,140
146,131,139 148,134,139 147,135,140 146,134,139 145,133,138 141,130,139 131,120,129 135,127,135 130,121,132 129,120,133 130,118,130 132,120,132 135,123,135 134,122,134 131,119,131 132,120,132 132,120,134 132,123,136 133,124,137 134,125,138 135,126,137 137,128,141 135,127,135 140,132,140 136,128,136 143,132,141 138,127,136 147,135,140 154,140,140 162,149,142 170,155,144 184,165,149 149,97,65 143,93,62 137,89,60 135,84,58 123,75,57 117,69,55 126,66,54 164,92,71 216,115,88 222,114,80 255,162,103 255,158,96 229,141,82 245,154,96 255,174,109 255,206,136 203,182,157 190,172,153 190,174,157 185,171,155 198,183,163 204,186,165 211,190,165 199,185,160 194,179,157 195,181,156 192,173,157 184,165,149 184,170,152 181,169,157 181,169,157 179,167,157 173,162,155 165,154,149 160,150,149 157,147,146 152,140,140 160,148,148 156,144,144 157,145,145 158,147,144 157,145,145 144,133,142 144,133,140 145,134,141 143,135,141 142,134,140 144,136,142 143,132,139 142,131,138 144,136,144 137,129,137 132,123,134 132,123,136 125,116,129 119,112,126 119,112,124 126,119,131 138,126,138 146,135,144 157,145,150 155,145,144 167,156,149 176,161,152
132,121,130 134,123,130 132,124,132 137,129,137 141,130,139 142,132,136 143,133,137 136,125,134 137,125,137 141,129,141 139,127,139 138,126,140 138,126,138 139,128,137 138,127,136 137,125,137 137,125,137 137,125,137 137,125,137 137,125,137 138,126,138 137,125,137 141,129,141 139,130,141 140,132,140 135,127,133 130,122,130 135,124,131 145,135,139 151,139,139 157,146,143 159,150,144 145,113,97 154,98,64 143,91,59 141,89,57 142,90,60 140,90,59 129,87,63 124,80,54 137,83,49 203,128,83 255,160,102 255,165,104 254,156,96 255,163,104 255,170,103 255,210,139 217,190,154 219,197,161 220,196,161 207,182,152 209,182,150 206,177,146 211,182,147 216,194,156 224,200,163 230,207,167 224,200,163 219,195,158 216,195,154 212,190,154 214,192,158 211,189,155 223,196,164 226,199,167 227,202,172 222,197,167 219,199,167 220,195,165 218,195,164 218,199,164 220,197,168 218,195,166 208,189,164 198,179,152 188,171,145 170,154,137 158,146,134 156,143,136 143,132,129 150,139,136 160,147,142 161,148,141 154,141,134 142,129,122 125,111,111 113,103,107 125,111,111 134,120,120 137,121,117 158,143,134 177,164,143 194,177,153 193,176,150 193,174,147
137,125,137 137,126,135 136,127,138 139,130,141 142,130,142 143,131,143 144,132,144 139,130,141 139,127,139 142,130,142 142,130,142 143,131,145 143,131,145 144,132,144 141,129,141 142,131,140 142,130,142 143,131,143 141,129,141 141,129,141 139,127,139 143,131,143 142,130,142 140,131,142 139,127,139 134,126,134 134,126,134 146,138,146 149,139,140 157,145,147 162,149,146 159,150,146 158,147,142 137,103,85 150,95,64 140,88,58 140,87,60 138,88,57 129,81,52 160,104,70 197,124,81 226,146,91 255,166,108 255,166,105 255,169,108 255,169,106 255,185,115 255,211,137 226,199,163 224,197,161 236,213,171 236,212,175 222,196,157 227,203,166 215,191,154 225,203,165 227,203,166 215,191,154 223,200,160 227,204,164 229,203,162 233,211,173 229,207,169 225,204,163 221,194,160 228,201,167 230,207,167 234,211,171 227,206,165 222,199,157 227,204,162 226,197,162 222,201,160 215,194,153 224,201,161 224,201,161 223,196,160 201,177,151 167,150,126 181,162,146 156,144,132 137,125,113 148,133,122 170,157,136 196,178,148 194,175,148 185,166,141 179,162,138 169,156,135 181,167,149 187,170,144 193,175,145 195,171,145 180,164,133 185,162,133 200,175,147
128,119,134 134,122,136 142,130,144 145,133,145 145,134,143 144,132,146 143,131,145 143,131,143 144,130,143 144,130,143 142,130,142 139,130,141 136,124,136 137,128,139 138,126,138 139,127,139 142,130,142 142,130,142 142,130,142 143,131,143 141,129,141 138,126,138 139,127,139 141,129,141 135,126,137 137,128,139 143,132,139 150,140,144 150,140,141 147,135,137 152,138,143 151,139,141 143,131,136 146,136,140 148,114,96 149,95,61 140,90,59 138,88,57 132,86,56 160,104,70 193,120,77 224,141,90 254,167,103 255,166,104 255,155,94 255,168,101 255,187,113 255,202,136 215,191,165 205,186,159 204,184,154 197,176,149 189,170,143 187,168,145 211,192,169 203,185,155 203,184,157 204,185,158 202,184,154 216,198,168 212,194,164 214,194,164 226,207,172 235,211,174 240,213,177 228,201,165 228,204,169 231,207,172 240,214,173 236,213,173 235,211,174 231,208,168 233,210,170 230,207,167 216,193,153 206,182,145 203,179,146 208,184,149 206,182,147 210,186,151 193,170,139 199,176,145 201,177,144 217,193,160 214,189,159 217,193,158 216,192,157 209,184,154 194,170,144 191,167,141 185,159,138 189,160,138 190,169,144 198,173,145 198,172,147 191,171,141
104,91,112 107,94,115 117,104,123 128,116,132 138,126,138 144,132,144 141,129,141 143,131,143 144,132,144 144,132,144 144,132,144 144,132,144 143,132,141 137,126,135 139,128,137 139,128,137 142,130,142 138,126,140 138,126,138 138,126,138 143,131,143 143,131,143 144,132,144 144,132,144 143,134,145 144,135,146 142,134,142 140,132,140 145,135,139 139,128,135 147,135,140 153,138,146 148,134,139 149,136,144 152,131,127 146,91,62 144,92,62 140,93,61 136,90,62 130,82,55 162,100,60 191,119,73 223,138,85 244,154,91 255,157,92 255,166,97 255,189,112 255,202,129 192,176,159 182,166,149 184,171,150 182,164,145 183,168,148 184,168,151 184,168,151 188,172,155 189,176,153 191,178,155 197,180,156 200,183,159 196,179,155 206,182,158 216,190,165 224,199,169 233,209,174 226,202,165 227,205,167 221,199,161 206,182,147 202,178,145 219,192,160 218,190,161 230,206,169 221,197,160 221,197,164 207,182,152 197,174,143 200,177,148 193,170,141 201,178,147 219,192,158 221,194,160 212,189,149 205,181,144 187,163,137 184,160,136 178,154,130 195,171,145 211,188,157 207,185,149 207,183,150 209,185,152 202,178,145 200,172,145 209,181,154 193,174,149
108,95,116 109,96,117 108,94,118 110,97,118 124,112,128 131,119,131 136,124,136 144,132,144 146,134,146 146,134,146 145,133,145 143,131,143 144,132,146 141,129,143 135,123,137 141,129,143 141,129,141 142,130,144 144,132,144 145,133,145 146,134,146 146,134,146 145,133,145 144,132,144 142,130,142 134,122,134 137,126,135 138,127,136 141,130,139 140,131,144 146,137,148 144,132,144 137,128,139 143,129,142 144,107,81 156,101,70 145,90,59 133,86,54 135,89,63 124,79,56 128,81,58 157,96,62 230,136,82 255,154,89 255,163,96 255,173,100 255,192,117 255,213,135 176,160,147 167,154,147 165,155,145 170,161,144 166,154,144 177,162,151 180,168,156 181,169,157 190,176,158 190,176,158 178,164,146 182,166,151 193,179,154 196,177,152 202,181,154 204,183,156 206,185,160 218,197,170 227,204,175 223,200,171 217,197,167 217,197,167 215,191,165 207,183,157 199,178,151 189,168,141 164,149,129 134,118,105 130,115,104 113,98,89 118,103,94 125,110,99 168,153,131 180,165,143 185,166,141 183,164,139 175,156,131 190,166,142 177,160,134 180,163,139 198,174,148 207,184,153 210,185,157 210,185,157 199,174,146 193,172,145 190,169,142 152,141,122
109,99,119 106,96,116 104,91,112 101,91,111 101,91,111 118,106,120 129,117,131 132,120,132 142,130,142 144,132,144 145,133,145 146,134,146 146,134,146 143,131,145 142,130,144 145,133,147 145,133,147 146,134,148 148,136,150 148,136,150 146,134,146 145,133,145 145,133,145 137,125,137 135,123,135 138,126,138 136,127,138 136,127,138 135,126,137 139,127,139 141,132,143 141,132,143 139,125,138 138,125,135 140,93,61 157,103,67 147,95,65 139,88,60 131,85,57 123,79,51 125,79,53 184,112,75 238,142,86 255,157,98 255,161,93 255,172,98 255,189,115 255,215,137 255,243,188 160,152,141 161,148,143 174,162,150 169,153,147 173,161,149 176,161,150 182,167,156 182,166,149 184,168,151 190,175,155 192,174,153 193,176,152 172,155,131 193,176,148 219,196,167 219,198,171 214,193,166 216,195,168 206,185,160 194,175,150 172,158,133 149,140,121 146,135,118 138,127,108 140,129,114 138,126,114 137,125,113 126,114,104 120,104,98 120,104,98 122,108,94 130,115,106 132,117,108 147,133,119 143,129,113 186,167,140 190,172,142 181,163,133 186,167,140 185,164,137 202,182,152 199,176,147 199,176,147 204,181,150 204,184,152 163,148,126 128,113,102
104,94,114 106,96,116 100,90,110 100,90,110 102,92,112 104,91,112 106,93,114 120,107,126 128,116,132 132,120,134 131,119,131 134,122,134 142,131,140 143,131,143 146,134,146 146,134,146 141,129,141 143,131,143 144,132,144 146,134,146 142,130,142 144,132,144 136,124,136 132,120,132 137,123,136 143,129,142 142,130,144 141,129,143 142,130,144 141,129,141 141,129,141 138,124,137 153,128,125 117,81,61 135,89,61 146,97,61 144,92,60 140,90,57 136,86,55 128,82,52 126,80,52 182,110,73 243,144,87 255,157,95 255,158,94 255,168,99 255,192,116 255,211,134 255,223,143 255,232,157 158,147,142 158,148,147 156,139,142 151,139,139 156,143,151 167,154,147 178,161,153 182,166,160 192,176,159 197,182,160 205,191,166 204,186,165 205,186,161 214,195,170 216,195,170 224,203,178 220,200,170 206,186,156 206,186,156 185,171,144 173,156,132 168,150,129 175,156,133 182,163,140 169,147,127 171,149,129 167,154,131 164,149,129 173,158,138 170,154,137 160,146,128 162,148,130 163,149,131 156,141,130 133,122,105 143,127,112 149,133,118 175,158,134 195,174,151 190,169,146 178,160,139 169,153,136 152,135,125 145,133,123 155,143,131 160,148,136
97,87,107 100,90,110 101,91,111 100,90,110 102,92,112 111,98,119 107,94,115 111,98,119 115,102,121 121,109,125 123,111,127 117,105,121 123,111,125 130,118,130 136,124,136 141,129,141 142,130,142 139,127,139 144,132,144 142,130,142 137,125,137 137,125,137 143,131,143 144,132,144 139,127,139 139,127,139 137,125,137 143,131,143 137,128,139 138,124,139 141,124,130 111,90,88 100,66,48 102,71,50 122,80,56 138,91,59 142,90,60 141,89,59 131,84,52 129,83,55 129,81,52 177,109,71 237,141,85 255,160,99 255,156,92 255,173,104 255,197,120 255,206,126 255,217,139 255,215,137 255,222,146 210,163,140 116,72,21 165,129,96 142,129,126 152,138,140 154,142,142 161,148,145 170,158,148 176,161,150 179,165,151 185,171,157 190,174,157 195,177,156 194,177,151 196,179,153 194,177,151 200,181,154 197,178,151 201,182,157 212,190,156 212,192,160 207,186,161 193,172,147 185,168,144 184,167,143 194,175,150 191,172,149 186,167,144 196,179,155 191,172,149 189,170,147 187,168,143 168,148,130 193,180,148 184,169,147 169,153,138 157,143,129 160,146,132 147,132,121 165,149,136 164,149,140 163,148,139 162,147,138 164,148,142 161,150,143
100,90,110 101,91,111 100,90,110 98,88,108 98,87,110 105,95,115 104,94,114 101,91,111 120,108,124 123,111,125 123,111,125 117,105,119 118,106,120 121,109,123 121,109,123 130,118,130 138,126,138 142,130,142 143,132,141 144,133,142 144,132,144 144,132,144 148,136,150 141,133,141 135,127,133 138,129,125 73,61,49 63,49,31 88,67,65 92,69,54 94,67,51 89,61,48 88,63,46 96,66,49 109,73,53 124,82,60 133,85,60 133,85,58 136,84,54 156,95,61 175,103,66 197,119,75 239,143,87 255,157,92 255,162,95 255,178,109 255,193,117 255,198,116 255,201,121 255,203,123 255,206,122 255,206,128 255,198,152 190,130,46 220,147,35 182,130,39 179,162,84 150,127,85 143,130,138 147,134,142 144,129,137 146,136,140 155,145,146 157,147,148 154,140,142 173,160,157 178,163,154 179,162,152 185,170,161 168,152,146 162,147,138 165,152,145 161,149,139 167,155,145 169,157,145 163,153,141 170,155,146 172,157,146 179,162,152 176,158,153 159,146,139 161,148,141 158,147,142 160,149,144 159,146,141 162,149,142 159,146,141 160,147,144 159,146,143 161,148,145 161,147,149 151,137,142 150,138,138 153,139,139 152,142,143 144,134,138
101,91,111 97,87,107 93,82,105 94,83,106 98,88,108 95,85,105 97,87,107 106,96,116 111,98,117 109,97,113 114,102,118 115,103,119 120,108,124 122,110,124 116,104,118 124,112,126 127,115,127 135,123,135 135,124,133 132,121,130 135,123,135 136,124,136 137,129,137 89,87,85 59,55,34 47,43,22 69,46,17 66,43,14 68,47,22 78,55,42 85,59,45 88,58,43 115,77,58 121,75,49 121,77,51 125,78,55 129,76,51 138,83,54 156,95,63 175,106,66 207,123,77 217,128,79 245,146,91 255,155,94 255,161,93 255,174,106 255,188,113 255,198,120 255,202,120 255,192,115 255,193,116 255,189,112 255,198,133 116,68,21 219,139,37 220,149,38 91,96,31 89,106,41 110,144,103 109,103,96 128,119,132 129,122,132 140,134,141 142,135,138 144,133,140 145,135,139 143,133,137 144,131,139 145,135,139 144,134,138 145,135,139 139,131,139 141,131,135 136,125,132 141,131,130 143,136,139 147,135,135 148,138,139 144,134,135 144,133,140 144,134,138 142,132,136 146,134,136 151,139,141 145,136,132 151,139,144 136,124,129 142,132,133 157,146,143 155,141,141 152,141,138 150,139,136 158,147,144 156,143,140 142,132,136 150,138,140
94,83,106 94,84,104 102,92,112 98,87,110 97,88,110 97,89,108 99,91,110 105,95,115 106,93,114 110,97,116 110,97,116 107,94,113 116,103,124 117,104,123 121,108,127 116,103,122 117,104,123 117,104,123 124,112,128 129,120,131 129,122,122 79,62,36 54,53,28 52,53,32 28,32,17 31,38,31 70,51,16 73,48,18 75,48,14 76,53,22 80,53,37 140,82,58 247,149,89 245,150,89 228,140,79 202,124,71 180,107,66 177,105,66 188,109,70 190,111,65 228,134,80 248,149,92 252,152,93 255,155,95 255,166,97 255,176,105 255,183,113 255,198,121 255,199,122 255,189,117 255,183,110 255,182,108 255,178,104 89,48,30 216,136,32 234,151,40 54,87,33 53,96,54 53,100,57 87,87,42 78,129,82 103,141,103 136,124,140 131,124,134 132,123,136 133,124,135 134,125,138 136,127,140 132,123,136 136,128,136 136,128,136 134,125,136 132,120,132 132,120,132 136,130,137 127,120,130 125,118,128 139,131,139 148,140,148 142,135,135 146,139,142 152,140,142 146,139,139 143,136,134 152,138,138 153,139,141 150,138,138 149,139,140 149,137,139 146,134,136 151,139,139 153,139,139 156,139,140 156,143,140 149,139,140 150,138,140
