44,44,56 39,39,49 42,41,56 44,43,60 50,47,62 37,35,43 37,35,43 43,43,53 39,39,49 41,41,51 48,46,56 38,36,46 64,63,78 86,84,104 88,86,106 85,86,105 88,91,109 89,92,110 92,95,113 95,98,116 96,99,121 93,96,118 89,92,110 86,94,112 95,98,118 116,114,126 174,167,149 195,179,164 199,181,162 201,188,167 236,211,181 238,210,181 234,209,179 235,210,180 232,204,175 226,198,169 229,201,172 230,203,169 232,204,177 237,214,183 192,167,41 221,181,44 216,174,38 241,202,49 185,147,42 179,145,34 252,202,51 234,182,45 174,126,42 175,138,57 157,116,55 135,94,45 136,91,43 148,102,65 133,92,61 144,107,67 112,83,52 100,74,49 87,68,45 72,61,28 88,76,37 80,72,38 61,54,25 85,81,44 89,80,51 168,153,131 151,137,123 86,70,68 91,75,73 91,78,75 69,64,61 131,122,118 80,66,71 102,88,93 106,92,94 96,82,84 107,95,97 110,97,94 111,98,95 73,64,60 57,51,56 50,48,56 45,44,59 41,40,55 49,48,63 48,47,64 49,48,65 72,70,80 89,82,82 65,55,59 59,49,53 60,50,54 57,47,48 61,51,55 63,53,57 63,53,57
42,41,56 42,42,54 41,41,51 45,45,57 50,48,60 37,35,43 37,35,43 42,42,52 42,42,52 42,42,52 46,44,54 45,43,53 64,63,78 85,83,103 88,86,106 87,88,107 93,96,116 90,93,113 89,92,112 93,96,116 97,100,122 92,95,117 89,92,110 93,95,109 134,127,130 167,156,149 168,155,148 136,126,130 109,105,118 160,144,138 234,210,177 242,214,185 228,203,173 224,199,169 235,207,178 236,208,179 237,209,180 244,216,189 228,200,173 142,119,88 167,143,40 198,164,34 226,190,43 228,191,39 189,149,43 217,177,56 250,207,62 232,185,53 204,151,56 70,41,10 37,21,6 35,21,7 43,28,8 47,29,8 59,35,11 56,31,12 48,34,18 30,25,11 31,21,11 71,60,43 90,83,42 79,73,39 61,56,26 80,76,39 79,72,41 80,73,57 48,42,37 87,76,73 82,69,66 89,75,75 56,51,48 116,110,105 103,91,93 112,98,103 91,77,79 98,84,84 112,101,98 117,104,101 111,98,95 75,66,62 57,51,56 58,56,64 41,40,55 39,38,53 43,42,57 46,45,62 51,50,67 75,73,83 85,78,78 64,54,58 60,50,54 60,50,54 59,49,50 67,57,61 59,49,53 59,49,53
44,42,54 45,43,55 43,41,51 46,44,54 56,52,63 38,36,46 37,35,45 41,41,51 41,41,51 41,41,51 41,39,49 48,46,56 58,57,74 83,82,99 84,83,100 87,88,107 89,92,114 91,94,116 90,93,115 93,96,118 97,100,122 95,98,120 90,93,115 102,105,123 135,128,140 109,108,125 97,101,116 93,96,118 102,101,118 151,140,135 222,197,167 223,198,168 224,196,169 228,200,173 227,202,172 223,198,168 227,202,174 117,97,79 87,68,54 124,111,79 146,132,62 171,149,34 205,173,31 197,161,32 202,162,41 219,183,54 234,200,57 208,169,39 210,167,40 216,160,44 130,90,36 41,28,7 34,30,20 28,22,15 19,12,12 15,8,6 14,12,10 22,16,11 71,60,45 89,76,55 78,73,41 76,77,38 66,61,29 74,70,35 71,66,38 71,67,59 72,72,58 41,41,38 48,43,45 94,80,82 59,57,55 130,129,122 157,153,145 153,147,142 125,115,114 109,99,98 105,93,93 105,93,93 101,89,89 77,67,66 58,51,54 60,57,63 42,41,56 39,38,53 43,42,57 44,43,60 50,49,66 86,78,86 78,66,68 58,51,54 59,49,53 58,48,52 61,51,52 65,55,59 59,49,53 59,49,53
47,43,52 51,47,56 44,40,51 45,45,55 61,57,66 38,36,44 38,36,44 39,39,49 41,39,49 41,39,49 41,39,49 43,41,51 37,37,49 60,59,74 80,79,94 87,86,103 85,83,103 84,87,105 92,95,117 95,98,120 89,90,109 92,95,113 93,96,114 90,96,113 88,91,111 80,83,103 83,86,108 95,94,111 144,134,124 212,191,164 219,190,159 120,87,60 132,97,70 132,97,70 197,164,137 222,193,169 88,66,46 137,120,85 125,114,81 118,107,72 119,108,62 144,129,50 176,149,34 181,147,32 213,172,42 214,175,45 213,190,48 178,146,34 212,175,35 241,199,45 233,172,56 226,160,74 246,180,107 219,156,82 222,157,93 217,151,99 202,151,86 200,151,84 165,131,86 89,79,37 65,65,31 72,73,34 66,62,27 71,66,36 64,61,48 60,59,50 60,57,44 77,76,65 52,51,56 24,23,28 61,59,60 125,123,121 106,105,98 92,90,86 74,72,70 63,61,57 67,65,61 77,72,71 89,84,83 118,113,112 96,91,90 69,63,68 45,45,57 38,37,52 42,41,56 44,43,60 48,47,64 87,79,87 79,67,69 52,45,48 59,49,53 57,47,51 59,49,53 67,57,61 60,50,54 61,51,55
54,50,59 54,50,59 44,40,51 48,48,58 58,54,63 38,36,44 37,35,43 37,37,47 43,41,51 40,38,48 41,39,49 41,39,49 36,36,48 62,61,76 69,68,83 69,68,85 69,67,87 77,80,98 86,89,111 85,88,110 87,88,107 86,84,104 83,81,101 84,85,104 84,82,104 83,81,103 85,89,104 111,109,119 185,167,146 221,198,169 184,154,126 111,78,51 128,86,62 133,89,63 122,88,58 85,63,43 86,71,49 135,121,78 121,110,75 117,110,71 112,101,66 129,118,54 147,127,23 175,143,31 206,166,33 210,169,39 203,173,37 178,145,36 220,183,41 213,182,35 179,147,35 170,135,38 219,167,76 221,166,83 225,162,95 217,152,88 172,129,69 105,78,33 84,76,40 83,80,29 56,56,24 69,68,32 66,61,29 64,62,31 52,53,45 51,51,48 45,46,36 54,55,43 64,63,68 25,24,29 58,57,62 98,97,100 86,85,88 73,71,72 44,41,45 41,39,40 44,42,43 53,51,49 65,63,61 75,73,71 95,93,89 115,113,109 67,64,70 43,41,53 43,42,57 44,43,60 51,50,67 92,84,92 74,62,64 52,45,48 63,53,57 61,51,55 65,55,59 60,50,54 64,54,58 59,49,53
53,51,61 52,50,60 45,43,53 54,52,62 53,53,63 37,35,45 37,35,45 39,37,47 40,38,48 40,38,48 40,38,48 40,38,48 40,37,52 60,59,74 59,58,73 60,62,76 71,70,85 79,77,97 76,79,97 77,80,98 80,83,101 78,81,99 82,85,103 84,86,102 82,83,102 85,83,103 107,101,108 167,154,147 205,186,159 233,205,176 127,92,65 116,77,49 131,88,53 122,79,46 72,48,26 72,53,37 134,120,95 133,119,76 123,111,72 119,108,64 112,99,67 110,97,63 125,113,47 148,125,28 190,155,32 190,153,31 188,163,37 184,154,42 206,173,36 202,167,40 147,119,38 127,105,31 146,125,42 114,98,40 92,81,35 94,88,40 85,82,40 66,62,27 82,77,36 83,78,37 57,55,26 67,61,27 66,59,30 54,51,38 51,52,42 45,45,40 30,32,32 35,37,37 42,43,48 23,21,29 44,42,52 60,57,72 57,55,67 34,32,40 30,31,36 30,31,34 33,30,34 37,35,36 38,36,37 53,53,53 75,73,71 97,95,93 127,123,117 128,123,122 39,38,55 42,41,58 54,51,68 92,85,88 72,62,63 53,48,50 61,51,55 64,54,58 66,56,57 66,56,57 65,55,56 59,49,53
53,51,61 54,52,62 46,44,54 57,55,65 42,42,52 37,35,45 36,36,46 35,38,47 43,40,55 45,42,57 45,43,53 44,42,54 51,48,63 56,55,70 56,55,70 54,56,70 57,56,71 64,62,82 74,72,92 77,75,95 74,72,92 75,71,91 86,82,102 87,86,101 94,92,102 103,101,109 165,153,141 200,183,157 244,217,185 242,208,178 113,77,48 125,84,55 126,83,50 113,72,43 67,46,23 58,40,21 126,109,85 135,121,76 131,113,71 125,111,68 115,103,66 107,96,61 104,94,52 121,103,32 167,133,20 184,148,31 170,148,29 176,146,34 170,141,22 161,133,25 117,97,20 103,88,27 90,78,23 80,71,24 83,74,27 87,79,29 81,76,35 61,57,22 82,77,38 68,60,24 66,61,33 66,57,28 59,52,32 50,51,39 54,55,47 37,37,34 32,34,34 38,40,40 48,47,52 26,24,32 52,51,68 50,49,66 53,51,61 34,33,38 31,32,35 33,32,35 33,32,35 34,31,35 35,32,36 36,34,42 44,41,47 68,65,69 96,91,88 47,41,46 52,49,64 45,44,59 58,55,72 91,84,87 68,58,59 54,49,51 63,53,57 65,55,59 59,49,50 64,54,55 58,48,49 59,49,53
52,50,60 51,49,59 45,43,53 51,49,59 42,42,52 35,35,45 36,36,46 42,42,52 48,46,56 48,46,56 44,44,56 39,39,47 46,46,56 36,38,52 49,51,65 44,46,60 55,54,71 70,69,86 81,79,99 73,71,91 76,74,94 84,88,103 91,87,96 120,110,111 152,143,128 175,165,143 210,189,164 233,208,180 255,214,165 255,224,162 118,81,57 122,78,50 124,81,48 106,67,37 64,45,29 77,55,35 71,55,40 113,93,61 138,117,63 132,115,64 121,106,66 107,96,61 102,91,58 98,87,52 126,106,29 158,130,33 159,129,31 172,140,40 154,126,31 142,117,28 105,88,23 81,72,14 71,60,14 77,68,23 77,68,23 79,70,25 73,66,25 64,58,22 75,69,35 62,55,28 63,54,27 58,53,21 46,47,35 51,52,44 51,51,48 39,39,36 38,40,40 39,41,41 31,30,35 38,36,46 51,50,67 51,50,65 41,41,49 34,36,36 33,32,35 34,31,35 33,32,35 31,32,35 36,35,40 37,35,43 40,36,47 49,45,56 47,42,44 96,91,90 78,72,77 56,52,61 60,56,67 86,79,82 60,50,51 53,48,50 71,60,67 65,54,61 59,49,53 61,51,55 60,50,54 59,49,53
54,52,62 50,48,58 43,41,51 53,51,61 41,39,49 35,35,45 36,36,46 43,43,53 48,48,60 48,48,60 46,46,58 44,44,56 47,51,64 45,49,64 43,47,62 38,42,57 64,63,80 79,78,95 83,79,101 81,77,99 84,83,100 100,97,112 148,132,119 144,133,118 149,133,118 181,161,141 202,180,146 253,215,169 255,242,173 255,240,169 96,65,44 106,65,36 107,66,35 99,63,34 60,45,25 59,38,25 52,37,26 123,109,93 140,116,65 137,116,60 126,108,64 113,96,59 106,93,59 100,88,51 91,81,30 116,101,24 140,111,21 149,118,27 153,122,33 151,121,34 137,108,34 118,91,28 86,71,22 76,64,23 76,64,25 76,66,26 71,63,27 66,60,26 67,60,29 60,53,24 58,51,24 48,49,28 49,47,45 49,51,48 53,53,53 43,43,40 42,44,44 38,39,42 20,19,22 54,52,62 53,52,69 51,50,67 37,35,43 34,33,38 34,31,37 34,33,36 34,33,36 35,36,41 37,37,47 42,42,54 52,51,66 57,54,69 87,84,88 148,143,140 120,115,112 81,76,78 82,74,82 89,79,80 61,49,54 54,49,51 62,54,60 68,57,64 60,50,54 60,50,54 63,53,57 59,49,53
55,53,63 50,48,58 39,37,47 52,50,60 38,36,46 36,36,46 39,39,49 42,42,52 48,48,60 46,46,58 43,43,55 43,43,55 48,52,65 35,39,54 40,44,59 36,40,55 42,41,58 62,61,78 74,72,84 86,84,96 120,107,100 141,125,119 143,129,111 147,133,117 169,148,133 186,162,136 255,230,166 255,231,162 255,208,141 255,216,145 108,74,44 144,99,64 99,58,29 79,45,23 69,50,34 58,42,27 50,37,34 110,95,73 75,65,43 140,116,63 130,108,59 123,102,59 113,94,55 107,89,47 91,78,46 80,68,31 106,87,23 131,104,29 140,109,31 140,110,27 136,107,31 124,94,25 112,88,33 99,77,28 88,69,32 77,64,32 72,60,30 65,58,27 61,53,29 60,52,28 49,47,27 45,48,40 52,50,51 53,53,53 55,55,55 51,53,53 43,44,49 41,40,43 20,15,17 66,62,73 57,55,75 50,49,66 37,35,43 37,36,41 37,35,43 37,35,43 39,37,45 40,38,46 44,42,54 50,49,64 52,50,70 46,45,60 54,52,60 97,94,98 120,116,110 136,129,127 103,93,94 87,77,78 62,50,55 49,44,46 54,46,52 67,56,63 68,58,62 66,56,60 63,53,57 59,49,53
58,56,66 50,48,58 38,36,46 53,51,61 38,36,46 37,37,47 39,39,49 44,44,54 48,48,58 44,44,54 39,39,49 48,52,65 43,50,62 33,37,50 35,39,52 36,40,53 42,44,58 76,74,84 93,82,89 116,106,105 143,129,115 157,143,127 159,144,122 186,171,149 205,181,155 255,247,198 255,238,169 255,218,152 247,201,142 248,204,137 113,72,43 123,78,45 109,70,40 84,51,26 65,45,27 47,35,25 59,45,29 50,40,39 126,109,85 132,114,70 135,117,55 124,109,60 116,100,56 108,93,55 104,87,50 93,78,40 80,65,29 98,78,28 111,87,23 113,89,23 111,87,25 101,77,22 82,66,24 82,65,28 85,70,34 73,61,24 63,51,23 62,53,26 55,52,28 49,47,25 48,49,39 49,45,37 50,49,52 53,52,55 53,54,59 46,47,52 46,45,50 28,22,27 19,13,18 60,58,68 51,49,69 57,55,75 44,42,52 43,41,49 38,36,44 40,38,46 43,41,51 41,39,49 45,45,57 49,48,63 58,57,74 52,51,66 69,67,77 47,45,53 76,74,72 105,100,97 133,126,126 84,74,75 58,48,49 49,46,50 56,48,54 70,59,66 71,61,65 67,57,61 57,47,51 60,50,54
51,49,59 51,49,59 39,37,47 56,52,63 39,37,47 37,37,47 39,39,49 45,45,55 43,43,53 36,36,46 37,37,47 46,46,58 34,34,44 35,35,47 35,35,47 34,36,52 68,66,74 103,91,91 118,103,92 125,110,101 149,134,112 164,151,130 180,162,141 185,168,144 255,220,168 255,205,143 255,221,157 249,206,146 244,202,148 230,189,140 111,67,41 116,72,44 103,62,33 108,73,46 70,48,28 52,36,30 50,37,30 55,42,21 125,99,74 139,119,89 128,114,71 132,111,55 124,107,56 113,97,53 107,92,56 104,87,50 97,80,43 81,69,30 74,62,25 80,68,29 66,58,22 56,47,18 59,45,18 58,51,22 62,53,26 63,51,21 62,52,28 57,49,25 49,50,29 48,49,37 47,48,40 47,45,41 48,50,50 52,53,58 40,43,50 50,50,58 31,30,33 18,13,15 17,14,20 67,64,79 47,49,65 50,49,64 41,41,49 38,38,46 39,39,51 46,46,58 44,44,54 45,45,57 44,46,62 55,57,73 50,47,62 58,56,68 45,43,55 38,36,46 43,41,51 67,64,68 52,45,45 78,68,69 56,46,47 47,44,48 53,48,50 68,58,62 64,54,58 65,55,59 57,47,51 59,49,53
46,44,54 46,44,54 39,37,47 54,50,61 39,37,47 41,41,51 45,45,55 43,43,53 45,45,57 56,56,68 32,32,42 38,38,50 36,36,46 35,35,47 36,36,48 36,38,54 71,68,83 140,129,126 157,143,127 147,133,117 138,123,101 150,137,116 169,150,125 166,142,120 251,206,144 248,202,145 242,199,141 237,196,139 228,186,132 222,181,134 120,79,52 112,68,40 118,79,49 96,62,40 74,50,28 47,35,23 36,25,20 62,48,32 72,51,40 137,112,82 133,119,94 140,119,78 130,111,58 119,102,55 113,96,57 115,96,57 109,93,51 103,86,47 93,77,46 73,59,34 51,43,21 48,40,16 55,43,15 51,44,17 54,47,18 57,48,19 59,51,27 55,51,32 51,50,39 48,49,41 47,45,46 48,48,48 51,51,59 40,43,52 51,54,65 50,49,54 24,21,25 13,10,14 22,21,26 79,77,89 49,48,65 45,45,57 44,44,54 48,48,60 49,48,63 49,48,63 47,49,63 54,56,72 61,62,85 48,50,66 69,69,79 58,58,66 46,46,58 43,43,55 53,51,63 41,39,49 87,80,80 80,70,71 58,48,49 47,44,48 55,50,52 66,56,60 63,53,57 63,53,57 58,48,52 60,50,54
43,41,51 41,39,49 39,37,47 51,49,59 40,38,48 44,44,56 50,50,62 42,42,52 51,50,65 55,54,69 39,39,49 34,34,46 35,35,45 35,35,47 36,36,48 47,49,65 79,76,91 111,99,99 126,112,98 118,103,92 117,101,84 124,104,84 154,132,112 240,204,146 231,188,132 239,195,142 225,183,131 221,179,127 223,183,129 214,173,128 115,76,48 113,69,39 104,63,34 83,50,25 79,55,33 50,35,24 29,22,20 30,20,19 74,55,39 143,121,101 145,115,87 124,99,69 152,129,87 138,118,68 128,108,60 125,103,58 118,95,53 117,94,52 110,89,48 105,83,47 88,74,47 57,46,31 48,47,38 45,46,38 46,45,34 53,50,35 51,47,37 48,47,40 48,46,42 51,46,45 50,51,54 53,55,55 44,46,60 47,50,61 47,45,53 31,28,32 19,16,20 17,14,18 23,20,24 78,76,86 55,54,71 51,50,65 48,51,69 59,57,67 48,50,64 55,57,73 58,59,78 58,64,83 54,60,77 72,75,84 69,69,77 52,52,60 44,44,56 43,45,59 49,48,63 52,50,62 109,102,105 75,65,64 59,49,50 49,44,43 60,55,57 66,56,60 65,55,59 61,51,55 61,51,55 66,56,60
48,46,56 45,43,53 39,37,47 47,45,55 41,39,49 45,45,57 52,52,64 50,50,60 57,56,71 52,51,66 50,50,60 46,46,58 41,41,51 50,50,62 53,53,65 56,58,74 68,64,84 89,76,84 99,83,77 107,91,85 117,101,84 129,111,92 165,138,106 246,202,149 240,196,145 224,181,132 213,170,123 210,167,120 215,170,122 169,130,89 125,83,59 114,73,42 110,69,40 88,53,28 76,52,28 65,46,30 34,27,27 31,19,19 42,31,16 65,50,39 153,120,93 140,107,80 129,109,77 148,129,90 157,135,90 158,133,87 145,120,74 134,109,65 123,100,58 118,95,55 114,91,49 108,89,54 48,42,33 41,41,36 46,46,41 47,47,42 52,50,51 56,53,57 56,58,58 57,59,59 43,46,53 44,47,56 50,50,62 57,57,69 23,22,25 24,21,25 18,15,19 19,17,18 26,24,25 89,86,92 68,66,78 57,54,71 60,61,82 94,86,94 50,50,60 66,72,91 68,75,98 63,70,93 59,63,78 89,92,101 78,77,82 68,67,70 52,50,60 53,52,67 46,45,62 49,48,63 72,69,73 95,88,88 57,50,50 52,50,48 57,52,54 60,50,54 63,53,57 60,50,54 70,60,64 66,56,60
48,44,53 41,39,47 39,37,49 47,45,57 43,41,49 43,43,53 35,35,45 43,43,55 58,57,72 77,70,80 65,59,64 64,58,63 92,80,82 99,85,85 95,82,79 88,78,82 102,91,88 102,89,82 112,101,86 116,101,90 133,114,100 136,118,97 236,195,138 230,187,131 224,181,134 209,168,121 196,159,117 191,152,111 204,166,118 121,86,50 117,80,54 131,87,61 101,66,41 98,67,44 86,57,35 63,43,25 48,35,28 32,22,21 39,27,27 39,30,22 107,81,58 147,111,80 132,102,76 124,100,76 148,127,100 169,147,109 166,140,99 171,141,97 154,127,82 145,120,74 141,111,69 135,108,65 141,114,78 81,71,49 55,53,61 56,54,52 58,58,58 54,53,56 51,51,59 48,51,58 46,49,60 48,52,65 73,73,83 29,28,31 20,17,21 12,11,16 16,15,18 19,18,21 20,17,21 37,32,31 67,65,66 68,64,75 71,72,91 69,72,94 68,71,93 66,73,96 69,78,101 57,55,75 86,86,98 93,93,105 84,85,90 72,74,74 67,66,69 59,59,69 63,64,83 53,51,73 51,50,65 70,70,78 104,99,101 52,48,57 59,51,57 61,51,55 60,50,54 64,54,58 65,55,59 65,55,59
52,50,60 41,39,49 42,42,54 45,45,57 42,42,54 44,44,56 42,42,54 56,55,70 60,59,76 63,57,64 64,54,53 77,67,66 108,93,84 129,115,97 106,91,80 103,90,85 114,100,86 116,102,88 124,107,97 137,120,110 136,120,103 155,131,109 246,202,149 224,180,129 212,171,126 196,157,114 185,151,108 188,154,111 201,164,120 108,72,39 109,70,42 118,73,50 96,61,36 107,74,49 79,53,32 73,48,29 50,33,23 56,39,29 37,25,27 43,33,32 52,33,19 185,152,125 162,128,94 137,109,71 118,93,65 121,101,71 110,88,54 148,125,83 138,116,69 150,125,79 148,123,77 151,126,82 152,126,85 146,127,90 106,104,82 49,46,50 50,49,52 51,52,57 50,50,60 58,60,76 69,68,83 70,70,82 27,24,30 21,18,22 17,15,16 16,12,21 20,17,21 24,21,25 25,20,22 37,32,34 39,34,36 42,37,34 30,28,29 72,70,78 61,63,79 64,70,89 61,64,82 79,81,95 80,80,92 88,88,100 87,88,93 76,77,82 69,70,73 66,67,72 62,61,78 60,58,78 60,58,80 45,43,51 45,43,44 53,49,58 66,58,64 67,57,61 64,54,58 65,55,59 59,49,53 59,49,53
48,46,56 39,37,47 44,44,56 43,43,55 50,50,62 57,57,69 53,53,65 51,50,65 53,52,69 54,48,55 75,65,64 78,68,67 99,84,75 101,87,69 107,92,81 108,93,82 112,98,84 120,106,92 129,114,94 138,123,103 151,127,105 255,236,188 226,182,131 201,160,113 188,151,111 192,157,119 183,150,113 181,148,111 202,168,125 103,69,35 115,75,50 113,71,49 118,81,57 105,70,45 74,48,25 55,34,23 60,40,22 59,42,32 45,34,31 33,22,19 50,32,29 77,54,41 180,141,109 184,146,96 166,130,97 148,114,84 119,95,69 113,94,69 109,92,68 117,98,73 103,84,59 126,107,84 136,118,97 109,89,82 122,108,92 119,101,80 84,69,60 66,59,59 61,63,79 83,86,97 50,44,51 24,23,26 17,16,19 15,14,19 18,12,19 20,14,19 28,22,27 21,15,20 26,23,27 24,21,25 32,29,33 32,27,26 25,20,17 38,31,29 25,20,22 40,37,43 84,84,94 85,83,93 80,80,92 85,85,97 87,87,97 82,80,88 72,71,76 63,67,71 55,58,65 48,41,51 50,39,46 71,61,65 59,52,55 55,47,55 61,53,59 66,56,60 66,56,60 60,50,54 63,53,57 63,53,57
49,49,59 39,39,51 48,47,64 44,43,60 52,51,66 49,48,63 50,49,64 48,48,60 59,55,66 71,65,70 92,79,76 95,82,79 101,87,73 106,92,78 101,87,73 114,98,83 112,96,81 124,105,91 128,112,95 145,129,112 183,152,115 255,211,149 220,177,128 198,160,114 184,149,111 172,139,100 176,143,104 178,147,108 191,158,110 109,73,40 116,75,48 117,77,52 104,68,37 94,60,30 89,56,31 49,27,19 73,54,42 64,49,38 61,46,37 46,33,28 38,28,27 40,30,29 48,31,23 70,48,30 191,153,116 185,150,114 146,116,90 126,98,71 126,102,78 120,99,74 108,88,68 102,81,66 96,77,61 113,92,79 125,104,81 150,125,95 178,142,109 201,167,133 86,65,50 62,39,28 45,35,39 33,27,32 18,15,21 18,17,22 24,23,26 19,16,20 21,18,24 32,29,33 20,18,19 41,36,38 49,42,45 43,38,40 42,37,36 36,29,29 40,33,36 41,35,42 87,87,97 79,79,87 79,79,87 81,81,91 83,83,93 86,86,98 84,84,96 80,84,97 82,88,107 94,95,114 104,90,95 77,70,73 54,51,55 46,43,49 59,50,61 59,48,55 60,50,54 59,49,53 63,53,57 58,48,52
44,44,56 43,43,55 46,45,62 42,41,58 46,45,60 48,48,58 46,46,56 49,51,65 81,71,72 88,77,74 85,72,69 94,81,78 104,89,80 95,83,73 104,92,82 113,97,84 104,90,74 110,94,77 126,113,90 140,116,94 255,233,176 251,205,148 204,165,122 190,153,109 185,153,111 179,147,105 176,144,102 169,139,97 181,149,105 102,68,34 135,91,65 129,88,59 112,72,47 108,71,47 117,82,55 82,53,33 65,44,31 72,51,36 41,30,25 50,37,30 44,32,32 37,27,28 38,28,29 40,28,30 46,28,25 75,55,46 239,197,155 218,176,124 217,174,129 192,150,108 189,150,107 175,136,93 199,160,117 209,170,131 192,153,114 213,176,136 101,74,56 53,35,32 31,21,22 31,24,24 35,25,26 38,31,31 28,23,25 43,33,37 44,34,33 60,49,46 40,30,34 54,44,45 43,33,21 50,41,33 52,43,35 21,19,20 35,28,28 45,37,43 41,34,37 43,37,44 92,93,98 89,89,97 86,86,94 89,89,99 88,88,98 89,89,99 89,92,103 90,97,109 96,99,119 92,102,120 91,82,78 64,57,60 54,51,55 46,43,49 53,50,56 55,50,52 61,51,55 58,48,52 60,50,54 58,48,52
38,38,50 43,43,55 48,47,64 44,43,60 55,54,69 53,52,69 49,48,65 50,52,66 85,75,76 80,68,68 83,70,67 89,76,73 101,86,77 108,92,79 121,105,92 123,107,90 122,108,90 134,121,100 140,123,99 255,253,204 255,229,167 239,192,140 201,159,117 188,151,109 192,158,115 181,147,106 181,150,111 175,147,107 177,146,107 173,144,113 116,72,46 119,78,49 99,63,34 98,57,26 92,55,29 84,51,26 65,43,23 59,43,28 58,42,27 57,42,33 53,40,35 43,32,29 33,23,24 36,26,25 37,25,25 48,35,32 71,52,36 229,196,159 255,214,155 255,216,159 255,219,159 255,223,161 255,223,167 246,205,146 255,219,162 101,69,35 42,28,28 31,24,27 29,19,18 26,16,15 39,29,30 46,36,35 33,24,20 43,31,31 39,28,21 40,29,24 39,28,23 25,15,14 73,59,43 49,38,21 67,56,39 45,35,34 54,48,41 50,43,43 37,29,37 44,38,45 87,88,91 79,80,85 74,74,82 80,80,90 86,86,96 92,92,104 93,97,110 98,105,119 94,100,119 99,107,125 84,79,76 58,51,54 54,51,55 46,43,49 48,45,51 58,53,55 66,56,60 58,48,52 59,49,53 60,50,54
39,38,53 49,48,63 48,47,62 43,42,57 52,51,66 53,53,65 49,49,61 52,48,59 88,74,74 89,76,71 96,83,76 99,84,75 106,92,78 119,103,86 122,106,89 119,104,84 142,127,107 144,126,107 187,154,117 255,241,167 254,211,151 228,186,134 212,171,126 189,152,110 188,154,111 187,153,112 187,154,115 171,140,103 154,134,104 108,91,65 104,65,35 116,77,49 118,72,44 124,76,49 119,75,49 100,63,39 87,58,38 56,33,18 71,49,29 50,31,19 54,39,28 50,38,28 37,25,25 34,29,31 42,35,33 44,38,33 42,35,33 49,47,45 162,138,116 208,185,154 59,41,36 54,43,40 53,44,40 45,38,41 40,32,38 27,25,26 26,25,28 18,19,24 50,58,63 60,47,40 36,25,22 46,33,30 38,21,22 40,29,24 49,36,31 42,29,26 71,52,38 49,36,31 75,52,41 48,35,32 73,57,44 56,41,30 61,49,39 57,45,35 48,41,44 48,43,45 86,86,86 79,78,81 80,80,88 92,92,102 87,87,97 92,92,102 98,100,114 99,103,116 101,107,126 97,106,131 114,112,120 65,58,56 53,50,54 47,44,50 47,44,50 54,52,53 65,55,59 58,48,52 59,49,53 64,54,58
37,36,51 48,47,62 48,47,62 43,42,57 45,44,59 43,43,55 49,49,61 69,63,70 100,84,82 99,86,79 105,90,81 102,87,76 111,97,81 119,103,86 116,100,83 117,102,82 136,118,99 150,129,106 255,232,172 255,226,157 240,194,137 225,182,133 213,172,127 200,163,119 193,159,114 186,152,111 181,150,111 172,140,106 131,114,90 97,86,71 132,91,60 119,78,58 134,84,51 152,97,54 88,48,23 116,79,55 79,53,30 68,39,15 78,52,29 63,43,23 53,37,24 51,35,29 44,33,30 48,45,49 54,45,39 54,43,38 58,49,43 24,22,23 27,27,24 36,31,30 29,23,30 23,22,27 24,25,28 32,31,34 42,37,39 75,59,53 49,36,33 44,37,35 65,63,71 104,83,70 55,42,35 46,33,26 35,22,17 47,36,29 55,40,31 60,43,33 47,35,25 81,65,50 57,36,32 57,40,30 59,48,41 69,55,41 106,90,77 87,73,59 40,33,36 55,49,54 83,85,85 90,89,92 94,94,102 102,102,112 84,84,94 89,89,99 96,100,113 99,103,116 100,106,125 99,106,129 107,110,119 93,87,80 54,49,51 42,39,45 46,43,49 54,52,53 59,49,53 61,51,55 57,47,51 59,49,53
41,40,55 45,44,59 44,43,58 41,40,55 39,39,51 42,47,57 67,63,72 89,79,80 89,76,73 99,87,77 108,93,82 100,86,72 105,89,74 113,97,80 115,99,82 124,109,89 147,119,92 252,209,160 255,237,168 255,224,157 255,208,156 230,187,142 206,167,124 206,170,123 196,162,117 192,158,117 183,153,111 170,139,102 119,103,86 81,77,67 142,103,71 102,60,36 122,75,41 110,64,36 116,79,55 101,67,45 93,57,37 64,42,22 51,32,18 53,34,18 50,31,15 57,41,26 50,35,26 48,32,26 58,43,34 55,39,33 49,44,46 75,75,75 38,29,21 111,97,79 54,47,45 51,51,59 106,104,105 199,177,143 226,186,134 189,150,109 53,36,28 50,38,28 45,32,25 42,29,22 46,29,21 55,35,26 59,39,30 49,33,20 50,30,23 59,40,28 53,36,28 60,41,27 74,53,40 64,47,39 72,57,48 43,30,23 56,42,42 38,24,24 35,28,31 44,38,45 87,89,89 94,95,98 92,92,100 104,102,112 95,95,105 98,101,110 96,100,113 100,104,117 102,108,125 97,102,126 100,103,125 154,152,153 61,56,53 44,41,47 45,42,48 54,52,53 65,58,61 63,53,57 59,49,53 65,55,59
