69,60,73 40,38,46 41,39,49 37,40,51 40,42,58 44,43,60 46,45,62 37,37,49 35,35,45 38,36,46 41,39,49 41,39,49 47,45,55 50,48,58 44,42,52 34,34,44 48,47,62 78,77,92 88,84,104 87,83,103 84,83,100 86,85,102 129,117,119 144,128,126 153,140,133 152,141,136 152,141,136 146,135,130 109,100,113 92,88,101 85,83,105 89,92,112 93,99,118 94,100,119 95,101,120 92,93,114 95,98,118 96,102,121 122,113,135 164,149,138 207,188,161 224,199,169 239,211,182 245,217,188 239,211,182 224,196,167 235,207,178 233,205,176 233,205,176 232,204,175 223,201,167 235,207,180 250,225,197 194,170,78 235,199,50 229,189,52 182,147,39 204,163,48 189,150,41 150,120,26 163,131,47 169,135,45 185,141,45 223,180,51 190,158,74 187,150,77 183,149,77 168,138,71 164,133,69 156,129,64 146,122,58 116,95,43 137,113,51 133,109,43 151,126,53 137,113,47 99,84,48 80,74,49 60,60,44 55,52,37 57,53,32 79,72,43 88,73,37 66,56,32 66,60,35 77,72,40 211,191,159 216,191,163 194,170,146 159,141,122 105,88,89 88,74,76 80,66,68 80,66,68 90,78,80 87,75,77 75,65,66 75,65,66 87,77,78 110,96,96 104,91,86 103,89,89 105,91,91 103,89,91 95,81,83 79,67,72 65,53,58 49,46,52 42,42,54 41,40,57 48,47,64 45,44,61 44,43,60 48,47,64 49,48,65 45,44,61 57,54,69 102,91,98 86,76,77 72,60,60 63,53,54 64,54,55 64,54,53 61,51,52 59,49,53 59,49,53 58,48,52 60,50,54
63,54,67 39,37,45 41,39,49 37,40,51 42,44,60 44,43,60 44,43,60 37,37,49 35,35,45 38,36,46 43,41,51 44,42,52 46,44,54 50,48,58 45,43,53 35,35,45 52,51,66 74,73,88 76,72,92 73,69,89 73,72,89 84,83,100 89,92,110 93,92,107 91,92,113 89,92,114 87,88,111 89,90,113 92,90,110 87,85,105 86,87,108 93,94,115 95,101,120 100,106,125 97,103,122 99,102,122 103,106,126 112,105,115 158,142,138 201,182,157 233,210,179 237,209,180 226,198,169 226,198,169 226,198,169 221,193,164 230,202,173 239,211,182 238,210,181 246,218,189 243,220,191 239,211,184 240,215,185 180,156,64 244,208,49 244,203,64 187,155,43 208,166,43 196,157,44 154,122,36 156,124,38 174,138,39 229,180,58 227,181,53 187,158,66 180,153,67 213,183,96 206,171,86 188,157,79 174,148,66 184,157,80 143,116,55 152,122,55 155,123,52 184,149,68 173,146,60 116,101,50 82,75,46 69,70,49 59,61,46 63,61,41 73,66,39 80,70,30 67,58,29 69,67,36 82,77,45 213,190,159 210,185,155 187,161,140 143,124,108 100,86,86 87,73,75 73,59,61 84,70,72 92,80,82 90,78,80 75,65,66 75,65,66 96,86,87 102,88,90 104,90,90 105,91,93 105,91,91 111,97,99 99,85,87 81,69,74 69,57,62 52,49,55 43,43,55 39,38,55 45,44,61 46,45,62 48,47,64 49,48,65 49,48,65 45,44,61 59,56,71 104,93,100 82,72,73 67,55,55 63,53,54 61,51,52 63,53,52 63,53,54 58,48,52 58,48,52 60,50,51 64,54,55
53,46,58 44,40,51 41,39,49 43,42,57 45,43,63 39,38,53 43,42,57 36,36,46 35,35,45 36,36,46 44,44,54 42,42,52 41,41,51 45,43,53 44,42,52 35,35,45 52,51,66 71,70,85 65,64,79 64,63,78 71,69,89 80,78,98 83,81,101 81,79,99 82,85,103 85,88,106 93,96,118 93,96,118 95,98,120 93,96,118 96,98,123 97,99,124 96,102,121 98,104,123 96,102,121 97,100,120 102,101,116 141,132,126 184,167,143 215,190,162 239,210,179 237,208,177 222,194,165 225,197,168 225,197,168 228,200,171 235,207,178 235,207,178 242,214,185 249,221,192 237,210,178 221,196,168 225,201,177 185,164,63 240,201,46 225,183,51 203,165,47 223,180,51 211,169,37 163,133,35 166,133,40 197,155,43 254,202,65 234,187,55 193,160,67 187,159,64 230,201,96 237,203,92 203,171,71 184,155,63 201,172,82 175,144,66 169,135,61 177,146,55 200,165,72 182,155,67 124,109,60 80,73,42 79,78,53 60,66,53 70,68,46 72,70,41 84,72,35 62,55,26 82,78,41 85,77,43 206,183,152 212,187,159 195,173,153 128,110,105 90,73,74 87,70,73 78,64,66 82,70,72 87,75,77 98,84,84 89,77,79 79,67,72 95,81,83 113,99,99 102,88,88 96,82,84 107,93,95 116,99,100 105,88,89 82,72,71 70,60,64 53,50,56 43,43,53 42,41,56 46,45,60 50,49,66 51,50,67 49,48,65 51,50,67 50,49,66 68,66,76 95,85,86 79,69,73 67,55,57 60,50,51 58,48,49 60,50,51 63,53,54 57,47,51 57,47,51 59,49,50 60,50,51
50,43,55 42,38,49 41,39,49 43,42,57 44,42,62 41,40,55 44,43,58 35,35,45 35,35,45 37,37,47 45,45,55 39,39,49 41,41,51 45,43,53 45,43,53 36,36,46 58,57,72 74,73,88 72,71,86 72,71,86 77,75,95 84,82,102 85,83,103 86,84,104 91,94,112 98,101,119 99,102,124 99,102,124 98,101,123 93,96,118 91,93,118 90,92,117 97,100,120 99,102,122 102,105,125 127,120,132 163,150,147 197,179,160 212,191,164 233,205,178 253,221,191 243,215,186 237,209,180 239,211,182 239,211,182 239,211,182 237,209,180 231,203,174 231,203,174 237,209,180 223,195,168 222,197,167 221,200,175 169,149,45 230,192,43 216,175,45 216,174,49 232,193,53 224,184,49 169,137,37 174,139,44 212,167,36 255,211,56 229,180,44 185,145,52 183,146,50 226,185,68 221,180,65 189,149,56 168,124,57 185,141,74 185,144,87 168,132,70 175,143,61 189,156,63 155,125,67 105,86,49 83,71,41 85,78,49 68,66,44 78,76,43 81,75,41 83,72,37 60,53,24 85,81,44 83,72,39 194,176,146 206,183,154 178,158,138 111,95,89 82,65,66 89,72,73 82,70,72 81,67,69 93,81,81 103,89,89 85,71,73 84,70,75 102,88,90 114,100,100 99,85,85 97,83,85 110,96,98 108,91,92 113,96,97 86,77,73 71,61,65 52,49,53 45,45,53 44,43,58 45,44,59 45,44,61 50,49,66 48,47,64 51,50,67 50,49,66 71,69,79 97,87,88 75,65,69 66,54,56 59,49,50 58,48,49 60,50,51 59,49,50 60,50,54 57,47,51 63,53,54 61,51,52
44,44,56 38,38,48 39,39,47 43,42,57 44,43,60 45,42,57 46,43,58 37,35,43 37,35,43 37,37,47 44,44,54 39,39,49 41,41,51 47,45,55 48,46,56 37,37,47 64,63,78 83,82,97 86,84,104 88,86,106 85,86,105 86,87,106 88,91,109 89,92,110 92,95,113 92,95,113 95,98,120 96,99,121 93,96,118 89,92,112 86,94,112 88,96,114 95,98,118 101,102,121 143,136,146 181,174,156 195,179,164 201,183,164 197,179,160 216,196,166 236,211,181 238,210,181 236,208,179 234,209,179 235,210,180 240,212,183 229,201,172 225,197,168 229,201,172 232,204,175 235,207,180 236,208,181 237,214,183 168,146,54 219,184,48 209,166,39 216,174,38 241,202,49 227,189,56 180,142,37 179,145,34 224,180,42 255,210,56 221,173,48 174,126,42 167,125,46 166,133,54 152,111,50 135,94,45 132,89,40 144,99,51 146,100,70 133,92,61 143,103,67 137,102,64 109,80,49 100,74,49 83,62,39 86,69,41 74,60,31 88,76,37 88,76,39 75,67,33 60,53,24 85,81,44 74,68,32 111,98,77 185,167,148 151,137,123 104,88,82 85,69,65 91,75,73 91,78,75 81,71,70 107,100,98 117,105,105 80,66,71 89,75,80 106,92,97 104,90,92 96,82,84 102,85,88 112,100,100 109,96,93 111,98,95 86,77,71 71,61,62 55,49,54 50,48,56 44,43,58 44,43,58 39,38,53 49,48,63 48,47,62 50,49,66 49,48,65 72,70,80 99,89,90 75,65,66 65,53,58 59,49,53 57,47,51 60,50,51 58,48,49 61,51,55 61,51,55 64,54,58 60,50,54
42,41,56 42,42,54 41,41,51 43,43,53 45,45,57 48,46,58 47,45,57 37,35,43 37,35,43 37,37,47 43,43,53 42,42,52 42,42,52 47,45,55 46,44,54 42,42,52 64,63,78 83,82,97 85,83,103 89,87,107 87,88,107 93,94,113 93,96,116 89,92,112 89,92,112 92,95,115 96,99,121 96,99,121 92,95,117 88,91,111 92,94,108 91,93,107 120,113,116 151,145,140 177,166,151 177,164,157 151,141,145 125,121,134 122,118,131 189,167,149 236,212,179 242,214,185 238,210,181 227,202,172 224,199,169 235,207,178 228,200,171 235,207,178 233,205,176 236,208,179 246,218,191 238,210,183 161,138,107 150,135,47 194,164,39 199,159,34 227,191,44 244,209,53 212,172,49 182,142,36 213,173,52 226,187,47 249,206,63 216,170,42 200,147,52 124,80,9 61,39,19 46,30,15 44,30,16 45,29,12 57,38,24 65,44,17 72,48,24 74,50,28 78,53,34 52,38,22 37,32,18 44,34,24 34,25,6 70,58,28 90,83,42 92,82,44 78,71,40 59,54,24 82,78,41 74,68,34 85,77,55 69,63,54 66,60,55 101,95,90 84,71,68 84,71,68 90,76,76 91,81,80 99,94,91 150,141,137 87,75,77 105,91,96 102,88,90 90,76,78 96,82,82 109,93,91 116,105,102 113,100,97 111,98,95 87,78,72 71,61,62 55,49,54 57,55,63 46,45,60 41,40,55 39,38,53 43,42,57 45,44,59 51,50,67 51,50,67 73,71,81 97,87,88 75,65,66 64,52,57 61,51,55 60,50,54 59,49,50 59,49,50 66,56,60 59,49,53 59,49,53 61,51,55
44,42,54 44,42,54 46,44,56 41,39,49 46,44,54 54,50,61 49,45,56 38,36,46 37,35,45 35,35,45 41,41,51 42,42,52 42,42,52 45,43,53 44,42,52 46,46,58 62,61,78 84,83,100 88,87,104 91,90,107 87,88,107 92,93,112 92,95,117 92,95,117 90,93,115 93,96,118 95,98,120 97,100,122 95,98,120 92,95,117 90,93,111 113,113,125 155,141,146 154,141,149 132,125,135 105,109,122 95,101,122 96,101,125 102,100,122 177,154,139 223,198,168 228,204,171 228,203,173 228,203,173 227,202,172 233,208,178 231,206,176 230,206,173 233,208,180 241,217,191 132,110,92 100,75,56 123,112,79 134,120,64 165,143,37 189,156,36 212,179,31 225,192,44 192,154,38 206,168,52 220,180,55 228,191,51 238,198,52 216,173,46 220,171,51 198,144,40 125,77,21 39,20,0 23,13,17 20,19,8 14,10,4 18,9,1 26,14,14 22,10,10 29,18,15 19,8,3 13,7,2 21,16,4 72,57,46 83,74,47 86,80,44 81,77,40 76,75,39 59,54,24 77,73,36 78,73,41 74,67,47 72,71,62 67,68,60 61,59,55 56,49,52 86,76,77 97,83,85 89,79,80 89,85,79 157,153,145 180,174,169 180,171,167 106,96,95 92,80,82 105,93,93 114,100,100 114,103,100 109,96,93 105,92,89 92,81,78 71,61,62 55,48,51 62,58,67 46,46,58 41,40,55 38,37,52 43,42,57 45,44,59 49,48,65 51,50,67 84,78,85 92,82,83 68,56,58 57,50,53 59,49,53 59,49,53 59,49,50 63,53,54 67,57,61 59,49,53 59,49,53 58,48,52
45,43,55 45,43,55 46,44,56 41,39,49 45,43,53 59,55,66 48,44,55 38,36,46 38,36,46 36,36,46 42,42,52 43,41,51 43,41,51 41,39,49 43,41,51 45,45,57 56,55,72 69,68,85 74,73,90 80,79,96 86,87,106 89,90,109 88,91,109 89,92,110 90,93,115 96,99,121 98,101,123 98,101,123 92,95,117 91,94,116 90,93,115 100,98,118 105,106,125 95,98,116 92,99,122 95,98,118 95,97,124 100,99,116 124,119,118 190,171,148 223,198,168 226,202,169 218,188,160 212,182,156 217,189,162 225,197,170 223,195,166 221,193,164 230,206,180 124,103,78 86,72,47 119,107,79 119,108,75 125,111,66 148,133,52 168,143,17 195,164,33 202,168,36 188,150,34 215,175,50 215,179,50 225,195,57 219,187,45 192,154,49 204,165,35 236,192,52 223,164,34 200,136,49 103,65,15 175,155,123 115,96,69 125,108,82 39,23,8 40,26,10 27,17,7 52,39,18 68,47,20 87,63,39 94,78,65 80,71,44 71,69,36 76,75,39 75,75,34 61,57,22 73,69,34 70,68,39 70,67,54 65,65,60 69,69,53 69,70,60 59,59,59 45,42,46 77,67,71 72,65,65 87,85,81 144,143,134 135,131,123 126,122,114 120,116,108 113,108,105 87,80,78 91,84,82 99,92,90 114,104,103 103,93,92 92,82,81 73,63,62 61,51,55 62,56,63 50,48,60 41,40,55 38,37,52 43,42,57 45,44,59 46,45,62 50,49,66 90,82,90 89,79,80 67,55,57 56,49,52 59,49,53 58,48,52 59,49,53 60,50,54 65,55,59 61,51,55 59,49,53 60,50,54
47,43,52 49,45,54 51,47,56 42,38,49 45,45,55 65,61,70 47,43,52 38,36,44 38,36,44 37,37,47 39,39,49 41,39,49 41,39,49 41,39,49 43,41,51 42,38,47 37,37,49 51,51,63 69,68,83 83,82,97 87,86,103 87,86,103 83,84,103 82,88,105 92,95,117 95,98,120 93,94,113 89,90,109 92,95,113 96,99,117 89,95,112 90,96,113 88,91,111 82,85,105 80,83,103 88,91,113 95,94,111 114,109,108 177,161,144 216,191,163 219,190,159 193,161,131 134,99,72 137,102,75 132,97,70 143,111,81 233,200,173 227,201,176 88,66,46 72,54,24 114,98,65 121,110,77 118,107,72 116,104,65 129,117,60 149,128,27 176,149,34 181,149,35 189,152,28 213,172,42 214,175,45 213,187,48 208,179,47 178,145,36 212,175,35 226,188,39 243,193,44 231,170,54 226,160,74 236,170,95 240,177,103 215,153,81 222,157,93 224,160,100 203,145,92 207,156,91 200,151,84 186,144,90 116,99,62 78,77,39 65,65,31 71,71,37 72,72,31 64,60,25 71,66,36 62,63,44 58,59,51 59,59,54 60,57,44 67,66,55 59,59,56 41,40,45 24,23,28 38,35,41 84,82,83 122,120,116 106,105,98 95,93,89 90,88,84 65,63,61 63,61,57 66,64,60 70,68,64 78,73,72 89,84,83 106,101,100 133,128,127 69,64,63 69,63,68 54,52,62 41,41,53 38,37,52 42,41,56 44,43,58 49,48,65 49,48,65 87,79,87 86,79,79 65,53,55 52,45,48 59,49,53 57,47,51 58,48,52 61,51,55 67,57,61 64,54,58 59,49,53 60,50,54
53,49,58 53,49,58 53,49,58 42,38,49 46,46,56 63,59,68 42,38,47 38,36,44 38,36,44 36,36,46 39,39,49 41,39,49 41,39,49 41,39,49 43,41,51 42,38,47 34,34,46 45,45,57 71,70,85 81,80,95 79,78,95 73,72,89 72,73,92 78,84,101 91,94,116 93,96,118 91,92,111 90,91,110 91,92,111 90,91,110 86,89,107 88,91,109 87,88,109 81,82,103 81,82,103 86,89,109 105,102,117 136,130,125 194,176,155 220,195,167 231,201,173 108,76,46 125,88,62 131,91,66 133,94,66 142,106,75 129,96,69 96,77,61 107,92,72 174,156,126 124,112,75 119,108,75 119,108,73 116,104,67 119,109,60 140,122,31 161,138,26 173,143,29 189,152,28 211,171,38 205,166,36 208,180,41 200,168,40 177,145,31 216,179,39 214,178,31 221,183,36 205,161,41 202,146,52 230,169,85 253,188,110 242,176,103 247,182,120 238,173,113 230,170,116 201,150,85 161,118,58 133,95,47 97,82,46 78,79,40 58,58,28 69,67,36 69,68,32 63,62,26 68,66,35 56,56,42 52,53,45 51,51,46 51,51,37 59,58,47 66,66,61 47,46,51 25,24,29 41,40,45 81,80,83 111,111,108 92,90,88 90,88,86 75,73,74 54,52,50 53,51,49 55,53,51 58,56,54 65,63,61 70,68,66 80,78,76 94,92,90 109,107,105 123,121,122 60,57,63 46,44,56 38,37,52 43,42,57 45,44,59 49,48,65 50,49,66 91,83,91 90,83,83 62,50,52 52,45,48 59,49,53 59,49,53 60,50,54 61,51,55 63,53,57 67,57,61 60,50,54 59,49,53
54,50,59 54,50,59 54,50,59 44,40,51 49,49,59 62,58,67 44,40,49 38,36,44 37,35,43 36,36,46 39,39,49 41,39,49 40,38,48 41,39,49 41,39,49 42,38,47 37,37,49 45,45,57 57,56,71 64,63,78 64,63,80 67,66,83 72,73,92 78,84,101 83,86,108 82,85,107 84,85,104 81,82,101 79,77,97 84,82,102 84,85,104 83,84,103 81,79,101 81,79,101 85,83,105 95,94,109 125,123,131 173,162,145 210,190,158 226,198,169 142,109,82 108,75,48 121,85,56 129,85,57 138,92,62 115,79,48 63,38,19 65,51,35 102,87,65 140,124,93 126,111,71 120,107,73 118,108,68 114,103,68 112,102,62 126,114,46 138,120,31 155,132,33 181,145,28 200,162,29 202,162,37 203,173,37 188,155,35 190,157,37 215,181,40 212,180,38 193,162,31 154,127,25 147,120,32 169,140,37 178,146,44 168,130,52 154,113,45 154,108,42 143,104,43 109,85,32 78,66,27 71,64,33 85,81,35 78,77,39 59,57,26 65,60,28 68,64,27 63,58,26 58,55,29 52,53,41 47,47,44 43,43,40 36,38,33 42,44,39 41,43,43 52,51,56 23,22,27 43,42,47 71,69,77 83,81,89 69,67,75 59,58,63 39,36,40 33,30,36 34,31,35 37,34,38 37,35,36 47,45,43 55,53,51 66,64,62 77,75,73 89,87,83 112,110,106 130,128,124 85,79,84 46,44,56 41,40,55 45,44,61 49,48,65 52,51,68 94,86,94 84,77,77 59,47,49 52,45,48 63,53,57 64,54,58 61,51,55 70,60,64 64,54,58 65,55,59 60,50,54 58,48,52
54,52,62 54,52,62 52,50,60 46,44,54 54,52,62 60,56,67 38,38,48 37,35,45 37,35,45 38,36,46 40,38,48 40,38,48 41,39,49 40,38,48 40,38,48 41,37,46 44,41,56 60,59,74 64,63,78 59,58,73 58,60,74 62,64,78 74,73,90 77,75,95 74,77,95 75,78,96 75,78,96 81,84,102 78,81,99 80,83,101 86,88,104 85,87,103 83,84,103 84,82,102 92,90,110 121,115,122 174,161,154 200,180,150 220,197,166 242,209,182 120,85,58 113,77,48 121,80,51 133,90,55 115,72,39 91,61,33 68,46,28 69,50,34 130,116,91 112,96,65 128,114,69 121,109,70 121,110,66 114,102,65 108,97,62 108,96,57 120,108,42 134,118,35 163,134,31 185,150,27 189,152,30 193,162,29 169,138,29 199,167,43 204,171,34 202,169,34 180,148,32 130,102,21 121,99,25 147,127,39 128,113,34 101,88,38 91,80,34 92,83,36 88,84,36 79,76,34 64,60,25 72,66,30 87,82,39 70,65,33 58,56,27 65,63,32 66,60,26 60,53,24 55,52,39 51,52,44 53,54,46 38,38,33 30,32,32 34,36,36 35,37,37 48,49,54 23,21,29 50,48,56 57,55,67 58,56,68 52,50,62 39,37,47 32,31,36 30,31,36 30,31,34 33,30,34 33,30,34 34,32,33 37,35,36 38,38,38 58,58,58 74,72,70 95,93,91 108,103,100 127,122,119 106,102,113 39,38,55 44,42,62 46,45,62 55,52,69 92,85,88 82,70,72 59,49,50 54,47,50 61,51,55 61,51,55 64,54,55 67,57,58 66,56,57 66,56,57 60,50,54 59,49,53
53,51,61 53,51,61 51,49,59 46,44,54 57,55,65 58,54,65 36,36,46 37,35,45 36,36,46 37,37,47 36,39,48 43,40,55 45,42,57 45,43,55 46,44,54 44,40,51 51,48,63 58,57,72 56,55,70 56,55,70 54,56,70 54,56,70 60,59,76 65,63,83 74,72,92 77,75,95 77,75,95 73,71,91 75,71,91 78,74,94 88,87,102 86,85,100 94,92,102 94,92,100 122,120,130 170,158,146 200,183,157 224,200,165 248,219,188 239,203,172 113,77,48 112,73,45 119,75,45 116,73,40 113,72,43 88,62,37 69,49,31 58,39,23 126,109,85 107,90,64 136,119,68 129,111,69 125,111,68 115,103,64 111,100,65 104,96,60 104,94,52 118,105,53 140,117,32 169,135,22 184,148,31 182,154,29 170,142,34 178,147,28 170,141,22 161,134,19 147,122,22 108,88,11 103,88,27 102,90,31 86,76,25 79,70,23 83,74,27 86,77,30 86,78,28 80,75,34 61,57,22 76,70,34 84,77,36 59,54,26 66,61,33 63,58,28 64,55,26 53,46,26 50,51,39 52,53,45 52,52,47 34,34,31 32,34,34 38,40,40 34,35,38 29,28,33 26,24,32 52,51,66 52,51,68 49,48,65 53,51,61 36,34,42 33,32,37 30,31,34 33,32,35 34,31,35 33,32,35 34,31,35 35,32,36 34,33,38 36,34,42 48,45,51 68,65,69 82,80,81 99,94,91 61,58,62 52,49,64 47,44,61 45,44,61 62,59,76 91,84,87 78,66,68 59,49,50 56,49,52 63,53,57 64,54,58 64,54,55 60,50,51 64,54,55 60,50,51 59,49,53 59,49,53
50,48,58 51,49,59 51,49,59 46,44,54 55,53,63 54,50,61 35,35,45 35,35,45 36,36,46 38,38,48 42,42,52 46,44,56 46,44,56 44,44,54 43,43,53 41,41,51 46,46,56 44,44,54 42,45,56 55,58,69 50,52,66 49,51,65 57,56,73 69,68,85 84,82,102 81,79,99 74,72,92 74,72,92 78,79,98 79,81,97 96,92,105 106,101,100 133,120,115 140,127,120 169,155,141 201,187,162 229,201,172 247,217,191 250,208,166 255,244,195 123,87,56 102,66,37 129,82,50 124,78,48 103,64,34 85,59,36 63,43,25 65,46,30 95,80,58 92,74,53 136,114,65 133,113,63 127,112,65 118,103,63 112,101,66 105,96,65 105,92,58 103,90,56 109,96,44 151,124,36 169,140,37 163,134,29 166,139,33 169,137,33 156,128,29 151,126,30 127,107,21 98,80,18 85,76,20 81,71,22 75,66,19 78,69,22 80,71,24 78,72,24 81,75,27 73,66,23 63,60,20 75,70,31 72,65,34 59,54,24 62,55,26 61,56,28 55,53,24 49,49,35 50,50,45 52,52,49 51,52,44 37,37,37 36,38,38 37,39,39 37,36,39 31,30,35 29,27,35 52,49,64 55,52,69 52,49,64 45,45,55 34,35,40 34,33,36 32,31,34 34,31,35 33,32,35 31,32,35 33,32,35 36,35,38 38,35,41 38,34,43 44,40,51 53,49,58 53,50,56 47,42,44 94,89,91 63,59,68 51,49,59 50,47,64 66,62,73 90,83,86 76,64,66 57,47,48 57,50,53 68,57,64 65,54,61 61,51,55 60,50,54 61,51,55 60,50,54 58,48,52 59,49,53
54,52,62 52,50,60 46,44,54 41,39,49 52,50,60 53,49,60 35,35,45 35,35,45 36,36,46 41,41,51 44,44,54 51,49,59 48,46,56 46,46,58 44,44,54 39,39,49 48,48,58 45,45,55 44,46,62 46,48,64 42,44,58 47,49,63 69,68,85 80,79,96 81,79,99 73,71,91 73,71,91 80,78,98 87,86,103 105,96,107 124,112,112 135,124,109 161,148,125 176,164,138 197,183,154 213,189,163 226,198,171 255,217,156 255,249,186 255,250,193 100,64,42 101,64,40 112,69,36 118,75,42 113,74,44 74,50,28 66,45,30 66,49,25 59,43,30 123,107,74 136,118,86 138,119,62 135,116,63 127,112,65 116,101,61 109,96,62 102,89,55 100,89,56 94,84,46 117,102,41 144,119,34 151,122,30 155,125,29 159,126,31 156,125,34 153,124,34 137,110,26 108,87,17 88,74,8 76,65,21 73,62,18 76,64,23 77,67,25 76,66,24 75,65,23 69,62,23 66,60,26 71,65,31 67,60,33 60,53,26 62,54,30 56,53,29 48,46,26 50,51,43 49,51,46 50,52,47 51,51,48 40,40,40 41,41,41 38,40,40 30,31,34 23,22,27 45,43,53 52,51,66 50,49,66 50,49,64 34,34,42 34,35,40 34,33,36 33,32,35 33,32,35 31,32,35 34,33,36 31,32,35 35,35,43 38,36,46 40,38,50 44,41,56 49,44,60 51,47,56 119,114,113 108,102,97 94,87,90 72,66,71 56,52,63 74,68,75 85,78,81 74,62,64 56,46,47 57,52,54 72,61,68 65,54,61 60,50,54 59,49,53 60,50,54 60,50,54 59,49,53 60,50,54
54,52,62 52,50,60 48,46,56 43,41,51 53,51,61 52,50,60 37,35,45 36,36,46 36,36,46 39,39,49 44,44,54 48,48,60 48,48,60 48,48,60 44,44,56 45,44,59 47,51,64 47,51,64 45,49,64 43,47,62 38,42,57 45,49,64 72,71,88 76,75,92 81,77,97 83,79,99 83,78,94 90,85,101 111,105,112 142,127,118 151,137,123 142,131,116 149,133,118 160,142,123 188,169,142 208,181,138 255,219,162 255,224,153 255,241,170 255,214,159 94,63,40 109,72,46 139,94,61 104,65,35 104,68,39 78,57,34 59,43,28 59,41,22 47,32,23 113,97,82 99,86,65 137,116,73 139,115,60 134,114,64 124,106,62 115,96,61 108,90,58 106,87,52 95,82,50 85,73,36 105,91,35 129,102,27 141,111,26 148,117,28 152,121,30 153,122,31 148,116,30 143,110,33 126,96,27 115,92,32 90,70,20 80,63,26 76,61,25 76,61,25 78,66,29 73,62,29 66,59,28 68,59,28 63,54,23 61,51,27 59,50,23 54,48,25 48,48,34 51,49,47 49,51,51 49,51,48 52,52,52 44,44,44 41,43,43 36,37,40 32,32,32 24,22,23 57,55,65 56,55,72 56,55,72 50,49,64 37,35,45 37,35,43 34,33,38 33,32,37 34,33,38 34,33,36 36,35,40 35,35,43 39,39,51 41,41,53 48,47,62 51,50,67 55,54,71 57,55,65 104,102,100 141,137,131 156,152,146 91,86,85 85,77,83 86,78,84 89,79,80 71,61,62 57,47,51 53,51,52 58,50,56 67,56,63 63,53,57 60,50,54 60,50,54 63,53,57 64,54,58 60,50,54
55,53,63 53,51,61 43,41,51 39,37,47 52,50,60 47,45,55 37,35,45 37,37,47 39,39,49 38,38,48 46,46,56 48,48,60 46,46,58 48,48,60 39,39,51 48,47,62 48,52,65 39,43,56 38,42,57 40,44,59 36,40,55 36,40,55 50,49,66 64,63,80 74,72,84 82,80,92 97,92,94 124,111,104 141,125,119 143,129,113 145,134,117 153,139,123 169,148,133 181,159,139 197,168,133 255,232,168 255,231,162 255,207,140 255,208,141 255,208,156 108,74,44 119,78,47 123,78,45 98,57,28 79,45,23 72,47,28 61,47,33 66,49,21 50,37,34 50,39,46 129,117,89 95,85,63 140,116,63 134,113,59 130,108,61 122,100,62 113,94,55 110,92,50 99,87,50 88,75,43 80,68,31 95,83,28 118,97,27 131,103,22 140,109,31 141,111,28 141,110,30 135,106,30 124,94,25 114,89,30 100,79,27 96,79,32 88,69,32 83,65,33 73,60,28 72,60,30 65,58,27 66,59,32 55,47,23 54,53,26 49,47,27 46,46,32 46,48,45 51,49,50 53,53,53 55,57,57 54,54,54 53,54,57 43,44,49 53,54,59 24,22,23 28,23,25 66,62,73 58,56,76 57,55,75 50,49,64 37,35,43 36,35,40 38,37,42 37,35,43 37,35,43 38,36,44 38,36,44 40,38,48 44,42,54 49,48,63 50,49,66 55,53,73 46,45,60 48,46,56 71,70,75 99,97,98 120,116,110 137,131,126 105,98,98 99,89,90 87,77,78 67,57,58 57,47,51 49,47,48 54,46,52 64,53,60 71,61,65 68,58,62 66,56,60 64,54,58 61,51,55 60,50,54
57,55,65 55,53,63 41,39,49 38,36,46 52,50,60 48,46,56 37,35,45 38,38,48 39,39,49 41,41,51 48,48,60 48,48,58 44,44,54 43,43,53 37,40,51 48,55,67 44,51,63 32,39,51 34,38,51 39,43,56 36,40,53 36,40,53 55,55,67 76,72,81 88,77,84 106,96,97 127,115,103 144,130,116 156,142,126 151,136,116 162,149,128 185,170,148 201,177,151 212,180,146 255,245,181 255,241,172 255,224,158 248,203,141 249,204,142 243,200,153 114,73,44 124,80,52 119,75,45 105,66,36 91,58,33 72,48,26 62,46,33 51,34,24 65,51,35 47,36,31 96,86,64 110,93,69 128,110,66 137,116,62 131,115,59 125,109,65 116,100,56 110,96,53 106,89,50 101,84,47 90,75,37 79,66,32 86,70,28 109,86,28 117,93,29 125,98,33 118,94,28 113,89,27 108,84,29 96,79,32 83,66,29 82,65,28 92,77,41 84,72,33 68,56,26 63,51,23 62,53,26 59,53,30 54,50,29 46,47,28 48,49,39 47,46,37 49,47,43 50,49,52 51,50,53 54,53,56 45,46,51 41,44,51 43,42,47 40,37,41 22,17,19 21,15,20 61,59,69 57,55,75 53,51,71 55,54,69 41,39,49 40,38,46 38,36,44 37,35,43 38,36,44 40,38,48 43,41,51 44,42,52 48,48,60 49,48,63 52,51,68 56,55,72 55,54,69 65,65,75 47,45,55 52,51,56 80,78,76 98,93,92 122,115,113 101,94,94 85,75,76 66,56,57 54,47,47 48,47,52 56,48,54 66,55,62 68,58,62 71,61,65 67,57,61 58,48,52 58,48,52 64,54,58
