60,56,65 52,48,57 53,49,58 53,49,58 63,59,68 69,62,72 65,58,68 80,69,78 89,81,89 60,57,63 38,37,42 86,85,90 94,88,93 73,70,76 56,57,62 60,58,66 47,45,55 51,44,56 91,81,82 86,76,77 79,69,73 62,55,65 46,45,60 39,38,53 41,40,55 44,43,58 38,38,48 38,38,48 43,43,53 42,42,52 42,42,52 41,40,55 62,56,77 60,54,75 65,59,80 65,66,85 69,67,87 83,77,84 132,121,106 143,124,108 158,139,123 174,155,130 169,155,130 166,151,129 158,143,121 173,152,125 197,173,147 183,164,141 165,146,123 152,133,110 160,143,117 186,169,143 185,164,137 174,153,126 174,153,126 205,179,154 96,87,81 48,43,42 40,33,33 35,33,34 38,36,34 37,32,29 39,34,36 51,47,41 33,28,25 32,27,26 47,44,48 54,49,51 79,72,70 91,84,84 50,48,60 49,52,74 72,72,98 28,19,30 56,62,90 47,59,83 67,78,107 72,78,110 69,77,107 66,79,109 63,75,110 68,79,110 45,47,44 57,44,23 68,60,24 61,55,32 69,63,54 79,71,77 101,91,90 107,97,96 100,86,88 89,75,77 55,48,51 44,39,41 139,132,130 192,182,181 71,64,64 55,52,58 43,42,57 44,43,60 53,51,71 56,57,76 42,44,58 45,45,55 54,53,58 78,72,79 101,92,88 80,69,66 79,68,65 66,56,57 57,47,48 64,54,58 72,62,66 67,57,61 64,54,55 70,60,61 58,52,57 50,48,58 43,43,55 38,38,48 35,35,45 41,41,51 40,41,60 56,57,76 62,59,74 64,62,74 55,58,69 106,99,99
60,56,65 56,52,61 55,51,60 53,49,58 61,57,66 68,61,71 72,65,75 78,67,76 80,69,78 57,49,57 80,72,80 100,94,101 60,54,61 45,43,55 41,40,55 50,48,60 41,39,49 70,63,75 88,78,79 92,82,83 84,74,78 61,54,64 44,43,58 41,40,55 41,41,51 42,42,52 34,34,44 39,39,49 43,43,53 42,42,52 42,42,52 43,42,57 61,62,81 62,63,82 65,66,85 64,67,85 63,64,83 80,76,85 131,123,110 164,147,123 172,155,131 188,169,144 170,155,133 155,139,124 154,138,123 163,147,130 167,148,132 156,138,117 150,132,111 161,144,120 180,163,137 192,175,149 204,183,156 197,178,151 200,181,154 228,203,175 153,141,129 49,43,38 48,41,41 38,35,39 45,42,46 53,48,47 41,34,34 62,56,49 40,34,29 41,34,32 42,40,38 61,55,60 72,66,61 93,83,82 73,69,82 60,65,91 78,84,114 57,58,77 59,58,73 48,57,82 69,77,105 66,77,108 68,76,108 64,75,106 53,59,78 45,47,44 55,46,19 62,48,21 60,51,20 59,52,34 58,55,40 70,65,64 84,77,75 72,65,63 86,74,79 102,88,88 43,36,39 60,58,59 118,113,110 132,128,122 133,129,121 122,121,112 102,100,101 83,82,87 51,51,61 57,58,77 41,43,57 42,45,54 52,51,56 79,73,80 93,84,80 74,63,60 74,63,60 60,50,51 57,47,48 61,51,50 68,58,57 68,58,57 67,57,58 68,58,59 58,52,57 47,45,55 44,44,56 41,41,51 37,37,47 35,35,45 36,37,56 50,51,70 56,59,79 55,58,78 59,65,84 111,103,111
62,58,67 58,54,63 59,55,64 55,51,60 56,52,61 62,55,65 65,58,68 78,70,78 79,71,79 74,63,70 77,66,73 82,74,82 46,44,54 39,39,51 42,42,54 41,41,53 49,45,58 81,74,84 84,74,75 92,82,83 80,70,74 49,45,56 42,41,56 43,42,57 42,42,54 42,42,54 32,32,42 38,38,48 44,44,54 44,44,54 43,43,53 45,44,59 63,64,83 63,64,83 68,69,88 71,74,92 70,68,92 100,92,98 162,146,131 161,144,120 163,146,122 166,152,127 161,146,124 152,137,117 161,146,126 161,146,124 164,150,125 161,141,121 169,150,127 190,171,148 187,168,143 219,200,175 216,190,165 212,188,162 221,198,169 230,205,177 217,199,178 54,43,36 63,56,56 50,45,47 60,54,59 62,57,56 54,48,43 59,50,44 56,47,41 72,65,63 42,35,35 56,44,56 76,65,58 117,105,105 124,118,123 61,66,90 69,82,110 66,77,108 59,69,89 61,72,101 61,74,102 61,72,101 68,74,102 43,43,51 50,42,18 62,50,22 59,47,21 55,45,21 52,43,26 48,42,33 48,44,38 55,54,45 75,70,67 112,107,106 48,43,45 36,31,33 35,30,32 49,47,48 77,74,80 74,71,75 76,74,72 63,61,57 68,66,64 77,75,71 88,86,82 111,109,110 54,52,62 46,43,58 44,43,60 79,75,86 103,92,89 75,63,63 60,50,49 58,48,49 59,49,50 59,49,48 65,55,54 67,57,56 68,58,59 65,58,61 57,51,56 52,50,60 38,37,54 42,41,56 37,37,49 32,32,44 42,42,52 45,44,61 56,57,76 53,60,83 69,77,105 111,101,105
63,59,68 63,59,68 62,58,67 61,54,64 57,50,60 62,55,65 65,58,68 83,75,83 79,71,79 73,62,69 75,64,71 76,68,76 42,42,52 42,42,54 42,42,54 36,39,50 60,56,69 86,80,87 93,83,84 94,84,85 79,69,73 45,41,52 42,41,56 46,45,60 48,47,64 44,43,60 34,34,44 38,38,48 43,43,53 44,44,54 44,44,54 46,45,60 65,66,85 69,72,90 78,81,99 78,81,99 87,85,109 133,127,120 175,161,136 182,165,141 184,167,143 191,170,147 192,171,148 197,178,153 204,185,160 205,186,163 205,186,163 207,186,163 224,203,178 225,204,179 216,195,168 227,203,177 219,193,168 215,189,164 226,201,173 235,210,182 222,203,178 68,53,42 68,58,57 62,55,58 73,65,73 72,65,65 62,55,53 93,87,82 61,52,46 74,64,63 61,51,50 63,52,59 89,77,79 124,112,112 128,121,124 54,57,79 60,71,98 60,71,102 61,72,101 58,71,101 59,72,100 67,69,94 51,47,39 53,43,19 64,53,20 61,52,23 52,42,18 42,35,17 44,39,27 44,42,38 38,40,37 45,45,42 51,52,44 55,53,49 34,35,40 39,38,43 31,28,32 53,51,59 51,49,59 49,45,54 38,36,37 35,33,34 37,35,36 41,36,35 56,51,48 77,72,69 101,96,93 118,114,125 51,50,65 79,74,90 105,94,89 74,62,62 58,48,49 59,49,50 59,49,50 60,50,49 59,49,48 64,54,53 66,56,57 63,56,59 55,49,54 51,49,59 39,38,55 39,38,53 36,36,48 35,35,47 38,38,48 38,37,52 48,49,68 50,59,84 64,72,100 109,99,100
73,69,78 63,59,68 61,57,66 61,54,64 55,48,58 71,60,69 80,69,78 95,82,90 85,72,80 73,62,69 80,69,76 72,66,73 45,43,53 42,41,56 39,38,53 37,38,57 74,70,79 84,78,83 93,83,84 95,85,86 70,60,64 44,40,49 42,42,54 48,47,64 46,45,60 41,41,53 34,34,44 39,39,49 42,42,52 43,43,53 43,43,53 41,40,55 68,69,88 74,77,95 75,76,95 77,78,99 95,91,115 151,142,125 180,164,133 185,171,142 203,182,157 195,171,147 196,175,150 218,194,168 218,194,168 213,189,163 218,194,170 219,195,171 227,203,177 230,206,180 225,202,173 236,211,183 216,191,161 220,195,165 236,208,179 238,208,180 241,220,195 145,126,110 81,70,65 68,61,61 55,49,54 71,66,68 76,70,65 101,94,92 68,59,53 78,69,65 80,73,71 78,71,71 86,75,72 104,95,91 107,100,103 73,70,87 55,64,89 56,64,92 53,64,95 61,72,99 57,62,68 60,52,30 64,53,20 63,49,22 66,54,24 60,51,24 42,36,13 42,38,19 46,42,32 43,44,34 43,44,36 40,38,36 40,38,36 37,36,39 38,38,46 57,57,65 39,36,42 49,44,60 52,51,66 47,45,55 37,34,38 37,34,38 35,32,36 34,32,33 35,33,34 44,42,43 69,67,63 91,92,84 82,81,84 86,82,93 100,88,88 70,60,59 64,54,55 63,53,54 60,50,51 58,48,47 60,50,49 63,53,52 66,56,57 61,54,57 53,47,52 51,49,59 41,40,57 39,38,53 37,36,51 36,36,46 36,36,48 39,39,51 40,42,58 54,63,86 73,69,91 105,98,96
65,61,70 61,57,66 61,57,66 54,47,57 69,62,72 78,67,76 92,81,90 95,82,90 81,68,76 71,60,67 78,67,74 68,62,69 46,44,54 45,44,59 37,36,51 41,42,61 74,70,79 76,70,75 91,81,82 89,79,80 64,54,58 48,44,53 37,37,49 46,45,62 48,47,62 37,37,49 34,34,44 42,42,52 43,43,53 42,42,52 39,39,49 46,45,60 85,86,105 91,94,112 92,93,112 96,95,112 130,129,132 181,168,145 176,167,140 120,112,101 213,196,172 232,211,184 236,212,186 229,203,178 229,203,178 219,193,168 220,194,169 214,188,163 224,195,171 222,194,167 215,187,158 237,209,180 228,203,173 236,211,181 246,218,189 241,211,183 249,224,196 248,225,196 56,42,28 56,49,49 56,51,53 64,59,61 90,83,83 83,76,76 85,78,76 99,92,90 84,77,75 102,96,91 103,92,89 119,108,105 99,89,88 135,134,139 60,66,94 52,58,86 68,69,88 45,40,26 60,54,20 65,54,19 69,57,27 66,54,24 58,50,26 51,45,22 38,34,17 48,45,30 45,44,33 45,43,39 45,46,38 45,43,41 42,40,36 44,42,40 41,40,45 57,57,65 51,49,57 47,44,59 49,48,63 41,39,49 34,31,37 35,32,36 34,33,36 34,34,34 34,33,36 34,33,36 34,33,38 68,67,72 108,108,103 129,123,128 90,78,78 72,62,63 64,54,55 64,54,55 59,49,50 57,47,46 54,44,43 57,47,46 60,50,51 59,52,55 60,54,59 51,49,59 42,41,58 45,44,59 38,37,52 35,35,45 37,37,49 37,37,49 41,40,55 52,55,77 59,55,77 105,98,96
67,60,70 63,56,66 63,56,66 63,54,65 71,62,73 76,68,76 89,81,89 92,81,88 70,59,66 70,59,68 77,66,75 59,50,61 49,49,61 44,46,60 33,35,49 50,48,60 75,68,71 79,69,73 82,72,73 85,75,79 56,48,56 47,43,56 38,37,52 48,46,66 48,47,62 37,37,49 37,35,45 41,39,49 45,43,53 45,43,53 38,38,48 45,44,59 87,85,105 87,85,105 91,89,109 158,148,147 185,168,160 199,186,163 128,118,106 60,48,62 135,118,110 212,191,168 223,199,177 218,197,170 217,197,167 211,190,163 211,190,165 197,182,160 203,184,161 224,203,180 242,213,189 240,212,185 242,217,187 249,224,194 239,211,182 251,223,194 230,205,175 229,204,174 238,219,194 63,49,35 61,51,50 71,64,64 80,73,73 89,84,81 98,93,90 100,96,90 90,85,82 106,99,97 111,100,97 120,111,105 118,109,105 116,114,115 70,70,82 47,42,39 76,64,25 70,59,24 70,62,28 71,60,27 69,58,25 58,53,23 46,44,22 35,33,11 43,46,26 48,46,28 45,46,38 45,45,40 47,46,39 47,45,41 46,46,41 45,45,40 45,44,47 48,49,54 41,39,49 50,49,64 49,48,63 38,36,44 34,33,36 33,32,35 34,33,36 34,34,34 36,35,38 37,36,41 38,36,46 41,41,49 69,67,68 94,89,91 83,71,71 63,53,52 63,53,54 64,54,55 59,49,50 56,46,47 60,50,51 60,50,51 60,50,51 61,51,52 63,56,56 56,53,59 48,47,62 43,43,55 36,36,48 35,35,47 37,37,49 37,37,49 43,41,61 45,43,63 50,47,62 113,107,98
67,60,70 63,56,66 60,53,63 59,50,61 73,64,75 71,63,71 83,75,83 89,78,85 61,50,57 63,52,61 72,61,70 58,49,60 46,46,58 43,45,59 34,36,50 57,55,65 84,74,75 97,87,88 79,69,70 86,76,80 47,41,48 41,39,51 42,41,56 44,42,62 43,42,57 35,35,47 38,36,46 41,39,49 43,41,51 45,43,53 36,36,46 50,49,64 95,93,113 94,92,112 123,118,136 186,178,165 195,180,160 189,176,155 96,85,70 121,112,106 176,168,155 190,186,167 169,163,156 146,141,143 135,129,134 135,128,138 127,120,132 119,110,125 153,141,129 213,195,176 240,211,187 242,214,187 237,212,182 243,218,188 244,216,187 235,207,178 231,203,174 243,215,186 230,202,173 198,177,150 123,110,87 83,72,57 71,60,53 84,78,71 90,84,75 93,88,76 95,88,72 104,91,84 106,94,82 102,88,72 95,84,65 82,74,52 75,64,31 74,62,21 76,66,28 80,64,31 72,61,26 71,60,27 61,54,27 47,46,19 37,35,13 41,37,20 50,48,30 47,48,29 47,46,37 46,46,41 50,46,40 49,48,41 50,51,43 48,48,43 47,46,49 59,60,65 47,45,53 48,48,60 42,42,54 35,36,41 34,35,38 32,33,36 32,34,34 34,35,38 36,37,42 38,37,52 45,45,55 46,46,58 52,49,53 95,93,94 81,71,70 67,57,56 57,47,48 60,50,51 61,51,52 54,44,45 59,49,50 60,50,51 60,50,51 61,51,52 62,55,55 65,62,68 48,47,62 39,39,51 39,39,51 39,39,51 37,37,49 34,34,46 41,39,59 44,43,60 48,44,64 121,115,110
69,60,71 64,55,66 63,54,65 60,48,60 68,56,68 72,64,70 91,83,89 92,79,87 53,47,52 71,60,69 70,59,68 56,49,59 46,44,56 36,35,50 37,39,53 68,66,76 89,79,80 84,74,75 84,74,75 91,81,85 44,37,47 41,39,47 43,42,57 44,43,58 43,42,57 35,35,47 39,37,47 44,42,52 48,46,56 51,49,59 36,36,46 51,50,65 87,85,105 87,85,105 81,80,97 111,107,118 141,139,137 158,146,151 164,152,157 149,142,145 99,95,104 90,87,104 93,94,117 97,100,122 95,98,120 91,97,118 101,97,117 129,125,119 200,179,154 229,199,171 243,215,188 246,218,189 222,197,167 233,208,178 228,200,171 190,157,130 133,97,68 146,105,78 142,107,82 90,69,44 124,107,79 114,100,71 106,94,66 46,39,19 64,51,28 77,64,32 109,97,42 71,61,23 77,57,25 80,63,24 75,62,14 71,60,27 73,60,28 74,57,29 80,63,35 79,65,36 66,54,24 63,51,21 57,47,23 39,37,17 36,34,16 48,44,27 53,50,35 49,45,35 48,47,40 48,47,40 53,49,41 53,52,43 50,51,43 48,48,45 42,42,52 51,49,57 51,48,63 43,46,57 41,41,51 35,35,43 34,35,40 32,33,36 32,33,36 35,36,41 39,39,49 40,42,56 47,48,67 48,50,64 90,89,94 151,149,150 82,72,71 60,50,51 58,48,49 59,49,50 59,49,50 58,48,49 59,49,50 59,49,50 63,53,54 61,51,52 59,52,52 55,52,58 46,46,58 46,45,60 35,35,47 38,37,52 43,42,57 34,34,44 41,40,55 44,42,62 51,49,61 98,91,89
73,64,75 70,61,72 69,60,71 66,54,66 70,58,70 65,57,63 92,84,90 82,69,77 54,48,53 72,61,70 70,59,68 49,42,52 44,42,54 36,35,50 37,39,53 85,83,93 99,89,90 81,71,72 85,75,76 85,75,79 44,37,47 43,41,49 45,44,59 43,42,57 42,41,56 35,35,47 39,37,47 44,42,52 45,43,53 50,48,58 36,36,46 52,51,66 77,75,95 76,74,94 78,77,94 94,94,104 102,100,108 98,91,105 99,92,106 98,94,107 93,90,105 86,88,104 92,95,113 98,104,123 95,101,120 96,102,121 107,105,113 165,157,144 233,209,183 234,209,179 225,197,168 228,201,169 221,196,166 234,209,179 240,213,181 127,93,63 135,94,67 134,90,64 91,56,31 75,57,36 120,106,77 115,102,70 110,96,67 83,75,53 48,44,27 55,47,23 80,70,28 69,57,20 71,55,22 70,53,16 115,102,41 72,59,25 74,57,29 72,58,31 74,60,33 71,59,31 64,52,24 63,51,23 54,46,24 40,38,20 50,46,29 58,50,37 54,51,38 48,47,36 49,48,41 50,51,43 54,50,44 53,52,43 48,48,43 51,51,51 56,56,66 69,67,77 48,47,62 43,45,59 42,42,52 42,42,52 38,38,46 37,38,43 37,38,43 38,38,46 45,45,57 47,49,65 59,57,79 48,50,64 52,51,56 108,106,107 117,107,106 61,51,52 59,49,50 59,49,50 61,51,52 59,49,50 57,47,48 58,48,49 63,53,54 61,51,52 59,52,52 56,53,59 49,49,61 46,45,60 34,34,46 38,37,52 43,42,57 35,35,45 41,41,53 45,43,63 52,50,62 90,83,81
72,63,74 72,63,74 65,56,67 72,60,72 84,72,84 75,67,73 80,72,78 72,59,67 56,50,55 72,61,70 70,59,68 57,50,60 44,42,54 38,37,52 43,42,57 87,83,92 86,76,77 78,68,69 78,68,72 67,55,67 44,37,47 43,41,51 45,44,59 43,42,57 39,38,53 35,35,47 43,41,51 44,42,52 43,41,51 45,43,53 37,37,47 57,56,71 69,67,87 66,64,84 70,69,86 84,83,98 83,80,107 84,87,98 97,100,111 97,100,111 96,97,116 99,100,119 96,97,120 98,101,123 99,100,121 100,97,112 160,149,134 203,173,147 241,218,189 241,218,189 231,203,174 231,204,172 230,205,175 229,204,174 177,145,115 124,80,50 134,90,60 114,73,46 78,52,29 102,88,70 120,102,72 124,109,69 113,101,62 101,89,59 65,57,46 47,42,30 46,40,17 56,47,18 56,47,20 61,49,23 68,51,25 70,56,29 66,54,24 64,52,22 62,50,20 60,51,22 59,47,21 55,46,19 54,47,27 53,46,30 58,53,39 60,53,37 55,50,38 52,51,40 52,51,44 52,53,45 52,51,44 51,51,46 53,54,57 59,59,69 52,49,55 51,47,56 44,42,54 56,55,72 53,52,67 53,53,65 45,45,57 44,44,54 46,46,58 46,46,58 55,54,71 56,57,76 57,58,81 46,48,62 43,43,51 44,43,48 90,83,83 81,71,70 57,47,48 59,49,50 61,51,52 59,49,50 57,47,48 57,47,48 67,57,58 58,48,49 56,49,49 55,52,58 56,56,68 49,48,63 31,31,43 35,34,49 37,36,51 35,35,45 37,37,49 44,42,62 52,50,62 94,87,85
76,67,78 80,71,82 64,55,66 66,57,70 85,72,80 75,64,71 82,71,78 66,58,64 58,50,56 76,68,76 83,75,83 60,53,63 48,48,60 36,39,48 47,43,56 94,84,85 81,69,74 80,69,76 85,77,83 57,50,62 43,41,49 44,42,54 47,45,57 51,49,61 40,38,46 37,35,43 41,41,51 42,42,52 42,42,52 46,46,56 38,38,48 66,65,80 86,84,104 87,85,105 87,85,105 91,89,109 93,91,111 95,98,118 96,99,119 96,99,117 90,93,111 89,90,109 93,94,113 104,104,132 152,146,151 194,183,168 196,178,157 196,176,156 237,214,183 239,212,180 237,209,180 236,209,177 233,203,175 227,197,169 133,97,66 127,83,53 117,77,43 99,65,33 74,55,32 69,58,39 119,103,70 132,117,68 125,112,64 112,97,61 99,90,61 79,71,47 50,42,31 46,39,19 49,39,17 43,40,16 52,44,20 59,49,25 57,48,19 57,48,21 54,45,18 52,43,16 54,46,22 55,46,27 58,49,32 61,52,37 63,55,42 63,55,42 59,51,40 55,51,43 52,50,46 52,52,47 49,47,43 47,47,47 57,59,73 67,70,81 31,28,32 54,50,59 45,43,55 62,60,80 60,58,78 51,50,65 51,50,65 53,52,67 51,50,65 53,51,63 51,50,67 55,53,73 50,48,60 44,44,54 41,40,45 39,38,43 44,42,43 95,88,88 56,46,47 57,47,48 60,50,51 61,51,55 60,50,54 60,50,54 61,51,55 59,49,53 54,47,50 49,46,50 49,49,61 39,38,53 31,31,41 32,32,42 43,43,55 36,36,48 38,38,48 44,43,60 51,47,67 95,89,84
79,70,81 84,75,86 65,56,67 65,56,69 81,68,78 74,63,70 87,76,83 61,53,59 58,50,56 75,67,75 84,76,84 58,51,61 46,46,58 35,38,45 53,46,60 88,78,79 82,70,75 79,68,75 75,67,73 51,44,58 45,43,51 45,43,53 44,42,52 53,51,61 38,36,46 38,36,44 37,37,47 41,41,51 42,42,52 42,42,52 45,45,55 65,64,79 87,85,105 89,87,107 89,87,107 93,99,116 89,95,112 90,93,113 96,99,119 95,98,116 91,94,112 92,93,112 104,105,124 161,154,157 158,147,142 134,120,125 103,100,115 123,110,107 232,202,174 244,210,178 237,209,180 223,196,164 236,206,178 238,206,174 137,101,72 122,76,46 113,74,42 98,66,36 63,44,21 57,43,25 115,98,72 119,100,61 135,118,67 124,107,68 108,97,62 104,92,62 79,70,51 54,47,31 52,45,27 48,44,23 48,45,21 49,42,22 52,44,22 54,46,24 56,45,26 61,51,29 61,53,31 65,56,39 68,59,44 68,61,45 67,59,46 65,57,44 61,53,42 53,52,43 52,51,44 48,48,45 48,52,54 57,61,65 63,63,73 33,32,35 87,85,86 47,43,56 62,59,76 62,60,80 59,57,77 56,55,72 58,57,72 56,55,70 56,55,70 57,54,69 53,52,69 49,48,63 51,51,61 42,42,52 42,42,52 43,43,53 43,41,49 50,44,49 59,49,50 58,48,49 61,51,52 64,54,58 59,49,53 59,49,53 59,49,53 60,50,54 52,45,48 48,46,47 36,36,48 37,36,51 34,34,44 35,35,45 45,45,57 37,37,49 37,37,47 43,42,59 51,48,65 91,84,82
71,62,73 76,67,78 65,56,67 64,52,64 71,59,71 79,69,73 87,77,81 65,57,63 61,53,59 73,65,73 77,69,77 54,47,57 45,45,57 40,38,48 74,62,64 98,86,88 80,70,74 77,66,73 75,67,75 50,43,55 47,45,57 47,45,53 43,41,49 59,57,65 38,36,44 38,36,44 39,37,47 43,41,51 43,41,51 40,38,48 44,44,56 59,58,75 79,77,97 78,76,96 89,87,107 93,94,113 90,91,110 91,94,114 96,99,119 96,99,119 92,95,115 88,91,111 118,116,128 119,118,133 102,101,116 96,100,115 101,100,115 135,117,114 222,193,162 229,201,172 219,191,162 221,194,162 223,199,166 235,202,165 132,93,65 126,80,50 105,66,36 86,53,26 67,45,27 63,47,34 109,97,87 115,98,74 134,117,70 130,115,66 117,103,60 108,96,59 102,91,58 74,65,38 55,51,34 54,50,33 54,50,31 54,50,33 56,49,33 57,50,34 61,54,38 66,59,43 70,63,45 72,63,46 70,63,47 71,62,47 67,58,43 66,57,42 61,52,44 53,52,45 54,52,50 46,45,48 52,57,63 47,50,57 41,35,40 33,27,32 99,97,98 47,43,56 71,67,87 65,63,83 59,58,75 56,55,70 53,53,65 55,55,67 56,56,68 59,58,73 55,54,69 93,93,103 48,48,56 46,46,58 46,46,58 49,49,61 49,49,61 94,87,90 61,51,52 64,54,55 68,58,59 64,54,58 58,48,52 58,48,52 59,49,53 60,50,54 51,44,47 48,46,47 46,44,52 34,37,46 32,32,42 32,32,42 37,37,49 36,36,48 35,35,45 39,38,55 51,48,63 85,78,78
73,64,75 83,74,85 68,59,70 63,51,63 71,60,69 81,71,75 82,72,76 80,72,78 61,53,59 81,70,79 71,63,71 53,46,56 46,46,58 48,44,55 73,63,64 97,85,87 89,79,83 78,67,74 63,55,63 54,47,59 52,50,62 48,46,54 44,43,48 60,59,64 38,36,44 38,36,44 40,38,48 43,41,51 41,39,49 41,39,49 41,42,47 37,37,47 69,67,87 81,79,99 86,84,104 79,80,99 85,86,105 92,95,115 91,94,114 89,92,112 95,98,118 91,94,112 92,95,115 83,86,104 83,87,102 89,90,109 115,115,115 199,175,153 221,197,164 209,186,155 208,183,153 209,184,154 237,208,175 255,253,205 133,92,63 137,93,65 107,71,42 86,52,30 63,42,27 62,47,36 73,61,51 86,71,51 112,94,62 135,118,71 129,114,65 124,108,64 113,96,57 110,92,62 84,72,46 61,56,42 57,54,39 61,56,44 64,59,47 65,60,46 68,64,47 70,65,51 68,65,52 70,62,49 70,62,49 66,60,51 64,58,51 64,58,51 60,56,50 56,54,52 55,57,57 54,57,64 49,49,59 62,61,66 24,21,25 28,22,27 76,74,75 60,56,67 68,64,84 64,62,82 106,106,116 52,52,60 49,49,61 53,53,65 52,52,64 55,53,65 93,91,99 98,96,104 76,74,84 50,49,64 48,47,64 49,48,63 51,51,63 88,85,89 59,49,50 61,51,52 58,48,49 64,54,58 60,50,54 58,48,52 59,49,53 60,50,54 56,49,52 53,51,52 46,44,52 36,39,48 31,31,41 31,31,41 34,34,46 42,42,54 38,38,48 39,38,55 57,54,69 80,73,73
73,61,73 86,74,86 79,67,79 61,52,63 68,61,64 81,71,75 78,68,72 77,70,73 62,54,62 96,84,89 70,65,67 52,50,58 55,53,61 54,46,52 94,82,84 107,97,101 107,99,105 82,74,80 54,48,55 56,52,63 53,51,59 46,46,56 45,43,51 59,57,65 37,35,43 37,35,43 38,36,46 41,39,49 41,39,49 40,38,48 39,39,49 36,36,46 61,62,81 63,64,83 65,66,85 70,68,88 83,81,101 82,85,103 83,86,104 85,86,105 83,84,103 82,83,102 88,84,104 81,82,101 83,87,102 105,98,108 163,145,124 215,190,160 230,202,173 215,187,158 212,189,160 212,184,155 255,245,187 255,247,190 116,72,42 121,80,51 106,66,41 98,62,40 68,47,32 49,34,25 61,48,43 78,59,45 127,108,85 118,97,70 133,117,75 131,113,69 127,110,63 119,102,67 120,103,64 108,95,63 74,63,48 68,60,49 66,60,53 68,62,55 67,63,53 65,61,53 67,63,57 65,60,59 67,62,61 66,64,65 67,64,68 62,62,59 55,57,54 48,53,52 55,59,63 49,54,62 67,65,73 27,27,27 23,20,24 11,8,12 28,23,25 81,76,78 57,55,65 58,56,66 54,52,60 59,58,63 54,52,64 55,53,65 51,49,61 59,57,67 94,92,100 98,96,104 97,95,107 65,64,79 69,68,85 50,49,64 49,48,63 45,41,52 96,85,92 61,51,52 58,48,49 61,51,55 60,50,54 59,49,53 60,50,51 61,49,51 60,50,51 53,51,49 49,45,54 43,43,55 34,34,44 31,31,41 38,38,48 32,32,42 35,35,45 39,38,53 54,51,68 75,68,71
67,60,72 72,65,77 70,63,75 63,54,65 73,66,69 96,86,90 79,69,73 79,72,75 65,57,65 97,85,90 74,69,71 62,60,68 53,51,59 63,55,61 96,84,86 101,91,95 99,91,97 65,57,63 50,44,51 55,51,62 54,52,60 49,49,59 50,48,56 48,46,54 37,35,43 37,35,43 38,36,46 43,41,51 41,39,49 41,39,49 38,38,48 45,45,55 65,68,79 57,60,71 55,58,69 66,64,84 77,75,95 71,74,92 75,78,96 78,79,98 78,79,98 87,88,107 88,84,104 87,85,95 105,99,106 152,141,126 204,183,156 235,207,180 241,211,183 218,190,161 208,185,156 238,204,170 255,254,195 255,215,158 124,81,48 113,72,43 119,80,52 93,60,35 90,68,48 52,37,28 43,27,25 58,42,29 110,88,70 133,109,85 139,113,88 159,134,104 137,120,83 132,117,70 135,118,71 138,118,72 135,114,73 89,71,52 68,58,57 68,61,64 67,62,61 63,61,62 64,65,68 66,66,66 67,67,64 68,66,67 67,65,63 63,61,62 52,53,58 51,54,63 53,53,65 66,66,74 27,26,29 19,16,20 17,14,18 18,16,17 22,17,16 32,27,29 30,28,26 67,65,63 55,52,56 57,50,60 53,51,59 52,50,58 32,28,37 78,76,84 86,85,90 88,86,94 93,91,101 81,81,93 60,59,76 60,59,76 58,56,76 48,45,60 53,47,54 60,50,51 59,49,50 61,51,55 60,50,54 60,49,56 61,51,55 95,83,85 97,85,85 81,76,73 53,50,56 50,50,62 36,39,50 32,35,46 32,32,44 34,34,44 35,35,45 39,38,53 52,49,64 72,65,68
53,52,69 51,50,67 51,50,67 74,70,79 87,80,83 107,97,101 81,71,75 75,67,73 63,55,61 103,91,96 81,74,84 72,68,77 67,63,72 81,70,77 100,90,91 82,72,76 84,76,82 61,53,59 48,41,51 53,49,58 50,48,60 44,44,54 48,46,54 47,45,53 37,35,43 39,37,45 43,41,51 47,45,55 46,44,54 46,44,54 37,40,49 47,50,59 45,45,57 57,57,69 57,57,69 55,54,71 70,69,86 81,83,99 74,76,92 72,73,92 84,79,97 94,91,108 110,105,107 131,119,121 174,159,148 204,184,152 243,219,184 247,219,190 225,197,168 213,188,158 227,196,175 255,244,192 255,230,179 242,199,154 126,82,52 126,85,58 114,78,49 98,65,40 79,55,33 51,37,23 36,23,20 41,25,19 71,54,44 139,113,92 154,120,98 139,105,83 141,120,93 159,139,107 158,136,98 160,138,93 169,144,98 173,145,105 129,108,83 85,71,57 70,64,69 66,65,70 63,67,69 67,66,69 67,69,69 65,66,69 56,57,62 53,51,59 52,52,60 69,67,77 46,43,49 31,28,32 20,19,22 15,9,14 21,16,18 21,19,20 22,22,22 26,24,25 40,38,39 37,32,31 52,45,45 56,49,49 51,49,47 49,44,43 40,30,34 78,77,82 83,82,87 83,81,89 91,89,97 88,88,98 80,80,92 55,55,67 77,77,89 58,58,70 51,49,47 66,56,57 68,58,62 65,55,59 59,49,53 57,50,53 65,58,58 107,94,89 106,93,86 90,79,74 86,79,82 72,70,80 43,46,57 36,39,50 34,34,44 30,30,40 36,36,48 43,43,55 57,55,67 69,61,67
