142,152,158 142,152,158 136,145,156 123,137,147 120,130,146 117,125,141 120,122,136 120,120,132 131,127,136 124,120,133 117,114,129 119,116,131 105,101,121 104,101,118 111,108,125 114,111,128 115,110,128 113,108,126 124,120,133 134,130,143 146,141,143 154,150,144 155,150,147 148,141,141 133,127,132 120,114,119 105,53,34 105,49,25 84,41,26 56,24,10 103,65,46 134,83,57 144,87,58 146,89,60 142,87,58 136,84,54 142,92,59 148,90,66 192,108,75 255,174,120 255,207,133 255,223,157 163,157,150 167,157,156 164,157,157 157,152,149 160,153,151 155,150,149 152,147,146 154,149,148 160,150,149 160,151,147 165,159,152 170,164,155 170,164,155 168,162,157 169,163,156 169,163,156 169,163,156 162,156,149 160,154,147 162,156,149 162,156,149 164,158,151 168,162,153 169,163,154 170,164,155 171,165,156 172,166,157 170,164,159 168,162,157 174,168,161 178,172,165 176,170,163 172,166,159 171,165,160 164,159,161 127,123,132 122,119,123 152,150,151 149,144,146 143,137,142 133,131,139 129,127,135 122,118,131 117,113,124 118,114,127 118,113,129 113,108,124 113,108,124 113,108,124 112,107,123 115,110,126 119,115,128 127,123,136 133,130,136
131,141,147 130,140,146 130,130,138 124,120,129 123,119,128 117,110,124 120,116,125 125,118,128 118,116,124 112,110,122 114,113,128 107,106,121 106,104,126 101,99,119 99,97,117 107,105,125 111,107,127 104,100,120 100,97,112 121,118,133 147,145,143 169,162,160 169,162,160 174,164,163 167,160,158 161,156,155 152,126,114 125,67,45 93,47,29 70,36,18 78,44,24 137,89,62 143,86,57 146,90,64 145,90,59 143,88,59 137,85,55 160,104,68 229,148,98 255,194,125 255,213,138 214,154,115 148,146,144 150,148,149 150,145,147 155,150,149 156,151,150 156,151,150 155,149,154 153,147,152 150,147,153 154,151,155 163,158,155 168,164,158 168,164,158 172,165,163 177,171,164 179,173,166 179,173,166 179,173,166 180,174,167 180,174,167 180,174,167 179,173,166 180,174,165 180,174,165 180,174,165 180,174,165 176,170,165 175,169,164 174,168,163 170,163,161 168,161,159 162,155,153 154,149,148 149,143,148 140,137,143 143,139,148 145,142,146 148,146,147 154,149,151 154,147,150 155,149,154 156,150,155 160,153,153 160,153,153 158,151,151 160,153,151 160,153,153 162,155,155 160,153,151 162,155,153 164,158,153 171,165,158 177,171,162 178,173,161
160,154,147 162,156,149 162,156,147 167,161,152 165,159,150 159,154,151 148,143,145 140,137,141 137,135,143 125,123,131 118,115,130 112,109,124 121,118,133 121,118,135 117,114,131 117,114,131 118,115,130 122,120,132 140,138,148 147,144,148 150,141,152 158,150,158 164,156,162 157,151,156 154,148,153 147,141,146 147,139,145 140,126,126 112,66,52 90,42,24 98,56,34 112,71,44 142,91,63 148,93,64 150,93,64 145,90,61 141,88,61 141,86,57 199,130,90 255,165,99 255,211,169 140,136,149 141,135,142 144,141,145 145,143,144 147,145,146 146,144,142 143,141,142 143,137,142 139,133,140 140,134,141 141,135,142 148,140,146 155,148,151 156,149,152 166,156,155 169,160,156 174,165,161 175,169,162 178,172,165 177,171,164 179,173,164 179,173,164 180,171,163 180,174,167 177,170,168 174,167,167 161,154,157 153,147,154 143,139,148 140,138,148 140,136,147 141,137,150 136,132,145 135,133,145 132,130,142 129,127,139 128,125,140 125,122,137 129,126,141 130,128,140 131,129,141 142,136,143 155,149,154 163,156,154 169,163,156 175,169,162 180,171,165 179,170,166 182,173,169 180,174,165 180,174,167 176,170,165 178,172,167 182,176,171 182,176,169
161,156,155 160,155,154 156,151,150 145,140,139 139,131,137 134,130,141 136,132,143 130,128,138 124,122,134 117,115,127 126,124,136 129,127,139 129,126,141 130,127,142 131,128,143 130,127,142 134,130,141 137,133,142 143,140,146 159,153,160 172,162,161 179,170,166 179,170,164 170,161,155 162,156,151 167,161,156 168,161,159 176,166,165 173,161,163 161,148,141 91,69,51 94,68,47 139,84,55 144,88,62 150,102,73 148,100,71 147,99,70 139,93,65 145,88,57 255,176,119 191,166,149 182,171,166 183,172,165 182,173,165 182,174,163 179,170,162 178,169,163 178,169,161 178,169,161 181,172,164 185,176,168 184,175,167 182,171,164 184,172,160 188,176,164 188,176,164 187,175,163 184,172,160 182,173,165 182,173,165 183,172,165 183,173,161 180,170,158 183,171,159 179,170,164 173,164,158 162,155,153 156,149,152 151,143,151 147,140,150 141,137,148 141,134,148 140,132,149 138,130,147 136,131,147 132,127,143 132,127,143 138,134,147 143,139,150 148,145,151 148,146,142 158,156,152 161,155,146 166,157,149 168,158,148 174,164,154 174,164,154 174,166,155 179,169,159 180,169,162 176,170,165 172,165,163 176,169,167 178,171,169 178,171,169 184,178,173
154,148,153 154,148,153 154,148,153 154,148,153 147,144,148 145,142,148 140,136,145 138,136,148 138,136,148 143,141,153 149,142,152 156,149,159 156,150,157 162,156,161 169,163,168 171,165,170 172,165,168 177,170,170 186,180,173 193,184,178 194,183,178 190,179,174 183,172,165 179,171,160 178,167,160 181,170,163 180,171,165 182,173,167 187,176,169 187,174,167 31,46,30 22,26,11 158,101,70 147,90,61 139,89,58 132,86,56 121,80,53 122,74,49 239,150,96 255,196,123 207,176,164 188,176,166 190,178,166 189,178,163 187,176,161 185,174,159 185,173,163 184,173,158 189,177,165 192,180,168 192,180,168 191,179,169 189,173,167 184,172,162 180,168,158 181,169,159 184,172,162 181,169,159 177,167,157 177,167,155 184,172,160 183,171,161 183,171,161 190,178,168 189,179,169 188,178,168 187,176,171 189,179,169 189,179,169 187,178,172 182,176,171 177,168,164 172,162,163 170,160,161 171,165,160 171,165,160 172,166,159 172,166,157 174,168,159 178,172,163 181,172,166 181,172,166 182,173,165 182,173,165 185,175,165 185,175,165 186,176,166 181,172,164 174,165,159 170,160,159 157,152,151 146,141,143 146,141,143 152,147,149 152,147,149 142,136,143
185,175,165 187,177,167 187,176,169 185,174,167 187,178,174 185,176,170 187,178,172 193,182,177 195,184,179 195,184,179 196,186,176 194,184,174 196,184,174 195,185,173 193,183,171 193,183,171 192,182,170 194,184,172 196,185,170 192,181,166 198,186,174 201,189,179 202,190,180 197,185,173 195,183,171 196,184,172 197,186,171 189,177,165 188,176,166 188,178,168 47,54,36 20,27,11 158,104,70 158,102,68 154,98,64 143,88,59 136,85,57 172,103,72 255,159,100 255,194,118 208,177,158 183,174,159 194,181,174 193,185,174 192,182,170 193,183,171 199,184,175 195,185,175 195,183,171 196,184,172 196,182,168 194,183,168 188,178,166 188,177,170 186,177,169 183,172,167 175,164,159 171,160,155 172,161,154 180,169,162 183,172,165 186,176,166 186,175,168 186,175,168 188,178,166 188,178,166 189,177,165 189,177,165 188,176,164 187,175,163 188,176,164 188,176,164 188,176,166 189,177,167 188,178,168 187,177,167 190,180,170 191,179,167 192,180,168 189,177,165 190,175,166 187,172,163 178,168,158 180,167,160 173,164,160 162,155,155 148,142,149 138,131,141 117,114,131 110,106,126 114,110,130 117,113,133 115,111,131 114,110,132 105,103,127 100,98,122
197,187,175 196,186,174 198,187,172 195,184,169 195,185,173 195,185,173 199,189,177 202,190,178 203,191,179 203,191,179 201,189,177 199,187,175 200,184,178 199,186,181 199,186,181 198,186,176 197,185,175 196,184,174 189,179,167 187,177,165 186,176,166 185,175,163 183,173,161 185,175,165 188,178,168 192,182,172 195,183,173 187,176,169 189,176,169 183,171,161 174,153,138 87,51,29 159,105,69 154,98,64 151,95,61 148,93,64 141,89,59 177,109,73 255,161,103 255,192,124 255,219,145 236,181,152 162,140,122 165,141,108 173,151,143 170,162,151 179,167,157 178,168,156 181,171,161 173,163,153 168,156,156 165,153,155 160,150,151 155,148,148 155,148,151 156,149,152 153,146,149 150,143,146 155,148,148 156,149,147 162,156,149 164,157,155 167,161,154 174,168,161 181,171,159 182,172,160 183,171,159 177,165,153 182,170,158 184,172,160 188,176,164 185,173,161 182,170,160 175,163,153 179,167,157 182,170,160 184,172,162 182,170,158 184,172,160 185,173,161 187,172,163 186,171,162 180,169,162 170,159,156 150,142,150 135,128,138 127,122,140 123,118,136 126,126,138 128,125,140 126,123,138 125,122,137 123,120,135 119,116,133 114,112,132 109,107,127
189,179,169 188,178,168 189,179,169 188,178,168 188,177,170 188,177,170 189,178,173 189,178,173 192,181,176 190,179,174 190,179,174 192,181,176 192,181,176 193,182,177 189,178,173 186,175,170 184,175,169 184,175,169 186,175,170 181,169,169 180,170,169 178,168,167 174,164,165 177,167,166 170,165,164 166,161,160 165,155,156 162,155,155 156,151,153 164,152,152 169,135,115 153,102,74 155,101,67 149,94,63 144,89,58 143,88,59 140,88,58 175,107,71 255,164,105 255,183,116 255,224,142 255,184,110 255,176,107 148,82,25 177,118,25 139,112,37 138,156,100 136,142,129 132,136,138 136,129,139 135,126,141 134,127,141 134,127,141 133,129,142 128,126,138 132,128,141 131,127,140 136,132,145 136,132,143 138,134,145 140,136,145 145,138,148 150,144,151 155,149,156 162,157,159 173,163,162 185,176,172 185,176,172 182,173,167 176,167,161 176,167,161 178,169,161 181,172,164 184,175,167 185,174,167 185,174,167 181,172,164 186,176,166 189,179,169 187,177,167 181,172,166 173,163,164 157,148,159 141,137,150 131,129,141 128,125,142 124,121,136 126,124,136 125,122,137 122,119,134 118,115,130 124,121,136 119,117,129 121,121,133 117,117,129 119,114,130
169,160,156 164,154,153 160,150,154 165,154,161 163,156,159 161,153,159 158,151,154 158,150,158 156,148,156 154,146,152 154,146,154 151,143,151 155,147,155 155,149,154 154,148,155 149,143,150 143,136,146 143,136,146 140,136,147 143,139,150 143,139,150 140,136,147 139,135,144 140,137,143 131,129,137 134,130,139 135,128,140 87,71,69 76,56,36 131,100,88 134,90,64 134,87,55 144,92,60 142,87,56 138,82,56 129,73,47 132,81,53 166,100,66 255,157,98 255,173,104 255,212,132 255,174,107 255,157,93 160,92,49 182,123,25 163,109,23 46,81,42 50,79,35 53,105,62 120,131,132 124,119,135 124,122,134 126,121,137 122,119,136 121,118,135 124,121,138 124,121,138 125,122,139 126,123,138 125,122,137 125,122,137 126,124,136 128,126,138 130,127,142 139,138,143 145,142,148 149,147,157 154,147,157 154,146,154 149,142,145 149,141,147 150,142,148 150,143,141 162,155,153 174,166,155 182,174,163 178,169,163 174,165,157 174,165,157 178,170,159 164,157,155 147,139,145 132,128,141 126,121,137 129,126,143 129,128,145 127,126,143 128,126,138 126,123,140 121,118,135 112,111,128 115,114,131 95,98,116 93,94,115 103,99,121 106,104,124
139,135,148 137,133,146 137,133,142 137,133,144 136,134,144 133,131,141 133,131,141 131,129,141 130,128,140 130,128,138 129,126,141 128,126,138 129,127,139 124,124,136 124,123,138 126,125,140 127,126,143 126,125,140 128,125,142 129,124,142 128,125,140 122,122,134 118,121,130 116,114,126 100,101,89 43,47,32 61,55,32 78,59,20 87,58,9 113,77,46 124,79,56 123,79,53 129,81,52 130,82,53 125,77,52 123,75,50 126,70,44 176,107,74 237,141,85 255,167,99 255,200,121 255,164,98 238,145,88 194,121,78 166,106,15 200,134,34 52,67,32 55,62,7 39,74,35 50,95,53 108,155,114 117,118,137 121,120,137 121,120,137 122,118,140 119,115,135 118,115,132 118,115,132 117,113,133 117,113,133 116,112,132 117,114,131 118,115,132 117,113,133 119,116,131 124,121,136 128,125,140 130,127,142 132,129,146 132,130,142 132,130,142 131,129,139 130,128,140 135,133,145 143,137,142 145,140,142 151,144,147 156,149,152 149,141,147 151,143,151 146,137,150 129,121,138 123,118,136 121,117,137 121,118,135 117,116,133 114,113,130 117,114,129 114,111,128 112,109,126 106,109,131 100,101,124 99,100,123 101,102,125 105,101,125 103,101,123
123,120,137 124,121,138 124,121,136 125,120,136 126,122,135 124,120,133 125,121,134 124,121,136 124,121,138 124,121,138 123,120,137 123,120,137 123,120,137 122,118,138 121,119,139 120,118,138 117,116,133 117,114,131 117,114,131 118,112,135 116,113,130 114,117,126 52,66,62 26,45,36 33,34,13 34,35,12 27,39,21 72,57,21 93,64,13 99,64,28 120,76,50 120,74,48 122,76,50 123,77,51 119,74,51 117,71,45 154,88,56 191,119,82 225,131,79 255,163,96 255,183,110 255,157,90 223,135,81 255,172,111 142,83,6 235,160,44 85,81,35 92,89,38 34,72,32 40,83,43 47,103,52 111,148,124 115,117,133 112,113,132 115,113,133 115,113,133 115,113,133 115,113,133 115,113,133 115,113,133 115,113,133 115,114,131 116,115,132 116,115,132 115,114,131 115,114,131 117,116,133 117,116,133 121,118,135 121,118,135 118,115,132 115,112,129 115,112,127 115,112,127 119,115,128 125,121,134 132,125,135 129,122,134 129,122,134 127,120,134 119,114,130 111,108,123 109,105,125 110,106,126 111,107,127 117,114,131 112,109,126 110,107,124 100,96,118 98,92,115 86,91,115 82,89,112 86,95,118 84,93,116 90,95,119 91,94,116
122,119,136 123,120,137 123,120,137 122,119,136 125,120,138 124,119,137 123,120,137 118,120,136 120,122,138 120,122,138 119,121,137 119,121,137 122,121,138 118,120,134 121,120,137 121,120,135 123,118,134 122,117,133 123,118,136 124,124,136 81,100,89 28,49,28 21,40,20 18,39,18 19,37,20 58,53,25 22,37,23 39,41,15 97,65,10 112,76,16 159,101,68 186,121,84 210,135,86 188,110,57 139,78,44 128,72,38 177,104,61 239,141,95 200,114,66 255,164,105 255,156,95 239,142,89 255,180,114 255,174,105 125,72,17 210,137,25 112,86,32 141,105,45 37,75,37 42,81,45 43,88,46 62,120,71 109,116,128 113,112,129 117,114,131 117,114,131 117,114,131 117,114,131 114,112,132 114,112,132 115,113,133 116,113,128 116,113,128 112,109,124 112,109,124 116,113,128 116,113,128 115,114,129 117,113,133 116,112,132 115,111,131 112,111,128 113,112,129 113,112,129 115,112,129 117,114,131 118,115,132 116,113,130 116,113,130 116,113,130 115,112,129 110,107,124 111,108,125 114,111,128 111,106,124 102,100,124 95,98,120 85,88,110 83,88,114 85,92,117 79,88,113 78,87,112 79,88,113 85,92,117 88,93,117 97,105,125
124,121,138 125,122,139 124,121,136 124,121,136 122,119,136 117,114,131 117,114,131 113,112,129 120,119,136 122,121,138 123,122,139 123,122,139 124,123,140 126,124,136 126,124,134 131,129,139 133,129,140 138,131,143 136,132,141 59,77,64 26,47,26 24,43,21 22,40,23 25,44,22 29,53,31 38,51,24 38,51,24 41,46,14 102,68,9 113,77,15 127,79,50 136,84,54 161,93,53 205,127,79 241,147,95 230,141,92 209,124,71 255,156,102 220,132,80 249,153,95 235,147,88 255,163,103 255,176,103 255,179,109 160,104,55 218,148,45 52,69,31 52,75,40 41,79,41 41,83,46 41,86,46 48,100,55 123,158,135 120,115,133 117,114,131 117,114,131 116,113,130 117,114,131 119,117,137 121,119,139 116,114,134 118,115,130 121,118,133 122,119,134 123,120,135 123,120,135 122,119,134 119,118,133 116,113,130 115,111,131 117,113,133 113,112,129 114,113,130 114,113,130 117,114,131 115,112,129 113,112,129 114,111,128 115,112,129 115,112,129 116,113,130 111,108,125 107,103,125 97,93,115 93,91,113 90,90,116 85,92,115 85,92,115 78,87,110 79,91,113 86,95,118 86,95,118 85,92,115 86,93,116 89,95,116 100,103,123
136,132,145 136,132,145 133,129,138 137,129,137 142,131,138 143,132,139 149,138,145 156,149,152 153,145,151 148,140,146 150,143,143 150,143,146 154,146,152 157,147,148 160,150,149 163,153,152 165,154,151 166,154,154 64,90,65 30,55,28 24,45,24 24,45,24 22,40,23 30,51,30 33,54,31 37,61,37 47,47,13 38,55,27 118,86,29 116,80,20 132,87,54 145,95,64 162,101,65 175,110,71 206,128,77 229,138,80 245,152,95 247,154,95 252,159,102 237,145,90 243,152,92 255,161,98 255,180,109 255,190,121 235,162,105 193,130,36 70,77,20 45,71,37 45,78,40 41,85,48 45,88,48 45,91,53 72,141,81 123,134,135 127,122,138 126,124,136 127,123,136 129,125,138 132,128,137 134,130,139 136,132,141 138,132,139 139,133,140 141,135,142 142,136,143 141,135,142 138,131,141 131,127,138 128,126,138 126,124,136 123,122,137 124,123,138 119,118,133 114,113,128 116,113,130 115,112,129 112,109,126 108,105,122 107,104,121 108,105,122 100,98,122 85,83,107 96,94,116 94,92,114 95,93,117 87,88,111 92,93,116 93,96,118 93,94,115 92,93,114 92,93,116 93,94,117 98,96,118 111,107,127 110,107,124 110,104,125
180,170,169 182,172,171 186,178,167 186,176,166 192,181,166 191,180,163 203,192,173 196,187,168 192,183,166 195,186,169 199,190,175 201,191,179 197,188,171 206,195,176 208,197,178 208,197,178 206,192,176 178,169,152 30,55,28 28,47,25 25,46,25 24,45,22 23,43,25 28,46,29 28,49,26 28,49,28 90,84,36 42,59,33 97,68,15 112,78,15 146,95,56 150,99,62 161,104,64 182,115,70 206,129,78 227,139,85 236,142,90 239,146,89 252,156,100 250,157,100 246,153,96 255,161,100 255,177,109 255,195,127 255,193,130 196,133,43 142,90,1 168,123,50 43,83,42 43,87,50 41,84,44 40,86,48 57,110,62 131,157,134 143,140,144 154,147,150 158,151,154 162,157,159 166,156,157 168,161,159 170,163,161 170,161,157 169,160,156 171,162,158 167,155,155 169,160,156 160,150,151 153,146,149 142,136,141 145,139,144 137,133,142 136,132,143 126,124,136 125,121,132 123,121,131 123,121,131 123,121,133 116,113,130 102,99,116 91,87,107 89,87,109 99,97,119 100,98,120 107,105,127 106,104,124 97,98,117 103,104,123 107,105,125 109,108,125 108,107,124 108,109,128 112,113,132 116,115,132 116,115,132 112,109,126 112,109,126
210,197,176 203,190,169 192,181,162 189,178,159 194,183,164 196,186,164 203,193,171 206,193,172 204,190,172 201,187,169 204,191,170 206,193,172 207,194,171 208,195,174 216,201,179 216,201,179 205,202,176 47,81,51 28,52,28 25,46,23 26,47,26 25,46,25 24,45,24 24,45,24 26,45,23 23,44,21 72,69,27 29,49,24 74,57,8 114,79,12 136,89,28 151,97,61 166,109,69 187,118,78 206,128,77 221,139,83 229,140,84 236,145,87 246,147,90 244,149,88 245,150,89 255,160,100 255,176,116 255,195,127 255,200,133 196,125,38 182,121,19 96,82,12 53,89,47 50,90,51 43,78,41 42,80,42 43,86,44 96,151,105 192,183,168 194,183,168 199,186,165 202,187,167 205,190,168 204,189,167 202,186,169 193,184,169 197,186,171 200,186,170 200,186,170 184,169,158 179,169,159 171,160,155 155,146,140 149,140,132 151,142,136 148,141,139 136,131,133 138,133,135 127,121,126 125,118,128 108,104,115 96,93,108 103,100,115 101,98,113 101,98,113 108,105,120 111,107,127 111,107,127 110,109,126 112,111,128 114,113,130 117,116,133 121,120,137 115,114,131 114,113,130 114,113,130 113,112,129 114,113,130 115,114,131 96,99,117
204,190,172 191,177,159 181,170,151 187,176,157 197,189,167 213,200,179 213,200,179 212,198,180 207,193,177 212,199,178 206,195,176 208,197,178 212,198,180 213,200,179 214,200,175 215,201,176 83,104,72 31,58,30 28,47,27 26,45,25 27,48,27 27,48,27 25,46,25 24,43,23 24,45,22 23,44,21 31,36,4 33,48,20 63,63,20 107,76,12 124,80,13 158,106,58 175,113,75 190,123,80 213,135,84 230,145,90 232,145,86 237,144,87 239,143,87 235,144,86 229,140,84 236,148,89 255,167,109 255,187,124 255,200,134 191,113,31 211,152,52 104,99,28 46,81,42 38,77,41 41,71,36 41,74,38 42,82,43 51,99,53 206,198,174 215,198,174 222,205,181 221,202,179 219,199,179 219,199,179 216,197,170 214,197,173 210,193,169 200,185,163 191,177,159 183,172,155 187,175,165 183,173,161 175,166,147 169,160,154 149,140,132 150,141,133 148,142,137 135,128,128 139,132,135 143,136,139 141,136,135 139,138,141 128,126,136 125,123,133 125,123,135 123,121,133 116,113,128 121,118,133 117,114,129 115,114,131 115,114,131 121,118,133 117,116,131 115,114,129 124,119,135 118,115,132 118,115,132 121,118,133 105,108,128 64,71,96
177,168,162 182,173,165 188,180,167 193,185,172 192,181,164 190,181,164 195,186,169 203,189,171 200,186,170 206,193,172 197,186,167 195,184,165 203,189,171 208,195,174 211,199,173 202,194,170 50,65,41 26,50,26 27,48,25 25,46,25 26,47,26 28,47,27 25,46,25 25,46,25 26,45,23 27,46,24 39,49,27 40,36,1 50,41,12 103,83,24 123,83,17 143,97,40 175,115,72 190,123,80 217,134,83 240,151,95 245,152,93 232,145,84 213,139,71 190,122,50 176,110,37 180,114,41 185,123,44 187,117,39 215,140,54 211,137,42 202,134,26 172,176,93 50,94,45 39,73,41 29,53,31 35,64,34 40,75,38 45,80,41 131,162,118 221,200,173 218,199,174 214,195,172 211,193,172 214,196,175 204,191,170 205,191,175 201,190,175 189,178,163 174,163,156 167,158,152 164,157,155 161,154,152 161,149,154 156,149,152 149,144,143 144,141,145 131,127,136 123,119,130 122,121,126 116,115,120 126,123,129 129,127,135 123,121,131 118,114,125 122,120,132 122,120,132 119,116,131 121,118,133 118,115,130 116,115,132 116,115,132 125,122,137 127,122,138 126,121,137 129,124,140 124,122,134 126,124,136 124,121,138 64,67,89 49,56,81
146,139,142 153,146,149 154,147,147 167,160,158 173,164,160 169,160,154 171,162,158 170,159,154 170,159,152 174,164,154 171,161,151 168,156,146 169,157,147 175,159,153 172,164,153 60,84,60 28,47,25 25,49,25 26,47,26 25,46,25 26,45,25 24,45,24 24,45,24 25,46,25 27,46,26 27,48,27 29,47,30 40,43,8 27,46,24 56,45,10 120,82,16 123,80,20 131,86,38 130,79,24 148,94,19 153,103,18 161,107,21 168,111,24 163,103,15 166,106,18 172,113,20 174,115,20 169,109,21 168,112,20 169,115,25 183,125,25 195,131,18 158,175,79 98,142,93 24,51,23 21,45,23 31,58,30 35,68,32 43,81,43 50,98,52 180,183,152 197,183,167 200,186,170 201,190,173 196,185,170 179,170,164 160,154,149 159,149,153 147,140,143 136,130,137 133,129,140 133,129,140 136,129,139 131,129,141 134,127,137 132,130,140 128,126,138 123,120,135 121,118,133 123,120,135 125,122,137 125,122,137 121,118,133 121,118,133 123,120,135 122,117,133 122,117,133 125,120,136 126,121,137 125,122,137 123,120,137 128,125,142 129,126,141 125,122,139 124,121,138 124,121,136 126,123,138 125,123,135 95,93,113 57,62,86 46,47,70
128,121,135 131,126,142 134,130,143 135,128,140 139,135,144 138,134,143 139,136,142 139,134,136 141,134,137 140,133,136 135,127,133 135,128,131 132,126,133 133,121,126 81,111,90 33,57,33 27,48,27 27,48,27 25,46,25 24,45,24 25,44,24 24,45,22 24,45,24 28,48,30 30,51,28 28,48,23 30,51,28 38,49,20 34,44,18 71,66,34 112,89,31 112,78,17 110,81,32 117,93,31 107,96,32 105,93,34 84,69,20 63,72,28 47,69,28 38,72,31 37,68,28 36,66,29 78,86,45 40,63,28 69,75,34 104,109,46 167,174,86 160,189,105 95,142,99 23,38,24 21,41,23 24,48,26 33,62,34 39,73,39 40,83,41 125,170,130 156,143,151 157,149,155 154,146,154 148,140,148 138,131,143 130,126,139 135,133,145 127,123,136 121,118,133 126,123,138 129,127,139 129,127,137 126,123,138 125,122,137 121,118,133 124,122,134 119,116,131 126,123,138 126,123,138 124,121,136 119,116,133 116,113,128 116,113,128 119,116,131 123,120,135 123,120,135 122,119,136 119,116,133 116,113,130 105,102,119 115,112,129 119,116,133 119,116,133 119,116,133 122,119,136 123,120,137 95,93,117 48,57,80 40,49,72 30,28,50
119,114,130 123,118,134 123,119,132 125,121,134 124,120,133 124,120,129 124,120,129 123,119,128 124,117,127 127,120,130 128,121,133 127,120,130 125,121,132 120,121,126 28,56,33 27,48,27 27,48,27 26,47,26 24,45,24 24,45,24 23,44,23 25,44,22 31,52,31 29,53,29 31,55,31 28,50,24 27,47,22 74,81,49 87,92,56 67,71,33 35,43,20 57,54,30 25,45,20 57,62,26 61,68,22 47,64,28 86,78,26 95,82,34 46,70,32 49,71,34 44,67,32 35,62,30 45,63,30 95,101,60 43,74,34 124,108,50 131,111,36 77,121,56 60,84,46 17,40,21 19,43,21 21,45,23 25,51,26 34,63,35 38,78,39 68,121,73 137,133,142 135,128,140 132,128,139 130,126,135 130,126,135 124,122,134 121,120,135 121,121,131 121,120,135 124,121,136 129,126,141 131,123,140 124,122,134 124,122,142 123,122,139 126,125,140 124,123,138 123,122,137 119,116,131 124,121,136 124,121,136 117,114,129 118,115,130 122,119,134 124,121,136 126,123,138 122,119,136 122,119,136 122,119,136 122,119,136 125,122,139 126,123,140 123,120,137 122,119,136 123,120,137 121,118,135 60,65,91 49,58,81 35,44,67 44,42,66
132,125,137 133,126,138 129,121,138 120,112,129 124,120,131 119,117,127 118,116,128 112,107,125 118,115,132 121,118,133 122,119,134 122,119,134 115,120,119 36,68,48 26,50,26 27,48,25 27,48,27 25,46,25 24,44,26 23,43,25 20,40,24 31,52,31 100,108,113 129,133,137 40,64,42 28,55,27 33,50,26 44,61,25 88,89,52 50,63,36 29,45,26 27,43,22 26,42,23 25,46,25 33,58,31 35,54,18 74,72,23 107,95,38 48,77,37 77,71,25 60,71,31 57,65,24 48,60,22 44,61,23 38,70,41 102,101,47 62,83,33 67,114,71 168,182,103 22,38,17 21,42,21 24,43,23 23,44,23 30,54,32 36,70,36 44,91,48 152,172,145 177,166,161 167,161,154 161,157,149 152,148,142 143,136,136 143,135,141 139,131,137 139,133,138 134,131,137 126,119,131 126,119,131 127,123,132 132,123,134 132,123,134 132,128,137 132,128,139 132,128,139 134,128,135 126,119,131 126,121,137 115,113,125 107,104,119 101,101,113 110,107,124 118,115,132 124,122,134 125,123,135 125,121,132 127,123,134 127,123,136 126,123,138 129,125,136 127,123,134 134,127,139 128,121,133 54,63,88 47,56,79 36,45,68 46,45,76
159,154,153 161,156,155 154,149,148 149,143,148 139,136,140 132,130,140 135,133,141 134,130,141 130,128,138 130,126,137 128,126,138 126,126,136 57,72,58 27,54,34 26,49,30 27,46,24 26,47,26 25,45,27 24,44,26 19,39,23 26,45,34 99,111,104 122,120,132 116,114,126 98,115,105 27,55,32 30,47,21 54,78,36 37,63,27 61,78,52 29,46,20 56,52,15 55,55,25 35,50,24 31,56,27 36,63,33 56,75,39 40,75,38 43,69,33 74,70,22 88,83,32 95,89,41 61,72,41 55,59,21 52,70,25 38,77,32 100,73,8 59,97,41 166,196,107 29,44,28 20,40,22 24,43,23 24,43,23 25,46,25 31,63,32 42,82,43 81,127,80 208,199,172 223,206,182 217,200,176 212,198,173 207,194,173 194,180,164 192,177,166 188,176,166 185,174,169 189,176,169 188,175,170 180,171,163 167,156,149 156,145,142 154,148,143 134,127,125 149,142,140 160,148,148 143,133,134 132,124,130 109,105,116 97,93,106 102,98,111 106,101,119 108,103,121 115,111,124 131,124,134 141,133,141 139,131,139 142,134,142 146,139,142 130,126,135 119,115,126 87,84,99 65,62,77 50,55,79 47,52,76 54,61,84 68,72,101
172,166,157 167,161,154 158,151,151 150,143,146 145,139,146 138,135,141 140,137,143 145,139,144 143,140,144 142,141,144 142,141,144 121,126,122 33,54,31 28,49,26 28,47,25 24,48,24 24,45,24 24,44,26 24,42,25 21,41,27 55,68,67 119,119,131 124,121,138 130,125,141 125,123,133 46,70,57 37,55,22 52,77,32 44,74,39 57,76,38 79,74,35 43,49,22 48,48,16 30,41,26 30,47,19 38,63,32 35,68,30 39,74,35 46,75,35 47,69,28 43,69,33 39,64,33 33,65,36 37,62,31 47,70,35 39,72,36 107,110,61 46,84,46 139,170,85 46,56,30 17,40,23 21,41,23 23,44,23 25,44,24 33,58,31 38,70,37 46,94,48 173,198,153 213,197,164 222,206,173 232,214,182 223,207,174 221,203,171 223,205,175 208,190,160 215,196,171 206,189,163 213,199,174 205,190,168 184,169,149 161,150,133 184,170,152 165,150,139 142,130,118 149,135,121 170,155,135 195,180,158 179,164,142 175,161,145 170,159,144 181,167,151 187,173,155 183,169,151 181,167,153 152,140,128 170,158,146 179,167,155 176,165,148 72,79,104 51,59,87 57,64,89 57,64,89 54,57,79 48,49,70 68,69,90 80,85,109
