124,150,167 123,149,166 122,148,165 121,151,162 125,153,158 133,160,163 139,167,163 143,169,156 145,171,158 143,169,158 143,169,158 148,172,161 142,164,154 140,158,157 146,164,163 145,167,157 142,164,154 138,160,150 132,151,145 146,165,159 145,168,151 153,172,152 154,174,158 155,175,157 159,176,166 153,170,160 139,158,168 124,144,160 123,143,155 123,143,155 117,140,149 124,144,149 145,132,125 103,62,44 93,45,20 93,47,21 97,49,31 85,47,28 61,31,14 94,56,39 117,70,47 125,77,50 135,79,53 137,80,51 133,76,47 136,78,52 128,77,49 119,71,44 116,69,46 115,69,43 187,118,85 255,188,127 255,200,126 255,177,112 255,178,123 255,191,127 149,74,45 195,109,77 143,146,136 129,151,144 130,147,142 124,149,146 118,146,142 122,147,142 125,151,143 127,153,145 132,158,150 135,158,153 128,151,148 131,148,150 134,151,153 136,149,148 139,152,151 138,157,148 137,154,146 133,143,135 133,143,135 141,148,141 151,159,147 159,163,146 163,169,142 161,171,138 161,171,145 164,169,145 164,170,143 163,170,138 164,170,143 164,170,143 161,166,142 154,159,135 148,151,139 142,145,133 143,143,140 159,160,150 163,165,150 165,167,152 159,167,146 159,167,146 152,165,142 152,161,142 153,162,143 152,161,144 155,158,146 156,160,143 147,151,134 148,154,143 148,154,145 147,149,144 141,143,138 139,144,138 142,147,141 147,155,143 146,154,142 147,155,143 145,157,139 145,157,139 144,155,140 143,154,139 142,153,140 140,151,138 140,151,138 140,151,140 136,147,136 139,149,143 138,149,138 138,149,138 135,145,137 135,145,137
112,138,155 111,137,154 110,136,153 109,139,150 112,140,145 118,145,148 127,155,151 134,159,154 136,161,156 136,162,154 136,162,154 140,163,158 138,159,157 139,158,152 139,158,152 141,163,156 143,165,158 144,166,159 141,159,156 139,157,154 143,165,158 148,165,155 151,164,148 146,159,147 127,143,143 119,134,141 112,135,144 115,139,143 120,144,146 124,148,150 124,148,150 123,146,143 129,139,133 117,96,81 98,47,23 94,46,19 100,52,27 88,45,26 60,31,11 91,55,35 116,69,46 129,81,54 138,82,56 138,83,54 138,83,54 138,82,56 128,78,47 129,79,48 129,76,51 131,75,51 193,116,83 212,122,80 255,200,131 255,196,124 255,180,116 255,202,135 153,74,51 193,128,105 141,154,142 131,153,141 134,153,144 133,152,141 131,148,140 130,144,137 131,143,136 130,140,134 130,140,134 133,140,135 138,144,145 129,131,131 131,133,133 133,138,137 119,124,123 123,124,127 130,127,131 129,124,126 136,131,133 134,132,128 144,142,138 153,153,150 150,151,143 143,146,136 135,141,132 129,130,122 131,136,130 139,145,134 131,136,130 122,127,121 114,118,120 111,115,117 127,125,123 127,125,123 135,135,132 154,155,145 148,143,142 153,148,147 170,163,161 167,162,159 162,160,156 160,159,150 160,159,150 160,154,145 155,154,147 145,145,145 144,144,144 146,144,140 144,142,140 128,127,132 125,124,129 124,121,127 125,122,128 129,131,128 136,138,135 136,138,135 134,139,138 135,140,139 133,138,137 134,139,138 132,136,140 129,133,137 127,131,135 124,127,136 125,128,135 119,122,133 107,108,127 104,105,124 104,106,122 105,107,123
108,133,146 108,133,146 109,134,147 115,138,145 112,140,145 118,144,152 116,141,154 122,143,152 124,145,154 126,147,154 127,148,155 127,143,152 124,145,152 123,144,151 125,141,150 121,136,141 130,145,150 130,145,150 127,142,147 125,140,145 125,143,142 126,144,143 130,144,140 137,150,149 130,144,156 126,140,152 126,141,148 123,138,145 117,132,139 109,124,131 114,129,136 120,135,138 135,147,143 133,136,128 94,48,30 99,46,21 104,51,26 89,46,27 61,31,14 85,51,33 116,71,50 129,81,56 143,88,59 144,89,60 144,87,58 143,86,57 134,84,53 134,83,55 119,70,50 112,67,44 138,100,79 198,144,126 122,67,38 210,118,65 255,177,110 255,210,158 160,97,73 140,120,113 137,137,132 128,133,127 137,125,125 128,130,127 126,121,123 126,124,122 118,116,117 118,116,117 131,129,130 136,134,135 137,135,136 138,136,134 141,139,137 136,136,133 139,137,135 145,143,144 160,153,151 163,157,152 160,154,149 156,149,147 154,148,143 153,152,145 154,152,150 141,139,135 118,115,121 110,104,111 110,106,119 118,115,121 117,114,118 116,113,117 113,110,114 126,123,127 146,141,138 161,156,153 151,145,138 160,154,147 162,156,149 161,155,148 165,159,154 169,160,156 168,162,157 167,161,154 167,161,154 163,159,151 161,157,151 151,149,150 137,135,136 141,136,138 147,142,144 145,139,144 148,142,147 145,144,147 138,137,142 133,131,139 129,127,139 129,127,139 129,127,137 129,127,139 129,127,139 129,127,139 129,127,139 129,127,139 126,124,136 125,123,135 121,118,133 104,101,118 98,94,114 100,96,118 112,109,126 117,114,131
135,149,159 135,149,159 133,147,157 130,149,157 127,141,151 125,141,152 123,138,154 118,136,149 118,136,149 116,135,145 120,139,149 122,138,147 116,130,140 124,125,130 119,123,127 118,116,124 118,116,124 119,117,125 120,122,122 117,119,119 117,116,119 112,111,114 112,111,114 128,127,130 145,143,144 150,148,149 149,149,149 139,139,139 122,119,125 118,115,121 116,114,122 128,127,130 133,130,136 126,118,126 103,67,57 103,50,25 104,51,28 88,45,28 62,30,14 69,37,21 116,73,54 129,82,59 143,87,61 147,88,60 145,88,59 142,87,58 140,88,58 123,77,51 109,68,48 113,71,49 156,96,71 180,107,79 245,150,114 255,195,131 255,187,118 255,219,166 168,135,124 153,143,142 147,142,139 143,141,137 146,136,135 142,137,134 136,131,133 134,129,131 123,121,122 124,122,123 138,136,137 138,136,137 134,132,133 138,133,132 149,144,143 149,145,139 161,157,151 160,153,151 162,156,151 170,164,157 170,164,157 170,166,160 168,164,158 152,151,144 143,141,139 133,131,129 127,125,126 126,124,125 147,145,146 161,160,153 161,160,151 162,161,152 164,163,154 164,163,154 164,160,154 169,165,159 170,164,157 171,165,158 172,166,159 170,164,157 168,162,155 164,158,151 167,161,154 168,162,155 168,162,155 167,163,155 164,160,154 153,151,152 145,143,144 147,142,144 153,148,150 152,146,151 152,146,151 143,142,147 137,135,145 133,131,143 124,121,138 121,118,135 121,118,133 126,123,140 125,122,139 123,120,137 123,120,137 122,119,136 115,111,131 109,105,125 101,97,117 102,98,118 101,97,117 103,99,119 115,112,129 118,115,132
142,152,158 142,152,158 139,149,155 134,143,154 123,137,147 123,133,149 120,130,146 117,124,138 120,122,136 121,120,135 127,127,137 130,126,135 124,120,133 117,114,129 119,116,131 117,113,133 105,101,121 104,100,120 105,102,119 114,111,128 114,111,128 115,112,129 110,105,123 115,110,128 124,120,133 131,127,140 141,134,146 152,147,149 154,150,144 155,151,145 155,148,146 143,136,136 133,127,132 122,116,121 113,99,99 105,53,34 105,49,25 95,47,29 70,36,18 60,28,12 103,65,46 127,82,59 140,87,60 146,89,60 146,89,60 143,88,59 137,85,55 140,87,60 142,92,59 141,86,55 168,98,69 199,115,82 255,174,120 255,204,129 255,197,123 252,197,156 163,157,150 167,160,160 165,158,158 164,157,157 157,152,149 159,154,153 158,152,147 155,150,149 152,147,146 147,142,141 157,152,151 160,150,149 160,151,147 162,156,149 169,163,156 170,164,155 170,164,155 168,162,157 168,162,157 169,163,156 169,163,156 169,163,156 168,162,155 160,154,147 160,154,147 161,155,148 162,156,149 163,157,150 164,158,151 169,163,156 168,162,153 169,163,154 170,164,155 171,165,156 172,166,157 171,165,156 170,164,159 168,162,157 169,163,156 174,168,161 178,172,165 177,171,164 175,169,162 174,168,161 171,165,160 169,164,163 153,148,150 119,115,124 122,119,123 137,135,136 147,145,146 149,144,146 143,137,142 133,131,139 132,130,138 129,126,132 122,118,131 120,116,129 117,113,124 118,114,127 118,113,129 117,112,128 113,108,124 113,108,124 113,108,124 113,108,124 108,103,119 116,111,127 119,115,128 129,125,138 132,129,135 137,134,140
137,147,153 134,144,150 134,144,150 134,134,142 125,121,130 125,121,130 117,113,122 117,110,122 113,109,118 121,115,122 124,117,127 116,114,122 111,109,121 112,111,126 114,113,128 105,103,125 105,103,125 106,104,126 102,100,120 102,100,120 107,105,125 108,106,126 108,104,124 101,97,117 100,97,112 108,105,120 125,121,130 151,149,147 168,161,159 169,162,160 174,164,163 174,164,163 165,158,156 159,154,151 155,148,148 110,84,72 122,64,42 100,48,29 78,40,23 69,34,19 87,53,33 124,82,60 139,86,59 145,88,59 146,90,64 143,91,61 142,90,60 142,87,58 139,87,57 136,84,52 184,119,82 229,148,98 255,194,125 255,211,133 255,211,145 160,152,139 153,151,149 153,150,154 156,151,153 155,150,152 159,154,153 161,156,158 160,155,154 161,156,155 159,153,158 157,151,156 156,150,155 154,151,157 155,152,156 160,155,152 170,165,162 168,164,158 168,164,158 171,164,162 176,169,167 179,173,166 179,173,166 179,173,166 179,173,166 179,173,166 180,174,167 180,174,167 180,174,167 180,174,167 179,173,166 179,173,166 182,176,167 182,176,167 180,174,165 179,173,164 179,173,168 175,169,164 176,170,165 177,171,166 175,168,166 175,168,166 174,167,165 169,162,160 164,157,155 156,151,150 155,149,154 141,138,142 141,138,144 140,136,145 143,140,144 146,144,145 151,149,150 152,147,149 153,146,149 150,144,149 150,144,149 153,145,151 151,144,144 151,144,144 149,142,142 149,142,142 149,142,140 149,142,140 150,143,143 151,144,144 149,142,140 149,142,140 154,148,143 156,150,145 163,157,150 167,161,152 171,166,154 171,166,154
149,142,140 144,137,135 144,137,135 144,137,135 142,137,134 142,136,129 141,135,130 138,133,135 140,134,139 138,135,139 133,130,134 136,134,142 128,126,134 125,122,137 118,115,130 110,107,122 112,109,124 115,112,127 111,108,125 109,106,123 110,107,124 111,108,123 111,109,121 116,114,126 126,124,136 140,139,142 159,154,153 163,155,161 166,161,163 163,158,157 163,158,157 162,157,156 156,151,153 154,147,150 147,141,146 142,132,136 124,99,98 102,56,40 84,41,22 78,40,21 85,49,27 102,67,40 138,92,62 143,90,63 148,93,64 149,90,62 148,91,62 142,87,56 140,87,60 139,87,57 176,113,78 226,147,108 255,194,130 255,206,131 255,214,177 143,141,151 141,138,144 143,139,148 144,141,145 144,142,143 143,143,143 143,141,142 143,142,145 140,138,139 139,136,140 139,136,142 138,135,141 139,136,142 142,136,143 147,141,148 154,148,155 156,148,154 157,150,153 161,154,154 169,162,160 174,168,163 177,171,166 178,172,165 177,171,164 180,174,167 183,177,168 183,177,168 182,173,169 181,172,168 178,172,165 178,172,165 183,177,172 180,173,171 176,169,167 174,167,165 163,157,162 161,155,160 155,149,156 152,149,155 150,144,151 149,143,150 149,142,154 148,141,153 141,137,148 136,134,144 136,134,144 135,133,143 132,130,142 132,129,144 133,130,145 135,132,147 138,135,150 140,138,146 140,138,146 149,142,152 154,147,157 167,159,165 171,164,162 172,166,161 175,169,162 178,172,165 182,173,169 184,175,171 184,175,171 184,175,169 182,176,167 182,176,167 182,176,169 179,173,168 182,176,171 183,177,172 186,180,173 189,183,176
172,166,159 172,166,159 172,166,159 174,168,163 175,169,164 171,165,158 169,163,158 159,154,156 146,140,147 140,136,145 134,130,139 128,126,138 123,121,133 119,116,131 119,116,131 123,120,135 123,120,135 125,122,137 125,122,139 126,123,140 128,125,142 126,123,138 126,124,136 129,127,139 132,130,138 133,131,139 143,136,146 150,142,150 158,151,154 162,155,158 163,158,160 161,156,158 157,152,154 153,148,150 155,147,153 154,146,152 153,143,144 151,128,127 128,89,75 102,54,36 110,61,39 108,59,37 125,79,51 143,92,64 148,96,66 154,97,68 154,95,65 145,90,59 145,90,61 141,89,59 142,90,58 185,120,83 234,146,94 255,187,133 148,146,147 145,135,139 149,144,143 154,149,148 155,150,147 156,151,148 156,151,148 155,150,147 154,149,146 152,147,146 155,150,149 155,150,149 154,149,148 154,149,148 155,150,149 158,151,149 162,155,153 162,156,151 164,158,153 171,162,156 172,163,157 170,161,157 172,163,159 174,165,159 178,169,163 179,170,164 178,169,163 178,169,163 181,172,164 180,171,163 180,171,165 185,176,170 177,171,166 172,165,165 163,156,159 157,150,153 148,141,151 143,136,146 139,135,146 139,135,146 139,135,148 139,135,148 138,133,149 138,133,149 137,132,148 132,129,144 130,127,142 130,127,142 126,123,138 125,123,135 126,124,136 125,123,135 125,123,135 129,127,139 128,126,138 137,134,140 148,142,147 154,147,150 158,151,149 163,157,152 167,161,154 175,169,162 179,170,162 177,168,160 180,171,163 180,171,163 179,173,164 178,172,163 179,173,168 176,170,165 172,166,161 177,171,166 177,171,164 177,171,164
161,156,155 161,156,155 157,152,151 156,151,150 145,140,139 144,136,142 138,131,141 134,130,141 136,132,143 129,127,135 128,126,138 123,121,133 117,115,127 124,122,134 126,124,136 129,126,141 129,126,141 130,127,142 131,128,143 131,128,143 130,127,142 135,133,143 137,133,142 137,133,142 143,140,146 150,147,153 165,153,153 177,167,166 179,170,166 179,170,164 174,165,159 170,161,155 162,156,151 167,161,156 168,161,159 169,162,160 176,166,165 178,166,166 167,156,153 161,146,135 91,69,51 82,60,40 131,91,68 142,87,58 144,88,62 151,104,72 148,100,71 148,101,69 147,99,70 143,97,69 137,93,65 148,91,60 255,176,119 255,227,174 182,169,164 182,171,166 183,172,165 182,173,165 184,176,165 181,173,162 179,170,162 176,170,163 178,169,161 178,169,163 178,169,161 179,170,162 184,175,167 185,176,168 184,175,167 185,174,167 182,171,164 185,173,161 188,176,164 188,176,164 187,175,163 184,172,160 184,172,160 181,171,161 182,173,165 183,172,165 183,172,165 183,172,165 183,173,161 180,170,158 183,171,159 182,170,160 179,170,164 172,163,159 162,155,153 160,153,151 158,150,158 151,143,151 147,140,150 147,140,150 143,136,150 141,134,148 140,132,149 139,131,148 138,130,147 136,131,147 132,127,143 131,126,142 136,131,147 139,135,148 143,139,150 147,144,150 148,145,151 151,149,145 158,156,152 160,154,145 164,158,149 168,158,148 168,158,148 173,163,153 174,164,154 175,165,155 174,166,155 179,171,160 180,169,162 179,170,164 176,170,165 175,169,164 172,165,163 176,169,167 178,171,169 179,172,170 182,176,169 184,178,173
155,149,154 155,149,154 155,149,154 150,149,152 145,144,147 146,143,147 143,140,146 140,138,146 135,133,143 133,131,143 129,126,141 129,126,141 128,125,140 127,122,138 130,125,141 133,128,144 138,133,149 139,134,150 143,139,152 146,142,155 145,141,154 148,144,155 156,149,159 169,162,172 176,171,173 183,178,180 186,176,177 186,174,174 192,181,178 185,174,169 182,173,167 174,165,159 169,160,156 173,164,160 174,165,161 177,167,166 179,169,168 181,170,167 186,175,170 186,185,174 33,44,29 21,25,10 115,89,66 148,91,60 141,85,59 136,86,55 136,90,60 138,94,66 140,99,70 138,94,68 140,94,64 225,153,114 255,197,129 255,223,164 192,176,170 189,173,167 187,175,165 187,175,165 183,173,161 185,175,163 183,173,161 185,175,165 186,176,164 187,176,169 187,177,167 188,178,168 190,180,170 188,178,168 186,176,166 188,176,166 185,173,163 185,173,161 184,172,160 183,171,159 187,175,163 184,172,160 184,172,160 181,171,161 183,173,163 187,175,165 187,175,165 187,175,165 189,177,167 187,175,165 190,178,168 190,178,168 186,177,169 184,175,167 179,170,162 179,170,162 176,167,161 173,164,158 174,168,163 170,163,163 160,152,158 153,145,151 151,143,151 150,142,150 151,143,151 152,145,155 152,145,155 152,146,153 153,147,154 154,148,153 160,155,157 167,162,161 166,161,160 170,163,161 171,165,160 173,164,156 174,165,157 174,164,154 178,168,158 181,171,161 183,173,163 177,167,157 173,165,154 177,169,158 179,169,159 176,167,163 170,164,159 168,162,157 158,151,149 161,154,152 167,160,158 167,160,158 165,159,154 161,154,157
162,155,153 163,156,154 165,158,156 167,157,156 163,153,154 162,154,160 160,152,158 158,150,156 154,148,155 153,152,155 153,151,159 158,156,164 164,162,170 170,163,163 175,168,168 179,172,170 179,172,170 180,173,171 180,174,169 178,172,167 180,174,169 182,176,169 186,177,169 191,182,174 194,184,174 197,187,177 200,189,182 199,188,181 197,186,181 193,182,177 188,180,169 187,179,166 183,172,165 183,172,165 186,175,168 185,176,168 182,173,165 186,175,168 189,178,171 191,186,174 33,46,30 14,27,11 46,35,16 160,101,71 152,93,63 146,94,64 140,90,59 136,88,61 129,85,59 122,78,52 186,124,86 255,184,125 255,195,118 255,224,165 190,177,170 196,181,172 197,183,169 198,184,170 196,185,170 192,180,168 193,179,165 191,179,167 190,176,162 190,175,166 194,179,168 196,181,170 196,181,172 198,183,172 197,182,173 193,178,169 193,178,169 188,176,164 183,171,159 185,173,161 184,172,160 183,171,159 181,169,157 181,169,157 180,168,156 181,166,155 187,172,161 187,172,161 187,172,161 187,172,161 185,173,161 183,171,159 187,175,165 184,172,162 183,171,161 183,171,161 189,177,165 189,177,165 187,177,167 187,177,167 187,176,173 186,175,172 185,174,167 185,174,167 189,178,171 188,179,171 185,176,170 185,176,170 185,176,170 185,176,168 185,176,168 185,176,168 185,176,168 184,171,164 184,171,164 180,171,163 184,176,165 187,177,167 187,177,167 185,177,166 183,173,163 178,169,161 172,162,161 160,153,153 147,139,145 140,134,141 133,130,136 131,128,134 129,125,134 130,126,135 129,125,134 127,123,132 123,119,132 117,112,128
187,177,167 188,178,168 189,179,169 189,178,171 190,179,172 189,180,176 188,179,175 188,179,173 192,183,177 195,184,179 196,185,180 199,188,183 197,186,181 199,189,179 196,186,176 197,184,177 198,186,176 199,187,175 197,187,175 195,185,173 195,185,173 194,184,172 192,182,170 194,184,172 195,184,169 190,179,164 189,177,165 196,184,172 197,185,175 198,186,176 197,185,173 197,185,173 199,187,175 201,189,177 202,190,178 202,191,176 189,177,165 187,176,169 189,177,167 186,178,167 62,69,51 21,28,12 43,32,17 158,104,70 158,102,68 157,101,67 148,91,60 144,89,60 138,87,59 138,83,54 216,133,93 255,169,110 255,194,118 255,224,170 185,176,170 186,171,160 194,181,174 188,178,166 191,183,172 192,182,170 190,180,168 195,183,171 192,179,172 193,183,173 196,184,172 197,185,173 196,184,172 194,180,166 192,181,166 186,176,164 186,176,164 182,173,165 179,170,162 179,168,163 178,167,162 168,157,152 164,153,148 163,152,145 171,160,153 181,170,163 181,170,163 187,177,167 186,176,166 186,175,168 186,175,168 189,179,167 190,180,168 190,180,168 192,180,168 194,182,170 189,177,165 189,177,165 188,176,164 188,176,164 188,176,164 188,176,164 188,176,166 187,175,165 185,173,163 185,175,165 183,173,163 183,173,163 187,177,167 187,175,163 190,178,166 189,177,165 188,176,164 190,175,166 189,174,165 181,171,161 178,168,158 177,166,161 169,160,156 161,154,152 151,144,147 141,135,142 131,124,134 123,118,134 111,107,127 110,106,126 114,110,130 116,112,132 114,110,130 111,107,127 110,106,128 109,105,127 103,101,125 99,97,121
197,187,175 197,187,175 196,186,174 198,187,172 195,184,169 194,184,172 196,186,174 195,185,173 199,189,177 202,190,178 202,190,178 203,191,179 203,191,179 201,189,177 198,186,174 201,186,175 200,184,178 200,184,180 199,186,181 199,186,181 198,186,176 197,185,175 197,185,175 196,184,174 189,179,167 189,179,167 187,177,167 185,175,165 185,175,163 183,173,161 185,173,163 185,175,165 188,178,168 193,183,173 193,183,173 194,182,172 187,176,169 189,176,171 185,172,165 183,171,161 174,153,138 104,70,50 147,102,79 157,103,67 154,98,64 153,97,63 151,94,63 150,92,66 141,89,59 146,89,58 220,138,93 255,172,114 255,192,124 255,213,132 255,210,157 198,172,162 162,140,122 149,126,95 170,144,121 180,158,150 170,162,151 174,163,156 178,168,156 182,170,160 181,171,161 178,168,158 171,160,153 166,154,154 165,153,155 164,154,155 157,147,148 154,147,150 155,148,151 156,149,152 155,148,151 150,143,146 150,143,146 153,146,146 156,149,149 157,151,144 162,156,149 164,158,151 165,158,156 168,162,155 174,168,161 180,170,160 182,172,160 182,172,160 183,171,159 177,165,153 180,168,156 182,170,158 184,172,160 188,176,164 187,175,163 184,172,160 182,170,160 180,168,158 176,164,154 179,167,157 182,170,160 180,168,158 184,172,162 182,170,158 184,172,160 184,172,160 185,173,161 185,170,161 186,171,162 181,171,161 177,166,161 165,155,156 150,142,150 142,135,145 131,124,136 127,122,140 123,118,136 125,122,137 126,123,138 126,123,138 126,123,138 128,125,140 125,122,137 123,120,135 119,116,133 117,114,131 114,112,132 109,107,127
201,189,177 201,189,177 197,185,173 194,182,170 192,180,168 191,179,167 192,180,168 191,179,167 195,183,173 194,182,172 196,184,174 201,189,179 202,190,180 199,186,181 198,185,180 198,185,178 198,185,178 198,185,178 197,184,177 197,184,177 194,182,172 192,180,170 190,178,168 188,176,166 187,177,167 187,176,169 186,175,170 185,174,169 185,174,169 187,174,169 187,174,167 184,171,166 177,168,164 178,169,165 176,166,165 174,163,160 174,165,161 171,164,162 171,162,158 174,163,156 171,141,126 117,70,47 162,107,76 158,102,68 154,97,66 148,93,62 150,93,62 148,91,62 143,91,61 148,91,60 220,138,93 255,170,112 255,188,121 255,211,132 255,205,127 255,193,111 255,193,130 162,88,34 175,116,21 176,122,32 175,162,89 197,179,117 155,150,147 159,148,155 153,145,151 149,141,147 143,135,143 141,132,145 140,133,143 141,132,143 140,133,143 139,132,144 138,134,145 141,134,144 143,136,146 141,134,144 143,136,146 146,140,147 146,140,147 147,141,146 149,143,148 149,143,148 154,146,152 161,154,157 163,156,159 169,160,156 172,163,157 182,170,160 185,173,161 185,173,161 184,172,162 189,177,167 187,175,165 187,175,165 185,172,165 184,171,164 184,172,160 183,171,159 181,169,157 184,169,160 185,170,161 183,171,161 181,173,162 185,173,161 189,177,165 188,177,162 190,178,168 189,177,167 185,174,169 179,167,169 161,153,159 146,143,149 133,129,142 129,126,141 125,122,137 124,121,138 124,121,136 123,120,135 125,122,137 125,122,137 126,123,138 125,122,137 124,122,134 125,123,135 120,119,134 119,118,133 117,112,130 111,106,124
184,175,167 184,175,167 181,172,164 180,171,165 179,170,164 180,170,169 180,170,169 180,170,169 181,171,172 180,170,169 179,169,168 176,166,165 172,162,163 172,162,163 176,166,167 177,167,166 182,172,171 186,176,175 181,171,172 178,168,169 173,163,164 169,162,162 169,164,161 169,164,161 171,161,160 171,161,162 167,161,166 166,160,165 163,155,161 160,154,161 157,151,156 155,152,156 152,151,156 152,149,153 151,148,152 154,149,148 148,141,144 150,144,149 145,140,139 162,138,130 153,113,88 145,99,71 146,94,64 150,95,64 145,90,59 140,88,56 139,87,57 137,84,57 135,82,55 143,86,55 211,132,86 255,166,105 255,177,110 255,206,125 255,208,133 255,175,109 255,170,107 241,154,93 163,108,38 175,120,21 142,111,31 95,119,68 68,104,60 121,141,114 115,138,133 125,128,139 126,126,138 129,121,138 127,123,136 127,122,138 127,122,138 126,123,140 123,120,137 126,123,138 125,122,137 128,125,142 130,127,144 129,126,141 131,128,143 131,129,141 135,133,145 136,134,146 138,134,147 140,136,147 144,140,151 153,145,153 157,151,156 165,155,156 167,157,156 173,163,162 170,161,157 166,157,153 163,154,150 165,156,152 169,160,156 169,160,156 172,163,155 173,164,156 178,169,161 187,177,167 187,177,167 185,173,163 182,174,163 188,176,164 190,178,166 189,178,163 181,169,159 170,161,157 160,150,154 148,141,151 137,133,146 132,129,144 130,127,142 131,128,143 131,128,145 129,127,139 129,127,139 126,123,138 124,121,136 122,119,134 124,121,136 125,122,137 123,120,137 106,105,122 113,113,125 117,117,129 120,120,132 117,117,129
161,154,157 158,151,154 150,143,146 151,144,147 157,149,155 157,151,156 155,149,154 154,148,153 152,146,151 150,144,151 150,144,151 149,142,152 145,138,148 143,136,150 143,136,150 146,139,153 149,142,154 149,142,154 146,142,153 145,141,150 140,136,145 139,135,144 139,135,144 139,135,144 136,134,144 135,133,143 138,136,146 138,136,146 137,135,145 133,131,143 134,130,143 134,130,141 129,126,141 128,125,140 128,127,130 115,110,98 77,59,29 86,60,19 105,73,41 131,89,67 131,85,57 129,83,53 137,90,58 139,89,58 139,89,56 135,82,57 129,76,51 126,75,49 128,77,51 136,81,52 210,130,89 255,160,104 255,174,104 255,201,123 255,198,124 255,168,104 251,156,93 240,152,96 123,69,31 191,133,28 163,113,10 49,76,33 46,79,43 67,82,43 44,91,48 64,122,71 103,135,113 122,118,131 123,120,135 122,119,136 124,121,138 121,118,135 121,118,135 123,120,137 124,120,140 124,120,140 124,120,140 125,122,139 123,120,137 122,119,136 123,120,137 124,121,138 126,122,142 125,121,141 128,125,142 131,126,144 133,131,143 139,137,149 142,140,152 143,141,153 149,142,154 148,141,153 146,140,147 145,139,146 145,139,144 146,140,145 141,135,140 152,146,151 160,155,154 171,165,160 175,169,162 176,170,165 172,163,159 173,164,158 173,164,158 172,163,157 176,167,161 156,149,152 143,134,145 133,129,142 127,122,138 124,121,138 128,125,142 129,126,143 127,126,143 126,125,142 128,125,140 124,121,136 122,119,136 118,115,132 104,105,124 104,105,124 103,101,125 90,96,117 88,94,115 91,92,115 96,94,118 96,94,118
139,135,148 138,134,147 137,133,146 137,133,142 137,133,144 136,134,144 136,134,144 133,131,141 133,131,141 131,129,141 130,128,140 131,129,141 130,128,138 130,127,142 129,126,141 127,121,142 129,127,139 126,124,136 126,126,138 124,123,138 126,125,140 126,125,140 126,125,140 128,125,140 128,125,142 128,125,142 129,121,138 128,125,140 122,122,134 123,123,133 123,121,133 117,116,121 100,101,89 71,73,58 43,46,24 57,51,28 78,59,20 87,61,9 92,60,18 120,78,54 124,79,56 123,79,53 123,79,51 129,81,52 130,82,53 127,79,54 124,76,51 122,74,47 126,70,44 138,81,52 204,125,86 243,147,91 255,167,99 255,193,116 255,194,119 255,160,98 238,145,88 227,139,85 137,82,51 189,129,38 200,134,34 60,77,28 58,70,23 67,69,25 39,74,35 42,83,39 57,110,62 106,153,112 117,118,137 119,120,139 121,119,139 120,119,136 122,118,140 121,117,139 118,114,134 117,114,131 118,115,132 117,113,133 117,113,133 116,112,132 116,112,132 116,112,132 119,116,133 118,115,132 117,113,133 119,113,134 121,118,133 125,122,137 128,125,140 129,126,141 132,129,146 132,129,146 132,130,142 132,130,142 132,130,140 131,129,139 130,128,140 133,131,143 136,132,145 143,137,142 145,140,142 150,145,147 155,148,151 155,148,151 149,141,147 150,142,150 151,143,151 141,132,145 129,121,138 123,118,136 118,112,133 121,118,135 121,118,135 121,118,135 115,114,131 115,114,131 117,114,129 115,112,127 111,108,125 110,108,130 106,109,131 99,102,124 98,101,123 99,100,123 101,102,125 103,101,125 103,101,123 103,101,123
126,123,140 126,123,140 126,123,140 126,123,138 127,122,138 127,123,136 127,123,136 125,121,134 125,121,134 125,120,136 125,122,137 124,121,138 124,121,138 125,122,139 124,121,138 124,121,138 124,121,138 123,120,137 123,119,139 121,119,139 120,118,138 119,117,137 117,116,133 118,115,132 118,115,132 119,113,134 118,114,134 118,115,132 113,116,125 110,119,119 64,81,73 27,46,35 40,41,20 47,39,15 42,47,23 26,38,20 73,58,22 93,64,13 92,61,12 108,68,43 119,75,49 121,77,51 122,76,50 121,75,49 123,77,51 122,76,50 122,75,52 119,71,42 147,81,49 170,100,67 198,119,78 235,141,89 255,166,99 255,175,102 255,191,119 254,155,98 218,130,76 244,150,96 250,156,102 187,128,51 237,162,46 104,92,35 96,83,33 92,84,34 32,70,30 38,78,39 44,89,49 64,120,69 104,141,117 117,119,135 114,115,134 115,113,133 115,113,133 115,113,133 115,113,133 115,113,133 115,113,133 114,112,132 115,113,133 115,113,133 115,113,133 115,113,133 115,114,131 116,115,132 117,116,133 115,114,131 115,114,131 115,114,131 119,118,135 119,118,135 121,118,135 123,120,137 123,120,137 122,119,136 119,116,133 116,113,130 117,114,129 117,114,129 119,117,129 125,121,134 130,126,139 130,126,135 133,126,136 131,124,136 129,122,134 128,121,135 127,120,134 122,117,133 116,113,128 112,108,128 112,108,128 114,110,130 114,110,130 117,113,133 117,114,131 112,109,126 114,111,128 111,107,127 104,100,122 104,100,124 88,93,117 81,88,111 81,90,113 87,96,119 85,94,117 91,96,120 92,95,117 93,96,118
