115,98,104 129,112,118 71,62,75 42,42,54 127,114,109 115,99,97 97,80,83 94,79,87 88,73,83 102,88,93 118,101,102 150,133,134 63,54,65 77,73,82 31,27,36 37,34,49 52,41,50 107,85,88 127,108,110 54,43,50 61,54,64 93,80,88 102,91,100 57,50,60 91,75,71 185,151,108 30,48,45 24,22,18 26,55,46 28,65,45 43,85,64 45,85,60 26,58,38 27,59,39 21,55,41 30,29,32 38,24,26 54,45,30 133,122,105 52,42,41 42,36,31 46,35,32 61,39,31 66,47,35 78,56,38 59,45,31 110,91,68 222,180,128 251,210,151 255,232,171 255,215,154 211,178,130 203,176,144 185,162,147 92,78,80 96,87,81 95,82,79 94,76,87 98,80,89 84,69,77 78,65,75 74,63,72 75,64,71 75,67,75 60,48,60 66,55,64 58,49,60 226,197,173 195,166,142 200,175,145 208,179,144 230,201,166 224,195,160 241,212,177 199,170,135 212,184,155 173,150,121 192,169,140 177,156,129 183,158,130 205,180,152 174,149,121 172,145,129 198,171,153 191,167,141 192,167,137 222,194,167 205,181,148 252,220,188 143,124,101 255,253,218 197,173,151 160,140,122 209,180,158 129,126,143 91,85,108
125,108,109 144,127,128 70,61,74 44,44,56 121,108,103 119,103,101 100,83,86 87,72,80 89,74,84 95,81,86 129,112,113 139,122,123 64,55,66 63,54,65 68,59,70 51,44,56 64,53,62 116,94,97 114,95,97 60,50,54 56,49,59 90,77,85 97,84,94 48,41,51 69,57,47 224,186,140 27,53,42 20,33,32 17,36,30 26,55,41 28,68,45 46,87,59 38,70,50 31,63,43 28,54,43 26,18,24 47,36,31 46,36,40 115,105,93 93,86,89 97,83,67 69,56,49 70,48,40 74,55,43 73,54,40 61,45,41 65,46,30 235,193,139 255,235,172 255,231,166 255,231,170 234,201,153 225,197,168 110,89,85 75,66,77 95,86,78 99,86,83 97,79,90 96,78,87 90,75,83 94,81,89 73,61,66 57,48,61 66,58,66 72,60,72 89,78,87 85,73,87 171,151,144 214,187,153 233,209,176 244,215,182 244,215,180 233,204,169 209,180,145 244,215,184 252,223,192 186,157,133 190,164,139 194,168,143 236,211,183 237,212,184 226,201,173 224,200,165 228,204,171 199,176,147 160,135,107 192,164,137 196,171,143 190,157,130 150,130,112 205,179,156 202,179,148 164,146,127 215,186,164 82,78,98 81,72,96
112,95,96 132,115,116 77,68,79 42,45,56 112,94,91 111,98,95 98,81,84 89,74,84 89,76,84 118,100,109 108,92,90 130,114,112 77,69,77 82,73,84 69,60,71 77,68,79 64,53,60 116,100,98 113,96,97 75,61,63 59,48,57 96,82,82 107,93,95 59,48,57 48,45,51 55,49,54 40,56,54 23,53,46 6,10,12 27,44,39 25,57,39 31,68,46 44,81,59 32,67,44 35,49,40 38,26,31 67,50,42 62,49,59 164,133,94 168,141,105 181,149,107 84,61,50 64,55,49 67,58,52 69,63,58 69,63,56 86,80,73 229,197,151 208,165,118 255,223,166 252,215,160 230,192,144 193,168,149 95,76,78 104,90,90 89,75,75 103,89,94 105,88,94 92,78,80 90,75,83 99,85,90 92,79,87 49,38,47 56,45,54 64,52,64 63,51,63 43,31,43 95,83,95 60,49,46 108,92,88 136,120,105 167,147,129 231,207,174 230,202,175 238,213,183 219,194,164 220,195,165 165,140,110 234,209,179 233,211,177 209,184,154 190,165,137 219,194,166 213,188,160 190,164,139 194,169,139 241,216,186 212,184,155 194,166,139 86,71,62 249,227,193 134,122,94 159,138,111 156,142,128 85,76,89 83,78,96
114,97,98 139,122,123 77,68,79 43,46,57 103,90,87 105,92,89 100,83,86 91,76,84 88,73,81 92,77,85 99,83,81 123,107,105 79,71,79 64,55,66 70,61,72 66,57,68 63,52,61 101,88,98 113,100,97 89,79,83 72,63,76 101,84,90 103,89,89 92,82,83 55,52,58 47,43,54 46,52,55 27,55,51 23,34,33 18,24,25 21,47,36 32,67,48 35,72,50 60,104,78 52,60,48 53,41,41 77,67,71 95,90,78 227,196,136 237,197,145 235,196,135 207,176,116 144,110,80 130,96,64 87,70,62 84,75,67 89,85,75 163,133,107 184,147,94 226,189,134 236,202,141 177,154,125 146,133,130 100,79,77 102,89,84 100,83,86 97,83,83 101,84,87 102,88,93 96,82,87 92,78,83 86,73,81 81,70,79 51,40,49 48,39,50 54,47,57 44,35,46 64,55,66 87,76,85 65,54,63 58,50,56 73,61,63 85,81,71 197,173,167 220,195,167 204,176,149 201,173,160 198,174,141 226,202,169 222,197,167 216,188,159 178,150,121 190,162,133 190,162,133 179,152,120 204,176,149 173,145,118 223,198,168 182,164,145 127,111,98 163,145,124 133,116,106 195,175,155 73,64,77 64,57,69 58,53,69
102,85,86 149,132,133 89,80,91 40,43,54 107,94,91 110,97,94 105,88,91 96,81,89 91,76,84 96,81,89 132,116,114 112,96,94 77,69,77 66,57,68 63,54,65 54,45,56 64,58,65 37,31,38 123,110,107 99,85,87 71,56,64 96,79,85 116,102,102 87,77,78 59,56,62 47,43,54 53,41,53 24,52,48 24,45,41 16,27,26 7,19,15 26,43,33 34,66,46 29,66,42 57,64,59 73,60,68 164,137,105 231,190,120 248,205,131 255,220,157 255,214,147 251,208,148 233,204,143 98,68,26 78,54,21 125,97,39 138,109,48 132,106,38 129,103,33 127,100,39 189,162,117 148,132,117 104,90,90 99,78,76 94,81,76 116,98,97 94,80,80 107,90,93 100,86,91 94,80,85 100,86,91 92,77,85 84,73,82 65,54,63 54,49,51 46,40,47 50,43,53 48,41,51 56,47,58 84,76,84 71,62,73 61,52,63 88,77,74 138,127,120 143,128,106 236,208,179 188,169,144 131,109,89 234,208,183 183,158,128 196,168,139 197,169,140 205,177,148 202,174,145 221,194,162 208,180,153 194,166,139 243,218,188 149,130,114 229,212,186 97,81,64 188,170,149 81,68,65 68,59,72 50,43,55 41,37,50
118,101,102 100,83,84 91,79,91 48,48,60 109,93,89 122,106,102 114,97,100 98,83,91 98,83,91 91,76,84 149,133,131 104,88,86 81,70,79 63,54,65 75,63,75 58,49,60 65,56,69 35,31,42 107,91,89 113,97,95 119,103,101 97,80,83 127,110,111 95,81,86 57,45,57 59,55,64 57,49,57 43,53,47 18,42,42 19,25,28 8,14,15 13,13,13 39,59,43 32,64,42 70,71,76 84,85,90 228,183,135 254,210,143 252,206,140 255,222,157 255,215,151 249,210,149 225,182,133 209,177,122 176,156,106 118,94,43 115,90,46 123,100,42 113,91,26 96,79,28 121,111,87 122,115,113 107,93,93 112,96,94 99,83,81 108,92,88 104,91,86 102,86,84 106,89,92 100,88,90 89,75,80 89,76,84 93,80,88 77,66,73 49,41,49 52,44,52 54,46,54 61,53,61 44,40,51 45,41,50 47,40,52 55,48,62 54,48,55 90,72,83 96,79,80 128,108,101 237,213,189 191,167,143 133,113,106 77,64,57 133,118,107 149,135,121 143,125,104 204,185,158 169,141,112 196,168,139 212,184,157 154,133,106 167,146,133 75,63,51 169,155,139 94,81,74 63,59,68 48,44,53 56,52,61 73,70,85
114,97,98 115,98,99 88,76,88 39,39,51 109,93,89 114,98,94 123,106,109 97,82,90 91,76,84 102,87,95 118,102,100 109,93,91 81,70,79 83,74,85 79,67,79 59,50,61 61,52,65 37,33,44 111,95,93 115,99,97 125,109,107 106,90,84 108,91,94 91,77,82 72,60,72 44,40,49 57,51,58 69,69,69 20,45,42 24,40,40 3,16,15 13,22,22 74,70,60 27,64,40 84,85,90 91,92,97 210,165,117 255,219,154 255,220,156 253,212,151 251,212,155 237,201,143 209,170,127 185,154,117 106,85,44 94,73,32 86,66,34 84,66,22 107,86,32 81,67,22 70,66,49 95,88,88 102,88,93 109,93,91 105,89,87 98,82,78 116,100,98 115,99,95 98,84,86 98,84,86 101,89,94 92,79,87 85,72,80 74,63,70 69,61,69 62,54,62 47,39,47 62,54,62 57,48,59 63,54,65 46,39,51 57,48,63 64,52,66 73,61,75 91,76,86 90,78,80 79,63,48 188,162,137 187,169,148 155,146,119 131,120,113 74,65,59 68,54,54 184,168,162 202,174,145 215,187,158 225,197,168 228,210,178 58,48,52 178,158,138 91,80,61 57,44,54 55,51,62 63,56,68 61,57,66 88,85,100
125,109,105 123,106,109 92,81,90 45,44,61 112,96,92 115,99,95 108,91,92 88,73,83 80,65,73 91,76,84 101,85,83 108,92,90 78,66,78 76,67,78 72,60,72 55,46,57 56,49,61 44,37,49 116,99,100 119,103,99 122,106,104 109,93,89 99,82,85 74,60,65 75,67,75 55,47,55 42,36,41 64,70,71 21,46,41 19,44,41 29,54,51 2,19,21 114,65,54 96,74,66 87,85,93 89,87,95 134,105,81 225,186,125 229,188,127 231,194,139 225,188,144 202,168,127 154,136,104 127,114,91 102,80,44 86,69,32 59,50,35 72,59,27 74,58,27 67,59,35 95,86,78 105,88,89 98,81,87 104,87,88 97,80,81 98,81,82 113,100,97 107,91,87 104,87,90 95,83,83 100,83,84 84,70,75 84,70,75 82,70,75 80,69,76 73,62,69 55,46,57 56,47,58 111,96,104 67,54,62 51,44,54 45,43,53 58,49,60 91,80,89 86,75,84 79,68,75 112,100,102 95,81,83 99,87,77 168,149,135 185,165,147 157,138,115 184,165,130 198,170,141 210,182,153 255,229,200 219,191,162 76,64,54 174,154,136 137,123,109 48,41,44 48,41,53 62,58,67 65,61,72 76,71,87 87,84,101
120,104,98 151,134,135 95,80,88 42,37,53 109,93,89 115,99,93 119,103,99 87,74,71 83,71,76 89,77,82 113,97,95 113,97,95 92,79,89 68,59,70 80,71,82 57,50,60 58,49,62 57,48,61 112,93,95 126,108,105 130,112,109 94,83,80 89,77,82 86,73,81 68,55,63 79,66,74 59,51,59 38,55,50 23,45,38 24,52,46 26,56,49 16,49,43 255,169,113 116,68,41 87,85,83 91,89,87 102,88,72 212,176,118 210,172,122 208,172,123 200,170,126 161,139,103 125,115,91 117,105,93 91,77,50 71,57,32 67,56,37 64,54,30 65,52,31 69,58,43 109,96,93 105,91,91 93,76,79 121,102,104 103,84,86 102,85,86 104,87,88 105,88,89 99,83,81 102,86,84 102,85,86 90,75,83 90,75,83 81,69,74 86,74,79 76,64,69 66,57,68 57,48,59 114,97,98 111,89,94 60,45,55 52,48,59 51,44,54 58,51,61 79,72,75 89,79,78 124,110,110 123,110,107 118,101,102 79,66,76 96,75,50 220,199,174 219,194,166 179,151,124 248,224,191 247,222,194 145,125,116 48,35,43 192,175,151 66,53,61 69,62,65 78,72,79 46,44,54 69,62,76 92,94,108 87,88,107
123,107,103 110,96,98 95,82,92 47,44,59 106,90,86 113,97,91 122,106,102 95,82,79 87,75,80 94,82,87 120,104,102 114,98,96 102,89,99 65,56,67 64,55,66 49,42,52 64,55,68 52,43,56 103,84,86 119,101,98 115,97,94 93,82,79 82,70,75 85,72,80 89,75,80 89,75,80 87,79,87 34,47,46 22,43,39 32,53,49 65,57,63 101,88,98 255,170,116 78,39,27 68,63,62 89,87,85 92,88,80 132,112,92 183,151,105 161,134,100 140,122,103 118,104,88 110,99,84 105,98,71 185,161,126 190,176,149 62,48,34 103,94,79 125,109,103 112,96,94 120,107,104 96,82,82 112,95,98 103,84,86 127,108,110 109,92,95 102,85,88 118,101,102 97,81,79 107,91,89 100,83,84 114,96,91 79,71,77 91,76,84 83,71,76 93,81,86 72,63,74 54,45,56 105,89,85 96,84,86 70,62,70 49,46,52 61,53,61 54,47,57 40,33,47 52,48,59 78,65,73 118,105,102 117,98,100 202,181,166 214,192,158 235,213,179 221,193,166 194,166,139 227,202,172 175,155,135 67,53,53 159,150,135 85,74,71 50,44,51 62,56,61 47,41,48 64,61,78 103,109,128 113,111,133 77,78,97
137,121,119 107,97,101 91,79,93 39,38,53 109,96,91 127,111,107 121,103,100 96,83,80 84,69,77 96,82,84 116,100,98 118,102,100 97,84,94 78,69,80 78,69,80 62,55,65 62,53,66 55,46,59 101,83,82 120,102,97 122,104,99 97,84,79 85,70,78 79,68,75 79,62,68 97,80,83 95,81,86 64,56,62 55,54,57 55,49,56 60,54,61 65,59,66 187,110,59 60,48,38 149,140,132 70,64,69 75,71,61 93,87,78 105,89,74 107,93,77 105,94,79 96,89,71 139,127,99 119,104,68 51,36,14 54,41,20 45,29,16 126,110,97 130,114,110 109,91,88 105,89,87 104,88,86 125,108,109 133,117,115 120,104,102 93,76,79 118,101,107 120,101,105 96,80,78 102,86,84 96,79,80 104,83,79 86,74,76 112,95,101 84,70,75 100,86,91 78,67,76 72,61,70 109,96,93 101,84,85 94,77,83 55,46,57 59,48,57 83,68,76 33,36,45 47,39,56 42,33,48 105,88,89 99,81,80 216,199,164 240,213,181 252,225,191 210,182,153 211,183,154 208,183,155 173,159,132 54,45,41 174,156,135 67,55,67 58,51,51 57,51,58 59,55,66 88,84,104 103,109,130 87,85,109 89,87,109
118,104,109 82,72,76 51,44,56 44,40,51 114,96,95 121,105,101 115,99,95 96,84,84 89,72,78 93,76,77 113,97,93 115,97,94 107,94,102 60,49,58 72,61,70 59,50,61 57,50,60 69,60,71 101,85,83 129,108,104 117,99,94 93,76,79 95,81,86 85,74,81 65,53,58 99,85,85 94,78,76 85,71,73 74,63,72 55,49,54 68,57,64 35,32,36 31,42,41 69,50,52 80,78,88 72,68,79 85,84,89 65,59,64 51,43,49 57,35,40 49,32,35 123,95,82 94,83,80 164,141,154 208,191,197 89,78,87 41,33,41 103,77,36 128,108,101 90,70,63 48,35,32 102,86,84 118,97,95 143,125,120 132,111,109 100,82,79 104,88,84 117,99,98 101,85,83 108,89,91 124,111,108 97,80,81 93,76,77 104,87,90 90,73,79 84,70,72 81,70,77 75,59,72 105,88,89 107,91,89 100,86,86 71,60,67 92,79,87 79,67,72 50,44,51 42,32,50 37,33,44 101,81,91 203,174,143 243,220,189 222,200,164 219,195,160 198,170,141 205,177,150 190,168,150 69,58,53 145,125,107 119,109,87 43,35,41 58,53,55 59,54,70 72,67,83 76,72,92 88,86,108 101,99,121 83,79,103
132,118,123 99,89,93 61,58,64 66,63,69 118,101,104 113,95,90 126,108,103 74,62,62 84,67,73 94,78,76 114,98,94 118,102,98 109,97,102 75,64,73 68,57,66 63,54,65 61,55,62 63,55,63 111,95,91 142,115,108 115,94,90 87,69,78 97,80,81 94,81,89 89,73,86 91,76,84 84,70,70 92,78,78 78,70,76 55,49,54 74,61,69 100,85,93 31,42,41 74,69,66 75,73,83 78,76,86 87,86,91 88,84,93 89,82,94 236,204,170 251,218,166 133,104,69 53,44,40 142,118,134 104,95,110 64,57,67 75,69,76 116,95,84 176,150,138 106,83,70 110,93,85 120,102,97 126,105,103 124,105,107 122,104,103 134,118,114 123,107,103 127,109,104 119,103,97 107,85,88 107,86,82 98,87,84 98,84,84 91,74,77 101,89,94 86,69,75 89,76,84 104,89,97 68,51,52 112,95,96 105,91,96 79,68,75 68,55,63 101,89,94 43,36,46 44,37,49 39,37,49 70,59,68 216,188,159 219,194,164 198,174,141 240,216,183 195,170,142 151,126,98 150,134,117 49,43,38 171,152,136 75,73,71 59,52,52 61,54,64 77,72,88 69,64,80 66,62,82 74,75,96 86,89,109 78,74,98
102,92,96 103,93,97 106,96,100 92,82,86 100,90,94 97,84,81 100,80,73 47,40,43 57,43,48 115,99,97 126,109,112 100,83,86 83,70,78 64,53,62 59,50,61 83,76,88 112,103,116 136,120,116 187,172,150 166,149,121 126,111,89 152,141,124 92,74,83 103,91,103 65,55,56 82,75,75 95,83,85 52,44,50 86,75,82 56,53,57 82,70,75 98,84,86 36,43,36 71,64,64 96,86,85 70,60,59 84,78,83 79,77,78 86,81,83 236,207,158 163,138,108 91,74,66 62,49,46 37,31,38 43,34,45 57,51,58 61,53,61 97,82,92 146,126,106 126,104,84 74,58,45 92,76,63 131,111,102 130,111,99 136,116,107 151,129,123 132,110,102 148,119,113 143,124,112 123,104,92 119,98,94 128,107,103 106,88,87 99,83,79 99,83,79 89,72,75 106,92,92 96,82,82 102,85,86 112,96,94 101,84,90 94,83,90 57,50,62 94,81,89 43,36,46 38,34,43 41,37,48 123,100,99 189,161,134 222,194,165 186,161,131 216,191,161 198,170,143 204,183,158 60,50,40 97,86,81 128,115,110 44,33,42 68,60,68 71,64,78 62,57,73 74,69,85 65,62,79 64,63,80 77,76,93 99,102,122
93,83,87 109,99,103 118,108,112 100,90,94 110,97,92 222,208,192 195,175,155 186,160,137 252,232,202 145,123,103 147,133,117 158,144,128 105,92,100 122,110,122 169,158,167 211,197,181 255,243,210 250,226,193 221,196,168 218,197,170 255,229,204 192,176,161 165,150,141 132,121,114 148,135,130 125,110,101 94,80,85 64,57,57 53,41,41 58,55,59 94,80,85 115,96,98 73,73,68 113,101,91 121,107,93 114,100,86 47,26,11 52,41,34 61,50,43 79,58,31 122,96,82 111,92,76 109,94,83 50,45,47 61,49,61 52,44,52 47,39,47 118,100,81 219,193,181 201,175,163 197,175,157 189,164,147 118,104,86 165,152,131 175,157,138 133,111,103 143,120,109 147,126,115 135,116,104 133,114,102 132,110,104 136,114,106 131,103,101 126,110,104 119,103,101 106,92,94 104,87,88 100,83,84 111,94,97 111,94,95 111,94,97 74,63,70 69,60,71 74,63,72 95,81,86 57,49,57 50,43,53 234,210,188 225,197,170 251,224,192 209,184,154 223,198,168 181,155,130 121,100,75 60,49,46 135,127,114 73,61,63 50,40,39 65,57,74 71,63,80 60,55,71 65,60,76 66,63,80 64,63,80 63,62,79 80,83,103
204,185,160 223,197,174 190,160,134 243,213,187 236,207,183 230,201,181 224,195,175 229,203,178 243,217,192 226,200,175 230,202,173 203,175,146 246,226,196 226,200,177 218,189,167 198,172,147 255,233,204 255,236,204 230,202,175 229,201,174 181,154,122 191,166,138 175,154,129 206,181,153 213,188,160 166,149,125 220,194,173 249,228,205 221,209,183 202,187,167 135,118,110 100,84,78 119,98,85 133,118,98 135,114,91 120,100,80 39,34,31 44,40,60 32,31,48 24,23,40 89,67,61 133,113,93 139,113,92 81,54,36 48,34,16 49,31,26 50,34,17 142,112,86 192,161,151 157,126,116 196,174,154 164,142,124 119,103,90 110,93,83 123,106,98 148,133,111 147,134,113 121,102,86 144,125,111 166,143,132 152,133,117 135,119,104 143,127,112 132,113,97 114,97,89 100,84,80 94,77,78 115,98,101 105,91,96 107,94,104 106,96,95 70,59,66 97,89,97 68,59,70 119,100,102 62,56,63 47,40,40 240,213,181 212,185,153 238,211,179 237,210,178 222,195,163 156,141,121 60,47,40 91,78,73 100,89,84 46,42,32 79,75,84 61,56,72 68,63,79 69,64,80 68,63,79 71,68,83 62,58,78 69,65,85 73,69,89
207,186,161 177,156,131 215,191,167 222,198,174 228,200,173 206,180,155 221,195,170 201,176,148 249,224,196 255,232,204 255,241,209 240,212,183 241,217,184 222,194,167 231,203,176 247,220,188 255,232,204 255,245,217 243,213,185 239,211,184 194,179,157 93,78,67 90,73,65 183,163,133 89,75,75 159,143,128 213,189,156 220,197,166 187,170,146 221,203,184 142,124,105 185,169,152 139,120,104 139,120,97 138,113,94 145,123,103 46,47,77 59,65,93 38,37,54 24,22,34 30,24,31 144,120,96 159,127,111 154,125,103 54,35,0 54,34,2 55,35,3 163,135,122 136,110,96 110,87,72 209,190,167 190,171,148 201,177,153 187,165,145 192,174,153 201,186,164 192,175,151 176,155,130 165,161,144 126,113,106 186,170,153 155,139,122 206,191,169 185,167,146 144,128,111 121,106,97 85,72,69 124,110,110 104,92,94 108,98,102 103,94,90 95,85,89 103,93,94 73,62,71 104,90,92 67,54,62 55,44,39 226,197,166 215,186,155 226,199,165 219,192,160 173,150,121 61,51,39 96,84,84 136,126,114 53,42,51 50,43,55 60,56,69 70,66,77 60,55,71 70,66,79 59,55,68 65,60,76 68,65,82 64,61,78 69,66,83
203,182,157 195,174,149 222,198,174 218,194,170 211,187,161 194,165,141 217,188,164 202,176,151 228,202,177 240,214,189 219,191,162 247,219,190 253,225,196 240,212,185 246,218,191 255,234,202 255,225,197 239,209,181 217,187,159 203,175,148 98,87,82 54,44,45 71,52,56 187,166,143 206,185,160 144,120,87 215,189,166 129,110,96 215,200,178 255,237,214 210,190,170 173,154,138 138,116,96 144,118,93 137,108,86 156,131,112 55,48,60 40,33,45 48,46,54 53,49,58 36,28,36 162,136,113 151,130,115 126,104,107 64,48,35 47,32,21 43,28,17 71,55,49 117,99,80 218,198,180 189,170,145 206,185,160 175,156,133 205,185,165 161,139,119 193,176,150 209,189,159 198,184,159 141,128,121 185,174,157 184,170,152 164,148,131 159,143,110 164,147,123 215,200,180 147,131,116 115,109,104 94,87,85 102,93,89 108,98,97 122,113,107 116,107,101 114,104,103 74,64,65 59,49,50 97,87,88 137,117,99 205,175,147 194,164,136 210,183,149 157,136,123 77,61,55 85,73,73 145,133,121 66,55,62 53,49,41 82,76,101 64,61,78 72,68,79 56,51,67 60,56,69 68,64,77 63,58,74 60,57,74 61,58,75 68,65,82
197,178,153 190,171,146 189,168,143 203,182,157 197,178,153 200,176,152 205,181,157 210,189,166 204,185,162 203,184,161 175,151,127 228,204,180 204,180,154 200,176,150 212,188,162 248,223,193 229,201,174 245,217,190 223,195,168 221,193,166 227,202,172 206,182,158 193,172,147 228,209,182 188,168,138 184,159,131 178,154,130 210,192,171 179,160,135 202,185,159 157,138,126 83,64,52 165,145,125 141,116,97 132,110,90 163,139,115 169,142,126 78,66,78 72,66,73 67,62,64 40,26,12 167,146,119 68,54,56 90,75,83 47,32,23 42,30,20 32,17,25 48,35,45 176,163,142 212,190,172 199,182,156 153,134,109 143,126,100 115,95,75 168,146,126 181,164,140 189,165,139 158,146,120 114,97,87 182,171,152 183,167,150 156,142,128 193,173,153 170,153,129 159,140,124 115,101,85 108,104,96 86,77,73 124,114,104 132,122,110 122,114,103 99,93,86 121,114,114 104,97,95 71,66,68 79,72,75 214,191,162 171,146,118 191,166,138 212,189,158 71,58,53 115,104,99 155,145,123 61,54,25 69,63,68 73,69,80 57,55,79 59,57,79 55,51,62 66,62,75 54,49,65 62,57,73 60,55,71 63,58,74 60,55,71 63,58,76
210,181,157 208,179,155 219,195,169 209,185,159 197,176,149 194,175,148 189,172,144 187,173,146 183,169,144 185,171,146 182,165,141 194,177,153 223,202,177 199,178,153 225,201,177 250,224,199 215,189,164 222,198,174 241,217,193 231,205,180 226,203,174 223,199,173 235,211,185 237,213,187 220,203,177 186,169,141 217,196,169 201,182,157 200,183,155 161,143,122 62,41,37 147,128,112 134,114,96 137,117,99 90,73,74 169,143,131 200,171,147 180,151,131 43,28,6 43,30,7 40,29,14 73,54,29 71,59,75 131,119,124 105,92,87 28,18,22 38,27,34 43,28,36 160,147,144 158,147,142 195,181,154 228,207,182 187,168,143 174,152,132 138,116,96 198,177,152 192,175,151 211,187,163 158,140,119 208,190,169 155,141,125 150,135,113 184,167,141 183,169,144 175,159,155 115,101,87 157,138,113 148,135,114 157,143,127 156,142,124 113,105,94 112,107,104 93,87,92 62,55,69 60,53,63 62,54,62 181,169,157 140,124,111 153,142,139 83,78,77 84,77,80 94,86,92 80,71,67 77,67,66 60,56,69 81,71,100 158,142,136 88,86,87 58,54,65 67,63,74 54,50,61 68,63,79 58,53,69 65,60,76 58,53,69 63,58,76
233,204,180 216,187,163 235,209,184 223,197,172 225,196,172 229,203,178 222,198,172 205,186,161 203,184,157 193,174,147 166,149,125 172,155,131 161,144,118 169,155,128 164,150,123 180,161,134 179,162,136 174,157,131 187,170,144 202,183,158 215,192,163 219,193,168 222,198,174 183,159,133 162,143,116 211,192,165 210,193,167 202,183,160 201,182,157 185,168,142 218,199,183 224,206,187 128,110,91 126,112,94 151,136,125 122,107,98 104,88,82 77,61,57 91,79,67 56,31,12 42,31,14 102,83,60 69,61,69 91,79,95 138,127,112 55,40,31 59,44,35 50,38,28 109,98,93 130,119,114 142,125,115 181,160,137 207,188,163 197,176,151 222,198,172 207,183,157 219,198,173 192,166,143 224,205,180 189,172,148 170,155,133 181,164,138 153,135,114 164,148,135 155,144,127 182,169,148 171,148,137 200,185,163 160,146,130 152,133,119 111,102,98 90,85,84 65,62,68 61,57,68 47,40,50 54,51,57 62,62,70 65,64,67 74,73,76 55,53,54 48,45,49 56,53,59 55,46,59 55,46,59 56,52,61 54,52,64 80,75,102 62,57,73 55,51,62 58,54,65 60,56,67 55,50,66 58,53,69 58,54,67 61,57,70 63,59,72
228,211,183 207,190,162 203,184,157 212,193,166 227,206,179 235,211,185 226,200,175 238,212,187 215,191,165 214,190,164 221,200,175 209,188,163 215,196,171 191,170,145 187,166,141 188,167,142 186,167,142 171,152,127 164,147,121 181,164,138 198,179,154 202,185,161 200,183,159 171,149,129 199,181,160 190,173,149 156,139,113 199,175,151 194,175,150 191,172,149 186,169,145 164,146,125 129,115,101 148,133,122 149,133,116 149,131,110 156,143,122 196,183,160 128,117,102 49,40,36 61,50,43 73,61,51 174,161,154 86,75,82 157,131,117 86,56,41 65,42,31 60,40,31 156,138,119 182,164,145 203,186,160 207,190,164 218,202,171 213,192,165 205,181,157 220,199,172 197,176,151 207,183,161 223,195,168 236,207,183 200,175,147 162,141,114 195,176,151 180,156,134 147,134,111 131,117,88 187,170,142 181,164,138 193,180,159 170,158,146 101,94,97 65,59,66 56,49,59 45,41,50 62,55,69 50,43,57 59,50,65 55,51,62 45,43,53 36,34,46 44,39,57 48,45,60 51,44,56 46,42,53 40,36,47 49,45,56 49,45,54 45,43,44 53,55,69 51,49,61 70,61,74 57,48,61 61,57,70 58,49,62 66,62,73 58,54,67
185,161,135 212,188,162 225,201,175 221,197,171 227,201,176 196,177,150 210,191,164 205,186,159 208,184,158 207,183,157 199,178,153 200,179,154 196,177,152 178,157,132 188,167,142 190,169,144 200,179,154 186,167,142 190,166,142 185,164,139 178,159,134 202,185,161 191,172,149 219,200,177 214,197,173 204,187,163 171,154,126 163,142,117 180,161,134 198,180,150 214,197,171 195,178,152 162,146,131 147,131,116 157,141,124 193,181,153 170,157,136 178,164,146 138,125,120 86,79,77 84,78,73 88,77,74 149,136,131 132,123,117 128,102,81 88,58,43 68,45,34 68,44,36 72,47,30 170,148,128 212,191,166 187,166,143 156,141,121 201,182,159 184,160,136 222,196,171 212,188,162 204,180,154 225,201,177 205,179,156 215,187,160 199,175,149 223,204,179 177,156,131 183,170,136 171,156,134 188,171,143 201,187,162 105,93,93 74,63,60 64,52,57 64,53,60 54,45,56 59,50,61 106,96,95 146,134,134 118,106,106 135,129,122 84,81,85 45,43,51 49,42,56 55,48,58 47,40,52 46,44,54 54,50,61 58,54,65 48,44,55 44,40,51 79,85,106 55,59,72 65,56,69 59,50,63 56,52,65 62,53,66 58,54,65 62,58,71
198,177,150 178,157,130 196,175,148 197,176,149 208,184,158 194,170,144 208,184,158 201,177,151 241,217,191 223,199,173 205,179,154 215,189,164 213,187,164 178,154,130 194,170,146 202,176,153 191,167,143 185,161,137 198,174,150 234,210,186 205,181,155 206,185,160 199,178,153 188,167,142 172,153,130 167,150,126 191,176,154 168,153,131 139,126,103 155,140,120 162,148,130 157,143,127 163,149,131 142,128,112 168,153,133 156,137,121 172,156,139 153,135,116 115,97,78 99,83,79 85,75,74 91,81,80 121,110,103 154,143,136 112,79,68 103,60,43 90,55,42 69,43,33 78,63,71 175,164,159 187,178,163 217,206,191 183,161,141 205,186,161 209,190,165 181,164,138 190,169,144 212,191,166 186,163,134 206,185,162 238,217,190 208,184,151 232,204,175 205,185,155 152,141,126 91,76,67 78,66,54 201,186,166 179,161,140 182,165,137 158,143,132 139,131,118 151,137,123 146,132,118 160,146,132 116,103,98 127,118,114 99,89,90 94,86,92 66,56,57 101,94,94 109,102,102 55,46,59 46,38,55 40,36,47 54,47,57 53,47,54 64,59,58 47,41,36 255,239,205 223,203,183 68,61,71 53,49,62 71,64,76 57,49,66 62,57,73
