133,124,137 134,125,140 136,124,140 137,124,143 136,124,138 135,126,139 135,126,139 137,128,141 136,127,140 137,128,141 135,126,139 135,126,141 136,127,142 135,126,141 135,125,143 133,125,142 134,125,140 134,124,142 131,124,138 129,121,138 126,121,137 125,120,136 127,119,136 126,112,127 133,93,86 102,45,26 94,48,30 91,48,31 87,49,32 79,42,27 72,41,33 58,42,29 77,50,34 103,69,49 121,79,57 128,86,64 131,93,72 132,94,75 132,90,68 141,97,71 141,93,64 148,96,66 191,119,82 191,119,80 197,122,77 198,127,83 158,103,72 109,66,47 137,90,67 156,103,76 141,86,57 130,83,60 93,66,50 63,45,40 89,46,29 113,60,35 132,65,40 142,69,41 159,79,45 171,111,99 141,124,127 128,121,135 129,124,140 127,122,138 126,121,137 127,119,136 129,121,138 131,123,140 130,120,138 130,120,138 135,126,137 137,125,139 139,127,139 143,129,142 143,131,143 143,132,141 138,126,140 135,123,137 128,121,135 127,119,136 127,119,136 127,119,136 123,118,134 123,118,134 123,120,135 125,120,136 123,118,134 120,115,131 120,115,131 120,115,131 119,114,130 118,113,129 118,113,129 124,116,135 128,120,139 126,118,135
129,121,138 127,122,138 129,122,136 132,125,137 130,121,134 129,122,136 132,125,137 133,126,140 133,126,140 134,127,141 136,129,141 135,128,142 136,127,142 135,126,141 136,127,140 134,127,141 133,126,140 131,124,138 131,124,138 126,122,135 124,122,134 127,122,138 128,120,137 129,117,131 136,106,109 107,50,31 90,47,30 89,47,34 78,41,28 84,49,36 58,35,22 58,42,29 85,58,40 106,70,50 113,77,57 66,36,19 96,74,68 52,40,40 59,39,30 101,70,51 140,94,64 143,96,64 155,97,64 192,123,83 214,136,83 206,131,82 99,61,40 108,87,72 116,106,105 87,74,71 128,81,60 120,69,45 101,69,53 66,46,39 89,46,31 118,65,40 134,64,40 141,66,37 168,81,54 161,116,113 133,120,128 127,123,134 126,121,137 127,122,138 125,120,136 126,121,137 126,121,137 125,122,137 127,122,138 126,121,137 125,121,134 125,117,134 128,119,134 132,123,138 131,124,138 129,122,134 129,122,136 126,118,135 123,119,132 124,119,135 120,115,131 120,115,131 119,114,130 120,115,131 126,118,135 125,117,134 125,117,134 125,117,134 122,119,134 119,116,131 117,112,128 117,112,128 113,108,124 114,106,125 117,109,128 113,105,124
130,126,137 130,126,137 134,127,139 140,131,144 143,131,145 140,132,140 142,134,142 144,133,142 145,132,142 146,133,143 145,134,143 148,137,146 146,135,142 151,139,153 149,141,149 149,141,147 151,141,145 150,140,144 149,139,143 141,130,137 137,129,137 134,126,134 134,125,140 135,126,141 137,115,123 93,49,37 92,46,28 91,47,35 77,42,29 74,41,30 57,33,25 65,46,34 89,58,39 104,66,45 66,35,16 112,89,74 116,101,90 71,66,65 48,43,42 83,61,55 109,73,51 134,90,64 133,81,51 211,132,84 255,160,92 237,144,85 106,63,46 117,90,72 120,120,106 90,78,66 211,150,116 230,152,108 139,87,55 75,44,34 87,41,23 113,57,31 139,66,36 148,62,30 143,99,89 133,119,134 132,123,138 131,124,138 130,121,136 130,120,138 128,121,135 128,121,135 126,121,137 126,121,137 125,120,136 124,120,133 124,119,135 120,115,131 120,115,131 122,117,133 122,114,131 124,116,133 122,117,133 122,114,131 121,113,130 126,118,135 127,117,135 127,117,135 128,118,136 127,117,135 128,118,136 128,118,136 127,117,135 127,117,135 127,118,133 127,118,133 120,115,133 117,112,130 115,110,128 112,104,123 107,98,122 102,96,119
161,149,149 167,153,155 165,151,151 163,150,147 162,149,144 159,146,141 156,143,138 156,143,136 162,150,140 167,155,145 176,164,152 181,169,157 184,173,158 185,173,161 185,174,157 186,173,152 187,172,150 192,177,155 194,176,157 196,178,159 188,173,151 185,170,148 171,156,147 168,152,146 151,133,130 108,68,61 93,46,25 88,45,30 73,38,25 70,38,24 55,32,21 71,48,35 99,63,45 109,71,52 119,81,60 111,73,52 126,80,50 152,96,58 104,66,47 90,60,45 91,60,41 112,76,56 132,77,46 253,157,101 255,182,108 255,184,116 202,124,78 148,88,47 162,100,60 202,126,84 239,150,94 255,192,126 255,179,118 151,86,47 100,46,26 122,58,32 147,66,32 175,81,42 159,136,133 153,143,142 153,141,143 149,137,142 144,133,142 139,128,137 140,131,142 141,132,143 140,132,140 136,127,138 137,125,139 132,123,136 132,122,140 130,121,136 132,123,138 129,121,140 126,124,134 128,121,133 127,123,136 129,122,134 128,121,133 126,120,141 129,122,136 125,118,132 123,118,134 125,120,136 122,117,133 118,113,129 112,107,123 115,110,126 117,113,126 113,108,126 100,96,116 101,97,117 102,96,117 103,99,119 100,96,116 102,96,119
197,181,168 200,184,171 201,185,168 205,185,165 207,188,165 205,185,165 204,185,162 207,188,163 202,183,156 210,191,164 211,192,165 209,190,163 214,195,168 221,202,177 223,203,171 219,199,167 219,199,167 218,198,166 216,198,168 212,193,166 208,189,162 203,184,159 188,170,151 186,167,151 173,156,146 130,94,84 98,49,29 90,44,30 74,37,24 77,42,29 56,33,22 76,50,36 96,60,40 111,70,50 122,76,58 130,83,60 168,108,69 191,124,79 164,103,69 120,73,50 101,67,47 115,77,58 132,76,42 255,174,112 255,185,114 255,186,114 255,157,96 238,150,94 236,151,96 248,159,105 255,174,114 255,189,125 255,193,123 255,187,125 110,53,34 138,71,44 150,64,32 190,92,62 178,162,149 185,170,159 181,166,157 175,159,153 167,154,151 162,148,150 157,145,150 156,144,149 152,140,142 150,137,145 145,134,143 138,127,136 135,126,139 137,128,143 134,125,140 137,125,141 134,125,138 133,124,137 133,126,136 132,123,136 133,124,137 128,120,137 128,121,135 126,122,135 125,120,136 124,119,135 124,119,135 124,119,135 119,114,130 115,110,126 103,98,114 99,93,114 97,93,113 103,99,119 112,106,127 115,107,126 111,103,122 113,107,128
212,192,160 214,194,162 217,197,167 218,198,168 213,190,159 207,186,159 205,184,157 209,186,157 213,188,158 215,190,160 209,186,155 214,189,159 216,193,162 221,196,166 221,196,166 219,194,164 209,189,157 212,192,160 220,197,168 220,196,170 221,196,168 220,200,170 218,197,170 213,192,165 214,193,168 133,103,86 100,47,24 100,51,31 71,36,23 67,35,21 55,34,21 80,52,39 106,65,47 118,73,50 123,75,46 154,88,58 185,106,65 203,120,71 207,123,77 167,99,63 115,70,49 117,74,57 131,76,47 255,165,109 255,198,124 255,177,105 255,163,101 251,152,95 240,144,88 249,149,97 255,165,109 255,176,117 255,190,124 255,208,139 106,50,26 135,69,39 147,65,36 214,161,134 208,189,164 209,190,163 203,182,157 195,181,156 195,177,156 191,176,156 183,169,155 177,162,151 174,159,150 169,153,147 162,149,144 155,141,141 152,140,142 150,138,143 149,137,142 149,136,144 149,134,142 142,129,137 136,128,136 135,126,137 132,123,136 132,125,139 127,118,133 127,120,134 125,120,136 125,120,136 124,120,133 113,108,126 102,97,115 96,93,110 94,90,110 94,90,110 109,104,122 113,108,126 119,114,130 119,114,132 121,112,127 127,118,129
207,187,155 211,191,159 211,191,161 203,183,153 204,180,154 200,179,152 199,178,151 204,184,154 212,189,158 213,190,159 215,190,160 210,185,157 210,189,162 213,192,165 218,198,166 222,197,167 221,198,167 221,201,169 220,200,170 223,203,173 214,194,162 221,199,165 225,203,167 222,200,166 221,202,167 181,152,130 131,79,58 101,52,32 71,39,25 68,33,20 57,34,23 82,51,39 113,68,47 122,76,48 125,74,46 149,85,57 175,96,57 191,107,61 190,111,67 153,87,55 114,68,50 117,76,58 130,73,44 255,162,108 255,209,134 255,177,107 252,151,97 243,147,91 246,149,96 250,150,98 255,158,104 255,169,111 255,183,118 255,195,132 105,49,25 125,61,33 182,123,95 207,183,150 213,192,165 210,191,166 210,189,162 208,189,162 205,186,161 206,189,163 204,187,159 203,186,160 198,183,163 192,176,161 185,170,159 178,162,156 170,154,150 165,152,149 165,151,151 161,147,147 155,138,144 143,130,138 125,118,130 118,111,123 118,111,125 119,112,126 122,114,131 118,116,128 123,118,136 115,110,128 113,108,124 110,104,125 112,106,127 114,111,128 115,107,124 125,117,134 129,120,135 132,123,138 132,123,136 132,123,134 132,123,134 145,132,140
187,171,154 186,170,153 185,169,154 179,163,148 177,163,147 182,168,152 193,177,160 203,185,166 209,190,165 210,191,166 210,193,165 208,189,162 214,193,168 209,188,161 211,190,163 216,195,168 218,198,168 218,198,168 221,201,169 221,201,171 219,199,167 216,196,164 214,189,159 227,202,172 226,201,171 203,178,148 154,109,88 103,51,32 81,44,29 64,31,20 61,30,20 79,54,37 124,75,53 125,74,48 124,73,45 137,78,50 169,95,61 174,97,60 166,98,62 122,74,49 109,71,54 113,72,54 131,73,40 250,156,104 255,219,146 255,209,135 238,141,88 231,137,83 236,142,88 242,142,90 252,148,97 255,156,97 255,180,113 202,110,57 132,67,44 131,63,41 164,131,106 193,174,158 183,168,157 174,161,156 168,157,152 168,155,148 172,159,154 170,154,152 170,154,150 168,152,148 163,149,149 160,146,146 154,142,144 150,139,146 146,135,144 142,131,140 142,130,142 141,129,141 138,126,138 135,128,138 131,124,136 132,123,138 129,117,133 122,113,128 122,113,128 119,110,125 121,111,129 129,119,137 128,121,135 128,119,134 130,121,134 133,124,135 130,121,132 134,125,136 134,125,138 132,123,136 135,126,139 137,125,137 141,130,139 152,140,145
154,141,138 153,140,137 151,137,137 158,144,144 155,141,141 162,148,148 166,153,150 167,154,149 168,155,152 172,159,152 177,163,149 183,169,153 184,172,146 184,169,149 187,170,146 193,176,152 202,184,154 204,186,156 209,189,159 212,189,160 207,189,159 209,189,159 214,190,157 220,195,167 215,190,160 212,185,153 146,106,83 102,54,36 90,48,35 82,45,32 59,31,18 78,50,37 125,78,55 132,81,53 128,77,49 127,74,47 147,84,53 158,89,58 131,73,47 110,67,48 126,84,62 140,95,72 150,98,68 191,117,79 255,191,118 255,213,130 230,138,85 226,137,85 224,132,81 234,137,86 240,138,87 255,156,101 255,184,114 167,87,51 131,73,49 134,74,49 156,138,133 151,137,139 143,130,138 144,133,142 143,132,141 143,132,139 144,133,140 144,133,140 144,133,142 143,132,141 141,133,141 139,133,140 139,132,142 138,131,141 136,129,139 135,126,137 137,128,139 139,130,141 134,127,137 139,130,141 135,126,139 134,125,138 139,127,141 139,130,143 130,121,134 129,120,133 132,123,136 125,116,129 129,122,134 134,125,138 134,125,138 130,121,134 129,122,134 127,120,132 129,120,133 129,120,133 134,122,134 133,124,137 135,126,139 140,133,143
134,125,138 134,125,138 133,124,137 135,126,139 135,126,139 139,130,141 141,132,143 142,133,144 141,132,145 144,136,144 145,134,141 148,137,144 155,145,144 157,145,145 162,149,146 162,149,142 174,158,152 176,160,154 180,164,151 182,166,151 180,164,147 184,166,145 197,176,151 205,180,152 206,181,153 202,178,145 186,153,128 116,80,60 80,41,27 103,69,51 112,82,65 74,47,31 126,81,58 132,84,57 132,81,55 126,78,51 126,75,49 128,75,48 116,71,50 112,69,50 121,74,51 87,46,26 137,93,67 130,84,58 236,155,103 128,57,15 255,157,91 228,139,85 228,136,83 231,137,85 238,138,86 255,161,105 255,189,120 141,85,63 133,73,52 145,113,108 135,126,137 136,124,136 136,127,140 134,127,139 134,127,141 134,127,139 133,124,137 134,125,138 135,128,140 139,130,141 135,126,139 136,127,140 135,126,141 137,128,141 137,128,139 134,125,136 135,126,137 135,126,137 136,127,138 140,131,142 133,129,140 134,127,139 139,130,141 136,127,140 134,127,139 129,122,134 133,124,137 132,123,136 131,124,136 127,123,134 125,121,132 126,119,131 128,119,132 125,118,130 127,120,132 131,119,133 134,122,136 133,124,137 134,125,138 134,127,137
132,120,136 130,118,134 132,120,134 135,123,137 135,123,137 131,119,133 132,120,134 133,124,137 130,121,136 134,125,140 133,124,139 132,123,138 130,122,130 130,122,128 132,124,130 137,124,132 139,127,132 149,135,135 156,143,138 165,152,147 181,167,151 191,176,154 197,178,151 202,181,154 207,181,156 202,179,148 200,172,145 175,142,117 87,51,33 90,56,38 87,57,40 88,58,41 123,78,55 137,89,62 137,84,57 133,82,54 126,80,52 123,77,49 122,74,49 121,72,52 118,71,50 114,69,48 123,75,48 144,85,55 255,180,113 255,185,112 255,174,105 247,151,93 229,137,82 232,138,86 243,143,91 255,170,111 255,200,141 136,73,49 147,114,105 139,128,137 132,126,133 134,125,136 136,127,138 136,127,138 134,125,138 134,127,139 132,125,137 133,124,137 133,124,137 133,124,137 132,123,136 129,122,134 133,124,139 134,125,138 136,127,140 132,125,135 134,125,136 134,127,137 140,131,142 141,132,143 129,122,134 134,127,139 129,122,134 129,122,134 126,119,131 131,124,136 135,126,139 132,123,136 129,122,134 125,118,130 124,117,129 122,118,129 129,120,133 134,125,138 137,128,139 141,129,141 138,126,140 136,128,136 133,125,133 140,132,138
130,118,132 125,113,129 126,117,130 131,119,133 129,120,131 136,124,136 134,122,134 132,120,132 132,120,132 130,118,130 132,120,132 131,119,131 134,122,134 134,122,134 134,122,134 133,124,135 135,127,135 137,129,135 149,136,144 156,146,147 168,155,152 168,155,148 171,155,149 169,153,147 178,164,148 183,168,148 162,152,130 179,162,138 162,133,111 96,64,48 68,38,21 66,39,23 131,85,59 143,87,61 144,89,58 139,87,57 133,85,56 126,80,52 124,78,50 125,79,53 122,77,54 122,74,47 179,107,61 219,136,85 255,171,106 255,198,124 255,194,119 255,167,98 230,139,79 233,142,84 255,157,100 255,183,118 190,135,104 172,152,143 165,152,145 154,143,136 150,138,140 147,135,137 145,133,138 147,135,140 145,133,138 139,132,135 148,138,142 145,134,141 142,131,140 143,130,140 142,129,139 141,130,139 135,128,138 131,124,136 133,126,138 135,128,138 134,128,135 136,130,137 137,128,139 137,128,139 133,124,135 139,127,141 136,127,140 137,128,141 140,131,144 137,128,141 135,127,135 134,126,134 133,125,131 135,123,135 134,123,132 137,126,135 149,137,142 159,148,145 165,154,147 166,153,146 178,164,150 179,168,151 180,169,152 189,176,155
130,118,130 134,122,136 134,125,136 135,123,135 135,126,137 134,122,134 130,118,130 136,124,136 132,120,132 130,118,130 130,118,130 135,123,135 135,123,135 134,122,134 132,120,132 130,121,132 132,123,134 134,126,134 145,133,138 152,140,142 159,148,145 163,150,147 163,150,145 167,154,149 165,149,143 167,152,143 159,150,135 166,154,142 166,154,142 180,157,142 153,132,109 160,139,116 197,157,132 143,86,57 151,96,65 143,91,61 137,90,58 130,82,53 133,85,56 132,84,55 124,80,52 126,80,50 210,127,78 249,156,99 255,167,108 255,202,128 255,199,122 255,178,105 239,144,83 244,153,93 255,166,105 255,195,124 209,191,161 203,184,159 204,184,164 195,177,158 193,174,158 192,173,157 186,170,153 183,167,152 189,170,156 188,172,159 194,178,163 199,183,166 197,181,166 191,175,160 183,167,154 174,159,150 159,148,145 163,152,149 154,143,140 153,142,139 153,141,143 151,139,141 144,133,140 142,131,138 140,132,138 145,134,143 141,133,141 146,138,146 151,140,147 151,140,147 156,149,152 150,143,143 150,140,141 155,141,141 148,134,134 146,133,130 155,137,132 171,154,144 182,168,150 202,185,157 215,192,161 211,188,159 213,190,161 213,193,161
131,119,131 135,123,135 132,120,132 138,126,138 141,129,141 139,127,139 142,130,142 135,123,135 137,125,137 139,127,139 142,130,142 138,126,138 139,127,139 141,129,141 138,126,138 133,124,135 139,130,141 141,133,139 144,137,140 149,139,140 156,142,144 159,145,145 158,147,144 163,150,147 165,152,149 162,149,146 156,143,136 156,144,134 167,155,143 179,162,152 190,171,148 203,182,155 215,190,162 132,91,64 150,96,62 147,95,63 143,91,61 135,85,54 144,89,58 140,88,58 128,76,57 125,75,58 113,65,49 127,69,55 142,85,66 180,106,97 231,135,97 255,170,114 247,152,89 251,156,95 255,176,108 255,184,125 209,182,150 207,180,148 212,185,153 220,196,159 223,199,164 228,204,169 225,198,164 218,191,157 222,195,161 217,190,156 219,192,158 221,194,160 226,202,165 235,211,174 234,210,173 226,202,169 220,195,165 213,189,156 208,185,156 206,185,160 207,182,163 204,182,162 201,184,158 195,177,156 192,174,153 176,163,142 170,156,140 174,160,146 162,147,136 172,157,146 190,174,157 191,177,152 177,160,136 162,147,127 141,125,108 127,115,103 135,126,111 146,132,116 149,135,119 169,154,134 201,175,150 212,184,157 205,177,150 201,176,146
135,123,135 137,125,137 138,126,138 141,129,141 141,129,141 144,132,144 145,133,145 141,129,141 141,129,141 142,130,142 142,130,142 143,131,143 143,131,143 143,131,143 142,130,142 140,131,142 142,133,144 144,136,142 149,139,143 150,140,141 153,139,141 156,142,142 150,140,139 152,140,142 155,142,139 153,140,137 156,143,140 166,153,148 168,155,148 176,159,149 186,167,151 191,177,152 196,177,152 203,177,152 148,96,66 149,97,65 143,91,61 139,87,57 143,88,57 135,83,64 86,48,42 78,39,38 87,47,38 116,68,62 165,96,83 217,126,109 254,139,101 255,164,103 239,151,90 255,164,103 255,183,112 249,205,167 214,195,160 228,201,167 216,189,155 224,201,161 229,205,168 216,192,155 228,201,165 228,201,165 229,202,166 238,211,175 233,206,170 230,203,167 221,198,158 227,204,164 230,207,167 235,212,172 230,206,169 224,200,165 229,202,168 223,196,160 225,199,160 221,194,158 223,202,161 222,200,162 217,193,158 199,176,145 179,155,129 182,165,141 160,146,132 141,127,113 152,133,119 179,162,134 199,176,145 199,175,142 191,167,134 182,161,138 180,161,136 193,169,143 193,172,147 195,175,145 197,173,147 179,160,137 179,160,137 199,173,148
129,117,131 136,124,138 142,130,144 145,133,147 144,132,144 144,132,144 142,130,142 144,132,144 143,131,143 142,130,142 141,129,141 141,129,141 136,124,136 138,126,138 138,126,138 137,128,139 140,133,143 141,134,144 142,134,142 142,134,140 144,133,140 139,128,135 143,133,137 145,135,139 145,135,139 148,138,142 151,139,144 156,144,149 156,144,149 156,139,142 163,147,145 166,153,150 161,148,143 163,150,143 165,128,113 149,97,67 147,95,63 141,89,57 142,90,58 146,95,60 141,90,64 125,72,49 163,86,69 191,100,81 209,110,89 229,128,99 255,170,114 255,163,102 247,152,91 255,173,106 219,179,145 200,176,152 195,176,153 201,175,150 227,202,172 219,196,165 228,201,165 226,199,163 217,193,158 228,204,169 228,204,167 226,204,166 235,213,175 236,213,173 238,215,175 223,200,160 226,202,165 228,204,167 233,209,174 235,211,174 235,211,174 227,206,165 233,210,170 226,203,163 215,193,155 206,184,150 205,181,144 211,184,150 202,175,141 208,184,149 194,169,139 199,174,144 201,176,148 214,189,161 215,191,156 217,189,160 217,192,162 208,185,156 191,170,145 187,166,141 173,155,134 170,158,132 175,162,139 184,169,147 184,170,141 181,164,140
106,93,114 107,94,115 118,106,122 128,116,132 139,128,137 144,132,144 141,129,141 143,131,143 144,132,144 144,132,144 144,132,144 144,132,144 144,133,142 137,125,137 138,126,138 137,129,137 141,129,141 138,126,138 138,126,138 139,127,139 141,132,143 140,132,140 141,133,141 142,134,140 143,135,141 146,138,144 143,135,141 137,129,135 139,131,137 142,127,135 148,133,141 152,142,146 153,139,141 156,142,144 155,142,137 147,101,64 148,97,62 144,89,58 141,89,59 140,88,58 137,90,58 135,89,61 123,78,57 121,75,59 127,79,50 201,128,87 255,161,100 255,164,101 255,164,103 255,176,117 207,187,157 203,183,153 212,189,160 214,188,163 216,193,164 219,193,170 217,192,162 216,191,161 221,196,166 224,199,169 215,192,161 222,195,161 224,197,163 226,202,167 230,206,171 223,199,164 223,198,168 217,192,162 201,177,153 195,171,145 212,188,162 209,190,155 229,205,172 220,196,161 222,199,159 210,186,151 196,171,143 201,177,151 191,168,139 201,179,143 214,191,151 219,196,156 210,186,151 205,181,146 187,163,139 178,160,139 171,154,130 188,171,143 200,180,148 196,176,144 191,172,147 195,176,151 193,172,145 187,169,139 194,178,147 184,166,147
109,96,117 109,96,117 107,93,117 111,97,121 123,111,125 131,119,131 136,124,136 143,131,143 146,134,146 146,134,146 145,133,145 145,133,145 144,132,146 139,127,143 136,124,140 139,130,141 141,129,141 143,131,143 144,132,144 146,134,146 144,135,146 143,134,145 143,134,145 142,133,144 137,128,139 130,121,132 134,125,136 135,126,137 134,125,136 141,130,139 146,135,142 144,136,142 146,134,139 152,138,143 174,136,126 153,102,67 144,91,64 149,94,63 141,89,59 139,87,55 135,84,56 129,83,55 129,78,50 151,93,60 190,120,71 232,147,92 255,169,107 255,171,109 255,169,101 220,169,132 198,177,150 207,182,154 198,173,143 205,179,154 208,182,157 198,179,156 202,181,156 200,179,154 181,161,141 186,166,146 195,178,152 198,177,152 195,176,151 202,178,154 208,184,160 218,194,170 223,200,171 222,199,170 218,197,172 217,197,167 214,193,166 208,189,162 197,180,152 186,169,143 161,150,133 135,124,107 123,111,99 109,99,89 116,106,96 126,116,104 168,153,131 183,169,144 185,171,144 182,165,139 173,154,131 182,164,143 173,158,138 172,159,136 187,170,146 190,173,149 191,171,151 186,168,149 172,153,139 167,152,141 156,143,138 140,126,128
108,98,118 106,96,116 106,93,114 100,90,110 100,90,110 119,110,123 128,119,132 134,122,134 141,129,141 145,133,145 145,133,145 146,134,146 146,134,146 143,131,145 142,130,144 145,131,146 144,135,148 143,134,147 146,134,148 148,136,150 145,133,145 145,133,145 144,132,144 137,125,137 135,121,134 140,124,137 140,126,139 138,124,137 136,124,136 137,128,141 144,135,146 146,134,146 141,131,135 141,133,139 138,96,74 157,103,69 145,95,64 140,90,59 148,93,64 143,88,59 137,89,60 129,83,55 151,93,60 181,112,76 204,130,78 237,155,97 255,168,104 255,171,107 255,199,120 212,172,138 190,171,146 214,188,163 212,188,155 215,187,160 216,187,163 215,192,163 212,189,160 211,188,159 204,187,159 206,189,161 202,183,160 183,163,143 200,181,158 221,201,171 220,199,172 218,197,170 220,199,172 212,192,162 203,184,157 186,167,140 164,143,130 156,137,121 145,129,112 147,131,114 143,129,115 137,123,109 134,119,108 123,108,97 122,107,96 122,107,98 130,116,102 128,114,100 144,130,114 143,129,113 181,162,137 181,164,140 170,153,129 165,154,135 159,147,135 162,150,140 157,141,135 156,140,136 154,138,136 158,144,144 133,121,126 109,100,111
102,92,112 106,96,116 100,90,110 100,90,110 102,92,112 100,90,110 106,96,116 118,109,124 128,115,134 132,120,136 132,120,132 136,124,136 141,129,141 143,131,145 145,133,147 145,133,147 141,129,141 143,131,143 141,132,147 141,132,147 141,134,144 141,132,143 130,121,132 129,117,133 132,120,132 142,130,142 142,130,142 139,127,139 138,131,141 140,131,144 140,126,139 139,125,138 141,130,139 137,117,110 138,92,62 153,102,67 151,99,69 142,90,60 134,84,51 147,97,66 140,92,63 131,87,61 129,81,56 157,101,67 187,115,78 217,139,86 251,156,95 255,181,110 255,201,125 248,186,128 194,181,158 193,178,158 198,176,156 187,172,150 197,178,153 210,182,155 215,192,161 219,195,169 224,203,176 224,203,176 233,210,181 226,202,176 218,194,168 219,198,171 222,199,168 228,205,174 221,200,173 207,186,163 213,189,165 187,170,146 171,156,136 166,150,133 180,163,139 188,170,149 163,152,133 160,149,130 167,153,137 158,144,130 162,148,134 161,146,135 150,135,126 144,132,122 143,127,121 141,125,121 118,107,104 123,111,113 125,112,120 147,135,140 154,140,142 152,138,140 146,132,132 145,130,138 126,113,121 123,112,119 128,121,124 130,119,126
97,87,107 99,89,109 101,91,111 100,90,110 101,91,111 107,97,117 105,95,115 108,98,118 116,103,122 118,106,122 123,111,127 117,105,121 122,110,126 130,118,132 136,124,138 141,129,143 143,131,143 139,127,139 141,132,145 141,132,145 135,123,135 136,127,138 140,131,142 143,131,143 138,126,138 139,127,139 137,125,137 141,129,141 136,127,138 136,124,138 130,121,132 134,125,136 128,107,103 121,83,62 139,88,62 147,95,65 149,97,67 143,91,61 137,89,60 130,82,55 131,83,56 133,88,65 129,82,61 126,79,56 141,83,48 220,141,93 255,165,99 255,176,100 255,202,131 255,227,147 178,156,138 170,158,148 161,151,141 172,162,150 166,154,144 172,158,140 184,168,153 185,170,150 191,176,156 188,173,153 193,175,156 200,180,162 196,176,158 191,171,151 189,171,152 189,171,152 187,167,149 181,161,141 172,156,143 167,152,141 171,155,142 170,150,141 164,148,144 153,140,135 146,135,130 146,135,132 152,141,138 147,135,137 145,133,135 154,142,142 154,140,140 153,139,139 145,133,135 136,124,126 157,145,145 152,140,140 142,129,137 137,124,132 137,124,132 131,118,126 142,132,136 143,130,138 143,131,136 143,131,136 143,133,137 144,132,137
100,90,110 101,91,111 100,90,110 99,89,109 98,87,110 104,94,114 104,94,114 102,92,112 120,108,122 122,110,122 124,112,128 117,105,121 120,108,122 121,109,123 121,109,123 130,118,130 138,126,138 142,130,142 143,131,143 143,131,145 141,132,143 143,134,145 148,136,150 144,132,144 142,130,142 145,133,145 144,132,144 138,126,138 135,123,135 134,125,136 142,124,121 103,75,64 99,67,51 110,74,56 126,81,60 137,89,62 142,91,63 143,91,61 138,90,61 131,85,57 124,80,50 124,78,50 146,85,51 206,122,78 247,148,91 255,157,96 255,165,97 255,179,106 255,213,134 255,221,142 255,220,147 204,151,106 159,140,144 150,139,146 142,129,139 148,137,144 148,138,139 136,128,136 139,131,139 140,132,140 136,128,136 142,131,138 148,138,142 150,140,144 145,135,139 157,147,151 148,141,144 150,143,146 152,141,148 146,134,136 144,132,137 142,135,138 139,132,132 144,137,137 148,138,139 143,133,134 148,138,139 146,136,140 152,142,146 153,143,147 145,135,136 149,135,137 151,139,139 154,142,142 156,143,140 159,147,147 153,139,144 151,137,139 143,133,137 144,131,139 143,132,141 130,121,132 135,124,133 134,122,138 132,123,138 126,117,132
100,90,110 98,88,108 90,84,105 91,85,106 100,89,112 94,85,107 94,85,107 106,96,116 111,98,117 110,98,114 114,101,120 116,103,122 120,108,122 122,110,124 117,105,119 124,112,126 129,117,129 135,123,135 134,122,134 135,123,137 135,123,135 136,124,136 141,129,143 141,129,141 143,130,138 90,76,76 62,46,40 62,46,40 133,116,117 93,74,58 93,64,42 93,63,48 93,63,46 103,69,51 120,75,54 131,85,59 139,89,58 141,89,59 136,88,59 129,83,55 126,81,48 125,79,51 166,97,64 206,127,79 250,150,91 255,156,95 255,162,95 255,182,109 255,208,127 255,216,135 255,216,132 255,219,142 255,230,187 148,131,121 151,117,74 165,134,124 141,130,139 137,125,139 130,121,132 128,119,132 130,121,134 133,125,133 142,134,142 144,136,144 146,135,142 146,133,141 146,135,144 146,135,144 150,137,145 149,137,142 150,138,143 146,136,140 145,133,138 141,131,135 146,134,139 147,135,140 150,138,140 150,140,144 146,136,140 144,134,138 143,136,139 144,132,137 147,135,137 149,137,139 146,132,134 142,129,137 127,115,127 125,114,123 137,126,135 136,125,134 133,124,135 128,119,132 134,125,136 133,124,137 126,117,130 129,120,133
94,83,106 95,85,105 101,93,112 96,87,109 98,87,110 97,89,108 100,92,111 106,96,116 106,96,114 109,96,115 108,95,114 107,94,113 116,103,124 117,104,123 121,108,127 115,103,119 118,106,122 116,104,120 125,113,129 135,119,132 134,122,134 134,122,136 119,113,104 64,59,45 57,44,23 62,43,16 71,51,21 65,45,15 87,62,45 85,60,43 84,58,44 87,59,46 86,59,43 95,63,47 106,70,50 119,77,55 129,82,59 132,86,60 130,82,55 135,83,53 163,94,63 168,98,65 183,106,69 218,129,80 254,154,95 255,156,95 255,167,98 255,187,115 255,202,122 255,203,122 255,204,126 255,206,125 255,212,131 255,213,137 135,78,38 189,120,17 193,119,15 179,122,35 133,124,95 142,125,131 129,122,132 128,119,130 134,125,136 130,121,132 134,125,136 137,127,131 142,131,138 142,131,138 136,125,132 143,132,139 139,128,137 133,125,133 134,122,134 132,121,130 137,126,135 134,123,132 127,116,125 141,130,137 148,137,144 144,133,140 144,134,138 147,135,140 142,132,136 135,127,133 136,128,136 136,124,136 135,126,137 135,124,133 135,123,137 132,123,134 133,124,137 134,125,138 135,126,137 136,122,135 135,123,137 137,123,138
