195,179,164 198,182,167 198,182,167 198,184,168 198,184,170 197,183,167 198,184,166 195,180,158 198,183,161 197,182,160 199,184,162 200,184,167 202,186,169 204,188,171 202,186,171 204,188,175 204,188,173 202,186,171 201,187,171 200,186,170 200,184,171 198,182,169 198,184,166 194,180,166 195,179,166 193,177,162 187,173,159 189,175,161 187,172,161 185,168,160 173,160,157 157,135,129 136,82,64 122,62,41 123,63,42 110,52,30 109,58,34 102,55,32 102,53,31 92,49,30 81,42,28 73,38,25 54,34,25 64,45,33 77,51,37 82,52,35 89,60,40 100,66,46 129,83,57 147,95,65 163,105,72 175,112,79 184,116,78 184,115,75 190,116,78 197,121,81 205,126,85 206,127,86 197,118,77 202,126,84 207,129,78 215,132,83 219,137,83 226,143,92 223,142,92 217,138,92 189,121,83 154,101,74 99,68,49 85,59,47 70,55,46 77,42,29 109,58,34 102,56,30 107,56,32 119,59,34 132,65,40 152,68,37 191,121,92 192,140,119 179,152,134 180,160,142 179,165,151 179,165,149 182,166,153 178,161,151 177,160,150 176,159,149 178,161,151 178,161,151 184,173,158 190,179,162 193,177,160 194,180,155 194,180,153 197,180,152 194,177,153 197,179,158 199,184,162 199,185,160 197,183,156 197,180,156 193,178,158 189,175,159 181,166,157 174,159,150 162,149,146 152,140,142 142,134,142 141,132,143 137,128,141 135,126,137 133,124,137 132,123,136 135,126,139 139,127,141 141,132,145 141,132,145 140,131,144 140,131,144 142,133,146 142,133,146 144,132,146 143,131,145 139,130,145 134,127,141 133,124,139 129,120,135
172,160,148 177,165,153 185,170,159 185,171,157 186,172,156 186,171,162 185,170,159 186,172,156 188,177,162 187,176,161 188,177,162 190,179,162 190,179,164 190,178,168 184,172,162 185,173,163 183,171,159 181,169,157 183,167,161 182,166,162 177,161,157 177,161,159 175,162,155 176,163,156 174,161,156 169,156,153 156,144,146 152,140,142 147,135,140 145,130,140 143,129,142 129,105,114 136,76,64 118,54,37 110,51,32 108,54,34 99,47,26 100,53,32 101,54,33 92,51,35 79,44,31 64,38,26 59,40,28 67,48,34 82,55,37 87,58,36 99,68,47 108,70,51 129,81,54 139,87,57 158,100,65 172,107,70 178,109,71 185,113,74 193,120,79 201,128,87 206,133,90 206,133,90 202,129,86 206,127,81 213,134,86 187,111,71 167,94,53 169,93,53 182,101,72 174,94,60 174,98,58 156,90,60 127,78,56 92,66,54 70,53,45 73,42,32 103,54,32 107,59,34 110,59,33 117,58,30 132,65,40 151,70,38 180,108,87 178,125,111 162,135,130 158,137,133 158,145,142 161,148,145 160,149,144 161,149,149 163,151,151 160,148,148 160,148,148 159,147,147 164,153,148 167,156,153 177,166,159 189,175,161 193,174,158 197,179,158 197,184,163 197,182,162 195,180,158 192,177,157 188,172,155 184,168,155 175,157,152 163,150,147 153,139,139 148,134,134 142,132,136 138,127,136 133,124,137 134,125,138 135,126,139 135,128,142 133,126,140 133,126,140 133,126,140 135,126,141 136,127,138 136,127,140 136,127,140 132,123,138 133,124,139 132,123,138 132,123,138 129,122,136 129,121,138 131,123,140 131,126,142 130,125,141
153,143,144 157,147,148 157,147,148 161,149,149 160,146,148 159,147,149 159,147,149 165,153,153 167,155,155 170,158,158 167,155,155 167,155,155 166,154,154 163,151,151 164,152,152 161,149,149 158,146,151 157,145,150 158,143,151 153,140,148 153,140,148 152,139,149 151,140,147 149,138,145 145,134,143 143,132,141 138,126,142 136,124,140 131,127,138 133,126,140 134,122,138 137,113,122 118,63,50 119,59,38 111,57,37 104,52,33 97,50,29 97,52,31 97,54,35 82,44,27 74,41,30 61,38,27 59,43,30 72,51,36 87,60,44 94,63,44 93,56,41 94,55,41 100,57,38 104,58,40 110,61,39 116,65,39 121,65,41 123,66,35 165,100,61 202,129,86 207,131,91 204,128,88 193,122,80 196,120,78 162,90,53 151,84,57 161,95,65 171,101,68 192,121,79 201,129,83 207,131,89 190,113,78 148,85,61 96,59,44 72,52,45 67,41,29 93,47,29 107,56,32 116,60,34 123,63,38 138,68,39 148,67,35 183,104,83 160,112,98 148,125,124 148,131,132 143,135,141 147,134,142 148,137,144 146,138,146 148,140,148 144,136,142 142,134,140 140,133,136 144,133,140 146,138,144 156,146,150 160,150,149 165,153,155 168,157,152 173,162,157 179,166,159 179,167,157 173,161,151 169,156,149 165,152,149 155,145,149 142,131,138 142,130,142 139,127,141 133,124,137 129,120,133 132,120,136 132,120,134 130,121,134 132,125,139 132,125,139 133,124,139 129,121,138 129,122,134 129,122,136 127,123,136 127,122,138 125,120,136 125,120,136 126,121,137 125,120,136 125,120,136 126,122,135 126,122,135 126,122,135 125,121,134
135,126,137 139,130,141 139,132,142 141,132,145 143,131,143 144,133,142 145,134,143 146,135,144 148,137,146 147,139,145 147,139,145 146,138,144 144,136,142 141,132,143 142,133,146 142,133,146 140,131,142 141,132,143 139,130,141 138,131,143 137,128,141 135,126,139 137,125,139 137,125,139 133,126,138 132,125,137 131,124,138 131,123,140 132,124,141 130,125,141 130,120,138 131,107,116 119,66,52 110,54,32 106,52,32 96,46,29 94,48,30 91,48,31 88,47,31 81,42,30 70,39,31 56,33,22 63,47,32 77,54,39 82,50,34 103,65,44 118,73,52 126,81,58 132,85,64 133,86,65 133,85,69 133,88,67 136,88,63 139,91,64 146,90,56 189,117,78 203,124,85 203,127,87 192,120,81 194,121,80 206,130,90 204,131,90 185,120,81 157,101,67 147,90,59 146,89,60 155,94,62 165,102,67 146,89,58 110,72,51 72,50,42 65,43,37 91,48,31 106,55,29 122,65,36 127,62,39 140,69,43 145,64,28 173,103,79 169,115,108 146,122,126 141,123,132 132,125,137 133,124,137 134,125,138 133,126,138 134,125,138 133,124,135 133,124,135 132,123,134 136,124,136 134,127,137 138,127,136 143,132,141 145,132,142 146,133,141 150,138,143 152,140,142 151,141,142 150,140,141 150,140,144 149,138,145 144,136,144 136,127,138 135,126,139 133,124,137 132,123,136 131,119,135 129,122,136 128,121,135 128,121,135 125,120,136 127,119,136 127,119,138 126,118,135 128,121,135 124,120,133 125,121,134 124,119,135 125,120,136 123,118,134 120,115,131 122,117,133 122,117,133 125,120,136 125,120,136 124,119,135 125,120,136
133,124,137 134,125,140 134,125,138 136,124,140 137,124,143 137,125,139 137,125,137 135,126,139 135,126,139 137,128,141 137,128,139 137,128,141 137,128,141 136,127,140 136,127,140 136,126,144 136,127,142 135,125,143 132,124,141 134,124,142 133,125,142 133,126,140 133,123,141 132,125,139 131,124,138 129,122,136 127,122,138 126,121,137 125,120,136 124,119,135 127,117,135 125,103,111 133,93,86 106,53,37 104,52,33 93,47,29 91,48,31 95,52,37 82,46,28 92,55,40 72,41,33 55,33,25 67,48,34 81,54,38 103,69,49 117,75,53 126,84,60 127,87,64 131,93,72 129,91,72 131,93,72 135,93,71 141,97,71 142,96,68 146,95,67 164,103,71 191,119,82 191,120,78 191,119,80 199,124,79 198,127,83 178,116,78 129,84,61 111,68,51 137,90,67 150,99,75 169,114,85 132,77,48 130,83,60 109,73,53 77,56,45 66,44,38 89,46,29 105,52,29 128,70,44 132,65,40 142,69,41 149,69,30 168,103,84 159,119,114 141,124,127 134,123,130 128,121,135 129,124,140 127,122,138 127,122,138 126,121,137 128,120,137 129,121,138 131,123,140 132,122,140 130,120,138 130,120,138 137,125,139 137,125,139 137,125,137 139,127,139 140,126,139 143,131,143 143,131,143 143,132,141 139,127,141 137,125,139 133,124,137 128,121,135 127,120,134 127,119,136 126,118,135 127,119,136 124,119,135 123,118,134 124,119,135 123,120,135 124,121,136 123,118,134 123,118,134 120,115,131 120,115,131 122,117,133 122,117,133 119,114,130 118,113,129 117,112,128 119,114,130 124,116,135 126,118,137 127,119,136 126,118,135
129,121,138 131,123,140 127,122,138 129,122,136 132,125,137 131,124,136 132,123,136 129,122,136 131,124,136 131,124,136 133,126,138 132,125,139 133,126,140 134,127,139 135,128,140 133,125,142 133,124,139 133,123,141 134,127,141 136,127,140 134,127,141 132,128,141 133,126,140 131,124,138 129,122,136 127,120,134 125,121,134 124,122,134 125,120,136 125,120,136 124,120,133 127,112,122 132,102,105 99,50,41 100,51,31 89,46,29 89,47,34 85,46,32 80,43,30 82,47,32 60,37,24 52,36,23 67,46,31 87,60,42 107,71,51 120,80,57 115,81,63 71,44,28 60,38,32 55,39,37 60,49,46 73,53,44 112,81,62 138,97,68 144,96,67 142,91,63 161,103,70 185,120,83 198,125,82 214,136,83 204,129,80 160,105,76 83,58,41 100,84,71 81,71,70 66,50,48 74,63,56 109,62,41 114,63,39 108,70,49 81,55,43 68,46,38 89,46,31 106,55,31 126,68,42 132,62,38 144,69,40 156,71,32 189,117,103 149,119,120 133,120,128 129,122,134 125,121,134 126,121,137 127,122,138 127,122,138 126,121,137 126,121,137 126,121,137 126,121,137 129,124,140 127,122,138 127,122,138 127,120,134 126,118,135 126,118,135 129,120,135 129,120,133 131,124,138 132,125,139 129,122,134 131,124,136 131,123,140 125,120,136 122,118,131 122,118,131 123,118,134 119,114,130 118,113,129 117,112,128 118,113,129 122,117,133 126,118,135 126,118,135 125,117,134 126,118,135 125,117,134 125,117,134 122,119,134 119,116,131 117,112,128 116,111,127 115,110,126 111,106,122 114,106,125 117,109,128 118,110,129 118,110,129
129,124,140 129,124,140 130,125,141 131,127,140 136,127,142 139,125,142 139,125,140 139,127,139 142,130,142 142,130,142 143,131,145 143,131,143 142,133,144 143,131,143 145,131,144 144,133,142 144,132,144 145,133,145 145,133,149 144,135,150 143,134,145 144,133,142 144,133,142 143,132,141 141,129,141 137,125,137 132,123,138 129,122,136 129,122,136 129,121,138 132,124,141 130,121,136 132,108,114 106,66,59 98,49,27 92,46,30 89,45,33 82,43,29 76,41,28 77,42,29 54,33,22 53,36,26 70,49,34 90,61,41 110,69,49 107,69,50 75,48,32 115,94,83 96,87,79 58,56,52 20,18,16 47,42,39 82,60,52 102,71,48 129,88,59 138,92,66 134,82,52 179,117,79 225,144,92 245,155,92 232,147,92 129,73,49 100,77,62 104,96,83 108,111,103 55,49,40 76,64,52 209,156,133 113,53,28 124,72,42 92,57,44 65,45,38 89,46,29 108,55,32 119,61,35 135,64,38 147,66,34 167,81,49 133,115,124 135,119,134 132,120,136 131,124,138 131,124,138 129,121,138 129,121,138 126,122,135 125,121,134 125,120,136 125,122,137 125,122,137 126,121,137 126,121,139 124,119,135 123,118,134 122,117,135 120,115,131 120,115,131 122,117,133 122,117,133 124,119,135 123,118,134 125,120,136 123,118,134 124,116,133 124,116,133 124,116,133 126,118,135 126,118,135 127,117,135 126,118,135 126,118,135 125,117,134 129,119,137 128,118,136 127,117,135 127,117,135 126,118,135 125,117,134 126,119,133 127,120,134 120,115,133 118,113,131 117,112,128 116,111,127 118,110,127 115,107,126 105,99,120 102,96,117
134,125,136 134,125,136 139,130,141 142,130,142 146,134,146 149,137,149 149,138,147 149,138,145 146,135,142 147,134,142 146,133,141 149,136,144 148,137,144 150,137,145 150,137,145 156,144,146 160,148,150 163,151,156 165,153,153 165,155,154 163,153,152 163,151,151 163,151,151 160,149,146 159,148,145 158,147,144 158,146,146 156,144,144 151,139,141 151,139,144 145,132,140 141,130,139 142,123,127 104,72,69 101,54,33 91,46,25 88,45,30 82,43,31 78,43,30 73,37,29 57,33,25 59,39,30 75,52,37 94,60,42 107,69,50 112,71,53 91,65,44 123,96,78 134,107,91 89,68,55 50,37,30 97,79,76 75,52,41 84,54,37 111,73,52 127,85,63 134,79,48 200,129,87 255,166,106 255,182,111 240,137,72 167,101,67 139,92,71 147,105,83 152,106,78 143,96,64 203,140,105 204,132,84 247,158,104 225,144,94 140,87,62 70,48,40 89,42,21 113,57,33 126,64,37 146,71,40 162,73,40 183,98,70 135,123,135 138,126,138 136,129,139 136,127,138 138,126,138 133,124,137 130,121,136 127,120,130 129,122,134 131,124,138 131,124,138 128,121,135 128,121,135 128,121,135 128,120,137 129,121,138 128,120,137 126,121,137 126,121,137 126,121,137 129,121,138 126,121,137 129,121,138 128,120,137 126,118,135 126,118,135 126,118,135 125,117,134 126,118,135 127,117,135 128,118,136 128,118,136 128,118,136 126,118,135 125,117,134 126,118,135 126,118,135 126,118,135 124,116,133 124,116,133 125,118,132 124,117,131 118,113,131 115,110,128 111,105,126 104,98,119 102,96,117 101,95,118 105,96,122 103,94,120
161,149,149 165,153,155 167,153,153 163,149,149 163,150,147 165,152,147 162,149,144 158,145,140 156,143,138 155,142,135 158,145,138 162,150,140 167,155,145 173,161,149 180,168,156 181,170,155 184,173,158 185,173,161 184,173,158 185,174,157 186,173,152 190,177,154 190,175,153 194,176,157 194,176,157 196,176,158 193,178,156 187,172,150 185,170,148 174,160,146 169,154,145 161,148,143 151,133,130 119,92,87 101,53,37 96,49,28 88,45,30 82,45,32 79,44,31 71,38,27 55,32,21 62,43,31 79,52,36 100,64,46 109,71,52 118,77,57 121,83,62 111,73,52 126,80,50 146,95,60 143,88,57 104,66,47 90,60,45 86,56,41 102,66,46 116,75,55 132,77,46 211,136,91 255,180,115 255,192,118 255,184,116 238,150,91 173,104,64 149,92,52 162,100,60 187,116,74 213,134,88 247,158,102 255,192,126 255,182,113 233,145,91 97,56,40 100,46,26 124,62,35 138,72,42 148,67,33 175,81,42 165,102,82 151,144,144 153,143,142 153,141,143 151,139,144 147,135,140 142,131,140 139,128,137 139,131,139 139,130,141 139,131,139 140,132,140 136,128,136 136,127,140 137,125,139 132,123,136 132,123,138 132,122,140 132,123,138 132,123,138 130,120,140 131,124,138 126,124,134 128,121,133 127,123,136 126,122,135 129,122,134 128,121,133 127,119,138 126,121,139 129,122,136 125,118,132 122,118,131 123,118,134 123,118,134 122,117,133 118,113,129 117,112,128 113,108,124 115,110,126 116,111,127 115,110,126 111,106,124 100,96,116 101,97,117 103,97,118 99,93,114 103,99,119 100,96,116 99,93,116 102,96,119
187,172,163 189,173,167 189,174,165 187,172,163 190,173,163 191,175,160 188,172,157 186,170,157 188,172,157 190,174,157 191,175,158 190,175,155 195,180,160 200,185,163 201,186,166 199,184,162 201,186,164 209,194,174 213,195,174 211,194,170 210,193,167 212,193,168 213,192,167 214,195,172 214,195,172 211,192,167 208,191,165 204,187,161 202,185,161 190,175,155 180,164,151 175,160,151 163,145,140 134,107,100 101,55,41 97,50,29 90,47,32 80,43,30 78,43,30 71,38,27 57,34,23 66,45,34 83,53,36 101,65,45 112,71,51 116,75,55 121,80,60 122,80,56 139,89,56 155,99,61 169,107,69 130,84,58 100,64,46 89,58,39 103,67,47 115,74,54 134,77,46 229,151,105 255,194,125 255,186,113 255,184,112 255,165,102 241,158,107 219,141,97 212,134,88 221,142,94 250,161,112 255,178,121 255,192,124 255,193,123 255,186,124 167,109,83 109,51,29 127,60,33 137,67,38 158,74,41 183,86,51 178,129,109 169,160,156 170,159,154 170,159,156 168,156,156 164,152,152 155,145,146 151,140,147 149,138,147 148,137,146 146,135,142 149,138,145 145,134,141 143,134,145 143,131,143 136,127,138 135,126,141 135,126,141 134,125,140 133,124,139 133,123,141 132,122,140 129,122,136 128,121,135 127,123,134 129,125,136 129,122,134 129,122,134 129,121,138 127,122,140 127,123,136 126,122,135 126,121,137 124,119,135 124,119,135 122,117,133 120,115,131 120,116,129 116,111,127 116,111,129 116,111,129 109,104,122 102,96,117 94,90,110 97,93,113 106,100,121 104,98,119 108,102,123 104,98,119 102,96,119 110,104,127
209,189,169 210,190,170 210,191,166 211,192,167 214,194,164 214,191,160 213,190,159 212,192,162 206,186,154 211,188,157 208,185,154 212,187,157 221,196,166 218,196,162 212,189,158 212,189,158 220,197,166 221,198,167 220,200,170 219,199,169 217,197,167 219,196,167 218,200,168 219,199,169 219,199,169 218,198,166 214,190,164 213,189,163 207,186,159 198,179,156 197,178,153 195,175,157 188,172,157 164,141,128 105,62,47 105,51,31 93,45,29 78,38,29 76,41,28 71,38,27 60,37,26 69,46,35 88,56,40 102,66,48 112,69,52 119,74,53 128,77,53 156,95,63 193,122,78 201,129,81 216,138,87 194,121,78 146,89,60 107,70,46 115,74,56 118,75,56 132,75,44 219,141,95 255,201,133 255,185,113 255,188,116 255,170,103 255,157,97 241,153,92 237,146,88 242,149,92 255,163,108 255,175,117 255,183,119 255,193,123 255,193,123 255,193,147 111,53,29 119,60,32 133,63,34 156,72,39 188,96,66 198,172,147 193,177,160 192,179,158 191,175,160 187,173,159 183,169,155 175,163,153 172,159,156 172,158,158 167,153,153 165,153,153 159,147,147 156,144,144 151,139,144 148,138,142 141,130,137 137,128,139 139,130,145 136,127,142 136,127,140 136,127,140 141,129,141 137,128,139 139,127,139 135,128,138 134,127,137 136,127,140 134,125,138 132,123,138 129,122,136 126,119,133 124,120,133 126,122,135 124,120,133 125,121,132 123,119,130 125,121,132 123,119,132 115,111,124 104,99,115 98,93,109 94,88,109 97,91,114 105,101,121 103,99,119 116,110,131 115,109,130 118,110,127 119,111,128 110,105,123 117,112,130
214,194,162 214,194,162 217,197,165 217,197,167 217,197,167 215,192,161 209,186,155 206,185,158 205,184,157 207,183,157 207,184,153 214,189,159 216,191,161 215,190,160 212,189,158 213,190,159 215,192,161 219,196,165 223,195,166 219,194,164 217,192,162 214,189,159 211,191,159 216,193,162 222,199,170 222,199,170 227,202,174 223,198,170 223,203,173 223,202,175 219,198,171 216,195,168 220,199,174 212,191,168 125,84,68 104,51,28 100,51,31 85,48,35 72,37,24 70,37,26 55,34,21 71,48,35 90,60,45 109,68,50 118,73,50 121,75,47 130,75,46 163,93,60 184,105,64 198,116,71 204,118,70 203,119,73 165,97,61 124,76,51 116,73,56 116,73,56 132,77,48 218,139,98 255,190,124 255,198,124 255,175,103 255,170,102 252,152,93 247,151,93 237,141,85 246,150,94 255,158,103 255,168,112 255,175,116 255,186,121 255,191,121 251,169,122 103,47,23 125,66,38 137,64,36 171,89,60 220,167,140 211,187,161 211,192,167 210,191,164 205,184,159 202,185,161 195,181,156 196,178,157 193,178,158 190,176,160 187,172,161 183,168,159 177,162,153 176,160,154 170,154,148 166,153,148 162,148,148 158,146,148 157,145,150 154,142,147 154,142,147 150,137,145 152,139,147 151,136,144 143,130,138 135,127,133 134,125,136 133,124,135 132,123,136 132,123,138 129,120,135 127,118,133 127,120,134 128,120,137 122,117,133 123,118,134 120,116,129 115,110,126 102,97,115 102,97,115 98,95,112 96,93,110 96,92,112 100,96,116 109,104,122 116,111,129 117,112,128 119,114,130 122,117,135 120,115,133 127,118,129 134,125,136
207,187,155 209,189,157 211,191,159 212,192,162 203,183,153 202,178,152 202,178,152 199,178,151 199,178,151 203,182,155 205,185,155 212,189,158 213,190,159 217,192,162 210,185,155 207,186,159 210,189,162 212,191,164 216,193,164 218,198,166 222,197,167 223,198,168 221,201,169 223,200,169 220,200,170 220,200,170 223,203,173 214,194,162 221,199,165 225,203,167 223,201,165 222,200,166 221,202,167 220,197,168 157,121,101 110,58,37 101,52,32 78,43,28 67,35,21 68,32,22 57,34,23 70,47,34 100,65,50 116,71,50 122,76,48 121,75,45 130,73,44 158,89,58 175,96,57 186,104,61 192,110,63 190,111,67 153,87,55 119,70,48 112,71,55 116,73,54 130,73,44 210,131,90 255,182,118 255,205,130 255,177,107 255,165,105 246,147,92 243,146,93 246,149,96 247,147,95 249,147,96 255,162,108 255,169,111 255,177,117 255,192,124 163,95,57 105,49,25 127,67,42 132,61,35 163,104,76 207,183,150 210,189,162 211,192,165 209,192,164 210,189,162 208,189,162 205,186,161 204,185,160 206,189,163 207,190,162 204,187,159 203,186,162 198,183,163 194,178,161 191,175,160 183,168,157 178,162,156 172,156,152 170,154,152 163,150,147 165,151,151 162,148,148 160,146,146 153,136,142 143,130,138 129,120,131 123,114,127 118,111,123 118,111,125 119,112,126 122,115,129 120,112,129 118,116,128 125,117,136 117,112,130 115,110,128 113,108,124 109,104,122 108,102,123 115,109,130 114,111,128 114,111,128 117,109,126 125,117,134 129,120,135 132,123,138 130,121,134 132,123,136 132,123,134 128,119,130 138,125,133 149,137,142
198,179,154 200,181,156 202,183,156 202,183,160 191,171,151 189,172,148 184,167,143 190,172,151 195,176,151 204,185,160 212,191,164 216,192,166 218,194,168 216,196,166 212,191,164 215,191,165 218,194,168 218,194,168 218,195,166 218,195,166 219,196,167 221,198,169 219,199,167 216,196,164 219,199,167 220,200,168 219,200,165 218,199,162 218,198,166 220,195,165 219,194,164 226,201,171 225,203,169 220,198,164 167,136,113 110,63,42 103,51,32 83,45,28 69,37,23 62,31,19 59,31,18 72,46,34 101,65,47 120,73,52 123,75,48 123,75,46 123,67,41 153,87,57 168,91,56 178,99,60 183,103,62 169,95,57 131,75,49 110,69,51 111,73,56 115,74,54 130,71,41 213,135,91 255,176,112 255,213,137 255,189,118 255,155,95 244,147,94 232,138,84 241,144,91 239,142,89 246,144,93 255,153,102 255,161,102 255,174,110 255,196,126 118,52,18 115,57,31 126,64,37 128,61,36 201,157,129 209,188,161 204,185,160 199,181,162 191,177,163 189,177,165 185,174,159 184,173,158 191,177,163 189,175,161 191,177,163 189,175,161 187,172,161 184,172,162 181,169,159 176,163,156 170,157,154 159,147,147 157,145,147 152,140,142 150,138,143 144,131,139 144,131,139 144,133,142 136,128,134 133,125,133 129,122,132 127,120,132 122,115,129 114,106,123 114,106,123 119,111,128 120,113,127 119,112,126 115,107,124 121,113,130 122,118,131 122,118,131 122,118,131 127,120,134 130,121,136 129,120,133 129,120,133 134,125,138 134,125,138 134,125,138 134,125,138 134,125,136 134,125,136 139,128,137 136,125,134 149,137,142 154,142,144
176,161,150 175,160,149 171,156,145 170,154,148 172,156,150 170,157,150 174,161,154 177,164,157 184,169,160 186,171,160 190,173,163 192,178,162 193,179,163 198,182,165 195,180,158 197,178,155 203,184,161 200,181,158 200,181,156 201,182,157 205,184,157 212,191,164 218,197,170 223,202,175 218,198,166 217,197,165 218,200,168 217,199,167 215,192,163 214,189,159 220,195,165 229,204,174 227,202,172 224,199,169 168,140,113 118,76,54 103,54,34 88,45,30 82,43,31 69,33,23 57,29,18 67,41,31 101,67,49 127,78,56 128,77,49 125,77,48 126,73,46 134,75,47 160,91,58 164,94,61 169,97,62 141,79,50 115,70,49 110,69,51 116,73,56 127,85,61 136,79,48 191,122,84 255,176,125 255,222,151 255,228,151 255,201,138 223,131,80 231,137,85 231,139,86 237,143,91 241,139,88 251,147,98 255,156,99 255,167,102 255,188,124 123,66,37 148,83,60 125,62,38 151,98,75 185,160,141 175,159,153 168,155,152 160,148,150 157,147,151 157,147,151 155,145,146 158,146,146 157,145,147 153,142,149 152,142,146 150,140,141 148,141,144 146,138,144 144,136,144 143,135,143 141,133,139 141,132,143 141,132,145 141,132,143 142,134,142 140,131,144 137,128,141 143,131,145 139,130,141 136,129,139 133,126,136 134,125,138 134,122,138 136,124,138 135,123,137 132,120,134 129,117,133 125,113,129 121,112,127 127,118,133 121,112,125 129,120,133 128,121,133 133,124,137 134,125,138 129,120,131 130,121,132 132,125,135 132,125,135 132,123,138 132,123,138 130,121,134 133,124,137 136,125,134 135,124,133 145,133,138 150,138,140
147,135,140 145,133,138 146,134,139 145,132,140 150,137,145 147,134,142 152,139,147 154,142,144 158,146,148 158,146,146 159,147,147 160,148,150 161,150,147 166,153,148 169,156,151 175,163,151 176,165,148 175,164,147 177,163,149 185,169,154 188,172,155 192,176,159 196,179,155 197,180,156 204,185,162 204,185,162 201,184,156 205,186,159 206,185,158 209,186,155 215,190,162 216,187,163 210,185,157 208,183,153 193,163,137 133,96,72 96,53,34 85,44,28 95,56,44 84,49,34 62,32,17 61,33,20 101,64,49 126,79,56 133,82,56 126,78,49 126,75,47 126,75,47 140,81,51 147,85,56 147,86,54 124,71,48 110,69,51 112,69,50 138,92,66 144,98,72 152,104,75 140,88,56 211,131,95 255,200,135 255,198,129 255,201,136 223,135,83 226,137,83 228,136,83 234,140,88 236,139,86 240,138,89 255,155,100 255,171,106 255,197,137 138,86,65 129,72,53 125,62,42 149,113,103 149,137,139 144,133,142 140,132,140 139,128,137 139,130,141 137,128,139 139,130,141 140,132,140 138,131,141 140,133,143 139,132,142 141,133,141 141,134,144 140,131,142 140,131,142 139,130,143 137,128,141 137,128,139 139,130,141 135,126,137 135,126,137 137,128,139 139,130,141 137,128,139 137,128,139 139,130,141 137,128,141 136,127,140 135,126,139 140,131,142 141,132,143 134,125,136 130,121,134 129,120,133 132,123,136 130,121,134 129,120,133 129,122,134 127,123,134 132,125,137 131,124,136 130,121,134 130,121,134 127,120,132 124,120,131 127,120,132 129,120,133 132,120,134 134,122,136 133,124,137 135,126,139 135,128,138 145,134,141
134,125,138 133,124,137 133,124,137 133,124,137 135,126,139 135,126,139 135,126,139 139,130,141 141,132,143 142,133,144 142,133,144 141,132,145 144,136,144 146,135,142 145,134,141 148,138,142 155,145,144 156,146,145 160,148,148 162,149,146 162,149,142 166,153,146 174,158,152 179,162,154 180,164,151 180,164,151 181,167,151 180,164,147 184,166,145 190,171,146 199,174,146 209,184,156 206,181,153 213,188,160 208,180,151 163,130,105 116,80,60 115,79,61 79,44,29 120,89,70 112,82,65 77,50,34 101,67,49 127,82,59 132,84,57 133,82,56 129,78,52 125,77,48 126,75,49 128,75,50 126,75,47 115,70,49 112,69,50 112,67,46 130,85,64 86,48,29 137,93,67 133,87,61 141,87,53 180,99,47 128,57,15 255,166,103 234,138,80 226,137,83 228,136,83 231,137,85 232,138,84 239,139,87 255,161,105 255,178,111 255,185,142 135,82,59 133,73,52 160,107,91 138,126,131 134,125,136 136,124,136 135,126,139 135,126,139 134,127,141 134,127,141 134,127,139 134,125,138 134,125,138 134,125,138 135,126,139 137,128,141 137,128,139 135,126,139 135,126,139 135,126,141 136,127,142 137,128,141 139,130,141 136,127,138 135,126,137 135,126,137 135,126,137 135,126,137 137,128,139 140,131,142 134,130,141 132,128,139 137,128,141 139,130,141 136,127,138 137,125,139 132,125,137 129,122,134 133,124,137 132,123,136 130,121,134 131,124,136 129,125,136 123,119,130 125,121,132 126,119,131 127,120,132 126,119,131 125,118,130 127,120,132 128,119,132 134,122,136 132,120,134 133,124,137 133,124,137 131,124,134 141,130,137
132,120,136 131,119,135 129,117,133 132,120,134 135,123,137 135,123,137 136,124,138 132,120,134 134,122,136 132,123,136 132,123,136 130,121,136 134,125,140 134,125,140 133,124,139 135,127,135 135,127,135 135,127,135 137,129,135 139,131,137 142,129,137 138,125,133 145,131,133 152,139,136 159,146,141 159,146,141 172,158,144 183,169,153 191,176,154 197,178,151 202,181,154 206,183,154 210,184,159 208,183,155 200,176,143 194,166,139 178,145,120 118,84,64 77,41,23 83,52,31 86,56,39 104,74,59 100,64,46 127,82,59 137,89,62 139,86,59 135,82,55 129,81,52 125,79,51 124,78,50 120,76,48 119,71,46 117,68,48 115,70,49 115,70,47 112,70,48 126,78,51 134,81,54 194,121,78 255,184,117 255,176,103 255,175,103 255,165,102 236,144,89 231,139,84 230,136,82 234,140,88 246,146,94 255,166,107 255,186,119 180,105,74 137,74,52 139,106,97 148,129,131 135,126,139 132,126,133 130,121,132 134,125,136 134,125,138 135,126,139 134,125,138 133,126,138 133,126,138 131,124,136 132,123,136 133,124,137 134,125,138 134,125,138 134,125,138 133,124,137 134,125,140 134,125,140 135,126,139 137,128,141 135,128,138 128,121,131 133,124,135 134,127,137 137,128,139 140,131,142 141,132,143 134,127,139 132,125,137 132,125,137 129,122,134 126,122,131 124,120,131 127,120,132 131,124,136 135,126,139 134,125,138 132,123,136 131,124,136 125,121,132 124,117,129 124,117,129 122,118,129 130,118,132 130,121,134 133,124,137 134,125,136 137,125,137 138,126,140 137,125,139 134,126,134 133,125,133 130,122,130 139,131,137
