51,48,65 60,53,65 113,100,95 121,108,105 91,82,78 88,79,73 121,108,105 89,76,71 128,115,108 130,117,114 116,103,98 120,107,100 111,99,99 78,67,74 72,63,74 72,65,75 68,61,71 78,65,75 78,66,78 85,73,85 86,78,84 77,69,77 72,64,72 82,71,80 80,68,80 70,58,70 81,69,83 78,66,80 85,77,85 70,58,72 70,63,75 69,60,73 78,66,80 90,82,90 58,57,62 61,60,65 53,52,57 59,57,58 134,118,114 185,166,150 194,175,148 181,161,131 173,153,123 122,109,88 113,110,95 17,39,27 13,42,28 15,51,34 52,76,36 63,73,38 199,138,75 232,152,95 255,158,99 255,160,102 255,169,111 255,155,97 255,177,110 187,112,47 75,98,38 46,100,45 30,111,47 198,198,157 186,174,148 205,191,164 207,188,165 200,181,154 219,207,181 205,193,167 184,171,148 202,187,165 219,206,183 208,196,170 199,187,161 205,191,166 193,181,153 187,180,149 150,141,122 141,129,119 126,116,104 133,122,107 165,147,128 207,189,168 204,194,170 190,180,158 196,182,166 189,175,157 207,193,177 214,202,176 224,205,180 230,210,180 225,207,177 224,204,174 214,193,166 214,194,162 218,198,166 213,193,161
48,47,64 52,48,68 104,90,90 147,132,121 103,92,89 82,72,73 98,85,80 99,86,81 130,118,108 113,100,95 118,105,102 110,97,92 112,99,94 125,111,113 70,61,72 75,66,79 70,58,70 74,61,69 76,62,75 80,69,78 85,77,83 79,68,75 89,81,87 79,67,79 88,76,88 68,56,68 82,70,84 77,65,79 73,64,77 77,70,82 74,62,76 76,67,80 69,62,74 79,71,79 87,77,78 94,87,87 56,57,60 55,56,61 63,58,60 84,77,75 151,133,112 162,142,112 203,183,153 191,171,141 165,161,144 15,39,26 16,46,27 32,66,36 44,66,40 47,81,40 158,105,41 231,143,89 252,152,93 255,162,104 255,163,97 255,162,100 255,189,122 229,154,66 172,172,102 46,109,54 34,109,52 224,224,183 170,157,134 167,157,147 172,162,152 169,161,150 171,163,150 176,168,155 182,172,160 168,158,146 161,151,139 170,162,149 163,155,144 131,123,112 115,105,104 118,109,105 124,114,115 131,122,116 142,133,127 148,139,133 153,144,136 152,144,133 148,142,137 149,139,138 144,138,133 140,134,129 142,138,132 153,148,134 159,148,133 172,161,144 171,157,143 160,146,130 158,149,134 165,154,137 172,161,144 167,156,139
43,45,59 50,49,66 59,55,66 104,97,95 117,104,99 97,87,88 94,82,82 88,75,72 103,90,83 106,93,86 117,104,99 94,81,78 123,110,103 117,104,101 69,61,69 71,63,71 88,76,81 85,71,76 78,63,73 83,68,76 83,71,73 86,74,76 80,72,78 66,63,69 89,77,89 71,59,75 74,62,78 74,62,76 72,63,76 87,78,89 71,62,75 75,71,82 77,70,80 78,63,71 85,71,73 94,81,76 95,85,84 103,93,94 63,67,69 53,52,55 51,51,51 73,73,70 107,97,87 103,94,79 118,129,114 17,41,30 24,50,27 23,56,29 17,47,28 65,66,27 126,92,22 218,142,86 255,157,97 255,174,108 255,155,96 249,157,95 255,191,128 255,184,71 139,157,83 35,95,41 40,103,52 200,200,157 165,157,146 141,136,138 144,134,138 145,135,139 125,119,124 111,105,112 132,124,130 130,123,126 122,117,119 127,124,128 115,112,118 90,86,95 101,100,105 103,99,108 102,100,108 92,85,95 103,97,104 124,118,123 134,129,131 133,128,127 137,135,133 132,130,128 133,128,130 126,120,125 125,120,122 130,128,129 128,123,125 129,122,122 124,118,123 129,123,128 126,120,127 128,120,126 130,122,130 126,119,122
49,52,63 48,47,62 49,51,65 55,54,69 42,42,52 80,72,78 114,102,102 116,103,96 117,104,97 119,106,99 105,92,89 117,104,99 120,107,102 126,109,110 108,96,96 82,69,79 93,85,93 89,77,91 90,78,80 85,73,73 72,62,61 88,76,81 91,81,85 81,70,77 86,73,83 74,63,70 72,62,66 94,82,84 75,63,79 78,66,78 81,68,87 73,62,71 75,64,73 75,68,71 82,68,68 90,77,72 97,87,88 104,96,102 89,86,92 98,93,95 87,80,83 73,60,68 44,34,33 84,78,69 104,119,103 18,44,31 34,72,45 23,56,29 22,45,28 28,37,18 94,80,35 131,99,28 174,138,39 201,150,41 210,157,44 216,161,41 236,173,30 255,193,50 111,156,102 33,73,34 43,103,51 194,177,149 139,139,136 136,135,138 134,128,133 124,118,123 105,99,106 92,85,95 91,85,90 98,93,95 101,95,100 113,104,115 125,120,122 124,119,121 97,95,103 101,99,107 101,100,105 99,95,104 96,92,103 103,96,106 99,95,104 112,111,114 112,111,114 111,108,112 118,112,117 127,122,124 121,120,123 117,117,117 125,122,128 115,107,115 106,99,111 109,105,116 108,101,111 118,111,121 122,115,125 119,113,120
40,43,54 46,45,60 49,48,63 51,51,63 37,35,55 49,48,65 64,55,66 108,97,94 141,129,119 110,97,90 94,81,78 124,111,106 118,105,100 112,99,96 111,100,95 74,61,71 83,74,85 85,74,83 81,70,77 93,83,84 84,74,73 77,66,73 98,91,94 87,75,80 80,66,68 73,59,61 78,68,72 86,73,83 83,69,84 73,59,74 81,69,81 77,66,73 77,67,71 80,70,71 72,60,60 88,75,70 119,112,112 111,106,103 136,130,125 151,145,138 120,113,111 100,88,90 165,155,143 190,176,160 61,77,58 21,45,34 20,60,35 24,57,32 36,51,25 39,47,24 28,43,19 45,60,21 61,85,32 84,99,44 41,94,46 39,95,44 73,99,36 104,121,52 33,69,25 34,71,36 46,104,53 213,190,159 157,151,146 160,154,145 166,157,151 162,153,147 143,134,126 135,126,122 142,131,128 153,142,139 133,122,117 173,162,155 179,170,162 158,152,145 139,134,131 131,129,130 123,120,124 132,129,133 134,131,135 143,141,142 141,136,138 138,133,130 129,127,128 111,108,112 99,95,104 102,98,107 97,93,104 98,94,107 100,98,108 98,94,107 91,87,98 94,90,101 92,87,103 104,100,113 102,98,107 108,104,113
43,42,57 50,49,64 48,47,62 54,51,66 50,49,64 42,41,56 47,45,57 74,67,79 112,99,92 117,104,97 94,81,76 121,108,101 111,98,95 110,97,94 134,122,112 94,82,82 72,60,74 92,81,88 80,66,79 90,77,87 78,68,72 93,83,87 84,76,82 109,94,102 72,59,67 71,58,66 79,66,76 85,74,81 98,86,88 78,64,69 85,73,78 82,72,76 80,70,71 85,73,75 82,70,70 109,100,94 180,169,150 201,187,171 174,165,146 180,169,154 195,184,169 151,144,126 174,163,144 183,174,159 30,53,38 19,48,34 20,52,32 21,58,38 50,56,29 31,46,22 53,52,27 51,65,35 43,80,31 44,97,49 103,101,39 53,82,38 68,94,40 81,119,54 45,68,22 30,67,36 42,105,52 215,192,163 211,197,179 226,214,188 224,215,188 226,213,192 195,180,158 175,161,143 173,162,143 183,173,151 182,168,150 180,169,152 182,174,152 189,176,155 188,177,160 189,180,161 195,185,173 199,190,173 201,192,177 201,192,177 205,194,179 195,184,169 175,163,151 169,157,145 168,154,136 175,160,140 184,170,143 181,164,140 178,159,143 151,139,127 128,119,113 118,112,107 105,97,105 129,117,122 132,122,121 128,118,119
37,36,51 49,48,63 45,44,59 57,56,71 56,55,70 46,45,60 46,45,60 58,53,69 125,114,109 114,101,94 99,86,81 124,112,102 123,110,105 117,105,95 114,101,98 122,111,108 75,63,79 74,62,74 78,66,78 85,72,82 81,70,77 75,68,71 86,78,84 108,95,105 99,88,97 82,71,80 85,72,80 88,78,79 85,75,79 89,77,82 85,73,78 102,90,95 85,75,76 97,88,84 115,104,99 142,134,123 189,172,148 207,190,166 208,196,170 217,203,185 164,160,143 166,164,144 163,155,142 107,104,91 16,40,27 19,49,30 24,56,34 20,55,34 54,65,36 48,63,28 46,54,31 36,54,23 52,88,46 74,110,57 69,106,55 34,83,46 48,94,37 65,120,58 28,43,29 31,74,34 48,108,56 207,193,168 213,204,187 224,211,190 215,200,180 201,191,169 185,171,153 191,177,159 184,173,154 177,166,149 163,152,135 164,155,140 210,200,176 219,207,181 207,194,171 184,173,154 200,187,164 214,200,173 223,209,184 237,223,198 235,218,194 228,211,187 232,215,189 218,201,175 206,188,167 202,187,167 183,167,150 186,169,145 209,189,157 193,176,150 160,150,138 123,114,108 141,132,128 158,146,136 150,140,128 137,128,120
46,45,62 49,48,65 44,43,58 54,51,66 54,51,66 54,49,67 38,37,52 50,49,64 69,61,67 106,93,88 103,89,89 107,94,91 112,99,94 117,104,101 114,101,98 130,117,110 85,71,86 75,63,79 77,66,73 87,74,82 94,81,91 71,65,72 85,77,83 83,69,82 105,97,103 110,100,101 90,78,83 84,73,80 81,69,69 86,74,74 82,72,71 120,110,109 157,150,134 166,159,141 196,183,160 201,188,167 189,179,157 197,189,165 202,193,174 171,160,153 155,147,136 127,119,108 79,80,83 96,97,102 17,41,28 23,53,34 18,54,28 53,82,54 66,71,47 33,50,22 74,81,35 63,75,39 41,66,21 42,76,33 47,80,42 40,76,34 86,101,33 168,212,109 25,46,23 31,74,34 43,106,51 200,191,174 202,191,174 192,185,169 192,184,171 188,181,165 184,177,161 179,167,155 164,155,140 149,141,128 160,150,138 173,163,151 187,176,157 189,178,159 160,149,134 206,193,172 207,193,168 213,198,176 213,198,178 235,221,196 242,228,203 221,207,182 209,195,168 203,190,169 194,180,164 190,176,160 186,171,160 185,171,155 173,162,155 155,146,142 141,134,132 124,119,121 118,112,119 112,106,113 106,100,105 72,64,70
57,55,65 53,51,61 50,47,62 52,47,63 52,49,64 51,50,67 37,39,55 41,40,57 54,52,62 93,86,86 118,105,100 106,93,86 130,117,110 110,99,94 103,92,89 118,107,104 97,84,94 84,72,86 80,66,71 80,66,68 97,83,85 95,84,93 74,63,72 97,83,98 85,76,89 108,97,104 115,104,101 114,106,114 94,84,88 95,85,86 95,85,89 88,78,79 156,148,135 165,158,142 163,154,139 162,157,145 165,160,146 166,157,149 129,124,110 166,154,144 121,118,103 65,57,63 94,93,98 74,79,78 15,40,22 22,54,34 18,54,28 86,111,91 165,155,133 43,53,27 38,53,25 31,56,27 69,77,26 41,73,26 58,82,42 73,99,49 108,139,72 99,128,55 11,36,9 32,64,31 45,110,54 164,160,150 162,156,149 150,146,140 136,129,127 129,119,118 126,119,119 123,116,119 125,118,116 137,130,128 160,154,147 171,161,151 180,170,158 188,178,166 197,188,169 210,200,176 211,199,173 201,189,163 202,188,163 211,194,170 227,212,190 227,212,190 206,200,177 173,166,150 153,147,140 156,153,140 156,150,143 154,148,143 144,138,129 142,133,127 126,122,116 91,86,83 66,59,62 81,75,80 65,54,61 70,59,66
97,88,82 102,93,89 52,48,59 53,48,64 51,48,63 47,44,59 52,51,66 44,41,56 48,47,62 70,63,73 103,89,89 110,97,94 120,107,104 119,108,103 112,99,94 111,100,95 111,99,101 75,62,81 80,66,79 80,69,76 94,80,85 99,85,90 104,90,92 76,63,71 104,94,98 109,97,102 130,119,112 151,140,135 178,170,157 148,143,131 157,148,140 167,160,142 161,156,144 161,156,144 164,159,147 150,146,136 149,145,139 102,96,91 123,114,106 115,115,101 65,62,66 87,85,93 91,85,92 60,72,65 16,46,25 30,73,43 25,76,40 171,176,152 215,199,182 30,38,17 37,45,22 34,53,33 47,57,20 42,76,31 93,97,39 101,134,82 135,173,86 189,172,135 15,31,12 28,56,31 35,98,54 121,148,128 140,138,136 140,137,141 127,124,130 120,117,123 120,118,119 132,132,132 138,135,139 137,134,140 137,136,139 144,142,143 153,148,147 164,159,156 156,152,144 164,158,149 170,162,151 173,163,151 184,173,154 192,178,160 194,183,164 196,185,166 211,200,183 198,187,170 184,177,161 195,188,168 208,201,181 198,191,175 194,187,167 170,166,149 79,69,70 77,67,68 65,58,61 72,60,65 73,63,67 72,62,66
116,103,98 114,101,98 107,101,96 62,56,61 50,47,64 50,47,62 50,49,64 43,42,57 44,41,58 54,52,64 47,45,55 50,43,53 80,72,80 96,84,84 96,85,82 106,97,93 108,97,94 82,69,88 75,63,79 90,81,92 94,86,94 93,80,88 94,79,87 125,113,113 100,90,89 137,127,117 143,132,125 143,133,121 130,125,113 159,152,136 178,171,153 184,176,163 181,173,162 178,170,157 167,157,147 146,140,135 120,116,110 109,103,94 120,116,110 103,101,97 104,102,103 123,122,125 127,125,123 21,43,31 30,63,38 37,86,51 51,98,57 172,157,137 153,140,119 61,59,37 38,41,10 35,49,30 35,50,22 58,76,33 44,90,43 77,110,56 73,147,56 172,162,113 15,30,14 16,43,23 35,89,48 79,140,97 126,123,127 114,105,116 92,88,101 91,87,100 96,92,101 110,107,113 130,127,131 131,125,130 129,123,128 132,126,131 136,133,137 136,133,137 137,135,133 139,134,131 144,138,133 150,146,138 153,148,136 168,162,153 187,180,164 196,192,175 215,205,183 221,207,180 221,206,184 215,201,176 199,187,159 214,200,175 195,186,159 87,76,61 73,62,69 73,63,67 71,60,67 71,61,65 79,67,72 68,61,64
124,112,102 114,98,92 118,105,100 98,87,82 76,69,69 51,49,59 45,42,57 51,50,65 39,36,51 53,50,65 52,47,63 40,37,54 56,51,67 55,54,69 48,45,60 61,53,70 66,64,76 54,56,70 83,76,90 89,85,94 92,88,101 100,94,101 97,91,96 115,108,111 109,97,99 93,81,83 88,76,78 130,121,117 163,159,151 150,144,137 149,143,138 135,128,131 135,125,124 139,132,130 145,141,133 108,104,98 97,96,87 101,97,89 96,101,97 79,76,80 98,96,97 122,118,110 102,113,98 18,42,31 38,83,52 38,95,51 84,112,75 150,135,115 172,162,138 44,49,29 28,36,13 42,53,22 36,56,27 86,95,49 57,90,34 58,104,57 146,174,71 185,166,141 29,39,15 8,35,15 35,74,42 44,103,58 133,140,135 138,132,137 106,102,111 101,97,106 112,109,115 133,130,136 136,133,137 134,128,133 129,122,132 127,121,128 127,121,126 127,121,126 127,125,126 136,133,137 145,143,141 137,135,136 145,140,137 148,146,144 152,148,142 155,151,143 167,161,154 182,173,165 190,180,168 191,180,165 189,175,159 181,170,153 81,70,65 64,52,52 67,57,61 73,63,67 72,65,68 70,63,66 65,58,61 61,56,58
118,106,96 135,119,113 100,84,78 121,106,97 95,84,81 67,61,68 51,48,65 60,57,72 44,43,58 49,49,61 54,51,66 44,39,55 47,44,59 58,55,70 54,51,68 48,45,60 67,64,79 54,51,66 61,58,73 97,91,96 89,82,94 83,74,85 93,86,89 87,79,85 87,84,88 103,98,100 108,105,111 130,128,129 127,125,126 115,110,112 90,84,91 86,79,93 102,94,102 118,113,115 90,88,86 103,101,97 79,77,75 75,76,68 75,75,75 92,89,93 106,102,94 153,147,138 38,58,44 19,46,30 30,79,42 41,103,55 167,176,148 176,162,144 151,141,119 29,43,24 47,49,23 23,43,29 49,58,28 66,79,38 52,91,44 65,108,52 79,144,63 159,157,95 155,155,141 20,38,25 13,39,16 38,92,51 95,143,111 131,121,125 131,128,132 120,117,123 119,116,120 130,127,131 115,112,118 106,100,107 97,90,100 103,99,108 118,112,119 119,113,118 129,126,130 123,120,124 125,122,126 128,122,127 127,125,126 136,134,135 136,131,133 138,132,137 139,137,135 145,140,137 146,141,138 144,138,133 133,127,122 73,64,58 82,72,76 72,62,66 73,63,67 72,62,66 76,69,72 69,62,65 62,55,58 71,64,67
120,107,100 104,91,84 113,101,91 107,94,87 121,109,99 101,91,90 75,71,80 39,38,55 49,48,65 39,38,53 44,42,54 53,50,65 36,35,52 57,54,71 55,52,69 48,47,64 54,51,68 66,63,80 55,53,63 109,98,93 80,69,76 92,85,88 126,120,125 127,121,126 131,125,130 150,145,147 150,145,142 108,103,102 82,75,89 81,73,90 81,77,90 80,76,89 87,85,95 86,85,90 113,108,107 97,94,98 85,86,91 64,63,68 78,73,75 98,97,86 120,113,97 162,154,143 21,44,29 26,59,32 34,88,47 46,113,63 150,131,115 211,197,179 39,46,30 79,60,21 23,36,20 29,44,28 66,74,33 31,65,24 55,88,34 101,128,71 99,132,64 235,178,49 136,135,138 112,110,111 14,37,20 31,63,32 40,108,53 117,125,115 134,128,133 127,125,126 117,114,120 122,119,125 112,108,117 95,91,104 102,98,111 90,86,95 97,93,104 108,105,111 125,122,126 134,131,135 130,127,131 118,115,119 131,125,132 127,121,128 130,127,131 133,130,134 132,129,133 134,131,135 123,122,127 120,117,121 70,62,68 77,67,71 77,67,71 72,62,66 77,67,71 72,62,66 67,61,66 61,53,59 70,59,66 72,61,68
102,89,82 107,94,87 124,112,102 118,105,98 128,117,102 128,116,104 115,103,103 54,47,61 46,45,62 60,57,74 43,43,55 57,54,69 44,41,56 54,51,66 58,55,70 57,54,69 48,47,62 59,58,73 60,58,68 179,175,158 163,159,142 171,168,153 142,138,128 89,84,86 95,88,88 113,106,106 110,109,102 122,120,116 111,102,113 124,118,123 130,128,129 110,106,115 77,77,85 107,107,107 80,77,81 68,67,72 64,67,74 85,86,91 117,113,107 126,121,109 148,140,127 118,110,99 20,47,29 30,68,39 37,99,53 105,157,112 199,183,166 53,50,37 18,40,28 50,48,19 86,67,28 40,44,15 61,73,35 42,80,40 37,92,48 44,94,50 163,150,46 137,121,20 103,143,118 130,131,136 66,78,69 16,36,18 36,83,42 101,145,108 131,131,131 136,133,137 141,139,140 150,145,147 142,137,136 127,121,126 112,109,113 122,119,123 120,114,121 124,121,125 116,113,117 91,90,95 101,98,104 110,107,113 119,116,122 119,116,120 127,124,128 131,128,132 132,129,133 122,119,123 111,105,110 65,57,63 72,64,70 73,63,67 74,64,68 75,65,69 61,56,58 68,63,65 64,58,63 70,59,66 72,61,68 77,66,73
109,96,89 96,83,78 113,100,93 135,123,113 108,93,84 116,105,98 123,111,101 109,98,95 47,44,59 53,50,65 36,38,52 52,51,66 58,55,70 48,45,60 54,51,68 53,50,65 66,63,80 59,56,71 65,63,75 72,70,82 219,202,165 151,137,121 141,135,130 131,126,123 103,98,97 97,91,96 134,124,125 125,115,114 157,150,150 157,153,147 163,156,154 130,128,126 75,73,81 76,76,84 76,79,90 68,73,83 101,101,101 113,109,103 125,117,106 130,124,115 134,125,117 112,112,98 13,50,28 30,81,45 46,110,61 216,194,176 162,148,134 22,36,27 14,40,29 18,50,32 34,57,22 113,95,33 126,110,38 74,93,43 104,121,52 170,140,46 196,188,86 36,115,61 62,137,78 128,122,127 129,123,128 41,51,43 54,58,31 41,109,56 130,130,130 133,132,135 131,130,133 120,117,121 119,113,118 115,112,118 119,117,125 120,117,121 124,121,127 123,120,124 119,116,122 112,109,115 116,112,121 126,123,127 117,114,118 124,121,125 121,120,123 122,121,124 128,123,125 99,92,95 66,59,62 65,58,61 75,65,69 74,64,68 74,64,68 66,56,60 73,63,67 65,58,61 73,63,67 75,65,69 82,72,76 72,62,66
111,95,89 109,93,89 105,93,83 114,102,92 120,107,102 104,91,88 107,94,91 110,99,96 76,73,79 81,78,84 86,80,87 54,50,61 63,58,74 52,49,64 53,50,65 62,59,74 64,61,76 62,59,74 69,69,81 67,65,75 197,176,149 190,168,132 174,164,140 163,153,143 192,178,149 181,162,137 154,143,136 157,148,140 160,154,145 150,144,137 134,132,133 79,78,81 69,70,75 71,74,81 64,66,80 76,75,78 118,113,110 132,126,121 123,117,108 118,115,102 120,112,101 29,37,23 22,65,37 40,97,51 164,158,133 149,140,113 107,109,92 16,38,28 14,40,27 23,54,30 24,68,35 42,85,45 157,120,28 188,145,40 156,135,54 190,145,31 44,114,59 39,113,61 42,119,63 97,120,105 117,114,120 112,111,114 42,36,13 223,138,110 115,126,113 118,117,120 119,117,118 117,114,120 124,124,121 126,120,125 118,115,119 117,114,120 120,117,123 131,129,130 131,128,134 129,126,132 131,128,132 130,127,131 126,123,129 120,116,127 119,118,121 119,116,120 86,79,82 64,57,60 58,48,52 81,71,75 77,67,71 81,71,75 71,61,65 73,63,67 68,58,62 71,61,65 78,68,72 81,71,75 78,68,72 72,62,66
113,97,91 116,103,98 112,99,92 116,100,94 73,65,73 77,69,77 96,90,95 82,75,75 100,89,84 97,88,82 92,79,74 92,80,80 88,78,77 94,87,87 50,48,60 62,60,72 66,62,75 67,63,76 72,70,82 66,66,76 83,80,84 99,97,95 99,100,103 93,96,103 111,110,113 86,87,90 82,87,95 84,87,96 93,93,103 87,90,99 71,76,86 75,79,92 62,67,75 55,60,66 79,78,83 109,107,103 107,102,99 97,88,84 139,128,121 139,131,118 139,142,120 21,46,28 54,85,43 106,126,83 164,157,128 198,185,162 25,42,32 17,41,30 17,49,31 31,74,46 30,76,40 31,77,43 34,96,48 37,93,40 101,122,60 37,104,56 38,110,56 38,110,56 42,111,63 62,133,82 124,121,127 119,116,122 118,117,122 104,87,63 255,177,107 162,117,96 133,110,99 122,115,115 104,101,107 122,119,123 121,115,120 119,116,120 123,120,126 127,124,128 125,122,128 127,123,132 134,131,137 136,133,137 138,136,137 141,135,140 134,127,127 75,68,68 70,63,66 71,64,64 78,68,72 79,69,73 75,65,69 73,63,67 80,70,74 73,63,67 79,69,73 75,65,69 82,72,76 72,62,66 66,56,60 71,61,65
126,112,96 136,121,110 127,116,99 78,65,60 72,68,79 93,82,89 79,69,73 94,87,85 85,74,71 95,84,81 105,94,91 104,92,92 110,101,95 106,91,80 87,80,83 58,58,70 65,63,71 68,66,76 75,73,85 72,72,82 70,73,84 81,83,97 78,80,94 83,83,93 83,86,95 82,85,96 87,90,99 82,90,97 83,86,95 80,85,93 79,81,95 63,66,77 58,58,68 64,64,72 96,95,100 100,95,97 126,119,117 143,134,128 139,129,119 126,117,102 124,132,111 57,65,40 255,206,141 164,157,130 142,133,116 140,126,108 14,36,26 14,40,29 24,60,34 39,90,52 38,94,53 37,91,50 31,89,47 42,104,56 39,101,53 39,106,58 37,106,56 32,101,51 37,108,57 57,140,82 107,101,108 90,86,95 94,90,99 96,83,78 235,130,75 250,148,89 255,188,115 255,160,106 255,187,134 124,122,123 129,127,128 129,127,128 124,120,129 125,121,130 126,123,127 129,126,132 134,131,135 136,133,137 111,106,108 94,87,87 73,63,67 75,65,69 78,68,72 73,63,67 75,64,71 78,67,74 74,63,70 73,63,67 71,61,65 74,64,68 68,58,62 77,67,71 72,62,66 75,65,69 74,64,68 84,74,78
149,134,114 129,115,97 136,118,99 66,66,78 53,51,61 74,71,77 101,93,99 78,72,79 90,79,76 95,84,79 89,76,73 109,94,85 150,130,112 115,99,82 69,60,71 71,70,85 69,68,83 70,70,82 80,80,90 76,76,86 72,72,82 81,81,91 74,74,84 83,83,91 85,88,99 81,84,93 78,81,90 86,86,96 86,91,99 75,78,87 69,74,82 71,74,85 58,58,66 69,69,77 93,92,95 103,98,95 118,109,103 121,116,104 138,126,116 161,149,137 126,77,39 255,160,97 116,109,80 169,156,135 184,168,151 128,123,109 10,34,23 14,44,27 26,67,37 35,89,50 39,96,52 38,95,51 40,96,57 37,96,51 39,101,55 39,101,55 38,102,55 36,100,53 34,103,53 39,115,62 97,90,90 82,77,76 90,85,84 137,130,130 153,85,42 255,191,123 255,152,94 200,137,104 130,120,121 126,121,123 112,109,115 110,106,117 98,94,105 104,100,111 122,119,125 127,124,128 127,121,126 84,77,77 69,57,62 65,53,55 60,50,54 71,61,65 78,68,72 81,71,75 75,65,69 64,54,58 72,62,66 67,57,61 75,65,69 71,61,65 73,63,67 75,65,69 81,71,75 73,63,67 80,70,74 94,84,88
159,139,119 129,115,97 72,62,66 93,86,100 74,70,81 86,79,89 101,95,100 86,79,79 110,99,94 121,105,99 106,91,82 127,111,96 154,130,108 113,98,76 61,54,66 61,63,77 60,63,74 65,65,75 72,70,80 83,81,91 79,79,89 83,81,91 88,88,100 87,87,97 76,76,84 76,76,88 88,88,98 87,87,97 67,72,80 65,68,79 74,79,89 57,60,69 58,56,66 71,69,77 84,85,88 83,81,79 121,113,102 158,144,130 152,136,123 168,128,92 255,181,115 255,164,97 150,141,133 177,162,151 181,168,147 36,40,25 13,37,24 19,49,32 31,72,42 36,93,49 41,95,54 38,94,53 39,97,55 39,97,55 40,102,56 37,99,53 37,99,53 36,97,54 30,99,51 43,117,67 117,117,114 94,88,95 91,85,92 101,98,102 150,121,97 255,198,130 255,175,112 188,109,65 180,147,140 129,118,125 122,115,127 125,118,130 123,120,126 119,116,122 117,113,122 114,108,113 68,61,64 63,53,52 68,58,57 70,60,61 74,63,70 80,70,74 82,72,76 71,61,65 60,50,54 61,51,55 67,56,63 73,63,67 71,61,65 80,70,74 74,64,68 85,75,79 82,72,76 73,63,67 84,74,78 85,75,79
124,105,93 93,81,95 75,69,76 97,89,95 69,66,72 73,66,69 96,85,80 91,78,75 126,109,99 113,98,89 119,108,89 139,120,97 147,128,112 105,90,81 60,60,68 59,59,69 63,62,77 70,69,84 86,85,100 89,92,103 87,90,99 85,85,95 77,77,89 81,81,93 82,85,96 85,88,97 86,86,96 78,78,88 67,67,77 58,58,68 63,66,75 54,52,60 63,66,75 82,85,94 85,80,79 138,128,118 179,164,144 203,143,100 255,166,109 255,167,107 255,172,117 255,166,109 157,143,129 153,146,128 128,119,102 16,38,28 15,41,33 24,56,34 28,73,44 38,96,56 36,97,54 37,98,55 36,97,54 37,98,55 41,99,57 39,97,55 39,97,55 37,93,52 35,97,49 42,112,59 119,147,122 108,105,111 90,87,93 106,103,109 127,121,128 185,132,109 229,143,93 198,147,110 127,116,123 245,165,110 121,118,133 120,116,129 116,115,120 109,105,114 85,79,86 65,58,61 68,59,55 63,53,52 70,60,59 70,60,61 79,69,73 82,72,76 79,69,70 72,62,63 71,61,62 72,62,63 66,56,57 73,63,67 77,67,68 67,57,58 87,77,81 88,78,82 75,65,69 85,75,79 87,77,81 75,65,69
197,186,169 72,66,73 81,75,80 85,78,81 85,75,74 109,99,98 114,99,88 116,100,94 112,96,83 114,99,88 127,113,95 138,118,98 114,98,85 136,121,112 56,55,72 53,52,67 71,71,83 77,80,89 65,65,77 60,60,72 90,88,98 86,86,96 83,83,95 83,83,95 81,84,95 82,85,96 87,87,97 70,70,80 60,63,72 62,65,74 58,61,68 56,59,66 53,56,65 73,73,81 138,127,120 154,140,122 145,125,107 175,138,112 160,130,115 255,169,108 235,141,91 255,181,126 153,145,121 172,157,137 178,171,153 15,39,28 16,42,29 26,58,36 29,74,43 39,97,55 37,98,55 36,97,54 37,98,55 37,98,55 39,100,57 37,98,55 37,95,53 35,89,48 34,96,50 41,111,58 121,160,126 145,143,144 141,139,140 130,127,133 123,124,127 114,116,116 157,126,116 210,152,130 170,98,61 108,102,107 99,103,116 103,100,117 117,117,125 101,95,102 59,49,50 66,54,56 61,51,52 72,62,61 68,58,57 79,69,70 71,61,62 80,70,74 71,61,62 70,60,61 77,67,68 66,56,57 65,55,56 73,63,67 75,65,66 89,79,80 95,85,89 79,69,73 78,68,72 84,74,78 80,70,74 72,62,66
253,231,193 70,64,59 82,75,78 73,66,69 79,69,73 116,105,98 135,119,106 118,99,85 117,96,85 124,108,95 128,110,91 128,109,93 139,119,99 136,121,101 48,51,69 53,60,72 51,49,61 48,46,58 48,47,62 60,55,71 58,61,70 74,77,86 79,82,91 71,74,83 77,77,89 81,84,95 74,74,82 62,62,72 70,73,80 58,58,68 55,55,65 63,68,74 76,78,78 144,138,131 175,161,136 156,144,118 153,142,123 163,154,127 255,161,107 255,180,125 255,180,129 202,134,89 160,151,134 129,125,108 119,127,115 14,38,27 18,45,29 25,65,40 30,81,45 37,98,55 36,97,54 37,98,55 36,97,54 35,98,54 37,93,52 37,95,53 36,92,51 34,88,47 36,94,54 43,110,60 91,160,112 127,124,128 125,122,126 129,126,132 129,123,128 134,128,133 138,127,122 119,103,116 109,105,116 97,93,106 94,94,106 118,116,124 84,78,83 60,50,49 61,49,51 67,55,60 68,58,59 73,63,64 79,69,70 67,57,61 81,71,72 86,76,80 74,64,65 72,62,63 72,62,63 72,62,63 79,69,73 74,64,68 92,81,88 92,82,86 86,76,80 71,61,65 88,78,82 75,65,69 79,68,75 82,71,78
