115,98,104 129,112,118 71,62,75 42,42,54 127,114,109 115,99,97 97,80,83 94,79,87 88,73,83 102,88,93 118,101,102 150,133,134 63,54,65 77,73,82 31,27,36 37,34,49 52,41,50 107,85,88 127,108,110 54,43,50 64,52,64 93,80,88 103,90,100 61,52,63 49,46,52 41,37,48 75,63,75 132,111,109 208,167,120 133,109,87 60,51,45 41,71,50 40,93,59 33,86,52 42,92,61 36,77,49 28,64,47 39,44,40 47,38,34 50,44,35 51,45,38 54,48,41 55,48,46 49,44,46 20,14,19 55,42,37 76,54,36 150,125,95 208,175,125 211,173,125 172,150,114 150,136,118 203,175,146 185,163,145 92,78,78 96,87,81 95,82,79 94,76,87 98,81,87 84,70,75 78,65,73 74,63,72 75,64,71 73,65,73 60,48,60 66,55,64 58,49,60 226,197,173 195,166,142 200,175,145 208,179,144 230,201,166 224,195,160 241,212,177 199,170,135 212,184,155 173,150,121 192,169,140 177,156,129 183,158,130 205,180,152 174,149,121 172,145,129 198,171,153 191,167,141 192,167,137 222,194,167 205,181,148 252,220,188 143,124,101 255,253,218 197,173,151 160,140,122 209,180,158 129,126,143 91,85,108
125,108,109 144,127,128 70,61,74 44,44,56 121,108,103 119,103,101 100,83,86 87,72,80 89,74,84 95,81,86 129,112,113 139,122,123 64,55,66 63,54,65 68,59,70 51,44,56 64,53,62 116,94,97 114,95,97 60,50,54 59,47,59 90,77,85 97,84,94 49,40,51 46,43,49 41,37,48 77,65,77 125,104,102 193,169,134 80,69,64 52,60,50 48,88,63 34,87,53 44,97,63 42,92,61 34,75,47 18,52,36 44,56,52 97,78,64 56,50,45 55,53,49 54,52,48 49,47,45 29,28,31 22,16,21 48,35,30 69,46,33 181,156,126 240,203,148 242,206,148 201,172,123 162,141,114 225,197,170 110,90,83 75,67,75 95,86,78 99,86,83 97,79,90 96,79,85 90,76,81 94,82,87 74,62,67 57,48,61 65,57,65 72,60,72 89,78,87 85,73,87 171,151,144 214,187,153 233,209,176 244,215,182 244,215,180 233,204,169 209,180,145 244,215,184 252,223,192 186,157,133 190,164,139 194,168,143 236,211,183 237,212,184 226,201,173 224,200,165 228,204,171 199,176,147 160,135,107 192,164,137 196,171,143 190,157,130 150,130,112 205,179,156 202,179,148 164,146,127 215,186,164 82,78,98 81,72,96
112,95,96 132,115,116 77,68,79 42,45,56 112,94,91 111,98,95 98,81,84 89,74,84 89,76,84 118,100,109 108,92,90 130,114,112 77,69,77 82,73,84 69,60,71 77,68,79 64,53,60 116,100,98 113,96,97 75,61,63 59,48,57 96,82,82 107,93,95 59,48,57 49,42,54 46,39,49 73,62,71 130,112,107 237,215,166 255,233,184 250,213,169 65,123,83 43,106,66 45,103,65 42,92,59 37,73,45 21,55,41 23,42,31 107,90,64 84,65,42 60,55,54 65,63,61 45,42,46 21,18,22 38,25,20 55,40,29 61,46,35 221,188,149 235,193,139 248,206,152 235,202,150 193,167,128 220,196,172 94,76,75 104,91,88 89,75,75 102,88,90 106,89,92 92,78,80 90,75,83 99,85,90 92,79,87 49,38,47 56,45,54 63,51,63 63,51,63 43,31,43 95,83,95 60,49,46 108,92,88 136,120,105 167,147,129 231,207,174 230,202,175 238,213,183 219,194,164 220,195,165 165,140,110 234,209,179 233,211,177 209,184,154 190,165,137 219,194,166 213,188,160 190,164,139 194,169,139 241,216,186 212,184,155 194,166,139 86,71,62 249,227,193 134,122,94 159,138,111 156,142,128 85,76,89 83,78,96
114,97,98 139,122,123 77,68,79 43,46,57 103,90,87 105,92,89 100,83,86 91,76,84 88,73,81 92,77,85 99,83,81 123,107,105 79,71,79 64,55,66 70,61,72 66,57,68 63,52,61 101,88,98 113,100,97 89,79,83 72,63,76 101,84,90 103,89,89 92,81,88 55,52,58 47,43,54 60,48,60 112,90,95 97,81,77 140,122,92 82,161,107 49,107,65 38,83,52 34,87,53 43,92,55 36,74,47 30,64,48 35,33,31 32,20,20 44,32,34 57,57,52 58,53,50 41,30,13 41,25,40 53,30,27 55,42,35 59,40,26 224,191,154 255,230,164 255,236,170 255,222,164 217,187,143 169,161,148 100,79,77 102,89,86 101,84,87 97,84,81 101,84,90 102,88,93 96,82,87 92,78,83 86,73,81 81,70,79 51,40,49 48,39,50 54,47,57 44,35,46 64,55,66 87,76,85 65,54,63 58,50,56 73,61,63 85,81,71 197,173,167 220,195,167 204,176,149 201,173,160 198,174,141 226,202,169 222,197,167 216,188,159 180,152,123 190,162,133 190,162,133 179,152,120 204,176,149 173,145,118 223,198,168 182,164,145 127,111,98 163,145,124 133,116,106 195,175,155 73,64,77 64,57,69 58,53,69
102,85,86 149,132,133 89,80,91 40,43,54 107,94,91 110,97,94 105,88,91 96,81,89 91,76,84 96,81,89 132,116,114 112,96,94 77,69,77 66,57,68 63,54,65 54,45,56 67,61,68 37,31,38 123,110,107 99,85,87 71,56,64 96,79,85 116,102,102 87,76,83 59,56,62 47,43,54 49,37,49 112,90,95 107,91,87 88,110,80 54,100,66 44,102,62 66,132,87 78,151,104 66,124,84 40,78,51 35,58,43 30,28,26 41,30,27 56,43,38 118,104,90 64,52,52 116,86,40 113,80,53 71,55,49 62,49,44 103,82,69 209,177,135 255,218,159 255,222,163 241,205,154 202,174,136 115,106,102 99,78,76 94,81,78 114,96,95 94,81,78 107,90,96 100,86,91 94,80,85 100,86,91 92,77,85 84,73,82 65,54,63 54,49,51 46,40,47 50,43,53 48,41,51 56,47,58 84,76,84 71,63,71 61,52,63 88,77,74 138,127,120 143,128,106 236,208,179 188,169,144 131,109,89 234,208,183 183,158,128 196,168,139 197,169,140 205,177,148 202,174,145 221,194,162 208,180,153 194,166,139 243,218,188 149,130,114 229,212,186 97,81,64 188,170,149 81,68,65 68,59,72 50,43,55 41,37,50
118,101,102 100,83,84 91,79,91 48,48,60 109,93,89 122,106,102 114,97,100 98,83,91 98,83,91 91,76,84 149,133,131 104,88,86 81,70,79 63,54,65 75,63,75 58,49,60 65,56,69 35,31,42 107,91,89 113,97,95 119,103,101 97,80,83 127,110,111 95,81,86 57,45,57 59,55,64 58,49,60 99,82,83 84,118,88 42,100,62 37,88,52 40,96,57 81,166,115 44,114,68 38,73,50 25,52,34 39,49,43 37,32,34 41,35,40 75,54,50 115,89,48 83,62,35 95,68,32 127,102,43 138,109,44 125,99,31 162,134,66 212,176,125 237,201,152 211,181,137 180,157,126 120,113,111 121,107,107 109,93,91 100,84,82 108,92,90 104,91,88 102,85,86 106,89,90 100,88,88 89,75,77 89,76,84 93,80,88 77,66,73 49,41,49 50,42,50 54,46,54 61,53,61 44,40,51 45,41,50 47,40,52 56,47,62 52,49,55 88,73,83 96,79,80 128,108,101 237,213,189 191,167,143 133,113,106 77,64,57 133,118,107 149,135,121 143,125,104 204,185,158 169,141,112 196,168,139 212,184,157 154,133,106 167,146,133 75,63,51 169,155,139 94,81,74 63,59,68 48,44,53 56,52,61 73,70,85
114,97,98 115,98,99 88,76,88 39,39,51 109,93,89 114,98,94 123,106,109 97,82,90 91,76,84 102,87,95 118,102,100 109,93,91 81,70,79 83,74,85 79,67,79 59,50,61 61,52,65 37,33,44 111,95,93 115,99,97 125,109,107 106,90,84 108,91,94 91,77,82 72,60,72 44,40,49 59,50,61 122,103,105 53,119,76 43,110,62 67,146,92 59,146,85 41,116,72 35,80,49 19,55,38 30,56,45 64,64,64 62,59,63 64,56,62 102,85,86 159,125,80 155,130,82 125,101,50 130,107,49 127,99,31 122,96,28 119,95,29 189,160,107 179,157,112 137,119,89 103,104,96 97,102,101 100,86,91 109,93,91 104,88,86 98,82,80 116,99,100 115,99,97 98,84,84 98,84,84 101,89,91 92,79,87 85,72,80 72,61,68 69,61,69 62,54,62 47,39,47 62,54,62 57,48,59 63,54,65 46,39,51 59,47,63 62,53,66 71,62,75 91,76,86 90,78,80 79,63,48 188,162,137 187,169,148 155,146,119 131,120,113 74,65,59 68,54,54 184,168,162 202,174,145 215,187,158 225,197,168 228,210,178 58,48,52 178,158,138 91,80,61 57,44,54 55,51,62 63,56,68 61,57,66 88,85,100
125,109,105 123,106,109 92,81,90 45,44,61 112,96,92 115,99,95 108,91,92 88,73,83 80,65,73 91,76,84 101,85,83 108,92,90 78,66,78 76,67,78 72,60,72 55,46,57 56,49,61 44,37,49 116,99,100 119,103,99 122,106,104 109,93,89 99,82,85 74,60,65 75,67,75 55,47,55 41,42,45 82,145,103 50,129,77 51,133,80 54,137,84 62,145,90 45,99,70 18,58,35 31,68,46 46,54,44 74,75,80 73,71,79 84,80,89 139,120,108 101,69,37 153,122,83 149,126,84 108,87,35 130,106,51 100,80,30 86,67,28 164,143,89 109,99,87 103,98,100 98,100,100 96,86,90 95,81,86 104,87,88 97,80,81 98,81,84 113,99,99 107,91,89 104,87,93 95,83,85 100,83,86 84,70,75 84,70,75 82,70,75 80,69,76 73,62,69 55,46,57 56,47,58 111,96,104 67,54,62 51,44,54 46,42,53 57,50,60 89,81,89 86,75,84 79,68,75 112,100,102 95,81,83 99,87,77 168,149,135 185,165,147 157,138,115 184,165,130 198,170,141 210,182,153 255,229,200 219,191,162 76,64,54 174,154,136 137,123,109 48,41,44 48,41,53 62,58,67 65,61,72 76,71,87 87,84,101
120,104,98 151,134,135 95,80,88 42,37,53 109,93,89 115,99,93 119,103,99 87,74,71 83,71,76 89,77,82 113,97,95 113,97,95 92,79,89 68,59,70 80,71,82 57,50,60 58,49,62 57,48,61 112,93,95 126,108,105 130,112,109 94,83,80 89,77,82 86,74,76 64,58,63 75,64,73 76,141,103 50,113,69 46,117,68 50,126,75 67,149,96 33,124,66 34,74,49 32,64,44 39,63,50 62,61,64 78,76,84 86,82,91 90,87,91 154,139,130 200,154,113 74,55,30 99,76,34 100,80,34 93,74,35 74,59,23 68,59,32 108,100,76 87,77,81 94,90,84 107,93,95 106,92,94 93,76,79 121,102,104 103,84,86 102,85,86 104,87,88 107,90,91 99,83,81 102,86,84 102,85,86 90,75,83 90,75,83 81,69,74 86,73,81 76,63,71 66,58,66 57,49,57 114,97,98 111,89,94 60,45,55 53,49,60 51,44,54 58,51,61 79,72,75 89,79,78 124,110,110 123,110,107 118,101,102 79,66,76 96,75,50 220,199,174 219,194,166 179,151,124 248,224,191 247,222,194 145,125,116 48,35,43 192,175,151 66,53,61 69,62,65 78,72,79 46,44,54 69,62,76 92,94,108 87,88,107
123,107,103 110,96,98 95,82,92 47,44,59 106,90,86 113,97,91 122,106,102 95,82,79 87,75,80 94,82,87 120,104,102 114,98,96 102,89,99 65,56,67 64,55,66 49,42,52 64,55,68 52,43,56 103,84,86 119,101,98 115,97,94 93,82,79 82,70,75 85,73,75 87,75,80 85,133,103 49,108,63 48,105,72 49,120,71 55,107,64 64,54,32 255,207,135 58,61,53 27,58,43 56,58,58 62,55,67 78,76,84 88,84,93 90,88,89 95,93,94 141,111,53 135,111,76 179,146,107 128,95,58 83,64,25 61,55,30 66,61,47 90,86,76 89,84,83 126,122,116 113,99,99 99,82,83 112,95,98 103,84,86 127,108,110 109,92,95 102,85,88 120,103,104 97,81,79 107,91,89 100,83,84 114,96,91 79,71,77 91,76,84 83,70,78 93,80,88 72,64,72 54,46,54 105,89,85 96,84,86 70,62,70 49,46,52 61,53,61 54,47,57 40,33,47 52,48,59 78,65,73 118,105,102 117,98,100 202,181,166 214,192,158 235,213,179 221,193,166 194,166,139 227,202,172 175,155,135 67,53,53 159,150,135 85,74,71 50,44,51 62,56,61 47,41,48 64,61,78 103,109,128 113,111,133 77,78,97
137,121,119 107,97,101 91,79,93 39,38,53 109,96,91 127,111,107 121,103,100 96,83,80 84,69,77 96,82,84 116,100,98 118,102,100 97,84,94 78,69,80 78,69,80 62,55,65 62,53,66 55,46,59 101,83,82 120,102,97 122,104,99 97,84,79 85,70,78 82,67,75 61,66,65 19,45,34 17,34,29 14,31,26 7,11,13 12,19,12 52,55,45 178,110,65 21,47,39 32,63,48 55,52,58 66,57,68 62,61,64 88,86,87 92,90,91 88,90,85 190,155,101 205,169,122 64,46,25 112,94,64 168,146,110 129,108,81 109,99,77 90,86,78 91,89,87 112,110,108 107,96,93 102,84,83 125,108,109 133,117,115 120,104,102 93,76,79 118,101,107 120,101,105 96,80,78 102,86,84 96,79,80 104,83,79 86,74,76 112,95,101 84,69,77 100,85,93 78,67,74 72,61,68 109,96,93 101,84,85 94,77,83 55,46,57 59,48,57 83,68,76 33,36,45 47,39,56 42,33,48 105,88,89 99,81,80 216,199,164 240,213,181 252,225,191 210,182,153 211,183,154 208,183,155 173,159,132 54,45,41 175,155,135 67,55,67 58,51,51 57,51,58 59,55,66 88,84,104 103,109,130 87,85,109 89,87,109
118,104,109 82,72,76 51,44,56 44,40,51 114,96,95 121,105,101 115,99,95 96,84,84 89,72,78 93,76,77 113,97,93 115,97,94 107,94,102 60,49,58 72,61,70 59,50,61 57,50,60 69,60,71 101,85,83 129,108,104 117,99,94 93,76,79 95,81,86 86,73,81 66,56,60 40,40,37 21,40,31 22,24,21 7,14,12 12,17,13 32,44,37 32,32,32 20,49,35 36,62,49 59,51,57 75,60,68 74,70,83 61,57,68 90,86,78 93,89,83 119,100,73 191,159,113 182,151,112 170,139,102 151,132,105 126,110,97 105,94,79 89,85,77 87,85,83 90,88,86 119,103,97 115,97,92 118,97,95 143,125,120 130,112,107 102,84,81 104,88,84 117,99,98 101,85,83 108,89,91 124,111,108 97,80,81 93,76,77 104,87,90 90,73,79 84,70,72 81,70,77 75,59,72 105,88,89 107,91,89 100,86,86 71,60,67 92,79,87 79,67,72 50,44,51 42,32,50 37,33,44 101,81,91 203,174,143 243,220,189 222,200,164 219,195,160 198,170,141 205,177,150 190,168,150 74,56,53 141,128,107 122,107,87 43,35,41 58,53,55 59,54,70 72,67,83 76,72,92 88,86,108 101,99,121 83,79,103
132,118,123 99,89,93 61,58,64 66,63,69 118,101,104 113,95,90 126,108,103 74,62,62 84,67,73 94,78,76 114,98,94 118,102,98 109,97,102 75,64,73 68,57,66 63,54,65 61,55,62 63,55,63 111,95,91 142,115,108 115,94,90 87,69,78 97,80,81 96,81,89 91,72,86 96,73,84 67,65,63 22,44,34 19,31,27 25,20,19 22,27,23 10,10,10 19,49,32 64,76,67 99,88,95 99,81,90 66,62,75 75,71,82 74,68,75 65,58,61 95,86,80 130,112,82 130,113,87 126,109,83 102,96,73 96,89,71 89,81,68 79,75,58 148,129,106 181,162,139 116,101,92 122,104,99 126,105,103 124,105,107 122,103,105 134,118,114 123,107,103 127,109,104 119,103,97 107,85,88 107,86,82 98,87,84 98,84,84 91,74,77 101,89,94 86,69,75 89,76,84 104,89,97 68,51,52 112,95,96 105,91,96 79,68,75 68,55,63 101,89,94 43,36,46 42,35,47 39,37,49 70,59,68 216,188,159 219,194,164 198,174,141 240,216,183 195,170,142 151,126,98 150,134,117 54,41,38 166,155,136 78,71,71 59,52,52 61,54,64 77,72,88 69,64,80 66,62,82 74,75,96 86,89,109 78,74,98
102,92,96 103,93,97 106,96,100 92,82,86 100,90,94 97,84,81 100,80,73 47,40,43 57,43,48 115,99,97 126,109,112 100,83,86 83,70,78 64,53,62 59,50,61 83,76,88 112,103,116 136,120,116 187,172,150 166,149,121 126,111,89 152,141,124 93,73,83 104,90,103 63,56,56 81,76,75 100,83,86 46,36,40 43,43,40 53,43,33 43,49,40 21,40,34 18,37,31 84,78,71 95,81,81 76,61,71 68,56,56 66,51,42 71,63,71 69,65,76 63,57,62 61,55,60 75,69,60 79,70,62 80,69,62 61,52,46 52,45,48 191,171,141 194,169,121 135,111,78 106,85,60 88,72,59 131,111,102 130,111,99 136,116,107 151,129,123 132,110,102 148,119,113 143,124,112 123,104,92 119,98,94 128,107,103 106,88,87 99,83,79 99,83,79 89,72,75 106,92,92 96,82,82 102,85,86 112,96,94 106,89,95 94,83,90 57,50,62 94,81,89 43,36,46 38,34,43 41,37,48 123,100,99 189,161,134 222,194,165 186,161,131 216,191,161 198,170,143 204,183,158 60,50,40 97,86,81 128,115,110 44,33,42 68,60,68 71,64,78 62,57,73 74,69,85 65,62,79 64,63,80 77,76,93 99,102,122
93,83,87 109,99,103 118,108,112 100,90,94 110,97,92 222,208,192 195,175,155 186,160,137 252,232,202 145,123,103 147,133,117 158,144,128 105,92,100 122,110,122 169,158,167 211,197,181 255,243,210 250,226,193 221,196,168 218,197,170 255,229,204 192,176,161 166,149,141 134,121,114 146,135,130 123,111,101 96,79,82 64,57,60 51,46,43 60,49,42 59,62,52 26,43,38 69,71,66 119,98,87 90,74,70 83,66,69 98,84,86 51,32,20 43,32,17 49,40,34 61,55,62 72,66,73 93,86,86 69,64,63 66,64,62 76,76,76 91,89,97 214,183,134 61,49,49 39,28,25 87,69,39 170,157,123 118,104,86 165,152,131 175,157,138 133,111,103 143,120,109 147,126,115 135,116,104 133,114,102 132,110,104 136,114,106 131,103,101 126,110,104 119,103,101 106,92,92 104,87,88 100,83,84 111,94,97 111,94,95 111,94,97 74,63,70 69,60,71 74,63,72 95,81,86 57,49,57 53,46,56 234,210,188 225,196,172 251,224,192 209,184,154 223,198,168 181,155,130 121,100,75 60,49,46 135,127,114 73,61,63 50,40,39 65,57,74 71,63,80 60,55,71 65,60,76 66,63,80 64,63,80 63,62,79 80,83,103
204,185,160 223,197,174 190,160,134 243,213,187 236,207,183 230,201,181 224,195,175 229,203,178 243,217,192 226,200,175 230,202,173 203,175,146 246,226,196 226,200,177 218,189,167 198,172,147 255,233,204 255,236,204 230,202,175 229,201,174 181,154,122 191,166,138 175,154,129 206,181,151 213,188,160 166,149,125 219,195,171 247,228,203 199,188,173 32,40,30 56,49,49 141,115,103 122,106,89 124,108,91 115,100,89 94,79,70 81,68,61 47,53,74 50,65,97 27,31,46 34,25,36 71,66,65 149,128,87 145,122,82 97,83,85 83,76,74 241,205,143 129,111,81 108,99,110 38,29,40 73,65,73 145,133,123 121,102,90 109,94,83 122,107,98 148,133,111 147,134,113 121,102,86 144,125,111 166,143,132 152,133,117 135,119,104 143,127,112 132,113,97 114,97,89 100,84,80 94,77,78 115,98,101 105,91,93 109,96,104 107,98,94 72,61,68 97,89,97 68,59,70 116,97,99 61,55,62 47,40,40 240,213,181 212,185,153 238,211,179 237,210,178 222,195,163 156,141,121 60,47,40 91,78,73 100,89,84 46,42,32 79,75,84 61,56,72 68,63,79 69,64,80 68,63,79 71,68,83 62,58,78 69,65,85 73,69,89
207,186,161 177,156,131 215,191,167 222,198,174 228,200,173 206,180,155 221,195,170 201,176,148 249,224,196 255,232,204 255,241,209 240,212,183 241,217,184 222,194,167 231,203,176 247,220,188 255,232,204 255,245,217 243,213,185 239,211,184 194,179,157 93,78,67 90,73,65 183,163,133 89,75,75 159,143,128 212,189,158 218,198,168 168,152,139 194,181,178 43,46,38 114,95,81 134,109,92 129,104,85 114,98,85 97,81,68 130,116,102 57,56,73 61,58,75 36,33,48 25,23,31 56,52,63 91,76,65 141,110,91 196,169,126 239,196,151 207,164,119 54,41,51 74,67,79 44,37,49 40,32,49 156,144,134 199,178,153 185,165,145 190,175,153 201,186,164 192,175,151 176,155,130 165,161,144 126,113,106 186,170,153 155,139,122 206,191,169 185,167,146 144,128,113 121,106,97 85,72,69 124,110,110 107,95,95 110,100,101 106,97,91 97,87,91 106,96,97 73,62,71 102,88,90 67,54,62 55,44,39 226,197,166 215,186,155 226,199,165 219,192,160 173,150,121 61,51,39 96,84,84 136,126,114 53,42,51 50,43,55 60,56,69 70,66,77 60,55,71 70,66,79 59,55,68 63,58,74 68,65,82 64,61,78 69,66,83
203,182,157 195,174,149 222,198,174 218,194,170 211,187,161 194,165,141 217,188,164 202,176,151 228,202,177 240,214,189 219,191,162 247,219,190 253,225,196 240,212,185 246,218,191 255,234,202 255,225,197 239,209,181 217,187,159 203,175,148 98,87,82 54,44,45 71,52,56 187,166,143 208,184,160 144,120,87 214,190,168 127,111,98 50,39,22 245,226,201 186,149,134 138,119,96 134,109,90 145,120,101 134,109,92 128,103,86 135,113,93 47,35,40 40,30,34 77,74,80 92,87,103 29,11,20 172,146,121 128,106,88 158,132,109 149,118,95 217,181,159 50,37,32 54,47,59 70,63,75 72,64,72 182,166,149 174,157,133 204,186,165 159,139,119 193,176,150 209,189,159 198,184,159 141,128,121 185,174,157 184,170,152 164,148,131 159,143,110 164,147,123 215,200,180 147,131,116 115,109,104 94,88,83 104,95,91 110,101,97 122,113,107 115,106,100 116,106,105 71,61,62 59,49,50 100,90,91 137,117,99 205,175,147 196,164,134 211,182,149 157,136,123 77,61,55 85,73,73 145,133,121 66,55,62 48,44,36 82,76,101 64,61,78 72,68,79 56,51,67 60,56,69 68,64,77 63,58,74 60,57,74 61,58,75 66,63,80
197,178,153 190,171,146 189,168,143 203,182,157 197,178,153 200,176,152 205,181,157 210,189,166 204,185,162 203,184,161 175,151,127 228,204,180 204,180,154 200,176,150 212,188,162 248,223,193 229,201,174 245,217,190 223,195,168 221,193,166 227,202,174 206,182,160 193,172,149 228,209,182 188,168,138 184,159,131 181,153,126 171,155,140 48,35,30 209,188,161 180,159,134 138,117,94 131,110,87 150,124,103 151,122,102 145,116,96 142,121,98 139,117,109 48,34,47 49,40,51 35,21,21 40,26,12 189,160,140 231,188,171 166,134,118 130,100,85 174,143,131 72,57,46 51,41,40 65,55,56 86,70,64 147,127,109 141,127,102 114,96,77 166,146,128 181,164,140 189,165,139 158,146,120 114,97,89 182,171,154 183,167,152 156,141,130 193,173,155 170,152,131 159,140,124 115,101,85 108,104,96 88,79,75 125,115,105 135,125,113 127,119,108 104,98,93 119,112,112 101,94,92 68,63,65 79,72,75 214,191,162 171,146,118 191,166,138 212,189,158 71,58,53 115,104,99 155,145,123 61,54,25 69,63,70 70,66,79 57,54,81 59,57,79 55,51,62 66,62,75 54,49,65 62,57,73 60,56,69 63,58,74 60,55,71 63,58,76
210,181,157 208,179,155 219,195,169 209,185,159 197,176,149 194,175,148 189,172,144 187,173,146 183,169,144 185,171,146 182,165,141 194,177,153 223,202,177 199,178,153 225,201,177 250,224,199 215,189,164 222,198,174 241,217,193 231,205,180 226,202,176 223,199,175 233,212,187 237,213,187 220,203,177 186,169,141 217,196,169 193,173,153 198,184,159 174,155,132 189,170,147 132,112,92 101,82,70 174,145,114 164,135,113 145,114,93 148,122,101 154,125,101 130,109,94 49,29,9 46,28,0 48,30,9 207,177,160 145,116,96 167,137,120 108,88,68 185,165,145 188,174,149 48,34,20 49,35,21 56,44,34 161,144,136 186,169,145 172,152,134 136,116,98 198,177,152 192,175,151 211,187,163 158,140,121 208,190,171 155,141,127 150,135,115 184,167,143 183,168,146 175,159,155 115,101,87 157,138,113 150,137,116 160,146,130 158,144,126 115,107,96 110,105,104 85,78,88 56,48,65 60,53,63 62,54,62 181,169,157 143,127,114 157,146,143 86,81,80 84,77,80 94,86,92 80,71,67 77,67,66 60,55,71 78,74,98 154,144,134 88,86,87 58,54,65 67,63,74 54,50,63 68,63,81 58,53,69 65,60,76 58,53,69 63,58,76
233,204,180 216,187,163 235,209,184 223,197,172 225,196,172 229,203,178 222,198,172 205,186,161 203,184,157 193,174,147 166,149,125 172,155,131 161,144,118 169,155,128 164,150,123 180,161,134 179,162,136 174,157,131 187,170,144 202,183,158 215,191,165 219,193,170 222,198,176 183,159,133 162,143,116 211,192,165 210,193,167 202,183,160 201,181,161 193,173,153 152,132,112 132,114,93 95,74,72 190,159,138 178,149,125 158,129,105 153,127,104 153,127,106 107,91,87 45,29,16 48,29,13 44,28,22 165,145,125 176,156,136 200,180,160 185,167,146 196,179,155 193,176,152 50,35,26 46,33,26 46,33,30 101,85,83 206,189,165 195,176,153 220,199,174 207,183,157 219,198,173 192,166,143 224,205,182 189,171,150 170,155,135 181,164,140 153,135,116 164,147,137 155,144,127 182,169,148 171,148,137 200,185,163 162,148,132 153,134,120 103,94,90 81,76,78 54,50,59 61,57,70 47,40,50 54,51,57 62,62,70 68,67,70 74,73,76 54,52,53 47,44,48 56,53,59 58,49,62 63,54,65 73,70,74 70,66,77 82,76,101 62,57,73 55,51,62 58,54,65 60,56,69 55,50,68 58,53,69 58,54,67 61,57,70 63,59,72
228,211,183 207,190,162 203,184,157 212,193,166 227,206,179 235,211,185 226,200,175 238,212,187 215,191,165 214,190,164 221,200,175 209,188,163 215,196,171 191,170,145 187,166,141 188,167,142 186,167,142 171,152,127 164,147,121 181,164,138 196,177,152 202,185,161 200,183,159 169,149,129 200,180,160 191,172,149 161,144,120 208,184,162 196,177,154 191,172,149 180,162,141 142,121,98 123,109,93 161,147,133 113,98,87 93,78,67 100,84,80 143,127,112 102,87,67 112,101,84 53,44,40 54,44,34 171,156,136 200,186,159 178,161,137 189,172,146 175,156,133 166,148,129 44,32,37 39,29,33 36,26,30 41,29,34 219,201,171 213,192,165 205,181,157 220,199,172 197,176,151 207,183,161 223,195,168 236,207,183 200,175,147 162,141,114 195,176,151 180,156,134 147,134,111 131,117,90 187,170,144 181,164,140 193,180,159 169,157,145 86,79,79 65,59,64 56,50,57 45,42,48 62,55,67 50,43,55 61,52,65 60,53,65 48,41,53 39,32,46 44,39,55 48,46,58 69,61,67 91,84,82 72,62,63 101,91,92 70,60,61 59,57,55 53,56,67 51,49,59 69,62,74 56,49,61 63,56,70 58,49,62 66,62,73 58,54,67
185,161,135 212,188,162 225,201,175 221,197,171 227,201,176 196,177,150 210,191,164 205,186,159 208,184,158 207,183,157 199,178,153 200,179,154 196,177,152 178,157,132 188,167,142 190,169,144 200,179,154 186,167,142 190,166,142 185,164,139 178,159,134 202,185,161 191,172,149 218,201,177 215,196,173 205,186,163 171,154,128 163,142,119 180,161,136 199,179,149 213,195,176 152,130,112 123,107,92 143,127,112 195,180,158 192,177,155 149,135,121 156,142,128 194,183,166 82,69,64 82,73,69 85,76,72 108,93,84 183,167,150 178,163,141 193,175,154 180,160,140 202,184,165 169,155,160 37,27,31 35,24,31 41,28,36 142,124,105 201,182,159 184,160,136 222,196,171 212,188,162 204,180,154 225,201,177 205,179,156 215,187,160 199,175,149 223,204,179 177,156,131 183,170,138 171,156,136 188,171,145 201,186,164 105,93,93 81,70,67 71,59,61 71,61,65 56,48,56 59,51,59 106,97,93 146,135,132 118,107,104 138,127,122 87,79,85 48,41,51 51,44,56 76,70,77 61,54,57 99,88,95 94,84,85 94,84,85 73,63,64 42,38,47 79,85,104 55,60,70 64,57,69 58,51,63 58,51,65 62,53,66 58,54,65 62,58,71
198,177,150 178,157,130 196,175,148 197,176,149 208,184,158 194,170,144 208,184,158 201,177,151 241,217,191 223,199,173 205,179,154 215,189,164 213,187,164 178,154,130 194,170,146 202,176,153 191,167,143 185,161,137 198,174,150 234,210,186 205,181,155 206,185,160 199,178,153 188,167,142 171,154,130 165,151,126 191,177,152 168,154,129 139,127,101 155,140,120 162,148,130 154,144,122 165,151,135 141,127,113 169,155,141 189,175,161 135,125,113 157,131,121 113,90,79 93,75,70 85,75,74 90,83,81 116,103,98 169,161,148 128,121,124 125,117,123 116,107,118 110,98,112 103,90,100 81,54,47 75,51,45 60,38,32 62,47,38 202,185,159 209,190,165 181,164,138 190,169,144 212,191,166 186,163,134 206,185,162 238,217,190 208,184,151 232,204,175 205,185,155 135,123,111 129,115,101 103,92,75 201,185,168 179,161,140 182,165,137 158,143,132 139,132,116 151,137,121 146,132,116 160,145,134 116,103,100 127,117,116 99,89,90 94,86,92 66,56,57 101,94,94 109,102,102 86,79,79 82,75,75 57,50,53 62,55,58 73,66,69 79,74,71 39,45,66 208,199,182 222,204,185 61,56,58 55,48,62 71,64,76 57,49,66 62,57,73
