119,107,97 132,117,106 115,101,87 113,100,97 56,51,67 48,46,66 50,48,68 50,48,68 56,54,74 74,72,80 124,111,108 100,86,88 113,99,101 136,121,110 119,107,109 84,72,86 69,62,74 71,64,76 135,123,123 128,112,106 114,100,105 114,100,100 131,118,111 132,119,116 111,95,93 114,102,104 114,102,104 111,99,101 121,109,111 133,119,121 126,113,108 119,105,105 116,104,109 119,107,112 126,114,116 149,136,133 189,179,157 196,184,156 184,171,150 140,127,124 118,106,106 116,106,107 82,77,79 58,55,61 58,55,61 58,57,62 62,61,64 62,60,68 62,60,68 61,59,67 62,60,68 72,70,78 73,70,76 77,74,80 79,77,78 84,82,78 87,80,80 85,78,78 104,95,91 144,135,120 215,190,160 255,232,188 255,246,207 255,240,201 234,210,177 240,216,183 233,209,176 227,207,175 213,192,165 230,206,180 154,115,87 140,93,70 99,53,35 81,52,48 84,44,46 142,72,43 190,115,70 199,124,79 212,140,90 201,134,86 67,45,39 209,185,163 206,182,156 198,177,150 162,143,118 188,170,140 194,178,147 182,166,135 173,152,129 183,162,139 197,178,151 202,184,154 210,190,160 204,184,154 195,175,145 183,163,133 192,171,144 185,164,137 166,145,118 194,175,150 191,172,147 165,150,128 127,116,97 155,140,118 179,160,135 193,174,149 194,175,150 149,136,115 164,156,134 175,161,145 154,140,124 102,91,76 172,161,146 167,156,141 232,213,190 221,198,169 234,210,177 236,212,179 255,238,203 255,250,210 205,183,145 229,207,169 219,201,171 212,201,166 208,193,157 211,196,160 206,192,165 195,187,163
118,105,100 136,120,114 125,109,103 104,91,88 56,51,67 48,46,66 49,47,67 50,48,68 51,49,69 59,56,73 95,87,93 112,98,100 105,91,93 113,97,95 119,107,109 94,83,92 81,75,82 67,61,68 129,117,117 129,113,107 114,100,105 118,104,104 123,110,107 131,120,105 120,104,98 103,92,89 131,119,121 122,110,112 116,104,106 110,98,100 120,107,104 153,141,129 167,158,143 157,147,135 130,119,116 130,116,116 139,126,119 158,144,130 187,173,157 216,206,182 220,210,188 218,207,188 211,200,183 166,166,152 79,77,73 59,58,63 61,60,63 64,62,70 71,69,77 72,70,78 71,69,77 62,60,68 75,72,78 76,73,79 81,77,86 79,77,78 73,72,75 75,74,77 83,81,79 86,81,78 91,75,69 176,155,140 230,207,167 255,246,207 255,235,200 230,206,173 207,183,150 196,176,144 197,176,149 182,165,139 177,154,125 143,95,68 135,79,53 163,72,53 197,100,67 236,151,98 213,134,86 209,136,79 184,115,77 86,65,42 125,77,48 255,191,138 234,210,177 215,192,161 236,214,180 221,199,165 224,205,170 199,180,145 191,170,143 188,167,140 196,178,148 189,171,141 191,171,141 195,175,145 181,161,131 175,155,125 187,166,139 192,171,144 187,166,139 174,155,130 186,167,142 140,125,103 155,144,125 165,150,128 188,169,144 189,170,145 189,170,145 220,203,179 164,152,126 139,125,109 134,120,104 151,140,125 120,109,94 180,169,154 130,117,96 208,189,166 244,220,187 216,192,159 229,205,170 255,252,212 255,233,195 225,203,165 224,206,174 199,186,163 165,152,129 184,171,148 135,117,112 153,141,141
120,107,102 110,97,92 124,111,106 113,100,93 67,53,68 53,49,69 52,48,68 48,46,66 52,50,70 59,55,75 90,77,87 123,107,101 132,116,110 116,103,98 112,98,98 98,90,96 83,75,81 80,72,78 115,105,109 117,103,105 119,105,107 118,104,106 126,110,106 132,117,108 131,113,108 94,80,80 99,82,85 132,116,114 142,129,126 126,113,110 109,96,93 133,120,113 182,171,156 201,190,173 191,181,157 198,184,159 193,179,154 198,183,163 186,171,151 191,178,157 203,190,169 213,200,179 215,202,181 225,210,188 235,220,198 197,192,180 58,56,57 56,53,59 58,55,61 60,57,63 66,62,71 68,64,73 59,57,65 54,52,60 69,67,77 74,72,80 74,72,80 59,57,65 51,49,57 51,49,57 65,61,70 51,47,56 161,142,119 241,219,174 255,238,204 244,217,185 228,196,164 216,188,161 167,148,125 148,129,106 145,116,94 138,93,72 130,83,60 164,108,72 210,135,86 235,150,97 194,123,79 148,79,39 174,106,70 174,109,70 248,149,92 255,199,125 230,178,130 228,203,173 251,228,197 246,223,192 243,219,186 236,212,179 231,206,176 230,205,175 226,203,172 213,190,159 203,183,151 216,196,164 220,200,168 220,200,168 225,205,175 221,201,171 198,178,148 161,142,117 174,155,130 183,164,139 158,139,114 144,131,108 163,150,127 177,156,129 182,161,134 181,160,133 177,156,129 165,154,137 148,137,120 130,115,104 151,141,129 121,113,100 89,79,69 175,161,145 206,185,158 233,209,174 242,218,183 255,234,199 255,248,209 233,207,168 229,204,174 187,173,148 183,170,149 184,172,146 189,177,149 188,178,154
117,104,99 124,111,106 123,110,105 125,112,107 95,82,90 57,53,73 53,49,69 50,48,68 48,46,66 64,61,76 93,81,86 121,105,99 127,111,105 127,113,115 112,99,96 95,88,91 85,77,83 86,78,84 89,79,83 113,99,101 125,111,113 118,104,106 135,119,115 136,121,112 134,116,111 110,96,96 97,80,83 97,81,79 116,103,96 146,133,126 116,103,100 119,106,99 158,147,130 192,181,162 208,198,174 215,201,176 218,204,179 211,197,170 208,194,167 219,206,185 225,212,191 226,213,192 232,219,198 232,217,195 232,217,195 229,215,188 223,211,199 119,116,122 54,51,57 55,52,58 55,51,60 55,51,60 64,62,70 64,62,70 58,56,66 62,60,68 68,66,74 68,66,74 73,71,79 65,63,71 56,52,61 54,50,59 41,46,52 124,112,100 209,190,163 253,236,210 76,72,55 64,67,45 78,63,43 107,73,55 109,71,52 119,76,57 126,79,56 126,73,46 155,94,62 130,74,40 136,81,50 212,134,83 244,153,93 255,171,105 255,181,112 255,193,123 255,213,143 234,199,161 197,174,143 201,178,147 244,220,187 231,207,174 231,207,174 229,205,172 215,192,161 204,181,150 204,184,152 203,183,151 198,178,146 223,203,171 205,185,155 192,172,142 171,151,121 180,161,136 185,166,141 190,171,146 191,172,147 211,190,165 195,174,149 200,179,152 217,196,169 206,185,158 195,174,147 170,155,135 163,148,128 175,162,141 151,142,127 114,106,93 107,97,87 163,149,133 192,171,144 217,193,158 248,224,189 235,211,176 255,245,206 244,218,179 241,217,180 169,154,132 129,112,113 132,116,110 146,131,122 130,117,112
123,112,97 132,120,108 112,99,96 125,112,109 97,82,90 51,48,65 53,49,69 49,48,65 46,45,62 68,63,79 103,91,96 130,116,116 135,122,115 130,121,115 124,114,115 72,70,78 89,82,92 87,78,89 94,84,85 121,107,112 123,110,107 121,108,105 136,120,116 135,120,111 142,124,119 128,114,114 99,85,90 102,88,93 95,81,83 116,103,100 146,134,122 166,155,138 180,170,148 195,185,163 176,166,142 202,187,167 221,207,180 226,212,187 226,212,187 229,216,195 227,214,193 227,213,195 231,217,199 230,216,191 232,218,193 228,214,189 230,216,191 226,217,188 178,169,152 98,89,74 61,60,65 60,59,64 60,59,62 60,59,62 62,61,66 73,71,81 67,65,73 62,60,68 58,56,64 62,60,68 58,57,62 59,58,63 42,38,49 43,45,59 88,99,100 51,64,65 25,36,35 56,60,45 83,62,47 104,69,54 108,71,56 113,72,54 117,74,55 109,67,45 103,65,44 117,69,42 204,125,84 231,139,86 255,158,95 255,171,98 255,181,108 255,192,124 255,202,129 255,220,150 248,211,171 219,200,165 202,183,148 189,166,135 187,167,135 223,203,171 208,190,160 207,189,159 193,172,145 204,183,156 224,204,172 214,194,162 207,187,157 203,183,153 193,173,143 167,146,119 190,173,149 189,169,139 188,168,138 210,192,162 223,207,176 205,181,155 211,187,161 185,171,144 170,155,133 142,129,106 178,165,142 189,170,143 168,154,136 136,122,108 118,106,94 160,148,136 193,173,143 217,193,160 244,220,183 227,203,170 255,233,197 245,218,182 233,214,175 200,179,152 173,152,137 155,138,128 137,124,117 128,117,114
119,106,101 125,112,107 112,99,96 113,100,97 90,75,83 52,49,66 53,49,69 46,45,62 46,45,62 59,58,73 91,86,88 91,79,91 99,88,95 92,85,95 88,80,97 58,56,68 56,49,63 71,62,77 109,99,100 124,110,115 126,113,110 121,108,105 127,111,107 137,122,113 147,129,124 130,116,116 109,99,103 123,113,117 102,88,90 97,84,81 121,108,103 165,153,143 191,180,163 133,122,107 102,89,86 120,102,97 204,188,175 223,207,190 219,203,186 213,200,179 210,197,176 210,196,178 221,207,189 226,212,187 223,209,184 223,209,184 219,205,180 218,204,179 220,206,177 221,208,176 220,207,184 156,143,120 70,63,61 66,58,66 64,62,70 54,54,54 65,63,71 73,71,79 78,76,84 74,72,80 55,55,65 49,54,64 29,65,69 12,39,51 15,37,39 16,36,37 21,32,33 51,55,40 95,73,55 105,68,55 103,68,53 106,70,52 113,75,58 106,68,49 123,72,46 192,122,73 223,138,83 245,149,91 255,158,93 255,166,98 255,178,105 255,187,114 255,201,127 255,206,131 255,213,141 255,205,133 222,184,118 221,197,171 203,183,151 203,183,151 205,187,157 203,185,155 211,190,163 198,177,150 212,192,160 211,191,159 169,149,119 175,155,125 177,157,127 192,171,144 174,157,133 190,169,144 173,152,127 161,143,122 173,155,134 179,162,138 201,184,160 187,172,150 141,125,108 170,156,138 137,123,105 180,161,136 171,159,133 154,142,116 140,129,112 152,141,124 199,179,149 206,182,149 243,219,182 229,205,172 253,226,190 231,204,168 227,204,164 238,215,175 214,192,158 205,186,159 196,186,164 181,172,155
107,94,91 119,106,103 109,96,93 114,103,100 101,90,85 50,46,66 54,50,70 46,45,62 45,44,61 49,48,65 44,43,60 45,42,59 47,44,61 51,48,65 57,54,71 54,50,70 54,51,68 52,49,66 105,90,98 125,114,111 132,116,114 128,112,110 128,112,106 147,132,123 135,119,115 121,104,105 122,111,108 101,98,104 144,134,133 130,117,112 145,132,127 140,128,118 124,110,110 92,78,78 84,70,70 95,81,83 101,84,87 122,106,104 126,110,108 100,87,82 121,108,103 119,106,103 163,152,137 211,198,175 219,206,183 227,214,191 227,214,191 216,201,181 206,192,167 206,192,165 212,198,173 208,193,171 208,195,163 196,185,152 121,112,95 64,59,58 61,58,64 65,62,66 71,70,75 68,64,73 81,79,91 46,73,83 14,35,42 13,30,36 17,30,31 23,35,28 20,27,22 48,44,27 105,78,62 112,77,62 108,71,56 106,70,52 116,68,50 139,77,48 233,139,96 235,141,87 249,152,99 255,158,99 255,154,88 255,170,99 255,177,106 255,176,106 255,188,116 255,194,119 228,145,53 215,151,38 196,150,54 190,174,102 183,166,129 202,184,154 210,192,162 220,200,170 182,161,134 170,149,122 191,171,139 193,173,141 182,162,130 187,167,135 199,179,147 197,177,145 171,150,125 173,156,130 179,162,136 169,154,132 149,134,112 130,116,98 158,144,126 144,130,116 141,127,113 140,126,108 156,142,124 166,150,133 175,160,138 168,154,129 153,142,125 197,182,162 220,195,165 214,190,155 219,194,164 224,199,169 245,219,180 237,211,172 211,184,148 242,215,179 223,199,162 219,195,162 190,177,156 176,161,152
107,94,91 112,99,96 118,105,102 122,111,108 112,101,96 60,56,76 53,49,69 53,52,69 45,44,61 44,43,60 41,40,57 50,47,64 47,44,61 45,42,59 57,54,71 53,49,69 53,50,67 53,50,67 81,77,86 126,116,106 113,97,91 115,99,93 129,113,107 146,131,120 150,135,126 126,110,106 118,106,111 83,78,96 93,81,97 106,92,94 141,128,121 113,100,97 100,86,86 107,93,93 105,91,91 92,80,82 91,74,77 82,66,64 78,62,60 81,67,67 84,70,70 88,75,70 91,78,71 103,90,83 121,108,101 121,108,101 113,100,93 143,129,111 226,212,187 218,204,179 228,213,193 237,222,202 221,207,182 218,201,177 221,207,182 217,209,185 153,145,134 84,74,73 70,62,68 65,65,73 52,69,75 13,37,41 12,27,30 13,26,25 12,29,24 18,30,21 21,26,22 41,37,20 104,74,57 115,77,58 119,78,62 129,74,45 220,137,86 255,173,114 255,170,109 255,163,107 255,176,117 255,175,111 255,174,106 255,183,114 255,185,116 255,185,114 255,183,113 221,132,47 233,156,34 208,163,60 71,92,44 55,90,40 115,120,59 193,180,128 185,165,135 166,146,116 160,139,112 154,133,106 180,160,130 205,185,153 197,176,149 185,164,137 196,175,148 188,168,138 169,149,117 140,123,97 177,160,134 177,162,140 172,157,135 156,142,124 140,126,108 137,123,109 127,113,99 134,120,102 156,142,124 159,144,122 177,162,142 168,153,133 151,140,125 184,170,143 242,217,187 214,190,155 195,170,140 230,205,175 250,224,185 255,233,194 225,198,162 226,199,163 227,203,166 216,192,159 181,163,142 163,145,126
120,107,102 106,93,88 127,114,109 133,120,117 94,83,90 53,50,67 53,49,69 43,42,59 39,38,55 41,40,57 38,37,54 50,47,64 54,51,68 46,43,60 48,45,62 53,49,69 53,49,69 55,51,71 57,53,75 104,97,109 130,118,108 123,111,101 117,105,95 147,135,125 140,127,122 125,112,109 107,97,101 95,85,89 117,104,99 123,109,111 89,77,77 120,104,100 126,112,114 114,100,102 100,87,84 90,76,81 73,59,64 82,65,66 76,60,56 71,57,59 76,62,64 105,92,87 95,82,77 84,70,70 90,76,76 88,74,74 82,68,68 99,84,75 118,103,94 118,103,94 161,144,134 175,158,148 174,161,138 209,194,172 228,214,189 223,209,184 213,203,179 209,199,175 175,166,147 68,68,63 14,36,36 10,29,23 12,26,22 12,26,22 10,27,22 10,27,19 17,24,17 40,39,28 100,76,54 114,76,55 140,77,46 249,157,102 255,169,112 255,173,112 255,177,114 255,179,118 255,178,117 255,176,115 255,177,112 255,179,111 255,181,115 255,177,112 230,142,67 226,155,33 211,154,47 55,76,26 56,80,38 93,110,59 57,101,54 90,136,87 197,195,164 202,179,150 198,176,140 207,185,149 218,196,162 201,179,145 195,172,141 186,163,132 178,155,124 196,176,144 184,163,136 176,157,132 182,163,138 155,141,125 169,155,139 158,147,130 144,133,116 108,93,82 107,92,81 158,144,128 129,115,99 161,147,129 171,157,139 161,147,129 175,161,143 192,174,153 223,198,168 219,195,160 191,167,134 219,195,160 238,215,173 255,252,215 223,204,169 225,203,167 233,207,166 233,206,174 226,204,168 228,206,170
123,110,107 110,97,94 120,107,104 116,103,100 87,76,83 53,50,67 51,47,67 42,41,58 39,38,55 41,40,57 43,42,59 47,44,61 51,48,65 46,43,60 46,43,60 50,46,66 51,47,67 53,49,69 55,51,73 88,81,93 131,118,111 119,106,99 120,107,100 118,105,98 120,107,102 116,103,100 92,82,86 102,92,96 118,105,102 123,109,114 89,77,79 120,104,102 121,108,105 117,104,101 96,82,84 85,71,76 73,59,64 84,67,68 77,61,57 75,61,63 78,64,66 94,81,76 99,86,81 90,76,76 92,78,78 90,76,76 90,76,76 102,86,82 86,70,66 86,70,64 108,92,86 119,103,97 134,122,110 146,131,120 192,177,157 216,201,181 219,206,183 220,207,184 211,201,179 177,176,165 15,39,31 12,29,21 13,27,23 14,28,24 11,28,23 9,23,16 15,23,13 44,44,30 100,75,56 138,82,58 237,153,107 255,170,109 255,172,113 255,176,115 255,176,116 255,178,118 255,178,116 255,178,114 255,182,114 255,184,116 255,182,116 255,178,115 204,123,42 212,143,20 106,80,0 90,94,38 103,112,64 46,79,43 34,87,53 47,98,58 100,153,105 211,191,159 219,197,161 237,215,179 218,196,162 202,180,146 195,172,141 205,182,151 207,184,153 196,176,144 191,170,143 197,178,153 176,157,132 160,146,130 162,148,132 168,157,140 142,131,114 127,112,101 122,107,96 144,130,114 141,127,111 151,137,119 172,158,140 143,129,111 163,149,133 206,189,165 213,188,158 223,199,164 196,172,139 210,186,151 236,213,171 255,248,211 212,190,156 210,190,160 218,196,162 223,201,167 217,192,162 215,190,160
111,97,99 103,89,91 111,97,99 97,84,81 80,69,76 51,48,65 50,46,66 45,44,61 36,35,52 39,38,55 44,43,60 47,44,61 50,47,64 46,43,60 44,41,58 46,42,62 51,47,67 51,47,67 55,51,73 67,60,72 123,110,107 119,106,103 104,91,88 106,93,90 119,106,101 118,105,102 99,89,93 106,96,100 106,92,97 110,96,101 101,88,96 102,85,88 107,93,95 117,103,105 116,103,100 94,80,85 80,66,71 78,61,62 75,59,55 67,54,51 78,65,62 103,90,85 100,87,82 90,76,76 88,74,74 99,85,85 91,77,77 86,69,72 87,70,73 90,74,72 98,81,82 119,102,103 135,125,115 137,125,115 154,140,126 205,191,175 218,205,182 206,193,170 215,205,183 99,102,90 30,56,31 31,52,31 17,34,24 12,29,24 11,28,23 10,24,17 15,23,11 62,52,30 210,154,107 250,165,110 255,167,108 255,170,109 255,172,111 255,170,109 255,167,107 255,172,110 255,178,113 255,181,115 255,189,121 255,197,128 255,193,125 226,138,63 232,161,48 118,79,0 102,85,20 92,89,38 39,71,38 39,80,50 37,86,51 41,92,52 46,105,58 192,210,167 243,221,185 235,213,177 229,207,173 225,203,169 215,192,161 211,188,157 190,167,136 171,151,119 182,161,134 178,159,134 172,153,128 146,132,116 127,113,97 137,126,109 160,149,132 157,143,127 148,134,118 149,136,115 148,135,114 155,141,123 153,139,121 150,136,118 187,173,159 206,189,161 222,198,163 236,213,173 209,185,152 233,209,174 247,224,182 238,214,177 214,191,160 164,148,135 161,151,141 160,150,140 175,164,149 188,177,162
109,96,93 109,96,93 130,117,114 107,94,91 69,62,72 55,52,69 51,47,67 48,45,62 43,40,57 42,41,58 46,45,62 45,44,61 48,47,64 52,49,66 51,48,65 45,42,59 52,49,66 50,47,64 53,47,68 65,59,80 114,102,102 137,121,117 123,107,105 92,75,76 123,110,103 121,108,101 89,79,83 120,106,108 96,82,84 96,82,84 110,96,98 112,98,100 105,91,93 104,90,92 120,106,108 124,111,108 90,76,78 78,61,62 70,53,54 75,62,59 81,68,65 85,72,69 89,76,73 115,99,95 115,99,95 140,125,114 126,110,106 89,76,73 89,76,73 89,76,73 96,83,76 94,82,72 103,90,85 107,94,89 165,154,139 175,164,145 211,198,177 217,204,183 215,202,181 45,58,42 34,66,37 34,77,37 38,75,42 29,55,32 7,24,19 17,25,15 49,47,18 124,98,48 227,158,91 255,167,106 255,174,111 255,178,117 255,170,108 255,166,105 255,164,103 255,170,109 255,183,120 255,191,125 255,201,134 255,201,133 218,135,52 241,168,58 155,104,8 61,81,36 63,64,14 35,65,30 34,72,34 36,80,45 35,87,44 38,93,47 40,96,47 64,125,68 205,188,153 204,184,152 208,191,156 212,194,162 195,177,147 190,172,142 190,171,144 181,161,141 181,161,141 179,161,140 143,129,111 144,133,118 149,138,123 145,134,119 141,130,115 153,139,121 148,134,116 164,152,126 167,155,129 120,106,88 154,140,122 171,158,137 208,189,162 214,196,164 230,206,169 215,191,154 224,200,167 227,204,164 249,223,182 212,188,151 204,185,160 132,125,125 135,125,126 134,127,127 130,123,123 129,122,122
107,94,91 112,99,96 110,97,94 100,87,84 67,60,70 52,49,66 52,48,68 58,55,72 52,49,66 42,41,58 45,44,61 45,44,61 48,47,64 52,49,66 47,44,61 50,47,64 48,45,62 48,45,62 53,47,68 58,52,73 105,93,93 121,105,101 121,105,99 130,114,112 98,84,86 97,83,85 77,66,73 131,118,113 111,97,99 96,82,84 120,107,100 124,111,104 123,109,111 103,89,91 117,103,105 128,115,112 100,86,88 72,55,56 73,56,57 119,106,99 116,103,96 96,83,80 104,91,88 116,101,92 122,107,98 137,123,109 154,140,124 151,138,131 124,111,104 110,97,90 88,74,74 98,84,84 107,93,95 104,90,92 172,161,146 203,192,173 199,186,165 193,180,159 202,192,170 36,54,39 37,74,39 36,80,43 37,81,46 38,77,43 12,25,11 29,30,20 41,31,7 112,81,32 234,164,102 255,173,113 255,179,117 255,183,120 255,172,108 255,164,100 244,151,92 254,161,104 255,188,125 255,198,134 255,208,140 255,193,110 236,161,45 224,156,42 125,103,38 96,103,46 39,71,38 28,60,29 32,75,35 36,80,43 35,87,42 38,93,47 41,92,45 51,104,54 144,138,113 163,150,129 143,127,110 150,134,119 157,141,124 169,154,134 164,148,131 167,153,135 167,153,135 149,135,117 135,126,111 124,113,98 134,123,108 149,138,123 146,135,120 165,151,133 153,139,121 179,160,137 190,171,148 158,144,126 165,152,131 202,187,167 193,174,147 194,177,142 216,192,159 200,176,143 223,199,166 237,214,174 253,225,185 201,174,138 172,157,135 113,109,120 114,112,122 119,117,127 119,118,123 116,115,120
116,103,100 105,92,89 111,98,95 104,90,90 75,64,73 53,49,69 55,51,71 50,47,64 54,51,68 44,43,60 44,43,60 45,44,61 46,45,62 51,48,65 46,43,60 47,44,61 54,51,68 54,51,68 49,47,67 55,53,73 102,91,98 119,103,97 130,115,106 120,104,100 85,73,78 92,80,85 79,69,73 117,104,99 111,97,97 97,83,83 110,97,90 135,122,115 117,103,105 106,92,94 119,105,107 139,126,121 113,100,95 86,69,70 76,59,60 91,78,75 88,75,72 104,91,86 105,92,87 108,93,84 116,101,92 126,111,100 161,147,131 160,148,136 161,150,135 154,143,128 151,140,125 160,149,134 168,154,140 181,167,153 210,196,180 209,199,177 214,198,181 212,201,182 193,189,168 33,56,39 41,74,38 36,82,44 38,84,46 42,81,47 10,27,17 22,30,18 61,55,30 126,91,35 198,132,59 216,148,74 242,169,92 250,176,99 238,161,87 239,156,89 230,145,90 240,160,103 255,190,126 255,201,136 255,209,139 231,152,40 244,173,60 168,118,33 99,85,17 46,69,25 34,63,33 27,56,28 34,73,39 36,80,45 35,87,44 38,93,47 41,93,48 46,99,51 87,114,86 99,90,84 97,90,90 91,84,84 98,91,89 104,97,95 135,128,126 127,119,108 160,149,130 147,138,121 122,111,104 143,127,114 149,133,116 184,163,138 180,160,130 167,153,137 156,142,126 157,143,118 178,164,139 170,157,136 171,156,134 193,178,156 196,177,150 173,152,125 184,161,130 183,160,129 228,201,167 255,231,195 242,220,184 191,171,139 150,139,134 119,110,123 116,112,123 116,112,123 116,112,123 108,104,115
106,93,90 131,118,115 109,96,93 104,90,90 74,63,72 47,43,63 48,44,64 50,47,64 51,48,65 50,49,66 43,42,59 44,43,60 45,44,61 48,45,62 51,48,65 50,47,64 48,45,62 48,45,62 46,44,64 48,46,66 62,61,76 134,118,112 125,110,101 128,112,108 65,53,58 92,80,85 87,77,81 104,91,86 112,98,98 95,81,81 113,100,93 130,117,110 116,102,104 110,96,98 120,106,108 114,100,100 120,106,106 122,105,106 91,74,75 78,64,64 112,100,90 107,94,89 104,91,86 109,93,89 115,99,95 96,81,70 151,137,121 166,155,136 162,151,132 170,159,140 195,184,167 194,178,161 217,200,174 219,205,180 213,200,179 192,178,162 197,183,165 202,186,169 168,168,154 31,56,36 38,75,40 36,83,42 36,85,46 41,83,50 11,30,19 17,34,26 81,79,59 131,116,55 171,134,51 189,132,43 184,126,26 183,126,23 200,137,32 193,130,27 191,129,30 184,124,29 232,157,67 255,197,110 255,221,127 238,162,30 157,147,69 79,93,34 113,94,28 37,71,30 24,45,24 26,45,23 29,66,33 33,77,40 37,87,45 40,91,51 40,92,47 42,95,47 73,101,76 66,66,66 63,60,64 51,50,55 58,55,70 68,65,80 76,73,88 115,110,109 132,124,113 112,101,94 131,121,111 198,174,148 223,200,169 204,191,159 191,177,150 179,166,143 154,141,118 170,156,131 170,156,131 161,148,127 179,164,142 202,187,165 207,189,159 173,151,131 208,185,154 212,189,158 231,204,170 254,227,191 220,197,168 183,162,137 128,116,121 120,111,122 119,112,124 119,112,124 121,115,122 120,113,123
109,96,89 127,114,107 109,96,93 106,93,90 70,58,70 48,45,62 51,47,69 51,48,65 51,48,65 61,56,74 48,45,62 44,43,60 44,43,60 44,43,58 46,45,62 44,43,60 46,45,62 46,45,62 46,45,62 49,48,65 51,49,71 80,68,82 116,99,100 140,124,120 85,75,76 78,67,74 92,82,86 97,83,83 119,105,105 98,84,84 98,85,80 135,123,113 118,105,100 126,113,110 113,99,101 118,104,104 133,119,119 119,106,103 125,112,109 97,81,77 104,89,80 109,96,89 114,101,98 101,90,87 100,89,86 103,90,85 118,106,94 152,143,128 158,149,134 156,147,132 179,170,155 202,194,172 214,201,178 210,197,174 218,206,180 213,199,181 204,196,174 205,192,169 75,83,71 28,56,31 38,80,43 37,83,45 36,88,45 41,76,53 15,27,23 41,60,54 58,72,40 87,99,54 74,91,51 86,86,41 57,76,40 49,79,44 51,78,37 83,93,40 139,125,55 163,136,52 191,138,41 234,165,42 244,165,30 238,161,34 119,112,42 107,111,57 75,87,40 37,64,34 12,22,16 21,41,25 33,62,30 35,78,38 37,83,45 40,90,48 36,88,45 43,90,47 108,120,100 70,64,69 46,42,53 44,42,52 43,41,49 51,49,57 78,76,84 75,69,74 104,91,99 126,117,102 172,163,136 207,187,157 190,170,140 187,166,139 172,155,131 178,161,137 181,164,140 173,154,127 169,154,134 149,139,117 194,180,155 230,213,189 197,178,153 193,174,149 196,172,139 178,154,121 216,192,159 215,191,156 214,190,157 185,163,145 102,93,106 95,91,104 105,100,116 107,104,119 108,103,121 113,109,122
99,86,79 126,113,106 100,87,84 112,99,96 73,61,73 47,44,61 51,47,69 52,49,66 57,54,71 58,53,71 51,48,65 41,40,57 43,42,59 45,44,59 44,43,60 44,43,60 46,45,62 39,38,55 44,43,60 49,48,65 53,49,69 51,51,61 113,96,99 127,112,101 137,121,117 106,89,90 79,69,73 95,81,81 102,88,88 107,93,93 95,81,81 128,115,110 110,97,92 126,113,110 114,100,102 138,125,120 132,119,114 125,112,109 112,99,96 106,89,90 112,96,92 106,93,86 126,113,110 116,105,102 96,85,82 87,74,69 95,82,79 111,101,91 133,123,113 151,141,131 177,168,153 199,191,169 206,193,170 201,188,165 205,192,169 210,197,174 209,199,175 198,185,164 37,57,43 33,62,34 39,81,44 37,83,45 43,92,53 17,47,26 14,35,33 31,61,54 32,67,44 41,68,36 50,68,23 60,91,49 49,76,35 57,76,36 41,73,40 40,72,39 54,76,37 46,79,41 116,115,61 118,114,56 113,110,45 112,111,46 118,100,27 45,85,35 41,75,34 34,52,21 14,22,12 13,31,18 29,58,26 39,77,39 38,84,46 40,90,48 39,91,48 39,94,48 81,93,73 86,78,84 63,59,70 53,51,61 68,67,70 87,86,89 62,61,64 97,92,89 147,135,123 168,150,131 182,163,136 178,158,128 178,158,128 200,179,152 168,151,127 177,156,133 191,170,147 183,164,137 168,153,133 169,159,137 206,192,167 216,199,175 172,153,128 202,183,158 231,207,174 230,206,173 212,188,155 224,200,165 210,186,151 161,138,125 98,91,105 94,90,103 101,97,108 111,107,118 107,99,116 111,104,118
94,80,80 100,86,86 99,85,85 99,85,87 71,60,69 45,41,61 51,47,67 51,48,65 60,57,74 61,58,75 55,52,69 41,40,57 43,42,59 43,42,59 42,41,58 43,42,59 39,38,55 39,38,55 46,45,62 49,48,65 48,47,64 48,47,64 78,70,78 121,108,105 139,126,121 123,110,107 58,47,54 75,64,73 98,86,88 107,95,97 104,92,94 111,95,91 124,110,110 116,102,102 124,110,110 121,105,103 109,97,99 124,110,110 109,95,95 124,110,112 103,89,91 107,94,91 105,92,89 125,114,111 136,125,122 139,127,117 133,122,107 112,101,96 109,98,93 117,106,101 116,105,102 187,178,163 196,183,160 210,197,174 230,216,191 222,208,183 218,206,180 219,206,185 41,61,45 135,98,56 101,76,28 65,83,38 45,82,49 16,31,19 45,55,47 53,62,45 34,55,32 39,65,29 50,73,27 43,74,30 75,81,29 69,73,19 38,72,31 34,69,30 88,97,49 50,77,38 88,92,36 108,90,19 45,91,46 77,103,49 46,92,47 39,93,54 49,89,39 44,51,15 10,25,13 11,32,11 32,61,31 41,81,42 37,88,48 40,90,48 42,89,48 45,95,51 86,90,75 85,75,74 89,85,77 136,130,123 100,95,94 67,61,66 97,92,89 139,128,121 162,151,132 158,143,121 186,162,136 199,179,149 192,172,142 191,172,145 174,155,132 185,164,139 170,149,124 200,181,156 169,154,132 182,168,143 197,183,158 188,174,149 182,168,143 166,152,127 224,200,167 216,192,159 210,186,151 236,212,179 196,171,141 146,132,118 110,103,113 105,98,112 115,104,113 136,127,123 144,130,130 127,113,113
