123,112,97 114,101,96 123,110,107 97,82,90 51,49,71 49,48,65 46,45,62 89,80,91 124,110,110 135,122,115 125,116,112 92,82,86 89,82,92 94,83,90 112,98,103 123,110,107 126,110,108 137,121,115 142,124,119 105,91,93 103,89,94 95,81,83 142,129,126 159,148,133 180,170,148 188,178,156 205,190,170 221,207,180 226,212,187 229,216,195 227,214,193 228,214,196 230,216,191 232,218,193 229,215,190 227,215,189 178,169,152 65,64,69 61,60,65 60,59,62 62,62,62 69,67,75 67,65,73 61,59,67 64,62,70 58,57,62 52,49,55 46,43,58 88,99,100 38,53,56 52,56,41 83,62,47 107,70,55 110,74,56 117,74,55 102,64,43 115,67,40 204,125,84 247,148,91 255,174,104 255,181,108 255,197,126 255,222,152 248,211,171 212,191,164 188,169,130 187,167,135 220,200,168 207,189,159 193,172,145 227,206,179 220,200,168 207,187,157 203,183,153 167,146,119 190,173,149 192,172,142 210,192,162 223,207,176 200,176,150 191,177,150 170,155,133 169,156,133 185,172,149 168,154,136 135,123,111 169,157,145 193,173,143 255,237,200 230,206,173 255,233,197 240,213,177 225,204,177 173,152,137 144,128,124 128,115,110
119,106,101 118,105,100 113,100,97 91,76,84 51,49,71 48,47,64 46,45,62 67,65,73 72,60,72 81,70,77 79,72,84 55,47,64 55,48,62 89,78,85 123,109,114 127,114,111 125,109,107 132,116,110 144,126,121 128,114,116 118,108,112 113,99,101 103,90,87 141,128,121 187,176,159 96,83,78 105,87,82 162,146,133 218,202,185 183,170,149 201,188,167 217,203,185 226,212,187 215,201,176 216,202,177 216,202,177 227,213,184 227,214,191 211,198,175 113,106,104 64,62,70 57,56,59 66,64,72 72,70,78 81,79,87 65,65,75 40,59,67 7,42,53 13,35,37 13,30,34 44,48,33 98,76,58 103,66,53 104,69,54 110,72,55 109,66,47 205,135,86 226,141,86 253,155,95 255,166,99 255,177,104 255,194,122 255,205,130 255,211,139 208,156,56 205,183,149 203,183,151 210,190,158 191,173,143 205,184,157 210,189,162 214,194,162 184,164,134 180,160,130 198,177,150 161,144,120 167,146,121 144,126,105 149,131,110 175,158,134 183,168,146 149,133,116 154,140,122 163,149,131 177,165,139 162,151,134 155,144,127 207,187,157 255,235,198 230,206,173 253,226,190 231,204,168 247,224,184 218,196,162 200,182,161 185,174,155
109,96,93 117,104,101 114,103,98 117,107,97 51,50,67 56,55,72 46,45,62 45,44,61 41,38,55 46,43,60 53,50,67 53,50,67 54,51,68 68,61,73 133,123,113 114,98,96 127,111,109 135,119,113 142,126,122 126,109,115 88,84,97 102,90,102 144,131,126 158,146,134 109,95,95 102,88,88 85,73,75 89,72,75 91,75,73 85,72,67 100,87,82 116,103,96 158,147,128 201,190,171 210,199,180 201,187,169 207,193,166 211,197,170 219,204,182 212,198,171 215,202,181 174,166,155 69,64,66 67,60,74 68,64,73 67,72,82 13,36,43 12,27,30 14,27,26 22,30,20 39,32,14 105,75,58 119,80,66 114,71,56 133,72,38 241,152,100 255,158,103 255,164,108 255,165,99 255,175,104 255,179,109 255,181,108 255,186,112 216,144,37 195,149,49 131,131,68 187,183,135 188,168,138 200,180,150 191,170,143 185,164,137 180,160,128 202,182,150 193,173,141 199,179,149 188,167,140 172,155,129 183,168,146 162,147,125 127,113,95 139,125,111 133,119,105 156,142,124 147,133,115 172,157,135 158,147,130 195,181,154 228,203,173 220,195,165 227,202,172 249,223,184 235,209,170 243,216,180 229,205,168 205,182,151 163,152,135
120,107,102 114,101,96 142,129,126 94,83,90 52,48,70 44,43,60 39,38,55 42,41,58 48,45,62 54,51,68 46,43,60 53,50,67 53,49,69 55,54,71 91,84,96 130,118,108 123,111,101 142,130,120 140,127,122 120,106,106 94,84,88 117,104,99 105,91,96 112,101,98 126,112,114 103,90,87 99,85,90 73,59,64 83,67,65 71,57,59 76,62,64 109,96,91 84,70,70 90,76,76 87,73,73 94,80,80 118,103,94 141,126,117 180,163,153 174,161,138 228,214,189 225,211,186 213,203,179 198,188,164 85,85,80 14,36,36 12,26,22 12,26,22 10,27,22 22,33,22 34,33,22 100,76,54 126,79,56 227,145,102 255,169,112 255,175,114 255,180,119 255,178,117 255,181,115 255,179,111 255,181,115 255,169,106 215,144,22 211,154,47 51,87,43 84,96,47 57,101,54 110,144,99 207,184,155 198,176,140 214,192,156 205,183,149 195,172,141 178,155,124 189,169,137 184,163,136 185,166,141 154,140,124 169,155,139 147,136,119 121,106,95 107,92,81 141,127,111 151,137,121 171,157,139 163,150,129 173,155,134 223,198,168 219,194,166 214,190,157 238,215,173 235,211,178 216,194,158 233,207,166 232,204,177 227,205,169
112,98,98 106,92,92 103,90,87 80,69,76 50,46,68 49,48,65 36,35,52 43,42,59 46,43,60 50,47,64 46,43,60 47,44,61 51,47,67 50,49,66 67,60,72 130,117,112 110,97,92 106,93,88 117,104,99 106,92,92 101,91,95 112,98,100 113,99,101 101,89,91 117,104,101 120,106,108 88,74,79 77,63,68 76,60,58 74,61,58 78,65,62 123,110,105 97,83,83 91,77,77 88,74,74 98,84,84 87,71,69 97,81,79 120,104,100 129,119,109 146,135,116 207,193,175 212,199,176 212,199,176 198,197,186 9,33,20 13,27,20 14,28,24 11,28,23 18,29,16 42,37,23 126,86,61 249,160,111 255,170,109 255,171,110 255,171,108 255,175,113 255,179,114 255,182,114 255,190,120 255,186,116 205,121,41 206,145,41 86,77,17 88,86,37 45,79,47 39,89,56 43,100,56 203,197,161 236,214,178 244,222,186 215,193,159 214,191,160 211,188,157 197,177,145 181,160,133 169,150,125 151,137,121 142,128,112 151,140,123 141,127,111 146,132,116 144,131,110 170,157,136 162,148,130 165,151,135 206,189,163 214,190,155 217,192,164 234,210,177 245,222,180 194,170,137 193,175,156 191,175,160 195,181,156 208,189,164
109,96,93 119,106,103 117,104,101 68,61,71 51,47,67 50,47,64 41,38,55 43,42,59 45,44,61 48,47,64 52,49,66 48,45,62 52,49,66 52,46,67 58,52,73 115,103,103 125,109,105 96,79,80 125,112,105 107,94,87 119,105,107 97,83,85 107,93,95 105,91,93 106,92,94 114,100,102 126,113,110 81,67,69 78,61,62 70,57,54 81,68,65 92,79,76 98,82,78 106,90,86 144,129,120 89,73,71 88,75,72 87,74,67 102,90,80 111,98,93 138,126,114 165,154,135 210,197,176 215,202,181 124,137,121 33,65,36 34,73,37 21,52,26 7,24,19 71,69,49 92,66,16 229,160,93 255,171,109 255,177,115 255,172,110 255,168,107 255,169,108 255,182,119 255,191,126 255,203,136 253,170,87 223,154,31 55,75,30 79,80,30 34,66,33 35,77,42 35,87,44 40,95,49 56,117,60 207,190,155 213,193,161 208,191,156 217,199,169 204,186,156 181,161,141 173,153,133 157,142,122 154,143,128 155,144,129 128,117,102 150,136,118 149,135,117 161,149,123 128,116,90 150,136,118 181,164,140 204,186,154 230,206,169 201,175,150 234,210,175 251,225,184 181,156,128 140,133,133 136,126,127 136,129,129 140,133,133
107,94,91 111,98,95 103,90,87 67,60,70 51,47,67 54,51,68 52,49,66 45,44,61 45,44,61 48,47,64 51,48,65 47,44,61 48,45,62 52,46,67 55,49,70 105,93,93 130,115,106 129,113,109 98,84,86 82,68,70 123,110,105 111,97,99 107,93,95 124,111,104 123,109,111 106,92,94 131,118,115 100,86,88 72,55,56 97,84,77 116,103,96 94,81,78 107,92,83 122,107,98 156,142,128 148,134,118 124,111,104 95,81,81 96,82,82 107,93,95 132,120,108 194,183,164 199,186,165 211,201,179 40,58,43 37,74,39 37,81,46 34,78,41 12,25,11 33,26,10 118,87,38 234,164,102 255,175,114 255,184,121 255,172,108 249,157,93 249,156,99 255,188,125 255,206,140 255,212,139 236,161,45 158,104,14 75,82,25 39,71,38 28,65,30 38,80,43 35,87,42 36,94,45 43,96,46 144,138,113 154,140,122 144,128,113 157,141,124 164,148,131 164,150,132 167,153,135 126,115,100 133,122,107 134,123,108 145,134,119 158,144,126 153,139,121 189,170,147 153,134,111 165,152,131 196,177,154 210,193,158 216,192,159 170,144,119 214,190,155 253,225,185 183,157,132 115,111,122 114,112,122 119,117,127 119,118,123
120,107,104 110,97,94 114,100,100 77,66,75 54,50,70 51,48,65 52,49,66 44,43,60 44,43,60 45,44,61 51,48,65 48,45,62 52,49,66 50,48,68 51,49,69 88,86,96 121,106,95 123,107,101 73,61,66 94,82,87 100,87,82 109,95,95 99,85,85 125,112,105 112,98,100 113,99,101 130,117,114 120,107,104 80,63,64 82,68,70 104,91,84 114,101,96 107,91,87 120,104,100 141,126,115 167,153,137 161,150,133 176,166,144 205,192,171 211,196,174 219,206,185 207,193,177 201,185,168 195,186,167 28,51,34 40,74,40 38,84,46 38,84,46 9,28,19 43,47,32 131,98,32 174,122,33 184,126,28 181,126,25 180,121,21 194,125,40 218,144,74 255,190,121 255,206,139 221,139,40 222,174,79 113,94,26 47,74,31 34,61,33 27,59,30 36,78,41 36,85,46 39,94,48 41,94,46 70,98,73 68,66,67 60,57,61 68,65,71 83,79,88 125,119,114 145,135,123 112,102,92 149,126,111 193,172,149 192,171,146 164,151,130 157,144,123 175,161,136 175,161,136 184,169,147 226,208,176 176,155,132 191,168,137 203,175,146 255,232,198 239,216,185 180,161,138 119,110,121 117,113,124 117,113,124 117,113,124
116,103,96 111,98,95 111,98,95 67,55,67 51,48,65 51,48,65 51,48,65 51,48,65 44,43,60 44,43,60 45,44,59 45,43,63 45,44,61 46,45,62 49,48,65 49,50,69 115,99,97 133,117,115 73,66,66 91,83,91 96,82,82 118,104,104 94,80,80 131,118,111 117,104,99 111,97,97 116,102,102 125,111,111 119,106,103 91,74,77 104,88,84 109,96,91 107,96,93 102,91,88 99,86,81 155,144,127 164,155,138 168,159,144 201,193,171 214,201,178 213,201,173 208,194,176 208,198,176 206,197,180 23,51,28 38,77,41 37,87,45 37,86,47 12,29,21 53,75,63 71,83,45 86,88,35 88,86,24 93,76,7 142,105,20 179,128,30 187,130,27 202,134,22 236,158,34 242,166,34 83,106,44 86,90,32 35,64,32 12,27,13 31,57,32 37,74,39 38,85,44 40,92,49 39,91,46 102,116,95 59,56,62 50,48,58 44,42,52 60,58,68 95,93,94 93,83,87 135,128,108 180,160,130 193,173,143 205,186,159 174,157,133 172,155,131 174,155,130 157,141,124 190,176,151 217,198,173 187,168,143 210,186,153 196,171,143 221,197,164 216,192,159 135,121,123 98,94,107 108,106,116 112,110,122 117,112,128
99,86,79 114,101,98 112,99,96 73,61,73 50,47,64 51,48,65 57,54,71 55,52,69 41,40,57 43,42,59 45,44,59 44,42,62 46,45,62 42,41,58 49,48,65 53,49,69 84,66,75 120,104,98 137,121,117 89,72,75 92,78,78 102,88,88 99,85,85 118,105,102 110,97,92 118,104,104 133,120,115 132,119,114 112,99,96 113,96,99 112,96,92 121,108,103 124,113,110 96,85,82 89,76,73 105,91,91 133,123,113 161,151,139 196,188,166 206,193,170 204,191,170 208,195,172 209,199,175 176,176,160 29,58,30 39,81,44 40,89,50 31,75,40 14,35,33 35,71,54 41,68,36 50,68,23 51,84,46 50,73,29 41,73,40 51,78,39 42,75,37 116,115,61 75,82,27 138,117,45 118,100,27 35,84,45 49,67,36 14,22,12 25,51,28 38,73,36 38,84,46 39,91,48 39,94,48 81,93,73 75,71,80 53,51,61 68,67,70 97,96,99 88,83,80 147,135,123 188,171,145 174,154,124 178,158,128 196,177,150 163,142,119 191,170,147 183,164,139 151,135,118 206,192,167 201,182,157 193,174,149 231,207,174 199,174,146 219,195,162 210,186,151 104,90,105 94,90,103 101,97,108 108,104,117 107,99,116
100,86,86 113,99,99 99,85,87 71,60,69 48,45,62 50,47,64 58,55,72 57,54,71 43,42,59 42,41,58 41,40,57 43,42,59 41,40,57 43,42,59 49,48,65 48,47,64 61,54,66 110,98,98 135,122,117 111,98,95 61,50,59 100,88,90 101,89,91 102,90,90 125,111,111 123,109,109 123,107,105 100,88,90 113,99,99 123,109,111 98,84,86 109,96,93 111,100,97 149,138,135 154,142,132 140,129,114 116,105,100 122,111,104 161,152,137 190,177,154 223,209,184 226,212,187 217,205,179 72,78,65 167,130,88 153,128,80 50,86,44 13,33,15 36,46,38 40,53,30 42,68,32 46,69,23 46,71,24 84,86,31 34,68,27 73,91,46 52,79,40 86,90,34 119,124,59 46,92,47 43,89,44 43,91,45 85,92,56 12,27,15 27,54,26 40,75,38 37,88,48 42,88,50 41,91,47 86,90,75 100,90,91 142,138,130 88,83,82 83,77,82 133,122,115 166,155,136 183,164,139 193,173,143 198,178,148 191,172,145 176,155,130 175,154,129 183,164,141 178,163,143 205,191,166 186,172,147 173,159,134 223,199,166 217,192,162 237,212,182 198,173,143 117,111,116 101,94,108 120,109,118 151,141,140 141,127,127
140,125,114 125,109,103 125,112,109 70,59,68 53,47,68 50,49,66 45,44,61 42,41,58 52,49,66 43,40,57 39,38,55 44,43,60 38,37,54 41,38,55 47,44,61 48,45,62 48,44,64 54,50,70 98,91,94 113,99,104 117,105,107 99,85,85 106,92,92 103,89,89 113,100,97 105,91,93 116,102,102 99,85,85 126,113,110 111,97,97 151,138,135 137,125,115 114,97,98 125,111,111 181,166,157 214,199,190 214,200,184 222,208,190 229,215,197 234,218,201 227,213,188 220,206,181 212,199,176 38,48,26 67,60,19 99,57,19 184,121,86 98,52,36 43,44,36 24,42,27 41,58,32 38,73,36 53,64,22 55,70,31 38,61,28 60,77,37 74,77,28 62,83,31 50,96,51 68,92,41 157,141,69 70,84,23 57,85,48 13,30,22 32,61,33 36,78,43 39,86,45 39,85,47 70,93,58 165,148,138 172,162,150 105,100,97 74,62,62 137,127,115 154,143,124 154,139,117 203,182,155 203,184,149 175,158,134 178,164,139 193,172,147 191,170,145 195,174,147 240,219,192 223,209,184 199,184,162 162,147,125 214,190,157 233,209,176 214,190,157 180,158,122 127,117,121 128,115,108 128,118,108 172,163,144 184,171,148
148,132,126 111,95,93 106,92,94 81,71,72 47,41,62 51,50,67 48,47,64 46,45,62 57,54,71 46,43,60 41,40,57 38,37,54 38,37,54 40,37,54 51,48,65 50,47,64 53,49,69 54,50,70 48,47,64 51,53,69 90,83,81 113,100,95 121,108,103 121,108,103 121,108,105 106,92,94 120,106,106 112,98,98 123,110,107 120,106,106 112,99,96 219,207,195 221,207,193 179,165,151 168,154,136 212,198,180 231,218,197 228,215,192 235,222,199 232,217,195 234,220,195 229,215,190 227,214,193 140,110,82 103,54,16 151,89,49 201,115,67 104,50,30 36,33,20 29,33,18 35,42,10 56,64,23 66,63,21 66,71,28 28,50,24 51,65,35 57,72,35 51,76,29 44,90,45 67,96,43 137,132,63 69,85,25 90,102,66 14,36,24 35,72,39 36,80,47 40,90,48 41,91,49 152,158,131 158,146,134 107,100,100 70,64,71 109,98,91 151,142,123 187,171,154 196,178,157 184,163,136 195,175,145 151,133,114 164,150,125 181,161,131 202,182,152 206,185,158 240,219,192 166,152,127 198,183,161 169,154,132 215,191,158 201,177,144 215,191,158 189,166,135 118,109,105 146,134,122 205,190,168 207,194,162 197,179,158
122,107,98 116,100,98 109,95,97 96,82,84 62,56,63 42,41,58 46,45,62 46,45,62 54,51,68 50,47,64 39,38,55 38,37,54 41,40,57 39,38,55 41,40,57 49,48,65 50,46,66 54,50,70 46,45,62 38,37,54 49,48,63 74,67,81 104,92,92 122,110,110 124,111,108 102,88,90 112,99,96 124,111,108 123,109,109 116,102,102 117,104,101 184,171,164 209,198,179 217,206,187 229,218,199 220,209,190 203,194,177 195,186,171 195,186,171 192,181,164 187,175,163 181,169,157 188,185,172 128,92,70 111,70,41 156,102,68 194,123,81 132,67,30 64,44,37 24,25,13 20,28,16 24,37,21 37,49,31 32,45,22 43,53,31 25,40,16 43,54,23 53,65,27 70,88,43 74,83,35 55,86,44 91,108,59 17,35,18 28,55,27 36,78,41 37,81,44 39,90,50 39,91,48 153,149,132 110,100,101 78,71,74 126,119,117 175,164,147 172,157,137 189,168,141 211,191,159 206,185,158 189,169,139 159,141,122 174,157,133 206,181,153 216,191,163 190,170,140 188,171,145 197,183,158 195,181,156 181,163,133 199,175,142 209,184,154 205,180,150 190,173,145 180,168,158 131,121,120 100,90,91 144,134,135 79,69,73
143,128,119 119,103,101 110,96,98 103,89,91 76,71,73 59,58,75 43,42,59 41,40,57 52,49,66 55,52,69 36,35,52 39,38,55 44,43,60 41,40,57 42,41,58 52,51,68 51,47,67 53,49,69 52,51,68 38,37,54 48,47,62 49,48,65 81,75,80 112,99,107 123,110,107 105,91,93 117,104,101 110,97,94 114,101,96 109,95,95 117,104,101 135,121,121 182,173,167 184,175,169 182,173,167 182,173,167 178,174,168 178,174,168 170,166,160 164,157,155 156,149,149 153,146,146 98,103,97 134,89,68 163,89,53 205,126,80 233,137,79 176,105,61 71,44,37 48,36,26 22,28,17 24,27,15 29,35,22 17,25,11 25,33,19 16,28,10 49,48,21 49,51,23 47,61,29 74,78,38 77,91,43 90,99,43 17,34,26 35,62,32 34,78,41 40,84,47 41,91,49 42,89,46 122,113,107 94,86,92 127,120,118 139,133,124 146,136,114 214,200,173 193,172,145 228,208,176 199,178,151 203,183,153 164,146,127 171,154,130 210,185,157 237,212,184 190,173,149 192,179,156 198,184,159 178,164,139 194,176,146 215,191,158 227,202,172 213,188,158 156,141,130 71,60,69 77,66,73 77,66,75 67,56,65 63,53,57
115,100,89 127,111,105 104,90,90 105,91,91 99,85,85 87,77,81 49,45,54 44,43,60 42,41,58 50,49,66 38,37,54 36,35,52 38,37,54 41,40,57 38,37,54 51,50,67 48,47,64 45,44,61 60,57,74 50,47,64 39,38,55 50,47,64 80,71,86 123,110,105 116,103,100 116,102,104 121,107,107 123,110,105 110,97,94 118,104,104 121,107,107 125,110,101 150,142,148 143,135,141 142,137,139 135,130,132 127,124,128 127,124,128 129,126,130 132,125,135 129,122,132 130,126,135 30,52,52 29,56,38 26,54,29 9,35,12 84,69,47 173,118,87 63,49,33 65,43,37 15,27,9 27,28,7 15,24,7 28,42,23 18,32,11 24,48,24 96,69,33 241,152,105 249,147,96 255,158,99 99,73,21 35,28,8 24,48,24 34,66,35 37,81,44 40,89,50 42,89,48 76,123,80 70,63,75 102,100,98 131,122,116 152,141,126 201,187,160 189,170,145 202,182,152 209,189,159 195,174,149 188,169,142 149,134,112 180,166,141 208,185,154 240,217,186 219,198,171 197,179,158 193,176,152 149,136,115 209,191,159 213,189,156 238,214,181 213,193,163 67,55,57 82,70,72 60,49,56 67,56,63 74,63,70 60,49,56
113,97,95 115,99,97 118,104,104 103,89,89 111,97,97 103,91,93 85,73,75 58,53,69 41,38,55 51,48,65 37,36,53 37,36,53 37,36,53 41,40,57 37,36,53 39,38,55 50,47,64 47,44,61 65,61,81 54,50,70 44,40,60 46,42,62 52,48,68 93,90,105 116,102,104 117,103,105 107,93,93 119,106,103 121,108,103 117,103,105 110,96,98 140,124,118 152,147,149 146,146,146 143,137,142 141,135,140 139,133,138 135,134,137 132,131,134 134,131,135 138,135,139 138,135,139 24,53,39 34,68,38 46,80,46 43,82,46 37,81,44 41,83,48 40,89,52 36,82,44 33,79,43 31,76,36 29,69,30 33,73,34 29,68,32 33,72,36 170,127,78 242,142,90 255,157,99 255,172,107 255,164,105 255,180,128 37,61,39 35,72,37 40,82,45 40,86,48 40,87,46 78,121,81 89,87,88 145,136,128 145,136,128 132,120,108 220,199,174 193,176,152 224,204,174 182,162,132 212,192,162 193,174,149 187,173,148 190,176,151 204,184,152 225,205,173 204,185,162 205,190,168 160,147,126 178,156,136 202,179,148 198,174,141 239,212,176 156,139,115 73,62,69 64,53,60 71,60,67 73,62,69 70,59,66 70,60,64
111,95,93 107,91,89 135,122,115 110,97,90 105,92,89 104,93,88 111,100,95 99,89,93 57,54,71 50,47,64 46,45,62 48,47,64 51,50,67 43,42,59 49,48,65 45,44,61 47,44,61 46,43,60 57,53,73 51,47,67 52,48,68 40,36,56 51,47,67 60,57,74 113,99,101 116,102,104 94,80,80 137,124,121 107,94,89 119,105,107 109,95,97 134,118,114 118,106,108 157,150,150 161,156,153 160,155,152 166,161,158 157,150,148 150,143,141 153,143,142 164,154,153 159,157,153 23,50,34 28,59,33 32,64,31 35,67,36 31,63,32 33,62,34 35,64,36 34,66,33 31,63,30 34,63,33 30,59,29 32,61,31 30,59,31 45,60,25 200,121,75 215,128,83 231,142,88 254,160,106 255,164,112 255,162,110 39,61,33 37,76,40 38,85,44 37,86,47 43,90,49 82,105,90 119,117,118 160,151,143 123,114,106 188,177,160 207,187,157 208,189,162 246,226,196 225,205,175 199,179,149 175,156,131 143,129,104 184,170,145 199,178,151 228,207,180 190,171,148 177,162,140 139,126,105 224,205,168 213,190,161 206,181,151 202,183,148 72,60,60 67,56,63 73,62,69 71,60,67 68,57,64 72,61,68 71,61,65
107,91,89 122,106,104 143,128,117 128,113,102 109,96,91 102,89,86 116,103,100 87,75,80 98,82,80 125,109,103 95,83,88 93,80,90 75,66,79 59,57,65 62,60,68 61,59,71 50,47,64 53,50,67 53,49,69 51,47,67 54,51,68 37,36,53 44,43,60 52,47,63 97,85,87 104,92,94 112,95,96 107,90,91 115,99,97 116,102,102 106,92,92 120,107,104 107,97,98 143,138,137 154,149,146 157,152,149 164,158,151 159,155,147 157,151,144 155,146,142 152,143,139 149,142,140 26,49,34 25,51,28 32,59,29 32,59,31 27,54,26 31,58,30 30,57,29 30,57,29 29,56,28 25,51,26 22,47,27 14,37,20 11,34,17 60,53,33 106,64,40 154,94,53 221,131,87 215,132,83 220,137,86 164,93,51 32,59,29 41,80,46 36,86,44 39,86,45 51,103,58 103,108,104 141,134,132 102,91,86 153,143,131 171,162,143 219,200,177 223,204,179 226,205,178 214,193,166 224,203,176 178,159,134 188,169,144 185,168,142 185,166,141 172,154,133 174,156,135 184,169,147 200,181,156 200,180,148 228,204,171 220,195,165 152,141,122 65,55,59 73,62,69 71,60,67 64,56,62 63,52,61 71,65,72 56,50,55
108,92,88 104,88,84 102,86,82 134,119,110 121,105,101 107,96,93 90,78,80 82,72,76 90,76,76 117,103,103 120,108,96 127,114,109 114,101,94 97,87,88 94,84,85 99,92,92 49,41,60 50,47,62 51,48,65 50,47,64 50,46,66 49,47,67 44,42,62 48,44,64 63,56,66 108,95,103 117,105,105 104,92,92 121,108,105 118,104,106 105,91,93 113,99,101 109,97,99 113,105,111 124,120,131 131,127,138 125,123,133 125,123,135 123,121,133 130,128,138 130,128,138 134,130,139 51,60,62 12,31,20 24,44,26 23,43,25 16,36,20 21,41,25 12,35,18 11,31,13 13,31,18 15,33,20 14,36,24 18,35,25 3,13,5 5,17,8 13,23,17 29,35,24 117,75,51 191,123,87 153,130,90 37,65,30 36,74,36 38,83,43 39,86,45 37,82,40 96,101,97 152,142,143 140,134,125 118,108,96 150,140,128 149,139,127 168,153,131 230,211,186 221,201,171 252,233,198 230,210,180 202,183,158 185,166,141 196,177,152 188,169,146 143,130,107 175,161,136 202,183,158 196,177,142 210,186,153 239,217,181 248,226,188 83,69,71 80,69,76 78,67,74 66,55,62 73,65,71 67,61,66 60,54,59 59,51,59
111,95,91 118,102,98 114,98,94 102,87,78 119,103,99 109,98,95 83,71,73 81,71,75 117,103,103 112,98,98 127,115,103 125,112,107 121,108,101 123,110,103 113,100,93 114,102,102 101,94,97 69,63,70 50,47,64 52,49,66 51,47,67 51,49,69 36,34,54 48,44,64 54,52,64 72,65,75 98,86,91 102,90,95 107,93,93 112,98,98 121,107,107 112,98,98 116,104,106 112,104,110 111,107,118 106,102,115 104,101,116 108,106,118 110,108,120 110,107,122 108,105,120 115,112,129 111,114,123 25,47,40 19,38,27 13,32,21 17,36,27 19,38,27 26,46,32 28,47,36 99,111,104 18,31,17 16,19,11 13,24,13 8,20,11 18,30,21 27,47,31 35,56,35 39,66,36 32,58,24 42,79,44 32,64,31 42,85,45 39,86,45 39,86,45 43,86,46 121,116,118 141,132,124 127,121,112 137,127,115 149,139,127 164,154,142 205,190,168 216,197,170 207,186,161 239,219,189 210,190,160 183,164,139 185,166,141 185,166,141 189,172,148 162,149,126 178,164,139 175,156,131 205,183,147 223,195,166 228,204,169 136,120,103 71,61,65 68,60,66 67,56,63 80,69,76 62,54,60 63,55,61 64,56,62 66,58,66
123,107,94 136,120,107 129,114,103 160,141,125 161,145,132 107,96,91 78,65,73 87,76,83 110,96,98 88,74,76 121,109,99 118,104,106 112,99,94 111,95,91 125,109,105 128,115,112 124,112,102 96,82,87 64,56,64 65,56,69 52,49,66 51,48,65 51,48,65 40,37,54 52,49,66 64,61,78 37,36,53 50,49,66 61,58,75 67,60,74 72,65,79 108,97,104 113,103,104 104,94,95 112,108,119 113,109,122 111,106,122 113,108,124 118,113,129 123,119,132 123,119,130 122,118,129 123,119,128 119,115,124 113,117,119 110,114,116 121,122,127 125,122,128 124,120,129 127,120,130 112,114,109 27,39,21 29,32,10 31,33,16 16,29,15 9,24,10 21,39,24 25,44,24 32,53,32 26,50,26 44,79,42 31,66,29 38,82,45 40,87,46 40,83,41 94,121,93 117,108,102 121,112,106 151,143,132 163,158,146 133,121,111 166,155,140 196,179,155 196,179,155 215,199,168 228,211,183 182,165,141 171,154,130 182,165,141 181,164,140 154,140,124 165,151,133 168,154,129 193,174,149 217,197,165 222,194,167 205,183,165 76,64,66 64,53,60 56,45,52 65,57,63 65,57,63 70,62,68 62,54,60 69,61,67 74,63,70
152,134,115 145,127,108 147,126,111 144,128,111 144,125,111 132,119,112 82,70,75 97,86,93 96,82,84 95,81,83 114,101,96 124,112,102 116,103,98 109,93,89 107,91,87 119,106,103 95,82,79 133,120,113 100,88,88 95,83,88 52,49,66 44,41,58 51,48,65 38,35,52 52,49,66 53,50,67 41,40,57 49,48,65 56,51,69 54,49,67 51,46,64 61,56,74 60,53,65 67,60,72 74,70,83 138,135,141 133,129,140 125,121,130 130,126,137 132,128,137 136,133,137 139,136,140 141,139,140 149,144,146 153,151,147 153,148,150 134,131,135 132,126,133 124,117,127 131,127,136 110,120,114 23,38,22 12,23,8 15,28,14 17,25,11 14,31,21 15,28,14 14,27,15 15,28,16 13,28,16 32,64,33 32,64,31 40,80,41 41,81,42 54,101,60 127,123,115 116,107,101 135,126,120 146,138,127 95,90,78 170,158,148 145,134,119 158,145,124 184,171,150 221,204,180 202,184,163 187,170,146 193,174,151 189,170,147 177,163,138 157,143,127 168,154,136 180,166,141 194,175,150 200,180,148 202,182,150 127,109,104 62,54,62 80,69,76 67,56,63 70,62,68 69,61,67 69,61,67 62,54,60 62,54,60 80,70,74
157,137,119 140,120,102 153,133,115 151,131,113 144,123,108 130,116,100 106,89,90 92,81,88 84,70,72 97,83,85 102,88,88 118,105,100 137,125,113 117,104,101 117,104,101 117,104,97 104,91,86 110,97,92 106,93,90 94,81,78 56,52,65 44,40,60 62,58,78 57,53,73 45,41,61 46,42,62 58,54,74 47,43,63 53,49,69 57,54,71 55,52,69 50,49,66 61,57,77 54,50,70 53,52,67 106,105,120 127,122,138 125,121,132 124,120,133 123,118,134 120,115,131 126,122,133 124,122,134 125,121,134 133,126,138 125,121,132 125,121,132 124,120,131 124,120,131 126,120,127 70,89,80 39,42,22 16,23,7 34,44,22 27,34,18 11,28,20 19,25,16 16,29,15 12,24,15 9,19,11 20,40,22 28,52,28 34,63,33 36,73,38 118,109,101 148,142,133 153,142,137 114,104,94 146,136,124 127,122,108 153,141,129 155,141,125 173,162,143 200,185,163 187,172,150 163,148,128 173,158,136 174,164,142 160,149,130 130,118,106 156,142,128 175,160,140 181,162,137 195,176,149 203,184,157 193,175,154 75,60,70 79,68,75 56,48,54 66,58,64 62,59,63 58,50,56 69,61,67 73,65,71 82,74,80 75,64,71
