132,119,114 119,106,101 109,96,91 107,94,91 102,89,86 112,99,94 110,97,92 125,112,107 119,103,99 114,101,98 62,56,63 51,49,73 62,62,74 94,82,84 122,105,106 113,97,93 145,132,125 134,122,112 80,68,68 82,74,82 77,71,78 125,114,111 145,133,123 116,102,102 130,117,112 127,114,109 100,84,78 96,81,70 93,78,69 94,81,74 91,76,67 93,77,73 89,76,71 89,76,73 89,75,77 92,82,83 99,89,90 98,86,88 106,96,97 97,90,93 62,55,65 60,57,63 61,60,65 62,63,68 65,66,71 72,72,69 89,89,84 106,102,94 134,126,113 152,143,128 182,161,138 119,81,60 117,75,53 169,106,73 242,140,89 255,179,111 255,185,111 255,203,130 248,226,188 239,217,183 219,199,167 183,163,131 196,171,143 233,209,174 251,228,186 255,246,204 219,196,156 213,194,157 195,175,145 197,179,147 190,172,142 159,140,115 187,168,143 193,172,145 213,193,163 221,201,171 224,204,174 223,203,171 227,208,173 220,201,166 218,201,166 204,187,152 214,195,160 217,197,165 213,193,163 205,185,155 204,184,154 205,185,155 197,179,149 171,154,130 175,158,132 180,163,135 195,178,152 195,178,152 206,185,158 171,150,123 204,186,156 216,198,168 216,196,164 241,219,183 231,212,175 255,243,208 218,199,162 217,199,169 144,128,115 127,113,113 100,86,91 124,110,112 106,92,92 120,107,102 137,124,119 135,122,115 141,128,125 118,105,102 117,104,99 128,116,106 144,130,114 182,165,130 172,158,133 129,113,111 165,148,120 197,182,146 184,167,141 121,108,101 104,94,98 112,100,105 123,113,112 120,110,109
125,112,107 118,105,100 111,98,93 110,97,94 111,98,95 119,106,101 119,106,101 119,106,101 112,96,92 116,103,100 67,61,68 50,49,66 50,49,64 68,62,67 107,98,94 114,101,96 109,96,91 135,122,115 118,106,106 82,74,82 65,59,66 118,107,104 140,128,118 114,100,100 127,114,111 126,113,110 121,105,103 98,82,76 96,81,72 92,79,72 93,77,73 94,78,72 92,78,78 83,69,71 73,59,64 72,61,68 94,83,90 86,76,80 102,92,96 104,94,98 104,97,97 61,56,58 62,59,63 65,64,67 69,68,71 71,70,73 68,67,70 73,70,74 87,84,88 90,88,89 111,89,83 116,78,61 170,114,88 198,118,77 233,132,78 255,183,114 255,190,115 255,205,132 252,229,189 247,228,189 223,205,173 228,208,176 226,208,178 162,143,116 217,196,169 247,227,195 255,248,204 211,192,155 202,182,152 185,167,135 195,177,145 202,184,152 201,183,151 189,169,139 169,149,119 171,150,123 199,178,151 197,179,149 202,184,152 208,190,158 207,189,157 218,200,168 232,212,180 231,211,179 235,214,187 227,206,179 201,182,155 200,179,152 176,157,132 157,142,120 149,134,112 184,167,143 177,160,136 164,147,123 178,163,141 142,127,107 176,161,139 173,159,134 211,197,172 243,221,185 235,213,177 254,232,196 255,249,213 212,193,154 218,197,172 115,104,99 114,102,102 110,100,99 106,96,95 123,110,105 131,118,113 119,106,99 137,124,121 127,114,111 117,103,103 124,111,106 146,132,116 159,140,117 193,173,143 173,159,134 188,172,141 194,176,144 182,163,138 140,127,122 114,102,102 118,106,106 135,122,117 133,120,115
116,103,98 112,99,94 125,112,107 110,97,92 116,103,98 112,99,96 120,107,104 119,106,103 123,110,107 114,96,95 68,60,68 52,49,66 52,48,68 52,49,64 67,60,74 122,110,110 107,94,91 113,97,95 123,110,107 84,73,80 70,64,69 89,77,79 142,129,122 113,100,97 119,106,103 123,110,107 134,119,110 93,78,69 93,78,69 91,76,67 93,76,66 95,79,66 86,67,71 73,59,64 66,56,60 68,58,62 86,75,84 82,74,80 89,81,87 99,89,93 107,97,101 95,87,93 63,55,61 61,55,60 61,60,63 57,59,59 54,59,58 55,54,57 68,57,66 90,72,69 142,94,76 137,84,59 204,130,92 232,143,91 252,145,86 255,187,117 255,194,122 255,207,141 255,242,197 232,211,170 208,191,154 208,190,160 195,179,148 200,183,159 150,131,119 185,167,146 231,214,179 255,235,197 209,194,158 225,206,171 181,162,127 188,168,136 218,198,166 214,195,160 214,195,160 205,185,153 203,183,151 197,178,143 175,155,125 181,163,133 181,163,133 186,168,138 200,181,154 191,173,143 185,166,139 187,168,141 175,156,131 180,161,136 150,136,111 158,145,122 194,176,155 200,181,156 217,198,173 193,174,149 157,144,121 147,137,113 130,120,96 156,146,122 174,164,140 208,189,162 224,205,168 236,214,178 255,249,214 244,221,181 231,208,168 161,144,116 107,100,100 102,93,89 116,110,105 124,111,108 134,121,114 122,111,106 123,112,107 132,121,116 111,99,104 115,106,98 152,136,119 172,155,129 195,175,143 190,171,134 194,171,140 196,177,142 182,163,138 132,116,110 121,112,106 139,130,124 158,146,134 156,144,132
124,111,106 111,98,93 126,113,108 119,106,101 113,100,95 110,97,94 110,97,94 117,104,101 116,103,100 121,103,102 73,65,73 52,49,66 50,46,66 52,50,62 65,61,74 96,85,82 119,106,103 125,109,107 106,93,88 101,91,95 82,74,80 92,80,82 127,113,113 118,105,102 120,107,104 120,107,104 137,122,111 107,92,81 94,79,70 93,78,69 91,75,71 87,70,73 73,55,66 69,53,66 68,57,66 64,53,62 66,54,68 75,66,77 83,74,85 96,85,94 92,81,90 97,86,93 101,90,97 88,77,84 55,54,57 57,59,54 93,79,52 95,71,49 205,140,101 239,150,103 237,143,89 237,145,90 245,146,91 255,151,91 255,165,101 255,184,118 255,193,120 255,208,140 251,223,183 249,225,188 223,199,166 198,180,150 192,175,147 181,164,140 142,127,118 120,108,98 157,141,128 225,207,177 235,213,177 210,191,156 221,202,167 171,151,119 189,169,137 193,174,139 234,215,180 242,223,188 238,219,184 234,215,178 228,209,174 217,199,167 197,179,147 196,178,146 215,197,165 214,196,164 216,198,166 208,190,160 186,167,142 182,163,138 180,161,136 155,136,111 138,119,96 175,156,131 185,167,137 178,159,134 173,163,139 137,127,103 147,136,119 138,127,110 140,129,112 186,171,151 220,200,168 248,229,192 242,220,184 255,249,209 230,207,167 195,179,148 103,98,97 104,95,91 122,113,109 132,119,116 132,119,112 131,120,115 118,107,102 125,114,109 109,97,99 102,95,93 134,122,112 155,141,125 198,179,140 198,176,138 187,163,130 183,163,133 176,156,136 165,150,139 123,114,110 121,112,108 136,129,129 112,105,108
116,103,98 109,96,91 120,107,102 119,106,101 110,97,92 111,98,95 110,97,94 121,108,103 114,101,96 121,108,101 100,90,94 53,50,65 50,47,64 48,47,64 67,60,72 97,84,81 121,105,103 127,109,104 113,98,89 99,88,97 85,78,81 92,78,80 114,103,100 119,108,105 116,103,100 132,119,116 135,123,113 107,95,85 95,78,68 94,76,71 86,73,81 75,64,73 68,57,66 67,56,65 69,61,69 65,53,65 64,52,64 75,66,77 76,69,79 78,71,81 93,84,95 82,71,80 88,77,84 101,89,94 80,80,75 75,93,50 109,125,38 158,153,53 185,129,33 209,143,59 255,166,100 255,167,102 255,164,98 255,162,95 255,162,95 255,192,119 255,195,116 255,197,115 211,169,131 249,228,187 236,224,183 212,190,145 209,186,157 187,168,143 152,137,117 123,114,97 96,88,77 172,157,146 221,203,161 208,185,156 221,204,167 219,200,165 180,161,126 204,185,150 202,183,148 223,204,169 252,233,198 230,211,176 218,198,166 220,201,166 220,201,166 223,204,169 225,206,171 212,193,158 193,174,139 188,169,134 173,153,121 187,166,141 188,170,140 180,162,132 195,176,149 208,189,162 216,193,164 208,191,167 175,161,136 152,138,113 148,133,113 149,136,115 107,98,83 164,151,130 214,193,166 251,229,193 228,204,169 255,247,208 242,216,177 225,207,175 106,99,97 116,105,102 119,108,105 132,119,116 128,115,108 134,122,110 128,115,108 125,112,107 111,100,93 104,92,92 115,108,106 139,128,111 188,170,140 199,180,143 187,163,137 165,145,125 155,140,129 142,129,122 135,126,120 128,118,122 131,121,122 104,93,100
118,105,100 119,106,101 104,91,86 121,108,103 111,98,93 113,100,95 119,106,101 126,113,108 114,101,96 117,104,97 99,89,93 53,50,65 51,48,65 48,47,62 70,63,73 104,95,89 127,114,109 133,120,113 130,118,108 75,68,78 81,74,86 92,81,78 105,94,91 123,112,109 121,108,105 132,119,116 133,121,111 134,122,112 89,77,77 89,77,82 73,62,71 68,59,70 64,56,64 64,55,66 66,58,66 64,52,64 73,61,73 69,60,71 74,67,77 63,56,66 87,78,89 75,63,75 80,72,80 67,67,64 51,84,59 43,109,64 74,142,87 63,106,46 78,109,46 177,159,59 201,142,25 255,185,105 255,171,100 255,173,103 255,171,101 255,197,126 255,190,116 255,200,122 255,209,133 190,149,118 231,212,177 251,234,195 223,201,163 204,184,154 193,172,147 166,147,124 113,102,85 82,72,76 162,156,151 221,202,165 214,191,162 220,201,166 217,198,163 211,192,157 213,194,159 225,206,171 216,197,162 200,180,148 188,168,136 200,181,146 191,172,137 196,177,142 206,187,152 209,190,155 212,193,158 206,187,152 176,156,124 176,155,130 196,178,148 193,175,145 202,184,154 187,169,139 206,183,154 174,157,133 159,145,120 169,155,130 181,162,137 170,153,129 149,136,115 164,151,130 198,177,152 250,226,191 235,208,174 255,230,191 244,218,179 238,214,177 130,114,108 122,111,108 126,115,112 145,132,125 135,123,111 149,138,121 128,116,104 119,107,97 116,105,98 101,90,87 104,97,95 127,116,101 178,163,141 194,177,149 191,170,145 187,170,144 151,136,127 125,112,105 167,154,133 182,170,144 155,141,125 132,117,108
104,91,86 98,85,80 110,97,92 114,101,96 117,104,99 113,100,95 119,106,101 117,104,99 114,101,96 107,98,92 100,88,88 52,49,64 55,52,69 46,45,60 50,49,64 58,56,66 57,55,65 69,67,77 62,54,71 53,50,65 52,49,64 80,73,76 120,107,104 124,111,104 124,111,106 123,110,105 144,128,122 129,113,107 95,85,84 73,62,69 68,56,68 68,56,68 66,55,64 67,56,65 70,59,68 62,53,64 61,57,70 68,61,73 79,72,84 65,58,68 82,73,84 81,69,81 65,66,69 30,57,41 34,70,44 36,82,48 40,97,53 40,117,59 70,111,36 126,145,68 186,151,54 225,153,46 255,190,116 255,188,116 255,191,119 255,191,119 255,193,119 255,203,125 255,188,109 255,180,109 162,113,62 183,187,131 244,226,182 223,205,173 209,191,159 208,190,160 176,160,143 104,93,88 74,71,75 125,117,106 202,183,156 241,221,189 230,206,173 227,205,169 217,198,161 205,186,149 224,205,168 198,179,144 204,185,150 216,196,164 199,179,147 190,170,138 205,185,155 198,179,144 192,169,138 187,165,131 209,190,155 163,142,115 159,140,115 160,141,116 130,113,89 162,147,127 178,160,139 170,155,135 147,134,111 149,136,113 177,160,132 177,163,136 161,151,129 171,156,134 211,191,159 243,221,183 233,211,177 250,224,185 231,205,166 242,217,173 186,170,155 176,162,144 172,158,140 168,157,140 149,138,121 167,158,139 139,130,115 122,112,100 120,111,103 121,112,108 144,132,120 153,139,125 154,142,130 153,138,127 163,149,135 173,158,136 174,164,140 130,118,106 152,134,115 190,173,147 190,174,143 172,153,137
114,101,96 104,91,86 106,93,88 98,85,80 116,103,98 113,100,95 107,94,89 105,92,87 117,104,99 103,94,88 122,110,110 53,50,65 54,51,68 48,47,62 45,44,59 41,40,57 45,44,61 45,44,61 54,51,68 52,49,66 54,51,68 63,59,68 128,115,112 114,101,94 120,107,100 127,114,107 150,135,124 126,110,104 104,92,92 71,58,66 72,61,70 68,57,66 71,60,67 80,69,76 66,55,62 61,52,63 61,57,70 63,56,68 78,71,83 76,69,79 75,66,77 85,79,86 32,56,48 18,48,31 28,64,38 35,81,45 38,92,51 38,103,51 42,118,67 82,150,95 100,120,52 205,171,71 255,194,99 255,187,116 255,188,119 255,187,115 255,195,117 255,203,125 255,201,123 255,201,120 242,139,74 166,170,60 100,119,58 238,253,214 230,215,177 214,196,164 180,161,138 148,134,118 84,78,71 70,64,69 93,82,89 183,172,153 227,211,178 235,218,181 221,202,165 212,193,156 230,211,174 223,204,169 197,178,143 190,170,138 180,160,128 176,156,124 169,149,119 187,168,133 205,182,151 200,178,144 197,178,143 185,164,137 158,139,114 181,162,137 172,154,133 161,146,126 146,135,118 132,121,104 136,122,104 161,148,127 164,147,121 176,162,135 160,150,126 197,183,156 225,206,169 220,198,160 218,196,162 249,223,184 243,217,178 239,218,177 197,186,171 185,176,159 178,169,152 171,163,150 156,148,135 154,145,130 154,145,126 153,144,125 155,144,127 171,157,139 187,168,143 156,142,124 134,117,109 120,105,96 122,106,100 134,117,107 168,151,127 180,162,141 185,166,143 197,178,151 199,179,149 197,176,151
113,100,95 106,93,88 109,96,91 109,96,91 112,99,94 111,98,93 116,103,98 113,100,95 123,110,105 135,123,113 101,91,92 57,54,69 48,45,62 43,42,57 43,42,57 41,41,53 50,49,64 48,47,64 47,44,59 52,49,64 53,50,67 58,53,71 84,77,77 130,114,108 120,107,104 127,114,107 144,133,126 124,113,108 103,93,92 99,89,88 124,105,107 94,82,82 112,101,98 123,110,107 98,85,82 65,51,66 68,60,68 62,60,70 66,64,74 67,61,68 80,69,78 72,69,75 19,48,36 18,47,33 30,63,38 33,77,44 37,91,52 38,102,53 41,111,58 48,125,65 35,92,34 93,113,47 203,159,51 250,170,84 255,180,117 255,187,111 255,193,117 255,199,120 255,196,117 255,200,123 255,212,137 213,172,73 141,158,80 47,117,62 202,216,170 249,230,195 206,193,161 168,158,134 134,120,106 83,79,71 61,59,57 77,75,76 128,123,122 198,178,158 233,216,181 249,230,195 202,183,146 214,194,162 219,199,169 204,186,154 199,177,141 197,175,137 209,187,153 214,192,158 197,178,143 183,164,129 182,162,130 192,172,142 180,161,136 173,154,129 165,150,130 163,149,131 148,138,116 114,103,84 141,131,109 131,121,99 161,146,126 167,154,133 168,155,134 184,168,137 214,192,156 217,193,156 206,182,145 241,218,176 245,221,184 236,213,182 188,181,165 186,178,165 179,171,158 178,171,155 172,165,149 172,163,148 172,163,148 173,164,149 161,152,137 167,158,141 163,149,135 149,133,127 154,138,123 150,133,125 139,124,113 132,118,102 136,122,108 128,114,100 148,133,111 157,143,116 172,155,131 162,147,125
117,104,99 113,100,95 111,98,93 109,96,91 103,90,85 117,104,99 111,98,93 116,103,98 113,100,95 123,111,101 85,75,76 50,47,62 48,45,62 41,40,55 39,38,53 44,44,56 48,47,62 49,48,65 47,44,59 51,48,63 51,48,65 54,51,68 64,58,63 126,110,106 114,101,98 112,99,94 115,104,97 114,103,98 92,82,81 101,91,90 126,107,109 94,82,82 111,100,97 123,110,107 118,104,104 67,54,64 69,60,71 68,64,75 64,62,72 65,59,66 86,73,83 66,63,67 13,42,30 20,46,33 29,62,37 32,76,43 38,92,53 40,104,55 41,113,59 42,114,58 45,113,58 78,107,54 155,136,52 206,145,43 255,174,106 255,183,109 255,191,117 255,199,124 255,192,118 255,192,115 255,212,131 169,116,23 99,117,43 41,103,55 66,137,77 203,210,166 255,235,202 206,189,165 160,139,124 128,119,111 79,77,75 63,61,62 63,61,59 97,90,74 175,156,131 213,190,159 237,215,177 209,190,155 185,165,135 201,183,151 223,201,165 227,205,167 243,221,185 212,190,154 202,183,148 204,185,150 199,179,147 192,172,142 189,170,145 175,156,131 159,144,124 167,153,135 145,135,113 139,128,109 128,118,96 139,129,107 153,140,119 169,156,135 164,151,130 207,191,160 214,192,156 215,191,154 223,199,162 236,213,171 223,199,162 216,193,162 189,182,166 184,177,161 179,172,156 179,171,160 176,168,157 175,165,153 174,165,150 173,164,149 163,154,139 153,144,129 155,140,131 156,140,134 162,146,133 170,154,137 185,167,146 173,156,132 156,143,122 156,143,122 142,126,109 136,120,103 120,104,89 129,113,98
124,111,106 114,101,96 111,98,93 106,93,88 104,91,86 102,89,84 113,100,95 107,94,89 113,100,95 109,97,87 80,70,71 51,48,63 50,47,64 42,41,56 39,38,53 45,45,57 48,48,60 49,48,63 50,47,62 47,44,59 47,44,61 48,45,60 59,55,68 119,106,101 126,113,108 107,94,91 113,100,97 121,108,103 95,86,82 107,98,94 106,87,89 108,96,96 98,87,84 109,96,93 114,101,98 118,107,104 64,54,72 72,63,76 68,59,72 59,56,62 70,68,69 72,72,72 12,38,25 21,47,34 31,61,40 33,72,40 36,85,50 39,103,54 43,111,56 49,119,64 39,114,59 36,80,35 69,95,41 153,116,24 212,142,43 255,178,111 255,183,112 255,197,123 255,197,120 255,187,110 255,193,123 255,216,152 179,193,93 58,111,61 38,109,49 78,149,89 222,206,173 248,223,195 206,192,163 168,152,139 122,113,107 91,84,87 73,71,72 61,58,62 65,61,55 107,96,81 137,127,105 168,152,121 185,165,135 205,187,155 233,211,175 234,212,174 232,211,170 223,202,161 221,204,169 211,194,159 185,167,137 171,152,125 168,151,127 167,150,126 162,147,125 139,125,107 155,144,125 159,148,129 146,133,110 150,137,114 143,130,109 149,136,115 172,159,138 206,190,159 236,214,178 221,197,160 254,230,193 244,221,179 189,167,131 209,186,155 182,175,159 196,189,169 193,186,166 199,185,171 197,183,169 192,181,166 182,173,156 182,173,156 177,168,153 177,168,151 181,167,151 178,165,142 176,162,137 175,160,140 171,157,139 167,153,135 187,170,146 199,182,156 177,163,136 138,122,109 147,131,118 138,122,107
120,107,100 117,104,97 116,103,96 104,91,86 107,94,89 106,93,88 106,93,88 113,100,95 116,103,98 113,100,93 78,68,72 53,50,65 53,50,67 52,51,66 39,38,53 45,44,59 46,46,56 49,49,61 46,45,60 46,45,60 50,47,62 48,47,62 49,49,61 102,93,89 119,108,105 118,105,102 103,90,87 110,97,94 94,83,78 122,111,106 97,84,81 119,106,103 118,106,96 109,96,89 105,92,89 125,114,111 96,85,82 72,64,72 69,60,73 71,57,70 78,67,76 67,69,69 10,39,27 20,47,31 27,60,35 30,69,37 33,82,43 39,102,51 47,117,62 57,132,73 39,107,54 32,78,40 102,104,49 68,83,28 182,140,46 204,136,46 215,139,56 219,140,47 229,149,39 228,148,38 244,158,56 254,159,76 248,192,80 80,138,73 39,109,56 41,118,60 101,130,90 201,184,160 227,207,177 213,193,163 187,165,147 150,140,128 111,106,105 89,84,86 69,66,70 58,52,57 58,52,57 77,68,62 114,105,90 149,131,110 163,146,122 167,150,126 167,148,121 154,137,113 160,146,128 174,161,140 176,162,137 166,152,127 144,131,110 142,129,108 141,128,105 144,131,110 147,132,112 157,142,122 157,143,118 184,170,145 148,133,111 173,158,136 204,189,167 211,193,163 217,193,160 185,163,127 219,198,157 247,225,187 176,158,128 173,162,145 170,161,153 165,160,148 167,159,148 171,157,143 177,163,147 182,169,148 175,167,145 167,159,137 169,159,137 165,154,135 163,152,137 158,149,134 150,142,129 153,145,132 153,145,134 153,145,134 160,151,134 159,150,133 158,147,130 161,146,135 171,155,142 165,149,136
140,128,116 138,126,114 125,113,101 110,97,92 107,94,89 104,91,86 99,86,81 111,98,93 111,98,93 110,97,90 80,70,74 52,49,64 51,48,65 51,50,65 45,44,59 45,44,59 45,45,55 48,48,60 45,44,59 44,43,58 51,48,63 48,47,62 50,50,62 93,84,80 122,111,106 121,108,103 110,99,96 88,79,75 86,75,70 111,100,95 103,90,87 107,94,91 134,121,114 121,108,103 112,98,98 135,124,121 114,103,100 75,67,75 76,67,80 61,47,60 74,61,71 67,61,66 7,37,20 16,40,27 32,62,41 31,67,39 31,77,43 37,100,49 38,115,55 61,150,86 18,82,33 23,55,22 39,83,46 46,63,25 100,92,42 134,110,30 135,111,31 104,92,12 142,125,20 168,151,42 154,138,35 167,152,46 207,155,55 165,162,77 37,108,59 46,101,55 87,155,102 76,77,67 167,150,126 210,191,166 226,206,174 192,175,149 166,157,142 154,144,132 137,129,118 95,88,86 75,68,66 56,61,57 47,53,42 54,50,44 75,70,67 84,79,76 92,86,79 87,81,74 88,84,78 97,88,82 135,123,111 142,130,118 143,134,117 122,113,96 147,137,115 183,171,141 175,161,134 161,147,120 168,154,129 179,165,140 172,158,129 183,169,140 218,204,175 176,158,128 187,163,130 189,167,131 235,214,173 239,217,183 181,162,139 156,145,128 163,154,146 157,148,140 130,119,114 142,127,118 175,161,143 213,199,174 206,194,166 180,171,142 186,172,147 192,179,156 185,174,155 177,166,147 167,156,139 158,147,132 163,152,137 158,147,132 151,136,125 148,133,122 171,156,145 176,162,146 173,159,134 180,166,141
124,112,102 127,115,105 126,114,104 112,99,94 105,92,87 104,91,86 104,91,86 118,105,100 109,96,91 109,96,89 79,69,73 51,48,63 51,48,65 46,45,62 50,49,66 45,44,59 45,44,59 45,44,59 46,45,60 44,43,58 45,44,59 46,45,60 50,47,64 62,56,63 124,113,108 128,115,108 100,89,84 86,76,80 90,83,81 101,90,85 106,93,86 104,91,86 126,113,108 110,97,92 114,101,96 120,107,102 117,104,101 112,100,102 86,73,83 73,59,74 64,56,64 66,58,66 14,38,25 13,37,26 29,62,35 31,67,41 29,75,41 38,95,51 41,111,58 56,139,79 40,96,55 41,58,32 35,62,34 60,67,33 66,74,35 41,71,34 80,99,49 76,102,48 87,120,64 62,116,59 177,202,114 63,138,63 58,126,55 79,128,52 82,132,59 46,102,49 51,126,69 47,64,56 74,72,73 142,131,112 203,186,158 208,191,156 201,183,153 182,166,135 161,144,118 149,135,121 140,129,114 117,109,98 93,88,76 80,74,67 90,84,77 90,84,79 68,61,61 52,51,56 54,53,58 67,66,71 81,79,77 122,113,105 112,101,84 147,137,115 207,187,155 207,187,155 181,162,137 188,169,144 167,150,124 178,161,135 173,156,130 185,168,142 208,191,165 181,162,135 212,193,158 205,183,149 254,230,193 223,201,163 186,167,140 192,171,146 183,168,146 172,162,140 158,148,126 160,146,128 199,186,163 228,214,189 228,214,189 219,205,180 216,202,177 214,197,171 212,192,160 200,180,148 181,165,134 152,135,111 172,155,131 159,142,118 139,120,106 136,116,107 131,114,104 143,129,113 176,158,128 195,172,143
111,99,89 130,118,108 127,115,105 109,96,91 106,93,88 103,90,85 102,89,84 126,113,108 110,97,92 109,96,89 78,68,72 50,47,62 51,48,65 51,50,67 57,56,73 44,46,60 40,42,56 40,42,56 41,40,55 44,43,58 48,47,62 48,47,62 48,47,64 52,48,57 92,81,88 115,104,101 130,119,112 75,65,64 86,79,77 96,85,80 111,98,93 95,82,77 131,118,113 117,104,99 118,105,100 118,105,100 128,115,110 117,106,103 114,102,107 76,62,77 73,64,75 72,64,72 25,42,34 14,38,30 30,55,35 30,68,41 31,80,45 34,88,47 41,105,58 52,122,69 16,70,29 26,35,18 22,42,13 53,55,27 40,61,40 34,71,36 54,79,34 75,94,44 55,97,46 43,105,57 137,158,83 93,145,71 129,139,61 57,104,40 90,142,68 157,190,111 42,111,61 31,64,39 53,52,57 48,53,52 102,93,85 162,141,128 185,171,144 185,172,140 192,175,149 163,146,122 165,146,123 144,128,115 115,100,89 103,92,77 158,149,132 125,118,100 67,62,59 45,44,47 47,46,49 66,65,68 69,65,76 99,90,82 164,146,125 182,165,141 216,198,168 188,168,138 162,143,118 182,163,138 181,164,138 175,158,132 179,162,136 204,187,161 207,190,164 188,169,142 211,192,157 195,173,137 220,196,159 219,197,159 197,178,151 207,186,161 205,191,166 203,190,167 195,180,158 205,191,173 215,202,179 196,183,160 193,180,159 206,193,170 220,208,182 219,204,182 204,191,170 192,179,158 189,171,150 192,175,151 185,168,142 178,161,135 171,156,134 147,133,115 132,118,102 135,124,107 127,116,101 130,118,106
132,120,110 134,122,112 121,109,99 118,105,100 104,91,86 105,92,87 109,96,91 94,81,76 106,93,88 105,92,87 82,72,73 51,49,61 53,50,65 53,50,67 59,56,73 50,49,64 41,40,55 39,38,53 39,38,53 43,42,57 42,41,56 42,41,56 50,47,62 51,48,63 61,56,72 102,91,98 141,130,115 118,105,100 65,55,59 87,78,74 101,90,87 100,89,86 119,106,101 116,103,98 113,100,95 130,117,112 123,110,105 121,108,103 117,104,101 86,74,79 77,65,79 77,65,77 42,54,50 13,39,26 21,48,32 31,68,37 32,78,42 37,88,48 36,98,50 43,111,58 26,101,44 18,44,21 77,76,51 18,48,29 25,47,21 38,61,26 96,100,44 77,96,44 71,87,27 35,107,51 61,105,42 59,131,73 178,176,86 101,132,69 101,139,74 115,155,87 54,105,40 75,134,87 53,51,52 54,53,56 55,57,57 75,76,68 113,108,94 140,131,114 175,157,136 174,154,124 205,182,151 194,176,146 167,149,128 135,121,103 122,115,97 94,86,73 84,78,73 81,79,77 114,109,108 79,76,82 98,93,81 162,149,128 170,153,127 187,166,141 197,177,147 193,174,147 169,150,123 185,166,139 184,167,141 173,156,132 189,170,147 201,182,159 185,166,143 182,163,136 232,213,178 213,191,153 233,211,173 212,193,158 173,164,149 173,165,152 171,163,152 162,154,143 164,156,145 174,166,153 179,171,158 179,169,159 182,172,162 183,173,163 185,175,163 181,171,159 199,190,175 197,188,173 196,188,175 189,180,165 172,163,148 173,164,149 195,185,163 192,182,160 175,162,139 176,162,137 148,137,118 140,131,114
134,122,112 130,118,108 117,105,95 103,90,85 109,96,91 109,96,91 119,106,101 103,90,85 113,100,95 107,94,89 86,76,77 46,44,56 52,49,64 47,44,61 52,49,66 51,50,65 42,41,56 39,38,53 41,40,55 43,42,57 41,40,55 42,41,56 48,45,60 50,47,62 50,49,66 67,60,72 113,100,97 121,110,107 102,92,91 78,69,65 94,83,80 95,84,81 104,91,86 119,106,101 116,103,98 120,107,102 92,79,74 120,107,102 113,100,97 100,88,90 72,61,70 76,61,71 69,67,68 16,40,29 13,40,24 30,63,36 32,76,39 37,88,48 35,97,51 38,106,53 79,179,109 56,42,26 25,36,23 16,39,22 21,40,18 38,58,29 77,97,42 69,81,32 49,90,42 39,107,54 73,116,58 68,112,38 185,187,93 49,112,59 79,114,46 42,109,45 97,155,74 81,161,102 90,86,78 76,73,77 57,57,57 50,54,56 56,57,62 65,62,66 116,102,102 140,130,108 167,157,135 197,176,153 199,178,153 196,184,158 99,91,78 108,100,89 158,151,133 152,149,134 65,58,68 90,84,75 144,133,114 177,160,134 176,162,135 183,164,137 200,182,152 188,169,142 173,154,127 191,172,145 192,175,149 179,162,138 222,203,180 215,196,173 201,182,159 183,164,137 213,194,159 222,200,162 221,199,161 192,175,149 148,143,145 148,143,142 144,142,143 143,138,140 140,135,137 139,134,133 138,133,135 142,135,135 143,136,136 139,132,132 139,132,132 140,135,134 143,141,139 141,139,137 124,119,118 110,104,111 101,98,104 108,105,111 115,108,111 129,122,122 123,116,116 134,127,127 144,138,133 143,139,131
123,111,99 121,109,97 98,85,78 100,87,82 109,96,91 104,91,86 120,107,102 149,136,129 113,100,97 125,112,107 79,69,70 48,46,58 55,52,67 48,45,60 45,42,57 52,49,64 50,47,62 44,41,56 41,40,55 43,42,57 38,37,52 38,37,52 51,48,63 51,48,63 51,48,65 51,48,65 69,62,74 79,73,80 104,98,93 123,112,107 110,99,94 117,106,101 112,99,94 110,97,92 106,93,88 111,98,93 104,91,86 121,108,103 111,98,93 110,99,96 80,68,73 79,68,75 91,83,89 19,38,29 14,40,27 22,55,30 31,73,38 33,88,44 35,97,49 39,107,52 58,138,79 255,184,133 45,36,21 20,35,19 45,58,35 28,57,29 41,68,36 60,67,21 90,100,35 79,105,42 60,102,38 95,119,48 133,140,56 86,119,55 43,108,56 77,114,52 132,180,91 66,138,82 82,89,73 93,88,90 92,89,93 96,91,93 61,56,58 54,51,55 55,52,56 62,57,59 101,94,94 121,113,100 113,105,92 123,112,97 170,157,136 163,153,131 163,156,140 78,73,70 87,85,81 142,131,114 163,146,122 166,147,120 204,181,150 190,170,140 191,172,145 173,154,129 180,161,134 185,167,137 198,178,148 228,207,180 223,206,180 187,170,144 207,190,164 183,164,137 210,191,156 207,185,147 225,204,161 183,169,144 138,136,134 134,132,133 133,132,135 134,131,135 138,135,139 125,122,128 103,100,106 111,105,110 128,122,127 132,126,131 122,116,121 124,118,123 129,126,130 126,123,127 106,103,107 92,89,93 96,95,100 102,101,106 106,100,107 106,100,107 102,98,107 95,91,100 103,100,106 118,115,119
