146,155,166 145,154,165 138,151,168 128,140,162 126,139,156 125,135,155 126,129,147 127,129,145 133,136,147 124,127,138 122,122,134 123,123,135 109,107,129 109,106,133 114,111,138 116,115,132 116,115,132 116,115,132 129,128,145 136,135,152 146,143,149 154,152,150 113,70,53 110,59,35 97,51,33 71,39,25 105,69,51 140,94,64 144,96,67 141,93,64 134,86,57 139,91,64 139,86,72 149,88,72 173,108,89 255,199,168 255,166,109 255,203,140 167,85,63 180,151,147 169,159,158 164,164,164 166,166,161 167,167,164 168,163,160 161,159,157 167,162,159 161,161,158 160,158,156 158,156,154 162,160,158 161,159,157 167,165,161 171,169,165 172,170,166 171,170,163 172,173,165 171,172,164 174,170,162 167,163,155 162,161,154 162,161,152 165,164,155 171,167,161 176,172,164 177,173,165 177,173,163 178,174,164 178,174,168 173,172,163 172,171,162 179,178,171 181,180,171 179,178,169 179,178,171 174,173,166 170,165,162 135,133,141 125,123,131 154,151,155 157,157,154 151,151,151 141,138,144 138,134,143 131,128,143 123,120,137 125,122,139 123,118,136 120,119,136 120,119,136 115,113,133 115,113,133 116,114,134 121,118,135 133,130,145 137,136,141
139,149,157 136,146,154 135,139,143 125,128,137 127,127,137 122,117,133 124,122,132 130,126,139 124,123,138 119,118,133 122,124,138 114,116,130 112,113,132 106,107,130 100,101,124 108,109,128 113,114,133 105,106,125 101,102,121 114,115,134 147,145,153 170,171,163 168,145,134 121,65,43 97,49,33 76,41,26 90,58,44 141,90,64 151,99,69 149,96,69 140,92,67 109,71,54 71,58,53 41,35,28 40,32,21 209,132,117 255,178,120 255,218,148 178,91,66 146,139,153 145,145,155 147,145,153 152,150,151 153,150,156 154,153,156 157,156,159 161,160,163 161,161,161 161,159,160 160,158,159 158,155,161 159,156,162 164,161,167 172,170,168 174,172,168 176,174,170 181,176,173 182,177,174 184,180,172 184,180,172 182,181,174 182,181,172 182,181,172 184,180,174 184,180,172 186,182,174 190,186,180 186,182,176 179,175,169 177,175,171 179,177,173 179,177,175 173,171,169 167,165,163 164,162,163 152,150,151 144,142,150 147,145,153 147,145,153 151,149,150 154,154,154 157,157,157 158,156,157 158,156,157 159,159,154 159,159,156 160,160,157 160,158,156 161,159,157 162,160,158 162,161,154 162,161,154 165,164,157 173,169,161 177,173,165 183,179,173
170,164,157 170,164,157 171,167,157 171,167,159 168,166,162 167,165,161 157,156,159 147,145,153 145,143,151 139,137,145 131,129,141 121,118,135 125,122,139 126,125,142 122,121,138 121,120,137 125,122,137 126,123,138 137,135,147 149,147,157 154,150,159 155,151,160 166,161,163 114,74,65 109,57,38 84,41,26 72,42,27 138,93,70 148,96,66 151,99,69 148,95,68 151,98,71 144,85,66 193,117,104 210,112,84 255,198,141 255,194,135 255,200,139 143,139,148 139,136,151 140,138,150 140,138,150 138,138,150 146,144,154 152,148,157 152,149,155 152,149,155 147,145,153 149,147,157 145,143,153 143,141,151 142,140,150 146,144,154 152,150,158 154,153,156 162,160,158 162,160,156 172,170,166 175,174,167 182,176,171 182,178,172 184,180,172 183,179,171 184,178,171 186,180,175 184,180,174 181,179,175 174,172,173 164,161,165 155,151,160 149,147,157 147,145,155 147,143,154 147,143,154 142,140,152 139,137,149 137,135,147 135,132,149 131,128,145 132,129,146 133,129,149 135,131,151 139,136,151 145,143,151 159,159,159 167,165,163 169,167,163 179,178,171 181,177,169 185,179,174 185,179,172 184,180,172 182,178,172 180,179,172 182,181,174 182,181,174
169,164,163 168,163,162 160,160,160 156,156,156 150,149,154 147,143,154 140,138,146 139,137,145 130,130,142 126,126,138 132,126,147 134,129,145 135,134,151 137,134,151 137,134,151 136,133,150 137,132,148 137,133,146 141,137,150 145,141,154 163,158,157 182,176,171 184,178,173 168,157,154 118,76,63 101,51,34 87,50,35 110,74,54 148,97,69 154,102,72 154,102,72 149,97,67 146,96,65 152,97,66 216,141,96 255,199,137 255,217,161 179,168,161 178,169,163 180,174,167 180,174,167 182,173,165 186,177,171 184,179,167 186,178,165 186,178,167 182,173,165 182,173,165 185,176,170 185,176,170 186,177,171 188,179,173 187,178,174 186,177,171 191,182,176 189,183,176 186,177,169 185,176,168 187,178,172 188,179,173 185,179,170 186,177,171 184,175,169 184,175,167 185,176,170 186,177,171 175,169,164 172,165,163 164,157,160 157,153,162 154,150,161 152,145,157 148,143,159 145,140,156 146,142,155 140,136,149 140,136,149 144,140,153 145,141,154 148,144,157 149,147,155 153,152,155 158,158,158 162,157,156 166,161,158 174,168,159 178,172,163 178,169,161 183,173,163 182,174,163 185,179,170 183,179,173 179,175,169 176,175,168 177,176,169 182,181,174
154,153,156 157,156,159 158,157,160 159,158,161 159,158,161 159,156,162 152,150,158 147,145,155 145,141,154 144,140,153 146,141,159 154,150,163 158,154,163 164,158,165 169,163,168 173,167,172 174,167,170 178,171,174 191,184,184 196,189,189 194,187,185 193,186,184 187,181,172 183,177,168 179,166,161 155,127,114 122,75,54 137,91,73 137,89,64 155,102,75 162,106,80 156,101,72 150,98,68 157,100,69 224,146,102 255,186,128 240,198,176 189,177,165 193,182,175 187,182,170 187,182,170 193,185,172 195,187,174 191,186,174 187,179,166 186,178,165 186,178,165 188,180,167 193,185,174 194,186,175 195,187,176 194,186,175 188,179,171 187,179,168 181,173,162 182,174,163 184,179,167 184,179,167 182,176,167 178,172,163 184,179,167 186,177,171 188,179,171 191,182,174 194,185,177 192,183,175 187,181,174 193,187,178 191,186,174 192,186,177 192,186,179 185,176,170 177,170,170 175,168,168 177,170,168 177,170,168 176,169,167 177,170,168 176,169,167 179,172,170 179,175,169 182,178,170 183,179,169 183,180,167 186,181,169 193,184,176 192,184,173 186,177,169 185,177,166 183,178,166 179,173,168 167,162,164 156,151,153 162,160,161 161,158,162 158,155,161
190,184,177 191,185,178 192,186,179 191,185,178 189,185,177 190,186,178 190,186,180 190,183,181 191,187,181 192,188,182 196,187,183 195,186,180 194,188,179 196,191,179 192,187,175 194,189,175 196,188,175 198,190,177 196,188,175 195,187,174 198,190,179 202,194,183 202,194,183 200,192,181 197,187,177 195,185,175 193,183,171 151,151,137 115,80,55 141,88,63 153,105,80 164,117,85 157,111,81 149,103,73 159,94,55 255,204,147 219,197,179 201,192,177 207,192,183 198,189,185 191,186,174 188,179,171 194,189,177 198,190,179 195,187,176 193,188,176 199,191,180 200,189,182 198,190,179 198,190,177 198,190,177 198,190,177 195,187,174 196,188,177 193,184,176 190,184,175 185,176,168 181,172,164 177,171,166 178,172,165 182,176,169 188,179,173 191,182,176 191,182,174 191,186,174 191,186,174 191,183,170 192,184,171 189,181,168 187,179,166 188,180,169 191,182,174 192,183,175 189,180,172 192,183,175 191,182,174 194,185,177 191,186,174 191,186,174 188,180,169 191,183,172 186,178,167 182,174,163 185,176,168 182,176,167 184,175,169 177,171,166 167,162,161 146,142,151 126,122,135 126,121,137 126,121,139 122,119,136 117,113,135 112,108,130 111,107,129
201,191,179 200,190,178 200,190,178 197,187,175 198,190,177 198,190,177 200,192,179 205,197,184 205,197,186 205,197,186 202,191,184 202,191,186 201,190,185 201,190,187 201,190,187 200,190,180 199,191,180 199,191,180 194,186,175 192,184,173 188,179,171 188,179,171 189,180,172 188,180,169 192,182,172 199,189,179 191,187,177 187,188,176 40,20,0 152,94,68 146,95,69 137,93,67 129,87,65 127,86,59 244,155,103 255,193,125 206,187,173 190,180,168 180,173,171 178,168,169 174,169,168 173,168,167 171,166,168 170,163,163 163,156,156 164,157,155 174,164,163 181,170,165 184,175,167 185,177,166 184,176,165 187,178,170 181,172,168 174,164,165 168,161,161 160,155,154 163,156,159 158,150,156 156,150,157 155,149,156 162,157,159 169,162,165 170,163,166 171,164,164 177,171,162 182,177,165 184,176,163 182,174,161 186,178,165 188,180,167 189,181,168 187,179,166 186,178,167 179,171,160 184,176,165 184,176,165 184,175,169 183,177,168 182,177,165 187,179,168 188,180,169 186,178,167 188,180,169 188,179,173 185,179,174 169,164,163 151,148,154 140,136,147 136,132,145 129,125,145 128,124,144 130,126,148 128,126,146 126,124,144 122,120,140 115,113,135
192,183,177 192,183,177 194,185,179 193,185,172 194,186,175 193,185,174 195,186,178 193,187,180 192,186,179 192,186,179 193,187,180 194,188,181 190,184,179 189,185,177 188,184,176 186,180,171 185,179,172 184,178,171 187,181,174 184,178,171 183,177,172 179,175,169 175,171,165 179,172,170 175,171,165 173,168,165 166,164,162 169,162,162 114,61,36 159,104,73 149,94,65 141,90,64 134,90,62 156,104,72 253,156,103 255,189,121 179,153,139 144,142,152 138,133,149 130,129,146 128,127,144 134,133,150 136,135,150 134,133,150 143,138,154 145,143,155 144,141,158 147,142,160 154,146,163 152,145,159 147,140,154 145,141,152 140,136,149 140,136,147 138,134,147 138,134,147 140,136,149 140,136,149 143,141,153 143,141,153 145,143,155 145,141,154 146,142,155 150,146,155 152,148,159 159,155,164 174,169,171 183,177,172 187,178,170 186,177,171 186,177,171 180,174,169 180,174,169 184,178,173 188,179,173 186,177,171 185,176,168 192,184,173 193,185,174 194,186,173 188,179,171 191,182,176 191,182,176 179,172,170 159,155,164 144,139,155 136,131,147 131,128,145 128,127,142 129,126,143 128,125,142 128,125,142 126,123,138 129,126,141 126,123,138 123,120,135
179,173,164 172,166,161 171,166,163 171,166,165 171,163,171 167,161,168 166,163,169 167,161,166 163,157,164 162,156,163 157,153,164 155,151,162 153,149,160 153,149,162 155,151,164 154,150,163 147,143,156 145,141,154 144,142,154 145,143,155 146,141,157 145,140,156 144,140,153 147,140,154 144,140,153 144,140,153 136,132,145 151,137,142 165,112,85 158,106,74 147,95,63 140,90,59 135,91,61 171,114,83 255,171,118 255,186,120 255,228,158 255,210,176 176,144,112 142,122,143 128,124,146 129,127,147 129,127,151 132,128,150 129,126,143 129,127,147 127,125,147 128,126,146 133,129,149 130,126,146 130,127,144 127,126,143 127,126,143 124,123,138 126,125,142 127,125,145 131,127,147 131,127,147 131,128,145 129,126,143 124,123,138 130,127,144 130,127,144 131,128,143 139,137,149 140,138,150 147,145,155 152,145,157 153,146,158 154,148,155 156,150,155 156,150,155 155,149,154 157,151,158 160,153,156 171,164,167 176,170,165 180,174,165 180,174,165 184,178,169 182,181,172 177,176,167 166,164,165 147,143,154 142,139,156 138,135,150 137,134,151 139,134,150 135,133,145 130,128,140 119,118,133 119,118,135 99,102,124 99,101,126 107,105,127 113,111,131
145,143,153 140,137,152 146,139,151 145,138,150 139,137,149 139,137,149 140,136,149 139,135,148 139,135,148 138,134,147 138,133,151 138,133,151 134,129,147 131,127,147 129,127,147 128,126,146 128,126,146 131,129,149 137,133,153 131,129,149 129,127,147 130,130,142 130,126,146 129,126,132 117,98,86 119,100,84 140,109,99 140,95,74 149,98,70 149,97,67 140,92,63 132,86,58 128,84,58 170,109,77 255,163,110 255,185,120 255,219,148 255,199,128 240,164,104 192,135,23 134,123,36 122,136,115 123,121,145 122,120,144 122,120,142 123,121,141 123,121,143 124,122,144 124,122,146 123,121,145 124,122,146 123,121,145 126,124,148 126,124,146 126,124,144 126,124,146 123,121,141 122,120,140 118,119,140 118,119,140 120,118,138 122,121,138 122,121,138 122,120,140 123,120,137 129,126,143 129,126,143 131,128,145 135,132,149 135,134,149 140,138,150 141,137,148 138,134,147 140,136,149 137,133,146 136,132,145 148,145,151 155,149,154 157,151,156 159,153,158 153,152,157 144,143,148 139,136,151 133,130,147 127,125,147 126,124,146 123,121,141 126,123,140 121,119,139 117,115,135 111,114,132 102,105,125 103,109,130 105,110,136 110,107,134 110,108,130
130,127,142 128,125,140 128,125,142 129,126,143 128,127,144 127,126,143 127,126,143 128,127,144 128,127,144 128,127,144 128,126,146 128,126,146 127,125,145 128,126,148 127,125,147 124,122,144 123,121,141 123,121,141 123,121,141 128,124,144 126,124,144 96,100,102 70,68,39 62,62,30 94,70,19 91,61,19 121,80,60 128,86,62 132,85,62 139,91,62 131,85,59 126,79,58 131,83,58 179,116,85 247,153,99 255,185,118 255,211,138 255,184,114 255,176,119 187,133,45 130,110,33 44,98,57 64,103,69 109,138,129 121,124,142 122,120,144 120,118,142 121,119,143 123,121,145 126,124,148 122,123,146 124,125,148 123,121,143 120,118,140 122,120,142 121,119,143 122,120,140 121,119,139 121,119,141 123,121,145 122,120,140 122,120,140 123,121,141 123,121,141 121,119,139 123,121,141 124,122,142 124,122,142 124,122,142 124,122,142 126,122,142 124,121,138 122,119,136 123,119,139 122,119,134 126,123,138 129,126,141 130,126,139 131,127,140 127,123,136 126,123,138 123,120,135 117,114,131 116,112,132 115,113,135 122,120,142 117,116,133 115,113,133 101,102,125 97,100,122 88,98,118 86,95,118 94,103,128 95,102,127 95,102,125 95,102,125
126,124,144 126,124,144 126,124,144 127,125,145 128,126,146 127,125,145 127,125,145 127,125,145 127,125,145 127,125,145 128,126,146 127,125,145 126,124,144 123,121,141 126,124,144 124,122,144 123,121,143 124,122,142 120,124,139 81,88,102 32,55,40 32,45,31 28,42,23 27,45,32 93,72,18 102,77,20 146,93,66 151,95,61 145,87,52 135,83,51 124,79,56 122,76,50 191,120,78 213,134,88 245,152,93 255,183,115 255,208,139 255,170,109 255,166,102 157,99,44 189,143,47 94,98,44 59,74,39 52,92,53 65,125,73 113,134,130 126,122,144 120,121,142 122,120,140 124,122,142 126,124,146 123,121,143 123,119,139 122,118,140 125,121,141 122,120,140 122,120,140 122,120,140 121,119,143 121,119,141 121,120,137 122,120,140 120,118,138 116,114,134 116,114,134 119,117,137 121,119,141 123,121,143 123,119,141 123,119,143 119,115,137 120,118,138 120,118,138 119,117,137 119,117,137 121,119,139 122,120,140 121,119,139 121,119,139 119,120,139 123,119,139 118,114,134 116,112,132 116,112,132 110,108,128 106,104,128 101,99,123 93,95,120 92,93,123 95,96,126 89,96,119 88,95,118 87,94,117 88,100,122 93,100,123 110,113,135
127,125,145 126,124,144 127,125,145 127,125,145 127,125,145 121,119,139 124,122,142 122,120,140 127,125,145 129,127,147 130,128,148 130,128,148 127,125,145 127,126,143 128,127,144 130,129,146 133,132,149 129,132,143 48,73,57 19,49,30 27,47,29 33,61,36 77,73,36 71,80,50 100,83,32 118,87,25 167,109,72 183,115,75 219,141,90 250,173,113 222,147,100 180,112,74 214,131,82 248,159,103 250,157,98 255,186,118 255,170,108 255,185,119 255,201,136 143,80,31 206,155,48 89,91,38 77,89,53 46,84,46 45,91,55 67,132,78 128,126,146 125,127,143 127,125,145 127,125,145 124,122,142 125,122,139 125,121,141 128,124,146 125,121,141 122,120,140 122,120,140 123,121,141 124,122,142 124,122,142 122,121,138 122,120,140 123,121,141 126,124,144 123,121,141 126,124,144 126,125,142 128,127,144 129,126,143 125,121,141 123,119,139 120,118,138 120,118,138 121,119,139 122,120,140 117,115,135 117,115,135 120,118,138 117,115,135 115,116,135 125,121,141 116,112,132 108,106,130 105,103,127 98,96,120 93,98,124 93,98,124 90,97,120 90,97,120 92,99,122 95,102,125 95,102,125 93,100,123 90,99,122 98,100,125 106,109,131
134,133,150 134,133,150 135,133,145 135,133,143 135,133,141 138,136,144 143,141,149 144,141,147 147,144,148 153,150,154 158,155,159 155,152,156 153,150,154 146,143,149 150,147,153 153,152,157 150,152,152 49,74,58 26,49,30 24,47,28 38,59,36 40,62,36 53,59,20 88,90,46 60,69,25 127,88,27 170,122,68 179,121,84 183,115,75 203,127,85 236,154,96 254,166,110 249,160,104 255,179,119 255,167,105 255,171,113 255,179,118 255,194,127 255,205,133 168,91,33 227,166,64 85,104,56 74,84,47 45,87,52 47,91,56 49,98,59 85,151,92 131,131,141 136,133,148 134,126,143 136,133,148 136,134,146 140,132,151 138,135,152 137,134,151 137,134,151 131,128,145 132,129,146 135,132,149 136,133,148 137,135,147 140,133,147 139,135,146 143,139,150 145,142,148 144,141,147 144,141,147 145,141,150 144,140,149 140,136,147 133,128,144 132,127,143 131,128,143 128,125,140 123,120,137 123,120,137 120,119,136 114,112,132 110,108,128 112,110,130 107,103,127 94,92,116 96,103,126 96,103,126 98,100,125 91,96,120 94,101,124 93,102,127 99,99,125 99,99,125 99,100,123 100,101,124 105,101,125 113,111,131 115,113,133 113,111,131
170,163,166 170,163,166 173,168,167 174,170,164 178,175,162 176,172,162 192,188,178 197,192,178 197,192,178 204,199,187 207,202,190 201,196,184 194,189,177 199,193,184 201,195,186 203,194,186 128,142,123 32,52,34 26,49,30 26,49,30 33,57,35 37,58,35 46,57,28 62,71,25 57,58,21 133,94,33 146,99,36 186,126,85 193,125,85 212,139,96 233,153,96 243,158,101 253,165,106 255,173,115 255,180,120 255,177,118 255,178,119 255,193,127 255,208,135 232,145,86 201,141,32 89,93,39 89,101,52 47,91,58 48,92,55 44,93,54 56,107,67 130,174,139 156,156,156 153,150,154 160,157,161 156,155,158 152,153,158 155,152,156 150,149,152 154,153,156 152,151,154 152,151,154 156,155,158 161,161,161 165,165,162 168,163,162 168,161,164 169,162,165 171,165,160 175,169,164 172,165,163 171,164,164 165,158,161 158,150,158 148,144,155 147,143,154 142,135,145 141,134,144 137,133,144 130,126,139 126,125,140 122,120,140 106,104,124 98,96,116 97,93,117 106,104,128 110,106,128 116,112,134 114,112,132 107,105,127 112,110,132 114,110,130 113,111,133 113,111,133 117,113,133 122,118,138 125,121,141 126,122,142 121,117,137 119,117,137
207,200,182 199,192,174 194,187,171 192,185,169 193,186,168 196,189,171 206,199,181 206,199,181 202,195,175 202,195,175 207,198,179 206,199,179 205,198,178 210,203,183 215,206,187 213,205,183 46,72,47 29,54,34 27,53,30 25,48,29 29,52,33 30,56,33 29,54,36 94,94,53 39,64,35 124,104,56 149,103,35 189,131,80 200,133,90 215,145,96 231,155,97 242,160,102 253,162,102 255,167,107 255,173,111 255,174,113 255,177,113 255,193,127 255,212,141 255,188,117 209,143,41 193,143,60 65,81,39 47,93,57 46,91,49 45,89,52 49,95,57 70,122,79 181,186,166 184,179,165 187,179,168 184,176,165 187,179,166 186,181,167 188,180,167 188,180,169 189,181,168 189,181,168 196,186,174 201,192,175 201,192,175 198,191,173 198,191,173 201,192,175 201,192,177 192,183,168 193,185,172 181,173,160 166,158,147 162,153,147 167,158,152 170,161,155 150,145,142 154,149,146 140,135,137 138,131,141 115,112,129 103,99,119 109,105,125 114,110,130 113,107,128 120,114,135 121,117,137 122,118,138 119,118,135 119,117,137 121,119,139 122,120,140 128,126,146 122,120,140 120,118,138 121,119,139 122,120,140 120,118,138 124,122,142 102,105,125
206,197,180 192,183,166 182,175,159 188,181,165 205,198,180 210,204,181 210,204,181 210,203,183 204,195,176 211,202,183 208,199,180 211,202,183 209,202,182 216,206,184 215,205,183 214,206,184 33,54,33 31,51,33 27,53,30 26,50,28 24,49,29 24,49,31 26,49,30 65,64,37 47,67,42 78,68,30 142,98,31 162,107,51 205,138,93 221,149,101 239,162,102 251,167,105 253,165,104 255,164,106 255,164,105 255,167,108 255,174,111 255,191,128 255,207,141 255,217,149 201,139,31 203,155,69 158,157,105 47,99,56 45,89,52 45,89,56 46,90,57 50,96,60 115,149,106 210,199,182 213,202,183 210,200,178 213,203,181 211,203,181 213,200,179 216,201,179 220,208,182 223,209,184 218,205,182 219,206,183 215,202,179 214,201,178 212,199,176 204,189,169 201,186,166 195,185,163 195,186,167 189,182,166 174,166,153 174,166,155 159,151,140 162,154,143 165,155,145 156,145,140 158,151,151 160,153,151 147,145,143 150,147,151 148,145,149 148,145,149 149,147,157 136,134,144 128,125,140 125,122,137 125,122,139 122,121,138 121,120,137 126,123,140 126,123,140 125,122,139 128,125,142 126,123,140 124,121,138 121,119,143 108,114,133 64,72,100
183,177,168 183,177,168 191,183,170 195,188,172 194,190,171 198,191,173 200,193,175 202,195,175 202,193,174 207,198,179 200,191,172 199,190,171 205,198,178 217,206,187 212,201,182 127,132,110 30,54,32 26,49,30 31,52,31 30,50,34 27,52,32 28,51,32 29,52,33 38,48,24 48,56,31 60,62,34 135,95,31 141,96,32 202,138,94 225,154,101 245,166,104 255,178,114 252,172,106 245,165,99 233,158,88 229,155,87 232,159,98 255,182,120 255,204,136 255,219,147 217,149,43 133,108,31 78,104,52 63,102,68 44,78,48 44,76,47 46,83,50 47,89,52 48,100,57 178,209,169 210,198,172 211,198,175 213,200,179 214,201,180 221,206,184 222,210,184 220,206,181 220,206,181 218,205,182 218,205,182 213,200,177 212,201,182 211,200,181 207,198,179 203,194,175 204,193,174 195,187,174 179,173,166 177,171,166 170,163,161 167,162,159 161,159,155 148,146,144 143,140,144 138,134,143 126,122,133 139,135,146 138,133,149 133,128,144 129,124,140 126,123,140 125,122,139 125,121,143 126,122,144 125,122,139 124,123,140 123,122,139 128,125,142 130,127,144 130,127,144 133,130,147 131,128,145 128,125,142 126,125,140 71,75,104 54,62,90
145,143,144 147,145,146 154,152,150 161,159,157 171,167,161 172,166,159 174,168,161 174,169,157 177,169,158 184,176,165 178,173,159 175,170,156 177,172,158 187,177,165 192,180,168 69,90,67 29,53,31 26,50,28 28,49,28 28,51,34 27,52,34 30,50,32 32,52,34 34,51,23 31,52,31 50,60,34 134,95,34 136,96,30 141,97,30 165,118,39 170,113,24 181,121,33 177,118,27 179,120,25 190,132,34 180,122,22 194,139,38 178,120,17 187,126,24 202,136,32 221,149,32 184,156,57 125,140,87 45,82,51 38,64,39 34,62,37 40,72,43 42,79,46 45,87,50 57,104,61 203,193,169 205,192,171 208,195,174 206,193,172 208,198,176 201,193,169 208,197,178 209,198,179 207,198,179 203,194,177 203,194,177 198,194,175 200,196,179 183,180,167 168,164,158 162,157,154 156,150,155 152,146,151 143,139,148 143,139,150 143,139,150 136,134,144 135,132,147 129,126,141 129,126,141 130,127,142 131,128,143 128,125,142 128,125,142 128,125,142 125,121,141 124,120,140 126,123,140 128,125,142 130,127,144 129,126,143 135,132,149 136,133,150 132,129,146 131,128,145 131,128,145 130,127,144 126,127,146 96,97,118 61,68,93 47,55,83
132,129,146 136,133,150 136,133,148 136,133,148 140,136,149 145,141,152 145,141,152 150,144,149 154,149,151 152,147,146 146,144,142 146,144,142 144,142,140 149,142,142 151,153,148 41,68,48 27,52,32 25,50,34 27,52,34 26,49,30 25,48,33 30,53,36 27,47,33 44,57,34 33,48,24 72,72,42 46,53,19 67,59,23 47,56,28 69,74,31 80,86,34 108,110,55 112,114,57 64,79,26 47,83,39 48,79,39 51,79,44 87,99,52 52,86,43 90,103,49 194,185,100 169,186,90 56,90,45 51,85,55 22,47,27 23,46,29 32,57,37 42,68,43 43,80,45 49,89,50 92,136,89 202,194,172 192,182,172 179,175,167 171,166,165 162,157,159 161,153,159 161,153,159 162,157,159 166,161,163 167,162,164 162,159,163 166,162,171 147,143,154 135,133,143 139,137,149 138,136,148 139,136,151 130,129,144 129,128,143 122,124,138 134,132,152 127,126,141 131,130,145 131,130,147 128,127,144 123,122,139 122,119,136 122,119,136 129,126,143 130,127,144 129,126,143 128,127,144 123,122,139 122,121,138 114,113,130 119,118,135 128,125,142 123,122,139 123,122,139 126,123,140 130,127,144 98,100,125 52,62,82 47,55,85 35,35,61
124,121,138 125,122,139 128,125,140 131,128,143 130,126,139 131,127,138 131,127,138 133,129,140 132,128,137 139,132,142 138,135,141 138,135,141 140,137,143 138,134,143 134,140,141 29,56,36 24,49,29 23,48,32 24,49,31 23,48,30 22,47,31 27,52,36 27,47,31 47,55,30 49,59,26 91,90,52 34,53,31 39,52,25 61,66,34 53,63,28 48,70,40 49,79,44 122,119,64 54,79,34 56,79,35 54,74,31 44,79,40 45,80,43 88,105,56 48,82,48 117,116,49 183,186,97 89,142,90 18,45,25 23,48,30 24,49,31 23,48,30 32,57,37 40,72,43 47,81,47 45,95,51 163,185,157 171,166,163 153,148,150 142,140,148 138,136,144 139,135,146 139,135,146 138,136,144 138,136,144 139,137,145 136,135,140 131,129,139 133,131,141 131,131,141 131,131,143 135,135,147 133,132,147 129,126,141 132,129,144 131,128,143 217,170,149 135,132,147 132,129,144 128,125,142 129,126,143 126,123,140 124,121,138 125,122,139 128,125,142 131,128,145 133,130,147 128,125,142 130,127,144 126,125,142 127,126,143 129,128,145 129,128,145 127,126,143 126,125,142 126,123,140 128,125,142 66,72,102 55,63,91 43,52,75 45,52,75
132,130,142 133,131,143 131,129,141 124,122,134 134,129,147 130,125,143 130,125,143 123,120,135 125,122,137 130,127,142 128,125,140 125,122,137 126,123,138 128,125,140 106,131,115 28,51,32 25,50,32 24,49,31 23,48,30 22,47,29 25,44,33 25,48,31 25,45,27 82,94,60 52,80,45 42,62,33 35,51,30 62,62,28 49,61,27 40,61,40 37,73,45 49,73,31 76,95,55 52,87,48 97,89,35 96,93,42 62,91,49 43,71,34 42,81,38 39,82,42 80,88,26 88,107,46 151,185,103 143,145,130 24,49,31 22,47,31 24,47,30 24,49,31 35,61,38 37,65,40 40,79,45 54,104,60 167,168,145 163,157,152 155,150,149 156,151,153 162,156,161 169,164,161 170,165,164 166,161,160 160,153,151 155,150,149 160,155,154 152,147,146 154,148,153 152,146,151 140,136,145 134,130,139 133,129,140 139,127,129 172,120,90 247,178,138 136,136,146 135,135,143 140,133,143 134,127,139 131,124,138 120,115,133 114,110,130 112,107,123 119,114,130 127,122,138 132,127,143 136,131,147 130,127,144 133,128,146 132,127,145 128,125,142 131,128,145 130,127,144 130,127,142 118,115,130 61,70,95 55,63,93 44,53,78 48,56,86
154,154,154 159,159,159 156,155,160 156,155,160 150,146,155 138,134,145 138,134,145 137,135,147 133,130,145 135,132,147 135,132,147 131,128,143 130,127,142 131,128,143 69,99,80 28,51,32 24,49,31 23,48,30 23,48,30 23,48,32 24,43,34 28,51,36 29,43,22 70,88,55 46,78,47 51,69,38 70,65,33 59,57,26 41,54,29 38,63,36 75,82,34 57,76,38 48,80,49 50,89,53 97,78,25 124,113,51 93,102,58 54,69,34 80,87,43 58,82,42 67,91,49 180,163,83 147,164,70 179,172,172 50,68,53 24,47,32 24,47,30 23,48,30 23,48,28 24,49,29 37,69,38 47,90,50 74,129,83 199,190,171 187,175,163 188,178,166 194,184,172 210,201,184 218,209,182 217,208,181 210,202,180 208,201,181 200,193,173 207,200,180 207,198,183 202,192,180 198,189,181 183,177,172 151,131,122 172,120,90 160,113,81 142,114,105 143,121,115 143,122,111 155,130,113 154,128,114 163,137,125 122,116,123 112,105,115 108,100,117 117,112,128 117,112,128 120,115,131 133,129,142 138,134,145 137,133,144 136,132,143 138,136,144 121,117,137 115,111,131 84,84,110 58,58,84 51,60,85 50,59,82 56,64,96 71,79,109
182,177,163 189,184,170 187,183,166 182,178,161 174,170,160 164,159,156 157,152,151 153,151,152 153,150,154 151,148,152 146,144,152 142,140,148 139,135,146 139,137,149 50,75,55 28,51,32 24,49,31 23,48,30 23,48,30 23,46,31 25,42,37 28,52,41 44,60,27 67,83,50 79,96,60 38,55,27 53,56,23 47,51,22 35,48,34 30,57,37 40,71,45 55,79,41 43,80,47 59,84,39 138,113,54 63,78,25 42,81,38 42,71,41 53,63,28 46,78,45 73,80,32 50,90,49 142,176,92 166,165,158 179,178,169 48,54,45 22,47,29 24,49,31 24,49,31 25,48,31 35,63,38 45,77,48 48,92,55 110,168,119 226,213,190 228,214,187 219,205,178 205,191,164 213,199,170 223,209,180 233,219,192 224,212,184 221,209,181 224,212,184 214,200,175 216,199,175 186,160,139 150,102,75 165,113,83 166,109,80 133,85,56 148,97,69 159,104,73 161,110,82 160,119,88 172,128,98 175,147,120 185,176,149 184,173,156 179,168,151 183,174,159 183,174,157 181,171,159 173,163,151 156,146,134 178,169,154 178,169,154 180,168,156 73,84,113 53,64,93 59,68,93 61,70,95 54,62,82 53,58,82 73,78,102 87,94,119
